2021-05-01 13:31:26,932 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:31:26,956 INFO     Geo: cqd
2021-05-01 13:31:26,956 INFO     Data Path: data/NELL-q2b
2021-05-01 13:31:26,956 INFO     #entity: 63361
2021-05-01 13:31:26,956 INFO     #relation: 400
2021-05-01 13:31:26,957 INFO     #max steps: 1000
2021-05-01 13:31:26,957 INFO     Evaluate unoins using: DNF
2021-05-01 13:31:26,957 INFO     loading data
2021-05-01 13:31:41,145 INFO     Training info:
2021-05-01 13:31:41,146 INFO     Validation info:
2021-05-01 13:31:41,146 INFO     2i: 4000
2021-05-01 13:31:41,148 INFO     Test info:
2021-05-01 13:31:41,148 INFO     2i: 4000
2021-05-01 13:31:42,719 INFO     Model Parameter Configuration:
2021-05-01 13:31:42,719 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:31:42,719 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:31:42,719 INFO     Parameter Number: 127522000
2021-05-01 13:31:47,011 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:31:48,172 INFO     tasks = 2i
2021-05-01 13:31:48,172 INFO     init_step = 99999
2021-05-01 13:31:48,172 INFO     batch_size = 1000
2021-05-01 13:31:48,172 INFO     hidden_dim = 1000
2021-05-01 13:31:48,172 INFO     gamma = 12.000000
2021-05-01 13:31:48,172 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 2314/4000 [00:36<00:17, 94.42it/s]
 58%|█████▊    | 2325/4000 [00:36<00:21, 79.07it/s]
 58%|█████▊    | 2335/4000 [00:36<00:23, 71.81it/s]
 59%|█████▊    | 2344/4000 [00:37<00:25, 65.31it/s]
 59%|█████▉    | 2352/4000 [00:37<00:30, 53.99it/s]
 59%|█████▉    | 2359/4000 [00:37<00:38, 43.10it/s]
 59%|█████▉    | 2365/4000 [00:37<00:40, 40.41it/s]
 59%|█████▉    | 2370/4000 [00:37<00:38, 42.83it/s]
 60%|█████▉    | 2380/4000 [00:37<00:31, 51.03it/s]
 60%|█████▉    | 2393/4000 [00:37<00:25, 62.08it/s]
 60%|██████    | 2404/4000 [00:38<00:22, 71.15it/s]
 60%|██████    | 2418/4000 [00:38<00:18, 83.38it/s]
 61%|██████    | 2429/4000 [00:38<00:17, 88.76it/s]
 61%|██████    | 2441/4000 [00:38<00:17, 89.55it/s]
 61%|██████▏   | 2452/4000 [00:38<00:22, 68.74it/s]
 62%|██████▏   | 2461/4000 [00:38<00:28, 53.54it/s]
 62%|██████▏   | 2468/4000 [00:39<00:31, 49.22it/s]
 62%|██████▏   | 2475/4000 [00:39<00:32, 46.50it/s]
 62%|██████▏   | 2481/4000 [00:39<00:35, 42.36it/s]
 62%|██████▏   | 2487/4000 [00:39<00:33, 44.71it/s]
 62%|██████▏   | 2493/4000 [00:39<00:31, 47.71it/s]
 63%|██████▎   | 2501/4000 [00:39<00:27, 54.05it/s]
 63%|██████▎   | 2513/4000 [00:39<00:23, 64.25it/s]
 63%|██████▎   | 2521/4000 [00:39<00:21, 67.56it/s]
 63%|██████▎   | 2533/4000 [00:40<00:19, 75.43it/s]
 64%|██████▎   | 2542/4000 [00:40<00:19, 76.50it/s]
 64%|██████▍   | 2552/4000 [00:40<00:18, 77.31it/s]
 64%|██████▍   | 2561/4000 [00:40<00:20, 69.92it/s]
 64%|██████▍   | 2569/4000 [00:40<00:22, 63.95it/s]
 64%|██████▍   | 2576/4000 [00:40<00:23, 60.53it/s]
 65%|██████▍   | 2583/4000 [00:40<00:23, 59.41it/s]
 65%|██████▍   | 2590/4000 [00:40<00:23, 59.38it/s]
 65%|██████▍   | 2597/4000 [00:41<00:23, 59.03it/s]
 65%|██████▌   | 2604/4000 [00:41<00:25, 54.95it/s]
 65%|██████▌   | 2610/4000 [00:41<00:25, 54.11it/s]
 65%|██████▌   | 2617/4000 [00:41<00:24, 57.07it/s]
 66%|██████▌   | 2631/4000 [00:41<00:19, 68.92it/s]
 66%|██████▌   | 2644/4000 [00:41<00:16, 79.78it/s]
 66%|██████▋   | 2656/4000 [00:41<00:15, 88.47it/s]
 67%|██████▋   | 2668/4000 [00:41<00:14, 94.83it/s]
 67%|██████▋   | 2680/4000 [00:41<00:13, 99.97it/s]
 67%|██████▋   | 2691/4000 [00:42<00:16, 79.42it/s]
 68%|██████▊   | 2701/4000 [00:42<00:18, 71.57it/s]
 68%|██████▊   | 2710/4000 [00:42<00:19, 65.30it/s]
 68%|██████▊   | 2718/4000 [00:42<00:20, 62.04it/s]
 68%|██████▊   | 2725/4000 [00:42<00:21, 60.40it/s]
 68%|██████▊   | 2732/4000 [00:42<00:23, 54.84it/s]
 68%|██████▊   | 2738/4000 [00:43<00:27, 46.32it/s]
 69%|██████▊   | 2744/4000 [00:43<00:27, 46.44it/s]
 69%|██████▉   | 2758/4000 [00:43<00:21, 57.71it/s]
 69%|██████▉   | 2769/4000 [00:43<00:18, 66.83it/s]
 70%|██████▉   | 2782/4000 [00:43<00:15, 77.78it/s]
 70%|██████▉   | 2792/4000 [00:43<00:14, 81.58it/s]
 70%|███████   | 2803/4000 [00:43<00:13, 87.19it/s]
 70%|███████   | 2813/4000 [00:43<00:15, 75.10it/s]
 71%|███████   | 2822/4000 [00:44<00:17, 67.89it/s]
 71%|███████   | 2830/4000 [00:44<00:22, 52.95it/s]
 71%|███████   | 2837/4000 [00:44<00:21, 54.32it/s]
 71%|███████   | 2844/4000 [00:44<00:24, 47.34it/s]
 71%|███████▏  | 2850/4000 [00:44<00:26, 42.97it/s]
 71%|███████▏  | 2855/4000 [00:44<00:29, 38.88it/s]
 72%|███████▏  | 2865/4000 [00:45<00:24, 47.15it/s]
 72%|███████▏  | 2877/4000 [00:45<00:19, 57.48it/s]
 72%|███████▏  | 2889/4000 [00:45<00:16, 67.88it/s]
 72%|███████▏  | 2898/4000 [00:45<00:15, 70.21it/s]
 73%|███████▎  | 2908/4000 [00:45<00:14, 75.82it/s]
 73%|███████▎  | 2917/4000 [00:45<00:16, 65.26it/s]
 73%|███████▎  | 2925/4000 [00:45<00:19, 55.11it/s]
 73%|███████▎  | 2932/4000 [00:46<00:23, 45.98it/s]
 73%|███████▎  | 2938/4000 [00:46<00:24, 42.77it/s]
 74%|███████▎  | 2944/4000 [00:46<00:24, 43.46it/s]
 74%|███████▎  | 2949/4000 [00:46<00:25, 40.71it/s]
 74%|███████▍  | 2955/4000 [00:46<00:23, 44.04it/s]
 74%|███████▍  | 2960/4000 [00:46<00:23, 44.36it/s]
 74%|███████▍  | 2969/4000 [00:46<00:20, 51.43it/s]
 75%|███████▍  | 2982/4000 [00:46<00:16, 62.19it/s]
 75%|███████▍  | 2994/4000 [00:47<00:14, 71.77it/s]2021-05-01 13:33:40,442 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:47<00:12, 78.08it/s]
 75%|███████▌  | 3015/4000 [00:47<00:11, 85.24it/s]
 76%|███████▌  | 3025/4000 [00:47<00:13, 72.07it/s]
 76%|███████▌  | 3034/4000 [00:47<00:14, 66.63it/s]
 76%|███████▌  | 3042/4000 [00:47<00:16, 57.70it/s]
 76%|███████▌  | 3049/4000 [00:47<00:17, 55.41it/s]
 76%|███████▋  | 3056/4000 [00:48<00:16, 56.40it/s]
 77%|███████▋  | 3063/4000 [00:48<00:17, 52.71it/s]
 77%|███████▋  | 3069/4000 [00:48<00:18, 49.80it/s]
 77%|███████▋  | 3075/4000 [00:48<00:19, 47.46it/s]
 77%|███████▋  | 3080/4000 [00:48<00:19, 47.05it/s]
 77%|███████▋  | 3092/4000 [00:48<00:15, 57.31it/s]
 78%|███████▊  | 3106/4000 [00:48<00:12, 69.10it/s]
 78%|███████▊  | 3120/4000 [00:48<00:10, 80.60it/s]
 78%|███████▊  | 3134/4000 [00:49<00:09, 91.56it/s]
 79%|███████▊  | 3146/4000 [00:49<00:09, 90.86it/s]
 79%|███████▉  | 3157/4000 [00:49<00:12, 67.84it/s]
 79%|███████▉  | 3166/4000 [00:49<00:13, 60.41it/s]
 79%|███████▉  | 3174/4000 [00:49<00:16, 49.11it/s]
 80%|███████▉  | 3181/4000 [00:49<00:16, 48.87it/s]
 80%|███████▉  | 3187/4000 [00:50<00:17, 47.39it/s]
 80%|███████▉  | 3193/4000 [00:50<00:19, 41.81it/s]
 80%|███████▉  | 3198/4000 [00:50<00:19, 40.50it/s]
 80%|████████  | 3207/4000 [00:50<00:16, 48.38it/s]
 80%|████████  | 3220/4000 [00:50<00:13, 59.35it/s]
 81%|████████  | 3231/4000 [00:50<00:11, 68.14it/s]
 81%|████████  | 3244/4000 [00:50<00:09, 79.15it/s]
 81%|████████▏ | 3256/4000 [00:50<00:08, 86.81it/s]
 82%|████████▏ | 3267/4000 [00:51<00:08, 85.99it/s]
 82%|████████▏ | 3277/4000 [00:51<00:10, 67.44it/s]
 82%|████████▏ | 3286/4000 [00:51<00:11, 59.50it/s]
 82%|████████▏ | 3294/4000 [00:51<00:12, 55.82it/s]
 83%|████████▎ | 3301/4000 [00:51<00:15, 45.58it/s]
 83%|████████▎ | 3307/4000 [00:52<00:14, 47.05it/s]
 83%|████████▎ | 3313/4000 [00:52<00:14, 47.57it/s]
 83%|████████▎ | 3319/4000 [00:52<00:14, 47.38it/s]
 83%|████████▎ | 3328/4000 [00:52<00:12, 54.69it/s]
 83%|████████▎ | 3336/4000 [00:52<00:11, 58.85it/s]
 84%|████████▎ | 3345/4000 [00:52<00:10, 65.38it/s]
 84%|████████▍ | 3357/4000 [00:52<00:08, 75.04it/s]
 84%|████████▍ | 3369/4000 [00:52<00:07, 84.15it/s]
 85%|████████▍ | 3381/4000 [00:52<00:06, 89.53it/s]
 85%|████████▍ | 3391/4000 [00:53<00:08, 75.64it/s]
 85%|████████▌ | 3400/4000 [00:53<00:08, 69.73it/s]
 85%|████████▌ | 3408/4000 [00:53<00:08, 70.26it/s]
 85%|████████▌ | 3416/4000 [00:53<00:09, 61.87it/s]
 86%|████████▌ | 3423/4000 [00:53<00:09, 60.24it/s]
 86%|████████▌ | 3430/4000 [00:53<00:10, 55.18it/s]
 86%|████████▌ | 3436/4000 [00:53<00:10, 55.92it/s]
 86%|████████▌ | 3442/4000 [00:54<00:10, 55.30it/s]
 86%|████████▋ | 3450/4000 [00:54<00:09, 59.97it/s]
 86%|████████▋ | 3459/4000 [00:54<00:08, 66.27it/s]
 87%|████████▋ | 3471/4000 [00:54<00:06, 76.24it/s]
 87%|████████▋ | 3481/4000 [00:54<00:06, 81.65it/s]
 87%|████████▋ | 3490/4000 [00:54<00:07, 70.10it/s]
 87%|████████▋ | 3498/4000 [00:54<00:08, 61.97it/s]
 88%|████████▊ | 3505/4000 [00:54<00:09, 53.79it/s]
 88%|████████▊ | 3512/4000 [00:55<00:09, 53.57it/s]
 88%|████████▊ | 3518/4000 [00:55<00:09, 50.61it/s]
 88%|████████▊ | 3529/4000 [00:55<00:07, 59.52it/s]
 88%|████████▊ | 3539/4000 [00:55<00:06, 67.12it/s]
 89%|████████▉ | 3550/4000 [00:55<00:06, 74.85it/s]
 89%|████████▉ | 3563/4000 [00:55<00:05, 84.41it/s]
 89%|████████▉ | 3573/4000 [00:55<00:04, 86.51it/s]
 90%|████████▉ | 3583/4000 [00:55<00:04, 83.81it/s]
 90%|████████▉ | 3592/4000 [00:56<00:05, 71.83it/s]
 90%|█████████ | 3600/4000 [00:56<00:06, 61.20it/s]
 90%|█████████ | 3607/4000 [00:56<00:06, 59.54it/s]
 90%|█████████ | 3614/4000 [00:56<00:06, 61.92it/s]
 91%|█████████ | 3623/4000 [00:56<00:05, 66.90it/s]
 91%|█████████ | 3632/4000 [00:56<00:05, 71.12it/s]
 91%|█████████ | 3641/4000 [00:56<00:04, 73.62it/s]
 91%|█████████ | 3649/4000 [00:56<00:04, 74.49it/s]
 91%|█████████▏| 3657/4000 [00:56<00:04, 75.42it/s]
 92%|█████████▏| 3668/4000 [00:57<00:04, 82.33it/s]
 92%|█████████▏| 3679/4000 [00:57<00:03, 87.69it/s]
 92%|█████████▏| 3689/4000 [00:57<00:04, 72.12it/s]
 92%|█████████▏| 3697/4000 [00:57<00:05, 57.87it/s]
 93%|█████████▎| 3704/4000 [00:57<00:05, 57.38it/s]
 93%|█████████▎| 3711/4000 [00:57<00:05, 51.10it/s]
 93%|█████████▎| 3721/4000 [00:57<00:04, 58.95it/s]
 93%|█████████▎| 3730/4000 [00:58<00:04, 64.56it/s]
 93%|█████████▎| 3739/4000 [00:58<00:03, 70.34it/s]
 94%|█████████▍| 3752/4000 [00:58<00:03, 81.38it/s]
 94%|█████████▍| 3763/4000 [00:58<00:02, 87.70it/s]
 94%|█████████▍| 3776/4000 [00:58<00:02, 96.22it/s]
 95%|█████████▍| 3787/4000 [00:58<00:02, 96.18it/s]
 95%|█████████▍| 3798/4000 [00:58<00:02, 81.63it/s]
 95%|█████████▌| 3807/4000 [00:58<00:02, 70.90it/s]
 95%|█████████▌| 3815/4000 [00:59<00:03, 60.10it/s]
 96%|█████████▌| 3822/4000 [00:59<00:03, 54.09it/s]
 96%|█████████▌| 3830/4000 [00:59<00:02, 59.20it/s]
 96%|█████████▌| 3842/4000 [00:59<00:02, 69.61it/s]
 96%|█████████▋| 3854/4000 [00:59<00:01, 79.30it/s]
 97%|█████████▋| 3864/4000 [00:59<00:01, 77.47it/s]
 97%|█████████▋| 3873/4000 [00:59<00:01, 76.92it/s]
 97%|█████████▋| 3882/4000 [00:59<00:01, 74.30it/s]
 97%|█████████▋| 3890/4000 [01:00<00:01, 64.63it/s]
 97%|█████████▋| 3898/4000 [01:00<00:01, 61.64it/s]
 98%|█████████▊| 3905/4000 [01:00<00:01, 54.64it/s]
 98%|█████████▊| 3911/4000 [01:00<00:01, 48.49it/s]
 98%|█████████▊| 3917/4000 [01:00<00:01, 47.31it/s]
 98%|█████████▊| 3926/4000 [01:00<00:01, 55.08it/s]
 98%|█████████▊| 3934/4000 [01:00<00:01, 59.69it/s]
 99%|█████████▊| 3946/4000 [01:01<00:00, 69.28it/s]
 99%|█████████▉| 3955/4000 [01:01<00:00, 74.00it/s]
 99%|█████████▉| 3969/4000 [01:01<00:00, 85.13it/s]
 99%|█████████▉| 3979/4000 [01:01<00:00, 65.64it/s]
100%|█████████▉| 3988/4000 [01:01<00:00, 59.66it/s]
100%|█████████▉| 3996/4000 [01:01<00:00, 57.73it/s]
100%|██████████| 4000/4000 [01:01<00:00, 64.59it/s]
2021-05-01 13:33:55,212 INFO     Test 2i MRR at step 99999: 0.369539
2021-05-01 13:33:55,213 INFO     Test 2i HITS1 at step 99999: 0.260413
2021-05-01 13:33:55,213 INFO     Test 2i HITS3 at step 99999: 0.419094
2021-05-01 13:33:55,213 INFO     Test 2i HITS10 at step 99999: 0.591428
2021-05-01 13:33:55,213 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 13:33:55,215 INFO     Test average MRR at step 99999: 0.369539
2021-05-01 13:33:55,216 INFO     Test average HITS1 at step 99999: 0.260413
2021-05-01 13:33:55,216 INFO     Test average HITS3 at step 99999: 0.419094
2021-05-01 13:33:55,216 INFO     Test average HITS10 at step 99999: 0.591428
2021-05-01 13:33:55,216 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
