2021-05-01 06:05:24,419 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:05:24,420 INFO     Geo: cqd
2021-05-01 06:05:24,420 INFO     Data Path: data/NELL-q2b
2021-05-01 06:05:24,420 INFO     #entity: 63361
2021-05-01 06:05:24,420 INFO     #relation: 400
2021-05-01 06:05:24,420 INFO     #max steps: 1000
2021-05-01 06:05:24,420 INFO     Evaluate unoins using: DNF
2021-05-01 06:05:24,420 INFO     loading data
2021-05-01 06:05:36,265 INFO     Training info:
2021-05-01 06:05:36,266 INFO     Validation info:
2021-05-01 06:05:36,266 INFO     1p: 16927
2021-05-01 06:05:36,270 INFO     Test info:
2021-05-01 06:05:36,270 INFO     1p: 17034
2021-05-01 06:05:37,878 INFO     Model Parameter Configuration:
2021-05-01 06:05:37,879 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter Number: 127522000
2021-05-01 06:05:40,632 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:05:41,714 INFO     tasks = 1p
2021-05-01 06:05:41,714 INFO     init_step = 99999
2021-05-01 06:05:41,714 INFO     batch_size = 1000
2021-05-01 06:05:41,714 INFO     hidden_dim = 1000
2021-05-01 06:05:41,714 INFO     gamma = 12.000000
2021-05-01 06:05:41,714 INFO     Evaluating on Valid Dataset...

 70%|███████   | 11928/16927 [01:21<00:32, 151.75it/s]
 71%|███████   | 11945/16927 [01:21<00:32, 154.28it/s]
 71%|███████   | 11961/16927 [01:21<00:33, 146.64it/s]
 71%|███████   | 11976/16927 [01:21<00:34, 143.58it/s]
 71%|███████   | 11993/16927 [01:21<00:32, 149.66it/s]2021-05-01 06:07:03,467 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12010/16927 [01:21<00:31, 153.77it/s]
 71%|███████   | 12027/16927 [01:21<00:31, 157.59it/s]
 71%|███████   | 12044/16927 [01:22<00:30, 159.73it/s]
 71%|███████▏  | 12061/16927 [01:22<00:30, 161.75it/s]
 71%|███████▏  | 12078/16927 [01:22<00:29, 162.70it/s]
 71%|███████▏  | 12095/16927 [01:22<00:31, 153.04it/s]
 72%|███████▏  | 12111/16927 [01:22<00:32, 145.98it/s]
 72%|███████▏  | 12128/16927 [01:22<00:31, 150.92it/s]
 72%|███████▏  | 12145/16927 [01:22<00:30, 154.80it/s]
 72%|███████▏  | 12162/16927 [01:22<00:30, 157.24it/s]
 72%|███████▏  | 12179/16927 [01:22<00:29, 159.49it/s]
 72%|███████▏  | 12196/16927 [01:22<00:30, 155.10it/s]
 72%|███████▏  | 12213/16927 [01:23<00:29, 158.17it/s]
 72%|███████▏  | 12230/16927 [01:23<00:29, 159.84it/s]
 72%|███████▏  | 12247/16927 [01:23<00:29, 158.27it/s]
 72%|███████▏  | 12264/16927 [01:23<00:29, 159.87it/s]
 73%|███████▎  | 12281/16927 [01:23<00:28, 161.46it/s]
 73%|███████▎  | 12298/16927 [01:23<00:28, 162.13it/s]
 73%|███████▎  | 12315/16927 [01:23<00:28, 163.57it/s]
 73%|███████▎  | 12332/16927 [01:23<00:28, 164.05it/s]
 73%|███████▎  | 12349/16927 [01:23<00:28, 159.04it/s]
 73%|███████▎  | 12366/16927 [01:24<00:28, 159.91it/s]
 73%|███████▎  | 12383/16927 [01:24<00:28, 161.24it/s]
 73%|███████▎  | 12400/16927 [01:24<00:29, 155.69it/s]
 73%|███████▎  | 12416/16927 [01:24<00:30, 149.22it/s]
 73%|███████▎  | 12433/16927 [01:24<00:29, 152.64it/s]
 74%|███████▎  | 12450/16927 [01:24<00:28, 156.03it/s]
 74%|███████▎  | 12467/16927 [01:24<00:28, 159.19it/s]
 74%|███████▍  | 12484/16927 [01:24<00:27, 160.93it/s]
 74%|███████▍  | 12501/16927 [01:24<00:27, 161.18it/s]
 74%|███████▍  | 12518/16927 [01:25<00:27, 162.26it/s]
 74%|███████▍  | 12535/16927 [01:25<00:26, 163.66it/s]
 74%|███████▍  | 12552/16927 [01:25<00:28, 153.39it/s]
 74%|███████▍  | 12568/16927 [01:25<00:30, 144.51it/s]
 74%|███████▍  | 12584/16927 [01:25<00:29, 146.74it/s]
 74%|███████▍  | 12600/16927 [01:25<00:29, 148.04it/s]
 75%|███████▍  | 12617/16927 [01:25<00:28, 152.80it/s]
 75%|███████▍  | 12633/16927 [01:25<00:27, 154.45it/s]
 75%|███████▍  | 12649/16927 [01:25<00:28, 148.65it/s]
 75%|███████▍  | 12665/16927 [01:25<00:28, 149.80it/s]
 75%|███████▍  | 12681/16927 [01:26<00:28, 150.00it/s]
 75%|███████▌  | 12697/16927 [01:26<00:28, 148.60it/s]
 75%|███████▌  | 12714/16927 [01:26<00:27, 153.15it/s]
 75%|███████▌  | 12730/16927 [01:26<00:27, 150.61it/s]
 75%|███████▌  | 12746/16927 [01:26<00:27, 149.39it/s]
 75%|███████▌  | 12761/16927 [01:26<00:28, 147.27it/s]
 75%|███████▌  | 12777/16927 [01:26<00:27, 149.40it/s]
 76%|███████▌  | 12792/16927 [01:26<00:28, 145.66it/s]
 76%|███████▌  | 12807/16927 [01:26<00:28, 143.88it/s]
 76%|███████▌  | 12823/16927 [01:27<00:28, 145.86it/s]
 76%|███████▌  | 12838/16927 [01:27<00:29, 138.72it/s]
 76%|███████▌  | 12853/16927 [01:27<00:28, 140.78it/s]
 76%|███████▌  | 12869/16927 [01:27<00:28, 144.49it/s]
 76%|███████▌  | 12884/16927 [01:27<00:28, 143.04it/s]
 76%|███████▌  | 12899/16927 [01:27<00:29, 137.87it/s]
 76%|███████▋  | 12913/16927 [01:27<00:29, 134.86it/s]
 76%|███████▋  | 12927/16927 [01:27<00:30, 131.96it/s]
 76%|███████▋  | 12941/16927 [01:27<00:29, 133.41it/s]
 77%|███████▋  | 12957/16927 [01:28<00:28, 138.81it/s]
 77%|███████▋  | 12974/16927 [01:28<00:27, 145.53it/s]
 77%|███████▋  | 12991/16927 [01:28<00:26, 150.77it/s]2021-05-01 06:07:10,030 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13008/16927 [01:28<00:25, 154.98it/s]
 77%|███████▋  | 13024/16927 [01:28<00:25, 153.42it/s]
 77%|███████▋  | 13040/16927 [01:28<00:27, 143.58it/s]
 77%|███████▋  | 13055/16927 [01:28<00:28, 136.85it/s]
 77%|███████▋  | 13070/16927 [01:28<00:27, 138.05it/s]
 77%|███████▋  | 13086/16927 [01:28<00:27, 141.73it/s]
 77%|███████▋  | 13101/16927 [01:29<00:27, 139.73it/s]
 77%|███████▋  | 13118/16927 [01:29<00:26, 145.69it/s]
 78%|███████▊  | 13134/16927 [01:29<00:25, 148.92it/s]
 78%|███████▊  | 13150/16927 [01:29<00:25, 147.26it/s]
 78%|███████▊  | 13165/16927 [01:29<00:27, 137.63it/s]
 78%|███████▊  | 13182/16927 [01:29<00:25, 144.51it/s]
 78%|███████▊  | 13197/16927 [01:29<00:26, 143.36it/s]
 78%|███████▊  | 13212/16927 [01:29<00:26, 141.41it/s]
 78%|███████▊  | 13227/16927 [01:29<00:27, 136.21it/s]
 78%|███████▊  | 13241/16927 [01:30<00:27, 134.74it/s]
 78%|███████▊  | 13258/16927 [01:30<00:26, 140.68it/s]
 78%|███████▊  | 13275/16927 [01:30<00:24, 146.30it/s]
 79%|███████▊  | 13291/16927 [01:30<00:24, 149.03it/s]
 79%|███████▊  | 13307/16927 [01:30<00:24, 147.64it/s]
 79%|███████▊  | 13323/16927 [01:30<00:24, 149.73it/s]
 79%|███████▉  | 13339/16927 [01:30<00:23, 149.98it/s]
 79%|███████▉  | 13355/16927 [01:30<00:25, 139.57it/s]
 79%|███████▉  | 13372/16927 [01:30<00:24, 145.46it/s]
 79%|███████▉  | 13389/16927 [01:31<00:23, 150.10it/s]
 79%|███████▉  | 13406/16927 [01:31<00:22, 154.87it/s]
 79%|███████▉  | 13423/16927 [01:31<00:22, 157.74it/s]
 79%|███████▉  | 13439/16927 [01:31<00:23, 150.16it/s]
 79%|███████▉  | 13455/16927 [01:31<00:25, 134.89it/s]
 80%|███████▉  | 13469/16927 [01:31<00:25, 135.48it/s]
 80%|███████▉  | 13483/16927 [01:31<00:25, 136.60it/s]
 80%|███████▉  | 13500/16927 [01:31<00:23, 144.15it/s]
 80%|███████▉  | 13517/16927 [01:31<00:22, 149.13it/s]
 80%|███████▉  | 13534/16927 [01:31<00:22, 153.22it/s]
 80%|████████  | 13551/16927 [01:32<00:21, 156.35it/s]
 80%|████████  | 13568/16927 [01:32<00:21, 157.64it/s]
 80%|████████  | 13584/16927 [01:32<00:21, 155.93it/s]
 80%|████████  | 13600/16927 [01:32<00:21, 156.44it/s]
 80%|████████  | 13617/16927 [01:32<00:20, 157.98it/s]
 81%|████████  | 13633/16927 [01:32<00:21, 150.40it/s]
 81%|████████  | 13649/16927 [01:32<00:23, 139.99it/s]
 81%|████████  | 13664/16927 [01:32<00:23, 139.40it/s]
 81%|████████  | 13679/16927 [01:32<00:23, 139.46it/s]
 81%|████████  | 13694/16927 [01:33<00:24, 133.24it/s]
 81%|████████  | 13710/16927 [01:33<00:23, 139.38it/s]
 81%|████████  | 13725/16927 [01:33<00:23, 136.06it/s]
 81%|████████  | 13740/16927 [01:33<00:23, 138.38it/s]
 81%|████████▏ | 13757/16927 [01:33<00:22, 144.02it/s]
 81%|████████▏ | 13772/16927 [01:33<00:22, 137.47it/s]
 81%|████████▏ | 13786/16927 [01:33<00:23, 133.13it/s]
 82%|████████▏ | 13802/16927 [01:33<00:22, 138.55it/s]
 82%|████████▏ | 13817/16927 [01:33<00:21, 141.51it/s]
 82%|████████▏ | 13833/16927 [01:34<00:21, 146.38it/s]
 82%|████████▏ | 13850/16927 [01:34<00:20, 151.77it/s]
 82%|████████▏ | 13866/16927 [01:34<00:20, 150.86it/s]
 82%|████████▏ | 13882/16927 [01:34<00:21, 142.78it/s]
 82%|████████▏ | 13897/16927 [01:34<00:21, 143.99it/s]
 82%|████████▏ | 13912/16927 [01:34<00:21, 142.14it/s]
 82%|████████▏ | 13929/16927 [01:34<00:20, 148.56it/s]
 82%|████████▏ | 13946/16927 [01:34<00:19, 153.06it/s]
 82%|████████▏ | 13962/16927 [01:34<00:19, 152.15it/s]
 83%|████████▎ | 13978/16927 [01:35<00:19, 154.26it/s]
 83%|████████▎ | 13995/16927 [01:35<00:18, 157.07it/s]2021-05-01 06:07:16,889 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14012/16927 [01:35<00:19, 153.22it/s]
 83%|████████▎ | 14028/16927 [01:35<00:20, 144.46it/s]
 83%|████████▎ | 14043/16927 [01:35<00:21, 133.97it/s]
 83%|████████▎ | 14057/16927 [01:35<00:23, 122.53it/s]
 83%|████████▎ | 14070/16927 [01:35<00:23, 120.99it/s]
 83%|████████▎ | 14086/16927 [01:35<00:22, 128.33it/s]
 83%|████████▎ | 14100/16927 [01:35<00:21, 130.76it/s]
 83%|████████▎ | 14116/16927 [01:36<00:20, 137.40it/s]
 83%|████████▎ | 14131/16927 [01:36<00:19, 140.42it/s]
 84%|████████▎ | 14146/16927 [01:36<00:20, 134.90it/s]
 84%|████████▎ | 14162/16927 [01:36<00:19, 139.69it/s]
 84%|████████▍ | 14179/16927 [01:36<00:18, 145.53it/s]
 84%|████████▍ | 14194/16927 [01:36<00:19, 142.69it/s]
 84%|████████▍ | 14210/16927 [01:36<00:18, 146.39it/s]
 84%|████████▍ | 14226/16927 [01:36<00:18, 147.66it/s]
 84%|████████▍ | 14243/16927 [01:36<00:17, 151.20it/s]
 84%|████████▍ | 14259/16927 [01:37<00:18, 144.53it/s]
 84%|████████▍ | 14274/16927 [01:37<00:19, 132.77it/s]
 84%|████████▍ | 14288/16927 [01:37<00:21, 124.54it/s]
 84%|████████▍ | 14301/16927 [01:37<00:20, 125.46it/s]
 85%|████████▍ | 14315/16927 [01:37<00:20, 129.43it/s]
 85%|████████▍ | 14330/16927 [01:37<00:19, 132.20it/s]
 85%|████████▍ | 14345/16927 [01:37<00:18, 136.53it/s]
 85%|████████▍ | 14360/16927 [01:37<00:18, 137.37it/s]
 85%|████████▍ | 14375/16927 [01:37<00:18, 138.89it/s]
 85%|████████▌ | 14389/16927 [01:38<00:19, 131.88it/s]
 85%|████████▌ | 14405/16927 [01:38<00:18, 138.94it/s]
 85%|████████▌ | 14420/16927 [01:38<00:18, 139.27it/s]
 85%|████████▌ | 14436/16927 [01:38<00:17, 142.83it/s]
 85%|████████▌ | 14451/16927 [01:38<00:17, 144.38it/s]
 85%|████████▌ | 14466/16927 [01:38<00:17, 139.33it/s]
 86%|████████▌ | 14481/16927 [01:38<00:19, 127.39it/s]
 86%|████████▌ | 14496/16927 [01:38<00:18, 132.76it/s]
 86%|████████▌ | 14513/16927 [01:38<00:17, 141.01it/s]
 86%|████████▌ | 14529/16927 [01:39<00:16, 145.37it/s]
 86%|████████▌ | 14546/16927 [01:39<00:15, 150.77it/s]
 86%|████████▌ | 14562/16927 [01:39<00:15, 152.56it/s]
 86%|████████▌ | 14579/16927 [01:39<00:15, 156.15it/s]
 86%|████████▌ | 14595/16927 [01:39<00:14, 156.41it/s]
 86%|████████▋ | 14611/16927 [01:39<00:14, 154.98it/s]
 86%|████████▋ | 14627/16927 [01:39<00:14, 155.18it/s]
 87%|████████▋ | 14644/16927 [01:39<00:14, 157.60it/s]
 87%|████████▋ | 14660/16927 [01:39<00:14, 156.43it/s]
 87%|████████▋ | 14676/16927 [01:39<00:15, 147.22it/s]
 87%|████████▋ | 14691/16927 [01:40<00:16, 136.51it/s]
 87%|████████▋ | 14705/16927 [01:40<00:17, 126.92it/s]
 87%|████████▋ | 14722/16927 [01:40<00:16, 135.90it/s]
 87%|████████▋ | 14738/16927 [01:40<00:15, 141.45it/s]
 87%|████████▋ | 14755/16927 [01:40<00:14, 147.74it/s]
 87%|████████▋ | 14771/16927 [01:40<00:14, 150.43it/s]
 87%|████████▋ | 14788/16927 [01:40<00:13, 154.64it/s]
 87%|████████▋ | 14804/16927 [01:40<00:13, 155.34it/s]
 88%|████████▊ | 14821/16927 [01:40<00:13, 158.15it/s]
 88%|████████▊ | 14837/16927 [01:41<00:14, 143.68it/s]
 88%|████████▊ | 14852/16927 [01:41<00:14, 139.72it/s]
 88%|████████▊ | 14867/16927 [01:41<00:15, 136.33it/s]
 88%|████████▊ | 14881/16927 [01:41<00:16, 127.14it/s]
 88%|████████▊ | 14895/16927 [01:41<00:15, 129.56it/s]
 88%|████████▊ | 14909/16927 [01:41<00:15, 128.83it/s]
 88%|████████▊ | 14926/16927 [01:41<00:14, 137.67it/s]
 88%|████████▊ | 14942/16927 [01:41<00:13, 142.28it/s]
 88%|████████▊ | 14959/16927 [01:41<00:13, 148.24it/s]
 88%|████████▊ | 14975/16927 [01:42<00:12, 150.43it/s]
 89%|████████▊ | 14992/16927 [01:42<00:12, 154.14it/s]2021-05-01 06:07:23,961 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15008/16927 [01:42<00:12, 153.07it/s]
 89%|████████▉ | 15024/16927 [01:42<00:13, 142.44it/s]
 89%|████████▉ | 15039/16927 [01:42<00:13, 141.60it/s]
 89%|████████▉ | 15054/16927 [01:42<00:13, 142.83it/s]
 89%|████████▉ | 15069/16927 [01:42<00:13, 142.12it/s]
 89%|████████▉ | 15084/16927 [01:42<00:13, 137.94it/s]
 89%|████████▉ | 15098/16927 [01:42<00:14, 129.74it/s]
 89%|████████▉ | 15112/16927 [01:43<00:14, 128.34it/s]
 89%|████████▉ | 15125/16927 [01:43<00:14, 127.84it/s]
 89%|████████▉ | 15138/16927 [01:43<00:14, 126.82it/s]
 90%|████████▉ | 15152/16927 [01:43<00:13, 128.19it/s]
 90%|████████▉ | 15166/16927 [01:43<00:13, 128.70it/s]
 90%|████████▉ | 15179/16927 [01:43<00:13, 129.02it/s]
 90%|████████▉ | 15193/16927 [01:43<00:13, 129.49it/s]
 90%|████████▉ | 15206/16927 [01:43<00:13, 129.49it/s]
 90%|████████▉ | 15219/16927 [01:43<00:13, 124.23it/s]
 90%|████████▉ | 15232/16927 [01:44<00:14, 120.17it/s]
 90%|█████████ | 15245/16927 [01:44<00:14, 117.91it/s]
 90%|█████████ | 15258/16927 [01:44<00:13, 120.10it/s]
 90%|█████████ | 15273/16927 [01:44<00:12, 127.64it/s]
 90%|█████████ | 15290/16927 [01:44<00:11, 136.98it/s]
 90%|█████████ | 15305/16927 [01:44<00:11, 140.46it/s]
 91%|█████████ | 15322/16927 [01:44<00:10, 147.08it/s]
 91%|█████████ | 15339/16927 [01:44<00:10, 152.60it/s]
 91%|█████████ | 15356/16927 [01:44<00:10, 156.11it/s]
 91%|█████████ | 15372/16927 [01:44<00:09, 155.76it/s]
 91%|█████████ | 15388/16927 [01:45<00:09, 156.02it/s]
 91%|█████████ | 15404/16927 [01:45<00:09, 153.95it/s]
 91%|█████████ | 15421/16927 [01:45<00:09, 157.19it/s]
 91%|█████████ | 15438/16927 [01:45<00:09, 160.02it/s]
 91%|█████████▏| 15455/16927 [01:45<00:09, 159.07it/s]
 91%|█████████▏| 15472/16927 [01:45<00:09, 160.71it/s]
 92%|█████████▏| 15489/16927 [01:45<00:08, 162.22it/s]
 92%|█████████▏| 15506/16927 [01:45<00:08, 159.52it/s]
 92%|█████████▏| 15522/16927 [01:45<00:09, 155.18it/s]
 92%|█████████▏| 15538/16927 [01:46<00:09, 143.87it/s]
 92%|█████████▏| 15553/16927 [01:46<00:09, 142.72it/s]
 92%|█████████▏| 15568/16927 [01:46<00:09, 143.80it/s]
 92%|█████████▏| 15583/16927 [01:46<00:09, 141.09it/s]
 92%|█████████▏| 15599/16927 [01:46<00:09, 145.74it/s]
 92%|█████████▏| 15616/16927 [01:46<00:08, 151.59it/s]
 92%|█████████▏| 15633/16927 [01:46<00:08, 154.77it/s]
 92%|█████████▏| 15650/16927 [01:46<00:08, 156.48it/s]
 93%|█████████▎| 15666/16927 [01:46<00:08, 157.18it/s]
 93%|█████████▎| 15682/16927 [01:47<00:08, 155.56it/s]
 93%|█████████▎| 15699/16927 [01:47<00:07, 157.89it/s]
 93%|█████████▎| 15715/16927 [01:47<00:07, 153.40it/s]
 93%|█████████▎| 15731/16927 [01:47<00:08, 139.96it/s]
 93%|█████████▎| 15746/16927 [01:47<00:08, 138.62it/s]
 93%|█████████▎| 15762/16927 [01:47<00:08, 144.39it/s]
 93%|█████████▎| 15778/16927 [01:47<00:07, 145.24it/s]
 93%|█████████▎| 15793/16927 [01:47<00:07, 145.67it/s]
 93%|█████████▎| 15808/16927 [01:47<00:07, 145.48it/s]
 93%|█████████▎| 15823/16927 [01:47<00:07, 140.36it/s]
 94%|█████████▎| 15839/16927 [01:48<00:07, 143.72it/s]
 94%|█████████▎| 15854/16927 [01:48<00:07, 143.77it/s]
 94%|█████████▍| 15870/16927 [01:48<00:07, 145.84it/s]
 94%|█████████▍| 15886/16927 [01:48<00:06, 148.99it/s]
 94%|█████████▍| 15902/16927 [01:48<00:06, 151.39it/s]
 94%|█████████▍| 15919/16927 [01:48<00:06, 154.67it/s]
 94%|█████████▍| 15935/16927 [01:48<00:06, 154.28it/s]
 94%|█████████▍| 15951/16927 [01:48<00:06, 147.72it/s]
 94%|█████████▍| 15967/16927 [01:48<00:06, 150.65it/s]
 94%|█████████▍| 15983/16927 [01:49<00:06, 152.21it/s]
 95%|█████████▍| 15999/16927 [01:49<00:06, 153.86it/s]2021-05-01 06:07:30,874 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16015/16927 [01:49<00:06, 147.66it/s]
 95%|█████████▍| 16030/16927 [01:49<00:06, 141.67it/s]
 95%|█████████▍| 16045/16927 [01:49<00:06, 143.06it/s]
 95%|█████████▍| 16062/16927 [01:49<00:05, 147.91it/s]
 95%|█████████▍| 16079/16927 [01:49<00:05, 152.49it/s]
 95%|█████████▌| 16096/16927 [01:49<00:05, 156.22it/s]
 95%|█████████▌| 16112/16927 [01:49<00:05, 151.94it/s]
 95%|█████████▌| 16128/16927 [01:50<00:05, 151.04it/s]
 95%|█████████▌| 16144/16927 [01:50<00:05, 144.32it/s]
 95%|█████████▌| 16159/16927 [01:50<00:05, 135.34it/s]
 96%|█████████▌| 16175/16927 [01:50<00:05, 140.54it/s]
 96%|█████████▌| 16191/16927 [01:50<00:05, 144.25it/s]
 96%|█████████▌| 16207/16927 [01:50<00:04, 147.31it/s]
 96%|█████████▌| 16222/16927 [01:50<00:04, 147.93it/s]
 96%|█████████▌| 16238/16927 [01:50<00:04, 149.15it/s]
 96%|█████████▌| 16253/16927 [01:50<00:04, 142.13it/s]
 96%|█████████▌| 16270/16927 [01:51<00:04, 147.21it/s]
 96%|█████████▌| 16285/16927 [01:51<00:04, 147.01it/s]
 96%|█████████▋| 16302/16927 [01:51<00:04, 152.37it/s]
 96%|█████████▋| 16319/16927 [01:51<00:03, 155.80it/s]
 97%|█████████▋| 16336/16927 [01:51<00:03, 159.07it/s]
 97%|█████████▋| 16353/16927 [01:51<00:03, 160.81it/s]
 97%|█████████▋| 16370/16927 [01:51<00:03, 162.33it/s]
 97%|█████████▋| 16387/16927 [01:51<00:03, 159.50it/s]
 97%|█████████▋| 16403/16927 [01:51<00:03, 149.98it/s]
 97%|█████████▋| 16419/16927 [01:51<00:03, 144.15it/s]
 97%|█████████▋| 16434/16927 [01:52<00:03, 142.50it/s]
 97%|█████████▋| 16451/16927 [01:52<00:03, 148.44it/s]
 97%|█████████▋| 16468/16927 [01:52<00:02, 153.23it/s]
 97%|█████████▋| 16485/16927 [01:52<00:02, 156.80it/s]
 97%|█████████▋| 16502/16927 [01:52<00:02, 159.41it/s]
 98%|█████████▊| 16519/16927 [01:52<00:02, 160.31it/s]
 98%|█████████▊| 16536/16927 [01:52<00:02, 161.95it/s]
 98%|█████████▊| 16553/16927 [01:52<00:02, 162.49it/s]
 98%|█████████▊| 16570/16927 [01:52<00:02, 146.56it/s]
 98%|█████████▊| 16585/16927 [01:53<00:02, 139.83it/s]
 98%|█████████▊| 16601/16927 [01:53<00:02, 144.21it/s]
 98%|█████████▊| 16618/16927 [01:53<00:02, 148.71it/s]
 98%|█████████▊| 16634/16927 [01:53<00:01, 148.04it/s]
 98%|█████████▊| 16649/16927 [01:53<00:01, 144.42it/s]
 98%|█████████▊| 16665/16927 [01:53<00:01, 147.77it/s]
 99%|█████████▊| 16682/16927 [01:53<00:01, 151.71it/s]
 99%|█████████▊| 16698/16927 [01:53<00:01, 144.66it/s]
 99%|█████████▊| 16714/16927 [01:53<00:01, 148.37it/s]
 99%|█████████▉| 16731/16927 [01:54<00:01, 151.39it/s]
 99%|█████████▉| 16747/16927 [01:54<00:01, 153.14it/s]
 99%|█████████▉| 16764/16927 [01:54<00:01, 156.75it/s]
 99%|█████████▉| 16781/16927 [01:54<00:00, 159.95it/s]
 99%|█████████▉| 16798/16927 [01:54<00:00, 156.32it/s]
 99%|█████████▉| 16815/16927 [01:54<00:00, 159.17it/s]
 99%|█████████▉| 16831/16927 [01:54<00:00, 149.45it/s]
100%|█████████▉| 16847/16927 [01:54<00:00, 146.24it/s]
100%|█████████▉| 16864/16927 [01:54<00:00, 150.55it/s]
100%|█████████▉| 16880/16927 [01:54<00:00, 151.36it/s]
100%|█████████▉| 16896/16927 [01:55<00:00, 152.77it/s]
100%|█████████▉| 16912/16927 [01:55<00:00, 152.77it/s]
100%|██████████| 16927/16927 [01:55<00:00, 146.80it/s]
2021-05-01 06:07:37,051 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 06:07:37,051 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 06:07:37,052 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 06:07:37,052 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 06:07:37,052 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 06:07:37,054 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 06:07:37,055 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 06:07:37,055 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 06:07:37,055 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 06:07:37,055 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 06:07:37,068 INFO     Evaluating the model... (0/17034)

  0%|          | 14/17034 [00:00<02:05, 135.98it/s]
  0%|          | 29/17034 [00:00<02:04, 137.10it/s]
  0%|          | 43/17034 [00:00<02:05, 135.62it/s]
  0%|          | 59/17034 [00:00<02:01, 140.27it/s]
  0%|          | 74/17034 [00:00<01:58, 142.87it/s]
  1%|          | 88/17034 [00:00<02:01, 139.98it/s]
  1%|          | 101/17034 [00:00<02:04, 136.47it/s]
  1%|          | 117/17034 [00:00<02:00, 140.64it/s]
  1%|          | 131/17034 [00:00<02:08, 131.17it/s]
  1%|          | 146/17034 [00:01<02:03, 136.25it/s]
  1%|          | 161/17034 [00:01<02:00, 139.46it/s]
  1%|          | 177/17034 [00:01<01:57, 143.02it/s]
  1%|          | 193/17034 [00:01<01:55, 145.94it/s]
  1%|          | 209/17034 [00:01<01:53, 148.46it/s]
  1%|▏         | 224/17034 [00:01<01:56, 144.77it/s]
  1%|▏         | 240/17034 [00:01<01:54, 147.22it/s]
  2%|▏         | 256/17034 [00:01<01:52, 148.81it/s]
  2%|▏         | 272/17034 [00:01<01:52, 149.61it/s]
  2%|▏         | 287/17034 [00:02<01:56, 143.96it/s]
  2%|▏         | 302/17034 [00:02<02:02, 136.08it/s]
  2%|▏         | 316/17034 [00:02<02:04, 133.81it/s]
  2%|▏         | 331/17034 [00:02<02:01, 137.82it/s]
  2%|▏         | 347/17034 [00:02<01:57, 142.22it/s]
  2%|▏         | 362/17034 [00:02<01:55, 144.38it/s]
  2%|▏         | 378/17034 [00:02<01:53, 147.39it/s]
  2%|▏         | 394/17034 [00:02<01:52, 148.41it/s]
  2%|▏         | 409/17034 [00:02<01:54, 145.36it/s]
  2%|▏         | 424/17034 [00:02<01:59, 139.43it/s]
  3%|▎         | 439/17034 [00:03<02:02, 135.55it/s]
  3%|▎         | 454/17034 [00:03<02:00, 137.58it/s]
  3%|▎         | 468/17034 [00:03<02:05, 131.57it/s]
  3%|▎         | 482/17034 [00:03<02:08, 128.86it/s]
  3%|▎         | 495/17034 [00:03<02:10, 127.10it/s]
  3%|▎         | 509/17034 [00:03<02:08, 128.19it/s]
  3%|▎         | 524/17034 [00:03<02:03, 133.86it/s]
  3%|▎         | 540/17034 [00:03<01:58, 139.08it/s]
  3%|▎         | 555/17034 [00:03<01:57, 139.86it/s]
  3%|▎         | 570/17034 [00:04<01:56, 141.66it/s]
  3%|▎         | 585/17034 [00:04<01:54, 143.16it/s]
  4%|▎         | 602/17034 [00:04<01:49, 149.78it/s]
  4%|▎         | 619/17034 [00:04<01:46, 154.05it/s]
  4%|▎         | 635/17034 [00:04<01:49, 149.31it/s]
  4%|▍         | 652/17034 [00:04<01:46, 153.70it/s]
  4%|▍         | 669/17034 [00:04<01:43, 157.45it/s]
  4%|▍         | 686/17034 [00:04<01:42, 159.27it/s]
  4%|▍         | 703/17034 [00:04<01:42, 159.59it/s]
  4%|▍         | 720/17034 [00:05<01:52, 145.32it/s]
  4%|▍         | 735/17034 [00:05<01:56, 139.55it/s]
  4%|▍         | 752/17034 [00:05<01:50, 146.98it/s]
  5%|▍         | 769/17034 [00:05<01:46, 152.16it/s]
  5%|▍         | 785/17034 [00:05<01:47, 151.80it/s]
  5%|▍         | 801/17034 [00:05<01:46, 152.75it/s]
  5%|▍         | 817/17034 [00:05<01:46, 151.95it/s]
