2021-04-30 10:59:31,018 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:59:31,036 INFO     Geo: cqd
2021-04-30 10:59:31,036 INFO     Data Path: data/NELL-betae
2021-04-30 10:59:31,036 INFO     #entity: 63361
2021-04-30 10:59:31,036 INFO     #relation: 400
2021-04-30 10:59:31,036 INFO     #max steps: 1000
2021-04-30 10:59:31,036 INFO     Evaluate unoins using: DNF
2021-04-30 10:59:31,036 INFO     loading data
2021-04-30 10:59:52,694 INFO     Training info:
2021-04-30 10:59:52,719 INFO     Validation info:
2021-04-30 10:59:52,724 INFO     2i: 4000
2021-04-30 10:59:52,725 INFO     Test info:
2021-04-30 10:59:52,726 INFO     2i: 4000
2021-04-30 10:59:54,520 INFO     Model Parameter Configuration:
2021-04-30 10:59:54,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:59:54,520 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:59:54,521 INFO     Parameter Number: 127522000
2021-04-30 11:00:00,747 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:00:06,795 INFO     tasks = 2i
2021-04-30 11:00:06,795 INFO     init_step = 99999
2021-04-30 11:00:06,795 INFO     batch_size = 1000
2021-04-30 11:00:06,795 INFO     hidden_dim = 1000
2021-04-30 11:00:06,795 INFO     gamma = 12.000000
2021-04-30 11:00:06,795 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2736/4000 [01:46<00:56, 22.53it/s]
 68%|██████▊   | 2739/4000 [01:46<00:56, 22.18it/s]
 69%|██████▊   | 2742/4000 [01:46<00:53, 23.30it/s]
 69%|██████▊   | 2746/4000 [01:47<00:49, 25.50it/s]
 69%|██████▊   | 2749/4000 [01:47<00:49, 25.37it/s]
 69%|██████▉   | 2752/4000 [01:47<00:52, 23.95it/s]
 69%|██████▉   | 2756/4000 [01:47<00:46, 26.76it/s]
 69%|██████▉   | 2759/4000 [01:47<00:49, 24.88it/s]
 69%|██████▉   | 2763/4000 [01:47<00:45, 27.19it/s]
 69%|██████▉   | 2766/4000 [01:47<00:44, 27.67it/s]
 69%|██████▉   | 2769/4000 [01:47<00:43, 28.20it/s]
 69%|██████▉   | 2772/4000 [01:47<00:44, 27.54it/s]
 69%|██████▉   | 2775/4000 [01:48<00:45, 27.12it/s]
 69%|██████▉   | 2778/4000 [01:48<00:45, 26.79it/s]
 70%|██████▉   | 2781/4000 [01:48<00:46, 26.26it/s]
 70%|██████▉   | 2784/4000 [01:48<00:46, 26.05it/s]
 70%|██████▉   | 2788/4000 [01:48<00:43, 28.02it/s]
 70%|██████▉   | 2791/4000 [01:48<00:45, 26.66it/s]
 70%|██████▉   | 2794/4000 [01:48<00:43, 27.46it/s]
 70%|██████▉   | 2797/4000 [01:48<00:43, 27.82it/s]
 70%|███████   | 2800/4000 [01:48<00:43, 27.68it/s]
 70%|███████   | 2803/4000 [01:49<00:43, 27.44it/s]
 70%|███████   | 2806/4000 [01:49<00:45, 26.01it/s]
 70%|███████   | 2810/4000 [01:49<00:41, 28.69it/s]
 70%|███████   | 2813/4000 [01:49<00:44, 26.86it/s]
 70%|███████   | 2817/4000 [01:49<00:43, 27.03it/s]
 70%|███████   | 2820/4000 [01:49<00:46, 25.51it/s]
 71%|███████   | 2825/4000 [01:49<00:41, 28.16it/s]
 71%|███████   | 2828/4000 [01:49<00:40, 28.62it/s]
 71%|███████   | 2831/4000 [01:50<00:44, 26.51it/s]
 71%|███████   | 2834/4000 [01:50<00:47, 24.73it/s]
 71%|███████   | 2837/4000 [01:50<00:52, 22.22it/s]
 71%|███████   | 2840/4000 [01:50<00:55, 21.00it/s]
 71%|███████   | 2844/4000 [01:50<00:49, 23.26it/s]
 71%|███████   | 2847/4000 [01:50<00:51, 22.26it/s]
 71%|███████▏  | 2851/4000 [01:50<00:45, 25.12it/s]
 71%|███████▏  | 2855/4000 [01:51<00:41, 27.89it/s]
 71%|███████▏  | 2859/4000 [01:51<00:40, 27.88it/s]
 72%|███████▏  | 2863/4000 [01:51<00:38, 29.46it/s]
 72%|███████▏  | 2867/4000 [01:51<00:37, 29.90it/s]
 72%|███████▏  | 2873/4000 [01:51<00:32, 34.16it/s]
 72%|███████▏  | 2877/4000 [01:51<00:39, 28.34it/s]
 72%|███████▏  | 2881/4000 [01:51<00:38, 28.71it/s]
 72%|███████▏  | 2885/4000 [01:52<00:39, 28.34it/s]
 72%|███████▏  | 2889/4000 [01:52<00:37, 29.50it/s]
 72%|███████▏  | 2893/4000 [01:52<00:39, 28.06it/s]
 72%|███████▏  | 2896/4000 [01:52<00:44, 24.78it/s]
 72%|███████▏  | 2899/4000 [01:52<00:45, 24.21it/s]
 73%|███████▎  | 2903/4000 [01:52<00:44, 24.59it/s]
 73%|███████▎  | 2906/4000 [01:52<00:52, 20.94it/s]
 73%|███████▎  | 2909/4000 [01:53<00:54, 20.09it/s]
 73%|███████▎  | 2912/4000 [01:53<00:58, 18.67it/s]
 73%|███████▎  | 2914/4000 [01:53<01:00, 17.99it/s]
 73%|███████▎  | 2917/4000 [01:53<00:54, 19.71it/s]
 73%|███████▎  | 2920/4000 [01:53<00:57, 18.79it/s]
 73%|███████▎  | 2923/4000 [01:53<00:52, 20.53it/s]
 73%|███████▎  | 2926/4000 [01:53<00:49, 21.86it/s]
 73%|███████▎  | 2929/4000 [01:54<00:52, 20.49it/s]
 73%|███████▎  | 2932/4000 [01:54<00:49, 21.38it/s]
 73%|███████▎  | 2935/4000 [01:54<00:47, 22.66it/s]
 73%|███████▎  | 2938/4000 [01:54<00:44, 23.83it/s]
 74%|███████▎  | 2941/4000 [01:54<00:43, 24.15it/s]
 74%|███████▎  | 2944/4000 [01:54<00:50, 20.98it/s]
 74%|███████▎  | 2947/4000 [01:54<00:53, 19.54it/s]
 74%|███████▍  | 2952/4000 [01:55<00:46, 22.71it/s]
 74%|███████▍  | 2955/4000 [01:55<00:49, 21.18it/s]
 74%|███████▍  | 2958/4000 [01:55<00:48, 21.29it/s]
 74%|███████▍  | 2961/4000 [01:55<00:52, 19.93it/s]
 74%|███████▍  | 2964/4000 [01:55<00:51, 20.23it/s]
 74%|███████▍  | 2967/4000 [01:55<00:49, 20.74it/s]
 74%|███████▍  | 2970/4000 [01:56<00:49, 20.85it/s]
 74%|███████▍  | 2974/4000 [01:56<00:44, 23.11it/s]
 74%|███████▍  | 2978/4000 [01:56<00:39, 25.95it/s]
 75%|███████▍  | 2983/4000 [01:56<00:34, 29.44it/s]
 75%|███████▍  | 2987/4000 [01:56<00:33, 30.67it/s]
 75%|███████▍  | 2991/4000 [01:56<00:30, 32.93it/s]
 75%|███████▍  | 2996/4000 [01:56<00:28, 35.03it/s]
 75%|███████▌  | 3000/4000 [01:56<00:28, 35.54it/s]2021-04-30 11:02:03,643 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:56<00:32, 30.80it/s]
 75%|███████▌  | 3008/4000 [01:57<00:40, 24.36it/s]
 75%|███████▌  | 3011/4000 [01:57<00:39, 25.03it/s]
 75%|███████▌  | 3014/4000 [01:57<00:46, 21.21it/s]
 75%|███████▌  | 3017/4000 [01:57<00:49, 19.77it/s]
 76%|███████▌  | 3020/4000 [01:57<00:51, 18.89it/s]
 76%|███████▌  | 3023/4000 [01:58<00:55, 17.76it/s]
 76%|███████▌  | 3026/4000 [01:58<00:51, 18.80it/s]
 76%|███████▌  | 3028/4000 [01:58<00:53, 18.27it/s]
 76%|███████▌  | 3032/4000 [01:58<00:46, 20.93it/s]
 76%|███████▌  | 3035/4000 [01:58<00:44, 21.82it/s]
 76%|███████▌  | 3038/4000 [01:58<00:41, 22.92it/s]
 76%|███████▌  | 3042/4000 [01:58<00:37, 25.75it/s]
 76%|███████▌  | 3045/4000 [01:58<00:36, 25.87it/s]
 76%|███████▌  | 3048/4000 [01:59<00:37, 25.49it/s]
 76%|███████▋  | 3051/4000 [01:59<00:40, 23.48it/s]
 76%|███████▋  | 3054/4000 [01:59<00:40, 23.44it/s]
 76%|███████▋  | 3057/4000 [01:59<00:46, 20.25it/s]
 76%|███████▋  | 3060/4000 [01:59<00:43, 21.68it/s]
 77%|███████▋  | 3063/4000 [01:59<00:42, 22.15it/s]
 77%|███████▋  | 3066/4000 [01:59<00:40, 22.81it/s]
 77%|███████▋  | 3069/4000 [02:00<00:39, 23.29it/s]
 77%|███████▋  | 3073/4000 [02:00<00:37, 24.91it/s]
 77%|███████▋  | 3076/4000 [02:00<00:39, 23.15it/s]
 77%|███████▋  | 3079/4000 [02:00<00:40, 22.50it/s]
 77%|███████▋  | 3082/4000 [02:00<00:40, 22.51it/s]
 77%|███████▋  | 3085/4000 [02:00<00:41, 21.99it/s]
 77%|███████▋  | 3088/4000 [02:00<00:40, 22.46it/s]
 77%|███████▋  | 3091/4000 [02:00<00:37, 24.12it/s]
 77%|███████▋  | 3094/4000 [02:01<00:41, 21.74it/s]
 77%|███████▋  | 3097/4000 [02:01<00:41, 21.63it/s]
 78%|███████▊  | 3100/4000 [02:01<00:39, 22.52it/s]
 78%|███████▊  | 3103/4000 [02:01<00:45, 19.64it/s]
 78%|███████▊  | 3106/4000 [02:01<00:48, 18.56it/s]
 78%|███████▊  | 3108/4000 [02:01<00:50, 17.65it/s]
 78%|███████▊  | 3110/4000 [02:02<00:51, 17.27it/s]
 78%|███████▊  | 3112/4000 [02:02<00:50, 17.45it/s]
 78%|███████▊  | 3114/4000 [02:02<00:51, 17.33it/s]
 78%|███████▊  | 3117/4000 [02:02<00:46, 18.96it/s]
 78%|███████▊  | 3120/4000 [02:02<00:44, 19.85it/s]
 78%|███████▊  | 3123/4000 [02:02<00:45, 19.41it/s]
 78%|███████▊  | 3125/4000 [02:02<00:45, 19.34it/s]
 78%|███████▊  | 3128/4000 [02:02<00:42, 20.71it/s]
 78%|███████▊  | 3131/4000 [02:03<00:45, 19.09it/s]
 78%|███████▊  | 3134/4000 [02:03<00:45, 19.08it/s]
 78%|███████▊  | 3137/4000 [02:03<00:41, 20.64it/s]
 78%|███████▊  | 3140/4000 [02:03<00:41, 20.48it/s]
 79%|███████▊  | 3143/4000 [02:03<00:42, 19.97it/s]
 79%|███████▊  | 3146/4000 [02:03<00:41, 20.75it/s]
 79%|███████▊  | 3149/4000 [02:03<00:41, 20.36it/s]
 79%|███████▉  | 3152/4000 [02:04<00:41, 20.58it/s]
 79%|███████▉  | 3159/4000 [02:04<00:32, 26.03it/s]
 79%|███████▉  | 3163/4000 [02:04<00:37, 22.04it/s]
 79%|███████▉  | 3169/4000 [02:04<00:30, 26.82it/s]
 79%|███████▉  | 3173/4000 [02:04<00:29, 28.50it/s]
 79%|███████▉  | 3177/4000 [02:04<00:29, 28.16it/s]
 80%|███████▉  | 3184/4000 [02:04<00:24, 33.27it/s]
 80%|███████▉  | 3189/4000 [02:05<00:23, 34.17it/s]
 80%|███████▉  | 3193/4000 [02:05<00:23, 34.22it/s]
 80%|███████▉  | 3199/4000 [02:05<00:21, 37.73it/s]
 80%|████████  | 3204/4000 [02:05<00:19, 40.52it/s]
 80%|████████  | 3209/4000 [02:05<00:18, 42.30it/s]
 80%|████████  | 3218/4000 [02:05<00:15, 49.66it/s]
 81%|████████  | 3224/4000 [02:05<00:18, 41.36it/s]
 81%|████████  | 3229/4000 [02:05<00:18, 41.97it/s]
 81%|████████  | 3234/4000 [02:06<00:21, 36.01it/s]
 81%|████████  | 3239/4000 [02:06<00:19, 38.61it/s]
 81%|████████  | 3244/4000 [02:06<00:18, 41.01it/s]
 81%|████████  | 3249/4000 [02:06<00:23, 31.89it/s]
 81%|████████▏ | 3253/4000 [02:06<00:22, 33.51it/s]
 81%|████████▏ | 3257/4000 [02:06<00:25, 28.96it/s]
 82%|████████▏ | 3261/4000 [02:07<00:28, 26.29it/s]
 82%|████████▏ | 3264/4000 [02:07<00:33, 21.86it/s]
 82%|████████▏ | 3267/4000 [02:07<00:34, 21.24it/s]
 82%|████████▏ | 3270/4000 [02:07<00:38, 19.11it/s]
 82%|████████▏ | 3273/4000 [02:07<00:38, 18.97it/s]
 82%|████████▏ | 3276/4000 [02:07<00:42, 16.94it/s]
 82%|████████▏ | 3278/4000 [02:08<00:43, 16.67it/s]
 82%|████████▏ | 3281/4000 [02:08<00:40, 17.78it/s]
 82%|████████▏ | 3283/4000 [02:08<00:42, 16.99it/s]
 82%|████████▏ | 3286/4000 [02:08<00:39, 17.92it/s]
 82%|████████▏ | 3288/4000 [02:08<00:40, 17.74it/s]
 82%|████████▏ | 3291/4000 [02:08<00:37, 19.06it/s]
 82%|████████▏ | 3293/4000 [02:08<00:37, 18.94it/s]
 82%|████████▏ | 3295/4000 [02:08<00:37, 19.02it/s]
 82%|████████▏ | 3298/4000 [02:09<00:35, 19.99it/s]
 83%|████████▎ | 3301/4000 [02:09<00:38, 18.35it/s]
 83%|████████▎ | 3303/4000 [02:09<00:42, 16.37it/s]
 83%|████████▎ | 3305/4000 [02:09<00:48, 14.44it/s]
 83%|████████▎ | 3307/4000 [02:09<00:47, 14.57it/s]
 83%|████████▎ | 3309/4000 [02:09<00:46, 14.96it/s]
 83%|████████▎ | 3311/4000 [02:09<00:43, 15.82it/s]
 83%|████████▎ | 3314/4000 [02:10<00:37, 18.33it/s]
 83%|████████▎ | 3317/4000 [02:10<00:36, 18.76it/s]
 83%|████████▎ | 3320/4000 [02:10<00:33, 20.41it/s]
 83%|████████▎ | 3323/4000 [02:10<00:34, 19.87it/s]
 83%|████████▎ | 3326/4000 [02:10<00:33, 20.01it/s]
 83%|████████▎ | 3330/4000 [02:10<00:29, 22.91it/s]
 83%|████████▎ | 3333/4000 [02:10<00:34, 19.48it/s]
 83%|████████▎ | 3336/4000 [02:11<00:38, 17.34it/s]
 83%|████████▎ | 3338/4000 [02:11<00:42, 15.73it/s]
 84%|████████▎ | 3340/4000 [02:11<00:42, 15.36it/s]
 84%|████████▎ | 3342/4000 [02:11<00:44, 14.64it/s]
 84%|████████▎ | 3344/4000 [02:11<00:43, 14.95it/s]
 84%|████████▎ | 3346/4000 [02:11<00:43, 15.15it/s]
 84%|████████▎ | 3348/4000 [02:12<00:42, 15.42it/s]
 84%|████████▍ | 3350/4000 [02:12<00:41, 15.49it/s]
 84%|████████▍ | 3352/4000 [02:12<00:41, 15.59it/s]
 84%|████████▍ | 3354/4000 [02:12<00:40, 15.95it/s]
 84%|████████▍ | 3356/4000 [02:12<00:41, 15.41it/s]
 84%|████████▍ | 3358/4000 [02:12<00:41, 15.40it/s]
 84%|████████▍ | 3361/4000 [02:12<00:36, 17.45it/s]
 84%|████████▍ | 3364/4000 [02:12<00:32, 19.87it/s]
 84%|████████▍ | 3367/4000 [02:13<00:30, 20.85it/s]
 84%|████████▍ | 3370/4000 [02:13<00:30, 20.55it/s]
 84%|████████▍ | 3373/4000 [02:13<00:27, 22.59it/s]
 84%|████████▍ | 3377/4000 [02:13<00:26, 23.51it/s]
 84%|████████▍ | 3380/4000 [02:13<00:28, 21.70it/s]
 85%|████████▍ | 3383/4000 [02:13<00:27, 22.11it/s]
 85%|████████▍ | 3386/4000 [02:13<00:30, 19.81it/s]
 85%|████████▍ | 3389/4000 [02:14<00:29, 20.83it/s]
 85%|████████▍ | 3393/4000 [02:14<00:26, 23.30it/s]
 85%|████████▍ | 3396/4000 [02:14<00:26, 22.66it/s]
 85%|████████▍ | 3399/4000 [02:14<00:26, 22.97it/s]
 85%|████████▌ | 3402/4000 [02:14<00:27, 21.62it/s]
 85%|████████▌ | 3405/4000 [02:14<00:26, 22.77it/s]
 85%|████████▌ | 3413/4000 [02:14<00:20, 28.56it/s]
 85%|████████▌ | 3419/4000 [02:14<00:17, 33.13it/s]
 86%|████████▌ | 3424/4000 [02:15<00:16, 35.58it/s]
 86%|████████▌ | 3433/4000 [02:15<00:13, 41.99it/s]
 86%|████████▌ | 3439/4000 [02:15<00:13, 40.51it/s]
 86%|████████▌ | 3445/4000 [02:15<00:12, 43.69it/s]
 86%|████████▋ | 3450/4000 [02:15<00:14, 37.28it/s]
 86%|████████▋ | 3455/4000 [02:15<00:13, 39.98it/s]
 86%|████████▋ | 3460/4000 [02:15<00:12, 41.58it/s]
 87%|████████▋ | 3465/4000 [02:15<00:12, 41.86it/s]
 87%|████████▋ | 3470/4000 [02:16<00:12, 43.98it/s]
 87%|████████▋ | 3475/4000 [02:16<00:12, 42.48it/s]
 87%|████████▋ | 3480/4000 [02:16<00:14, 36.08it/s]
 87%|████████▋ | 3484/4000 [02:16<00:15, 33.88it/s]
 87%|████████▋ | 3488/4000 [02:16<00:15, 32.03it/s]
 87%|████████▋ | 3493/4000 [02:16<00:14, 34.78it/s]
 87%|████████▋ | 3498/4000 [02:16<00:13, 37.45it/s]
 88%|████████▊ | 3502/4000 [02:17<00:14, 34.11it/s]
 88%|████████▊ | 3506/4000 [02:17<00:17, 28.43it/s]
 88%|████████▊ | 3510/4000 [02:17<00:16, 29.82it/s]
 88%|████████▊ | 3514/4000 [02:17<00:16, 29.12it/s]
 88%|████████▊ | 3518/4000 [02:17<00:21, 22.08it/s]
 88%|████████▊ | 3521/4000 [02:17<00:23, 20.25it/s]
 88%|████████▊ | 3524/4000 [02:18<00:26, 17.97it/s]
 88%|████████▊ | 3527/4000 [02:18<00:24, 19.43it/s]
 88%|████████▊ | 3530/4000 [02:18<00:25, 18.79it/s]
 88%|████████▊ | 3533/4000 [02:18<00:23, 19.86it/s]
 88%|████████▊ | 3536/4000 [02:18<00:22, 20.97it/s]
 88%|████████▊ | 3539/4000 [02:18<00:21, 21.33it/s]
 89%|████████▊ | 3542/4000 [02:18<00:22, 20.37it/s]
 89%|████████▊ | 3545/4000 [02:19<00:24, 18.82it/s]
 89%|████████▊ | 3547/4000 [02:19<00:29, 15.39it/s]
 89%|████████▊ | 3549/4000 [02:19<00:31, 14.36it/s]
 89%|████████▉ | 3551/4000 [02:19<00:28, 15.68it/s]
 89%|████████▉ | 3553/4000 [02:19<00:32, 13.68it/s]
 89%|████████▉ | 3555/4000 [02:19<00:32, 13.55it/s]
 89%|████████▉ | 3558/4000 [02:20<00:27, 15.86it/s]
 89%|████████▉ | 3560/4000 [02:20<00:31, 13.94it/s]
 89%|████████▉ | 3562/4000 [02:20<00:31, 14.00it/s]
 89%|████████▉ | 3564/4000 [02:20<00:29, 14.78it/s]
 89%|████████▉ | 3567/4000 [02:20<00:26, 16.41it/s]
 89%|████████▉ | 3569/4000 [02:20<00:24, 17.29it/s]
 89%|████████▉ | 3571/4000 [02:20<00:26, 16.42it/s]
 89%|████████▉ | 3574/4000 [02:21<00:23, 18.00it/s]
 89%|████████▉ | 3576/4000 [02:21<00:23, 18.05it/s]
 89%|████████▉ | 3579/4000 [02:21<00:21, 19.99it/s]
 90%|████████▉ | 3584/4000 [02:21<00:18, 22.70it/s]
 90%|████████▉ | 3587/4000 [02:21<00:17, 23.64it/s]
 90%|████████▉ | 3590/4000 [02:21<00:18, 21.92it/s]
 90%|████████▉ | 3593/4000 [02:21<00:19, 20.62it/s]
 90%|████████▉ | 3597/4000 [02:21<00:17, 23.11it/s]
 90%|█████████ | 3600/4000 [02:22<00:18, 21.33it/s]
 90%|█████████ | 3603/4000 [02:22<00:18, 21.73it/s]
 90%|█████████ | 3606/4000 [02:22<00:18, 21.41it/s]
 90%|█████████ | 3610/4000 [02:22<00:17, 22.11it/s]
 90%|█████████ | 3613/4000 [02:22<00:17, 21.82it/s]
 90%|█████████ | 3616/4000 [02:22<00:18, 21.05it/s]
 90%|█████████ | 3619/4000 [02:23<00:19, 20.05it/s]
 91%|█████████ | 3622/4000 [02:23<00:18, 20.38it/s]
 91%|█████████ | 3626/4000 [02:23<00:15, 23.53it/s]
 91%|█████████ | 3629/4000 [02:23<00:17, 20.75it/s]
 91%|█████████ | 3632/4000 [02:23<00:17, 20.56it/s]
 91%|█████████ | 3635/4000 [02:23<00:17, 21.29it/s]
 91%|█████████ | 3638/4000 [02:23<00:16, 21.30it/s]
 91%|█████████ | 3641/4000 [02:24<00:17, 20.59it/s]
 91%|█████████ | 3644/4000 [02:24<00:15, 22.32it/s]
 91%|█████████ | 3648/4000 [02:24<00:14, 24.64it/s]
 91%|█████████▏| 3651/4000 [02:24<00:14, 23.53it/s]
 91%|█████████▏| 3654/4000 [02:24<00:16, 21.58it/s]
 92%|█████████▏| 3661/4000 [02:24<00:12, 26.25it/s]
 92%|█████████▏| 3665/4000 [02:24<00:11, 28.53it/s]
 92%|█████████▏| 3670/4000 [02:24<00:10, 32.24it/s]
 92%|█████████▏| 3678/4000 [02:25<00:08, 38.04it/s]
 92%|█████████▏| 3684/4000 [02:25<00:07, 41.32it/s]
 92%|█████████▏| 3692/4000 [02:25<00:06, 47.65it/s]
 92%|█████████▏| 3698/4000 [02:25<00:06, 49.26it/s]
 93%|█████████▎| 3704/4000 [02:25<00:06, 49.23it/s]
 93%|█████████▎| 3710/4000 [02:25<00:05, 50.20it/s]
 93%|█████████▎| 3716/4000 [02:25<00:06, 47.29it/s]
 93%|█████████▎| 3721/4000 [02:25<00:06, 40.89it/s]
 93%|█████████▎| 3726/4000 [02:26<00:06, 41.95it/s]
 93%|█████████▎| 3731/4000 [02:26<00:06, 43.85it/s]
 93%|█████████▎| 3736/4000 [02:26<00:05, 44.78it/s]
 94%|█████████▎| 3742/4000 [02:26<00:05, 46.36it/s]
 94%|█████████▎| 3747/4000 [02:26<00:06, 41.77it/s]
 94%|█████████▍| 3752/4000 [02:26<00:07, 33.26it/s]
 94%|█████████▍| 3756/4000 [02:26<00:08, 28.25it/s]
 94%|█████████▍| 3760/4000 [02:27<00:08, 27.33it/s]
 94%|█████████▍| 3764/4000 [02:27<00:09, 26.08it/s]
 94%|█████████▍| 3767/4000 [02:27<00:09, 23.59it/s]
 94%|█████████▍| 3772/4000 [02:27<00:08, 25.68it/s]
 94%|█████████▍| 3775/4000 [02:27<00:09, 24.48it/s]
 94%|█████████▍| 3778/4000 [02:27<00:09, 24.10it/s]
 95%|█████████▍| 3781/4000 [02:27<00:09, 23.25it/s]
 95%|█████████▍| 3786/4000 [02:28<00:07, 26.85it/s]
 95%|█████████▍| 3789/4000 [02:28<00:09, 22.89it/s]
 95%|█████████▍| 3792/4000 [02:28<00:09, 22.02it/s]
 95%|█████████▍| 3795/4000 [02:28<00:09, 22.00it/s]
 95%|█████████▍| 3798/4000 [02:28<00:09, 21.80it/s]
 95%|█████████▌| 3801/4000 [02:28<00:09, 21.03it/s]
 95%|█████████▌| 3804/4000 [02:29<00:09, 20.25it/s]
 95%|█████████▌| 3807/4000 [02:29<00:09, 20.17it/s]
 95%|█████████▌| 3810/4000 [02:29<00:09, 20.48it/s]
 95%|█████████▌| 3813/4000 [02:29<00:09, 19.42it/s]
 95%|█████████▌| 3816/4000 [02:29<00:09, 19.89it/s]
 95%|█████████▌| 3819/4000 [02:29<00:10, 17.57it/s]
 96%|█████████▌| 3821/4000 [02:29<00:09, 17.91it/s]
 96%|█████████▌| 3823/4000 [02:30<00:09, 18.07it/s]
 96%|█████████▌| 3825/4000 [02:30<00:10, 17.11it/s]
 96%|█████████▌| 3828/4000 [02:30<00:09, 18.67it/s]
 96%|█████████▌| 3831/4000 [02:30<00:08, 19.41it/s]
 96%|█████████▌| 3834/4000 [02:30<00:08, 19.89it/s]
 96%|█████████▌| 3837/4000 [02:30<00:08, 18.42it/s]
 96%|█████████▌| 3839/4000 [02:30<00:08, 17.94it/s]
 96%|█████████▌| 3842/4000 [02:31<00:08, 18.37it/s]
 96%|█████████▌| 3847/4000 [02:31<00:07, 21.74it/s]
 96%|█████████▋| 3850/4000 [02:31<00:06, 21.93it/s]
 96%|█████████▋| 3855/4000 [02:31<00:05, 25.64it/s]
 96%|█████████▋| 3860/4000 [02:31<00:04, 28.25it/s]
 97%|█████████▋| 3864/4000 [02:31<00:04, 29.21it/s]
 97%|█████████▋| 3868/4000 [02:31<00:04, 27.02it/s]
 97%|█████████▋| 3871/4000 [02:31<00:04, 27.08it/s]
 97%|█████████▋| 3874/4000 [02:32<00:05, 24.25it/s]
 97%|█████████▋| 3877/4000 [02:32<00:05, 23.88it/s]
 97%|█████████▋| 3880/4000 [02:32<00:05, 23.90it/s]
 97%|█████████▋| 3883/4000 [02:32<00:04, 23.84it/s]
 97%|█████████▋| 3886/4000 [02:32<00:04, 24.26it/s]
 97%|█████████▋| 3889/4000 [02:32<00:04, 22.82it/s]
 97%|█████████▋| 3892/4000 [02:32<00:05, 20.22it/s]
 97%|█████████▋| 3895/4000 [02:33<00:05, 20.61it/s]
 97%|█████████▋| 3898/4000 [02:33<00:04, 21.33it/s]
 98%|█████████▊| 3901/4000 [02:33<00:04, 20.16it/s]
 98%|█████████▊| 3904/4000 [02:33<00:04, 20.82it/s]
 98%|█████████▊| 3907/4000 [02:33<00:04, 21.60it/s]
 98%|█████████▊| 3911/4000 [02:33<00:03, 24.29it/s]
 98%|█████████▊| 3915/4000 [02:33<00:03, 25.52it/s]
 98%|█████████▊| 3919/4000 [02:34<00:03, 25.58it/s]
 98%|█████████▊| 3923/4000 [02:34<00:02, 27.94it/s]
 98%|█████████▊| 3929/4000 [02:34<00:02, 33.23it/s]
 98%|█████████▊| 3935/4000 [02:34<00:01, 38.22it/s]
 99%|█████████▊| 3941/4000 [02:34<00:01, 42.26it/s]
 99%|█████████▊| 3947/4000 [02:34<00:01, 43.82it/s]
 99%|█████████▉| 3952/4000 [02:34<00:01, 43.75it/s]
 99%|█████████▉| 3957/4000 [02:34<00:01, 35.09it/s]
 99%|█████████▉| 3964/4000 [02:35<00:00, 38.82it/s]
 99%|█████████▉| 3969/4000 [02:35<00:00, 40.87it/s]
 99%|█████████▉| 3976/4000 [02:35<00:00, 45.25it/s]
100%|█████████▉| 3981/4000 [02:35<00:00, 44.94it/s]
100%|█████████▉| 3987/4000 [02:35<00:00, 48.60it/s]
100%|█████████▉| 3993/4000 [02:35<00:00, 48.19it/s]
100%|██████████| 4000/4000 [02:35<00:00, 51.19it/s]
2021-04-30 11:02:42,582 INFO     Valid 2i MRR at step 99999: 0.386168
2021-04-30 11:02:42,583 INFO     Valid 2i HITS1 at step 99999: 0.271059
2021-04-30 11:02:42,583 INFO     Valid 2i HITS3 at step 99999: 0.438464
2021-04-30 11:02:42,583 INFO     Valid 2i HITS10 at step 99999: 0.621224
2021-04-30 11:02:42,583 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-04-30 11:02:42,589 INFO     Valid average MRR at step 99999: 0.386168
2021-04-30 11:02:42,589 INFO     Valid average HITS1 at step 99999: 0.271059
2021-04-30 11:02:42,589 INFO     Valid average HITS3 at step 99999: 0.438464
2021-04-30 11:02:42,589 INFO     Valid average HITS10 at step 99999: 0.621224
2021-04-30 11:02:42,590 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:02:42,644 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:17, 29.14it/s]
  0%|          | 6/4000 [00:00<02:20, 28.49it/s]
  0%|          | 8/4000 [00:00<03:00, 22.12it/s]
  0%|          | 10/4000 [00:00<03:22, 19.71it/s]
  0%|          | 12/4000 [00:00<03:37, 18.31it/s]
  0%|          | 14/4000 [00:00<03:43, 17.86it/s]
  0%|          | 16/4000 [00:00<03:40, 18.05it/s]
  0%|          | 19/4000 [00:00<03:31, 18.84it/s]
  1%|          | 21/4000 [00:01<03:52, 17.14it/s]
  1%|          | 23/4000 [00:01<03:44, 17.68it/s]
  1%|          | 26/4000 [00:01<03:23, 19.50it/s]
  1%|          | 29/4000 [00:01<03:12, 20.62it/s]
  1%|          | 32/4000 [00:01<03:28, 19.03it/s]
