2021-05-01 19:49:20,007 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:49:20,029 INFO     Geo: cqd
2021-05-01 19:49:20,029 INFO     Data Path: data/NELL-q2b
2021-05-01 19:49:20,029 INFO     #entity: 63361
2021-05-01 19:49:20,029 INFO     #relation: 400
2021-05-01 19:49:20,029 INFO     #max steps: 1000
2021-05-01 19:49:20,029 INFO     Evaluate unoins using: DNF
2021-05-01 19:49:20,029 INFO     loading data
2021-05-01 19:49:37,233 INFO     Training info:
2021-05-01 19:49:37,234 INFO     Validation info:
2021-05-01 19:49:37,234 INFO     3p: 4000
2021-05-01 19:49:37,235 INFO     Test info:
2021-05-01 19:49:37,235 INFO     3p: 4000
2021-05-01 19:49:38,884 INFO     Model Parameter Configuration:
2021-05-01 19:49:38,885 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:49:38,885 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:49:38,885 INFO     Parameter Number: 127522000
2021-05-01 19:49:42,488 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:49:49,582 INFO     tasks = 3p
2021-05-01 19:49:49,582 INFO     init_step = 99999
2021-05-01 19:49:49,582 INFO     batch_size = 1000
2021-05-01 19:49:49,582 INFO     hidden_dim = 1000
2021-05-01 19:49:49,582 INFO     gamma = 12.000000
2021-05-01 19:49:49,582 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2774/4000 [00:33<00:14, 86.79it/s]
 70%|██████▉   | 2783/4000 [00:33<00:13, 87.53it/s]
 70%|██████▉   | 2792/4000 [00:33<00:14, 85.46it/s]
 70%|███████   | 2801/4000 [00:34<00:14, 81.20it/s]
 70%|███████   | 2810/4000 [00:34<00:14, 79.66it/s]
 70%|███████   | 2820/4000 [00:34<00:14, 82.64it/s]
 71%|███████   | 2830/4000 [00:34<00:13, 85.18it/s]
 71%|███████   | 2839/4000 [00:34<00:13, 83.29it/s]
 71%|███████   | 2848/4000 [00:34<00:14, 78.11it/s]
 71%|███████▏  | 2857/4000 [00:34<00:14, 79.92it/s]
 72%|███████▏  | 2866/4000 [00:34<00:14, 78.33it/s]
 72%|███████▏  | 2876/4000 [00:34<00:13, 81.35it/s]
 72%|███████▏  | 2885/4000 [00:35<00:13, 83.02it/s]
 72%|███████▏  | 2894/4000 [00:35<00:13, 82.62it/s]
 73%|███████▎  | 2903/4000 [00:35<00:13, 83.98it/s]
 73%|███████▎  | 2912/4000 [00:35<00:12, 85.57it/s]
 73%|███████▎  | 2921/4000 [00:35<00:13, 78.31it/s]
 73%|███████▎  | 2929/4000 [00:35<00:15, 70.22it/s]
 73%|███████▎  | 2938/4000 [00:35<00:14, 73.58it/s]
 74%|███████▎  | 2947/4000 [00:35<00:13, 76.52it/s]
 74%|███████▍  | 2955/4000 [00:36<00:14, 73.65it/s]
 74%|███████▍  | 2964/4000 [00:36<00:13, 77.72it/s]
 74%|███████▍  | 2974/4000 [00:36<00:12, 81.89it/s]
 75%|███████▍  | 2983/4000 [00:36<00:12, 79.86it/s]
 75%|███████▍  | 2992/4000 [00:36<00:13, 74.72it/s]
 75%|███████▌  | 3000/4000 [00:36<00:13, 73.40it/s]2021-05-01 19:51:15,376 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:36<00:12, 76.60it/s]
 75%|███████▌  | 3018/4000 [00:36<00:12, 80.16it/s]
 76%|███████▌  | 3028/4000 [00:36<00:11, 83.08it/s]
 76%|███████▌  | 3037/4000 [00:37<00:11, 82.26it/s]
 76%|███████▌  | 3047/4000 [00:37<00:11, 84.26it/s]
 76%|███████▋  | 3056/4000 [00:37<00:11, 85.51it/s]
 77%|███████▋  | 3065/4000 [00:37<00:10, 86.77it/s]
 77%|███████▋  | 3075/4000 [00:37<00:10, 88.51it/s]
 77%|███████▋  | 3084/4000 [00:37<00:10, 86.47it/s]
 77%|███████▋  | 3093/4000 [00:37<00:10, 82.97it/s]
 78%|███████▊  | 3102/4000 [00:37<00:10, 83.63it/s]
 78%|███████▊  | 3111/4000 [00:37<00:10, 85.04it/s]
 78%|███████▊  | 3120/4000 [00:38<00:11, 76.33it/s]
 78%|███████▊  | 3129/4000 [00:38<00:10, 79.67it/s]
 78%|███████▊  | 3138/4000 [00:38<00:10, 81.61it/s]
 79%|███████▊  | 3147/4000 [00:38<00:10, 78.03it/s]
 79%|███████▉  | 3155/4000 [00:38<00:10, 77.76it/s]
 79%|███████▉  | 3163/4000 [00:38<00:11, 74.80it/s]
 79%|███████▉  | 3171/4000 [00:38<00:11, 74.71it/s]
 80%|███████▉  | 3180/4000 [00:38<00:10, 78.62it/s]
 80%|███████▉  | 3190/4000 [00:38<00:09, 82.52it/s]
 80%|████████  | 3200/4000 [00:38<00:09, 85.31it/s]
 80%|████████  | 3209/4000 [00:39<00:09, 84.73it/s]
 80%|████████  | 3218/4000 [00:39<00:09, 79.15it/s]
 81%|████████  | 3227/4000 [00:39<00:09, 81.09it/s]
 81%|████████  | 3236/4000 [00:39<00:09, 82.62it/s]
 81%|████████  | 3245/4000 [00:39<00:09, 80.65it/s]
 81%|████████▏ | 3254/4000 [00:39<00:09, 77.42it/s]
 82%|████████▏ | 3263/4000 [00:39<00:09, 79.91it/s]
 82%|████████▏ | 3272/4000 [00:39<00:09, 74.80it/s]
 82%|████████▏ | 3280/4000 [00:40<00:09, 72.78it/s]
 82%|████████▏ | 3289/4000 [00:40<00:09, 75.35it/s]
 82%|████████▏ | 3297/4000 [00:40<00:09, 73.31it/s]
 83%|████████▎ | 3305/4000 [00:40<00:09, 74.42it/s]
 83%|████████▎ | 3314/4000 [00:40<00:08, 77.08it/s]
 83%|████████▎ | 3323/4000 [00:40<00:08, 80.51it/s]
 83%|████████▎ | 3332/4000 [00:40<00:08, 82.91it/s]
 84%|████████▎ | 3341/4000 [00:40<00:07, 84.02it/s]
 84%|████████▍ | 3350/4000 [00:40<00:07, 82.16it/s]
 84%|████████▍ | 3359/4000 [00:41<00:08, 79.73it/s]
 84%|████████▍ | 3368/4000 [00:41<00:08, 76.79it/s]
 84%|████████▍ | 3377/4000 [00:41<00:07, 78.80it/s]
 85%|████████▍ | 3385/4000 [00:41<00:08, 75.38it/s]
 85%|████████▍ | 3394/4000 [00:41<00:07, 78.94it/s]
 85%|████████▌ | 3403/4000 [00:41<00:07, 81.77it/s]
 85%|████████▌ | 3412/4000 [00:41<00:07, 83.71it/s]
 86%|████████▌ | 3421/4000 [00:41<00:06, 84.13it/s]
 86%|████████▌ | 3431/4000 [00:41<00:06, 86.58it/s]
 86%|████████▌ | 3440/4000 [00:41<00:06, 86.86it/s]
 86%|████████▌ | 3449/4000 [00:42<00:06, 86.31it/s]
 86%|████████▋ | 3458/4000 [00:42<00:06, 84.56it/s]
 87%|████████▋ | 3468/4000 [00:42<00:06, 85.90it/s]
 87%|████████▋ | 3477/4000 [00:42<00:06, 85.14it/s]
 87%|████████▋ | 3486/4000 [00:42<00:06, 76.70it/s]
 87%|████████▋ | 3495/4000 [00:42<00:06, 79.60it/s]
 88%|████████▊ | 3504/4000 [00:42<00:06, 79.05it/s]
 88%|████████▊ | 3513/4000 [00:42<00:06, 74.55it/s]
 88%|████████▊ | 3522/4000 [00:43<00:06, 77.71it/s]
 88%|████████▊ | 3532/4000 [00:43<00:05, 81.76it/s]
 89%|████████▊ | 3542/4000 [00:43<00:05, 84.76it/s]
 89%|████████▉ | 3552/4000 [00:43<00:05, 86.60it/s]
 89%|████████▉ | 3562/4000 [00:43<00:04, 88.18it/s]
 89%|████████▉ | 3572/4000 [00:43<00:04, 89.11it/s]
 90%|████████▉ | 3582/4000 [00:43<00:04, 90.31it/s]
 90%|████████▉ | 3592/4000 [00:43<00:04, 90.66it/s]
 90%|█████████ | 3602/4000 [00:43<00:04, 87.06it/s]
 90%|█████████ | 3611/4000 [00:44<00:04, 87.61it/s]
 90%|█████████ | 3620/4000 [00:44<00:04, 88.10it/s]
 91%|█████████ | 3629/4000 [00:44<00:04, 87.97it/s]
 91%|█████████ | 3638/4000 [00:44<00:04, 82.46it/s]
 91%|█████████ | 3647/4000 [00:44<00:04, 75.95it/s]
 91%|█████████▏| 3655/4000 [00:44<00:04, 72.96it/s]
 92%|█████████▏| 3663/4000 [00:44<00:05, 65.88it/s]
 92%|█████████▏| 3670/4000 [00:44<00:04, 66.70it/s]
 92%|█████████▏| 3679/4000 [00:44<00:04, 72.19it/s]
 92%|█████████▏| 3688/4000 [00:45<00:04, 75.92it/s]
 92%|█████████▏| 3696/4000 [00:45<00:03, 76.07it/s]
 93%|█████████▎| 3704/4000 [00:45<00:03, 76.09it/s]
 93%|█████████▎| 3713/4000 [00:45<00:03, 79.06it/s]
 93%|█████████▎| 3723/4000 [00:45<00:03, 82.60it/s]
 93%|█████████▎| 3733/4000 [00:45<00:03, 85.52it/s]
 94%|█████████▎| 3743/4000 [00:45<00:02, 87.57it/s]
 94%|█████████▍| 3753/4000 [00:45<00:02, 87.98it/s]
 94%|█████████▍| 3762/4000 [00:45<00:02, 80.69it/s]
 94%|█████████▍| 3771/4000 [00:46<00:02, 76.93it/s]
 94%|█████████▍| 3779/4000 [00:46<00:03, 70.86it/s]
 95%|█████████▍| 3789/4000 [00:46<00:02, 75.91it/s]
 95%|█████████▍| 3797/4000 [00:46<00:02, 76.24it/s]
 95%|█████████▌| 3805/4000 [00:46<00:02, 75.45it/s]
 95%|█████████▌| 3813/4000 [00:46<00:02, 73.98it/s]
 96%|█████████▌| 3822/4000 [00:46<00:02, 77.05it/s]
 96%|█████████▌| 3831/4000 [00:46<00:02, 78.48it/s]
 96%|█████████▌| 3841/4000 [00:46<00:01, 82.35it/s]
 96%|█████████▋| 3850/4000 [00:47<00:01, 84.48it/s]
 96%|█████████▋| 3860/4000 [00:47<00:01, 86.59it/s]
 97%|█████████▋| 3869/4000 [00:47<00:01, 86.05it/s]
 97%|█████████▋| 3879/4000 [00:47<00:01, 87.29it/s]
 97%|█████████▋| 3888/4000 [00:47<00:01, 83.58it/s]
 97%|█████████▋| 3897/4000 [00:47<00:01, 78.09it/s]
 98%|█████████▊| 3907/4000 [00:47<00:01, 81.83it/s]
 98%|█████████▊| 3917/4000 [00:47<00:00, 84.23it/s]
 98%|█████████▊| 3927/4000 [00:47<00:00, 85.98it/s]
 98%|█████████▊| 3936/4000 [00:48<00:00, 85.49it/s]
 99%|█████████▊| 3945/4000 [00:48<00:00, 81.63it/s]
 99%|█████████▉| 3954/4000 [00:48<00:00, 74.93it/s]
 99%|█████████▉| 3963/4000 [00:48<00:00, 76.82it/s]
 99%|█████████▉| 3971/4000 [00:48<00:00, 77.38it/s]
100%|█████████▉| 3980/4000 [00:48<00:00, 79.21it/s]
100%|█████████▉| 3989/4000 [00:48<00:00, 79.41it/s]
100%|█████████▉| 3997/4000 [00:48<00:00, 76.31it/s]
100%|██████████| 4000/4000 [00:48<00:00, 81.75it/s]
2021-05-01 19:51:27,708 INFO     Test 3p MRR at step 99999: 0.224690
2021-05-01 19:51:27,708 INFO     Test 3p HITS1 at step 99999: 0.149541
2021-05-01 19:51:27,708 INFO     Test 3p HITS3 at step 99999: 0.256583
2021-05-01 19:51:27,708 INFO     Test 3p HITS10 at step 99999: 0.356012
2021-05-01 19:51:27,708 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 19:51:27,709 INFO     Test average MRR at step 99999: 0.224690
2021-05-01 19:51:27,710 INFO     Test average HITS1 at step 99999: 0.149541
2021-05-01 19:51:27,710 INFO     Test average HITS3 at step 99999: 0.256583
2021-05-01 19:51:27,711 INFO     Test average HITS10 at step 99999: 0.356012
2021-05-01 19:51:27,711 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
