2021-05-01 18:24:19,721 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:24:19,722 INFO     Geo: cqd
2021-05-01 18:24:19,722 INFO     Data Path: data/NELL-betae
2021-05-01 18:24:19,722 INFO     #entity: 63361
2021-05-01 18:24:19,722 INFO     #relation: 400
2021-05-01 18:24:19,722 INFO     #max steps: 1000
2021-05-01 18:24:19,722 INFO     Evaluate unoins using: DNF
2021-05-01 18:24:19,722 INFO     loading data
2021-05-01 18:24:36,776 INFO     Training info:
2021-05-01 18:24:36,780 INFO     Validation info:
2021-05-01 18:24:36,781 INFO     2u-DNF: 4000
2021-05-01 18:24:36,782 INFO     Test info:
2021-05-01 18:24:36,782 INFO     2u-DNF: 4000
2021-05-01 18:24:38,286 INFO     Model Parameter Configuration:
2021-05-01 18:24:38,287 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:24:38,287 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:24:38,287 INFO     Parameter Number: 127522000
2021-05-01 18:24:41,427 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:24:42,157 INFO     tasks = 2u
2021-05-01 18:24:42,157 INFO     init_step = 99999
2021-05-01 18:24:42,157 INFO     batch_size = 1000
2021-05-01 18:24:42,157 INFO     hidden_dim = 1000
2021-05-01 18:24:42,157 INFO     gamma = 12.000000
2021-05-01 18:24:42,158 INFO     Evaluating on Valid Dataset...

 51%|█████     | 2040/4000 [00:28<00:23, 83.43it/s]
 51%|█████     | 2049/4000 [00:28<00:22, 84.83it/s]
 51%|█████▏    | 2059/4000 [00:28<00:21, 88.50it/s]
 52%|█████▏    | 2069/4000 [00:28<00:22, 87.17it/s]
 52%|█████▏    | 2078/4000 [00:29<00:22, 83.86it/s]
 52%|█████▏    | 2087/4000 [00:29<00:22, 83.19it/s]
 52%|█████▏    | 2096/4000 [00:29<00:23, 80.83it/s]
 53%|█████▎    | 2105/4000 [00:29<00:22, 83.17it/s]
 53%|█████▎    | 2114/4000 [00:29<00:22, 83.84it/s]
 53%|█████▎    | 2123/4000 [00:29<00:22, 84.08it/s]
 53%|█████▎    | 2132/4000 [00:29<00:21, 85.31it/s]
 54%|█████▎    | 2141/4000 [00:29<00:23, 80.78it/s]
 54%|█████▍    | 2150/4000 [00:29<00:22, 81.97it/s]
 54%|█████▍    | 2159/4000 [00:30<00:22, 83.38it/s]
 54%|█████▍    | 2168/4000 [00:30<00:24, 73.69it/s]
 54%|█████▍    | 2176/4000 [00:30<00:26, 67.90it/s]
 55%|█████▍    | 2184/4000 [00:30<00:28, 64.09it/s]
 55%|█████▍    | 2191/4000 [00:30<00:27, 64.79it/s]
 55%|█████▍    | 2199/4000 [00:30<00:26, 68.59it/s]
 55%|█████▌    | 2207/4000 [00:30<00:26, 67.00it/s]
 55%|█████▌    | 2214/4000 [00:30<00:27, 65.78it/s]
 56%|█████▌    | 2221/4000 [00:31<00:27, 64.08it/s]
 56%|█████▌    | 2228/4000 [00:31<00:28, 62.82it/s]
 56%|█████▌    | 2235/4000 [00:31<00:28, 62.39it/s]
 56%|█████▌    | 2242/4000 [00:31<00:28, 61.57it/s]
 56%|█████▋    | 2251/4000 [00:31<00:26, 66.26it/s]
 56%|█████▋    | 2260/4000 [00:31<00:24, 70.48it/s]
 57%|█████▋    | 2269/4000 [00:31<00:22, 75.32it/s]
 57%|█████▋    | 2278/4000 [00:31<00:22, 77.27it/s]
 57%|█████▋    | 2288/4000 [00:31<00:20, 82.37it/s]
 57%|█████▋    | 2297/4000 [00:32<00:20, 82.05it/s]
 58%|█████▊    | 2306/4000 [00:32<00:20, 81.61it/s]
 58%|█████▊    | 2315/4000 [00:32<00:20, 82.48it/s]
 58%|█████▊    | 2324/4000 [00:32<00:20, 80.83it/s]
 58%|█████▊    | 2333/4000 [00:32<00:22, 75.52it/s]
 59%|█████▊    | 2341/4000 [00:32<00:21, 75.54it/s]
 59%|█████▊    | 2349/4000 [00:32<00:22, 74.51it/s]
 59%|█████▉    | 2357/4000 [00:32<00:22, 71.70it/s]
 59%|█████▉    | 2365/4000 [00:32<00:23, 70.10it/s]
 59%|█████▉    | 2373/4000 [00:33<00:23, 69.71it/s]
 60%|█████▉    | 2381/4000 [00:33<00:23, 69.43it/s]
 60%|█████▉    | 2389/4000 [00:33<00:22, 70.75it/s]
 60%|█████▉    | 2397/4000 [00:33<00:23, 68.61it/s]
 60%|██████    | 2405/4000 [00:33<00:22, 69.76it/s]
 60%|██████    | 2413/4000 [00:33<00:23, 67.84it/s]
 60%|██████    | 2420/4000 [00:33<00:23, 65.96it/s]
 61%|██████    | 2427/4000 [00:33<00:24, 65.08it/s]
 61%|██████    | 2434/4000 [00:33<00:24, 63.30it/s]
 61%|██████    | 2441/4000 [00:34<00:24, 62.76it/s]
 61%|██████    | 2448/4000 [00:34<00:24, 62.54it/s]
 61%|██████▏   | 2455/4000 [00:34<00:24, 61.86it/s]
 62%|██████▏   | 2462/4000 [00:34<00:24, 61.75it/s]
 62%|██████▏   | 2469/4000 [00:34<00:24, 63.06it/s]
 62%|██████▏   | 2477/4000 [00:34<00:22, 66.86it/s]
 62%|██████▏   | 2486/4000 [00:34<00:21, 71.09it/s]
 62%|██████▏   | 2496/4000 [00:34<00:19, 77.67it/s]
 63%|██████▎   | 2506/4000 [00:34<00:18, 82.55it/s]
 63%|██████▎   | 2516/4000 [00:35<00:17, 86.83it/s]
 63%|██████▎   | 2526/4000 [00:35<00:16, 89.63it/s]
 63%|██████▎   | 2536/4000 [00:35<00:15, 91.89it/s]
 64%|██████▎   | 2546/4000 [00:35<00:15, 92.54it/s]
 64%|██████▍   | 2556/4000 [00:35<00:15, 91.89it/s]
 64%|██████▍   | 2566/4000 [00:35<00:15, 92.78it/s]
 64%|██████▍   | 2576/4000 [00:35<00:15, 93.80it/s]
 65%|██████▍   | 2586/4000 [00:35<00:15, 90.89it/s]
 65%|██████▍   | 2596/4000 [00:35<00:15, 88.80it/s]
 65%|██████▌   | 2605/4000 [00:36<00:16, 86.21it/s]
 65%|██████▌   | 2614/4000 [00:36<00:15, 86.96it/s]
 66%|██████▌   | 2623/4000 [00:36<00:16, 85.63it/s]
 66%|██████▌   | 2632/4000 [00:36<00:15, 86.21it/s]
 66%|██████▌   | 2641/4000 [00:36<00:16, 81.87it/s]
 66%|██████▋   | 2650/4000 [00:36<00:17, 79.31it/s]
 66%|██████▋   | 2658/4000 [00:36<00:17, 77.47it/s]
 67%|██████▋   | 2666/4000 [00:36<00:17, 75.98it/s]
 67%|██████▋   | 2674/4000 [00:36<00:17, 74.74it/s]
 67%|██████▋   | 2682/4000 [00:37<00:17, 74.63it/s]
 67%|██████▋   | 2690/4000 [00:37<00:17, 75.53it/s]
 67%|██████▋   | 2698/4000 [00:37<00:17, 75.54it/s]
 68%|██████▊   | 2706/4000 [00:37<00:16, 76.35it/s]
 68%|██████▊   | 2715/4000 [00:37<00:16, 79.37it/s]
 68%|██████▊   | 2724/4000 [00:37<00:15, 80.74it/s]
 68%|██████▊   | 2733/4000 [00:37<00:15, 82.01it/s]
 69%|██████▊   | 2742/4000 [00:37<00:14, 83.92it/s]
 69%|██████▉   | 2752/4000 [00:37<00:14, 86.05it/s]
 69%|██████▉   | 2761/4000 [00:37<00:14, 86.09it/s]
 69%|██████▉   | 2770/4000 [00:38<00:14, 84.96it/s]
 69%|██████▉   | 2779/4000 [00:38<00:14, 84.85it/s]
 70%|██████▉   | 2788/4000 [00:38<00:14, 86.10it/s]
 70%|██████▉   | 2798/4000 [00:38<00:13, 87.91it/s]
 70%|███████   | 2807/4000 [00:38<00:13, 88.37it/s]
 70%|███████   | 2816/4000 [00:38<00:14, 83.57it/s]
 71%|███████   | 2825/4000 [00:38<00:14, 79.25it/s]
 71%|███████   | 2834/4000 [00:38<00:14, 79.64it/s]
 71%|███████   | 2843/4000 [00:38<00:14, 78.08it/s]
 71%|███████▏  | 2851/4000 [00:39<00:15, 72.10it/s]
 71%|███████▏  | 2859/4000 [00:39<00:16, 68.24it/s]
 72%|███████▏  | 2866/4000 [00:39<00:17, 66.48it/s]
 72%|███████▏  | 2873/4000 [00:39<00:17, 63.68it/s]
 72%|███████▏  | 2880/4000 [00:39<00:17, 65.24it/s]
 72%|███████▏  | 2888/4000 [00:39<00:16, 66.84it/s]
 72%|███████▏  | 2895/4000 [00:39<00:19, 56.00it/s]
 73%|███████▎  | 2901/4000 [00:40<00:21, 49.98it/s]
 73%|███████▎  | 2907/4000 [00:40<00:23, 47.01it/s]
 73%|███████▎  | 2912/4000 [00:40<00:23, 45.86it/s]
 73%|███████▎  | 2917/4000 [00:40<00:24, 44.82it/s]
 73%|███████▎  | 2922/4000 [00:40<00:24, 44.40it/s]
 73%|███████▎  | 2928/4000 [00:40<00:23, 46.44it/s]
 73%|███████▎  | 2934/4000 [00:40<00:21, 48.57it/s]
 74%|███████▎  | 2940/4000 [00:40<00:21, 50.38it/s]
 74%|███████▎  | 2946/4000 [00:40<00:20, 51.69it/s]
 74%|███████▍  | 2952/4000 [00:41<00:20, 51.88it/s]
 74%|███████▍  | 2958/4000 [00:41<00:19, 53.11it/s]
 74%|███████▍  | 2964/4000 [00:41<00:19, 53.13it/s]
 74%|███████▍  | 2971/4000 [00:41<00:18, 56.63it/s]
 74%|███████▍  | 2980/4000 [00:41<00:16, 62.18it/s]
 75%|███████▍  | 2990/4000 [00:41<00:14, 68.72it/s]
 75%|███████▌  | 3000/4000 [00:41<00:13, 75.38it/s]2021-05-01 18:26:21,393 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:41<00:12, 80.47it/s]
 76%|███████▌  | 3020/4000 [00:41<00:11, 85.08it/s]
 76%|███████▌  | 3030/4000 [00:42<00:10, 89.04it/s]
 76%|███████▌  | 3041/4000 [00:42<00:10, 92.49it/s]
 76%|███████▋  | 3051/4000 [00:42<00:10, 94.34it/s]
 77%|███████▋  | 3061/4000 [00:42<00:10, 90.63it/s]
 77%|███████▋  | 3071/4000 [00:42<00:11, 82.30it/s]
 77%|███████▋  | 3080/4000 [00:42<00:12, 76.33it/s]
 77%|███████▋  | 3088/4000 [00:42<00:11, 77.20it/s]
 77%|███████▋  | 3097/4000 [00:42<00:11, 77.65it/s]
 78%|███████▊  | 3105/4000 [00:42<00:11, 78.11it/s]
 78%|███████▊  | 3113/4000 [00:43<00:11, 76.59it/s]
 78%|███████▊  | 3121/4000 [00:43<00:12, 71.24it/s]
 78%|███████▊  | 3129/4000 [00:43<00:12, 70.30it/s]
 78%|███████▊  | 3137/4000 [00:43<00:13, 64.90it/s]
 79%|███████▊  | 3144/4000 [00:43<00:12, 65.87it/s]
 79%|███████▉  | 3151/4000 [00:43<00:12, 65.93it/s]
 79%|███████▉  | 3158/4000 [00:43<00:13, 62.43it/s]
 79%|███████▉  | 3165/4000 [00:43<00:13, 62.81it/s]
 79%|███████▉  | 3172/4000 [00:44<00:13, 62.65it/s]
 79%|███████▉  | 3179/4000 [00:44<00:13, 62.89it/s]
 80%|███████▉  | 3186/4000 [00:44<00:13, 60.37it/s]
 80%|███████▉  | 3193/4000 [00:44<00:13, 61.86it/s]
 80%|████████  | 3200/4000 [00:44<00:12, 62.20it/s]
 80%|████████  | 3207/4000 [00:44<00:13, 60.93it/s]
 80%|████████  | 3217/4000 [00:44<00:11, 67.81it/s]
 81%|████████  | 3227/4000 [00:44<00:10, 74.11it/s]
 81%|████████  | 3235/4000 [00:44<00:10, 73.39it/s]
 81%|████████  | 3244/4000 [00:45<00:09, 77.63it/s]
 81%|████████▏ | 3254/4000 [00:45<00:09, 82.63it/s]
 82%|████████▏ | 3264/4000 [00:45<00:08, 86.51it/s]
 82%|████████▏ | 3274/4000 [00:45<00:08, 88.26it/s]
 82%|████████▏ | 3283/4000 [00:45<00:08, 88.55it/s]
 82%|████████▏ | 3293/4000 [00:45<00:07, 91.21it/s]
 83%|████████▎ | 3303/4000 [00:45<00:07, 90.96it/s]
 83%|████████▎ | 3313/4000 [00:45<00:07, 90.13it/s]
 83%|████████▎ | 3323/4000 [00:45<00:08, 77.99it/s]
 83%|████████▎ | 3332/4000 [00:46<00:10, 65.06it/s]
 84%|████████▎ | 3340/4000 [00:46<00:10, 61.62it/s]
 84%|████████▎ | 3347/4000 [00:46<00:11, 59.06it/s]
 84%|████████▍ | 3354/4000 [00:46<00:10, 59.73it/s]
 84%|████████▍ | 3361/4000 [00:46<00:11, 56.10it/s]
 84%|████████▍ | 3367/4000 [00:46<00:11, 55.78it/s]
 84%|████████▍ | 3373/4000 [00:46<00:11, 56.51it/s]
 84%|████████▍ | 3379/4000 [00:46<00:11, 55.68it/s]
 85%|████████▍ | 3386/4000 [00:47<00:10, 57.36it/s]
 85%|████████▍ | 3392/4000 [00:47<00:10, 56.46it/s]
 85%|████████▍ | 3398/4000 [00:47<00:10, 56.08it/s]
 85%|████████▌ | 3404/4000 [00:47<00:11, 52.74it/s]
 85%|████████▌ | 3411/4000 [00:47<00:10, 54.42it/s]
 85%|████████▌ | 3417/4000 [00:47<00:10, 54.79it/s]
 86%|████████▌ | 3423/4000 [00:47<00:10, 54.00it/s]
 86%|████████▌ | 3429/4000 [00:47<00:10, 55.13it/s]
 86%|████████▌ | 3436/4000 [00:47<00:09, 58.11it/s]
 86%|████████▌ | 3443/4000 [00:48<00:09, 60.27it/s]
 86%|████████▋ | 3451/4000 [00:48<00:08, 63.82it/s]
 87%|████████▋ | 3461/4000 [00:48<00:07, 70.22it/s]
 87%|████████▋ | 3472/4000 [00:48<00:06, 77.18it/s]
 87%|████████▋ | 3483/4000 [00:48<00:06, 83.03it/s]
 87%|████████▋ | 3492/4000 [00:48<00:06, 84.26it/s]
 88%|████████▊ | 3503/4000 [00:48<00:05, 88.49it/s]
 88%|████████▊ | 3513/4000 [00:48<00:05, 85.79it/s]
 88%|████████▊ | 3522/4000 [00:48<00:06, 77.33it/s]
 88%|████████▊ | 3531/4000 [00:49<00:06, 69.59it/s]
 88%|████████▊ | 3539/4000 [00:49<00:06, 67.43it/s]
 89%|████████▊ | 3547/4000 [00:49<00:06, 65.06it/s]
 89%|████████▉ | 3554/4000 [00:49<00:07, 63.30it/s]
 89%|████████▉ | 3561/4000 [00:49<00:07, 62.59it/s]
 89%|████████▉ | 3568/4000 [00:49<00:06, 64.02it/s]
 89%|████████▉ | 3575/4000 [00:49<00:06, 65.25it/s]
 90%|████████▉ | 3582/4000 [00:49<00:06, 61.19it/s]
 90%|████████▉ | 3589/4000 [00:50<00:06, 60.01it/s]
 90%|████████▉ | 3596/4000 [00:50<00:07, 56.10it/s]
 90%|█████████ | 3602/4000 [00:50<00:07, 54.35it/s]
 90%|█████████ | 3608/4000 [00:50<00:07, 54.16it/s]
 90%|█████████ | 3615/4000 [00:50<00:06, 56.05it/s]
 91%|█████████ | 3621/4000 [00:50<00:06, 56.34it/s]
 91%|█████████ | 3627/4000 [00:50<00:06, 53.84it/s]
 91%|█████████ | 3634/4000 [00:50<00:06, 56.20it/s]
 91%|█████████ | 3641/4000 [00:51<00:06, 57.69it/s]
 91%|█████████ | 3648/4000 [00:51<00:05, 60.62it/s]
 91%|█████████▏| 3657/4000 [00:51<00:05, 65.46it/s]
 92%|█████████▏| 3666/4000 [00:51<00:04, 69.40it/s]
 92%|█████████▏| 3675/4000 [00:51<00:04, 72.50it/s]
 92%|█████████▏| 3684/4000 [00:51<00:04, 74.84it/s]
 92%|█████████▏| 3693/4000 [00:51<00:04, 76.57it/s]
 93%|█████████▎| 3702/4000 [00:51<00:03, 77.86it/s]
 93%|█████████▎| 3711/4000 [00:51<00:03, 78.43it/s]
 93%|█████████▎| 3721/4000 [00:52<00:03, 81.93it/s]
 93%|█████████▎| 3730/4000 [00:52<00:03, 77.05it/s]
 93%|█████████▎| 3738/4000 [00:52<00:03, 69.49it/s]
 94%|█████████▎| 3746/4000 [00:52<00:03, 69.46it/s]
 94%|█████████▍| 3754/4000 [00:52<00:03, 66.55it/s]
 94%|█████████▍| 3761/4000 [00:52<00:03, 62.43it/s]
 94%|█████████▍| 3768/4000 [00:52<00:03, 62.23it/s]
 94%|█████████▍| 3775/4000 [00:52<00:03, 61.19it/s]
 95%|█████████▍| 3782/4000 [00:53<00:03, 62.83it/s]
 95%|█████████▍| 3789/4000 [00:53<00:03, 63.85it/s]
 95%|█████████▍| 3796/4000 [00:53<00:03, 62.78it/s]
 95%|█████████▌| 3803/4000 [00:53<00:03, 63.86it/s]
 95%|█████████▌| 3810/4000 [00:53<00:03, 60.70it/s]
 95%|█████████▌| 3817/4000 [00:53<00:03, 59.96it/s]
 96%|█████████▌| 3824/4000 [00:53<00:02, 61.90it/s]
 96%|█████████▌| 3832/4000 [00:53<00:02, 64.68it/s]
 96%|█████████▌| 3839/4000 [00:53<00:02, 65.97it/s]
 96%|█████████▌| 3846/4000 [00:54<00:02, 66.13it/s]
 96%|█████████▋| 3853/4000 [00:54<00:02, 67.13it/s]
 96%|█████████▋| 3860/4000 [00:54<00:02, 66.94it/s]
 97%|█████████▋| 3867/4000 [00:54<00:01, 67.48it/s]
 97%|█████████▋| 3875/4000 [00:54<00:01, 70.38it/s]
 97%|█████████▋| 3885/4000 [00:54<00:01, 77.23it/s]
 97%|█████████▋| 3895/4000 [00:54<00:01, 80.92it/s]
 98%|█████████▊| 3905/4000 [00:54<00:01, 83.62it/s]
 98%|█████████▊| 3914/4000 [00:54<00:01, 81.73it/s]
 98%|█████████▊| 3923/4000 [00:54<00:00, 80.16it/s]
 98%|█████████▊| 3933/4000 [00:55<00:00, 83.46it/s]
 99%|█████████▊| 3943/4000 [00:55<00:00, 84.83it/s]
 99%|█████████▉| 3953/4000 [00:55<00:00, 88.43it/s]
 99%|█████████▉| 3962/4000 [00:55<00:00, 84.14it/s]
 99%|█████████▉| 3971/4000 [00:55<00:00, 79.70it/s]
100%|█████████▉| 3980/4000 [00:55<00:00, 69.79it/s]
100%|█████████▉| 3988/4000 [00:55<00:00, 65.96it/s]
100%|█████████▉| 3995/4000 [00:55<00:00, 64.32it/s]
100%|██████████| 4000/4000 [00:56<00:00, 71.34it/s]
2021-05-01 18:26:35,749 INFO     Test 2u-DNF MRR at step 99999: 0.174708
2021-05-01 18:26:35,749 INFO     Test 2u-DNF HITS1 at step 99999: 0.101997
2021-05-01 18:26:35,749 INFO     Test 2u-DNF HITS3 at step 99999: 0.186797
2021-05-01 18:26:35,749 INFO     Test 2u-DNF HITS10 at step 99999: 0.320223
2021-05-01 18:26:35,749 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 18:26:35,751 INFO     Test average MRR at step 99999: 0.174708
2021-05-01 18:26:35,752 INFO     Test average HITS1 at step 99999: 0.101997
2021-05-01 18:26:35,754 INFO     Test average HITS3 at step 99999: 0.186797
2021-05-01 18:26:35,755 INFO     Test average HITS10 at step 99999: 0.320223
2021-05-01 18:26:35,755 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
