2021-04-30 06:41:16,196 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:41:16,197 INFO     Geo: cqd
2021-04-30 06:41:16,197 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:41:16,197 INFO     #entity: 14505
2021-04-30 06:41:16,197 INFO     #relation: 474
2021-04-30 06:41:16,197 INFO     #max steps: 1000
2021-04-30 06:41:16,197 INFO     Evaluate unoins using: DNF
2021-04-30 06:41:16,197 INFO     loading data
2021-04-30 06:41:50,840 INFO     Training info:
2021-04-30 06:41:50,847 INFO     Validation info:
2021-04-30 06:41:50,847 INFO     3p: 5000
2021-04-30 06:41:50,849 INFO     Test info:
2021-04-30 06:41:50,849 INFO     3p: 5000
2021-04-30 06:41:51,207 INFO     Model Parameter Configuration:
2021-04-30 06:41:51,208 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:41:51,208 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:41:51,208 INFO     Parameter Number: 29958000
2021-04-30 06:41:54,442 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:41:54,747 INFO     tasks = 3p
2021-04-30 06:41:54,747 INFO     init_step = 99999
2021-04-30 06:41:54,747 INFO     batch_size = 1000
2021-04-30 06:41:54,747 INFO     hidden_dim = 1000
2021-04-30 06:41:54,747 INFO     gamma = 12.000000
2021-04-30 06:41:54,747 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 960/5000 [00:12<00:54, 74.07it/s]
 19%|█▉        | 968/5000 [00:13<00:54, 74.57it/s]
 20%|█▉        | 976/5000 [00:13<00:54, 74.22it/s]
 20%|█▉        | 984/5000 [00:13<00:54, 73.75it/s]
 20%|█▉        | 992/5000 [00:13<00:53, 74.34it/s]
 20%|██        | 1000/5000 [00:13<00:53, 74.46it/s]2021-04-30 06:43:15,459 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1008/5000 [00:13<00:54, 73.90it/s]
 20%|██        | 1016/5000 [00:13<00:53, 73.91it/s]
 20%|██        | 1024/5000 [00:13<00:53, 74.48it/s]
 21%|██        | 1032/5000 [00:13<00:53, 74.80it/s]
 21%|██        | 1040/5000 [00:14<00:53, 74.55it/s]
 21%|██        | 1048/5000 [00:14<00:53, 73.99it/s]
 21%|██        | 1056/5000 [00:14<00:53, 74.28it/s]
 21%|██▏       | 1064/5000 [00:14<00:52, 74.68it/s]
 21%|██▏       | 1072/5000 [00:14<00:52, 74.46it/s]
 22%|██▏       | 1080/5000 [00:14<00:52, 74.28it/s]
 22%|██▏       | 1088/5000 [00:14<00:52, 74.63it/s]
 22%|██▏       | 1096/5000 [00:14<00:52, 75.07it/s]
 22%|██▏       | 1104/5000 [00:14<00:52, 74.35it/s]
 22%|██▏       | 1112/5000 [00:15<00:52, 74.40it/s]
 22%|██▏       | 1120/5000 [00:15<00:52, 74.56it/s]
 23%|██▎       | 1128/5000 [00:15<00:51, 74.89it/s]
 23%|██▎       | 1136/5000 [00:15<00:51, 74.31it/s]
 23%|██▎       | 1144/5000 [00:15<00:52, 74.09it/s]
 23%|██▎       | 1152/5000 [00:15<00:51, 74.65it/s]
 23%|██▎       | 1160/5000 [00:15<00:51, 74.96it/s]
 23%|██▎       | 1168/5000 [00:15<00:51, 74.52it/s]
 24%|██▎       | 1176/5000 [00:15<00:51, 74.16it/s]
 24%|██▎       | 1184/5000 [00:15<00:51, 74.39it/s]
 24%|██▍       | 1192/5000 [00:16<00:50, 74.72it/s]
 24%|██▍       | 1200/5000 [00:16<00:51, 74.03it/s]
 24%|██▍       | 1208/5000 [00:16<00:51, 73.97it/s]
 24%|██▍       | 1216/5000 [00:16<00:50, 74.62it/s]
 24%|██▍       | 1224/5000 [00:16<00:50, 74.99it/s]
 25%|██▍       | 1232/5000 [00:16<00:50, 74.82it/s]
 25%|██▍       | 1240/5000 [00:16<00:50, 74.53it/s]
 25%|██▍       | 1248/5000 [00:16<00:50, 74.79it/s]
 25%|██▌       | 1256/5000 [00:16<00:50, 74.72it/s]
 25%|██▌       | 1264/5000 [00:17<00:50, 74.41it/s]
 25%|██▌       | 1272/5000 [00:17<00:50, 74.04it/s]
 26%|██▌       | 1280/5000 [00:17<00:49, 74.52it/s]
 26%|██▌       | 1288/5000 [00:17<00:49, 74.78it/s]
 26%|██▌       | 1296/5000 [00:17<00:49, 74.22it/s]
 26%|██▌       | 1304/5000 [00:17<00:49, 74.06it/s]
 26%|██▌       | 1312/5000 [00:17<00:49, 74.58it/s]
 26%|██▋       | 1320/5000 [00:17<00:49, 75.04it/s]
 27%|██▋       | 1328/5000 [00:17<00:49, 74.66it/s]
 27%|██▋       | 1336/5000 [00:18<00:49, 74.54it/s]
 27%|██▋       | 1344/5000 [00:18<00:48, 74.87it/s]
 27%|██▋       | 1352/5000 [00:18<00:48, 74.96it/s]
 27%|██▋       | 1360/5000 [00:18<00:48, 74.35it/s]
 27%|██▋       | 1368/5000 [00:18<00:49, 74.11it/s]
 28%|██▊       | 1376/5000 [00:18<00:48, 74.54it/s]
 28%|██▊       | 1384/5000 [00:18<00:48, 74.92it/s]
 28%|██▊       | 1392/5000 [00:18<00:48, 74.54it/s]
 28%|██▊       | 1400/5000 [00:18<00:48, 74.12it/s]
 28%|██▊       | 1408/5000 [00:18<00:48, 74.56it/s]
 28%|██▊       | 1416/5000 [00:19<00:47, 74.94it/s]
 28%|██▊       | 1424/5000 [00:19<00:47, 74.58it/s]
 29%|██▊       | 1432/5000 [00:19<00:48, 74.30it/s]
 29%|██▉       | 1440/5000 [00:19<00:47, 74.75it/s]
 29%|██▉       | 1448/5000 [00:19<00:47, 75.20it/s]
 29%|██▉       | 1456/5000 [00:19<00:47, 74.08it/s]
 29%|██▉       | 1464/5000 [00:19<00:47, 74.08it/s]
 29%|██▉       | 1472/5000 [00:19<00:47, 74.45it/s]
 30%|██▉       | 1480/5000 [00:19<00:47, 74.72it/s]
 30%|██▉       | 1488/5000 [00:20<00:47, 74.19it/s]
 30%|██▉       | 1496/5000 [00:20<00:47, 74.05it/s]
 30%|███       | 1504/5000 [00:20<00:47, 74.19it/s]
 30%|███       | 1512/5000 [00:20<00:47, 74.19it/s]
 30%|███       | 1520/5000 [00:20<00:47, 73.56it/s]
 31%|███       | 1528/5000 [00:20<00:47, 73.36it/s]
 31%|███       | 1536/5000 [00:20<00:47, 73.64it/s]
 31%|███       | 1544/5000 [00:20<00:46, 74.02it/s]
 31%|███       | 1552/5000 [00:20<00:46, 73.93it/s]
 31%|███       | 1560/5000 [00:21<00:46, 73.90it/s]
 31%|███▏      | 1568/5000 [00:21<00:46, 74.34it/s]
 32%|███▏      | 1576/5000 [00:21<00:45, 74.54it/s]
 32%|███▏      | 1584/5000 [00:21<00:46, 73.87it/s]
 32%|███▏      | 1592/5000 [00:21<00:46, 73.88it/s]
 32%|███▏      | 1600/5000 [00:21<00:45, 74.16it/s]
 32%|███▏      | 1608/5000 [00:21<00:45, 73.81it/s]
 32%|███▏      | 1616/5000 [00:21<00:46, 73.36it/s]
 32%|███▏      | 1624/5000 [00:21<00:46, 72.85it/s]
 33%|███▎      | 1632/5000 [00:22<00:45, 73.52it/s]
 33%|███▎      | 1640/5000 [00:22<00:45, 73.39it/s]
 33%|███▎      | 1648/5000 [00:22<00:45, 73.50it/s]
 33%|███▎      | 1656/5000 [00:22<00:45, 74.05it/s]
 33%|███▎      | 1664/5000 [00:22<00:44, 74.61it/s]
 33%|███▎      | 1672/5000 [00:22<00:44, 74.37it/s]
 34%|███▎      | 1680/5000 [00:22<00:44, 74.28it/s]
 34%|███▍      | 1688/5000 [00:22<00:44, 74.49it/s]
 34%|███▍      | 1696/5000 [00:22<00:44, 74.88it/s]
 34%|███▍      | 1704/5000 [00:22<00:44, 74.12it/s]
 34%|███▍      | 1712/5000 [00:23<00:44, 73.22it/s]
 34%|███▍      | 1720/5000 [00:23<00:44, 73.97it/s]
 35%|███▍      | 1728/5000 [00:23<00:43, 74.46it/s]
 35%|███▍      | 1736/5000 [00:23<00:44, 74.11it/s]
 35%|███▍      | 1744/5000 [00:23<00:43, 74.16it/s]
 35%|███▌      | 1752/5000 [00:23<00:43, 74.74it/s]
 35%|███▌      | 1760/5000 [00:23<00:43, 75.03it/s]
 35%|███▌      | 1768/5000 [00:23<00:43, 74.49it/s]
 36%|███▌      | 1776/5000 [00:23<00:43, 74.18it/s]
 36%|███▌      | 1784/5000 [00:24<00:43, 74.49it/s]
 36%|███▌      | 1792/5000 [00:24<00:42, 74.88it/s]
 36%|███▌      | 1800/5000 [00:24<00:42, 74.51it/s]
 36%|███▌      | 1808/5000 [00:24<00:42, 74.32it/s]
 36%|███▋      | 1816/5000 [00:24<00:42, 74.69it/s]
 36%|███▋      | 1824/5000 [00:24<00:42, 75.27it/s]
 37%|███▋      | 1832/5000 [00:24<00:42, 74.81it/s]
 37%|███▋      | 1840/5000 [00:24<00:42, 74.77it/s]
 37%|███▋      | 1848/5000 [00:24<00:42, 74.96it/s]
 37%|███▋      | 1856/5000 [00:25<00:41, 75.00it/s]
 37%|███▋      | 1864/5000 [00:25<00:42, 74.31it/s]
 37%|███▋      | 1872/5000 [00:25<00:42, 74.05it/s]
 38%|███▊      | 1880/5000 [00:25<00:42, 74.25it/s]
 38%|███▊      | 1888/5000 [00:25<00:41, 74.66it/s]
 38%|███▊      | 1896/5000 [00:25<00:41, 74.54it/s]
 38%|███▊      | 1904/5000 [00:25<00:41, 74.16it/s]
 38%|███▊      | 1912/5000 [00:25<00:41, 74.69it/s]
 38%|███▊      | 1920/5000 [00:25<00:41, 74.90it/s]
 39%|███▊      | 1928/5000 [00:25<00:41, 74.13it/s]
 39%|███▊      | 1936/5000 [00:26<00:41, 73.93it/s]
 39%|███▉      | 1944/5000 [00:26<00:41, 74.31it/s]
 39%|███▉      | 1952/5000 [00:26<00:40, 74.67it/s]
 39%|███▉      | 1960/5000 [00:26<00:40, 74.16it/s]
 39%|███▉      | 1968/5000 [00:26<00:40, 74.02it/s]
 40%|███▉      | 1976/5000 [00:26<00:40, 74.47it/s]
 40%|███▉      | 1984/5000 [00:26<00:40, 74.74it/s]
 40%|███▉      | 1992/5000 [00:26<00:40, 74.46it/s]
 40%|████      | 2000/5000 [00:26<00:40, 74.29it/s]2021-04-30 06:43:28,907 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2008/5000 [00:27<00:40, 74.25it/s]
 40%|████      | 2016/5000 [00:27<00:40, 74.15it/s]
 40%|████      | 2024/5000 [00:27<00:40, 73.57it/s]
 41%|████      | 2032/5000 [00:27<00:40, 73.45it/s]
 41%|████      | 2040/5000 [00:27<00:40, 73.82it/s]
 41%|████      | 2048/5000 [00:27<00:40, 73.75it/s]
 41%|████      | 2056/5000 [00:27<00:40, 73.32it/s]
 41%|████▏     | 2064/5000 [00:27<00:39, 73.62it/s]
 41%|████▏     | 2072/5000 [00:27<00:39, 74.29it/s]
 42%|████▏     | 2080/5000 [00:28<00:39, 74.45it/s]
 42%|████▏     | 2088/5000 [00:28<00:39, 74.16it/s]
 42%|████▏     | 2096/5000 [00:28<00:39, 74.07it/s]
 42%|████▏     | 2104/5000 [00:28<00:38, 74.47it/s]
 42%|████▏     | 2112/5000 [00:28<00:39, 73.92it/s]
 42%|████▏     | 2120/5000 [00:28<00:39, 73.53it/s]
 43%|████▎     | 2128/5000 [00:28<00:38, 73.80it/s]
 43%|████▎     | 2136/5000 [00:28<00:38, 74.29it/s]
 43%|████▎     | 2144/5000 [00:28<00:38, 74.04it/s]
 43%|████▎     | 2152/5000 [00:29<00:38, 73.76it/s]
 43%|████▎     | 2160/5000 [00:29<00:38, 74.13it/s]
 43%|████▎     | 2168/5000 [00:29<00:37, 74.62it/s]
 44%|████▎     | 2176/5000 [00:29<00:38, 74.25it/s]
 44%|████▎     | 2184/5000 [00:29<00:38, 73.81it/s]
 44%|████▍     | 2192/5000 [00:29<00:37, 74.24it/s]
 44%|████▍     | 2200/5000 [00:29<00:37, 74.68it/s]
 44%|████▍     | 2208/5000 [00:29<00:37, 74.17it/s]
 44%|████▍     | 2216/5000 [00:29<00:37, 73.71it/s]
 44%|████▍     | 2224/5000 [00:29<00:37, 74.18it/s]
 45%|████▍     | 2232/5000 [00:30<00:37, 74.62it/s]
 45%|████▍     | 2240/5000 [00:30<00:37, 74.33it/s]
 45%|████▍     | 2248/5000 [00:30<00:37, 74.22it/s]
 45%|████▌     | 2256/5000 [00:30<00:36, 74.71it/s]
 45%|████▌     | 2264/5000 [00:30<00:36, 75.12it/s]
 45%|████▌     | 2272/5000 [00:30<00:36, 74.51it/s]
 46%|████▌     | 2280/5000 [00:30<00:36, 74.24it/s]
 46%|████▌     | 2288/5000 [00:30<00:36, 74.51it/s]
 46%|████▌     | 2296/5000 [00:30<00:36, 74.64it/s]
 46%|████▌     | 2304/5000 [00:31<00:36, 74.24it/s]
 46%|████▌     | 2312/5000 [00:31<00:36, 73.89it/s]
 46%|████▋     | 2320/5000 [00:31<00:36, 74.19it/s]
 47%|████▋     | 2328/5000 [00:31<00:35, 74.68it/s]
 47%|████▋     | 2336/5000 [00:31<00:35, 74.46it/s]
 47%|████▋     | 2344/5000 [00:31<00:35, 74.29it/s]
 47%|████▋     | 2352/5000 [00:31<00:35, 74.77it/s]
 47%|████▋     | 2360/5000 [00:31<00:35, 75.08it/s]
 47%|████▋     | 2368/5000 [00:31<00:35, 74.58it/s]
 48%|████▊     | 2376/5000 [00:32<00:35, 74.32it/s]
 48%|████▊     | 2384/5000 [00:32<00:34, 74.78it/s]
 48%|████▊     | 2392/5000 [00:32<00:34, 74.88it/s]
 48%|████▊     | 2400/5000 [00:32<00:34, 74.40it/s]
 48%|████▊     | 2408/5000 [00:32<00:35, 73.95it/s]
 48%|████▊     | 2416/5000 [00:32<00:34, 74.22it/s]
 48%|████▊     | 2424/5000 [00:32<00:34, 74.26it/s]
 49%|████▊     | 2432/5000 [00:32<00:34, 74.10it/s]
 49%|████▉     | 2440/5000 [00:32<00:34, 73.79it/s]
 49%|████▉     | 2448/5000 [00:32<00:34, 74.22it/s]
 49%|████▉     | 2456/5000 [00:33<00:34, 73.92it/s]
 49%|████▉     | 2464/5000 [00:33<00:34, 73.74it/s]
 49%|████▉     | 2472/5000 [00:33<00:34, 73.61it/s]
 50%|████▉     | 2480/5000 [00:33<00:34, 74.09it/s]
 50%|████▉     | 2488/5000 [00:33<00:33, 74.60it/s]
 50%|████▉     | 2496/5000 [00:33<00:33, 74.19it/s]
 50%|█████     | 2504/5000 [00:33<00:33, 73.93it/s]
 50%|█████     | 2512/5000 [00:33<00:33, 74.12it/s]
 50%|█████     | 2520/5000 [00:33<00:33, 74.53it/s]
 51%|█████     | 2528/5000 [00:34<00:33, 73.97it/s]
 51%|█████     | 2536/5000 [00:34<00:33, 73.46it/s]
 51%|█████     | 2544/5000 [00:34<00:33, 73.45it/s]
 51%|█████     | 2552/5000 [00:34<00:33, 74.00it/s]
 51%|█████     | 2560/5000 [00:34<00:33, 73.76it/s]
 51%|█████▏    | 2568/5000 [00:34<00:33, 73.65it/s]
 52%|█████▏    | 2576/5000 [00:34<00:32, 74.27it/s]
 52%|█████▏    | 2584/5000 [00:34<00:32, 74.59it/s]
 52%|█████▏    | 2592/5000 [00:34<00:32, 74.27it/s]
 52%|█████▏    | 2600/5000 [00:35<00:32, 74.09it/s]
 52%|█████▏    | 2608/5000 [00:35<00:32, 74.53it/s]
 52%|█████▏    | 2616/5000 [00:35<00:31, 74.70it/s]
 52%|█████▏    | 2624/5000 [00:35<00:32, 73.63it/s]
 53%|█████▎    | 2632/5000 [00:35<00:32, 73.64it/s]
 53%|█████▎    | 2640/5000 [00:35<00:31, 74.15it/s]
 53%|█████▎    | 2648/5000 [00:35<00:31, 74.04it/s]
 53%|█████▎    | 2656/5000 [00:35<00:31, 73.63it/s]
 53%|█████▎    | 2664/5000 [00:35<00:31, 73.68it/s]
 53%|█████▎    | 2672/5000 [00:36<00:31, 74.04it/s]
 54%|█████▎    | 2680/5000 [00:36<00:31, 73.91it/s]
 54%|█████▍    | 2688/5000 [00:36<00:31, 73.79it/s]
 54%|█████▍    | 2696/5000 [00:36<00:31, 74.11it/s]
 54%|█████▍    | 2704/5000 [00:36<00:30, 74.49it/s]
 54%|█████▍    | 2712/5000 [00:36<00:30, 74.28it/s]
 54%|█████▍    | 2720/5000 [00:36<00:30, 73.78it/s]
 55%|█████▍    | 2728/5000 [00:36<00:30, 74.12it/s]
 55%|█████▍    | 2736/5000 [00:36<00:30, 74.21it/s]
 55%|█████▍    | 2744/5000 [00:36<00:30, 73.64it/s]
 55%|█████▌    | 2752/5000 [00:37<00:30, 73.22it/s]
 55%|█████▌    | 2760/5000 [00:37<00:30, 73.64it/s]
 55%|█████▌    | 2768/5000 [00:37<00:30, 74.14it/s]
 56%|█████▌    | 2776/5000 [00:37<00:30, 73.51it/s]
 56%|█████▌    | 2784/5000 [00:37<00:30, 73.43it/s]
 56%|█████▌    | 2792/5000 [00:37<00:29, 74.08it/s]
 56%|█████▌    | 2800/5000 [00:37<00:29, 73.91it/s]
 56%|█████▌    | 2808/5000 [00:37<00:29, 73.79it/s]
 56%|█████▋    | 2816/5000 [00:37<00:29, 73.67it/s]
 56%|█████▋    | 2824/5000 [00:38<00:29, 74.21it/s]
 57%|█████▋    | 2832/5000 [00:38<00:29, 74.73it/s]
 57%|█████▋    | 2840/5000 [00:38<00:29, 74.08it/s]
 57%|█████▋    | 2848/5000 [00:38<00:29, 73.83it/s]
 57%|█████▋    | 2856/5000 [00:38<00:28, 74.22it/s]
 57%|█████▋    | 2864/5000 [00:38<00:28, 74.54it/s]
 57%|█████▋    | 2872/5000 [00:38<00:28, 74.15it/s]
 58%|█████▊    | 2880/5000 [00:38<00:28, 74.03it/s]
 58%|█████▊    | 2888/5000 [00:38<00:28, 74.28it/s]
 58%|█████▊    | 2896/5000 [00:39<00:28, 74.76it/s]
 58%|█████▊    | 2904/5000 [00:39<00:28, 74.38it/s]
 58%|█████▊    | 2912/5000 [00:39<00:28, 74.20it/s]
 58%|█████▊    | 2920/5000 [00:39<00:27, 74.43it/s]
 59%|█████▊    | 2928/5000 [00:39<00:27, 74.53it/s]
 59%|█████▊    | 2936/5000 [00:39<00:27, 74.30it/s]
 59%|█████▉    | 2944/5000 [00:39<00:27, 74.03it/s]
 59%|█████▉    | 2952/5000 [00:39<00:27, 74.14it/s]
 59%|█████▉    | 2960/5000 [00:39<00:27, 74.46it/s]
 59%|█████▉    | 2968/5000 [00:40<00:27, 74.15it/s]
 60%|█████▉    | 2976/5000 [00:40<00:27, 73.10it/s]
 60%|█████▉    | 2984/5000 [00:40<00:27, 73.44it/s]
 60%|█████▉    | 2992/5000 [00:40<00:27, 74.01it/s]
 60%|██████    | 3000/5000 [00:40<00:27, 73.99it/s]2021-04-30 06:43:42,401 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3008/5000 [00:40<00:26, 73.85it/s]
 60%|██████    | 3016/5000 [00:40<00:26, 74.05it/s]
 60%|██████    | 3024/5000 [00:40<00:26, 74.49it/s]
 61%|██████    | 3032/5000 [00:40<00:26, 74.15it/s]
 61%|██████    | 3040/5000 [00:40<00:26, 73.52it/s]
 61%|██████    | 3048/5000 [00:41<00:26, 73.56it/s]
 61%|██████    | 3056/5000 [00:41<00:26, 73.89it/s]
 61%|██████▏   | 3064/5000 [00:41<00:26, 73.45it/s]
 61%|██████▏   | 3072/5000 [00:41<00:26, 73.23it/s]
 62%|██████▏   | 3080/5000 [00:41<00:26, 73.58it/s]
 62%|██████▏   | 3088/5000 [00:41<00:25, 73.90it/s]
 62%|██████▏   | 3096/5000 [00:41<00:25, 73.66it/s]
 62%|██████▏   | 3104/5000 [00:41<00:25, 73.61it/s]
 62%|██████▏   | 3112/5000 [00:41<00:25, 74.01it/s]
 62%|██████▏   | 3120/5000 [00:42<00:25, 74.22it/s]
 63%|██████▎   | 3128/5000 [00:42<00:25, 73.81it/s]
 63%|██████▎   | 3136/5000 [00:42<00:25, 73.98it/s]
 63%|██████▎   | 3144/5000 [00:42<00:25, 73.55it/s]
 63%|██████▎   | 3152/5000 [00:42<00:24, 74.05it/s]
 63%|██████▎   | 3160/5000 [00:42<00:24, 73.89it/s]
 63%|██████▎   | 3168/5000 [00:42<00:24, 73.96it/s]
 64%|██████▎   | 3176/5000 [00:42<00:24, 74.43it/s]
 64%|██████▎   | 3184/5000 [00:42<00:24, 74.58it/s]
 64%|██████▍   | 3192/5000 [00:43<00:24, 74.12it/s]
 64%|██████▍   | 3200/5000 [00:43<00:24, 73.86it/s]
 64%|██████▍   | 3208/5000 [00:43<00:24, 74.37it/s]
 64%|██████▍   | 3216/5000 [00:43<00:23, 74.63it/s]
 64%|██████▍   | 3224/5000 [00:43<00:24, 73.99it/s]
 65%|██████▍   | 3232/5000 [00:43<00:24, 73.12it/s]
 65%|██████▍   | 3240/5000 [00:43<00:23, 73.68it/s]
 65%|██████▍   | 3248/5000 [00:43<00:23, 74.20it/s]
 65%|██████▌   | 3256/5000 [00:43<00:23, 73.96it/s]
 65%|██████▌   | 3264/5000 [00:44<00:23, 73.87it/s]
 65%|██████▌   | 3272/5000 [00:44<00:23, 74.56it/s]
 66%|██████▌   | 3280/5000 [00:44<00:22, 74.92it/s]
 66%|██████▌   | 3288/5000 [00:44<00:22, 74.47it/s]
 66%|██████▌   | 3296/5000 [00:44<00:23, 73.97it/s]
 66%|██████▌   | 3304/5000 [00:44<00:22, 74.35it/s]
 66%|██████▌   | 3312/5000 [00:44<00:22, 74.50it/s]
 66%|██████▋   | 3320/5000 [00:44<00:22, 74.05it/s]
 67%|██████▋   | 3328/5000 [00:44<00:22, 74.01it/s]
 67%|██████▋   | 3336/5000 [00:44<00:22, 74.42it/s]
 67%|██████▋   | 3344/5000 [00:45<00:22, 74.52it/s]
 67%|██████▋   | 3352/5000 [00:45<00:22, 74.35it/s]
 67%|██████▋   | 3360/5000 [00:45<00:22, 74.44it/s]
 67%|██████▋   | 3368/5000 [00:45<00:21, 74.96it/s]
 68%|██████▊   | 3376/5000 [00:45<00:21, 74.87it/s]
 68%|██████▊   | 3384/5000 [00:45<00:21, 74.64it/s]
 68%|██████▊   | 3392/5000 [00:45<00:21, 74.45it/s]
 68%|██████▊   | 3400/5000 [00:45<00:21, 74.14it/s]
 68%|██████▊   | 3408/5000 [00:45<00:21, 74.37it/s]
 68%|██████▊   | 3416/5000 [00:46<00:21, 74.08it/s]
 68%|██████▊   | 3424/5000 [00:46<00:21, 74.16it/s]
 69%|██████▊   | 3432/5000 [00:46<00:21, 74.45it/s]
 69%|██████▉   | 3440/5000 [00:46<00:20, 74.50it/s]
 69%|██████▉   | 3448/5000 [00:46<00:20, 74.14it/s]
 69%|██████▉   | 3456/5000 [00:46<00:20, 74.24it/s]
 69%|██████▉   | 3464/5000 [00:46<00:20, 74.49it/s]
 69%|██████▉   | 3472/5000 [00:46<00:20, 74.53it/s]
 70%|██████▉   | 3480/5000 [00:46<00:20, 74.13it/s]
 70%|██████▉   | 3488/5000 [00:47<00:20, 74.26it/s]
 70%|██████▉   | 3496/5000 [00:47<00:20, 74.33it/s]
 70%|███████   | 3504/5000 [00:47<00:20, 74.19it/s]
 70%|███████   | 3512/5000 [00:47<00:20, 74.03it/s]
 70%|███████   | 3520/5000 [00:47<00:19, 74.21it/s]
 71%|███████   | 3528/5000 [00:47<00:19, 74.70it/s]
 71%|███████   | 3536/5000 [00:47<00:19, 74.43it/s]
 71%|███████   | 3544/5000 [00:47<00:19, 73.98it/s]
 71%|███████   | 3552/5000 [00:47<00:19, 74.02it/s]
 71%|███████   | 3560/5000 [00:47<00:19, 74.23it/s]
 71%|███████▏  | 3568/5000 [00:48<00:19, 73.86it/s]
 72%|███████▏  | 3576/5000 [00:48<00:19, 73.75it/s]
 72%|███████▏  | 3584/5000 [00:48<00:19, 73.49it/s]
 72%|███████▏  | 3592/5000 [00:48<00:18, 74.12it/s]
 72%|███████▏  | 3600/5000 [00:48<00:18, 73.85it/s]
 72%|███████▏  | 3608/5000 [00:48<00:18, 74.02it/s]
 72%|███████▏  | 3616/5000 [00:48<00:18, 74.53it/s]
 72%|███████▏  | 3624/5000 [00:48<00:18, 74.71it/s]
 73%|███████▎  | 3632/5000 [00:48<00:18, 74.15it/s]
 73%|███████▎  | 3640/5000 [00:49<00:18, 73.77it/s]
 73%|███████▎  | 3648/5000 [00:49<00:18, 74.24it/s]
 73%|███████▎  | 3656/5000 [00:49<00:18, 74.60it/s]
 73%|███████▎  | 3664/5000 [00:49<00:18, 73.90it/s]
 73%|███████▎  | 3672/5000 [00:49<00:18, 73.46it/s]
 74%|███████▎  | 3680/5000 [00:49<00:18, 73.26it/s]
 74%|███████▍  | 3688/5000 [00:49<00:17, 73.91it/s]
 74%|███████▍  | 3696/5000 [00:49<00:17, 73.54it/s]
 74%|███████▍  | 3704/5000 [00:49<00:17, 73.50it/s]
 74%|███████▍  | 3712/5000 [00:50<00:17, 74.19it/s]
 74%|███████▍  | 3720/5000 [00:50<00:17, 74.41it/s]
 75%|███████▍  | 3728/5000 [00:50<00:17, 74.07it/s]
 75%|███████▍  | 3736/5000 [00:50<00:17, 74.13it/s]
 75%|███████▍  | 3744/5000 [00:50<00:16, 74.48it/s]
 75%|███████▌  | 3752/5000 [00:50<00:16, 74.85it/s]
 75%|███████▌  | 3760/5000 [00:50<00:16, 74.39it/s]
 75%|███████▌  | 3768/5000 [00:50<00:16, 73.74it/s]
 76%|███████▌  | 3776/5000 [00:50<00:16, 74.22it/s]
 76%|███████▌  | 3784/5000 [00:51<00:16, 74.49it/s]
 76%|███████▌  | 3792/5000 [00:51<00:16, 74.12it/s]
 76%|███████▌  | 3800/5000 [00:51<00:16, 73.99it/s]
 76%|███████▌  | 3808/5000 [00:51<00:15, 74.61it/s]
 76%|███████▋  | 3816/5000 [00:51<00:15, 74.61it/s]
 76%|███████▋  | 3824/5000 [00:51<00:15, 74.10it/s]
 77%|███████▋  | 3832/5000 [00:51<00:15, 74.16it/s]
 77%|███████▋  | 3840/5000 [00:51<00:15, 74.37it/s]
 77%|███████▋  | 3848/5000 [00:51<00:15, 74.06it/s]
 77%|███████▋  | 3856/5000 [00:51<00:15, 73.75it/s]
 77%|███████▋  | 3864/5000 [00:52<00:15, 73.09it/s]
 77%|███████▋  | 3872/5000 [00:52<00:15, 73.56it/s]
 78%|███████▊  | 3880/5000 [00:52<00:15, 73.42it/s]
 78%|███████▊  | 3888/5000 [00:52<00:15, 73.24it/s]
 78%|███████▊  | 3896/5000 [00:52<00:15, 73.46it/s]
 78%|███████▊  | 3904/5000 [00:52<00:14, 73.99it/s]
 78%|███████▊  | 3912/5000 [00:52<00:14, 73.91it/s]
 78%|███████▊  | 3920/5000 [00:52<00:14, 73.81it/s]
 79%|███████▊  | 3928/5000 [00:52<00:14, 73.78it/s]
 79%|███████▊  | 3936/5000 [00:53<00:14, 74.14it/s]
 79%|███████▉  | 3944/5000 [00:53<00:14, 73.50it/s]
 79%|███████▉  | 3952/5000 [00:53<00:14, 72.98it/s]
 79%|███████▉  | 3960/5000 [00:53<00:14, 73.53it/s]
 79%|███████▉  | 3968/5000 [00:53<00:13, 73.88it/s]
 80%|███████▉  | 3976/5000 [00:53<00:13, 73.49it/s]
 80%|███████▉  | 3984/5000 [00:53<00:13, 73.18it/s]
 80%|███████▉  | 3992/5000 [00:53<00:13, 73.65it/s]
 80%|████████  | 4000/5000 [00:53<00:13, 74.20it/s]2021-04-30 06:43:55,905 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4008/5000 [00:54<00:13, 73.71it/s]
 80%|████████  | 4016/5000 [00:54<00:13, 73.59it/s]
