2021-04-30 18:40:32,817 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:40:32,938 INFO     Geo: cqd
2021-04-30 18:40:32,938 INFO     Data Path: data/NELL-betae
2021-04-30 18:40:32,938 INFO     #entity: 63361
2021-04-30 18:40:32,938 INFO     #relation: 400
2021-04-30 18:40:32,939 INFO     #max steps: 1000
2021-04-30 18:40:32,939 INFO     Evaluate unoins using: DNF
2021-04-30 18:40:32,939 INFO     loading data
2021-04-30 18:40:53,439 INFO     Training info:
2021-04-30 18:40:53,442 INFO     Validation info:
2021-04-30 18:40:53,443 INFO     2p: 4000
2021-04-30 18:40:53,444 INFO     Test info:
2021-04-30 18:40:53,444 INFO     2p: 4000
2021-04-30 18:40:54,934 INFO     Model Parameter Configuration:
2021-04-30 18:40:54,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:40:54,935 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:40:54,935 INFO     Parameter Number: 127522000
2021-04-30 18:40:59,380 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:41:00,744 INFO     tasks = 2p
2021-04-30 18:41:00,744 INFO     init_step = 99999
2021-04-30 18:41:00,744 INFO     batch_size = 1000
2021-04-30 18:41:00,745 INFO     hidden_dim = 1000
2021-04-30 18:41:00,745 INFO     gamma = 12.000000
2021-04-30 18:41:00,745 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1112/4000 [00:20<00:56, 51.41it/s]
 28%|██▊       | 1118/4000 [00:21<00:56, 50.67it/s]
 28%|██▊       | 1124/4000 [00:21<00:57, 50.09it/s]
 28%|██▊       | 1130/4000 [00:21<00:58, 49.05it/s]
 28%|██▊       | 1136/4000 [00:21<00:59, 48.40it/s]
 29%|██▊       | 1141/4000 [00:21<00:58, 48.64it/s]
 29%|██▊       | 1146/4000 [00:21<01:13, 38.81it/s]
 29%|██▉       | 1151/4000 [00:21<01:19, 35.88it/s]
 29%|██▉       | 1156/4000 [00:22<01:16, 37.02it/s]
 29%|██▉       | 1160/4000 [00:22<01:23, 34.12it/s]
 29%|██▉       | 1164/4000 [00:22<01:29, 31.83it/s]
 29%|██▉       | 1168/4000 [00:22<01:31, 30.98it/s]
 29%|██▉       | 1172/4000 [00:22<01:34, 30.06it/s]
 29%|██▉       | 1176/4000 [00:22<01:38, 28.80it/s]
 30%|██▉       | 1180/4000 [00:22<01:32, 30.63it/s]
 30%|██▉       | 1185/4000 [00:22<01:21, 34.38it/s]
 30%|██▉       | 1191/4000 [00:23<01:14, 37.81it/s]
 30%|██▉       | 1198/4000 [00:23<01:04, 43.11it/s]
 30%|███       | 1206/4000 [00:23<00:56, 49.86it/s]
 30%|███       | 1214/4000 [00:23<00:49, 56.02it/s]
 31%|███       | 1222/4000 [00:23<00:45, 60.70it/s]
 31%|███       | 1229/4000 [00:23<00:45, 60.99it/s]
 31%|███       | 1236/4000 [00:23<00:45, 60.58it/s]
 31%|███       | 1243/4000 [00:23<00:46, 59.73it/s]
 31%|███▏      | 1251/4000 [00:23<00:42, 64.06it/s]
 32%|███▏      | 1261/4000 [00:24<00:38, 70.49it/s]
 32%|███▏      | 1271/4000 [00:24<00:36, 75.77it/s]
 32%|███▏      | 1280/4000 [00:24<00:34, 79.51it/s]
 32%|███▏      | 1289/4000 [00:24<00:33, 80.08it/s]
 32%|███▏      | 1298/4000 [00:24<00:38, 70.70it/s]
 33%|███▎      | 1306/4000 [00:24<00:56, 47.31it/s]
 33%|███▎      | 1312/4000 [00:25<01:08, 39.22it/s]
 33%|███▎      | 1318/4000 [00:25<01:10, 38.26it/s]
 33%|███▎      | 1323/4000 [00:25<01:05, 40.66it/s]
 33%|███▎      | 1328/4000 [00:25<01:07, 39.32it/s]
 33%|███▎      | 1334/4000 [00:25<01:02, 42.45it/s]
 33%|███▎      | 1339/4000 [00:25<01:05, 40.64it/s]
 34%|███▎      | 1344/4000 [00:25<01:16, 34.79it/s]
 34%|███▎      | 1348/4000 [00:26<01:19, 33.34it/s]
 34%|███▍      | 1352/4000 [00:26<01:26, 30.72it/s]
 34%|███▍      | 1356/4000 [00:26<01:28, 29.75it/s]
 34%|███▍      | 1360/4000 [00:26<01:27, 30.15it/s]
 34%|███▍      | 1364/4000 [00:26<01:33, 28.15it/s]
 34%|███▍      | 1368/4000 [00:26<01:30, 28.96it/s]
 34%|███▍      | 1371/4000 [00:26<01:31, 28.70it/s]
 34%|███▍      | 1374/4000 [00:26<01:33, 28.13it/s]
 34%|███▍      | 1378/4000 [00:27<01:26, 30.29it/s]
 35%|███▍      | 1385/4000 [00:27<01:12, 36.12it/s]
 35%|███▍      | 1392/4000 [00:27<01:02, 41.50it/s]
 35%|███▌      | 1400/4000 [00:27<00:53, 48.45it/s]
 35%|███▌      | 1410/4000 [00:27<00:45, 56.65it/s]
 36%|███▌      | 1420/4000 [00:27<00:40, 64.30it/s]
 36%|███▌      | 1430/4000 [00:27<00:36, 71.00it/s]
 36%|███▌      | 1440/4000 [00:27<00:33, 75.79it/s]
 36%|███▌      | 1449/4000 [00:27<00:32, 78.50it/s]
 36%|███▋      | 1458/4000 [00:28<00:34, 73.85it/s]
 37%|███▋      | 1466/4000 [00:28<00:47, 53.88it/s]
 37%|███▋      | 1473/4000 [00:28<00:48, 51.80it/s]
 37%|███▋      | 1479/4000 [00:28<00:48, 52.11it/s]
 37%|███▋      | 1485/4000 [00:28<00:49, 50.94it/s]
 37%|███▋      | 1491/4000 [00:28<00:48, 52.16it/s]
 37%|███▋      | 1497/4000 [00:28<00:49, 50.99it/s]
 38%|███▊      | 1503/4000 [00:29<00:48, 51.04it/s]
 38%|███▊      | 1509/4000 [00:29<00:54, 45.39it/s]
 38%|███▊      | 1514/4000 [00:29<01:05, 38.01it/s]
 38%|███▊      | 1519/4000 [00:29<01:07, 36.60it/s]
 38%|███▊      | 1524/4000 [00:29<01:03, 39.21it/s]
 38%|███▊      | 1529/4000 [00:29<01:01, 40.41it/s]
 38%|███▊      | 1534/4000 [00:29<00:58, 42.14it/s]
 38%|███▊      | 1539/4000 [00:29<00:56, 43.61it/s]
 39%|███▊      | 1544/4000 [00:30<00:58, 41.64it/s]
 39%|███▊      | 1549/4000 [00:30<01:06, 36.91it/s]
 39%|███▉      | 1553/4000 [00:30<01:11, 34.15it/s]
 39%|███▉      | 1559/4000 [00:30<01:02, 39.16it/s]
 39%|███▉      | 1566/4000 [00:30<00:54, 44.99it/s]
 39%|███▉      | 1576/4000 [00:30<00:45, 53.06it/s]
 40%|███▉      | 1586/4000 [00:30<00:39, 61.04it/s]
 40%|███▉      | 1596/4000 [00:30<00:35, 68.14it/s]
 40%|████      | 1606/4000 [00:31<00:32, 74.26it/s]
 40%|████      | 1615/4000 [00:31<00:30, 78.10it/s]
 41%|████      | 1625/4000 [00:31<00:28, 82.23it/s]
 41%|████      | 1634/4000 [00:31<00:28, 82.26it/s]
 41%|████      | 1644/4000 [00:31<00:27, 84.84it/s]
 41%|████▏     | 1654/4000 [00:31<00:26, 87.26it/s]
 42%|████▏     | 1664/4000 [00:31<00:26, 88.95it/s]
 42%|████▏     | 1674/4000 [00:31<00:26, 86.48it/s]
 42%|████▏     | 1683/4000 [00:31<00:27, 83.17it/s]
 42%|████▏     | 1692/4000 [00:32<00:31, 73.86it/s]
 42%|████▎     | 1700/4000 [00:32<00:34, 66.07it/s]
 43%|████▎     | 1707/4000 [00:32<00:40, 56.46it/s]
 43%|████▎     | 1714/4000 [00:32<00:42, 54.35it/s]
 43%|████▎     | 1720/4000 [00:32<00:42, 53.09it/s]
 43%|████▎     | 1726/4000 [00:32<00:42, 53.04it/s]
 43%|████▎     | 1732/4000 [00:32<00:43, 52.03it/s]
 43%|████▎     | 1738/4000 [00:33<00:44, 50.75it/s]
 44%|████▎     | 1744/4000 [00:33<00:44, 50.15it/s]
 44%|████▍     | 1750/4000 [00:33<00:44, 50.36it/s]
 44%|████▍     | 1756/4000 [00:33<00:44, 49.95it/s]
 44%|████▍     | 1762/4000 [00:33<00:44, 50.00it/s]
 44%|████▍     | 1768/4000 [00:33<00:55, 40.01it/s]
 44%|████▍     | 1773/4000 [00:33<01:01, 35.95it/s]
 44%|████▍     | 1777/4000 [00:34<01:06, 33.35it/s]
 45%|████▍     | 1781/4000 [00:34<01:09, 32.09it/s]
 45%|████▍     | 1785/4000 [00:34<01:10, 31.38it/s]
 45%|████▍     | 1792/4000 [00:34<00:59, 37.41it/s]
 45%|████▌     | 1800/4000 [00:34<00:49, 44.32it/s]
 45%|████▌     | 1809/4000 [00:34<00:42, 51.43it/s]
 45%|████▌     | 1819/4000 [00:34<00:36, 59.44it/s]
 46%|████▌     | 1829/4000 [00:34<00:32, 66.71it/s]
 46%|████▌     | 1838/4000 [00:34<00:29, 72.28it/s]
 46%|████▌     | 1847/4000 [00:35<00:28, 76.65it/s]
 46%|████▋     | 1857/4000 [00:35<00:26, 80.26it/s]
 47%|████▋     | 1867/4000 [00:35<00:25, 83.45it/s]
 47%|████▋     | 1877/4000 [00:35<00:24, 85.96it/s]
 47%|████▋     | 1887/4000 [00:35<00:24, 87.22it/s]
 47%|████▋     | 1896/4000 [00:35<00:24, 86.77it/s]
 48%|████▊     | 1905/4000 [00:35<00:25, 82.75it/s]
 48%|████▊     | 1914/4000 [00:35<00:25, 82.16it/s]
 48%|████▊     | 1923/4000 [00:36<00:32, 63.35it/s]
 48%|████▊     | 1931/4000 [00:36<00:34, 60.08it/s]
 48%|████▊     | 1938/4000 [00:36<00:48, 42.73it/s]
 49%|████▊     | 1944/4000 [00:36<00:50, 41.09it/s]
 49%|████▉     | 1950/4000 [00:36<00:46, 43.65it/s]
 49%|████▉     | 1955/4000 [00:36<00:46, 43.61it/s]
 49%|████▉     | 1960/4000 [00:37<00:54, 37.59it/s]
 49%|████▉     | 1965/4000 [00:37<01:00, 33.38it/s]
 49%|████▉     | 1971/4000 [00:37<00:53, 37.61it/s]
 49%|████▉     | 1977/4000 [00:37<00:48, 41.39it/s]
 50%|████▉     | 1982/4000 [00:37<00:46, 43.16it/s]
 50%|████▉     | 1988/4000 [00:37<00:44, 45.44it/s]
 50%|████▉     | 1994/4000 [00:37<00:42, 46.79it/s]
 50%|█████     | 2000/4000 [00:37<00:41, 48.56it/s]2021-04-30 18:42:52,182 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:37<00:40, 48.69it/s]
 50%|█████     | 2011/4000 [00:38<00:41, 48.41it/s]
 50%|█████     | 2018/4000 [00:38<00:37, 52.16it/s]
 51%|█████     | 2025/4000 [00:38<00:35, 55.64it/s]
 51%|█████     | 2031/4000 [00:38<00:35, 56.10it/s]
 51%|█████     | 2038/4000 [00:38<00:33, 59.13it/s]
 51%|█████     | 2045/4000 [00:38<00:32, 60.68it/s]
 51%|█████▏    | 2052/4000 [00:38<00:31, 61.60it/s]
 52%|█████▏    | 2060/4000 [00:38<00:29, 65.05it/s]
 52%|█████▏    | 2069/4000 [00:38<00:27, 70.48it/s]
 52%|█████▏    | 2079/4000 [00:39<00:25, 75.37it/s]
 52%|█████▏    | 2089/4000 [00:39<00:24, 79.37it/s]
 52%|█████▏    | 2099/4000 [00:39<00:22, 82.72it/s]
 53%|█████▎    | 2108/4000 [00:39<00:22, 83.02it/s]
 53%|█████▎    | 2117/4000 [00:39<00:24, 75.68it/s]
 53%|█████▎    | 2125/4000 [00:39<00:24, 76.87it/s]
 53%|█████▎    | 2133/4000 [00:39<00:27, 68.58it/s]
 54%|█████▎    | 2141/4000 [00:39<00:33, 56.11it/s]
 54%|█████▎    | 2148/4000 [00:40<00:34, 53.15it/s]
 54%|█████▍    | 2154/4000 [00:40<00:35, 52.56it/s]
 54%|█████▍    | 2160/4000 [00:40<00:34, 52.87it/s]
 54%|█████▍    | 2166/4000 [00:40<00:35, 51.37it/s]
 54%|█████▍    | 2172/4000 [00:40<00:34, 52.86it/s]
 54%|█████▍    | 2178/4000 [00:40<00:42, 42.77it/s]
 55%|█████▍    | 2183/4000 [00:40<00:49, 36.99it/s]
 55%|█████▍    | 2188/4000 [00:41<00:53, 34.06it/s]
 55%|█████▍    | 2192/4000 [00:41<00:57, 31.64it/s]
 55%|█████▍    | 2196/4000 [00:41<00:59, 30.33it/s]
 55%|█████▌    | 2200/4000 [00:41<00:56, 32.08it/s]
 55%|█████▌    | 2206/4000 [00:41<00:48, 36.69it/s]
 55%|█████▌    | 2211/4000 [00:41<00:48, 37.08it/s]
 55%|█████▌    | 2215/4000 [00:41<00:53, 33.51it/s]
 55%|█████▌    | 2219/4000 [00:42<00:55, 31.90it/s]
 56%|█████▌    | 2223/4000 [00:42<00:58, 30.31it/s]
 56%|█████▌    | 2227/4000 [00:42<00:58, 30.14it/s]
 56%|█████▌    | 2233/4000 [00:42<00:50, 34.79it/s]
 56%|█████▌    | 2240/4000 [00:42<00:43, 40.09it/s]
 56%|█████▌    | 2247/4000 [00:42<00:38, 45.63it/s]
 56%|█████▋    | 2255/4000 [00:42<00:33, 52.00it/s]
 57%|█████▋    | 2263/4000 [00:42<00:29, 58.05it/s]
 57%|█████▋    | 2272/4000 [00:42<00:27, 63.03it/s]
 57%|█████▋    | 2279/4000 [00:43<00:27, 63.21it/s]
 57%|█████▋    | 2286/4000 [00:43<00:28, 60.63it/s]
 57%|█████▋    | 2296/4000 [00:43<00:25, 67.49it/s]
 58%|█████▊    | 2306/4000 [00:43<00:23, 73.59it/s]
 58%|█████▊    | 2316/4000 [00:43<00:21, 77.82it/s]
 58%|█████▊    | 2325/4000 [00:43<00:21, 78.57it/s]
 58%|█████▊    | 2334/4000 [00:43<00:21, 78.59it/s]
 59%|█████▊    | 2343/4000 [00:43<00:22, 72.45it/s]
 59%|█████▉    | 2351/4000 [00:44<00:26, 63.05it/s]
 59%|█████▉    | 2358/4000 [00:44<00:28, 57.36it/s]
 59%|█████▉    | 2365/4000 [00:44<00:31, 52.71it/s]
 59%|█████▉    | 2371/4000 [00:44<00:31, 52.38it/s]
 59%|█████▉    | 2377/4000 [00:44<00:31, 52.20it/s]
 60%|█████▉    | 2383/4000 [00:44<00:35, 45.80it/s]
 60%|█████▉    | 2388/4000 [00:44<00:40, 40.06it/s]
 60%|█████▉    | 2393/4000 [00:45<00:45, 35.43it/s]
 60%|█████▉    | 2397/4000 [00:45<00:48, 32.92it/s]
 60%|██████    | 2401/4000 [00:45<00:51, 31.14it/s]
 60%|██████    | 2405/4000 [00:45<00:52, 30.17it/s]
 60%|██████    | 2409/4000 [00:45<00:51, 30.87it/s]
 60%|██████    | 2415/4000 [00:45<00:45, 35.11it/s]
 60%|██████    | 2419/4000 [00:45<00:48, 32.77it/s]
 61%|██████    | 2423/4000 [00:46<00:48, 32.43it/s]
 61%|██████    | 2427/4000 [00:46<00:48, 32.47it/s]
 61%|██████    | 2431/4000 [00:46<00:49, 31.60it/s]
 61%|██████    | 2437/4000 [00:46<00:42, 36.72it/s]
 61%|██████    | 2444/4000 [00:46<00:37, 41.74it/s]
 61%|██████▏   | 2452/4000 [00:46<00:33, 46.90it/s]
 61%|██████▏   | 2458/4000 [00:46<00:32, 46.73it/s]
 62%|██████▏   | 2464/4000 [00:46<00:33, 45.96it/s]
 62%|██████▏   | 2469/4000 [00:47<00:34, 44.48it/s]
 62%|██████▏   | 2474/4000 [00:47<00:34, 44.73it/s]
 62%|██████▏   | 2479/4000 [00:47<00:33, 45.60it/s]
 62%|██████▏   | 2484/4000 [00:47<00:33, 44.86it/s]
 62%|██████▏   | 2491/4000 [00:47<00:30, 50.04it/s]
 62%|██████▏   | 2498/4000 [00:47<00:27, 53.74it/s]
 63%|██████▎   | 2506/4000 [00:47<00:25, 58.69it/s]
 63%|██████▎   | 2513/4000 [00:47<00:24, 60.08it/s]
 63%|██████▎   | 2520/4000 [00:47<00:27, 54.66it/s]
 63%|██████▎   | 2526/4000 [00:48<00:29, 50.48it/s]
 63%|██████▎   | 2532/4000 [00:48<00:30, 48.48it/s]
 63%|██████▎   | 2538/4000 [00:48<00:31, 46.88it/s]
 64%|██████▎   | 2543/4000 [00:48<00:31, 46.71it/s]
 64%|██████▎   | 2548/4000 [00:48<00:30, 47.48it/s]
 64%|██████▍   | 2554/4000 [00:48<00:29, 49.18it/s]
 64%|██████▍   | 2560/4000 [00:48<00:28, 50.22it/s]
 64%|██████▍   | 2566/4000 [00:48<00:30, 46.93it/s]
 64%|██████▍   | 2571/4000 [00:49<00:36, 38.70it/s]
 64%|██████▍   | 2576/4000 [00:49<00:42, 33.77it/s]
 64%|██████▍   | 2580/4000 [00:49<00:45, 31.13it/s]
 65%|██████▍   | 2584/4000 [00:49<00:48, 29.45it/s]
 65%|██████▍   | 2588/4000 [00:49<00:49, 28.31it/s]
 65%|██████▍   | 2591/4000 [00:49<00:51, 27.32it/s]
 65%|██████▍   | 2594/4000 [00:50<00:50, 27.84it/s]
 65%|██████▍   | 2598/4000 [00:50<00:48, 28.84it/s]
 65%|██████▌   | 2602/4000 [00:50<00:45, 30.53it/s]
 65%|██████▌   | 2610/4000 [00:50<00:37, 37.38it/s]
 65%|██████▌   | 2618/4000 [00:50<00:31, 44.44it/s]
 66%|██████▌   | 2628/4000 [00:50<00:26, 52.48it/s]
 66%|██████▌   | 2638/4000 [00:50<00:22, 60.01it/s]
 66%|██████▌   | 2647/4000 [00:50<00:20, 64.78it/s]
 66%|██████▋   | 2657/4000 [00:50<00:18, 71.36it/s]
 67%|██████▋   | 2667/4000 [00:51<00:17, 76.98it/s]
 67%|██████▋   | 2677/4000 [00:51<00:16, 81.40it/s]
 67%|██████▋   | 2687/4000 [00:51<00:15, 84.81it/s]
 67%|██████▋   | 2697/4000 [00:51<00:14, 87.34it/s]
 68%|██████▊   | 2707/4000 [00:51<00:14, 86.53it/s]
 68%|██████▊   | 2716/4000 [00:51<00:15, 85.26it/s]
 68%|██████▊   | 2726/4000 [00:51<00:14, 87.25it/s]
 68%|██████▊   | 2735/4000 [00:51<00:18, 67.55it/s]
 69%|██████▊   | 2743/4000 [00:52<00:21, 59.34it/s]
 69%|██████▉   | 2750/4000 [00:52<00:26, 47.45it/s]
 69%|██████▉   | 2756/4000 [00:52<00:30, 40.41it/s]
 69%|██████▉   | 2761/4000 [00:52<00:34, 36.15it/s]
 69%|██████▉   | 2766/4000 [00:52<00:38, 32.36it/s]
 69%|██████▉   | 2770/4000 [00:52<00:39, 31.19it/s]
 69%|██████▉   | 2774/4000 [00:53<00:40, 30.41it/s]
 70%|██████▉   | 2780/4000 [00:53<00:35, 34.36it/s]
 70%|██████▉   | 2785/4000 [00:53<00:32, 37.00it/s]
 70%|██████▉   | 2790/4000 [00:53<00:30, 39.47it/s]
 70%|██████▉   | 2795/4000 [00:53<00:29, 40.60it/s]
 70%|███████   | 2800/4000 [00:53<00:28, 42.26it/s]
 70%|███████   | 2805/4000 [00:53<00:28, 42.50it/s]
 70%|███████   | 2810/4000 [00:53<00:27, 43.99it/s]
 70%|███████   | 2816/4000 [00:54<00:25, 45.99it/s]
 71%|███████   | 2822/4000 [00:54<00:23, 49.41it/s]
 71%|███████   | 2829/4000 [00:54<00:22, 52.35it/s]
 71%|███████   | 2836/4000 [00:54<00:21, 54.63it/s]
 71%|███████   | 2843/4000 [00:54<00:20, 57.32it/s]
 71%|███████▏  | 2851/4000 [00:54<00:18, 62.45it/s]
 71%|███████▏  | 2858/4000 [00:54<00:19, 59.61it/s]
 72%|███████▏  | 2867/4000 [00:54<00:17, 65.96it/s]
 72%|███████▏  | 2874/4000 [00:54<00:17, 65.79it/s]
 72%|███████▏  | 2882/4000 [00:54<00:16, 68.92it/s]
 72%|███████▏  | 2890/4000 [00:55<00:15, 71.73it/s]
 72%|███████▎  | 2900/4000 [00:55<00:14, 76.90it/s]
 73%|███████▎  | 2910/4000 [00:55<00:13, 80.97it/s]
 73%|███████▎  | 2920/4000 [00:55<00:12, 84.04it/s]
 73%|███████▎  | 2929/4000 [00:55<00:12, 83.83it/s]
 73%|███████▎  | 2938/4000 [00:55<00:12, 83.40it/s]
 74%|███████▎  | 2947/4000 [00:55<00:15, 68.02it/s]
 74%|███████▍  | 2955/4000 [00:55<00:17, 59.06it/s]
 74%|███████▍  | 2962/4000 [00:56<00:19, 52.98it/s]
 74%|███████▍  | 2968/4000 [00:56<00:21, 48.00it/s]
 74%|███████▍  | 2974/4000 [00:56<00:22, 45.33it/s]
 74%|███████▍  | 2979/4000 [00:56<00:25, 40.33it/s]
 75%|███████▍  | 2984/4000 [00:56<00:29, 34.66it/s]
 75%|███████▍  | 2988/4000 [00:56<00:31, 32.44it/s]
 75%|███████▍  | 2992/4000 [00:57<00:32, 30.95it/s]
 75%|███████▍  | 2998/4000 [00:57<00:28, 34.65it/s]2021-04-30 18:43:11,574 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:57<00:26, 37.81it/s]
 75%|███████▌  | 3009/4000 [00:57<00:24, 40.71it/s]
 75%|███████▌  | 3014/4000 [00:57<00:23, 42.79it/s]
 76%|███████▌  | 3020/4000 [00:57<00:22, 44.53it/s]
 76%|███████▌  | 3026/4000 [00:57<00:20, 47.35it/s]
 76%|███████▌  | 3032/4000 [00:57<00:19, 49.54it/s]
 76%|███████▌  | 3038/4000 [00:57<00:18, 51.66it/s]
 76%|███████▌  | 3044/4000 [00:58<00:17, 53.23it/s]
 76%|███████▋  | 3050/4000 [00:58<00:17, 54.41it/s]
 76%|███████▋  | 3056/4000 [00:58<00:17, 55.36it/s]
 77%|███████▋  | 3062/4000 [00:58<00:16, 56.40it/s]
 77%|███████▋  | 3070/4000 [00:58<00:15, 61.17it/s]
 77%|███████▋  | 3078/4000 [00:58<00:14, 65.51it/s]
 77%|███████▋  | 3086/4000 [00:58<00:13, 69.18it/s]
 77%|███████▋  | 3094/4000 [00:58<00:12, 71.66it/s]
 78%|███████▊  | 3102/4000 [00:58<00:12, 73.60it/s]
 78%|███████▊  | 3111/4000 [00:59<00:11, 75.70it/s]
 78%|███████▊  | 3120/4000 [00:59<00:11, 78.84it/s]
 78%|███████▊  | 3129/4000 [00:59<00:10, 79.80it/s]
 78%|███████▊  | 3138/4000 [00:59<00:10, 81.63it/s]
 79%|███████▊  | 3147/4000 [00:59<00:10, 83.77it/s]
 79%|███████▉  | 3156/4000 [00:59<00:09, 85.05it/s]
 79%|███████▉  | 3166/4000 [00:59<00:09, 86.66it/s]
 79%|███████▉  | 3175/4000 [00:59<00:09, 86.91it/s]
 80%|███████▉  | 3184/4000 [00:59<00:11, 70.00it/s]
 80%|███████▉  | 3192/4000 [01:00<00:13, 59.63it/s]
 80%|███████▉  | 3199/4000 [01:00<00:14, 55.81it/s]
 80%|████████  | 3206/4000 [01:00<00:15, 50.42it/s]
 80%|████████  | 3212/4000 [01:00<00:16, 47.32it/s]
 80%|████████  | 3218/4000 [01:00<00:17, 45.37it/s]
 81%|████████  | 3223/4000 [01:00<00:20, 37.47it/s]
 81%|████████  | 3228/4000 [01:01<00:22, 34.31it/s]
 81%|████████  | 3232/4000 [01:01<00:24, 31.53it/s]
 81%|████████  | 3236/4000 [01:01<00:24, 30.69it/s]
 81%|████████  | 3242/4000 [01:01<00:21, 35.32it/s]
 81%|████████  | 3248/4000 [01:01<00:18, 39.76it/s]
 81%|████████▏ | 3254/4000 [01:01<00:17, 43.64it/s]
 82%|████████▏ | 3260/4000 [01:01<00:15, 46.95it/s]
 82%|████████▏ | 3266/4000 [01:01<00:14, 49.27it/s]
 82%|████████▏ | 3272/4000 [01:02<00:14, 51.41it/s]
 82%|████████▏ | 3278/4000 [01:02<00:13, 52.10it/s]
 82%|████████▏ | 3284/4000 [01:02<00:13, 52.30it/s]
 82%|████████▏ | 3290/4000 [01:02<00:13, 53.57it/s]
 82%|████████▏ | 3296/4000 [01:02<00:13, 52.74it/s]
 83%|████████▎ | 3302/4000 [01:02<00:13, 52.45it/s]
 83%|████████▎ | 3309/4000 [01:02<00:12, 55.99it/s]
 83%|████████▎ | 3316/4000 [01:02<00:11, 58.43it/s]
 83%|████████▎ | 3323/4000 [01:02<00:11, 60.06it/s]
 83%|████████▎ | 3331/4000 [01:03<00:10, 63.87it/s]
 83%|████████▎ | 3339/4000 [01:03<00:09, 67.81it/s]
 84%|████████▎ | 3347/4000 [01:03<00:09, 70.99it/s]
 84%|████████▍ | 3357/4000 [01:03<00:08, 76.60it/s]
 84%|████████▍ | 3365/4000 [01:03<00:08, 70.93it/s]
 84%|████████▍ | 3373/4000 [01:03<00:08, 72.25it/s]
 85%|████████▍ | 3383/4000 [01:03<00:07, 77.62it/s]
 85%|████████▍ | 3392/4000 [01:03<00:07, 80.91it/s]
 85%|████████▌ | 3401/4000 [01:03<00:07, 82.79it/s]
 85%|████████▌ | 3410/4000 [01:04<00:08, 71.83it/s]
 85%|████████▌ | 3418/4000 [01:04<00:09, 61.05it/s]
 86%|████████▌ | 3425/4000 [01:04<00:10, 53.82it/s]
 86%|████████▌ | 3431/4000 [01:04<00:11, 49.91it/s]
 86%|████████▌ | 3437/4000 [01:04<00:13, 41.19it/s]
 86%|████████▌ | 3442/4000 [01:04<00:15, 36.67it/s]
 86%|████████▌ | 3447/4000 [01:05<00:16, 34.24it/s]
 86%|████████▋ | 3452/4000 [01:05<00:14, 37.64it/s]
 86%|████████▋ | 3457/4000 [01:05<00:13, 40.61it/s]
 87%|████████▋ | 3463/4000 [01:05<00:12, 44.47it/s]
 87%|████████▋ | 3470/4000 [01:05<00:11, 47.69it/s]
 87%|████████▋ | 3476/4000 [01:05<00:11, 44.97it/s]
 87%|████████▋ | 3481/4000 [01:05<00:11, 43.85it/s]
 87%|████████▋ | 3487/4000 [01:05<00:11, 45.92it/s]
 87%|████████▋ | 3492/4000 [01:05<00:10, 46.64it/s]
 87%|████████▋ | 3498/4000 [01:06<00:10, 49.26it/s]
 88%|████████▊ | 3504/4000 [01:06<00:09, 50.13it/s]
 88%|████████▊ | 3511/4000 [01:06<00:09, 52.71it/s]
 88%|████████▊ | 3517/4000 [01:06<00:08, 54.56it/s]
 88%|████████▊ | 3524/4000 [01:06<00:08, 56.86it/s]
 88%|████████▊ | 3531/4000 [01:06<00:07, 60.06it/s]
 88%|████████▊ | 3539/4000 [01:06<00:07, 64.50it/s]
 89%|████████▊ | 3548/4000 [01:06<00:06, 70.19it/s]
 89%|████████▉ | 3557/4000 [01:06<00:05, 75.08it/s]
 89%|████████▉ | 3567/4000 [01:07<00:05, 79.33it/s]
 89%|████████▉ | 3576/4000 [01:07<00:05, 80.29it/s]
 90%|████████▉ | 3585/4000 [01:07<00:05, 75.87it/s]
 90%|████████▉ | 3594/4000 [01:07<00:05, 78.85it/s]
 90%|█████████ | 3603/4000 [01:07<00:04, 80.44it/s]
 90%|█████████ | 3612/4000 [01:07<00:05, 68.42it/s]
 90%|█████████ | 3620/4000 [01:07<00:06, 59.21it/s]
 91%|█████████ | 3627/4000 [01:07<00:06, 59.62it/s]
 91%|█████████ | 3634/4000 [01:08<00:06, 59.14it/s]
 91%|█████████ | 3641/4000 [01:08<00:06, 56.81it/s]
 91%|█████████ | 3647/4000 [01:08<00:06, 57.40it/s]
 91%|█████████▏| 3653/4000 [01:08<00:06, 57.78it/s]
 91%|█████████▏| 3659/4000 [01:08<00:06, 56.82it/s]
 92%|█████████▏| 3665/4000 [01:08<00:06, 54.89it/s]
 92%|█████████▏| 3671/4000 [01:08<00:06, 50.23it/s]
 92%|█████████▏| 3677/4000 [01:08<00:06, 50.28it/s]
 92%|█████████▏| 3683/4000 [01:09<00:06, 49.93it/s]
 92%|█████████▏| 3689/4000 [01:09<00:07, 43.71it/s]
 92%|█████████▏| 3694/4000 [01:09<00:07, 38.29it/s]
