2021-05-01 05:31:14,033 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 574/67016 [00:02<03:50, 287.89it/s]
  1%|          | 605/67016 [00:02<03:49, 289.91it/s]
  1%|          | 635/67016 [00:02<03:47, 292.07it/s]
  1%|          | 668/67016 [00:02<03:39, 302.47it/s]
  1%|          | 699/67016 [00:02<03:55, 282.17it/s]
  1%|          | 728/67016 [00:02<03:59, 276.48it/s]
  1%|          | 756/67016 [00:02<04:04, 271.10it/s]
  1%|          | 784/67016 [00:02<04:12, 262.45it/s]
  1%|          | 811/67016 [00:03<04:11, 263.58it/s]
  1%|▏         | 838/67016 [00:03<04:11, 262.91it/s]
  1%|▏         | 865/67016 [00:03<04:15, 258.50it/s]
  1%|▏         | 891/67016 [00:03<04:29, 245.04it/s]
  1%|▏         | 916/67016 [00:03<04:37, 238.03it/s]
  1%|▏         | 940/67016 [00:03<04:41, 234.50it/s]
  1%|▏         | 964/67016 [00:03<04:46, 230.41it/s]
  1%|▏         | 994/67016 [00:03<04:27, 246.78it/s]2021-05-01 05:36:38,294 INFO     Evaluating the model... (1000/67016)

  2%|▏         | 1024/67016 [00:03<04:14, 259.49it/s]
  2%|▏         | 1056/67016 [00:04<04:01, 273.46it/s]
  2%|▏         | 1084/67016 [00:04<04:32, 241.98it/s]
  2%|▏         | 1114/67016 [00:04<04:18, 255.11it/s]
  2%|▏         | 1143/67016 [00:04<04:11, 262.39it/s]
  2%|▏         | 1175/67016 [00:04<03:59, 275.42it/s]
  2%|▏         | 1204/67016 [00:04<03:58, 276.33it/s]
  2%|▏         | 1233/67016 [00:04<04:05, 267.90it/s]
  2%|▏         | 1261/67016 [00:04<04:10, 262.78it/s]
  2%|▏         | 1288/67016 [00:04<04:11, 261.47it/s]
  2%|▏         | 1315/67016 [00:05<04:26, 246.17it/s]
  2%|▏         | 1341/67016 [00:05<04:24, 248.23it/s]
  2%|▏         | 1369/67016 [00:05<04:16, 255.82it/s]
  2%|▏         | 1395/67016 [00:05<05:05, 215.11it/s]
  2%|▏         | 1418/67016 [00:05<06:26, 169.74it/s]
  2%|▏         | 1439/67016 [00:05<06:07, 178.31it/s]
  2%|▏         | 1463/67016 [00:05<05:40, 192.54it/s]
  2%|▏         | 1489/67016 [00:05<05:15, 207.95it/s]
  2%|▏         | 1515/67016 [00:06<04:57, 219.98it/s]
  2%|▏         | 1543/67016 [00:06<04:38, 234.81it/s]
  2%|▏         | 1572/67016 [00:06<04:24, 246.99it/s]
  2%|▏         | 1601/67016 [00:06<04:14, 257.03it/s]
  2%|▏         | 1630/67016 [00:06<04:07, 264.38it/s]
  2%|▏         | 1660/67016 [00:06<03:58, 273.91it/s]
  3%|▎         | 1694/67016 [00:06<03:45, 290.06it/s]
  3%|▎         | 1728/67016 [00:06<03:36, 301.28it/s]
  3%|▎         | 1759/67016 [00:06<03:36, 302.05it/s]
  3%|▎         | 1792/67016 [00:06<03:31, 308.23it/s]
  3%|▎         | 1824/67016 [00:07<03:29, 311.49it/s]
  3%|▎         | 1859/67016 [00:07<03:22, 321.74it/s]
  3%|▎         | 1894/67016 [00:07<03:17, 329.54it/s]
  3%|▎         | 1929/67016 [00:07<03:14, 334.02it/s]
  3%|▎         | 1963/67016 [00:07<03:21, 322.52it/s]
  3%|▎         | 1996/67016 [00:07<03:23, 318.85it/s]2021-05-01 05:36:42,027 INFO     Evaluating the model... (2000/67016)

  3%|▎         | 2029/67016 [00:07<03:27, 313.03it/s]
  3%|▎         | 2061/67016 [00:07<03:33, 304.04it/s]
  3%|▎         | 2092/67016 [00:07<03:44, 288.60it/s]
  3%|▎         | 2122/67016 [00:08<03:50, 281.69it/s]
  3%|▎         | 2151/67016 [00:08<03:53, 277.43it/s]
  3%|▎         | 2179/67016 [00:08<04:00, 269.90it/s]
  3%|▎         | 2208/67016 [00:08<03:55, 274.72it/s]
  3%|▎         | 2237/67016 [00:08<03:52, 278.74it/s]
  3%|▎         | 2266/67016 [00:08<03:50, 281.09it/s]
  3%|▎         | 2299/67016 [00:08<03:41, 292.26it/s]
  3%|▎         | 2334/67016 [00:08<03:30, 307.15it/s]
  4%|▎         | 2369/67016 [00:08<03:22, 318.86it/s]
  4%|▎         | 2405/67016 [00:08<03:17, 327.65it/s]
  4%|▎         | 2440/67016 [00:09<03:14, 332.33it/s]
  4%|▎         | 2475/67016 [00:09<03:11, 336.70it/s]
  4%|▎         | 2510/67016 [00:09<03:09, 339.67it/s]
  4%|▍         | 2545/67016 [00:09<03:20, 321.58it/s]
  4%|▍         | 2578/67016 [00:09<03:28, 309.45it/s]
  4%|▍         | 2610/67016 [00:09<03:33, 301.14it/s]
  4%|▍         | 2641/67016 [00:09<03:38, 294.83it/s]
  4%|▍         | 2671/67016 [00:09<03:42, 288.78it/s]
  4%|▍         | 2701/67016 [00:09<03:43, 288.00it/s]
  4%|▍         | 2731/67016 [00:10<03:42, 289.45it/s]
  4%|▍         | 2762/67016 [00:10<03:37, 294.83it/s]
  4%|▍         | 2793/67016 [00:10<03:35, 298.42it/s]
  4%|▍         | 2824/67016 [00:10<03:33, 301.26it/s]
  4%|▍         | 2855/67016 [00:10<03:31, 303.13it/s]
  4%|▍         | 2890/67016 [00:10<03:24, 313.63it/s]
  4%|▍         | 2925/67016 [00:10<03:18, 323.66it/s]
  4%|▍         | 2960/67016 [00:10<03:13, 331.08it/s]
  4%|▍         | 2994/67016 [00:10<03:17, 324.04it/s]2021-05-01 05:36:45,310 INFO     Evaluating the model... (3000/67016)

  5%|▍         | 3027/67016 [00:10<03:19, 320.96it/s]
  5%|▍         | 3062/67016 [00:11<03:14, 328.31it/s]
  5%|▍         | 3097/67016 [00:11<03:11, 333.80it/s]
  5%|▍         | 3131/67016 [00:11<03:11, 332.95it/s]
  5%|▍         | 3165/67016 [00:11<03:12, 332.53it/s]
  5%|▍         | 3199/67016 [00:11<03:13, 329.76it/s]
  5%|▍         | 3233/67016 [00:11<03:18, 321.94it/s]
  5%|▍         | 3266/67016 [00:11<03:21, 317.10it/s]
  5%|▍         | 3298/67016 [00:11<03:23, 312.66it/s]
  5%|▍         | 3330/67016 [00:11<03:28, 305.20it/s]
  5%|▌         | 3361/67016 [00:12<03:35, 295.86it/s]
  5%|▌         | 3391/67016 [00:12<03:36, 293.58it/s]
  5%|▌         | 3421/67016 [00:12<03:37, 291.79it/s]
  5%|▌         | 3451/67016 [00:12<03:39, 289.63it/s]
  5%|▌         | 3481/67016 [00:12<03:39, 289.26it/s]
  5%|▌         | 3516/67016 [00:12<03:28, 304.02it/s]
  5%|▌         | 3551/67016 [00:12<03:20, 316.02it/s]
  5%|▌         | 3586/67016 [00:12<03:16, 323.57it/s]
  5%|▌         | 3621/67016 [00:12<03:12, 329.18it/s]
  5%|▌         | 3656/67016 [00:12<03:09, 334.47it/s]
  6%|▌         | 3691/67016 [00:13<03:07, 337.79it/s]
  6%|▌         | 3725/67016 [00:13<03:07, 336.77it/s]
  6%|▌         | 3759/67016 [00:13<03:10, 332.19it/s]
  6%|▌         | 3793/67016 [00:13<03:14, 324.50it/s]
  6%|▌         | 3826/67016 [00:13<03:18, 318.09it/s]
  6%|▌         | 3858/67016 [00:13<03:22, 311.29it/s]
  6%|▌         | 3890/67016 [00:13<03:24, 309.10it/s]
  6%|▌         | 3921/67016 [00:13<03:43, 282.79it/s]
  6%|▌         | 3950/67016 [00:13<04:02, 260.57it/s]
  6%|▌         | 3980/67016 [00:14<03:53, 269.76it/s]2021-05-01 05:36:48,580 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4008/67016 [00:14<04:03, 258.68it/s]
  6%|▌         | 4039/67016 [00:14<03:53, 269.87it/s]
  6%|▌         | 4070/67016 [00:14<03:45, 279.58it/s]
  6%|▌         | 4105/67016 [00:14<03:32, 295.61it/s]
  6%|▌         | 4140/67016 [00:14<03:23, 309.69it/s]
  6%|▌         | 4175/67016 [00:14<03:17, 318.55it/s]
  6%|▋         | 4210/67016 [00:14<03:12, 326.91it/s]
  6%|▋         | 4245/67016 [00:14<03:08, 332.63it/s]
  6%|▋         | 4279/67016 [00:14<03:13, 323.94it/s]
  6%|▋         | 4312/67016 [00:15<03:55, 266.07it/s]
  6%|▋         | 4345/67016 [00:15<03:43, 280.70it/s]
  7%|▋         | 4376/67016 [00:15<03:37, 288.49it/s]
  7%|▋         | 4406/67016 [00:15<03:34, 291.38it/s]
  7%|▋         | 4437/67016 [00:15<03:31, 295.55it/s]
  7%|▋         | 4468/67016 [00:15<03:29, 298.26it/s]
  7%|▋         | 4499/67016 [00:15<03:30, 297.38it/s]
  7%|▋         | 4530/67016 [00:15<03:29, 297.74it/s]
  7%|▋         | 4561/67016 [00:15<03:27, 300.58it/s]
  7%|▋         | 4592/67016 [00:16<03:28, 299.98it/s]
  7%|▋         | 4623/67016 [00:16<03:31, 294.76it/s]
  7%|▋         | 4654/67016 [00:16<03:29, 297.51it/s]
  7%|▋         | 4689/67016 [00:16<03:21, 309.96it/s]
  7%|▋         | 4724/67016 [00:16<03:14, 320.54it/s]
  7%|▋         | 4759/67016 [00:16<03:10, 326.96it/s]
  7%|▋         | 4794/67016 [00:16<03:06, 332.75it/s]
  7%|▋         | 4829/67016 [00:16<03:04, 337.11it/s]
  7%|▋         | 4864/67016 [00:16<03:02, 339.82it/s]
  7%|▋         | 4899/67016 [00:17<03:04, 335.82it/s]
  7%|▋         | 4933/67016 [00:17<03:09, 327.77it/s]
  7%|▋         | 4966/67016 [00:17<03:17, 314.21it/s]
  7%|▋         | 4998/67016 [00:17<03:25, 302.50it/s]2021-05-01 05:36:51,797 INFO     Evaluating the model... (5000/67016)

  8%|▊         | 5029/67016 [00:17<03:29, 296.48it/s]
  8%|▊         | 5059/67016 [00:17<03:32, 292.25it/s]
  8%|▊         | 5089/67016 [00:17<03:34, 289.11it/s]
  8%|▊         | 5119/67016 [00:17<03:35, 287.68it/s]
  8%|▊         | 5150/67016 [00:17<03:30, 293.37it/s]
  8%|▊         | 5181/67016 [00:17<03:27, 297.42it/s]
  8%|▊         | 5212/67016 [00:18<03:26, 298.81it/s]
  8%|▊         | 5242/67016 [00:18<03:28, 295.98it/s]
  8%|▊         | 5276/67016 [00:18<03:20, 307.47it/s]
  8%|▊         | 5311/67016 [00:18<03:13, 318.65it/s]
  8%|▊         | 5346/67016 [00:18<03:09, 325.26it/s]
  8%|▊         | 5381/67016 [00:18<03:05, 331.76it/s]
  8%|▊         | 5416/67016 [00:18<03:03, 336.09it/s]
  8%|▊         | 5451/67016 [00:18<03:01, 339.11it/s]
  8%|▊         | 5486/67016 [00:18<03:01, 339.78it/s]
  8%|▊         | 5521/67016 [00:19<03:20, 307.45it/s]
  8%|▊         | 5553/67016 [00:19<03:53, 262.82it/s]
  8%|▊         | 5584/67016 [00:19<03:43, 274.69it/s]
  8%|▊         | 5616/67016 [00:19<03:34, 286.51it/s]
  8%|▊         | 5648/67016 [00:19<03:27, 295.25it/s]
  8%|▊         | 5680/67016 [00:19<03:23, 301.38it/s]
  9%|▊         | 5711/67016 [00:19<03:21, 303.85it/s]
  9%|▊         | 5742/67016 [00:19<03:59, 256.12it/s]
  9%|▊         | 5770/67016 [00:19<04:15, 239.97it/s]
  9%|▊         | 5801/67016 [00:20<03:58, 256.94it/s]
  9%|▊         | 5837/67016 [00:20<03:38, 279.91it/s]
  9%|▉         | 5873/67016 [00:20<03:24, 299.65it/s]
  9%|▉         | 5909/67016 [00:20<03:15, 313.29it/s]
  9%|▉         | 5944/67016 [00:20<03:08, 323.24it/s]
  9%|▉         | 5980/67016 [00:20<03:03, 333.41it/s]2021-05-01 05:36:55,102 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6015/67016 [00:20<03:07, 325.18it/s]
  9%|▉         | 6049/67016 [00:20<03:10, 320.28it/s]
  9%|▉         | 6084/67016 [00:20<03:06, 326.44it/s]
  9%|▉         | 6118/67016 [00:21<03:04, 329.33it/s]
  9%|▉         | 6152/67016 [00:21<03:05, 328.44it/s]
  9%|▉         | 6185/67016 [00:21<03:08, 322.99it/s]
  9%|▉         | 6218/67016 [00:21<03:11, 317.97it/s]
  9%|▉         | 6250/67016 [00:21<03:12, 315.01it/s]
  9%|▉         | 6282/67016 [00:21<03:15, 310.44it/s]
  9%|▉         | 6314/67016 [00:21<03:15, 309.77it/s]
  9%|▉         | 6346/67016 [00:21<03:27, 292.64it/s]
 10%|▉         | 6376/67016 [00:21<03:38, 277.78it/s]
 10%|▉         | 6408/67016 [00:22<03:31, 286.91it/s]
 10%|▉         | 6443/67016 [00:22<03:20, 301.67it/s]
 10%|▉         | 6478/67016 [00:22<03:12, 313.69it/s]
 10%|▉         | 6514/67016 [00:22<03:06, 324.26it/s]
 10%|▉         | 6549/67016 [00:22<03:03, 330.04it/s]
 10%|▉         | 6584/67016 [00:22<03:01, 333.64it/s]
 10%|▉         | 6620/67016 [00:22<02:58, 338.88it/s]
 10%|▉         | 6655/67016 [00:22<03:24, 294.49it/s]
 10%|▉         | 6686/67016 [00:22<04:15, 236.32it/s]
 10%|█         | 6713/67016 [00:23<04:29, 223.74it/s]
 10%|█         | 6743/67016 [00:23<04:09, 241.99it/s]
 10%|█         | 6774/67016 [00:23<03:54, 257.33it/s]
 10%|█         | 6803/67016 [00:23<03:47, 264.26it/s]
 10%|█         | 6831/67016 [00:23<03:47, 264.56it/s]
 10%|█         | 6859/67016 [00:23<03:47, 264.13it/s]
 10%|█         | 6888/67016 [00:23<03:42, 270.10it/s]
 10%|█         | 6916/67016 [00:23<03:40, 272.54it/s]
 10%|█         | 6945/67016 [00:23<03:36, 277.10it/s]
 10%|█         | 6977/67016 [00:24<03:28, 288.10it/s]2021-05-01 05:36:58,532 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7013/67016 [00:24<03:17, 304.38it/s]
 11%|█         | 7048/67016 [00:24<03:10, 315.59it/s]
 11%|█         | 7084/67016 [00:24<03:03, 326.05it/s]
 11%|█         | 7119/67016 [00:24<03:00, 331.97it/s]
 11%|█         | 7153/67016 [00:24<03:01, 330.00it/s]
 11%|█         | 7188/67016 [00:24<02:59, 333.23it/s]
 11%|█         | 7223/67016 [00:24<02:57, 337.33it/s]
 11%|█         | 7257/67016 [00:24<02:59, 332.49it/s]
 11%|█         | 7291/67016 [00:24<03:01, 328.55it/s]
 11%|█         | 7324/67016 [00:25<03:04, 322.82it/s]
 11%|█         | 7357/67016 [00:25<03:05, 321.13it/s]
 11%|█         | 7390/67016 [00:25<03:07, 317.39it/s]
 11%|█         | 7422/67016 [00:25<03:07, 317.08it/s]
 11%|█         | 7454/67016 [00:25<03:11, 311.41it/s]
 11%|█         | 7486/67016 [00:25<03:14, 306.65it/s]
 11%|█         | 7517/67016 [00:25<03:17, 301.37it/s]
 11%|█▏        | 7548/67016 [00:25<03:17, 300.45it/s]
 11%|█▏        | 7581/67016 [00:25<03:12, 308.35it/s]
 11%|█▏        | 7616/67016 [00:25<03:06, 319.10it/s]
 11%|█▏        | 7652/67016 [00:26<03:00, 329.79it/s]
 11%|█▏        | 7688/67016 [00:26<02:56, 336.24it/s]
 12%|█▏        | 7724/67016 [00:26<02:53, 341.23it/s]
 12%|█▏        | 7760/67016 [00:26<02:51, 344.89it/s]
 12%|█▏        | 7796/67016 [00:26<02:50, 348.04it/s]
 12%|█▏        | 7831/67016 [00:26<02:52, 343.30it/s]
 12%|█▏        | 7866/67016 [00:26<02:58, 331.61it/s]
 12%|█▏        | 7900/67016 [00:26<02:58, 332.08it/s]
 12%|█▏        | 7934/67016 [00:26<03:00, 327.40it/s]
 12%|█▏        | 7967/67016 [00:27<03:02, 323.40it/s]
 12%|█▏        | 8000/67016 [00:27<03:03, 321.94it/s]2021-05-01 05:37:01,583 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8033/67016 [00:27<03:03, 321.21it/s]
 12%|█▏        | 8066/67016 [00:27<03:05, 317.65it/s]
 12%|█▏        | 8098/67016 [00:27<03:07, 313.93it/s]
 12%|█▏        | 8130/67016 [00:27<03:12, 305.52it/s]
 12%|█▏        | 8161/67016 [00:27<03:13, 303.60it/s]
 12%|█▏        | 8192/67016 [00:27<03:12, 305.49it/s]
 12%|█▏        | 8227/67016 [00:27<03:06, 315.87it/s]
 12%|█▏        | 8263/67016 [00:27<03:00, 326.22it/s]
 12%|█▏        | 8299/67016 [00:28<02:55, 335.14it/s]
 12%|█▏        | 8335/67016 [00:28<02:52, 340.53it/s]
 12%|█▏        | 8371/67016 [00:28<02:49, 346.08it/s]
 13%|█▎        | 8406/67016 [00:28<02:53, 338.29it/s]
 13%|█▎        | 8442/67016 [00:28<02:50, 343.71it/s]
 13%|█▎        | 8477/67016 [00:28<02:49, 345.11it/s]
 13%|█▎        | 8512/67016 [00:28<02:49, 345.25it/s]
 13%|█▎        | 8547/67016 [00:28<02:53, 337.34it/s]
 13%|█▎        | 8581/67016 [00:28<02:56, 330.78it/s]
 13%|█▎        | 8615/67016 [00:29<03:00, 323.69it/s]
 13%|█▎        | 8648/67016 [00:29<03:01, 320.88it/s]
 13%|█▎        | 8681/67016 [00:29<03:03, 317.35it/s]
 13%|█▎        | 8713/67016 [00:29<03:05, 314.44it/s]
 13%|█▎        | 8745/67016 [00:29<03:05, 314.58it/s]
 13%|█▎        | 8777/67016 [00:29<03:06, 313.11it/s]
 13%|█▎        | 8809/67016 [00:29<03:05, 313.72it/s]
 13%|█▎        | 8842/67016 [00:29<03:02, 318.39it/s]
 13%|█▎        | 8878/67016 [00:29<02:57, 328.14it/s]
 13%|█▎        | 8914/67016 [00:29<02:53, 334.54it/s]
 13%|█▎        | 8950/67016 [00:30<02:50, 340.01it/s]
 13%|█▎        | 8985/67016 [00:30<02:49, 341.84it/s]2021-05-01 05:37:04,629 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9021/67016 [00:30<02:47, 345.52it/s]
 14%|█▎        | 9056/67016 [00:30<02:47, 345.80it/s]
 14%|█▎        | 9091/67016 [00:30<02:56, 328.40it/s]
 14%|█▎        | 9125/67016 [00:30<03:03, 315.63it/s]
 14%|█▎        | 9157/67016 [00:30<03:10, 304.39it/s]
 14%|█▎        | 9188/67016 [00:30<03:17, 293.50it/s]
 14%|█▍        | 9218/67016 [00:30<03:19, 290.04it/s]
 14%|█▍        | 9248/67016 [00:31<03:20, 287.93it/s]
 14%|█▍        | 9277/67016 [00:31<03:22, 285.01it/s]
 14%|█▍        | 9306/67016 [00:31<03:24, 282.59it/s]
 14%|█▍        | 9335/67016 [00:31<03:23, 283.17it/s]
 14%|█▍        | 9364/67016 [00:31<03:24, 282.41it/s]
 14%|█▍        | 9393/67016 [00:31<03:24, 282.42it/s]
 14%|█▍        | 9426/67016 [00:31<03:16, 293.11it/s]
 14%|█▍        | 9458/67016 [00:31<03:12, 299.71it/s]
 14%|█▍        | 9491/67016 [00:31<03:07, 306.72it/s]
 14%|█▍        | 9524/67016 [00:31<03:04, 311.05it/s]
 14%|█▍        | 9559/67016 [00:32<02:59, 319.79it/s]
 14%|█▍        | 9594/67016 [00:32<02:55, 327.55it/s]
 14%|█▍        | 9627/67016 [00:32<03:24, 280.71it/s]
 14%|█▍        | 9657/67016 [00:32<03:51, 247.46it/s]
 14%|█▍        | 9689/67016 [00:32<03:36, 264.62it/s]
 15%|█▍        | 9721/67016 [00:32<03:26, 277.11it/s]
 15%|█▍        | 9750/67016 [00:32<03:33, 267.93it/s]
 15%|█▍        | 9782/67016 [00:32<03:23, 281.55it/s]
 15%|█▍        | 9814/67016 [00:32<03:17, 290.18it/s]
 15%|█▍        | 9847/67016 [00:33<03:11, 298.78it/s]
 15%|█▍        | 9879/67016 [00:33<03:07, 304.04it/s]
 15%|█▍        | 9910/67016 [00:33<03:06, 305.64it/s]
 15%|█▍        | 9941/67016 [00:33<03:08, 303.09it/s]
 15%|█▍        | 9975/67016 [00:33<03:03, 311.37it/s]2021-05-01 05:37:08,011 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10011/67016 [00:33<02:56, 322.62it/s]
 15%|█▍        | 10046/67016 [00:33<02:52, 329.31it/s]
 15%|█▌        | 10082/67016 [00:33<02:48, 337.60it/s]
 15%|█▌        | 10119/67016 [00:33<02:45, 344.36it/s]
 15%|█▌        | 10155/67016 [00:33<02:43, 347.19it/s]
 15%|█▌        | 10190/67016 [00:34<02:47, 338.76it/s]
 15%|█▌        | 10225/67016 [00:34<03:24, 277.28it/s]
 15%|█▌        | 10255/67016 [00:34<03:55, 240.82it/s]
 15%|█▌        | 10282/67016 [00:34<04:04, 231.64it/s]
 15%|█▌        | 10307/67016 [00:34<04:08, 228.56it/s]
 15%|█▌        | 10331/67016 [00:34<04:09, 226.82it/s]
 15%|█▌        | 10355/67016 [00:34<04:14, 223.07it/s]
 15%|█▌        | 10378/67016 [00:35<04:15, 221.59it/s]
 16%|█▌        | 10401/67016 [00:35<04:46, 197.55it/s]
 16%|█▌        | 10424/67016 [00:35<04:36, 205.01it/s]
 16%|█▌        | 10447/67016 [00:35<04:27, 211.52it/s]
 16%|█▌        | 10473/67016 [00:35<04:12, 223.63it/s]
 16%|█▌        | 10503/67016 [00:35<03:54, 241.49it/s]
 16%|█▌        | 10534/67016 [00:35<03:39, 257.56it/s]
 16%|█▌        | 10568/67016 [00:35<03:23, 277.50it/s]
 16%|█▌        | 10604/67016 [00:35<03:10, 296.41it/s]
 16%|█▌        | 10639/67016 [00:35<03:02, 309.50it/s]
 16%|█▌        | 10675/67016 [00:36<02:55, 321.39it/s]
 16%|█▌        | 10711/67016 [00:36<02:49, 331.55it/s]
 16%|█▌        | 10745/67016 [00:36<02:50, 329.32it/s]
 16%|█▌        | 10779/67016 [00:36<02:50, 329.06it/s]
 16%|█▌        | 10813/67016 [00:36<03:04, 305.43it/s]
 16%|█▌        | 10845/67016 [00:36<03:09, 296.57it/s]
 16%|█▌        | 10876/67016 [00:36<03:19, 281.87it/s]
 16%|█▋        | 10905/67016 [00:36<03:26, 271.26it/s]
 16%|█▋        | 10933/67016 [00:36<03:31, 264.72it/s]
 16%|█▋        | 10960/67016 [00:37<03:39, 255.37it/s]
 16%|█▋        | 10986/67016 [00:37<04:08, 225.64it/s]2021-05-01 05:37:11,758 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11010/67016 [00:37<04:12, 221.89it/s]
 16%|█▋        | 11033/67016 [00:37<04:10, 223.82it/s]
 16%|█▋        | 11056/67016 [00:37<04:11, 222.31it/s]
 17%|█▋        | 11079/67016 [00:37<04:43, 197.65it/s]
 17%|█▋        | 11100/67016 [00:37<04:39, 200.31it/s]
 17%|█▋        | 11132/67016 [00:37<04:08, 224.92it/s]
 17%|█▋        | 11167/67016 [00:38<03:42, 250.66it/s]
 17%|█▋        | 11201/67016 [00:38<03:25, 271.32it/s]
 17%|█▋        | 11236/67016 [00:38<03:12, 289.78it/s]
 17%|█▋        | 11271/67016 [00:38<03:03, 303.42it/s]
 17%|█▋        | 11303/67016 [00:38<03:01, 307.52it/s]
 17%|█▋        | 11336/67016 [00:38<02:58, 312.46it/s]
 17%|█▋        | 11368/67016 [00:38<03:14, 286.52it/s]
 17%|█▋        | 11398/67016 [00:38<03:28, 267.03it/s]
 17%|█▋        | 11426/67016 [00:38<03:41, 251.39it/s]
 17%|█▋        | 11452/67016 [00:39<04:02, 229.30it/s]
 17%|█▋        | 11476/67016 [00:39<04:12, 220.01it/s]
 17%|█▋        | 11499/67016 [00:39<04:22, 211.46it/s]
 17%|█▋        | 11521/67016 [00:39<04:30, 205.29it/s]
 17%|█▋        | 11542/67016 [00:39<04:42, 196.57it/s]
 17%|█▋        | 11563/67016 [00:39<04:47, 192.95it/s]
 17%|█▋        | 11583/67016 [00:39<04:49, 191.28it/s]
 17%|█▋        | 11603/67016 [00:39<04:55, 187.49it/s]
 17%|█▋        | 11625/67016 [00:39<04:42, 196.00it/s]
 17%|█▋        | 11655/67016 [00:40<04:14, 217.73it/s]
 17%|█▋        | 11689/67016 [00:40<03:47, 242.93it/s]
 17%|█▋        | 11720/67016 [00:40<03:33, 259.25it/s]
 18%|█▊        | 11755/67016 [00:40<03:16, 281.11it/s]
 18%|█▊        | 11785/67016 [00:40<03:14, 284.53it/s]
 18%|█▊        | 11820/67016 [00:40<03:03, 300.77it/s]
 18%|█▊        | 11852/67016 [00:40<04:00, 229.13it/s]
 18%|█▊        | 11879/67016 [00:40<04:36, 199.39it/s]
 18%|█▊        | 11903/67016 [00:41<04:22, 209.68it/s]
 18%|█▊        | 11927/67016 [00:41<04:16, 215.10it/s]
 18%|█▊        | 11951/67016 [00:41<04:11, 218.93it/s]
 18%|█▊        | 11976/67016 [00:41<04:04, 225.57it/s]
 18%|█▊        | 12000/67016 [00:41<04:03, 225.49it/s]2021-05-01 05:37:15,919 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12024/67016 [00:41<04:03, 225.85it/s]
 18%|█▊        | 12047/67016 [00:41<04:05, 223.48it/s]
 18%|█▊        | 12070/67016 [00:41<04:04, 224.89it/s]
 18%|█▊        | 12095/67016 [00:41<03:58, 230.59it/s]
 18%|█▊        | 12126/67016 [00:41<03:39, 249.56it/s]
 18%|█▊        | 12159/67016 [00:42<03:24, 268.73it/s]
 18%|█▊        | 12192/67016 [00:42<03:13, 283.17it/s]
 18%|█▊        | 12228/67016 [00:42<03:02, 300.41it/s]
 18%|█▊        | 12264/67016 [00:42<02:53, 315.51it/s]
 18%|█▊        | 12300/67016 [00:42<02:48, 325.34it/s]
 18%|█▊        | 12336/67016 [00:42<02:44, 332.73it/s]
 18%|█▊        | 12370/67016 [00:42<02:49, 323.01it/s]
 19%|█▊        | 12403/67016 [00:42<02:58, 305.72it/s]
 19%|█▊        | 12435/67016 [00:42<03:11, 284.29it/s]
 19%|█▊        | 12465/67016 [00:43<03:26, 264.19it/s]
 19%|█▊        | 12493/67016 [00:43<03:50, 236.77it/s]
 19%|█▊        | 12518/67016 [00:43<03:54, 232.07it/s]
 19%|█▊        | 12542/67016 [00:43<03:57, 229.29it/s]
 19%|█▉        | 12566/67016 [00:43<04:00, 225.99it/s]
 19%|█▉        | 12589/67016 [00:43<04:02, 224.86it/s]
 19%|█▉        | 12612/67016 [00:43<04:01, 225.65it/s]
 19%|█▉        | 12635/67016 [00:43<04:11, 216.18it/s]
 19%|█▉        | 12662/67016 [00:43<03:57, 228.79it/s]
 19%|█▉        | 12691/67016 [00:44<03:43, 242.67it/s]
 19%|█▉        | 12721/67016 [00:44<03:32, 255.50it/s]
 19%|█▉        | 12754/67016 [00:44<03:18, 273.94it/s]
 19%|█▉        | 12788/67016 [00:44<03:06, 290.73it/s]
 19%|█▉        | 12824/67016 [00:44<02:56, 307.01it/s]
 19%|█▉        | 12859/67016 [00:44<02:49, 318.70it/s]
 19%|█▉        | 12895/67016 [00:44<02:44, 328.66it/s]
 19%|█▉        | 12930/67016 [00:44<02:42, 333.26it/s]
 19%|█▉        | 12964/67016 [00:44<02:55, 308.81it/s]
 19%|█▉        | 12996/67016 [00:45<03:05, 290.87it/s]2021-05-01 05:37:19,526 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13026/67016 [00:45<03:43, 241.65it/s]
 19%|█▉        | 13053/67016 [00:45<03:56, 228.28it/s]
 20%|█▉        | 13078/67016 [00:45<04:28, 201.07it/s]
 20%|█▉        | 13101/67016 [00:45<04:20, 206.94it/s]
 20%|█▉        | 13124/67016 [00:45<04:15, 210.93it/s]
 20%|█▉        | 13146/67016 [00:45<04:25, 203.04it/s]
 20%|█▉        | 13168/67016 [00:45<04:19, 207.81it/s]
 20%|█▉        | 13190/67016 [00:46<04:19, 207.43it/s]
 20%|█▉        | 13212/67016 [00:46<04:21, 205.72it/s]
