2021-04-29 20:29:57,797 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:29:57,798 INFO     Geo: cqd
2021-04-29 20:29:57,798 INFO     Data Path: data/FB15k-237-betae
2021-04-29 20:29:57,798 INFO     #entity: 14505
2021-04-29 20:29:57,798 INFO     #relation: 474
2021-04-29 20:29:57,798 INFO     #max steps: 1000
2021-04-29 20:29:57,798 INFO     Evaluate unoins using: DNF
2021-04-29 20:29:57,798 INFO     loading data
2021-04-29 20:30:27,269 INFO     Training info:
2021-04-29 20:30:27,275 INFO     Validation info:
2021-04-29 20:30:27,275 INFO     3p: 5000
2021-04-29 20:30:27,277 INFO     Test info:
2021-04-29 20:30:27,277 INFO     3p: 5000
2021-04-29 20:30:27,630 INFO     Model Parameter Configuration:
2021-04-29 20:30:27,630 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:30:27,631 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:30:27,631 INFO     Parameter Number: 29958000
2021-04-29 20:30:31,098 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 20:30:31,415 INFO     tasks = 3p
2021-04-29 20:30:31,415 INFO     init_step = 99999
2021-04-29 20:30:31,415 INFO     batch_size = 1000
2021-04-29 20:30:31,415 INFO     hidden_dim = 1000
2021-04-29 20:30:31,416 INFO     gamma = 12.000000
2021-04-29 20:30:31,416 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 960/5000 [00:12<00:53, 76.01it/s]
 19%|█▉        | 968/5000 [00:12<00:52, 76.25it/s]
 20%|█▉        | 976/5000 [00:12<00:53, 75.78it/s]
 20%|█▉        | 984/5000 [00:13<00:52, 75.90it/s]
 20%|█▉        | 992/5000 [00:13<00:52, 76.11it/s]
 20%|██        | 1000/5000 [00:13<00:52, 75.70it/s]2021-04-29 20:31:50,600 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1008/5000 [00:13<00:52, 75.38it/s]
 20%|██        | 1016/5000 [00:13<00:52, 75.66it/s]
 20%|██        | 1024/5000 [00:13<00:52, 75.66it/s]
 21%|██        | 1032/5000 [00:13<00:52, 75.21it/s]
 21%|██        | 1040/5000 [00:13<00:52, 74.97it/s]
 21%|██        | 1048/5000 [00:13<00:52, 75.44it/s]
 21%|██        | 1056/5000 [00:13<00:52, 75.76it/s]
 21%|██▏       | 1064/5000 [00:14<00:52, 75.28it/s]
 21%|██▏       | 1072/5000 [00:14<00:52, 75.31it/s]
 22%|██▏       | 1080/5000 [00:14<00:51, 75.82it/s]
 22%|██▏       | 1088/5000 [00:14<00:51, 75.74it/s]
 22%|██▏       | 1096/5000 [00:14<00:51, 75.65it/s]
 22%|██▏       | 1104/5000 [00:14<00:51, 75.80it/s]
 22%|██▏       | 1112/5000 [00:14<00:51, 76.10it/s]
 22%|██▏       | 1120/5000 [00:14<00:51, 75.81it/s]
 23%|██▎       | 1128/5000 [00:14<00:51, 75.55it/s]
 23%|██▎       | 1136/5000 [00:15<00:50, 75.81it/s]
 23%|██▎       | 1144/5000 [00:15<00:50, 76.09it/s]
 23%|██▎       | 1152/5000 [00:15<00:50, 75.66it/s]
 23%|██▎       | 1160/5000 [00:15<00:50, 75.39it/s]
 23%|██▎       | 1168/5000 [00:15<00:50, 75.75it/s]
 24%|██▎       | 1176/5000 [00:15<00:50, 76.04it/s]
 24%|██▎       | 1184/5000 [00:15<00:50, 75.65it/s]
 24%|██▍       | 1192/5000 [00:15<00:50, 74.91it/s]
 24%|██▍       | 1200/5000 [00:15<00:50, 75.38it/s]
 24%|██▍       | 1208/5000 [00:15<00:49, 75.89it/s]
 24%|██▍       | 1216/5000 [00:16<00:50, 75.49it/s]
 24%|██▍       | 1224/5000 [00:16<00:50, 75.27it/s]
 25%|██▍       | 1232/5000 [00:16<00:49, 75.60it/s]
 25%|██▍       | 1240/5000 [00:16<00:49, 75.89it/s]
 25%|██▍       | 1248/5000 [00:16<00:49, 75.49it/s]
 25%|██▌       | 1256/5000 [00:16<00:49, 75.77it/s]
 25%|██▌       | 1264/5000 [00:16<00:49, 76.13it/s]
 25%|██▌       | 1272/5000 [00:16<00:49, 75.78it/s]
 26%|██▌       | 1280/5000 [00:16<00:49, 75.43it/s]
 26%|██▌       | 1288/5000 [00:17<00:49, 75.63it/s]
 26%|██▌       | 1296/5000 [00:17<00:48, 75.93it/s]
 26%|██▌       | 1304/5000 [00:17<00:48, 75.70it/s]
 26%|██▌       | 1312/5000 [00:17<00:48, 75.76it/s]
 26%|██▋       | 1320/5000 [00:17<00:48, 76.06it/s]
 27%|██▋       | 1328/5000 [00:17<00:48, 76.03it/s]
 27%|██▋       | 1336/5000 [00:17<00:48, 75.61it/s]
 27%|██▋       | 1344/5000 [00:17<00:48, 75.28it/s]
 27%|██▋       | 1352/5000 [00:17<00:48, 75.43it/s]
 27%|██▋       | 1360/5000 [00:17<00:48, 75.00it/s]
 27%|██▋       | 1368/5000 [00:18<00:48, 74.55it/s]
 28%|██▊       | 1376/5000 [00:18<00:48, 74.81it/s]
 28%|██▊       | 1384/5000 [00:18<00:47, 75.33it/s]
 28%|██▊       | 1392/5000 [00:18<00:47, 75.17it/s]
 28%|██▊       | 1400/5000 [00:18<00:47, 75.10it/s]
 28%|██▊       | 1408/5000 [00:18<00:47, 75.61it/s]
 28%|██▊       | 1416/5000 [00:18<00:47, 76.01it/s]
 28%|██▊       | 1424/5000 [00:18<00:47, 75.57it/s]
 29%|██▊       | 1432/5000 [00:18<00:47, 75.63it/s]
 29%|██▉       | 1440/5000 [00:19<00:47, 75.52it/s]
 29%|██▉       | 1448/5000 [00:19<00:46, 75.78it/s]
 29%|██▉       | 1456/5000 [00:19<00:47, 75.29it/s]
 29%|██▉       | 1464/5000 [00:19<00:46, 75.35it/s]
 29%|██▉       | 1472/5000 [00:19<00:46, 75.64it/s]
 30%|██▉       | 1480/5000 [00:19<00:46, 75.69it/s]
 30%|██▉       | 1488/5000 [00:19<00:46, 75.50it/s]
 30%|██▉       | 1496/5000 [00:19<00:46, 75.50it/s]
 30%|███       | 1504/5000 [00:19<00:46, 75.92it/s]
 30%|███       | 1512/5000 [00:19<00:46, 75.41it/s]
 30%|███       | 1520/5000 [00:20<00:46, 75.19it/s]
 31%|███       | 1528/5000 [00:20<00:46, 75.13it/s]
 31%|███       | 1536/5000 [00:20<00:45, 75.51it/s]
 31%|███       | 1544/5000 [00:20<00:45, 75.41it/s]
 31%|███       | 1552/5000 [00:20<00:45, 75.39it/s]
 31%|███       | 1560/5000 [00:20<00:45, 75.80it/s]
 31%|███▏      | 1568/5000 [00:20<00:45, 75.86it/s]
 32%|███▏      | 1576/5000 [00:20<00:45, 75.41it/s]
 32%|███▏      | 1584/5000 [00:20<00:45, 75.44it/s]
 32%|███▏      | 1592/5000 [00:21<00:44, 75.94it/s]
 32%|███▏      | 1600/5000 [00:21<00:45, 75.38it/s]
 32%|███▏      | 1608/5000 [00:21<00:45, 75.19it/s]
 32%|███▏      | 1616/5000 [00:21<00:44, 75.52it/s]
 32%|███▏      | 1624/5000 [00:21<00:44, 75.90it/s]
 33%|███▎      | 1632/5000 [00:21<00:44, 75.67it/s]
 33%|███▎      | 1640/5000 [00:21<00:44, 75.55it/s]
 33%|███▎      | 1648/5000 [00:21<00:44, 75.89it/s]
 33%|███▎      | 1656/5000 [00:21<00:43, 76.07it/s]
 33%|███▎      | 1664/5000 [00:22<00:44, 75.64it/s]
 33%|███▎      | 1672/5000 [00:22<00:44, 75.43it/s]
 34%|███▎      | 1680/5000 [00:22<00:43, 75.71it/s]
 34%|███▍      | 1688/5000 [00:22<00:43, 76.00it/s]
 34%|███▍      | 1696/5000 [00:22<00:43, 75.31it/s]
 34%|███▍      | 1704/5000 [00:22<00:43, 75.11it/s]
 34%|███▍      | 1712/5000 [00:22<00:43, 75.63it/s]
 34%|███▍      | 1720/5000 [00:22<00:43, 75.86it/s]
 35%|███▍      | 1728/5000 [00:22<00:43, 75.38it/s]
 35%|███▍      | 1736/5000 [00:22<00:43, 75.55it/s]
 35%|███▍      | 1744/5000 [00:23<00:42, 76.00it/s]
 35%|███▌      | 1752/5000 [00:23<00:43, 75.49it/s]
 35%|███▌      | 1760/5000 [00:23<00:42, 75.51it/s]
 35%|███▌      | 1768/5000 [00:23<00:42, 75.68it/s]
 36%|███▌      | 1776/5000 [00:23<00:42, 75.92it/s]
 36%|███▌      | 1784/5000 [00:23<00:42, 75.48it/s]
 36%|███▌      | 1792/5000 [00:23<00:42, 75.28it/s]
 36%|███▌      | 1800/5000 [00:23<00:42, 75.86it/s]
 36%|███▌      | 1808/5000 [00:23<00:41, 76.10it/s]
 36%|███▋      | 1816/5000 [00:24<00:42, 75.53it/s]
 36%|███▋      | 1824/5000 [00:24<00:42, 75.48it/s]
 37%|███▋      | 1832/5000 [00:24<00:41, 75.86it/s]
 37%|███▋      | 1840/5000 [00:24<00:41, 76.10it/s]
 37%|███▋      | 1848/5000 [00:24<00:41, 75.67it/s]
 37%|███▋      | 1856/5000 [00:24<00:41, 75.67it/s]
 37%|███▋      | 1864/5000 [00:24<00:41, 75.56it/s]
 37%|███▋      | 1872/5000 [00:24<00:41, 75.32it/s]
 38%|███▊      | 1880/5000 [00:24<00:41, 75.07it/s]
 38%|███▊      | 1888/5000 [00:24<00:41, 75.47it/s]
 38%|███▊      | 1896/5000 [00:25<00:40, 75.91it/s]
 38%|███▊      | 1904/5000 [00:25<00:41, 75.43it/s]
 38%|███▊      | 1912/5000 [00:25<00:41, 75.06it/s]
 38%|███▊      | 1920/5000 [00:25<00:40, 75.66it/s]
 39%|███▊      | 1928/5000 [00:25<00:40, 75.95it/s]
 39%|███▊      | 1936/5000 [00:25<00:40, 75.37it/s]
 39%|███▉      | 1944/5000 [00:25<00:41, 74.53it/s]
 39%|███▉      | 1952/5000 [00:25<00:40, 75.16it/s]
 39%|███▉      | 1960/5000 [00:25<00:40, 75.25it/s]
 39%|███▉      | 1968/5000 [00:26<00:40, 75.02it/s]
 40%|███▉      | 1976/5000 [00:26<00:40, 75.15it/s]
 40%|███▉      | 1984/5000 [00:26<00:39, 75.66it/s]
 40%|███▉      | 1992/5000 [00:26<00:39, 75.59it/s]
 40%|████      | 2000/5000 [00:26<00:39, 75.05it/s]2021-04-29 20:32:03,838 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2008/5000 [00:26<00:39, 75.09it/s]
 40%|████      | 2016/5000 [00:26<00:39, 75.63it/s]
 40%|████      | 2024/5000 [00:26<00:39, 74.85it/s]
 41%|████      | 2032/5000 [00:26<00:39, 74.74it/s]
 41%|████      | 2040/5000 [00:26<00:39, 75.34it/s]
 41%|████      | 2048/5000 [00:27<00:38, 75.80it/s]
 41%|████      | 2056/5000 [00:27<00:39, 75.29it/s]
 41%|████▏     | 2064/5000 [00:27<00:39, 75.16it/s]
 41%|████▏     | 2072/5000 [00:27<00:38, 75.53it/s]
 42%|████▏     | 2080/5000 [00:27<00:38, 75.68it/s]
 42%|████▏     | 2088/5000 [00:27<00:38, 75.26it/s]
 42%|████▏     | 2096/5000 [00:27<00:38, 75.03it/s]
 42%|████▏     | 2104/5000 [00:27<00:38, 75.41it/s]
 42%|████▏     | 2112/5000 [00:27<00:38, 74.62it/s]
 42%|████▏     | 2120/5000 [00:28<00:38, 74.55it/s]
 43%|████▎     | 2128/5000 [00:28<00:38, 75.03it/s]
 43%|████▎     | 2136/5000 [00:28<00:37, 75.51it/s]
 43%|████▎     | 2144/5000 [00:28<00:38, 75.05it/s]
 43%|████▎     | 2152/5000 [00:28<00:38, 74.84it/s]
 43%|████▎     | 2160/5000 [00:28<00:37, 75.17it/s]
 43%|████▎     | 2168/5000 [00:28<00:37, 75.08it/s]
 44%|████▎     | 2176/5000 [00:28<00:37, 74.98it/s]
 44%|████▎     | 2184/5000 [00:28<00:37, 75.27it/s]
 44%|████▍     | 2192/5000 [00:29<00:37, 75.27it/s]
 44%|████▍     | 2200/5000 [00:29<00:37, 74.82it/s]
 44%|████▍     | 2208/5000 [00:29<00:37, 74.70it/s]
 44%|████▍     | 2216/5000 [00:29<00:36, 75.25it/s]
 44%|████▍     | 2224/5000 [00:29<00:36, 75.69it/s]
 45%|████▍     | 2232/5000 [00:29<00:36, 75.30it/s]
 45%|████▍     | 2240/5000 [00:29<00:36, 74.98it/s]
 45%|████▍     | 2248/5000 [00:29<00:36, 75.46it/s]
 45%|████▌     | 2256/5000 [00:29<00:36, 75.93it/s]
 45%|████▌     | 2264/5000 [00:29<00:36, 75.43it/s]
 45%|████▌     | 2272/5000 [00:30<00:36, 75.02it/s]
 46%|████▌     | 2280/5000 [00:30<00:36, 75.25it/s]
 46%|████▌     | 2288/5000 [00:30<00:35, 75.66it/s]
 46%|████▌     | 2296/5000 [00:30<00:35, 75.33it/s]
 46%|████▌     | 2304/5000 [00:30<00:35, 75.33it/s]
 46%|████▌     | 2312/5000 [00:30<00:35, 75.52it/s]
 46%|████▋     | 2320/5000 [00:30<00:35, 75.29it/s]
 47%|████▋     | 2328/5000 [00:30<00:35, 75.09it/s]
 47%|████▋     | 2336/5000 [00:30<00:35, 75.06it/s]
 47%|████▋     | 2344/5000 [00:31<00:35, 75.65it/s]
 47%|████▋     | 2352/5000 [00:31<00:35, 75.22it/s]
 47%|████▋     | 2360/5000 [00:31<00:35, 74.24it/s]
 47%|████▋     | 2368/5000 [00:31<00:35, 74.89it/s]
 48%|████▊     | 2376/5000 [00:31<00:34, 75.40it/s]
 48%|████▊     | 2384/5000 [00:31<00:34, 75.04it/s]
 48%|████▊     | 2392/5000 [00:31<00:34, 74.84it/s]
 48%|████▊     | 2400/5000 [00:31<00:34, 75.42it/s]
 48%|████▊     | 2408/5000 [00:31<00:34, 75.81it/s]
 48%|████▊     | 2416/5000 [00:31<00:34, 75.59it/s]
 48%|████▊     | 2424/5000 [00:32<00:34, 75.41it/s]
 49%|████▊     | 2432/5000 [00:32<00:33, 75.77it/s]
 49%|████▉     | 2440/5000 [00:32<00:33, 76.03it/s]
 49%|████▉     | 2448/5000 [00:32<00:33, 75.59it/s]
 49%|████▉     | 2456/5000 [00:32<00:33, 75.51it/s]
 49%|████▉     | 2464/5000 [00:32<00:33, 75.94it/s]
 49%|████▉     | 2472/5000 [00:32<00:33, 75.93it/s]
 50%|████▉     | 2480/5000 [00:32<00:33, 75.41it/s]
 50%|████▉     | 2488/5000 [00:32<00:33, 75.36it/s]
 50%|████▉     | 2496/5000 [00:33<00:32, 75.97it/s]
 50%|█████     | 2504/5000 [00:33<00:33, 75.55it/s]
 50%|█████     | 2512/5000 [00:33<00:33, 75.15it/s]
 50%|█████     | 2520/5000 [00:33<00:32, 75.43it/s]
 51%|█████     | 2528/5000 [00:33<00:32, 75.86it/s]
 51%|█████     | 2536/5000 [00:33<00:32, 75.57it/s]
 51%|█████     | 2544/5000 [00:33<00:32, 75.57it/s]
 51%|█████     | 2552/5000 [00:33<00:32, 75.91it/s]
 51%|█████     | 2560/5000 [00:33<00:32, 76.05it/s]
 51%|█████▏    | 2568/5000 [00:33<00:32, 75.61it/s]
 52%|█████▏    | 2576/5000 [00:34<00:32, 75.27it/s]
 52%|█████▏    | 2584/5000 [00:34<00:31, 75.69it/s]
 52%|█████▏    | 2592/5000 [00:34<00:31, 75.99it/s]
 52%|█████▏    | 2600/5000 [00:34<00:31, 75.54it/s]
 52%|█████▏    | 2608/5000 [00:34<00:31, 75.21it/s]
 52%|█████▏    | 2616/5000 [00:34<00:31, 75.67it/s]
 52%|█████▏    | 2624/5000 [00:34<00:31, 75.50it/s]
 53%|█████▎    | 2632/5000 [00:34<00:31, 75.15it/s]
 53%|█████▎    | 2640/5000 [00:34<00:31, 75.37it/s]
 53%|█████▎    | 2648/5000 [00:35<00:31, 75.77it/s]
 53%|█████▎    | 2656/5000 [00:35<00:31, 75.35it/s]
 53%|█████▎    | 2664/5000 [00:35<00:31, 74.80it/s]
 53%|█████▎    | 2672/5000 [00:35<00:30, 75.30it/s]
 54%|█████▎    | 2680/5000 [00:35<00:30, 75.72it/s]
 54%|█████▍    | 2688/5000 [00:35<00:30, 75.35it/s]
 54%|█████▍    | 2696/5000 [00:35<00:30, 75.20it/s]
 54%|█████▍    | 2704/5000 [00:35<00:30, 75.46it/s]
 54%|█████▍    | 2712/5000 [00:35<00:30, 75.78it/s]
 54%|█████▍    | 2720/5000 [00:36<00:30, 75.40it/s]
 55%|█████▍    | 2728/5000 [00:36<00:30, 75.26it/s]
 55%|█████▍    | 2736/5000 [00:36<00:29, 75.57it/s]
 55%|█████▍    | 2744/5000 [00:36<00:29, 75.51it/s]
 55%|█████▌    | 2752/5000 [00:36<00:29, 75.33it/s]
 55%|█████▌    | 2760/5000 [00:36<00:29, 75.44it/s]
 55%|█████▌    | 2768/5000 [00:36<00:29, 75.83it/s]
 56%|█████▌    | 2776/5000 [00:36<00:29, 75.57it/s]
 56%|█████▌    | 2784/5000 [00:36<00:29, 75.14it/s]
 56%|█████▌    | 2792/5000 [00:36<00:29, 75.43it/s]
 56%|█████▌    | 2800/5000 [00:37<00:29, 75.76it/s]
 56%|█████▌    | 2808/5000 [00:37<00:29, 75.34it/s]
 56%|█████▋    | 2816/5000 [00:37<00:29, 75.23it/s]
 56%|█████▋    | 2824/5000 [00:37<00:28, 75.56it/s]
 57%|█████▋    | 2832/5000 [00:37<00:28, 75.53it/s]
 57%|█████▋    | 2840/5000 [00:37<00:28, 75.26it/s]
 57%|█████▋    | 2848/5000 [00:37<00:28, 75.16it/s]
 57%|█████▋    | 2856/5000 [00:37<00:28, 75.48it/s]
 57%|█████▋    | 2864/5000 [00:37<00:28, 75.13it/s]
 57%|█████▋    | 2872/5000 [00:38<00:28, 75.11it/s]
 58%|█████▊    | 2880/5000 [00:38<00:28, 75.59it/s]
 58%|█████▊    | 2888/5000 [00:38<00:27, 75.62it/s]
 58%|█████▊    | 2896/5000 [00:38<00:28, 75.07it/s]
 58%|█████▊    | 2904/5000 [00:38<00:27, 74.93it/s]
 58%|█████▊    | 2912/5000 [00:38<00:27, 75.43it/s]
 58%|█████▊    | 2920/5000 [00:38<00:27, 75.58it/s]
 59%|█████▊    | 2928/5000 [00:38<00:27, 74.56it/s]
 59%|█████▊    | 2936/5000 [00:38<00:27, 74.49it/s]
 59%|█████▉    | 2944/5000 [00:38<00:27, 75.20it/s]
 59%|█████▉    | 2952/5000 [00:39<00:27, 75.22it/s]
 59%|█████▉    | 2960/5000 [00:39<00:27, 74.89it/s]
 59%|█████▉    | 2968/5000 [00:39<00:27, 74.91it/s]
 60%|█████▉    | 2976/5000 [00:39<00:26, 75.30it/s]
 60%|█████▉    | 2984/5000 [00:39<00:26, 74.95it/s]
 60%|█████▉    | 2992/5000 [00:39<00:26, 74.73it/s]
 60%|██████    | 3000/5000 [00:39<00:26, 75.25it/s]2021-04-29 20:32:17,111 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3008/5000 [00:39<00:26, 75.44it/s]
 60%|██████    | 3016/5000 [00:39<00:26, 75.03it/s]
 60%|██████    | 3024/5000 [00:40<00:26, 74.59it/s]
 61%|██████    | 3032/5000 [00:40<00:26, 75.05it/s]
 61%|██████    | 3040/5000 [00:40<00:25, 75.44it/s]
 61%|██████    | 3048/5000 [00:40<00:25, 75.21it/s]
 61%|██████    | 3056/5000 [00:40<00:26, 74.23it/s]
 61%|██████▏   | 3064/5000 [00:40<00:25, 74.95it/s]
 61%|██████▏   | 3072/5000 [00:40<00:25, 75.37it/s]
 62%|██████▏   | 3080/5000 [00:40<00:25, 75.00it/s]
 62%|██████▏   | 3088/5000 [00:40<00:25, 74.92it/s]
 62%|██████▏   | 3096/5000 [00:41<00:25, 75.38it/s]
 62%|██████▏   | 3104/5000 [00:41<00:25, 75.41it/s]
 62%|██████▏   | 3112/5000 [00:41<00:25, 75.00it/s]
 62%|██████▏   | 3120/5000 [00:41<00:25, 74.94it/s]
 63%|██████▎   | 3128/5000 [00:41<00:24, 75.49it/s]
 63%|██████▎   | 3136/5000 [00:41<00:24, 75.07it/s]
 63%|██████▎   | 3144/5000 [00:41<00:24, 74.84it/s]
 63%|██████▎   | 3152/5000 [00:41<00:24, 75.35it/s]
 63%|██████▎   | 3160/5000 [00:41<00:24, 75.69it/s]
 63%|██████▎   | 3168/5000 [00:41<00:24, 75.25it/s]
 64%|██████▎   | 3176/5000 [00:42<00:24, 75.06it/s]
 64%|██████▎   | 3184/5000 [00:42<00:24, 75.56it/s]
 64%|██████▍   | 3192/5000 [00:42<00:24, 75.29it/s]
 64%|██████▍   | 3200/5000 [00:42<00:23, 75.40it/s]
 64%|██████▍   | 3208/5000 [00:42<00:23, 75.54it/s]
 64%|██████▍   | 3216/5000 [00:42<00:23, 75.82it/s]
 64%|██████▍   | 3224/5000 [00:42<00:23, 75.33it/s]
 65%|██████▍   | 3232/5000 [00:42<00:23, 75.21it/s]
 65%|██████▍   | 3240/5000 [00:42<00:23, 75.47it/s]
 65%|██████▍   | 3248/5000 [00:43<00:23, 75.82it/s]
 65%|██████▌   | 3256/5000 [00:43<00:23, 75.60it/s]
 65%|██████▌   | 3264/5000 [00:43<00:23, 75.45it/s]
 65%|██████▌   | 3272/5000 [00:43<00:22, 75.74it/s]
 66%|██████▌   | 3280/5000 [00:43<00:22, 75.69it/s]
 66%|██████▌   | 3288/5000 [00:43<00:22, 75.62it/s]
 66%|██████▌   | 3296/5000 [00:43<00:22, 75.58it/s]
 66%|██████▌   | 3304/5000 [00:43<00:22, 75.86it/s]
 66%|██████▌   | 3312/5000 [00:43<00:22, 75.67it/s]
 66%|██████▋   | 3320/5000 [00:43<00:22, 74.87it/s]
 67%|██████▋   | 3328/5000 [00:44<00:22, 75.27it/s]
 67%|██████▋   | 3336/5000 [00:44<00:22, 75.59it/s]
 67%|██████▋   | 3344/5000 [00:44<00:21, 75.49it/s]
 67%|██████▋   | 3352/5000 [00:44<00:21, 75.38it/s]
 67%|██████▋   | 3360/5000 [00:44<00:21, 75.44it/s]
 67%|██████▋   | 3368/5000 [00:44<00:21, 75.71it/s]
 68%|██████▊   | 3376/5000 [00:44<00:21, 75.36it/s]
 68%|██████▊   | 3384/5000 [00:44<00:21, 75.10it/s]
 68%|██████▊   | 3392/5000 [00:44<00:21, 75.37it/s]
 68%|██████▊   | 3400/5000 [00:45<00:21, 75.72it/s]
 68%|██████▊   | 3408/5000 [00:45<00:21, 75.37it/s]
 68%|██████▊   | 3416/5000 [00:45<00:21, 75.22it/s]
 68%|██████▊   | 3424/5000 [00:45<00:20, 75.62it/s]
 69%|██████▊   | 3432/5000 [00:45<00:20, 75.93it/s]
 69%|██████▉   | 3440/5000 [00:45<00:20, 75.33it/s]
 69%|██████▉   | 3448/5000 [00:45<00:20, 75.26it/s]
 69%|██████▉   | 3456/5000 [00:45<00:20, 75.75it/s]
 69%|██████▉   | 3464/5000 [00:45<00:20, 75.51it/s]
 69%|██████▉   | 3472/5000 [00:45<00:20, 75.38it/s]
 70%|██████▉   | 3480/5000 [00:46<00:20, 75.53it/s]
 70%|██████▉   | 3488/5000 [00:46<00:19, 75.88it/s]
 70%|██████▉   | 3496/5000 [00:46<00:19, 75.37it/s]
 70%|███████   | 3504/5000 [00:46<00:19, 75.33it/s]
 70%|███████   | 3512/5000 [00:46<00:19, 75.72it/s]
 70%|███████   | 3520/5000 [00:46<00:19, 75.85it/s]
 71%|███████   | 3528/5000 [00:46<00:19, 75.39it/s]
 71%|███████   | 3536/5000 [00:46<00:19, 75.16it/s]
 71%|███████   | 3544/5000 [00:46<00:19, 75.45it/s]
 71%|███████   | 3552/5000 [00:47<00:19, 75.80it/s]
 71%|███████   | 3560/5000 [00:47<00:19, 75.69it/s]
 71%|███████▏  | 3568/5000 [00:47<00:19, 75.35it/s]
 72%|███████▏  | 3576/5000 [00:47<00:18, 75.71it/s]
 72%|███████▏  | 3584/5000 [00:47<00:18, 75.40it/s]
 72%|███████▏  | 3592/5000 [00:47<00:18, 75.09it/s]
 72%|███████▏  | 3600/5000 [00:47<00:18, 75.34it/s]
 72%|███████▏  | 3608/5000 [00:47<00:18, 75.89it/s]
 72%|███████▏  | 3616/5000 [00:47<00:18, 75.39it/s]
 72%|███████▏  | 3624/5000 [00:48<00:18, 74.79it/s]
 73%|███████▎  | 3632/5000 [00:48<00:18, 75.39it/s]
 73%|███████▎  | 3640/5000 [00:48<00:17, 75.67it/s]
 73%|███████▎  | 3648/5000 [00:48<00:17, 75.19it/s]
 73%|███████▎  | 3656/5000 [00:48<00:17, 75.16it/s]
 73%|███████▎  | 3664/5000 [00:48<00:17, 75.75it/s]
 73%|███████▎  | 3672/5000 [00:48<00:17, 75.99it/s]
 74%|███████▎  | 3680/5000 [00:48<00:17, 75.13it/s]
 74%|███████▍  | 3688/5000 [00:48<00:17, 75.10it/s]
 74%|███████▍  | 3696/5000 [00:48<00:17, 75.41it/s]
 74%|███████▍  | 3704/5000 [00:49<00:17, 75.48it/s]
 74%|███████▍  | 3712/5000 [00:49<00:17, 75.34it/s]
 74%|███████▍  | 3720/5000 [00:49<00:17, 74.86it/s]
 75%|███████▍  | 3728/5000 [00:49<00:16, 75.43it/s]
 75%|███████▍  | 3736/5000 [00:49<00:16, 75.17it/s]
 75%|███████▍  | 3744/5000 [00:49<00:16, 74.81it/s]
 75%|███████▌  | 3752/5000 [00:49<00:16, 75.22it/s]
 75%|███████▌  | 3760/5000 [00:49<00:16, 75.75it/s]
 75%|███████▌  | 3768/5000 [00:49<00:16, 75.24it/s]
 76%|███████▌  | 3776/5000 [00:50<00:16, 74.89it/s]
 76%|███████▌  | 3784/5000 [00:50<00:16, 75.28it/s]
 76%|███████▌  | 3792/5000 [00:50<00:16, 75.41it/s]
 76%|███████▌  | 3800/5000 [00:50<00:15, 75.19it/s]
 76%|███████▌  | 3808/5000 [00:50<00:15, 75.21it/s]
 76%|███████▋  | 3816/5000 [00:50<00:15, 75.54it/s]
 76%|███████▋  | 3824/5000 [00:50<00:15, 75.30it/s]
 77%|███████▋  | 3832/5000 [00:50<00:15, 75.09it/s]
 77%|███████▋  | 3840/5000 [00:50<00:15, 75.25it/s]
 77%|███████▋  | 3848/5000 [00:50<00:15, 75.31it/s]
 77%|███████▋  | 3856/5000 [00:51<00:15, 75.29it/s]
 77%|███████▋  | 3864/5000 [00:51<00:15, 75.32it/s]
 77%|███████▋  | 3872/5000 [00:51<00:14, 75.74it/s]
 78%|███████▊  | 3880/5000 [00:51<00:14, 75.86it/s]
 78%|███████▊  | 3888/5000 [00:51<00:14, 75.37it/s]
 78%|███████▊  | 3896/5000 [00:51<00:14, 75.17it/s]
 78%|███████▊  | 3904/5000 [00:51<00:14, 75.56it/s]
 78%|███████▊  | 3912/5000 [00:51<00:14, 75.57it/s]
 78%|███████▊  | 3920/5000 [00:51<00:14, 75.05it/s]
 79%|███████▊  | 3928/5000 [00:52<00:14, 75.12it/s]
 79%|███████▊  | 3936/5000 [00:52<00:14, 75.57it/s]
 79%|███████▉  | 3944/5000 [00:52<00:14, 75.27it/s]
 79%|███████▉  | 3952/5000 [00:52<00:13, 74.91it/s]
 79%|███████▉  | 3960/5000 [00:52<00:13, 75.29it/s]
 79%|███████▉  | 3968/5000 [00:52<00:13, 75.62it/s]
 80%|███████▉  | 3976/5000 [00:52<00:13, 75.03it/s]
 80%|███████▉  | 3984/5000 [00:52<00:13, 74.86it/s]
 80%|███████▉  | 3992/5000 [00:52<00:13, 75.37it/s]
 80%|████████  | 4000/5000 [00:52<00:13, 75.65it/s]2021-04-29 20:32:30,379 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4008/5000 [00:53<00:13, 75.15it/s]
 80%|████████  | 4016/5000 [00:53<00:13, 75.04it/s]
