2021-04-30 06:32:56,488 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:32:56,513 INFO     Geo: cqd
2021-04-30 06:32:56,513 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:32:56,513 INFO     #entity: 14505
2021-04-30 06:32:56,513 INFO     #relation: 474
2021-04-30 06:32:56,513 INFO     #max steps: 1000
2021-04-30 06:32:56,513 INFO     Evaluate unoins using: DNF
2021-04-30 06:32:56,514 INFO     loading data
2021-04-30 06:33:37,188 INFO     Training info:
2021-04-30 06:33:37,195 INFO     Validation info:
2021-04-30 06:33:37,195 INFO     1p: 20094
2021-04-30 06:33:37,202 INFO     Test info:
2021-04-30 06:33:37,202 INFO     1p: 22804
2021-04-30 06:33:37,561 INFO     Model Parameter Configuration:
2021-04-30 06:33:37,562 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:33:37,562 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:33:37,562 INFO     Parameter Number: 29958000
2021-04-30 06:33:41,408 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:33:41,685 INFO     tasks = 1p
2021-04-30 06:33:41,685 INFO     init_step = 99999
2021-04-30 06:33:41,685 INFO     batch_size = 1000
2021-04-30 06:33:41,686 INFO     hidden_dim = 1000
2021-04-30 06:33:41,686 INFO     gamma = 12.000000
2021-04-30 06:33:41,686 INFO     Evaluating on Valid Dataset...

  1%|          | 249/22804 [00:00<01:22, 273.70it/s]
  1%|          | 277/22804 [00:01<01:22, 274.69it/s]
  1%|▏         | 305/22804 [00:01<01:21, 275.11it/s]
  1%|▏         | 334/22804 [00:01<01:20, 277.92it/s]
  2%|▏         | 363/22804 [00:01<01:20, 279.09it/s]
  2%|▏         | 391/22804 [00:01<01:20, 278.60it/s]
  2%|▏         | 419/22804 [00:01<01:21, 274.24it/s]
  2%|▏         | 447/22804 [00:01<01:22, 271.45it/s]
  2%|▏         | 475/22804 [00:01<01:22, 271.97it/s]
  2%|▏         | 503/22804 [00:01<01:21, 273.65it/s]
  2%|▏         | 532/22804 [00:01<01:20, 276.09it/s]
  2%|▏         | 561/22804 [00:02<01:20, 277.97it/s]
  3%|▎         | 589/22804 [00:02<01:20, 276.64it/s]
  3%|▎         | 617/22804 [00:02<01:20, 275.80it/s]
  3%|▎         | 645/22804 [00:02<01:21, 272.44it/s]
  3%|▎         | 673/22804 [00:02<01:20, 274.22it/s]
  3%|▎         | 701/22804 [00:02<01:20, 273.92it/s]
  3%|▎         | 729/22804 [00:02<01:20, 273.89it/s]
  3%|▎         | 757/22804 [00:02<01:21, 270.40it/s]
  3%|▎         | 785/22804 [00:02<01:21, 271.29it/s]
  4%|▎         | 813/22804 [00:02<01:21, 270.67it/s]
  4%|▎         | 841/22804 [00:03<01:20, 273.07it/s]
  4%|▍         | 870/22804 [00:03<01:19, 277.43it/s]
  4%|▍         | 898/22804 [00:03<01:18, 278.16it/s]
  4%|▍         | 926/22804 [00:03<01:18, 278.53it/s]
  4%|▍         | 954/22804 [00:03<01:19, 276.55it/s]
  4%|▍         | 983/22804 [00:03<01:18, 278.69it/s]2021-04-30 06:34:58,638 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1011/22804 [00:03<01:18, 277.08it/s]
  5%|▍         | 1040/22804 [00:03<01:17, 279.78it/s]
  5%|▍         | 1068/22804 [00:03<01:18, 278.09it/s]
  5%|▍         | 1097/22804 [00:03<01:17, 279.46it/s]
  5%|▍         | 1125/22804 [00:04<01:19, 273.21it/s]
  5%|▌         | 1153/22804 [00:04<01:20, 270.02it/s]
  5%|▌         | 1181/22804 [00:04<01:23, 259.78it/s]
  5%|▌         | 1208/22804 [00:04<01:27, 245.68it/s]
  5%|▌         | 1236/22804 [00:04<01:24, 254.38it/s]
  6%|▌         | 1264/22804 [00:04<01:22, 260.60it/s]
  6%|▌         | 1292/22804 [00:04<01:21, 264.02it/s]
  6%|▌         | 1321/22804 [00:04<01:19, 268.69it/s]
  6%|▌         | 1348/22804 [00:04<01:19, 268.58it/s]
  6%|▌         | 1376/22804 [00:05<01:18, 271.74it/s]
  6%|▌         | 1404/22804 [00:05<01:18, 273.73it/s]
  6%|▋         | 1432/22804 [00:05<01:18, 273.66it/s]
  6%|▋         | 1460/22804 [00:05<01:19, 269.87it/s]
  7%|▋         | 1488/22804 [00:05<01:19, 267.70it/s]
  7%|▋         | 1515/22804 [00:05<01:19, 267.09it/s]
  7%|▋         | 1543/22804 [00:05<01:19, 268.28it/s]
  7%|▋         | 1571/22804 [00:05<01:18, 270.74it/s]
  7%|▋         | 1599/22804 [00:05<01:18, 269.70it/s]
  7%|▋         | 1626/22804 [00:05<01:19, 266.70it/s]
  7%|▋         | 1653/22804 [00:06<01:19, 266.31it/s]
  7%|▋         | 1680/22804 [00:06<01:19, 264.94it/s]
  7%|▋         | 1708/22804 [00:06<01:18, 267.58it/s]
  8%|▊         | 1735/22804 [00:06<01:18, 267.48it/s]
  8%|▊         | 1762/22804 [00:06<01:18, 267.79it/s]
  8%|▊         | 1789/22804 [00:06<01:19, 265.73it/s]
  8%|▊         | 1816/22804 [00:06<01:19, 264.05it/s]
  8%|▊         | 1843/22804 [00:06<01:20, 261.14it/s]
  8%|▊         | 1870/22804 [00:06<01:19, 263.66it/s]
  8%|▊         | 1899/22804 [00:07<01:17, 268.43it/s]
  8%|▊         | 1926/22804 [00:07<01:18, 267.29it/s]
  9%|▊         | 1953/22804 [00:07<01:17, 267.79it/s]
  9%|▊         | 1980/22804 [00:07<01:18, 264.25it/s]2021-04-30 06:35:02,386 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2008/22804 [00:07<01:17, 267.83it/s]
  9%|▉         | 2035/22804 [00:07<01:18, 265.93it/s]
  9%|▉         | 2063/22804 [00:07<01:17, 268.93it/s]
  9%|▉         | 2090/22804 [00:07<01:16, 269.12it/s]
  9%|▉         | 2118/22804 [00:07<01:16, 269.97it/s]
  9%|▉         | 2146/22804 [00:07<01:16, 269.67it/s]
 10%|▉         | 2173/22804 [00:08<01:17, 265.68it/s]
 10%|▉         | 2200/22804 [00:08<01:17, 265.38it/s]
 10%|▉         | 2227/22804 [00:08<01:17, 264.74it/s]
 10%|▉         | 2255/22804 [00:08<01:16, 268.55it/s]
 10%|█         | 2282/22804 [00:08<01:16, 268.82it/s]
 10%|█         | 2309/22804 [00:08<01:17, 263.75it/s]
 10%|█         | 2337/22804 [00:08<01:16, 266.44it/s]
 10%|█         | 2364/22804 [00:08<01:16, 267.08it/s]
 10%|█         | 2392/22804 [00:08<01:16, 268.37it/s]
 11%|█         | 2419/22804 [00:08<01:15, 268.23it/s]
 11%|█         | 2446/22804 [00:09<01:15, 268.46it/s]
 11%|█         | 2473/22804 [00:09<01:16, 266.79it/s]
 11%|█         | 2500/22804 [00:09<01:16, 264.02it/s]
 11%|█         | 2527/22804 [00:09<01:17, 260.17it/s]
 11%|█         | 2554/22804 [00:09<01:18, 259.27it/s]
 11%|█▏        | 2581/22804 [00:09<01:17, 259.95it/s]
 11%|█▏        | 2608/22804 [00:09<01:16, 262.47it/s]
 12%|█▏        | 2636/22804 [00:09<01:16, 265.09it/s]
 12%|█▏        | 2663/22804 [00:09<01:15, 265.64it/s]
 12%|█▏        | 2690/22804 [00:09<01:15, 265.59it/s]
 12%|█▏        | 2718/22804 [00:10<01:14, 269.33it/s]
 12%|█▏        | 2745/22804 [00:10<01:14, 268.11it/s]
 12%|█▏        | 2773/22804 [00:10<01:13, 270.74it/s]
 12%|█▏        | 2801/22804 [00:10<01:14, 269.12it/s]
 12%|█▏        | 2828/22804 [00:10<01:14, 267.67it/s]
 13%|█▎        | 2855/22804 [00:10<01:16, 261.67it/s]
 13%|█▎        | 2882/22804 [00:10<01:16, 259.26it/s]
 13%|█▎        | 2909/22804 [00:10<01:16, 260.47it/s]
 13%|█▎        | 2937/22804 [00:10<01:14, 264.91it/s]
 13%|█▎        | 2965/22804 [00:11<01:13, 268.97it/s]
 13%|█▎        | 2992/22804 [00:11<01:14, 266.01it/s]2021-04-30 06:35:06,146 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3019/22804 [00:11<01:14, 264.62it/s]
 13%|█▎        | 3046/22804 [00:11<01:14, 265.48it/s]
 13%|█▎        | 3073/22804 [00:11<01:14, 265.76it/s]
 14%|█▎        | 3101/22804 [00:11<01:13, 267.16it/s]
 14%|█▎        | 3129/22804 [00:11<01:13, 268.65it/s]
 14%|█▍        | 3156/22804 [00:11<01:13, 267.77it/s]
 14%|█▍        | 3183/22804 [00:11<01:13, 265.97it/s]
 14%|█▍        | 3210/22804 [00:11<01:14, 261.93it/s]
 14%|█▍        | 3237/22804 [00:12<01:14, 262.71it/s]
 14%|█▍        | 3264/22804 [00:12<01:14, 262.92it/s]
 14%|█▍        | 3292/22804 [00:12<01:13, 266.69it/s]
 15%|█▍        | 3319/22804 [00:12<01:12, 267.63it/s]
 15%|█▍        | 3346/22804 [00:12<01:13, 264.27it/s]
 15%|█▍        | 3373/22804 [00:12<01:13, 265.55it/s]
 15%|█▍        | 3400/22804 [00:12<01:12, 266.87it/s]
 15%|█▌        | 3428/22804 [00:12<01:12, 267.77it/s]
 15%|█▌        | 3455/22804 [00:12<01:12, 268.37it/s]
 15%|█▌        | 3482/22804 [00:12<01:11, 268.85it/s]
 15%|█▌        | 3510/22804 [00:13<01:11, 269.64it/s]
 16%|█▌        | 3537/22804 [00:13<01:12, 266.98it/s]
 16%|█▌        | 3564/22804 [00:13<01:13, 262.24it/s]
 16%|█▌        | 3591/22804 [00:13<01:13, 260.97it/s]
 16%|█▌        | 3619/22804 [00:13<01:12, 264.08it/s]
 16%|█▌        | 3646/22804 [00:13<01:12, 264.83it/s]
 16%|█▌        | 3674/22804 [00:13<01:11, 268.09it/s]
 16%|█▌        | 3701/22804 [00:13<01:11, 268.60it/s]
 16%|█▋        | 3729/22804 [00:13<01:10, 270.68it/s]
 16%|█▋        | 3757/22804 [00:13<01:10, 271.51it/s]
 17%|█▋        | 3785/22804 [00:14<01:10, 270.67it/s]
 17%|█▋        | 3813/22804 [00:14<01:09, 272.12it/s]
 17%|█▋        | 3841/22804 [00:14<01:09, 272.00it/s]
 17%|█▋        | 3869/22804 [00:14<01:10, 269.13it/s]
 17%|█▋        | 3896/22804 [00:14<01:11, 263.81it/s]
 17%|█▋        | 3923/22804 [00:14<01:12, 261.00it/s]
 17%|█▋        | 3950/22804 [00:14<01:11, 262.82it/s]
 17%|█▋        | 3977/22804 [00:14<01:11, 263.55it/s]2021-04-30 06:35:09,897 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4005/22804 [00:14<01:10, 267.97it/s]
 18%|█▊        | 4032/22804 [00:15<01:10, 268.03it/s]
 18%|█▊        | 4059/22804 [00:15<01:09, 268.06it/s]
 18%|█▊        | 4086/22804 [00:15<01:10, 266.53it/s]
 18%|█▊        | 4113/22804 [00:15<01:10, 263.29it/s]
 18%|█▊        | 4140/22804 [00:15<01:11, 262.86it/s]
 18%|█▊        | 4167/22804 [00:15<01:10, 263.65it/s]
 18%|█▊        | 4194/22804 [00:15<01:11, 261.65it/s]
 19%|█▊        | 4221/22804 [00:15<01:10, 263.81it/s]
 19%|█▊        | 4248/22804 [00:15<01:10, 263.89it/s]
 19%|█▊        | 4275/22804 [00:15<01:09, 265.19it/s]
 19%|█▉        | 4303/22804 [00:16<01:09, 267.06it/s]
 19%|█▉        | 4331/22804 [00:16<01:08, 270.54it/s]
 19%|█▉        | 4359/22804 [00:16<01:09, 267.22it/s]
 19%|█▉        | 4387/22804 [00:16<01:08, 268.44it/s]
 19%|█▉        | 4414/22804 [00:16<01:08, 267.87it/s]
 19%|█▉        | 4442/22804 [00:16<01:07, 271.06it/s]
 20%|█▉        | 4470/22804 [00:16<01:08, 266.20it/s]
 20%|█▉        | 4498/22804 [00:16<01:07, 270.09it/s]
 20%|█▉        | 4526/22804 [00:16<01:07, 269.26it/s]
 20%|█▉        | 4554/22804 [00:16<01:07, 269.69it/s]
 20%|██        | 4581/22804 [00:17<01:08, 264.95it/s]
 20%|██        | 4608/22804 [00:17<01:09, 262.83it/s]
 20%|██        | 4635/22804 [00:17<01:09, 262.46it/s]
 20%|██        | 4663/22804 [00:17<01:08, 264.93it/s]
 21%|██        | 4691/22804 [00:17<01:07, 267.52it/s]
 21%|██        | 4719/22804 [00:17<01:06, 270.17it/s]
 21%|██        | 4747/22804 [00:17<01:06, 271.22it/s]
 21%|██        | 4775/22804 [00:17<01:06, 272.18it/s]
 21%|██        | 4803/22804 [00:17<01:06, 272.03it/s]
 21%|██        | 4831/22804 [00:18<01:05, 272.57it/s]
 21%|██▏       | 4859/22804 [00:18<01:05, 274.13it/s]
 21%|██▏       | 4887/22804 [00:18<01:06, 270.37it/s]
 22%|██▏       | 4915/22804 [00:18<01:06, 268.55it/s]
 22%|██▏       | 4942/22804 [00:18<01:06, 267.38it/s]
 22%|██▏       | 4969/22804 [00:18<01:07, 265.55it/s]
 22%|██▏       | 4996/22804 [00:18<01:07, 264.38it/s]2021-04-30 06:35:13,639 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5023/22804 [00:18<01:07, 265.36it/s]
 22%|██▏       | 5052/22804 [00:18<01:05, 270.37it/s]
 22%|██▏       | 5080/22804 [00:18<01:06, 268.06it/s]
 22%|██▏       | 5108/22804 [00:19<01:05, 270.45it/s]
 23%|██▎       | 5136/22804 [00:19<01:05, 271.48it/s]
 23%|██▎       | 5164/22804 [00:19<01:05, 268.76it/s]
 23%|██▎       | 5191/22804 [00:19<01:05, 268.71it/s]
 23%|██▎       | 5219/22804 [00:19<01:05, 269.01it/s]
 23%|██▎       | 5246/22804 [00:19<01:06, 262.55it/s]
 23%|██▎       | 5274/22804 [00:19<01:05, 266.20it/s]
 23%|██▎       | 5302/22804 [00:19<01:05, 267.54it/s]
 23%|██▎       | 5329/22804 [00:19<01:05, 266.50it/s]
 23%|██▎       | 5356/22804 [00:19<01:05, 266.69it/s]
 24%|██▎       | 5385/22804 [00:20<01:04, 271.21it/s]
 24%|██▎       | 5413/22804 [00:20<01:03, 271.75it/s]
 24%|██▍       | 5441/22804 [00:20<01:04, 269.14it/s]
 24%|██▍       | 5468/22804 [00:20<01:04, 268.87it/s]
 24%|██▍       | 5495/22804 [00:20<01:04, 268.82it/s]
 24%|██▍       | 5522/22804 [00:20<01:05, 264.52it/s]
 24%|██▍       | 5550/22804 [00:20<01:04, 267.50it/s]
 24%|██▍       | 5577/22804 [00:20<01:05, 263.54it/s]
 25%|██▍       | 5604/22804 [00:20<01:05, 264.39it/s]
 25%|██▍       | 5631/22804 [00:21<01:05, 262.10it/s]
 25%|██▍       | 5658/22804 [00:21<01:05, 263.47it/s]
 25%|██▍       | 5685/22804 [00:21<01:04, 264.24it/s]
 25%|██▌       | 5713/22804 [00:21<01:04, 266.60it/s]
 25%|██▌       | 5741/22804 [00:21<01:03, 269.58it/s]
 25%|██▌       | 5769/22804 [00:21<01:02, 270.67it/s]
 25%|██▌       | 5797/22804 [00:21<01:08, 249.37it/s]
 26%|██▌       | 5823/22804 [00:21<01:09, 245.69it/s]
 26%|██▌       | 5848/22804 [00:21<01:09, 243.52it/s]
 26%|██▌       | 5873/22804 [00:21<01:10, 238.74it/s]
 26%|██▌       | 5900/22804 [00:22<01:08, 245.32it/s]
 26%|██▌       | 5927/22804 [00:22<01:07, 251.87it/s]
 26%|██▌       | 5953/22804 [00:22<01:06, 253.19it/s]
 26%|██▌       | 5981/22804 [00:22<01:05, 258.13it/s]2021-04-30 06:35:17,443 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6009/22804 [00:22<01:04, 261.61it/s]
 26%|██▋       | 6037/22804 [00:22<01:03, 265.34it/s]
 27%|██▋       | 6064/22804 [00:22<01:02, 266.05it/s]
 27%|██▋       | 6092/22804 [00:22<01:01, 269.71it/s]
 27%|██▋       | 6120/22804 [00:22<01:01, 271.07it/s]
 27%|██▋       | 6148/22804 [00:22<01:01, 270.44it/s]
 27%|██▋       | 6176/22804 [00:23<01:00, 272.90it/s]
 27%|██▋       | 6204/22804 [00:23<01:00, 272.17it/s]
 27%|██▋       | 6232/22804 [00:23<01:00, 272.16it/s]
 27%|██▋       | 6260/22804 [00:23<01:01, 270.59it/s]
 28%|██▊       | 6288/22804 [00:23<01:01, 269.51it/s]
 28%|██▊       | 6315/22804 [00:23<01:02, 265.00it/s]
 28%|██▊       | 6342/22804 [00:23<01:02, 264.37it/s]
 28%|██▊       | 6369/22804 [00:23<01:02, 264.84it/s]
 28%|██▊       | 6396/22804 [00:23<01:01, 265.01it/s]
 28%|██▊       | 6424/22804 [00:24<01:00, 269.25it/s]
 28%|██▊       | 6452/22804 [00:24<01:00, 270.53it/s]
 28%|██▊       | 6480/22804 [00:24<01:00, 270.84it/s]
 29%|██▊       | 6508/22804 [00:24<00:59, 272.60it/s]
 29%|██▊       | 6536/22804 [00:24<00:59, 273.19it/s]
 29%|██▉       | 6564/22804 [00:24<00:59, 272.82it/s]
 29%|██▉       | 6592/22804 [00:24<00:59, 273.43it/s]
 29%|██▉       | 6620/22804 [00:24<00:59, 270.82it/s]
 29%|██▉       | 6648/22804 [00:24<01:00, 266.26it/s]
 29%|██▉       | 6675/22804 [00:24<01:00, 265.07it/s]
 29%|██▉       | 6702/22804 [00:25<01:00, 264.25it/s]
 30%|██▉       | 6729/22804 [00:25<01:00, 265.34it/s]
 30%|██▉       | 6757/22804 [00:25<00:59, 268.08it/s]
 30%|██▉       | 6785/22804 [00:25<00:59, 269.65it/s]
 30%|██▉       | 6813/22804 [00:25<00:59, 270.69it/s]
 30%|██▉       | 6841/22804 [00:25<00:59, 270.10it/s]
 30%|███       | 6869/22804 [00:25<00:58, 270.43it/s]
 30%|███       | 6897/22804 [00:25<00:58, 272.27it/s]
 30%|███       | 6925/22804 [00:25<00:58, 272.29it/s]
 30%|███       | 6953/22804 [00:25<00:58, 268.83it/s]
 31%|███       | 6980/22804 [00:26<00:58, 268.28it/s]2021-04-30 06:35:21,149 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7008/22804 [00:26<00:58, 269.67it/s]
 31%|███       | 7035/22804 [00:26<00:59, 265.93it/s]
 31%|███       | 7062/22804 [00:26<00:59, 263.67it/s]
 31%|███       | 7089/22804 [00:26<00:59, 265.03it/s]
 31%|███       | 7117/22804 [00:26<00:58, 267.62it/s]
 31%|███▏      | 7145/22804 [00:26<00:57, 270.40it/s]
 31%|███▏      | 7173/22804 [00:26<00:58, 268.94it/s]
 32%|███▏      | 7201/22804 [00:26<00:57, 270.79it/s]
 32%|███▏      | 7229/22804 [00:27<00:57, 272.37it/s]
 32%|███▏      | 7257/22804 [00:27<00:56, 273.21it/s]
 32%|███▏      | 7285/22804 [00:27<00:57, 272.01it/s]
 32%|███▏      | 7313/22804 [00:27<00:56, 272.00it/s]
 32%|███▏      | 7341/22804 [00:27<00:57, 268.36it/s]
 32%|███▏      | 7369/22804 [00:27<00:57, 269.31it/s]
 32%|███▏      | 7396/22804 [00:27<00:58, 264.36it/s]
 33%|███▎      | 7423/22804 [00:27<00:58, 263.66it/s]
 33%|███▎      | 7450/22804 [00:27<00:58, 263.10it/s]
 33%|███▎      | 7478/22804 [00:27<00:57, 267.22it/s]
 33%|███▎      | 7507/22804 [00:28<00:56, 271.78it/s]
 33%|███▎      | 7535/22804 [00:28<00:56, 272.50it/s]
 33%|███▎      | 7563/22804 [00:28<00:55, 272.62it/s]
 33%|███▎      | 7591/22804 [00:28<00:56, 267.89it/s]
 33%|███▎      | 7618/22804 [00:28<00:56, 266.54it/s]
 34%|███▎      | 7646/22804 [00:28<00:56, 269.23it/s]
 34%|███▎      | 7673/22804 [00:28<00:56, 268.69it/s]
 34%|███▍      | 7700/22804 [00:28<00:56, 268.80it/s]
 34%|███▍      | 7727/22804 [00:28<00:57, 262.96it/s]
 34%|███▍      | 7754/22804 [00:28<00:57, 260.53it/s]
 34%|███▍      | 7781/22804 [00:29<00:57, 261.68it/s]
 34%|███▍      | 7809/22804 [00:29<00:56, 264.21it/s]
 34%|███▍      | 7837/22804 [00:29<00:55, 268.61it/s]
 34%|███▍      | 7865/22804 [00:29<00:55, 271.24it/s]
 35%|███▍      | 7893/22804 [00:29<00:54, 273.62it/s]
 35%|███▍      | 7921/22804 [00:29<00:54, 274.65it/s]
 35%|███▍      | 7949/22804 [00:29<00:54, 274.83it/s]
 35%|███▍      | 7977/22804 [00:29<00:54, 270.46it/s]2021-04-30 06:35:24,868 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8005/22804 [00:29<00:54, 271.64it/s]
 35%|███▌      | 8033/22804 [00:30<00:54, 268.71it/s]
 35%|███▌      | 8060/22804 [00:30<00:54, 269.04it/s]
 35%|███▌      | 8087/22804 [00:30<00:55, 263.55it/s]
 36%|███▌      | 8114/22804 [00:30<00:55, 262.69it/s]
 36%|███▌      | 8141/22804 [00:30<00:55, 264.35it/s]
 36%|███▌      | 8169/22804 [00:30<00:54, 266.84it/s]
 36%|███▌      | 8198/22804 [00:30<00:53, 270.82it/s]
 36%|███▌      | 8226/22804 [00:30<00:53, 272.62it/s]
 36%|███▌      | 8254/22804 [00:30<00:53, 273.42it/s]
 36%|███▋      | 8282/22804 [00:30<00:53, 272.86it/s]
 36%|███▋      | 8310/22804 [00:31<00:52, 273.68it/s]
 37%|███▋      | 8338/22804 [00:31<00:53, 270.98it/s]
 37%|███▋      | 8366/22804 [00:31<00:52, 272.57it/s]
 37%|███▋      | 8394/22804 [00:31<00:54, 264.84it/s]
 37%|███▋      | 8421/22804 [00:31<00:54, 265.74it/s]
 37%|███▋      | 8448/22804 [00:31<00:55, 260.77it/s]
 37%|███▋      | 8476/22804 [00:31<00:54, 264.31it/s]
 37%|███▋      | 8504/22804 [00:31<00:53, 266.67it/s]
 37%|███▋      | 8532/22804 [00:31<00:53, 267.70it/s]
 38%|███▊      | 8560/22804 [00:31<00:52, 270.65it/s]
 38%|███▊      | 8588/22804 [00:32<00:52, 271.40it/s]
 38%|███▊      | 8616/22804 [00:32<00:52, 272.56it/s]
 38%|███▊      | 8644/22804 [00:32<00:52, 269.55it/s]
 38%|███▊      | 8671/22804 [00:32<00:53, 265.30it/s]
 38%|███▊      | 8699/22804 [00:32<00:52, 267.86it/s]
 38%|███▊      | 8726/22804 [00:32<00:52, 268.07it/s]
 38%|███▊      | 8753/22804 [00:32<00:52, 268.60it/s]
 39%|███▊      | 8780/22804 [00:32<00:52, 265.72it/s]
 39%|███▊      | 8807/22804 [00:32<00:53, 263.17it/s]
 39%|███▊      | 8834/22804 [00:32<00:52, 264.69it/s]
 39%|███▉      | 8862/22804 [00:33<00:52, 266.54it/s]
 39%|███▉      | 8891/22804 [00:33<00:51, 270.81it/s]
 39%|███▉      | 8919/22804 [00:33<00:51, 271.64it/s]
 39%|███▉      | 8947/22804 [00:33<00:51, 271.17it/s]
 39%|███▉      | 8975/22804 [00:33<00:51, 269.38it/s]2021-04-30 06:35:28,599 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9002/22804 [00:33<00:51, 267.66it/s]
 40%|███▉      | 9029/22804 [00:33<00:51, 265.83it/s]
 40%|███▉      | 9056/22804 [00:33<00:52, 264.28it/s]
 40%|███▉      | 9083/22804 [00:33<00:51, 265.05it/s]
 40%|███▉      | 9110/22804 [00:34<00:51, 265.07it/s]
 40%|████      | 9137/22804 [00:34<00:51, 266.11it/s]
 40%|████      | 9164/22804 [00:34<00:51, 265.24it/s]
 40%|████      | 9192/22804 [00:34<00:50, 266.91it/s]
 40%|████      | 9220/22804 [00:34<00:50, 268.90it/s]
 41%|████      | 9249/22804 [00:34<00:49, 272.22it/s]
 41%|████      | 9277/22804 [00:34<00:49, 273.08it/s]
 41%|████      | 9305/22804 [00:34<00:49, 272.77it/s]
 41%|████      | 9333/22804 [00:34<00:50, 269.39it/s]
 41%|████      | 9361/22804 [00:34<00:49, 272.29it/s]
 41%|████      | 9389/22804 [00:35<00:49, 272.29it/s]
 41%|████▏     | 9418/22804 [00:35<00:48, 274.99it/s]
 41%|████▏     | 9446/22804 [00:35<00:49, 271.70it/s]
 42%|████▏     | 9474/22804 [00:35<00:49, 270.18it/s]
 42%|████▏     | 9502/22804 [00:35<00:50, 265.82it/s]
 42%|████▏     | 9529/22804 [00:35<00:49, 266.97it/s]
 42%|████▏     | 9557/22804 [00:35<00:49, 268.04it/s]
 42%|████▏     | 9585/22804 [00:35<00:49, 269.24it/s]
 42%|████▏     | 9612/22804 [00:35<00:49, 268.22it/s]
 42%|████▏     | 9640/22804 [00:35<00:48, 270.28it/s]
 42%|████▏     | 9668/22804 [00:36<00:48, 270.21it/s]
 43%|████▎     | 9696/22804 [00:36<00:48, 268.15it/s]
 43%|████▎     | 9724/22804 [00:36<00:48, 267.78it/s]
 43%|████▎     | 9751/22804 [00:36<00:48, 266.62it/s]
 43%|████▎     | 9779/22804 [00:36<00:48, 268.80it/s]
 43%|████▎     | 9806/22804 [00:36<00:48, 267.20it/s]
 43%|████▎     | 9833/22804 [00:36<00:48, 266.27it/s]
 43%|████▎     | 9860/22804 [00:36<00:49, 263.11it/s]
 43%|████▎     | 9887/22804 [00:36<00:48, 263.82it/s]
 43%|████▎     | 9915/22804 [00:37<00:48, 266.89it/s]
 44%|████▎     | 9943/22804 [00:37<00:47, 269.68it/s]
 44%|████▎     | 9972/22804 [00:37<00:46, 275.42it/s]
 44%|████▍     | 10000/22804 [00:37<00:46, 276.15it/s]2021-04-30 06:35:32,312 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10028/22804 [00:37<00:46, 273.74it/s]
 44%|████▍     | 10056/22804 [00:37<00:46, 274.65it/s]
 44%|████▍     | 10084/22804 [00:37<00:46, 273.61it/s]
 44%|████▍     | 10112/22804 [00:37<00:46, 273.51it/s]
 44%|████▍     | 10140/22804 [00:37<00:46, 271.34it/s]
 45%|████▍     | 10168/22804 [00:37<00:47, 264.59it/s]
 45%|████▍     | 10195/22804 [00:38<00:47, 264.54it/s]
 45%|████▍     | 10222/22804 [00:38<00:47, 264.14it/s]
 45%|████▍     | 10249/22804 [00:38<00:47, 265.10it/s]
 45%|████▌     | 10276/22804 [00:38<00:47, 266.31it/s]
 45%|████▌     | 10304/22804 [00:38<00:46, 269.35it/s]
 45%|████▌     | 10332/22804 [00:38<00:45, 271.97it/s]
 45%|████▌     | 10360/22804 [00:38<00:45, 273.45it/s]
 46%|████▌     | 10388/22804 [00:38<00:45, 271.98it/s]
 46%|████▌     | 10416/22804 [00:38<00:45, 270.55it/s]
 46%|████▌     | 10444/22804 [00:38<00:45, 268.74it/s]
 46%|████▌     | 10472/22804 [00:39<00:45, 269.90it/s]
 46%|████▌     | 10499/22804 [00:39<00:46, 263.20it/s]
 46%|████▌     | 10526/22804 [00:39<00:46, 264.77it/s]
 46%|████▋     | 10553/22804 [00:39<00:46, 261.17it/s]
 46%|████▋     | 10580/22804 [00:39<00:46, 263.47it/s]
 47%|████▋     | 10607/22804 [00:39<00:46, 264.97it/s]
 47%|████▋     | 10635/22804 [00:39<00:45, 267.65it/s]
 47%|████▋     | 10663/22804 [00:39<00:44, 270.52it/s]
 47%|████▋     | 10691/22804 [00:39<00:44, 271.00it/s]
 47%|████▋     | 10719/22804 [00:39<00:44, 270.26it/s]
 47%|████▋     | 10747/22804 [00:40<00:44, 271.05it/s]
 47%|████▋     | 10775/22804 [00:40<00:44, 269.49it/s]
 47%|████▋     | 10802/22804 [00:40<00:44, 266.72it/s]
 47%|████▋     | 10829/22804 [00:40<00:45, 264.85it/s]
 48%|████▊     | 10857/22804 [00:40<00:44, 268.62it/s]
