2021-04-30 07:20:26,258 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:20:26,259 INFO     Geo: cqd
2021-04-30 07:20:26,259 INFO     Data Path: data/FB15k-betae
2021-04-30 07:20:26,259 INFO     #entity: 14951
2021-04-30 07:20:26,259 INFO     #relation: 2690
2021-04-30 07:20:26,259 INFO     #max steps: 1000
2021-04-30 07:20:26,259 INFO     Evaluate unoins using: DNF
2021-04-30 07:20:26,259 INFO     loading data
2021-04-30 07:21:54,546 INFO     Training info:
2021-04-30 07:21:54,549 INFO     Validation info:
2021-04-30 07:21:54,556 INFO     3p: 8000
2021-04-30 07:21:54,582 INFO     Test info:
2021-04-30 07:21:54,582 INFO     3p: 8000
2021-04-30 07:21:55,035 INFO     Model Parameter Configuration:
2021-04-30 07:21:55,036 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:21:55,036 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:21:55,036 INFO     Parameter Number: 35282000
2021-04-30 07:21:58,395 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 07:21:58,781 INFO     tasks = 3p
2021-04-30 07:21:58,781 INFO     init_step = 99999
2021-04-30 07:21:58,781 INFO     batch_size = 1000
2021-04-30 07:21:58,781 INFO     hidden_dim = 1000
2021-04-30 07:21:58,781 INFO     gamma = 12.000000
2021-04-30 07:21:58,781 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 6188/8000 [00:34<00:09, 186.74it/s]
 78%|███████▊  | 6207/8000 [00:34<00:09, 180.19it/s]
 78%|███████▊  | 6226/8000 [00:34<00:09, 181.86it/s]
 78%|███████▊  | 6247/8000 [00:34<00:09, 188.53it/s]
 78%|███████▊  | 6268/8000 [00:34<00:08, 193.68it/s]
 79%|███████▊  | 6289/8000 [00:34<00:08, 197.77it/s]
 79%|███████▉  | 6309/8000 [00:35<00:08, 197.92it/s]
 79%|███████▉  | 6329/8000 [00:35<00:08, 198.33it/s]
 79%|███████▉  | 6350/8000 [00:35<00:08, 200.61it/s]
 80%|███████▉  | 6372/8000 [00:35<00:07, 203.82it/s]
 80%|███████▉  | 6393/8000 [00:35<00:07, 203.63it/s]
 80%|████████  | 6414/8000 [00:35<00:08, 192.34it/s]
 80%|████████  | 6435/8000 [00:35<00:08, 195.04it/s]
 81%|████████  | 6455/8000 [00:35<00:08, 174.52it/s]
 81%|████████  | 6473/8000 [00:35<00:08, 173.20it/s]
 81%|████████  | 6491/8000 [00:36<00:08, 168.71it/s]
 81%|████████▏ | 6509/8000 [00:36<00:09, 164.81it/s]
 82%|████████▏ | 6526/8000 [00:36<00:09, 162.95it/s]
 82%|████████▏ | 6543/8000 [00:36<00:08, 163.80it/s]
 82%|████████▏ | 6560/8000 [00:36<00:08, 163.98it/s]
 82%|████████▏ | 6579/8000 [00:36<00:08, 169.53it/s]
 82%|████████▏ | 6599/8000 [00:36<00:07, 177.35it/s]
 83%|████████▎ | 6619/8000 [00:36<00:07, 182.83it/s]
 83%|████████▎ | 6639/8000 [00:36<00:07, 186.70it/s]
 83%|████████▎ | 6659/8000 [00:36<00:07, 189.38it/s]
 83%|████████▎ | 6679/8000 [00:37<00:06, 189.26it/s]
 84%|████████▍ | 6700/8000 [00:37<00:06, 192.78it/s]
 84%|████████▍ | 6720/8000 [00:37<00:06, 191.82it/s]
 84%|████████▍ | 6740/8000 [00:37<00:06, 191.67it/s]
 84%|████████▍ | 6760/8000 [00:37<00:06, 190.35it/s]
 85%|████████▍ | 6781/8000 [00:37<00:06, 194.03it/s]
 85%|████████▌ | 6801/8000 [00:37<00:06, 195.48it/s]
 85%|████████▌ | 6821/8000 [00:37<00:06, 195.71it/s]
 86%|████████▌ | 6841/8000 [00:37<00:05, 195.11it/s]
 86%|████████▌ | 6861/8000 [00:38<00:05, 195.47it/s]
 86%|████████▌ | 6881/8000 [00:38<00:05, 195.89it/s]
 86%|████████▋ | 6901/8000 [00:38<00:05, 193.50it/s]
 87%|████████▋ | 6921/8000 [00:38<00:05, 191.90it/s]
 87%|████████▋ | 6941/8000 [00:38<00:05, 189.53it/s]
 87%|████████▋ | 6960/8000 [00:38<00:05, 186.67it/s]
 87%|████████▋ | 6979/8000 [00:38<00:05, 180.75it/s]
 87%|████████▋ | 6998/8000 [00:38<00:05, 170.82it/s]2021-04-30 07:23:21,248 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7018/8000 [00:38<00:05, 176.29it/s]
 88%|████████▊ | 7037/8000 [00:39<00:05, 179.96it/s]
 88%|████████▊ | 7058/8000 [00:39<00:05, 187.13it/s]
 88%|████████▊ | 7079/8000 [00:39<00:04, 191.17it/s]
 89%|████████▉ | 7100/8000 [00:39<00:04, 195.26it/s]
 89%|████████▉ | 7121/8000 [00:39<00:04, 197.39it/s]
 89%|████████▉ | 7141/8000 [00:39<00:04, 197.37it/s]
 90%|████████▉ | 7161/8000 [00:39<00:04, 176.34it/s]
 90%|████████▉ | 7180/8000 [00:39<00:04, 175.61it/s]
 90%|████████▉ | 7198/8000 [00:39<00:04, 176.67it/s]
 90%|█████████ | 7216/8000 [00:39<00:04, 174.14it/s]
 90%|█████████ | 7234/8000 [00:40<00:04, 174.65it/s]
 91%|█████████ | 7252/8000 [00:40<00:04, 175.18it/s]
 91%|█████████ | 7270/8000 [00:40<00:04, 174.60it/s]
 91%|█████████ | 7289/8000 [00:40<00:03, 178.35it/s]
 91%|█████████▏| 7309/8000 [00:40<00:03, 181.93it/s]
 92%|█████████▏| 7329/8000 [00:40<00:03, 186.06it/s]
 92%|█████████▏| 7350/8000 [00:40<00:03, 190.80it/s]
 92%|█████████▏| 7370/8000 [00:40<00:03, 191.45it/s]
 92%|█████████▏| 7390/8000 [00:40<00:03, 192.88it/s]
 93%|█████████▎| 7410/8000 [00:41<00:03, 194.02it/s]
 93%|█████████▎| 7430/8000 [00:41<00:02, 194.93it/s]
 93%|█████████▎| 7450/8000 [00:41<00:02, 195.48it/s]
 93%|█████████▎| 7470/8000 [00:41<00:02, 193.32it/s]
 94%|█████████▎| 7490/8000 [00:41<00:02, 184.60it/s]
 94%|█████████▍| 7509/8000 [00:41<00:02, 176.43it/s]
 94%|█████████▍| 7527/8000 [00:41<00:02, 177.34it/s]
 94%|█████████▍| 7545/8000 [00:41<00:02, 170.83it/s]
 95%|█████████▍| 7564/8000 [00:41<00:02, 173.91it/s]
 95%|█████████▍| 7582/8000 [00:41<00:02, 174.70it/s]
 95%|█████████▌| 7600/8000 [00:42<00:02, 173.00it/s]
 95%|█████████▌| 7621/8000 [00:42<00:02, 180.85it/s]
 96%|█████████▌| 7642/8000 [00:42<00:01, 188.20it/s]
 96%|█████████▌| 7663/8000 [00:42<00:01, 194.16it/s]
 96%|█████████▌| 7684/8000 [00:42<00:01, 198.61it/s]
 96%|█████████▋| 7705/8000 [00:42<00:01, 200.32it/s]
 97%|█████████▋| 7726/8000 [00:42<00:01, 197.82it/s]
 97%|█████████▋| 7746/8000 [00:42<00:01, 195.55it/s]
 97%|█████████▋| 7767/8000 [00:42<00:01, 196.76it/s]
 97%|█████████▋| 7787/8000 [00:43<00:01, 193.03it/s]
 98%|█████████▊| 7808/8000 [00:43<00:00, 197.79it/s]
 98%|█████████▊| 7828/8000 [00:43<00:00, 193.54it/s]
 98%|█████████▊| 7848/8000 [00:43<00:00, 194.73it/s]
 98%|█████████▊| 7868/8000 [00:43<00:00, 182.69it/s]
 99%|█████████▊| 7889/8000 [00:43<00:00, 187.66it/s]
 99%|█████████▉| 7909/8000 [00:43<00:00, 188.93it/s]
 99%|█████████▉| 7929/8000 [00:43<00:00, 192.02it/s]
 99%|█████████▉| 7949/8000 [00:43<00:00, 182.82it/s]
100%|█████████▉| 7968/8000 [00:44<00:00, 174.07it/s]
100%|█████████▉| 7986/8000 [00:44<00:00, 174.88it/s]
100%|██████████| 8000/8000 [00:44<00:00, 181.05it/s]
2021-04-30 07:23:26,626 INFO     Test 3p MRR at step 99999: 0.189386
2021-04-30 07:23:26,626 INFO     Test 3p HITS1 at step 99999: 0.118509
2021-04-30 07:23:26,626 INFO     Test 3p HITS3 at step 99999: 0.202998
2021-04-30 07:23:26,626 INFO     Test 3p HITS10 at step 99999: 0.343751
2021-04-30 07:23:26,626 INFO     Test 3p num_queries at step 99999: 8000.000000
2021-04-30 07:23:26,628 INFO     Test average MRR at step 99999: 0.189386
2021-04-30 07:23:26,629 INFO     Test average HITS1 at step 99999: 0.118509
2021-04-30 07:23:26,631 INFO     Test average HITS3 at step 99999: 0.202998
2021-04-30 07:23:26,631 INFO     Test average HITS10 at step 99999: 0.343751
2021-04-30 07:23:26,631 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-betae
99999
