2021-05-01 07:49:34,486 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:49:34,487 INFO     Geo: cqd
2021-05-01 07:49:34,487 INFO     Data Path: data/NELL-betae
2021-05-01 07:49:34,487 INFO     #entity: 63361
2021-05-01 07:49:34,487 INFO     #relation: 400
2021-05-01 07:49:34,487 INFO     #max steps: 1000
2021-05-01 07:49:34,487 INFO     Evaluate unoins using: DNF
2021-05-01 07:49:34,487 INFO     loading data
2021-05-01 07:49:52,408 INFO     Training info:
2021-05-01 07:49:52,414 INFO     Validation info:
2021-05-01 07:49:52,415 INFO     2i: 4000
2021-05-01 07:49:52,417 INFO     Test info:
2021-05-01 07:49:52,417 INFO     2i: 4000
2021-05-01 07:49:53,968 INFO     Model Parameter Configuration:
2021-05-01 07:49:53,969 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:49:53,969 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:49:53,969 INFO     Parameter Number: 127522000
2021-05-01 07:49:57,639 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:49:59,122 INFO     tasks = 2i
2021-05-01 07:49:59,122 INFO     init_step = 99999
2021-05-01 07:49:59,122 INFO     batch_size = 1000
2021-05-01 07:49:59,122 INFO     hidden_dim = 1000
2021-05-01 07:49:59,122 INFO     gamma = 12.000000
2021-05-01 07:49:59,122 INFO     Evaluating on Valid Dataset...

 55%|█████▌    | 2200/4000 [00:31<00:29, 60.57it/s]
 55%|█████▌    | 2207/4000 [00:31<00:29, 60.61it/s]
 55%|█████▌    | 2214/4000 [00:31<00:29, 60.27it/s]
 56%|█████▌    | 2224/4000 [00:31<00:26, 67.45it/s]
 56%|█████▌    | 2233/4000 [00:31<00:24, 71.90it/s]
 56%|█████▌    | 2243/4000 [00:31<00:22, 77.60it/s]
 56%|█████▋    | 2253/4000 [00:31<00:21, 82.33it/s]
 57%|█████▋    | 2263/4000 [00:31<00:20, 86.37it/s]
 57%|█████▋    | 2272/4000 [00:32<00:22, 75.23it/s]
 57%|█████▋    | 2280/4000 [00:32<00:24, 71.16it/s]
 57%|█████▋    | 2288/4000 [00:32<00:24, 70.07it/s]
 57%|█████▋    | 2296/4000 [00:32<00:24, 69.78it/s]
 58%|█████▊    | 2304/4000 [00:32<00:26, 65.07it/s]
 58%|█████▊    | 2313/4000 [00:32<00:24, 69.40it/s]
 58%|█████▊    | 2321/4000 [00:32<00:25, 65.92it/s]
 58%|█████▊    | 2329/4000 [00:32<00:24, 69.20it/s]
 58%|█████▊    | 2337/4000 [00:33<00:26, 63.20it/s]
 59%|█████▊    | 2344/4000 [00:33<00:28, 58.52it/s]
 59%|█████▉    | 2351/4000 [00:33<00:29, 56.52it/s]
 59%|█████▉    | 2359/4000 [00:33<00:26, 61.47it/s]
 59%|█████▉    | 2369/4000 [00:33<00:23, 68.86it/s]
 59%|█████▉    | 2378/4000 [00:33<00:22, 72.21it/s]
 60%|█████▉    | 2387/4000 [00:33<00:21, 75.60it/s]
 60%|█████▉    | 2395/4000 [00:33<00:21, 73.66it/s]
 60%|██████    | 2403/4000 [00:34<00:23, 68.25it/s]
 60%|██████    | 2411/4000 [00:34<00:22, 69.26it/s]
 60%|██████    | 2419/4000 [00:34<00:25, 61.71it/s]
 61%|██████    | 2427/4000 [00:34<00:24, 64.65it/s]
 61%|██████    | 2434/4000 [00:34<00:25, 62.50it/s]
 61%|██████    | 2442/4000 [00:34<00:23, 65.46it/s]
 61%|██████    | 2449/4000 [00:34<00:26, 59.40it/s]
 61%|██████▏   | 2456/4000 [00:34<00:26, 57.23it/s]
 62%|██████▏   | 2465/4000 [00:35<00:24, 63.21it/s]
 62%|██████▏   | 2475/4000 [00:35<00:22, 69.26it/s]
 62%|██████▏   | 2484/4000 [00:35<00:20, 73.88it/s]
 62%|██████▏   | 2493/4000 [00:35<00:19, 77.72it/s]
 63%|██████▎   | 2502/4000 [00:35<00:18, 78.96it/s]
 63%|██████▎   | 2511/4000 [00:35<00:18, 80.18it/s]
 63%|██████▎   | 2520/4000 [00:35<00:18, 79.95it/s]
 63%|██████▎   | 2529/4000 [00:35<00:18, 78.79it/s]
 63%|██████▎   | 2537/4000 [00:35<00:22, 65.02it/s]
 64%|██████▎   | 2544/4000 [00:36<00:22, 64.04it/s]
 64%|██████▍   | 2551/4000 [00:36<00:26, 55.56it/s]
 64%|██████▍   | 2559/4000 [00:36<00:24, 59.77it/s]
 64%|██████▍   | 2566/4000 [00:36<00:25, 57.14it/s]
 64%|██████▍   | 2575/4000 [00:36<00:22, 63.58it/s]
 65%|██████▍   | 2582/4000 [00:36<00:23, 59.96it/s]
 65%|██████▍   | 2589/4000 [00:36<00:23, 60.09it/s]
 65%|██████▍   | 2596/4000 [00:36<00:24, 58.46it/s]
 65%|██████▌   | 2606/4000 [00:37<00:21, 66.06it/s]
 65%|██████▌   | 2616/4000 [00:37<00:19, 72.48it/s]
 66%|██████▌   | 2626/4000 [00:37<00:17, 77.87it/s]
 66%|██████▌   | 2635/4000 [00:37<00:17, 79.30it/s]
 66%|██████▌   | 2644/4000 [00:37<00:17, 79.71it/s]
 66%|██████▋   | 2653/4000 [00:37<00:20, 66.29it/s]
 67%|██████▋   | 2661/4000 [00:37<00:21, 63.54it/s]
 67%|██████▋   | 2668/4000 [00:37<00:22, 59.48it/s]
 67%|██████▋   | 2675/4000 [00:38<00:22, 59.11it/s]
 67%|██████▋   | 2682/4000 [00:38<00:22, 58.90it/s]
 67%|██████▋   | 2689/4000 [00:38<00:21, 61.67it/s]
 67%|██████▋   | 2696/4000 [00:38<00:21, 59.37it/s]
 68%|██████▊   | 2703/4000 [00:38<00:21, 59.65it/s]
 68%|██████▊   | 2710/4000 [00:38<00:21, 59.40it/s]
 68%|██████▊   | 2719/4000 [00:38<00:19, 65.82it/s]
 68%|██████▊   | 2728/4000 [00:38<00:17, 70.98it/s]
 68%|██████▊   | 2737/4000 [00:38<00:16, 74.91it/s]
 69%|██████▊   | 2746/4000 [00:39<00:16, 77.84it/s]
 69%|██████▉   | 2755/4000 [00:39<00:15, 79.62it/s]
 69%|██████▉   | 2765/4000 [00:39<00:14, 82.44it/s]
 69%|██████▉   | 2774/4000 [00:39<00:15, 79.38it/s]
 70%|██████▉   | 2783/4000 [00:39<00:15, 77.80it/s]
 70%|██████▉   | 2791/4000 [00:39<00:17, 70.95it/s]
 70%|██████▉   | 2799/4000 [00:39<00:16, 71.50it/s]
 70%|███████   | 2807/4000 [00:39<00:17, 67.57it/s]
 70%|███████   | 2816/4000 [00:40<00:16, 71.83it/s]
 71%|███████   | 2824/4000 [00:40<00:17, 65.54it/s]
 71%|███████   | 2833/4000 [00:40<00:16, 70.12it/s]
 71%|███████   | 2841/4000 [00:40<00:17, 66.50it/s]
 71%|███████   | 2848/4000 [00:40<00:17, 64.76it/s]
 71%|███████▏  | 2855/4000 [00:40<00:18, 62.11it/s]
 72%|███████▏  | 2863/4000 [00:40<00:17, 65.72it/s]
 72%|███████▏  | 2872/4000 [00:40<00:15, 71.37it/s]
 72%|███████▏  | 2881/4000 [00:40<00:14, 76.06it/s]
 72%|███████▏  | 2891/4000 [00:41<00:13, 80.27it/s]
 72%|███████▎  | 2900/4000 [00:41<00:14, 77.51it/s]
 73%|███████▎  | 2909/4000 [00:41<00:14, 77.55it/s]
 73%|███████▎  | 2917/4000 [00:41<00:14, 72.96it/s]
 73%|███████▎  | 2926/4000 [00:41<00:14, 74.24it/s]
 73%|███████▎  | 2934/4000 [00:41<00:15, 69.93it/s]
 74%|███████▎  | 2944/4000 [00:41<00:14, 74.92it/s]
 74%|███████▍  | 2952/4000 [00:41<00:15, 69.73it/s]
 74%|███████▍  | 2960/4000 [00:42<00:14, 72.50it/s]
 74%|███████▍  | 2968/4000 [00:42<00:16, 62.19it/s]
 74%|███████▍  | 2975/4000 [00:42<00:17, 58.34it/s]
 75%|███████▍  | 2983/4000 [00:42<00:16, 61.87it/s]
 75%|███████▍  | 2993/4000 [00:42<00:14, 68.76it/s]2021-05-01 07:51:39,648 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:42<00:13, 71.62it/s]
 75%|███████▌  | 3009/4000 [00:42<00:13, 72.64it/s]
 75%|███████▌  | 3018/4000 [00:42<00:12, 75.69it/s]
 76%|███████▌  | 3027/4000 [00:42<00:12, 76.44it/s]
 76%|███████▌  | 3035/4000 [00:43<00:12, 77.19it/s]
 76%|███████▌  | 3043/4000 [00:43<00:13, 69.65it/s]
 76%|███████▋  | 3051/4000 [00:43<00:13, 71.37it/s]
 76%|███████▋  | 3059/4000 [00:43<00:13, 69.24it/s]
 77%|███████▋  | 3067/4000 [00:43<00:13, 68.22it/s]
 77%|███████▋  | 3076/4000 [00:43<00:12, 72.90it/s]
 77%|███████▋  | 3084/4000 [00:43<00:13, 69.16it/s]
 77%|███████▋  | 3093/4000 [00:43<00:12, 73.15it/s]
 78%|███████▊  | 3101/4000 [00:44<00:13, 65.27it/s]
 78%|███████▊  | 3108/4000 [00:44<00:14, 61.72it/s]
 78%|███████▊  | 3115/4000 [00:44<00:14, 60.44it/s]
 78%|███████▊  | 3124/4000 [00:44<00:13, 66.45it/s]
 78%|███████▊  | 3134/4000 [00:44<00:11, 72.35it/s]
 79%|███████▊  | 3144/4000 [00:44<00:11, 77.32it/s]
 79%|███████▉  | 3153/4000 [00:44<00:11, 76.69it/s]
 79%|███████▉  | 3162/4000 [00:44<00:10, 78.82it/s]
 79%|███████▉  | 3172/4000 [00:44<00:10, 82.62it/s]
 80%|███████▉  | 3181/4000 [00:45<00:10, 76.83it/s]
 80%|███████▉  | 3189/4000 [00:45<00:11, 70.92it/s]
 80%|███████▉  | 3197/4000 [00:45<00:11, 70.23it/s]
 80%|████████  | 3205/4000 [00:45<00:12, 62.39it/s]
 80%|████████  | 3213/4000 [00:45<00:12, 65.13it/s]
 80%|████████  | 3220/4000 [00:45<00:13, 59.02it/s]
 81%|████████  | 3229/4000 [00:45<00:11, 64.38it/s]
 81%|████████  | 3236/4000 [00:46<00:13, 56.24it/s]
 81%|████████  | 3243/4000 [00:46<00:13, 56.90it/s]
 81%|████████  | 3249/4000 [00:46<00:13, 56.87it/s]
 81%|████████▏ | 3259/4000 [00:46<00:11, 64.77it/s]
 82%|████████▏ | 3269/4000 [00:46<00:10, 71.54it/s]
 82%|████████▏ | 3277/4000 [00:46<00:09, 73.38it/s]
 82%|████████▏ | 3286/4000 [00:46<00:09, 77.50it/s]
 82%|████████▏ | 3295/4000 [00:46<00:08, 78.34it/s]
 83%|████████▎ | 3304/4000 [00:46<00:08, 79.71it/s]
 83%|████████▎ | 3313/4000 [00:47<00:09, 72.79it/s]
 83%|████████▎ | 3321/4000 [00:47<00:10, 65.10it/s]
 83%|████████▎ | 3328/4000 [00:47<00:10, 66.14it/s]
 83%|████████▎ | 3335/4000 [00:47<00:10, 64.10it/s]
 84%|████████▎ | 3342/4000 [00:47<00:10, 64.64it/s]
 84%|████████▍ | 3351/4000 [00:47<00:09, 70.41it/s]
 84%|████████▍ | 3359/4000 [00:47<00:09, 66.87it/s]
 84%|████████▍ | 3368/4000 [00:47<00:08, 71.37it/s]
 84%|████████▍ | 3376/4000 [00:48<00:10, 60.69it/s]
 85%|████████▍ | 3383/4000 [00:48<00:10, 60.53it/s]
 85%|████████▍ | 3390/4000 [00:48<00:09, 61.77it/s]
 85%|████████▍ | 3399/4000 [00:48<00:08, 68.01it/s]
 85%|████████▌ | 3408/4000 [00:48<00:08, 73.29it/s]
 85%|████████▌ | 3417/4000 [00:48<00:07, 76.76it/s]
 86%|████████▌ | 3426/4000 [00:48<00:07, 80.15it/s]
 86%|████████▌ | 3436/4000 [00:48<00:06, 83.22it/s]
 86%|████████▌ | 3445/4000 [00:48<00:07, 78.74it/s]
 86%|████████▋ | 3454/4000 [00:49<00:06, 80.01it/s]
 87%|████████▋ | 3463/4000 [00:49<00:07, 69.40it/s]
 87%|████████▋ | 3473/4000 [00:49<00:07, 74.40it/s]
 87%|████████▋ | 3481/4000 [00:49<00:07, 69.26it/s]
 87%|████████▋ | 3490/4000 [00:49<00:06, 73.60it/s]
 87%|████████▋ | 3498/4000 [00:49<00:07, 68.29it/s]
 88%|████████▊ | 3507/4000 [00:49<00:06, 72.88it/s]
 88%|████████▊ | 3515/4000 [00:49<00:07, 65.01it/s]
 88%|████████▊ | 3522/4000 [00:50<00:07, 61.33it/s]
 88%|████████▊ | 3529/4000 [00:50<00:07, 58.93it/s]
 88%|████████▊ | 3539/4000 [00:50<00:07, 65.54it/s]
 89%|████████▊ | 3549/4000 [00:50<00:06, 72.28it/s]
 89%|████████▉ | 3558/4000 [00:50<00:05, 76.62it/s]
 89%|████████▉ | 3568/4000 [00:50<00:05, 81.79it/s]
 89%|████████▉ | 3577/4000 [00:50<00:05, 79.69it/s]
 90%|████████▉ | 3586/4000 [00:50<00:05, 78.56it/s]
 90%|████████▉ | 3595/4000 [00:51<00:05, 71.02it/s]
 90%|█████████ | 3603/4000 [00:51<00:05, 70.01it/s]
 90%|█████████ | 3611/4000 [00:51<00:05, 66.53it/s]
 90%|█████████ | 3620/4000 [00:51<00:05, 72.17it/s]
 91%|█████████ | 3628/4000 [00:51<00:05, 66.89it/s]
 91%|█████████ | 3637/4000 [00:51<00:05, 72.23it/s]
 91%|█████████ | 3645/4000 [00:51<00:05, 68.27it/s]
 91%|█████████▏| 3653/4000 [00:51<00:05, 64.90it/s]
 92%|█████████▏| 3660/4000 [00:52<00:05, 62.86it/s]
 92%|█████████▏| 3670/4000 [00:52<00:04, 69.45it/s]
 92%|█████████▏| 3680/4000 [00:52<00:04, 75.56it/s]
 92%|█████████▏| 3690/4000 [00:52<00:03, 80.37it/s]
 92%|█████████▎| 3700/4000 [00:52<00:03, 84.53it/s]
 93%|█████████▎| 3710/4000 [00:52<00:03, 87.62it/s]
 93%|█████████▎| 3720/4000 [00:52<00:03, 89.39it/s]
 93%|█████████▎| 3730/4000 [00:52<00:03, 83.84it/s]
 93%|█████████▎| 3739/4000 [00:52<00:03, 76.44it/s]
 94%|█████████▎| 3748/4000 [00:53<00:03, 78.03it/s]
 94%|█████████▍| 3756/4000 [00:53<00:03, 75.08it/s]
 94%|█████████▍| 3764/4000 [00:53<00:03, 70.10it/s]
 94%|█████████▍| 3773/4000 [00:53<00:03, 73.47it/s]
 95%|█████████▍| 3781/4000 [00:53<00:03, 67.64it/s]
 95%|█████████▍| 3789/4000 [00:53<00:03, 68.26it/s]
 95%|█████████▍| 3796/4000 [00:53<00:03, 65.79it/s]
 95%|█████████▌| 3803/4000 [00:53<00:03, 63.85it/s]
 95%|█████████▌| 3810/4000 [00:53<00:02, 64.76it/s]
 96%|█████████▌| 3820/4000 [00:54<00:02, 71.22it/s]
 96%|█████████▌| 3830/4000 [00:54<00:02, 76.65it/s]
 96%|█████████▌| 3840/4000 [00:54<00:01, 81.25it/s]
 96%|█████████▋| 3850/4000 [00:54<00:01, 84.34it/s]
 96%|█████████▋| 3860/4000 [00:54<00:01, 86.32it/s]
 97%|█████████▋| 3869/4000 [00:54<00:01, 79.42it/s]
 97%|█████████▋| 3878/4000 [00:54<00:01, 71.42it/s]
 97%|█████████▋| 3888/4000 [00:54<00:01, 76.98it/s]
 97%|█████████▋| 3897/4000 [00:55<00:01, 69.67it/s]
 98%|█████████▊| 3905/4000 [00:55<00:01, 70.35it/s]
 98%|█████████▊| 3913/4000 [00:55<00:01, 70.96it/s]
 98%|█████████▊| 3921/4000 [00:55<00:01, 70.28it/s]
 98%|█████████▊| 3929/4000 [00:55<00:01, 68.09it/s]
 98%|█████████▊| 3936/4000 [00:55<00:00, 65.95it/s]
 99%|█████████▊| 3943/4000 [00:55<00:00, 65.38it/s]
 99%|█████████▉| 3950/4000 [00:55<00:00, 60.07it/s]
 99%|█████████▉| 3958/4000 [00:56<00:00, 64.18it/s]
 99%|█████████▉| 3966/4000 [00:56<00:00, 67.45it/s]
 99%|█████████▉| 3974/4000 [00:56<00:00, 70.23it/s]
100%|█████████▉| 3982/4000 [00:56<00:00, 72.52it/s]
100%|█████████▉| 3990/4000 [00:56<00:00, 69.88it/s]
100%|█████████▉| 3998/4000 [00:56<00:00, 68.86it/s]
100%|██████████| 4000/4000 [00:56<00:00, 70.67it/s]
2021-05-01 07:51:53,581 INFO     Test 2i MRR at step 99999: 0.381833
2021-05-01 07:51:53,581 INFO     Test 2i HITS1 at step 99999: 0.274893
2021-05-01 07:51:53,581 INFO     Test 2i HITS3 at step 99999: 0.433124
2021-05-01 07:51:53,581 INFO     Test 2i HITS10 at step 99999: 0.591309
2021-05-01 07:51:53,581 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 07:51:53,583 INFO     Test average MRR at step 99999: 0.381833
2021-05-01 07:51:53,584 INFO     Test average HITS1 at step 99999: 0.274893
2021-05-01 07:51:53,584 INFO     Test average HITS3 at step 99999: 0.433124
2021-05-01 07:51:53,585 INFO     Test average HITS10 at step 99999: 0.591309
2021-05-01 07:51:53,585 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
