2021-04-30 17:49:35,565 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:49:35,609 INFO     Geo: cqd
2021-04-30 17:49:35,610 INFO     Data Path: data/NELL-q2b
2021-04-30 17:49:35,610 INFO     #entity: 63361
2021-04-30 17:49:35,610 INFO     #relation: 400
2021-04-30 17:49:35,610 INFO     #max steps: 1000
2021-04-30 17:49:35,610 INFO     Evaluate unoins using: DNF
2021-04-30 17:49:35,610 INFO     loading data
2021-04-30 17:49:52,503 INFO     Training info:
2021-04-30 17:49:52,504 INFO     Validation info:
2021-04-30 17:49:52,504 INFO     pi: 4000
2021-04-30 17:49:52,505 INFO     Test info:
2021-04-30 17:49:52,506 INFO     pi: 4000
2021-04-30 17:49:54,101 INFO     Model Parameter Configuration:
2021-04-30 17:49:54,102 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:49:54,102 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:49:54,102 INFO     Parameter Number: 127522000
2021-04-30 17:49:57,334 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:50:08,093 INFO     tasks = pi
2021-04-30 17:50:08,093 INFO     init_step = 99999
2021-04-30 17:50:08,093 INFO     batch_size = 1000
2021-04-30 17:50:08,093 INFO     hidden_dim = 1000
2021-04-30 17:50:08,093 INFO     gamma = 12.000000
2021-04-30 17:50:08,093 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2512/4000 [00:31<00:18, 82.62it/s]
 63%|██████▎   | 2521/4000 [00:32<00:18, 81.18it/s]
 63%|██████▎   | 2530/4000 [00:32<00:18, 79.30it/s]
 63%|██████▎   | 2538/4000 [00:32<00:19, 75.85it/s]
 64%|██████▎   | 2546/4000 [00:32<00:19, 75.08it/s]
 64%|██████▍   | 2554/4000 [00:32<00:19, 73.07it/s]
 64%|██████▍   | 2563/4000 [00:32<00:18, 76.48it/s]
 64%|██████▍   | 2572/4000 [00:32<00:17, 79.34it/s]
 65%|██████▍   | 2581/4000 [00:32<00:17, 81.02it/s]
 65%|██████▍   | 2590/4000 [00:32<00:17, 82.07it/s]
 65%|██████▍   | 2599/4000 [00:33<00:16, 83.04it/s]
 65%|██████▌   | 2608/4000 [00:33<00:16, 83.47it/s]
 65%|██████▌   | 2617/4000 [00:33<00:16, 84.39it/s]
 66%|██████▌   | 2626/4000 [00:33<00:16, 85.10it/s]
 66%|██████▌   | 2635/4000 [00:33<00:16, 82.85it/s]
 66%|██████▌   | 2644/4000 [00:33<00:16, 81.58it/s]
 66%|██████▋   | 2653/4000 [00:33<00:17, 78.70it/s]
 67%|██████▋   | 2661/4000 [00:33<00:17, 77.06it/s]
 67%|██████▋   | 2669/4000 [00:33<00:17, 75.93it/s]
 67%|██████▋   | 2678/4000 [00:34<00:17, 77.50it/s]
 67%|██████▋   | 2687/4000 [00:34<00:16, 79.96it/s]
 67%|██████▋   | 2696/4000 [00:34<00:16, 81.13it/s]
 68%|██████▊   | 2705/4000 [00:34<00:15, 82.84it/s]
 68%|██████▊   | 2714/4000 [00:34<00:15, 83.00it/s]
 68%|██████▊   | 2723/4000 [00:34<00:15, 84.10it/s]
 68%|██████▊   | 2732/4000 [00:34<00:15, 84.17it/s]
 69%|██████▊   | 2741/4000 [00:34<00:14, 84.98it/s]
 69%|██████▉   | 2750/4000 [00:34<00:14, 85.62it/s]
 69%|██████▉   | 2759/4000 [00:35<00:14, 84.38it/s]
 69%|██████▉   | 2768/4000 [00:35<00:14, 85.20it/s]
 69%|██████▉   | 2777/4000 [00:35<00:14, 85.73it/s]
 70%|██████▉   | 2786/4000 [00:35<00:14, 86.11it/s]
 70%|██████▉   | 2795/4000 [00:35<00:13, 86.35it/s]
 70%|███████   | 2804/4000 [00:35<00:15, 78.84it/s]
 70%|███████   | 2813/4000 [00:35<00:15, 75.29it/s]
 71%|███████   | 2821/4000 [00:35<00:15, 75.65it/s]
 71%|███████   | 2829/4000 [00:35<00:15, 76.75it/s]
 71%|███████   | 2837/4000 [00:36<00:15, 73.72it/s]
 71%|███████   | 2845/4000 [00:36<00:16, 69.00it/s]
 71%|███████▏  | 2853/4000 [00:36<00:16, 70.73it/s]
 72%|███████▏  | 2861/4000 [00:36<00:16, 68.88it/s]
 72%|███████▏  | 2869/4000 [00:36<00:16, 69.11it/s]
 72%|███████▏  | 2876/4000 [00:36<00:17, 66.05it/s]
 72%|███████▏  | 2883/4000 [00:36<00:16, 65.83it/s]
 72%|███████▏  | 2890/4000 [00:36<00:17, 63.72it/s]
 72%|███████▏  | 2897/4000 [00:36<00:17, 64.39it/s]
 73%|███████▎  | 2904/4000 [00:37<00:16, 65.52it/s]
 73%|███████▎  | 2913/4000 [00:37<00:15, 70.67it/s]
 73%|███████▎  | 2922/4000 [00:37<00:14, 74.91it/s]
 73%|███████▎  | 2931/4000 [00:37<00:13, 77.85it/s]
 74%|███████▎  | 2940/4000 [00:37<00:13, 80.33it/s]
 74%|███████▎  | 2949/4000 [00:37<00:12, 81.63it/s]
 74%|███████▍  | 2958/4000 [00:37<00:13, 78.94it/s]
 74%|███████▍  | 2967/4000 [00:37<00:12, 79.47it/s]
 74%|███████▍  | 2976/4000 [00:37<00:12, 80.43it/s]
 75%|███████▍  | 2985/4000 [00:38<00:12, 81.89it/s]
 75%|███████▍  | 2994/4000 [00:38<00:12, 82.83it/s]2021-04-30 17:51:36,867 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:38<00:12, 82.46it/s]
 75%|███████▌  | 3012/4000 [00:38<00:11, 83.81it/s]
 76%|███████▌  | 3021/4000 [00:38<00:11, 84.66it/s]
 76%|███████▌  | 3030/4000 [00:38<00:11, 85.44it/s]
 76%|███████▌  | 3039/4000 [00:38<00:11, 85.97it/s]
 76%|███████▌  | 3048/4000 [00:38<00:11, 86.35it/s]
 76%|███████▋  | 3057/4000 [00:38<00:10, 86.22it/s]
 77%|███████▋  | 3066/4000 [00:38<00:10, 86.49it/s]
 77%|███████▋  | 3075/4000 [00:39<00:10, 86.47it/s]
 77%|███████▋  | 3084/4000 [00:39<00:10, 86.51it/s]
 77%|███████▋  | 3093/4000 [00:39<00:10, 86.59it/s]
 78%|███████▊  | 3102/4000 [00:39<00:10, 86.76it/s]
 78%|███████▊  | 3111/4000 [00:39<00:10, 86.82it/s]
 78%|███████▊  | 3120/4000 [00:39<00:10, 84.62it/s]
 78%|███████▊  | 3129/4000 [00:39<00:10, 81.13it/s]
 78%|███████▊  | 3138/4000 [00:39<00:10, 78.89it/s]
 79%|███████▊  | 3147/4000 [00:39<00:10, 79.73it/s]
 79%|███████▉  | 3156/4000 [00:40<00:10, 77.79it/s]
 79%|███████▉  | 3164/4000 [00:40<00:11, 75.28it/s]
 79%|███████▉  | 3172/4000 [00:40<00:11, 74.83it/s]
 80%|███████▉  | 3181/4000 [00:40<00:10, 78.12it/s]
 80%|███████▉  | 3190/4000 [00:40<00:10, 80.37it/s]
 80%|███████▉  | 3199/4000 [00:40<00:10, 77.42it/s]
 80%|████████  | 3207/4000 [00:40<00:10, 73.69it/s]
 80%|████████  | 3215/4000 [00:40<00:11, 67.19it/s]
 81%|████████  | 3223/4000 [00:41<00:11, 68.41it/s]
 81%|████████  | 3230/4000 [00:41<00:11, 66.42it/s]
 81%|████████  | 3238/4000 [00:41<00:11, 68.56it/s]
 81%|████████  | 3245/4000 [00:41<00:11, 67.86it/s]
 81%|████████▏ | 3253/4000 [00:41<00:10, 68.80it/s]
 82%|████████▏ | 3262/4000 [00:41<00:10, 73.30it/s]
 82%|████████▏ | 3271/4000 [00:41<00:09, 76.61it/s]
 82%|████████▏ | 3280/4000 [00:41<00:09, 79.12it/s]
 82%|████████▏ | 3289/4000 [00:41<00:08, 80.96it/s]
 82%|████████▏ | 3298/4000 [00:41<00:08, 82.45it/s]
 83%|████████▎ | 3307/4000 [00:42<00:08, 83.43it/s]
 83%|████████▎ | 3316/4000 [00:42<00:08, 83.38it/s]
 83%|████████▎ | 3325/4000 [00:42<00:08, 83.63it/s]
 83%|████████▎ | 3334/4000 [00:42<00:08, 82.55it/s]
 84%|████████▎ | 3343/4000 [00:42<00:08, 80.65it/s]
 84%|████████▍ | 3352/4000 [00:42<00:08, 79.68it/s]
 84%|████████▍ | 3361/4000 [00:42<00:07, 81.65it/s]
 84%|████████▍ | 3370/4000 [00:42<00:07, 82.82it/s]
 84%|████████▍ | 3379/4000 [00:42<00:07, 84.04it/s]
 85%|████████▍ | 3388/4000 [00:43<00:07, 83.34it/s]
 85%|████████▍ | 3397/4000 [00:43<00:07, 79.33it/s]
 85%|████████▌ | 3405/4000 [00:43<00:07, 76.20it/s]
 85%|████████▌ | 3414/4000 [00:43<00:07, 79.09it/s]
 86%|████████▌ | 3423/4000 [00:43<00:07, 81.02it/s]
 86%|████████▌ | 3432/4000 [00:43<00:06, 82.25it/s]
 86%|████████▌ | 3441/4000 [00:43<00:06, 82.94it/s]
 86%|████████▋ | 3450/4000 [00:43<00:06, 83.84it/s]
 86%|████████▋ | 3459/4000 [00:43<00:06, 84.79it/s]
 87%|████████▋ | 3468/4000 [00:44<00:06, 84.54it/s]
 87%|████████▋ | 3477/4000 [00:44<00:06, 80.90it/s]
 87%|████████▋ | 3486/4000 [00:44<00:06, 82.09it/s]
 87%|████████▋ | 3495/4000 [00:44<00:06, 83.08it/s]
 88%|████████▊ | 3504/4000 [00:44<00:05, 83.97it/s]
 88%|████████▊ | 3513/4000 [00:44<00:05, 83.82it/s]
 88%|████████▊ | 3522/4000 [00:44<00:05, 84.45it/s]
 88%|████████▊ | 3531/4000 [00:44<00:05, 84.73it/s]
 88%|████████▊ | 3540/4000 [00:44<00:05, 82.91it/s]
 89%|████████▊ | 3549/4000 [00:45<00:05, 79.69it/s]
 89%|████████▉ | 3558/4000 [00:45<00:05, 74.54it/s]
 89%|████████▉ | 3566/4000 [00:45<00:06, 67.19it/s]
 89%|████████▉ | 3574/4000 [00:45<00:06, 68.18it/s]
 90%|████████▉ | 3581/4000 [00:45<00:06, 64.79it/s]
 90%|████████▉ | 3589/4000 [00:45<00:06, 66.33it/s]
 90%|████████▉ | 3596/4000 [00:45<00:06, 64.85it/s]
 90%|█████████ | 3603/4000 [00:45<00:06, 64.41it/s]
 90%|█████████ | 3611/4000 [00:45<00:05, 66.64it/s]
 90%|█████████ | 3620/4000 [00:46<00:05, 71.58it/s]
 91%|█████████ | 3629/4000 [00:46<00:04, 75.57it/s]
 91%|█████████ | 3638/4000 [00:46<00:04, 78.34it/s]
 91%|█████████ | 3647/4000 [00:46<00:04, 78.93it/s]
 91%|█████████▏| 3656/4000 [00:46<00:04, 79.68it/s]
 92%|█████████▏| 3665/4000 [00:46<00:04, 74.39it/s]
 92%|█████████▏| 3673/4000 [00:46<00:04, 74.14it/s]
 92%|█████████▏| 3681/4000 [00:46<00:04, 73.37it/s]
 92%|█████████▏| 3689/4000 [00:47<00:04, 70.52it/s]
 92%|█████████▏| 3697/4000 [00:47<00:04, 69.53it/s]
 93%|█████████▎| 3705/4000 [00:47<00:04, 69.17it/s]
 93%|█████████▎| 3714/4000 [00:47<00:03, 72.28it/s]
 93%|█████████▎| 3723/4000 [00:47<00:03, 76.16it/s]
 93%|█████████▎| 3731/4000 [00:47<00:03, 75.12it/s]
 94%|█████████▎| 3740/4000 [00:47<00:03, 77.71it/s]
 94%|█████████▎| 3749/4000 [00:47<00:03, 80.01it/s]
 94%|█████████▍| 3758/4000 [00:47<00:03, 80.09it/s]
 94%|█████████▍| 3767/4000 [00:48<00:02, 81.78it/s]
 94%|█████████▍| 3776/4000 [00:48<00:02, 77.86it/s]
 95%|█████████▍| 3784/4000 [00:48<00:02, 75.40it/s]
 95%|█████████▍| 3792/4000 [00:48<00:02, 71.07it/s]
 95%|█████████▌| 3800/4000 [00:48<00:02, 73.46it/s]
 95%|█████████▌| 3808/4000 [00:48<00:02, 70.15it/s]
 95%|█████████▌| 3816/4000 [00:48<00:02, 71.67it/s]
 96%|█████████▌| 3824/4000 [00:48<00:02, 70.87it/s]
 96%|█████████▌| 3832/4000 [00:48<00:02, 71.25it/s]
 96%|█████████▌| 3840/4000 [00:49<00:02, 71.79it/s]
 96%|█████████▌| 3849/4000 [00:49<00:01, 75.76it/s]
 96%|█████████▋| 3858/4000 [00:49<00:01, 78.54it/s]
 97%|█████████▋| 3867/4000 [00:49<00:01, 78.20it/s]
 97%|█████████▋| 3875/4000 [00:49<00:01, 77.44it/s]
 97%|█████████▋| 3883/4000 [00:49<00:01, 74.54it/s]
 97%|█████████▋| 3891/4000 [00:49<00:01, 75.53it/s]
 97%|█████████▋| 3899/4000 [00:49<00:01, 73.24it/s]
 98%|█████████▊| 3908/4000 [00:49<00:01, 75.89it/s]
 98%|█████████▊| 3916/4000 [00:50<00:01, 73.51it/s]
 98%|█████████▊| 3925/4000 [00:50<00:00, 76.01it/s]
 98%|█████████▊| 3933/4000 [00:50<00:00, 70.90it/s]
 99%|█████████▊| 3941/4000 [00:50<00:00, 70.00it/s]
 99%|█████████▊| 3949/4000 [00:50<00:00, 69.27it/s]
 99%|█████████▉| 3958/4000 [00:50<00:00, 73.64it/s]
 99%|█████████▉| 3967/4000 [00:50<00:00, 77.18it/s]
 99%|█████████▉| 3976/4000 [00:50<00:00, 79.82it/s]
100%|█████████▉| 3985/4000 [00:50<00:00, 81.84it/s]
100%|█████████▉| 3994/4000 [00:51<00:00, 81.77it/s]
100%|██████████| 4000/4000 [00:51<00:00, 78.27it/s]
2021-04-30 17:51:49,757 INFO     Test pi MRR at step 99999: 0.282869
2021-04-30 17:51:49,757 INFO     Test pi HITS1 at step 99999: 0.199043
2021-04-30 17:51:49,757 INFO     Test pi HITS3 at step 99999: 0.309534
2021-04-30 17:51:49,757 INFO     Test pi HITS10 at step 99999: 0.453263
2021-04-30 17:51:49,757 INFO     Test pi num_queries at step 99999: 4000.000000
2021-04-30 17:51:49,758 INFO     Test average MRR at step 99999: 0.282869
2021-04-30 17:51:49,759 INFO     Test average HITS1 at step 99999: 0.199043
2021-04-30 17:51:49,759 INFO     Test average HITS3 at step 99999: 0.309534
2021-04-30 17:51:49,759 INFO     Test average HITS10 at step 99999: 0.453263
2021-04-30 17:51:49,760 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
