2021-05-01 18:41:04,031 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:41:04,032 INFO     Geo: cqd
2021-05-01 18:41:04,032 INFO     Data Path: data/NELL-betae
2021-05-01 18:41:04,032 INFO     #entity: 63361
2021-05-01 18:41:04,032 INFO     #relation: 400
2021-05-01 18:41:04,032 INFO     #max steps: 1000
2021-05-01 18:41:04,032 INFO     Evaluate unoins using: DNF
2021-05-01 18:41:04,032 INFO     loading data
2021-05-01 18:41:25,767 INFO     Training info:
2021-05-01 18:41:25,783 INFO     Validation info:
2021-05-01 18:41:25,784 INFO     2i: 4000
2021-05-01 18:41:25,785 INFO     Test info:
2021-05-01 18:41:25,785 INFO     2i: 4000
2021-05-01 18:41:27,557 INFO     Model Parameter Configuration:
2021-05-01 18:41:27,557 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:41:27,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:41:27,558 INFO     Parameter Number: 127522000
2021-05-01 18:41:32,613 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:41:33,786 INFO     tasks = 2i
2021-05-01 18:41:33,786 INFO     init_step = 99999
2021-05-01 18:41:33,786 INFO     batch_size = 1000
2021-05-01 18:41:33,786 INFO     hidden_dim = 1000
2021-05-01 18:41:33,786 INFO     gamma = 12.000000
2021-05-01 18:41:33,786 INFO     Evaluating on Valid Dataset...

 99%|█████████▉| 3962/4000 [01:45<00:00, 64.80it/s]
 99%|█████████▉| 3970/4000 [01:45<00:00, 47.53it/s]
 99%|█████████▉| 3977/4000 [01:46<00:00, 39.98it/s]
100%|█████████▉| 3983/4000 [01:46<00:00, 35.35it/s]
100%|█████████▉| 3988/4000 [01:46<00:00, 26.77it/s]
100%|█████████▉| 3992/4000 [01:46<00:00, 23.49it/s]
100%|█████████▉| 3996/4000 [01:47<00:00, 23.41it/s]
100%|██████████| 4000/4000 [01:47<00:00, 26.48it/s]
2021-05-01 18:43:20,953 INFO     Valid 2i MRR at step 99999: 0.386168
2021-05-01 18:43:20,965 INFO     Valid 2i HITS1 at step 99999: 0.271059
2021-05-01 18:43:20,965 INFO     Valid 2i HITS3 at step 99999: 0.438464
2021-05-01 18:43:20,965 INFO     Valid 2i HITS10 at step 99999: 0.621224
2021-05-01 18:43:20,965 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 18:43:20,971 INFO     Valid average MRR at step 99999: 0.386168
2021-05-01 18:43:20,971 INFO     Valid average HITS1 at step 99999: 0.271059
2021-05-01 18:43:20,971 INFO     Valid average HITS3 at step 99999: 0.438464
2021-05-01 18:43:20,971 INFO     Valid average HITS10 at step 99999: 0.621224
2021-05-01 18:43:20,971 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:43:21,006 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:13, 29.94it/s]
  0%|          | 8/4000 [00:00<02:01, 32.75it/s]
  0%|          | 11/4000 [00:00<02:14, 29.62it/s]
  0%|          | 14/4000 [00:00<02:20, 28.39it/s]
  0%|          | 17/4000 [00:00<02:28, 26.83it/s]
  1%|          | 21/4000 [00:00<02:20, 28.27it/s]
  1%|          | 24/4000 [00:00<02:22, 27.95it/s]
  1%|          | 28/4000 [00:00<02:17, 28.80it/s]
  1%|          | 31/4000 [00:01<02:16, 28.99it/s]
  1%|          | 35/4000 [00:01<02:15, 29.17it/s]
  1%|          | 38/4000 [00:01<02:16, 29.03it/s]
  1%|          | 41/4000 [00:01<02:23, 27.50it/s]
  1%|          | 44/4000 [00:01<02:29, 26.49it/s]
  1%|          | 47/4000 [00:01<02:41, 24.43it/s]
  1%|▏         | 50/4000 [00:01<02:52, 22.90it/s]
  1%|▏         | 53/4000 [00:01<02:45, 23.85it/s]
  1%|▏         | 59/4000 [00:02<02:20, 28.08it/s]
  2%|▏         | 63/4000 [00:02<02:15, 28.97it/s]
  2%|▏         | 67/4000 [00:02<02:08, 30.63it/s]
  2%|▏         | 71/4000 [00:02<02:07, 30.77it/s]
  2%|▏         | 75/4000 [00:02<02:04, 31.46it/s]
  2%|▏         | 79/4000 [00:02<02:04, 31.46it/s]
  2%|▏         | 83/4000 [00:02<02:04, 31.49it/s]
  2%|▏         | 87/4000 [00:02<01:57, 33.42it/s]
  2%|▏         | 92/4000 [00:03<01:45, 37.11it/s]
  2%|▏         | 96/4000 [00:03<01:47, 36.45it/s]
  3%|▎         | 101/4000 [00:03<01:47, 36.23it/s]
  3%|▎         | 105/4000 [00:03<01:44, 37.18it/s]
  3%|▎         | 112/4000 [00:03<01:30, 43.09it/s]
  3%|▎         | 117/4000 [00:03<01:28, 43.97it/s]
  3%|▎         | 124/4000 [00:03<01:18, 49.37it/s]
  3%|▎         | 130/4000 [00:03<01:23, 46.33it/s]
  3%|▎         | 135/4000 [00:03<01:32, 41.58it/s]
  4%|▎         | 140/4000 [00:04<01:40, 38.44it/s]
  4%|▎         | 145/4000 [00:04<01:53, 33.84it/s]
  4%|▎         | 149/4000 [00:04<02:01, 31.82it/s]
  4%|▍         | 153/4000 [00:04<02:02, 31.35it/s]
  4%|▍         | 158/4000 [00:04<01:53, 33.80it/s]
  4%|▍         | 163/4000 [00:04<01:46, 36.00it/s]
  4%|▍         | 168/4000 [00:04<01:41, 37.86it/s]
  4%|▍         | 178/4000 [00:05<01:22, 46.16it/s]
  5%|▍         | 189/4000 [00:05<01:08, 55.30it/s]
  5%|▌         | 200/4000 [00:05<00:59, 63.95it/s]
  5%|▌         | 211/4000 [00:05<00:52, 72.25it/s]
  6%|▌         | 222/4000 [00:05<00:47, 79.30it/s]
  6%|▌         | 233/4000 [00:05<00:44, 84.89it/s]
  6%|▌         | 243/4000 [00:05<00:54, 69.11it/s]
  6%|▋         | 253/4000 [00:05<00:50, 74.68it/s]
  7%|▋         | 263/4000 [00:06<00:46, 79.82it/s]
  7%|▋         | 272/4000 [00:06<00:50, 73.27it/s]
  7%|▋         | 280/4000 [00:06<01:11, 51.94it/s]
  7%|▋         | 287/4000 [00:06<01:36, 38.48it/s]
  7%|▋         | 293/4000 [00:06<01:37, 38.08it/s]
  7%|▋         | 298/4000 [00:06<01:32, 40.23it/s]
  8%|▊         | 303/4000 [00:07<01:32, 39.99it/s]
  8%|▊         | 309/4000 [00:07<01:26, 42.79it/s]
  8%|▊         | 315/4000 [00:07<01:19, 46.43it/s]
  8%|▊         | 321/4000 [00:07<01:21, 44.88it/s]
  8%|▊         | 327/4000 [00:07<01:19, 46.39it/s]
  8%|▊         | 333/4000 [00:07<01:18, 46.56it/s]
  8%|▊         | 338/4000 [00:07<01:25, 42.68it/s]
  9%|▊         | 343/4000 [00:08<01:35, 38.36it/s]
  9%|▊         | 348/4000 [00:08<01:44, 35.01it/s]
  9%|▉         | 352/4000 [00:08<01:53, 32.16it/s]
  9%|▉         | 356/4000 [00:08<02:01, 30.00it/s]
  9%|▉         | 360/4000 [00:08<02:14, 27.13it/s]
  9%|▉         | 363/4000 [00:08<02:17, 26.42it/s]
  9%|▉         | 366/4000 [00:08<02:37, 23.08it/s]
  9%|▉         | 369/4000 [00:09<02:52, 21.00it/s]
  9%|▉         | 372/4000 [00:09<02:55, 20.64it/s]
  9%|▉         | 375/4000 [00:09<02:58, 20.28it/s]
  9%|▉         | 378/4000 [00:09<02:46, 21.73it/s]
 10%|▉         | 382/4000 [00:09<02:35, 23.31it/s]
 10%|▉         | 385/4000 [00:09<02:25, 24.85it/s]
 10%|▉         | 394/4000 [00:09<01:54, 31.63it/s]
 10%|█         | 402/4000 [00:10<01:33, 38.33it/s]
 10%|█         | 410/4000 [00:10<01:20, 44.60it/s]
 10%|█         | 416/4000 [00:10<01:14, 47.98it/s]
 11%|█         | 423/4000 [00:10<01:09, 51.23it/s]
 11%|█         | 429/4000 [00:10<01:17, 46.17it/s]
 11%|█         | 436/4000 [00:10<01:10, 50.50it/s]
 11%|█         | 443/4000 [00:10<01:06, 53.09it/s]
 11%|█▏        | 450/4000 [00:10<01:03, 55.59it/s]
 11%|█▏        | 456/4000 [00:10<01:02, 56.52it/s]
 12%|█▏        | 462/4000 [00:11<01:01, 57.16it/s]
 12%|█▏        | 468/4000 [00:11<01:12, 48.49it/s]
 12%|█▏        | 474/4000 [00:11<01:08, 51.45it/s]
 12%|█▏        | 480/4000 [00:11<01:05, 53.61it/s]
 12%|█▏        | 487/4000 [00:11<01:03, 55.60it/s]
 12%|█▏        | 493/4000 [00:11<01:02, 56.53it/s]
 12%|█▎        | 500/4000 [00:11<01:00, 57.68it/s]
 13%|█▎        | 506/4000 [00:11<00:59, 58.35it/s]
 13%|█▎        | 512/4000 [00:11<00:59, 58.81it/s]
 13%|█▎        | 522/4000 [00:12<00:52, 66.27it/s]
 13%|█▎        | 529/4000 [00:12<00:54, 63.49it/s]
 13%|█▎        | 536/4000 [00:12<01:00, 57.73it/s]
 14%|█▎        | 543/4000 [00:12<01:17, 44.59it/s]
 14%|█▎        | 549/4000 [00:12<01:28, 39.15it/s]
 14%|█▍        | 554/4000 [00:12<01:32, 37.40it/s]
 14%|█▍        | 559/4000 [00:13<01:42, 33.66it/s]
 14%|█▍        | 563/4000 [00:13<01:48, 31.57it/s]
 14%|█▍        | 567/4000 [00:13<01:43, 33.15it/s]
 14%|█▍        | 572/4000 [00:13<01:36, 35.36it/s]
 14%|█▍        | 576/4000 [00:13<01:34, 36.30it/s]
 14%|█▍        | 580/4000 [00:13<01:42, 33.44it/s]
 15%|█▍        | 584/4000 [00:13<02:02, 27.81it/s]
 15%|█▍        | 588/4000 [00:14<02:18, 24.72it/s]
 15%|█▍        | 591/4000 [00:14<02:25, 23.35it/s]
 15%|█▍        | 594/4000 [00:14<02:16, 24.89it/s]
 15%|█▍        | 597/4000 [00:14<02:13, 25.54it/s]
 15%|█▌        | 600/4000 [00:14<02:11, 25.79it/s]
 15%|█▌        | 604/4000 [00:14<02:02, 27.77it/s]
 15%|█▌        | 608/4000 [00:14<01:57, 28.92it/s]
 15%|█▌        | 611/4000 [00:14<01:57, 28.91it/s]
 15%|█▌        | 614/4000 [00:15<01:57, 28.71it/s]
 15%|█▌        | 617/4000 [00:15<02:02, 27.60it/s]
 16%|█▌        | 620/4000 [00:15<02:14, 25.12it/s]
 16%|█▌        | 623/4000 [00:15<02:21, 23.91it/s]
 16%|█▌        | 626/4000 [00:15<02:17, 24.62it/s]
 16%|█▌        | 630/4000 [00:15<02:08, 26.20it/s]
 16%|█▌        | 633/4000 [00:15<02:13, 25.30it/s]
 16%|█▌        | 636/4000 [00:15<02:11, 25.54it/s]
 16%|█▌        | 640/4000 [00:16<02:01, 27.74it/s]
 16%|█▌        | 646/4000 [00:16<01:43, 32.54it/s]
 16%|█▋        | 655/4000 [00:16<01:23, 39.95it/s]
 17%|█▋        | 664/4000 [00:16<01:10, 47.42it/s]
 17%|█▋        | 671/4000 [00:16<01:06, 50.35it/s]
 17%|█▋        | 680/4000 [00:16<00:57, 57.91it/s]
 17%|█▋        | 688/4000 [00:16<00:53, 62.13it/s]
 17%|█▋        | 696/4000 [00:16<00:58, 56.54it/s]
 18%|█▊        | 703/4000 [00:17<01:05, 50.63it/s]
 18%|█▊        | 709/4000 [00:17<01:06, 49.43it/s]
 18%|█▊        | 715/4000 [00:17<01:19, 41.39it/s]
 18%|█▊        | 720/4000 [00:17<01:19, 41.47it/s]
 18%|█▊        | 725/4000 [00:17<01:15, 43.26it/s]
 18%|█▊        | 730/4000 [00:17<01:15, 43.55it/s]
 18%|█▊        | 735/4000 [00:17<01:17, 41.89it/s]
 19%|█▊        | 742/4000 [00:17<01:10, 46.21it/s]
 19%|█▊        | 748/4000 [00:18<01:05, 49.38it/s]
 19%|█▉        | 754/4000 [00:18<01:02, 51.90it/s]
 19%|█▉        | 760/4000 [00:18<01:00, 53.65it/s]
 19%|█▉        | 766/4000 [00:18<00:58, 54.95it/s]
 19%|█▉        | 772/4000 [00:18<01:02, 51.81it/s]
 19%|█▉        | 778/4000 [00:18<01:00, 53.46it/s]
 20%|█▉        | 784/4000 [00:18<00:58, 54.95it/s]
 20%|█▉        | 790/4000 [00:18<01:06, 48.21it/s]
 20%|█▉        | 796/4000 [00:19<01:18, 40.87it/s]
 20%|██        | 801/4000 [00:19<01:16, 41.70it/s]
 20%|██        | 806/4000 [00:19<01:27, 36.59it/s]
 20%|██        | 810/4000 [00:19<01:55, 27.61it/s]
 20%|██        | 814/4000 [00:19<01:59, 26.59it/s]
 20%|██        | 818/4000 [00:19<02:01, 26.29it/s]
 21%|██        | 822/4000 [00:20<01:56, 27.35it/s]
 21%|██        | 826/4000 [00:20<01:52, 28.11it/s]
 21%|██        | 830/4000 [00:20<01:47, 29.54it/s]
 21%|██        | 834/4000 [00:20<01:47, 29.54it/s]
 21%|██        | 839/4000 [00:20<01:35, 33.04it/s]
 21%|██        | 844/4000 [00:20<01:32, 34.08it/s]
 21%|██        | 848/4000 [00:20<01:33, 33.63it/s]
 21%|██▏       | 852/4000 [00:20<01:31, 34.35it/s]
 21%|██▏       | 856/4000 [00:20<01:27, 35.74it/s]
 22%|██▏       | 860/4000 [00:21<01:30, 34.78it/s]
 22%|██▏       | 864/4000 [00:21<01:40, 31.13it/s]
 22%|██▏       | 868/4000 [00:21<01:55, 27.05it/s]
 22%|██▏       | 871/4000 [00:21<02:12, 23.55it/s]
 22%|██▏       | 874/4000 [00:21<02:23, 21.72it/s]
 22%|██▏       | 877/4000 [00:21<02:20, 22.26it/s]
 22%|██▏       | 880/4000 [00:22<02:18, 22.60it/s]
 22%|██▏       | 884/4000 [00:22<02:07, 24.48it/s]
 22%|██▏       | 887/4000 [00:22<02:15, 23.04it/s]
 22%|██▏       | 890/4000 [00:22<02:10, 23.82it/s]
 22%|██▏       | 893/4000 [00:22<02:21, 22.03it/s]
 22%|██▏       | 897/4000 [00:22<02:04, 25.02it/s]
 23%|██▎       | 903/4000 [00:22<01:42, 30.29it/s]
 23%|██▎       | 909/4000 [00:22<01:27, 35.46it/s]
 23%|██▎       | 915/4000 [00:23<01:16, 40.25it/s]
 23%|██▎       | 921/4000 [00:23<01:09, 44.46it/s]
 23%|██▎       | 928/4000 [00:23<01:02, 49.08it/s]
 23%|██▎       | 934/4000 [00:23<01:09, 43.96it/s]
 23%|██▎       | 939/4000 [00:23<01:10, 43.61it/s]
 24%|██▎       | 947/4000 [00:23<01:01, 49.30it/s]
 24%|██▍       | 953/4000 [00:23<00:58, 51.83it/s]
 24%|██▍       | 959/4000 [00:23<00:56, 53.74it/s]
 24%|██▍       | 965/4000 [00:23<00:55, 55.18it/s]
 24%|██▍       | 971/4000 [00:24<01:08, 44.16it/s]
 24%|██▍       | 979/4000 [00:24<00:59, 50.52it/s]
 25%|██▍       | 990/4000 [00:24<00:50, 59.43it/s]2021-05-01 18:43:45,426 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:24<00:44, 67.60it/s]
 25%|██▌       | 1011/4000 [00:24<00:40, 73.97it/s]
 26%|██▌       | 1022/4000 [00:24<00:36, 80.52it/s]
 26%|██▌       | 1032/4000 [00:24<00:34, 85.39it/s]
 26%|██▌       | 1042/4000 [00:24<00:36, 81.03it/s]
 26%|██▋       | 1051/4000 [00:25<01:02, 46.87it/s]
 26%|██▋       | 1058/4000 [00:25<01:39, 29.62it/s]
 27%|██▋       | 1064/4000 [00:26<02:04, 23.63it/s]
 27%|██▋       | 1069/4000 [00:26<02:07, 22.94it/s]
 27%|██▋       | 1073/4000 [00:26<02:07, 23.03it/s]
 27%|██▋       | 1077/4000 [00:26<02:08, 22.78it/s]
 27%|██▋       | 1080/4000 [00:26<02:11, 22.20it/s]
 27%|██▋       | 1083/4000 [00:26<02:15, 21.47it/s]
 27%|██▋       | 1086/4000 [00:27<02:06, 22.98it/s]
 27%|██▋       | 1090/4000 [00:27<01:54, 25.37it/s]
 27%|██▋       | 1093/4000 [00:27<01:52, 25.81it/s]
 27%|██▋       | 1097/4000 [00:27<01:41, 28.62it/s]
 28%|██▊       | 1101/4000 [00:27<01:53, 25.54it/s]
 28%|██▊       | 1104/4000 [00:27<01:49, 26.34it/s]
 28%|██▊       | 1107/4000 [00:27<01:53, 25.56it/s]
 28%|██▊       | 1110/4000 [00:27<01:52, 25.58it/s]
 28%|██▊       | 1113/4000 [00:28<01:56, 24.84it/s]
 28%|██▊       | 1116/4000 [00:28<01:55, 24.96it/s]
 28%|██▊       | 1121/4000 [00:28<01:44, 27.53it/s]
 28%|██▊       | 1130/4000 [00:28<01:23, 34.35it/s]
 28%|██▊       | 1135/4000 [00:28<01:16, 37.66it/s]
 28%|██▊       | 1140/4000 [00:28<01:13, 38.67it/s]
 29%|██▊       | 1146/4000 [00:28<01:06, 43.10it/s]
 29%|██▉       | 1152/4000 [00:28<01:00, 46.75it/s]
 29%|██▉       | 1158/4000 [00:28<00:57, 49.81it/s]
 29%|██▉       | 1164/4000 [00:29<00:54, 52.21it/s]
 29%|██▉       | 1170/4000 [00:29<00:52, 54.04it/s]
 29%|██▉       | 1178/4000 [00:29<00:48, 58.29it/s]
 30%|██▉       | 1188/4000 [00:29<00:42, 65.75it/s]
 30%|██▉       | 1199/4000 [00:29<00:38, 73.49it/s]
 30%|███       | 1207/4000 [00:29<00:38, 73.15it/s]
 30%|███       | 1215/4000 [00:29<00:43, 64.17it/s]
 31%|███       | 1222/4000 [00:29<00:46, 60.23it/s]
 31%|███       | 1229/4000 [00:30<00:48, 56.88it/s]
 31%|███       | 1236/4000 [00:30<00:49, 55.51it/s]
 31%|███       | 1242/4000 [00:30<00:55, 49.50it/s]
 31%|███       | 1248/4000 [00:30<00:58, 47.08it/s]
 31%|███▏      | 1253/4000 [00:30<00:59, 46.06it/s]
 31%|███▏      | 1258/4000 [00:30<01:06, 41.03it/s]
 32%|███▏      | 1263/4000 [00:30<01:07, 40.31it/s]
 32%|███▏      | 1268/4000 [00:31<01:13, 36.99it/s]
 32%|███▏      | 1273/4000 [00:31<01:11, 38.15it/s]
 32%|███▏      | 1278/4000 [00:31<01:09, 38.90it/s]
 32%|███▏      | 1282/4000 [00:31<01:10, 38.53it/s]
 32%|███▏      | 1286/4000 [00:31<01:09, 38.79it/s]
 32%|███▏      | 1291/4000 [00:31<01:11, 38.07it/s]
 32%|███▏      | 1295/4000 [00:31<01:19, 34.05it/s]
 32%|███▎      | 1300/4000 [00:31<01:15, 35.87it/s]
 33%|███▎      | 1305/4000 [00:32<01:09, 38.82it/s]
 33%|███▎      | 1310/4000 [00:32<01:07, 39.56it/s]
 33%|███▎      | 1315/4000 [00:32<01:14, 36.16it/s]
 33%|███▎      | 1319/4000 [00:32<01:23, 32.27it/s]
 33%|███▎      | 1323/4000 [00:32<01:25, 31.43it/s]
 33%|███▎      | 1327/4000 [00:32<01:29, 29.76it/s]
 33%|███▎      | 1331/4000 [00:33<01:58, 22.61it/s]
 33%|███▎      | 1337/4000 [00:33<01:38, 27.11it/s]
 34%|███▎      | 1342/4000 [00:33<01:24, 31.40it/s]
 34%|███▎      | 1347/4000 [00:33<01:16, 34.69it/s]
 34%|███▍      | 1352/4000 [00:33<01:24, 31.36it/s]
 34%|███▍      | 1356/4000 [00:33<01:27, 30.32it/s]
 34%|███▍      | 1360/4000 [00:33<01:29, 29.35it/s]
 34%|███▍      | 1364/4000 [00:33<01:30, 29.04it/s]
 34%|███▍      | 1368/4000 [00:34<01:28, 29.66it/s]
 34%|███▍      | 1372/4000 [00:34<01:35, 27.40it/s]
 34%|███▍      | 1376/4000 [00:34<01:30, 29.07it/s]
 35%|███▍      | 1381/4000 [00:34<01:19, 32.82it/s]
 35%|███▍      | 1386/4000 [00:34<01:11, 36.58it/s]
 35%|███▍      | 1396/4000 [00:34<00:57, 45.09it/s]
 35%|███▌      | 1402/4000 [00:34<00:59, 43.75it/s]
 35%|███▌      | 1408/4000 [00:35<01:11, 36.24it/s]
 35%|███▌      | 1413/4000 [00:35<01:17, 33.47it/s]
 35%|███▌      | 1417/4000 [00:35<01:19, 32.46it/s]
 36%|███▌      | 1421/4000 [00:35<01:25, 30.11it/s]
 36%|███▌      | 1425/4000 [00:35<01:24, 30.52it/s]
 36%|███▌      | 1430/4000 [00:35<01:19, 32.35it/s]
 36%|███▌      | 1435/4000 [00:35<01:11, 36.10it/s]
 36%|███▌      | 1441/4000 [00:36<01:03, 40.37it/s]
 36%|███▋      | 1452/4000 [00:36<00:51, 49.24it/s]
 37%|███▋      | 1463/4000 [00:36<00:43, 58.22it/s]
 37%|███▋      | 1474/4000 [00:36<00:37, 66.88it/s]
 37%|███▋      | 1485/4000 [00:36<00:33, 74.65it/s]
 37%|███▋      | 1496/4000 [00:36<00:30, 81.29it/s]
 38%|███▊      | 1507/4000 [00:36<00:29, 83.75it/s]
 38%|███▊      | 1517/4000 [00:36<00:34, 72.33it/s]
 38%|███▊      | 1527/4000 [00:36<00:31, 77.92it/s]
 38%|███▊      | 1537/4000 [00:37<00:29, 82.13it/s]
 39%|███▊      | 1546/4000 [00:37<00:32, 76.51it/s]
 39%|███▉      | 1555/4000 [00:37<00:43, 56.45it/s]
 39%|███▉      | 1562/4000 [00:37<00:51, 47.34it/s]
 39%|███▉      | 1568/4000 [00:37<01:00, 40.18it/s]
 39%|███▉      | 1573/4000 [00:38<01:08, 35.43it/s]
 40%|███▉      | 1580/4000 [00:38<01:01, 39.39it/s]
 40%|███▉      | 1585/4000 [00:38<01:05, 36.94it/s]
 40%|███▉      | 1590/4000 [00:38<01:15, 31.94it/s]
 40%|███▉      | 1594/4000 [00:38<01:25, 28.25it/s]
 40%|███▉      | 1598/4000 [00:38<01:26, 27.69it/s]
 40%|████      | 1602/4000 [00:39<01:27, 27.49it/s]
 40%|████      | 1606/4000 [00:39<01:24, 28.46it/s]
 40%|████      | 1609/4000 [00:39<01:25, 28.11it/s]
 40%|████      | 1612/4000 [00:39<01:23, 28.43it/s]
 40%|████      | 1616/4000 [00:39<01:18, 30.37it/s]
 40%|████      | 1620/4000 [00:39<01:23, 28.47it/s]
 41%|████      | 1623/4000 [00:39<01:28, 26.85it/s]
 41%|████      | 1626/4000 [00:39<01:35, 24.83it/s]
 41%|████      | 1629/4000 [00:40<01:35, 24.93it/s]
 41%|████      | 1632/4000 [00:40<01:50, 21.43it/s]
 41%|████      | 1635/4000 [00:40<01:55, 20.46it/s]
 41%|████      | 1638/4000 [00:40<01:56, 20.31it/s]
 41%|████      | 1641/4000 [00:40<02:04, 18.99it/s]
 41%|████      | 1644/4000 [00:40<01:57, 20.10it/s]
 41%|████      | 1647/4000 [00:40<01:48, 21.65it/s]
 41%|████▏     | 1652/4000 [00:41<01:33, 25.01it/s]
 41%|████▏     | 1659/4000 [00:41<01:16, 30.73it/s]
 42%|████▏     | 1667/4000 [00:41<01:03, 36.66it/s]
 42%|████▏     | 1673/4000 [00:41<00:56, 41.46it/s]
 42%|████▏     | 1680/4000 [00:41<00:50, 46.39it/s]
 42%|████▏     | 1690/4000 [00:41<00:42, 54.80it/s]
 42%|████▎     | 1700/4000 [00:41<00:36, 62.73it/s]
 43%|████▎     | 1710/4000 [00:41<00:32, 70.05it/s]
 43%|████▎     | 1719/4000 [00:42<00:37, 60.79it/s]
 43%|████▎     | 1730/4000 [00:42<00:32, 68.92it/s]
 44%|████▎     | 1741/4000 [00:42<00:29, 76.29it/s]
 44%|████▍     | 1752/4000 [00:42<00:27, 82.21it/s]
 44%|████▍     | 1763/4000 [00:42<00:25, 87.31it/s]
 44%|████▍     | 1773/4000 [00:42<00:24, 89.36it/s]
 45%|████▍     | 1784/4000 [00:42<00:23, 92.76it/s]
 45%|████▍     | 1795/4000 [00:42<00:23, 95.35it/s]
 45%|████▌     | 1806/4000 [00:42<00:22, 97.35it/s]
 45%|████▌     | 1816/4000 [00:43<00:26, 81.79it/s]
 46%|████▌     | 1825/4000 [00:43<00:39, 55.07it/s]
 46%|████▌     | 1833/4000 [00:43<00:47, 45.59it/s]
 46%|████▌     | 1839/4000 [00:43<00:46, 46.38it/s]
 46%|████▌     | 1845/4000 [00:43<00:59, 36.37it/s]
 46%|████▋     | 1850/4000 [00:44<01:13, 29.07it/s]
 46%|████▋     | 1854/4000 [00:44<01:19, 27.07it/s]
 46%|████▋     | 1858/4000 [00:44<01:21, 26.40it/s]
 47%|████▋     | 1862/4000 [00:44<01:25, 25.00it/s]
 47%|████▋     | 1865/4000 [00:44<01:25, 24.87it/s]
 47%|████▋     | 1868/4000 [00:44<01:29, 23.72it/s]
 47%|████▋     | 1871/4000 [00:45<01:34, 22.62it/s]
 47%|████▋     | 1875/4000 [00:45<01:24, 25.08it/s]
 47%|████▋     | 1878/4000 [00:45<01:22, 25.64it/s]
 47%|████▋     | 1881/4000 [00:45<01:19, 26.73it/s]
 47%|████▋     | 1884/4000 [00:45<01:19, 26.76it/s]
 47%|████▋     | 1887/4000 [00:45<01:22, 25.73it/s]
 47%|████▋     | 1890/4000 [00:45<01:27, 24.04it/s]
 47%|████▋     | 1893/4000 [00:45<01:29, 23.65it/s]
 47%|████▋     | 1897/4000 [00:46<01:18, 26.68it/s]
 48%|████▊     | 1902/4000 [00:46<01:11, 29.52it/s]
 48%|████▊     | 1906/4000 [00:46<01:07, 30.95it/s]
 48%|████▊     | 1911/4000 [00:46<01:01, 34.00it/s]
 48%|████▊     | 1917/4000 [00:46<00:54, 38.47it/s]
 48%|████▊     | 1922/4000 [00:46<00:51, 40.50it/s]
 48%|████▊     | 1927/4000 [00:46<00:54, 37.80it/s]
 48%|████▊     | 1932/4000 [00:46<00:51, 40.12it/s]
 48%|████▊     | 1937/4000 [00:47<00:51, 39.99it/s]
 49%|████▊     | 1942/4000 [00:47<00:51, 40.29it/s]
 49%|████▊     | 1947/4000 [00:47<00:52, 38.80it/s]
 49%|████▉     | 1953/4000 [00:47<00:51, 40.08it/s]
 49%|████▉     | 1961/4000 [00:47<00:43, 46.53it/s]
 49%|████▉     | 1967/4000 [00:47<00:41, 49.33it/s]
 49%|████▉     | 1973/4000 [00:47<00:46, 43.32it/s]
 49%|████▉     | 1978/4000 [00:47<00:47, 42.39it/s]
 50%|████▉     | 1983/4000 [00:48<00:48, 41.60it/s]
 50%|████▉     | 1988/4000 [00:48<00:49, 40.75it/s]
 50%|████▉     | 1993/4000 [00:48<00:51, 39.34it/s]
 50%|████▉     | 1998/4000 [00:48<00:48, 41.17it/s]2021-05-01 18:44:09,476 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:48<00:47, 42.19it/s]
 50%|█████     | 2008/4000 [00:48<00:47, 41.73it/s]
 50%|█████     | 2013/4000 [00:48<00:48, 41.30it/s]
 51%|█████     | 2022/4000 [00:48<00:40, 49.04it/s]
 51%|█████     | 2032/4000 [00:48<00:33, 57.89it/s]
 51%|█████     | 2043/4000 [00:49<00:29, 66.53it/s]
 51%|█████▏    | 2054/4000 [00:49<00:26, 74.26it/s]
 52%|█████▏    | 2065/4000 [00:49<00:23, 80.72it/s]
 52%|█████▏    | 2075/4000 [00:49<00:22, 85.56it/s]
 52%|█████▏    | 2085/4000 [00:49<00:26, 71.29it/s]
 52%|█████▏    | 2095/4000 [00:49<00:24, 76.38it/s]
 53%|█████▎    | 2104/4000 [00:49<00:24, 77.35it/s]
 53%|█████▎    | 2114/4000 [00:49<00:23, 79.79it/s]
 53%|█████▎    | 2123/4000 [00:50<00:27, 67.52it/s]
 53%|█████▎    | 2131/4000 [00:50<00:36, 51.54it/s]
 53%|█████▎    | 2138/4000 [00:50<00:38, 48.71it/s]
 54%|█████▎    | 2144/4000 [00:50<00:37, 49.62it/s]
 54%|█████▍    | 2150/4000 [00:50<00:40, 45.63it/s]
