2021-05-01 12:00:20,474 INFO     ---------------------------------------------------------------------------------------------
 16%|█▌        | 2711/17021 [00:29<02:28, 96.58it/s]
 16%|█▌        | 2723/17021 [00:29<02:21, 100.72it/s]
 16%|█▌        | 2735/17021 [00:29<02:16, 104.28it/s]
 16%|█▌        | 2747/17021 [00:29<02:13, 107.01it/s]
 16%|█▌        | 2759/17021 [00:29<02:11, 108.49it/s]
 16%|█▋        | 2771/17021 [00:29<02:13, 107.02it/s]
 16%|█▋        | 2782/17021 [00:30<02:52, 82.38it/s] 
 16%|█▋        | 2792/17021 [00:30<03:26, 68.94it/s]
 16%|█▋        | 2800/17021 [00:30<03:51, 61.44it/s]
 16%|█▋        | 2808/17021 [00:30<04:06, 57.65it/s]
 17%|█▋        | 2815/17021 [00:30<04:42, 50.33it/s]
 17%|█▋        | 2821/17021 [00:31<05:45, 41.08it/s]
 17%|█▋        | 2826/17021 [00:31<06:10, 38.34it/s]
 17%|█▋        | 2831/17021 [00:31<05:45, 41.12it/s]
 17%|█▋        | 2836/17021 [00:31<05:34, 42.44it/s]
 17%|█▋        | 2842/17021 [00:31<05:16, 44.75it/s]
 17%|█▋        | 2847/17021 [00:31<05:08, 46.00it/s]
 17%|█▋        | 2853/17021 [00:31<04:54, 48.12it/s]
 17%|█▋        | 2858/17021 [00:31<04:56, 47.77it/s]
 17%|█▋        | 2863/17021 [00:32<05:08, 45.94it/s]
 17%|█▋        | 2870/17021 [00:32<04:43, 49.90it/s]
 17%|█▋        | 2877/17021 [00:32<04:22, 53.93it/s]
 17%|█▋        | 2884/17021 [00:32<04:07, 57.15it/s]
 17%|█▋        | 2890/17021 [00:32<04:04, 57.78it/s]
 17%|█▋        | 2897/17021 [00:32<03:53, 60.51it/s]
 17%|█▋        | 2905/17021 [00:32<03:40, 64.02it/s]
 17%|█▋        | 2913/17021 [00:32<03:31, 66.58it/s]
 17%|█▋        | 2921/17021 [00:32<03:25, 68.53it/s]
 17%|█▋        | 2930/17021 [00:32<03:16, 71.86it/s]
 17%|█▋        | 2938/17021 [00:33<03:10, 74.08it/s]
 17%|█▋        | 2948/17021 [00:33<02:55, 80.18it/s]
 17%|█▋        | 2957/17021 [00:33<02:50, 82.26it/s]
 17%|█▋        | 2968/17021 [00:33<02:38, 88.67it/s]
 18%|█▊        | 2980/17021 [00:33<02:27, 95.03it/s]
 18%|█▊        | 2992/17021 [00:33<02:20, 99.97it/s]2021-05-01 12:05:18,175 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3004/17021 [00:33<02:15, 103.73it/s]
 18%|█▊        | 3016/17021 [00:33<02:14, 104.24it/s]
 18%|█▊        | 3027/17021 [00:33<02:16, 102.84it/s]
 18%|█▊        | 3038/17021 [00:34<02:48, 82.88it/s] 
 18%|█▊        | 3047/17021 [00:34<03:20, 69.55it/s]
 18%|█▊        | 3055/17021 [00:34<03:46, 61.53it/s]
 18%|█▊        | 3062/17021 [00:34<03:52, 59.91it/s]
 18%|█▊        | 3069/17021 [00:34<03:53, 59.85it/s]
 18%|█▊        | 3076/17021 [00:34<03:56, 58.97it/s]
 18%|█▊        | 3083/17021 [00:34<03:58, 58.33it/s]
 18%|█▊        | 3090/17021 [00:35<04:03, 57.30it/s]
 18%|█▊        | 3097/17021 [00:35<03:55, 59.11it/s]
 18%|█▊        | 3104/17021 [00:35<03:51, 60.25it/s]
 18%|█▊        | 3111/17021 [00:35<03:53, 59.58it/s]
 18%|█▊        | 3118/17021 [00:35<03:51, 60.04it/s]
 18%|█▊        | 3125/17021 [00:35<04:13, 54.76it/s]
 18%|█▊        | 3131/17021 [00:35<04:16, 54.11it/s]
 18%|█▊        | 3137/17021 [00:36<05:20, 43.29it/s]
 18%|█▊        | 3142/17021 [00:36<05:41, 40.61it/s]
 18%|█▊        | 3147/17021 [00:36<05:53, 39.29it/s]
 19%|█▊        | 3152/17021 [00:36<05:33, 41.57it/s]
 19%|█▊        | 3158/17021 [00:36<05:09, 44.78it/s]
 19%|█▊        | 3163/17021 [00:36<05:13, 44.24it/s]
 19%|█▊        | 3170/17021 [00:36<04:39, 49.48it/s]
 19%|█▊        | 3180/17021 [00:36<04:00, 57.59it/s]
 19%|█▊        | 3190/17021 [00:36<03:30, 65.81it/s]
 19%|█▉        | 3200/17021 [00:37<03:09, 72.94it/s]
 19%|█▉        | 3209/17021 [00:37<03:03, 75.36it/s]
 19%|█▉        | 3219/17021 [00:37<02:51, 80.70it/s]
 19%|█▉        | 3230/17021 [00:37<02:40, 85.92it/s]
 19%|█▉        | 3241/17021 [00:37<02:29, 91.87it/s]
 19%|█▉        | 3253/17021 [00:37<02:21, 97.13it/s]
 19%|█▉        | 3265/17021 [00:37<02:15, 101.79it/s]
 19%|█▉        | 3277/17021 [00:37<02:12, 103.98it/s]
 19%|█▉        | 3289/17021 [00:37<02:09, 105.85it/s]
 19%|█▉        | 3301/17021 [00:37<02:06, 108.45it/s]
 19%|█▉        | 3312/17021 [00:38<02:07, 107.48it/s]
 20%|█▉        | 3323/17021 [00:38<02:29, 91.73it/s] 
 20%|█▉        | 3333/17021 [00:38<02:58, 76.49it/s]
 20%|█▉        | 3342/17021 [00:38<04:22, 52.13it/s]
 20%|█▉        | 3349/17021 [00:38<05:13, 43.59it/s]
 20%|█▉        | 3355/17021 [00:39<06:00, 37.87it/s]
 20%|█▉        | 3360/17021 [00:39<06:21, 35.83it/s]
 20%|█▉        | 3365/17021 [00:39<06:44, 33.76it/s]
 20%|█▉        | 3369/17021 [00:39<07:07, 31.94it/s]
 20%|█▉        | 3373/17021 [00:39<07:31, 30.22it/s]
 20%|█▉        | 3377/17021 [00:39<07:45, 29.33it/s]
 20%|█▉        | 3381/17021 [00:40<07:37, 29.82it/s]
 20%|█▉        | 3385/17021 [00:40<07:33, 30.09it/s]
 20%|█▉        | 3389/17021 [00:40<07:38, 29.70it/s]
 20%|█▉        | 3394/17021 [00:40<06:54, 32.87it/s]
 20%|█▉        | 3401/17021 [00:40<05:50, 38.89it/s]
 20%|██        | 3409/17021 [00:40<05:00, 45.26it/s]
 20%|██        | 3417/17021 [00:40<04:24, 51.39it/s]
 20%|██        | 3425/17021 [00:40<03:59, 56.74it/s]
 20%|██        | 3433/17021 [00:40<03:41, 61.24it/s]
 20%|██        | 3441/17021 [00:41<03:28, 64.98it/s]
 20%|██        | 3450/17021 [00:41<03:16, 69.19it/s]
 20%|██        | 3461/17021 [00:41<02:56, 77.04it/s]
 20%|██        | 3471/17021 [00:41<02:46, 81.20it/s]
 20%|██        | 3483/17021 [00:41<02:32, 88.56it/s]
 21%|██        | 3495/17021 [00:41<02:22, 94.77it/s]
 21%|██        | 3507/17021 [00:41<02:15, 99.93it/s]
 21%|██        | 3519/17021 [00:41<02:11, 102.85it/s]
 21%|██        | 3530/17021 [00:41<02:17, 98.17it/s] 
 21%|██        | 3541/17021 [00:42<02:16, 98.69it/s]
 21%|██        | 3552/17021 [00:42<02:38, 85.05it/s]
 21%|██        | 3561/17021 [00:42<03:51, 58.10it/s]
 21%|██        | 3569/17021 [00:42<04:54, 45.73it/s]
 21%|██        | 3576/17021 [00:43<05:51, 38.24it/s]
 21%|██        | 3582/17021 [00:43<06:12, 36.09it/s]
 21%|██        | 3587/17021 [00:43<06:31, 34.28it/s]
 21%|██        | 3592/17021 [00:43<06:35, 33.98it/s]
 21%|██        | 3596/17021 [00:43<06:34, 34.07it/s]
 21%|██        | 3602/17021 [00:43<05:44, 39.00it/s]
 21%|██        | 3608/17021 [00:43<05:12, 42.91it/s]
 21%|██        | 3614/17021 [00:43<04:47, 46.59it/s]
 21%|██▏       | 3621/17021 [00:44<04:28, 49.92it/s]
 21%|██▏       | 3627/17021 [00:44<04:19, 51.60it/s]
 21%|██▏       | 3633/17021 [00:44<04:10, 53.45it/s]
 21%|██▏       | 3639/17021 [00:44<04:11, 53.15it/s]
 21%|██▏       | 3645/17021 [00:44<04:12, 52.91it/s]
 21%|██▏       | 3651/17021 [00:44<04:07, 54.02it/s]
 21%|██▏       | 3658/17021 [00:44<03:57, 56.29it/s]
 22%|██▏       | 3665/17021 [00:44<03:50, 57.97it/s]
 22%|██▏       | 3671/17021 [00:44<03:52, 57.41it/s]
 22%|██▏       | 3677/17021 [00:45<03:53, 57.05it/s]
 22%|██▏       | 3686/17021 [00:45<03:31, 63.12it/s]
 22%|██▏       | 3696/17021 [00:45<03:08, 70.83it/s]
 22%|██▏       | 3706/17021 [00:45<02:52, 77.35it/s]
 22%|██▏       | 3717/17021 [00:45<02:39, 83.61it/s]
 22%|██▏       | 3729/17021 [00:45<02:26, 90.45it/s]
 22%|██▏       | 3739/17021 [00:45<02:35, 85.20it/s]
 22%|██▏       | 3751/17021 [00:45<02:23, 92.44it/s]
 22%|██▏       | 3763/17021 [00:45<02:16, 97.21it/s]
 22%|██▏       | 3775/17021 [00:46<02:10, 101.53it/s]
 22%|██▏       | 3786/17021 [00:46<02:07, 103.45it/s]
 22%|██▏       | 3797/17021 [00:46<02:22, 92.54it/s] 
 22%|██▏       | 3807/17021 [00:46<02:57, 74.56it/s]
 22%|██▏       | 3816/17021 [00:46<03:15, 67.46it/s]
 22%|██▏       | 3824/17021 [00:46<03:19, 66.22it/s]
 23%|██▎       | 3832/17021 [00:46<03:25, 64.17it/s]
 23%|██▎       | 3839/17021 [00:47<03:31, 62.34it/s]
 23%|██▎       | 3846/17021 [00:47<03:32, 61.95it/s]
 23%|██▎       | 3853/17021 [00:47<03:34, 61.48it/s]
 23%|██▎       | 3860/17021 [00:47<03:36, 60.65it/s]
 23%|██▎       | 3867/17021 [00:47<03:47, 57.86it/s]
 23%|██▎       | 3873/17021 [00:47<03:48, 57.47it/s]
 23%|██▎       | 3879/17021 [00:47<04:10, 52.38it/s]
 23%|██▎       | 3885/17021 [00:47<04:54, 44.53it/s]
 23%|██▎       | 3890/17021 [00:48<05:07, 42.74it/s]
 23%|██▎       | 3897/17021 [00:48<04:41, 46.66it/s]
 23%|██▎       | 3903/17021 [00:48<04:25, 49.32it/s]
 23%|██▎       | 3909/17021 [00:48<04:18, 50.71it/s]
 23%|██▎       | 3915/17021 [00:48<04:47, 45.56it/s]
 23%|██▎       | 3920/17021 [00:48<05:02, 43.28it/s]
 23%|██▎       | 3928/17021 [00:48<04:25, 49.38it/s]
 23%|██▎       | 3935/17021 [00:48<04:10, 52.19it/s]
 23%|██▎       | 3943/17021 [00:49<03:49, 57.04it/s]
 23%|██▎       | 3951/17021 [00:49<03:33, 61.12it/s]
 23%|██▎       | 3959/17021 [00:49<03:18, 65.75it/s]
 23%|██▎       | 3969/17021 [00:49<02:58, 73.28it/s]
 23%|██▎       | 3981/17021 [00:49<02:39, 81.81it/s]
 23%|██▎       | 3993/17021 [00:49<02:25, 89.36it/s]2021-05-01 12:05:34,088 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4005/17021 [00:49<02:16, 95.65it/s]
 24%|██▎       | 4016/17021 [00:49<02:13, 97.35it/s]
 24%|██▎       | 4027/17021 [00:49<02:17, 94.52it/s]
 24%|██▎       | 4037/17021 [00:49<02:22, 91.13it/s]
 24%|██▍       | 4047/17021 [00:50<02:38, 82.02it/s]
 24%|██▍       | 4056/17021 [00:50<03:05, 69.92it/s]
 24%|██▍       | 4064/17021 [00:50<03:56, 54.86it/s]
 24%|██▍       | 4071/17021 [00:50<04:42, 45.78it/s]
 24%|██▍       | 4077/17021 [00:50<05:21, 40.28it/s]
 24%|██▍       | 4082/17021 [00:51<05:53, 36.63it/s]
 24%|██▍       | 4087/17021 [00:51<06:12, 34.71it/s]
 24%|██▍       | 4091/17021 [00:51<06:19, 34.08it/s]
 24%|██▍       | 4095/17021 [00:51<06:28, 33.26it/s]
 24%|██▍       | 4101/17021 [00:51<05:48, 37.12it/s]
 24%|██▍       | 4107/17021 [00:51<05:21, 40.23it/s]
 24%|██▍       | 4112/17021 [00:51<05:03, 42.52it/s]
 24%|██▍       | 4117/17021 [00:51<04:50, 44.39it/s]
 24%|██▍       | 4122/17021 [00:52<04:50, 44.35it/s]
 24%|██▍       | 4127/17021 [00:52<04:42, 45.66it/s]
 24%|██▍       | 4132/17021 [00:52<04:38, 46.23it/s]
 24%|██▍       | 4138/17021 [00:52<04:27, 48.22it/s]
 24%|██▍       | 4144/17021 [00:52<04:23, 48.95it/s]
 24%|██▍       | 4150/17021 [00:52<04:13, 50.81it/s]
 24%|██▍       | 4156/17021 [00:52<04:14, 50.50it/s]
 24%|██▍       | 4162/17021 [00:52<04:14, 50.50it/s]
 24%|██▍       | 4169/17021 [00:52<04:01, 53.25it/s]
 25%|██▍       | 4175/17021 [00:53<04:02, 53.05it/s]
 25%|██▍       | 4181/17021 [00:53<04:42, 45.50it/s]
 25%|██▍       | 4190/17021 [00:53<04:01, 53.17it/s]
 25%|██▍       | 4200/17021 [00:53<03:28, 61.42it/s]
 25%|██▍       | 4210/17021 [00:53<03:07, 68.39it/s]
 25%|██▍       | 4221/17021 [00:53<02:48, 76.14it/s]
 25%|██▍       | 4233/17021 [00:53<02:30, 84.72it/s]
 25%|██▍       | 4245/17021 [00:53<02:18, 92.21it/s]
 25%|██▌       | 4257/17021 [00:53<02:09, 98.30it/s]
 25%|██▌       | 4269/17021 [00:54<02:03, 103.12it/s]
 25%|██▌       | 4280/17021 [00:54<02:04, 102.13it/s]
 25%|██▌       | 4291/17021 [00:54<02:20, 90.61it/s] 
 25%|██▌       | 4301/17021 [00:54<02:18, 91.62it/s]
 25%|██▌       | 4311/17021 [00:54<03:29, 60.72it/s]
 25%|██▌       | 4319/17021 [00:55<04:38, 45.55it/s]
 25%|██▌       | 4326/17021 [00:55<05:01, 42.08it/s]
 25%|██▌       | 4332/17021 [00:55<04:38, 45.60it/s]
 25%|██▌       | 4338/17021 [00:55<04:27, 47.50it/s]
 26%|██▌       | 4344/17021 [00:55<04:18, 49.07it/s]
 26%|██▌       | 4350/17021 [00:55<04:13, 50.07it/s]
 26%|██▌       | 4356/17021 [00:55<04:01, 52.41it/s]
 26%|██▌       | 4362/17021 [00:55<04:01, 52.48it/s]
 26%|██▌       | 4368/17021 [00:55<03:57, 53.36it/s]
 26%|██▌       | 4375/17021 [00:56<03:48, 55.29it/s]
 26%|██▌       | 4382/17021 [00:56<03:38, 57.88it/s]
 26%|██▌       | 4388/17021 [00:56<03:42, 56.85it/s]
 26%|██▌       | 4394/17021 [00:56<03:40, 57.36it/s]
 26%|██▌       | 4400/17021 [00:56<03:37, 57.95it/s]
 26%|██▌       | 4406/17021 [00:56<03:43, 56.57it/s]
 26%|██▌       | 4412/17021 [00:56<04:18, 48.71it/s]
 26%|██▌       | 4418/17021 [00:56<05:00, 41.96it/s]
 26%|██▌       | 4424/17021 [00:57<04:44, 44.21it/s]
 26%|██▌       | 4431/17021 [00:57<04:21, 48.18it/s]
 26%|██▌       | 4437/17021 [00:57<04:07, 50.94it/s]
 26%|██▌       | 4444/17021 [00:57<03:55, 53.44it/s]
 26%|██▌       | 4452/17021 [00:57<03:46, 55.54it/s]
 26%|██▌       | 4459/17021 [00:57<03:34, 58.46it/s]
 26%|██▋       | 4469/17021 [00:57<03:11, 65.61it/s]
 26%|██▋       | 4481/17021 [00:57<02:47, 74.76it/s]
 26%|██▋       | 4493/17021 [00:58<02:30, 83.16it/s]
 26%|██▋       | 4505/17021 [00:58<02:18, 90.56it/s]
 27%|██▋       | 4517/17021 [00:58<02:09, 96.41it/s]
 27%|██▋       | 4528/17021 [00:58<02:09, 96.40it/s]
 27%|██▋       | 4539/17021 [00:58<02:09, 96.46it/s]
 27%|██▋       | 4550/17021 [00:58<02:04, 100.01it/s]
 27%|██▋       | 4561/17021 [00:58<02:47, 74.39it/s] 
 27%|██▋       | 4570/17021 [00:58<03:20, 62.20it/s]
 27%|██▋       | 4578/17021 [00:59<03:34, 57.96it/s]
 27%|██▋       | 4585/17021 [00:59<03:43, 55.72it/s]
 27%|██▋       | 4592/17021 [00:59<03:36, 57.40it/s]
 27%|██▋       | 4599/17021 [00:59<03:33, 58.19it/s]
 27%|██▋       | 4606/17021 [00:59<03:32, 58.35it/s]
 27%|██▋       | 4613/17021 [00:59<03:35, 57.46it/s]
 27%|██▋       | 4619/17021 [00:59<03:37, 56.90it/s]
 27%|██▋       | 4625/17021 [00:59<03:45, 54.95it/s]
 27%|██▋       | 4631/17021 [01:00<03:54, 52.79it/s]
 27%|██▋       | 4637/17021 [01:00<04:00, 51.55it/s]
 27%|██▋       | 4643/17021 [01:00<03:59, 51.58it/s]
 27%|██▋       | 4649/17021 [01:00<04:03, 50.91it/s]
 27%|██▋       | 4655/17021 [01:00<03:55, 52.54it/s]
 27%|██▋       | 4661/17021 [01:00<03:51, 53.41it/s]
 27%|██▋       | 4668/17021 [01:00<03:44, 55.09it/s]
 27%|██▋       | 4674/17021 [01:00<03:39, 56.29it/s]
 28%|██▊       | 4681/17021 [01:01<03:34, 57.59it/s]
 28%|██▊       | 4688/17021 [01:01<03:26, 59.84it/s]
 28%|██▊       | 4697/17021 [01:01<03:08, 65.32it/s]
 28%|██▊       | 4707/17021 [01:01<02:49, 72.80it/s]
 28%|██▊       | 4717/17021 [01:01<02:36, 78.44it/s]
 28%|██▊       | 4729/17021 [01:01<02:23, 85.91it/s]
 28%|██▊       | 4741/17021 [01:01<02:13, 92.27it/s]
 28%|██▊       | 4753/17021 [01:01<02:05, 97.59it/s]
 28%|██▊       | 4765/17021 [01:01<02:00, 101.98it/s]
 28%|██▊       | 4776/17021 [01:01<01:57, 103.98it/s]
 28%|██▊       | 4788/17021 [01:02<01:54, 106.57it/s]
 28%|██▊       | 4799/17021 [01:02<01:53, 107.50it/s]
 28%|██▊       | 4810/17021 [01:02<02:01, 100.68it/s]
 28%|██▊       | 4821/17021 [01:02<03:21, 60.65it/s] 
 28%|██▊       | 4830/17021 [01:02<04:21, 46.64it/s]
 28%|██▊       | 4837/17021 [01:03<04:56, 41.16it/s]
 28%|██▊       | 4843/17021 [01:03<05:17, 38.32it/s]
 28%|██▊       | 4848/17021 [01:03<05:33, 36.53it/s]
 29%|██▊       | 4853/17021 [01:03<05:42, 35.49it/s]
 29%|██▊       | 4858/17021 [01:03<05:56, 34.14it/s]
 29%|██▊       | 4862/17021 [01:03<05:41, 35.60it/s]
 29%|██▊       | 4868/17021 [01:04<05:08, 39.38it/s]
 29%|██▊       | 4874/17021 [01:04<04:41, 43.13it/s]
 29%|██▊       | 4879/17021 [01:04<04:30, 44.86it/s]
 29%|██▊       | 4885/17021 [01:04<04:22, 46.19it/s]
 29%|██▊       | 4891/17021 [01:04<04:05, 49.38it/s]
 29%|██▉       | 4898/17021 [01:04<03:52, 52.23it/s]
 29%|██▉       | 4904/17021 [01:04<03:44, 54.05it/s]
 29%|██▉       | 4911/17021 [01:04<03:35, 56.10it/s]
 29%|██▉       | 4920/17021 [01:04<03:15, 62.03it/s]
 29%|██▉       | 4930/17021 [01:04<02:53, 69.80it/s]
 29%|██▉       | 4940/17021 [01:05<02:37, 76.53it/s]
 29%|██▉       | 4951/17021 [01:05<02:26, 82.33it/s]
 29%|██▉       | 4961/17021 [01:05<02:21, 85.44it/s]
 29%|██▉       | 4971/17021 [01:05<02:20, 85.98it/s]
 29%|██▉       | 4980/17021 [01:05<02:30, 80.17it/s]
 29%|██▉       | 4989/17021 [01:05<02:30, 80.06it/s]
 29%|██▉       | 4998/17021 [01:05<02:26, 82.19it/s]2021-05-01 12:05:50,282 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5010/17021 [01:05<02:14, 89.28it/s]
 30%|██▉       | 5022/17021 [01:05<02:05, 95.58it/s]
 30%|██▉       | 5034/17021 [01:06<01:58, 100.81it/s]
 30%|██▉       | 5046/17021 [01:06<01:55, 103.63it/s]
 30%|██▉       | 5058/17021 [01:06<01:52, 105.98it/s]
 30%|██▉       | 5070/17021 [01:06<01:51, 107.27it/s]
 30%|██▉       | 5081/17021 [01:06<02:13, 89.65it/s] 
 30%|██▉       | 5091/17021 [01:06<03:23, 58.59it/s]
 30%|██▉       | 5099/17021 [01:07<03:41, 53.80it/s]
 30%|██▉       | 5106/17021 [01:07<03:37, 54.70it/s]
 30%|███       | 5113/17021 [01:07<03:36, 55.08it/s]
 30%|███       | 5120/17021 [01:07<03:27, 57.40it/s]
 30%|███       | 5127/17021 [01:07<03:26, 57.53it/s]
 30%|███       | 5134/17021 [01:07<03:28, 57.07it/s]
 30%|███       | 5140/17021 [01:07<03:36, 54.89it/s]
 30%|███       | 5146/17021 [01:07<04:21, 45.49it/s]
 30%|███       | 5151/17021 [01:08<04:32, 43.54it/s]
 30%|███       | 5157/17021 [01:08<04:16, 46.20it/s]
 30%|███       | 5164/17021 [01:08<03:50, 51.43it/s]
 30%|███       | 5172/17021 [01:08<03:30, 56.17it/s]
 30%|███       | 5179/17021 [01:08<03:23, 58.10it/s]
 30%|███       | 5186/17021 [01:08<03:32, 55.81it/s]
 31%|███       | 5192/17021 [01:08<03:30, 56.21it/s]
 31%|███       | 5198/17021 [01:08<03:28, 56.64it/s]
 31%|███       | 5207/17021 [01:08<03:08, 62.82it/s]
 31%|███       | 5215/17021 [01:09<02:55, 67.13it/s]
 31%|███       | 5223/17021 [01:09<02:48, 70.08it/s]
 31%|███       | 5231/17021 [01:09<02:52, 68.35it/s]
 31%|███       | 5243/17021 [01:09<02:31, 77.94it/s]
 31%|███       | 5255/17021 [01:09<02:15, 86.58it/s]
 31%|███       | 5267/17021 [01:09<02:06, 93.21it/s]
 31%|███       | 5277/17021 [01:09<02:06, 92.92it/s]
 31%|███       | 5288/17021 [01:09<02:03, 95.28it/s]
 31%|███       | 5298/17021 [01:09<02:04, 94.50it/s]
 31%|███       | 5309/17021 [01:10<02:03, 94.91it/s]
 31%|███       | 5319/17021 [01:10<02:02, 95.29it/s]
 31%|███▏      | 5331/17021 [01:10<01:56, 99.99it/s]
 31%|███▏      | 5343/17021 [01:10<01:52, 103.73it/s]
 31%|███▏      | 5354/17021 [01:10<01:51, 104.59it/s]
 32%|███▏      | 5365/17021 [01:10<01:50, 105.59it/s]
 32%|███▏      | 5376/17021 [01:10<02:33, 75.78it/s] 
 32%|███▏      | 5385/17021 [01:11<03:49, 50.69it/s]
 32%|███▏      | 5393/17021 [01:11<04:25, 43.77it/s]
 32%|███▏      | 5399/17021 [01:11<04:12, 46.10it/s]
 32%|███▏      | 5405/17021 [01:11<04:04, 47.54it/s]
 32%|███▏      | 5411/17021 [01:11<03:56, 49.00it/s]
 32%|███▏      | 5418/17021 [01:11<03:40, 52.55it/s]
 32%|███▏      | 5425/17021 [01:11<03:30, 54.98it/s]
 32%|███▏      | 5432/17021 [01:12<03:25, 56.48it/s]
 32%|███▏      | 5438/17021 [01:12<03:22, 57.34it/s]
 32%|███▏      | 5445/17021 [01:12<03:17, 58.52it/s]
 32%|███▏      | 5451/17021 [01:12<03:24, 56.55it/s]
 32%|███▏      | 5457/17021 [01:12<03:52, 49.74it/s]
 32%|███▏      | 5463/17021 [01:12<04:37, 41.61it/s]
 32%|███▏      | 5468/17021 [01:12<05:04, 37.92it/s]
 32%|███▏      | 5473/17021 [01:13<05:14, 36.67it/s]
 32%|███▏      | 5477/17021 [01:13<05:14, 36.73it/s]
 32%|███▏      | 5485/17021 [01:13<04:26, 43.35it/s]
 32%|███▏      | 5496/17021 [01:13<03:39, 52.44it/s]
 32%|███▏      | 5505/17021 [01:13<03:14, 59.19it/s]
 32%|███▏      | 5515/17021 [01:13<02:52, 66.55it/s]
 32%|███▏      | 5527/17021 [01:13<02:30, 76.15it/s]
 33%|███▎      | 5539/17021 [01:13<02:15, 84.77it/s]
 33%|███▎      | 5549/17021 [01:13<02:10, 87.67it/s]
 33%|███▎      | 5561/17021 [01:14<02:02, 93.91it/s]
 33%|███▎      | 5573/17021 [01:14<01:55, 99.20it/s]
 33%|███▎      | 5585/17021 [01:14<01:50, 103.56it/s]
 33%|███▎      | 5597/17021 [01:14<01:47, 106.09it/s]
 33%|███▎      | 5609/17021 [01:14<01:45, 107.68it/s]
 33%|███▎      | 5621/17021 [01:14<01:45, 108.04it/s]
 33%|███▎      | 5632/17021 [01:14<01:52, 100.83it/s]
 33%|███▎      | 5643/17021 [01:14<02:45, 68.63it/s] 
 33%|███▎      | 5652/17021 [01:15<02:55, 64.95it/s]
 33%|███▎      | 5660/17021 [01:15<03:07, 60.54it/s]
 33%|███▎      | 5667/17021 [01:15<03:11, 59.41it/s]
 33%|███▎      | 5674/17021 [01:15<03:23, 55.85it/s]
 33%|███▎      | 5681/17021 [01:15<04:05, 46.15it/s]
 33%|███▎      | 5687/17021 [01:15<04:47, 39.36it/s]
 33%|███▎      | 5692/17021 [01:16<05:23, 35.02it/s]
 33%|███▎      | 5697/17021 [01:16<05:27, 34.59it/s]
 33%|███▎      | 5701/17021 [01:16<05:38, 33.45it/s]
 34%|███▎      | 5705/17021 [01:16<05:44, 32.82it/s]
 34%|███▎      | 5709/17021 [01:16<05:46, 32.62it/s]
 34%|███▎      | 5713/17021 [01:16<05:46, 32.67it/s]
 34%|███▎      | 5717/17021 [01:16<05:50, 32.23it/s]
 34%|███▎      | 5721/17021 [01:17<05:55, 31.79it/s]
 34%|███▎      | 5726/17021 [01:17<05:16, 35.63it/s]
 34%|███▎      | 5734/17021 [01:17<04:27, 42.24it/s]
 34%|███▎      | 5742/17021 [01:17<03:50, 48.94it/s]
 34%|███▍      | 5752/17021 [01:17<03:15, 57.70it/s]
 34%|███▍      | 5763/17021 [01:17<02:50, 66.18it/s]
 34%|███▍      | 5772/17021 [01:17<02:38, 71.14it/s]
 34%|███▍      | 5781/17021 [01:17<02:34, 72.87it/s]
 34%|███▍      | 5791/17021 [01:17<02:24, 77.62it/s]
 34%|███▍      | 5801/17021 [01:17<02:17, 81.46it/s]
 34%|███▍      | 5810/17021 [01:18<02:16, 81.85it/s]
 34%|███▍      | 5819/17021 [01:18<02:18, 80.69it/s]
 34%|███▍      | 5831/17021 [01:18<02:06, 88.75it/s]
 34%|███▍      | 5843/17021 [01:18<01:57, 95.32it/s]
 34%|███▍      | 5853/17021 [01:18<01:55, 96.54it/s]
 34%|███▍      | 5863/17021 [01:18<01:55, 96.26it/s]
 35%|███▍      | 5873/17021 [01:18<01:57, 95.20it/s]
 35%|███▍      | 5884/17021 [01:18<01:56, 95.89it/s]
 35%|███▍      | 5894/17021 [01:18<02:11, 84.67it/s]
 35%|███▍      | 5903/17021 [01:19<02:35, 71.43it/s]
 35%|███▍      | 5911/17021 [01:19<02:45, 67.25it/s]
 35%|███▍      | 5919/17021 [01:19<03:39, 50.54it/s]
 35%|███▍      | 5925/17021 [01:19<04:13, 43.81it/s]
 35%|███▍      | 5931/17021 [01:19<04:42, 39.26it/s]
 35%|███▍      | 5936/17021 [01:20<04:40, 39.48it/s]
 35%|███▍      | 5942/17021 [01:20<04:21, 42.31it/s]
 35%|███▍      | 5947/17021 [01:20<04:32, 40.69it/s]
 35%|███▍      | 5952/17021 [01:20<04:38, 39.72it/s]
 35%|███▌      | 5959/17021 [01:20<04:10, 44.09it/s]
 35%|███▌      | 5964/17021 [01:20<04:13, 43.67it/s]
 35%|███▌      | 5970/17021 [01:20<03:56, 46.74it/s]
 35%|███▌      | 5976/17021 [01:20<03:45, 48.95it/s]
 35%|███▌      | 5982/17021 [01:20<03:38, 50.51it/s]
 35%|███▌      | 5988/17021 [01:21<03:33, 51.62it/s]
 35%|███▌      | 5994/17021 [01:21<03:27, 53.10it/s]
 35%|███▌      | 6000/17021 [01:21<03:20, 54.91it/s]2021-05-01 12:06:05,814 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6007/17021 [01:21<03:09, 58.20it/s]
 35%|███▌      | 6015/17021 [01:21<02:54, 63.02it/s]
