2021-04-30 11:58:16,696 INFO     ---------------------------------------------------------------------------------------------
  3%|▎         | 495/17021 [00:04<02:39, 103.30it/s]
  3%|▎         | 506/17021 [00:05<02:45, 99.56it/s] 
  3%|▎         | 517/17021 [00:05<02:47, 98.72it/s]
  3%|▎         | 528/17021 [00:05<02:43, 100.99it/s]
  3%|▎         | 539/17021 [00:05<02:41, 102.34it/s]
  3%|▎         | 550/17021 [00:05<02:42, 101.44it/s]
  3%|▎         | 561/17021 [00:05<03:18, 82.96it/s] 
  3%|▎         | 572/17021 [00:05<03:05, 88.76it/s]
  3%|▎         | 583/17021 [00:05<02:59, 91.74it/s]
  3%|▎         | 593/17021 [00:05<03:11, 85.85it/s]
  4%|▎         | 604/17021 [00:06<03:01, 90.31it/s]
  4%|▎         | 616/17021 [00:06<02:50, 96.12it/s]
  4%|▎         | 626/17021 [00:06<02:53, 94.44it/s]
  4%|▎         | 637/17021 [00:06<02:49, 96.42it/s]
  4%|▍         | 648/17021 [00:06<02:43, 99.98it/s]
  4%|▍         | 659/17021 [00:06<02:42, 100.99it/s]
  4%|▍         | 670/17021 [00:06<02:39, 102.35it/s]
  4%|▍         | 681/17021 [00:06<02:37, 103.72it/s]
  4%|▍         | 693/17021 [00:06<02:31, 107.49it/s]
  4%|▍         | 704/17021 [00:07<02:34, 105.92it/s]
  4%|▍         | 715/17021 [00:07<02:35, 105.19it/s]
  4%|▍         | 727/17021 [00:07<02:32, 106.54it/s]
  4%|▍         | 739/17021 [00:07<02:29, 108.62it/s]
  4%|▍         | 750/17021 [00:07<02:36, 103.85it/s]
  4%|▍         | 761/17021 [00:07<02:41, 100.86it/s]
  5%|▍         | 773/17021 [00:07<02:36, 103.86it/s]
  5%|▍         | 784/17021 [00:07<02:44, 98.80it/s] 
  5%|▍         | 795/17021 [00:07<02:43, 99.51it/s]
  5%|▍         | 806/17021 [00:08<02:40, 100.76it/s]
  5%|▍         | 818/17021 [00:08<02:34, 105.16it/s]
  5%|▍         | 829/17021 [00:08<02:35, 104.25it/s]
  5%|▍         | 840/17021 [00:08<02:34, 104.96it/s]
  5%|▍         | 851/17021 [00:08<02:34, 104.43it/s]
  5%|▌         | 862/17021 [00:08<02:41, 100.03it/s]
  5%|▌         | 873/17021 [00:08<02:43, 98.50it/s] 
  5%|▌         | 883/17021 [00:08<02:51, 94.02it/s]
  5%|▌         | 895/17021 [00:08<02:42, 99.09it/s]
  5%|▌         | 906/17021 [00:09<02:43, 98.53it/s]
  5%|▌         | 916/17021 [00:09<02:46, 96.99it/s]
  5%|▌         | 926/17021 [00:09<02:46, 96.52it/s]
  6%|▌         | 937/17021 [00:09<02:43, 98.50it/s]
  6%|▌         | 949/17021 [00:09<02:35, 103.20it/s]
  6%|▌         | 960/17021 [00:09<02:43, 98.44it/s] 
  6%|▌         | 970/17021 [00:09<02:42, 98.74it/s]
  6%|▌         | 982/17021 [00:09<02:34, 103.72it/s]
  6%|▌         | 994/17021 [00:09<02:32, 105.07it/s]2021-04-30 12:01:37,978 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1005/17021 [00:09<02:33, 104.29it/s]
  6%|▌         | 1016/17021 [00:10<02:33, 104.49it/s]
  6%|▌         | 1028/17021 [00:10<02:28, 107.80it/s]
  6%|▌         | 1039/17021 [00:10<02:27, 108.24it/s]
  6%|▌         | 1050/17021 [00:10<02:42, 98.42it/s] 
  6%|▌         | 1061/17021 [00:10<02:49, 94.12it/s]
  6%|▋         | 1071/17021 [00:10<02:46, 95.57it/s]
  6%|▋         | 1081/17021 [00:10<02:50, 93.26it/s]
  6%|▋         | 1091/17021 [00:10<02:54, 91.39it/s]
  6%|▋         | 1103/17021 [00:11<02:45, 96.15it/s]
  7%|▋         | 1114/17021 [00:11<02:41, 98.33it/s]
  7%|▋         | 1124/17021 [00:11<02:48, 94.34it/s]
  7%|▋         | 1134/17021 [00:11<02:54, 91.17it/s]
  7%|▋         | 1146/17021 [00:11<02:44, 96.76it/s]
  7%|▋         | 1156/17021 [00:11<02:50, 92.98it/s]
  7%|▋         | 1166/17021 [00:11<02:48, 94.15it/s]
  7%|▋         | 1176/17021 [00:11<02:51, 92.61it/s]
  7%|▋         | 1186/17021 [00:11<02:52, 91.85it/s]
  7%|▋         | 1196/17021 [00:12<03:05, 85.25it/s]
  7%|▋         | 1205/17021 [00:12<03:10, 82.98it/s]
  7%|▋         | 1214/17021 [00:12<03:07, 84.30it/s]
  7%|▋         | 1223/17021 [00:12<03:10, 82.87it/s]
  7%|▋         | 1232/17021 [00:12<03:15, 80.64it/s]
  7%|▋         | 1243/17021 [00:12<03:02, 86.25it/s]
  7%|▋         | 1254/17021 [00:12<02:51, 91.68it/s]
  7%|▋         | 1264/17021 [00:12<02:57, 89.01it/s]
  7%|▋         | 1274/17021 [00:12<03:02, 86.05it/s]
  8%|▊         | 1285/17021 [00:13<02:51, 91.51it/s]
  8%|▊         | 1296/17021 [00:13<02:46, 94.44it/s]
  8%|▊         | 1306/17021 [00:13<02:43, 96.02it/s]
  8%|▊         | 1317/17021 [00:13<02:38, 99.24it/s]
  8%|▊         | 1329/17021 [00:13<02:30, 104.13it/s]
  8%|▊         | 1340/17021 [00:13<02:28, 105.57it/s]
  8%|▊         | 1351/17021 [00:13<02:27, 105.91it/s]
  8%|▊         | 1362/17021 [00:13<02:32, 102.59it/s]
  8%|▊         | 1374/17021 [00:13<02:28, 105.66it/s]
  8%|▊         | 1385/17021 [00:13<02:35, 100.41it/s]
  8%|▊         | 1396/17021 [00:14<02:38, 98.78it/s] 
  8%|▊         | 1408/17021 [00:14<02:31, 102.72it/s]
  8%|▊         | 1420/17021 [00:14<02:26, 106.69it/s]
  8%|▊         | 1431/17021 [00:14<02:26, 106.12it/s]
  8%|▊         | 1442/17021 [00:14<02:27, 105.78it/s]
  9%|▊         | 1453/17021 [00:14<02:26, 106.03it/s]
  9%|▊         | 1464/17021 [00:14<02:35, 100.09it/s]
  9%|▊         | 1475/17021 [00:14<02:43, 95.29it/s] 
  9%|▊         | 1485/17021 [00:14<02:45, 93.64it/s]
  9%|▉         | 1496/17021 [00:15<02:40, 96.66it/s]
  9%|▉         | 1506/17021 [00:15<02:40, 96.37it/s]
  9%|▉         | 1516/17021 [00:15<02:55, 88.27it/s]
  9%|▉         | 1527/17021 [00:15<02:48, 92.05it/s]
  9%|▉         | 1537/17021 [00:15<02:47, 92.64it/s]
  9%|▉         | 1548/17021 [00:15<02:43, 94.84it/s]
  9%|▉         | 1558/17021 [00:15<02:43, 94.65it/s]
  9%|▉         | 1569/17021 [00:15<02:36, 98.62it/s]
  9%|▉         | 1581/17021 [00:15<02:30, 102.61it/s]
  9%|▉         | 1592/17021 [00:16<02:30, 102.82it/s]
  9%|▉         | 1603/17021 [00:16<02:27, 104.32it/s]
  9%|▉         | 1615/17021 [00:16<02:23, 107.66it/s]
 10%|▉         | 1626/17021 [00:16<02:26, 104.81it/s]
 10%|▉         | 1637/17021 [00:16<02:38, 97.10it/s] 
 10%|▉         | 1648/17021 [00:16<02:32, 100.50it/s]
 10%|▉         | 1660/17021 [00:16<02:27, 104.17it/s]
 10%|▉         | 1671/17021 [00:16<02:26, 104.71it/s]
 10%|▉         | 1682/17021 [00:16<02:27, 104.20it/s]
 10%|▉         | 1694/17021 [00:17<02:22, 107.24it/s]
 10%|█         | 1706/17021 [00:17<02:20, 109.35it/s]
 10%|█         | 1717/17021 [00:17<02:22, 107.53it/s]
 10%|█         | 1728/17021 [00:17<02:23, 106.59it/s]
 10%|█         | 1740/17021 [00:17<02:21, 108.27it/s]
 10%|█         | 1752/17021 [00:17<02:18, 110.57it/s]
 10%|█         | 1764/17021 [00:17<02:20, 108.52it/s]
 10%|█         | 1775/17021 [00:17<02:24, 105.25it/s]
 10%|█         | 1787/17021 [00:17<02:22, 106.84it/s]
 11%|█         | 1798/17021 [00:18<02:24, 105.69it/s]
 11%|█         | 1809/17021 [00:18<02:28, 102.29it/s]
 11%|█         | 1821/17021 [00:18<02:24, 105.16it/s]
 11%|█         | 1833/17021 [00:18<02:19, 108.74it/s]
 11%|█         | 1844/17021 [00:18<02:25, 104.62it/s]
 11%|█         | 1855/17021 [00:18<02:27, 102.81it/s]
 11%|█         | 1866/17021 [00:18<02:34, 98.10it/s] 
 11%|█         | 1878/17021 [00:18<02:29, 101.10it/s]
 11%|█         | 1889/17021 [00:18<02:37, 95.90it/s] 
 11%|█         | 1899/17021 [00:19<02:45, 91.17it/s]
 11%|█         | 1910/17021 [00:19<02:39, 94.72it/s]
 11%|█▏        | 1920/17021 [00:19<02:46, 90.65it/s]
 11%|█▏        | 1930/17021 [00:19<02:46, 90.71it/s]
 11%|█▏        | 1941/17021 [00:19<02:37, 95.46it/s]
 11%|█▏        | 1951/17021 [00:19<02:37, 95.92it/s]
 12%|█▏        | 1961/17021 [00:19<02:38, 95.18it/s]
 12%|█▏        | 1971/17021 [00:19<02:39, 94.19it/s]
 12%|█▏        | 1983/17021 [00:19<02:31, 99.05it/s]
 12%|█▏        | 1995/17021 [00:20<02:26, 102.65it/s]2021-04-30 12:01:48,117 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2006/17021 [00:20<02:25, 103.21it/s]
 12%|█▏        | 2017/17021 [00:20<02:24, 103.72it/s]
 12%|█▏        | 2029/17021 [00:20<02:21, 105.99it/s]
 12%|█▏        | 2040/17021 [00:20<02:22, 104.86it/s]
 12%|█▏        | 2051/17021 [00:20<02:27, 101.65it/s]
 12%|█▏        | 2062/17021 [00:20<02:25, 102.91it/s]
 12%|█▏        | 2074/17021 [00:20<02:19, 107.00it/s]
 12%|█▏        | 2085/17021 [00:20<02:18, 107.76it/s]
 12%|█▏        | 2096/17021 [00:20<02:19, 106.95it/s]
 12%|█▏        | 2107/17021 [00:21<02:19, 106.86it/s]
 12%|█▏        | 2119/17021 [00:21<02:16, 109.28it/s]
 13%|█▎        | 2130/17021 [00:21<02:16, 109.31it/s]
 13%|█▎        | 2141/17021 [00:21<02:18, 107.73it/s]
 13%|█▎        | 2152/17021 [00:21<02:23, 103.96it/s]
 13%|█▎        | 2163/17021 [00:21<02:21, 105.26it/s]
 13%|█▎        | 2174/17021 [00:21<02:20, 105.34it/s]
 13%|█▎        | 2185/17021 [00:21<02:22, 104.25it/s]
 13%|█▎        | 2197/17021 [00:21<02:18, 106.84it/s]
 13%|█▎        | 2209/17021 [00:22<02:15, 109.10it/s]
 13%|█▎        | 2220/17021 [00:22<02:21, 104.88it/s]
 13%|█▎        | 2231/17021 [00:22<02:21, 104.63it/s]
 13%|█▎        | 2242/17021 [00:22<02:19, 105.69it/s]
 13%|█▎        | 2253/17021 [00:22<02:20, 105.13it/s]
 13%|█▎        | 2264/17021 [00:22<02:30, 97.80it/s] 
 13%|█▎        | 2274/17021 [00:22<02:32, 96.93it/s]
 13%|█▎        | 2286/17021 [00:22<02:24, 102.24it/s]
 13%|█▎        | 2297/17021 [00:22<02:23, 102.44it/s]
 14%|█▎        | 2308/17021 [00:23<02:27, 99.88it/s] 
 14%|█▎        | 2319/17021 [00:23<02:24, 101.73it/s]
 14%|█▎        | 2331/17021 [00:23<02:19, 104.93it/s]
 14%|█▍        | 2342/17021 [00:23<02:22, 102.93it/s]
 14%|█▍        | 2353/17021 [00:23<02:35, 94.35it/s] 
 14%|█▍        | 2364/17021 [00:23<02:31, 96.56it/s]
 14%|█▍        | 2375/17021 [00:23<02:29, 97.74it/s]
 14%|█▍        | 2386/17021 [00:23<02:27, 99.17it/s]
 14%|█▍        | 2397/17021 [00:23<02:24, 100.93it/s]
 14%|█▍        | 2409/17021 [00:24<02:18, 105.57it/s]
 14%|█▍        | 2421/17021 [00:24<02:14, 108.43it/s]
 14%|█▍        | 2432/17021 [00:24<02:17, 106.30it/s]
 14%|█▍        | 2443/17021 [00:24<02:18, 105.31it/s]
 14%|█▍        | 2455/17021 [00:24<02:14, 108.63it/s]
 14%|█▍        | 2466/17021 [00:24<02:18, 104.83it/s]
 15%|█▍        | 2477/17021 [00:24<02:20, 103.66it/s]
 15%|█▍        | 2488/17021 [00:24<02:18, 105.01it/s]
 15%|█▍        | 2499/17021 [00:24<02:16, 106.03it/s]
 15%|█▍        | 2510/17021 [00:24<02:21, 102.70it/s]
 15%|█▍        | 2521/17021 [00:25<02:23, 100.87it/s]
 15%|█▍        | 2533/17021 [00:25<02:19, 103.84it/s]
 15%|█▍        | 2545/17021 [00:25<02:14, 107.78it/s]
 15%|█▌        | 2556/17021 [00:25<02:16, 105.89it/s]
 15%|█▌        | 2567/17021 [00:25<02:18, 104.16it/s]
 15%|█▌        | 2579/17021 [00:25<02:15, 106.87it/s]
 15%|█▌        | 2591/17021 [00:25<02:11, 109.38it/s]
 15%|█▌        | 2602/17021 [00:25<02:16, 105.77it/s]
 15%|█▌        | 2613/17021 [00:25<02:20, 102.70it/s]
 15%|█▌        | 2625/17021 [00:26<02:14, 106.66it/s]
 15%|█▌        | 2637/17021 [00:26<02:11, 109.04it/s]
 16%|█▌        | 2648/17021 [00:26<02:13, 107.54it/s]
 16%|█▌        | 2659/17021 [00:26<02:14, 106.99it/s]
 16%|█▌        | 2671/17021 [00:26<02:10, 110.22it/s]
 16%|█▌        | 2683/17021 [00:26<02:08, 111.66it/s]
 16%|█▌        | 2695/17021 [00:26<02:16, 105.22it/s]
 16%|█▌        | 2706/17021 [00:26<02:18, 103.31it/s]
 16%|█▌        | 2717/17021 [00:26<02:19, 102.32it/s]
 16%|█▌        | 2728/17021 [00:27<02:18, 103.12it/s]
 16%|█▌        | 2739/17021 [00:27<02:16, 104.40it/s]
 16%|█▌        | 2751/17021 [00:27<02:12, 107.31it/s]
 16%|█▌        | 2763/17021 [00:27<02:09, 109.69it/s]
 16%|█▋        | 2775/17021 [00:27<02:11, 108.13it/s]
 16%|█▋        | 2786/17021 [00:27<02:12, 107.10it/s]
 16%|█▋        | 2798/17021 [00:27<02:11, 108.46it/s]
 17%|█▋        | 2810/17021 [00:27<02:07, 111.13it/s]
 17%|█▋        | 2822/17021 [00:27<02:11, 107.89it/s]
 17%|█▋        | 2833/17021 [00:27<02:13, 106.56it/s]
 17%|█▋        | 2845/17021 [00:28<02:10, 108.33it/s]
 17%|█▋        | 2857/17021 [00:28<02:09, 109.03it/s]
 17%|█▋        | 2868/17021 [00:28<02:13, 106.30it/s]
 17%|█▋        | 2879/17021 [00:28<02:13, 106.11it/s]
 17%|█▋        | 2890/17021 [00:28<02:12, 106.83it/s]
 17%|█▋        | 2902/17021 [00:28<02:10, 107.95it/s]
 17%|█▋        | 2913/17021 [00:28<02:15, 104.25it/s]
 17%|█▋        | 2925/17021 [00:28<02:11, 106.80it/s]
 17%|█▋        | 2936/17021 [00:28<02:11, 107.32it/s]
 17%|█▋        | 2947/17021 [00:29<02:12, 105.97it/s]
 17%|█▋        | 2958/17021 [00:29<02:13, 105.57it/s]
 17%|█▋        | 2969/17021 [00:29<02:12, 105.67it/s]
 18%|█▊        | 2980/17021 [00:29<02:13, 105.19it/s]
 18%|█▊        | 2991/17021 [00:29<02:23, 98.00it/s] 2021-04-30 12:01:57,625 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3002/17021 [00:29<02:21, 99.09it/s]
 18%|█▊        | 3014/17021 [00:29<02:14, 103.81it/s]
 18%|█▊        | 3026/17021 [00:29<02:09, 107.78it/s]
 18%|█▊        | 3037/17021 [00:29<02:11, 106.00it/s]
 18%|█▊        | 3048/17021 [00:30<02:12, 105.31it/s]
 18%|█▊        | 3060/17021 [00:30<02:08, 108.79it/s]
 18%|█▊        | 3071/17021 [00:30<02:09, 107.46it/s]
 18%|█▊        | 3082/17021 [00:30<02:18, 100.79it/s]
 18%|█▊        | 3093/17021 [00:30<02:15, 102.73it/s]
 18%|█▊        | 3104/17021 [00:30<02:12, 104.69it/s]
 18%|█▊        | 3115/17021 [00:30<02:19, 99.46it/s] 
 18%|█▊        | 3126/17021 [00:30<02:24, 95.97it/s]
 18%|█▊        | 3137/17021 [00:30<02:20, 98.67it/s]
 18%|█▊        | 3147/17021 [00:31<02:23, 96.68it/s]
 19%|█▊        | 3157/17021 [00:31<02:36, 88.37it/s]
 19%|█▊        | 3167/17021 [00:31<02:33, 90.04it/s]
 19%|█▊        | 3178/17021 [00:31<02:26, 94.77it/s]
 19%|█▊        | 3188/17021 [00:31<02:32, 90.80it/s]
 19%|█▉        | 3199/17021 [00:31<02:27, 93.79it/s]
 19%|█▉        | 3210/17021 [00:31<02:22, 96.97it/s]
 19%|█▉        | 3222/17021 [00:31<02:15, 101.56it/s]
 19%|█▉        | 3233/17021 [00:31<02:16, 100.96it/s]
 19%|█▉        | 3244/17021 [00:32<02:15, 101.34it/s]
 19%|█▉        | 3255/17021 [00:32<02:15, 101.76it/s]
 19%|█▉        | 3266/17021 [00:32<02:15, 101.16it/s]
 19%|█▉        | 3277/17021 [00:32<02:17, 99.65it/s] 
 19%|█▉        | 3287/17021 [00:32<02:22, 96.67it/s]
 19%|█▉        | 3298/17021 [00:32<02:18, 99.16it/s]
 19%|█▉        | 3308/17021 [00:32<02:22, 96.49it/s]
 19%|█▉        | 3319/17021 [00:32<02:20, 97.87it/s]
 20%|█▉        | 3330/17021 [00:32<02:18, 98.95it/s]
 20%|█▉        | 3342/17021 [00:33<02:13, 102.10it/s]
 20%|█▉        | 3353/17021 [00:33<02:12, 103.37it/s]
 20%|█▉        | 3364/17021 [00:33<02:18, 98.74it/s] 
 20%|█▉        | 3375/17021 [00:33<02:16, 100.18it/s]
 20%|█▉        | 3387/17021 [00:33<02:11, 103.36it/s]
 20%|█▉        | 3398/17021 [00:33<02:12, 103.13it/s]
 20%|██        | 3409/17021 [00:33<02:11, 103.51it/s]
 20%|██        | 3421/17021 [00:33<02:06, 107.26it/s]
 20%|██        | 3433/17021 [00:33<02:03, 110.08it/s]
 20%|██        | 3445/17021 [00:33<02:05, 108.33it/s]
 20%|██        | 3456/17021 [00:34<02:06, 106.91it/s]
 20%|██        | 3467/17021 [00:34<02:07, 105.93it/s]
 20%|██        | 3478/17021 [00:34<02:07, 106.49it/s]
 20%|██        | 3489/17021 [00:34<02:12, 101.95it/s]
 21%|██        | 3500/17021 [00:34<02:16, 99.25it/s] 
 21%|██        | 3512/17021 [00:34<02:11, 102.86it/s]
 21%|██        | 3523/17021 [00:34<02:12, 102.01it/s]
 21%|██        | 3534/17021 [00:34<02:16, 98.91it/s] 
 21%|██        | 3544/17021 [00:34<02:17, 98.33it/s]
 21%|██        | 3556/17021 [00:35<02:10, 103.33it/s]
 21%|██        | 3567/17021 [00:35<02:14, 100.00it/s]
 21%|██        | 3578/17021 [00:35<02:12, 101.54it/s]
 21%|██        | 3589/17021 [00:35<02:12, 101.17it/s]
 21%|██        | 3601/17021 [00:35<02:08, 104.71it/s]
 21%|██        | 3612/17021 [00:35<02:08, 104.14it/s]
 21%|██▏       | 3623/17021 [00:35<02:10, 102.64it/s]
 21%|██▏       | 3635/17021 [00:35<02:07, 105.32it/s]
 21%|██▏       | 3646/17021 [00:35<02:26, 91.57it/s] 
 21%|██▏       | 3656/17021 [00:36<02:28, 90.06it/s]
 22%|██▏       | 3668/17021 [00:36<02:19, 95.61it/s]
 22%|██▏       | 3680/17021 [00:36<02:13, 99.82it/s]
 22%|██▏       | 3691/17021 [00:36<02:17, 97.13it/s]
 22%|██▏       | 3701/17021 [00:36<02:15, 97.97it/s]
 22%|██▏       | 3713/17021 [00:36<02:09, 103.04it/s]
 22%|██▏       | 3725/17021 [00:36<02:04, 107.14it/s]
 22%|██▏       | 3736/17021 [00:36<02:05, 105.74it/s]
 22%|██▏       | 3747/17021 [00:36<02:04, 106.91it/s]
 22%|██▏       | 3758/17021 [00:37<02:04, 106.70it/s]
 22%|██▏       | 3769/17021 [00:37<02:05, 105.53it/s]
 22%|██▏       | 3780/17021 [00:37<02:06, 104.63it/s]
 22%|██▏       | 3791/17021 [00:37<02:07, 103.99it/s]
 22%|██▏       | 3802/17021 [00:37<02:05, 105.51it/s]
 22%|██▏       | 3814/17021 [00:37<02:01, 108.70it/s]
 22%|██▏       | 3826/17021 [00:37<01:59, 110.81it/s]
 23%|██▎       | 3838/17021 [00:37<01:57, 112.25it/s]
 23%|██▎       | 3850/17021 [00:37<01:56, 112.99it/s]
 23%|██▎       | 3862/17021 [00:37<01:56, 112.67it/s]
 23%|██▎       | 3874/17021 [00:38<01:57, 111.49it/s]
 23%|██▎       | 3886/17021 [00:38<02:00, 109.30it/s]
 23%|██▎       | 3897/17021 [00:38<02:09, 101.33it/s]
 23%|██▎       | 3908/17021 [00:38<02:06, 103.49it/s]
 23%|██▎       | 3919/17021 [00:38<02:08, 101.70it/s]
 23%|██▎       | 3931/17021 [00:38<02:04, 104.84it/s]
 23%|██▎       | 3942/17021 [00:38<02:08, 101.59it/s]
 23%|██▎       | 3953/17021 [00:38<02:07, 102.66it/s]
 23%|██▎       | 3965/17021 [00:38<02:02, 106.85it/s]
 23%|██▎       | 3977/17021 [00:39<01:58, 109.89it/s]
 23%|██▎       | 3989/17021 [00:39<01:56, 111.79it/s]2021-04-30 12:02:07,326 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4001/17021 [00:39<01:54, 113.33it/s]
 24%|██▎       | 4013/17021 [00:39<01:53, 114.64it/s]
 24%|██▎       | 4025/17021 [00:39<01:57, 110.40it/s]
 24%|██▎       | 4037/17021 [00:39<01:59, 108.62it/s]
 24%|██▍       | 4049/17021 [00:39<01:58, 109.77it/s]
 24%|██▍       | 4061/17021 [00:39<02:04, 104.47it/s]
 24%|██▍       | 4072/17021 [00:39<02:02, 105.54it/s]
 24%|██▍       | 4083/17021 [00:40<02:01, 106.33it/s]
 24%|██▍       | 4095/17021 [00:40<01:59, 107.91it/s]
 24%|██▍       | 4106/17021 [00:40<02:02, 105.49it/s]
 24%|██▍       | 4117/17021 [00:40<02:04, 103.84it/s]
 24%|██▍       | 4129/17021 [00:40<02:00, 107.19it/s]
 24%|██▍       | 4141/17021 [00:40<01:57, 109.49it/s]
 24%|██▍       | 4152/17021 [00:40<02:08, 100.08it/s]
 24%|██▍       | 4163/17021 [00:40<02:07, 100.89it/s]
 25%|██▍       | 4174/17021 [00:40<02:11, 97.88it/s] 
 25%|██▍       | 4184/17021 [00:41<02:16, 93.96it/s]
 25%|██▍       | 4195/17021 [00:41<02:12, 97.11it/s]
 25%|██▍       | 4205/17021 [00:41<02:12, 96.53it/s]
 25%|██▍       | 4216/17021 [00:41<02:08, 99.85it/s]
 25%|██▍       | 4227/17021 [00:41<02:11, 97.09it/s]
 25%|██▍       | 4237/17021 [00:41<02:15, 94.64it/s]
 25%|██▍       | 4249/17021 [00:41<02:09, 98.82it/s]
 25%|██▌       | 4260/17021 [00:41<02:08, 99.52it/s]
 25%|██▌       | 4271/17021 [00:41<02:12, 96.05it/s]
 25%|██▌       | 4281/17021 [00:42<02:11, 96.80it/s]
 25%|██▌       | 4293/17021 [00:42<02:04, 102.44it/s]
 25%|██▌       | 4304/17021 [00:42<02:01, 104.49it/s]
 25%|██▌       | 4315/17021 [00:42<02:02, 103.91it/s]
 25%|██▌       | 4326/17021 [00:42<02:05, 101.46it/s]
 25%|██▌       | 4338/17021 [00:42<02:01, 104.18it/s]
 26%|██▌       | 4349/17021 [00:42<02:03, 102.24it/s]
 26%|██▌       | 4360/17021 [00:42<02:03, 102.57it/s]
 26%|██▌       | 4371/17021 [00:42<02:02, 103.19it/s]
 26%|██▌       | 4382/17021 [00:43<02:00, 104.71it/s]
 26%|██▌       | 4393/17021 [00:43<02:07, 98.98it/s] 
 26%|██▌       | 4403/17021 [00:43<02:13, 94.38it/s]
 26%|██▌       | 4413/17021 [00:43<02:16, 92.42it/s]
 26%|██▌       | 4423/17021 [00:43<02:23, 87.65it/s]
 26%|██▌       | 4434/17021 [00:43<02:16, 92.07it/s]
 26%|██▌       | 4446/17021 [00:43<02:08, 97.74it/s]
 26%|██▌       | 4458/17021 [00:43<02:02, 102.42it/s]
 26%|██▋       | 4469/17021 [00:43<02:02, 102.75it/s]
 26%|██▋       | 4480/17021 [00:44<02:01, 103.63it/s]
 26%|██▋       | 4492/17021 [00:44<01:57, 106.41it/s]
 26%|██▋       | 4504/17021 [00:44<01:54, 109.51it/s]
 27%|██▋       | 4516/17021 [00:44<01:55, 108.04it/s]
 27%|██▋       | 4527/17021 [00:44<02:01, 102.87it/s]
 27%|██▋       | 4539/17021 [00:44<01:56, 106.75it/s]
 27%|██▋       | 4550/17021 [00:44<01:55, 107.66it/s]
 27%|██▋       | 4561/17021 [00:44<02:00, 103.65it/s]
 27%|██▋       | 4572/17021 [00:44<02:00, 103.35it/s]
 27%|██▋       | 4584/17021 [00:45<01:57, 106.25it/s]
 27%|██▋       | 4595/17021 [00:45<01:56, 106.73it/s]
 27%|██▋       | 4606/17021 [00:45<01:58, 105.11it/s]
 27%|██▋       | 4618/17021 [00:45<01:56, 106.83it/s]
 27%|██▋       | 4630/17021 [00:45<01:52, 110.14it/s]
 27%|██▋       | 4642/17021 [00:45<01:52, 110.22it/s]
 27%|██▋       | 4654/17021 [00:45<01:53, 108.54it/s]
 27%|██▋       | 4666/17021 [00:45<01:51, 110.50it/s]
 27%|██▋       | 4678/17021 [00:45<01:49, 112.71it/s]
 28%|██▊       | 4690/17021 [00:45<01:57, 105.07it/s]
 28%|██▊       | 4701/17021 [00:46<01:58, 103.73it/s]
 28%|██▊       | 4713/17021 [00:46<01:55, 106.76it/s]
 28%|██▊       | 4725/17021 [00:46<01:53, 108.56it/s]
 28%|██▊       | 4736/17021 [00:46<01:54, 107.09it/s]
 28%|██▊       | 4747/17021 [00:46<01:55, 105.91it/s]
 28%|██▊       | 4759/17021 [00:46<01:52, 109.36it/s]
 28%|██▊       | 4771/17021 [00:46<01:49, 111.98it/s]
 28%|██▊       | 4783/17021 [00:46<01:51, 109.48it/s]
 28%|██▊       | 4794/17021 [00:46<01:53, 107.61it/s]
 28%|██▊       | 4806/17021 [00:47<01:50, 110.35it/s]
 28%|██▊       | 4818/17021 [00:47<01:51, 109.42it/s]
 28%|██▊       | 4829/17021 [00:47<01:54, 106.69it/s]
 28%|██▊       | 4840/17021 [00:47<01:58, 102.87it/s]
 29%|██▊       | 4852/17021 [00:47<01:54, 105.92it/s]
 29%|██▊       | 4863/17021 [00:47<01:57, 103.65it/s]
 29%|██▊       | 4874/17021 [00:47<01:58, 102.80it/s]
 29%|██▊       | 4886/17021 [00:47<01:55, 105.37it/s]
 29%|██▉       | 4898/17021 [00:47<01:52, 108.18it/s]
 29%|██▉       | 4909/17021 [00:48<01:54, 106.23it/s]
 29%|██▉       | 4920/17021 [00:48<01:54, 105.36it/s]
 29%|██▉       | 4932/17021 [00:48<01:50, 108.98it/s]
 29%|██▉       | 4944/17021 [00:48<01:48, 111.55it/s]
 29%|██▉       | 4956/17021 [00:48<01:50, 109.24it/s]
 29%|██▉       | 4967/17021 [00:48<01:51, 107.83it/s]
 29%|██▉       | 4979/17021 [00:48<01:49, 110.44it/s]
 29%|██▉       | 4991/17021 [00:48<01:48, 111.21it/s]2021-04-30 12:02:16,892 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5003/17021 [00:48<01:53, 106.25it/s]
 29%|██▉       | 5014/17021 [00:49<01:57, 102.42it/s]
 30%|██▉       | 5025/17021 [00:49<01:57, 102.26it/s]
 30%|██▉       | 5036/17021 [00:49<01:57, 101.86it/s]
 30%|██▉       | 5047/17021 [00:49<02:01, 98.79it/s] 
 30%|██▉       | 5058/17021 [00:49<01:58, 101.18it/s]
 30%|██▉       | 5070/17021 [00:49<01:52, 105.88it/s]
 30%|██▉       | 5081/17021 [00:49<01:56, 102.22it/s]
