2021-04-30 12:11:37,884 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:11:37,904 INFO     Geo: cqd
2021-04-30 12:11:37,904 INFO     Data Path: data/NELL-q2b
2021-04-30 12:11:37,904 INFO     #entity: 63361
2021-04-30 12:11:37,904 INFO     #relation: 400
2021-04-30 12:11:37,904 INFO     #max steps: 1000
2021-04-30 12:11:37,904 INFO     Evaluate unoins using: DNF
2021-04-30 12:11:37,904 INFO     loading data
2021-04-30 12:11:55,812 INFO     Training info:
2021-04-30 12:11:55,813 INFO     Validation info:
2021-04-30 12:11:55,813 INFO     2u-DNF: 4000
2021-04-30 12:11:55,815 INFO     Test info:
2021-04-30 12:11:55,815 INFO     2u-DNF: 4000
2021-04-30 12:11:57,267 INFO     Model Parameter Configuration:
2021-04-30 12:11:57,267 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:11:57,268 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:11:57,268 INFO     Parameter Number: 127522000
2021-04-30 12:12:01,563 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 12:12:08,327 INFO     tasks = 2u
2021-04-30 12:12:08,327 INFO     init_step = 99999
2021-04-30 12:12:08,327 INFO     batch_size = 1000
2021-04-30 12:12:08,328 INFO     hidden_dim = 1000
2021-04-30 12:12:08,328 INFO     gamma = 12.000000
2021-04-30 12:12:08,328 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2825/4000 [00:35<00:14, 82.34it/s] 
 71%|███████   | 2835/4000 [00:36<00:16, 71.38it/s]
 71%|███████   | 2844/4000 [00:36<00:17, 66.21it/s]
 71%|███████▏  | 2852/4000 [00:36<00:18, 61.13it/s]
 71%|███████▏  | 2859/4000 [00:36<00:19, 58.80it/s]
 72%|███████▏  | 2866/4000 [00:36<00:20, 54.52it/s]
 72%|███████▏  | 2872/4000 [00:36<00:20, 55.32it/s]
 72%|███████▏  | 2882/4000 [00:36<00:17, 63.54it/s]
 72%|███████▏  | 2893/4000 [00:37<00:15, 71.61it/s]
 73%|███████▎  | 2904/4000 [00:37<00:13, 78.80it/s]
 73%|███████▎  | 2916/4000 [00:37<00:12, 86.95it/s]
 73%|███████▎  | 2927/4000 [00:37<00:11, 92.69it/s]
 73%|███████▎  | 2937/4000 [00:37<00:11, 94.28it/s]
 74%|███████▎  | 2948/4000 [00:37<00:10, 98.17it/s]
 74%|███████▍  | 2959/4000 [00:37<00:12, 83.84it/s]
 74%|███████▍  | 2969/4000 [00:37<00:14, 72.79it/s]
 74%|███████▍  | 2977/4000 [00:38<00:15, 67.27it/s]
 75%|███████▍  | 2985/4000 [00:38<00:15, 67.23it/s]
 75%|███████▍  | 2993/4000 [00:38<00:14, 67.90it/s]2021-04-30 12:13:40,371 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:38<00:13, 74.70it/s]
 75%|███████▌  | 3012/4000 [00:38<00:12, 78.19it/s]
 76%|███████▌  | 3024/4000 [00:38<00:11, 86.74it/s]
 76%|███████▌  | 3037/4000 [00:38<00:10, 95.23it/s]
 76%|███████▌  | 3048/4000 [00:38<00:10, 88.50it/s]
 76%|███████▋  | 3058/4000 [00:39<00:11, 83.37it/s]
 77%|███████▋  | 3067/4000 [00:39<00:11, 79.43it/s]
 77%|███████▋  | 3076/4000 [00:39<00:11, 77.26it/s]
 77%|███████▋  | 3088/4000 [00:39<00:10, 85.91it/s]
 78%|███████▊  | 3101/4000 [00:39<00:09, 94.67it/s]
 78%|███████▊  | 3112/4000 [00:39<00:09, 93.27it/s]
 78%|███████▊  | 3123/4000 [00:39<00:09, 95.91it/s]
 78%|███████▊  | 3134/4000 [00:39<00:08, 97.36it/s]
 79%|███████▊  | 3144/4000 [00:39<00:09, 88.27it/s]
 79%|███████▉  | 3157/4000 [00:40<00:08, 97.20it/s]
 79%|███████▉  | 3169/4000 [00:40<00:08, 101.15it/s]
 80%|███████▉  | 3180/4000 [00:40<00:07, 103.51it/s]
 80%|███████▉  | 3191/4000 [00:40<00:08, 96.39it/s] 
 80%|████████  | 3201/4000 [00:40<00:08, 91.60it/s]
 80%|████████  | 3211/4000 [00:40<00:10, 77.60it/s]
 80%|████████  | 3220/4000 [00:40<00:10, 73.07it/s]
 81%|████████  | 3230/4000 [00:40<00:09, 78.16it/s]
 81%|████████  | 3242/4000 [00:41<00:08, 86.03it/s]
 81%|████████▏ | 3252/4000 [00:41<00:09, 79.97it/s]
 82%|████████▏ | 3262/4000 [00:41<00:08, 83.23it/s]
 82%|████████▏ | 3271/4000 [00:41<00:08, 82.08it/s]
 82%|████████▏ | 3280/4000 [00:41<00:09, 75.63it/s]
 82%|████████▏ | 3288/4000 [00:41<00:09, 72.38it/s]
 82%|████████▏ | 3297/4000 [00:41<00:09, 73.79it/s]
 83%|████████▎ | 3305/4000 [00:41<00:09, 70.83it/s]
 83%|████████▎ | 3313/4000 [00:42<00:11, 61.18it/s]
 83%|████████▎ | 3320/4000 [00:42<00:12, 55.31it/s]
 83%|████████▎ | 3326/4000 [00:42<00:12, 53.68it/s]
 83%|████████▎ | 3333/4000 [00:42<00:12, 55.51it/s]
 84%|████████▎ | 3340/4000 [00:42<00:11, 57.49it/s]
 84%|████████▍ | 3351/4000 [00:42<00:09, 66.18it/s]
 84%|████████▍ | 3359/4000 [00:43<00:20, 31.73it/s]
 84%|████████▍ | 3365/4000 [00:43<00:18, 35.01it/s]
 84%|████████▍ | 3371/4000 [00:43<00:15, 39.34it/s]
 84%|████████▍ | 3377/4000 [00:43<00:14, 42.42it/s]
 85%|████████▍ | 3383/4000 [00:43<00:13, 45.46it/s]
 85%|████████▍ | 3389/4000 [00:43<00:13, 46.83it/s]
 85%|████████▍ | 3397/4000 [00:43<00:11, 52.65it/s]
 85%|████████▌ | 3404/4000 [00:44<00:10, 54.63it/s]
 85%|████████▌ | 3414/4000 [00:44<00:09, 62.32it/s]
 86%|████████▌ | 3425/4000 [00:44<00:08, 70.93it/s]
 86%|████████▌ | 3435/4000 [00:44<00:07, 75.93it/s]
 86%|████████▌ | 3444/4000 [00:44<00:06, 79.61it/s]
 86%|████████▋ | 3454/4000 [00:44<00:06, 84.06it/s]
 87%|████████▋ | 3463/4000 [00:44<00:06, 81.02it/s]
 87%|████████▋ | 3473/4000 [00:44<00:06, 85.66it/s]
 87%|████████▋ | 3482/4000 [00:44<00:06, 85.00it/s]
 87%|████████▋ | 3491/4000 [00:45<00:06, 77.12it/s]
 88%|████████▊ | 3500/4000 [00:45<00:07, 70.28it/s]
 88%|████████▊ | 3508/4000 [00:45<00:07, 65.81it/s]
 88%|████████▊ | 3515/4000 [00:45<00:07, 64.97it/s]
 88%|████████▊ | 3523/4000 [00:45<00:06, 68.17it/s]
 88%|████████▊ | 3530/4000 [00:45<00:07, 65.03it/s]
 88%|████████▊ | 3538/4000 [00:45<00:06, 68.74it/s]
 89%|████████▉ | 3550/4000 [00:45<00:05, 77.64it/s]
 89%|████████▉ | 3560/4000 [00:45<00:05, 82.76it/s]
 89%|████████▉ | 3569/4000 [00:46<00:05, 73.78it/s]
 89%|████████▉ | 3577/4000 [00:46<00:05, 70.53it/s]
 90%|████████▉ | 3585/4000 [00:46<00:06, 67.75it/s]
 90%|████████▉ | 3593/4000 [00:46<00:06, 65.59it/s]
 90%|█████████ | 3600/4000 [00:46<00:06, 64.46it/s]
 90%|█████████ | 3611/4000 [00:46<00:05, 73.34it/s]
 90%|█████████ | 3620/4000 [00:46<00:04, 77.25it/s]
 91%|█████████ | 3629/4000 [00:46<00:04, 76.09it/s]
 91%|█████████ | 3637/4000 [00:47<00:05, 69.83it/s]
 91%|█████████ | 3645/4000 [00:47<00:05, 64.92it/s]
 91%|█████████▏| 3652/4000 [00:47<00:05, 64.84it/s]
 92%|█████████▏| 3660/4000 [00:47<00:04, 68.31it/s]
 92%|█████████▏| 3668/4000 [00:47<00:04, 67.99it/s]
 92%|█████████▏| 3677/4000 [00:47<00:04, 71.83it/s]
 92%|█████████▏| 3689/4000 [00:47<00:03, 81.33it/s]
 92%|█████████▏| 3698/4000 [00:47<00:04, 69.72it/s]
 93%|█████████▎| 3706/4000 [00:48<00:04, 67.86it/s]
 93%|█████████▎| 3714/4000 [00:48<00:04, 65.54it/s]
 93%|█████████▎| 3721/4000 [00:48<00:04, 64.04it/s]
 93%|█████████▎| 3728/4000 [00:48<00:04, 62.03it/s]
 93%|█████████▎| 3736/4000 [00:48<00:04, 65.13it/s]
 94%|█████████▎| 3747/4000 [00:48<00:03, 73.88it/s]
 94%|█████████▍| 3759/4000 [00:48<00:02, 82.60it/s]
 94%|█████████▍| 3770/4000 [00:48<00:02, 89.04it/s]
 95%|█████████▍| 3782/4000 [00:48<00:02, 94.87it/s]
 95%|█████████▍| 3793/4000 [00:49<00:02, 94.47it/s]
 95%|█████████▌| 3803/4000 [00:49<00:02, 83.14it/s]
 95%|█████████▌| 3812/4000 [00:49<00:02, 85.08it/s]
 96%|█████████▌| 3824/4000 [00:49<00:01, 92.40it/s]
 96%|█████████▌| 3834/4000 [00:49<00:02, 78.49it/s]
 96%|█████████▌| 3843/4000 [00:49<00:01, 79.16it/s]
 96%|█████████▋| 3852/4000 [00:49<00:02, 72.17it/s]
 97%|█████████▋| 3863/4000 [00:49<00:01, 80.11it/s]
 97%|█████████▋| 3872/4000 [00:50<00:01, 79.27it/s]
 97%|█████████▋| 3883/4000 [00:50<00:01, 83.77it/s]
 97%|█████████▋| 3892/4000 [00:50<00:01, 74.66it/s]
 98%|█████████▊| 3900/4000 [00:50<00:01, 63.81it/s]
 98%|█████████▊| 3907/4000 [00:50<00:01, 60.05it/s]
 98%|█████████▊| 3914/4000 [00:50<00:01, 58.79it/s]
 98%|█████████▊| 3921/4000 [00:50<00:01, 58.82it/s]
 98%|█████████▊| 3928/4000 [00:51<00:01, 61.44it/s]
 98%|█████████▊| 3936/4000 [00:51<00:00, 64.94it/s]
 99%|█████████▊| 3945/4000 [00:51<00:00, 70.81it/s]
 99%|█████████▉| 3953/4000 [00:51<00:00, 66.58it/s]
 99%|█████████▉| 3962/4000 [00:51<00:00, 70.23it/s]
 99%|█████████▉| 3972/4000 [00:51<00:00, 75.73it/s]
100%|█████████▉| 3981/4000 [00:51<00:00, 78.00it/s]
100%|█████████▉| 3990/4000 [00:51<00:00, 80.85it/s]
100%|█████████▉| 3999/4000 [00:51<00:00, 80.00it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.02it/s]
2021-04-30 12:13:53,910 INFO     Test 2u-DNF MRR at step 99999: 0.457170
2021-04-30 12:13:53,920 INFO     Test 2u-DNF HITS1 at step 99999: 0.341119
2021-04-30 12:13:53,921 INFO     Test 2u-DNF HITS3 at step 99999: 0.528924
2021-04-30 12:13:53,921 INFO     Test 2u-DNF HITS10 at step 99999: 0.670946
2021-04-30 12:13:53,921 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 12:13:53,922 INFO     Test average MRR at step 99999: 0.457170
2021-04-30 12:13:53,923 INFO     Test average HITS1 at step 99999: 0.341119
2021-04-30 12:13:53,923 INFO     Test average HITS3 at step 99999: 0.528924
2021-04-30 12:13:53,923 INFO     Test average HITS10 at step 99999: 0.670946
2021-04-30 12:13:53,923 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
