2021-05-03 14:40:59,094 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:40:59,095 INFO     Geo: cqd
2021-05-03 14:40:59,095 INFO     Data Path: data/NELL-betae
2021-05-03 14:40:59,095 INFO     #entity: 63361
2021-05-03 14:40:59,095 INFO     #relation: 400
2021-05-03 14:40:59,095 INFO     #max steps: 1000
2021-05-03 14:40:59,095 INFO     Evaluate unoins using: DNF
2021-05-03 14:40:59,095 INFO     loading data
2021-05-03 14:41:13,097 INFO     Training info:
2021-05-03 14:41:13,100 INFO     Validation info:
2021-05-03 14:41:13,101 INFO     pni: 4000
2021-05-03 14:41:13,102 INFO     Test info:
2021-05-03 14:41:13,102 INFO     pni: 4000
2021-05-03 14:41:14,538 INFO     Model Parameter Configuration:
2021-05-03 14:41:14,539 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:41:14,539 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:41:14,539 INFO     Parameter Number: 127522000
2021-05-03 14:41:17,327 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:41:18,454 INFO     tasks = pni
2021-05-03 14:41:18,454 INFO     init_step = 99999
2021-05-03 14:41:18,454 INFO     batch_size = 1000
2021-05-03 14:41:18,454 INFO     hidden_dim = 1000
2021-05-03 14:41:18,454 INFO     gamma = 12.000000
2021-05-03 14:41:18,454 INFO     Evaluating on Valid Dataset...

 41%|████▏     | 1659/4000 [00:22<00:31, 74.26it/s]
 42%|████▏     | 1667/4000 [00:22<00:31, 73.79it/s]
 42%|████▏     | 1675/4000 [00:22<00:31, 73.07it/s]
 42%|████▏     | 1683/4000 [00:22<00:32, 70.65it/s]
 42%|████▏     | 1691/4000 [00:22<00:31, 72.93it/s]
 42%|████▏     | 1699/4000 [00:22<00:31, 73.00it/s]
 43%|████▎     | 1708/4000 [00:22<00:30, 75.43it/s]
 43%|████▎     | 1717/4000 [00:22<00:29, 77.29it/s]
 43%|████▎     | 1726/4000 [00:23<00:28, 78.45it/s]
 43%|████▎     | 1735/4000 [00:23<00:28, 79.13it/s]
 44%|████▎     | 1744/4000 [00:23<00:28, 79.22it/s]
 44%|████▍     | 1752/4000 [00:23<00:28, 78.76it/s]
 44%|████▍     | 1761/4000 [00:23<00:28, 79.43it/s]
 44%|████▍     | 1769/4000 [00:23<00:28, 78.12it/s]
 44%|████▍     | 1778/4000 [00:23<00:28, 79.10it/s]
 45%|████▍     | 1787/4000 [00:23<00:27, 79.54it/s]
 45%|████▍     | 1795/4000 [00:23<00:27, 79.21it/s]
 45%|████▌     | 1803/4000 [00:24<00:28, 76.31it/s]
 45%|████▌     | 1811/4000 [00:24<00:28, 75.55it/s]
 45%|████▌     | 1819/4000 [00:24<00:29, 74.90it/s]
 46%|████▌     | 1827/4000 [00:24<00:28, 75.79it/s]
 46%|████▌     | 1835/4000 [00:24<00:28, 75.63it/s]
 46%|████▌     | 1843/4000 [00:24<00:28, 76.42it/s]
 46%|████▋     | 1851/4000 [00:24<00:27, 77.07it/s]
 46%|████▋     | 1859/4000 [00:24<00:27, 76.78it/s]
 47%|████▋     | 1867/4000 [00:24<00:27, 77.09it/s]
 47%|████▋     | 1875/4000 [00:25<00:29, 71.15it/s]
 47%|████▋     | 1883/4000 [00:25<00:29, 70.62it/s]
 47%|████▋     | 1891/4000 [00:25<00:29, 70.84it/s]
 47%|████▋     | 1899/4000 [00:25<00:31, 66.36it/s]
 48%|████▊     | 1908/4000 [00:25<00:29, 70.10it/s]
 48%|████▊     | 1916/4000 [00:25<00:31, 67.00it/s]
 48%|████▊     | 1924/4000 [00:25<00:29, 69.27it/s]
 48%|████▊     | 1932/4000 [00:25<00:28, 71.77it/s]
 48%|████▊     | 1940/4000 [00:25<00:28, 72.43it/s]
 49%|████▊     | 1948/4000 [00:26<00:27, 73.46it/s]
 49%|████▉     | 1956/4000 [00:26<00:27, 74.56it/s]
 49%|████▉     | 1964/4000 [00:26<00:26, 75.70it/s]
 49%|████▉     | 1972/4000 [00:26<00:27, 73.49it/s]
 50%|████▉     | 1980/4000 [00:26<00:27, 72.99it/s]
 50%|████▉     | 1988/4000 [00:26<00:28, 71.07it/s]
 50%|████▉     | 1996/4000 [00:26<00:27, 71.82it/s]2021-05-03 14:42:46,433 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:26<00:27, 73.63it/s]
 50%|█████     | 2012/4000 [00:26<00:26, 75.23it/s]
 50%|█████     | 2020/4000 [00:27<00:26, 75.40it/s]
 51%|█████     | 2028/4000 [00:27<00:26, 75.82it/s]
 51%|█████     | 2037/4000 [00:27<00:25, 77.41it/s]
 51%|█████     | 2045/4000 [00:27<00:25, 78.17it/s]
 51%|█████▏    | 2054/4000 [00:27<00:24, 78.51it/s]
 52%|█████▏    | 2062/4000 [00:27<00:25, 77.19it/s]
 52%|█████▏    | 2070/4000 [00:27<00:24, 77.47it/s]
 52%|█████▏    | 2078/4000 [00:27<00:24, 77.62it/s]
 52%|█████▏    | 2086/4000 [00:27<00:24, 77.93it/s]
 52%|█████▏    | 2095/4000 [00:28<00:24, 78.70it/s]
 53%|█████▎    | 2103/4000 [00:28<00:24, 77.89it/s]
 53%|█████▎    | 2111/4000 [00:28<00:24, 77.17it/s]
 53%|█████▎    | 2119/4000 [00:28<00:24, 77.20it/s]
 53%|█████▎    | 2127/4000 [00:28<00:24, 77.33it/s]
 53%|█████▎    | 2135/4000 [00:28<00:24, 75.20it/s]
 54%|█████▎    | 2143/4000 [00:28<00:24, 75.99it/s]
 54%|█████▍    | 2152/4000 [00:28<00:23, 77.54it/s]
 54%|█████▍    | 2160/4000 [00:28<00:24, 75.56it/s]
 54%|█████▍    | 2168/4000 [00:28<00:24, 75.17it/s]
 54%|█████▍    | 2176/4000 [00:29<00:24, 74.90it/s]
 55%|█████▍    | 2184/4000 [00:29<00:23, 76.08it/s]
 55%|█████▍    | 2192/4000 [00:29<00:23, 77.09it/s]
 55%|█████▌    | 2200/4000 [00:29<00:23, 76.64it/s]
 55%|█████▌    | 2209/4000 [00:29<00:23, 77.81it/s]
 55%|█████▌    | 2217/4000 [00:29<00:22, 78.32it/s]
 56%|█████▌    | 2225/4000 [00:29<00:22, 78.16it/s]
 56%|█████▌    | 2233/4000 [00:29<00:22, 77.98it/s]
 56%|█████▌    | 2241/4000 [00:29<00:22, 78.08it/s]
 56%|█████▌    | 2249/4000 [00:30<00:22, 77.33it/s]
 56%|█████▋    | 2257/4000 [00:30<00:22, 76.57it/s]
 57%|█████▋    | 2265/4000 [00:30<00:22, 75.74it/s]
 57%|█████▋    | 2274/4000 [00:30<00:22, 77.05it/s]
 57%|█████▋    | 2283/4000 [00:30<00:21, 78.38it/s]
 57%|█████▋    | 2291/4000 [00:30<00:21, 78.75it/s]
 57%|█████▋    | 2299/4000 [00:30<00:22, 76.06it/s]
 58%|█████▊    | 2308/4000 [00:30<00:21, 77.59it/s]
 58%|█████▊    | 2316/4000 [00:30<00:21, 77.39it/s]
 58%|█████▊    | 2325/4000 [00:31<00:21, 78.19it/s]
 58%|█████▊    | 2334/4000 [00:31<00:21, 78.88it/s]
 59%|█████▊    | 2342/4000 [00:31<00:21, 78.81it/s]
 59%|█████▉    | 2350/4000 [00:31<00:21, 76.98it/s]
 59%|█████▉    | 2358/4000 [00:31<00:21, 77.34it/s]
 59%|█████▉    | 2366/4000 [00:31<00:22, 72.56it/s]
 59%|█████▉    | 2374/4000 [00:31<00:23, 68.25it/s]
 60%|█████▉    | 2381/4000 [00:31<00:23, 67.58it/s]
 60%|█████▉    | 2389/4000 [00:31<00:23, 69.60it/s]
 60%|█████▉    | 2397/4000 [00:32<00:22, 71.88it/s]
 60%|██████    | 2405/4000 [00:32<00:22, 72.12it/s]
 60%|██████    | 2413/4000 [00:32<00:21, 73.76it/s]
 61%|██████    | 2421/4000 [00:32<00:21, 73.64it/s]
 61%|██████    | 2429/4000 [00:32<00:21, 74.48it/s]
 61%|██████    | 2437/4000 [00:32<00:20, 75.63it/s]
 61%|██████    | 2445/4000 [00:32<00:20, 75.78it/s]
 61%|██████▏   | 2453/4000 [00:32<00:20, 75.14it/s]
 62%|██████▏   | 2461/4000 [00:32<00:20, 74.60it/s]
 62%|██████▏   | 2469/4000 [00:32<00:20, 74.57it/s]
 62%|██████▏   | 2477/4000 [00:33<00:20, 75.08it/s]
 62%|██████▏   | 2485/4000 [00:33<00:20, 75.43it/s]
 62%|██████▏   | 2493/4000 [00:33<00:20, 74.61it/s]
 63%|██████▎   | 2501/4000 [00:33<00:19, 74.98it/s]
 63%|██████▎   | 2509/4000 [00:33<00:19, 75.62it/s]
 63%|██████▎   | 2517/4000 [00:33<00:19, 76.41it/s]
 63%|██████▎   | 2525/4000 [00:33<00:19, 76.87it/s]
 63%|██████▎   | 2533/4000 [00:33<00:19, 75.86it/s]
 64%|██████▎   | 2541/4000 [00:33<00:19, 75.86it/s]
 64%|██████▎   | 2549/4000 [00:34<00:19, 74.60it/s]
 64%|██████▍   | 2557/4000 [00:34<00:19, 73.92it/s]
 64%|██████▍   | 2565/4000 [00:34<00:19, 74.57it/s]
 64%|██████▍   | 2573/4000 [00:34<00:19, 73.76it/s]
 65%|██████▍   | 2581/4000 [00:34<00:19, 73.76it/s]
 65%|██████▍   | 2589/4000 [00:34<00:18, 74.42it/s]
 65%|██████▍   | 2597/4000 [00:34<00:18, 74.76it/s]
 65%|██████▌   | 2605/4000 [00:34<00:18, 74.42it/s]
 65%|██████▌   | 2613/4000 [00:34<00:18, 74.38it/s]
 66%|██████▌   | 2621/4000 [00:34<00:18, 73.78it/s]
 66%|██████▌   | 2629/4000 [00:35<00:18, 75.12it/s]
 66%|██████▌   | 2637/4000 [00:35<00:18, 75.05it/s]
 66%|██████▌   | 2645/4000 [00:35<00:18, 74.70it/s]
 66%|██████▋   | 2653/4000 [00:35<00:17, 75.47it/s]
 67%|██████▋   | 2661/4000 [00:35<00:17, 75.39it/s]
 67%|██████▋   | 2669/4000 [00:35<00:17, 76.27it/s]
 67%|██████▋   | 2677/4000 [00:35<00:17, 76.01it/s]
 67%|██████▋   | 2685/4000 [00:35<00:17, 74.36it/s]
 67%|██████▋   | 2693/4000 [00:35<00:17, 75.18it/s]
 68%|██████▊   | 2701/4000 [00:36<00:17, 75.89it/s]
 68%|██████▊   | 2709/4000 [00:36<00:17, 75.29it/s]
 68%|██████▊   | 2717/4000 [00:36<00:17, 74.76it/s]
 68%|██████▊   | 2725/4000 [00:36<00:18, 70.06it/s]
 68%|██████▊   | 2733/4000 [00:36<00:17, 71.80it/s]
 69%|██████▊   | 2741/4000 [00:36<00:17, 72.25it/s]
 69%|██████▊   | 2749/4000 [00:36<00:16, 74.20it/s]
 69%|██████▉   | 2757/4000 [00:36<00:16, 75.55it/s]
 69%|██████▉   | 2765/4000 [00:36<00:16, 76.59it/s]
 69%|██████▉   | 2773/4000 [00:37<00:16, 74.68it/s]
 70%|██████▉   | 2781/4000 [00:37<00:16, 74.78it/s]
 70%|██████▉   | 2789/4000 [00:37<00:17, 71.05it/s]
 70%|██████▉   | 2797/4000 [00:37<00:17, 70.17it/s]
 70%|███████   | 2805/4000 [00:37<00:17, 69.60it/s]
 70%|███████   | 2812/4000 [00:37<00:19, 61.36it/s]
 70%|███████   | 2819/4000 [00:37<00:21, 55.70it/s]
 71%|███████   | 2825/4000 [00:37<00:22, 52.85it/s]
 71%|███████   | 2831/4000 [00:38<00:22, 52.75it/s]
 71%|███████   | 2837/4000 [00:38<00:22, 51.35it/s]
 71%|███████   | 2843/4000 [00:38<00:22, 52.03it/s]
 71%|███████   | 2849/4000 [00:38<00:22, 51.60it/s]
 71%|███████▏  | 2855/4000 [00:38<00:22, 50.08it/s]
 72%|███████▏  | 2861/4000 [00:38<00:23, 49.26it/s]
 72%|███████▏  | 2866/4000 [00:38<00:23, 48.55it/s]
 72%|███████▏  | 2871/4000 [00:38<00:23, 47.54it/s]
 72%|███████▏  | 2876/4000 [00:38<00:24, 45.57it/s]
 72%|███████▏  | 2882/4000 [00:39<00:23, 47.91it/s]
 72%|███████▏  | 2889/4000 [00:39<00:21, 52.62it/s]
 72%|███████▏  | 2896/4000 [00:39<00:19, 55.94it/s]
 73%|███████▎  | 2903/4000 [00:39<00:18, 58.74it/s]
 73%|███████▎  | 2911/4000 [00:39<00:17, 63.62it/s]
 73%|███████▎  | 2918/4000 [00:39<00:16, 65.16it/s]
 73%|███████▎  | 2926/4000 [00:39<00:15, 68.63it/s]
 73%|███████▎  | 2934/4000 [00:39<00:15, 69.11it/s]
 74%|███████▎  | 2942/4000 [00:39<00:15, 68.89it/s]
 74%|███████▍  | 2951/4000 [00:40<00:14, 72.09it/s]
 74%|███████▍  | 2959/4000 [00:40<00:14, 69.94it/s]
 74%|███████▍  | 2967/4000 [00:40<00:14, 69.20it/s]
 74%|███████▍  | 2975/4000 [00:40<00:14, 70.67it/s]
 75%|███████▍  | 2983/4000 [00:40<00:14, 71.08it/s]
 75%|███████▍  | 2991/4000 [00:40<00:14, 69.86it/s]
 75%|███████▍  | 2999/4000 [00:40<00:14, 66.80it/s]2021-05-03 14:43:00,405 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:40<00:15, 65.24it/s]
 75%|███████▌  | 3013/4000 [00:40<00:15, 64.92it/s]
 76%|███████▌  | 3020/4000 [00:41<00:15, 64.20it/s]
 76%|███████▌  | 3029/4000 [00:41<00:14, 68.57it/s]
 76%|███████▌  | 3036/4000 [00:41<00:14, 66.07it/s]
 76%|███████▌  | 3043/4000 [00:41<00:14, 65.92it/s]
 76%|███████▋  | 3050/4000 [00:41<00:14, 65.94it/s]
 76%|███████▋  | 3057/4000 [00:41<00:14, 67.09it/s]
 77%|███████▋  | 3065/4000 [00:41<00:13, 70.41it/s]
 77%|███████▋  | 3073/4000 [00:41<00:12, 73.02it/s]
 77%|███████▋  | 3081/4000 [00:41<00:12, 74.51it/s]
 77%|███████▋  | 3089/4000 [00:42<00:12, 73.33it/s]
 77%|███████▋  | 3097/4000 [00:42<00:12, 72.48it/s]
 78%|███████▊  | 3105/4000 [00:42<00:12, 74.28it/s]
 78%|███████▊  | 3113/4000 [00:42<00:12, 73.14it/s]
 78%|███████▊  | 3121/4000 [00:42<00:12, 72.99it/s]
 78%|███████▊  | 3129/4000 [00:42<00:11, 73.55it/s]
 78%|███████▊  | 3137/4000 [00:42<00:11, 73.07it/s]
 79%|███████▊  | 3145/4000 [00:42<00:11, 72.82it/s]
 79%|███████▉  | 3153/4000 [00:42<00:11, 72.96it/s]
 79%|███████▉  | 3161/4000 [00:43<00:11, 72.79it/s]
 79%|███████▉  | 3169/4000 [00:43<00:11, 74.06it/s]
 79%|███████▉  | 3177/4000 [00:43<00:10, 75.55it/s]
 80%|███████▉  | 3185/4000 [00:43<00:11, 73.91it/s]
 80%|███████▉  | 3193/4000 [00:43<00:11, 71.63it/s]
 80%|████████  | 3201/4000 [00:43<00:10, 72.73it/s]
 80%|████████  | 3209/4000 [00:43<00:10, 72.18it/s]
 80%|████████  | 3217/4000 [00:43<00:10, 73.88it/s]
 81%|████████  | 3225/4000 [00:43<00:10, 73.88it/s]
 81%|████████  | 3233/4000 [00:44<00:10, 73.00it/s]
 81%|████████  | 3241/4000 [00:44<00:10, 73.84it/s]
 81%|████████  | 3249/4000 [00:44<00:10, 74.74it/s]
 81%|████████▏ | 3257/4000 [00:44<00:09, 75.14it/s]
 82%|████████▏ | 3265/4000 [00:44<00:09, 74.79it/s]
 82%|████████▏ | 3273/4000 [00:44<00:09, 73.65it/s]
 82%|████████▏ | 3282/4000 [00:44<00:09, 75.66it/s]
 82%|████████▏ | 3290/4000 [00:44<00:09, 75.92it/s]
 82%|████████▏ | 3298/4000 [00:44<00:09, 76.43it/s]
 83%|████████▎ | 3306/4000 [00:44<00:09, 76.90it/s]
 83%|████████▎ | 3314/4000 [00:45<00:09, 76.00it/s]
 83%|████████▎ | 3322/4000 [00:45<00:09, 75.33it/s]
 83%|████████▎ | 3330/4000 [00:45<00:09, 74.23it/s]
 83%|████████▎ | 3338/4000 [00:45<00:08, 74.34it/s]
 84%|████████▎ | 3346/4000 [00:45<00:08, 75.72it/s]
 84%|████████▍ | 3354/4000 [00:45<00:08, 75.33it/s]
 84%|████████▍ | 3362/4000 [00:45<00:08, 73.19it/s]
 84%|████████▍ | 3370/4000 [00:45<00:08, 74.44it/s]
 84%|████████▍ | 3378/4000 [00:45<00:08, 74.89it/s]
 85%|████████▍ | 3386/4000 [00:46<00:08, 75.17it/s]
 85%|████████▍ | 3395/4000 [00:46<00:07, 76.66it/s]
 85%|████████▌ | 3403/4000 [00:46<00:07, 76.67it/s]
 85%|████████▌ | 3411/4000 [00:46<00:07, 76.46it/s]
 85%|████████▌ | 3419/4000 [00:46<00:07, 76.24it/s]
 86%|████████▌ | 3427/4000 [00:46<00:07, 76.17it/s]
 86%|████████▌ | 3435/4000 [00:46<00:07, 77.10it/s]
 86%|████████▌ | 3443/4000 [00:46<00:07, 73.47it/s]
 86%|████████▋ | 3451/4000 [00:46<00:07, 69.22it/s]
 86%|████████▋ | 3459/4000 [00:47<00:07, 71.35it/s]
 87%|████████▋ | 3467/4000 [00:47<00:08, 65.89it/s]
 87%|████████▋ | 3474/4000 [00:47<00:08, 62.19it/s]
 87%|████████▋ | 3482/4000 [00:47<00:07, 64.81it/s]
 87%|████████▋ | 3489/4000 [00:47<00:07, 65.15it/s]
 87%|████████▋ | 3497/4000 [00:47<00:07, 68.30it/s]
 88%|████████▊ | 3505/4000 [00:47<00:07, 69.72it/s]
 88%|████████▊ | 3513/4000 [00:47<00:06, 69.86it/s]
 88%|████████▊ | 3521/4000 [00:47<00:06, 70.59it/s]
 88%|████████▊ | 3529/4000 [00:48<00:06, 70.73it/s]
 88%|████████▊ | 3537/4000 [00:48<00:06, 71.79it/s]
 89%|████████▊ | 3545/4000 [00:48<00:06, 70.49it/s]
 89%|████████▉ | 3553/4000 [00:48<00:06, 70.19it/s]
 89%|████████▉ | 3561/4000 [00:48<00:06, 71.64it/s]
 89%|████████▉ | 3569/4000 [00:48<00:06, 70.96it/s]
 89%|████████▉ | 3577/4000 [00:48<00:05, 72.77it/s]
 90%|████████▉ | 3585/4000 [00:48<00:05, 74.34it/s]
 90%|████████▉ | 3593/4000 [00:48<00:05, 74.37it/s]
 90%|█████████ | 3601/4000 [00:49<00:05, 75.43it/s]
 90%|█████████ | 3609/4000 [00:49<00:05, 75.13it/s]
 90%|█████████ | 3617/4000 [00:49<00:05, 75.25it/s]
 91%|█████████ | 3625/4000 [00:49<00:04, 76.13it/s]
 91%|█████████ | 3633/4000 [00:49<00:04, 74.66it/s]
 91%|█████████ | 3641/4000 [00:49<00:04, 73.28it/s]
 91%|█████████ | 3649/4000 [00:49<00:04, 74.68it/s]
 91%|█████████▏| 3657/4000 [00:49<00:04, 72.52it/s]
 92%|█████████▏| 3665/4000 [00:49<00:04, 73.00it/s]
 92%|█████████▏| 3673/4000 [00:50<00:04, 74.08it/s]
 92%|█████████▏| 3681/4000 [00:50<00:04, 74.62it/s]
 92%|█████████▏| 3689/4000 [00:50<00:04, 75.70it/s]
 92%|█████████▏| 3697/4000 [00:50<00:03, 76.10it/s]
 93%|█████████▎| 3705/4000 [00:50<00:03, 76.65it/s]
 93%|█████████▎| 3713/4000 [00:50<00:03, 75.48it/s]
 93%|█████████▎| 3721/4000 [00:50<00:03, 75.55it/s]
 93%|█████████▎| 3729/4000 [00:50<00:03, 76.09it/s]
 93%|█████████▎| 3737/4000 [00:50<00:03, 75.72it/s]
 94%|█████████▎| 3745/4000 [00:50<00:03, 73.34it/s]
 94%|█████████▍| 3753/4000 [00:51<00:03, 74.32it/s]
 94%|█████████▍| 3761/4000 [00:51<00:03, 72.61it/s]
 94%|█████████▍| 3769/4000 [00:51<00:03, 70.60it/s]
 94%|█████████▍| 3777/4000 [00:51<00:03, 72.23it/s]
 95%|█████████▍| 3785/4000 [00:51<00:03, 70.95it/s]
 95%|█████████▍| 3793/4000 [00:51<00:02, 71.53it/s]
 95%|█████████▌| 3801/4000 [00:51<00:02, 71.63it/s]
 95%|█████████▌| 3809/4000 [00:51<00:02, 70.91it/s]
 95%|█████████▌| 3817/4000 [00:51<00:02, 70.54it/s]
 96%|█████████▌| 3825/4000 [00:52<00:02, 70.95it/s]
 96%|█████████▌| 3833/4000 [00:52<00:02, 71.69it/s]
 96%|█████████▌| 3841/4000 [00:52<00:02, 71.76it/s]
 96%|█████████▌| 3849/4000 [00:52<00:02, 70.82it/s]
 96%|█████████▋| 3857/4000 [00:52<00:02, 68.72it/s]
 97%|█████████▋| 3865/4000 [00:52<00:01, 70.14it/s]
 97%|█████████▋| 3873/4000 [00:52<00:01, 71.58it/s]
 97%|█████████▋| 3881/4000 [00:52<00:01, 72.42it/s]
 97%|█████████▋| 3889/4000 [00:53<00:01, 71.08it/s]
 97%|█████████▋| 3897/4000 [00:53<00:01, 70.63it/s]
 98%|█████████▊| 3905/4000 [00:53<00:01, 69.03it/s]
 98%|█████████▊| 3912/4000 [00:53<00:01, 68.01it/s]
 98%|█████████▊| 3919/4000 [00:53<00:01, 67.62it/s]
 98%|█████████▊| 3926/4000 [00:53<00:01, 66.15it/s]
 98%|█████████▊| 3934/4000 [00:53<00:00, 68.25it/s]
 99%|█████████▊| 3942/4000 [00:53<00:00, 70.59it/s]
 99%|█████████▉| 3950/4000 [00:53<00:00, 71.91it/s]
 99%|█████████▉| 3958/4000 [00:53<00:00, 73.70it/s]
 99%|█████████▉| 3967/4000 [00:54<00:00, 75.66it/s]
 99%|█████████▉| 3975/4000 [00:54<00:00, 76.36it/s]
100%|█████████▉| 3983/4000 [00:54<00:00, 76.84it/s]
100%|█████████▉| 3991/4000 [00:54<00:00, 73.52it/s]
100%|█████████▉| 3999/4000 [00:54<00:00, 70.39it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.31it/s]
2021-05-03 14:43:14,186 INFO     Test pni MRR at step 99999: 0.003285
2021-05-03 14:43:14,187 INFO     Test pni HITS1 at step 99999: 0.001166
2021-05-03 14:43:14,187 INFO     Test pni HITS3 at step 99999: 0.002057
2021-05-03 14:43:14,187 INFO     Test pni HITS10 at step 99999: 0.005179
2021-05-03 14:43:14,187 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 14:43:14,189 INFO     Test average MRR at step 99999: 0.003285
2021-05-03 14:43:14,191 INFO     Test average HITS1 at step 99999: 0.001166
2021-05-03 14:43:14,193 INFO     Test average HITS3 at step 99999: 0.002057
2021-05-03 14:43:14,193 INFO     Test average HITS10 at step 99999: 0.005179
2021-05-03 14:43:14,193 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
