2021-05-01 13:09:44,705 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:44,706 INFO     Geo: cqd
2021-05-01 13:09:44,706 INFO     Data Path: data/NELL-q2b
2021-05-01 13:09:44,706 INFO     #entity: 63361
2021-05-01 13:09:44,706 INFO     #relation: 400
2021-05-01 13:09:44,706 INFO     #max steps: 1000
2021-05-01 13:09:44,706 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:44,706 INFO     loading data
2021-05-01 13:09:56,371 INFO     Training info:
2021-05-01 13:09:56,372 INFO     Validation info:
2021-05-01 13:09:56,372 INFO     3i: 4000
2021-05-01 13:09:56,374 INFO     Test info:
2021-05-01 13:09:56,374 INFO     3i: 4000
2021-05-01 13:09:57,829 INFO     Model Parameter Configuration:
2021-05-01 13:09:57,829 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:09:57,829 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:09:57,829 INFO     Parameter Number: 127522000
2021-05-01 13:10:00,727 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:10:01,775 INFO     tasks = 3i
2021-05-01 13:10:01,775 INFO     init_step = 99999
2021-05-01 13:10:01,775 INFO     batch_size = 1000
2021-05-01 13:10:01,775 INFO     hidden_dim = 1000
2021-05-01 13:10:01,775 INFO     gamma = 12.000000
2021-05-01 13:10:01,775 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2878/4000 [00:34<00:12, 87.79it/s]
 72%|███████▏  | 2887/4000 [00:34<00:12, 85.98it/s]
 72%|███████▏  | 2896/4000 [00:34<00:13, 83.58it/s]
 73%|███████▎  | 2905/4000 [00:34<00:13, 80.22it/s]
 73%|███████▎  | 2914/4000 [00:34<00:14, 74.11it/s]
 73%|███████▎  | 2922/4000 [00:34<00:14, 74.05it/s]
 73%|███████▎  | 2931/4000 [00:34<00:13, 77.36it/s]
 74%|███████▎  | 2940/4000 [00:34<00:13, 79.65it/s]
 74%|███████▎  | 2949/4000 [00:35<00:13, 80.46it/s]
 74%|███████▍  | 2958/4000 [00:35<00:12, 82.46it/s]
 74%|███████▍  | 2967/4000 [00:35<00:13, 75.35it/s]
 74%|███████▍  | 2975/4000 [00:35<00:14, 73.08it/s]
 75%|███████▍  | 2983/4000 [00:35<00:13, 74.61it/s]
 75%|███████▍  | 2993/4000 [00:35<00:12, 79.16it/s]2021-05-01 13:11:26,215 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:35<00:11, 84.18it/s]
 75%|███████▌  | 3013/4000 [00:35<00:11, 86.42it/s]
 76%|███████▌  | 3022/4000 [00:35<00:12, 79.43it/s]
 76%|███████▌  | 3031/4000 [00:36<00:13, 74.26it/s]
 76%|███████▌  | 3039/4000 [00:36<00:12, 73.99it/s]
 76%|███████▌  | 3048/4000 [00:36<00:12, 74.94it/s]
 76%|███████▋  | 3056/4000 [00:36<00:12, 73.51it/s]
 77%|███████▋  | 3064/4000 [00:36<00:12, 72.96it/s]
 77%|███████▋  | 3074/4000 [00:36<00:11, 77.96it/s]
 77%|███████▋  | 3084/4000 [00:36<00:10, 83.35it/s]
 77%|███████▋  | 3093/4000 [00:36<00:10, 83.29it/s]
 78%|███████▊  | 3102/4000 [00:37<00:11, 77.75it/s]
 78%|███████▊  | 3111/4000 [00:37<00:11, 79.28it/s]
 78%|███████▊  | 3121/4000 [00:37<00:10, 82.93it/s]
 78%|███████▊  | 3130/4000 [00:37<00:10, 84.53it/s]
 78%|███████▊  | 3139/4000 [00:37<00:10, 81.40it/s]
 79%|███████▊  | 3149/4000 [00:37<00:09, 85.53it/s]
 79%|███████▉  | 3159/4000 [00:37<00:09, 89.23it/s]
 79%|███████▉  | 3169/4000 [00:37<00:09, 91.56it/s]
 79%|███████▉  | 3179/4000 [00:37<00:08, 93.75it/s]
 80%|███████▉  | 3189/4000 [00:37<00:08, 95.02it/s]
 80%|███████▉  | 3199/4000 [00:38<00:08, 95.69it/s]
 80%|████████  | 3210/4000 [00:38<00:08, 96.78it/s]
 81%|████████  | 3221/4000 [00:38<00:07, 97.94it/s]
 81%|████████  | 3231/4000 [00:38<00:07, 97.48it/s]
 81%|████████  | 3241/4000 [00:38<00:07, 95.94it/s]
 81%|████████▏ | 3251/4000 [00:38<00:08, 91.58it/s]
 82%|████████▏ | 3261/4000 [00:38<00:07, 92.62it/s]
 82%|████████▏ | 3272/4000 [00:38<00:07, 94.92it/s]
 82%|████████▏ | 3283/4000 [00:38<00:07, 96.20it/s]
 82%|████████▏ | 3293/4000 [00:39<00:07, 96.26it/s]
 83%|████████▎ | 3303/4000 [00:39<00:07, 97.02it/s]
 83%|████████▎ | 3313/4000 [00:39<00:07, 97.56it/s]
 83%|████████▎ | 3323/4000 [00:39<00:07, 96.64it/s]
 83%|████████▎ | 3333/4000 [00:39<00:06, 96.06it/s]
 84%|████████▎ | 3343/4000 [00:39<00:06, 95.40it/s]
 84%|████████▍ | 3353/4000 [00:39<00:07, 91.65it/s]
 84%|████████▍ | 3363/4000 [00:39<00:07, 90.85it/s]
 84%|████████▍ | 3373/4000 [00:39<00:07, 85.62it/s]
 85%|████████▍ | 3382/4000 [00:40<00:07, 83.01it/s]
 85%|████████▍ | 3392/4000 [00:40<00:06, 87.35it/s]
 85%|████████▌ | 3402/4000 [00:40<00:06, 88.67it/s]
 85%|████████▌ | 3411/4000 [00:40<00:06, 87.39it/s]
 86%|████████▌ | 3420/4000 [00:40<00:07, 75.94it/s]
 86%|████████▌ | 3429/4000 [00:40<00:07, 79.61it/s]
 86%|████████▌ | 3439/4000 [00:40<00:06, 83.14it/s]
 86%|████████▌ | 3449/4000 [00:40<00:06, 86.30it/s]
 86%|████████▋ | 3459/4000 [00:40<00:06, 87.99it/s]
 87%|████████▋ | 3468/4000 [00:41<00:06, 84.71it/s]
 87%|████████▋ | 3478/4000 [00:41<00:05, 87.94it/s]
 87%|████████▋ | 3487/4000 [00:41<00:05, 87.20it/s]
 87%|████████▋ | 3496/4000 [00:41<00:05, 84.38it/s]
 88%|████████▊ | 3505/4000 [00:41<00:06, 80.84it/s]
 88%|████████▊ | 3515/4000 [00:41<00:05, 83.95it/s]
 88%|████████▊ | 3525/4000 [00:41<00:05, 86.61it/s]
 88%|████████▊ | 3534/4000 [00:41<00:05, 80.99it/s]
 89%|████████▊ | 3543/4000 [00:41<00:05, 80.56it/s]
 89%|████████▉ | 3552/4000 [00:42<00:05, 78.96it/s]
 89%|████████▉ | 3560/4000 [00:42<00:05, 75.46it/s]
 89%|████████▉ | 3568/4000 [00:42<00:05, 74.21it/s]
 89%|████████▉ | 3576/4000 [00:42<00:06, 68.77it/s]
 90%|████████▉ | 3584/4000 [00:42<00:06, 64.32it/s]
 90%|████████▉ | 3591/4000 [00:42<00:06, 65.12it/s]
 90%|█████████ | 3601/4000 [00:42<00:05, 71.14it/s]
 90%|█████████ | 3611/4000 [00:42<00:05, 77.30it/s]
 90%|█████████ | 3620/4000 [00:43<00:05, 74.88it/s]
 91%|█████████ | 3628/4000 [00:43<00:05, 72.91it/s]
 91%|█████████ | 3636/4000 [00:43<00:04, 73.41it/s]
 91%|█████████ | 3645/4000 [00:43<00:04, 75.70it/s]
 91%|█████████▏| 3654/4000 [00:43<00:04, 78.99it/s]
 92%|█████████▏| 3663/4000 [00:43<00:04, 73.21it/s]
 92%|█████████▏| 3671/4000 [00:43<00:04, 70.32it/s]
 92%|█████████▏| 3679/4000 [00:43<00:04, 72.93it/s]
 92%|█████████▏| 3689/4000 [00:43<00:03, 78.21it/s]
 92%|█████████▏| 3698/4000 [00:44<00:03, 79.82it/s]
 93%|█████████▎| 3707/4000 [00:44<00:03, 78.62it/s]
 93%|█████████▎| 3715/4000 [00:44<00:03, 75.62it/s]
 93%|█████████▎| 3723/4000 [00:44<00:03, 74.61it/s]
 93%|█████████▎| 3732/4000 [00:44<00:03, 76.90it/s]
 94%|█████████▎| 3743/4000 [00:44<00:03, 82.54it/s]
 94%|█████████▍| 3752/4000 [00:44<00:02, 84.53it/s]
 94%|█████████▍| 3761/4000 [00:44<00:02, 86.10it/s]
 94%|█████████▍| 3770/4000 [00:44<00:02, 85.40it/s]
 94%|█████████▍| 3779/4000 [00:45<00:02, 83.09it/s]
 95%|█████████▍| 3788/4000 [00:45<00:02, 80.71it/s]
 95%|█████████▍| 3797/4000 [00:45<00:02, 76.76it/s]
 95%|█████████▌| 3805/4000 [00:45<00:02, 73.00it/s]
 95%|█████████▌| 3813/4000 [00:45<00:02, 74.22it/s]
 96%|█████████▌| 3822/4000 [00:45<00:02, 76.55it/s]
 96%|█████████▌| 3830/4000 [00:45<00:02, 75.33it/s]
 96%|█████████▌| 3839/4000 [00:45<00:02, 76.41it/s]
 96%|█████████▌| 3847/4000 [00:45<00:02, 73.70it/s]
 96%|█████████▋| 3855/4000 [00:46<00:01, 74.95it/s]
 97%|█████████▋| 3864/4000 [00:46<00:01, 76.99it/s]
 97%|█████████▋| 3872/4000 [00:46<00:01, 76.32it/s]
 97%|█████████▋| 3881/4000 [00:46<00:01, 78.90it/s]
 97%|█████████▋| 3890/4000 [00:46<00:01, 80.85it/s]
 98%|█████████▊| 3900/4000 [00:46<00:01, 84.97it/s]
 98%|█████████▊| 3909/4000 [00:46<00:01, 85.45it/s]
 98%|█████████▊| 3918/4000 [00:46<00:00, 84.47it/s]
 98%|█████████▊| 3927/4000 [00:46<00:00, 77.63it/s]
 98%|█████████▊| 3935/4000 [00:47<00:00, 76.05it/s]
 99%|█████████▊| 3944/4000 [00:47<00:00, 77.85it/s]
 99%|█████████▉| 3952/4000 [00:47<00:00, 78.40it/s]
 99%|█████████▉| 3960/4000 [00:47<00:00, 74.98it/s]
 99%|█████████▉| 3969/4000 [00:47<00:00, 76.68it/s]
 99%|█████████▉| 3978/4000 [00:47<00:00, 77.55it/s]
100%|█████████▉| 3987/4000 [00:47<00:00, 80.79it/s]
100%|█████████▉| 3996/4000 [00:47<00:00, 82.79it/s]
100%|██████████| 4000/4000 [00:47<00:00, 83.57it/s]
2021-05-01 13:11:38,371 INFO     Test 3i MRR at step 99999: 0.437766
2021-05-01 13:11:38,371 INFO     Test 3i HITS1 at step 99999: 0.324169
2021-05-01 13:11:38,371 INFO     Test 3i HITS3 at step 99999: 0.495290
2021-05-01 13:11:38,371 INFO     Test 3i HITS10 at step 99999: 0.659996
2021-05-01 13:11:38,371 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 13:11:38,372 INFO     Test average MRR at step 99999: 0.437766
2021-05-01 13:11:38,376 INFO     Test average HITS1 at step 99999: 0.324169
2021-05-01 13:11:38,377 INFO     Test average HITS3 at step 99999: 0.495290
2021-05-01 13:11:38,377 INFO     Test average HITS10 at step 99999: 0.659996
2021-05-01 13:11:38,377 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
