2021-04-30 18:21:12,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:21:12,764 INFO     Geo: cqd
2021-04-30 18:21:12,764 INFO     Data Path: data/NELL-q2b
2021-04-30 18:21:12,764 INFO     #entity: 63361
2021-04-30 18:21:12,764 INFO     #relation: 400
2021-04-30 18:21:12,764 INFO     #max steps: 1000
2021-04-30 18:21:12,764 INFO     Evaluate unoins using: DNF
2021-04-30 18:21:12,764 INFO     loading data
2021-04-30 18:21:26,132 INFO     Training info:
2021-04-30 18:21:26,133 INFO     Validation info:
2021-04-30 18:21:26,133 INFO     1p: 16927
2021-04-30 18:21:26,137 INFO     Test info:
2021-04-30 18:21:26,137 INFO     1p: 17034
2021-04-30 18:21:27,682 INFO     Model Parameter Configuration:
2021-04-30 18:21:27,682 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter Number: 127522000
2021-04-30 18:21:30,502 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:21:31,246 INFO     tasks = 1p
2021-04-30 18:21:31,246 INFO     init_step = 99999
2021-04-30 18:21:31,247 INFO     batch_size = 1000
2021-04-30 18:21:31,247 INFO     hidden_dim = 1000
2021-04-30 18:21:31,247 INFO     gamma = 12.000000
2021-04-30 18:21:31,247 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 11054/16927 [01:20<00:42, 138.96it/s]
 65%|██████▌   | 11070/16927 [01:20<00:41, 142.62it/s]
 65%|██████▌   | 11086/16927 [01:20<00:39, 146.57it/s]
 66%|██████▌   | 11102/16927 [01:20<00:38, 149.50it/s]
 66%|██████▌   | 11118/16927 [01:20<00:38, 150.91it/s]
 66%|██████▌   | 11134/16927 [01:21<00:39, 145.78it/s]
 66%|██████▌   | 11149/16927 [01:21<00:41, 140.18it/s]
 66%|██████▌   | 11164/16927 [01:21<00:42, 136.05it/s]
 66%|██████▌   | 11178/16927 [01:21<00:44, 127.87it/s]
 66%|██████▌   | 11191/16927 [01:21<00:47, 119.66it/s]
 66%|██████▌   | 11204/16927 [01:21<00:49, 116.30it/s]
 66%|██████▋   | 11217/16927 [01:21<00:48, 117.60it/s]
 66%|██████▋   | 11229/16927 [01:21<00:49, 114.26it/s]
 66%|██████▋   | 11241/16927 [01:22<00:50, 112.98it/s]
 66%|██████▋   | 11254/16927 [01:22<00:48, 117.44it/s]
 67%|██████▋   | 11267/16927 [01:22<00:47, 119.20it/s]
 67%|██████▋   | 11280/16927 [01:22<00:46, 120.85it/s]
 67%|██████▋   | 11293/16927 [01:22<00:45, 123.45it/s]
 67%|██████▋   | 11306/16927 [01:22<00:46, 120.03it/s]
 67%|██████▋   | 11319/16927 [01:22<00:48, 115.41it/s]
 67%|██████▋   | 11331/16927 [01:22<00:48, 114.54it/s]
 67%|██████▋   | 11343/16927 [01:22<00:50, 111.65it/s]
 67%|██████▋   | 11355/16927 [01:23<00:51, 108.06it/s]
 67%|██████▋   | 11366/16927 [01:23<00:51, 108.09it/s]
 67%|██████▋   | 11377/16927 [01:23<00:53, 104.10it/s]
 67%|██████▋   | 11388/16927 [01:23<00:54, 101.55it/s]
 67%|██████▋   | 11401/16927 [01:23<00:51, 107.74it/s]
 67%|██████▋   | 11416/16927 [01:23<00:46, 117.49it/s]
 68%|██████▊   | 11432/16927 [01:23<00:43, 125.51it/s]
 68%|██████▊   | 11448/16927 [01:23<00:41, 132.94it/s]
 68%|██████▊   | 11463/16927 [01:23<00:40, 136.41it/s]
 68%|██████▊   | 11478/16927 [01:23<00:39, 138.59it/s]
 68%|██████▊   | 11493/16927 [01:24<00:38, 141.02it/s]
 68%|██████▊   | 11508/16927 [01:24<00:38, 139.70it/s]
 68%|██████▊   | 11523/16927 [01:24<00:38, 141.59it/s]
 68%|██████▊   | 11539/16927 [01:24<00:36, 146.10it/s]
 68%|██████▊   | 11554/16927 [01:24<00:37, 143.55it/s]
 68%|██████▊   | 11569/16927 [01:24<00:38, 138.81it/s]
 68%|██████▊   | 11583/16927 [01:24<00:40, 132.57it/s]
 69%|██████▊   | 11597/16927 [01:24<00:41, 128.64it/s]
 69%|██████▊   | 11612/16927 [01:24<00:40, 132.71it/s]
 69%|██████▊   | 11626/16927 [01:25<00:41, 128.16it/s]
 69%|██████▉   | 11639/16927 [01:25<00:43, 120.92it/s]
 69%|██████▉   | 11652/16927 [01:25<00:44, 117.70it/s]
 69%|██████▉   | 11664/16927 [01:25<00:46, 112.54it/s]
 69%|██████▉   | 11676/16927 [01:25<00:47, 111.32it/s]
 69%|██████▉   | 11688/16927 [01:25<00:47, 111.29it/s]
 69%|██████▉   | 11702/16927 [01:25<00:44, 116.92it/s]
 69%|██████▉   | 11714/16927 [01:25<00:44, 116.45it/s]
 69%|██████▉   | 11727/16927 [01:25<00:43, 118.52it/s]
 69%|██████▉   | 11739/16927 [01:26<00:44, 117.10it/s]
 69%|██████▉   | 11751/16927 [01:26<00:45, 113.86it/s]
 69%|██████▉   | 11764/16927 [01:26<00:44, 115.81it/s]
 70%|██████▉   | 11776/16927 [01:26<00:45, 112.48it/s]
 70%|██████▉   | 11788/16927 [01:26<00:46, 111.34it/s]
 70%|██████▉   | 11802/16927 [01:26<00:43, 117.34it/s]
 70%|██████▉   | 11817/16927 [01:26<00:41, 123.14it/s]
 70%|██████▉   | 11832/16927 [01:26<00:39, 130.12it/s]
 70%|██████▉   | 11847/16927 [01:26<00:38, 133.07it/s]
 70%|███████   | 11861/16927 [01:27<00:39, 129.05it/s]
 70%|███████   | 11875/16927 [01:27<00:39, 126.62it/s]
 70%|███████   | 11888/16927 [01:27<00:40, 125.35it/s]
 70%|███████   | 11901/16927 [01:27<00:40, 124.57it/s]
 70%|███████   | 11916/16927 [01:27<00:38, 130.50it/s]
 70%|███████   | 11931/16927 [01:27<00:36, 135.32it/s]
 71%|███████   | 11947/16927 [01:27<00:35, 139.70it/s]
 71%|███████   | 11963/16927 [01:27<00:34, 144.67it/s]
 71%|███████   | 11979/16927 [01:27<00:33, 148.26it/s]
 71%|███████   | 11994/16927 [01:28<00:35, 140.12it/s]2021-04-30 18:22:59,313 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12009/16927 [01:28<00:36, 135.90it/s]
 71%|███████   | 12024/16927 [01:28<00:35, 139.57it/s]
 71%|███████   | 12039/16927 [01:28<00:34, 140.93it/s]
 71%|███████   | 12054/16927 [01:28<00:37, 131.70it/s]
 71%|███████▏  | 12068/16927 [01:28<00:37, 128.41it/s]
 71%|███████▏  | 12081/16927 [01:28<00:39, 122.11it/s]
 71%|███████▏  | 12094/16927 [01:28<00:38, 124.01it/s]
 72%|███████▏  | 12107/16927 [01:28<00:39, 122.93it/s]
 72%|███████▏  | 12120/16927 [01:29<00:41, 115.43it/s]
 72%|███████▏  | 12132/16927 [01:29<00:44, 108.02it/s]
 72%|███████▏  | 12144/16927 [01:29<00:44, 106.33it/s]
 72%|███████▏  | 12155/16927 [01:29<00:45, 104.02it/s]
 72%|███████▏  | 12167/16927 [01:29<00:44, 107.87it/s]
 72%|███████▏  | 12178/16927 [01:29<00:44, 106.38it/s]
 72%|███████▏  | 12189/16927 [01:29<00:45, 103.06it/s]
 72%|███████▏  | 12200/16927 [01:29<00:45, 104.05it/s]
 72%|███████▏  | 12211/16927 [01:29<00:44, 105.57it/s]
 72%|███████▏  | 12223/16927 [01:30<00:43, 108.81it/s]
 72%|███████▏  | 12234/16927 [01:30<00:43, 107.78it/s]
 72%|███████▏  | 12246/16927 [01:30<00:42, 110.49it/s]
 72%|███████▏  | 12259/16927 [01:30<00:40, 114.67it/s]
 72%|███████▏  | 12271/16927 [01:30<00:41, 112.40it/s]
 73%|███████▎  | 12284/16927 [01:30<00:39, 116.20it/s]
 73%|███████▎  | 12299/16927 [01:30<00:37, 123.86it/s]
 73%|███████▎  | 12312/16927 [01:30<00:36, 124.90it/s]
 73%|███████▎  | 12328/16927 [01:30<00:34, 132.26it/s]
 73%|███████▎  | 12344/16927 [01:30<00:33, 137.26it/s]
 73%|███████▎  | 12359/16927 [01:31<00:32, 140.83it/s]
 73%|███████▎  | 12375/16927 [01:31<00:31, 144.69it/s]
 73%|███████▎  | 12390/16927 [01:31<00:31, 144.40it/s]
 73%|███████▎  | 12405/16927 [01:31<00:33, 136.80it/s]
 73%|███████▎  | 12420/16927 [01:31<00:32, 139.61it/s]
 73%|███████▎  | 12435/16927 [01:31<00:32, 138.97it/s]
 74%|███████▎  | 12449/16927 [01:31<00:32, 137.48it/s]
 74%|███████▎  | 12463/16927 [01:31<00:33, 134.44it/s]
 74%|███████▎  | 12477/16927 [01:31<00:33, 134.21it/s]
 74%|███████▍  | 12491/16927 [01:32<00:33, 131.73it/s]
 74%|███████▍  | 12505/16927 [01:32<00:33, 132.91it/s]
 74%|███████▍  | 12519/16927 [01:32<00:33, 132.98it/s]
 74%|███████▍  | 12533/16927 [01:32<00:33, 132.37it/s]
 74%|███████▍  | 12547/16927 [01:32<00:35, 124.70it/s]
 74%|███████▍  | 12561/16927 [01:32<00:34, 127.30it/s]
 74%|███████▍  | 12574/16927 [01:32<00:34, 125.37it/s]
 74%|███████▍  | 12587/16927 [01:32<00:35, 122.37it/s]
 74%|███████▍  | 12600/16927 [01:32<00:35, 121.46it/s]
 75%|███████▍  | 12613/16927 [01:33<00:35, 119.85it/s]
 75%|███████▍  | 12628/16927 [01:33<00:34, 125.59it/s]
 75%|███████▍  | 12642/16927 [01:33<00:33, 126.76it/s]
 75%|███████▍  | 12656/16927 [01:33<00:33, 129.02it/s]
 75%|███████▍  | 12670/16927 [01:33<00:32, 131.68it/s]
 75%|███████▍  | 12684/16927 [01:33<00:32, 129.95it/s]
 75%|███████▌  | 12698/16927 [01:33<00:32, 128.94it/s]
 75%|███████▌  | 12711/16927 [01:33<00:34, 121.45it/s]
 75%|███████▌  | 12724/16927 [01:33<00:34, 122.48it/s]
 75%|███████▌  | 12737/16927 [01:33<00:35, 119.33it/s]
 75%|███████▌  | 12750/16927 [01:34<00:34, 119.59it/s]
 75%|███████▌  | 12763/16927 [01:34<00:34, 119.93it/s]
 75%|███████▌  | 12776/16927 [01:34<00:35, 118.35it/s]
 76%|███████▌  | 12788/16927 [01:34<00:36, 113.86it/s]
 76%|███████▌  | 12801/16927 [01:34<00:35, 116.01it/s]
 76%|███████▌  | 12816/16927 [01:34<00:33, 122.97it/s]
 76%|███████▌  | 12829/16927 [01:34<00:33, 124.18it/s]
 76%|███████▌  | 12842/16927 [01:34<00:33, 121.98it/s]
 76%|███████▌  | 12855/16927 [01:34<00:34, 119.29it/s]
 76%|███████▌  | 12868/16927 [01:35<00:34, 118.06it/s]
 76%|███████▌  | 12880/16927 [01:35<00:34, 118.63it/s]
 76%|███████▌  | 12892/16927 [01:35<00:33, 118.93it/s]
 76%|███████▌  | 12905/16927 [01:35<00:33, 119.53it/s]
 76%|███████▋  | 12918/16927 [01:35<00:33, 119.94it/s]
 76%|███████▋  | 12931/16927 [01:35<00:33, 119.34it/s]
 76%|███████▋  | 12943/16927 [01:35<00:33, 119.13it/s]
 77%|███████▋  | 12956/16927 [01:35<00:32, 121.34it/s]
 77%|███████▋  | 12971/16927 [01:35<00:31, 126.24it/s]
 77%|███████▋  | 12984/16927 [01:36<00:31, 123.78it/s]
 77%|███████▋  | 12997/16927 [01:36<00:32, 122.22it/s]2021-04-30 18:23:07,433 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13010/16927 [01:36<00:32, 120.45it/s]
 77%|███████▋  | 13023/16927 [01:36<00:32, 120.31it/s]
 77%|███████▋  | 13036/16927 [01:36<00:32, 119.00it/s]
 77%|███████▋  | 13050/16927 [01:36<00:31, 122.51it/s]
 77%|███████▋  | 13063/16927 [01:36<00:31, 121.13it/s]
 77%|███████▋  | 13076/16927 [01:36<00:32, 120.23it/s]
 77%|███████▋  | 13089/16927 [01:36<00:32, 119.08it/s]
 77%|███████▋  | 13102/16927 [01:37<00:31, 119.97it/s]
 77%|███████▋  | 13118/16927 [01:37<00:29, 127.94it/s]
 78%|███████▊  | 13134/16927 [01:37<00:28, 134.79it/s]
 78%|███████▊  | 13150/16927 [01:37<00:27, 139.77it/s]
 78%|███████▊  | 13166/16927 [01:37<00:26, 143.34it/s]
 78%|███████▊  | 13181/16927 [01:37<00:25, 144.44it/s]
 78%|███████▊  | 13197/16927 [01:37<00:25, 147.24it/s]
 78%|███████▊  | 13212/16927 [01:37<00:25, 147.28it/s]
 78%|███████▊  | 13228/16927 [01:37<00:25, 147.90it/s]
 78%|███████▊  | 13243/16927 [01:37<00:24, 147.49it/s]
 78%|███████▊  | 13258/16927 [01:38<00:25, 142.54it/s]
 78%|███████▊  | 13273/16927 [01:38<00:26, 135.97it/s]
 78%|███████▊  | 13287/16927 [01:38<00:27, 132.01it/s]
 79%|███████▊  | 13301/16927 [01:38<00:27, 130.77it/s]
 79%|███████▊  | 13315/16927 [01:38<00:27, 129.67it/s]
 79%|███████▊  | 13329/16927 [01:38<00:27, 130.06it/s]
 79%|███████▉  | 13343/16927 [01:38<00:28, 127.93it/s]
 79%|███████▉  | 13358/16927 [01:38<00:26, 132.23it/s]
 79%|███████▉  | 13373/16927 [01:38<00:26, 134.88it/s]
 79%|███████▉  | 13387/16927 [01:39<00:26, 132.70it/s]
 79%|███████▉  | 13401/16927 [01:39<00:26, 133.04it/s]
 79%|███████▉  | 13415/16927 [01:39<00:27, 128.71it/s]
 79%|███████▉  | 13430/16927 [01:39<00:26, 133.15it/s]
 79%|███████▉  | 13445/16927 [01:39<00:25, 136.48it/s]
 80%|███████▉  | 13460/16927 [01:39<00:25, 137.59it/s]
 80%|███████▉  | 13475/16927 [01:39<00:24, 139.55it/s]
 80%|███████▉  | 13489/16927 [01:39<00:24, 139.43it/s]
 80%|███████▉  | 13504/16927 [01:39<00:24, 140.40it/s]
 80%|███████▉  | 13519/16927 [01:40<00:24, 138.58it/s]
 80%|███████▉  | 13533/16927 [01:40<00:24, 138.43it/s]
 80%|████████  | 13548/16927 [01:40<00:24, 139.59it/s]
 80%|████████  | 13564/16927 [01:40<00:23, 142.91it/s]
 80%|████████  | 13580/16927 [01:40<00:23, 145.37it/s]
 80%|████████  | 13596/16927 [01:40<00:22, 147.67it/s]
 80%|████████  | 13612/16927 [01:40<00:22, 150.32it/s]
 81%|████████  | 13628/16927 [01:40<00:21, 151.01it/s]
 81%|████████  | 13644/16927 [01:40<00:22, 148.32it/s]
 81%|████████  | 13659/16927 [01:40<00:22, 146.75it/s]
 81%|████████  | 13674/16927 [01:41<00:24, 133.74it/s]
 81%|████████  | 13688/16927 [01:41<00:26, 121.01it/s]
 81%|████████  | 13701/16927 [01:41<00:28, 114.42it/s]
 81%|████████  | 13713/16927 [01:41<00:29, 110.20it/s]
 81%|████████  | 13725/16927 [01:41<00:28, 111.66it/s]
 81%|████████  | 13737/16927 [01:41<00:28, 110.09it/s]
 81%|████████  | 13749/16927 [01:41<00:28, 111.77it/s]
 81%|████████▏ | 13761/16927 [01:41<00:28, 110.80it/s]
 81%|████████▏ | 13774/16927 [01:42<00:27, 113.72it/s]
 81%|████████▏ | 13787/16927 [01:42<00:26, 118.13it/s]
 82%|████████▏ | 13800/16927 [01:42<00:25, 121.23it/s]
 82%|████████▏ | 13814/16927 [01:42<00:24, 124.69it/s]
 82%|████████▏ | 13828/16927 [01:42<00:24, 126.65it/s]
 82%|████████▏ | 13842/16927 [01:42<00:24, 127.46it/s]
 82%|████████▏ | 13855/16927 [01:42<00:25, 120.59it/s]
 82%|████████▏ | 13868/16927 [01:42<00:25, 117.90it/s]
 82%|████████▏ | 13881/16927 [01:42<00:25, 119.75it/s]
 82%|████████▏ | 13894/16927 [01:43<00:25, 118.60it/s]
 82%|████████▏ | 13906/16927 [01:43<00:25, 118.03it/s]
 82%|████████▏ | 13918/16927 [01:43<00:25, 116.88it/s]
 82%|████████▏ | 13931/16927 [01:43<00:25, 118.71it/s]
 82%|████████▏ | 13947/16927 [01:43<00:23, 127.87it/s]
 82%|████████▏ | 13963/16927 [01:43<00:21, 135.32it/s]
 83%|████████▎ | 13979/16927 [01:43<00:20, 141.02it/s]
 83%|████████▎ | 13995/16927 [01:43<00:20, 145.41it/s]2021-04-30 18:23:15,019 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14011/16927 [01:43<00:19, 148.51it/s]
 83%|████████▎ | 14027/16927 [01:43<00:19, 147.66it/s]
 83%|████████▎ | 14042/16927 [01:44<00:19, 146.44it/s]
 83%|████████▎ | 14058/16927 [01:44<00:19, 147.60it/s]
 83%|████████▎ | 14073/16927 [01:44<00:19, 144.53it/s]
 83%|████████▎ | 14088/16927 [01:44<00:20, 139.78it/s]
 83%|████████▎ | 14103/16927 [01:44<00:20, 138.40it/s]
 83%|████████▎ | 14117/16927 [01:44<00:20, 134.40it/s]
 83%|████████▎ | 14131/16927 [01:44<00:21, 130.95it/s]
 84%|████████▎ | 14147/16927 [01:44<00:20, 136.98it/s]
 84%|████████▎ | 14163/16927 [01:44<00:19, 141.42it/s]
 84%|████████▍ | 14179/16927 [01:45<00:19, 144.33it/s]
 84%|████████▍ | 14194/16927 [01:45<00:19, 140.75it/s]
 84%|████████▍ | 14209/16927 [01:45<00:19, 136.21it/s]
 84%|████████▍ | 14225/16927 [01:45<00:19, 140.60it/s]
 84%|████████▍ | 14240/16927 [01:45<00:18, 143.17it/s]
 84%|████████▍ | 14255/16927 [01:45<00:19, 134.87it/s]
 84%|████████▍ | 14269/16927 [01:45<00:19, 135.58it/s]
 84%|████████▍ | 14283/16927 [01:45<00:20, 130.50it/s]
 84%|████████▍ | 14298/16927 [01:45<00:19, 134.01it/s]
 85%|████████▍ | 14312/16927 [01:46<00:19, 134.98it/s]
 85%|████████▍ | 14326/16927 [01:46<00:19, 135.25it/s]
 85%|████████▍ | 14341/16927 [01:46<00:18, 137.14it/s]
 85%|████████▍ | 14355/16927 [01:46<00:19, 133.49it/s]
 85%|████████▍ | 14370/16927 [01:46<00:18, 135.43it/s]
 85%|████████▍ | 14385/16927 [01:46<00:18, 137.16it/s]
 85%|████████▌ | 14401/16927 [01:46<00:18, 140.31it/s]
 85%|████████▌ | 14417/16927 [01:46<00:17, 143.58it/s]
 85%|████████▌ | 14432/16927 [01:46<00:17, 143.07it/s]
 85%|████████▌ | 14447/16927 [01:46<00:17, 143.86it/s]
 85%|████████▌ | 14463/16927 [01:47<00:16, 145.49it/s]
 86%|████████▌ | 14478/16927 [01:47<00:16, 144.76it/s]
 86%|████████▌ | 14494/16927 [01:47<00:16, 146.62it/s]
 86%|████████▌ | 14510/16927 [01:47<00:16, 148.69it/s]
 86%|████████▌ | 14525/16927 [01:47<00:16, 146.67it/s]
 86%|████████▌ | 14540/16927 [01:47<00:16, 144.18it/s]
 86%|████████▌ | 14555/16927 [01:47<00:16, 143.33it/s]
 86%|████████▌ | 14570/16927 [01:47<00:16, 144.00it/s]
 86%|████████▌ | 14585/16927 [01:47<00:16, 142.63it/s]
 86%|████████▋ | 14600/16927 [01:48<00:16, 141.96it/s]
 86%|████████▋ | 14615/16927 [01:48<00:16, 143.77it/s]
 86%|████████▋ | 14631/16927 [01:48<00:15, 146.66it/s]
 87%|████████▋ | 14646/16927 [01:48<00:15, 147.64it/s]
 87%|████████▋ | 14662/16927 [01:48<00:15, 147.77it/s]
 87%|████████▋ | 14677/16927 [01:48<00:15, 146.81it/s]
 87%|████████▋ | 14692/16927 [01:48<00:16, 139.58it/s]
 87%|████████▋ | 14708/16927 [01:48<00:15, 142.98it/s]
 87%|████████▋ | 14723/16927 [01:48<00:15, 144.45it/s]
 87%|████████▋ | 14738/16927 [01:48<00:15, 140.24it/s]
 87%|████████▋ | 14753/16927 [01:49<00:15, 137.99it/s]
 87%|████████▋ | 14767/16927 [01:49<00:16, 132.02it/s]
 87%|████████▋ | 14781/16927 [01:49<00:16, 129.58it/s]
 87%|████████▋ | 14796/16927 [01:49<00:15, 133.82it/s]
 87%|████████▋ | 14810/16927 [01:49<00:15, 133.36it/s]
 88%|████████▊ | 14825/16927 [01:49<00:15, 136.96it/s]
 88%|████████▊ | 14839/16927 [01:49<00:15, 134.33it/s]
 88%|████████▊ | 14853/16927 [01:49<00:15, 133.36it/s]
 88%|████████▊ | 14867/16927 [01:49<00:15, 135.03it/s]
 88%|████████▊ | 14882/16927 [01:50<00:14, 137.90it/s]
 88%|████████▊ | 14898/16927 [01:50<00:14, 141.81it/s]
 88%|████████▊ | 14913/16927 [01:50<00:14, 142.75it/s]
 88%|████████▊ | 14928/16927 [01:50<00:13, 142.88it/s]
 88%|████████▊ | 14943/16927 [01:50<00:13, 144.33it/s]
 88%|████████▊ | 14958/16927 [01:50<00:14, 139.89it/s]
 88%|████████▊ | 14973/16927 [01:50<00:14, 131.26it/s]
 89%|████████▊ | 14987/16927 [01:50<00:15, 124.88it/s]
 89%|████████▊ | 15000/16927 [01:50<00:15, 122.08it/s]2021-04-30 18:23:22,218 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15013/16927 [01:51<00:16, 118.19it/s]
 89%|████████▉ | 15027/16927 [01:51<00:15, 121.84it/s]
 89%|████████▉ | 15041/16927 [01:51<00:14, 126.12it/s]
 89%|████████▉ | 15054/16927 [01:51<00:14, 125.98it/s]
 89%|████████▉ | 15068/16927 [01:51<00:14, 128.99it/s]
 89%|████████▉ | 15081/16927 [01:51<00:14, 124.78it/s]
 89%|████████▉ | 15094/16927 [01:51<00:14, 123.28it/s]
 89%|████████▉ | 15107/16927 [01:51<00:14, 123.93it/s]
 89%|████████▉ | 15120/16927 [01:51<00:14, 121.63it/s]
 89%|████████▉ | 15133/16927 [01:52<00:14, 122.84it/s]
 89%|████████▉ | 15146/16927 [01:52<00:15, 117.71it/s]
 90%|████████▉ | 15158/16927 [01:52<00:15, 117.84it/s]
 90%|████████▉ | 15170/16927 [01:52<00:15, 116.65it/s]
 90%|████████▉ | 15183/16927 [01:52<00:14, 118.67it/s]
 90%|████████▉ | 15195/16927 [01:52<00:14, 117.43it/s]
 90%|████████▉ | 15209/16927 [01:52<00:14, 121.67it/s]
 90%|████████▉ | 15222/16927 [01:52<00:14, 116.14it/s]
 90%|████████▉ | 15234/16927 [01:52<00:14, 115.89it/s]
 90%|█████████ | 15247/16927 [01:53<00:14, 118.94it/s]
 90%|█████████ | 15263/16927 [01:53<00:13, 127.26it/s]
 90%|█████████ | 15276/16927 [01:53<00:12, 127.09it/s]
 90%|█████████ | 15291/16927 [01:53<00:12, 133.11it/s]
 90%|█████████ | 15307/16927 [01:53<00:11, 139.39it/s]
 91%|█████████ | 15322/16927 [01:53<00:11, 141.86it/s]
 91%|█████████ | 15337/16927 [01:53<00:11, 138.13it/s]
 91%|█████████ | 15351/16927 [01:53<00:11, 133.97it/s]
 91%|█████████ | 15365/16927 [01:53<00:12, 130.14it/s]
 91%|█████████ | 15379/16927 [01:53<00:11, 130.21it/s]
 91%|█████████ | 15393/16927 [01:54<00:12, 121.02it/s]
 91%|█████████ | 15406/16927 [01:54<00:13, 114.79it/s]
 91%|█████████ | 15418/16927 [01:54<00:13, 111.47it/s]
 91%|█████████ | 15430/16927 [01:54<00:13, 112.07it/s]
 91%|█████████ | 15442/16927 [01:54<00:13, 108.90it/s]
 91%|█████████▏| 15453/16927 [01:54<00:13, 108.24it/s]
 91%|█████████▏| 15465/16927 [01:54<00:13, 110.66it/s]
 91%|█████████▏| 15477/16927 [01:54<00:12, 113.20it/s]
 92%|█████████▏| 15489/16927 [01:54<00:13, 107.45it/s]
 92%|█████████▏| 15500/16927 [01:55<00:13, 105.56it/s]
 92%|█████████▏| 15511/16927 [01:55<00:13, 104.56it/s]
 92%|█████████▏| 15522/16927 [01:55<00:13, 103.80it/s]
 92%|█████████▏| 15533/16927 [01:55<00:13, 102.92it/s]
 92%|█████████▏| 15544/16927 [01:55<00:13, 102.22it/s]
 92%|█████████▏| 15555/16927 [01:55<00:13, 101.47it/s]
 92%|█████████▏| 15568/16927 [01:55<00:12, 107.43it/s]
 92%|█████████▏| 15582/16927 [01:55<00:11, 114.57it/s]
 92%|█████████▏| 15597/16927 [01:55<00:10, 122.32it/s]
 92%|█████████▏| 15613/16927 [01:56<00:10, 130.57it/s]
 92%|█████████▏| 15629/16927 [01:56<00:09, 136.46it/s]
 92%|█████████▏| 15645/16927 [01:56<00:09, 141.80it/s]
 93%|█████████▎| 15661/16927 [01:56<00:08, 144.93it/s]
 93%|█████████▎| 15677/16927 [01:56<00:08, 147.73it/s]
 93%|█████████▎| 15693/16927 [01:56<00:08, 149.82it/s]
 93%|█████████▎| 15709/16927 [01:56<00:08, 151.58it/s]
 93%|█████████▎| 15725/16927 [01:56<00:08, 143.54it/s]
 93%|█████████▎| 15740/16927 [01:56<00:08, 142.26it/s]
 93%|█████████▎| 15755/16927 [01:57<00:08, 137.26it/s]
 93%|█████████▎| 15769/16927 [01:57<00:08, 135.84it/s]
 93%|█████████▎| 15783/16927 [01:57<00:08, 129.77it/s]
 93%|█████████▎| 15797/16927 [01:57<00:09, 121.72it/s]
 93%|█████████▎| 15810/16927 [01:57<00:09, 120.64it/s]
 93%|█████████▎| 15823/16927 [01:57<00:08, 123.14it/s]
 94%|█████████▎| 15836/16927 [01:57<00:08, 124.21it/s]
 94%|█████████▎| 15850/16927 [01:57<00:08, 127.11it/s]
 94%|█████████▎| 15865/16927 [01:57<00:08, 131.36it/s]
 94%|█████████▍| 15880/16927 [01:58<00:07, 134.17it/s]
 94%|█████████▍| 15895/16927 [01:58<00:07, 135.70it/s]
 94%|█████████▍| 15909/16927 [01:58<00:07, 131.53it/s]
 94%|█████████▍| 15923/16927 [01:58<00:07, 127.32it/s]
 94%|█████████▍| 15937/16927 [01:58<00:07, 127.98it/s]
 94%|█████████▍| 15951/16927 [01:58<00:07, 131.10it/s]
 94%|█████████▍| 15965/16927 [01:58<00:07, 132.47it/s]
 94%|█████████▍| 15979/16927 [01:58<00:07, 130.98it/s]
 94%|█████████▍| 15993/16927 [01:58<00:07, 127.29it/s]2021-04-30 18:23:30,217 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16007/16927 [01:59<00:07, 128.51it/s]
 95%|█████████▍| 16022/16927 [01:59<00:06, 134.05it/s]
 95%|█████████▍| 16037/16927 [01:59<00:06, 136.72it/s]
 95%|█████████▍| 16051/16927 [01:59<00:06, 135.97it/s]
 95%|█████████▍| 16065/16927 [01:59<00:06, 131.89it/s]
 95%|█████████▌| 16081/16927 [01:59<00:06, 137.30it/s]
 95%|█████████▌| 16097/16927 [01:59<00:05, 141.39it/s]
 95%|█████████▌| 16113/16927 [01:59<00:05, 145.65it/s]
 95%|█████████▌| 16129/16927 [01:59<00:05, 147.20it/s]
 95%|█████████▌| 16144/16927 [01:59<00:05, 144.19it/s]
 95%|█████████▌| 16159/16927 [02:00<00:05, 137.85it/s]
 96%|█████████▌| 16173/16927 [02:00<00:05, 133.86it/s]
 96%|█████████▌| 16188/16927 [02:00<00:05, 135.95it/s]
 96%|█████████▌| 16202/16927 [02:00<00:05, 135.30it/s]
 96%|█████████▌| 16216/16927 [02:00<00:05, 136.16it/s]
 96%|█████████▌| 16231/16927 [02:00<00:04, 139.69it/s]
 96%|█████████▌| 16246/16927 [02:00<00:04, 141.38it/s]
 96%|█████████▌| 16261/16927 [02:00<00:04, 140.95it/s]
 96%|█████████▌| 16276/16927 [02:00<00:04, 141.24it/s]
 96%|█████████▌| 16292/16927 [02:01<00:04, 144.23it/s]
 96%|█████████▋| 16308/16927 [02:01<00:04, 145.68it/s]
 96%|█████████▋| 16324/16927 [02:01<00:04, 147.71it/s]
