2021-04-30 19:08:36,139 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:08:36,140 INFO     Geo: cqd
2021-04-30 19:08:36,140 INFO     Data Path: data/NELL-q2b
2021-04-30 19:08:36,140 INFO     #entity: 63361
2021-04-30 19:08:36,140 INFO     #relation: 400
2021-04-30 19:08:36,140 INFO     #max steps: 1000
2021-04-30 19:08:36,140 INFO     Evaluate unoins using: DNF
2021-04-30 19:08:36,140 INFO     loading data
2021-04-30 19:08:51,635 INFO     Training info:
2021-04-30 19:08:51,636 INFO     Validation info:
2021-04-30 19:08:51,636 INFO     2p: 4000
2021-04-30 19:08:51,637 INFO     Test info:
2021-04-30 19:08:51,637 INFO     2p: 4000
2021-04-30 19:08:53,367 INFO     Model Parameter Configuration:
2021-04-30 19:08:53,368 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:08:53,368 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:08:53,368 INFO     Parameter Number: 127522000
2021-04-30 19:08:58,186 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:08:59,386 INFO     tasks = 2p
2021-04-30 19:08:59,386 INFO     init_step = 99999
2021-04-30 19:08:59,386 INFO     batch_size = 1000
2021-04-30 19:08:59,386 INFO     hidden_dim = 1000
2021-04-30 19:08:59,386 INFO     gamma = 12.000000
2021-04-30 19:08:59,386 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 2123/4000 [00:34<00:24, 75.18it/s]
 53%|█████▎    | 2131/4000 [00:34<00:26, 71.84it/s]
 53%|█████▎    | 2139/4000 [00:35<00:27, 68.09it/s]
 54%|█████▎    | 2148/4000 [00:35<00:25, 71.68it/s]
 54%|█████▍    | 2156/4000 [00:35<00:26, 68.67it/s]
 54%|█████▍    | 2164/4000 [00:35<00:33, 54.69it/s]
 54%|█████▍    | 2172/4000 [00:35<00:32, 56.32it/s]
 54%|█████▍    | 2179/4000 [00:35<00:33, 54.44it/s]
 55%|█████▍    | 2185/4000 [00:35<00:34, 53.32it/s]
 55%|█████▍    | 2193/4000 [00:36<00:30, 58.85it/s]
 55%|█████▌    | 2202/4000 [00:36<00:27, 65.41it/s]
 55%|█████▌    | 2211/4000 [00:36<00:25, 69.72it/s]
 56%|█████▌    | 2220/4000 [00:36<00:23, 74.76it/s]
 56%|█████▌    | 2229/4000 [00:36<00:23, 75.90it/s]
 56%|█████▌    | 2237/4000 [00:36<00:24, 71.46it/s]
 56%|█████▌    | 2245/4000 [00:36<00:25, 69.40it/s]
 56%|█████▋    | 2255/4000 [00:36<00:23, 74.87it/s]
 57%|█████▋    | 2265/4000 [00:36<00:21, 79.25it/s]
 57%|█████▋    | 2274/4000 [00:37<00:21, 78.45it/s]
 57%|█████▋    | 2283/4000 [00:37<00:21, 79.49it/s]
 57%|█████▋    | 2292/4000 [00:37<00:25, 67.91it/s]
 57%|█████▊    | 2300/4000 [00:37<00:28, 59.18it/s]
 58%|█████▊    | 2307/4000 [00:37<00:29, 57.58it/s]
 58%|█████▊    | 2314/4000 [00:37<00:29, 56.80it/s]
 58%|█████▊    | 2322/4000 [00:37<00:27, 61.90it/s]
 58%|█████▊    | 2331/4000 [00:37<00:24, 66.85it/s]
 58%|█████▊    | 2339/4000 [00:38<00:23, 69.74it/s]
 59%|█████▊    | 2348/4000 [00:38<00:22, 74.50it/s]
 59%|█████▉    | 2356/4000 [00:38<00:21, 75.97it/s]
 59%|█████▉    | 2365/4000 [00:38<00:20, 78.62it/s]
 59%|█████▉    | 2374/4000 [00:38<00:19, 81.32it/s]
 60%|█████▉    | 2383/4000 [00:38<00:19, 82.05it/s]
 60%|█████▉    | 2392/4000 [00:38<00:19, 83.06it/s]
 60%|██████    | 2401/4000 [00:38<00:18, 84.77it/s]
 60%|██████    | 2410/4000 [00:38<00:20, 78.10it/s]
 60%|██████    | 2418/4000 [00:39<00:21, 74.55it/s]
 61%|██████    | 2426/4000 [00:39<00:21, 74.17it/s]
 61%|██████    | 2434/4000 [00:39<00:24, 64.83it/s]
 61%|██████    | 2441/4000 [00:39<00:29, 52.65it/s]
 61%|██████    | 2447/4000 [00:39<00:30, 50.69it/s]
 61%|██████▏   | 2455/4000 [00:39<00:27, 56.76it/s]
 62%|██████▏   | 2463/4000 [00:39<00:25, 60.10it/s]
 62%|██████▏   | 2470/4000 [00:39<00:25, 59.73it/s]
 62%|██████▏   | 2478/4000 [00:40<00:24, 62.33it/s]
 62%|██████▏   | 2485/4000 [00:40<00:23, 63.86it/s]
 62%|██████▏   | 2494/4000 [00:40<00:21, 69.85it/s]
 63%|██████▎   | 2502/4000 [00:40<00:21, 70.97it/s]
 63%|██████▎   | 2511/4000 [00:40<00:19, 75.05it/s]
 63%|██████▎   | 2520/4000 [00:40<00:18, 78.72it/s]
 63%|██████▎   | 2529/4000 [00:40<00:18, 81.64it/s]
 63%|██████▎   | 2538/4000 [00:40<00:17, 83.83it/s]
 64%|██████▎   | 2547/4000 [00:40<00:17, 82.34it/s]
 64%|██████▍   | 2556/4000 [00:41<00:22, 64.83it/s]
 64%|██████▍   | 2564/4000 [00:41<00:25, 56.93it/s]
 64%|██████▍   | 2571/4000 [00:41<00:25, 55.89it/s]
 64%|██████▍   | 2578/4000 [00:41<00:26, 54.02it/s]
 65%|██████▍   | 2587/4000 [00:41<00:23, 60.49it/s]
 65%|██████▍   | 2597/4000 [00:41<00:20, 67.14it/s]
 65%|██████▌   | 2606/4000 [00:41<00:19, 71.34it/s]
 65%|██████▌   | 2615/4000 [00:42<00:18, 74.12it/s]
 66%|██████▌   | 2625/4000 [00:42<00:17, 78.39it/s]
 66%|██████▌   | 2634/4000 [00:42<00:17, 76.16it/s]
 66%|██████▌   | 2642/4000 [00:42<00:18, 73.09it/s]
 66%|██████▋   | 2652/4000 [00:42<00:17, 77.66it/s]
 67%|██████▋   | 2662/4000 [00:42<00:16, 81.86it/s]
 67%|██████▋   | 2671/4000 [00:42<00:15, 83.77it/s]
 67%|██████▋   | 2681/4000 [00:42<00:15, 85.79it/s]
 67%|██████▋   | 2690/4000 [00:42<00:16, 79.13it/s]
 67%|██████▋   | 2699/4000 [00:43<00:21, 59.59it/s]
 68%|██████▊   | 2706/4000 [00:43<00:25, 51.13it/s]
 68%|██████▊   | 2713/4000 [00:43<00:24, 52.30it/s]
 68%|██████▊   | 2719/4000 [00:43<00:24, 52.58it/s]
 68%|██████▊   | 2728/4000 [00:43<00:21, 59.50it/s]
 68%|██████▊   | 2737/4000 [00:43<00:19, 66.12it/s]
 69%|██████▊   | 2746/4000 [00:43<00:17, 71.39it/s]
 69%|██████▉   | 2754/4000 [00:44<00:17, 71.71it/s]
 69%|██████▉   | 2762/4000 [00:44<00:17, 71.87it/s]
 69%|██████▉   | 2771/4000 [00:44<00:16, 76.07it/s]
 69%|██████▉   | 2779/4000 [00:44<00:16, 74.57it/s]
 70%|██████▉   | 2787/4000 [00:44<00:16, 75.40it/s]
 70%|██████▉   | 2796/4000 [00:44<00:15, 78.76it/s]
 70%|███████   | 2805/4000 [00:44<00:15, 77.67it/s]
 70%|███████   | 2813/4000 [00:44<00:15, 77.65it/s]
 71%|███████   | 2822/4000 [00:44<00:14, 79.49it/s]
 71%|███████   | 2831/4000 [00:45<00:20, 58.23it/s]
 71%|███████   | 2838/4000 [00:45<00:24, 47.98it/s]
 71%|███████   | 2844/4000 [00:45<00:23, 48.42it/s]
 71%|███████▏  | 2851/4000 [00:45<00:21, 52.28it/s]
 72%|███████▏  | 2860/4000 [00:45<00:19, 59.72it/s]
 72%|███████▏  | 2869/4000 [00:45<00:17, 66.20it/s]
 72%|███████▏  | 2878/4000 [00:45<00:15, 70.65it/s]
 72%|███████▏  | 2886/4000 [00:45<00:15, 73.07it/s]
 72%|███████▏  | 2894/4000 [00:46<00:15, 69.98it/s]
 73%|███████▎  | 2903/4000 [00:46<00:14, 73.99it/s]
 73%|███████▎  | 2911/4000 [00:46<00:15, 70.75it/s]
 73%|███████▎  | 2919/4000 [00:46<00:15, 71.93it/s]
 73%|███████▎  | 2928/4000 [00:46<00:14, 75.84it/s]
 73%|███████▎  | 2936/4000 [00:46<00:14, 72.86it/s]
 74%|███████▎  | 2944/4000 [00:46<00:14, 70.67it/s]
 74%|███████▍  | 2954/4000 [00:46<00:13, 75.59it/s]
 74%|███████▍  | 2962/4000 [00:47<00:14, 72.15it/s]
 74%|███████▍  | 2970/4000 [00:47<00:21, 48.43it/s]
 74%|███████▍  | 2977/4000 [00:47<00:19, 51.92it/s]
 75%|███████▍  | 2984/4000 [00:47<00:20, 49.75it/s]
 75%|███████▍  | 2993/4000 [00:47<00:17, 56.65it/s]2021-04-30 19:10:44,020 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:47<00:16, 61.35it/s]
 75%|███████▌  | 3010/4000 [00:47<00:14, 67.45it/s]
 75%|███████▌  | 3018/4000 [00:47<00:13, 70.77it/s]
 76%|███████▌  | 3026/4000 [00:48<00:13, 73.18it/s]
 76%|███████▌  | 3034/4000 [00:48<00:14, 67.51it/s]
 76%|███████▌  | 3042/4000 [00:48<00:13, 70.77it/s]
 76%|███████▋  | 3051/4000 [00:48<00:12, 74.75it/s]
 76%|███████▋  | 3060/4000 [00:48<00:12, 77.89it/s]
 77%|███████▋  | 3070/4000 [00:48<00:11, 81.70it/s]
 77%|███████▋  | 3079/4000 [00:48<00:11, 82.64it/s]
 77%|███████▋  | 3088/4000 [00:48<00:11, 80.26it/s]
 77%|███████▋  | 3097/4000 [00:48<00:11, 79.47it/s]
 78%|███████▊  | 3106/4000 [00:49<00:11, 75.36it/s]
 78%|███████▊  | 3114/4000 [00:49<00:13, 66.93it/s]
 78%|███████▊  | 3121/4000 [00:49<00:18, 48.46it/s]
 78%|███████▊  | 3127/4000 [00:49<00:18, 47.93it/s]
 78%|███████▊  | 3133/4000 [00:49<00:17, 50.23it/s]
 79%|███████▊  | 3143/4000 [00:49<00:14, 57.98it/s]
 79%|███████▉  | 3152/4000 [00:49<00:13, 64.59it/s]
 79%|███████▉  | 3161/4000 [00:50<00:11, 69.95it/s]
 79%|███████▉  | 3170/4000 [00:50<00:11, 74.51it/s]
 79%|███████▉  | 3179/4000 [00:50<00:11, 72.97it/s]
 80%|███████▉  | 3187/4000 [00:50<00:11, 72.20it/s]
 80%|███████▉  | 3197/4000 [00:50<00:10, 77.04it/s]
 80%|████████  | 3205/4000 [00:50<00:10, 77.68it/s]
 80%|████████  | 3213/4000 [00:50<00:12, 61.85it/s]
 80%|████████  | 3220/4000 [00:50<00:12, 62.82it/s]
 81%|████████  | 3229/4000 [00:51<00:11, 68.08it/s]
 81%|████████  | 3237/4000 [00:51<00:13, 56.03it/s]
 81%|████████  | 3244/4000 [00:51<00:17, 42.37it/s]
 81%|████████▏ | 3250/4000 [00:51<00:19, 38.89it/s]
 81%|████████▏ | 3257/4000 [00:51<00:16, 44.16it/s]
 82%|████████▏ | 3267/4000 [00:51<00:14, 52.16it/s]
 82%|████████▏ | 3276/4000 [00:52<00:12, 58.96it/s]
 82%|████████▏ | 3283/4000 [00:52<00:12, 56.65it/s]
 82%|████████▏ | 3293/4000 [00:52<00:11, 63.82it/s]
 83%|████████▎ | 3303/4000 [00:52<00:09, 70.01it/s]
 83%|████████▎ | 3311/4000 [00:52<00:10, 67.82it/s]
 83%|████████▎ | 3320/4000 [00:52<00:09, 72.94it/s]
 83%|████████▎ | 3330/4000 [00:52<00:08, 77.39it/s]
 83%|████████▎ | 3339/4000 [00:52<00:09, 72.86it/s]
 84%|████████▎ | 3347/4000 [00:52<00:09, 70.87it/s]
 84%|████████▍ | 3355/4000 [00:53<00:08, 72.57it/s]
 84%|████████▍ | 3363/4000 [00:53<00:08, 72.16it/s]
 84%|████████▍ | 3371/4000 [00:53<00:09, 63.74it/s]
 84%|████████▍ | 3378/4000 [00:53<00:10, 58.80it/s]
 85%|████████▍ | 3385/4000 [00:53<00:10, 60.27it/s]
 85%|████████▍ | 3392/4000 [00:53<00:10, 57.60it/s]
 85%|████████▍ | 3398/4000 [00:53<00:10, 55.77it/s]
 85%|████████▌ | 3404/4000 [00:53<00:11, 52.48it/s]
 85%|████████▌ | 3412/4000 [00:54<00:10, 56.64it/s]
 85%|████████▌ | 3419/4000 [00:54<00:10, 57.11it/s]
 86%|████████▌ | 3428/4000 [00:54<00:08, 63.96it/s]
 86%|████████▌ | 3438/4000 [00:54<00:08, 70.17it/s]
 86%|████████▌ | 3448/4000 [00:54<00:07, 75.18it/s]
 86%|████████▋ | 3456/4000 [00:54<00:07, 75.20it/s]
 87%|████████▋ | 3464/4000 [00:54<00:07, 75.56it/s]
 87%|████████▋ | 3473/4000 [00:54<00:06, 79.14it/s]
 87%|████████▋ | 3482/4000 [00:54<00:06, 80.06it/s]
 87%|████████▋ | 3491/4000 [00:55<00:06, 72.92it/s]
 87%|████████▋ | 3499/4000 [00:55<00:07, 64.33it/s]
 88%|████████▊ | 3506/4000 [00:55<00:08, 55.74it/s]
 88%|████████▊ | 3513/4000 [00:55<00:09, 51.89it/s]
 88%|████████▊ | 3519/4000 [00:55<00:09, 52.44it/s]
 88%|████████▊ | 3525/4000 [00:55<00:10, 46.68it/s]
 88%|████████▊ | 3534/4000 [00:55<00:08, 54.30it/s]
 89%|████████▊ | 3544/4000 [00:56<00:07, 61.89it/s]
 89%|████████▉ | 3553/4000 [00:56<00:06, 68.13it/s]
 89%|████████▉ | 3563/4000 [00:56<00:05, 73.87it/s]
 89%|████████▉ | 3573/4000 [00:56<00:05, 78.25it/s]
 90%|████████▉ | 3582/4000 [00:56<00:05, 74.14it/s]
 90%|████████▉ | 3590/4000 [00:56<00:05, 74.76it/s]
 90%|████████▉ | 3598/4000 [00:56<00:05, 73.08it/s]
 90%|█████████ | 3606/4000 [00:56<00:05, 73.05it/s]
 90%|█████████ | 3614/4000 [00:56<00:05, 72.21it/s]
 91%|█████████ | 3623/4000 [00:57<00:04, 75.72it/s]
 91%|█████████ | 3631/4000 [00:57<00:04, 75.21it/s]
 91%|█████████ | 3640/4000 [00:57<00:04, 78.82it/s]
 91%|█████████ | 3648/4000 [00:57<00:05, 62.31it/s]
 91%|█████████▏| 3655/4000 [00:57<00:06, 53.11it/s]
 92%|█████████▏| 3661/4000 [00:57<00:06, 53.38it/s]
 92%|█████████▏| 3668/4000 [00:57<00:06, 55.22it/s]
 92%|█████████▏| 3677/4000 [00:57<00:05, 61.13it/s]
 92%|█████████▏| 3687/4000 [00:58<00:04, 67.81it/s]
 92%|█████████▏| 3695/4000 [00:58<00:04, 69.87it/s]
 93%|█████████▎| 3704/4000 [00:58<00:04, 73.45it/s]
 93%|█████████▎| 3713/4000 [00:58<00:03, 76.06it/s]
 93%|█████████▎| 3721/4000 [00:58<00:03, 72.08it/s]
 93%|█████████▎| 3730/4000 [00:58<00:03, 75.56it/s]
 93%|█████████▎| 3739/4000 [00:58<00:03, 76.09it/s]
 94%|█████████▎| 3747/4000 [00:58<00:03, 76.89it/s]
 94%|█████████▍| 3755/4000 [00:58<00:03, 77.20it/s]
 94%|█████████▍| 3764/4000 [00:59<00:02, 78.76it/s]
 94%|█████████▍| 3773/4000 [00:59<00:02, 81.38it/s]
 95%|█████████▍| 3782/4000 [00:59<00:02, 82.14it/s]
 95%|█████████▍| 3791/4000 [00:59<00:03, 67.58it/s]
 95%|█████████▍| 3799/4000 [00:59<00:03, 59.38it/s]
 95%|█████████▌| 3806/4000 [00:59<00:04, 44.28it/s]
 95%|█████████▌| 3815/4000 [00:59<00:03, 51.57it/s]
 96%|█████████▌| 3823/4000 [01:00<00:03, 56.49it/s]
 96%|█████████▌| 3830/4000 [01:00<00:02, 58.87it/s]
 96%|█████████▌| 3837/4000 [01:00<00:02, 60.32it/s]
 96%|█████████▌| 3844/4000 [01:00<00:02, 53.45it/s]
 96%|█████████▋| 3852/4000 [01:00<00:02, 58.07it/s]
 96%|█████████▋| 3859/4000 [01:00<00:02, 57.87it/s]
 97%|█████████▋| 3868/4000 [01:00<00:02, 61.96it/s]
 97%|█████████▋| 3875/4000 [01:00<00:01, 62.94it/s]
 97%|█████████▋| 3883/4000 [01:01<00:01, 66.92it/s]
 97%|█████████▋| 3890/4000 [01:01<00:01, 55.27it/s]
 97%|█████████▋| 3897/4000 [01:01<00:02, 41.03it/s]
 98%|█████████▊| 3902/4000 [01:01<00:02, 39.49it/s]
 98%|█████████▊| 3907/4000 [01:01<00:02, 42.02it/s]
 98%|█████████▊| 3913/4000 [01:01<00:01, 45.23it/s]
 98%|█████████▊| 3918/4000 [01:01<00:01, 44.38it/s]
 98%|█████████▊| 3927/4000 [01:02<00:01, 51.96it/s]
 98%|█████████▊| 3934/4000 [01:02<00:01, 55.81it/s]
 99%|█████████▊| 3944/4000 [01:02<00:00, 63.13it/s]
 99%|█████████▉| 3953/4000 [01:02<00:00, 69.22it/s]
 99%|█████████▉| 3962/4000 [01:02<00:00, 73.90it/s]
 99%|█████████▉| 3970/4000 [01:02<00:00, 72.43it/s]
 99%|█████████▉| 3979/4000 [01:02<00:00, 74.98it/s]
100%|█████████▉| 3987/4000 [01:02<00:00, 71.31it/s]
100%|█████████▉| 3996/4000 [01:02<00:00, 75.43it/s]
100%|██████████| 4000/4000 [01:03<00:00, 63.49it/s]
2021-04-30 19:10:59,241 INFO     Test 2p MRR at step 99999: 0.302723
2021-04-30 19:10:59,249 INFO     Test 2p HITS1 at step 99999: 0.222639
2021-04-30 19:10:59,249 INFO     Test 2p HITS3 at step 99999: 0.334218
2021-04-30 19:10:59,249 INFO     Test 2p HITS10 at step 99999: 0.456534
2021-04-30 19:10:59,249 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-04-30 19:10:59,250 INFO     Test average MRR at step 99999: 0.302723
2021-04-30 19:10:59,252 INFO     Test average HITS1 at step 99999: 0.222639
2021-04-30 19:10:59,252 INFO     Test average HITS3 at step 99999: 0.334218
2021-04-30 19:10:59,252 INFO     Test average HITS10 at step 99999: 0.456534
2021-04-30 19:10:59,253 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
