2021-05-01 10:17:31,481 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:17:31,482 INFO     Geo: cqd
2021-05-01 10:17:31,482 INFO     Data Path: data/NELL-betae
2021-05-01 10:17:31,482 INFO     #entity: 63361
2021-05-01 10:17:31,482 INFO     #relation: 400
2021-05-01 10:17:31,482 INFO     #max steps: 1000
2021-05-01 10:17:31,482 INFO     Evaluate unoins using: DNF
2021-05-01 10:17:31,482 INFO     loading data
2021-05-01 10:17:46,892 INFO     Training info:
2021-05-01 10:17:46,895 INFO     Validation info:
2021-05-01 10:17:46,896 INFO     2i: 4000
2021-05-01 10:17:46,898 INFO     Test info:
2021-05-01 10:17:46,898 INFO     2i: 4000
2021-05-01 10:17:48,386 INFO     Model Parameter Configuration:
2021-05-01 10:17:48,387 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:17:48,387 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:17:48,387 INFO     Parameter Number: 127522000
2021-05-01 10:17:51,980 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:17:53,713 INFO     tasks = 2i
2021-05-01 10:17:53,713 INFO     init_step = 99999
2021-05-01 10:17:53,713 INFO     batch_size = 1000
2021-05-01 10:17:53,713 INFO     hidden_dim = 1000
2021-05-01 10:17:53,713 INFO     gamma = 12.000000
2021-05-01 10:17:53,713 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 528/4000 [00:09<01:07, 51.51it/s]
 13%|█▎        | 534/4000 [00:10<01:05, 52.65it/s]
 14%|█▎        | 540/4000 [00:10<01:05, 53.20it/s]
 14%|█▎        | 546/4000 [00:10<01:03, 54.71it/s]
 14%|█▍        | 552/4000 [00:10<01:02, 55.48it/s]
 14%|█▍        | 558/4000 [00:10<01:00, 56.63it/s]
 14%|█▍        | 565/4000 [00:10<00:57, 59.66it/s]
 14%|█▍        | 572/4000 [00:10<00:56, 61.02it/s]
 14%|█▍        | 579/4000 [00:10<00:57, 59.58it/s]
 15%|█▍        | 586/4000 [00:10<00:57, 59.67it/s]
 15%|█▍        | 593/4000 [00:11<01:06, 51.17it/s]
 15%|█▍        | 599/4000 [00:11<01:04, 53.12it/s]
 15%|█▌        | 605/4000 [00:11<01:02, 54.58it/s]
 15%|█▌        | 611/4000 [00:11<01:01, 55.43it/s]
 15%|█▌        | 617/4000 [00:11<01:02, 53.95it/s]
 16%|█▌        | 623/4000 [00:11<01:01, 55.35it/s]
 16%|█▌        | 629/4000 [00:11<01:01, 54.56it/s]
 16%|█▌        | 636/4000 [00:11<00:59, 56.85it/s]
 16%|█▌        | 642/4000 [00:11<00:59, 56.46it/s]
 16%|█▌        | 648/4000 [00:12<01:00, 55.60it/s]
 16%|█▋        | 654/4000 [00:12<01:02, 53.38it/s]
 16%|█▋        | 660/4000 [00:12<01:02, 53.52it/s]
 17%|█▋        | 666/4000 [00:12<01:05, 50.92it/s]
 17%|█▋        | 672/4000 [00:12<01:04, 51.87it/s]
 17%|█▋        | 678/4000 [00:12<01:05, 50.54it/s]
 17%|█▋        | 684/4000 [00:12<01:19, 41.77it/s]
 17%|█▋        | 691/4000 [00:13<01:11, 46.41it/s]
 17%|█▋        | 698/4000 [00:13<01:04, 51.03it/s]
 18%|█▊        | 704/4000 [00:13<01:01, 53.40it/s]
 18%|█▊        | 711/4000 [00:13<00:57, 57.34it/s]
 18%|█▊        | 718/4000 [00:13<00:54, 60.14it/s]
 18%|█▊        | 725/4000 [00:13<00:53, 60.68it/s]
 18%|█▊        | 733/4000 [00:13<00:50, 64.49it/s]
 18%|█▊        | 740/4000 [00:13<00:51, 63.70it/s]
 19%|█▊        | 747/4000 [00:13<00:52, 62.25it/s]
 19%|█▉        | 754/4000 [00:13<00:51, 63.07it/s]
 19%|█▉        | 761/4000 [00:14<00:52, 61.57it/s]
 19%|█▉        | 768/4000 [00:14<00:51, 62.31it/s]
 19%|█▉        | 775/4000 [00:14<00:51, 62.40it/s]
 20%|█▉        | 782/4000 [00:14<00:53, 60.26it/s]
 20%|█▉        | 789/4000 [00:14<00:53, 59.89it/s]
 20%|█▉        | 796/4000 [00:14<00:56, 57.09it/s]
 20%|██        | 802/4000 [00:14<01:10, 45.14it/s]
 20%|██        | 807/4000 [00:15<01:14, 42.99it/s]
 20%|██        | 812/4000 [00:15<01:26, 36.92it/s]
 20%|██        | 817/4000 [00:15<01:36, 32.91it/s]
 21%|██        | 821/4000 [00:15<01:38, 32.23it/s]
 21%|██        | 825/4000 [00:15<01:38, 32.39it/s]
 21%|██        | 829/4000 [00:15<01:44, 30.49it/s]
 21%|██        | 833/4000 [00:15<01:40, 31.39it/s]
 21%|██        | 840/4000 [00:16<01:25, 36.98it/s]
 21%|██        | 847/4000 [00:16<01:13, 42.94it/s]
 21%|██▏       | 854/4000 [00:16<01:05, 48.02it/s]
 22%|██▏       | 860/4000 [00:16<01:04, 48.58it/s]
 22%|██▏       | 866/4000 [00:16<01:07, 46.40it/s]
 22%|██▏       | 872/4000 [00:16<01:05, 47.44it/s]
 22%|██▏       | 878/4000 [00:16<01:02, 49.76it/s]
 22%|██▏       | 884/4000 [00:16<01:05, 47.52it/s]
 22%|██▏       | 889/4000 [00:16<01:05, 47.71it/s]
 22%|██▏       | 895/4000 [00:17<01:03, 48.94it/s]
 22%|██▎       | 900/4000 [00:17<01:10, 44.05it/s]
 23%|██▎       | 906/4000 [00:17<01:12, 42.92it/s]
 23%|██▎       | 912/4000 [00:17<01:06, 46.74it/s]
 23%|██▎       | 918/4000 [00:17<01:03, 48.49it/s]
 23%|██▎       | 924/4000 [00:17<01:00, 50.94it/s]
 23%|██▎       | 930/4000 [00:17<01:03, 48.17it/s]
 23%|██▎       | 935/4000 [00:18<01:19, 38.65it/s]
 24%|██▎       | 940/4000 [00:18<01:32, 33.19it/s]
 24%|██▎       | 944/4000 [00:18<01:34, 32.42it/s]
 24%|██▎       | 948/4000 [00:18<01:31, 33.46it/s]
 24%|██▍       | 952/4000 [00:18<01:39, 30.58it/s]
 24%|██▍       | 956/4000 [00:18<01:44, 29.23it/s]
 24%|██▍       | 960/4000 [00:18<01:43, 29.45it/s]
 24%|██▍       | 965/4000 [00:19<01:32, 32.65it/s]
 24%|██▍       | 971/4000 [00:19<01:23, 36.30it/s]
 24%|██▍       | 978/4000 [00:19<01:13, 41.08it/s]
 25%|██▍       | 984/4000 [00:19<01:06, 45.04it/s]
 25%|██▍       | 989/4000 [00:19<01:06, 45.19it/s]
 25%|██▍       | 994/4000 [00:19<01:04, 46.46it/s]
 25%|██▍       | 999/4000 [00:19<01:06, 44.85it/s]2021-05-01 10:19:36,538 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:19<01:07, 44.52it/s]
 25%|██▌       | 1009/4000 [00:19<01:11, 41.65it/s]
 25%|██▌       | 1015/4000 [00:20<01:07, 44.43it/s]
 26%|██▌       | 1020/4000 [00:20<01:05, 45.28it/s]
 26%|██▌       | 1025/4000 [00:20<01:12, 40.76it/s]
 26%|██▌       | 1031/4000 [00:20<01:07, 43.72it/s]
 26%|██▌       | 1036/4000 [00:20<01:08, 43.47it/s]
 26%|██▌       | 1043/4000 [00:20<01:01, 47.88it/s]
 26%|██▌       | 1049/4000 [00:20<00:58, 50.25it/s]
 26%|██▋       | 1055/4000 [00:20<01:06, 44.45it/s]
 27%|██▋       | 1061/4000 [00:21<01:02, 47.39it/s]
 27%|██▋       | 1068/4000 [00:21<00:56, 51.60it/s]
 27%|██▋       | 1075/4000 [00:21<00:53, 54.52it/s]
 27%|██▋       | 1081/4000 [00:21<00:52, 55.93it/s]
 27%|██▋       | 1087/4000 [00:21<00:52, 55.07it/s]
 27%|██▋       | 1094/4000 [00:21<00:51, 56.63it/s]
 28%|██▊       | 1100/4000 [00:21<00:50, 57.29it/s]
 28%|██▊       | 1106/4000 [00:21<00:55, 52.58it/s]
 28%|██▊       | 1112/4000 [00:21<01:02, 46.50it/s]
 28%|██▊       | 1117/4000 [00:22<01:06, 43.31it/s]
 28%|██▊       | 1122/4000 [00:22<01:09, 41.60it/s]
 28%|██▊       | 1127/4000 [00:22<01:12, 39.87it/s]
 28%|██▊       | 1132/4000 [00:22<01:15, 38.14it/s]
 28%|██▊       | 1137/4000 [00:22<01:12, 39.45it/s]
 29%|██▊       | 1142/4000 [00:22<01:10, 40.39it/s]
 29%|██▊       | 1147/4000 [00:22<01:13, 38.71it/s]
 29%|██▉       | 1153/4000 [00:23<01:07, 42.31it/s]
 29%|██▉       | 1159/4000 [00:23<01:01, 46.23it/s]
 29%|██▉       | 1165/4000 [00:23<00:57, 49.10it/s]
 29%|██▉       | 1171/4000 [00:23<00:59, 47.25it/s]
 29%|██▉       | 1176/4000 [00:23<01:05, 42.91it/s]
 30%|██▉       | 1182/4000 [00:23<01:00, 46.66it/s]
 30%|██▉       | 1188/4000 [00:23<00:56, 49.89it/s]
 30%|██▉       | 1194/4000 [00:23<00:56, 49.72it/s]
 30%|███       | 1200/4000 [00:23<00:54, 50.96it/s]
 30%|███       | 1206/4000 [00:24<00:53, 52.50it/s]
 30%|███       | 1212/4000 [00:24<00:51, 53.80it/s]
 30%|███       | 1219/4000 [00:24<00:49, 56.29it/s]
 31%|███       | 1225/4000 [00:24<00:55, 49.67it/s]
 31%|███       | 1231/4000 [00:24<00:53, 52.08it/s]
 31%|███       | 1237/4000 [00:24<00:53, 51.56it/s]
 31%|███       | 1243/4000 [00:24<00:52, 52.50it/s]
 31%|███       | 1249/4000 [00:24<00:50, 54.06it/s]
 31%|███▏      | 1256/4000 [00:24<00:47, 57.67it/s]
 32%|███▏      | 1264/4000 [00:25<00:44, 61.59it/s]
 32%|███▏      | 1271/4000 [00:25<00:46, 59.28it/s]
 32%|███▏      | 1279/4000 [00:25<00:43, 62.76it/s]
 32%|███▏      | 1286/4000 [00:25<00:45, 59.31it/s]
 32%|███▏      | 1293/4000 [00:25<00:48, 56.20it/s]
 32%|███▏      | 1299/4000 [00:25<00:48, 55.24it/s]
 33%|███▎      | 1305/4000 [00:25<00:47, 56.27it/s]
 33%|███▎      | 1311/4000 [00:25<00:47, 56.37it/s]
 33%|███▎      | 1317/4000 [00:25<00:47, 56.76it/s]
 33%|███▎      | 1323/4000 [00:26<00:47, 56.19it/s]
 33%|███▎      | 1329/4000 [00:26<01:02, 42.40it/s]
 33%|███▎      | 1334/4000 [00:26<01:14, 36.02it/s]
 33%|███▎      | 1339/4000 [00:26<01:15, 35.30it/s]
 34%|███▎      | 1344/4000 [00:26<01:13, 36.31it/s]
 34%|███▎      | 1348/4000 [00:26<01:12, 36.39it/s]
 34%|███▍      | 1352/4000 [00:27<01:27, 30.40it/s]
 34%|███▍      | 1356/4000 [00:27<01:27, 30.07it/s]
 34%|███▍      | 1360/4000 [00:27<01:28, 29.87it/s]
 34%|███▍      | 1365/4000 [00:27<01:20, 32.84it/s]
 34%|███▍      | 1369/4000 [00:27<01:18, 33.31it/s]
 34%|███▍      | 1373/4000 [00:27<01:23, 31.32it/s]
 34%|███▍      | 1377/4000 [00:27<01:19, 32.96it/s]
 35%|███▍      | 1383/4000 [00:27<01:08, 37.93it/s]
 35%|███▍      | 1388/4000 [00:28<01:05, 40.03it/s]
 35%|███▍      | 1395/4000 [00:28<00:58, 44.70it/s]
 35%|███▌      | 1400/4000 [00:28<00:59, 43.85it/s]
 35%|███▌      | 1407/4000 [00:28<00:53, 48.21it/s]
 35%|███▌      | 1413/4000 [00:28<00:51, 50.55it/s]
 36%|███▌      | 1421/4000 [00:28<00:46, 55.10it/s]
 36%|███▌      | 1428/4000 [00:28<00:44, 58.23it/s]
 36%|███▌      | 1435/4000 [00:28<00:43, 59.58it/s]
 36%|███▌      | 1442/4000 [00:29<00:48, 52.65it/s]
 36%|███▌      | 1448/4000 [00:29<00:55, 46.01it/s]
 36%|███▋      | 1453/4000 [00:29<01:00, 42.09it/s]
 36%|███▋      | 1458/4000 [00:29<01:08, 37.21it/s]
 37%|███▋      | 1463/4000 [00:29<01:14, 33.94it/s]
 37%|███▋      | 1467/4000 [00:29<01:13, 34.33it/s]
 37%|███▋      | 1474/4000 [00:29<01:02, 40.16it/s]
 37%|███▋      | 1480/4000 [00:29<00:56, 44.24it/s]
 37%|███▋      | 1487/4000 [00:30<00:51, 48.86it/s]
 37%|███▋      | 1493/4000 [00:30<00:48, 51.49it/s]
 37%|███▋      | 1499/4000 [00:30<00:47, 52.20it/s]
 38%|███▊      | 1505/4000 [00:30<00:46, 53.52it/s]
 38%|███▊      | 1511/4000 [00:30<00:45, 54.16it/s]
 38%|███▊      | 1517/4000 [00:30<00:51, 48.23it/s]
 38%|███▊      | 1523/4000 [00:30<00:49, 49.71it/s]
 38%|███▊      | 1529/4000 [00:30<00:51, 47.81it/s]
 38%|███▊      | 1535/4000 [00:31<00:49, 49.33it/s]
 39%|███▊      | 1541/4000 [00:31<00:52, 47.27it/s]
 39%|███▊      | 1548/4000 [00:31<00:48, 50.66it/s]
 39%|███▉      | 1554/4000 [00:31<00:50, 48.47it/s]
 39%|███▉      | 1560/4000 [00:31<00:47, 51.22it/s]
 39%|███▉      | 1566/4000 [00:31<00:45, 53.12it/s]
 39%|███▉      | 1572/4000 [00:31<00:46, 52.57it/s]
 39%|███▉      | 1578/4000 [00:31<00:45, 53.72it/s]
 40%|███▉      | 1584/4000 [00:32<00:50, 48.18it/s]
 40%|███▉      | 1589/4000 [00:32<00:50, 47.33it/s]
 40%|███▉      | 1594/4000 [00:32<00:53, 44.95it/s]
 40%|███▉      | 1599/4000 [00:32<00:57, 41.63it/s]
 40%|████      | 1604/4000 [00:32<01:01, 38.96it/s]
 40%|████      | 1609/4000 [00:32<01:06, 35.82it/s]
 40%|████      | 1614/4000 [00:32<01:03, 37.38it/s]
 40%|████      | 1619/4000 [00:32<01:00, 39.48it/s]
 41%|████      | 1624/4000 [00:33<01:00, 39.45it/s]
 41%|████      | 1629/4000 [00:33<01:02, 38.24it/s]
 41%|████      | 1635/4000 [00:33<00:55, 42.71it/s]
 41%|████      | 1640/4000 [00:33<00:52, 44.64it/s]
 41%|████      | 1647/4000 [00:33<00:48, 48.34it/s]
 41%|████▏     | 1653/4000 [00:33<00:46, 50.93it/s]
 41%|████▏     | 1659/4000 [00:33<00:46, 50.31it/s]
 42%|████▏     | 1666/4000 [00:33<00:43, 54.01it/s]
 42%|████▏     | 1673/4000 [00:33<00:42, 55.07it/s]
 42%|████▏     | 1679/4000 [00:34<00:43, 52.92it/s]
 42%|████▏     | 1685/4000 [00:34<00:45, 51.15it/s]
 42%|████▏     | 1691/4000 [00:34<00:43, 53.01it/s]
 42%|████▏     | 1698/4000 [00:34<00:41, 55.80it/s]
 43%|████▎     | 1705/4000 [00:34<00:38, 59.16it/s]
 43%|████▎     | 1712/4000 [00:34<00:38, 60.07it/s]
 43%|████▎     | 1719/4000 [00:34<00:38, 58.67it/s]
 43%|████▎     | 1725/4000 [00:34<00:42, 53.46it/s]
 43%|████▎     | 1731/4000 [00:35<00:48, 47.12it/s]
 43%|████▎     | 1737/4000 [00:35<00:47, 47.28it/s]
 44%|████▎     | 1744/4000 [00:35<00:43, 52.37it/s]
 44%|████▍     | 1750/4000 [00:35<00:41, 53.72it/s]
 44%|████▍     | 1756/4000 [00:35<00:41, 54.60it/s]
 44%|████▍     | 1762/4000 [00:35<00:40, 55.75it/s]
 44%|████▍     | 1768/4000 [00:35<00:40, 55.70it/s]
 44%|████▍     | 1777/4000 [00:35<00:38, 57.72it/s]
 45%|████▍     | 1785/4000 [00:35<00:35, 61.73it/s]
 45%|████▍     | 1792/4000 [00:36<00:35, 61.58it/s]
 45%|████▍     | 1799/4000 [00:36<00:35, 61.50it/s]
 45%|████▌     | 1807/4000 [00:36<00:34, 63.68it/s]
 45%|████▌     | 1814/4000 [00:36<00:37, 58.33it/s]
 46%|████▌     | 1821/4000 [00:36<00:36, 59.42it/s]
 46%|████▌     | 1828/4000 [00:36<00:37, 58.30it/s]
 46%|████▌     | 1836/4000 [00:36<00:35, 61.03it/s]
 46%|████▌     | 1843/4000 [00:36<00:37, 58.14it/s]
 46%|████▋     | 1851/4000 [00:37<00:34, 62.11it/s]
 46%|████▋     | 1859/4000 [00:37<00:32, 65.45it/s]
 47%|████▋     | 1868/4000 [00:37<00:30, 71.00it/s]
 47%|████▋     | 1876/4000 [00:37<00:29, 70.87it/s]
 47%|████▋     | 1884/4000 [00:37<00:29, 70.77it/s]
 47%|████▋     | 1892/4000 [00:37<00:30, 68.60it/s]
 48%|████▊     | 1900/4000 [00:37<00:30, 69.28it/s]
 48%|████▊     | 1907/4000 [00:37<00:30, 67.80it/s]
 48%|████▊     | 1914/4000 [00:37<00:31, 65.90it/s]
 48%|████▊     | 1921/4000 [00:38<00:34, 60.94it/s]
 48%|████▊     | 1928/4000 [00:38<00:33, 61.25it/s]
 48%|████▊     | 1935/4000 [00:38<00:33, 62.08it/s]
 49%|████▊     | 1944/4000 [00:38<00:30, 68.38it/s]
 49%|████▉     | 1952/4000 [00:38<00:28, 71.03it/s]
 49%|████▉     | 1961/4000 [00:38<00:27, 73.88it/s]
 49%|████▉     | 1969/4000 [00:38<00:31, 63.98it/s]
 49%|████▉     | 1976/4000 [00:38<00:34, 58.01it/s]
 50%|████▉     | 1983/4000 [00:39<00:40, 49.71it/s]
 50%|████▉     | 1989/4000 [00:39<00:45, 44.12it/s]
 50%|████▉     | 1994/4000 [00:39<00:48, 41.49it/s]
 50%|████▉     | 1999/4000 [00:39<00:46, 43.47it/s]2021-05-01 10:19:56,368 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:39<00:43, 46.09it/s]
 50%|█████     | 2011/4000 [00:39<00:40, 49.32it/s]
 50%|█████     | 2017/4000 [00:39<00:39, 50.28it/s]
 51%|█████     | 2025/4000 [00:39<00:36, 54.63it/s]
 51%|█████     | 2031/4000 [00:40<00:36, 54.38it/s]
 51%|█████     | 2038/4000 [00:40<00:33, 57.78it/s]
 51%|█████     | 2045/4000 [00:40<00:34, 55.99it/s]
 51%|█████▏    | 2053/4000 [00:40<00:32, 59.73it/s]
 52%|█████▏    | 2060/4000 [00:40<00:33, 58.22it/s]
 52%|█████▏    | 2069/4000 [00:40<00:29, 64.57it/s]
 52%|█████▏    | 2077/4000 [00:40<00:28, 68.52it/s]
 52%|█████▏    | 2085/4000 [00:40<00:28, 67.75it/s]
 52%|█████▏    | 2092/4000 [00:41<00:33, 56.62it/s]
 52%|█████▏    | 2099/4000 [00:41<00:36, 51.91it/s]
 53%|█████▎    | 2105/4000 [00:41<00:43, 43.79it/s]
 53%|█████▎    | 2110/4000 [00:41<00:44, 42.23it/s]
 53%|█████▎    | 2116/4000 [00:41<00:41, 44.99it/s]
 53%|█████▎    | 2122/4000 [00:41<00:38, 48.28it/s]
 53%|█████▎    | 2128/4000 [00:41<00:36, 51.26it/s]
 53%|█████▎    | 2134/4000 [00:41<00:34, 53.36it/s]
 54%|█████▎    | 2140/4000 [00:42<00:35, 52.43it/s]
 54%|█████▎    | 2146/4000 [00:42<00:34, 53.46it/s]
 54%|█████▍    | 2153/4000 [00:42<00:34, 54.27it/s]
 54%|█████▍    | 2160/4000 [00:42<00:32, 56.17it/s]
 54%|█████▍    | 2166/4000 [00:42<00:32, 56.91it/s]
 54%|█████▍    | 2173/4000 [00:42<00:31, 58.93it/s]
 55%|█████▍    | 2181/4000 [00:42<00:29, 61.48it/s]
 55%|█████▍    | 2188/4000 [00:42<00:29, 60.71it/s]
 55%|█████▍    | 2197/4000 [00:42<00:28, 63.75it/s]
 55%|█████▌    | 2204/4000 [00:43<00:28, 62.52it/s]
 55%|█████▌    | 2211/4000 [00:43<00:29, 61.13it/s]
 55%|█████▌    | 2218/4000 [00:43<00:29, 59.50it/s]
 56%|█████▌    | 2224/4000 [00:43<00:33, 53.15it/s]
 56%|█████▌    | 2231/4000 [00:43<00:32, 55.12it/s]
 56%|█████▌    | 2237/4000 [00:43<00:32, 53.47it/s]
 56%|█████▌    | 2243/4000 [00:43<00:33, 51.85it/s]
 56%|█████▌    | 2249/4000 [00:43<00:35, 49.26it/s]
 56%|█████▋    | 2256/4000 [00:44<00:33, 52.56it/s]
 57%|█████▋    | 2265/4000 [00:44<00:29, 59.11it/s]
 57%|█████▋    | 2273/4000 [00:44<00:27, 62.38it/s]
 57%|█████▋    | 2280/4000 [00:44<00:27, 62.27it/s]
 57%|█████▋    | 2287/4000 [00:44<00:28, 59.21it/s]
 57%|█████▋    | 2294/4000 [00:44<00:31, 54.88it/s]
 57%|█████▊    | 2300/4000 [00:44<00:31, 53.55it/s]
 58%|█████▊    | 2308/4000 [00:44<00:28, 58.93it/s]
 58%|█████▊    | 2316/4000 [00:45<00:27, 60.54it/s]
 58%|█████▊    | 2323/4000 [00:45<00:33, 49.70it/s]
 58%|█████▊    | 2329/4000 [00:45<00:33, 50.12it/s]
 58%|█████▊    | 2335/4000 [00:45<00:36, 46.15it/s]
 59%|█████▊    | 2341/4000 [00:45<00:33, 49.34it/s]
 59%|█████▊    | 2347/4000 [00:45<00:31, 51.66it/s]
 59%|█████▉    | 2353/4000 [00:45<00:33, 48.71it/s]
 59%|█████▉    | 2359/4000 [00:45<00:32, 50.96it/s]
 59%|█████▉    | 2365/4000 [00:46<00:31, 52.67it/s]
 59%|█████▉    | 2373/4000 [00:46<00:28, 57.26it/s]
 60%|█████▉    | 2383/4000 [00:46<00:26, 62.13it/s]
 60%|█████▉    | 2391/4000 [00:46<00:24, 65.03it/s]
 60%|█████▉    | 2398/4000 [00:46<00:25, 63.59it/s]
 60%|██████    | 2405/4000 [00:46<00:25, 63.73it/s]
 60%|██████    | 2412/4000 [00:46<00:30, 52.85it/s]
 60%|██████    | 2418/4000 [00:46<00:30, 51.45it/s]
 61%|██████    | 2424/4000 [00:47<00:29, 53.32it/s]
 61%|██████    | 2431/4000 [00:47<00:27, 56.44it/s]
 61%|██████    | 2437/4000 [00:47<00:27, 57.14it/s]
 61%|██████    | 2443/4000 [00:47<00:26, 57.80it/s]
 61%|██████▏   | 2452/4000 [00:47<00:24, 64.25it/s]
 62%|██████▏   | 2460/4000 [00:47<00:23, 66.03it/s]
 62%|██████▏   | 2467/4000 [00:47<00:26, 58.53it/s]
 62%|██████▏   | 2474/4000 [00:47<00:31, 48.97it/s]
 62%|██████▏   | 2480/4000 [00:48<00:32, 46.36it/s]
 62%|██████▏   | 2486/4000 [00:48<00:32, 46.33it/s]
 62%|██████▏   | 2492/4000 [00:48<00:31, 47.89it/s]
 62%|██████▏   | 2497/4000 [00:48<00:31, 47.33it/s]
 63%|██████▎   | 2505/4000 [00:48<00:28, 52.37it/s]
 63%|██████▎   | 2511/4000 [00:48<00:28, 53.09it/s]
 63%|██████▎   | 2517/4000 [00:48<00:27, 53.76it/s]
 63%|██████▎   | 2523/4000 [00:48<00:27, 54.49it/s]
 63%|██████▎   | 2531/4000 [00:48<00:24, 59.28it/s]
 63%|██████▎   | 2538/4000 [00:49<00:24, 59.32it/s]
 64%|██████▎   | 2545/4000 [00:49<00:23, 61.34it/s]
 64%|██████▍   | 2552/4000 [00:49<00:24, 58.56it/s]
 64%|██████▍   | 2560/4000 [00:49<00:23, 62.21it/s]
 64%|██████▍   | 2569/4000 [00:49<00:21, 67.08it/s]
 64%|██████▍   | 2578/4000 [00:49<00:19, 71.92it/s]
 65%|██████▍   | 2586/4000 [00:49<00:19, 71.17it/s]
 65%|██████▍   | 2595/4000 [00:49<00:18, 74.73it/s]
 65%|██████▌   | 2603/4000 [00:50<00:24, 56.40it/s]
 65%|██████▌   | 2610/4000 [00:50<00:26, 52.29it/s]
 65%|██████▌   | 2616/4000 [00:50<00:25, 53.53it/s]
 66%|██████▌   | 2622/4000 [00:50<00:25, 53.28it/s]
 66%|██████▌   | 2628/4000 [00:50<00:26, 51.95it/s]
 66%|██████▌   | 2635/4000 [00:50<00:25, 54.42it/s]
 66%|██████▌   | 2642/4000 [00:50<00:24, 56.43it/s]
 66%|██████▌   | 2648/4000 [00:50<00:26, 51.10it/s]
 66%|██████▋   | 2654/4000 [00:51<00:27, 49.79it/s]
 67%|██████▋   | 2661/4000 [00:51<00:25, 53.43it/s]
 67%|██████▋   | 2667/4000 [00:51<00:25, 51.50it/s]
 67%|██████▋   | 2674/4000 [00:51<00:24, 53.72it/s]
 67%|██████▋   | 2680/4000 [00:51<00:26, 50.11it/s]
 67%|██████▋   | 2686/4000 [00:51<00:25, 50.97it/s]
 67%|██████▋   | 2692/4000 [00:51<00:24, 53.11it/s]
 67%|██████▋   | 2699/4000 [00:51<00:23, 54.57it/s]
 68%|██████▊   | 2705/4000 [00:52<00:23, 55.88it/s]
 68%|██████▊   | 2712/4000 [00:52<00:22, 58.27it/s]
 68%|██████▊   | 2718/4000 [00:52<00:22, 55.90it/s]
 68%|██████▊   | 2725/4000 [00:52<00:21, 59.12it/s]
 68%|██████▊   | 2732/4000 [00:52<00:21, 59.03it/s]
 68%|██████▊   | 2738/4000 [00:52<00:22, 56.87it/s]
 69%|██████▊   | 2744/4000 [00:52<00:25, 49.31it/s]
 69%|██████▉   | 2752/4000 [00:52<00:22, 55.31it/s]
 69%|██████▉   | 2759/4000 [00:52<00:21, 58.00it/s]
 69%|██████▉   | 2766/4000 [00:53<00:21, 56.92it/s]
 69%|██████▉   | 2773/4000 [00:53<00:20, 60.26it/s]
 70%|██████▉   | 2780/4000 [00:53<00:21, 57.38it/s]
 70%|██████▉   | 2787/4000 [00:53<00:20, 60.54it/s]
 70%|██████▉   | 2794/4000 [00:53<00:21, 56.29it/s]
 70%|███████   | 2800/4000 [00:53<00:22, 52.42it/s]
 70%|███████   | 2806/4000 [00:53<00:22, 52.20it/s]
 70%|███████   | 2813/4000 [00:53<00:21, 54.90it/s]
 70%|███████   | 2819/4000 [00:54<00:21, 55.84it/s]
 71%|███████   | 2825/4000 [00:54<00:20, 56.74it/s]
 71%|███████   | 2831/4000 [00:54<00:21, 54.28it/s]
 71%|███████   | 2837/4000 [00:54<00:22, 51.90it/s]
 71%|███████   | 2844/4000 [00:54<00:21, 54.76it/s]
 71%|███████▏  | 2850/4000 [00:54<00:21, 54.22it/s]
 71%|███████▏  | 2857/4000 [00:54<00:20, 56.41it/s]
 72%|███████▏  | 2864/4000 [00:54<00:19, 58.56it/s]
 72%|███████▏  | 2871/4000 [00:54<00:18, 60.93it/s]
 72%|███████▏  | 2878/4000 [00:55<00:18, 61.36it/s]
 72%|███████▏  | 2885/4000 [00:55<00:18, 61.61it/s]
 72%|███████▏  | 2892/4000 [00:55<00:20, 54.71it/s]
 72%|███████▏  | 2898/4000 [00:55<00:24, 44.76it/s]
 73%|███████▎  | 2903/4000 [00:55<00:24, 45.59it/s]
 73%|███████▎  | 2909/4000 [00:55<00:23, 47.17it/s]
 73%|███████▎  | 2915/4000 [00:55<00:22, 47.39it/s]
 73%|███████▎  | 2921/4000 [00:55<00:22, 48.75it/s]
 73%|███████▎  | 2928/4000 [00:56<00:20, 52.12it/s]
 73%|███████▎  | 2935/4000 [00:56<00:19, 55.63it/s]
 74%|███████▎  | 2941/4000 [00:56<00:18, 56.51it/s]
 74%|███████▎  | 2948/4000 [00:56<00:18, 57.48it/s]
 74%|███████▍  | 2954/4000 [00:56<00:18, 57.56it/s]
 74%|███████▍  | 2960/4000 [00:56<00:17, 57.93it/s]
 74%|███████▍  | 2967/4000 [00:56<00:17, 59.71it/s]
 74%|███████▍  | 2974/4000 [00:56<00:17, 58.49it/s]
 74%|███████▍  | 2980/4000 [00:56<00:17, 58.74it/s]
 75%|███████▍  | 2986/4000 [00:57<00:18, 55.95it/s]
 75%|███████▍  | 2992/4000 [00:57<00:19, 51.64it/s]
