2021-04-30 21:10:08,881 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:10:08,993 INFO     Geo: cqd
2021-04-30 21:10:08,993 INFO     Data Path: data/NELL-betae
2021-04-30 21:10:08,993 INFO     #entity: 63361
2021-04-30 21:10:08,994 INFO     #relation: 400
2021-04-30 21:10:08,994 INFO     #max steps: 1000
2021-04-30 21:10:08,994 INFO     Evaluate unoins using: DNF
2021-04-30 21:10:08,994 INFO     loading data
2021-04-30 21:10:24,497 INFO     Training info:
2021-04-30 21:10:24,499 INFO     Validation info:
2021-04-30 21:10:24,500 INFO     pi: 4000
2021-04-30 21:10:24,501 INFO     Test info:
2021-04-30 21:10:24,501 INFO     pi: 4000
2021-04-30 21:10:26,067 INFO     Model Parameter Configuration:
2021-04-30 21:10:26,067 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:10:26,068 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:10:26,068 INFO     Parameter Number: 127522000
2021-04-30 21:10:28,890 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:10:29,609 INFO     tasks = pi
2021-04-30 21:10:29,610 INFO     init_step = 99999
2021-04-30 21:10:29,610 INFO     batch_size = 1000
2021-04-30 21:10:29,610 INFO     hidden_dim = 1000
2021-04-30 21:10:29,610 INFO     gamma = 12.000000
2021-04-30 21:10:29,610 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 903/4000 [00:15<00:59, 51.77it/s]
 23%|██▎       | 909/4000 [00:15<00:58, 53.04it/s]
 23%|██▎       | 915/4000 [00:15<00:58, 52.84it/s]
 23%|██▎       | 921/4000 [00:15<00:57, 53.10it/s]
 23%|██▎       | 927/4000 [00:15<00:58, 52.67it/s]
 23%|██▎       | 933/4000 [00:15<00:57, 53.27it/s]
 24%|██▎       | 940/4000 [00:16<00:55, 55.46it/s]
 24%|██▎       | 947/4000 [00:16<00:53, 57.16it/s]
 24%|██▍       | 954/4000 [00:16<00:50, 60.16it/s]
 24%|██▍       | 961/4000 [00:16<00:48, 62.27it/s]
 24%|██▍       | 968/4000 [00:16<00:48, 62.53it/s]
 24%|██▍       | 976/4000 [00:16<00:46, 65.69it/s]
 25%|██▍       | 984/4000 [00:16<00:44, 67.45it/s]
 25%|██▍       | 991/4000 [00:16<00:45, 66.76it/s]
 25%|██▍       | 998/4000 [00:16<00:45, 66.66it/s]2021-04-30 21:11:58,673 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:17<00:45, 65.41it/s]
 25%|██▌       | 1013/4000 [00:17<00:44, 67.02it/s]
 26%|██▌       | 1021/4000 [00:17<00:43, 68.71it/s]
 26%|██▌       | 1028/4000 [00:17<00:47, 62.00it/s]
 26%|██▌       | 1035/4000 [00:17<00:51, 57.79it/s]
 26%|██▌       | 1041/4000 [00:17<00:54, 54.33it/s]
 26%|██▌       | 1047/4000 [00:17<00:55, 53.18it/s]
 26%|██▋       | 1053/4000 [00:17<00:53, 54.60it/s]
 26%|██▋       | 1059/4000 [00:18<00:53, 55.32it/s]
 27%|██▋       | 1066/4000 [00:18<00:50, 58.33it/s]
 27%|██▋       | 1072/4000 [00:18<00:49, 58.66it/s]
 27%|██▋       | 1078/4000 [00:18<00:49, 58.45it/s]
 27%|██▋       | 1085/4000 [00:18<00:48, 59.90it/s]
 27%|██▋       | 1092/4000 [00:18<00:48, 60.03it/s]
 27%|██▋       | 1099/4000 [00:18<00:52, 55.37it/s]
 28%|██▊       | 1105/4000 [00:18<00:53, 54.42it/s]
 28%|██▊       | 1111/4000 [00:18<00:52, 54.82it/s]
 28%|██▊       | 1118/4000 [00:19<00:50, 56.68it/s]
 28%|██▊       | 1125/4000 [00:19<00:49, 57.89it/s]
 28%|██▊       | 1132/4000 [00:19<00:48, 58.74it/s]
 28%|██▊       | 1139/4000 [00:19<00:48, 59.60it/s]
 29%|██▊       | 1145/4000 [00:19<00:48, 59.41it/s]
 29%|██▉       | 1152/4000 [00:19<00:46, 61.28it/s]
 29%|██▉       | 1160/4000 [00:19<00:43, 64.69it/s]
 29%|██▉       | 1167/4000 [00:19<00:43, 65.77it/s]
 29%|██▉       | 1174/4000 [00:19<00:43, 64.44it/s]
 30%|██▉       | 1181/4000 [00:20<00:44, 63.98it/s]
 30%|██▉       | 1188/4000 [00:20<00:43, 64.58it/s]
 30%|██▉       | 1195/4000 [00:20<00:43, 64.35it/s]
 30%|███       | 1202/4000 [00:20<00:43, 63.72it/s]
 30%|███       | 1209/4000 [00:20<00:44, 62.89it/s]
 30%|███       | 1216/4000 [00:20<00:46, 60.06it/s]
 31%|███       | 1223/4000 [00:20<00:53, 52.07it/s]
 31%|███       | 1229/4000 [00:20<00:58, 47.56it/s]
 31%|███       | 1234/4000 [00:21<01:00, 45.54it/s]
 31%|███       | 1239/4000 [00:21<01:03, 43.74it/s]
 31%|███       | 1244/4000 [00:21<01:04, 42.89it/s]
 31%|███       | 1249/4000 [00:21<01:04, 42.33it/s]
 31%|███▏      | 1254/4000 [00:21<01:05, 41.81it/s]
 32%|███▏      | 1260/4000 [00:21<01:02, 43.79it/s]
 32%|███▏      | 1265/4000 [00:21<01:02, 43.56it/s]
 32%|███▏      | 1270/4000 [00:21<01:01, 44.68it/s]
 32%|███▏      | 1275/4000 [00:21<00:59, 45.47it/s]
 32%|███▏      | 1280/4000 [00:22<00:58, 46.42it/s]
 32%|███▏      | 1285/4000 [00:22<00:57, 47.12it/s]
 32%|███▏      | 1291/4000 [00:22<00:55, 48.68it/s]
 32%|███▏      | 1297/4000 [00:22<00:55, 48.97it/s]
 33%|███▎      | 1302/4000 [00:22<00:55, 48.65it/s]
 33%|███▎      | 1307/4000 [00:22<00:55, 48.73it/s]
 33%|███▎      | 1313/4000 [00:22<00:52, 51.30it/s]
 33%|███▎      | 1319/4000 [00:22<00:50, 53.39it/s]
 33%|███▎      | 1326/4000 [00:22<00:46, 57.07it/s]
 33%|███▎      | 1333/4000 [00:23<00:44, 60.17it/s]
 34%|███▎      | 1340/4000 [00:23<00:42, 62.49it/s]
 34%|███▎      | 1348/4000 [00:23<00:40, 65.23it/s]
 34%|███▍      | 1355/4000 [00:23<00:40, 65.84it/s]
 34%|███▍      | 1363/4000 [00:23<00:38, 68.69it/s]
 34%|███▍      | 1371/4000 [00:23<00:37, 70.34it/s]
 34%|███▍      | 1379/4000 [00:23<00:37, 69.59it/s]
 35%|███▍      | 1387/4000 [00:23<00:43, 60.35it/s]
 35%|███▍      | 1394/4000 [00:23<00:47, 54.62it/s]
 35%|███▌      | 1400/4000 [00:24<00:50, 51.70it/s]
 35%|███▌      | 1406/4000 [00:24<00:52, 49.81it/s]
 35%|███▌      | 1412/4000 [00:24<00:52, 48.92it/s]
 35%|███▌      | 1418/4000 [00:24<00:52, 49.38it/s]
 36%|███▌      | 1424/4000 [00:24<00:52, 48.90it/s]
 36%|███▌      | 1430/4000 [00:24<00:49, 51.77it/s]
 36%|███▌      | 1437/4000 [00:24<00:47, 53.99it/s]
 36%|███▌      | 1444/4000 [00:24<00:44, 56.90it/s]
 36%|███▋      | 1451/4000 [00:25<00:43, 58.20it/s]
 36%|███▋      | 1457/4000 [00:25<00:44, 57.44it/s]
 37%|███▋      | 1463/4000 [00:25<00:44, 57.13it/s]
 37%|███▋      | 1470/4000 [00:25<00:43, 57.99it/s]
 37%|███▋      | 1476/4000 [00:25<00:43, 57.65it/s]
 37%|███▋      | 1482/4000 [00:25<00:45, 55.62it/s]
 37%|███▋      | 1488/4000 [00:25<00:44, 56.64it/s]
 37%|███▋      | 1494/4000 [00:25<00:44, 55.95it/s]
 38%|███▊      | 1502/4000 [00:25<00:41, 59.86it/s]
 38%|███▊      | 1510/4000 [00:26<00:38, 63.93it/s]
 38%|███▊      | 1518/4000 [00:26<00:36, 67.13it/s]
 38%|███▊      | 1526/4000 [00:26<00:35, 69.24it/s]
 38%|███▊      | 1534/4000 [00:26<00:34, 70.90it/s]
 39%|███▊      | 1542/4000 [00:26<00:33, 72.34it/s]
 39%|███▉      | 1550/4000 [00:26<00:33, 72.66it/s]
 39%|███▉      | 1558/4000 [00:26<00:33, 72.57it/s]
 39%|███▉      | 1566/4000 [00:26<00:34, 69.86it/s]
 39%|███▉      | 1574/4000 [00:26<00:38, 62.49it/s]
 40%|███▉      | 1581/4000 [00:27<00:42, 56.61it/s]
 40%|███▉      | 1587/4000 [00:27<00:45, 52.67it/s]
 40%|███▉      | 1593/4000 [00:27<00:45, 52.42it/s]
 40%|███▉      | 1599/4000 [00:27<00:44, 53.53it/s]
 40%|████      | 1606/4000 [00:27<00:43, 55.62it/s]
 40%|████      | 1612/4000 [00:27<00:45, 52.87it/s]
 40%|████      | 1618/4000 [00:27<00:44, 53.46it/s]
 41%|████      | 1624/4000 [00:27<00:43, 54.17it/s]
 41%|████      | 1630/4000 [00:28<00:43, 54.28it/s]
 41%|████      | 1636/4000 [00:28<00:42, 55.36it/s]
 41%|████      | 1643/4000 [00:28<00:41, 57.14it/s]
 41%|████      | 1649/4000 [00:28<00:42, 55.35it/s]
 41%|████▏     | 1655/4000 [00:28<00:42, 54.59it/s]
 42%|████▏     | 1661/4000 [00:28<00:43, 53.56it/s]
 42%|████▏     | 1667/4000 [00:28<00:45, 51.39it/s]
 42%|████▏     | 1673/4000 [00:28<00:46, 50.35it/s]
 42%|████▏     | 1679/4000 [00:28<00:45, 51.39it/s]
 42%|████▏     | 1685/4000 [00:29<00:44, 52.59it/s]
 42%|████▏     | 1691/4000 [00:29<00:43, 53.59it/s]
 42%|████▏     | 1699/4000 [00:29<00:39, 58.54it/s]
 43%|████▎     | 1707/4000 [00:29<00:36, 63.02it/s]
 43%|████▎     | 1715/4000 [00:29<00:34, 66.95it/s]
 43%|████▎     | 1723/4000 [00:29<00:32, 70.04it/s]
 43%|████▎     | 1731/4000 [00:29<00:31, 71.84it/s]
 43%|████▎     | 1739/4000 [00:29<00:30, 73.48it/s]
 44%|████▎     | 1747/4000 [00:29<00:30, 73.17it/s]
 44%|████▍     | 1755/4000 [00:30<00:31, 70.39it/s]
 44%|████▍     | 1763/4000 [00:30<00:33, 66.65it/s]
 44%|████▍     | 1770/4000 [00:30<00:36, 61.22it/s]
 44%|████▍     | 1777/4000 [00:30<00:39, 56.62it/s]
 45%|████▍     | 1783/4000 [00:30<00:39, 55.51it/s]
 45%|████▍     | 1789/4000 [00:30<00:42, 51.52it/s]
 45%|████▍     | 1795/4000 [00:30<00:42, 51.61it/s]
 45%|████▌     | 1802/4000 [00:30<00:40, 53.91it/s]
 45%|████▌     | 1808/4000 [00:31<00:40, 54.68it/s]
 45%|████▌     | 1814/4000 [00:31<00:39, 55.57it/s]
 46%|████▌     | 1821/4000 [00:31<00:37, 57.52it/s]
 46%|████▌     | 1827/4000 [00:31<00:37, 57.39it/s]
 46%|████▌     | 1833/4000 [00:31<00:39, 54.71it/s]
 46%|████▌     | 1839/4000 [00:31<00:40, 53.21it/s]
 46%|████▌     | 1845/4000 [00:31<00:39, 54.44it/s]
 46%|████▋     | 1852/4000 [00:31<00:37, 57.64it/s]
 46%|████▋     | 1859/4000 [00:31<00:35, 60.68it/s]
 47%|████▋     | 1866/4000 [00:32<00:33, 62.81it/s]
 47%|████▋     | 1873/4000 [00:32<00:33, 63.78it/s]
 47%|████▋     | 1880/4000 [00:32<00:32, 64.96it/s]
 47%|████▋     | 1888/4000 [00:32<00:30, 68.14it/s]
 47%|████▋     | 1896/4000 [00:32<00:29, 70.54it/s]
 48%|████▊     | 1904/4000 [00:32<00:28, 72.35it/s]
 48%|████▊     | 1912/4000 [00:32<00:28, 73.89it/s]
 48%|████▊     | 1920/4000 [00:32<00:27, 75.11it/s]
 48%|████▊     | 1928/4000 [00:32<00:27, 74.31it/s]
 48%|████▊     | 1936/4000 [00:32<00:27, 75.56it/s]
 49%|████▊     | 1944/4000 [00:33<00:27, 75.75it/s]
 49%|████▉     | 1952/4000 [00:33<00:27, 74.19it/s]
 49%|████▉     | 1960/4000 [00:33<00:30, 67.80it/s]
 49%|████▉     | 1967/4000 [00:33<00:34, 59.49it/s]
 49%|████▉     | 1974/4000 [00:33<00:36, 55.62it/s]
 50%|████▉     | 1980/4000 [00:33<00:37, 54.31it/s]
 50%|████▉     | 1986/4000 [00:33<00:40, 49.49it/s]
 50%|████▉     | 1992/4000 [00:34<00:42, 47.34it/s]
 50%|████▉     | 1998/4000 [00:34<00:41, 48.35it/s]2021-04-30 21:12:15,907 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:34<00:43, 45.42it/s]
 50%|█████     | 2008/4000 [00:34<00:44, 44.92it/s]
 50%|█████     | 2013/4000 [00:34<00:44, 44.66it/s]
 50%|█████     | 2018/4000 [00:34<00:44, 44.78it/s]
 51%|█████     | 2023/4000 [00:34<00:44, 44.19it/s]
 51%|█████     | 2028/4000 [00:34<00:43, 45.09it/s]
 51%|█████     | 2033/4000 [00:34<00:43, 45.57it/s]
 51%|█████     | 2038/4000 [00:35<00:44, 43.97it/s]
 51%|█████     | 2044/4000 [00:35<00:42, 46.39it/s]
 51%|█████     | 2049/4000 [00:35<00:44, 43.74it/s]
 51%|█████▏    | 2054/4000 [00:35<00:45, 42.39it/s]
 51%|█████▏    | 2059/4000 [00:35<00:44, 44.10it/s]
 52%|█████▏    | 2064/4000 [00:35<00:44, 43.74it/s]
 52%|█████▏    | 2071/4000 [00:35<00:40, 48.07it/s]
 52%|█████▏    | 2079/4000 [00:35<00:35, 53.91it/s]
 52%|█████▏    | 2087/4000 [00:35<00:32, 59.30it/s]
 52%|█████▏    | 2095/4000 [00:36<00:29, 63.72it/s]
 53%|█████▎    | 2103/4000 [00:36<00:28, 65.89it/s]
 53%|█████▎    | 2111/4000 [00:36<00:27, 68.85it/s]
 53%|█████▎    | 2119/4000 [00:36<00:26, 71.23it/s]
 53%|█████▎    | 2127/4000 [00:36<00:25, 73.23it/s]
 53%|█████▎    | 2135/4000 [00:36<00:27, 69.07it/s]
 54%|█████▎    | 2143/4000 [00:36<00:29, 62.71it/s]
 54%|█████▍    | 2150/4000 [00:36<00:32, 57.64it/s]
 54%|█████▍    | 2156/4000 [00:37<00:33, 54.52it/s]
 54%|█████▍    | 2162/4000 [00:37<00:35, 52.21it/s]
 54%|█████▍    | 2168/4000 [00:37<00:36, 50.72it/s]
 54%|█████▍    | 2174/4000 [00:37<00:36, 50.05it/s]
 55%|█████▍    | 2180/4000 [00:37<00:37, 49.07it/s]
 55%|█████▍    | 2185/4000 [00:37<00:37, 48.57it/s]
 55%|█████▍    | 2191/4000 [00:37<00:36, 49.72it/s]
 55%|█████▍    | 2197/4000 [00:37<00:35, 50.81it/s]
 55%|█████▌    | 2203/4000 [00:37<00:34, 51.99it/s]
 55%|█████▌    | 2209/4000 [00:38<00:34, 51.75it/s]
 55%|█████▌    | 2215/4000 [00:38<00:33, 52.65it/s]
 56%|█████▌    | 2221/4000 [00:38<00:35, 50.60it/s]
 56%|█████▌    | 2228/4000 [00:38<00:33, 52.40it/s]
 56%|█████▌    | 2235/4000 [00:38<00:31, 55.37it/s]
 56%|█████▌    | 2242/4000 [00:38<00:30, 57.71it/s]
 56%|█████▋    | 2250/4000 [00:38<00:28, 62.30it/s]
 56%|█████▋    | 2257/4000 [00:38<00:27, 63.20it/s]
 57%|█████▋    | 2265/4000 [00:39<00:26, 66.35it/s]
 57%|█████▋    | 2272/4000 [00:39<00:26, 66.18it/s]
 57%|█████▋    | 2279/4000 [00:39<00:25, 66.56it/s]
 57%|█████▋    | 2287/4000 [00:39<00:24, 69.28it/s]
 57%|█████▋    | 2294/4000 [00:39<00:24, 69.26it/s]
 58%|█████▊    | 2302/4000 [00:39<00:24, 70.01it/s]
 58%|█████▊    | 2310/4000 [00:39<00:23, 70.57it/s]
 58%|█████▊    | 2318/4000 [00:39<00:23, 71.26it/s]
 58%|█████▊    | 2326/4000 [00:39<00:24, 68.50it/s]
 58%|█████▊    | 2333/4000 [00:39<00:24, 67.53it/s]
 58%|█████▊    | 2340/4000 [00:40<00:25, 66.02it/s]
 59%|█████▊    | 2347/4000 [00:40<00:25, 65.95it/s]
 59%|█████▉    | 2354/4000 [00:40<00:25, 64.74it/s]
 59%|█████▉    | 2361/4000 [00:40<00:25, 63.26it/s]
 59%|█████▉    | 2368/4000 [00:40<00:25, 62.81it/s]
 59%|█████▉    | 2375/4000 [00:40<00:26, 60.62it/s]
 60%|█████▉    | 2382/4000 [00:40<00:26, 60.71it/s]
 60%|█████▉    | 2389/4000 [00:40<00:26, 60.23it/s]
 60%|█████▉    | 2396/4000 [00:41<00:26, 59.68it/s]
 60%|██████    | 2403/4000 [00:41<00:26, 60.25it/s]
 60%|██████    | 2410/4000 [00:41<00:26, 58.93it/s]
 60%|██████    | 2416/4000 [00:41<00:27, 57.81it/s]
 61%|██████    | 2422/4000 [00:41<00:27, 58.17it/s]
 61%|██████    | 2428/4000 [00:41<00:27, 58.07it/s]
 61%|██████    | 2434/4000 [00:41<00:27, 57.29it/s]
 61%|██████    | 2441/4000 [00:41<00:26, 58.54it/s]
 61%|██████    | 2447/4000 [00:41<00:26, 58.06it/s]
 61%|██████▏   | 2455/4000 [00:42<00:24, 62.11it/s]
 62%|██████▏   | 2463/4000 [00:42<00:23, 65.78it/s]
 62%|██████▏   | 2470/4000 [00:42<00:22, 66.93it/s]
 62%|██████▏   | 2478/4000 [00:42<00:22, 68.71it/s]
 62%|██████▏   | 2485/4000 [00:42<00:22, 67.81it/s]
 62%|██████▏   | 2492/4000 [00:42<00:22, 68.32it/s]
 62%|██████▎   | 2500/4000 [00:42<00:21, 69.85it/s]
 63%|██████▎   | 2508/4000 [00:42<00:20, 72.23it/s]
 63%|██████▎   | 2516/4000 [00:42<00:20, 72.07it/s]
 63%|██████▎   | 2524/4000 [00:42<00:20, 73.72it/s]
 63%|██████▎   | 2532/4000 [00:43<00:19, 74.41it/s]
 64%|██████▎   | 2540/4000 [00:43<00:19, 74.22it/s]
 64%|██████▎   | 2548/4000 [00:43<00:19, 74.23it/s]
 64%|██████▍   | 2556/4000 [00:43<00:20, 70.18it/s]
 64%|██████▍   | 2564/4000 [00:43<00:20, 69.42it/s]
 64%|██████▍   | 2571/4000 [00:43<00:20, 68.66it/s]
 64%|██████▍   | 2578/4000 [00:43<00:20, 67.74it/s]
 65%|██████▍   | 2586/4000 [00:43<00:20, 69.22it/s]
 65%|██████▍   | 2594/4000 [00:43<00:19, 71.21it/s]
 65%|██████▌   | 2602/4000 [00:44<00:19, 70.20it/s]
 65%|██████▌   | 2610/4000 [00:44<00:19, 70.95it/s]
 65%|██████▌   | 2618/4000 [00:44<00:19, 71.87it/s]
 66%|██████▌   | 2626/4000 [00:44<00:22, 62.28it/s]
 66%|██████▌   | 2633/4000 [00:44<00:23, 57.84it/s]
 66%|██████▌   | 2640/4000 [00:44<00:25, 52.35it/s]
 66%|██████▌   | 2646/4000 [00:44<00:27, 48.89it/s]
 66%|██████▋   | 2652/4000 [00:45<00:28, 46.62it/s]
 66%|██████▋   | 2657/4000 [00:45<00:29, 45.39it/s]
 67%|██████▋   | 2662/4000 [00:45<00:29, 44.71it/s]
 67%|██████▋   | 2667/4000 [00:45<00:29, 45.37it/s]
 67%|██████▋   | 2672/4000 [00:45<00:28, 46.38it/s]
 67%|██████▋   | 2677/4000 [00:45<00:28, 46.80it/s]
 67%|██████▋   | 2682/4000 [00:45<00:27, 47.62it/s]
 67%|██████▋   | 2687/4000 [00:45<00:27, 47.89it/s]
 67%|██████▋   | 2692/4000 [00:45<00:27, 48.13it/s]
 67%|██████▋   | 2698/4000 [00:46<00:26, 49.42it/s]
 68%|██████▊   | 2703/4000 [00:46<00:26, 49.46it/s]
 68%|██████▊   | 2710/4000 [00:46<00:24, 52.19it/s]
 68%|██████▊   | 2717/4000 [00:46<00:23, 55.49it/s]
 68%|██████▊   | 2724/4000 [00:46<00:22, 57.67it/s]
 68%|██████▊   | 2730/4000 [00:46<00:22, 56.93it/s]
 68%|██████▊   | 2737/4000 [00:46<00:21, 59.23it/s]
 69%|██████▊   | 2745/4000 [00:46<00:19, 63.27it/s]
 69%|██████▉   | 2753/4000 [00:46<00:18, 66.73it/s]
 69%|██████▉   | 2761/4000 [00:46<00:17, 69.83it/s]
 69%|██████▉   | 2769/4000 [00:47<00:17, 72.16it/s]
 69%|██████▉   | 2777/4000 [00:47<00:16, 73.34it/s]
 70%|██████▉   | 2785/4000 [00:47<00:16, 73.98it/s]
 70%|██████▉   | 2793/4000 [00:47<00:16, 74.08it/s]
 70%|███████   | 2801/4000 [00:47<00:16, 74.67it/s]
 70%|███████   | 2809/4000 [00:47<00:17, 68.45it/s]
 70%|███████   | 2816/4000 [00:47<00:19, 59.91it/s]
 71%|███████   | 2823/4000 [00:47<00:20, 58.23it/s]
 71%|███████   | 2830/4000 [00:48<00:20, 56.84it/s]
 71%|███████   | 2836/4000 [00:48<00:22, 51.73it/s]
 71%|███████   | 2842/4000 [00:48<00:24, 47.98it/s]
 71%|███████   | 2847/4000 [00:48<00:25, 45.81it/s]
 71%|███████▏  | 2852/4000 [00:48<00:25, 44.42it/s]
 71%|███████▏  | 2857/4000 [00:48<00:26, 43.08it/s]
 72%|███████▏  | 2862/4000 [00:48<00:25, 44.02it/s]
 72%|███████▏  | 2867/4000 [00:48<00:25, 44.50it/s]
 72%|███████▏  | 2872/4000 [00:49<00:25, 44.28it/s]
 72%|███████▏  | 2878/4000 [00:49<00:24, 46.35it/s]
 72%|███████▏  | 2883/4000 [00:49<00:24, 46.17it/s]
 72%|███████▏  | 2888/4000 [00:49<00:25, 44.43it/s]
 72%|███████▏  | 2894/4000 [00:49<00:23, 47.11it/s]
 72%|███████▏  | 2899/4000 [00:49<00:23, 46.54it/s]
 73%|███████▎  | 2905/4000 [00:49<00:22, 48.38it/s]
 73%|███████▎  | 2911/4000 [00:49<00:21, 50.73it/s]
 73%|███████▎  | 2918/4000 [00:49<00:19, 54.98it/s]
 73%|███████▎  | 2926/4000 [00:50<00:17, 59.74it/s]
 73%|███████▎  | 2933/4000 [00:50<00:17, 60.99it/s]
 74%|███████▎  | 2941/4000 [00:50<00:16, 63.67it/s]
 74%|███████▎  | 2949/4000 [00:50<00:15, 66.64it/s]
 74%|███████▍  | 2957/4000 [00:50<00:15, 67.77it/s]
 74%|███████▍  | 2964/4000 [00:50<00:15, 68.02it/s]
 74%|███████▍  | 2971/4000 [00:50<00:15, 68.24it/s]
 74%|███████▍  | 2978/4000 [00:50<00:17, 58.48it/s]
 75%|███████▍  | 2985/4000 [00:51<00:19, 51.52it/s]
 75%|███████▍  | 2991/4000 [00:51<00:21, 47.53it/s]
 75%|███████▍  | 2997/4000 [00:51<00:21, 45.77it/s]2021-04-30 21:12:33,077 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:51<00:21, 46.46it/s]
 75%|███████▌  | 3007/4000 [00:51<00:20, 47.36it/s]
 75%|███████▌  | 3012/4000 [00:51<00:20, 47.74it/s]
 75%|███████▌  | 3018/4000 [00:51<00:20, 48.88it/s]
 76%|███████▌  | 3023/4000 [00:51<00:19, 49.11it/s]
 76%|███████▌  | 3029/4000 [00:51<00:19, 48.97it/s]
 76%|███████▌  | 3034/4000 [00:52<00:20, 46.32it/s]
 76%|███████▌  | 3039/4000 [00:52<00:21, 44.44it/s]
 76%|███████▌  | 3044/4000 [00:52<00:22, 43.00it/s]
 76%|███████▌  | 3049/4000 [00:52<00:22, 42.31it/s]
 76%|███████▋  | 3054/4000 [00:52<00:22, 42.01it/s]
 76%|███████▋  | 3059/4000 [00:52<00:22, 42.40it/s]
 77%|███████▋  | 3064/4000 [00:52<00:21, 43.01it/s]
 77%|███████▋  | 3071/4000 [00:52<00:19, 47.94it/s]
 77%|███████▋  | 3079/4000 [00:53<00:17, 53.33it/s]
 77%|███████▋  | 3087/4000 [00:53<00:15, 57.93it/s]
 77%|███████▋  | 3095/4000 [00:53<00:14, 62.62it/s]
 78%|███████▊  | 3103/4000 [00:53<00:13, 66.55it/s]
 78%|███████▊  | 3111/4000 [00:53<00:12, 69.13it/s]
 78%|███████▊  | 3119/4000 [00:53<00:12, 70.96it/s]
 78%|███████▊  | 3127/4000 [00:53<00:12, 72.19it/s]
 78%|███████▊  | 3135/4000 [00:53<00:11, 72.25it/s]
 79%|███████▊  | 3143/4000 [00:53<00:11, 71.74it/s]
 79%|███████▉  | 3151/4000 [00:53<00:12, 70.16it/s]
 79%|███████▉  | 3159/4000 [00:54<00:12, 69.86it/s]
 79%|███████▉  | 3167/4000 [00:54<00:12, 67.00it/s]
 79%|███████▉  | 3174/4000 [00:54<00:12, 64.91it/s]
 80%|███████▉  | 3181/4000 [00:54<00:13, 62.81it/s]
 80%|███████▉  | 3188/4000 [00:54<00:13, 59.57it/s]
 80%|███████▉  | 3195/4000 [00:54<00:14, 57.03it/s]
 80%|████████  | 3201/4000 [00:54<00:15, 52.86it/s]
 80%|████████  | 3207/4000 [00:54<00:15, 52.30it/s]
 80%|████████  | 3213/4000 [00:55<00:15, 52.18it/s]
 80%|████████  | 3219/4000 [00:55<00:14, 52.77it/s]
 81%|████████  | 3225/4000 [00:55<00:14, 53.54it/s]
 81%|████████  | 3231/4000 [00:55<00:14, 52.74it/s]
 81%|████████  | 3237/4000 [00:55<00:14, 53.32it/s]
 81%|████████  | 3243/4000 [00:55<00:14, 53.54it/s]
 81%|████████  | 3249/4000 [00:55<00:13, 54.88it/s]
 81%|████████▏ | 3255/4000 [00:55<00:13, 54.25it/s]
 82%|████████▏ | 3261/4000 [00:55<00:13, 54.31it/s]
 82%|████████▏ | 3267/4000 [00:56<00:13, 55.82it/s]
 82%|████████▏ | 3275/4000 [00:56<00:11, 60.48it/s]
 82%|████████▏ | 3282/4000 [00:56<00:11, 61.05it/s]
 82%|████████▏ | 3289/4000 [00:56<00:11, 63.04it/s]
 82%|████████▏ | 3297/4000 [00:56<00:10, 65.65it/s]
 83%|████████▎ | 3305/4000 [00:56<00:10, 68.22it/s]
 83%|████████▎ | 3313/4000 [00:56<00:09, 70.09it/s]
 83%|████████▎ | 3321/4000 [00:56<00:09, 70.31it/s]
 83%|████████▎ | 3329/4000 [00:56<00:09, 69.26it/s]
 83%|████████▎ | 3336/4000 [00:57<00:09, 68.16it/s]
 84%|████████▎ | 3343/4000 [00:57<00:09, 68.22it/s]
 84%|████████▍ | 3351/4000 [00:57<00:09, 68.40it/s]
 84%|████████▍ | 3358/4000 [00:57<00:09, 68.72it/s]
 84%|████████▍ | 3365/4000 [00:57<00:09, 67.63it/s]
 84%|████████▍ | 3372/4000 [00:57<00:09, 66.18it/s]
 84%|████████▍ | 3379/4000 [00:57<00:09, 65.53it/s]
 85%|████████▍ | 3386/4000 [00:57<00:09, 63.11it/s]
 85%|████████▍ | 3394/4000 [00:57<00:09, 65.20it/s]
 85%|████████▌ | 3401/4000 [00:58<00:09, 65.18it/s]
 85%|████████▌ | 3408/4000 [00:58<00:09, 63.13it/s]
 85%|████████▌ | 3415/4000 [00:58<00:09, 62.24it/s]
 86%|████████▌ | 3422/4000 [00:58<00:09, 63.32it/s]
 86%|████████▌ | 3429/4000 [00:58<00:09, 62.79it/s]
 86%|████████▌ | 3436/4000 [00:58<00:08, 63.27it/s]
 86%|████████▌ | 3443/4000 [00:58<00:08, 64.49it/s]
 86%|████████▋ | 3450/4000 [00:58<00:08, 63.11it/s]
 86%|████████▋ | 3457/4000 [00:58<00:08, 61.92it/s]
 87%|████████▋ | 3464/4000 [00:59<00:08, 62.61it/s]
 87%|████████▋ | 3471/4000 [00:59<00:08, 62.75it/s]
 87%|████████▋ | 3479/4000 [00:59<00:07, 65.32it/s]
