2021-04-30 09:26:24,905 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:26:24,922 INFO     Geo: cqd
2021-04-30 09:26:24,922 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:26:24,922 INFO     #entity: 14505
2021-04-30 09:26:24,923 INFO     #relation: 474
2021-04-30 09:26:24,923 INFO     #max steps: 1000
2021-04-30 09:26:24,923 INFO     Evaluate unoins using: DNF
2021-04-30 09:26:24,923 INFO     loading data
2021-04-30 09:26:52,269 INFO     Training info:
2021-04-30 09:26:52,269 INFO     Validation info:
2021-04-30 09:26:52,270 INFO     1p: 20101
2021-04-30 09:26:52,276 INFO     Test info:
2021-04-30 09:26:52,276 INFO     1p: 22812
2021-04-30 09:26:52,608 INFO     Model Parameter Configuration:
2021-04-30 09:26:52,608 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:26:52,608 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:26:52,608 INFO     Parameter Number: 29958000
2021-04-30 09:26:55,703 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:26:55,975 INFO     tasks = 1p
2021-04-30 09:26:55,975 INFO     init_step = 99999
2021-04-30 09:26:55,975 INFO     batch_size = 1000
2021-04-30 09:26:55,975 INFO     hidden_dim = 1000
2021-04-30 09:26:55,975 INFO     gamma = 12.000000
2021-04-30 09:26:55,975 INFO     Evaluating on Valid Dataset...

  8%|▊         | 1843/22812 [00:05<01:16, 274.91it/s]
  8%|▊         | 1872/22812 [00:06<01:15, 278.29it/s]
  8%|▊         | 1901/22812 [00:06<01:14, 280.58it/s]
  8%|▊         | 1933/22812 [00:06<01:12, 288.89it/s]
  9%|▊         | 1965/22812 [00:06<01:10, 296.41it/s]
  9%|▉         | 1998/22812 [00:06<01:08, 304.34it/s]2021-04-30 09:28:11,935 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2030/22812 [00:06<01:07, 307.00it/s]
  9%|▉         | 2063/22812 [00:06<01:06, 312.48it/s]
  9%|▉         | 2097/22812 [00:06<01:05, 318.10it/s]
  9%|▉         | 2130/22812 [00:06<01:04, 321.48it/s]
  9%|▉         | 2163/22812 [00:06<01:04, 322.18it/s]
 10%|▉         | 2196/22812 [00:07<01:03, 323.46it/s]
 10%|▉         | 2229/22812 [00:07<01:03, 323.22it/s]
 10%|▉         | 2262/22812 [00:07<01:03, 321.21it/s]
 10%|█         | 2295/22812 [00:07<01:03, 323.26it/s]
 10%|█         | 2328/22812 [00:07<01:03, 320.92it/s]
 10%|█         | 2361/22812 [00:07<01:03, 323.15it/s]
 10%|█         | 2394/22812 [00:07<01:03, 323.97it/s]
 11%|█         | 2427/22812 [00:07<01:02, 325.25it/s]
 11%|█         | 2460/22812 [00:07<01:02, 326.60it/s]
 11%|█         | 2493/22812 [00:07<01:02, 327.44it/s]
 11%|█         | 2526/22812 [00:08<01:02, 326.12it/s]
 11%|█         | 2559/22812 [00:08<01:02, 326.61it/s]
 11%|█▏        | 2592/22812 [00:08<01:01, 326.17it/s]
 12%|█▏        | 2625/22812 [00:08<01:03, 318.06it/s]
 12%|█▏        | 2657/22812 [00:08<01:07, 298.53it/s]
 12%|█▏        | 2688/22812 [00:08<01:10, 285.14it/s]
 12%|█▏        | 2719/22812 [00:08<01:09, 289.76it/s]
 12%|█▏        | 2749/22812 [00:08<01:10, 285.74it/s]
 12%|█▏        | 2782/22812 [00:08<01:07, 296.01it/s]
 12%|█▏        | 2815/22812 [00:09<01:05, 303.28it/s]
 12%|█▏        | 2848/22812 [00:09<01:04, 309.20it/s]
 13%|█▎        | 2881/22812 [00:09<01:03, 313.97it/s]
 13%|█▎        | 2913/22812 [00:09<01:03, 314.73it/s]
 13%|█▎        | 2946/22812 [00:09<01:02, 317.86it/s]
 13%|█▎        | 2979/22812 [00:09<01:01, 320.19it/s]2021-04-30 09:28:15,095 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3012/22812 [00:09<01:01, 323.07it/s]
 13%|█▎        | 3045/22812 [00:09<01:00, 324.91it/s]
 13%|█▎        | 3079/22812 [00:09<01:00, 326.69it/s]
 14%|█▎        | 3113/22812 [00:09<01:00, 328.02it/s]
 14%|█▍        | 3147/22812 [00:10<00:59, 329.25it/s]
 14%|█▍        | 3180/22812 [00:10<01:00, 326.80it/s]
 14%|█▍        | 3213/22812 [00:10<00:59, 327.40it/s]
 14%|█▍        | 3246/22812 [00:10<01:00, 325.50it/s]
 14%|█▍        | 3279/22812 [00:10<00:59, 326.47it/s]
 15%|█▍        | 3312/22812 [00:10<00:59, 327.24it/s]
 15%|█▍        | 3345/22812 [00:10<00:59, 326.05it/s]
 15%|█▍        | 3379/22812 [00:10<00:59, 327.51it/s]
 15%|█▍        | 3412/22812 [00:10<00:59, 328.12it/s]
 15%|█▌        | 3445/22812 [00:10<00:59, 323.88it/s]
 15%|█▌        | 3478/22812 [00:11<01:00, 319.78it/s]
 15%|█▌        | 3510/22812 [00:11<01:00, 318.23it/s]
 16%|█▌        | 3542/22812 [00:11<01:01, 315.01it/s]
 16%|█▌        | 3574/22812 [00:11<01:02, 305.76it/s]
 16%|█▌        | 3605/22812 [00:11<01:04, 299.56it/s]
 16%|█▌        | 3636/22812 [00:11<01:05, 290.92it/s]
 16%|█▌        | 3666/22812 [00:11<01:06, 289.75it/s]
 16%|█▌        | 3697/22812 [00:11<01:04, 294.92it/s]
 16%|█▋        | 3730/22812 [00:11<01:02, 302.94it/s]
 16%|█▋        | 3763/22812 [00:12<01:01, 309.69it/s]
 17%|█▋        | 3796/22812 [00:12<01:00, 314.01it/s]
 17%|█▋        | 3828/22812 [00:12<01:00, 313.76it/s]
 17%|█▋        | 3860/22812 [00:12<01:00, 315.48it/s]
 17%|█▋        | 3893/22812 [00:12<00:59, 318.06it/s]
 17%|█▋        | 3926/22812 [00:12<00:58, 321.18it/s]
 17%|█▋        | 3959/22812 [00:12<00:58, 322.40it/s]
 17%|█▋        | 3992/22812 [00:12<00:58, 323.93it/s]2021-04-30 09:28:18,243 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4025/22812 [00:12<00:57, 324.76it/s]
 18%|█▊        | 4058/22812 [00:12<00:57, 324.10it/s]
 18%|█▊        | 4091/22812 [00:13<00:57, 325.50it/s]
 18%|█▊        | 4124/22812 [00:13<00:57, 325.96it/s]
 18%|█▊        | 4157/22812 [00:13<00:57, 324.80it/s]
 18%|█▊        | 4190/22812 [00:13<00:57, 323.52it/s]
 19%|█▊        | 4223/22812 [00:13<00:57, 322.39it/s]
 19%|█▊        | 4256/22812 [00:13<00:57, 321.74it/s]
 19%|█▉        | 4289/22812 [00:13<00:57, 322.11it/s]
 19%|█▉        | 4322/22812 [00:13<00:57, 322.12it/s]
 19%|█▉        | 4355/22812 [00:13<00:57, 323.75it/s]
 19%|█▉        | 4388/22812 [00:13<00:56, 325.22it/s]
 19%|█▉        | 4421/22812 [00:14<00:56, 324.79it/s]
 20%|█▉        | 4454/22812 [00:14<00:58, 315.58it/s]
 20%|█▉        | 4486/22812 [00:14<01:00, 301.41it/s]
 20%|█▉        | 4517/22812 [00:14<01:02, 293.99it/s]
 20%|█▉        | 4547/22812 [00:14<01:02, 290.86it/s]
 20%|██        | 4580/22812 [00:14<01:00, 299.12it/s]
 20%|██        | 4613/22812 [00:14<00:59, 306.39it/s]
 20%|██        | 4646/22812 [00:14<00:58, 312.42it/s]
 21%|██        | 4679/22812 [00:14<00:57, 316.67it/s]
 21%|██        | 4712/22812 [00:14<00:56, 319.57it/s]
 21%|██        | 4745/22812 [00:15<00:56, 322.54it/s]
 21%|██        | 4779/22812 [00:15<00:55, 324.94it/s]
 21%|██        | 4813/22812 [00:15<00:54, 327.40it/s]
 21%|██        | 4847/22812 [00:15<00:54, 328.30it/s]
 21%|██▏       | 4880/22812 [00:15<00:55, 325.38it/s]
 22%|██▏       | 4914/22812 [00:15<00:54, 327.23it/s]
 22%|██▏       | 4947/22812 [00:15<00:54, 325.30it/s]
 22%|██▏       | 4980/22812 [00:15<00:54, 325.89it/s]2021-04-30 09:28:21,375 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5013/22812 [00:15<00:54, 325.28it/s]
 22%|██▏       | 5046/22812 [00:16<00:54, 326.52it/s]
 22%|██▏       | 5080/22812 [00:16<00:54, 327.65it/s]
 22%|██▏       | 5113/22812 [00:16<00:53, 328.11it/s]
 23%|██▎       | 5146/22812 [00:16<00:53, 328.10it/s]
 23%|██▎       | 5180/22812 [00:16<00:53, 328.89it/s]
 23%|██▎       | 5213/22812 [00:16<00:53, 328.70it/s]
 23%|██▎       | 5246/22812 [00:16<00:53, 326.72it/s]
 23%|██▎       | 5279/22812 [00:16<00:53, 326.70it/s]
 23%|██▎       | 5312/22812 [00:16<00:55, 317.01it/s]
 23%|██▎       | 5344/22812 [00:16<00:56, 310.89it/s]
 24%|██▎       | 5376/22812 [00:17<00:58, 298.70it/s]
 24%|██▎       | 5407/22812 [00:17<00:57, 300.24it/s]
 24%|██▍       | 5438/22812 [00:17<00:58, 297.97it/s]
 24%|██▍       | 5471/22812 [00:17<00:56, 306.16it/s]
 24%|██▍       | 5504/22812 [00:17<00:55, 311.87it/s]
 24%|██▍       | 5537/22812 [00:17<00:54, 315.49it/s]
 24%|██▍       | 5570/22812 [00:17<00:54, 317.68it/s]
 25%|██▍       | 5602/22812 [00:17<00:54, 316.33it/s]
 25%|██▍       | 5635/22812 [00:17<00:53, 319.91it/s]
 25%|██▍       | 5669/22812 [00:17<00:53, 323.24it/s]
 25%|██▍       | 5702/22812 [00:18<00:52, 325.07it/s]
 25%|██▌       | 5735/22812 [00:18<00:53, 321.88it/s]
 25%|██▌       | 5768/22812 [00:18<00:53, 319.35it/s]
 25%|██▌       | 5800/22812 [00:18<00:53, 318.19it/s]
 26%|██▌       | 5832/22812 [00:18<00:53, 316.47it/s]
 26%|██▌       | 5864/22812 [00:18<00:53, 316.80it/s]
 26%|██▌       | 5896/22812 [00:18<00:53, 317.23it/s]
 26%|██▌       | 5928/22812 [00:18<00:53, 317.62it/s]
 26%|██▌       | 5961/22812 [00:18<00:52, 319.43it/s]
 26%|██▋       | 5994/22812 [00:19<00:52, 321.59it/s]2021-04-30 09:28:24,518 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6027/22812 [00:19<00:51, 323.66it/s]
 27%|██▋       | 6061/22812 [00:19<00:51, 326.05it/s]
 27%|██▋       | 6094/22812 [00:19<00:51, 326.67it/s]
 27%|██▋       | 6127/22812 [00:19<00:51, 325.70it/s]
 27%|██▋       | 6160/22812 [00:19<00:51, 323.51it/s]
 27%|██▋       | 6193/22812 [00:19<00:52, 313.81it/s]
 27%|██▋       | 6225/22812 [00:19<00:53, 308.78it/s]
 27%|██▋       | 6256/22812 [00:19<00:55, 295.84it/s]
 28%|██▊       | 6286/22812 [00:19<00:55, 295.44it/s]
 28%|██▊       | 6316/22812 [00:20<00:57, 286.58it/s]
 28%|██▊       | 6348/22812 [00:20<00:55, 294.69it/s]
 28%|██▊       | 6380/22812 [00:20<00:54, 300.60it/s]
 28%|██▊       | 6412/22812 [00:20<00:53, 304.26it/s]
 28%|██▊       | 6444/22812 [00:20<00:53, 306.60it/s]
 28%|██▊       | 6477/22812 [00:20<00:52, 310.59it/s]
 29%|██▊       | 6510/22812 [00:20<00:51, 315.88it/s]
 29%|██▊       | 6544/22812 [00:20<00:50, 320.85it/s]
 29%|██▉       | 6578/22812 [00:20<00:50, 323.70it/s]
 29%|██▉       | 6612/22812 [00:20<00:49, 325.91it/s]
 29%|██▉       | 6646/22812 [00:21<00:49, 327.57it/s]
 29%|██▉       | 6679/22812 [00:21<00:49, 324.84it/s]
 29%|██▉       | 6712/22812 [00:21<00:49, 324.99it/s]
 30%|██▉       | 6745/22812 [00:21<00:49, 324.32it/s]
 30%|██▉       | 6779/22812 [00:21<00:49, 326.28it/s]
 30%|██▉       | 6813/22812 [00:21<00:48, 327.60it/s]
 30%|███       | 6846/22812 [00:21<00:48, 327.28it/s]
 30%|███       | 6879/22812 [00:21<00:48, 327.58it/s]
 30%|███       | 6912/22812 [00:21<00:48, 328.12it/s]
 30%|███       | 6945/22812 [00:21<00:48, 328.18it/s]
 31%|███       | 6978/22812 [00:22<00:48, 327.88it/s]2021-04-30 09:28:27,662 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7011/22812 [00:22<00:48, 327.57it/s]
 31%|███       | 7044/22812 [00:22<00:49, 321.45it/s]
 31%|███       | 7077/22812 [00:22<00:50, 311.47it/s]
 31%|███       | 7109/22812 [00:22<00:52, 299.54it/s]
 31%|███▏      | 7140/22812 [00:22<00:51, 301.77it/s]
 31%|███▏      | 7171/22812 [00:22<00:52, 297.72it/s]
 32%|███▏      | 7204/22812 [00:22<00:51, 305.86it/s]
 32%|███▏      | 7237/22812 [00:22<00:49, 311.61it/s]
 32%|███▏      | 7270/22812 [00:23<00:49, 314.99it/s]
 32%|███▏      | 7302/22812 [00:23<00:49, 315.93it/s]
 32%|███▏      | 7335/22812 [00:23<00:48, 317.98it/s]
 32%|███▏      | 7368/22812 [00:23<00:48, 319.58it/s]
 32%|███▏      | 7401/22812 [00:23<00:47, 321.70it/s]
 33%|███▎      | 7434/22812 [00:23<00:48, 315.36it/s]
 33%|███▎      | 7466/22812 [00:23<00:48, 315.82it/s]
 33%|███▎      | 7498/22812 [00:23<00:48, 316.06it/s]
 33%|███▎      | 7530/22812 [00:23<00:48, 316.55it/s]
 33%|███▎      | 7562/22812 [00:23<00:49, 310.47it/s]
 33%|███▎      | 7594/22812 [00:24<00:48, 311.75it/s]
 33%|███▎      | 7626/22812 [00:24<00:48, 312.67it/s]
 34%|███▎      | 7659/22812 [00:24<00:47, 315.69it/s]
 34%|███▎      | 7692/22812 [00:24<00:47, 319.63it/s]
 34%|███▍      | 7726/22812 [00:24<00:46, 322.94it/s]
 34%|███▍      | 7760/22812 [00:24<00:46, 325.40it/s]
 34%|███▍      | 7794/22812 [00:24<00:45, 327.29it/s]
 34%|███▍      | 7827/22812 [00:24<00:46, 325.30it/s]
 34%|███▍      | 7860/22812 [00:24<00:46, 324.91it/s]
 35%|███▍      | 7893/22812 [00:24<00:46, 324.10it/s]
 35%|███▍      | 7926/22812 [00:25<00:46, 317.46it/s]
 35%|███▍      | 7958/22812 [00:25<00:47, 312.82it/s]
 35%|███▌      | 7990/22812 [00:25<00:49, 300.25it/s]2021-04-30 09:28:30,856 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8021/22812 [00:25<00:49, 301.55it/s]
 35%|███▌      | 8052/22812 [00:25<00:49, 296.45it/s]
 35%|███▌      | 8085/22812 [00:25<00:48, 304.53it/s]
 36%|███▌      | 8118/22812 [00:25<00:47, 310.80it/s]
 36%|███▌      | 8151/22812 [00:25<00:46, 315.13it/s]
 36%|███▌      | 8184/22812 [00:25<00:46, 317.23it/s]
 36%|███▌      | 8217/22812 [00:26<00:45, 318.74it/s]
 36%|███▌      | 8250/22812 [00:26<00:45, 321.65it/s]
 36%|███▋      | 8284/22812 [00:26<00:44, 324.16it/s]
 36%|███▋      | 8317/22812 [00:26<00:44, 324.88it/s]
 37%|███▋      | 8351/22812 [00:26<00:44, 326.63it/s]
 37%|███▋      | 8384/22812 [00:26<00:44, 326.04it/s]
 37%|███▋      | 8417/22812 [00:26<00:44, 326.75it/s]
 37%|███▋      | 8450/22812 [00:26<00:44, 326.13it/s]
 37%|███▋      | 8483/22812 [00:26<00:43, 326.22it/s]
 37%|███▋      | 8516/22812 [00:26<00:43, 326.03it/s]
 37%|███▋      | 8549/22812 [00:27<00:43, 326.41it/s]
 38%|███▊      | 8582/22812 [00:27<00:43, 326.96it/s]
 38%|███▊      | 8615/22812 [00:27<00:44, 319.78it/s]
 38%|███▊      | 8648/22812 [00:27<00:44, 316.85it/s]
 38%|███▊      | 8680/22812 [00:27<00:44, 315.92it/s]
 38%|███▊      | 8712/22812 [00:27<00:44, 316.12it/s]
 38%|███▊      | 8744/22812 [00:27<00:44, 313.70it/s]
 38%|███▊      | 8776/22812 [00:27<00:45, 306.71it/s]
 39%|███▊      | 8807/22812 [00:27<00:47, 293.59it/s]
 39%|███▊      | 8837/22812 [00:28<00:47, 293.44it/s]
 39%|███▉      | 8867/22812 [00:28<00:47, 293.90it/s]
 39%|███▉      | 8900/22812 [00:28<00:45, 302.68it/s]
 39%|███▉      | 8933/22812 [00:28<00:44, 309.39it/s]
 39%|███▉      | 8965/22812 [00:28<00:44, 311.31it/s]
 39%|███▉      | 8998/22812 [00:28<00:44, 313.88it/s]2021-04-30 09:28:34,022 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9031/22812 [00:28<00:43, 315.98it/s]
 40%|███▉      | 9064/22812 [00:28<00:43, 318.32it/s]
 40%|███▉      | 9097/22812 [00:28<00:42, 321.48it/s]
 40%|████      | 9130/22812 [00:28<00:42, 323.91it/s]
 40%|████      | 9163/22812 [00:29<00:42, 322.73it/s]
 40%|████      | 9196/22812 [00:29<00:42, 318.97it/s]
 40%|████      | 9228/22812 [00:29<00:42, 316.10it/s]
 41%|████      | 9260/22812 [00:29<00:42, 316.98it/s]
 41%|████      | 9292/22812 [00:29<00:42, 317.78it/s]
 41%|████      | 9324/22812 [00:29<00:42, 317.83it/s]
 41%|████      | 9356/22812 [00:29<00:42, 314.79it/s]
 41%|████      | 9389/22812 [00:29<00:42, 317.81it/s]
 41%|████▏     | 9423/22812 [00:29<00:41, 321.51it/s]
 41%|████▏     | 9456/22812 [00:29<00:41, 323.25it/s]
 42%|████▏     | 9489/22812 [00:30<00:41, 323.19it/s]
 42%|████▏     | 9522/22812 [00:30<00:41, 323.92it/s]
 42%|████▏     | 9555/22812 [00:30<00:41, 320.59it/s]
 42%|████▏     | 9588/22812 [00:30<00:42, 308.51it/s]
 42%|████▏     | 9619/22812 [00:30<00:45, 290.78it/s]
 42%|████▏     | 9649/22812 [00:30<00:45, 289.29it/s]
 42%|████▏     | 9681/22812 [00:30<00:44, 295.77it/s]
 43%|████▎     | 9714/22812 [00:30<00:43, 302.91it/s]
 43%|████▎     | 9747/22812 [00:30<00:42, 307.84it/s]
 43%|████▎     | 9780/22812 [00:31<00:41, 311.78it/s]
 43%|████▎     | 9813/22812 [00:31<00:41, 314.59it/s]
 43%|████▎     | 9846/22812 [00:31<00:40, 317.21it/s]
 43%|████▎     | 9879/22812 [00:31<00:40, 319.09it/s]
 43%|████▎     | 9913/22812 [00:31<00:40, 322.44it/s]
 44%|████▎     | 9947/22812 [00:31<00:39, 324.82it/s]
 44%|████▍     | 9981/22812 [00:31<00:39, 326.61it/s]2021-04-30 09:28:37,179 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10015/22812 [00:31<00:39, 327.61it/s]
 44%|████▍     | 10049/22812 [00:31<00:38, 329.32it/s]
 44%|████▍     | 10082/22812 [00:31<00:39, 325.94it/s]
 44%|████▍     | 10116/22812 [00:32<00:38, 327.58it/s]
 44%|████▍     | 10149/22812 [00:32<00:38, 328.17it/s]
 45%|████▍     | 10182/22812 [00:32<00:38, 327.99it/s]
 45%|████▍     | 10215/22812 [00:32<00:38, 327.61it/s]
 45%|████▍     | 10248/22812 [00:32<00:38, 327.62it/s]
 45%|████▌     | 10281/22812 [00:32<00:38, 327.81it/s]
 45%|████▌     | 10314/22812 [00:32<00:38, 327.51it/s]
 45%|████▌     | 10347/22812 [00:32<00:38, 322.46it/s]
 46%|████▌     | 10380/22812 [00:32<00:38, 322.99it/s]
 46%|████▌     | 10413/22812 [00:32<00:38, 323.93it/s]
 46%|████▌     | 10446/22812 [00:33<00:38, 325.09it/s]
 46%|████▌     | 10479/22812 [00:33<00:38, 322.95it/s]
 46%|████▌     | 10512/22812 [00:33<00:38, 322.14it/s]
 46%|████▌     | 10545/22812 [00:33<00:38, 320.07it/s]
 46%|████▋     | 10578/22812 [00:33<00:38, 320.89it/s]
 47%|████▋     | 10611/22812 [00:33<00:37, 321.83it/s]
 47%|████▋     | 10644/22812 [00:33<00:37, 321.69it/s]
 47%|████▋     | 10678/22812 [00:33<00:37, 324.73it/s]
 47%|████▋     | 10712/22812 [00:33<00:37, 326.78it/s]
 47%|████▋     | 10746/22812 [00:33<00:36, 327.72it/s]
 47%|████▋     | 10779/22812 [00:34<00:36, 327.21it/s]
 47%|████▋     | 10812/22812 [00:34<00:36, 326.38it/s]
 48%|████▊     | 10845/22812 [00:34<00:37, 322.04it/s]
 48%|████▊     | 10878/22812 [00:34<00:37, 321.36it/s]
 48%|████▊     | 10911/22812 [00:34<00:36, 322.49it/s]
 48%|████▊     | 10944/22812 [00:34<00:37, 318.54it/s]
 48%|████▊     | 10976/22812 [00:34<00:37, 317.73it/s]2021-04-30 09:28:40,270 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11008/22812 [00:34<00:37, 317.00it/s]
 48%|████▊     | 11040/22812 [00:34<00:37, 317.08it/s]
 49%|████▊     | 11072/22812 [00:34<00:36, 317.62it/s]
 49%|████▊     | 11104/22812 [00:35<00:36, 317.97it/s]
 49%|████▉     | 11138/22812 [00:35<00:36, 321.60it/s]
 49%|████▉     | 11172/22812 [00:35<00:35, 324.22it/s]
 49%|████▉     | 11205/22812 [00:35<00:35, 325.01it/s]
 49%|████▉     | 11239/22812 [00:35<00:35, 326.91it/s]
 49%|████▉     | 11273/22812 [00:35<00:35, 328.40it/s]
 50%|████▉     | 11307/22812 [00:35<00:34, 329.20it/s]
 50%|████▉     | 11340/22812 [00:35<00:34, 327.98it/s]
 50%|████▉     | 11373/22812 [00:35<00:34, 326.93it/s]
 50%|█████     | 11406/22812 [00:36<00:34, 326.52it/s]
 50%|█████     | 11439/22812 [00:36<00:34, 327.46it/s]
 50%|█████     | 11472/22812 [00:36<00:34, 327.00it/s]
 50%|█████     | 11505/22812 [00:36<00:35, 322.88it/s]
 51%|█████     | 11538/22812 [00:36<00:35, 320.37it/s]
 51%|█████     | 11571/22812 [00:36<00:35, 320.04it/s]
 51%|█████     | 11604/22812 [00:36<00:35, 317.55it/s]
 51%|█████     | 11636/22812 [00:36<00:35, 318.07it/s]
 51%|█████     | 11668/22812 [00:36<00:35, 317.20it/s]
 51%|█████▏    | 11700/22812 [00:36<00:34, 317.49it/s]
 51%|█████▏    | 11733/22812 [00:37<00:34, 318.74it/s]
 52%|█████▏    | 11766/22812 [00:37<00:34, 321.97it/s]
 52%|█████▏    | 11799/22812 [00:37<00:34, 323.80it/s]
 52%|█████▏    | 11833/22812 [00:37<00:33, 326.02it/s]
 52%|█████▏    | 11867/22812 [00:37<00:33, 327.99it/s]
 52%|█████▏    | 11901/22812 [00:37<00:33, 329.10it/s]
 52%|█████▏    | 11934/22812 [00:37<00:33, 328.89it/s]
 52%|█████▏    | 11967/22812 [00:37<00:33, 328.24it/s]
 53%|█████▎    | 12000/22812 [00:37<00:33, 323.28it/s]2021-04-30 09:28:43,357 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12033/22812 [00:37<00:33, 324.29it/s]
 53%|█████▎    | 12066/22812 [00:38<00:32, 325.93it/s]
 53%|█████▎    | 12099/22812 [00:38<00:32, 325.94it/s]
 53%|█████▎    | 12132/22812 [00:38<00:33, 320.54it/s]
 53%|█████▎    | 12165/22812 [00:38<00:33, 319.43it/s]
 53%|█████▎    | 12197/22812 [00:38<00:33, 319.43it/s]
 54%|█████▎    | 12229/22812 [00:38<00:33, 319.48it/s]
 54%|█████▎    | 12261/22812 [00:38<00:33, 318.78it/s]
 54%|█████▍    | 12293/22812 [00:38<00:33, 317.46it/s]
 54%|█████▍    | 12326/22812 [00:38<00:32, 318.88it/s]
 54%|█████▍    | 12360/22812 [00:38<00:32, 322.55it/s]
 54%|█████▍    | 12393/22812 [00:39<00:32, 322.84it/s]
 54%|█████▍    | 12427/22812 [00:39<00:31, 325.26it/s]
 55%|█████▍    | 12461/22812 [00:39<00:31, 327.23it/s]
 55%|█████▍    | 12495/22812 [00:39<00:31, 328.68it/s]
 55%|█████▍    | 12528/22812 [00:39<00:31, 328.69it/s]
 55%|█████▌    | 12561/22812 [00:39<00:31, 328.27it/s]
 55%|█████▌    | 12594/22812 [00:39<00:31, 326.48it/s]
 55%|█████▌    | 12627/22812 [00:39<00:31, 327.47it/s]
 55%|█████▌    | 12660/22812 [00:39<00:30, 328.01it/s]
 56%|█████▌    | 12693/22812 [00:39<00:30, 328.40it/s]
 56%|█████▌    | 12726/22812 [00:40<00:30, 328.19it/s]
 56%|█████▌    | 12759/22812 [00:40<00:30, 326.17it/s]
 56%|█████▌    | 12793/22812 [00:40<00:30, 327.59it/s]
 56%|█████▌    | 12827/22812 [00:40<00:30, 328.95it/s]
 56%|█████▋    | 12861/22812 [00:40<00:30, 329.46it/s]
 57%|█████▋    | 12895/22812 [00:40<00:30, 329.64it/s]
 57%|█████▋    | 12928/22812 [00:40<00:30, 329.42it/s]
 57%|█████▋    | 12962/22812 [00:40<00:29, 329.76it/s]
 57%|█████▋    | 12996/22812 [00:40<00:29, 330.06it/s]2021-04-30 09:28:46,424 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13030/22812 [00:41<00:29, 330.44it/s]
 57%|█████▋    | 13064/22812 [00:41<00:29, 330.84it/s]
 57%|█████▋    | 13098/22812 [00:41<00:29, 331.11it/s]
 58%|█████▊    | 13132/22812 [00:41<00:29, 329.89it/s]
 58%|█████▊    | 13165/22812 [00:41<00:29, 325.57it/s]
 58%|█████▊    | 13198/22812 [00:41<00:29, 324.93it/s]
 58%|█████▊    | 13232/22812 [00:41<00:29, 327.16it/s]
 58%|█████▊    | 13266/22812 [00:41<00:29, 328.06it/s]
 58%|█████▊    | 13299/22812 [00:41<00:29, 323.64it/s]
 58%|█████▊    | 13332/22812 [00:41<00:29, 320.44it/s]
 59%|█████▊    | 13365/22812 [00:42<00:29, 319.42it/s]
 59%|█████▊    | 13397/22812 [00:42<00:29, 319.06it/s]
 59%|█████▉    | 13429/22812 [00:42<00:29, 318.86it/s]
 59%|█████▉    | 13461/22812 [00:42<00:29, 318.18it/s]
 59%|█████▉    | 13493/22812 [00:42<00:29, 318.64it/s]
 59%|█████▉    | 13526/22812 [00:42<00:28, 321.30it/s]
 59%|█████▉    | 13559/22812 [00:42<00:28, 321.38it/s]
 60%|█████▉    | 13592/22812 [00:42<00:28, 323.74it/s]
 60%|█████▉    | 13626/22812 [00:42<00:28, 325.61it/s]
 60%|█████▉    | 13660/22812 [00:42<00:27, 327.52it/s]
 60%|██████    | 13693/22812 [00:43<00:27, 328.09it/s]
 60%|██████    | 13726/22812 [00:43<00:27, 327.47it/s]
 60%|██████    | 13759/22812 [00:43<00:27, 326.85it/s]
 60%|██████    | 13792/22812 [00:43<00:28, 321.67it/s]
 61%|██████    | 13825/22812 [00:43<00:27, 323.26it/s]
 61%|██████    | 13859/22812 [00:43<00:27, 325.52it/s]
 61%|██████    | 13892/22812 [00:43<00:27, 324.41it/s]
 61%|██████    | 13925/22812 [00:43<00:28, 313.73it/s]
 61%|██████    | 13957/22812 [00:43<00:29, 296.72it/s]
 61%|██████▏   | 13987/22812 [00:44<00:31, 279.87it/s]2021-04-30 09:28:49,599 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14016/22812 [00:44<00:37, 235.12it/s]
 62%|██████▏   | 14041/22812 [00:44<00:38, 230.35it/s]
 62%|██████▏   | 14066/22812 [00:44<00:37, 231.47it/s]
 62%|██████▏   | 14090/22812 [00:44<00:37, 232.48it/s]
 62%|██████▏   | 14114/22812 [00:44<00:37, 233.21it/s]
 62%|██████▏   | 14138/22812 [00:44<00:37, 233.09it/s]
