2021-04-30 17:57:02,579 INFO     ---------------------------------------------------------------------------------------------
  2%|▏         | 300/17021 [00:03<02:59, 93.29it/s]
  2%|▏         | 311/17021 [00:03<02:52, 96.91it/s]
  2%|▏         | 323/17021 [00:03<02:44, 101.45it/s]
  2%|▏         | 335/17021 [00:03<02:37, 106.00it/s]
  2%|▏         | 347/17021 [00:03<02:33, 108.54it/s]
  2%|▏         | 359/17021 [00:03<02:30, 110.80it/s]
  2%|▏         | 371/17021 [00:03<02:27, 112.79it/s]
  2%|▏         | 383/17021 [00:03<02:27, 113.15it/s]
  2%|▏         | 395/17021 [00:03<02:25, 114.22it/s]
  2%|▏         | 407/17021 [00:04<02:32, 109.29it/s]
  2%|▏         | 419/17021 [00:04<02:44, 100.77it/s]
  3%|▎         | 430/17021 [00:04<03:00, 91.87it/s] 
  3%|▎         | 440/17021 [00:04<03:25, 80.71it/s]
  3%|▎         | 451/17021 [00:04<03:13, 85.44it/s]
  3%|▎         | 460/17021 [00:04<03:32, 77.79it/s]
  3%|▎         | 471/17021 [00:04<03:17, 83.76it/s]
  3%|▎         | 480/17021 [00:04<03:20, 82.59it/s]
  3%|▎         | 490/17021 [00:05<03:09, 87.08it/s]
  3%|▎         | 499/17021 [00:05<03:17, 83.75it/s]
  3%|▎         | 508/17021 [00:05<03:36, 76.19it/s]
  3%|▎         | 516/17021 [00:05<04:02, 68.10it/s]
  3%|▎         | 527/17021 [00:05<03:38, 75.50it/s]
  3%|▎         | 537/17021 [00:05<03:24, 80.42it/s]
  3%|▎         | 549/17021 [00:05<03:06, 88.22it/s]
  3%|▎         | 561/17021 [00:05<02:55, 94.02it/s]
  3%|▎         | 572/17021 [00:05<02:49, 97.18it/s]
  3%|▎         | 584/17021 [00:06<02:42, 101.36it/s]
  4%|▎         | 596/17021 [00:06<02:37, 104.27it/s]
  4%|▎         | 608/17021 [00:06<02:31, 108.01it/s]
  4%|▎         | 620/17021 [00:06<02:30, 109.27it/s]
  4%|▎         | 632/17021 [00:06<02:29, 109.99it/s]
  4%|▍         | 644/17021 [00:06<02:26, 111.60it/s]
  4%|▍         | 656/17021 [00:06<02:26, 111.68it/s]
  4%|▍         | 668/17021 [00:06<02:39, 102.51it/s]
  4%|▍         | 679/17021 [00:06<02:44, 99.38it/s] 
  4%|▍         | 690/17021 [00:07<02:40, 101.65it/s]
  4%|▍         | 701/17021 [00:07<02:37, 103.82it/s]
  4%|▍         | 713/17021 [00:07<02:34, 105.53it/s]
  4%|▍         | 724/17021 [00:07<02:33, 106.39it/s]
  4%|▍         | 735/17021 [00:07<02:34, 105.69it/s]
  4%|▍         | 747/17021 [00:07<02:30, 108.15it/s]
  4%|▍         | 759/17021 [00:07<02:29, 108.95it/s]
  5%|▍         | 770/17021 [00:07<02:40, 101.41it/s]
  5%|▍         | 781/17021 [00:07<02:44, 98.83it/s] 
  5%|▍         | 791/17021 [00:08<02:45, 98.19it/s]
  5%|▍         | 801/17021 [00:08<02:49, 95.41it/s]
  5%|▍         | 811/17021 [00:08<03:00, 89.82it/s]
  5%|▍         | 821/17021 [00:08<02:55, 92.37it/s]
  5%|▍         | 833/17021 [00:08<02:44, 98.36it/s]
  5%|▍         | 845/17021 [00:08<02:37, 102.61it/s]
  5%|▌         | 857/17021 [00:08<02:32, 106.22it/s]
  5%|▌         | 868/17021 [00:08<02:32, 106.06it/s]
  5%|▌         | 880/17021 [00:08<02:29, 107.64it/s]
  5%|▌         | 891/17021 [00:09<02:29, 107.92it/s]
  5%|▌         | 903/17021 [00:09<02:27, 109.15it/s]
  5%|▌         | 914/17021 [00:09<02:35, 103.82it/s]
  5%|▌         | 925/17021 [00:09<02:38, 101.41it/s]
  5%|▌         | 936/17021 [00:09<02:49, 95.07it/s] 
  6%|▌         | 946/17021 [00:09<03:07, 85.86it/s]
  6%|▌         | 955/17021 [00:09<03:15, 82.23it/s]
  6%|▌         | 964/17021 [00:09<03:11, 83.95it/s]
  6%|▌         | 976/17021 [00:09<02:59, 89.45it/s]
  6%|▌         | 986/17021 [00:10<03:03, 87.34it/s]
  6%|▌         | 996/17021 [00:10<02:56, 90.69it/s]2021-04-30 18:00:46,602 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1006/17021 [00:10<03:07, 85.62it/s]
  6%|▌         | 1016/17021 [00:10<03:00, 88.88it/s]
  6%|▌         | 1026/17021 [00:10<03:07, 85.19it/s]
  6%|▌         | 1036/17021 [00:10<03:01, 87.99it/s]
  6%|▌         | 1045/17021 [00:10<03:32, 75.34it/s]
  6%|▌         | 1053/17021 [00:10<03:49, 69.45it/s]
  6%|▌         | 1061/17021 [00:11<03:58, 66.82it/s]
  6%|▋         | 1070/17021 [00:11<03:40, 72.37it/s]
  6%|▋         | 1080/17021 [00:11<03:22, 78.63it/s]
  6%|▋         | 1089/17021 [00:11<03:16, 81.27it/s]
  6%|▋         | 1100/17021 [00:11<03:01, 87.74it/s]
  7%|▋         | 1111/17021 [00:11<02:54, 91.31it/s]
  7%|▋         | 1121/17021 [00:11<03:17, 80.53it/s]
  7%|▋         | 1130/17021 [00:11<03:16, 80.75it/s]
  7%|▋         | 1139/17021 [00:12<03:37, 72.89it/s]
  7%|▋         | 1147/17021 [00:12<03:33, 74.22it/s]
  7%|▋         | 1155/17021 [00:12<03:58, 66.54it/s]
  7%|▋         | 1162/17021 [00:12<04:01, 65.62it/s]
  7%|▋         | 1170/17021 [00:12<03:53, 68.01it/s]
  7%|▋         | 1180/17021 [00:12<03:34, 73.72it/s]
  7%|▋         | 1188/17021 [00:12<03:35, 73.31it/s]
  7%|▋         | 1197/17021 [00:12<03:25, 77.12it/s]
  7%|▋         | 1205/17021 [00:12<03:44, 70.39it/s]
  7%|▋         | 1213/17021 [00:13<03:46, 69.90it/s]
  7%|▋         | 1221/17021 [00:13<03:57, 66.41it/s]
  7%|▋         | 1229/17021 [00:13<03:49, 68.93it/s]
  7%|▋         | 1237/17021 [00:13<03:52, 67.80it/s]
  7%|▋         | 1244/17021 [00:13<03:56, 66.73it/s]
  7%|▋         | 1251/17021 [00:13<03:54, 67.22it/s]
  7%|▋         | 1259/17021 [00:13<03:44, 70.18it/s]
  7%|▋         | 1268/17021 [00:13<03:32, 74.02it/s]
  8%|▊         | 1279/17021 [00:13<03:15, 80.43it/s]
  8%|▊         | 1288/17021 [00:14<03:10, 82.61it/s]
  8%|▊         | 1297/17021 [00:14<03:14, 80.65it/s]
  8%|▊         | 1306/17021 [00:14<03:13, 81.26it/s]
  8%|▊         | 1315/17021 [00:14<03:16, 79.86it/s]
  8%|▊         | 1324/17021 [00:14<03:12, 81.40it/s]
  8%|▊         | 1334/17021 [00:14<03:04, 84.92it/s]
  8%|▊         | 1343/17021 [00:14<03:11, 81.89it/s]
  8%|▊         | 1355/17021 [00:14<02:55, 89.05it/s]
  8%|▊         | 1365/17021 [00:14<03:11, 81.90it/s]
  8%|▊         | 1374/17021 [00:15<03:12, 81.08it/s]
  8%|▊         | 1383/17021 [00:15<03:16, 79.63it/s]
  8%|▊         | 1394/17021 [00:15<03:00, 86.34it/s]
  8%|▊         | 1406/17021 [00:15<02:47, 93.21it/s]
  8%|▊         | 1416/17021 [00:15<02:46, 93.49it/s]
  8%|▊         | 1426/17021 [00:15<02:54, 89.17it/s]
  8%|▊         | 1437/17021 [00:15<02:47, 92.79it/s]
  9%|▊         | 1447/17021 [00:15<02:56, 88.49it/s]
  9%|▊         | 1457/17021 [00:15<02:58, 86.99it/s]
  9%|▊         | 1468/17021 [00:16<02:54, 89.31it/s]
  9%|▊         | 1478/17021 [00:16<02:56, 87.90it/s]
  9%|▊         | 1488/17021 [00:16<02:56, 88.05it/s]
  9%|▉         | 1497/17021 [00:16<03:02, 84.91it/s]
  9%|▉         | 1506/17021 [00:16<03:02, 85.21it/s]
  9%|▉         | 1517/17021 [00:16<02:50, 91.12it/s]
  9%|▉         | 1529/17021 [00:16<02:39, 97.01it/s]
  9%|▉         | 1539/17021 [00:16<02:41, 95.62it/s]
  9%|▉         | 1549/17021 [00:16<02:39, 96.83it/s]
  9%|▉         | 1559/17021 [00:17<02:53, 89.30it/s]
  9%|▉         | 1569/17021 [00:17<02:53, 89.20it/s]
  9%|▉         | 1579/17021 [00:17<03:06, 82.62it/s]
  9%|▉         | 1590/17021 [00:17<02:57, 86.84it/s]
  9%|▉         | 1599/17021 [00:17<03:04, 83.56it/s]
  9%|▉         | 1609/17021 [00:17<02:56, 87.53it/s]
 10%|▉         | 1618/17021 [00:17<03:03, 83.87it/s]
 10%|▉         | 1627/17021 [00:17<03:07, 82.24it/s]
 10%|▉         | 1636/17021 [00:18<03:06, 82.28it/s]
 10%|▉         | 1646/17021 [00:18<02:58, 86.24it/s]
 10%|▉         | 1658/17021 [00:18<02:45, 92.68it/s]
 10%|▉         | 1668/17021 [00:18<03:06, 82.29it/s]
 10%|▉         | 1678/17021 [00:18<02:58, 85.96it/s]
 10%|▉         | 1687/17021 [00:18<03:14, 78.64it/s]
 10%|▉         | 1697/17021 [00:18<03:07, 81.83it/s]
 10%|█         | 1706/17021 [00:18<03:29, 73.27it/s]
 10%|█         | 1716/17021 [00:19<03:20, 76.47it/s]
 10%|█         | 1724/17021 [00:19<03:23, 75.12it/s]
 10%|█         | 1736/17021 [00:19<03:02, 83.61it/s]
 10%|█         | 1747/17021 [00:19<02:52, 88.38it/s]
 10%|█         | 1759/17021 [00:19<02:39, 95.52it/s]
 10%|█         | 1769/17021 [00:19<02:38, 96.13it/s]
 10%|█         | 1779/17021 [00:19<02:38, 96.38it/s]
 11%|█         | 1789/17021 [00:19<02:43, 93.20it/s]
 11%|█         | 1799/17021 [00:19<02:56, 86.15it/s]
 11%|█         | 1808/17021 [00:20<03:05, 82.12it/s]
 11%|█         | 1818/17021 [00:20<02:58, 84.98it/s]
 11%|█         | 1827/17021 [00:20<03:08, 80.63it/s]
 11%|█         | 1838/17021 [00:20<02:56, 85.81it/s]
 11%|█         | 1847/17021 [00:20<03:06, 81.58it/s]
 11%|█         | 1856/17021 [00:20<03:01, 83.42it/s]
 11%|█         | 1866/17021 [00:20<02:56, 85.81it/s]
 11%|█         | 1878/17021 [00:20<02:43, 92.78it/s]
 11%|█         | 1890/17021 [00:20<02:34, 98.07it/s]
 11%|█         | 1902/17021 [00:21<02:26, 102.94it/s]
 11%|█         | 1913/17021 [00:21<02:35, 97.17it/s] 
 11%|█▏        | 1923/17021 [00:21<02:58, 84.78it/s]
 11%|█▏        | 1934/17021 [00:21<02:46, 90.84it/s]
 11%|█▏        | 1944/17021 [00:21<02:54, 86.35it/s]
 11%|█▏        | 1953/17021 [00:21<02:58, 84.42it/s]
 12%|█▏        | 1964/17021 [00:21<02:47, 90.06it/s]
 12%|█▏        | 1974/17021 [00:21<02:53, 86.51it/s]
 12%|█▏        | 1985/17021 [00:21<02:44, 91.59it/s]
 12%|█▏        | 1995/17021 [00:22<02:51, 87.63it/s]2021-04-30 18:00:58,507 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2007/17021 [00:22<02:39, 94.00it/s]
 12%|█▏        | 2018/17021 [00:22<02:35, 96.47it/s]
 12%|█▏        | 2030/17021 [00:22<02:28, 101.15it/s]
 12%|█▏        | 2042/17021 [00:22<02:21, 105.72it/s]
 12%|█▏        | 2054/17021 [00:22<02:18, 108.41it/s]
 12%|█▏        | 2066/17021 [00:22<02:18, 108.30it/s]
 12%|█▏        | 2077/17021 [00:22<02:24, 103.69it/s]
 12%|█▏        | 2088/17021 [00:22<02:24, 103.26it/s]
 12%|█▏        | 2099/17021 [00:23<02:25, 102.26it/s]
 12%|█▏        | 2110/17021 [00:23<02:34, 96.57it/s] 
 12%|█▏        | 2120/17021 [00:23<02:36, 95.40it/s]
 13%|█▎        | 2130/17021 [00:23<03:06, 79.82it/s]
 13%|█▎        | 2139/17021 [00:23<03:14, 76.45it/s]
 13%|█▎        | 2148/17021 [00:23<03:29, 70.88it/s]
 13%|█▎        | 2159/17021 [00:23<03:09, 78.32it/s]
 13%|█▎        | 2168/17021 [00:23<03:13, 76.82it/s]
 13%|█▎        | 2179/17021 [00:24<02:56, 84.27it/s]
 13%|█▎        | 2188/17021 [00:24<03:07, 78.95it/s]
 13%|█▎        | 2198/17021 [00:24<02:57, 83.66it/s]
 13%|█▎        | 2207/17021 [00:24<02:57, 83.31it/s]
 13%|█▎        | 2217/17021 [00:24<02:52, 86.02it/s]
 13%|█▎        | 2226/17021 [00:24<02:52, 85.61it/s]
 13%|█▎        | 2235/17021 [00:24<03:02, 81.04it/s]
 13%|█▎        | 2244/17021 [00:24<03:09, 77.96it/s]
 13%|█▎        | 2254/17021 [00:24<03:00, 81.79it/s]
 13%|█▎        | 2266/17021 [00:25<02:43, 90.11it/s]
 13%|█▎        | 2278/17021 [00:25<02:32, 96.59it/s]
 13%|█▎        | 2290/17021 [00:25<02:24, 102.20it/s]
 14%|█▎        | 2302/17021 [00:25<02:19, 105.40it/s]
 14%|█▎        | 2313/17021 [00:25<02:42, 90.66it/s] 
 14%|█▎        | 2324/17021 [00:25<02:36, 93.85it/s]
 14%|█▎        | 2334/17021 [00:25<02:57, 82.72it/s]
 14%|█▍        | 2344/17021 [00:25<02:53, 84.49it/s]
 14%|█▍        | 2353/17021 [00:26<02:55, 83.50it/s]
 14%|█▍        | 2364/17021 [00:26<02:44, 88.93it/s]
 14%|█▍        | 2374/17021 [00:26<03:02, 80.10it/s]
 14%|█▍        | 2383/17021 [00:26<03:07, 78.10it/s]
 14%|█▍        | 2392/17021 [00:26<03:12, 76.09it/s]
 14%|█▍        | 2402/17021 [00:26<02:59, 81.42it/s]
 14%|█▍        | 2413/17021 [00:26<02:50, 85.51it/s]
 14%|█▍        | 2422/17021 [00:26<02:54, 83.82it/s]
 14%|█▍        | 2431/17021 [00:26<02:52, 84.71it/s]
 14%|█▍        | 2440/17021 [00:27<03:04, 78.91it/s]
 14%|█▍        | 2451/17021 [00:27<02:49, 86.06it/s]
 14%|█▍        | 2460/17021 [00:27<02:54, 83.39it/s]
 15%|█▍        | 2469/17021 [00:27<02:53, 84.04it/s]
 15%|█▍        | 2478/17021 [00:27<02:55, 82.83it/s]
 15%|█▍        | 2487/17021 [00:27<03:01, 79.87it/s]
 15%|█▍        | 2496/17021 [00:27<03:03, 79.26it/s]
 15%|█▍        | 2505/17021 [00:27<03:07, 77.36it/s]
 15%|█▍        | 2517/17021 [00:28<02:48, 85.84it/s]
 15%|█▍        | 2529/17021 [00:28<02:35, 92.96it/s]
 15%|█▍        | 2541/17021 [00:28<02:26, 98.63it/s]
 15%|█▍        | 2553/17021 [00:28<02:21, 102.17it/s]
 15%|█▌        | 2565/17021 [00:28<02:17, 105.33it/s]
 15%|█▌        | 2577/17021 [00:28<02:13, 108.24it/s]
 15%|█▌        | 2589/17021 [00:28<02:14, 107.66it/s]
 15%|█▌        | 2600/17021 [00:28<02:14, 107.19it/s]
 15%|█▌        | 2612/17021 [00:28<02:10, 110.19it/s]
 15%|█▌        | 2624/17021 [00:28<02:08, 112.44it/s]
 15%|█▌        | 2636/17021 [00:29<02:06, 113.86it/s]
 16%|█▌        | 2648/17021 [00:29<02:25, 98.71it/s] 
 16%|█▌        | 2659/17021 [00:29<02:39, 90.14it/s]
 16%|█▌        | 2671/17021 [00:29<02:28, 96.61it/s]
 16%|█▌        | 2683/17021 [00:29<02:21, 101.64it/s]
 16%|█▌        | 2694/17021 [00:29<02:21, 101.40it/s]
 16%|█▌        | 2705/17021 [00:29<02:21, 101.39it/s]
 16%|█▌        | 2716/17021 [00:29<02:20, 101.88it/s]
 16%|█▌        | 2728/17021 [00:30<02:16, 104.56it/s]
 16%|█▌        | 2740/17021 [00:30<02:12, 107.51it/s]
 16%|█▌        | 2751/17021 [00:30<02:15, 105.32it/s]
 16%|█▌        | 2763/17021 [00:30<02:10, 109.02it/s]
 16%|█▋        | 2774/17021 [00:30<02:10, 108.81it/s]
 16%|█▋        | 2785/17021 [00:30<02:13, 106.38it/s]
 16%|█▋        | 2796/17021 [00:30<02:19, 101.72it/s]
 16%|█▋        | 2807/17021 [00:30<02:43, 86.96it/s] 
 17%|█▋        | 2818/17021 [00:30<02:34, 92.02it/s]
 17%|█▋        | 2829/17021 [00:31<02:29, 94.71it/s]
 17%|█▋        | 2839/17021 [00:31<02:46, 85.33it/s]
 17%|█▋        | 2850/17021 [00:31<02:41, 87.99it/s]
 17%|█▋        | 2860/17021 [00:31<02:54, 81.21it/s]
 17%|█▋        | 2871/17021 [00:31<02:41, 87.55it/s]
 17%|█▋        | 2881/17021 [00:31<02:48, 84.08it/s]
 17%|█▋        | 2892/17021 [00:31<02:40, 87.76it/s]
 17%|█▋        | 2902/17021 [00:31<02:52, 81.75it/s]
 17%|█▋        | 2911/17021 [00:32<02:48, 83.73it/s]
 17%|█▋        | 2920/17021 [00:32<02:51, 82.16it/s]
 17%|█▋        | 2932/17021 [00:32<02:36, 90.01it/s]
 17%|█▋        | 2944/17021 [00:32<02:31, 92.76it/s]
 17%|█▋        | 2954/17021 [00:32<02:39, 88.24it/s]
 17%|█▋        | 2964/17021 [00:32<02:54, 80.54it/s]
 17%|█▋        | 2973/17021 [00:32<03:07, 75.02it/s]
 18%|█▊        | 2981/17021 [00:32<03:08, 74.47it/s]
 18%|█▊        | 2990/17021 [00:33<03:05, 75.82it/s]
 18%|█▊        | 2998/17021 [00:33<03:02, 76.80it/s]2021-04-30 18:01:09,496 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3008/17021 [00:33<02:50, 82.35it/s]
 18%|█▊        | 3017/17021 [00:33<02:54, 80.24it/s]
 18%|█▊        | 3026/17021 [00:33<02:52, 81.03it/s]
 18%|█▊        | 3035/17021 [00:33<02:57, 78.73it/s]
 18%|█▊        | 3047/17021 [00:33<02:40, 86.86it/s]
 18%|█▊        | 3059/17021 [00:33<02:27, 94.46it/s]
 18%|█▊        | 3069/17021 [00:33<02:32, 91.71it/s]
 18%|█▊        | 3079/17021 [00:33<02:31, 91.96it/s]
 18%|█▊        | 3089/17021 [00:34<02:33, 90.89it/s]
 18%|█▊        | 3100/17021 [00:34<02:25, 95.80it/s]
 18%|█▊        | 3110/17021 [00:34<02:41, 86.38it/s]
 18%|█▊        | 3121/17021 [00:34<02:31, 91.86it/s]
 18%|█▊        | 3131/17021 [00:34<02:42, 85.50it/s]
 18%|█▊        | 3141/17021 [00:34<02:35, 89.00it/s]
 19%|█▊        | 3151/17021 [00:34<02:45, 83.80it/s]
 19%|█▊        | 3160/17021 [00:34<02:45, 83.93it/s]
 19%|█▊        | 3169/17021 [00:35<02:50, 81.43it/s]
 19%|█▊        | 3181/17021 [00:35<02:34, 89.51it/s]
 19%|█▉        | 3193/17021 [00:35<02:23, 96.51it/s]
 19%|█▉        | 3204/17021 [00:35<02:22, 96.76it/s]
 19%|█▉        | 3214/17021 [00:35<02:27, 93.68it/s]
 19%|█▉        | 3224/17021 [00:35<02:30, 91.70it/s]
 19%|█▉        | 3234/17021 [00:35<02:40, 85.84it/s]
 19%|█▉        | 3243/17021 [00:35<02:42, 84.89it/s]
 19%|█▉        | 3254/17021 [00:35<02:36, 87.99it/s]
 19%|█▉        | 3263/17021 [00:36<02:36, 87.77it/s]
 19%|█▉        | 3273/17021 [00:36<02:36, 87.94it/s]
 19%|█▉        | 3282/17021 [00:36<02:46, 82.44it/s]
 19%|█▉        | 3292/17021 [00:36<02:41, 85.27it/s]
 19%|█▉        | 3304/17021 [00:36<02:29, 91.72it/s]
 19%|█▉        | 3316/17021 [00:36<02:19, 98.36it/s]
 20%|█▉        | 3328/17021 [00:36<02:13, 102.92it/s]
 20%|█▉        | 3340/17021 [00:36<02:08, 106.35it/s]
 20%|█▉        | 3352/17021 [00:36<02:05, 109.12it/s]
 20%|█▉        | 3364/17021 [00:37<02:02, 111.18it/s]
 20%|█▉        | 3376/17021 [00:37<02:06, 107.74it/s]
 20%|█▉        | 3387/17021 [00:37<02:07, 106.60it/s]
 20%|█▉        | 3398/17021 [00:37<02:17, 99.09it/s] 
 20%|██        | 3410/17021 [00:37<02:11, 103.27it/s]
 20%|██        | 3422/17021 [00:37<02:08, 105.47it/s]
 20%|██        | 3433/17021 [00:37<02:12, 102.47it/s]
 20%|██        | 3444/17021 [00:37<02:28, 91.71it/s] 
 20%|██        | 3454/17021 [00:37<02:26, 92.38it/s]
 20%|██        | 3466/17021 [00:38<02:17, 98.74it/s]
 20%|██        | 3478/17021 [00:38<02:13, 101.63it/s]
 20%|██        | 3489/17021 [00:38<02:27, 91.47it/s] 
 21%|██        | 3501/17021 [00:38<02:21, 95.21it/s]
 21%|██        | 3511/17021 [00:38<02:34, 87.22it/s]
 21%|██        | 3521/17021 [00:38<02:33, 87.98it/s]
 21%|██        | 3531/17021 [00:38<02:32, 88.24it/s]
 21%|██        | 3540/17021 [00:38<02:36, 86.13it/s]
 21%|██        | 3549/17021 [00:39<02:46, 80.85it/s]
 21%|██        | 3558/17021 [00:39<02:53, 77.68it/s]
 21%|██        | 3569/17021 [00:39<02:40, 83.61it/s]
 21%|██        | 3581/17021 [00:39<02:27, 91.20it/s]
 21%|██        | 3593/17021 [00:39<02:17, 97.92it/s]
 21%|██        | 3604/17021 [00:39<02:17, 97.57it/s]
 21%|██        | 3615/17021 [00:39<02:18, 96.90it/s]
 21%|██▏       | 3625/17021 [00:39<02:23, 93.50it/s]
 21%|██▏       | 3635/17021 [00:39<02:23, 93.51it/s]
 21%|██▏       | 3645/17021 [00:40<02:31, 88.24it/s]
 21%|██▏       | 3656/17021 [00:40<02:22, 93.58it/s]
 22%|██▏       | 3666/17021 [00:40<02:31, 87.90it/s]
 22%|██▏       | 3677/17021 [00:40<02:23, 93.14it/s]
 22%|██▏       | 3687/17021 [00:40<02:37, 84.83it/s]
 22%|██▏       | 3696/17021 [00:40<02:40, 82.96it/s]
 22%|██▏       | 3705/17021 [00:40<02:47, 79.65it/s]
 22%|██▏       | 3716/17021 [00:40<02:35, 85.60it/s]
 22%|██▏       | 3726/17021 [00:40<02:28, 89.37it/s]
 22%|██▏       | 3736/17021 [00:41<02:36, 84.62it/s]
 22%|██▏       | 3748/17021 [00:41<02:27, 89.80it/s]
 22%|██▏       | 3758/17021 [00:41<02:51, 77.30it/s]
 22%|██▏       | 3769/17021 [00:41<02:38, 83.46it/s]
 22%|██▏       | 3778/17021 [00:41<02:46, 79.72it/s]
 22%|██▏       | 3787/17021 [00:41<02:41, 81.72it/s]
 22%|██▏       | 3796/17021 [00:41<02:48, 78.69it/s]
 22%|██▏       | 3805/17021 [00:41<02:44, 80.21it/s]
 22%|██▏       | 3816/17021 [00:42<02:31, 87.02it/s]
 22%|██▏       | 3828/17021 [00:42<02:19, 94.43it/s]
 23%|██▎       | 3840/17021 [00:42<02:11, 100.40it/s]
 23%|██▎       | 3851/17021 [00:42<02:07, 102.91it/s]
 23%|██▎       | 3862/17021 [00:42<02:09, 101.83it/s]
 23%|██▎       | 3874/17021 [00:42<02:04, 105.46it/s]
 23%|██▎       | 3885/17021 [00:42<02:04, 105.27it/s]
 23%|██▎       | 3897/17021 [00:42<02:01, 108.27it/s]
 23%|██▎       | 3909/17021 [00:42<01:58, 110.43it/s]
 23%|██▎       | 3921/17021 [00:42<01:56, 112.63it/s]
 23%|██▎       | 3933/17021 [00:43<01:54, 114.35it/s]
 23%|██▎       | 3945/17021 [00:43<01:53, 115.56it/s]
 23%|██▎       | 3957/17021 [00:43<01:52, 116.37it/s]
 23%|██▎       | 3969/17021 [00:43<01:51, 116.77it/s]
 23%|██▎       | 3981/17021 [00:43<01:54, 113.78it/s]
 23%|██▎       | 3993/17021 [00:43<02:12, 98.29it/s] 2021-04-30 18:01:20,128 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4004/17021 [00:43<02:22, 91.46it/s]
 24%|██▎       | 4014/17021 [00:43<02:34, 83.93it/s]
 24%|██▎       | 4025/17021 [00:44<02:25, 89.46it/s]
 24%|██▎       | 4035/17021 [00:44<02:39, 81.28it/s]
 24%|██▍       | 4045/17021 [00:44<02:33, 84.74it/s]
 24%|██▍       | 4055/17021 [00:44<02:30, 86.19it/s]
 24%|██▍       | 4064/17021 [00:44<02:30, 86.24it/s]
 24%|██▍       | 4073/17021 [00:44<02:28, 87.07it/s]
 24%|██▍       | 4082/17021 [00:44<02:27, 87.58it/s]
 24%|██▍       | 4094/17021 [00:44<02:16, 94.74it/s]
 24%|██▍       | 4106/17021 [00:44<02:08, 100.26it/s]
 24%|██▍       | 4118/17021 [00:45<02:03, 104.07it/s]
 24%|██▍       | 4130/17021 [00:45<01:59, 107.77it/s]
 24%|██▍       | 4142/17021 [00:45<01:57, 109.99it/s]
 24%|██▍       | 4154/17021 [00:45<01:54, 111.97it/s]
 24%|██▍       | 4166/17021 [00:45<01:53, 112.79it/s]
 25%|██▍       | 4178/17021 [00:45<01:53, 113.63it/s]
 25%|██▍       | 4190/17021 [00:45<02:03, 104.05it/s]
 25%|██▍       | 4202/17021 [00:45<02:00, 106.15it/s]
 25%|██▍       | 4213/17021 [00:45<02:01, 105.78it/s]
 25%|██▍       | 4225/17021 [00:46<01:58, 108.00it/s]
 25%|██▍       | 4236/17021 [00:46<01:58, 108.14it/s]
 25%|██▍       | 4247/17021 [00:46<02:11, 97.34it/s] 
 25%|██▌       | 4257/17021 [00:46<02:23, 88.89it/s]
 25%|██▌       | 4268/17021 [00:46<02:18, 92.33it/s]
 25%|██▌       | 4278/17021 [00:46<02:22, 89.71it/s]
 25%|██▌       | 4288/17021 [00:46<02:21, 90.20it/s]
 25%|██▌       | 4298/17021 [00:46<02:26, 86.59it/s]
 25%|██▌       | 4308/17021 [00:46<02:26, 86.94it/s]
 25%|██▌       | 4317/17021 [00:47<02:35, 81.89it/s]
 25%|██▌       | 4329/17021 [00:47<02:23, 88.61it/s]
 25%|██▌       | 4339/17021 [00:47<02:35, 81.76it/s]
 26%|██▌       | 4350/17021 [00:47<02:26, 86.54it/s]
 26%|██▌       | 4359/17021 [00:47<02:36, 80.96it/s]
 26%|██▌       | 4368/17021 [00:47<02:38, 79.96it/s]
 26%|██▌       | 4377/17021 [00:47<02:39, 79.12it/s]
 26%|██▌       | 4389/17021 [00:47<02:24, 87.71it/s]
 26%|██▌       | 4401/17021 [00:48<02:14, 93.99it/s]
 26%|██▌       | 4413/17021 [00:48<02:05, 100.09it/s]
 26%|██▌       | 4425/17021 [00:48<02:00, 104.82it/s]
 26%|██▌       | 4437/17021 [00:48<01:56, 108.45it/s]
 26%|██▌       | 4449/17021 [00:48<01:53, 111.11it/s]
 26%|██▌       | 4461/17021 [00:48<01:51, 113.00it/s]
 26%|██▋       | 4473/17021 [00:48<01:49, 114.41it/s]
 26%|██▋       | 4485/17021 [00:48<01:49, 114.65it/s]
 26%|██▋       | 4497/17021 [00:48<01:48, 115.57it/s]
 26%|██▋       | 4509/17021 [00:48<01:47, 116.27it/s]
 27%|██▋       | 4521/17021 [00:49<01:47, 116.30it/s]
 27%|██▋       | 4533/17021 [00:49<01:58, 105.02it/s]
 27%|██▋       | 4544/17021 [00:49<02:02, 101.63it/s]
 27%|██▋       | 4555/17021 [00:49<02:00, 103.42it/s]
 27%|██▋       | 4566/17021 [00:49<02:03, 100.60it/s]
 27%|██▋       | 4577/17021 [00:49<02:13, 93.56it/s] 
 27%|██▋       | 4587/17021 [00:49<02:23, 86.68it/s]
 27%|██▋       | 4596/17021 [00:49<02:34, 80.37it/s]
 27%|██▋       | 4605/17021 [00:50<02:42, 76.58it/s]
 27%|██▋       | 4616/17021 [00:50<02:31, 81.81it/s]
 27%|██▋       | 4625/17021 [00:50<02:32, 81.15it/s]
 27%|██▋       | 4635/17021 [00:50<02:27, 84.09it/s]
