2021-05-01 07:14:33,852 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:14:33,906 INFO     Geo: cqd
2021-05-01 07:14:33,906 INFO     Data Path: data/NELL-betae
2021-05-01 07:14:33,906 INFO     #entity: 63361
2021-05-01 07:14:33,906 INFO     #relation: 400
2021-05-01 07:14:33,906 INFO     #max steps: 1000
2021-05-01 07:14:33,906 INFO     Evaluate unoins using: DNF
2021-05-01 07:14:33,906 INFO     loading data
2021-05-01 07:14:48,481 INFO     Training info:
2021-05-01 07:14:48,483 INFO     Validation info:
2021-05-01 07:14:48,484 INFO     pin: 4000
2021-05-01 07:14:48,486 INFO     Test info:
2021-05-01 07:14:48,486 INFO     pin: 4000
2021-05-01 07:14:49,674 INFO     Model Parameter Configuration:
2021-05-01 07:14:49,674 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:14:49,675 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:14:49,675 INFO     Parameter Number: 127522000
2021-05-01 07:14:51,659 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:14:52,286 INFO     tasks = pin
2021-05-01 07:14:52,286 INFO     init_step = 99999
2021-05-01 07:14:52,286 INFO     batch_size = 1000
2021-05-01 07:14:52,286 INFO     hidden_dim = 1000
2021-05-01 07:14:52,286 INFO     gamma = 12.000000
2021-05-01 07:14:52,286 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 726/4000 [00:19<00:57, 57.29it/s]
 18%|█▊        | 734/4000 [00:20<00:54, 60.38it/s]
 19%|█▊        | 741/4000 [00:20<00:58, 55.27it/s]
 19%|█▊        | 747/4000 [00:20<01:29, 36.16it/s]
 19%|█▉        | 752/4000 [00:20<01:51, 29.01it/s]
 19%|█▉        | 756/4000 [00:20<02:14, 24.04it/s]
 19%|█▉        | 760/4000 [00:21<02:23, 22.58it/s]
 19%|█▉        | 763/4000 [00:21<02:34, 21.00it/s]
 19%|█▉        | 766/4000 [00:21<02:30, 21.50it/s]
 19%|█▉        | 770/4000 [00:21<02:13, 24.28it/s]
 19%|█▉        | 774/4000 [00:21<02:04, 25.82it/s]
 19%|█▉        | 778/4000 [00:21<01:55, 27.83it/s]
 20%|█▉        | 782/4000 [00:21<01:46, 30.34it/s]
 20%|█▉        | 787/4000 [00:22<01:36, 33.22it/s]
 20%|█▉        | 791/4000 [00:22<01:46, 30.21it/s]
 20%|█▉        | 795/4000 [00:22<02:00, 26.53it/s]
 20%|█▉        | 798/4000 [00:22<01:56, 27.44it/s]
 20%|██        | 804/4000 [00:22<01:38, 32.56it/s]
 20%|██        | 811/4000 [00:22<01:22, 38.76it/s]
 20%|██        | 819/4000 [00:22<01:10, 45.16it/s]
 21%|██        | 827/4000 [00:22<01:02, 50.89it/s]
 21%|██        | 834/4000 [00:23<00:57, 54.95it/s]
 21%|██        | 841/4000 [00:23<01:07, 46.76it/s]
 21%|██        | 847/4000 [00:23<01:18, 40.12it/s]
 21%|██▏       | 852/4000 [00:23<01:47, 29.29it/s]
 21%|██▏       | 856/4000 [00:23<02:02, 25.70it/s]
 22%|██▏       | 860/4000 [00:24<02:16, 22.94it/s]
 22%|██▏       | 863/4000 [00:24<02:24, 21.65it/s]
 22%|██▏       | 866/4000 [00:24<02:31, 20.64it/s]
 22%|██▏       | 869/4000 [00:24<02:38, 19.78it/s]
 22%|██▏       | 872/4000 [00:24<02:41, 19.41it/s]
 22%|██▏       | 875/4000 [00:24<02:40, 19.50it/s]
 22%|██▏       | 878/4000 [00:25<02:42, 19.25it/s]
 22%|██▏       | 880/4000 [00:25<02:40, 19.41it/s]
 22%|██▏       | 882/4000 [00:25<02:41, 19.30it/s]
 22%|██▏       | 884/4000 [00:25<02:44, 18.90it/s]
 22%|██▏       | 887/4000 [00:25<02:44, 18.96it/s]
 22%|██▏       | 890/4000 [00:25<02:38, 19.68it/s]
 22%|██▏       | 894/4000 [00:25<02:17, 22.55it/s]
 22%|██▏       | 899/4000 [00:25<01:55, 26.86it/s]
 23%|██▎       | 906/4000 [00:26<01:33, 32.94it/s]
 23%|██▎       | 911/4000 [00:26<01:24, 36.36it/s]
 23%|██▎       | 919/4000 [00:26<01:11, 42.83it/s]
 23%|██▎       | 926/4000 [00:26<01:05, 46.95it/s]
 23%|██▎       | 933/4000 [00:26<01:00, 50.74it/s]
 24%|██▎       | 940/4000 [00:26<00:57, 53.63it/s]
 24%|██▎       | 947/4000 [00:26<00:53, 57.17it/s]
 24%|██▍       | 954/4000 [00:26<00:51, 59.50it/s]
 24%|██▍       | 961/4000 [00:27<01:17, 39.13it/s]
 24%|██▍       | 967/4000 [00:27<01:31, 32.98it/s]
 24%|██▍       | 972/4000 [00:27<01:39, 30.43it/s]
 24%|██▍       | 976/4000 [00:27<01:46, 28.27it/s]
 24%|██▍       | 980/4000 [00:27<01:51, 27.07it/s]
 25%|██▍       | 984/4000 [00:28<01:59, 25.26it/s]
 25%|██▍       | 987/4000 [00:28<01:59, 25.12it/s]
 25%|██▍       | 990/4000 [00:28<02:03, 24.42it/s]
 25%|██▍       | 993/4000 [00:28<01:59, 25.09it/s]
 25%|██▍       | 996/4000 [00:28<02:03, 24.39it/s]
 25%|██▍       | 999/4000 [00:28<02:02, 24.50it/s]2021-05-01 07:16:34,138 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:28<02:01, 24.76it/s]
 25%|██▌       | 1005/4000 [00:28<02:02, 24.45it/s]
 25%|██▌       | 1008/4000 [00:29<01:59, 25.10it/s]
 25%|██▌       | 1013/4000 [00:29<01:42, 29.25it/s]
 25%|██▌       | 1019/4000 [00:29<01:26, 34.54it/s]
 26%|██▌       | 1025/4000 [00:29<01:15, 39.34it/s]
 26%|██▌       | 1032/4000 [00:29<01:06, 44.80it/s]
 26%|██▌       | 1039/4000 [00:29<00:58, 50.20it/s]
 26%|██▌       | 1047/4000 [00:29<00:53, 55.31it/s]
 26%|██▋       | 1055/4000 [00:29<00:49, 59.58it/s]
 27%|██▋       | 1063/4000 [00:29<00:46, 62.75it/s]
 27%|██▋       | 1070/4000 [00:29<00:46, 63.07it/s]
 27%|██▋       | 1077/4000 [00:30<01:00, 47.95it/s]
 27%|██▋       | 1083/4000 [00:30<01:27, 33.49it/s]
 27%|██▋       | 1088/4000 [00:30<01:54, 25.38it/s]
 27%|██▋       | 1092/4000 [00:31<02:07, 22.84it/s]
 27%|██▋       | 1096/4000 [00:31<02:12, 21.96it/s]
 27%|██▋       | 1099/4000 [00:31<02:20, 20.63it/s]
 28%|██▊       | 1102/4000 [00:31<02:23, 20.20it/s]
 28%|██▊       | 1105/4000 [00:31<02:25, 19.85it/s]
 28%|██▊       | 1108/4000 [00:31<02:28, 19.47it/s]
 28%|██▊       | 1111/4000 [00:32<02:26, 19.75it/s]
 28%|██▊       | 1114/4000 [00:32<02:26, 19.72it/s]
 28%|██▊       | 1117/4000 [00:32<02:25, 19.78it/s]
 28%|██▊       | 1120/4000 [00:32<02:22, 20.22it/s]
 28%|██▊       | 1124/4000 [00:32<02:01, 23.65it/s]
 28%|██▊       | 1132/4000 [00:32<01:37, 29.56it/s]
 28%|██▊       | 1140/4000 [00:32<01:19, 35.99it/s]
 29%|██▊       | 1148/4000 [00:32<01:07, 42.49it/s]
 29%|██▉       | 1156/4000 [00:33<00:58, 48.53it/s]
 29%|██▉       | 1163/4000 [00:33<00:57, 49.42it/s]
 29%|██▉       | 1169/4000 [00:33<01:10, 40.40it/s]
 29%|██▉       | 1174/4000 [00:33<01:36, 29.36it/s]
 29%|██▉       | 1179/4000 [00:33<01:56, 24.21it/s]
 30%|██▉       | 1183/4000 [00:34<02:06, 22.21it/s]
 30%|██▉       | 1186/4000 [00:34<02:16, 20.58it/s]
 30%|██▉       | 1189/4000 [00:34<02:21, 19.83it/s]
 30%|██▉       | 1192/4000 [00:34<02:22, 19.73it/s]
 30%|██▉       | 1196/4000 [00:34<02:05, 22.28it/s]
 30%|███       | 1200/4000 [00:34<01:53, 24.68it/s]
 30%|███       | 1204/4000 [00:35<01:45, 26.50it/s]
 30%|███       | 1208/4000 [00:35<01:40, 27.75it/s]
 30%|███       | 1212/4000 [00:35<01:36, 28.98it/s]
 30%|███       | 1216/4000 [00:35<01:48, 25.75it/s]
 30%|███       | 1219/4000 [00:35<01:54, 24.34it/s]
 31%|███       | 1226/4000 [00:35<01:32, 29.95it/s]
 31%|███       | 1233/4000 [00:35<01:16, 36.03it/s]
 31%|███       | 1240/4000 [00:35<01:05, 42.10it/s]
 31%|███       | 1248/4000 [00:36<00:57, 48.24it/s]
 31%|███▏      | 1256/4000 [00:36<00:50, 53.83it/s]
 32%|███▏      | 1264/4000 [00:36<00:46, 58.57it/s]
 32%|███▏      | 1271/4000 [00:36<00:44, 61.12it/s]
 32%|███▏      | 1278/4000 [00:36<00:45, 59.87it/s]
 32%|███▏      | 1285/4000 [00:36<01:01, 44.22it/s]
 32%|███▏      | 1291/4000 [00:37<01:29, 30.36it/s]
 32%|███▏      | 1296/4000 [00:37<01:48, 24.86it/s]
 32%|███▎      | 1300/4000 [00:37<01:57, 23.01it/s]
 33%|███▎      | 1304/4000 [00:37<02:07, 21.11it/s]
 33%|███▎      | 1307/4000 [00:37<02:12, 20.31it/s]
 33%|███▎      | 1310/4000 [00:38<02:18, 19.41it/s]
 33%|███▎      | 1313/4000 [00:38<02:25, 18.48it/s]
 33%|███▎      | 1316/4000 [00:38<02:27, 18.14it/s]
 33%|███▎      | 1318/4000 [00:38<02:33, 17.50it/s]
 33%|███▎      | 1321/4000 [00:38<02:28, 18.07it/s]
 33%|███▎      | 1325/4000 [00:38<02:04, 21.54it/s]
 33%|███▎      | 1330/4000 [00:38<01:45, 25.37it/s]
 33%|███▎      | 1335/4000 [00:39<01:29, 29.66it/s]
 33%|███▎      | 1339/4000 [00:39<01:23, 31.86it/s]
 34%|███▎      | 1345/4000 [00:39<01:11, 36.90it/s]
 34%|███▍      | 1352/4000 [00:39<01:02, 42.53it/s]
 34%|███▍      | 1358/4000 [00:39<01:06, 39.64it/s]
 34%|███▍      | 1363/4000 [00:39<01:03, 41.23it/s]
 34%|███▍      | 1368/4000 [00:39<01:12, 36.46it/s]
 34%|███▍      | 1373/4000 [00:40<01:16, 34.14it/s]
 34%|███▍      | 1377/4000 [00:40<01:40, 26.18it/s]
 35%|███▍      | 1381/4000 [00:40<01:49, 23.99it/s]
 35%|███▍      | 1384/4000 [00:40<02:03, 21.13it/s]
 35%|███▍      | 1388/4000 [00:40<01:50, 23.63it/s]
 35%|███▍      | 1391/4000 [00:40<01:43, 25.23it/s]
 35%|███▍      | 1395/4000 [00:40<01:37, 26.70it/s]
 35%|███▍      | 1399/4000 [00:41<01:34, 27.60it/s]
 35%|███▌      | 1402/4000 [00:41<01:35, 27.08it/s]
 35%|███▌      | 1406/4000 [00:41<01:29, 28.91it/s]
 35%|███▌      | 1410/4000 [00:41<01:42, 25.35it/s]
 35%|███▌      | 1413/4000 [00:41<01:52, 23.01it/s]
 35%|███▌      | 1416/4000 [00:41<01:57, 21.91it/s]
 35%|███▌      | 1419/4000 [00:42<02:02, 21.03it/s]
 36%|███▌      | 1423/4000 [00:42<01:48, 23.77it/s]
 36%|███▌      | 1427/4000 [00:42<01:37, 26.31it/s]
 36%|███▌      | 1431/4000 [00:42<01:34, 27.16it/s]
 36%|███▌      | 1436/4000 [00:42<01:21, 31.39it/s]
 36%|███▌      | 1443/4000 [00:42<01:08, 37.56it/s]
 36%|███▋      | 1451/4000 [00:42<00:57, 44.18it/s]
 36%|███▋      | 1459/4000 [00:42<00:50, 50.46it/s]
 37%|███▋      | 1467/4000 [00:42<00:45, 55.94it/s]
 37%|███▋      | 1475/4000 [00:43<00:41, 60.48it/s]
 37%|███▋      | 1482/4000 [00:43<00:41, 60.71it/s]
 37%|███▋      | 1489/4000 [00:43<00:46, 54.55it/s]
 37%|███▋      | 1495/4000 [00:43<01:07, 37.34it/s]
 38%|███▊      | 1500/4000 [00:43<01:16, 32.66it/s]
 38%|███▊      | 1505/4000 [00:43<01:24, 29.66it/s]
 38%|███▊      | 1509/4000 [00:44<01:32, 26.95it/s]
 38%|███▊      | 1513/4000 [00:44<01:35, 26.05it/s]
 38%|███▊      | 1516/4000 [00:44<01:36, 25.85it/s]
 38%|███▊      | 1519/4000 [00:44<01:37, 25.48it/s]
 38%|███▊      | 1522/4000 [00:44<01:38, 25.23it/s]
 38%|███▊      | 1525/4000 [00:44<01:37, 25.33it/s]
 38%|███▊      | 1528/4000 [00:44<01:38, 25.12it/s]
 38%|███▊      | 1531/4000 [00:45<01:37, 25.20it/s]
 38%|███▊      | 1534/4000 [00:45<01:38, 25.16it/s]
 38%|███▊      | 1537/4000 [00:45<01:36, 25.61it/s]
 38%|███▊      | 1540/4000 [00:45<01:36, 25.41it/s]
 39%|███▊      | 1543/4000 [00:45<01:33, 26.19it/s]
 39%|███▊      | 1547/4000 [00:45<01:25, 28.63it/s]
 39%|███▉      | 1554/4000 [00:45<01:11, 34.27it/s]
 39%|███▉      | 1561/4000 [00:45<01:00, 40.31it/s]
 39%|███▉      | 1567/4000 [00:45<00:55, 44.07it/s]
 39%|███▉      | 1575/4000 [00:46<00:48, 50.30it/s]
 40%|███▉      | 1583/4000 [00:46<00:43, 56.04it/s]
 40%|███▉      | 1591/4000 [00:46<00:39, 60.98it/s]
 40%|███▉      | 1599/4000 [00:46<00:37, 63.87it/s]
 40%|████      | 1606/4000 [00:46<00:41, 57.36it/s]
 40%|████      | 1613/4000 [00:46<00:47, 50.30it/s]
 40%|████      | 1619/4000 [00:46<00:52, 45.53it/s]
 41%|████      | 1624/4000 [00:47<01:04, 37.01it/s]
 41%|████      | 1629/4000 [00:47<01:14, 31.74it/s]
 41%|████      | 1633/4000 [00:47<01:21, 28.97it/s]
 41%|████      | 1637/4000 [00:47<01:26, 27.31it/s]
 41%|████      | 1641/4000 [00:47<01:26, 27.43it/s]
 41%|████      | 1644/4000 [00:47<01:30, 26.05it/s]
 41%|████      | 1647/4000 [00:47<01:31, 25.84it/s]
 41%|████▏     | 1650/4000 [00:48<01:33, 25.24it/s]
 41%|████▏     | 1653/4000 [00:48<01:34, 24.81it/s]
 41%|████▏     | 1656/4000 [00:48<01:32, 25.25it/s]
 41%|████▏     | 1659/4000 [00:48<01:33, 24.96it/s]
 42%|████▏     | 1662/4000 [00:48<01:35, 24.54it/s]
 42%|████▏     | 1667/4000 [00:48<01:23, 28.05it/s]
 42%|████▏     | 1672/4000 [00:48<01:12, 32.28it/s]
 42%|████▏     | 1678/4000 [00:48<01:02, 37.13it/s]
 42%|████▏     | 1685/4000 [00:49<00:54, 42.61it/s]
 42%|████▏     | 1693/4000 [00:49<00:46, 49.10it/s]
 42%|████▎     | 1700/4000 [00:49<00:42, 53.61it/s]
 43%|████▎     | 1707/4000 [00:49<00:41, 55.22it/s]
 43%|████▎     | 1715/4000 [00:49<00:39, 58.17it/s]
 43%|████▎     | 1722/4000 [00:49<00:37, 60.16it/s]
 43%|████▎     | 1729/4000 [00:49<00:36, 62.59it/s]
 43%|████▎     | 1736/4000 [00:49<00:49, 45.36it/s]
 44%|████▎     | 1742/4000 [00:50<00:59, 37.77it/s]
 44%|████▎     | 1747/4000 [00:50<01:10, 31.95it/s]
 44%|████▍     | 1752/4000 [00:50<01:05, 34.49it/s]
 44%|████▍     | 1757/4000 [00:50<01:02, 36.14it/s]
 44%|████▍     | 1762/4000 [00:50<00:59, 37.90it/s]
 44%|████▍     | 1767/4000 [00:50<01:07, 33.15it/s]
 44%|████▍     | 1771/4000 [00:51<01:14, 29.83it/s]
 44%|████▍     | 1775/4000 [00:51<01:18, 28.37it/s]
 44%|████▍     | 1779/4000 [00:51<01:18, 28.39it/s]
 45%|████▍     | 1782/4000 [00:51<01:22, 27.04it/s]
 45%|████▍     | 1785/4000 [00:51<01:20, 27.42it/s]
 45%|████▍     | 1788/4000 [00:51<01:23, 26.64it/s]
 45%|████▍     | 1791/4000 [00:51<01:24, 26.03it/s]
 45%|████▍     | 1794/4000 [00:51<01:22, 26.74it/s]
 45%|████▍     | 1797/4000 [00:52<01:23, 26.48it/s]
 45%|████▌     | 1801/4000 [00:52<01:16, 28.62it/s]
 45%|████▌     | 1806/4000 [00:52<01:07, 32.71it/s]
 45%|████▌     | 1811/4000 [00:52<01:00, 36.35it/s]
 45%|████▌     | 1818/4000 [00:52<00:51, 42.40it/s]
 46%|████▌     | 1826/4000 [00:52<00:44, 48.56it/s]
 46%|████▌     | 1834/4000 [00:52<00:40, 54.08it/s]
 46%|████▌     | 1842/4000 [00:52<00:36, 58.67it/s]
 46%|████▋     | 1850/4000 [00:52<00:34, 62.23it/s]
 46%|████▋     | 1857/4000 [00:53<00:34, 61.30it/s]
 47%|████▋     | 1864/4000 [00:53<00:41, 51.83it/s]
 47%|████▋     | 1870/4000 [00:53<01:02, 34.12it/s]
 47%|████▋     | 1875/4000 [00:53<01:16, 27.63it/s]
 47%|████▋     | 1879/4000 [00:53<01:26, 24.42it/s]
 47%|████▋     | 1883/4000 [00:54<01:34, 22.34it/s]
 47%|████▋     | 1886/4000 [00:54<01:38, 21.54it/s]
 47%|████▋     | 1889/4000 [00:54<01:41, 20.83it/s]
 47%|████▋     | 1892/4000 [00:54<01:44, 20.25it/s]
 47%|████▋     | 1895/4000 [00:54<01:46, 19.86it/s]
 47%|████▋     | 1898/4000 [00:54<01:42, 20.47it/s]
 48%|████▊     | 1901/4000 [00:55<01:48, 19.36it/s]
 48%|████▊     | 1904/4000 [00:55<01:37, 21.55it/s]
 48%|████▊     | 1908/4000 [00:55<01:25, 24.41it/s]
 48%|████▊     | 1912/4000 [00:55<01:19, 26.22it/s]
 48%|████▊     | 1917/4000 [00:55<01:10, 29.65it/s]
 48%|████▊     | 1922/4000 [00:55<01:02, 33.38it/s]
 48%|████▊     | 1929/4000 [00:55<00:53, 38.91it/s]
 48%|████▊     | 1937/4000 [00:55<00:45, 45.14it/s]
 49%|████▊     | 1944/4000 [00:56<00:41, 49.29it/s]
 49%|████▉     | 1952/4000 [00:56<00:37, 54.49it/s]
 49%|████▉     | 1960/4000 [00:56<00:34, 58.92it/s]
 49%|████▉     | 1967/4000 [00:56<00:33, 60.78it/s]
 49%|████▉     | 1974/4000 [00:56<00:40, 49.44it/s]
 50%|████▉     | 1980/4000 [00:56<00:47, 42.24it/s]
 50%|████▉     | 1985/4000 [00:56<00:52, 38.10it/s]
 50%|████▉     | 1990/4000 [00:57<00:55, 36.08it/s]
 50%|████▉     | 1994/4000 [00:57<00:56, 35.57it/s]
 50%|████▉     | 1998/4000 [00:57<01:00, 33.13it/s]2021-05-01 07:17:02,799 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:57<01:02, 31.92it/s]
 50%|█████     | 2006/4000 [00:57<01:04, 31.02it/s]
 50%|█████     | 2010/4000 [00:57<01:04, 30.80it/s]
 50%|█████     | 2014/4000 [00:57<01:14, 26.62it/s]
 50%|█████     | 2017/4000 [00:58<01:15, 26.32it/s]
 51%|█████     | 2021/4000 [00:58<01:09, 28.30it/s]
 51%|█████     | 2025/4000 [00:58<01:05, 30.00it/s]
 51%|█████     | 2029/4000 [00:58<01:02, 31.64it/s]
 51%|█████     | 2033/4000 [00:58<00:58, 33.62it/s]
 51%|█████     | 2037/4000 [00:58<00:55, 35.27it/s]
 51%|█████     | 2041/4000 [00:58<00:57, 33.89it/s]
 51%|█████     | 2045/4000 [00:58<00:55, 35.49it/s]
 51%|█████▏    | 2051/4000 [00:58<00:48, 39.83it/s]
 51%|█████▏    | 2059/4000 [00:59<00:42, 46.08it/s]
 52%|█████▏    | 2067/4000 [00:59<00:37, 51.75it/s]
 52%|█████▏    | 2075/4000 [00:59<00:34, 56.61it/s]
 52%|█████▏    | 2083/4000 [00:59<00:31, 60.54it/s]
 52%|█████▏    | 2090/4000 [00:59<00:31, 61.21it/s]
 52%|█████▏    | 2097/4000 [00:59<00:38, 49.40it/s]
 53%|█████▎    | 2103/4000 [00:59<00:46, 41.04it/s]
 53%|█████▎    | 2108/4000 [01:00<00:47, 40.23it/s]
 53%|█████▎    | 2113/4000 [01:00<00:47, 39.86it/s]
 53%|█████▎    | 2118/4000 [01:00<00:47, 39.27it/s]
 53%|█████▎    | 2123/4000 [01:00<00:48, 38.66it/s]
 53%|█████▎    | 2128/4000 [01:00<00:47, 39.15it/s]
 53%|█████▎    | 2133/4000 [01:00<00:52, 35.50it/s]
 53%|█████▎    | 2137/4000 [01:00<00:58, 31.63it/s]
 54%|█████▎    | 2141/4000 [01:01<01:00, 30.72it/s]
 54%|█████▎    | 2146/4000 [01:01<00:55, 33.28it/s]
 54%|█████▍    | 2150/4000 [01:01<00:56, 32.70it/s]
 54%|█████▍    | 2154/4000 [01:01<01:00, 30.64it/s]
 54%|█████▍    | 2158/4000 [01:01<01:06, 27.78it/s]
 54%|█████▍    | 2161/4000 [01:01<01:07, 27.17it/s]
 54%|█████▍    | 2164/4000 [01:01<01:07, 27.36it/s]
 54%|█████▍    | 2170/4000 [01:01<00:56, 32.45it/s]
 54%|█████▍    | 2176/4000 [01:02<00:49, 37.09it/s]
 55%|█████▍    | 2182/4000 [01:02<00:44, 41.15it/s]
 55%|█████▍    | 2190/4000 [01:02<00:38, 47.06it/s]
 55%|█████▍    | 2198/4000 [01:02<00:34, 52.57it/s]
 55%|█████▌    | 2206/4000 [01:02<00:31, 57.48it/s]
 55%|█████▌    | 2213/4000 [01:02<00:29, 60.24it/s]
 56%|█████▌    | 2221/4000 [01:02<00:28, 63.44it/s]
 56%|█████▌    | 2229/4000 [01:02<00:27, 65.19it/s]
 56%|█████▌    | 2236/4000 [01:02<00:28, 62.53it/s]
 56%|█████▌    | 2243/4000 [01:03<00:32, 54.68it/s]
 56%|█████▌    | 2249/4000 [01:03<00:41, 42.08it/s]
 56%|█████▋    | 2254/4000 [01:03<00:47, 36.83it/s]
 56%|█████▋    | 2259/4000 [01:03<00:48, 35.80it/s]
 57%|█████▋    | 2263/4000 [01:03<00:48, 35.96it/s]
 57%|█████▋    | 2267/4000 [01:03<00:50, 34.48it/s]
 57%|█████▋    | 2271/4000 [01:03<00:51, 33.89it/s]
 57%|█████▋    | 2275/4000 [01:04<00:50, 33.95it/s]
 57%|█████▋    | 2279/4000 [01:04<00:50, 33.78it/s]
 57%|█████▋    | 2283/4000 [01:04<00:50, 33.70it/s]
 57%|█████▋    | 2287/4000 [01:04<00:51, 33.06it/s]
 57%|█████▋    | 2291/4000 [01:04<00:50, 33.89it/s]
 57%|█████▋    | 2296/4000 [01:04<00:46, 36.39it/s]
 58%|█████▊    | 2301/4000 [01:04<00:43, 39.50it/s]
 58%|█████▊    | 2306/4000 [01:04<00:44, 38.13it/s]
 58%|█████▊    | 2310/4000 [01:05<00:51, 32.62it/s]
 58%|█████▊    | 2314/4000 [01:05<00:53, 31.80it/s]
 58%|█████▊    | 2320/4000 [01:05<00:46, 36.02it/s]
 58%|█████▊    | 2328/4000 [01:05<00:39, 42.30it/s]
 58%|█████▊    | 2336/4000 [01:05<00:34, 48.04it/s]
 59%|█████▊    | 2343/4000 [01:05<00:31, 52.81it/s]
 59%|█████▉    | 2351/4000 [01:05<00:28, 57.71it/s]
 59%|█████▉    | 2359/4000 [01:05<00:26, 61.52it/s]
 59%|█████▉    | 2367/4000 [01:06<00:25, 63.51it/s]
 59%|█████▉    | 2374/4000 [01:06<00:27, 58.31it/s]
 60%|█████▉    | 2381/4000 [01:06<00:33, 48.41it/s]
 60%|█████▉    | 2387/4000 [01:06<00:48, 32.99it/s]
 60%|█████▉    | 2392/4000 [01:06<00:59, 27.01it/s]
 60%|█████▉    | 2396/4000 [01:07<01:05, 24.45it/s]
 60%|██████    | 2400/4000 [01:07<01:10, 22.71it/s]
 60%|██████    | 2404/4000 [01:07<01:01, 25.94it/s]
 60%|██████    | 2408/4000 [01:07<00:56, 28.35it/s]
 60%|██████    | 2412/4000 [01:07<00:53, 29.86it/s]
 60%|██████    | 2416/4000 [01:07<01:00, 26.09it/s]
 60%|██████    | 2419/4000 [01:08<01:07, 23.56it/s]
 61%|██████    | 2422/4000 [01:08<01:09, 22.68it/s]
 61%|██████    | 2425/4000 [01:08<01:13, 21.51it/s]
 61%|██████    | 2428/4000 [01:08<01:14, 21.19it/s]
 61%|██████    | 2432/4000 [01:08<01:05, 23.88it/s]
 61%|██████    | 2435/4000 [01:08<01:04, 24.43it/s]
 61%|██████    | 2441/4000 [01:08<00:52, 29.42it/s]
 61%|██████    | 2448/4000 [01:08<00:43, 35.29it/s]
 61%|██████▏   | 2456/4000 [01:09<00:37, 41.63it/s]
 62%|██████▏   | 2464/4000 [01:09<00:32, 47.65it/s]
 62%|██████▏   | 2471/4000 [01:09<00:29, 51.18it/s]
 62%|██████▏   | 2477/4000 [01:09<00:29, 51.78it/s]
 62%|██████▏   | 2483/4000 [01:09<00:31, 48.66it/s]
 62%|██████▏   | 2489/4000 [01:09<00:43, 34.57it/s]
 62%|██████▏   | 2494/4000 [01:10<00:49, 30.70it/s]
 62%|██████▏   | 2498/4000 [01:10<00:52, 28.83it/s]
 63%|██████▎   | 2502/4000 [01:10<00:56, 26.38it/s]
 63%|██████▎   | 2506/4000 [01:10<00:59, 25.01it/s]
 63%|██████▎   | 2509/4000 [01:10<01:02, 23.74it/s]
 63%|██████▎   | 2512/4000 [01:10<01:03, 23.46it/s]
 63%|██████▎   | 2515/4000 [01:10<01:04, 23.18it/s]
 63%|██████▎   | 2518/4000 [01:11<01:05, 22.72it/s]
 63%|██████▎   | 2521/4000 [01:11<01:06, 22.26it/s]
 63%|██████▎   | 2525/4000 [01:11<00:58, 25.15it/s]
 63%|██████▎   | 2529/4000 [01:11<00:52, 27.97it/s]
 63%|██████▎   | 2534/4000 [01:11<00:47, 30.98it/s]
 63%|██████▎   | 2539/4000 [01:11<00:44, 32.70it/s]
 64%|██████▎   | 2544/4000 [01:11<00:40, 36.21it/s]
 64%|██████▍   | 2550/4000 [01:11<00:36, 39.60it/s]
 64%|██████▍   | 2557/4000 [01:12<00:31, 45.27it/s]
 64%|██████▍   | 2565/4000 [01:12<00:28, 51.10it/s]
 64%|██████▍   | 2573/4000 [01:12<00:25, 56.17it/s]
 65%|██████▍   | 2581/4000 [01:12<00:23, 59.68it/s]
 65%|██████▍   | 2588/4000 [01:12<00:23, 59.86it/s]
 65%|██████▍   | 2595/4000 [01:12<00:26, 52.32it/s]
 65%|██████▌   | 2601/4000 [01:12<00:30, 45.59it/s]
 65%|██████▌   | 2606/4000 [01:12<00:33, 41.01it/s]
 65%|██████▌   | 2611/4000 [01:13<00:35, 39.53it/s]
 65%|██████▌   | 2616/4000 [01:13<00:37, 37.39it/s]
 66%|██████▌   | 2620/4000 [01:13<00:41, 33.57it/s]
 66%|██████▌   | 2624/4000 [01:13<00:43, 31.32it/s]
 66%|██████▌   | 2628/4000 [01:13<00:49, 27.55it/s]
 66%|██████▌   | 2631/4000 [01:13<00:54, 25.22it/s]
 66%|██████▌   | 2634/4000 [01:13<00:56, 24.00it/s]
 66%|██████▌   | 2637/4000 [01:14<00:57, 23.74it/s]
 66%|██████▌   | 2640/4000 [01:14<00:59, 22.72it/s]
 66%|██████▌   | 2643/4000 [01:14<00:59, 22.71it/s]
 66%|██████▌   | 2646/4000 [01:14<01:02, 21.56it/s]
 66%|██████▌   | 2649/4000 [01:14<01:04, 21.09it/s]
 66%|██████▋   | 2652/4000 [01:14<00:59, 22.74it/s]
 66%|██████▋   | 2656/4000 [01:14<00:52, 25.48it/s]
 67%|██████▋   | 2663/4000 [01:15<00:42, 31.14it/s]
 67%|██████▋   | 2671/4000 [01:15<00:35, 37.37it/s]
