2021-04-30 22:46:47,913 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:46:47,914 INFO     Geo: cqd
2021-04-30 22:46:47,914 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 22:46:47,914 INFO     #entity: 14505
2021-04-30 22:46:47,914 INFO     #relation: 474
2021-04-30 22:46:47,914 INFO     #max steps: 1000
2021-04-30 22:46:47,914 INFO     Evaluate unoins using: DNF
2021-04-30 22:46:47,914 INFO     loading data
2021-04-30 22:47:10,661 INFO     Training info:
2021-04-30 22:47:10,662 INFO     Validation info:
2021-04-30 22:47:10,662 INFO     1p: 20101
2021-04-30 22:47:10,668 INFO     Test info:
2021-04-30 22:47:10,668 INFO     1p: 22812
2021-04-30 22:47:10,966 INFO     Model Parameter Configuration:
2021-04-30 22:47:10,966 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:47:10,967 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:47:10,967 INFO     Parameter Number: 29958000
2021-04-30 22:47:13,560 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 22:47:13,760 INFO     tasks = 1p
2021-04-30 22:47:13,761 INFO     init_step = 99999
2021-04-30 22:47:13,761 INFO     batch_size = 1000
2021-04-30 22:47:13,761 INFO     hidden_dim = 1000
2021-04-30 22:47:13,761 INFO     gamma = 12.000000
2021-04-30 22:47:13,761 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 4020/22812 [00:12<00:57, 328.90it/s]
 18%|█▊        | 4053/22812 [00:12<00:57, 328.62it/s]
 18%|█▊        | 4086/22812 [00:12<00:57, 327.51it/s]
 18%|█▊        | 4119/22812 [00:12<00:57, 326.55it/s]
 18%|█▊        | 4152/22812 [00:12<00:57, 326.56it/s]
 18%|█▊        | 4185/22812 [00:12<00:56, 327.36it/s]
 18%|█▊        | 4218/22812 [00:12<00:56, 327.40it/s]
 19%|█▊        | 4252/22812 [00:12<00:56, 328.97it/s]
 19%|█▉        | 4285/22812 [00:13<00:56, 326.34it/s]
 19%|█▉        | 4318/22812 [00:13<00:56, 326.52it/s]
 19%|█▉        | 4352/22812 [00:13<00:56, 329.32it/s]
 19%|█▉        | 4385/22812 [00:13<00:55, 329.17it/s]
 19%|█▉        | 4419/22812 [00:13<00:55, 331.28it/s]
 20%|█▉        | 4453/22812 [00:13<00:55, 331.23it/s]
 20%|█▉        | 4487/22812 [00:13<00:55, 331.40it/s]
 20%|█▉        | 4521/22812 [00:13<00:55, 330.91it/s]
 20%|█▉        | 4555/22812 [00:13<00:55, 331.40it/s]
 20%|██        | 4589/22812 [00:13<00:54, 333.26it/s]
 20%|██        | 4623/22812 [00:14<00:54, 333.71it/s]
 20%|██        | 4657/22812 [00:14<00:54, 334.33it/s]
 21%|██        | 4691/22812 [00:14<00:54, 332.94it/s]
 21%|██        | 4725/22812 [00:14<00:54, 332.87it/s]
 21%|██        | 4759/22812 [00:14<00:54, 332.39it/s]
 21%|██        | 4793/22812 [00:14<00:53, 334.18it/s]
 21%|██        | 4827/22812 [00:14<00:54, 332.02it/s]
 21%|██▏       | 4861/22812 [00:14<00:54, 332.18it/s]
 21%|██▏       | 4895/22812 [00:14<00:54, 328.96it/s]
 22%|██▏       | 4928/22812 [00:15<00:54, 328.32it/s]
 22%|██▏       | 4962/22812 [00:15<00:53, 331.27it/s]
 22%|██▏       | 4996/22812 [00:15<00:53, 331.02it/s]2021-04-30 22:48:30,588 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5030/22812 [00:15<00:53, 331.66it/s]
 22%|██▏       | 5064/22812 [00:15<00:54, 327.09it/s]
 22%|██▏       | 5097/22812 [00:15<00:54, 327.56it/s]
 22%|██▏       | 5131/22812 [00:15<00:53, 330.16it/s]
 23%|██▎       | 5165/22812 [00:15<00:53, 331.29it/s]
 23%|██▎       | 5199/22812 [00:15<00:53, 330.05it/s]
 23%|██▎       | 5233/22812 [00:15<00:53, 329.66it/s]
 23%|██▎       | 5267/22812 [00:16<00:53, 331.00it/s]
 23%|██▎       | 5301/22812 [00:16<00:53, 326.67it/s]
 23%|██▎       | 5335/22812 [00:16<00:52, 329.95it/s]
 24%|██▎       | 5369/22812 [00:16<00:53, 327.27it/s]
 24%|██▎       | 5402/22812 [00:16<00:53, 326.59it/s]
 24%|██▍       | 5435/22812 [00:16<00:53, 326.44it/s]
 24%|██▍       | 5468/22812 [00:16<00:53, 325.75it/s]
 24%|██▍       | 5502/22812 [00:16<00:52, 329.33it/s]
 24%|██▍       | 5536/22812 [00:16<00:52, 331.19it/s]
 24%|██▍       | 5570/22812 [00:16<00:52, 331.47it/s]
 25%|██▍       | 5604/22812 [00:17<00:51, 331.93it/s]
 25%|██▍       | 5638/22812 [00:17<00:51, 332.76it/s]
 25%|██▍       | 5672/22812 [00:17<00:51, 332.46it/s]
 25%|██▌       | 5706/22812 [00:17<00:52, 328.59it/s]
 25%|██▌       | 5740/22812 [00:17<00:51, 329.29it/s]
 25%|██▌       | 5774/22812 [00:17<00:51, 329.63it/s]
 25%|██▌       | 5808/22812 [00:17<00:51, 331.75it/s]
 26%|██▌       | 5842/22812 [00:17<00:51, 332.22it/s]
 26%|██▌       | 5876/22812 [00:17<00:50, 333.14it/s]
 26%|██▌       | 5910/22812 [00:17<00:50, 332.83it/s]
 26%|██▌       | 5944/22812 [00:18<00:50, 332.50it/s]
 26%|██▌       | 5978/22812 [00:18<00:50, 331.45it/s]2021-04-30 22:48:33,616 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6012/22812 [00:18<00:50, 329.91it/s]
 27%|██▋       | 6046/22812 [00:18<00:50, 331.25it/s]
 27%|██▋       | 6080/22812 [00:18<00:50, 330.75it/s]
 27%|██▋       | 6114/22812 [00:18<00:50, 331.90it/s]
 27%|██▋       | 6148/22812 [00:18<00:50, 329.65it/s]
 27%|██▋       | 6181/22812 [00:18<00:50, 328.95it/s]
 27%|██▋       | 6215/22812 [00:18<00:50, 329.37it/s]
 27%|██▋       | 6249/22812 [00:19<00:50, 330.42it/s]
 28%|██▊       | 6283/22812 [00:19<00:50, 327.39it/s]
 28%|██▊       | 6317/22812 [00:19<00:50, 328.25it/s]
 28%|██▊       | 6350/22812 [00:19<00:50, 328.09it/s]
 28%|██▊       | 6383/22812 [00:19<00:50, 328.19it/s]
 28%|██▊       | 6417/22812 [00:19<00:49, 331.16it/s]
 28%|██▊       | 6451/22812 [00:19<00:49, 330.25it/s]
 28%|██▊       | 6485/22812 [00:19<00:49, 329.92it/s]
 29%|██▊       | 6518/22812 [00:19<00:49, 329.16it/s]
 29%|██▊       | 6551/22812 [00:19<00:49, 327.06it/s]
 29%|██▉       | 6585/22812 [00:20<00:49, 328.99it/s]
 29%|██▉       | 6618/22812 [00:20<00:49, 328.55it/s]
 29%|██▉       | 6652/22812 [00:20<00:48, 331.27it/s]
 29%|██▉       | 6686/22812 [00:20<00:48, 330.69it/s]
 29%|██▉       | 6720/22812 [00:20<00:49, 327.82it/s]
 30%|██▉       | 6754/22812 [00:20<00:48, 329.25it/s]
 30%|██▉       | 6787/22812 [00:20<00:48, 329.00it/s]
 30%|██▉       | 6820/22812 [00:20<00:48, 328.37it/s]
 30%|███       | 6853/22812 [00:20<00:48, 328.24it/s]
 30%|███       | 6887/22812 [00:20<00:48, 328.79it/s]
 30%|███       | 6920/22812 [00:21<00:48, 328.54it/s]
 30%|███       | 6953/22812 [00:21<00:48, 328.86it/s]
 31%|███       | 6987/22812 [00:21<00:48, 329.45it/s]2021-04-30 22:48:36,654 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7020/22812 [00:21<00:48, 328.04it/s]
 31%|███       | 7053/22812 [00:21<00:48, 327.61it/s]
 31%|███       | 7086/22812 [00:21<00:48, 326.03it/s]
 31%|███       | 7120/22812 [00:21<00:47, 327.88it/s]
 31%|███▏      | 7153/22812 [00:21<00:48, 324.89it/s]
 32%|███▏      | 7186/22812 [00:21<00:48, 324.32it/s]
 32%|███▏      | 7219/22812 [00:21<00:48, 324.68it/s]
 32%|███▏      | 7252/22812 [00:22<00:47, 325.80it/s]
 32%|███▏      | 7286/22812 [00:22<00:47, 327.97it/s]
 32%|███▏      | 7320/22812 [00:22<00:47, 329.16it/s]
 32%|███▏      | 7354/22812 [00:22<00:46, 329.94it/s]
 32%|███▏      | 7387/22812 [00:22<00:47, 325.28it/s]
 33%|███▎      | 7421/22812 [00:22<00:46, 327.67it/s]
 33%|███▎      | 7454/22812 [00:22<00:46, 328.03it/s]
 33%|███▎      | 7488/22812 [00:22<00:46, 330.71it/s]
 33%|███▎      | 7522/22812 [00:22<00:46, 328.08it/s]
 33%|███▎      | 7555/22812 [00:22<00:46, 327.87it/s]
 33%|███▎      | 7589/22812 [00:23<00:46, 329.07it/s]
 33%|███▎      | 7622/22812 [00:23<00:46, 327.35it/s]
 34%|███▎      | 7656/22812 [00:23<00:45, 329.90it/s]
 34%|███▎      | 7689/22812 [00:23<00:46, 328.29it/s]
 34%|███▍      | 7723/22812 [00:23<00:45, 330.55it/s]
 34%|███▍      | 7757/22812 [00:23<00:45, 327.52it/s]
 34%|███▍      | 7790/22812 [00:23<00:45, 326.94it/s]
 34%|███▍      | 7823/22812 [00:23<00:45, 326.36it/s]
 34%|███▍      | 7857/22812 [00:23<00:45, 328.33it/s]
 35%|███▍      | 7890/22812 [00:24<00:45, 327.68it/s]
 35%|███▍      | 7923/22812 [00:24<00:45, 327.86it/s]
 35%|███▍      | 7957/22812 [00:24<00:45, 330.00it/s]
 35%|███▌      | 7991/22812 [00:24<00:45, 329.04it/s]2021-04-30 22:48:39,705 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8025/22812 [00:24<00:44, 331.36it/s]
 35%|███▌      | 8059/22812 [00:24<00:44, 330.42it/s]
 35%|███▌      | 8093/22812 [00:24<00:44, 328.53it/s]
 36%|███▌      | 8126/22812 [00:24<00:45, 325.13it/s]
 36%|███▌      | 8159/22812 [00:24<00:44, 326.27it/s]
 36%|███▌      | 8192/22812 [00:24<00:44, 324.90it/s]
 36%|███▌      | 8226/22812 [00:25<00:44, 328.18it/s]
 36%|███▌      | 8259/22812 [00:25<00:44, 328.30it/s]
 36%|███▋      | 8293/22812 [00:25<00:43, 330.85it/s]
 37%|███▋      | 8327/22812 [00:25<00:43, 332.57it/s]
 37%|███▋      | 8361/22812 [00:25<00:43, 332.07it/s]
 37%|███▋      | 8395/22812 [00:25<00:43, 331.56it/s]
 37%|███▋      | 8429/22812 [00:25<00:43, 330.51it/s]
 37%|███▋      | 8463/22812 [00:25<00:43, 329.84it/s]
 37%|███▋      | 8497/22812 [00:25<00:43, 330.20it/s]
 37%|███▋      | 8531/22812 [00:25<00:43, 330.51it/s]
 38%|███▊      | 8565/22812 [00:26<00:43, 329.47it/s]
 38%|███▊      | 8599/22812 [00:26<00:42, 331.28it/s]
 38%|███▊      | 8633/22812 [00:26<00:43, 326.27it/s]
 38%|███▊      | 8666/22812 [00:26<00:43, 326.95it/s]
 38%|███▊      | 8699/22812 [00:26<00:43, 326.14it/s]
 38%|███▊      | 8732/22812 [00:26<00:43, 325.28it/s]
 38%|███▊      | 8765/22812 [00:26<00:43, 325.95it/s]
 39%|███▊      | 8799/22812 [00:26<00:42, 327.61it/s]
 39%|███▊      | 8832/22812 [00:26<00:42, 328.00it/s]
 39%|███▉      | 8865/22812 [00:26<00:42, 327.62it/s]
 39%|███▉      | 8899/22812 [00:27<00:42, 329.11it/s]
 39%|███▉      | 8932/22812 [00:27<00:42, 328.22it/s]
 39%|███▉      | 8966/22812 [00:27<00:41, 331.11it/s]
 39%|███▉      | 9000/22812 [00:27<00:41, 329.10it/s]2021-04-30 22:48:42,747 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9033/22812 [00:27<00:41, 328.86it/s]
 40%|███▉      | 9066/22812 [00:27<00:42, 327.22it/s]
 40%|███▉      | 9100/22812 [00:27<00:41, 328.28it/s]
 40%|████      | 9133/22812 [00:27<00:41, 327.00it/s]
 40%|████      | 9167/22812 [00:27<00:41, 328.04it/s]
 40%|████      | 9200/22812 [00:27<00:41, 326.00it/s]
 40%|████      | 9234/22812 [00:28<00:41, 327.90it/s]
 41%|████      | 9267/22812 [00:28<00:41, 325.22it/s]
 41%|████      | 9300/22812 [00:28<00:41, 325.12it/s]
 41%|████      | 9334/22812 [00:28<00:40, 328.96it/s]
 41%|████      | 9368/22812 [00:28<00:40, 329.60it/s]
 41%|████      | 9401/22812 [00:28<00:40, 328.42it/s]
 41%|████▏     | 9434/22812 [00:28<00:41, 326.25it/s]
 42%|████▏     | 9468/22812 [00:28<00:40, 328.29it/s]
 42%|████▏     | 9501/22812 [00:28<00:40, 328.52it/s]
 42%|████▏     | 9535/22812 [00:29<00:40, 330.78it/s]
 42%|████▏     | 9569/22812 [00:29<00:40, 330.50it/s]
 42%|████▏     | 9603/22812 [00:29<00:39, 332.72it/s]
 42%|████▏     | 9637/22812 [00:29<00:39, 333.81it/s]
 42%|████▏     | 9671/22812 [00:29<00:39, 330.33it/s]
 43%|████▎     | 9705/22812 [00:29<00:39, 331.51it/s]
 43%|████▎     | 9739/22812 [00:29<00:39, 331.79it/s]
 43%|████▎     | 9773/22812 [00:29<00:39, 330.42it/s]
 43%|████▎     | 9807/22812 [00:29<00:39, 329.33it/s]
 43%|████▎     | 9840/22812 [00:29<00:39, 328.85it/s]
 43%|████▎     | 9874/22812 [00:30<00:39, 330.49it/s]
 43%|████▎     | 9908/22812 [00:30<00:38, 332.71it/s]
 44%|████▎     | 9942/22812 [00:30<00:38, 330.05it/s]
 44%|████▎     | 9976/22812 [00:30<00:38, 330.91it/s]2021-04-30 22:48:45,785 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10010/22812 [00:30<00:38, 328.49it/s]
 44%|████▍     | 10043/22812 [00:30<00:38, 327.95it/s]
 44%|████▍     | 10077/22812 [00:30<00:38, 328.84it/s]
 44%|████▍     | 10111/22812 [00:30<00:38, 330.02it/s]
 44%|████▍     | 10145/22812 [00:30<00:38, 328.96it/s]
 45%|████▍     | 10178/22812 [00:30<00:38, 328.79it/s]
 45%|████▍     | 10212/22812 [00:31<00:38, 329.97it/s]
 45%|████▍     | 10245/22812 [00:31<00:38, 329.40it/s]
 45%|████▌     | 10279/22812 [00:31<00:37, 329.96it/s]
 45%|████▌     | 10312/22812 [00:31<00:38, 327.09it/s]
 45%|████▌     | 10346/22812 [00:31<00:37, 328.06it/s]
 46%|████▌     | 10380/22812 [00:31<00:37, 329.43it/s]
 46%|████▌     | 10413/22812 [00:31<00:37, 327.69it/s]
 46%|████▌     | 10447/22812 [00:31<00:37, 329.38it/s]
 46%|████▌     | 10480/22812 [00:31<00:37, 328.52it/s]
 46%|████▌     | 10513/22812 [00:31<00:37, 326.97it/s]
 46%|████▌     | 10546/22812 [00:32<00:37, 327.57it/s]
 46%|████▋     | 10579/22812 [00:32<00:37, 327.25it/s]
 47%|████▋     | 10612/22812 [00:32<00:37, 327.37it/s]
 47%|████▋     | 10646/22812 [00:32<00:36, 330.50it/s]
 47%|████▋     | 10680/22812 [00:32<00:36, 327.97it/s]
 47%|████▋     | 10714/22812 [00:32<00:36, 329.70it/s]
 47%|████▋     | 10747/22812 [00:32<00:36, 328.60it/s]
 47%|████▋     | 10780/22812 [00:32<00:36, 328.60it/s]
 47%|████▋     | 10813/22812 [00:32<00:36, 328.19it/s]
 48%|████▊     | 10847/22812 [00:32<00:36, 329.27it/s]
 48%|████▊     | 10881/22812 [00:33<00:36, 330.43it/s]
 48%|████▊     | 10915/22812 [00:33<00:36, 330.06it/s]
 48%|████▊     | 10949/22812 [00:33<00:35, 330.75it/s]
 48%|████▊     | 10983/22812 [00:33<00:35, 329.68it/s]2021-04-30 22:48:48,824 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11017/22812 [00:33<00:35, 330.00it/s]
 48%|████▊     | 11051/22812 [00:33<00:35, 331.13it/s]
 49%|████▊     | 11085/22812 [00:33<00:35, 327.62it/s]
 49%|████▊     | 11119/22812 [00:33<00:35, 329.11it/s]
 49%|████▉     | 11152/22812 [00:33<00:35, 329.26it/s]
 49%|████▉     | 11186/22812 [00:34<00:35, 331.95it/s]
 49%|████▉     | 11220/22812 [00:34<00:35, 329.97it/s]
 49%|████▉     | 11254/22812 [00:34<00:35, 329.49it/s]
 49%|████▉     | 11287/22812 [00:34<00:35, 329.08it/s]
 50%|████▉     | 11321/22812 [00:34<00:34, 329.45it/s]
 50%|████▉     | 11355/22812 [00:34<00:34, 331.26it/s]
 50%|████▉     | 11389/22812 [00:34<00:34, 330.82it/s]
 50%|█████     | 11423/22812 [00:34<00:34, 328.71it/s]
 50%|█████     | 11456/22812 [00:34<00:34, 327.74it/s]
 50%|█████     | 11490/22812 [00:34<00:34, 330.29it/s]
 51%|█████     | 11524/22812 [00:35<00:34, 327.89it/s]
 51%|█████     | 11558/22812 [00:35<00:34, 330.43it/s]
 51%|█████     | 11592/22812 [00:35<00:34, 329.45it/s]
 51%|█████     | 11626/22812 [00:35<00:33, 329.87it/s]
 51%|█████     | 11659/22812 [00:35<00:33, 328.27it/s]
 51%|█████▏    | 11692/22812 [00:35<00:33, 327.08it/s]
 51%|█████▏    | 11726/22812 [00:35<00:33, 330.01it/s]
 52%|█████▏    | 11760/22812 [00:35<00:33, 329.25it/s]
 52%|█████▏    | 11793/22812 [00:35<00:33, 329.33it/s]
 52%|█████▏    | 11826/22812 [00:35<00:33, 329.36it/s]
 52%|█████▏    | 11860/22812 [00:36<00:33, 330.48it/s]
 52%|█████▏    | 11894/22812 [00:36<00:32, 331.08it/s]
 52%|█████▏    | 11928/22812 [00:36<00:32, 330.88it/s]
 52%|█████▏    | 11962/22812 [00:36<00:33, 327.84it/s]
 53%|█████▎    | 11995/22812 [00:36<00:33, 327.46it/s]2021-04-30 22:48:51,862 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12028/22812 [00:36<00:32, 327.40it/s]
 53%|█████▎    | 12061/22812 [00:36<00:32, 326.78it/s]
 53%|█████▎    | 12095/22812 [00:36<00:32, 330.06it/s]
 53%|█████▎    | 12129/22812 [00:36<00:32, 327.30it/s]
 53%|█████▎    | 12163/22812 [00:36<00:32, 328.85it/s]
 53%|█████▎    | 12196/22812 [00:37<00:32, 326.38it/s]
 54%|█████▎    | 12229/22812 [00:37<00:32, 326.52it/s]
 54%|█████▍    | 12262/22812 [00:37<00:32, 327.43it/s]
 54%|█████▍    | 12295/22812 [00:37<00:32, 327.93it/s]
 54%|█████▍    | 12328/22812 [00:37<00:32, 325.88it/s]
 54%|█████▍    | 12361/22812 [00:37<00:32, 325.32it/s]
 54%|█████▍    | 12394/22812 [00:37<00:31, 326.12it/s]
 54%|█████▍    | 12427/22812 [00:37<00:31, 326.44it/s]
 55%|█████▍    | 12461/22812 [00:37<00:31, 329.94it/s]
 55%|█████▍    | 12495/22812 [00:38<00:31, 326.99it/s]
 55%|█████▍    | 12528/22812 [00:38<00:31, 327.74it/s]
 55%|█████▌    | 12561/22812 [00:38<00:31, 326.84it/s]
 55%|█████▌    | 12595/22812 [00:38<00:31, 328.38it/s]
 55%|█████▌    | 12628/22812 [00:38<00:31, 327.32it/s]
 56%|█████▌    | 12662/22812 [00:38<00:30, 330.37it/s]
 56%|█████▌    | 12696/22812 [00:38<00:30, 329.35it/s]
 56%|█████▌    | 12729/22812 [00:38<00:30, 329.54it/s]
 56%|█████▌    | 12762/22812 [00:38<00:30, 324.62it/s]
 56%|█████▌    | 12795/22812 [00:38<00:30, 323.79it/s]
 56%|█████▌    | 12829/22812 [00:39<00:30, 327.05it/s]
 56%|█████▋    | 12863/22812 [00:39<00:30, 328.57it/s]
 57%|█████▋    | 12897/22812 [00:39<00:29, 331.47it/s]
 57%|█████▋    | 12931/22812 [00:39<00:29, 329.44it/s]
 57%|█████▋    | 12964/22812 [00:39<00:29, 328.93it/s]
 57%|█████▋    | 12997/22812 [00:39<00:29, 328.30it/s]2021-04-30 22:48:54,911 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13031/22812 [00:39<00:29, 329.45it/s]
 57%|█████▋    | 13065/22812 [00:39<00:29, 330.87it/s]
 57%|█████▋    | 13099/22812 [00:39<00:29, 330.15it/s]
 58%|█████▊    | 13133/22812 [00:39<00:29, 329.40it/s]
 58%|█████▊    | 13166/22812 [00:40<00:29, 327.77it/s]
 58%|█████▊    | 13200/22812 [00:40<00:29, 329.80it/s]
 58%|█████▊    | 13233/22812 [00:40<00:29, 325.65it/s]
 58%|█████▊    | 13266/22812 [00:40<00:29, 326.47it/s]
 58%|█████▊    | 13299/22812 [00:40<00:29, 325.14it/s]
 58%|█████▊    | 13332/22812 [00:40<00:29, 325.11it/s]
 59%|█████▊    | 13366/22812 [00:40<00:28, 327.68it/s]
 59%|█████▊    | 13400/22812 [00:40<00:28, 328.54it/s]
 59%|█████▉    | 13434/22812 [00:40<00:28, 331.10it/s]
 59%|█████▉    | 13468/22812 [00:40<00:28, 328.76it/s]
 59%|█████▉    | 13501/22812 [00:41<00:28, 327.41it/s]
 59%|█████▉    | 13534/22812 [00:41<00:28, 327.44it/s]
 59%|█████▉    | 13568/22812 [00:41<00:28, 328.80it/s]
 60%|█████▉    | 13601/22812 [00:41<00:28, 328.84it/s]
 60%|█████▉    | 13634/22812 [00:41<00:27, 328.54it/s]
 60%|█████▉    | 13668/22812 [00:41<00:27, 329.26it/s]
 60%|██████    | 13701/22812 [00:41<00:27, 327.14it/s]
 60%|██████    | 13735/22812 [00:41<00:27, 329.09it/s]
 60%|██████    | 13768/22812 [00:41<00:27, 329.29it/s]
 60%|██████    | 13801/22812 [00:41<00:27, 328.18it/s]
 61%|██████    | 13834/22812 [00:42<00:27, 327.98it/s]
 61%|██████    | 13868/22812 [00:42<00:27, 329.57it/s]
 61%|██████    | 13902/22812 [00:42<00:26, 330.64it/s]
 61%|██████    | 13936/22812 [00:42<00:26, 332.80it/s]
 61%|██████    | 13970/22812 [00:42<00:26, 330.10it/s]2021-04-30 22:48:57,953 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14004/22812 [00:42<00:26, 328.54it/s]
 62%|██████▏   | 14038/22812 [00:42<00:26, 329.79it/s]
 62%|██████▏   | 14071/22812 [00:42<00:26, 326.86it/s]
 62%|██████▏   | 14105/22812 [00:42<00:26, 329.62it/s]
 62%|██████▏   | 14138/22812 [00:43<00:26, 327.94it/s]
 62%|██████▏   | 14172/22812 [00:43<00:26, 328.81it/s]
 62%|██████▏   | 14205/22812 [00:43<00:26, 328.31it/s]
 62%|██████▏   | 14239/22812 [00:43<00:26, 329.44it/s]
 63%|██████▎   | 14272/22812 [00:43<00:25, 329.12it/s]
 63%|██████▎   | 14306/22812 [00:43<00:25, 331.56it/s]
 63%|██████▎   | 14340/22812 [00:43<00:25, 330.43it/s]
 63%|██████▎   | 14374/22812 [00:43<00:25, 328.39it/s]
 63%|██████▎   | 14407/22812 [00:43<00:25, 328.66it/s]
 63%|██████▎   | 14440/22812 [00:43<00:25, 326.27it/s]
 63%|██████▎   | 14474/22812 [00:44<00:25, 329.22it/s]
 64%|██████▎   | 14507/22812 [00:44<00:25, 328.91it/s]
 64%|██████▎   | 14540/22812 [00:44<00:25, 328.16it/s]
 64%|██████▍   | 14573/22812 [00:44<00:25, 327.26it/s]
 64%|██████▍   | 14607/22812 [00:44<00:24, 328.28it/s]
 64%|██████▍   | 14641/22812 [00:44<00:24, 330.34it/s]
 64%|██████▍   | 14675/22812 [00:44<00:24, 332.62it/s]
 64%|██████▍   | 14709/22812 [00:44<00:24, 332.41it/s]
 65%|██████▍   | 14743/22812 [00:44<00:24, 331.11it/s]
 65%|██████▍   | 14777/22812 [00:44<00:24, 332.16it/s]
 65%|██████▍   | 14811/22812 [00:45<00:24, 330.40it/s]
 65%|██████▌   | 14845/22812 [00:45<00:24, 329.80it/s]
 65%|██████▌   | 14879/22812 [00:45<00:24, 330.12it/s]
 65%|██████▌   | 14913/22812 [00:45<00:23, 332.22it/s]
 66%|██████▌   | 14947/22812 [00:45<00:23, 333.38it/s]
 66%|██████▌   | 14981/22812 [00:45<00:23, 331.02it/s]2021-04-30 22:49:00,984 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15015/22812 [00:45<00:23, 330.92it/s]
 66%|██████▌   | 15049/22812 [00:45<00:23, 328.50it/s]
 66%|██████▌   | 15083/22812 [00:45<00:23, 331.03it/s]
 66%|██████▋   | 15117/22812 [00:45<00:23, 328.50it/s]
 66%|██████▋   | 15151/22812 [00:46<00:23, 328.85it/s]
 67%|██████▋   | 15185/22812 [00:46<00:23, 330.49it/s]
 67%|██████▋   | 15219/22812 [00:46<00:22, 331.09it/s]
 67%|██████▋   | 15253/22812 [00:46<00:22, 330.86it/s]
 67%|██████▋   | 15287/22812 [00:46<00:22, 328.95it/s]
 67%|██████▋   | 15320/22812 [00:46<00:22, 329.25it/s]
 67%|██████▋   | 15353/22812 [00:46<00:22, 328.65it/s]
 67%|██████▋   | 15387/22812 [00:46<00:22, 331.43it/s]
 68%|██████▊   | 15421/22812 [00:46<00:22, 328.87it/s]
 68%|██████▊   | 15455/22812 [00:46<00:22, 331.26it/s]
 68%|██████▊   | 15489/22812 [00:47<00:22, 330.01it/s]
 68%|██████▊   | 15523/22812 [00:47<00:22, 327.97it/s]
 68%|██████▊   | 15557/22812 [00:47<00:21, 329.94it/s]
 68%|██████▊   | 15591/22812 [00:47<00:21, 329.37it/s]
 68%|██████▊   | 15625/22812 [00:47<00:21, 331.75it/s]
 69%|██████▊   | 15659/22812 [00:47<00:21, 330.46it/s]
 69%|██████▉   | 15693/22812 [00:47<00:21, 329.38it/s]
 69%|██████▉   | 15727/22812 [00:47<00:21, 330.86it/s]
 69%|██████▉   | 15761/22812 [00:47<00:21, 329.33it/s]
 69%|██████▉   | 15794/22812 [00:48<00:21, 329.23it/s]
 69%|██████▉   | 15827/22812 [00:48<00:21, 327.52it/s]
 70%|██████▉   | 15861/22812 [00:48<00:21, 329.42it/s]
 70%|██████▉   | 15894/22812 [00:48<00:21, 327.68it/s]
 70%|██████▉   | 15928/22812 [00:48<00:20, 328.68it/s]
 70%|██████▉   | 15961/22812 [00:48<00:20, 327.83it/s]
 70%|███████   | 15995/22812 [00:48<00:20, 329.68it/s]2021-04-30 22:49:04,020 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16029/22812 [00:48<00:20, 330.09it/s]
 70%|███████   | 16063/22812 [00:48<00:20, 328.14it/s]
 71%|███████   | 16097/22812 [00:48<00:20, 329.20it/s]
 71%|███████   | 16131/22812 [00:49<00:20, 330.45it/s]
 71%|███████   | 16165/22812 [00:49<00:20, 330.98it/s]
 71%|███████   | 16199/22812 [00:49<00:19, 330.76it/s]
 71%|███████   | 16233/22812 [00:49<00:19, 331.39it/s]
 71%|███████▏  | 16267/22812 [00:49<00:19, 332.11it/s]
 71%|███████▏  | 16301/22812 [00:49<00:19, 334.12it/s]
 72%|███████▏  | 16335/22812 [00:49<00:19, 326.71it/s]
 72%|███████▏  | 16368/22812 [00:49<00:19, 323.27it/s]
 72%|███████▏  | 16401/22812 [00:49<00:19, 325.12it/s]
 72%|███████▏  | 16434/22812 [00:49<00:19, 326.19it/s]
 72%|███████▏  | 16468/22812 [00:50<00:19, 328.23it/s]
 72%|███████▏  | 16502/22812 [00:50<00:19, 329.37it/s]
 72%|███████▏  | 16536/22812 [00:50<00:18, 331.31it/s]
 73%|███████▎  | 16570/22812 [00:50<00:18, 329.02it/s]
 73%|███████▎  | 16603/22812 [00:50<00:18, 327.81it/s]
 73%|███████▎  | 16637/22812 [00:50<00:18, 330.92it/s]
