2021-05-01 07:18:44,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:18:44,496 INFO     Geo: cqd
2021-05-01 07:18:44,496 INFO     Data Path: data/NELL-betae
2021-05-01 07:18:44,496 INFO     #entity: 63361
2021-05-01 07:18:44,496 INFO     #relation: 400
2021-05-01 07:18:44,496 INFO     #max steps: 1000
2021-05-01 07:18:44,496 INFO     Evaluate unoins using: DNF
2021-05-01 07:18:44,496 INFO     loading data
2021-05-01 07:19:04,236 INFO     Training info:
2021-05-01 07:19:04,240 INFO     Validation info:
2021-05-01 07:19:04,241 INFO     3in: 4000
2021-05-01 07:19:04,243 INFO     Test info:
2021-05-01 07:19:04,243 INFO     3in: 4000
2021-05-01 07:19:06,059 INFO     Model Parameter Configuration:
2021-05-01 07:19:06,060 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:19:06,060 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:19:06,060 INFO     Parameter Number: 127522000
2021-05-01 07:19:09,123 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:19:10,292 INFO     tasks = 3in
2021-05-01 07:19:10,293 INFO     init_step = 99999
2021-05-01 07:19:10,293 INFO     batch_size = 1000
2021-05-01 07:19:10,293 INFO     hidden_dim = 1000
2021-05-01 07:19:10,293 INFO     gamma = 12.000000
2021-05-01 07:19:10,293 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 1178/4000 [00:19<00:58, 47.87it/s]
 30%|██▉       | 1183/4000 [00:19<00:58, 48.13it/s]
 30%|██▉       | 1189/4000 [00:19<00:56, 49.66it/s]
 30%|██▉       | 1195/4000 [00:20<00:53, 52.01it/s]
 30%|███       | 1202/4000 [00:20<00:50, 55.14it/s]
 30%|███       | 1210/4000 [00:20<00:46, 60.52it/s]
 30%|███       | 1218/4000 [00:20<00:43, 63.99it/s]
 31%|███       | 1226/4000 [00:20<00:41, 67.37it/s]
 31%|███       | 1235/4000 [00:20<00:38, 72.33it/s]
 31%|███       | 1244/4000 [00:20<00:35, 76.57it/s]
 31%|███▏      | 1252/4000 [00:20<00:36, 76.30it/s]
 32%|███▏      | 1261/4000 [00:20<00:34, 79.84it/s]
 32%|███▏      | 1270/4000 [00:20<00:33, 81.33it/s]
 32%|███▏      | 1279/4000 [00:21<00:32, 83.58it/s]
 32%|███▏      | 1288/4000 [00:21<00:37, 72.13it/s]
 32%|███▏      | 1296/4000 [00:21<00:42, 63.96it/s]
 33%|███▎      | 1303/4000 [00:21<00:42, 63.01it/s]
 33%|███▎      | 1310/4000 [00:21<00:45, 59.03it/s]
 33%|███▎      | 1317/4000 [00:21<00:45, 59.56it/s]
 33%|███▎      | 1324/4000 [00:21<00:45, 59.27it/s]
 33%|███▎      | 1331/4000 [00:21<00:45, 58.81it/s]
 33%|███▎      | 1337/4000 [00:22<00:46, 57.50it/s]
 34%|███▎      | 1343/4000 [00:22<00:47, 55.99it/s]
 34%|███▎      | 1349/4000 [00:22<00:47, 55.50it/s]
 34%|███▍      | 1355/4000 [00:22<00:48, 54.34it/s]
 34%|███▍      | 1361/4000 [00:22<00:47, 54.98it/s]
 34%|███▍      | 1367/4000 [00:22<00:47, 55.77it/s]
 34%|███▍      | 1373/4000 [00:22<00:51, 51.34it/s]
 34%|███▍      | 1379/4000 [00:22<00:52, 49.97it/s]
 35%|███▍      | 1385/4000 [00:23<00:54, 48.36it/s]
 35%|███▍      | 1392/4000 [00:23<00:50, 51.55it/s]
 35%|███▌      | 1400/4000 [00:23<00:45, 56.72it/s]
 35%|███▌      | 1410/4000 [00:23<00:40, 64.19it/s]
 35%|███▌      | 1419/4000 [00:23<00:36, 69.89it/s]
 36%|███▌      | 1428/4000 [00:23<00:34, 74.79it/s]
 36%|███▌      | 1436/4000 [00:23<00:35, 72.01it/s]
 36%|███▌      | 1444/4000 [00:23<00:36, 69.99it/s]
 36%|███▋      | 1453/4000 [00:23<00:34, 73.25it/s]
 37%|███▋      | 1462/4000 [00:24<00:32, 77.04it/s]
 37%|███▋      | 1472/4000 [00:24<00:31, 80.87it/s]
 37%|███▋      | 1481/4000 [00:24<00:30, 82.85it/s]
 37%|███▋      | 1490/4000 [00:24<00:31, 79.00it/s]
 37%|███▋      | 1499/4000 [00:24<00:30, 80.71it/s]
 38%|███▊      | 1509/4000 [00:24<00:29, 83.59it/s]
 38%|███▊      | 1518/4000 [00:24<00:34, 72.09it/s]
 38%|███▊      | 1526/4000 [00:24<00:38, 64.42it/s]
 38%|███▊      | 1533/4000 [00:25<00:42, 58.41it/s]
 38%|███▊      | 1540/4000 [00:25<00:43, 56.64it/s]
 39%|███▊      | 1546/4000 [00:25<00:45, 54.20it/s]
 39%|███▉      | 1552/4000 [00:25<00:45, 54.24it/s]
 39%|███▉      | 1558/4000 [00:25<00:44, 54.60it/s]
 39%|███▉      | 1564/4000 [00:25<00:48, 49.74it/s]
 39%|███▉      | 1570/4000 [00:25<00:51, 47.01it/s]
 39%|███▉      | 1575/4000 [00:25<00:52, 45.81it/s]
 40%|███▉      | 1580/4000 [00:26<00:53, 45.03it/s]
 40%|███▉      | 1585/4000 [00:26<00:53, 45.05it/s]
 40%|███▉      | 1590/4000 [00:26<00:52, 45.83it/s]
 40%|███▉      | 1595/4000 [00:26<00:55, 43.68it/s]
 40%|████      | 1601/4000 [00:26<00:52, 45.66it/s]
 40%|████      | 1606/4000 [00:26<00:53, 44.67it/s]
 40%|████      | 1611/4000 [00:26<00:53, 44.81it/s]
 40%|████      | 1616/4000 [00:26<00:52, 45.04it/s]
 41%|████      | 1622/4000 [00:26<00:50, 47.30it/s]
 41%|████      | 1629/4000 [00:27<00:46, 51.18it/s]
 41%|████      | 1637/4000 [00:27<00:41, 56.93it/s]
 41%|████      | 1646/4000 [00:27<00:37, 62.59it/s]
 41%|████▏     | 1655/4000 [00:27<00:34, 68.83it/s]
 42%|████▏     | 1665/4000 [00:27<00:31, 74.32it/s]
 42%|████▏     | 1674/4000 [00:27<00:29, 78.34it/s]
 42%|████▏     | 1683/4000 [00:27<00:29, 78.85it/s]
 42%|████▏     | 1692/4000 [00:27<00:28, 80.33it/s]
 43%|████▎     | 1701/4000 [00:27<00:28, 80.53it/s]
 43%|████▎     | 1710/4000 [00:28<00:31, 71.69it/s]
 43%|████▎     | 1718/4000 [00:28<00:37, 61.46it/s]
 43%|████▎     | 1725/4000 [00:28<00:39, 57.26it/s]
 43%|████▎     | 1732/4000 [00:28<00:42, 53.79it/s]
 43%|████▎     | 1738/4000 [00:28<00:44, 51.33it/s]
 44%|████▎     | 1744/4000 [00:28<00:43, 51.36it/s]
 44%|████▍     | 1750/4000 [00:28<00:44, 51.09it/s]
 44%|████▍     | 1756/4000 [00:29<00:43, 51.16it/s]
 44%|████▍     | 1762/4000 [00:29<00:44, 50.03it/s]
 44%|████▍     | 1768/4000 [00:29<00:44, 50.19it/s]
 44%|████▍     | 1774/4000 [00:29<00:44, 49.61it/s]
 44%|████▍     | 1779/4000 [00:29<00:45, 49.27it/s]
 45%|████▍     | 1784/4000 [00:29<00:46, 48.06it/s]
 45%|████▍     | 1789/4000 [00:29<00:49, 44.29it/s]
 45%|████▍     | 1794/4000 [00:29<00:51, 42.80it/s]
 45%|████▍     | 1799/4000 [00:29<00:52, 41.89it/s]
 45%|████▌     | 1804/4000 [00:30<00:52, 42.00it/s]
 45%|████▌     | 1810/4000 [00:30<00:47, 45.86it/s]
 45%|████▌     | 1818/4000 [00:30<00:41, 52.06it/s]
 46%|████▌     | 1826/4000 [00:30<00:37, 57.67it/s]
 46%|████▌     | 1835/4000 [00:30<00:33, 64.03it/s]
 46%|████▌     | 1844/4000 [00:30<00:30, 69.81it/s]
 46%|████▋     | 1853/4000 [00:30<00:28, 74.79it/s]
 47%|████▋     | 1862/4000 [00:30<00:27, 78.58it/s]
 47%|████▋     | 1871/4000 [00:30<00:26, 79.79it/s]
 47%|████▋     | 1880/4000 [00:31<00:26, 81.01it/s]
 47%|████▋     | 1890/4000 [00:31<00:25, 83.62it/s]
 47%|████▋     | 1899/4000 [00:31<00:27, 75.44it/s]
 48%|████▊     | 1907/4000 [00:31<00:31, 66.19it/s]
 48%|████▊     | 1915/4000 [00:31<00:33, 61.67it/s]
 48%|████▊     | 1922/4000 [00:31<00:35, 58.04it/s]
 48%|████▊     | 1929/4000 [00:31<00:36, 56.66it/s]
 48%|████▊     | 1935/4000 [00:31<00:37, 55.28it/s]
 49%|████▊     | 1941/4000 [00:32<00:38, 53.12it/s]
 49%|████▊     | 1947/4000 [00:32<00:39, 52.16it/s]
 49%|████▉     | 1953/4000 [00:32<00:39, 52.47it/s]
 49%|████▉     | 1959/4000 [00:32<00:40, 50.10it/s]
 49%|████▉     | 1965/4000 [00:32<00:41, 49.58it/s]
 49%|████▉     | 1971/4000 [00:32<00:40, 50.29it/s]
 49%|████▉     | 1977/4000 [00:32<00:39, 51.64it/s]
 50%|████▉     | 1983/4000 [00:32<00:39, 51.69it/s]
 50%|████▉     | 1989/4000 [00:33<00:39, 51.53it/s]
 50%|████▉     | 1995/4000 [00:33<00:38, 52.44it/s]2021-05-01 07:20:53,917 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:33<00:37, 53.20it/s]
 50%|█████     | 2007/4000 [00:33<00:38, 51.68it/s]
 50%|█████     | 2013/4000 [00:33<00:36, 53.81it/s]
 51%|█████     | 2021/4000 [00:33<00:33, 58.60it/s]
 51%|█████     | 2030/4000 [00:33<00:30, 65.14it/s]
 51%|█████     | 2039/4000 [00:33<00:27, 70.48it/s]
 51%|█████     | 2049/4000 [00:33<00:25, 75.52it/s]
 51%|█████▏    | 2058/4000 [00:34<00:24, 79.15it/s]
 52%|█████▏    | 2067/4000 [00:34<00:24, 79.86it/s]
 52%|█████▏    | 2076/4000 [00:34<00:23, 82.05it/s]
 52%|█████▏    | 2085/4000 [00:34<00:23, 81.52it/s]
 52%|█████▏    | 2094/4000 [00:34<00:23, 82.82it/s]
 53%|█████▎    | 2103/4000 [00:34<00:25, 74.89it/s]
 53%|█████▎    | 2111/4000 [00:34<00:30, 61.24it/s]
 53%|█████▎    | 2118/4000 [00:34<00:33, 55.81it/s]
 53%|█████▎    | 2125/4000 [00:35<00:35, 52.48it/s]
 53%|█████▎    | 2131/4000 [00:35<00:38, 47.95it/s]
 53%|█████▎    | 2137/4000 [00:35<00:39, 47.73it/s]
 54%|█████▎    | 2143/4000 [00:35<00:38, 48.80it/s]
 54%|█████▎    | 2149/4000 [00:35<00:38, 48.41it/s]
 54%|█████▍    | 2154/4000 [00:35<00:38, 48.15it/s]
 54%|█████▍    | 2159/4000 [00:35<00:39, 46.73it/s]
 54%|█████▍    | 2164/4000 [00:35<00:41, 44.30it/s]
 54%|█████▍    | 2169/4000 [00:36<00:42, 43.59it/s]
 54%|█████▍    | 2174/4000 [00:36<00:41, 43.94it/s]
 54%|█████▍    | 2179/4000 [00:36<00:43, 42.24it/s]
 55%|█████▍    | 2184/4000 [00:36<00:43, 41.97it/s]
 55%|█████▍    | 2189/4000 [00:36<00:42, 42.54it/s]
 55%|█████▍    | 2194/4000 [00:36<00:42, 42.62it/s]
 55%|█████▍    | 2199/4000 [00:36<00:41, 43.53it/s]
 55%|█████▌    | 2205/4000 [00:36<00:38, 47.00it/s]
 55%|█████▌    | 2211/4000 [00:36<00:35, 50.16it/s]
 55%|█████▌    | 2219/4000 [00:37<00:32, 55.40it/s]
 56%|█████▌    | 2228/4000 [00:37<00:28, 61.59it/s]
 56%|█████▌    | 2237/4000 [00:37<00:26, 67.08it/s]
 56%|█████▌    | 2246/4000 [00:37<00:24, 71.19it/s]
 56%|█████▋    | 2255/4000 [00:37<00:23, 74.30it/s]
 57%|█████▋    | 2264/4000 [00:37<00:22, 77.86it/s]
 57%|█████▋    | 2274/4000 [00:37<00:21, 81.35it/s]
 57%|█████▋    | 2283/4000 [00:37<00:20, 82.48it/s]
 57%|█████▋    | 2292/4000 [00:37<00:23, 73.10it/s]
 57%|█████▊    | 2300/4000 [00:38<00:28, 58.88it/s]
 58%|█████▊    | 2307/4000 [00:38<00:32, 51.92it/s]
 58%|█████▊    | 2313/4000 [00:38<00:35, 47.86it/s]
 58%|█████▊    | 2319/4000 [00:38<00:37, 45.16it/s]
 58%|█████▊    | 2324/4000 [00:38<00:38, 43.61it/s]
 58%|█████▊    | 2329/4000 [00:38<00:39, 42.70it/s]
 58%|█████▊    | 2334/4000 [00:39<00:40, 41.63it/s]
 58%|█████▊    | 2339/4000 [00:39<00:40, 40.82it/s]
 59%|█████▊    | 2344/4000 [00:39<00:40, 41.28it/s]
 59%|█████▉    | 2350/4000 [00:39<00:36, 44.74it/s]
 59%|█████▉    | 2355/4000 [00:39<00:36, 45.53it/s]
 59%|█████▉    | 2361/4000 [00:39<00:34, 47.68it/s]
 59%|█████▉    | 2367/4000 [00:39<00:33, 48.51it/s]
 59%|█████▉    | 2372/4000 [00:39<00:35, 45.31it/s]
 59%|█████▉    | 2377/4000 [00:39<00:36, 45.07it/s]
 60%|█████▉    | 2383/4000 [00:40<00:33, 47.76it/s]
 60%|█████▉    | 2390/4000 [00:40<00:31, 51.06it/s]
 60%|█████▉    | 2399/4000 [00:40<00:27, 57.56it/s]
 60%|██████    | 2409/4000 [00:40<00:24, 64.69it/s]
 60%|██████    | 2419/4000 [00:40<00:22, 70.78it/s]
 61%|██████    | 2429/4000 [00:40<00:20, 75.89it/s]
 61%|██████    | 2438/4000 [00:40<00:19, 79.45it/s]
 61%|██████    | 2447/4000 [00:40<00:19, 80.21it/s]
 61%|██████▏   | 2457/4000 [00:40<00:18, 82.52it/s]
 62%|██████▏   | 2467/4000 [00:41<00:18, 84.87it/s]
 62%|██████▏   | 2476/4000 [00:41<00:21, 69.33it/s]
 62%|██████▏   | 2484/4000 [00:41<00:25, 59.35it/s]
 62%|██████▏   | 2491/4000 [00:41<00:28, 52.13it/s]
 62%|██████▏   | 2497/4000 [00:41<00:29, 51.70it/s]
 63%|██████▎   | 2503/4000 [00:41<00:29, 50.60it/s]
 63%|██████▎   | 2509/4000 [00:41<00:31, 47.58it/s]
 63%|██████▎   | 2515/4000 [00:42<00:32, 46.34it/s]
 63%|██████▎   | 2520/4000 [00:42<00:31, 46.77it/s]
 63%|██████▎   | 2526/4000 [00:42<00:30, 47.90it/s]
 63%|██████▎   | 2531/4000 [00:42<00:30, 47.84it/s]
 63%|██████▎   | 2537/4000 [00:42<00:29, 49.14it/s]
 64%|██████▎   | 2542/4000 [00:42<00:31, 46.91it/s]
 64%|██████▎   | 2548/4000 [00:42<00:29, 48.59it/s]
 64%|██████▍   | 2553/4000 [00:42<00:29, 48.64it/s]
 64%|██████▍   | 2558/4000 [00:43<00:29, 48.38it/s]
 64%|██████▍   | 2564/4000 [00:43<00:29, 48.84it/s]
 64%|██████▍   | 2570/4000 [00:43<00:28, 50.21it/s]
 64%|██████▍   | 2577/4000 [00:43<00:26, 53.29it/s]
 65%|██████▍   | 2585/4000 [00:43<00:24, 57.78it/s]
 65%|██████▍   | 2593/4000 [00:43<00:22, 61.59it/s]
 65%|██████▌   | 2602/4000 [00:43<00:20, 67.27it/s]
 65%|██████▌   | 2612/4000 [00:43<00:19, 72.96it/s]
 66%|██████▌   | 2621/4000 [00:43<00:18, 75.61it/s]
 66%|██████▌   | 2630/4000 [00:43<00:17, 78.07it/s]
 66%|██████▌   | 2639/4000 [00:44<00:17, 77.60it/s]
 66%|██████▌   | 2647/4000 [00:44<00:17, 78.15it/s]
 66%|██████▋   | 2656/4000 [00:44<00:17, 78.97it/s]
 67%|██████▋   | 2664/4000 [00:44<00:19, 69.01it/s]
 67%|██████▋   | 2672/4000 [00:44<00:21, 61.75it/s]
 67%|██████▋   | 2679/4000 [00:44<00:24, 53.75it/s]
 67%|██████▋   | 2685/4000 [00:44<00:25, 52.24it/s]
 67%|██████▋   | 2691/4000 [00:45<00:25, 50.86it/s]
 67%|██████▋   | 2697/4000 [00:45<00:26, 49.68it/s]
 68%|██████▊   | 2703/4000 [00:45<00:26, 49.30it/s]
 68%|██████▊   | 2709/4000 [00:45<00:26, 49.20it/s]
 68%|██████▊   | 2714/4000 [00:45<00:26, 48.40it/s]
 68%|██████▊   | 2720/4000 [00:45<00:25, 49.26it/s]
 68%|██████▊   | 2726/4000 [00:45<00:24, 51.33it/s]
 68%|██████▊   | 2732/4000 [00:45<00:24, 52.25it/s]
 68%|██████▊   | 2738/4000 [00:45<00:23, 53.06it/s]
 69%|██████▊   | 2744/4000 [00:46<00:23, 54.57it/s]
 69%|██████▉   | 2750/4000 [00:46<00:23, 53.25it/s]
 69%|██████▉   | 2756/4000 [00:46<00:24, 51.64it/s]
 69%|██████▉   | 2762/4000 [00:46<00:25, 49.19it/s]
 69%|██████▉   | 2768/4000 [00:46<00:23, 51.47it/s]
 69%|██████▉   | 2774/4000 [00:46<00:23, 51.90it/s]
 70%|██████▉   | 2782/4000 [00:46<00:21, 57.00it/s]
 70%|██████▉   | 2790/4000 [00:46<00:19, 62.13it/s]
 70%|███████   | 2800/4000 [00:46<00:17, 68.73it/s]
 70%|███████   | 2809/4000 [00:47<00:16, 72.74it/s]
 70%|███████   | 2817/4000 [00:47<00:15, 74.65it/s]
 71%|███████   | 2825/4000 [00:47<00:15, 75.44it/s]
 71%|███████   | 2833/4000 [00:47<00:15, 74.89it/s]
 71%|███████   | 2841/4000 [00:47<00:15, 76.27it/s]
 71%|███████▏  | 2851/4000 [00:47<00:14, 79.68it/s]
 72%|███████▏  | 2860/4000 [00:47<00:16, 69.66it/s]
 72%|███████▏  | 2868/4000 [00:47<00:18, 60.77it/s]
 72%|███████▏  | 2875/4000 [00:48<00:20, 55.85it/s]
 72%|███████▏  | 2881/4000 [00:48<00:21, 51.17it/s]
 72%|███████▏  | 2887/4000 [00:48<00:23, 46.98it/s]
 72%|███████▏  | 2892/4000 [00:48<00:25, 44.25it/s]
 72%|███████▏  | 2897/4000 [00:48<00:25, 43.70it/s]
 73%|███████▎  | 2902/4000 [00:48<00:24, 45.31it/s]
 73%|███████▎  | 2907/4000 [00:48<00:23, 45.74it/s]
 73%|███████▎  | 2912/4000 [00:48<00:23, 45.74it/s]
 73%|███████▎  | 2918/4000 [00:49<00:22, 48.09it/s]
 73%|███████▎  | 2924/4000 [00:49<00:22, 48.76it/s]
 73%|███████▎  | 2930/4000 [00:49<00:21, 50.34it/s]
 73%|███████▎  | 2936/4000 [00:49<00:22, 46.91it/s]
 74%|███████▎  | 2941/4000 [00:49<00:23, 46.01it/s]
 74%|███████▎  | 2947/4000 [00:49<00:22, 47.30it/s]
 74%|███████▍  | 2953/4000 [00:49<00:20, 49.96it/s]
 74%|███████▍  | 2961/4000 [00:49<00:18, 55.70it/s]
 74%|███████▍  | 2969/4000 [00:50<00:16, 60.89it/s]
 74%|███████▍  | 2978/4000 [00:50<00:15, 66.03it/s]
 75%|███████▍  | 2986/4000 [00:50<00:14, 69.32it/s]
 75%|███████▍  | 2996/4000 [00:50<00:13, 74.61it/s]2021-05-01 07:21:11,027 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:50<00:12, 77.25it/s]
 75%|███████▌  | 3014/4000 [00:50<00:12, 79.35it/s]
 76%|███████▌  | 3023/4000 [00:50<00:12, 81.35it/s]
 76%|███████▌  | 3032/4000 [00:50<00:12, 79.07it/s]
 76%|███████▌  | 3041/4000 [00:50<00:11, 81.31it/s]
 76%|███████▋  | 3050/4000 [00:50<00:11, 82.36it/s]
 76%|███████▋  | 3060/4000 [00:51<00:11, 83.02it/s]
 77%|███████▋  | 3069/4000 [00:51<00:12, 72.76it/s]
 77%|███████▋  | 3077/4000 [00:51<00:14, 62.98it/s]
 77%|███████▋  | 3084/4000 [00:51<00:15, 59.14it/s]
 77%|███████▋  | 3091/4000 [00:51<00:15, 58.07it/s]
 77%|███████▋  | 3098/4000 [00:51<00:16, 53.77it/s]
 78%|███████▊  | 3104/4000 [00:51<00:18, 48.96it/s]
 78%|███████▊  | 3110/4000 [00:52<00:19, 46.56it/s]
 78%|███████▊  | 3115/4000 [00:52<00:19, 45.82it/s]
 78%|███████▊  | 3120/4000 [00:52<00:20, 43.95it/s]
 78%|███████▊  | 3126/4000 [00:52<00:19, 45.16it/s]
 78%|███████▊  | 3131/4000 [00:52<00:19, 43.47it/s]
 78%|███████▊  | 3136/4000 [00:52<00:20, 42.48it/s]
 79%|███████▊  | 3141/4000 [00:52<00:20, 42.72it/s]
 79%|███████▊  | 3146/4000 [00:52<00:20, 42.35it/s]
 79%|███████▉  | 3151/4000 [00:53<00:19, 42.82it/s]
 79%|███████▉  | 3157/4000 [00:53<00:18, 46.31it/s]
 79%|███████▉  | 3162/4000 [00:53<00:17, 46.68it/s]
 79%|███████▉  | 3168/4000 [00:53<00:16, 49.78it/s]
 79%|███████▉  | 3174/4000 [00:53<00:16, 51.50it/s]
 80%|███████▉  | 3181/4000 [00:53<00:14, 54.64it/s]
 80%|███████▉  | 3189/4000 [00:53<00:13, 58.58it/s]
 80%|███████▉  | 3197/4000 [00:53<00:12, 61.96it/s]
 80%|████████  | 3204/4000 [00:53<00:12, 63.93it/s]
 80%|████████  | 3212/4000 [00:54<00:11, 66.57it/s]
 80%|████████  | 3219/4000 [00:54<00:11, 66.82it/s]
 81%|████████  | 3228/4000 [00:54<00:10, 72.04it/s]
 81%|████████  | 3237/4000 [00:54<00:10, 76.16it/s]
 81%|████████  | 3245/4000 [00:54<00:11, 64.08it/s]
 81%|████████▏ | 3252/4000 [00:54<00:13, 56.26it/s]
 81%|████████▏ | 3259/4000 [00:54<00:14, 52.06it/s]
 82%|████████▏ | 3265/4000 [00:54<00:14, 49.89it/s]
 82%|████████▏ | 3271/4000 [00:55<00:15, 47.61it/s]
 82%|████████▏ | 3277/4000 [00:55<00:14, 49.05it/s]
 82%|████████▏ | 3283/4000 [00:55<00:14, 50.13it/s]
 82%|████████▏ | 3289/4000 [00:55<00:13, 51.25it/s]
 82%|████████▏ | 3295/4000 [00:55<00:13, 52.12it/s]
 83%|████████▎ | 3301/4000 [00:55<00:13, 52.34it/s]
 83%|████████▎ | 3307/4000 [00:55<00:12, 53.88it/s]
 83%|████████▎ | 3313/4000 [00:55<00:12, 55.00it/s]
 83%|████████▎ | 3319/4000 [00:55<00:12, 54.78it/s]
 83%|████████▎ | 3325/4000 [00:56<00:12, 53.75it/s]
 83%|████████▎ | 3331/4000 [00:56<00:12, 53.80it/s]
 83%|████████▎ | 3337/4000 [00:56<00:12, 54.60it/s]
 84%|████████▎ | 3343/4000 [00:56<00:11, 55.70it/s]
 84%|████████▎ | 3349/4000 [00:56<00:11, 54.85it/s]
 84%|████████▍ | 3355/4000 [00:56<00:11, 55.28it/s]
 84%|████████▍ | 3362/4000 [00:56<00:10, 58.16it/s]
 84%|████████▍ | 3370/4000 [00:56<00:09, 63.24it/s]
 84%|████████▍ | 3378/4000 [00:56<00:09, 66.62it/s]
 85%|████████▍ | 3387/4000 [00:57<00:08, 72.02it/s]
 85%|████████▍ | 3397/4000 [00:57<00:07, 76.70it/s]
 85%|████████▌ | 3406/4000 [00:57<00:07, 78.66it/s]
 85%|████████▌ | 3415/4000 [00:57<00:07, 79.96it/s]
 86%|████████▌ | 3424/4000 [00:57<00:07, 79.89it/s]
 86%|████████▌ | 3433/4000 [00:57<00:06, 81.27it/s]
 86%|████████▌ | 3442/4000 [00:57<00:07, 79.54it/s]
 86%|████████▋ | 3451/4000 [00:57<00:07, 73.02it/s]
 86%|████████▋ | 3459/4000 [00:58<00:09, 58.67it/s]
 87%|████████▋ | 3466/4000 [00:58<00:10, 50.71it/s]
 87%|████████▋ | 3472/4000 [00:58<00:11, 46.72it/s]
 87%|████████▋ | 3478/4000 [00:58<00:11, 44.15it/s]
 87%|████████▋ | 3483/4000 [00:58<00:12, 42.64it/s]
 87%|████████▋ | 3488/4000 [00:58<00:12, 41.59it/s]
 87%|████████▋ | 3494/4000 [00:58<00:11, 43.92it/s]
 87%|████████▋ | 3499/4000 [00:59<00:11, 44.25it/s]
 88%|████████▊ | 3505/4000 [00:59<00:10, 46.20it/s]
 88%|████████▊ | 3510/4000 [00:59<00:10, 46.40it/s]
 88%|████████▊ | 3515/4000 [00:59<00:10, 44.28it/s]
 88%|████████▊ | 3520/4000 [00:59<00:11, 42.89it/s]
 88%|████████▊ | 3526/4000 [00:59<00:10, 45.02it/s]
 88%|████████▊ | 3531/4000 [00:59<00:10, 45.53it/s]
 88%|████████▊ | 3536/4000 [00:59<00:10, 46.24it/s]
 89%|████████▊ | 3541/4000 [00:59<00:10, 45.64it/s]
 89%|████████▊ | 3546/4000 [01:00<00:10, 43.87it/s]
 89%|████████▉ | 3551/4000 [01:00<00:09, 45.16it/s]
 89%|████████▉ | 3559/4000 [01:00<00:08, 50.37it/s]
 89%|████████▉ | 3565/4000 [01:00<00:08, 52.90it/s]
 89%|████████▉ | 3574/4000 [01:00<00:07, 59.47it/s]
 90%|████████▉ | 3583/4000 [01:00<00:06, 64.93it/s]
 90%|████████▉ | 3591/4000 [01:00<00:06, 67.46it/s]
 90%|████████▉ | 3599/4000 [01:00<00:05, 68.26it/s]
 90%|█████████ | 3607/4000 [01:00<00:05, 66.71it/s]
 90%|█████████ | 3615/4000 [01:01<00:05, 67.26it/s]
 91%|█████████ | 3623/4000 [01:01<00:05, 69.19it/s]
 91%|█████████ | 3631/4000 [01:01<00:06, 57.65it/s]
 91%|█████████ | 3638/4000 [01:01<00:07, 50.46it/s]
 91%|█████████ | 3644/4000 [01:01<00:07, 46.81it/s]
 91%|█████████▏| 3650/4000 [01:01<00:07, 44.64it/s]
 91%|█████████▏| 3655/4000 [01:01<00:07, 43.36it/s]
 92%|█████████▏| 3660/4000 [01:02<00:07, 42.67it/s]
 92%|█████████▏| 3665/4000 [01:02<00:07, 42.01it/s]
 92%|█████████▏| 3670/4000 [01:02<00:07, 41.45it/s]
 92%|█████████▏| 3675/4000 [01:02<00:07, 40.73it/s]
 92%|█████████▏| 3680/4000 [01:02<00:07, 40.56it/s]
 92%|█████████▏| 3685/4000 [01:02<00:07, 40.42it/s]
 92%|█████████▏| 3690/4000 [01:02<00:07, 40.56it/s]
 92%|█████████▏| 3695/4000 [01:02<00:07, 40.57it/s]
 92%|█████████▎| 3700/4000 [01:03<00:07, 40.35it/s]
 93%|█████████▎| 3705/4000 [01:03<00:07, 41.60it/s]
 93%|█████████▎| 3711/4000 [01:03<00:06, 44.37it/s]
 93%|█████████▎| 3717/4000 [01:03<00:06, 46.55it/s]
 93%|█████████▎| 3723/4000 [01:03<00:05, 48.69it/s]
 93%|█████████▎| 3731/4000 [01:03<00:04, 54.88it/s]
 94%|█████████▎| 3740/4000 [01:03<00:04, 61.12it/s]
 94%|█████████▍| 3750/4000 [01:03<00:03, 67.86it/s]
 94%|█████████▍| 3759/4000 [01:03<00:03, 71.33it/s]
 94%|█████████▍| 3768/4000 [01:04<00:03, 75.19it/s]
 94%|█████████▍| 3777/4000 [01:04<00:02, 78.71it/s]
 95%|█████████▍| 3786/4000 [01:04<00:02, 79.75it/s]
 95%|█████████▍| 3796/4000 [01:04<00:02, 83.42it/s]
 95%|█████████▌| 3805/4000 [01:04<00:02, 83.96it/s]
 95%|█████████▌| 3814/4000 [01:04<00:02, 84.44it/s]
 96%|█████████▌| 3823/4000 [01:04<00:02, 72.10it/s]
 96%|█████████▌| 3831/4000 [01:04<00:02, 60.26it/s]
 96%|█████████▌| 3838/4000 [01:05<00:03, 51.13it/s]
 96%|█████████▌| 3844/4000 [01:05<00:03, 46.71it/s]
 96%|█████████▋| 3850/4000 [01:05<00:03, 44.44it/s]
