2021-04-30 11:39:28,163 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:39:28,171 INFO     Geo: cqd
2021-04-30 11:39:28,171 INFO     Data Path: data/NELL-betae
2021-04-30 11:39:28,171 INFO     #entity: 63361
2021-04-30 11:39:28,171 INFO     #relation: 400
2021-04-30 11:39:28,171 INFO     #max steps: 1000
2021-04-30 11:39:28,171 INFO     Evaluate unoins using: DNF
2021-04-30 11:39:28,171 INFO     loading data
2021-04-30 11:39:45,357 INFO     Training info:
2021-04-30 11:39:45,360 INFO     Validation info:
2021-04-30 11:39:45,361 INFO     2p: 4000
2021-04-30 11:39:45,362 INFO     Test info:
2021-04-30 11:39:45,362 INFO     2p: 4000
2021-04-30 11:39:46,790 INFO     Model Parameter Configuration:
2021-04-30 11:39:46,790 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:39:46,791 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:39:46,791 INFO     Parameter Number: 127522000
2021-04-30 11:39:50,629 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:39:51,909 INFO     tasks = 2p
2021-04-30 11:39:51,910 INFO     init_step = 99999
2021-04-30 11:39:51,910 INFO     batch_size = 1000
2021-04-30 11:39:51,910 INFO     hidden_dim = 1000
2021-04-30 11:39:51,910 INFO     gamma = 12.000000
2021-04-30 11:39:51,910 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 1728/4000 [00:25<00:31, 72.00it/s]
 43%|████▎     | 1736/4000 [00:25<00:31, 72.37it/s]
 44%|████▎     | 1744/4000 [00:25<00:33, 68.28it/s]
 44%|████▍     | 1751/4000 [00:26<00:32, 68.24it/s]
 44%|████▍     | 1759/4000 [00:26<00:32, 69.52it/s]
 44%|████▍     | 1766/4000 [00:26<00:33, 66.13it/s]
 44%|████▍     | 1773/4000 [00:26<00:33, 66.92it/s]
 45%|████▍     | 1781/4000 [00:26<00:31, 69.74it/s]
 45%|████▍     | 1789/4000 [00:26<00:30, 72.10it/s]
 45%|████▍     | 1797/4000 [00:26<00:31, 70.22it/s]
 45%|████▌     | 1805/4000 [00:26<00:32, 68.26it/s]
 45%|████▌     | 1813/4000 [00:26<00:31, 68.93it/s]
 46%|████▌     | 1820/4000 [00:27<00:32, 66.77it/s]
 46%|████▌     | 1827/4000 [00:27<00:33, 65.66it/s]
 46%|████▌     | 1835/4000 [00:27<00:31, 68.94it/s]
 46%|████▌     | 1843/4000 [00:27<00:30, 71.46it/s]
 46%|████▋     | 1851/4000 [00:27<00:31, 68.98it/s]
 46%|████▋     | 1858/4000 [00:27<00:32, 66.85it/s]
 47%|████▋     | 1866/4000 [00:27<00:30, 69.00it/s]
 47%|████▋     | 1874/4000 [00:27<00:31, 68.20it/s]
 47%|████▋     | 1881/4000 [00:27<00:32, 65.59it/s]
 47%|████▋     | 1889/4000 [00:28<00:31, 66.97it/s]
 47%|████▋     | 1897/4000 [00:28<00:30, 69.32it/s]
 48%|████▊     | 1904/4000 [00:28<00:31, 66.54it/s]
 48%|████▊     | 1911/4000 [00:28<00:40, 51.60it/s]
 48%|████▊     | 1920/4000 [00:28<00:35, 57.91it/s]
 48%|████▊     | 1927/4000 [00:28<00:34, 60.75it/s]
 48%|████▊     | 1934/4000 [00:28<00:33, 62.55it/s]
 49%|████▊     | 1943/4000 [00:28<00:30, 67.92it/s]
 49%|████▉     | 1951/4000 [00:29<00:29, 68.71it/s]
 49%|████▉     | 1959/4000 [00:29<00:29, 69.87it/s]
 49%|████▉     | 1968/4000 [00:29<00:27, 73.07it/s]
 49%|████▉     | 1977/4000 [00:29<00:26, 75.74it/s]
 50%|████▉     | 1985/4000 [00:29<00:26, 75.45it/s]
 50%|████▉     | 1993/4000 [00:29<00:26, 74.59it/s]2021-04-30 11:41:21,958 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:29<00:26, 76.71it/s]
 50%|█████     | 2011/4000 [00:29<00:25, 77.65it/s]
 50%|█████     | 2019/4000 [00:29<00:26, 74.51it/s]
 51%|█████     | 2027/4000 [00:30<00:26, 75.40it/s]
 51%|█████     | 2036/4000 [00:30<00:25, 78.14it/s]
 51%|█████     | 2044/4000 [00:30<00:25, 77.36it/s]
 51%|█████▏    | 2052/4000 [00:30<00:25, 76.78it/s]
 52%|█████▏    | 2061/4000 [00:30<00:24, 78.92it/s]
 52%|█████▏    | 2070/4000 [00:30<00:23, 80.68it/s]
 52%|█████▏    | 2079/4000 [00:30<00:24, 78.90it/s]
 52%|█████▏    | 2087/4000 [00:30<00:24, 78.25it/s]
 52%|█████▏    | 2096/4000 [00:30<00:24, 79.18it/s]
 53%|█████▎    | 2105/4000 [00:31<00:23, 79.36it/s]
 53%|█████▎    | 2113/4000 [00:31<00:24, 76.21it/s]
 53%|█████▎    | 2121/4000 [00:31<00:25, 75.14it/s]
 53%|█████▎    | 2130/4000 [00:31<00:24, 77.33it/s]
 53%|█████▎    | 2138/4000 [00:31<00:24, 74.82it/s]
 54%|█████▎    | 2146/4000 [00:31<00:27, 66.27it/s]
 54%|█████▍    | 2155/4000 [00:31<00:26, 70.55it/s]
 54%|█████▍    | 2163/4000 [00:31<00:25, 72.50it/s]
 54%|█████▍    | 2171/4000 [00:31<00:25, 72.63it/s]
 54%|█████▍    | 2179/4000 [00:32<00:24, 74.47it/s]
 55%|█████▍    | 2188/4000 [00:32<00:23, 77.01it/s]
 55%|█████▍    | 2196/4000 [00:32<00:23, 75.24it/s]
 55%|█████▌    | 2204/4000 [00:32<00:23, 75.16it/s]
 55%|█████▌    | 2213/4000 [00:32<00:22, 77.88it/s]
 56%|█████▌    | 2222/4000 [00:32<00:22, 79.40it/s]
 56%|█████▌    | 2230/4000 [00:32<00:22, 77.91it/s]
 56%|█████▌    | 2238/4000 [00:32<00:22, 77.50it/s]
 56%|█████▌    | 2247/4000 [00:32<00:22, 78.64it/s]
 56%|█████▋    | 2256/4000 [00:33<00:21, 80.14it/s]
 57%|█████▋    | 2265/4000 [00:33<00:22, 78.84it/s]
 57%|█████▋    | 2273/4000 [00:33<00:22, 78.39it/s]
 57%|█████▋    | 2282/4000 [00:33<00:21, 80.48it/s]
 57%|█████▋    | 2291/4000 [00:33<00:21, 78.42it/s]
 57%|█████▋    | 2299/4000 [00:33<00:21, 77.33it/s]
 58%|█████▊    | 2307/4000 [00:33<00:21, 78.05it/s]
 58%|█████▊    | 2316/4000 [00:33<00:20, 80.23it/s]
 58%|█████▊    | 2325/4000 [00:33<00:20, 80.09it/s]
 58%|█████▊    | 2334/4000 [00:33<00:20, 79.52it/s]
 59%|█████▊    | 2343/4000 [00:34<00:20, 79.94it/s]
 59%|█████▉    | 2352/4000 [00:34<00:20, 78.92it/s]
 59%|█████▉    | 2360/4000 [00:34<00:21, 77.06it/s]
 59%|█████▉    | 2369/4000 [00:34<00:20, 79.69it/s]
 59%|█████▉    | 2378/4000 [00:34<00:19, 81.65it/s]
 60%|█████▉    | 2387/4000 [00:34<00:20, 79.80it/s]
 60%|█████▉    | 2396/4000 [00:34<00:20, 79.47it/s]
 60%|██████    | 2405/4000 [00:34<00:19, 81.04it/s]
 60%|██████    | 2414/4000 [00:34<00:19, 81.37it/s]
 61%|██████    | 2423/4000 [00:35<00:20, 78.27it/s]
 61%|██████    | 2431/4000 [00:35<00:20, 76.28it/s]
 61%|██████    | 2439/4000 [00:35<00:20, 77.06it/s]
 61%|██████    | 2447/4000 [00:35<00:20, 74.50it/s]
 61%|██████▏   | 2455/4000 [00:35<00:20, 73.65it/s]
 62%|██████▏   | 2464/4000 [00:35<00:19, 77.18it/s]
 62%|██████▏   | 2473/4000 [00:35<00:19, 78.23it/s]
 62%|██████▏   | 2481/4000 [00:35<00:19, 78.34it/s]
 62%|██████▏   | 2489/4000 [00:35<00:19, 78.82it/s]
 62%|██████▏   | 2497/4000 [00:36<00:19, 78.82it/s]
 63%|██████▎   | 2505/4000 [00:36<00:19, 77.27it/s]
 63%|██████▎   | 2513/4000 [00:36<00:19, 75.67it/s]
 63%|██████▎   | 2522/4000 [00:36<00:18, 77.84it/s]
 63%|██████▎   | 2531/4000 [00:36<00:18, 80.43it/s]
 64%|██████▎   | 2540/4000 [00:36<00:18, 78.21it/s]
 64%|██████▎   | 2548/4000 [00:36<00:20, 72.36it/s]
 64%|██████▍   | 2557/4000 [00:36<00:18, 76.35it/s]
 64%|██████▍   | 2565/4000 [00:36<00:19, 73.76it/s]
 64%|██████▍   | 2573/4000 [00:37<00:20, 70.94it/s]
 65%|██████▍   | 2581/4000 [00:37<00:20, 69.68it/s]
 65%|██████▍   | 2589/4000 [00:37<00:20, 68.97it/s]
 65%|██████▍   | 2596/4000 [00:37<00:21, 66.29it/s]
 65%|██████▌   | 2603/4000 [00:37<00:20, 66.95it/s]
 65%|██████▌   | 2610/4000 [00:37<00:20, 67.64it/s]
 65%|██████▌   | 2617/4000 [00:37<00:21, 64.70it/s]
 66%|██████▌   | 2624/4000 [00:37<00:21, 64.35it/s]
 66%|██████▌   | 2631/4000 [00:37<00:20, 65.93it/s]
 66%|██████▌   | 2639/4000 [00:38<00:20, 67.26it/s]
 66%|██████▌   | 2647/4000 [00:38<00:19, 69.90it/s]
 66%|██████▋   | 2655/4000 [00:38<00:18, 72.37it/s]
 67%|██████▋   | 2664/4000 [00:38<00:17, 75.69it/s]
 67%|██████▋   | 2673/4000 [00:38<00:16, 78.47it/s]
 67%|██████▋   | 2681/4000 [00:38<00:17, 76.74it/s]
 67%|██████▋   | 2689/4000 [00:38<00:17, 73.72it/s]
 67%|██████▋   | 2697/4000 [00:38<00:17, 74.15it/s]
 68%|██████▊   | 2705/4000 [00:38<00:17, 74.70it/s]
 68%|██████▊   | 2713/4000 [00:39<00:17, 72.52it/s]
 68%|██████▊   | 2721/4000 [00:39<00:17, 73.14it/s]
 68%|██████▊   | 2730/4000 [00:39<00:16, 75.60it/s]
 68%|██████▊   | 2738/4000 [00:39<00:17, 73.49it/s]
 69%|██████▊   | 2746/4000 [00:39<00:16, 74.99it/s]
 69%|██████▉   | 2754/4000 [00:39<00:16, 76.13it/s]
 69%|██████▉   | 2763/4000 [00:39<00:15, 77.43it/s]
 69%|██████▉   | 2771/4000 [00:39<00:15, 76.98it/s]
 69%|██████▉   | 2779/4000 [00:39<00:15, 76.43it/s]
 70%|██████▉   | 2788/4000 [00:40<00:15, 77.68it/s]
 70%|██████▉   | 2796/4000 [00:40<00:15, 78.11it/s]
 70%|███████   | 2805/4000 [00:40<00:15, 78.03it/s]
 70%|███████   | 2814/4000 [00:40<00:14, 79.31it/s]
 71%|███████   | 2823/4000 [00:40<00:14, 80.02it/s]
 71%|███████   | 2832/4000 [00:40<00:15, 77.30it/s]
 71%|███████   | 2840/4000 [00:40<00:15, 76.85it/s]
 71%|███████   | 2849/4000 [00:40<00:14, 79.56it/s]
 71%|███████▏  | 2858/4000 [00:40<00:14, 80.51it/s]
 72%|███████▏  | 2867/4000 [00:41<00:14, 79.83it/s]
 72%|███████▏  | 2876/4000 [00:41<00:13, 81.08it/s]
 72%|███████▏  | 2885/4000 [00:41<00:13, 82.71it/s]
 72%|███████▏  | 2894/4000 [00:41<00:13, 79.72it/s]
 73%|███████▎  | 2903/4000 [00:41<00:14, 77.98it/s]
 73%|███████▎  | 2911/4000 [00:41<00:13, 78.04it/s]
 73%|███████▎  | 2920/4000 [00:41<00:13, 78.68it/s]
 73%|███████▎  | 2928/4000 [00:41<00:13, 78.30it/s]
 73%|███████▎  | 2936/4000 [00:41<00:13, 78.08it/s]
 74%|███████▎  | 2944/4000 [00:42<00:13, 78.49it/s]
 74%|███████▍  | 2952/4000 [00:42<00:13, 77.10it/s]
 74%|███████▍  | 2960/4000 [00:42<00:13, 74.85it/s]
 74%|███████▍  | 2969/4000 [00:42<00:13, 77.08it/s]
 74%|███████▍  | 2977/4000 [00:42<00:13, 75.94it/s]
 75%|███████▍  | 2985/4000 [00:42<00:13, 72.81it/s]
 75%|███████▍  | 2993/4000 [00:42<00:14, 70.38it/s]2021-04-30 11:41:35,071 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:42<00:14, 71.33it/s]
 75%|███████▌  | 3009/4000 [00:42<00:14, 69.61it/s]
 75%|███████▌  | 3017/4000 [00:43<00:14, 69.75it/s]
 76%|███████▌  | 3025/4000 [00:43<00:13, 72.08it/s]
 76%|███████▌  | 3034/4000 [00:43<00:12, 74.62it/s]
 76%|███████▌  | 3042/4000 [00:43<00:13, 72.30it/s]
 76%|███████▋  | 3050/4000 [00:43<00:13, 69.67it/s]
 76%|███████▋  | 3058/4000 [00:43<00:13, 70.36it/s]
 77%|███████▋  | 3066/4000 [00:43<00:13, 71.28it/s]
 77%|███████▋  | 3074/4000 [00:43<00:13, 70.04it/s]
 77%|███████▋  | 3082/4000 [00:43<00:12, 72.05it/s]
 77%|███████▋  | 3090/4000 [00:44<00:12, 73.68it/s]
 77%|███████▋  | 3098/4000 [00:44<00:12, 73.07it/s]
 78%|███████▊  | 3106/4000 [00:44<00:12, 73.13it/s]
 78%|███████▊  | 3115/4000 [00:44<00:11, 75.66it/s]
 78%|███████▊  | 3123/4000 [00:44<00:11, 75.82it/s]
 78%|███████▊  | 3131/4000 [00:44<00:11, 76.15it/s]
 78%|███████▊  | 3139/4000 [00:44<00:11, 76.52it/s]
 79%|███████▊  | 3148/4000 [00:44<00:10, 78.49it/s]
 79%|███████▉  | 3156/4000 [00:44<00:10, 78.36it/s]
 79%|███████▉  | 3164/4000 [00:45<00:11, 74.74it/s]
 79%|███████▉  | 3172/4000 [00:45<00:11, 73.48it/s]
 80%|███████▉  | 3181/4000 [00:45<00:10, 76.74it/s]
 80%|███████▉  | 3189/4000 [00:45<00:10, 77.32it/s]
 80%|███████▉  | 3197/4000 [00:45<00:10, 77.94it/s]
 80%|████████  | 3206/4000 [00:45<00:09, 80.76it/s]
 80%|████████  | 3215/4000 [00:45<00:09, 82.76it/s]
 81%|████████  | 3224/4000 [00:45<00:09, 80.52it/s]
 81%|████████  | 3233/4000 [00:45<00:09, 80.25it/s]
 81%|████████  | 3242/4000 [00:45<00:09, 82.58it/s]
 81%|████████▏ | 3251/4000 [00:46<00:09, 82.86it/s]
 82%|████████▏ | 3260/4000 [00:46<00:09, 77.01it/s]
 82%|████████▏ | 3268/4000 [00:46<00:09, 75.33it/s]
 82%|████████▏ | 3276/4000 [00:46<00:09, 76.37it/s]
 82%|████████▏ | 3284/4000 [00:46<00:09, 77.03it/s]
 82%|████████▏ | 3292/4000 [00:46<00:09, 75.91it/s]
 83%|████████▎ | 3301/4000 [00:46<00:08, 77.80it/s]
 83%|████████▎ | 3310/4000 [00:46<00:08, 77.88it/s]
 83%|████████▎ | 3318/4000 [00:46<00:09, 73.08it/s]
 83%|████████▎ | 3326/4000 [00:47<00:09, 72.70it/s]
 83%|████████▎ | 3335/4000 [00:47<00:08, 75.26it/s]
 84%|████████▎ | 3343/4000 [00:47<00:09, 72.24it/s]
 84%|████████▍ | 3351/4000 [00:47<00:08, 74.10it/s]
 84%|████████▍ | 3360/4000 [00:47<00:08, 77.25it/s]
 84%|████████▍ | 3369/4000 [00:47<00:07, 79.18it/s]
 84%|████████▍ | 3377/4000 [00:47<00:07, 78.60it/s]
 85%|████████▍ | 3385/4000 [00:47<00:07, 78.95it/s]
 85%|████████▍ | 3394/4000 [00:47<00:07, 81.00it/s]
 85%|████████▌ | 3403/4000 [00:48<00:07, 79.26it/s]
 85%|████████▌ | 3411/4000 [00:48<00:07, 77.14it/s]
 86%|████████▌ | 3420/4000 [00:48<00:07, 79.47it/s]
 86%|████████▌ | 3429/4000 [00:48<00:07, 81.05it/s]
 86%|████████▌ | 3438/4000 [00:48<00:06, 80.43it/s]
 86%|████████▌ | 3447/4000 [00:48<00:06, 79.40it/s]
 86%|████████▋ | 3456/4000 [00:48<00:06, 80.11it/s]
 87%|████████▋ | 3465/4000 [00:48<00:06, 78.11it/s]
 87%|████████▋ | 3473/4000 [00:48<00:06, 77.57it/s]
 87%|████████▋ | 3482/4000 [00:49<00:06, 79.08it/s]
 87%|████████▋ | 3491/4000 [00:49<00:06, 80.30it/s]
 88%|████████▊ | 3500/4000 [00:49<00:06, 79.24it/s]
 88%|████████▊ | 3508/4000 [00:49<00:06, 77.50it/s]
 88%|████████▊ | 3517/4000 [00:49<00:06, 78.64it/s]
 88%|████████▊ | 3525/4000 [00:49<00:06, 78.28it/s]
 88%|████████▊ | 3533/4000 [00:49<00:05, 77.85it/s]
 89%|████████▊ | 3541/4000 [00:49<00:05, 77.63it/s]
 89%|████████▊ | 3549/4000 [00:49<00:05, 78.13it/s]
 89%|████████▉ | 3558/4000 [00:50<00:05, 78.61it/s]
 89%|████████▉ | 3566/4000 [00:50<00:05, 74.85it/s]
 89%|████████▉ | 3575/4000 [00:50<00:05, 77.88it/s]
 90%|████████▉ | 3583/4000 [00:50<00:05, 76.34it/s]
 90%|████████▉ | 3591/4000 [00:50<00:05, 74.28it/s]
 90%|████████▉ | 3599/4000 [00:50<00:05, 71.78it/s]
 90%|█████████ | 3607/4000 [00:50<00:05, 73.64it/s]
 90%|█████████ | 3615/4000 [00:50<00:05, 71.46it/s]
 91%|█████████ | 3623/4000 [00:50<00:05, 68.87it/s]
 91%|█████████ | 3632/4000 [00:51<00:05, 72.48it/s]
 91%|█████████ | 3640/4000 [00:51<00:04, 72.23it/s]
 91%|█████████ | 3648/4000 [00:51<00:04, 70.55it/s]
 91%|█████████▏| 3656/4000 [00:51<00:04, 69.34it/s]
 92%|█████████▏| 3664/4000 [00:51<00:04, 71.25it/s]
 92%|█████████▏| 3672/4000 [00:51<00:04, 68.66it/s]
 92%|█████████▏| 3679/4000 [00:51<00:04, 67.29it/s]
 92%|█████████▏| 3686/4000 [00:51<00:04, 67.47it/s]
 92%|█████████▏| 3694/4000 [00:51<00:04, 68.32it/s]
 93%|█████████▎| 3701/4000 [00:52<00:04, 66.27it/s]
 93%|█████████▎| 3708/4000 [00:52<00:04, 66.67it/s]
 93%|█████████▎| 3715/4000 [00:52<00:04, 67.43it/s]
 93%|█████████▎| 3722/4000 [00:52<00:04, 67.78it/s]
 93%|█████████▎| 3729/4000 [00:52<00:04, 65.91it/s]
 93%|█████████▎| 3737/4000 [00:52<00:03, 69.30it/s]
 94%|█████████▎| 3746/4000 [00:52<00:03, 73.12it/s]
 94%|█████████▍| 3755/4000 [00:52<00:03, 75.12it/s]
 94%|█████████▍| 3763/4000 [00:52<00:03, 75.98it/s]
 94%|█████████▍| 3772/4000 [00:53<00:02, 77.76it/s]
 94%|█████████▍| 3780/4000 [00:53<00:02, 78.11it/s]
 95%|█████████▍| 3788/4000 [00:53<00:02, 77.34it/s]
 95%|█████████▍| 3796/4000 [00:53<00:02, 76.06it/s]
 95%|█████████▌| 3805/4000 [00:53<00:02, 78.70it/s]
 95%|█████████▌| 3814/4000 [00:53<00:02, 81.51it/s]
 96%|█████████▌| 3823/4000 [00:53<00:02, 79.98it/s]
 96%|█████████▌| 3832/4000 [00:53<00:02, 78.36it/s]
 96%|█████████▌| 3841/4000 [00:53<00:01, 80.65it/s]
 96%|█████████▋| 3850/4000 [00:54<00:01, 80.72it/s]
 96%|█████████▋| 3859/4000 [00:54<00:01, 77.55it/s]
 97%|█████████▋| 3867/4000 [00:54<00:01, 74.82it/s]
 97%|█████████▋| 3875/4000 [00:54<00:01, 73.46it/s]
 97%|█████████▋| 3883/4000 [00:54<00:01, 69.43it/s]
 97%|█████████▋| 3891/4000 [00:54<00:01, 68.27it/s]
 97%|█████████▋| 3899/4000 [00:54<00:01, 70.41it/s]
 98%|█████████▊| 3907/4000 [00:54<00:01, 67.51it/s]
 98%|█████████▊| 3915/4000 [00:54<00:01, 68.34it/s]
 98%|█████████▊| 3924/4000 [00:55<00:01, 72.35it/s]
 98%|█████████▊| 3933/4000 [00:55<00:00, 75.80it/s]
 99%|█████████▊| 3941/4000 [00:55<00:00, 74.76it/s]
 99%|█████████▊| 3949/4000 [00:55<00:00, 74.77it/s]
 99%|█████████▉| 3957/4000 [00:55<00:00, 74.27it/s]
 99%|█████████▉| 3965/4000 [00:55<00:00, 71.47it/s]
 99%|█████████▉| 3973/4000 [00:55<00:00, 73.51it/s]
100%|█████████▉| 3981/4000 [00:55<00:00, 74.52it/s]
100%|█████████▉| 3989/4000 [00:55<00:00, 73.04it/s]
100%|█████████▉| 3997/4000 [00:56<00:00, 72.94it/s]
100%|██████████| 4000/4000 [00:56<00:00, 71.31it/s]
2021-04-30 11:41:48,373 INFO     Test 2p MRR at step 99999: 0.207036
2021-04-30 11:41:48,373 INFO     Test 2p HITS1 at step 99999: 0.139748
2021-04-30 11:41:48,373 INFO     Test 2p HITS3 at step 99999: 0.223917
2021-04-30 11:41:48,373 INFO     Test 2p HITS10 at step 99999: 0.340375
2021-04-30 11:41:48,373 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-04-30 11:41:48,374 INFO     Test average MRR at step 99999: 0.207036
2021-04-30 11:41:48,376 INFO     Test average HITS1 at step 99999: 0.139748
2021-04-30 11:41:48,377 INFO     Test average HITS3 at step 99999: 0.223917
2021-04-30 11:41:48,377 INFO     Test average HITS10 at step 99999: 0.340375
2021-04-30 11:41:48,377 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
