2021-05-01 16:25:59,560 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:25:59,561 INFO     Geo: cqd
2021-05-01 16:25:59,561 INFO     Data Path: data/NELL-q2b
2021-05-01 16:25:59,561 INFO     #entity: 63361
2021-05-01 16:25:59,561 INFO     #relation: 400
2021-05-01 16:25:59,561 INFO     #max steps: 1000
2021-05-01 16:25:59,561 INFO     Evaluate unoins using: DNF
2021-05-01 16:25:59,561 INFO     loading data
2021-05-01 16:26:13,592 INFO     Training info:
2021-05-01 16:26:13,593 INFO     Validation info:
2021-05-01 16:26:13,593 INFO     3i: 4000
2021-05-01 16:26:13,596 INFO     Test info:
2021-05-01 16:26:13,596 INFO     3i: 4000
2021-05-01 16:26:15,021 INFO     Model Parameter Configuration:
2021-05-01 16:26:15,021 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:26:15,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:26:15,022 INFO     Parameter Number: 127522000
2021-05-01 16:26:19,389 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:26:20,707 INFO     tasks = 3i
2021-05-01 16:26:20,707 INFO     init_step = 99999
2021-05-01 16:26:20,707 INFO     batch_size = 1000
2021-05-01 16:26:20,707 INFO     hidden_dim = 1000
2021-05-01 16:26:20,707 INFO     gamma = 12.000000
2021-05-01 16:26:20,707 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2291/4000 [00:36<00:23, 73.07it/s]
 58%|█████▊    | 2302/4000 [00:36<00:21, 80.19it/s]
 58%|█████▊    | 2314/4000 [00:36<00:20, 83.92it/s]
 58%|█████▊    | 2323/4000 [00:36<00:24, 68.57it/s]
 58%|█████▊    | 2331/4000 [00:36<00:26, 63.92it/s]
 58%|█████▊    | 2339/4000 [00:36<00:28, 57.72it/s]
 59%|█████▊    | 2346/4000 [00:36<00:30, 53.89it/s]
 59%|█████▉    | 2352/4000 [00:37<00:29, 55.13it/s]
 59%|█████▉    | 2358/4000 [00:37<00:29, 54.95it/s]
 59%|█████▉    | 2364/4000 [00:37<00:31, 51.58it/s]
 59%|█████▉    | 2370/4000 [00:37<00:34, 47.57it/s]
 59%|█████▉    | 2376/4000 [00:37<00:32, 49.83it/s]
 60%|█████▉    | 2382/4000 [00:37<00:31, 51.68it/s]
 60%|█████▉    | 2393/4000 [00:37<00:26, 59.95it/s]
 60%|██████    | 2403/4000 [00:37<00:23, 67.05it/s]
 60%|██████    | 2416/4000 [00:38<00:20, 77.38it/s]
 61%|██████    | 2427/4000 [00:38<00:18, 83.70it/s]
 61%|██████    | 2437/4000 [00:38<00:17, 87.77it/s]
 61%|██████    | 2447/4000 [00:38<00:19, 81.05it/s]
 61%|██████▏   | 2456/4000 [00:38<00:21, 72.67it/s]
 62%|██████▏   | 2464/4000 [00:38<00:20, 74.51it/s]
 62%|██████▏   | 2472/4000 [00:38<00:20, 74.17it/s]
 62%|██████▏   | 2480/4000 [00:38<00:21, 69.33it/s]
 62%|██████▏   | 2488/4000 [00:39<00:22, 65.75it/s]
 62%|██████▏   | 2495/4000 [00:39<00:24, 61.39it/s]
 63%|██████▎   | 2502/4000 [00:39<00:28, 53.02it/s]
 63%|██████▎   | 2513/4000 [00:39<00:23, 62.59it/s]
 63%|██████▎   | 2525/4000 [00:39<00:20, 72.00it/s]
 63%|██████▎   | 2537/4000 [00:39<00:18, 80.44it/s]
 64%|██████▎   | 2547/4000 [00:39<00:17, 83.39it/s]
 64%|██████▍   | 2557/4000 [00:39<00:16, 86.84it/s]
 64%|██████▍   | 2568/4000 [00:39<00:15, 91.57it/s]
 64%|██████▍   | 2579/4000 [00:40<00:14, 95.90it/s]
 65%|██████▍   | 2589/4000 [00:40<00:14, 95.68it/s]
 65%|██████▍   | 2599/4000 [00:40<00:14, 95.49it/s]
 65%|██████▌   | 2611/4000 [00:40<00:13, 101.39it/s]
 66%|██████▌   | 2623/4000 [00:40<00:13, 105.72it/s]
 66%|██████▌   | 2635/4000 [00:40<00:12, 107.23it/s]
 66%|██████▌   | 2646/4000 [00:40<00:13, 102.65it/s]
 66%|██████▋   | 2657/4000 [00:40<00:13, 101.65it/s]
 67%|██████▋   | 2668/4000 [00:41<00:17, 74.51it/s] 
 67%|██████▋   | 2677/4000 [00:41<00:20, 65.25it/s]
 67%|██████▋   | 2685/4000 [00:41<00:21, 60.18it/s]
 67%|██████▋   | 2692/4000 [00:41<00:24, 54.47it/s]
 67%|██████▋   | 2699/4000 [00:41<00:24, 53.41it/s]
 68%|██████▊   | 2705/4000 [00:41<00:24, 53.02it/s]
 68%|██████▊   | 2711/4000 [00:41<00:24, 52.29it/s]
 68%|██████▊   | 2722/4000 [00:42<00:20, 61.83it/s]
 68%|██████▊   | 2733/4000 [00:42<00:17, 70.71it/s]
 69%|██████▊   | 2742/4000 [00:42<00:16, 75.37it/s]
 69%|██████▉   | 2751/4000 [00:42<00:17, 70.32it/s]
 69%|██████▉   | 2759/4000 [00:42<00:17, 69.75it/s]
 69%|██████▉   | 2767/4000 [00:42<00:18, 68.05it/s]
 69%|██████▉   | 2775/4000 [00:42<00:19, 64.25it/s]
 70%|██████▉   | 2782/4000 [00:42<00:18, 65.67it/s]
 70%|██████▉   | 2792/4000 [00:42<00:16, 72.23it/s]
 70%|███████   | 2803/4000 [00:43<00:14, 79.93it/s]
 70%|███████   | 2813/4000 [00:43<00:14, 84.53it/s]
 71%|███████   | 2822/4000 [00:43<00:16, 72.36it/s]
 71%|███████   | 2832/4000 [00:43<00:14, 78.02it/s]
 71%|███████   | 2844/4000 [00:43<00:13, 85.81it/s]
 71%|███████▏  | 2856/4000 [00:43<00:12, 92.26it/s]
 72%|███████▏  | 2868/4000 [00:43<00:11, 97.67it/s]
 72%|███████▏  | 2879/4000 [00:43<00:11, 94.80it/s]
 72%|███████▏  | 2889/4000 [00:43<00:11, 93.51it/s]
 72%|███████▏  | 2899/4000 [00:44<00:13, 84.16it/s]
 73%|███████▎  | 2908/4000 [00:44<00:15, 72.29it/s]
 73%|███████▎  | 2916/4000 [00:44<00:14, 72.48it/s]
 73%|███████▎  | 2928/4000 [00:44<00:13, 81.35it/s]
 73%|███████▎  | 2938/4000 [00:44<00:12, 85.38it/s]
 74%|███████▎  | 2949/4000 [00:44<00:11, 90.82it/s]
 74%|███████▍  | 2959/4000 [00:44<00:14, 70.29it/s]
 74%|███████▍  | 2968/4000 [00:45<00:17, 58.97it/s]
 74%|███████▍  | 2975/4000 [00:45<00:18, 55.30it/s]
 75%|███████▍  | 2982/4000 [00:45<00:19, 53.10it/s]
 75%|███████▍  | 2988/4000 [00:45<00:20, 49.43it/s]
 75%|███████▍  | 2994/4000 [00:45<00:21, 46.82it/s]
 75%|███████▌  | 3000/4000 [00:45<00:21, 45.75it/s]2021-05-01 16:28:07,497 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:45<00:21, 45.30it/s]
 75%|███████▌  | 3011/4000 [00:46<00:20, 48.66it/s]
 76%|███████▌  | 3020/4000 [00:46<00:17, 54.98it/s]
 76%|███████▌  | 3031/4000 [00:46<00:15, 64.43it/s]
 76%|███████▌  | 3043/4000 [00:46<00:12, 74.40it/s]
 76%|███████▋  | 3055/4000 [00:46<00:11, 83.83it/s]
 77%|███████▋  | 3067/4000 [00:46<00:10, 91.14it/s]
 77%|███████▋  | 3078/4000 [00:46<00:12, 71.08it/s]
 77%|███████▋  | 3087/4000 [00:47<00:14, 62.92it/s]
 77%|███████▋  | 3095/4000 [00:47<00:15, 57.97it/s]
 78%|███████▊  | 3102/4000 [00:47<00:15, 56.78it/s]
 78%|███████▊  | 3109/4000 [00:47<00:19, 45.96it/s]
 78%|███████▊  | 3118/4000 [00:47<00:16, 53.31it/s]
 78%|███████▊  | 3125/4000 [00:47<00:15, 55.77it/s]
 78%|███████▊  | 3132/4000 [00:47<00:15, 55.05it/s]
 78%|███████▊  | 3139/4000 [00:48<00:15, 56.82it/s]
 79%|███████▊  | 3146/4000 [00:48<00:14, 57.40it/s]
 79%|███████▉  | 3153/4000 [00:48<00:14, 59.90it/s]
 79%|███████▉  | 3160/4000 [00:48<00:13, 62.10it/s]
 79%|███████▉  | 3168/4000 [00:48<00:12, 64.41it/s]
 79%|███████▉  | 3177/4000 [00:48<00:12, 68.10it/s]
 80%|███████▉  | 3185/4000 [00:48<00:11, 70.64it/s]
 80%|███████▉  | 3193/4000 [00:48<00:11, 71.12it/s]
 80%|████████  | 3202/4000 [00:48<00:10, 74.77it/s]
 80%|████████  | 3214/4000 [00:48<00:09, 83.38it/s]
 81%|████████  | 3223/4000 [00:49<00:10, 72.50it/s]
 81%|████████  | 3231/4000 [00:49<00:15, 48.11it/s]
 81%|████████  | 3238/4000 [00:49<00:17, 43.65it/s]
 81%|████████  | 3244/4000 [00:49<00:16, 45.69it/s]
 81%|████████▏ | 3250/4000 [00:49<00:16, 45.42it/s]
 81%|████████▏ | 3256/4000 [00:49<00:15, 48.52it/s]
 82%|████████▏ | 3262/4000 [00:50<00:15, 48.02it/s]
 82%|████████▏ | 3268/4000 [00:50<00:15, 46.09it/s]
 82%|████████▏ | 3273/4000 [00:50<00:17, 40.45it/s]
 82%|████████▏ | 3279/4000 [00:50<00:16, 44.70it/s]
 82%|████████▏ | 3289/4000 [00:50<00:13, 53.41it/s]
 82%|████████▎ | 3300/4000 [00:50<00:11, 62.82it/s]
 83%|████████▎ | 3311/4000 [00:50<00:09, 71.46it/s]
 83%|████████▎ | 3322/4000 [00:50<00:08, 79.29it/s]
 83%|████████▎ | 3334/4000 [00:51<00:07, 86.85it/s]
 84%|████████▎ | 3344/4000 [00:51<00:07, 83.32it/s]
 84%|████████▍ | 3354/4000 [00:51<00:07, 80.76it/s]
 84%|████████▍ | 3363/4000 [00:51<00:08, 77.31it/s]
 84%|████████▍ | 3372/4000 [00:51<00:09, 67.94it/s]
 85%|████████▍ | 3382/4000 [00:51<00:08, 75.07it/s]
 85%|████████▍ | 3394/4000 [00:51<00:07, 78.49it/s]
 85%|████████▌ | 3403/4000 [00:51<00:08, 70.74it/s]
 85%|████████▌ | 3415/4000 [00:52<00:07, 80.00it/s]
 86%|████████▌ | 3426/4000 [00:52<00:06, 85.50it/s]
 86%|████████▌ | 3436/4000 [00:52<00:07, 75.89it/s]
 86%|████████▌ | 3445/4000 [00:52<00:07, 77.24it/s]
 86%|████████▋ | 3455/4000 [00:52<00:06, 81.17it/s]
 87%|████████▋ | 3465/4000 [00:52<00:06, 85.27it/s]
 87%|████████▋ | 3476/4000 [00:52<00:05, 90.69it/s]
 87%|████████▋ | 3486/4000 [00:52<00:06, 78.80it/s]
 87%|████████▋ | 3495/4000 [00:53<00:08, 60.67it/s]
 88%|████████▊ | 3503/4000 [00:53<00:09, 54.35it/s]
 88%|████████▊ | 3510/4000 [00:53<00:09, 51.34it/s]
 88%|████████▊ | 3516/4000 [00:53<00:09, 48.58it/s]
 88%|████████▊ | 3522/4000 [00:53<00:10, 46.82it/s]
 88%|████████▊ | 3528/4000 [00:53<00:10, 45.76it/s]
 88%|████████▊ | 3534/4000 [00:54<00:09, 48.09it/s]
 89%|████████▊ | 3542/4000 [00:54<00:08, 53.66it/s]
 89%|████████▊ | 3548/4000 [00:54<00:08, 53.31it/s]
 89%|████████▉ | 3556/4000 [00:54<00:07, 58.57it/s]
 89%|████████▉ | 3563/4000 [00:54<00:07, 58.21it/s]
 89%|████████▉ | 3570/4000 [00:54<00:07, 57.67it/s]
 89%|████████▉ | 3576/4000 [00:54<00:09, 43.99it/s]
 90%|████████▉ | 3586/4000 [00:54<00:07, 52.83it/s]
 90%|████████▉ | 3597/4000 [00:55<00:06, 62.10it/s]
 90%|█████████ | 3609/4000 [00:55<00:05, 72.58it/s]
 90%|█████████ | 3620/4000 [00:55<00:04, 79.75it/s]
 91%|█████████ | 3633/4000 [00:55<00:04, 83.19it/s]
 91%|█████████ | 3643/4000 [00:55<00:05, 70.27it/s]
 91%|█████████▏| 3652/4000 [00:55<00:04, 73.31it/s]
 92%|█████████▏| 3661/4000 [00:55<00:04, 75.46it/s]
 92%|█████████▏| 3670/4000 [00:55<00:04, 72.17it/s]
 92%|█████████▏| 3681/4000 [00:56<00:03, 80.32it/s]
 92%|█████████▏| 3692/4000 [00:56<00:03, 85.92it/s]
 93%|█████████▎| 3702/4000 [00:56<00:03, 88.77it/s]
 93%|█████████▎| 3714/4000 [00:56<00:03, 93.79it/s]
 93%|█████████▎| 3724/4000 [00:56<00:03, 74.27it/s]
 93%|█████████▎| 3733/4000 [00:56<00:04, 61.49it/s]
 94%|█████████▎| 3741/4000 [00:57<00:05, 49.98it/s]
 94%|█████████▎| 3748/4000 [00:57<00:05, 43.54it/s]
 94%|█████████▍| 3754/4000 [00:57<00:05, 43.63it/s]
 94%|█████████▍| 3759/4000 [00:57<00:05, 41.52it/s]
 94%|█████████▍| 3767/4000 [00:57<00:04, 48.00it/s]
 94%|█████████▍| 3774/4000 [00:57<00:04, 51.93it/s]
 94%|█████████▍| 3780/4000 [00:57<00:04, 53.82it/s]
 95%|█████████▍| 3787/4000 [00:57<00:03, 56.58it/s]
 95%|█████████▍| 3794/4000 [00:58<00:03, 59.41it/s]
 95%|█████████▌| 3802/4000 [00:58<00:03, 63.34it/s]
 95%|█████████▌| 3809/4000 [00:58<00:03, 59.07it/s]
 96%|█████████▌| 3820/4000 [00:58<00:02, 67.09it/s]
 96%|█████████▌| 3829/4000 [00:58<00:02, 71.74it/s]
 96%|█████████▌| 3838/4000 [00:58<00:02, 74.98it/s]
 96%|█████████▌| 3846/4000 [00:58<00:02, 76.26it/s]
 96%|█████████▋| 3854/4000 [00:58<00:01, 74.59it/s]
 97%|█████████▋| 3862/4000 [00:58<00:02, 63.57it/s]
 97%|█████████▋| 3871/4000 [00:59<00:01, 68.00it/s]
 97%|█████████▋| 3881/4000 [00:59<00:01, 74.07it/s]
 97%|█████████▋| 3892/4000 [00:59<00:01, 80.95it/s]
 98%|█████████▊| 3901/4000 [00:59<00:01, 80.95it/s]
 98%|█████████▊| 3912/4000 [00:59<00:01, 87.54it/s]
 98%|█████████▊| 3923/4000 [00:59<00:00, 92.12it/s]
 98%|█████████▊| 3933/4000 [00:59<00:00, 89.22it/s]
 99%|█████████▊| 3943/4000 [00:59<00:00, 86.58it/s]
 99%|█████████▉| 3952/4000 [01:00<00:00, 68.88it/s]
 99%|█████████▉| 3960/4000 [01:00<00:00, 64.43it/s]
 99%|█████████▉| 3967/4000 [01:00<00:00, 57.38it/s]
 99%|█████████▉| 3974/4000 [01:00<00:00, 51.43it/s]
100%|█████████▉| 3980/4000 [01:00<00:00, 49.01it/s]
100%|█████████▉| 3986/4000 [01:00<00:00, 44.47it/s]
100%|█████████▉| 3991/4000 [01:00<00:00, 42.80it/s]
100%|█████████▉| 3996/4000 [01:01<00:00, 41.38it/s]
100%|██████████| 4000/4000 [01:01<00:00, 65.39it/s]
2021-05-01 16:28:22,787 INFO     Test 3i MRR at step 99999: 0.412891
2021-05-01 16:28:22,910 INFO     Test 3i HITS1 at step 99999: 0.301830
2021-05-01 16:28:22,910 INFO     Test 3i HITS3 at step 99999: 0.467438
2021-05-01 16:28:22,911 INFO     Test 3i HITS10 at step 99999: 0.630617
2021-05-01 16:28:22,911 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 16:28:22,911 INFO     Test average MRR at step 99999: 0.412891
2021-05-01 16:28:22,913 INFO     Test average HITS1 at step 99999: 0.301830
2021-05-01 16:28:22,913 INFO     Test average HITS3 at step 99999: 0.467438
2021-05-01 16:28:22,913 INFO     Test average HITS10 at step 99999: 0.630617
2021-05-01 16:28:22,913 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
