2021-05-01 18:39:19,867 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:39:19,868 INFO     Geo: cqd
2021-05-01 18:39:19,868 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 18:39:19,868 INFO     #entity: 14505
2021-05-01 18:39:19,868 INFO     #relation: 474
2021-05-01 18:39:19,868 INFO     #max steps: 1000
2021-05-01 18:39:19,868 INFO     Evaluate unoins using: DNF
2021-05-01 18:39:19,868 INFO     loading data
2021-05-01 18:39:54,939 INFO     Training info:
2021-05-01 18:39:54,940 INFO     Validation info:
2021-05-01 18:39:54,940 INFO     3p: 5000
2021-05-01 18:39:54,946 INFO     Test info:
2021-05-01 18:39:54,946 INFO     3p: 5000
2021-05-01 18:39:55,290 INFO     Model Parameter Configuration:
2021-05-01 18:39:55,290 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:39:55,291 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:39:55,291 INFO     Parameter Number: 29958000
2021-05-01 18:39:58,339 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 18:39:58,535 INFO     tasks = 3p
2021-05-01 18:39:58,535 INFO     init_step = 99999
2021-05-01 18:39:58,535 INFO     batch_size = 1000
2021-05-01 18:39:58,535 INFO     hidden_dim = 1000
2021-05-01 18:39:58,535 INFO     gamma = 12.000000
2021-05-01 18:39:58,535 INFO     Evaluating on Valid Dataset...

  6%|▌         | 297/5000 [00:04<01:08, 68.81it/s]
  6%|▌         | 304/5000 [00:04<01:08, 68.53it/s]
  6%|▌         | 311/5000 [00:04<01:08, 68.31it/s]
  6%|▋         | 318/5000 [00:04<01:08, 67.86it/s]
  6%|▋         | 325/5000 [00:04<01:08, 67.92it/s]
  7%|▋         | 332/5000 [00:04<01:08, 68.09it/s]
  7%|▋         | 339/5000 [00:04<01:08, 67.55it/s]
  7%|▋         | 346/5000 [00:05<01:08, 67.61it/s]
  7%|▋         | 353/5000 [00:05<01:08, 67.90it/s]
  7%|▋         | 360/5000 [00:05<01:08, 67.94it/s]
  7%|▋         | 367/5000 [00:05<01:08, 67.53it/s]
  7%|▋         | 374/5000 [00:05<01:08, 67.48it/s]
  8%|▊         | 381/5000 [00:05<01:07, 68.02it/s]
  8%|▊         | 388/5000 [00:05<01:07, 68.08it/s]
  8%|▊         | 395/5000 [00:05<01:08, 67.55it/s]
  8%|▊         | 402/5000 [00:05<01:08, 67.19it/s]
  8%|▊         | 409/5000 [00:06<01:07, 67.99it/s]
  8%|▊         | 416/5000 [00:06<01:07, 68.25it/s]
  8%|▊         | 423/5000 [00:06<01:07, 68.13it/s]
  9%|▊         | 430/5000 [00:06<01:06, 68.54it/s]
  9%|▊         | 437/5000 [00:06<01:06, 68.77it/s]
  9%|▉         | 444/5000 [00:06<01:06, 68.86it/s]
  9%|▉         | 451/5000 [00:06<01:06, 68.15it/s]
  9%|▉         | 458/5000 [00:06<01:11, 63.71it/s]
  9%|▉         | 465/5000 [00:06<01:17, 58.22it/s]
  9%|▉         | 471/5000 [00:07<01:19, 57.14it/s]
 10%|▉         | 477/5000 [00:07<01:19, 56.84it/s]
 10%|▉         | 484/5000 [00:07<01:16, 59.07it/s]
 10%|▉         | 491/5000 [00:07<01:13, 61.05it/s]
 10%|▉         | 498/5000 [00:07<01:15, 59.89it/s]
 10%|█         | 505/5000 [00:07<01:15, 59.52it/s]
 10%|█         | 512/5000 [00:07<01:13, 61.39it/s]
 10%|█         | 519/5000 [00:07<01:11, 62.56it/s]
 11%|█         | 526/5000 [00:07<01:10, 63.16it/s]
 11%|█         | 533/5000 [00:08<01:12, 61.31it/s]
 11%|█         | 540/5000 [00:08<01:14, 60.21it/s]
 11%|█         | 547/5000 [00:08<01:14, 59.92it/s]
 11%|█         | 554/5000 [00:08<01:15, 58.85it/s]
 11%|█         | 561/5000 [00:08<01:14, 59.71it/s]
 11%|█▏        | 568/5000 [00:08<01:12, 60.79it/s]
 12%|█▏        | 575/5000 [00:08<01:11, 61.97it/s]
 12%|█▏        | 582/5000 [00:08<01:12, 60.58it/s]
 12%|█▏        | 589/5000 [00:08<01:12, 61.00it/s]
 12%|█▏        | 596/5000 [00:09<01:10, 62.78it/s]
 12%|█▏        | 603/5000 [00:09<01:08, 64.38it/s]
 12%|█▏        | 610/5000 [00:09<01:07, 64.70it/s]
 12%|█▏        | 617/5000 [00:09<01:07, 65.34it/s]
 12%|█▏        | 624/5000 [00:09<01:05, 66.36it/s]
 13%|█▎        | 631/5000 [00:09<01:07, 64.98it/s]
 13%|█▎        | 638/5000 [00:09<01:05, 66.22it/s]
 13%|█▎        | 645/5000 [00:09<01:06, 65.92it/s]
 13%|█▎        | 652/5000 [00:09<01:05, 66.03it/s]
 13%|█▎        | 659/5000 [00:10<01:05, 66.15it/s]
 13%|█▎        | 666/5000 [00:10<01:04, 67.24it/s]
 13%|█▎        | 673/5000 [00:10<01:04, 67.30it/s]
 14%|█▎        | 680/5000 [00:10<01:03, 67.78it/s]
 14%|█▎        | 687/5000 [00:10<01:03, 67.57it/s]
 14%|█▍        | 694/5000 [00:10<01:03, 68.05it/s]
 14%|█▍        | 701/5000 [00:10<01:03, 67.79it/s]
 14%|█▍        | 708/5000 [00:10<01:03, 68.05it/s]
 14%|█▍        | 715/5000 [00:10<01:03, 67.92it/s]
 14%|█▍        | 722/5000 [00:10<01:02, 68.24it/s]
 15%|█▍        | 729/5000 [00:11<01:02, 67.85it/s]
 15%|█▍        | 736/5000 [00:11<01:02, 68.43it/s]
 15%|█▍        | 743/5000 [00:11<01:02, 68.37it/s]
 15%|█▌        | 750/5000 [00:11<01:02, 68.29it/s]
 15%|█▌        | 757/5000 [00:11<01:02, 67.76it/s]
 15%|█▌        | 764/5000 [00:11<01:02, 67.52it/s]
 15%|█▌        | 771/5000 [00:11<01:03, 66.56it/s]
 16%|█▌        | 778/5000 [00:11<01:04, 65.80it/s]
 16%|█▌        | 785/5000 [00:11<01:03, 66.19it/s]
 16%|█▌        | 792/5000 [00:11<01:04, 65.65it/s]
 16%|█▌        | 799/5000 [00:12<01:03, 66.17it/s]
 16%|█▌        | 806/5000 [00:12<01:03, 65.63it/s]
 16%|█▋        | 813/5000 [00:12<01:03, 65.82it/s]
 16%|█▋        | 820/5000 [00:12<01:03, 66.27it/s]
 17%|█▋        | 827/5000 [00:12<01:02, 66.81it/s]
 17%|█▋        | 834/5000 [00:12<01:04, 64.51it/s]
 17%|█▋        | 841/5000 [00:12<01:05, 63.29it/s]
 17%|█▋        | 848/5000 [00:12<01:05, 63.44it/s]
 17%|█▋        | 855/5000 [00:12<01:04, 64.07it/s]
 17%|█▋        | 862/5000 [00:13<01:04, 64.24it/s]
 17%|█▋        | 869/5000 [00:13<01:03, 64.74it/s]
 18%|█▊        | 876/5000 [00:13<01:03, 65.36it/s]
 18%|█▊        | 883/5000 [00:13<01:02, 65.73it/s]
 18%|█▊        | 890/5000 [00:13<01:03, 65.13it/s]
 18%|█▊        | 897/5000 [00:13<01:02, 65.98it/s]
 18%|█▊        | 904/5000 [00:13<01:01, 66.82it/s]
 18%|█▊        | 911/5000 [00:13<01:01, 66.22it/s]
 18%|█▊        | 918/5000 [00:13<01:01, 66.48it/s]
 18%|█▊        | 925/5000 [00:14<01:01, 66.06it/s]
 19%|█▊        | 932/5000 [00:14<01:00, 66.71it/s]
 19%|█▉        | 939/5000 [00:14<01:00, 66.83it/s]
 19%|█▉        | 946/5000 [00:14<01:01, 66.19it/s]
 19%|█▉        | 953/5000 [00:14<01:01, 66.02it/s]
 19%|█▉        | 960/5000 [00:14<01:00, 66.98it/s]
 19%|█▉        | 967/5000 [00:14<00:59, 67.39it/s]
 19%|█▉        | 974/5000 [00:14<00:59, 67.89it/s]
 20%|█▉        | 981/5000 [00:14<00:58, 68.24it/s]
 20%|█▉        | 988/5000 [00:14<00:58, 68.29it/s]
 20%|█▉        | 995/5000 [00:15<00:59, 67.31it/s]2021-05-01 18:41:28,907 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1002/5000 [00:15<00:59, 67.45it/s]
 20%|██        | 1009/5000 [00:15<00:59, 67.28it/s]
 20%|██        | 1016/5000 [00:15<00:58, 67.56it/s]
 20%|██        | 1023/5000 [00:15<00:59, 66.93it/s]
 21%|██        | 1030/5000 [00:15<00:58, 67.71it/s]
 21%|██        | 1037/5000 [00:15<00:58, 67.41it/s]
 21%|██        | 1044/5000 [00:15<00:58, 67.83it/s]
 21%|██        | 1051/5000 [00:15<00:58, 67.23it/s]
 21%|██        | 1058/5000 [00:15<00:58, 66.99it/s]
 21%|██▏       | 1065/5000 [00:16<00:59, 65.73it/s]
 21%|██▏       | 1073/5000 [00:16<00:58, 66.89it/s]
 22%|██▏       | 1080/5000 [00:16<00:58, 66.55it/s]
 22%|██▏       | 1087/5000 [00:16<00:58, 66.60it/s]
 22%|██▏       | 1094/5000 [00:16<00:59, 66.08it/s]
 22%|██▏       | 1101/5000 [00:16<00:58, 66.95it/s]
 22%|██▏       | 1108/5000 [00:16<00:57, 67.38it/s]
 22%|██▏       | 1115/5000 [00:16<00:58, 66.98it/s]
 22%|██▏       | 1122/5000 [00:16<00:57, 67.70it/s]
 23%|██▎       | 1129/5000 [00:17<00:56, 68.16it/s]
 23%|██▎       | 1136/5000 [00:17<00:56, 68.30it/s]
 23%|██▎       | 1143/5000 [00:17<00:56, 68.44it/s]
 23%|██▎       | 1150/5000 [00:17<00:56, 67.80it/s]
 23%|██▎       | 1157/5000 [00:17<00:56, 67.65it/s]
 23%|██▎       | 1164/5000 [00:17<00:56, 68.16it/s]
 23%|██▎       | 1171/5000 [00:17<00:56, 68.28it/s]
 24%|██▎       | 1178/5000 [00:17<00:56, 68.09it/s]
 24%|██▎       | 1185/5000 [00:17<00:56, 67.33it/s]
 24%|██▍       | 1192/5000 [00:17<00:56, 67.80it/s]
 24%|██▍       | 1199/5000 [00:18<00:57, 66.22it/s]
 24%|██▍       | 1206/5000 [00:18<00:59, 63.91it/s]
 24%|██▍       | 1213/5000 [00:18<01:01, 61.72it/s]
 24%|██▍       | 1220/5000 [00:18<01:01, 61.94it/s]
 25%|██▍       | 1227/5000 [00:18<01:00, 62.75it/s]
 25%|██▍       | 1234/5000 [00:18<01:00, 61.80it/s]
 25%|██▍       | 1241/5000 [00:18<01:02, 60.57it/s]
 25%|██▍       | 1248/5000 [00:18<01:01, 61.28it/s]
 25%|██▌       | 1255/5000 [00:19<01:01, 61.08it/s]
 25%|██▌       | 1262/5000 [00:19<01:00, 61.49it/s]
 25%|██▌       | 1269/5000 [00:19<01:02, 59.87it/s]
 26%|██▌       | 1276/5000 [00:19<01:02, 59.63it/s]
 26%|██▌       | 1283/5000 [00:19<01:00, 61.88it/s]
 26%|██▌       | 1290/5000 [00:19<00:59, 62.52it/s]
 26%|██▌       | 1297/5000 [00:19<00:58, 63.69it/s]
 26%|██▌       | 1304/5000 [00:19<00:59, 61.73it/s]
 26%|██▌       | 1311/5000 [00:19<01:01, 60.33it/s]
 26%|██▋       | 1318/5000 [00:20<00:59, 61.84it/s]
 26%|██▋       | 1325/5000 [00:20<00:57, 63.41it/s]
 27%|██▋       | 1332/5000 [00:20<00:57, 64.09it/s]
 27%|██▋       | 1339/5000 [00:20<00:56, 64.90it/s]
 27%|██▋       | 1346/5000 [00:20<00:56, 65.00it/s]
 27%|██▋       | 1353/5000 [00:20<00:57, 63.14it/s]
 27%|██▋       | 1360/5000 [00:20<01:00, 60.47it/s]
 27%|██▋       | 1367/5000 [00:20<01:03, 57.40it/s]
 27%|██▋       | 1373/5000 [00:20<01:03, 56.81it/s]
 28%|██▊       | 1380/5000 [00:21<01:01, 59.14it/s]
 28%|██▊       | 1387/5000 [00:21<00:59, 60.87it/s]
 28%|██▊       | 1394/5000 [00:21<00:59, 60.75it/s]
 28%|██▊       | 1401/5000 [00:21<01:00, 59.16it/s]
 28%|██▊       | 1408/5000 [00:21<00:59, 60.77it/s]
 28%|██▊       | 1415/5000 [00:21<00:58, 61.18it/s]
 28%|██▊       | 1422/5000 [00:21<00:57, 62.74it/s]
 29%|██▊       | 1429/5000 [00:21<00:56, 63.33it/s]
 29%|██▊       | 1436/5000 [00:21<00:56, 63.42it/s]
 29%|██▉       | 1443/5000 [00:22<00:55, 64.35it/s]
 29%|██▉       | 1450/5000 [00:22<00:54, 65.15it/s]
 29%|██▉       | 1457/5000 [00:22<00:53, 65.98it/s]
 29%|██▉       | 1464/5000 [00:22<00:53, 66.20it/s]
 29%|██▉       | 1471/5000 [00:22<00:52, 66.88it/s]
 30%|██▉       | 1478/5000 [00:22<00:53, 66.42it/s]
 30%|██▉       | 1485/5000 [00:22<00:52, 67.42it/s]
 30%|██▉       | 1492/5000 [00:22<00:51, 67.65it/s]
 30%|██▉       | 1499/5000 [00:22<00:51, 67.66it/s]
 30%|███       | 1506/5000 [00:22<00:51, 67.58it/s]
 30%|███       | 1513/5000 [00:23<00:52, 66.97it/s]
 30%|███       | 1520/5000 [00:23<00:51, 67.00it/s]
 31%|███       | 1527/5000 [00:23<00:52, 66.76it/s]
 31%|███       | 1534/5000 [00:23<00:52, 66.02it/s]
 31%|███       | 1541/5000 [00:23<00:52, 65.90it/s]
 31%|███       | 1548/5000 [00:23<00:51, 66.43it/s]
 31%|███       | 1555/5000 [00:23<00:51, 66.73it/s]
 31%|███       | 1562/5000 [00:23<00:51, 66.69it/s]
 31%|███▏      | 1569/5000 [00:23<00:51, 67.22it/s]
 32%|███▏      | 1576/5000 [00:24<00:51, 66.92it/s]
 32%|███▏      | 1583/5000 [00:24<00:50, 67.15it/s]
 32%|███▏      | 1590/5000 [00:24<00:50, 67.54it/s]
 32%|███▏      | 1597/5000 [00:24<00:51, 66.60it/s]
 32%|███▏      | 1604/5000 [00:24<00:52, 64.34it/s]
 32%|███▏      | 1611/5000 [00:24<00:52, 64.73it/s]
 32%|███▏      | 1618/5000 [00:24<00:51, 65.45it/s]
 32%|███▎      | 1625/5000 [00:24<00:51, 65.87it/s]
 33%|███▎      | 1632/5000 [00:24<00:52, 64.06it/s]
 33%|███▎      | 1639/5000 [00:25<00:53, 63.33it/s]
 33%|███▎      | 1646/5000 [00:25<00:51, 64.98it/s]
 33%|███▎      | 1653/5000 [00:25<00:51, 65.50it/s]
 33%|███▎      | 1660/5000 [00:25<00:51, 65.37it/s]
 33%|███▎      | 1667/5000 [00:25<00:50, 65.42it/s]
 33%|███▎      | 1674/5000 [00:25<00:50, 66.23it/s]
 34%|███▎      | 1681/5000 [00:25<00:50, 66.34it/s]
 34%|███▍      | 1688/5000 [00:25<00:49, 66.84it/s]
 34%|███▍      | 1695/5000 [00:25<00:49, 66.67it/s]
 34%|███▍      | 1702/5000 [00:25<00:49, 66.44it/s]
 34%|███▍      | 1709/5000 [00:26<00:49, 66.31it/s]
 34%|███▍      | 1716/5000 [00:26<00:49, 66.28it/s]
 34%|███▍      | 1723/5000 [00:26<00:49, 66.66it/s]
 35%|███▍      | 1730/5000 [00:26<00:48, 67.25it/s]
 35%|███▍      | 1737/5000 [00:26<00:48, 67.41it/s]
 35%|███▍      | 1744/5000 [00:26<00:48, 67.73it/s]
 35%|███▌      | 1751/5000 [00:26<00:47, 68.24it/s]
 35%|███▌      | 1758/5000 [00:26<00:47, 68.23it/s]
 35%|███▌      | 1765/5000 [00:26<00:47, 68.03it/s]
 35%|███▌      | 1772/5000 [00:26<00:48, 67.16it/s]
 36%|███▌      | 1779/5000 [00:27<00:48, 66.94it/s]
 36%|███▌      | 1786/5000 [00:27<00:48, 66.64it/s]
 36%|███▌      | 1793/5000 [00:27<00:47, 67.24it/s]
 36%|███▌      | 1800/5000 [00:27<00:47, 66.72it/s]
 36%|███▌      | 1807/5000 [00:27<00:47, 67.50it/s]
 36%|███▋      | 1814/5000 [00:27<00:47, 66.60it/s]
 36%|███▋      | 1821/5000 [00:27<00:47, 66.31it/s]
 37%|███▋      | 1828/5000 [00:27<00:47, 66.52it/s]
 37%|███▋      | 1835/5000 [00:27<00:46, 67.41it/s]
 37%|███▋      | 1842/5000 [00:28<00:47, 67.05it/s]
 37%|███▋      | 1849/5000 [00:28<00:46, 67.70it/s]
 37%|███▋      | 1856/5000 [00:28<00:46, 67.91it/s]
 37%|███▋      | 1863/5000 [00:28<00:46, 68.08it/s]
 37%|███▋      | 1870/5000 [00:28<00:46, 67.59it/s]
 38%|███▊      | 1877/5000 [00:28<00:46, 67.00it/s]
 38%|███▊      | 1884/5000 [00:28<00:46, 67.41it/s]
 38%|███▊      | 1891/5000 [00:28<00:45, 68.08it/s]
 38%|███▊      | 1898/5000 [00:28<00:45, 67.90it/s]
 38%|███▊      | 1905/5000 [00:28<00:46, 66.31it/s]
 38%|███▊      | 1912/5000 [00:29<00:46, 66.69it/s]
 38%|███▊      | 1919/5000 [00:29<00:46, 65.75it/s]
 39%|███▊      | 1926/5000 [00:29<00:47, 64.45it/s]
 39%|███▊      | 1933/5000 [00:29<00:48, 63.17it/s]
 39%|███▉      | 1940/5000 [00:29<00:49, 62.01it/s]
 39%|███▉      | 1947/5000 [00:29<00:50, 60.41it/s]
 39%|███▉      | 1954/5000 [00:29<00:50, 60.79it/s]
 39%|███▉      | 1961/5000 [00:29<00:48, 62.44it/s]
 39%|███▉      | 1968/5000 [00:29<00:47, 63.55it/s]
 40%|███▉      | 1975/5000 [00:30<00:48, 62.10it/s]
 40%|███▉      | 1982/5000 [00:30<00:49, 60.86it/s]
 40%|███▉      | 1989/5000 [00:30<00:48, 62.44it/s]
 40%|███▉      | 1996/5000 [00:30<00:47, 62.73it/s]2021-05-01 18:41:44,277 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2003/5000 [00:30<00:47, 63.43it/s]
 40%|████      | 2010/5000 [00:30<00:47, 63.55it/s]
 40%|████      | 2017/5000 [00:30<00:47, 62.19it/s]
 40%|████      | 2024/5000 [00:30<00:47, 62.83it/s]
 41%|████      | 2031/5000 [00:30<00:48, 61.07it/s]
 41%|████      | 2038/5000 [00:31<00:48, 61.69it/s]
 41%|████      | 2045/5000 [00:31<00:46, 63.37it/s]
 41%|████      | 2052/5000 [00:31<00:46, 63.34it/s]
 41%|████      | 2059/5000 [00:31<00:47, 61.32it/s]
 41%|████▏     | 2066/5000 [00:31<00:47, 61.49it/s]
 41%|████▏     | 2073/5000 [00:31<00:46, 62.91it/s]
 42%|████▏     | 2080/5000 [00:31<00:45, 64.42it/s]
 42%|████▏     | 2087/5000 [00:31<00:45, 63.76it/s]
 42%|████▏     | 2094/5000 [00:31<00:44, 65.13it/s]
 42%|████▏     | 2101/5000 [00:32<00:44, 65.84it/s]
 42%|████▏     | 2108/5000 [00:32<00:43, 66.75it/s]
 42%|████▏     | 2115/5000 [00:32<00:43, 66.01it/s]
 42%|████▏     | 2122/5000 [00:32<00:43, 66.80it/s]
 43%|████▎     | 2129/5000 [00:32<00:42, 66.81it/s]
 43%|████▎     | 2136/5000 [00:32<00:42, 67.15it/s]
 43%|████▎     | 2143/5000 [00:32<00:42, 67.22it/s]
 43%|████▎     | 2150/5000 [00:32<00:42, 67.77it/s]
 43%|████▎     | 2157/5000 [00:32<00:41, 67.78it/s]
 43%|████▎     | 2164/5000 [00:33<00:41, 68.23it/s]
 43%|████▎     | 2171/5000 [00:33<00:41, 68.59it/s]
 44%|████▎     | 2178/5000 [00:33<00:40, 68.87it/s]
 44%|████▎     | 2185/5000 [00:33<00:41, 68.44it/s]
 44%|████▍     | 2192/5000 [00:33<00:41, 68.40it/s]
 44%|████▍     | 2199/5000 [00:33<00:41, 67.55it/s]
 44%|████▍     | 2206/5000 [00:33<00:41, 67.93it/s]
 44%|████▍     | 2213/5000 [00:33<00:40, 68.29it/s]
 44%|████▍     | 2220/5000 [00:33<00:40, 68.70it/s]
 45%|████▍     | 2227/5000 [00:33<00:40, 68.55it/s]
 45%|████▍     | 2234/5000 [00:34<00:40, 68.76it/s]
 45%|████▍     | 2241/5000 [00:34<00:40, 68.25it/s]
 45%|████▍     | 2248/5000 [00:34<00:40, 68.37it/s]
 45%|████▌     | 2255/5000 [00:34<00:40, 68.20it/s]
 45%|████▌     | 2262/5000 [00:34<00:40, 68.01it/s]
 45%|████▌     | 2269/5000 [00:34<00:40, 67.04it/s]
 46%|████▌     | 2276/5000 [00:34<00:40, 67.64it/s]
 46%|████▌     | 2283/5000 [00:34<00:40, 67.60it/s]
 46%|████▌     | 2290/5000 [00:34<00:39, 68.28it/s]
 46%|████▌     | 2297/5000 [00:34<00:39, 67.94it/s]
 46%|████▌     | 2304/5000 [00:35<00:40, 66.60it/s]
 46%|████▌     | 2311/5000 [00:35<00:40, 66.79it/s]
 46%|████▋     | 2318/5000 [00:35<00:40, 66.75it/s]
 46%|████▋     | 2325/5000 [00:35<00:40, 66.08it/s]
 47%|████▋     | 2332/5000 [00:35<00:40, 65.35it/s]
 47%|████▋     | 2339/5000 [00:35<00:40, 65.55it/s]
 47%|████▋     | 2346/5000 [00:35<00:40, 65.84it/s]
 47%|████▋     | 2353/5000 [00:35<00:39, 66.84it/s]
 47%|████▋     | 2360/5000 [00:35<00:39, 67.24it/s]
 47%|████▋     | 2367/5000 [00:36<00:39, 67.46it/s]
 47%|████▋     | 2374/5000 [00:36<00:38, 67.95it/s]
 48%|████▊     | 2381/5000 [00:36<00:38, 67.74it/s]
 48%|████▊     | 2388/5000 [00:36<00:38, 67.54it/s]
 48%|████▊     | 2395/5000 [00:36<00:38, 68.08it/s]
 48%|████▊     | 2402/5000 [00:36<00:37, 68.43it/s]
 48%|████▊     | 2409/5000 [00:36<00:37, 68.29it/s]
 48%|████▊     | 2416/5000 [00:36<00:38, 67.81it/s]
 48%|████▊     | 2423/5000 [00:36<00:37, 68.15it/s]
 49%|████▊     | 2430/5000 [00:36<00:37, 67.87it/s]
 49%|████▊     | 2437/5000 [00:37<00:37, 68.13it/s]
 49%|████▉     | 2444/5000 [00:37<00:37, 67.76it/s]
 49%|████▉     | 2451/5000 [00:37<00:37, 68.36it/s]
 49%|████▉     | 2458/5000 [00:37<00:37, 68.61it/s]
 49%|████▉     | 2465/5000 [00:37<00:36, 68.52it/s]
 49%|████▉     | 2472/5000 [00:37<00:37, 67.25it/s]
 50%|████▉     | 2479/5000 [00:37<00:37, 67.60it/s]
 50%|████▉     | 2486/5000 [00:37<00:37, 66.84it/s]
 50%|████▉     | 2493/5000 [00:37<00:37, 67.42it/s]
 50%|█████     | 2500/5000 [00:37<00:37, 67.34it/s]
 50%|█████     | 2507/5000 [00:38<00:36, 67.42it/s]
 50%|█████     | 2514/5000 [00:38<00:37, 66.81it/s]
 50%|█████     | 2521/5000 [00:38<00:36, 67.32it/s]
 51%|█████     | 2528/5000 [00:38<00:36, 66.83it/s]
 51%|█████     | 2535/5000 [00:38<00:36, 67.25it/s]
 51%|█████     | 2542/5000 [00:38<00:36, 67.48it/s]
 51%|█████     | 2549/5000 [00:38<00:36, 67.86it/s]
 51%|█████     | 2556/5000 [00:38<00:36, 67.50it/s]
 51%|█████▏    | 2563/5000 [00:38<00:36, 67.65it/s]
 51%|█████▏    | 2570/5000 [00:39<00:36, 67.31it/s]
 52%|█████▏    | 2577/5000 [00:39<00:35, 67.88it/s]
 52%|█████▏    | 2584/5000 [00:39<00:35, 67.18it/s]
 52%|█████▏    | 2591/5000 [00:39<00:36, 66.81it/s]
 52%|█████▏    | 2598/5000 [00:39<00:35, 66.76it/s]
 52%|█████▏    | 2605/5000 [00:39<00:35, 67.33it/s]
 52%|█████▏    | 2612/5000 [00:39<00:35, 66.93it/s]
 52%|█████▏    | 2619/5000 [00:39<00:35, 66.72it/s]
 53%|█████▎    | 2626/5000 [00:39<00:35, 66.36it/s]
 53%|█████▎    | 2633/5000 [00:39<00:36, 65.21it/s]
 53%|█████▎    | 2640/5000 [00:40<00:35, 66.18it/s]
 53%|█████▎    | 2647/5000 [00:40<00:35, 66.63it/s]
 53%|█████▎    | 2654/5000 [00:40<00:35, 66.96it/s]
 53%|█████▎    | 2661/5000 [00:40<00:34, 67.33it/s]
 53%|█████▎    | 2668/5000 [00:40<00:35, 65.29it/s]
 54%|█████▎    | 2675/5000 [00:40<00:36, 64.06it/s]
 54%|█████▎    | 2682/5000 [00:40<00:36, 63.71it/s]
 54%|█████▍    | 2689/5000 [00:40<00:37, 62.41it/s]
 54%|█████▍    | 2696/5000 [00:40<00:36, 63.33it/s]
 54%|█████▍    | 2703/5000 [00:41<00:35, 64.61it/s]
 54%|█████▍    | 2710/5000 [00:41<00:35, 64.01it/s]
 54%|█████▍    | 2717/5000 [00:41<00:36, 61.90it/s]
 54%|█████▍    | 2724/5000 [00:41<00:36, 62.42it/s]
 55%|█████▍    | 2731/5000 [00:41<00:36, 62.31it/s]
 55%|█████▍    | 2738/5000 [00:41<00:36, 62.78it/s]
 55%|█████▍    | 2745/5000 [00:41<00:35, 63.13it/s]
 55%|█████▌    | 2752/5000 [00:41<00:36, 62.40it/s]
 55%|█████▌    | 2759/5000 [00:41<00:36, 61.51it/s]
 55%|█████▌    | 2766/5000 [00:42<00:36, 61.37it/s]
 55%|█████▌    | 2773/5000 [00:42<00:36, 60.52it/s]
 56%|█████▌    | 2780/5000 [00:42<00:35, 61.80it/s]
 56%|█████▌    | 2787/5000 [00:42<00:35, 63.19it/s]
 56%|█████▌    | 2794/5000 [00:42<00:34, 63.51it/s]
 56%|█████▌    | 2801/5000 [00:42<00:35, 62.18it/s]
 56%|█████▌    | 2808/5000 [00:42<00:34, 62.83it/s]
 56%|█████▋    | 2815/5000 [00:42<00:33, 64.57it/s]
 56%|█████▋    | 2822/5000 [00:42<00:33, 65.60it/s]
 57%|█████▋    | 2829/5000 [00:43<00:33, 65.78it/s]
 57%|█████▋    | 2836/5000 [00:43<00:32, 66.33it/s]
 57%|█████▋    | 2843/5000 [00:43<00:32, 66.04it/s]
 57%|█████▋    | 2850/5000 [00:43<00:32, 66.87it/s]
 57%|█████▋    | 2857/5000 [00:43<00:32, 66.56it/s]
 57%|█████▋    | 2864/5000 [00:43<00:31, 67.39it/s]
 57%|█████▋    | 2871/5000 [00:43<00:31, 67.61it/s]
 58%|█████▊    | 2878/5000 [00:43<00:31, 67.80it/s]
 58%|█████▊    | 2885/5000 [00:43<00:31, 67.48it/s]
 58%|█████▊    | 2892/5000 [00:43<00:30, 68.13it/s]
 58%|█████▊    | 2899/5000 [00:44<00:30, 68.42it/s]
 58%|█████▊    | 2906/5000 [00:44<00:30, 68.19it/s]
 58%|█████▊    | 2913/5000 [00:44<00:30, 68.35it/s]
 58%|█████▊    | 2920/5000 [00:44<00:30, 68.75it/s]
 59%|█████▊    | 2927/5000 [00:44<00:30, 69.10it/s]
 59%|█████▊    | 2934/5000 [00:44<00:30, 68.52it/s]
 59%|█████▉    | 2941/5000 [00:44<00:29, 68.91it/s]
 59%|█████▉    | 2948/5000 [00:44<00:29, 69.11it/s]
 59%|█████▉    | 2955/5000 [00:44<00:29, 68.83it/s]
 59%|█████▉    | 2962/5000 [00:44<00:29, 68.71it/s]
 59%|█████▉    | 2969/5000 [00:45<00:29, 67.95it/s]
 60%|█████▉    | 2976/5000 [00:45<00:30, 67.16it/s]
 60%|█████▉    | 2983/5000 [00:45<00:30, 67.20it/s]
 60%|█████▉    | 2990/5000 [00:45<00:29, 67.51it/s]
 60%|█████▉    | 2997/5000 [00:45<00:30, 66.64it/s]2021-05-01 18:41:59,356 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3004/5000 [00:45<00:29, 67.04it/s]
 60%|██████    | 3011/5000 [00:45<00:29, 67.60it/s]
 60%|██████    | 3018/5000 [00:45<00:29, 67.11it/s]
 60%|██████    | 3025/5000 [00:45<00:29, 67.78it/s]
