2021-04-30 10:18:55,096 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:18:55,097 INFO     Geo: cqd
2021-04-30 10:18:55,097 INFO     Data Path: data/NELL-betae
2021-04-30 10:18:55,097 INFO     #entity: 63361
2021-04-30 10:18:55,097 INFO     #relation: 400
2021-04-30 10:18:55,097 INFO     #max steps: 1000
2021-04-30 10:18:55,097 INFO     Evaluate unoins using: DNF
2021-04-30 10:18:55,097 INFO     loading data
2021-04-30 10:19:15,165 INFO     Training info:
2021-04-30 10:19:15,168 INFO     Validation info:
2021-04-30 10:19:15,169 INFO     pni: 4000
2021-04-30 10:19:15,171 INFO     Test info:
2021-04-30 10:19:15,171 INFO     pni: 4000
2021-04-30 10:19:16,718 INFO     Model Parameter Configuration:
2021-04-30 10:19:16,719 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:19:16,719 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:19:16,719 INFO     Parameter Number: 127522000
2021-04-30 10:19:20,156 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:19:21,580 INFO     tasks = pni
2021-04-30 10:19:21,580 INFO     init_step = 99999
2021-04-30 10:19:21,580 INFO     batch_size = 1000
2021-04-30 10:19:21,580 INFO     hidden_dim = 1000
2021-04-30 10:19:21,580 INFO     gamma = 12.000000
2021-04-30 10:19:21,580 INFO     Evaluating on Valid Dataset...

 36%|███▋      | 1453/4000 [00:23<00:39, 64.28it/s]
 36%|███▋      | 1460/4000 [00:23<00:40, 63.31it/s]
 37%|███▋      | 1467/4000 [00:23<00:40, 62.91it/s]
 37%|███▋      | 1475/4000 [00:23<00:38, 65.08it/s]
 37%|███▋      | 1483/4000 [00:23<00:37, 66.65it/s]
 37%|███▋      | 1490/4000 [00:23<00:38, 65.38it/s]
 37%|███▋      | 1497/4000 [00:23<00:39, 63.33it/s]
 38%|███▊      | 1505/4000 [00:23<00:37, 65.81it/s]
 38%|███▊      | 1512/4000 [00:24<00:38, 64.48it/s]
 38%|███▊      | 1519/4000 [00:24<00:41, 59.12it/s]
 38%|███▊      | 1526/4000 [00:24<00:40, 61.28it/s]
 38%|███▊      | 1534/4000 [00:24<00:38, 64.42it/s]
 39%|███▊      | 1541/4000 [00:24<00:39, 62.14it/s]
 39%|███▊      | 1548/4000 [00:24<00:40, 60.48it/s]
 39%|███▉      | 1555/4000 [00:24<00:40, 60.74it/s]
 39%|███▉      | 1562/4000 [00:24<00:39, 61.23it/s]
 39%|███▉      | 1569/4000 [00:25<00:40, 59.48it/s]
 39%|███▉      | 1575/4000 [00:25<00:41, 58.52it/s]
 40%|███▉      | 1582/4000 [00:25<00:39, 60.83it/s]
 40%|███▉      | 1589/4000 [00:25<00:39, 61.68it/s]
 40%|███▉      | 1596/4000 [00:25<00:40, 59.07it/s]
 40%|████      | 1602/4000 [00:25<00:41, 58.32it/s]
 40%|████      | 1609/4000 [00:25<00:39, 61.27it/s]
 40%|████      | 1616/4000 [00:25<00:38, 62.72it/s]
 41%|████      | 1623/4000 [00:25<00:39, 59.47it/s]
 41%|████      | 1630/4000 [00:26<00:39, 60.19it/s]
 41%|████      | 1638/4000 [00:26<00:37, 62.95it/s]
 41%|████      | 1645/4000 [00:26<00:36, 63.68it/s]
 41%|████▏     | 1652/4000 [00:26<00:36, 64.84it/s]
 42%|████▏     | 1660/4000 [00:26<00:34, 67.71it/s]
 42%|████▏     | 1668/4000 [00:26<00:33, 69.53it/s]
 42%|████▏     | 1676/4000 [00:26<00:34, 67.38it/s]
 42%|████▏     | 1683/4000 [00:26<00:34, 66.47it/s]
 42%|████▏     | 1690/4000 [00:26<00:35, 64.26it/s]
 42%|████▏     | 1697/4000 [00:27<00:37, 61.01it/s]
 43%|████▎     | 1704/4000 [00:27<00:39, 57.67it/s]
 43%|████▎     | 1711/4000 [00:27<00:37, 60.33it/s]
 43%|████▎     | 1719/4000 [00:27<00:35, 63.36it/s]
 43%|████▎     | 1726/4000 [00:27<00:35, 63.60it/s]
 43%|████▎     | 1733/4000 [00:27<00:35, 64.62it/s]
 44%|████▎     | 1740/4000 [00:27<00:34, 65.64it/s]
 44%|████▎     | 1747/4000 [00:27<00:34, 65.95it/s]
 44%|████▍     | 1754/4000 [00:27<00:34, 65.16it/s]
 44%|████▍     | 1761/4000 [00:28<00:34, 65.28it/s]
 44%|████▍     | 1768/4000 [00:28<00:33, 66.01it/s]
 44%|████▍     | 1776/4000 [00:28<00:32, 67.96it/s]
 45%|████▍     | 1783/4000 [00:28<00:33, 66.85it/s]
 45%|████▍     | 1790/4000 [00:28<00:35, 62.59it/s]
 45%|████▍     | 1797/4000 [00:28<00:38, 56.90it/s]
 45%|████▌     | 1805/4000 [00:28<00:36, 60.59it/s]
 45%|████▌     | 1812/4000 [00:28<00:35, 62.20it/s]
 45%|████▌     | 1819/4000 [00:28<00:34, 63.64it/s]
 46%|████▌     | 1827/4000 [00:29<00:32, 66.39it/s]
 46%|████▌     | 1835/4000 [00:29<00:32, 67.47it/s]
 46%|████▌     | 1842/4000 [00:29<00:32, 66.27it/s]
 46%|████▌     | 1849/4000 [00:29<00:32, 65.73it/s]
 46%|████▋     | 1857/4000 [00:29<00:31, 67.67it/s]
 47%|████▋     | 1864/4000 [00:29<00:31, 68.23it/s]
 47%|████▋     | 1871/4000 [00:29<00:31, 67.12it/s]
 47%|████▋     | 1878/4000 [00:29<00:32, 65.55it/s]
 47%|████▋     | 1885/4000 [00:29<00:31, 66.28it/s]
 47%|████▋     | 1892/4000 [00:30<00:32, 65.22it/s]
 47%|████▋     | 1899/4000 [00:30<00:33, 62.93it/s]
 48%|████▊     | 1906/4000 [00:30<00:32, 63.60it/s]
 48%|████▊     | 1914/4000 [00:30<00:31, 66.07it/s]
 48%|████▊     | 1921/4000 [00:30<00:32, 64.76it/s]
 48%|████▊     | 1928/4000 [00:30<00:32, 64.29it/s]
 48%|████▊     | 1935/4000 [00:30<00:31, 64.77it/s]
 49%|████▊     | 1942/4000 [00:30<00:31, 65.90it/s]
 49%|████▊     | 1949/4000 [00:30<00:31, 64.48it/s]
 49%|████▉     | 1956/4000 [00:31<00:32, 63.67it/s]
 49%|████▉     | 1964/4000 [00:31<00:30, 66.37it/s]
 49%|████▉     | 1972/4000 [00:31<00:29, 68.00it/s]
 49%|████▉     | 1979/4000 [00:31<00:30, 66.85it/s]
 50%|████▉     | 1986/4000 [00:31<00:31, 64.43it/s]
 50%|████▉     | 1994/4000 [00:31<00:30, 66.22it/s]2021-04-30 10:20:54,709 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:31<00:29, 68.44it/s]
 50%|█████     | 2009/4000 [00:31<00:29, 66.60it/s]
 50%|█████     | 2016/4000 [00:31<00:29, 66.23it/s]
 51%|█████     | 2024/4000 [00:32<00:29, 67.90it/s]
 51%|█████     | 2032/4000 [00:32<00:28, 68.90it/s]
 51%|█████     | 2039/4000 [00:32<00:29, 67.50it/s]
 51%|█████     | 2046/4000 [00:32<00:29, 67.23it/s]
 51%|█████▏    | 2054/4000 [00:32<00:27, 69.58it/s]
 52%|█████▏    | 2062/4000 [00:32<00:27, 69.62it/s]
 52%|█████▏    | 2069/4000 [00:32<00:28, 68.00it/s]
 52%|█████▏    | 2076/4000 [00:32<00:28, 67.89it/s]
 52%|█████▏    | 2084/4000 [00:32<00:27, 69.75it/s]
 52%|█████▏    | 2092/4000 [00:33<00:27, 69.58it/s]
 52%|█████▏    | 2099/4000 [00:33<00:27, 68.91it/s]
 53%|█████▎    | 2106/4000 [00:33<00:27, 68.76it/s]
 53%|█████▎    | 2114/4000 [00:33<00:26, 70.75it/s]
 53%|█████▎    | 2122/4000 [00:33<00:26, 70.79it/s]
 53%|█████▎    | 2130/4000 [00:33<00:28, 66.39it/s]
 53%|█████▎    | 2137/4000 [00:33<00:28, 65.87it/s]
 54%|█████▎    | 2145/4000 [00:33<00:27, 67.77it/s]
 54%|█████▍    | 2152/4000 [00:33<00:27, 67.17it/s]
 54%|█████▍    | 2159/4000 [00:34<00:27, 67.19it/s]
 54%|█████▍    | 2167/4000 [00:34<00:26, 68.31it/s]
 54%|█████▍    | 2174/4000 [00:34<00:26, 68.11it/s]
 55%|█████▍    | 2181/4000 [00:34<00:26, 67.75it/s]
 55%|█████▍    | 2188/4000 [00:34<00:26, 67.46it/s]
 55%|█████▍    | 2196/4000 [00:34<00:25, 69.72it/s]
 55%|█████▌    | 2204/4000 [00:34<00:25, 71.04it/s]
 55%|█████▌    | 2212/4000 [00:34<00:25, 69.98it/s]
 56%|█████▌    | 2220/4000 [00:34<00:25, 69.36it/s]
 56%|█████▌    | 2228/4000 [00:35<00:24, 71.20it/s]
 56%|█████▌    | 2236/4000 [00:35<00:24, 72.41it/s]
 56%|█████▌    | 2244/4000 [00:35<00:25, 70.20it/s]
 56%|█████▋    | 2252/4000 [00:35<00:24, 70.20it/s]
 56%|█████▋    | 2260/4000 [00:35<00:24, 71.90it/s]
 57%|█████▋    | 2268/4000 [00:35<00:24, 71.73it/s]
 57%|█████▋    | 2276/4000 [00:35<00:24, 70.28it/s]
 57%|█████▋    | 2284/4000 [00:35<00:24, 70.78it/s]
 57%|█████▋    | 2292/4000 [00:35<00:23, 71.91it/s]
 57%|█████▊    | 2300/4000 [00:36<00:24, 70.13it/s]
 58%|█████▊    | 2308/4000 [00:36<00:24, 68.94it/s]
 58%|█████▊    | 2316/4000 [00:36<00:23, 70.23it/s]
 58%|█████▊    | 2324/4000 [00:36<00:23, 71.15it/s]
 58%|█████▊    | 2332/4000 [00:36<00:23, 69.57it/s]
 58%|█████▊    | 2339/4000 [00:36<00:24, 68.47it/s]
 59%|█████▊    | 2347/4000 [00:36<00:23, 69.80it/s]
 59%|█████▉    | 2354/4000 [00:36<00:24, 66.91it/s]
 59%|█████▉    | 2361/4000 [00:36<00:26, 62.81it/s]
 59%|█████▉    | 2368/4000 [00:37<00:25, 62.79it/s]
 59%|█████▉    | 2375/4000 [00:37<00:25, 64.02it/s]
 60%|█████▉    | 2382/4000 [00:37<00:26, 62.01it/s]
 60%|█████▉    | 2389/4000 [00:37<00:25, 63.19it/s]
 60%|█████▉    | 2396/4000 [00:37<00:25, 63.04it/s]
 60%|██████    | 2403/4000 [00:37<00:25, 62.15it/s]
 60%|██████    | 2410/4000 [00:37<00:25, 62.38it/s]
 60%|██████    | 2417/4000 [00:37<00:25, 63.08it/s]
 61%|██████    | 2425/4000 [00:37<00:23, 66.09it/s]
 61%|██████    | 2432/4000 [00:38<00:23, 66.04it/s]
 61%|██████    | 2439/4000 [00:38<00:25, 62.18it/s]
 61%|██████    | 2446/4000 [00:38<00:25, 61.46it/s]
 61%|██████▏   | 2453/4000 [00:38<00:24, 61.96it/s]
 62%|██████▏   | 2460/4000 [00:38<00:24, 64.09it/s]
 62%|██████▏   | 2467/4000 [00:38<00:23, 64.47it/s]
 62%|██████▏   | 2474/4000 [00:38<00:23, 64.25it/s]
 62%|██████▏   | 2481/4000 [00:38<00:23, 65.05it/s]
 62%|██████▏   | 2488/4000 [00:38<00:23, 63.89it/s]
 62%|██████▏   | 2495/4000 [00:39<00:25, 59.99it/s]
 63%|██████▎   | 2502/4000 [00:39<00:26, 56.07it/s]
 63%|██████▎   | 2510/4000 [00:39<00:24, 60.20it/s]
 63%|██████▎   | 2517/4000 [00:39<00:23, 62.48it/s]
 63%|██████▎   | 2524/4000 [00:39<00:23, 62.88it/s]
 63%|██████▎   | 2531/4000 [00:39<00:22, 64.83it/s]
 63%|██████▎   | 2539/4000 [00:39<00:21, 66.56it/s]
 64%|██████▎   | 2546/4000 [00:39<00:22, 64.42it/s]
 64%|██████▍   | 2553/4000 [00:39<00:22, 63.72it/s]
 64%|██████▍   | 2561/4000 [00:40<00:21, 66.62it/s]
 64%|██████▍   | 2569/4000 [00:40<00:21, 68.11it/s]
 64%|██████▍   | 2576/4000 [00:40<00:21, 67.60it/s]
 65%|██████▍   | 2583/4000 [00:40<00:21, 65.35it/s]
 65%|██████▍   | 2590/4000 [00:40<00:22, 62.49it/s]
 65%|██████▍   | 2597/4000 [00:40<00:23, 60.37it/s]
 65%|██████▌   | 2604/4000 [00:40<00:23, 59.10it/s]
 65%|██████▌   | 2611/4000 [00:40<00:23, 59.97it/s]
 65%|██████▌   | 2618/4000 [00:41<00:22, 61.23it/s]
 66%|██████▌   | 2625/4000 [00:41<00:22, 60.47it/s]
 66%|██████▌   | 2632/4000 [00:41<00:22, 61.71it/s]
 66%|██████▌   | 2640/4000 [00:41<00:20, 65.09it/s]
 66%|██████▌   | 2648/4000 [00:41<00:19, 67.80it/s]
 66%|██████▋   | 2655/4000 [00:41<00:19, 67.87it/s]
 67%|██████▋   | 2662/4000 [00:41<00:19, 66.94it/s]
 67%|██████▋   | 2670/4000 [00:41<00:19, 67.80it/s]
 67%|██████▋   | 2678/4000 [00:41<00:19, 69.21it/s]
 67%|██████▋   | 2685/4000 [00:41<00:19, 68.34it/s]
 67%|██████▋   | 2692/4000 [00:42<00:19, 66.85it/s]
 67%|██████▋   | 2699/4000 [00:42<00:19, 67.76it/s]
 68%|██████▊   | 2706/4000 [00:42<00:18, 68.24it/s]
 68%|██████▊   | 2713/4000 [00:42<00:20, 63.97it/s]
 68%|██████▊   | 2720/4000 [00:42<00:19, 64.41it/s]
 68%|██████▊   | 2728/4000 [00:42<00:19, 66.19it/s]
 68%|██████▊   | 2736/4000 [00:42<00:18, 67.94it/s]
 69%|██████▊   | 2743/4000 [00:42<00:18, 68.45it/s]
 69%|██████▉   | 2750/4000 [00:42<00:18, 68.39it/s]
 69%|██████▉   | 2758/4000 [00:43<00:17, 69.14it/s]
 69%|██████▉   | 2766/4000 [00:43<00:17, 69.73it/s]
 69%|██████▉   | 2773/4000 [00:43<00:17, 68.75it/s]
 70%|██████▉   | 2780/4000 [00:43<00:17, 67.84it/s]
 70%|██████▉   | 2788/4000 [00:43<00:17, 68.87it/s]
 70%|██████▉   | 2796/4000 [00:43<00:17, 70.05it/s]
 70%|███████   | 2804/4000 [00:43<00:17, 68.35it/s]
 70%|███████   | 2811/4000 [00:43<00:17, 67.89it/s]
 70%|███████   | 2819/4000 [00:43<00:16, 69.49it/s]
 71%|███████   | 2827/4000 [00:44<00:16, 70.16it/s]
 71%|███████   | 2835/4000 [00:44<00:17, 65.37it/s]
 71%|███████   | 2842/4000 [00:44<00:17, 65.56it/s]
 71%|███████▏  | 2850/4000 [00:44<00:17, 66.65it/s]
 71%|███████▏  | 2857/4000 [00:44<00:17, 66.27it/s]
 72%|███████▏  | 2864/4000 [00:44<00:17, 65.77it/s]
 72%|███████▏  | 2871/4000 [00:44<00:17, 65.99it/s]
 72%|███████▏  | 2879/4000 [00:44<00:16, 67.45it/s]
 72%|███████▏  | 2886/4000 [00:44<00:16, 67.37it/s]
 72%|███████▏  | 2893/4000 [00:45<00:16, 66.77it/s]
 72%|███████▎  | 2900/4000 [00:45<00:16, 66.21it/s]
 73%|███████▎  | 2907/4000 [00:45<00:17, 62.23it/s]
 73%|███████▎  | 2914/4000 [00:45<00:19, 56.68it/s]
 73%|███████▎  | 2921/4000 [00:45<00:18, 59.58it/s]
 73%|███████▎  | 2928/4000 [00:45<00:17, 61.91it/s]
 73%|███████▎  | 2935/4000 [00:45<00:16, 63.19it/s]
 74%|███████▎  | 2942/4000 [00:45<00:17, 61.63it/s]
 74%|███████▎  | 2949/4000 [00:45<00:16, 63.67it/s]
 74%|███████▍  | 2957/4000 [00:46<00:15, 66.48it/s]
 74%|███████▍  | 2964/4000 [00:46<00:16, 64.43it/s]
 74%|███████▍  | 2971/4000 [00:46<00:16, 63.71it/s]
 74%|███████▍  | 2978/4000 [00:46<00:15, 65.32it/s]
 75%|███████▍  | 2985/4000 [00:46<00:15, 65.84it/s]
 75%|███████▍  | 2992/4000 [00:46<00:15, 66.06it/s]
 75%|███████▍  | 2999/4000 [00:46<00:16, 61.72it/s]2021-04-30 10:21:09,817 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:46<00:17, 58.32it/s]
 75%|███████▌  | 3013/4000 [00:47<00:16, 60.18it/s]
 76%|███████▌  | 3020/4000 [00:47<00:15, 62.24it/s]
 76%|███████▌  | 3027/4000 [00:47<00:15, 63.35it/s]
 76%|███████▌  | 3035/4000 [00:47<00:14, 65.95it/s]
 76%|███████▌  | 3043/4000 [00:47<00:13, 68.66it/s]
 76%|███████▋  | 3050/4000 [00:47<00:14, 67.12it/s]
 76%|███████▋  | 3057/4000 [00:47<00:14, 64.89it/s]
 77%|███████▋  | 3065/4000 [00:47<00:14, 66.72it/s]
 77%|███████▋  | 3072/4000 [00:47<00:14, 65.27it/s]
 77%|███████▋  | 3079/4000 [00:47<00:14, 64.40it/s]
 77%|███████▋  | 3086/4000 [00:48<00:13, 65.90it/s]
 77%|███████▋  | 3093/4000 [00:48<00:14, 64.33it/s]
 78%|███████▊  | 3100/4000 [00:48<00:14, 63.25it/s]
 78%|███████▊  | 3107/4000 [00:48<00:15, 58.53it/s]
 78%|███████▊  | 3113/4000 [00:48<00:16, 55.04it/s]
 78%|███████▊  | 3120/4000 [00:48<00:15, 57.95it/s]
 78%|███████▊  | 3127/4000 [00:48<00:14, 58.40it/s]
 78%|███████▊  | 3133/4000 [00:48<00:15, 57.77it/s]
 78%|███████▊  | 3140/4000 [00:49<00:14, 59.14it/s]
 79%|███████▊  | 3147/4000 [00:49<00:14, 60.01it/s]
 79%|███████▉  | 3154/4000 [00:49<00:14, 58.37it/s]
 79%|███████▉  | 3161/4000 [00:49<00:13, 61.11it/s]
 79%|███████▉  | 3169/4000 [00:49<00:12, 63.98it/s]
 79%|███████▉  | 3176/4000 [00:49<00:12, 64.08it/s]
 80%|███████▉  | 3183/4000 [00:49<00:12, 64.33it/s]
 80%|███████▉  | 3190/4000 [00:49<00:12, 65.76it/s]
 80%|███████▉  | 3198/4000 [00:49<00:11, 68.55it/s]
 80%|████████  | 3205/4000 [00:50<00:11, 68.58it/s]
 80%|████████  | 3212/4000 [00:50<00:11, 68.31it/s]
 80%|████████  | 3220/4000 [00:50<00:11, 69.42it/s]
 81%|████████  | 3228/4000 [00:50<00:10, 71.25it/s]
 81%|████████  | 3236/4000 [00:50<00:10, 69.50it/s]
 81%|████████  | 3243/4000 [00:50<00:11, 68.70it/s]
 81%|████████▏ | 3250/4000 [00:50<00:11, 66.29it/s]
 81%|████████▏ | 3258/4000 [00:50<00:10, 69.01it/s]
 82%|████████▏ | 3265/4000 [00:50<00:10, 67.71it/s]
 82%|████████▏ | 3272/4000 [00:50<00:10, 67.31it/s]
 82%|████████▏ | 3280/4000 [00:51<00:10, 69.46it/s]
 82%|████████▏ | 3288/4000 [00:51<00:10, 70.66it/s]
 82%|████████▏ | 3296/4000 [00:51<00:10, 68.16it/s]
 83%|████████▎ | 3303/4000 [00:51<00:10, 65.88it/s]
 83%|████████▎ | 3310/4000 [00:51<00:12, 56.72it/s]
 83%|████████▎ | 3316/4000 [00:51<00:12, 55.66it/s]
 83%|████████▎ | 3323/4000 [00:51<00:11, 57.27it/s]
 83%|████████▎ | 3331/4000 [00:51<00:11, 60.69it/s]
 83%|████████▎ | 3339/4000 [00:52<00:10, 63.55it/s]
 84%|████████▎ | 3346/4000 [00:52<00:10, 63.87it/s]
 84%|████████▍ | 3353/4000 [00:52<00:10, 64.42it/s]
 84%|████████▍ | 3361/4000 [00:52<00:09, 66.82it/s]
 84%|████████▍ | 3369/4000 [00:52<00:09, 69.03it/s]
 84%|████████▍ | 3376/4000 [00:52<00:09, 68.44it/s]
 85%|████████▍ | 3383/4000 [00:52<00:09, 68.02it/s]
 85%|████████▍ | 3391/4000 [00:52<00:08, 68.78it/s]
 85%|████████▍ | 3398/4000 [00:52<00:09, 64.58it/s]
 85%|████████▌ | 3405/4000 [00:53<00:10, 57.31it/s]
 85%|████████▌ | 3412/4000 [00:53<00:09, 59.92it/s]
 86%|████████▌ | 3420/4000 [00:53<00:09, 63.57it/s]
 86%|████████▌ | 3427/4000 [00:53<00:09, 61.82it/s]
 86%|████████▌ | 3434/4000 [00:53<00:09, 59.41it/s]
 86%|████████▌ | 3441/4000 [00:53<00:09, 59.94it/s]
 86%|████████▌ | 3448/4000 [00:53<00:08, 62.23it/s]
 86%|████████▋ | 3455/4000 [00:53<00:09, 59.22it/s]
 87%|████████▋ | 3462/4000 [00:54<00:08, 59.90it/s]
 87%|████████▋ | 3469/4000 [00:54<00:08, 60.86it/s]
 87%|████████▋ | 3476/4000 [00:54<00:08, 60.91it/s]
 87%|████████▋ | 3483/4000 [00:54<00:08, 60.94it/s]
 87%|████████▋ | 3490/4000 [00:54<00:08, 62.40it/s]
 87%|████████▋ | 3498/4000 [00:54<00:07, 65.75it/s]
 88%|████████▊ | 3505/4000 [00:54<00:07, 66.75it/s]
 88%|████████▊ | 3512/4000 [00:54<00:07, 67.13it/s]
 88%|████████▊ | 3519/4000 [00:54<00:07, 67.19it/s]
 88%|████████▊ | 3527/4000 [00:54<00:06, 68.63it/s]
 88%|████████▊ | 3534/4000 [00:55<00:06, 68.60it/s]
 89%|████████▊ | 3541/4000 [00:55<00:06, 65.85it/s]
 89%|████████▊ | 3548/4000 [00:55<00:06, 66.93it/s]
 89%|████████▉ | 3556/4000 [00:55<00:06, 68.23it/s]
 89%|████████▉ | 3563/4000 [00:55<00:06, 67.03it/s]
 89%|████████▉ | 3570/4000 [00:55<00:06, 66.96it/s]
 89%|████████▉ | 3578/4000 [00:55<00:06, 68.61it/s]
 90%|████████▉ | 3585/4000 [00:55<00:06, 67.63it/s]
 90%|████████▉ | 3592/4000 [00:55<00:06, 66.43it/s]
 90%|████████▉ | 3599/4000 [00:56<00:06, 66.72it/s]
 90%|█████████ | 3607/4000 [00:56<00:05, 69.13it/s]
 90%|█████████ | 3615/4000 [00:56<00:05, 70.98it/s]
 91%|█████████ | 3623/4000 [00:56<00:05, 69.65it/s]
 91%|█████████ | 3630/4000 [00:56<00:05, 68.82it/s]
 91%|█████████ | 3638/4000 [00:56<00:05, 70.46it/s]
 91%|█████████ | 3646/4000 [00:56<00:05, 69.76it/s]
 91%|█████████▏| 3653/4000 [00:56<00:05, 66.81it/s]
 92%|█████████▏| 3660/4000 [00:56<00:05, 65.55it/s]
 92%|█████████▏| 3668/4000 [00:57<00:04, 67.20it/s]
 92%|█████████▏| 3675/4000 [00:57<00:04, 67.26it/s]
 92%|█████████▏| 3682/4000 [00:57<00:04, 66.18it/s]
 92%|█████████▏| 3689/4000 [00:57<00:04, 65.69it/s]
 92%|█████████▏| 3697/4000 [00:57<00:04, 68.11it/s]
 93%|█████████▎| 3705/4000 [00:57<00:04, 68.76it/s]
 93%|█████████▎| 3712/4000 [00:57<00:04, 66.97it/s]
 93%|█████████▎| 3719/4000 [00:57<00:04, 66.72it/s]
 93%|█████████▎| 3727/4000 [00:57<00:03, 68.60it/s]
 93%|█████████▎| 3734/4000 [00:58<00:03, 68.09it/s]
 94%|█████████▎| 3741/4000 [00:58<00:03, 67.02it/s]
 94%|█████████▎| 3748/4000 [00:58<00:03, 66.93it/s]
 94%|█████████▍| 3756/4000 [00:58<00:03, 69.40it/s]
 94%|█████████▍| 3764/4000 [00:58<00:03, 70.42it/s]
 94%|█████████▍| 3772/4000 [00:58<00:03, 69.22it/s]
 94%|█████████▍| 3780/4000 [00:58<00:03, 70.10it/s]
 95%|█████████▍| 3788/4000 [00:58<00:02, 71.48it/s]
 95%|█████████▍| 3796/4000 [00:58<00:02, 70.76it/s]
 95%|█████████▌| 3804/4000 [00:59<00:02, 70.19it/s]
 95%|█████████▌| 3812/4000 [00:59<00:02, 71.50it/s]
 96%|█████████▌| 3820/4000 [00:59<00:02, 72.52it/s]
 96%|█████████▌| 3828/4000 [00:59<00:02, 70.21it/s]
 96%|█████████▌| 3836/4000 [00:59<00:02, 69.43it/s]
 96%|█████████▌| 3844/4000 [00:59<00:02, 70.94it/s]
 96%|█████████▋| 3852/4000 [00:59<00:02, 71.58it/s]
 96%|█████████▋| 3860/4000 [00:59<00:02, 68.06it/s]
 97%|█████████▋| 3867/4000 [00:59<00:01, 67.89it/s]
 97%|█████████▋| 3875/4000 [01:00<00:01, 69.03it/s]
 97%|█████████▋| 3882/4000 [01:00<00:01, 68.54it/s]
 97%|█████████▋| 3889/4000 [01:00<00:01, 67.96it/s]
 97%|█████████▋| 3896/4000 [01:00<00:01, 68.28it/s]
 98%|█████████▊| 3904/4000 [01:00<00:01, 70.14it/s]
 98%|█████████▊| 3912/4000 [01:00<00:01, 71.85it/s]
 98%|█████████▊| 3920/4000 [01:00<00:01, 69.12it/s]
 98%|█████████▊| 3927/4000 [01:00<00:01, 68.40it/s]
 98%|█████████▊| 3935/4000 [01:00<00:00, 70.26it/s]
 99%|█████████▊| 3943/4000 [01:01<00:00, 70.08it/s]
 99%|█████████▉| 3951/4000 [01:01<00:00, 67.53it/s]
 99%|█████████▉| 3959/4000 [01:01<00:00, 68.98it/s]
 99%|█████████▉| 3967/4000 [01:01<00:00, 70.57it/s]
 99%|█████████▉| 3975/4000 [01:01<00:00, 69.74it/s]
100%|█████████▉| 3982/4000 [01:01<00:00, 68.15it/s]
100%|█████████▉| 3990/4000 [01:01<00:00, 69.86it/s]
100%|█████████▉| 3998/4000 [01:01<00:00, 71.43it/s]
100%|██████████| 4000/4000 [01:01<00:00, 64.68it/s]
2021-04-30 10:21:24,853 INFO     Test pni MRR at step 99999: 0.000890
2021-04-30 10:21:24,853 INFO     Test pni HITS1 at step 99999: 0.000086
2021-04-30 10:21:24,853 INFO     Test pni HITS3 at step 99999: 0.000781
2021-04-30 10:21:24,853 INFO     Test pni HITS10 at step 99999: 0.001242
2021-04-30 10:21:24,853 INFO     Test pni num_queries at step 99999: 4000.000000
2021-04-30 10:21:24,854 INFO     Test average MRR at step 99999: 0.000890
2021-04-30 10:21:24,855 INFO     Test average HITS1 at step 99999: 0.000086
2021-04-30 10:21:24,856 INFO     Test average HITS3 at step 99999: 0.000781
2021-04-30 10:21:24,857 INFO     Test average HITS10 at step 99999: 0.001242
2021-04-30 10:21:24,857 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
