2021-05-03 11:49:18,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 11:49:18,034 INFO     Geo: cqd
2021-05-03 11:49:18,034 INFO     Data Path: data/NELL-betae
2021-05-03 11:49:18,034 INFO     #entity: 63361
2021-05-03 11:49:18,034 INFO     #relation: 400
2021-05-03 11:49:18,034 INFO     #max steps: 1000
2021-05-03 11:49:18,034 INFO     Evaluate unoins using: DNF
2021-05-03 11:49:18,034 INFO     loading data
2021-05-03 11:49:34,523 INFO     Training info:
2021-05-03 11:49:34,526 INFO     Validation info:
2021-05-03 11:49:34,527 INFO     pni: 4000
2021-05-03 11:49:34,528 INFO     Test info:
2021-05-03 11:49:34,528 INFO     pni: 4000
2021-05-03 11:49:36,456 INFO     Model Parameter Configuration:
2021-05-03 11:49:36,456 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 11:49:36,457 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 11:49:36,457 INFO     Parameter Number: 127522000
2021-05-03 11:49:39,899 INFO     Loading checkpoint models/nell-betae...
2021-05-03 11:49:41,121 INFO     tasks = pni
2021-05-03 11:49:41,121 INFO     init_step = 99999
2021-05-03 11:49:41,121 INFO     batch_size = 1000
2021-05-03 11:49:41,121 INFO     hidden_dim = 1000
2021-05-03 11:49:41,121 INFO     gamma = 12.000000
2021-05-03 11:49:41,121 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 11:51:14,526 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:33, 26.08it/s]
  0%|          | 6/4000 [00:00<02:28, 26.90it/s]
  0%|          | 9/4000 [00:00<02:29, 26.69it/s]
  0%|          | 13/4000 [00:00<02:16, 29.11it/s]
  1%|          | 21/4000 [00:00<01:52, 35.42it/s]
  1%|          | 28/4000 [00:00<01:35, 41.45it/s]
  1%|          | 36/4000 [00:00<01:23, 47.61it/s]
  1%|          | 43/4000 [00:00<01:16, 52.06it/s]
  1%|▏         | 50/4000 [00:00<01:11, 55.46it/s]
  1%|▏         | 57/4000 [00:01<01:08, 57.32it/s]
  2%|▏         | 64/4000 [00:01<01:06, 59.15it/s]
  2%|▏         | 72/4000 [00:01<01:02, 62.81it/s]
  2%|▏         | 80/4000 [00:01<00:59, 65.67it/s]
  2%|▏         | 88/4000 [00:01<00:57, 67.80it/s]
  2%|▏         | 96/4000 [00:01<00:56, 69.44it/s]
  3%|▎         | 104/4000 [00:01<00:55, 70.66it/s]
  3%|▎         | 112/4000 [00:01<00:54, 71.44it/s]
  3%|▎         | 120/4000 [00:01<00:53, 72.08it/s]
  3%|▎         | 128/4000 [00:02<00:53, 72.21it/s]
  3%|▎         | 136/4000 [00:02<00:54, 70.93it/s]
  4%|▎         | 144/4000 [00:02<00:57, 67.36it/s]
  4%|▍         | 151/4000 [00:02<00:58, 65.53it/s]
  4%|▍         | 159/4000 [00:02<00:56, 67.49it/s]
  4%|▍         | 167/4000 [00:02<00:55, 69.15it/s]
  4%|▍         | 174/4000 [00:02<00:58, 65.30it/s]
  5%|▍         | 181/4000 [00:02<01:00, 62.81it/s]
  5%|▍         | 188/4000 [00:03<01:01, 61.96it/s]
  5%|▍         | 195/4000 [00:03<01:00, 62.46it/s]
  5%|▌         | 202/4000 [00:03<01:00, 62.60it/s]
  5%|▌         | 209/4000 [00:03<01:01, 61.77it/s]
  5%|▌         | 216/4000 [00:03<00:59, 63.65it/s]
  6%|▌         | 224/4000 [00:03<00:56, 66.32it/s]
  6%|▌         | 232/4000 [00:03<00:55, 68.40it/s]
  6%|▌         | 239/4000 [00:03<00:59, 63.22it/s]
  6%|▌         | 246/4000 [00:04<01:20, 46.65it/s]
  6%|▋         | 252/4000 [00:04<01:34, 39.69it/s]
  6%|▋         | 257/4000 [00:04<01:40, 37.23it/s]
  7%|▋         | 262/4000 [00:04<01:40, 37.33it/s]
  7%|▋         | 267/4000 [00:04<01:43, 36.20it/s]
  7%|▋         | 271/4000 [00:04<01:43, 36.05it/s]
  7%|▋         | 275/4000 [00:04<01:41, 36.82it/s]
  7%|▋         | 279/4000 [00:05<01:45, 35.12it/s]
  7%|▋         | 283/4000 [00:05<01:50, 33.55it/s]
  7%|▋         | 287/4000 [00:05<01:47, 34.53it/s]
  7%|▋         | 291/4000 [00:05<01:48, 34.34it/s]
  7%|▋         | 297/4000 [00:05<01:35, 38.61it/s]
  8%|▊         | 305/4000 [00:05<01:22, 44.94it/s]
  8%|▊         | 312/4000 [00:05<01:13, 50.14it/s]
  8%|▊         | 318/4000 [00:05<01:11, 51.40it/s]
  8%|▊         | 324/4000 [00:05<01:08, 53.49it/s]
  8%|▊         | 332/4000 [00:06<01:04, 57.30it/s]
  8%|▊         | 340/4000 [00:06<00:59, 61.36it/s]
  9%|▊         | 348/4000 [00:06<00:56, 64.50it/s]
  9%|▉         | 356/4000 [00:06<00:54, 66.98it/s]
  9%|▉         | 363/4000 [00:06<00:54, 66.31it/s]
  9%|▉         | 370/4000 [00:06<00:54, 66.32it/s]
  9%|▉         | 377/4000 [00:06<00:54, 66.46it/s]
 10%|▉         | 384/4000 [00:06<00:56, 63.97it/s]
 10%|▉         | 391/4000 [00:06<01:00, 59.93it/s]
 10%|▉         | 398/4000 [00:07<00:59, 60.83it/s]
 10%|█         | 405/4000 [00:07<00:59, 60.23it/s]
 10%|█         | 412/4000 [00:07<00:58, 61.13it/s]
 10%|█         | 420/4000 [00:07<00:55, 64.43it/s]
 11%|█         | 428/4000 [00:07<00:53, 66.98it/s]
 11%|█         | 435/4000 [00:07<00:53, 66.39it/s]
 11%|█         | 442/4000 [00:07<00:53, 66.07it/s]
 11%|█         | 449/4000 [00:07<00:54, 65.64it/s]
 11%|█▏        | 456/4000 [00:07<00:53, 66.56it/s]
 12%|█▏        | 463/4000 [00:08<00:55, 63.90it/s]
 12%|█▏        | 470/4000 [00:08<00:57, 61.22it/s]
 12%|█▏        | 477/4000 [00:08<00:57, 61.52it/s]
 12%|█▏        | 484/4000 [00:08<00:57, 60.69it/s]
 12%|█▏        | 491/4000 [00:08<00:58, 60.11it/s]
 12%|█▏        | 498/4000 [00:08<00:57, 60.77it/s]
 13%|█▎        | 506/4000 [00:08<00:54, 64.16it/s]
 13%|█▎        | 513/4000 [00:08<01:03, 54.78it/s]
 13%|█▎        | 519/4000 [00:09<01:10, 49.36it/s]
 13%|█▎        | 525/4000 [00:09<01:16, 45.56it/s]
 13%|█▎        | 530/4000 [00:09<01:26, 40.05it/s]
 13%|█▎        | 535/4000 [00:09<01:34, 36.76it/s]
 13%|█▎        | 539/4000 [00:09<01:38, 35.28it/s]
 14%|█▎        | 543/4000 [00:09<01:43, 33.30it/s]
 14%|█▎        | 547/4000 [00:09<01:45, 32.64it/s]
 14%|█▍        | 551/4000 [00:10<01:51, 30.81it/s]
 14%|█▍        | 555/4000 [00:10<01:52, 30.72it/s]
 14%|█▍        | 559/4000 [00:10<01:49, 31.46it/s]
 14%|█▍        | 563/4000 [00:10<01:45, 32.64it/s]
 14%|█▍        | 567/4000 [00:10<01:40, 34.19it/s]
 14%|█▍        | 574/4000 [00:10<01:26, 39.70it/s]
 15%|█▍        | 582/4000 [00:10<01:14, 45.98it/s]
 15%|█▍        | 590/4000 [00:10<01:05, 51.84it/s]
 15%|█▍        | 598/4000 [00:10<00:59, 56.87it/s]
 15%|█▌        | 606/4000 [00:11<00:55, 61.04it/s]
 15%|█▌        | 614/4000 [00:11<00:52, 64.39it/s]
 16%|█▌        | 622/4000 [00:11<00:50, 66.93it/s]
 16%|█▌        | 630/4000 [00:11<01:01, 54.72it/s]
 16%|█▌        | 637/4000 [00:11<01:05, 51.72it/s]
 16%|█▌        | 645/4000 [00:11<00:59, 56.47it/s]
 16%|█▋        | 652/4000 [00:11<00:55, 59.92it/s]
 16%|█▋        | 659/4000 [00:12<01:01, 54.38it/s]
 17%|█▋        | 667/4000 [00:12<00:56, 58.98it/s]
 17%|█▋        | 675/4000 [00:12<00:53, 62.71it/s]
 17%|█▋        | 683/4000 [00:12<00:50, 65.59it/s]
 17%|█▋        | 691/4000 [00:12<00:48, 67.76it/s]
 17%|█▋        | 699/4000 [00:12<00:47, 69.37it/s]
 18%|█▊        | 707/4000 [00:12<00:46, 70.58it/s]
 18%|█▊        | 715/4000 [00:12<00:45, 71.46it/s]
 18%|█▊        | 723/4000 [00:12<00:52, 62.92it/s]
 18%|█▊        | 730/4000 [00:13<01:03, 51.67it/s]
 18%|█▊        | 736/4000 [00:13<01:09, 46.94it/s]
 19%|█▊        | 742/4000 [00:13<01:16, 42.54it/s]
 19%|█▊        | 747/4000 [00:13<01:19, 40.81it/s]
 19%|█▉        | 754/4000 [00:13<01:11, 45.72it/s]
 19%|█▉        | 762/4000 [00:13<01:02, 51.57it/s]
 19%|█▉        | 770/4000 [00:13<00:56, 56.67it/s]
 19%|█▉        | 777/4000 [00:14<00:55, 57.82it/s]
 20%|█▉        | 784/4000 [00:14<01:10, 45.71it/s]
 20%|█▉        | 790/4000 [00:14<01:21, 39.34it/s]
 20%|█▉        | 795/4000 [00:14<01:27, 36.43it/s]
 20%|██        | 800/4000 [00:14<01:31, 34.86it/s]
 20%|██        | 804/4000 [00:14<01:30, 35.21it/s]
 20%|██        | 808/4000 [00:15<01:31, 34.89it/s]
 20%|██        | 812/4000 [00:15<01:33, 33.97it/s]
 20%|██        | 816/4000 [00:15<01:32, 34.48it/s]
 20%|██        | 820/4000 [00:15<01:30, 35.02it/s]
 21%|██        | 824/4000 [00:15<01:28, 35.88it/s]
 21%|██        | 828/4000 [00:15<01:30, 34.99it/s]
 21%|██        | 832/4000 [00:15<01:29, 35.20it/s]
 21%|██        | 836/4000 [00:15<01:27, 36.31it/s]
 21%|██        | 840/4000 [00:15<01:29, 35.38it/s]
 21%|██        | 844/4000 [00:16<01:28, 35.47it/s]
 21%|██        | 848/4000 [00:16<01:29, 35.18it/s]
 21%|██▏       | 852/4000 [00:16<01:28, 35.60it/s]
 21%|██▏       | 859/4000 [00:16<01:16, 41.05it/s]
 22%|██▏       | 867/4000 [00:16<01:06, 47.24it/s]
 22%|██▏       | 875/4000 [00:16<00:59, 52.93it/s]
 22%|██▏       | 883/4000 [00:16<00:53, 57.80it/s]
 22%|██▏       | 891/4000 [00:16<00:50, 61.59it/s]
 22%|██▏       | 898/4000 [00:16<00:49, 62.10it/s]
 23%|██▎       | 906/4000 [00:17<00:47, 65.16it/s]
 23%|██▎       | 914/4000 [00:17<00:45, 67.50it/s]
 23%|██▎       | 922/4000 [00:17<00:44, 69.21it/s]
 23%|██▎       | 930/4000 [00:17<00:43, 70.46it/s]
 23%|██▎       | 938/4000 [00:17<00:44, 68.97it/s]
 24%|██▎       | 946/4000 [00:17<00:43, 70.28it/s]
 24%|██▍       | 954/4000 [00:17<00:42, 71.28it/s]
 24%|██▍       | 962/4000 [00:17<00:43, 70.04it/s]
 24%|██▍       | 970/4000 [00:17<00:44, 68.68it/s]
 24%|██▍       | 978/4000 [00:18<00:43, 70.09it/s]
 25%|██▍       | 986/4000 [00:18<00:42, 71.14it/s]
 25%|██▍       | 994/4000 [00:18<00:41, 71.84it/s]2021-05-03 11:51:32,853 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<00:41, 72.26it/s]
 25%|██▌       | 1010/4000 [00:18<00:41, 72.21it/s]
 25%|██▌       | 1018/4000 [00:18<00:41, 71.00it/s]
 26%|██▌       | 1026/4000 [00:18<00:46, 63.98it/s]
 26%|██▌       | 1033/4000 [00:18<00:56, 52.06it/s]
 26%|██▌       | 1039/4000 [00:19<01:01, 47.83it/s]
 26%|██▌       | 1045/4000 [00:19<01:08, 43.14it/s]
 26%|██▋       | 1050/4000 [00:19<01:11, 41.02it/s]
 26%|██▋       | 1055/4000 [00:19<01:14, 39.46it/s]
 26%|██▋       | 1060/4000 [00:19<01:12, 40.50it/s]
 27%|██▋       | 1068/4000 [00:19<01:02, 46.77it/s]
 27%|██▋       | 1074/4000 [00:19<01:03, 46.15it/s]
 27%|██▋       | 1079/4000 [00:20<01:10, 41.38it/s]
 27%|██▋       | 1084/4000 [00:20<01:15, 38.50it/s]
 27%|██▋       | 1089/4000 [00:20<01:16, 37.83it/s]
 27%|██▋       | 1093/4000 [00:20<01:20, 36.01it/s]
 27%|██▋       | 1097/4000 [00:20<01:22, 35.27it/s]
 28%|██▊       | 1101/4000 [00:20<01:22, 35.29it/s]
 28%|██▊       | 1105/4000 [00:20<01:24, 34.33it/s]
 28%|██▊       | 1109/4000 [00:20<01:23, 34.55it/s]
 28%|██▊       | 1113/4000 [00:21<01:25, 33.65it/s]
 28%|██▊       | 1117/4000 [00:21<01:24, 34.16it/s]
 28%|██▊       | 1121/4000 [00:21<01:23, 34.34it/s]
 28%|██▊       | 1125/4000 [00:21<01:25, 33.52it/s]
 28%|██▊       | 1129/4000 [00:21<01:27, 32.93it/s]
 28%|██▊       | 1133/4000 [00:21<01:27, 32.86it/s]
 28%|██▊       | 1137/4000 [00:21<01:26, 33.16it/s]
 29%|██▊       | 1141/4000 [00:21<01:25, 33.37it/s]
 29%|██▊       | 1145/4000 [00:22<01:26, 33.03it/s]
 29%|██▊       | 1149/4000 [00:22<01:25, 33.21it/s]
 29%|██▉       | 1153/4000 [00:22<01:23, 33.93it/s]
 29%|██▉       | 1157/4000 [00:22<01:21, 34.71it/s]
 29%|██▉       | 1161/4000 [00:22<01:20, 35.29it/s]
 29%|██▉       | 1166/4000 [00:22<01:13, 38.41it/s]
 29%|██▉       | 1174/4000 [00:22<01:03, 44.55it/s]
 30%|██▉       | 1181/4000 [00:22<00:56, 49.68it/s]
 30%|██▉       | 1189/4000 [00:22<00:51, 54.69it/s]
 30%|██▉       | 1197/4000 [00:23<00:47, 58.84it/s]
 30%|███       | 1204/4000 [00:23<00:46, 59.91it/s]
 30%|███       | 1211/4000 [00:23<00:45, 61.52it/s]
 30%|███       | 1218/4000 [00:23<00:44, 63.18it/s]
 31%|███       | 1226/4000 [00:23<00:42, 65.44it/s]
 31%|███       | 1233/4000 [00:23<00:47, 58.54it/s]
 31%|███       | 1240/4000 [00:23<00:54, 50.62it/s]
 31%|███       | 1248/4000 [00:23<00:49, 55.86it/s]
 31%|███▏      | 1256/4000 [00:23<00:45, 60.20it/s]
 32%|███▏      | 1264/4000 [00:24<00:42, 63.69it/s]
 32%|███▏      | 1272/4000 [00:24<00:41, 66.17it/s]
 32%|███▏      | 1279/4000 [00:24<00:41, 65.66it/s]
 32%|███▏      | 1287/4000 [00:24<00:40, 67.78it/s]
 32%|███▏      | 1294/4000 [00:24<00:47, 57.27it/s]
 33%|███▎      | 1301/4000 [00:24<00:55, 48.89it/s]
 33%|███▎      | 1307/4000 [00:24<01:00, 44.22it/s]
 33%|███▎      | 1312/4000 [00:25<01:05, 40.76it/s]
 33%|███▎      | 1317/4000 [00:25<01:07, 39.47it/s]
 33%|███▎      | 1322/4000 [00:25<01:08, 39.36it/s]
 33%|███▎      | 1327/4000 [00:25<01:09, 38.45it/s]
 33%|███▎      | 1331/4000 [00:25<01:10, 37.92it/s]
 33%|███▎      | 1335/4000 [00:25<01:12, 36.72it/s]
 33%|███▎      | 1339/4000 [00:25<01:20, 32.92it/s]
 34%|███▎      | 1343/4000 [00:25<01:21, 32.69it/s]
 34%|███▎      | 1347/4000 [00:26<01:24, 31.26it/s]
 34%|███▍      | 1351/4000 [00:26<01:22, 32.02it/s]
 34%|███▍      | 1355/4000 [00:26<01:21, 32.64it/s]
 34%|███▍      | 1359/4000 [00:26<01:20, 32.99it/s]
 34%|███▍      | 1363/4000 [00:26<01:16, 34.30it/s]
 34%|███▍      | 1368/4000 [00:26<01:12, 36.07it/s]
 34%|███▍      | 1372/4000 [00:26<01:13, 35.95it/s]
 34%|███▍      | 1376/4000 [00:27<01:24, 31.12it/s]
 34%|███▍      | 1380/4000 [00:27<01:20, 32.44it/s]
 35%|███▍      | 1384/4000 [00:27<01:18, 33.35it/s]
 35%|███▍      | 1391/4000 [00:27<01:06, 39.46it/s]
 35%|███▍      | 1399/4000 [00:27<00:56, 45.82it/s]
 35%|███▌      | 1407/4000 [00:27<00:50, 51.62it/s]
 35%|███▌      | 1414/4000 [00:27<00:46, 55.35it/s]
 36%|███▌      | 1422/4000 [00:27<00:43, 59.43it/s]
 36%|███▌      | 1430/4000 [00:27<00:40, 63.07it/s]
 36%|███▌      | 1438/4000 [00:27<00:38, 65.81it/s]
 36%|███▌      | 1446/4000 [00:28<00:37, 67.91it/s]
 36%|███▋      | 1454/4000 [00:28<00:36, 69.44it/s]
 37%|███▋      | 1462/4000 [00:28<00:37, 67.37it/s]
 37%|███▋      | 1470/4000 [00:28<00:37, 67.95it/s]
 37%|███▋      | 1477/4000 [00:28<00:42, 59.32it/s]
 37%|███▋      | 1484/4000 [00:28<00:42, 59.29it/s]
 37%|███▋      | 1492/4000 [00:28<00:39, 62.95it/s]
 38%|███▊      | 1500/4000 [00:28<00:38, 65.77it/s]
 38%|███▊      | 1507/4000 [00:29<00:37, 66.81it/s]
 38%|███▊      | 1515/4000 [00:29<00:36, 68.65it/s]
 38%|███▊      | 1523/4000 [00:29<00:35, 70.03it/s]
 38%|███▊      | 1531/4000 [00:29<00:35, 69.50it/s]
 38%|███▊      | 1539/4000 [00:29<00:42, 58.26it/s]
 39%|███▊      | 1546/4000 [00:29<00:49, 49.61it/s]
 39%|███▉      | 1552/4000 [00:29<00:54, 44.92it/s]
 39%|███▉      | 1557/4000 [00:30<00:59, 41.26it/s]
 39%|███▉      | 1562/4000 [00:30<01:02, 38.88it/s]
 39%|███▉      | 1567/4000 [00:30<01:03, 38.13it/s]
 39%|███▉      | 1572/4000 [00:30<01:05, 37.30it/s]
 39%|███▉      | 1576/4000 [00:30<01:04, 37.84it/s]
 40%|███▉      | 1580/4000 [00:30<01:05, 36.99it/s]
 40%|███▉      | 1584/4000 [00:30<01:05, 36.90it/s]
 40%|███▉      | 1588/4000 [00:30<01:04, 37.24it/s]
 40%|███▉      | 1592/4000 [00:31<01:10, 34.35it/s]
 40%|███▉      | 1596/4000 [00:31<01:08, 34.97it/s]
 40%|████      | 1600/4000 [00:31<01:08, 34.83it/s]
 40%|████      | 1604/4000 [00:31<01:07, 35.29it/s]
 40%|████      | 1608/4000 [00:31<01:05, 36.43it/s]
 40%|████      | 1612/4000 [00:31<01:06, 35.78it/s]
 40%|████      | 1616/4000 [00:31<01:05, 36.44it/s]
 40%|████      | 1620/4000 [00:31<01:05, 36.42it/s]
 41%|████      | 1624/4000 [00:31<01:05, 36.50it/s]
 41%|████      | 1628/4000 [00:32<01:04, 36.55it/s]
 41%|████      | 1632/4000 [00:32<01:03, 37.29it/s]
 41%|████      | 1637/4000 [00:32<01:00, 39.35it/s]
 41%|████      | 1643/4000 [00:32<00:53, 43.69it/s]
 41%|████      | 1649/4000 [00:32<00:49, 47.34it/s]
 41%|████▏     | 1655/4000 [00:32<00:46, 50.29it/s]
 42%|████▏     | 1661/4000 [00:32<00:44, 52.58it/s]
 42%|████▏     | 1667/4000 [00:32<00:42, 54.31it/s]
 42%|████▏     | 1675/4000 [00:32<00:39, 58.33it/s]
 42%|████▏     | 1683/4000 [00:32<00:37, 62.19it/s]
 42%|████▏     | 1690/4000 [00:33<00:36, 62.98it/s]
 42%|████▏     | 1697/4000 [00:33<00:44, 52.05it/s]
 43%|████▎     | 1703/4000 [00:33<00:47, 48.58it/s]
 43%|████▎     | 1709/4000 [00:33<00:44, 51.00it/s]
 43%|████▎     | 1716/4000 [00:33<00:42, 54.10it/s]
 43%|████▎     | 1723/4000 [00:33<00:40, 56.74it/s]
 43%|████▎     | 1730/4000 [00:33<00:37, 60.02it/s]
 43%|████▎     | 1737/4000 [00:34<00:42, 53.38it/s]
 44%|████▎     | 1743/4000 [00:34<00:42, 53.59it/s]
 44%|████▍     | 1751/4000 [00:34<00:38, 58.21it/s]
 44%|████▍     | 1758/4000 [00:34<00:38, 58.63it/s]
 44%|████▍     | 1765/4000 [00:34<00:45, 48.75it/s]
 44%|████▍     | 1771/4000 [00:34<00:47, 47.24it/s]
 44%|████▍     | 1779/4000 [00:34<00:41, 52.91it/s]
 45%|████▍     | 1786/4000 [00:34<00:39, 55.88it/s]
 45%|████▍     | 1793/4000 [00:35<00:38, 57.57it/s]
 45%|████▌     | 1801/4000 [00:35<00:35, 61.53it/s]
 45%|████▌     | 1809/4000 [00:35<00:33, 64.66it/s]
 45%|████▌     | 1817/4000 [00:35<00:32, 67.01it/s]
 46%|████▌     | 1824/4000 [00:35<00:33, 65.67it/s]
 46%|████▌     | 1831/4000 [00:35<00:33, 65.42it/s]
 46%|████▌     | 1838/4000 [00:35<00:36, 59.38it/s]
 46%|████▌     | 1845/4000 [00:35<00:40, 52.93it/s]
 46%|████▋     | 1851/4000 [00:36<00:45, 46.78it/s]
 46%|████▋     | 1856/4000 [00:36<00:49, 43.14it/s]
 47%|████▋     | 1861/4000 [00:36<00:52, 41.00it/s]
 47%|████▋     | 1866/4000 [00:36<00:54, 39.44it/s]
 47%|████▋     | 1871/4000 [00:36<00:55, 38.51it/s]
 47%|████▋     | 1875/4000 [00:36<00:56, 37.84it/s]
 47%|████▋     | 1879/4000 [00:36<00:56, 37.49it/s]
 47%|████▋     | 1883/4000 [00:36<00:56, 37.25it/s]
 47%|████▋     | 1887/4000 [00:37<00:56, 37.50it/s]
 47%|████▋     | 1891/4000 [00:37<00:56, 37.23it/s]
 47%|████▋     | 1895/4000 [00:37<00:57, 36.79it/s]
 47%|████▋     | 1899/4000 [00:37<00:59, 35.59it/s]
 48%|████▊     | 1905/4000 [00:37<00:52, 39.78it/s]
 48%|████▊     | 1913/4000 [00:37<00:45, 45.99it/s]
 48%|████▊     | 1920/4000 [00:37<00:40, 50.81it/s]
 48%|████▊     | 1927/4000 [00:37<00:38, 54.50it/s]
 48%|████▊     | 1934/4000 [00:37<00:35, 57.43it/s]
 49%|████▊     | 1941/4000 [00:37<00:34, 59.65it/s]
 49%|████▊     | 1948/4000 [00:38<00:34, 59.71it/s]
 49%|████▉     | 1955/4000 [00:38<00:33, 60.80it/s]
 49%|████▉     | 1963/4000 [00:38<00:31, 64.10it/s]
 49%|████▉     | 1971/4000 [00:38<00:30, 66.63it/s]
 49%|████▉     | 1978/4000 [00:38<00:31, 64.37it/s]
 50%|████▉     | 1986/4000 [00:38<00:30, 66.84it/s]
 50%|████▉     | 1994/4000 [00:38<00:29, 68.72it/s]2021-05-03 11:51:53,369 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:38<00:28, 69.97it/s]
 50%|█████     | 2010/4000 [00:38<00:28, 70.99it/s]
 50%|█████     | 2018/4000 [00:39<00:28, 69.94it/s]
 51%|█████     | 2026/4000 [00:39<00:27, 70.94it/s]
 51%|█████     | 2034/4000 [00:39<00:28, 68.01it/s]
 51%|█████     | 2041/4000 [00:39<00:31, 61.42it/s]
 51%|█████     | 2049/4000 [00:39<00:30, 64.53it/s]
 51%|█████▏    | 2056/4000 [00:39<00:31, 62.64it/s]
 52%|█████▏    | 2063/4000 [00:39<00:31, 62.08it/s]
 52%|█████▏    | 2070/4000 [00:39<00:30, 64.00it/s]
 52%|█████▏    | 2078/4000 [00:40<00:28, 66.56it/s]
 52%|█████▏    | 2086/4000 [00:40<00:27, 68.46it/s]
 52%|█████▏    | 2094/4000 [00:40<00:27, 69.87it/s]
 53%|█████▎    | 2102/4000 [00:40<00:26, 70.86it/s]
 53%|█████▎    | 2110/4000 [00:40<00:27, 67.84it/s]
 53%|█████▎    | 2118/4000 [00:40<00:27, 69.36it/s]
 53%|█████▎    | 2126/4000 [00:40<00:26, 70.52it/s]
 53%|█████▎    | 2134/4000 [00:40<00:26, 69.66it/s]
 54%|█████▎    | 2141/4000 [00:40<00:29, 63.70it/s]
 54%|█████▎    | 2148/4000 [00:41<00:29, 63.64it/s]
 54%|█████▍    | 2155/4000 [00:41<00:29, 63.41it/s]
 54%|█████▍    | 2162/4000 [00:41<00:34, 53.65it/s]
 54%|█████▍    | 2168/4000 [00:41<00:38, 47.18it/s]
 54%|█████▍    | 2174/4000 [00:41<00:42, 43.40it/s]
 54%|█████▍    | 2179/4000 [00:41<00:44, 41.08it/s]
 55%|█████▍    | 2184/4000 [00:41<00:45, 39.68it/s]
 55%|█████▍    | 2189/4000 [00:42<00:46, 39.30it/s]
 55%|█████▍    | 2194/4000 [00:42<00:47, 38.42it/s]
 55%|█████▍    | 2198/4000 [00:42<00:47, 37.89it/s]
 55%|█████▌    | 2202/4000 [00:42<00:47, 37.64it/s]
 55%|█████▌    | 2206/4000 [00:42<00:46, 38.19it/s]
 55%|█████▌    | 2210/4000 [00:42<00:48, 36.80it/s]
 55%|█████▌    | 2214/4000 [00:42<00:48, 36.78it/s]
 55%|█████▌    | 2218/4000 [00:42<00:48, 36.75it/s]
 56%|█████▌    | 2222/4000 [00:42<00:48, 36.63it/s]
 56%|█████▌    | 2229/4000 [00:43<00:41, 42.68it/s]
 56%|█████▌    | 2236/4000 [00:43<00:36, 47.77it/s]
 56%|█████▌    | 2244/4000 [00:43<00:33, 53.11it/s]
 56%|█████▋    | 2252/4000 [00:43<00:30, 57.85it/s]
 56%|█████▋    | 2260/4000 [00:43<00:28, 61.77it/s]
 57%|█████▋    | 2268/4000 [00:43<00:26, 64.84it/s]
 57%|█████▋    | 2275/4000 [00:43<00:26, 65.69it/s]
 57%|█████▋    | 2283/4000 [00:43<00:25, 67.81it/s]
 57%|█████▋    | 2290/4000 [00:43<00:26, 65.59it/s]
 57%|█████▋    | 2298/4000 [00:44<00:25, 67.78it/s]
 58%|█████▊    | 2306/4000 [00:44<00:24, 68.75it/s]
 58%|█████▊    | 2313/4000 [00:44<00:24, 68.35it/s]
 58%|█████▊    | 2320/4000 [00:44<00:24, 67.82it/s]
 58%|█████▊    | 2327/4000 [00:44<00:25, 66.32it/s]
 58%|█████▊    | 2334/4000 [00:44<00:25, 64.35it/s]
 59%|█████▊    | 2341/4000 [00:44<00:25, 64.13it/s]
 59%|█████▊    | 2348/4000 [00:44<00:25, 63.82it/s]
 59%|█████▉    | 2355/4000 [00:44<00:26, 63.05it/s]
 59%|█████▉    | 2363/4000 [00:45<00:24, 65.87it/s]
 59%|█████▉    | 2371/4000 [00:45<00:23, 68.00it/s]
 59%|█████▉    | 2379/4000 [00:45<00:23, 69.56it/s]
 60%|█████▉    | 2387/4000 [00:45<00:22, 70.69it/s]
 60%|█████▉    | 2395/4000 [00:45<00:22, 71.46it/s]
 60%|██████    | 2403/4000 [00:45<00:22, 70.29it/s]
 60%|██████    | 2411/4000 [00:45<00:23, 68.80it/s]
 60%|██████    | 2418/4000 [00:45<00:25, 62.50it/s]
 61%|██████    | 2425/4000 [00:45<00:24, 63.87it/s]
 61%|██████    | 2432/4000 [00:46<00:25, 62.34it/s]
 61%|██████    | 2440/4000 [00:46<00:23, 65.27it/s]
 61%|██████    | 2448/4000 [00:46<00:22, 67.55it/s]
 61%|██████▏   | 2455/4000 [00:46<00:23, 65.84it/s]
 62%|██████▏   | 2463/4000 [00:46<00:22, 67.96it/s]
 62%|██████▏   | 2471/4000 [00:46<00:21, 69.59it/s]
 62%|██████▏   | 2479/4000 [00:46<00:21, 70.80it/s]
 62%|██████▏   | 2487/4000 [00:46<00:21, 71.65it/s]
 62%|██████▏   | 2495/4000 [00:46<00:20, 72.29it/s]
 63%|██████▎   | 2503/4000 [00:47<00:23, 64.97it/s]
 63%|██████▎   | 2510/4000 [00:47<00:28, 52.74it/s]
 63%|██████▎   | 2516/4000 [00:47<00:31, 46.67it/s]
