2021-04-29 18:21:14,092 INFO     ---------------------------------------------------------------------------------------------
  8%|▊         | 5332/67016 [00:17<03:15, 315.51it/s]
  8%|▊         | 5365/67016 [00:17<03:14, 316.79it/s]
  8%|▊         | 5398/67016 [00:17<03:13, 318.51it/s]
  8%|▊         | 5430/67016 [00:17<03:15, 314.34it/s]
  8%|▊         | 5462/67016 [00:17<03:16, 313.41it/s]
  8%|▊         | 5494/67016 [00:17<03:18, 309.53it/s]
  8%|▊         | 5526/67016 [00:17<03:17, 310.97it/s]
  8%|▊         | 5559/67016 [00:17<03:15, 314.78it/s]
  8%|▊         | 5591/67016 [00:17<03:17, 310.76it/s]
  8%|▊         | 5624/67016 [00:18<03:15, 313.47it/s]
  8%|▊         | 5656/67016 [00:18<03:18, 308.74it/s]
  8%|▊         | 5688/67016 [00:18<03:18, 309.41it/s]
  9%|▊         | 5719/67016 [00:18<03:18, 309.12it/s]
  9%|▊         | 5751/67016 [00:18<03:16, 312.01it/s]
  9%|▊         | 5784/67016 [00:18<03:14, 314.86it/s]
  9%|▊         | 5816/67016 [00:18<03:15, 312.50it/s]
  9%|▊         | 5849/67016 [00:18<03:13, 316.44it/s]
  9%|▉         | 5881/67016 [00:18<03:15, 312.40it/s]
  9%|▉         | 5913/67016 [00:18<03:17, 309.87it/s]
  9%|▉         | 5945/67016 [00:19<03:18, 308.39it/s]
  9%|▉         | 5976/67016 [00:19<03:18, 307.69it/s]2021-04-29 18:26:09,708 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6007/67016 [00:19<03:21, 302.17it/s]
  9%|▉         | 6039/67016 [00:19<03:19, 305.36it/s]
  9%|▉         | 6070/67016 [00:19<03:19, 305.91it/s]
  9%|▉         | 6103/67016 [00:19<03:16, 310.40it/s]
  9%|▉         | 6135/67016 [00:19<03:16, 310.55it/s]
  9%|▉         | 6168/67016 [00:19<03:13, 314.94it/s]
  9%|▉         | 6200/67016 [00:19<03:12, 316.24it/s]
  9%|▉         | 6232/67016 [00:19<03:14, 312.59it/s]
  9%|▉         | 6265/67016 [00:20<03:12, 315.86it/s]
  9%|▉         | 6297/67016 [00:20<03:15, 310.96it/s]
  9%|▉         | 6329/67016 [00:20<03:16, 308.95it/s]
  9%|▉         | 6361/67016 [00:20<03:14, 311.79it/s]
 10%|▉         | 6393/67016 [00:20<03:13, 313.44it/s]
 10%|▉         | 6425/67016 [00:20<03:12, 315.32it/s]
 10%|▉         | 6457/67016 [00:20<03:13, 312.74it/s]
 10%|▉         | 6489/67016 [00:20<03:14, 310.65it/s]
 10%|▉         | 6521/67016 [00:20<03:13, 312.18it/s]
 10%|▉         | 6553/67016 [00:21<03:13, 312.38it/s]
 10%|▉         | 6585/67016 [00:21<03:13, 311.65it/s]
 10%|▉         | 6617/67016 [00:21<03:12, 313.93it/s]
 10%|▉         | 6649/67016 [00:21<03:12, 313.24it/s]
 10%|▉         | 6681/67016 [00:21<03:12, 313.11it/s]
 10%|█         | 6713/67016 [00:21<03:15, 308.20it/s]
 10%|█         | 6745/67016 [00:21<03:14, 310.01it/s]
 10%|█         | 6777/67016 [00:21<03:15, 308.81it/s]
 10%|█         | 6810/67016 [00:21<03:11, 313.72it/s]
 10%|█         | 6842/67016 [00:21<03:11, 314.93it/s]
 10%|█         | 6874/67016 [00:22<03:12, 311.94it/s]
 10%|█         | 6906/67016 [00:22<03:11, 313.15it/s]
 10%|█         | 6938/67016 [00:22<03:11, 313.70it/s]
 10%|█         | 6970/67016 [00:22<03:10, 315.20it/s]2021-04-29 18:26:12,902 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7002/67016 [00:22<03:10, 315.03it/s]
 10%|█         | 7035/67016 [00:22<03:08, 317.50it/s]
 11%|█         | 7067/67016 [00:22<03:08, 317.66it/s]
 11%|█         | 7099/67016 [00:22<03:10, 314.35it/s]
 11%|█         | 7131/67016 [00:22<03:12, 311.11it/s]
 11%|█         | 7164/67016 [00:22<03:10, 314.54it/s]
 11%|█         | 7196/67016 [00:23<03:12, 311.41it/s]
 11%|█         | 7229/67016 [00:23<03:09, 315.33it/s]
 11%|█         | 7262/67016 [00:23<03:07, 317.95it/s]
 11%|█         | 7294/67016 [00:23<03:09, 315.34it/s]
 11%|█         | 7326/67016 [00:23<03:09, 314.89it/s]
 11%|█         | 7358/67016 [00:23<03:12, 309.35it/s]
 11%|█         | 7389/67016 [00:23<03:13, 308.62it/s]
 11%|█         | 7420/67016 [00:23<03:13, 307.55it/s]
 11%|█         | 7453/67016 [00:23<03:10, 312.31it/s]
 11%|█         | 7486/67016 [00:23<03:08, 316.18it/s]
 11%|█         | 7518/67016 [00:24<03:09, 314.62it/s]
 11%|█▏        | 7551/67016 [00:24<03:07, 317.27it/s]
 11%|█▏        | 7583/67016 [00:24<03:10, 312.75it/s]
 11%|█▏        | 7615/67016 [00:24<03:09, 312.96it/s]
 11%|█▏        | 7647/67016 [00:24<03:11, 310.58it/s]
 11%|█▏        | 7680/67016 [00:24<03:09, 313.46it/s]
 12%|█▏        | 7712/67016 [00:24<03:08, 313.83it/s]
 12%|█▏        | 7744/67016 [00:24<03:10, 311.55it/s]
 12%|█▏        | 7777/67016 [00:24<03:08, 313.89it/s]
 12%|█▏        | 7809/67016 [00:25<03:09, 312.72it/s]
 12%|█▏        | 7841/67016 [00:25<03:10, 310.19it/s]
 12%|█▏        | 7873/67016 [00:25<03:10, 309.86it/s]
 12%|█▏        | 7905/67016 [00:25<03:10, 310.83it/s]
 12%|█▏        | 7937/67016 [00:25<03:11, 308.56it/s]
 12%|█▏        | 7969/67016 [00:25<03:09, 311.76it/s]2021-04-29 18:26:16,099 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8001/67016 [00:25<03:09, 311.84it/s]
 12%|█▏        | 8033/67016 [00:25<03:09, 311.72it/s]
 12%|█▏        | 8065/67016 [00:25<03:11, 307.56it/s]
 12%|█▏        | 8097/67016 [00:25<03:10, 309.27it/s]
 12%|█▏        | 8129/67016 [00:26<03:08, 311.93it/s]
 12%|█▏        | 8161/67016 [00:26<03:10, 309.22it/s]
 12%|█▏        | 8194/67016 [00:26<03:07, 313.76it/s]
 12%|█▏        | 8226/67016 [00:26<03:09, 310.73it/s]
 12%|█▏        | 8258/67016 [00:26<03:08, 312.44it/s]
 12%|█▏        | 8290/67016 [00:26<03:07, 312.40it/s]
 12%|█▏        | 8323/67016 [00:26<03:05, 316.00it/s]
 12%|█▏        | 8356/67016 [00:26<03:04, 318.76it/s]
 13%|█▎        | 8388/67016 [00:26<03:05, 316.73it/s]
 13%|█▎        | 8421/67016 [00:26<03:04, 317.94it/s]
 13%|█▎        | 8453/67016 [00:27<03:07, 311.66it/s]
 13%|█▎        | 8486/67016 [00:27<03:05, 315.67it/s]
 13%|█▎        | 8518/67016 [00:27<03:05, 314.52it/s]
 13%|█▎        | 8551/67016 [00:27<03:04, 317.51it/s]
 13%|█▎        | 8584/67016 [00:27<03:02, 319.52it/s]
 13%|█▎        | 8616/67016 [00:27<03:05, 314.22it/s]
 13%|█▎        | 8648/67016 [00:27<03:05, 314.28it/s]
 13%|█▎        | 8680/67016 [00:27<03:06, 313.09it/s]
 13%|█▎        | 8713/67016 [00:27<03:04, 315.54it/s]
 13%|█▎        | 8745/67016 [00:27<03:05, 314.05it/s]
 13%|█▎        | 8777/67016 [00:28<03:06, 311.47it/s]
 13%|█▎        | 8809/67016 [00:28<03:06, 311.40it/s]
 13%|█▎        | 8841/67016 [00:28<03:07, 310.63it/s]
 13%|█▎        | 8873/67016 [00:28<03:06, 312.18it/s]
 13%|█▎        | 8905/67016 [00:28<03:07, 310.20it/s]
 13%|█▎        | 8937/67016 [00:28<03:08, 308.60it/s]
 13%|█▎        | 8970/67016 [00:28<03:05, 312.36it/s]2021-04-29 18:26:19,287 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9003/67016 [00:28<03:03, 316.13it/s]
 13%|█▎        | 9035/67016 [00:28<03:03, 315.97it/s]
 14%|█▎        | 9067/67016 [00:29<03:03, 314.95it/s]
 14%|█▎        | 9099/67016 [00:29<03:07, 308.20it/s]
 14%|█▎        | 9130/67016 [00:29<03:08, 307.56it/s]
 14%|█▎        | 9161/67016 [00:29<03:08, 306.60it/s]
 14%|█▎        | 9194/67016 [00:29<03:06, 310.53it/s]
 14%|█▍        | 9226/67016 [00:29<03:05, 310.94it/s]
 14%|█▍        | 9258/67016 [00:29<03:08, 307.15it/s]
 14%|█▍        | 9290/67016 [00:29<03:06, 308.83it/s]
 14%|█▍        | 9321/67016 [00:29<03:09, 305.25it/s]
 14%|█▍        | 9352/67016 [00:29<03:09, 304.69it/s]
 14%|█▍        | 9384/67016 [00:30<03:07, 307.99it/s]
 14%|█▍        | 9417/67016 [00:30<03:04, 312.61it/s]
 14%|█▍        | 9449/67016 [00:30<03:03, 313.47it/s]
 14%|█▍        | 9481/67016 [00:30<03:05, 310.81it/s]
 14%|█▍        | 9513/67016 [00:30<03:06, 308.39it/s]
 14%|█▍        | 9545/67016 [00:30<03:05, 309.29it/s]
 14%|█▍        | 9576/67016 [00:30<03:08, 305.09it/s]
 14%|█▍        | 9609/67016 [00:30<03:05, 309.90it/s]
 14%|█▍        | 9642/67016 [00:30<03:03, 313.00it/s]
 14%|█▍        | 9674/67016 [00:30<03:04, 309.98it/s]
 14%|█▍        | 9707/67016 [00:31<03:02, 314.82it/s]
 15%|█▍        | 9739/67016 [00:31<03:03, 311.90it/s]
 15%|█▍        | 9771/67016 [00:31<03:04, 309.51it/s]
 15%|█▍        | 9802/67016 [00:31<03:04, 309.59it/s]
 15%|█▍        | 9835/67016 [00:31<03:02, 313.64it/s]
 15%|█▍        | 9867/67016 [00:31<03:02, 313.41it/s]
 15%|█▍        | 9899/67016 [00:31<03:03, 311.47it/s]
 15%|█▍        | 9931/67016 [00:31<03:04, 309.91it/s]
 15%|█▍        | 9963/67016 [00:31<03:02, 312.46it/s]
 15%|█▍        | 9995/67016 [00:32<03:03, 310.51it/s]2021-04-29 18:26:22,514 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10027/67016 [00:32<03:02, 311.55it/s]
 15%|█▌        | 10059/67016 [00:32<03:02, 312.12it/s]
 15%|█▌        | 10091/67016 [00:32<03:03, 309.57it/s]
 15%|█▌        | 10124/67016 [00:32<03:01, 313.52it/s]
 15%|█▌        | 10156/67016 [00:32<03:04, 308.67it/s]
 15%|█▌        | 10188/67016 [00:32<03:02, 311.93it/s]
 15%|█▌        | 10220/67016 [00:32<03:03, 309.12it/s]
 15%|█▌        | 10252/67016 [00:32<03:01, 312.26it/s]
 15%|█▌        | 10284/67016 [00:32<03:00, 313.90it/s]
 15%|█▌        | 10316/67016 [00:33<03:00, 313.72it/s]
 15%|█▌        | 10349/67016 [00:33<02:59, 315.96it/s]
 15%|█▌        | 10381/67016 [00:33<03:00, 313.17it/s]
 16%|█▌        | 10413/67016 [00:33<03:02, 310.85it/s]
 16%|█▌        | 10445/67016 [00:33<03:02, 310.39it/s]
 16%|█▌        | 10477/67016 [00:33<03:01, 311.33it/s]
 16%|█▌        | 10509/67016 [00:33<03:03, 308.16it/s]
 16%|█▌        | 10542/67016 [00:33<03:00, 312.54it/s]
 16%|█▌        | 10574/67016 [00:33<03:00, 311.96it/s]
 16%|█▌        | 10607/67016 [00:33<02:58, 315.37it/s]
 16%|█▌        | 10639/67016 [00:34<03:01, 311.45it/s]
 16%|█▌        | 10671/67016 [00:34<02:59, 313.43it/s]
 16%|█▌        | 10703/67016 [00:34<02:58, 315.25it/s]
 16%|█▌        | 10735/67016 [00:34<03:02, 308.24it/s]
 16%|█▌        | 10766/67016 [00:34<03:02, 308.44it/s]
 16%|█▌        | 10797/67016 [00:34<03:03, 306.87it/s]
 16%|█▌        | 10829/67016 [00:34<03:01, 309.69it/s]
 16%|█▌        | 10860/67016 [00:34<03:02, 308.49it/s]
 16%|█▋        | 10893/67016 [00:34<02:59, 313.05it/s]
 16%|█▋        | 10926/67016 [00:35<02:57, 316.39it/s]
 16%|█▋        | 10958/67016 [00:35<02:59, 312.42it/s]
 16%|█▋        | 10990/67016 [00:35<02:58, 314.26it/s]2021-04-29 18:26:25,720 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11022/67016 [00:35<02:59, 311.87it/s]
 16%|█▋        | 11055/67016 [00:35<02:58, 314.29it/s]
 17%|█▋        | 11087/67016 [00:35<02:59, 311.70it/s]
 17%|█▋        | 11120/67016 [00:35<02:57, 314.91it/s]
 17%|█▋        | 11152/67016 [00:35<02:58, 312.31it/s]
 17%|█▋        | 11184/67016 [00:35<03:01, 307.90it/s]
 17%|█▋        | 11216/67016 [00:35<03:00, 308.68it/s]
 17%|█▋        | 11249/67016 [00:36<02:58, 313.15it/s]
 17%|█▋        | 11281/67016 [00:36<02:58, 312.00it/s]
 17%|█▋        | 11314/67016 [00:36<02:56, 315.82it/s]
 17%|█▋        | 11347/67016 [00:36<02:54, 318.68it/s]
 17%|█▋        | 11379/67016 [00:36<02:56, 314.71it/s]
 17%|█▋        | 11411/67016 [00:36<02:57, 313.50it/s]
 17%|█▋        | 11443/67016 [00:36<03:00, 307.58it/s]
 17%|█▋        | 11475/67016 [00:36<02:58, 310.36it/s]
 17%|█▋        | 11507/67016 [00:36<03:00, 307.49it/s]
 17%|█▋        | 11538/67016 [00:36<03:00, 307.46it/s]
 17%|█▋        | 11570/67016 [00:37<02:59, 308.85it/s]
 17%|█▋        | 11601/67016 [00:37<02:59, 308.98it/s]
 17%|█▋        | 11634/67016 [00:37<02:56, 313.72it/s]
 17%|█▋        | 11666/67016 [00:37<02:57, 312.39it/s]
 17%|█▋        | 11698/67016 [00:37<02:56, 314.14it/s]
 18%|█▊        | 11730/67016 [00:37<02:57, 311.99it/s]
 18%|█▊        | 11762/67016 [00:37<02:56, 313.24it/s]
 18%|█▊        | 11794/67016 [00:37<02:56, 313.12it/s]
 18%|█▊        | 11826/67016 [00:37<02:57, 310.83it/s]
 18%|█▊        | 11858/67016 [00:37<02:58, 309.16it/s]
 18%|█▊        | 11890/67016 [00:38<02:56, 311.51it/s]
 18%|█▊        | 11922/67016 [00:38<02:57, 309.59it/s]
 18%|█▊        | 11955/67016 [00:38<02:55, 314.02it/s]
 18%|█▊        | 11988/67016 [00:38<02:53, 317.35it/s]2021-04-29 18:26:28,918 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12020/67016 [00:38<02:55, 314.12it/s]
 18%|█▊        | 12052/67016 [00:38<02:55, 313.90it/s]
 18%|█▊        | 12084/67016 [00:38<02:56, 310.86it/s]
 18%|█▊        | 12117/67016 [00:38<02:54, 314.84it/s]
 18%|█▊        | 12149/67016 [00:38<02:55, 313.50it/s]
 18%|█▊        | 12182/67016 [00:39<02:53, 316.84it/s]
 18%|█▊        | 12215/67016 [00:39<02:51, 318.89it/s]
 18%|█▊        | 12247/67016 [00:39<02:54, 314.62it/s]
 18%|█▊        | 12279/67016 [00:39<02:53, 315.94it/s]
 18%|█▊        | 12311/67016 [00:39<02:56, 309.44it/s]
 18%|█▊        | 12343/67016 [00:39<02:56, 309.61it/s]
 18%|█▊        | 12374/67016 [00:39<02:57, 307.29it/s]
 19%|█▊        | 12406/67016 [00:39<02:55, 310.55it/s]
 19%|█▊        | 12438/67016 [00:39<02:54, 311.91it/s]
 19%|█▊        | 12470/67016 [00:39<02:55, 311.48it/s]
 19%|█▊        | 12502/67016 [00:40<02:55, 310.22it/s]
 19%|█▊        | 12534/67016 [00:40<02:54, 312.88it/s]
 19%|█▉        | 12566/67016 [00:40<02:55, 311.01it/s]
 19%|█▉        | 12598/67016 [00:40<02:55, 310.03it/s]
 19%|█▉        | 12630/67016 [00:40<02:55, 310.71it/s]
 19%|█▉        | 12662/67016 [00:40<02:56, 307.59it/s]
 19%|█▉        | 12695/67016 [00:40<02:53, 312.69it/s]
 19%|█▉        | 12727/67016 [00:40<02:54, 310.43it/s]
 19%|█▉        | 12759/67016 [00:40<02:54, 311.79it/s]
 19%|█▉        | 12791/67016 [00:40<02:55, 308.62it/s]
 19%|█▉        | 12824/67016 [00:41<02:53, 312.05it/s]
 19%|█▉        | 12856/67016 [00:41<02:52, 313.86it/s]
 19%|█▉        | 12888/67016 [00:41<02:53, 311.87it/s]
 19%|█▉        | 12920/67016 [00:41<02:52, 314.07it/s]
 19%|█▉        | 12952/67016 [00:41<02:53, 311.63it/s]
 19%|█▉        | 12984/67016 [00:41<02:54, 309.93it/s]2021-04-29 18:26:32,134 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13016/67016 [00:41<02:55, 308.42it/s]
 19%|█▉        | 13048/67016 [00:41<02:53, 311.56it/s]
 20%|█▉        | 13080/67016 [00:41<02:53, 311.27it/s]
 20%|█▉        | 13112/67016 [00:42<02:54, 309.73it/s]
 20%|█▉        | 13143/67016 [00:42<02:55, 306.10it/s]
 20%|█▉        | 13176/67016 [00:42<02:53, 311.04it/s]
 20%|█▉        | 13208/67016 [00:42<02:54, 307.79it/s]
 20%|█▉        | 13240/67016 [00:42<02:52, 311.23it/s]
 20%|█▉        | 13272/67016 [00:42<02:52, 311.23it/s]
 20%|█▉        | 13304/67016 [00:42<02:54, 308.50it/s]
 20%|█▉        | 13337/67016 [00:42<02:51, 313.33it/s]
 20%|█▉        | 13369/67016 [00:42<02:51, 312.22it/s]
 20%|█▉        | 13402/67016 [00:42<02:49, 315.68it/s]
 20%|██        | 13434/67016 [00:43<02:50, 313.47it/s]
 20%|██        | 13467/67016 [00:43<02:49, 315.68it/s]
 20%|██        | 13499/67016 [00:43<02:50, 313.38it/s]
 20%|██        | 13531/67016 [00:43<02:51, 311.85it/s]
 20%|██        | 13564/67016 [00:43<02:49, 315.25it/s]
 20%|██        | 13596/67016 [00:43<02:51, 312.33it/s]
 20%|██        | 13628/67016 [00:43<02:53, 308.46it/s]
 20%|██        | 13661/67016 [00:43<02:50, 312.96it/s]
 20%|██        | 13694/67016 [00:43<02:48, 316.64it/s]
 20%|██        | 13726/67016 [00:43<02:48, 315.66it/s]
 21%|██        | 13758/67016 [00:44<02:48, 316.23it/s]
 21%|██        | 13790/67016 [00:44<02:49, 313.93it/s]
 21%|██        | 13822/67016 [00:44<02:49, 314.27it/s]
 21%|██        | 13854/67016 [00:44<02:49, 312.97it/s]
 21%|██        | 13886/67016 [00:44<02:49, 313.05it/s]
 21%|██        | 13919/67016 [00:44<02:48, 315.28it/s]
 21%|██        | 13951/67016 [00:44<02:51, 310.00it/s]
 21%|██        | 13984/67016 [00:44<02:49, 313.48it/s]2021-04-29 18:26:35,326 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14016/67016 [00:44<02:49, 312.88it/s]
 21%|██        | 14048/67016 [00:45<02:48, 313.66it/s]
 21%|██        | 14080/67016 [00:45<02:49, 312.17it/s]
 21%|██        | 14113/67016 [00:45<02:47, 316.11it/s]
 21%|██        | 14146/67016 [00:45<02:45, 318.94it/s]
 21%|██        | 14178/67016 [00:45<02:46, 317.95it/s]
 21%|██        | 14210/67016 [00:45<02:46, 316.27it/s]
 21%|██▏       | 14242/67016 [00:45<02:48, 312.99it/s]
 21%|██▏       | 14275/67016 [00:45<02:46, 316.31it/s]
 21%|██▏       | 14307/67016 [00:45<02:49, 310.19it/s]
 21%|██▏       | 14340/67016 [00:45<02:47, 314.29it/s]
 21%|██▏       | 14372/67016 [00:46<02:46, 315.39it/s]
 21%|██▏       | 14404/67016 [00:46<02:49, 310.21it/s]
 22%|██▏       | 14436/67016 [00:46<02:49, 309.37it/s]
 22%|██▏       | 14468/67016 [00:46<02:48, 311.30it/s]
 22%|██▏       | 14501/67016 [00:46<02:46, 315.88it/s]
 22%|██▏       | 14533/67016 [00:46<02:47, 313.05it/s]
 22%|██▏       | 14565/67016 [00:46<02:46, 314.47it/s]
 22%|██▏       | 14598/67016 [00:46<02:45, 316.46it/s]
 22%|██▏       | 14630/67016 [00:46<02:47, 312.16it/s]
 22%|██▏       | 14662/67016 [00:46<02:47, 311.71it/s]
 22%|██▏       | 14694/67016 [00:47<02:50, 306.98it/s]
 22%|██▏       | 14726/67016 [00:47<02:49, 308.67it/s]
 22%|██▏       | 14758/67016 [00:47<02:48, 310.71it/s]
 22%|██▏       | 14791/67016 [00:47<02:45, 314.88it/s]
 22%|██▏       | 14824/67016 [00:47<02:44, 318.07it/s]
 22%|██▏       | 14856/67016 [00:47<02:45, 315.05it/s]
 22%|██▏       | 14889/67016 [00:47<02:44, 317.02it/s]
 22%|██▏       | 14921/67016 [00:47<02:44, 317.19it/s]
 22%|██▏       | 14954/67016 [00:47<02:43, 318.31it/s]
 22%|██▏       | 14986/67016 [00:47<02:44, 316.39it/s]2021-04-29 18:26:38,508 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15019/67016 [00:48<02:43, 317.65it/s]
 22%|██▏       | 15052/67016 [00:48<02:42, 319.82it/s]
 23%|██▎       | 15084/67016 [00:48<02:45, 313.93it/s]
 23%|██▎       | 15116/67016 [00:48<02:47, 310.70it/s]
 23%|██▎       | 15148/67016 [00:48<02:47, 309.82it/s]
 23%|██▎       | 15180/67016 [00:48<02:47, 309.90it/s]
 23%|██▎       | 15213/67016 [00:48<02:44, 314.34it/s]
 23%|██▎       | 15245/67016 [00:48<02:45, 313.14it/s]
 23%|██▎       | 15277/67016 [00:48<02:45, 312.44it/s]
 23%|██▎       | 15310/67016 [00:49<02:44, 315.05it/s]
 23%|██▎       | 15343/67016 [00:49<02:43, 316.84it/s]
 23%|██▎       | 15376/67016 [00:49<02:41, 319.12it/s]
 23%|██▎       | 15408/67016 [00:49<02:42, 317.32it/s]
 23%|██▎       | 15440/67016 [00:49<02:44, 314.28it/s]
 23%|██▎       | 15472/67016 [00:49<02:44, 313.12it/s]
 23%|██▎       | 15505/67016 [00:49<02:42, 316.55it/s]
 23%|██▎       | 15537/67016 [00:49<02:47, 307.33it/s]
 23%|██▎       | 15568/67016 [00:49<02:47, 306.98it/s]
 23%|██▎       | 15601/67016 [00:49<02:45, 311.00it/s]
 23%|██▎       | 15634/67016 [00:50<02:43, 314.24it/s]
 23%|██▎       | 15667/67016 [00:50<02:41, 317.30it/s]
 23%|██▎       | 15699/67016 [00:50<02:44, 312.34it/s]
 23%|██▎       | 15732/67016 [00:50<02:42, 316.40it/s]
 24%|██▎       | 15765/67016 [00:50<02:40, 319.19it/s]
 24%|██▎       | 15798/67016 [00:50<02:39, 321.57it/s]
 24%|██▎       | 15831/67016 [00:50<02:38, 323.04it/s]
 24%|██▎       | 15864/67016 [00:50<02:37, 324.04it/s]
 24%|██▎       | 15897/67016 [00:50<02:37, 324.58it/s]
 24%|██▍       | 15930/67016 [00:50<02:37, 325.17it/s]
 24%|██▍       | 15963/67016 [00:51<02:36, 325.28it/s]
 24%|██▍       | 15996/67016 [00:51<02:36, 325.93it/s]2021-04-29 18:26:41,661 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16029/67016 [00:51<02:36, 325.76it/s]
 24%|██▍       | 16062/67016 [00:51<02:37, 324.07it/s]
 24%|██▍       | 16095/67016 [00:51<02:36, 324.80it/s]
 24%|██▍       | 16128/67016 [00:51<02:36, 324.82it/s]
 24%|██▍       | 16161/67016 [00:51<02:36, 324.74it/s]
 24%|██▍       | 16194/67016 [00:51<02:36, 324.63it/s]
 24%|██▍       | 16227/67016 [00:51<02:36, 325.08it/s]
 24%|██▍       | 16260/67016 [00:51<02:35, 325.83it/s]
 24%|██▍       | 16293/67016 [00:52<02:35, 326.47it/s]
 24%|██▍       | 16326/67016 [00:52<02:35, 326.87it/s]
 24%|██▍       | 16359/67016 [00:52<02:34, 327.26it/s]
 24%|██▍       | 16392/67016 [00:52<02:34, 327.30it/s]
 25%|██▍       | 16425/67016 [00:52<02:35, 325.60it/s]
 25%|██▍       | 16458/67016 [00:52<02:35, 325.73it/s]
 25%|██▍       | 16491/67016 [00:52<02:35, 325.70it/s]
 25%|██▍       | 16524/67016 [00:52<02:34, 326.46it/s]
 25%|██▍       | 16557/67016 [00:52<02:34, 326.86it/s]
 25%|██▍       | 16590/67016 [00:52<02:34, 327.12it/s]
 25%|██▍       | 16623/67016 [00:53<02:33, 327.26it/s]
 25%|██▍       | 16656/67016 [00:53<02:33, 327.16it/s]
 25%|██▍       | 16689/67016 [00:53<02:33, 327.18it/s]
 25%|██▍       | 16722/67016 [00:53<02:33, 327.43it/s]
 25%|██▌       | 16755/67016 [00:53<02:34, 325.68it/s]
 25%|██▌       | 16788/67016 [00:53<02:34, 326.07it/s]
 25%|██▌       | 16821/67016 [00:53<02:33, 326.59it/s]
 25%|██▌       | 16854/67016 [00:53<02:33, 326.65it/s]
 25%|██▌       | 16887/67016 [00:53<02:33, 326.81it/s]
 25%|██▌       | 16920/67016 [00:54<02:33, 327.14it/s]
 25%|██▌       | 16953/67016 [00:54<02:33, 327.10it/s]
 25%|██▌       | 16986/67016 [00:54<02:32, 327.03it/s]2021-04-29 18:26:44,726 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17019/67016 [00:54<02:32, 326.78it/s]
 25%|██▌       | 17052/67016 [00:54<02:32, 326.73it/s]
 25%|██▌       | 17085/67016 [00:54<02:32, 327.19it/s]
 26%|██▌       | 17118/67016 [00:54<02:33, 324.94it/s]
 26%|██▌       | 17151/67016 [00:54<02:33, 324.39it/s]
 26%|██▌       | 17184/67016 [00:54<02:33, 324.88it/s]
 26%|██▌       | 17217/67016 [00:54<02:33, 324.31it/s]
 26%|██▌       | 17250/67016 [00:55<02:33, 324.88it/s]
 26%|██▌       | 17283/67016 [00:55<02:33, 324.89it/s]
 26%|██▌       | 17316/67016 [00:55<02:32, 325.29it/s]
 26%|██▌       | 17349/67016 [00:55<02:32, 325.16it/s]
 26%|██▌       | 17382/67016 [00:55<02:32, 325.78it/s]
 26%|██▌       | 17415/67016 [00:55<02:31, 326.42it/s]
 26%|██▌       | 17448/67016 [00:55<02:31, 326.55it/s]
 26%|██▌       | 17481/67016 [00:55<02:31, 326.73it/s]
 26%|██▌       | 17514/67016 [00:55<02:32, 324.68it/s]
 26%|██▌       | 17547/67016 [00:55<02:32, 325.44it/s]
 26%|██▌       | 17580/67016 [00:56<02:31, 325.84it/s]
 26%|██▋       | 17613/67016 [00:56<02:31, 326.21it/s]
 26%|██▋       | 17646/67016 [00:56<02:31, 326.79it/s]
 26%|██▋       | 17679/67016 [00:56<02:30, 326.95it/s]
 26%|██▋       | 17712/67016 [00:56<02:30, 327.07it/s]
 26%|██▋       | 17745/67016 [00:56<02:30, 327.35it/s]
 27%|██▋       | 17778/67016 [00:56<02:30, 326.80it/s]
 27%|██▋       | 17811/67016 [00:56<02:30, 327.28it/s]
 27%|██▋       | 17844/67016 [00:56<02:31, 325.25it/s]
 27%|██▋       | 17877/67016 [00:56<02:30, 325.83it/s]
 27%|██▋       | 17910/67016 [00:57<02:30, 326.31it/s]
 27%|██▋       | 17943/67016 [00:57<02:30, 326.42it/s]
 27%|██▋       | 17976/67016 [00:57<02:29, 326.96it/s]2021-04-29 18:26:47,793 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18009/67016 [00:57<02:29, 326.78it/s]
 27%|██▋       | 18042/67016 [00:57<02:29, 327.06it/s]
 27%|██▋       | 18075/67016 [00:57<02:29, 327.15it/s]
 27%|██▋       | 18108/67016 [00:57<02:29, 327.44it/s]
 27%|██▋       | 18141/67016 [00:57<02:29, 327.68it/s]
 27%|██▋       | 18174/67016 [00:57<02:28, 327.85it/s]
 27%|██▋       | 18207/67016 [00:57<02:29, 325.61it/s]
 27%|██▋       | 18240/67016 [00:58<02:29, 326.32it/s]
 27%|██▋       | 18273/67016 [00:58<02:29, 326.13it/s]
