2021-04-30 22:20:07,336 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:20:07,337 INFO     Geo: cqd
2021-04-30 22:20:07,337 INFO     Data Path: data/NELL-betae
2021-04-30 22:20:07,337 INFO     #entity: 63361
2021-04-30 22:20:07,337 INFO     #relation: 400
2021-04-30 22:20:07,337 INFO     #max steps: 1000
2021-04-30 22:20:07,337 INFO     Evaluate unoins using: DNF
2021-04-30 22:20:07,337 INFO     loading data
2021-04-30 22:20:24,798 INFO     Training info:
2021-04-30 22:20:24,801 INFO     Validation info:
2021-04-30 22:20:24,802 INFO     3i: 4000
2021-04-30 22:20:24,804 INFO     Test info:
2021-04-30 22:20:24,804 INFO     3i: 4000
2021-04-30 22:20:25,920 INFO     Model Parameter Configuration:
2021-04-30 22:20:25,920 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:20:25,921 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:20:25,921 INFO     Parameter Number: 127522000
2021-04-30 22:20:28,724 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:20:29,382 INFO     tasks = 3i
2021-04-30 22:20:29,382 INFO     init_step = 99999
2021-04-30 22:20:29,382 INFO     batch_size = 1000
2021-04-30 22:20:29,382 INFO     hidden_dim = 1000
2021-04-30 22:20:29,382 INFO     gamma = 12.000000
2021-04-30 22:20:29,382 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 1327/4000 [00:26<00:57, 46.33it/s]
 33%|███▎      | 1333/4000 [00:26<00:55, 48.44it/s]
 33%|███▎      | 1339/4000 [00:26<00:53, 50.13it/s]
 34%|███▎      | 1345/4000 [00:26<00:53, 49.54it/s]
 34%|███▍      | 1350/4000 [00:27<00:53, 49.35it/s]
 34%|███▍      | 1356/4000 [00:27<00:52, 49.93it/s]
 34%|███▍      | 1362/4000 [00:27<00:50, 52.32it/s]
 34%|███▍      | 1368/4000 [00:27<00:48, 54.13it/s]
 34%|███▍      | 1374/4000 [00:27<00:48, 54.40it/s]
 34%|███▍      | 1380/4000 [00:27<00:47, 54.69it/s]
 35%|███▍      | 1387/4000 [00:27<00:45, 56.82it/s]
 35%|███▍      | 1393/4000 [00:27<00:45, 57.69it/s]
 35%|███▍      | 1399/4000 [00:27<00:47, 54.70it/s]
 35%|███▌      | 1405/4000 [00:28<00:49, 52.26it/s]
 35%|███▌      | 1411/4000 [00:28<00:51, 50.60it/s]
 35%|███▌      | 1417/4000 [00:28<00:52, 48.96it/s]
 36%|███▌      | 1422/4000 [00:28<00:53, 48.56it/s]
 36%|███▌      | 1427/4000 [00:28<00:52, 48.64it/s]
 36%|███▌      | 1432/4000 [00:28<00:52, 48.50it/s]
 36%|███▌      | 1437/4000 [00:28<00:52, 48.56it/s]
 36%|███▌      | 1442/4000 [00:28<00:52, 48.71it/s]
 36%|███▌      | 1447/4000 [00:28<00:52, 48.94it/s]
 36%|███▋      | 1453/4000 [00:29<00:51, 49.67it/s]
 36%|███▋      | 1459/4000 [00:29<00:50, 50.29it/s]
 37%|███▋      | 1465/4000 [00:29<00:50, 50.16it/s]
 37%|███▋      | 1471/4000 [00:29<00:49, 50.91it/s]
 37%|███▋      | 1477/4000 [00:29<00:50, 50.31it/s]
 37%|███▋      | 1483/4000 [00:29<00:49, 50.46it/s]
 37%|███▋      | 1489/4000 [00:29<00:48, 52.07it/s]
 37%|███▋      | 1495/4000 [00:29<00:47, 52.25it/s]
 38%|███▊      | 1501/4000 [00:30<00:51, 48.65it/s]
 38%|███▊      | 1506/4000 [00:30<00:51, 48.64it/s]
 38%|███▊      | 1511/4000 [00:30<00:51, 47.91it/s]
 38%|███▊      | 1516/4000 [00:30<00:53, 46.32it/s]
 38%|███▊      | 1521/4000 [00:30<00:54, 45.30it/s]
 38%|███▊      | 1526/4000 [00:30<00:55, 44.60it/s]
 38%|███▊      | 1531/4000 [00:30<00:56, 44.05it/s]
 38%|███▊      | 1536/4000 [00:30<00:56, 43.76it/s]
 39%|███▊      | 1541/4000 [00:30<00:54, 45.08it/s]
 39%|███▊      | 1546/4000 [00:31<00:53, 45.74it/s]
 39%|███▉      | 1551/4000 [00:31<00:52, 46.75it/s]
 39%|███▉      | 1556/4000 [00:31<00:53, 46.10it/s]
 39%|███▉      | 1561/4000 [00:31<00:51, 47.10it/s]
 39%|███▉      | 1567/4000 [00:31<00:49, 49.09it/s]
 39%|███▉      | 1572/4000 [00:31<00:50, 48.22it/s]
 39%|███▉      | 1578/4000 [00:31<00:48, 49.78it/s]
 40%|███▉      | 1584/4000 [00:31<00:49, 49.09it/s]
 40%|███▉      | 1590/4000 [00:31<00:48, 49.78it/s]
 40%|███▉      | 1596/4000 [00:32<00:47, 51.13it/s]
 40%|████      | 1603/4000 [00:32<00:44, 54.05it/s]
 40%|████      | 1610/4000 [00:32<00:41, 57.21it/s]
 40%|████      | 1616/4000 [00:32<00:41, 56.81it/s]
 41%|████      | 1623/4000 [00:32<00:41, 57.91it/s]
 41%|████      | 1629/4000 [00:32<00:40, 58.04it/s]
 41%|████      | 1635/4000 [00:32<00:43, 54.87it/s]
 41%|████      | 1641/4000 [00:32<00:44, 52.76it/s]
 41%|████      | 1647/4000 [00:32<00:45, 51.39it/s]
 41%|████▏     | 1653/4000 [00:33<00:47, 49.81it/s]
 41%|████▏     | 1659/4000 [00:33<00:47, 49.49it/s]
 42%|████▏     | 1665/4000 [00:33<00:46, 50.05it/s]
 42%|████▏     | 1671/4000 [00:33<00:44, 51.85it/s]
 42%|████▏     | 1678/4000 [00:33<00:42, 54.99it/s]
 42%|████▏     | 1685/4000 [00:33<00:41, 56.42it/s]
 42%|████▏     | 1691/4000 [00:33<00:43, 53.17it/s]
 42%|████▏     | 1697/4000 [00:33<00:42, 54.22it/s]
 43%|████▎     | 1703/4000 [00:33<00:41, 55.27it/s]
 43%|████▎     | 1709/4000 [00:34<00:41, 55.31it/s]
 43%|████▎     | 1715/4000 [00:34<00:45, 50.73it/s]
 43%|████▎     | 1721/4000 [00:34<00:46, 49.09it/s]
 43%|████▎     | 1727/4000 [00:34<00:44, 51.30it/s]
 43%|████▎     | 1734/4000 [00:34<00:41, 55.17it/s]
 44%|████▎     | 1740/4000 [00:34<00:41, 54.26it/s]
 44%|████▎     | 1746/4000 [00:34<00:40, 55.86it/s]
 44%|████▍     | 1752/4000 [00:34<00:39, 56.34it/s]
 44%|████▍     | 1759/4000 [00:34<00:38, 58.12it/s]
 44%|████▍     | 1765/4000 [00:35<00:39, 56.88it/s]
 44%|████▍     | 1771/4000 [00:35<00:42, 51.85it/s]
 44%|████▍     | 1777/4000 [00:35<00:45, 48.82it/s]
 45%|████▍     | 1783/4000 [00:35<00:47, 46.87it/s]
 45%|████▍     | 1788/4000 [00:35<00:48, 45.73it/s]
 45%|████▍     | 1793/4000 [00:35<00:48, 45.32it/s]
 45%|████▍     | 1798/4000 [00:35<00:48, 44.99it/s]
 45%|████▌     | 1803/4000 [00:35<00:49, 44.81it/s]
 45%|████▌     | 1809/4000 [00:36<00:47, 46.33it/s]
 45%|████▌     | 1815/4000 [00:36<00:45, 47.57it/s]
 46%|████▌     | 1821/4000 [00:36<00:44, 49.24it/s]
 46%|████▌     | 1827/4000 [00:36<00:43, 49.58it/s]
 46%|████▌     | 1833/4000 [00:36<00:42, 51.13it/s]
 46%|████▌     | 1839/4000 [00:36<00:41, 51.50it/s]
 46%|████▌     | 1845/4000 [00:36<00:43, 49.85it/s]
 46%|████▋     | 1851/4000 [00:36<00:43, 49.25it/s]
 46%|████▋     | 1856/4000 [00:37<00:43, 49.12it/s]
 47%|████▋     | 1861/4000 [00:37<00:44, 48.49it/s]
 47%|████▋     | 1866/4000 [00:37<00:45, 47.13it/s]
 47%|████▋     | 1871/4000 [00:37<00:45, 47.08it/s]
 47%|████▋     | 1876/4000 [00:37<00:46, 45.28it/s]
 47%|████▋     | 1881/4000 [00:37<00:45, 46.09it/s]
 47%|████▋     | 1886/4000 [00:37<00:46, 45.59it/s]
 47%|████▋     | 1891/4000 [00:37<00:46, 45.09it/s]
 47%|████▋     | 1896/4000 [00:37<00:47, 44.07it/s]
 48%|████▊     | 1901/4000 [00:38<00:46, 45.22it/s]
 48%|████▊     | 1906/4000 [00:38<00:45, 46.17it/s]
 48%|████▊     | 1911/4000 [00:38<00:44, 46.75it/s]
 48%|████▊     | 1916/4000 [00:38<00:43, 47.38it/s]
 48%|████▊     | 1922/4000 [00:38<00:42, 48.82it/s]
 48%|████▊     | 1928/4000 [00:38<00:40, 51.63it/s]
 48%|████▊     | 1934/4000 [00:38<00:39, 52.83it/s]
 48%|████▊     | 1940/4000 [00:38<00:38, 53.08it/s]
 49%|████▊     | 1946/4000 [00:38<00:38, 52.78it/s]
 49%|████▉     | 1952/4000 [00:38<00:40, 50.82it/s]
 49%|████▉     | 1958/4000 [00:39<00:41, 49.54it/s]
 49%|████▉     | 1963/4000 [00:39<00:42, 47.84it/s]
 49%|████▉     | 1968/4000 [00:39<00:42, 47.37it/s]
 49%|████▉     | 1973/4000 [00:39<00:42, 47.67it/s]
 49%|████▉     | 1978/4000 [00:39<00:42, 47.46it/s]
 50%|████▉     | 1984/4000 [00:39<00:40, 49.95it/s]
 50%|████▉     | 1990/4000 [00:39<00:39, 50.77it/s]
 50%|████▉     | 1996/4000 [00:39<00:41, 47.73it/s]2021-04-30 22:22:12,526 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:40<00:43, 46.18it/s]
 50%|█████     | 2006/4000 [00:40<00:44, 45.15it/s]
 50%|█████     | 2011/4000 [00:40<00:45, 43.59it/s]
 50%|█████     | 2016/4000 [00:40<00:46, 42.94it/s]
 51%|█████     | 2022/4000 [00:40<00:43, 44.96it/s]
 51%|█████     | 2027/4000 [00:40<00:42, 46.08it/s]
 51%|█████     | 2032/4000 [00:40<00:42, 45.98it/s]
 51%|█████     | 2038/4000 [00:40<00:40, 48.73it/s]
 51%|█████     | 2044/4000 [00:40<00:38, 50.30it/s]
 51%|█████▏    | 2050/4000 [00:41<00:40, 48.25it/s]
 51%|█████▏    | 2055/4000 [00:41<00:41, 46.99it/s]
 52%|█████▏    | 2061/4000 [00:41<00:39, 49.39it/s]
 52%|█████▏    | 2067/4000 [00:41<00:38, 49.96it/s]
 52%|█████▏    | 2073/4000 [00:41<00:40, 47.91it/s]
 52%|█████▏    | 2078/4000 [00:41<00:40, 47.25it/s]
 52%|█████▏    | 2084/4000 [00:41<00:39, 48.82it/s]
 52%|█████▏    | 2089/4000 [00:41<00:39, 47.89it/s]
 52%|█████▏    | 2095/4000 [00:41<00:38, 49.41it/s]
 53%|█████▎    | 2101/4000 [00:42<00:38, 49.45it/s]
 53%|█████▎    | 2107/4000 [00:42<00:37, 50.37it/s]
 53%|█████▎    | 2113/4000 [00:42<00:38, 49.65it/s]
 53%|█████▎    | 2118/4000 [00:42<00:39, 47.09it/s]
 53%|█████▎    | 2123/4000 [00:42<00:42, 44.33it/s]
 53%|█████▎    | 2128/4000 [00:42<00:43, 42.71it/s]
 53%|█████▎    | 2133/4000 [00:42<00:42, 44.21it/s]
 53%|█████▎    | 2138/4000 [00:42<00:41, 45.32it/s]
 54%|█████▎    | 2144/4000 [00:43<00:39, 47.21it/s]
 54%|█████▍    | 2150/4000 [00:43<00:37, 48.85it/s]
 54%|█████▍    | 2155/4000 [00:43<00:37, 49.09it/s]
 54%|█████▍    | 2161/4000 [00:43<00:36, 50.33it/s]
 54%|█████▍    | 2167/4000 [00:43<00:36, 50.30it/s]
 54%|█████▍    | 2173/4000 [00:43<00:35, 51.92it/s]
 54%|█████▍    | 2179/4000 [00:43<00:36, 50.06it/s]
 55%|█████▍    | 2185/4000 [00:43<00:36, 50.01it/s]
 55%|█████▍    | 2191/4000 [00:43<00:35, 50.94it/s]
 55%|█████▍    | 2197/4000 [00:44<00:34, 51.58it/s]
 55%|█████▌    | 2203/4000 [00:44<00:34, 51.48it/s]
 55%|█████▌    | 2209/4000 [00:44<00:35, 51.09it/s]
 55%|█████▌    | 2215/4000 [00:44<00:34, 51.26it/s]
 56%|█████▌    | 2221/4000 [00:44<00:34, 51.53it/s]
 56%|█████▌    | 2227/4000 [00:44<00:36, 48.52it/s]
 56%|█████▌    | 2232/4000 [00:44<00:37, 46.87it/s]
 56%|█████▌    | 2237/4000 [00:44<00:38, 45.59it/s]
 56%|█████▌    | 2242/4000 [00:45<00:39, 44.77it/s]
 56%|█████▌    | 2247/4000 [00:45<00:39, 44.36it/s]
 56%|█████▋    | 2252/4000 [00:45<00:39, 44.22it/s]
 56%|█████▋    | 2257/4000 [00:45<00:39, 44.00it/s]
 57%|█████▋    | 2263/4000 [00:45<00:37, 46.83it/s]
 57%|█████▋    | 2268/4000 [00:45<00:36, 47.52it/s]
 57%|█████▋    | 2274/4000 [00:45<00:34, 49.61it/s]
 57%|█████▋    | 2280/4000 [00:45<00:34, 49.28it/s]
 57%|█████▋    | 2286/4000 [00:45<00:33, 51.11it/s]
 57%|█████▋    | 2292/4000 [00:46<00:32, 51.99it/s]
 57%|█████▋    | 2298/4000 [00:46<00:32, 52.29it/s]
 58%|█████▊    | 2304/4000 [00:46<00:33, 51.34it/s]
 58%|█████▊    | 2310/4000 [00:46<00:32, 51.32it/s]
 58%|█████▊    | 2316/4000 [00:46<00:31, 53.13it/s]
 58%|█████▊    | 2322/4000 [00:46<00:30, 54.64it/s]
 58%|█████▊    | 2328/4000 [00:46<00:31, 53.56it/s]
 58%|█████▊    | 2334/4000 [00:46<00:32, 51.93it/s]
 59%|█████▊    | 2341/4000 [00:46<00:30, 54.78it/s]
 59%|█████▊    | 2347/4000 [00:47<00:32, 50.72it/s]
 59%|█████▉    | 2353/4000 [00:47<00:34, 48.17it/s]
 59%|█████▉    | 2358/4000 [00:47<00:35, 46.21it/s]
 59%|█████▉    | 2363/4000 [00:47<00:36, 45.16it/s]
 59%|█████▉    | 2368/4000 [00:47<00:35, 45.74it/s]
 59%|█████▉    | 2373/4000 [00:47<00:34, 46.62it/s]
 59%|█████▉    | 2379/4000 [00:47<00:33, 47.89it/s]
 60%|█████▉    | 2385/4000 [00:47<00:32, 49.30it/s]
 60%|█████▉    | 2390/4000 [00:48<00:32, 49.41it/s]
 60%|█████▉    | 2396/4000 [00:48<00:31, 50.27it/s]
 60%|██████    | 2402/4000 [00:48<00:31, 51.53it/s]
 60%|██████    | 2408/4000 [00:48<00:30, 52.23it/s]
 60%|██████    | 2414/4000 [00:48<00:29, 53.97it/s]
 60%|██████    | 2420/4000 [00:48<00:29, 54.17it/s]
 61%|██████    | 2426/4000 [00:48<00:29, 54.21it/s]
 61%|██████    | 2432/4000 [00:48<00:28, 55.41it/s]
 61%|██████    | 2438/4000 [00:48<00:28, 55.29it/s]
 61%|██████    | 2444/4000 [00:48<00:28, 53.76it/s]
 61%|██████▏   | 2450/4000 [00:49<00:28, 53.95it/s]
 61%|██████▏   | 2456/4000 [00:49<00:28, 54.91it/s]
 62%|██████▏   | 2462/4000 [00:49<00:28, 54.14it/s]
 62%|██████▏   | 2468/4000 [00:49<00:28, 54.04it/s]
 62%|██████▏   | 2474/4000 [00:49<00:29, 52.15it/s]
 62%|██████▏   | 2480/4000 [00:49<00:29, 50.94it/s]
 62%|██████▏   | 2486/4000 [00:49<00:30, 50.14it/s]
 62%|██████▏   | 2492/4000 [00:49<00:30, 49.58it/s]
 62%|██████▏   | 2498/4000 [00:50<00:29, 50.33it/s]
 63%|██████▎   | 2504/4000 [00:50<00:29, 50.35it/s]
 63%|██████▎   | 2510/4000 [00:50<00:29, 49.99it/s]
 63%|██████▎   | 2516/4000 [00:50<00:29, 51.11it/s]
 63%|██████▎   | 2522/4000 [00:50<00:28, 52.15it/s]
 63%|██████▎   | 2528/4000 [00:50<00:28, 52.53it/s]
 63%|██████▎   | 2535/4000 [00:50<00:26, 55.43it/s]
 64%|██████▎   | 2542/4000 [00:50<00:25, 57.25it/s]
 64%|██████▎   | 2549/4000 [00:50<00:24, 58.26it/s]
 64%|██████▍   | 2555/4000 [00:51<00:26, 53.86it/s]
 64%|██████▍   | 2561/4000 [00:51<00:27, 51.58it/s]
 64%|██████▍   | 2567/4000 [00:51<00:26, 53.35it/s]
 64%|██████▍   | 2573/4000 [00:51<00:26, 54.78it/s]
 64%|██████▍   | 2579/4000 [00:51<00:26, 54.52it/s]
 65%|██████▍   | 2585/4000 [00:51<00:26, 53.92it/s]
 65%|██████▍   | 2591/4000 [00:51<00:27, 50.96it/s]
 65%|██████▍   | 2597/4000 [00:51<00:29, 47.74it/s]
 65%|██████▌   | 2602/4000 [00:52<00:30, 46.06it/s]
 65%|██████▌   | 2607/4000 [00:52<00:31, 44.82it/s]
 65%|██████▌   | 2612/4000 [00:52<00:31, 44.08it/s]
 65%|██████▌   | 2617/4000 [00:52<00:31, 43.56it/s]
 66%|██████▌   | 2622/4000 [00:52<00:30, 45.01it/s]
 66%|██████▌   | 2627/4000 [00:52<00:29, 46.02it/s]
 66%|██████▌   | 2632/4000 [00:52<00:29, 46.39it/s]
 66%|██████▌   | 2637/4000 [00:52<00:29, 46.61it/s]
 66%|██████▌   | 2642/4000 [00:52<00:29, 46.70it/s]
 66%|██████▌   | 2648/4000 [00:53<00:28, 47.90it/s]
 66%|██████▋   | 2654/4000 [00:53<00:26, 50.67it/s]
 67%|██████▋   | 2661/4000 [00:53<00:24, 54.45it/s]
 67%|██████▋   | 2670/4000 [00:53<00:21, 61.08it/s]
 67%|██████▋   | 2679/4000 [00:53<00:19, 67.08it/s]
 67%|██████▋   | 2688/4000 [00:53<00:18, 71.37it/s]
 67%|██████▋   | 2696/4000 [00:53<00:17, 73.59it/s]
 68%|██████▊   | 2704/4000 [00:53<00:17, 74.58it/s]
 68%|██████▊   | 2712/4000 [00:53<00:19, 66.46it/s]
 68%|██████▊   | 2719/4000 [00:54<00:20, 61.73it/s]
 68%|██████▊   | 2726/4000 [00:54<00:22, 55.57it/s]
 68%|██████▊   | 2732/4000 [00:54<00:24, 51.32it/s]
 68%|██████▊   | 2738/4000 [00:54<00:25, 49.37it/s]
 69%|██████▊   | 2744/4000 [00:54<00:26, 48.29it/s]
 69%|██████▊   | 2749/4000 [00:54<00:26, 47.58it/s]
 69%|██████▉   | 2754/4000 [00:54<00:26, 47.04it/s]
 69%|██████▉   | 2759/4000 [00:54<00:26, 46.46it/s]
 69%|██████▉   | 2764/4000 [00:55<00:26, 46.49it/s]
 69%|██████▉   | 2769/4000 [00:55<00:26, 46.68it/s]
 69%|██████▉   | 2775/4000 [00:55<00:25, 48.27it/s]
 70%|██████▉   | 2780/4000 [00:55<00:25, 47.80it/s]
 70%|██████▉   | 2785/4000 [00:55<00:25, 46.81it/s]
 70%|██████▉   | 2790/4000 [00:55<00:25, 47.55it/s]
 70%|██████▉   | 2797/4000 [00:55<00:22, 52.49it/s]
 70%|███████   | 2805/4000 [00:55<00:21, 56.76it/s]
 70%|███████   | 2814/4000 [00:55<00:18, 63.44it/s]
 71%|███████   | 2821/4000 [00:56<00:19, 60.65it/s]
 71%|███████   | 2828/4000 [00:56<00:19, 60.51it/s]
 71%|███████   | 2835/4000 [00:56<00:19, 60.96it/s]
 71%|███████   | 2842/4000 [00:56<00:19, 58.81it/s]
 71%|███████   | 2849/4000 [00:56<00:19, 57.98it/s]
 71%|███████▏  | 2856/4000 [00:56<00:19, 58.53it/s]
 72%|███████▏  | 2862/4000 [00:56<00:21, 52.85it/s]
 72%|███████▏  | 2868/4000 [00:56<00:22, 49.49it/s]
 72%|███████▏  | 2874/4000 [00:57<00:23, 47.44it/s]
 72%|███████▏  | 2879/4000 [00:57<00:24, 46.13it/s]
 72%|███████▏  | 2884/4000 [00:57<00:24, 45.21it/s]
 72%|███████▏  | 2889/4000 [00:57<00:24, 44.45it/s]
 72%|███████▏  | 2894/4000 [00:57<00:24, 44.57it/s]
 72%|███████▏  | 2899/4000 [00:57<00:24, 45.36it/s]
 73%|███████▎  | 2904/4000 [00:57<00:23, 46.47it/s]
 73%|███████▎  | 2910/4000 [00:57<00:22, 49.28it/s]
 73%|███████▎  | 2915/4000 [00:57<00:22, 49.08it/s]
 73%|███████▎  | 2920/4000 [00:58<00:21, 49.29it/s]
 73%|███████▎  | 2927/4000 [00:58<00:20, 52.78it/s]
 73%|███████▎  | 2936/4000 [00:58<00:17, 60.02it/s]
 74%|███████▎  | 2943/4000 [00:58<00:17, 62.02it/s]
 74%|███████▍  | 2950/4000 [00:58<00:17, 59.42it/s]
 74%|███████▍  | 2957/4000 [00:58<00:17, 59.64it/s]
 74%|███████▍  | 2964/4000 [00:58<00:17, 58.13it/s]
 74%|███████▍  | 2971/4000 [00:58<00:17, 58.32it/s]
 74%|███████▍  | 2977/4000 [00:58<00:17, 57.73it/s]
 75%|███████▍  | 2983/4000 [00:59<00:17, 57.10it/s]
 75%|███████▍  | 2989/4000 [00:59<00:18, 53.75it/s]
 75%|███████▍  | 2995/4000 [00:59<00:19, 52.09it/s]2021-04-30 22:22:31,920 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:59<00:20, 49.79it/s]
 75%|███████▌  | 3007/4000 [00:59<00:20, 48.59it/s]
 75%|███████▌  | 3012/4000 [00:59<00:20, 47.26it/s]
 75%|███████▌  | 3017/4000 [00:59<00:20, 47.05it/s]
 76%|███████▌  | 3023/4000 [00:59<00:19, 49.55it/s]
 76%|███████▌  | 3029/4000 [00:59<00:18, 52.10it/s]
 76%|███████▌  | 3035/4000 [01:00<00:18, 51.71it/s]
 76%|███████▌  | 3041/4000 [01:00<00:18, 51.60it/s]
 76%|███████▌  | 3047/4000 [01:00<00:18, 51.85it/s]
 76%|███████▋  | 3053/4000 [01:00<00:18, 51.64it/s]
 76%|███████▋  | 3059/4000 [01:00<00:17, 52.38it/s]
 77%|███████▋  | 3065/4000 [01:00<00:17, 52.79it/s]
 77%|███████▋  | 3071/4000 [01:00<00:17, 52.01it/s]
 77%|███████▋  | 3077/4000 [01:00<00:17, 52.36it/s]
 77%|███████▋  | 3083/4000 [01:01<00:17, 52.76it/s]
 77%|███████▋  | 3089/4000 [01:01<00:17, 52.86it/s]
 77%|███████▋  | 3095/4000 [01:01<00:17, 52.87it/s]
 78%|███████▊  | 3101/4000 [01:01<00:17, 52.56it/s]
 78%|███████▊  | 3107/4000 [01:01<00:17, 52.46it/s]
 78%|███████▊  | 3113/4000 [01:01<00:18, 47.79it/s]
 78%|███████▊  | 3118/4000 [01:01<00:19, 45.86it/s]
 78%|███████▊  | 3123/4000 [01:01<00:19, 44.56it/s]
 78%|███████▊  | 3128/4000 [01:01<00:19, 43.80it/s]
 78%|███████▊  | 3133/4000 [01:02<00:20, 43.17it/s]
 78%|███████▊  | 3138/4000 [01:02<00:19, 44.97it/s]
 79%|███████▊  | 3143/4000 [01:02<00:18, 45.70it/s]
 79%|███████▊  | 3149/4000 [01:02<00:18, 46.86it/s]
 79%|███████▉  | 3154/4000 [01:02<00:18, 45.98it/s]
 79%|███████▉  | 3159/4000 [01:02<00:18, 45.30it/s]
 79%|███████▉  | 3165/4000 [01:02<00:17, 47.92it/s]
 79%|███████▉  | 3171/4000 [01:02<00:17, 48.51it/s]
 79%|███████▉  | 3177/4000 [01:02<00:16, 51.05it/s]
 80%|███████▉  | 3184/4000 [01:03<00:15, 53.87it/s]
 80%|███████▉  | 3194/4000 [01:03<00:13, 61.96it/s]
 80%|████████  | 3204/4000 [01:03<00:11, 68.50it/s]
 80%|████████  | 3213/4000 [01:03<00:10, 73.25it/s]
 81%|████████  | 3222/4000 [01:03<00:10, 75.24it/s]
 81%|████████  | 3232/4000 [01:03<00:09, 79.94it/s]
 81%|████████  | 3241/4000 [01:03<00:10, 74.99it/s]
 81%|████████  | 3249/4000 [01:03<00:12, 59.91it/s]
 81%|████████▏ | 3256/4000 [01:04<00:13, 56.70it/s]
 82%|████████▏ | 3263/4000 [01:04<00:13, 54.43it/s]
 82%|████████▏ | 3269/4000 [01:04<00:13, 52.52it/s]
 82%|████████▏ | 3275/4000 [01:04<00:14, 50.29it/s]
 82%|████████▏ | 3281/4000 [01:04<00:14, 49.08it/s]
 82%|████████▏ | 3287/4000 [01:04<00:14, 48.58it/s]
 82%|████████▏ | 3292/4000 [01:04<00:14, 48.29it/s]
 82%|████████▏ | 3297/4000 [01:04<00:14, 48.09it/s]
 83%|████████▎ | 3302/4000 [01:05<00:14, 47.98it/s]
 83%|████████▎ | 3307/4000 [01:05<00:14, 46.74it/s]
 83%|████████▎ | 3312/4000 [01:05<00:14, 46.53it/s]
 83%|████████▎ | 3317/4000 [01:05<00:14, 47.26it/s]
 83%|████████▎ | 3322/4000 [01:05<00:14, 47.83it/s]
 83%|████████▎ | 3328/4000 [01:05<00:13, 48.45it/s]
 83%|████████▎ | 3334/4000 [01:05<00:13, 49.72it/s]
 84%|████████▎ | 3340/4000 [01:05<00:13, 49.90it/s]
 84%|████████▎ | 3346/4000 [01:05<00:13, 49.26it/s]
 84%|████████▍ | 3353/4000 [01:06<00:12, 53.44it/s]
 84%|████████▍ | 3361/4000 [01:06<00:11, 58.06it/s]
 84%|████████▍ | 3368/4000 [01:06<00:11, 55.44it/s]
 84%|████████▍ | 3374/4000 [01:06<00:11, 53.19it/s]
 84%|████████▍ | 3380/4000 [01:06<00:12, 49.56it/s]
 85%|████████▍ | 3386/4000 [01:06<00:13, 45.68it/s]
 85%|████████▍ | 3391/4000 [01:06<00:13, 44.53it/s]
 85%|████████▍ | 3396/4000 [01:07<00:14, 41.49it/s]
 85%|████████▌ | 3401/4000 [01:07<00:15, 38.33it/s]
 85%|████████▌ | 3405/4000 [01:07<00:16, 35.61it/s]
 85%|████████▌ | 3409/4000 [01:07<00:17, 33.28it/s]
 85%|████████▌ | 3413/4000 [01:07<00:17, 33.63it/s]
 85%|████████▌ | 3417/4000 [01:07<00:17, 34.07it/s]
 86%|████████▌ | 3421/4000 [01:07<00:16, 35.54it/s]
 86%|████████▌ | 3425/4000 [01:07<00:16, 35.60it/s]
 86%|████████▌ | 3429/4000 [01:07<00:15, 36.30it/s]
 86%|████████▌ | 3435/4000 [01:08<00:14, 39.92it/s]
 86%|████████▌ | 3442/4000 [01:08<00:12, 44.77it/s]
 86%|████████▌ | 3448/4000 [01:08<00:11, 46.85it/s]
 86%|████████▋ | 3454/4000 [01:08<00:11, 49.33it/s]
 86%|████████▋ | 3460/4000 [01:08<00:11, 48.68it/s]
 87%|████████▋ | 3466/4000 [01:08<00:11, 48.13it/s]
 87%|████████▋ | 3472/4000 [01:08<00:10, 50.74it/s]
 87%|████████▋ | 3480/4000 [01:08<00:09, 55.64it/s]
 87%|████████▋ | 3487/4000 [01:09<00:08, 57.92it/s]
 87%|████████▋ | 3493/4000 [01:09<00:08, 57.62it/s]
 87%|████████▋ | 3499/4000 [01:09<00:08, 57.11it/s]
 88%|████████▊ | 3505/4000 [01:09<00:08, 56.31it/s]
 88%|████████▊ | 3511/4000 [01:09<00:08, 55.02it/s]
 88%|████████▊ | 3517/4000 [01:09<00:09, 52.70it/s]
 88%|████████▊ | 3523/4000 [01:09<00:09, 50.64it/s]
 88%|████████▊ | 3529/4000 [01:09<00:09, 49.85it/s]
 88%|████████▊ | 3535/4000 [01:09<00:09, 49.25it/s]
 88%|████████▊ | 3540/4000 [01:10<00:09, 48.78it/s]
 89%|████████▊ | 3546/4000 [01:10<00:09, 48.85it/s]
 89%|████████▉ | 3552/4000 [01:10<00:08, 50.22it/s]
 89%|████████▉ | 3558/4000 [01:10<00:08, 51.01it/s]
 89%|████████▉ | 3564/4000 [01:10<00:08, 51.95it/s]
 89%|████████▉ | 3570/4000 [01:10<00:08, 52.48it/s]
