2021-05-01 06:59:34,289 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:59:34,314 INFO     Geo: cqd
2021-05-01 06:59:34,314 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 06:59:34,314 INFO     #entity: 14505
2021-05-01 06:59:34,314 INFO     #relation: 474
2021-05-01 06:59:34,314 INFO     #max steps: 1000
2021-05-01 06:59:34,314 INFO     Evaluate unoins using: DNF
2021-05-01 06:59:34,314 INFO     loading data
2021-05-01 06:59:59,256 INFO     Training info:
2021-05-01 06:59:59,256 INFO     Validation info:
2021-05-01 06:59:59,257 INFO     1p: 20101
2021-05-01 06:59:59,263 INFO     Test info:
2021-05-01 06:59:59,263 INFO     1p: 22812
2021-05-01 06:59:59,561 INFO     Model Parameter Configuration:
2021-05-01 06:59:59,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 06:59:59,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 06:59:59,561 INFO     Parameter Number: 29958000
2021-05-01 07:00:02,817 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 07:00:03,032 INFO     tasks = 1p
2021-05-01 07:00:03,032 INFO     init_step = 99999
2021-05-01 07:00:03,032 INFO     batch_size = 1000
2021-05-01 07:00:03,032 INFO     hidden_dim = 1000
2021-05-01 07:00:03,033 INFO     gamma = 12.000000
2021-05-01 07:00:03,033 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 2818/22812 [00:09<01:09, 288.89it/s]
 12%|█▏        | 2848/22812 [00:09<01:09, 289.04it/s]
 13%|█▎        | 2877/22812 [00:09<01:11, 280.55it/s]
 13%|█▎        | 2906/22812 [00:09<01:12, 276.37it/s]
 13%|█▎        | 2934/22812 [00:10<01:16, 261.43it/s]
 13%|█▎        | 2964/22812 [00:10<01:13, 271.09it/s]
 13%|█▎        | 2996/22812 [00:10<01:09, 283.57it/s]2021-05-01 07:01:18,562 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3028/22812 [00:10<01:07, 293.53it/s]
 13%|█▎        | 3061/22812 [00:10<01:05, 303.51it/s]
 14%|█▎        | 3095/22812 [00:10<01:03, 311.05it/s]
 14%|█▎        | 3127/22812 [00:10<01:03, 308.94it/s]
 14%|█▍        | 3159/22812 [00:10<01:04, 304.92it/s]
 14%|█▍        | 3190/22812 [00:10<01:05, 301.87it/s]
 14%|█▍        | 3221/22812 [00:10<01:05, 299.95it/s]
 14%|█▍        | 3252/22812 [00:11<01:05, 298.25it/s]
 14%|█▍        | 3282/22812 [00:11<01:06, 294.70it/s]
 15%|█▍        | 3312/22812 [00:11<01:06, 292.48it/s]
 15%|█▍        | 3342/22812 [00:11<01:06, 292.20it/s]
 15%|█▍        | 3372/22812 [00:11<01:06, 294.17it/s]
 15%|█▍        | 3402/22812 [00:11<01:06, 293.50it/s]
 15%|█▌        | 3433/22812 [00:11<01:05, 295.93it/s]
 15%|█▌        | 3463/22812 [00:11<01:06, 291.54it/s]
 15%|█▌        | 3493/22812 [00:11<01:06, 288.55it/s]
 15%|█▌        | 3523/22812 [00:12<01:06, 290.21it/s]
 16%|█▌        | 3553/22812 [00:12<01:06, 288.49it/s]
 16%|█▌        | 3582/22812 [00:12<01:06, 288.48it/s]
 16%|█▌        | 3611/22812 [00:12<01:07, 286.47it/s]
 16%|█▌        | 3640/22812 [00:12<01:11, 268.60it/s]
 16%|█▌        | 3668/22812 [00:12<01:10, 270.98it/s]
 16%|█▌        | 3696/22812 [00:12<01:10, 272.82it/s]
 16%|█▋        | 3724/22812 [00:12<01:09, 274.38it/s]
 16%|█▋        | 3753/22812 [00:12<01:08, 276.49it/s]
 17%|█▋        | 3781/22812 [00:12<01:09, 274.85it/s]
 17%|█▋        | 3809/22812 [00:13<01:08, 275.68it/s]
 17%|█▋        | 3837/22812 [00:13<01:08, 276.48it/s]
 17%|█▋        | 3865/22812 [00:13<01:08, 274.96it/s]
 17%|█▋        | 3893/22812 [00:13<01:09, 272.25it/s]
 17%|█▋        | 3921/22812 [00:13<01:09, 271.94it/s]
 17%|█▋        | 3949/22812 [00:13<01:09, 269.58it/s]
 17%|█▋        | 3978/22812 [00:13<01:08, 273.35it/s]2021-05-01 07:01:22,052 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4007/22812 [00:13<01:07, 277.47it/s]
 18%|█▊        | 4035/22812 [00:13<01:07, 276.54it/s]
 18%|█▊        | 4064/22812 [00:13<01:07, 278.06it/s]
 18%|█▊        | 4093/22812 [00:14<01:06, 281.12it/s]
 18%|█▊        | 4122/22812 [00:14<01:07, 278.79it/s]
 18%|█▊        | 4151/22812 [00:14<01:06, 280.03it/s]
 18%|█▊        | 4181/22812 [00:14<01:05, 284.35it/s]
 18%|█▊        | 4210/22812 [00:14<01:05, 285.57it/s]
 19%|█▊        | 4240/22812 [00:14<01:04, 289.56it/s]
 19%|█▊        | 4271/22812 [00:14<01:03, 294.07it/s]
 19%|█▉        | 4301/22812 [00:14<01:04, 285.19it/s]
 19%|█▉        | 4332/22812 [00:14<01:03, 290.80it/s]
 19%|█▉        | 4365/22812 [00:15<01:01, 300.78it/s]
 19%|█▉        | 4398/22812 [00:15<00:59, 307.11it/s]
 19%|█▉        | 4431/22812 [00:15<00:58, 312.58it/s]
 20%|█▉        | 4464/22812 [00:15<00:57, 316.91it/s]
 20%|█▉        | 4496/22812 [00:15<00:57, 317.67it/s]
 20%|█▉        | 4529/22812 [00:15<00:57, 320.60it/s]
 20%|█▉        | 4562/22812 [00:15<00:57, 320.16it/s]
 20%|██        | 4595/22812 [00:15<00:56, 321.50it/s]
 20%|██        | 4628/22812 [00:15<00:56, 323.11it/s]
 20%|██        | 4661/22812 [00:15<00:56, 319.41it/s]
 21%|██        | 4693/22812 [00:16<00:57, 315.70it/s]
 21%|██        | 4725/22812 [00:16<00:58, 309.03it/s]
 21%|██        | 4756/22812 [00:16<00:59, 305.71it/s]
 21%|██        | 4787/22812 [00:16<00:59, 303.59it/s]
 21%|██        | 4818/22812 [00:16<00:59, 304.78it/s]
 21%|██▏       | 4849/22812 [00:16<00:59, 300.56it/s]
 21%|██▏       | 4880/22812 [00:16<00:59, 299.53it/s]
 22%|██▏       | 4910/22812 [00:16<00:59, 298.77it/s]
 22%|██▏       | 4940/22812 [00:16<00:59, 298.06it/s]
 22%|██▏       | 4970/22812 [00:16<01:00, 295.45it/s]
 22%|██▏       | 5000/22812 [00:17<01:00, 294.20it/s]2021-05-01 07:01:25,370 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5030/22812 [00:17<01:00, 294.87it/s]
 22%|██▏       | 5060/22812 [00:17<01:00, 295.47it/s]
 22%|██▏       | 5090/22812 [00:17<00:59, 296.05it/s]
 22%|██▏       | 5120/22812 [00:17<00:59, 295.72it/s]
 23%|██▎       | 5150/22812 [00:17<00:59, 296.97it/s]
 23%|██▎       | 5180/22812 [00:17<00:59, 297.43it/s]
 23%|██▎       | 5210/22812 [00:17<00:59, 297.72it/s]
 23%|██▎       | 5240/22812 [00:17<00:59, 295.66it/s]
 23%|██▎       | 5270/22812 [00:17<00:59, 295.30it/s]
 23%|██▎       | 5300/22812 [00:18<01:02, 282.41it/s]
 23%|██▎       | 5330/22812 [00:18<01:01, 286.37it/s]
 23%|██▎       | 5360/22812 [00:18<01:00, 288.89it/s]
 24%|██▎       | 5391/22812 [00:18<00:59, 293.00it/s]
 24%|██▍       | 5422/22812 [00:18<00:58, 296.55it/s]
 24%|██▍       | 5452/22812 [00:18<00:59, 293.67it/s]
 24%|██▍       | 5482/22812 [00:18<00:59, 293.56it/s]
 24%|██▍       | 5512/22812 [00:18<00:58, 294.88it/s]
 24%|██▍       | 5544/22812 [00:18<00:57, 301.07it/s]
 24%|██▍       | 5576/22812 [00:19<00:56, 305.84it/s]
 25%|██▍       | 5608/22812 [00:19<00:55, 309.09it/s]
 25%|██▍       | 5639/22812 [00:19<00:55, 307.40it/s]
 25%|██▍       | 5670/22812 [00:19<01:00, 283.81it/s]
 25%|██▍       | 5699/22812 [00:19<01:06, 258.31it/s]
 25%|██▌       | 5726/22812 [00:19<01:05, 259.09it/s]
 25%|██▌       | 5753/22812 [00:19<01:06, 258.41it/s]
 25%|██▌       | 5780/22812 [00:19<01:05, 259.72it/s]
 25%|██▌       | 5807/22812 [00:19<01:05, 260.37it/s]
 26%|██▌       | 5837/22812 [00:19<01:02, 270.06it/s]
 26%|██▌       | 5867/22812 [00:20<01:01, 276.35it/s]
 26%|██▌       | 5898/22812 [00:20<00:59, 284.34it/s]
 26%|██▌       | 5929/22812 [00:20<00:58, 290.55it/s]
 26%|██▌       | 5960/22812 [00:20<00:57, 293.73it/s]
 26%|██▋       | 5991/22812 [00:20<00:56, 296.23it/s]2021-05-01 07:01:28,839 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6021/22812 [00:20<00:56, 296.27it/s]
 27%|██▋       | 6052/22812 [00:20<00:56, 298.45it/s]
 27%|██▋       | 6083/22812 [00:20<00:55, 301.11it/s]
 27%|██▋       | 6114/22812 [00:20<00:55, 302.21it/s]
 27%|██▋       | 6145/22812 [00:21<00:55, 300.72it/s]
 27%|██▋       | 6176/22812 [00:21<00:55, 300.94it/s]
 27%|██▋       | 6207/22812 [00:21<00:54, 302.42it/s]
 27%|██▋       | 6238/22812 [00:21<00:54, 304.30it/s]
 27%|██▋       | 6269/22812 [00:21<00:54, 302.89it/s]
 28%|██▊       | 6300/22812 [00:21<00:54, 304.30it/s]
 28%|██▊       | 6331/22812 [00:21<00:54, 302.06it/s]
 28%|██▊       | 6364/22812 [00:21<00:53, 309.64it/s]
 28%|██▊       | 6398/22812 [00:21<00:51, 315.70it/s]
 28%|██▊       | 6431/22812 [00:21<00:51, 317.10it/s]
 28%|██▊       | 6465/22812 [00:22<00:50, 320.91it/s]
 28%|██▊       | 6498/22812 [00:22<00:50, 323.18it/s]
 29%|██▊       | 6531/22812 [00:22<00:50, 321.99it/s]
 29%|██▉       | 6564/22812 [00:22<00:50, 320.08it/s]
 29%|██▉       | 6597/22812 [00:22<00:51, 312.00it/s]
 29%|██▉       | 6629/22812 [00:22<00:52, 306.09it/s]
 29%|██▉       | 6660/22812 [00:22<00:53, 301.15it/s]
 29%|██▉       | 6691/22812 [00:22<00:53, 299.64it/s]
 29%|██▉       | 6722/22812 [00:22<00:53, 301.79it/s]
 30%|██▉       | 6753/22812 [00:22<00:53, 302.98it/s]
 30%|██▉       | 6784/22812 [00:23<00:53, 301.80it/s]
 30%|██▉       | 6815/22812 [00:23<00:53, 299.13it/s]
 30%|███       | 6845/22812 [00:23<00:53, 296.21it/s]
 30%|███       | 6875/22812 [00:23<00:53, 295.42it/s]
 30%|███       | 6905/22812 [00:23<00:54, 294.56it/s]
 30%|███       | 6935/22812 [00:23<00:54, 293.18it/s]
 31%|███       | 6965/22812 [00:23<00:54, 291.81it/s]
 31%|███       | 6995/22812 [00:23<00:53, 293.82it/s]2021-05-01 07:01:32,126 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7025/22812 [00:23<00:53, 294.97it/s]
 31%|███       | 7055/22812 [00:24<00:53, 295.97it/s]
 31%|███       | 7085/22812 [00:24<00:53, 295.00it/s]
 31%|███       | 7115/22812 [00:24<00:53, 295.97it/s]
 31%|███▏      | 7146/22812 [00:24<00:52, 297.39it/s]
 31%|███▏      | 7177/22812 [00:24<00:52, 299.46it/s]
 32%|███▏      | 7209/22812 [00:24<00:51, 302.99it/s]
 32%|███▏      | 7242/22812 [00:24<00:50, 309.75it/s]
 32%|███▏      | 7276/22812 [00:24<00:49, 315.71it/s]
 32%|███▏      | 7310/22812 [00:24<00:48, 320.83it/s]
 32%|███▏      | 7344/22812 [00:24<00:47, 324.37it/s]
 32%|███▏      | 7377/22812 [00:25<00:47, 325.05it/s]
 32%|███▏      | 7411/22812 [00:25<00:47, 327.48it/s]
 33%|███▎      | 7445/22812 [00:25<00:46, 329.33it/s]
 33%|███▎      | 7479/22812 [00:25<00:46, 330.57it/s]
 33%|███▎      | 7513/22812 [00:25<00:46, 327.60it/s]
 33%|███▎      | 7546/22812 [00:25<00:47, 321.04it/s]
 33%|███▎      | 7579/22812 [00:25<00:48, 315.60it/s]
 33%|███▎      | 7611/22812 [00:25<00:48, 312.98it/s]
 34%|███▎      | 7643/22812 [00:25<00:48, 310.88it/s]
 34%|███▎      | 7675/22812 [00:25<00:49, 306.61it/s]
 34%|███▍      | 7708/22812 [00:26<00:48, 311.90it/s]
 34%|███▍      | 7742/22812 [00:26<00:47, 318.11it/s]
 34%|███▍      | 7776/22812 [00:26<00:46, 322.48it/s]
 34%|███▍      | 7809/22812 [00:26<00:46, 323.60it/s]
 34%|███▍      | 7843/22812 [00:26<00:45, 326.60it/s]
 35%|███▍      | 7877/22812 [00:26<00:45, 327.59it/s]
 35%|███▍      | 7910/22812 [00:26<00:45, 326.42it/s]
 35%|███▍      | 7944/22812 [00:26<00:45, 328.39it/s]
 35%|███▍      | 7978/22812 [00:26<00:45, 328.94it/s]2021-05-01 07:01:35,259 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8012/22812 [00:26<00:44, 329.50it/s]
 35%|███▌      | 8046/22812 [00:27<00:44, 330.21it/s]
 35%|███▌      | 8080/22812 [00:27<00:45, 323.84it/s]
 36%|███▌      | 8113/22812 [00:27<00:46, 316.34it/s]
 36%|███▌      | 8145/22812 [00:27<00:46, 312.80it/s]
 36%|███▌      | 8177/22812 [00:27<00:47, 310.41it/s]
 36%|███▌      | 8209/22812 [00:27<00:47, 307.12it/s]
 36%|███▌      | 8240/22812 [00:27<00:48, 303.30it/s]
 36%|███▋      | 8271/22812 [00:27<00:47, 304.53it/s]
 36%|███▋      | 8302/22812 [00:27<00:47, 304.08it/s]
 37%|███▋      | 8333/22812 [00:28<00:47, 304.14it/s]
 37%|███▋      | 8364/22812 [00:28<00:47, 303.83it/s]
 37%|███▋      | 8395/22812 [00:28<00:47, 304.06it/s]
 37%|███▋      | 8426/22812 [00:28<00:47, 304.55it/s]
 37%|███▋      | 8457/22812 [00:28<00:47, 304.62it/s]
 37%|███▋      | 8488/22812 [00:28<00:47, 303.51it/s]
 37%|███▋      | 8519/22812 [00:28<00:47, 302.48it/s]
 37%|███▋      | 8550/22812 [00:28<00:47, 302.73it/s]
 38%|███▊      | 8581/22812 [00:28<00:47, 300.02it/s]
 38%|███▊      | 8612/22812 [00:28<00:47, 300.46it/s]
 38%|███▊      | 8643/22812 [00:29<00:47, 300.87it/s]
 38%|███▊      | 8674/22812 [00:29<00:46, 301.19it/s]
 38%|███▊      | 8705/22812 [00:29<00:46, 302.34it/s]
 38%|███▊      | 8736/22812 [00:29<00:46, 302.94it/s]
 38%|███▊      | 8767/22812 [00:29<00:46, 302.75it/s]
 39%|███▊      | 8798/22812 [00:29<00:46, 298.37it/s]
 39%|███▊      | 8828/22812 [00:29<00:47, 296.37it/s]
 39%|███▉      | 8859/22812 [00:29<00:46, 297.41it/s]
 39%|███▉      | 8889/22812 [00:29<00:46, 298.17it/s]
 39%|███▉      | 8920/22812 [00:29<00:46, 299.60it/s]
 39%|███▉      | 8951/22812 [00:30<00:46, 301.20it/s]
 39%|███▉      | 8982/22812 [00:30<00:45, 301.76it/s]2021-05-01 07:01:38,562 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9013/22812 [00:30<00:45, 300.61it/s]
 40%|███▉      | 9044/22812 [00:30<00:45, 301.74it/s]
 40%|███▉      | 9075/22812 [00:30<00:45, 302.57it/s]
 40%|███▉      | 9106/22812 [00:30<00:45, 301.92it/s]
 40%|████      | 9137/22812 [00:30<00:45, 299.33it/s]
 40%|████      | 9167/22812 [00:30<00:45, 298.23it/s]
 40%|████      | 9197/22812 [00:30<00:45, 297.68it/s]
 40%|████      | 9227/22812 [00:31<00:45, 296.42it/s]
 41%|████      | 9258/22812 [00:31<00:45, 297.76it/s]
 41%|████      | 9289/22812 [00:31<00:45, 298.45it/s]
 41%|████      | 9320/22812 [00:31<00:45, 299.13it/s]
 41%|████      | 9351/22812 [00:31<00:44, 299.52it/s]
 41%|████      | 9382/22812 [00:31<00:44, 300.15it/s]
 41%|████▏     | 9413/22812 [00:31<00:45, 297.10it/s]
 41%|████▏     | 9443/22812 [00:31<00:45, 295.76it/s]
 42%|████▏     | 9473/22812 [00:31<00:45, 295.67it/s]
 42%|████▏     | 9503/22812 [00:31<00:44, 296.67it/s]
 42%|████▏     | 9534/22812 [00:32<00:44, 298.71it/s]
 42%|████▏     | 9565/22812 [00:32<00:44, 300.23it/s]
 42%|████▏     | 9596/22812 [00:32<00:44, 298.95it/s]
 42%|████▏     | 9626/22812 [00:32<00:44, 296.26it/s]
 42%|████▏     | 9656/22812 [00:32<00:44, 296.90it/s]
 42%|████▏     | 9686/22812 [00:32<00:44, 295.87it/s]
 43%|████▎     | 9716/22812 [00:32<00:44, 295.49it/s]
 43%|████▎     | 9746/22812 [00:32<00:44, 295.47it/s]
 43%|████▎     | 9776/22812 [00:32<00:44, 295.89it/s]
 43%|████▎     | 9806/22812 [00:32<00:43, 296.51it/s]
 43%|████▎     | 9836/22812 [00:33<00:43, 296.87it/s]
 43%|████▎     | 9867/22812 [00:33<00:43, 298.78it/s]
 43%|████▎     | 9898/22812 [00:33<00:42, 300.47it/s]
 44%|████▎     | 9929/22812 [00:33<00:42, 301.31it/s]
 44%|████▎     | 9960/22812 [00:33<00:42, 302.03it/s]
 44%|████▍     | 9991/22812 [00:33<00:42, 301.90it/s]2021-05-01 07:01:41,911 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10022/22812 [00:33<00:42, 299.39it/s]
 44%|████▍     | 10052/22812 [00:33<00:42, 297.13it/s]
 44%|████▍     | 10082/22812 [00:33<00:42, 297.79it/s]
 44%|████▍     | 10113/22812 [00:33<00:42, 300.18it/s]
 44%|████▍     | 10144/22812 [00:34<00:42, 301.18it/s]
 45%|████▍     | 10175/22812 [00:34<00:41, 301.21it/s]
 45%|████▍     | 10206/22812 [00:34<00:41, 300.62it/s]
 45%|████▍     | 10237/22812 [00:34<00:41, 300.73it/s]
 45%|████▌     | 10268/22812 [00:34<00:41, 299.80it/s]
 45%|████▌     | 10298/22812 [00:34<00:41, 299.51it/s]
 45%|████▌     | 10328/22812 [00:34<00:41, 297.78it/s]
 45%|████▌     | 10358/22812 [00:34<00:41, 297.53it/s]
 46%|████▌     | 10388/22812 [00:34<00:41, 297.48it/s]
 46%|████▌     | 10419/22812 [00:35<00:41, 299.15it/s]
 46%|████▌     | 10450/22812 [00:35<00:41, 298.97it/s]
 46%|████▌     | 10481/22812 [00:35<00:41, 299.74it/s]
 46%|████▌     | 10512/22812 [00:35<00:40, 300.93it/s]
 46%|████▌     | 10543/22812 [00:35<00:40, 301.51it/s]
 46%|████▋     | 10574/22812 [00:35<00:40, 302.22it/s]
 46%|████▋     | 10605/22812 [00:35<00:40, 301.05it/s]
 47%|████▋     | 10636/22812 [00:35<00:40, 298.98it/s]
 47%|████▋     | 10666/22812 [00:35<00:40, 297.10it/s]
 47%|████▋     | 10696/22812 [00:35<00:40, 297.63it/s]
 47%|████▋     | 10727/22812 [00:36<00:40, 299.56it/s]
 47%|████▋     | 10758/22812 [00:36<00:40, 300.52it/s]
 47%|████▋     | 10789/22812 [00:36<00:39, 301.16it/s]
 47%|████▋     | 10820/22812 [00:36<00:39, 301.92it/s]
 48%|████▊     | 10851/22812 [00:36<00:39, 302.34it/s]
 48%|████▊     | 10882/22812 [00:36<00:39, 300.31it/s]
 48%|████▊     | 10913/22812 [00:36<00:39, 300.55it/s]
 48%|████▊     | 10944/22812 [00:36<00:39, 299.93it/s]
 48%|████▊     | 10975/22812 [00:36<00:39, 300.75it/s]2021-05-01 07:01:45,246 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11006/22812 [00:36<00:39, 300.96it/s]
 48%|████▊     | 11037/22812 [00:37<00:39, 301.38it/s]
 49%|████▊     | 11068/22812 [00:37<00:38, 301.65it/s]
 49%|████▊     | 11099/22812 [00:37<00:39, 299.67it/s]
 49%|████▉     | 11130/22812 [00:37<00:38, 300.45it/s]
 49%|████▉     | 11161/22812 [00:37<00:38, 300.62it/s]
 49%|████▉     | 11192/22812 [00:37<00:38, 300.84it/s]
 49%|████▉     | 11223/22812 [00:37<00:38, 300.50it/s]
 49%|████▉     | 11254/22812 [00:37<00:38, 301.09it/s]
 49%|████▉     | 11285/22812 [00:37<00:38, 301.40it/s]
 50%|████▉     | 11316/22812 [00:37<00:38, 299.51it/s]
 50%|████▉     | 11347/22812 [00:38<00:38, 300.69it/s]
 50%|████▉     | 11378/22812 [00:38<00:38, 300.56it/s]
 50%|█████     | 11409/22812 [00:38<00:37, 301.34it/s]
 50%|█████     | 11440/22812 [00:38<00:37, 301.47it/s]
 50%|█████     | 11471/22812 [00:38<00:37, 301.42it/s]
 50%|█████     | 11502/22812 [00:38<00:37, 301.51it/s]
 51%|█████     | 11533/22812 [00:38<00:37, 298.82it/s]
 51%|█████     | 11564/22812 [00:38<00:37, 299.33it/s]
 51%|█████     | 11595/22812 [00:38<00:37, 299.97it/s]
 51%|█████     | 11626/22812 [00:39<00:37, 300.27it/s]
 51%|█████     | 11657/22812 [00:39<00:37, 300.61it/s]
 51%|█████     | 11688/22812 [00:39<00:36, 300.99it/s]
 51%|█████▏    | 11719/22812 [00:39<00:37, 299.68it/s]
 52%|█████▏    | 11749/22812 [00:39<00:36, 299.70it/s]
 52%|█████▏    | 11780/22812 [00:39<00:36, 299.98it/s]
 52%|█████▏    | 11810/22812 [00:39<00:36, 299.58it/s]
 52%|█████▏    | 11840/22812 [00:39<00:36, 299.20it/s]
 52%|█████▏    | 11871/22812 [00:39<00:36, 299.71it/s]
 52%|█████▏    | 11902/22812 [00:39<00:36, 300.22it/s]
 52%|█████▏    | 11933/22812 [00:40<00:36, 298.73it/s]
 52%|█████▏    | 11964/22812 [00:40<00:36, 299.56it/s]
 53%|█████▎    | 11995/22812 [00:40<00:36, 300.25it/s]2021-05-01 07:01:48,576 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12026/22812 [00:40<00:35, 300.59it/s]
 53%|█████▎    | 12057/22812 [00:40<00:35, 300.57it/s]
 53%|█████▎    | 12088/22812 [00:40<00:35, 300.52it/s]
 53%|█████▎    | 12119/22812 [00:40<00:35, 297.94it/s]
 53%|█████▎    | 12149/22812 [00:40<00:36, 294.18it/s]
 53%|█████▎    | 12179/22812 [00:40<00:36, 294.25it/s]
 54%|█████▎    | 12209/22812 [00:40<00:35, 295.07it/s]
 54%|█████▎    | 12240/22812 [00:41<00:35, 296.95it/s]
 54%|█████▍    | 12272/22812 [00:41<00:34, 302.44it/s]
 54%|█████▍    | 12306/22812 [00:41<00:33, 311.20it/s]
 54%|█████▍    | 12340/22812 [00:41<00:33, 316.89it/s]
 54%|█████▍    | 12373/22812 [00:41<00:32, 319.37it/s]
 54%|█████▍    | 12406/22812 [00:41<00:32, 321.77it/s]
 55%|█████▍    | 12439/22812 [00:41<00:32, 323.72it/s]
 55%|█████▍    | 12472/22812 [00:41<00:31, 324.72it/s]
 55%|█████▍    | 12505/22812 [00:41<00:32, 318.79it/s]
 55%|█████▍    | 12537/22812 [00:42<00:32, 314.61it/s]
 55%|█████▌    | 12569/22812 [00:42<00:32, 311.79it/s]
 55%|█████▌    | 12601/22812 [00:42<00:33, 307.51it/s]
 55%|█████▌    | 12632/22812 [00:42<00:33, 306.46it/s]
 56%|█████▌    | 12663/22812 [00:42<00:33, 305.21it/s]
 56%|█████▌    | 12694/22812 [00:42<00:33, 304.16it/s]
 56%|█████▌    | 12725/22812 [00:42<00:33, 303.03it/s]
 56%|█████▌    | 12756/22812 [00:42<00:33, 301.68it/s]
 56%|█████▌    | 12787/22812 [00:42<00:33, 299.49it/s]
 56%|█████▌    | 12817/22812 [00:42<00:33, 299.62it/s]
 56%|█████▋    | 12848/22812 [00:43<00:33, 299.87it/s]
 56%|█████▋    | 12879/22812 [00:43<00:33, 300.42it/s]
 57%|█████▋    | 12910/22812 [00:43<00:32, 300.83it/s]
 57%|█████▋    | 12941/22812 [00:43<00:32, 301.68it/s]
 57%|█████▋    | 12974/22812 [00:43<00:31, 309.20it/s]2021-05-01 07:01:51,832 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13007/22812 [00:43<00:31, 312.54it/s]
 57%|█████▋    | 13039/22812 [00:43<00:31, 314.26it/s]
 57%|█████▋    | 13071/22812 [00:43<00:30, 314.71it/s]
 57%|█████▋    | 13103/22812 [00:43<00:30, 315.68it/s]
 58%|█████▊    | 13136/22812 [00:43<00:30, 319.18it/s]
 58%|█████▊    | 13169/22812 [00:44<00:29, 321.76it/s]
 58%|█████▊    | 13202/22812 [00:44<00:29, 322.66it/s]
 58%|█████▊    | 13235/22812 [00:44<00:30, 314.68it/s]
 58%|█████▊    | 13267/22812 [00:44<00:30, 310.99it/s]
 58%|█████▊    | 13299/22812 [00:44<00:30, 308.51it/s]
 58%|█████▊    | 13330/22812 [00:44<00:30, 306.82it/s]
 59%|█████▊    | 13361/22812 [00:44<00:31, 304.74it/s]
 59%|█████▊    | 13392/22812 [00:44<00:31, 303.56it/s]
 59%|█████▉    | 13423/22812 [00:44<00:30, 303.16it/s]
 59%|█████▉    | 13454/22812 [00:44<00:31, 301.12it/s]
 59%|█████▉    | 13485/22812 [00:45<00:30, 301.37it/s]
 59%|█████▉    | 13516/22812 [00:45<00:30, 301.89it/s]
 59%|█████▉    | 13547/22812 [00:45<00:30, 302.46it/s]
 60%|█████▉    | 13578/22812 [00:45<00:30, 302.13it/s]
 60%|█████▉    | 13609/22812 [00:45<00:30, 302.18it/s]
 60%|█████▉    | 13640/22812 [00:45<00:30, 301.33it/s]
 60%|█████▉    | 13671/22812 [00:45<00:30, 299.34it/s]
 60%|██████    | 13702/22812 [00:45<00:30, 299.52it/s]
 60%|██████    | 13732/22812 [00:45<00:30, 299.63it/s]
 60%|██████    | 13763/22812 [00:46<00:30, 300.32it/s]
 60%|██████    | 13794/22812 [00:46<00:29, 301.55it/s]
 61%|██████    | 13825/22812 [00:46<00:29, 302.04it/s]
 61%|██████    | 13856/22812 [00:46<00:29, 302.84it/s]
 61%|██████    | 13887/22812 [00:46<00:29, 301.61it/s]
 61%|██████    | 13918/22812 [00:46<00:29, 301.86it/s]
 61%|██████    | 13949/22812 [00:46<00:29, 301.91it/s]
 61%|██████▏   | 13980/22812 [00:46<00:29, 301.14it/s]2021-05-01 07:01:55,109 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14011/22812 [00:46<00:29, 300.80it/s]
 62%|██████▏   | 14042/22812 [00:46<00:29, 300.32it/s]
 62%|██████▏   | 14073/22812 [00:47<00:29, 297.81it/s]
 62%|██████▏   | 14103/22812 [00:47<00:29, 298.17it/s]
 62%|██████▏   | 14134/22812 [00:47<00:29, 298.93it/s]
 62%|██████▏   | 14165/22812 [00:47<00:28, 299.28it/s]
 62%|██████▏   | 14196/22812 [00:47<00:28, 299.75it/s]
 62%|██████▏   | 14226/22812 [00:47<00:28, 299.37it/s]
 62%|██████▏   | 14257/22812 [00:47<00:28, 299.58it/s]
 63%|██████▎   | 14287/22812 [00:47<00:28, 298.84it/s]
 63%|██████▎   | 14317/22812 [00:47<00:28, 298.95it/s]
 63%|██████▎   | 14347/22812 [00:47<00:28, 299.11it/s]
 63%|██████▎   | 14377/22812 [00:48<00:28, 299.08it/s]
 63%|██████▎   | 14408/22812 [00:48<00:28, 299.45it/s]
 63%|██████▎   | 14439/22812 [00:48<00:27, 300.02it/s]
 63%|██████▎   | 14470/22812 [00:48<00:27, 299.97it/s]
