2021-05-03 13:04:58,973 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:04:58,974 INFO     Geo: cqd
2021-05-03 13:04:58,974 INFO     Data Path: data/NELL-betae
2021-05-03 13:04:58,974 INFO     #entity: 63361
2021-05-03 13:04:58,974 INFO     #relation: 400
2021-05-03 13:04:58,974 INFO     #max steps: 1000
2021-05-03 13:04:58,974 INFO     Evaluate unoins using: DNF
2021-05-03 13:04:58,974 INFO     loading data
2021-05-03 13:05:12,945 INFO     Training info:
2021-05-03 13:05:12,948 INFO     Validation info:
2021-05-03 13:05:12,949 INFO     pni: 4000
2021-05-03 13:05:12,950 INFO     Test info:
2021-05-03 13:05:12,950 INFO     pni: 4000
2021-05-03 13:05:14,395 INFO     Model Parameter Configuration:
2021-05-03 13:05:14,395 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:05:14,395 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:05:14,395 INFO     Parameter Number: 127522000
2021-05-03 13:05:17,370 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:05:18,480 INFO     tasks = pni
2021-05-03 13:05:18,481 INFO     init_step = 99999
2021-05-03 13:05:18,481 INFO     batch_size = 1000
2021-05-03 13:05:18,481 INFO     hidden_dim = 1000
2021-05-03 13:05:18,481 INFO     gamma = 12.000000
2021-05-03 13:05:18,481 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2246/4000 [00:29<00:27, 64.27it/s]
 56%|█████▋    | 2255/4000 [00:30<00:25, 69.40it/s]
 57%|█████▋    | 2264/4000 [00:30<00:23, 72.84it/s]
 57%|█████▋    | 2272/4000 [00:30<00:23, 73.63it/s]
 57%|█████▋    | 2280/4000 [00:30<00:23, 72.48it/s]
 57%|█████▋    | 2288/4000 [00:30<00:23, 72.31it/s]
 57%|█████▋    | 2296/4000 [00:30<00:24, 68.84it/s]
 58%|█████▊    | 2303/4000 [00:30<00:25, 66.06it/s]
 58%|█████▊    | 2311/4000 [00:30<00:24, 68.27it/s]
 58%|█████▊    | 2320/4000 [00:30<00:23, 72.05it/s]
 58%|█████▊    | 2329/4000 [00:31<00:22, 74.98it/s]
 58%|█████▊    | 2338/4000 [00:31<00:21, 77.15it/s]
 59%|█████▊    | 2347/4000 [00:31<00:20, 78.78it/s]
 59%|█████▉    | 2355/4000 [00:31<00:20, 78.67it/s]
 59%|█████▉    | 2363/4000 [00:31<00:21, 77.82it/s]
 59%|█████▉    | 2371/4000 [00:31<00:20, 77.76it/s]
 60%|█████▉    | 2380/4000 [00:31<00:20, 79.25it/s]
 60%|█████▉    | 2388/4000 [00:31<00:20, 76.89it/s]
 60%|█████▉    | 2396/4000 [00:31<00:21, 75.88it/s]
 60%|██████    | 2404/4000 [00:31<00:20, 76.47it/s]
 60%|██████    | 2412/4000 [00:32<00:21, 73.27it/s]
 60%|██████    | 2420/4000 [00:32<00:21, 74.45it/s]
 61%|██████    | 2428/4000 [00:32<00:20, 74.92it/s]
 61%|██████    | 2436/4000 [00:32<00:20, 76.06it/s]
 61%|██████    | 2444/4000 [00:32<00:20, 77.00it/s]
 61%|██████▏   | 2452/4000 [00:32<00:19, 77.53it/s]
 62%|██████▏   | 2460/4000 [00:32<00:19, 77.67it/s]
 62%|██████▏   | 2468/4000 [00:32<00:19, 78.08it/s]
 62%|██████▏   | 2476/4000 [00:32<00:20, 76.19it/s]
 62%|██████▏   | 2484/4000 [00:33<00:25, 59.57it/s]
 62%|██████▏   | 2491/4000 [00:33<00:26, 57.15it/s]
 62%|██████▏   | 2498/4000 [00:33<00:27, 54.60it/s]
 63%|██████▎   | 2506/4000 [00:33<00:25, 58.51it/s]
 63%|██████▎   | 2513/4000 [00:33<00:24, 61.52it/s]
 63%|██████▎   | 2520/4000 [00:33<00:23, 62.98it/s]
 63%|██████▎   | 2527/4000 [00:33<00:22, 64.05it/s]
 63%|██████▎   | 2536/4000 [00:33<00:21, 68.32it/s]
 64%|██████▎   | 2545/4000 [00:34<00:20, 71.91it/s]
 64%|██████▍   | 2553/4000 [00:34<00:19, 73.11it/s]
 64%|██████▍   | 2561/4000 [00:34<00:19, 73.50it/s]
 64%|██████▍   | 2569/4000 [00:34<00:19, 73.86it/s]
 64%|██████▍   | 2577/4000 [00:34<00:18, 75.59it/s]
 65%|██████▍   | 2586/4000 [00:34<00:18, 76.86it/s]
 65%|██████▍   | 2594/4000 [00:34<00:18, 77.71it/s]
 65%|██████▌   | 2602/4000 [00:34<00:19, 72.98it/s]
 65%|██████▌   | 2610/4000 [00:34<00:18, 74.76it/s]
 65%|██████▌   | 2619/4000 [00:35<00:18, 76.28it/s]
 66%|██████▌   | 2627/4000 [00:35<00:17, 77.32it/s]
 66%|██████▌   | 2636/4000 [00:35<00:17, 78.14it/s]
 66%|██████▌   | 2644/4000 [00:35<00:17, 78.62it/s]
 66%|██████▋   | 2652/4000 [00:35<00:17, 78.80it/s]
 66%|██████▋   | 2660/4000 [00:35<00:16, 78.86it/s]
 67%|██████▋   | 2668/4000 [00:35<00:16, 79.02it/s]
 67%|██████▋   | 2676/4000 [00:35<00:16, 78.58it/s]
 67%|██████▋   | 2684/4000 [00:35<00:16, 78.93it/s]
 67%|██████▋   | 2692/4000 [00:35<00:16, 79.15it/s]
 68%|██████▊   | 2700/4000 [00:36<00:17, 73.86it/s]
 68%|██████▊   | 2708/4000 [00:36<00:18, 71.39it/s]
 68%|██████▊   | 2716/4000 [00:36<00:18, 68.92it/s]
 68%|██████▊   | 2723/4000 [00:36<00:18, 67.93it/s]
 68%|██████▊   | 2730/4000 [00:36<00:19, 65.76it/s]
 68%|██████▊   | 2737/4000 [00:36<00:19, 64.01it/s]
 69%|██████▊   | 2746/4000 [00:36<00:18, 68.56it/s]
 69%|██████▉   | 2755/4000 [00:36<00:17, 72.01it/s]
 69%|██████▉   | 2764/4000 [00:36<00:16, 74.57it/s]
 69%|██████▉   | 2772/4000 [00:37<00:16, 73.24it/s]
 70%|██████▉   | 2780/4000 [00:37<00:20, 59.31it/s]
 70%|██████▉   | 2787/4000 [00:37<00:19, 61.42it/s]
 70%|██████▉   | 2794/4000 [00:37<00:20, 59.98it/s]
 70%|███████   | 2803/4000 [00:37<00:18, 66.03it/s]
 70%|███████   | 2811/4000 [00:37<00:17, 67.43it/s]
 70%|███████   | 2819/4000 [00:37<00:17, 67.57it/s]
 71%|███████   | 2827/4000 [00:37<00:17, 68.74it/s]
 71%|███████   | 2836/4000 [00:38<00:16, 72.02it/s]
 71%|███████   | 2845/4000 [00:38<00:15, 74.86it/s]
 71%|███████▏  | 2854/4000 [00:38<00:14, 76.61it/s]
 72%|███████▏  | 2862/4000 [00:38<00:14, 76.65it/s]
 72%|███████▏  | 2871/4000 [00:38<00:14, 78.14it/s]
 72%|███████▏  | 2880/4000 [00:38<00:14, 79.09it/s]
 72%|███████▏  | 2889/4000 [00:38<00:13, 79.91it/s]
 72%|███████▏  | 2898/4000 [00:38<00:13, 80.55it/s]
 73%|███████▎  | 2907/4000 [00:38<00:13, 81.36it/s]
 73%|███████▎  | 2916/4000 [00:39<00:13, 82.16it/s]
 73%|███████▎  | 2925/4000 [00:39<00:13, 82.38it/s]
 73%|███████▎  | 2934/4000 [00:39<00:13, 78.02it/s]
 74%|███████▎  | 2943/4000 [00:39<00:13, 79.55it/s]
 74%|███████▍  | 2952/4000 [00:39<00:13, 78.66it/s]
 74%|███████▍  | 2961/4000 [00:39<00:13, 79.73it/s]
 74%|███████▍  | 2970/4000 [00:39<00:12, 80.47it/s]
 74%|███████▍  | 2979/4000 [00:39<00:12, 79.56it/s]
 75%|███████▍  | 2987/4000 [00:39<00:13, 76.80it/s]
 75%|███████▍  | 2995/4000 [00:40<00:13, 74.74it/s]2021-05-03 13:06:51,671 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:40<00:13, 73.32it/s]
 75%|███████▌  | 3011/4000 [00:40<00:13, 74.34it/s]
 75%|███████▌  | 3019/4000 [00:40<00:13, 74.37it/s]
 76%|███████▌  | 3027/4000 [00:40<00:13, 72.92it/s]
 76%|███████▌  | 3035/4000 [00:40<00:14, 67.30it/s]
 76%|███████▌  | 3042/4000 [00:40<00:17, 55.19it/s]
 76%|███████▌  | 3049/4000 [00:40<00:16, 56.89it/s]
 76%|███████▋  | 3056/4000 [00:41<00:16, 55.61it/s]
 77%|███████▋  | 3065/4000 [00:41<00:15, 61.49it/s]
 77%|███████▋  | 3074/4000 [00:41<00:13, 66.18it/s]
 77%|███████▋  | 3083/4000 [00:41<00:13, 70.09it/s]
 77%|███████▋  | 3092/4000 [00:41<00:12, 73.31it/s]
 78%|███████▊  | 3101/4000 [00:41<00:11, 75.68it/s]
 78%|███████▊  | 3110/4000 [00:41<00:11, 77.23it/s]
 78%|███████▊  | 3119/4000 [00:41<00:11, 76.25it/s]
 78%|███████▊  | 3127/4000 [00:41<00:11, 73.66it/s]
 78%|███████▊  | 3135/4000 [00:42<00:12, 68.65it/s]
 79%|███████▊  | 3142/4000 [00:42<00:12, 68.25it/s]
 79%|███████▊  | 3149/4000 [00:42<00:13, 62.90it/s]
 79%|███████▉  | 3156/4000 [00:42<00:13, 63.31it/s]
 79%|███████▉  | 3163/4000 [00:42<00:13, 64.20it/s]
 79%|███████▉  | 3170/4000 [00:42<00:12, 65.51it/s]
 79%|███████▉  | 3178/4000 [00:42<00:12, 67.10it/s]
 80%|███████▉  | 3185/4000 [00:42<00:12, 64.59it/s]
 80%|███████▉  | 3192/4000 [00:43<00:12, 65.39it/s]
 80%|████████  | 3200/4000 [00:43<00:11, 68.48it/s]
 80%|████████  | 3207/4000 [00:43<00:11, 67.98it/s]
 80%|████████  | 3214/4000 [00:43<00:11, 67.56it/s]
 81%|████████  | 3222/4000 [00:43<00:11, 69.27it/s]
 81%|████████  | 3230/4000 [00:43<00:10, 70.64it/s]
 81%|████████  | 3238/4000 [00:43<00:10, 72.54it/s]
 81%|████████  | 3246/4000 [00:43<00:10, 70.11it/s]
 81%|████████▏ | 3254/4000 [00:43<00:10, 71.04it/s]
 82%|████████▏ | 3262/4000 [00:43<00:10, 72.66it/s]
 82%|████████▏ | 3270/4000 [00:44<00:09, 73.94it/s]
 82%|████████▏ | 3278/4000 [00:44<00:09, 74.56it/s]
 82%|████████▏ | 3286/4000 [00:44<00:09, 75.35it/s]
 82%|████████▏ | 3294/4000 [00:44<00:09, 75.59it/s]
 83%|████████▎ | 3302/4000 [00:44<00:09, 75.75it/s]
 83%|████████▎ | 3310/4000 [00:44<00:09, 75.82it/s]
 83%|████████▎ | 3318/4000 [00:44<00:09, 75.77it/s]
 83%|████████▎ | 3326/4000 [00:44<00:09, 72.53it/s]
 83%|████████▎ | 3334/4000 [00:44<00:09, 71.42it/s]
 84%|████████▎ | 3342/4000 [00:45<00:09, 69.09it/s]
 84%|████████▎ | 3349/4000 [00:45<00:10, 64.85it/s]
 84%|████████▍ | 3357/4000 [00:45<00:09, 66.56it/s]
 84%|████████▍ | 3365/4000 [00:45<00:09, 69.70it/s]
 84%|████████▍ | 3373/4000 [00:45<00:08, 71.57it/s]
 85%|████████▍ | 3381/4000 [00:45<00:08, 71.89it/s]
 85%|████████▍ | 3389/4000 [00:45<00:08, 73.18it/s]
 85%|████████▍ | 3397/4000 [00:45<00:08, 69.93it/s]
 85%|████████▌ | 3405/4000 [00:45<00:08, 67.18it/s]
 85%|████████▌ | 3412/4000 [00:46<00:09, 65.04it/s]
 86%|████████▌ | 3420/4000 [00:46<00:08, 67.72it/s]
 86%|████████▌ | 3428/4000 [00:46<00:08, 70.31it/s]
 86%|████████▌ | 3436/4000 [00:46<00:07, 70.96it/s]
 86%|████████▌ | 3444/4000 [00:46<00:07, 69.59it/s]
 86%|████████▋ | 3452/4000 [00:46<00:07, 71.30it/s]
 86%|████████▋ | 3460/4000 [00:46<00:07, 72.39it/s]
 87%|████████▋ | 3468/4000 [00:46<00:07, 73.78it/s]
 87%|████████▋ | 3476/4000 [00:46<00:07, 74.18it/s]
 87%|████████▋ | 3484/4000 [00:47<00:06, 74.71it/s]
 87%|████████▋ | 3492/4000 [00:47<00:06, 75.55it/s]
 88%|████████▊ | 3500/4000 [00:47<00:06, 76.05it/s]
 88%|████████▊ | 3508/4000 [00:47<00:06, 75.82it/s]
 88%|████████▊ | 3516/4000 [00:47<00:06, 76.25it/s]
 88%|████████▊ | 3524/4000 [00:47<00:06, 76.11it/s]
 88%|████████▊ | 3532/4000 [00:47<00:06, 76.32it/s]
 88%|████████▊ | 3540/4000 [00:47<00:06, 69.33it/s]
 89%|████████▊ | 3548/4000 [00:47<00:07, 63.59it/s]
 89%|████████▉ | 3555/4000 [00:48<00:07, 58.29it/s]
 89%|████████▉ | 3562/4000 [00:48<00:07, 59.21it/s]
 89%|████████▉ | 3569/4000 [00:48<00:07, 54.41it/s]
 89%|████████▉ | 3577/4000 [00:48<00:07, 59.55it/s]
 90%|████████▉ | 3585/4000 [00:48<00:06, 63.32it/s]
 90%|████████▉ | 3593/4000 [00:48<00:06, 66.19it/s]
 90%|█████████ | 3600/4000 [00:48<00:06, 66.25it/s]
 90%|█████████ | 3607/4000 [00:48<00:07, 55.79it/s]
 90%|█████████ | 3613/4000 [00:49<00:07, 50.52it/s]
 90%|█████████ | 3620/4000 [00:49<00:07, 53.54it/s]
 91%|█████████ | 3627/4000 [00:49<00:06, 57.58it/s]
 91%|█████████ | 3635/4000 [00:49<00:05, 62.23it/s]
 91%|█████████ | 3643/4000 [00:49<00:05, 65.95it/s]
 91%|█████████▏| 3651/4000 [00:49<00:05, 68.80it/s]
 91%|█████████▏| 3659/4000 [00:49<00:05, 66.09it/s]
 92%|█████████▏| 3666/4000 [00:49<00:05, 64.86it/s]
 92%|█████████▏| 3673/4000 [00:50<00:05, 64.66it/s]
 92%|█████████▏| 3681/4000 [00:50<00:04, 67.29it/s]
 92%|█████████▏| 3689/4000 [00:50<00:04, 69.75it/s]
 92%|█████████▏| 3697/4000 [00:50<00:04, 71.18it/s]
 93%|█████████▎| 3705/4000 [00:50<00:04, 71.87it/s]
 93%|█████████▎| 3713/4000 [00:50<00:04, 71.02it/s]
 93%|█████████▎| 3721/4000 [00:50<00:04, 69.55it/s]
 93%|█████████▎| 3729/4000 [00:50<00:03, 70.41it/s]
 93%|█████████▎| 3737/4000 [00:50<00:03, 72.32it/s]
 94%|█████████▎| 3745/4000 [00:51<00:03, 70.83it/s]
 94%|█████████▍| 3753/4000 [00:51<00:03, 70.27it/s]
 94%|█████████▍| 3761/4000 [00:51<00:03, 72.22it/s]
 94%|█████████▍| 3769/4000 [00:51<00:03, 73.40it/s]
 94%|█████████▍| 3777/4000 [00:51<00:03, 72.53it/s]
 95%|█████████▍| 3785/4000 [00:51<00:02, 72.82it/s]
 95%|█████████▍| 3793/4000 [00:51<00:02, 73.54it/s]
 95%|█████████▌| 3801/4000 [00:51<00:02, 72.74it/s]
 95%|█████████▌| 3809/4000 [00:51<00:02, 71.92it/s]
 95%|█████████▌| 3817/4000 [00:52<00:02, 72.45it/s]
 96%|█████████▌| 3825/4000 [00:52<00:02, 72.87it/s]
 96%|█████████▌| 3833/4000 [00:52<00:02, 70.65it/s]
 96%|█████████▌| 3841/4000 [00:52<00:02, 66.80it/s]
 96%|█████████▌| 3849/4000 [00:52<00:02, 67.64it/s]
 96%|█████████▋| 3857/4000 [00:52<00:02, 69.12it/s]
 97%|█████████▋| 3864/4000 [00:52<00:02, 55.43it/s]
 97%|█████████▋| 3871/4000 [00:52<00:02, 50.15it/s]
 97%|█████████▋| 3877/4000 [00:53<00:02, 49.23it/s]
 97%|█████████▋| 3883/4000 [00:53<00:02, 51.46it/s]
 97%|█████████▋| 3890/4000 [00:53<00:02, 54.48it/s]
 97%|█████████▋| 3897/4000 [00:53<00:01, 57.78it/s]
 98%|█████████▊| 3904/4000 [00:53<00:01, 59.34it/s]
 98%|█████████▊| 3912/4000 [00:53<00:01, 63.19it/s]
 98%|█████████▊| 3919/4000 [00:53<00:01, 63.09it/s]
 98%|█████████▊| 3926/4000 [00:53<00:01, 61.46it/s]
 98%|█████████▊| 3933/4000 [00:53<00:01, 56.78it/s]
 98%|█████████▊| 3939/4000 [00:54<00:01, 52.44it/s]
 99%|█████████▊| 3946/4000 [00:54<00:00, 54.80it/s]
 99%|█████████▉| 3952/4000 [00:54<00:00, 52.51it/s]
 99%|█████████▉| 3960/4000 [00:54<00:00, 58.30it/s]
 99%|█████████▉| 3968/4000 [00:54<00:00, 62.92it/s]
 99%|█████████▉| 3975/4000 [00:54<00:00, 64.75it/s]
100%|█████████▉| 3983/4000 [00:54<00:00, 65.62it/s]
100%|█████████▉| 3990/4000 [00:54<00:00, 66.55it/s]
100%|█████████▉| 3997/4000 [00:54<00:00, 67.39it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.68it/s]
2021-05-03 13:07:06,550 INFO     Test pni MRR at step 99999: 0.004964
2021-05-03 13:07:06,551 INFO     Test pni HITS1 at step 99999: 0.001380
2021-05-03 13:07:06,551 INFO     Test pni HITS3 at step 99999: 0.003808
2021-05-03 13:07:06,551 INFO     Test pni HITS10 at step 99999: 0.009675
2021-05-03 13:07:06,551 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 13:07:06,552 INFO     Test average MRR at step 99999: 0.004964
2021-05-03 13:07:06,553 INFO     Test average HITS1 at step 99999: 0.001380
2021-05-03 13:07:06,554 INFO     Test average HITS3 at step 99999: 0.003808
2021-05-03 13:07:06,555 INFO     Test average HITS10 at step 99999: 0.009675
2021-05-03 13:07:06,555 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
