2021-05-01 01:26:48,480 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:26:48,499 INFO     Geo: cqd
2021-05-01 01:26:48,499 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:26:48,499 INFO     #entity: 14505
2021-05-01 01:26:48,499 INFO     #relation: 474
2021-05-01 01:26:48,499 INFO     #max steps: 1000
2021-05-01 01:26:48,499 INFO     Evaluate unoins using: DNF
2021-05-01 01:26:48,499 INFO     loading data
2021-05-01 01:27:44,569 INFO     Training info:
2021-05-01 01:27:44,578 INFO     Validation info:
2021-05-01 01:27:44,579 INFO     1p: 20094
2021-05-01 01:27:44,588 INFO     Test info:
2021-05-01 01:27:44,588 INFO     1p: 22804
2021-05-01 01:27:45,110 INFO     Model Parameter Configuration:
2021-05-01 01:27:45,110 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter Number: 29958000
2021-05-01 01:27:48,379 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:27:54,412 INFO     tasks = 1p
2021-05-01 01:27:54,412 INFO     init_step = 99999
2021-05-01 01:27:54,412 INFO     batch_size = 1000
2021-05-01 01:27:54,412 INFO     hidden_dim = 1000
2021-05-01 01:27:54,412 INFO     gamma = 12.000000
2021-05-01 01:27:54,412 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 16395/20094 [01:20<00:20, 179.18it/s]
 82%|████████▏ | 16414/20094 [01:20<00:20, 181.93it/s]
 82%|████████▏ | 16434/20094 [01:20<00:19, 184.71it/s]
 82%|████████▏ | 16455/20094 [01:20<00:19, 191.19it/s]
 82%|████████▏ | 16476/20094 [01:20<00:18, 194.88it/s]
 82%|████████▏ | 16498/20094 [01:20<00:17, 200.25it/s]
 82%|████████▏ | 16519/20094 [01:20<00:17, 200.81it/s]
 82%|████████▏ | 16540/20094 [01:20<00:17, 201.43it/s]
 82%|████████▏ | 16561/20094 [01:20<00:18, 192.25it/s]
 83%|████████▎ | 16581/20094 [01:20<00:19, 182.97it/s]
 83%|████████▎ | 16602/20094 [01:21<00:18, 188.15it/s]
 83%|████████▎ | 16621/20094 [01:21<00:18, 184.52it/s]
 83%|████████▎ | 16640/20094 [01:21<00:19, 178.78it/s]
 83%|████████▎ | 16659/20094 [01:21<00:19, 175.71it/s]
 83%|████████▎ | 16682/20094 [01:21<00:18, 187.83it/s]
 83%|████████▎ | 16704/20094 [01:21<00:17, 195.52it/s]
 83%|████████▎ | 16726/20094 [01:21<00:16, 200.18it/s]
 83%|████████▎ | 16749/20094 [01:21<00:16, 206.83it/s]
 83%|████████▎ | 16772/20094 [01:21<00:15, 210.90it/s]
 84%|████████▎ | 16794/20094 [01:22<00:15, 212.94it/s]
 84%|████████▎ | 16816/20094 [01:22<00:15, 207.06it/s]
 84%|████████▍ | 16837/20094 [01:22<00:16, 192.70it/s]
 84%|████████▍ | 16858/20094 [01:22<00:16, 195.68it/s]
 84%|████████▍ | 16878/20094 [01:22<00:16, 192.30it/s]
 84%|████████▍ | 16898/20094 [01:22<00:17, 186.00it/s]
 84%|████████▍ | 16922/20094 [01:22<00:16, 197.76it/s]
 84%|████████▍ | 16943/20094 [01:22<00:16, 196.90it/s]
 84%|████████▍ | 16965/20094 [01:22<00:15, 202.16it/s]
 85%|████████▍ | 16987/20094 [01:23<00:15, 206.13it/s]2021-05-01 01:29:17,505 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17009/20094 [01:23<00:14, 209.14it/s]
 85%|████████▍ | 17032/20094 [01:23<00:14, 214.10it/s]
 85%|████████▍ | 17054/20094 [01:23<00:14, 211.63it/s]
 85%|████████▍ | 17076/20094 [01:23<00:14, 202.75it/s]
 85%|████████▌ | 17097/20094 [01:23<00:14, 204.12it/s]
 85%|████████▌ | 17118/20094 [01:23<00:14, 201.78it/s]
 85%|████████▌ | 17139/20094 [01:23<00:14, 202.34it/s]
 85%|████████▌ | 17160/20094 [01:23<00:14, 197.98it/s]
 85%|████████▌ | 17180/20094 [01:23<00:14, 197.68it/s]
 86%|████████▌ | 17203/20094 [01:24<00:14, 204.70it/s]
 86%|████████▌ | 17225/20094 [01:24<00:13, 208.97it/s]
 86%|████████▌ | 17246/20094 [01:24<00:13, 207.25it/s]
 86%|████████▌ | 17269/20094 [01:24<00:13, 213.58it/s]
 86%|████████▌ | 17291/20094 [01:24<00:13, 204.60it/s]
 86%|████████▌ | 17316/20094 [01:24<00:12, 213.95it/s]
 86%|████████▋ | 17338/20094 [01:24<00:13, 203.43it/s]
 86%|████████▋ | 17363/20094 [01:24<00:12, 214.21it/s]
 87%|████████▋ | 17387/20094 [01:24<00:12, 219.79it/s]
 87%|████████▋ | 17410/20094 [01:25<00:12, 210.33it/s]
 87%|████████▋ | 17432/20094 [01:25<00:12, 209.42it/s]
 87%|████████▋ | 17454/20094 [01:25<00:12, 205.84it/s]
 87%|████████▋ | 17475/20094 [01:25<00:12, 206.09it/s]
 87%|████████▋ | 17497/20094 [01:25<00:12, 209.72it/s]
 87%|████████▋ | 17521/20094 [01:25<00:11, 217.90it/s]
 87%|████████▋ | 17546/20094 [01:25<00:11, 226.35it/s]
 87%|████████▋ | 17570/20094 [01:25<00:11, 228.78it/s]
 88%|████████▊ | 17594/20094 [01:25<00:11, 226.46it/s]
 88%|████████▊ | 17617/20094 [01:25<00:11, 220.49it/s]
 88%|████████▊ | 17640/20094 [01:26<00:11, 219.23it/s]
 88%|████████▊ | 17665/20094 [01:26<00:10, 226.91it/s]
 88%|████████▊ | 17690/20094 [01:26<00:10, 230.97it/s]
 88%|████████▊ | 17714/20094 [01:26<00:10, 230.56it/s]
 88%|████████▊ | 17738/20094 [01:26<00:10, 228.47it/s]
 88%|████████▊ | 17762/20094 [01:26<00:10, 229.53it/s]
 89%|████████▊ | 17785/20094 [01:26<00:10, 224.21it/s]
 89%|████████▊ | 17809/20094 [01:26<00:10, 227.03it/s]
 89%|████████▊ | 17832/20094 [01:26<00:10, 212.26it/s]
 89%|████████▉ | 17857/20094 [01:27<00:10, 220.35it/s]
 89%|████████▉ | 17880/20094 [01:27<00:10, 219.61it/s]
 89%|████████▉ | 17903/20094 [01:27<00:10, 212.81it/s]
 89%|████████▉ | 17927/20094 [01:27<00:09, 218.43it/s]
 89%|████████▉ | 17949/20094 [01:27<00:10, 208.71it/s]
 89%|████████▉ | 17971/20094 [01:27<00:11, 188.69it/s]
 90%|████████▉ | 17991/20094 [01:27<00:11, 185.51it/s]2021-05-01 01:29:22,221 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18010/20094 [01:27<00:11, 182.99it/s]
 90%|████████▉ | 18029/20094 [01:27<00:11, 179.64it/s]
 90%|████████▉ | 18048/20094 [01:28<00:11, 172.54it/s]
 90%|████████▉ | 18066/20094 [01:28<00:11, 173.61it/s]
 90%|█████████ | 18089/20094 [01:28<00:10, 185.65it/s]
 90%|█████████ | 18111/20094 [01:28<00:10, 193.06it/s]
 90%|█████████ | 18132/20094 [01:28<00:09, 196.61it/s]
 90%|█████████ | 18154/20094 [01:28<00:09, 200.51it/s]
 90%|█████████ | 18175/20094 [01:28<00:09, 195.74it/s]
 91%|█████████ | 18197/20094 [01:28<00:09, 202.35it/s]
 91%|█████████ | 18218/20094 [01:28<00:09, 196.92it/s]
 91%|█████████ | 18241/20094 [01:29<00:09, 203.84it/s]
 91%|█████████ | 18263/20094 [01:29<00:08, 206.63it/s]
 91%|█████████ | 18285/20094 [01:29<00:08, 209.64it/s]
 91%|█████████ | 18308/20094 [01:29<00:08, 213.54it/s]
 91%|█████████ | 18331/20094 [01:29<00:08, 216.29it/s]
 91%|█████████▏| 18355/20094 [01:29<00:07, 220.67it/s]
 91%|█████████▏| 18378/20094 [01:29<00:07, 222.21it/s]
 92%|█████████▏| 18401/20094 [01:29<00:07, 224.15it/s]
 92%|█████████▏| 18424/20094 [01:29<00:07, 223.07it/s]
 92%|█████████▏| 18447/20094 [01:29<00:07, 218.91it/s]
 92%|█████████▏| 18469/20094 [01:30<00:07, 205.78it/s]
 92%|█████████▏| 18490/20094 [01:30<00:07, 204.97it/s]
 92%|█████████▏| 18511/20094 [01:30<00:07, 205.29it/s]
 92%|█████████▏| 18532/20094 [01:30<00:07, 201.48it/s]
 92%|█████████▏| 18556/20094 [01:30<00:07, 210.16it/s]
 92%|█████████▏| 18578/20094 [01:30<00:07, 201.41it/s]
 93%|█████████▎| 18600/20094 [01:30<00:07, 205.66it/s]
 93%|█████████▎| 18621/20094 [01:30<00:07, 196.42it/s]
 93%|█████████▎| 18641/20094 [01:30<00:07, 191.92it/s]
 93%|█████████▎| 18662/20094 [01:31<00:07, 196.03it/s]
 93%|█████████▎| 18682/20094 [01:31<00:07, 191.22it/s]
 93%|█████████▎| 18705/20094 [01:31<00:06, 200.14it/s]
 93%|█████████▎| 18729/20094 [01:31<00:06, 209.47it/s]
 93%|█████████▎| 18754/20094 [01:31<00:06, 216.96it/s]
 93%|█████████▎| 18776/20094 [01:31<00:06, 217.22it/s]
 94%|█████████▎| 18798/20094 [01:31<00:06, 213.64it/s]
 94%|█████████▎| 18820/20094 [01:31<00:06, 207.48it/s]
 94%|█████████▍| 18843/20094 [01:31<00:05, 210.26it/s]
 94%|█████████▍| 18865/20094 [01:32<00:06, 202.44it/s]
 94%|█████████▍| 18889/20094 [01:32<00:05, 211.08it/s]
 94%|█████████▍| 18911/20094 [01:32<00:05, 203.99it/s]
 94%|█████████▍| 18932/20094 [01:32<00:06, 189.74it/s]
 94%|█████████▍| 18952/20094 [01:32<00:06, 184.91it/s]
 94%|█████████▍| 18971/20094 [01:32<00:06, 173.84it/s]
 95%|█████████▍| 18989/20094 [01:32<00:06, 174.86it/s]2021-05-01 01:29:27,195 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19008/20094 [01:32<00:06, 178.81it/s]
 95%|█████████▍| 19030/20094 [01:32<00:05, 188.91it/s]
 95%|█████████▍| 19054/20094 [01:33<00:05, 200.45it/s]
 95%|█████████▍| 19076/20094 [01:33<00:04, 205.10it/s]
 95%|█████████▌| 19097/20094 [01:33<00:05, 195.97it/s]
 95%|█████████▌| 19117/20094 [01:33<00:05, 188.32it/s]
 95%|█████████▌| 19137/20094 [01:33<00:05, 183.40it/s]
 95%|█████████▌| 19156/20094 [01:33<00:05, 183.64it/s]
 95%|█████████▌| 19175/20094 [01:33<00:05, 180.66it/s]
 96%|█████████▌| 19194/20094 [01:33<00:04, 182.41it/s]
 96%|█████████▌| 19216/20094 [01:33<00:04, 191.43it/s]
 96%|█████████▌| 19236/20094 [01:33<00:04, 189.24it/s]
 96%|█████████▌| 19258/20094 [01:34<00:04, 195.70it/s]
 96%|█████████▌| 19278/20094 [01:34<00:04, 192.61it/s]
 96%|█████████▌| 19301/20094 [01:34<00:03, 200.51it/s]
 96%|█████████▌| 19323/20094 [01:34<00:03, 205.79it/s]
 96%|█████████▋| 19347/20094 [01:34<00:03, 212.59it/s]
 96%|█████████▋| 19369/20094 [01:34<00:03, 212.45it/s]
 97%|█████████▋| 19391/20094 [01:34<00:03, 213.46it/s]
 97%|█████████▋| 19413/20094 [01:34<00:03, 185.43it/s]
 97%|█████████▋| 19433/20094 [01:34<00:03, 181.68it/s]
 97%|█████████▋| 19452/20094 [01:35<00:03, 173.64it/s]
 97%|█████████▋| 19471/20094 [01:35<00:03, 177.76it/s]
 97%|█████████▋| 19494/20094 [01:35<00:03, 190.16it/s]
 97%|█████████▋| 19514/20094 [01:35<00:03, 176.68it/s]
 97%|█████████▋| 19536/20094 [01:35<00:02, 186.93it/s]
 97%|█████████▋| 19556/20094 [01:35<00:02, 179.86it/s]
 97%|█████████▋| 19576/20094 [01:35<00:02, 184.06it/s]
 98%|█████████▊| 19598/20094 [01:35<00:02, 191.64it/s]
 98%|█████████▊| 19618/20094 [01:35<00:02, 182.70it/s]
 98%|█████████▊| 19641/20094 [01:36<00:02, 193.14it/s]
 98%|█████████▊| 19664/20094 [01:36<00:02, 202.47it/s]
 98%|█████████▊| 19685/20094 [01:36<00:02, 200.06it/s]
 98%|█████████▊| 19707/20094 [01:36<00:01, 203.95it/s]
 98%|█████████▊| 19728/20094 [01:36<00:01, 201.19it/s]
 98%|█████████▊| 19750/20094 [01:36<00:01, 204.90it/s]
 98%|█████████▊| 19771/20094 [01:36<00:01, 204.99it/s]
 98%|█████████▊| 19792/20094 [01:36<00:01, 185.81it/s]
 99%|█████████▊| 19811/20094 [01:36<00:01, 183.19it/s]
 99%|█████████▊| 19833/20094 [01:37<00:01, 191.04it/s]
 99%|█████████▉| 19853/20094 [01:37<00:01, 175.50it/s]
 99%|█████████▉| 19872/20094 [01:37<00:01, 171.32it/s]
 99%|█████████▉| 19890/20094 [01:37<00:01, 166.68it/s]
 99%|█████████▉| 19908/20094 [01:37<00:01, 169.92it/s]
 99%|█████████▉| 19926/20094 [01:37<00:01, 167.74it/s]
 99%|█████████▉| 19943/20094 [01:37<00:00, 164.06it/s]
 99%|█████████▉| 19962/20094 [01:37<00:00, 170.50it/s]
 99%|█████████▉| 19981/20094 [01:37<00:00, 175.30it/s]2021-05-01 01:29:32,476 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20001/20094 [01:38<00:00, 179.61it/s]
100%|█████████▉| 20020/20094 [01:38<00:00, 179.55it/s]
100%|█████████▉| 20039/20094 [01:38<00:00, 182.12it/s]
100%|█████████▉| 20058/20094 [01:38<00:00, 170.94it/s]
100%|█████████▉| 20077/20094 [01:38<00:00, 174.51it/s]
100%|██████████| 20094/20094 [01:38<00:00, 203.82it/s]
2021-05-01 01:29:33,036 INFO     Valid 1p MRR at step 99999: 0.447292
2021-05-01 01:29:33,037 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 01:29:33,037 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-05-01 01:29:33,037 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-05-01 01:29:33,037 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 01:29:33,039 INFO     Valid average MRR at step 99999: 0.447292
2021-05-01 01:29:33,040 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 01:29:33,040 INFO     Valid average HITS3 at step 99999: 0.498685
2021-05-01 01:29:33,041 INFO     Valid average HITS10 at step 99999: 0.670059
2021-05-01 01:29:33,041 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 01:29:33,051 INFO     Evaluating the model... (0/22804)

  0%|          | 18/22804 [00:00<02:09, 176.35it/s]
  0%|          | 37/22804 [00:00<02:08, 176.94it/s]
  0%|          | 54/22804 [00:00<02:11, 173.05it/s]
  0%|          | 74/22804 [00:00<02:06, 179.73it/s]
  0%|          | 96/22804 [00:00<01:59, 189.63it/s]
  1%|          | 119/22804 [00:00<01:53, 199.91it/s]
  1%|          | 141/22804 [00:00<01:50, 205.33it/s]
  1%|          | 165/22804 [00:00<01:46, 213.47it/s]
  1%|          | 188/22804 [00:00<01:44, 216.84it/s]
  1%|          | 212/22804 [00:01<01:41, 222.30it/s]
  1%|          | 234/22804 [00:01<01:43, 218.99it/s]
  1%|          | 257/22804 [00:01<01:42, 220.53it/s]
  1%|          | 279/22804 [00:01<01:43, 217.89it/s]
  1%|▏         | 301/22804 [00:01<01:44, 215.32it/s]
  1%|▏         | 323/22804 [00:01<01:54, 195.89it/s]
  2%|▏         | 343/22804 [00:01<02:08, 174.62it/s]
  2%|▏         | 364/22804 [00:01<02:02, 183.74it/s]
  2%|▏         | 385/22804 [00:01<01:58, 189.75it/s]
  2%|▏         | 407/22804 [00:02<01:54, 196.23it/s]
  2%|▏         | 428/22804 [00:02<01:54, 196.18it/s]
  2%|▏         | 449/22804 [00:02<01:52, 199.15it/s]
  2%|▏         | 473/22804 [00:02<01:46, 209.50it/s]
  2%|▏         | 499/22804 [00:02<01:40, 221.41it/s]
  2%|▏         | 525/22804 [00:02<01:36, 229.73it/s]
  2%|▏         | 551/22804 [00:02<01:34, 235.46it/s]
  3%|▎         | 577/22804 [00:02<01:32, 241.36it/s]
  3%|▎         | 603/22804 [00:02<01:30, 246.10it/s]
  3%|▎         | 630/22804 [00:02<01:28, 250.96it/s]
  3%|▎         | 656/22804 [00:03<01:27, 252.42it/s]
  3%|▎         | 683/22804 [00:03<01:26, 255.80it/s]
  3%|▎         | 709/22804 [00:03<01:26, 255.70it/s]
  3%|▎         | 736/22804 [00:03<01:25, 257.53it/s]
  3%|▎         | 762/22804 [00:03<01:26, 254.11it/s]
  3%|▎         | 788/22804 [00:03<01:26, 254.98it/s]
  4%|▎         | 814/22804 [00:03<01:26, 252.78it/s]
  4%|▎         | 840/22804 [00:03<01:26, 253.94it/s]
  4%|▍         | 866/22804 [00:03<01:27, 251.64it/s]
  4%|▍         | 892/22804 [00:03<01:29, 245.72it/s]
  4%|▍         | 917/22804 [00:04<01:35, 228.47it/s]
  4%|▍         | 941/22804 [00:04<01:40, 217.65it/s]
  4%|▍         | 964/22804 [00:04<01:49, 199.11it/s]
  4%|▍         | 986/22804 [00:04<01:46, 204.50it/s]2021-05-01 01:29:37,611 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1007/22804 [00:04<01:56, 187.41it/s]
  5%|▍         | 1028/22804 [00:04<01:53, 191.50it/s]
  5%|▍         | 1048/22804 [00:04<01:55, 188.04it/s]
  5%|▍         | 1068/22804 [00:04<02:09, 167.27it/s]
  5%|▍         | 1086/22804 [00:05<02:12, 163.62it/s]
  5%|▍         | 1105/22804 [00:05<02:07, 170.17it/s]
  5%|▍         | 1125/22804 [00:05<02:01, 177.94it/s]
  5%|▌         | 1144/22804 [00:05<02:00, 179.38it/s]
  5%|▌         | 1166/22804 [00:05<01:54, 189.24it/s]
  5%|▌         | 1190/22804 [00:05<01:47, 201.08it/s]
  5%|▌         | 1213/22804 [00:05<01:43, 208.13it/s]
  5%|▌         | 1239/22804 [00:05<01:37, 220.11it/s]
  6%|▌         | 1266/22804 [00:05<01:32, 232.09it/s]
  6%|▌         | 1291/22804 [00:06<01:31, 234.56it/s]
  6%|▌         | 1317/22804 [00:06<01:29, 240.36it/s]
  6%|▌         | 1342/22804 [00:06<01:29, 239.42it/s]
  6%|▌         | 1367/22804 [00:06<01:28, 242.33it/s]
  6%|▌         | 1394/22804 [00:06<01:26, 247.71it/s]
  6%|▌         | 1421/22804 [00:06<01:24, 252.13it/s]
  6%|▋         | 1447/22804 [00:06<01:24, 253.23it/s]
  6%|▋         | 1474/22804 [00:06<01:23, 256.13it/s]
  7%|▋         | 1500/22804 [00:06<01:23, 255.53it/s]
  7%|▋         | 1526/22804 [00:06<01:22, 256.73it/s]
  7%|▋         | 1552/22804 [00:07<01:22, 256.14it/s]
  7%|▋         | 1579/22804 [00:07<01:21, 258.85it/s]
  7%|▋         | 1606/22804 [00:07<01:21, 261.29it/s]
  7%|▋         | 1633/22804 [00:07<01:22, 257.64it/s]
  7%|▋         | 1659/22804 [00:07<01:23, 253.53it/s]
  7%|▋         | 1685/22804 [00:07<01:29, 235.97it/s]
  7%|▋         | 1709/22804 [00:07<01:47, 196.95it/s]
  8%|▊         | 1730/22804 [00:07<01:47, 196.87it/s]
  8%|▊         | 1751/22804 [00:07<01:57, 178.75it/s]
  8%|▊         | 1771/22804 [00:08<01:55, 182.74it/s]
  8%|▊         | 1790/22804 [00:08<01:58, 177.57it/s]
  8%|▊         | 1809/22804 [00:08<01:56, 180.60it/s]
  8%|▊         | 1829/22804 [00:08<01:53, 184.84it/s]
  8%|▊         | 1848/22804 [00:08<01:55, 181.62it/s]
  8%|▊         | 1867/22804 [00:08<02:01, 172.51it/s]
  8%|▊         | 1887/22804 [00:08<01:57, 178.42it/s]
  8%|▊         | 1906/22804 [00:08<01:55, 180.97it/s]
  8%|▊         | 1926/22804 [00:08<01:53, 184.42it/s]
  9%|▊         | 1945/22804 [00:09<01:52, 185.29it/s]
  9%|▊         | 1965/22804 [00:09<01:51, 187.64it/s]
  9%|▊         | 1987/22804 [00:09<01:46, 194.84it/s]2021-05-01 01:29:42,362 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2011/22804 [00:09<01:41, 205.47it/s]
  9%|▉         | 2035/22804 [00:09<01:37, 213.37it/s]
  9%|▉         | 2057/22804 [00:09<01:36, 215.20it/s]
  9%|▉         | 2079/22804 [00:09<01:38, 210.31it/s]
  9%|▉         | 2101/22804 [00:09<01:40, 205.63it/s]
  9%|▉         | 2122/22804 [00:09<01:52, 184.29it/s]
  9%|▉         | 2141/22804 [00:10<01:53, 182.34it/s]
  9%|▉         | 2162/22804 [00:10<01:50, 187.47it/s]
 10%|▉         | 2184/22804 [00:10<01:46, 194.34it/s]
 10%|▉         | 2205/22804 [00:10<01:44, 197.35it/s]
 10%|▉         | 2225/22804 [00:10<01:44, 196.00it/s]
 10%|▉         | 2248/22804 [00:10<01:41, 202.30it/s]
 10%|▉         | 2269/22804 [00:10<01:44, 196.00it/s]
 10%|█         | 2291/22804 [00:10<01:41, 201.22it/s]
 10%|█         | 2312/22804 [00:10<01:41, 200.91it/s]
 10%|█         | 2333/22804 [00:10<01:45, 193.45it/s]
 10%|█         | 2356/22804 [00:11<01:41, 201.74it/s]
 10%|█         | 2377/22804 [00:11<01:56, 174.86it/s]
 11%|█         | 2396/22804 [00:11<01:55, 176.84it/s]
 11%|█         | 2416/22804 [00:11<01:51, 182.79it/s]
 11%|█         | 2435/22804 [00:11<01:51, 183.10it/s]
 11%|█         | 2454/22804 [00:11<01:51, 182.29it/s]
 11%|█         | 2474/22804 [00:11<01:49, 185.90it/s]
 11%|█         | 2500/22804 [00:11<01:40, 201.61it/s]
 11%|█         | 2525/22804 [00:11<01:35, 211.93it/s]
 11%|█         | 2548/22804 [00:12<01:34, 214.55it/s]
 11%|█▏        | 2570/22804 [00:12<01:34, 214.90it/s]
 11%|█▏        | 2595/22804 [00:12<01:30, 223.36it/s]
 11%|█▏        | 2618/22804 [00:12<01:30, 222.23it/s]
 12%|█▏        | 2643/22804 [00:12<01:27, 229.35it/s]
 12%|█▏        | 2667/22804 [00:12<01:26, 231.90it/s]
 12%|█▏        | 2691/22804 [00:12<01:32, 217.61it/s]
 12%|█▏        | 2714/22804 [00:12<01:33, 214.05it/s]
 12%|█▏        | 2736/22804 [00:12<01:35, 210.98it/s]
 12%|█▏        | 2758/22804 [00:13<01:38, 202.67it/s]
 12%|█▏        | 2779/22804 [00:13<01:41, 197.60it/s]
 12%|█▏        | 2799/22804 [00:13<01:42, 196.06it/s]
 12%|█▏        | 2819/22804 [00:13<01:43, 193.14it/s]
 12%|█▏        | 2842/22804 [00:13<01:39, 200.95it/s]
 13%|█▎        | 2866/22804 [00:13<01:34, 210.33it/s]
 13%|█▎        | 2889/22804 [00:13<01:32, 215.20it/s]
 13%|█▎        | 2913/22804 [00:13<01:29, 221.28it/s]
 13%|█▎        | 2936/22804 [00:13<01:29, 222.13it/s]
 13%|█▎        | 2959/22804 [00:13<01:29, 222.66it/s]
 13%|█▎        | 2982/22804 [00:14<01:29, 220.72it/s]2021-05-01 01:29:47,237 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3005/22804 [00:14<01:31, 215.50it/s]
 13%|█▎        | 3027/22804 [00:14<01:35, 206.12it/s]
 13%|█▎        | 3048/22804 [00:14<01:36, 204.52it/s]
 13%|█▎        | 3070/22804 [00:14<01:34, 208.04it/s]
 14%|█▎        | 3094/22804 [00:14<01:31, 214.42it/s]
 14%|█▎        | 3118/22804 [00:14<01:29, 220.92it/s]
 14%|█▍        | 3141/22804 [00:14<01:28, 221.56it/s]
 14%|█▍        | 3165/22804 [00:14<01:27, 225.20it/s]
 14%|█▍        | 3188/22804 [00:15<01:26, 225.88it/s]
 14%|█▍        | 3212/22804 [00:15<01:25, 228.08it/s]
 14%|█▍        | 3235/22804 [00:15<01:25, 228.16it/s]
 14%|█▍        | 3259/22804 [00:15<01:25, 229.90it/s]
 14%|█▍        | 3283/22804 [00:15<01:25, 227.89it/s]
 15%|█▍        | 3307/22804 [00:15<01:25, 229.16it/s]
 15%|█▍        | 3330/22804 [00:15<01:26, 225.33it/s]
 15%|█▍        | 3353/22804 [00:15<01:27, 222.36it/s]
 15%|█▍        | 3376/22804 [00:15<01:29, 217.83it/s]
 15%|█▍        | 3398/22804 [00:15<01:31, 213.12it/s]
 15%|█▌        | 3422/22804 [00:16<01:28, 218.48it/s]
 15%|█▌        | 3445/22804 [00:16<01:27, 221.34it/s]
 15%|█▌        | 3468/22804 [00:16<01:28, 219.42it/s]
 15%|█▌        | 3491/22804 [00:16<01:27, 219.80it/s]
 15%|█▌        | 3514/22804 [00:16<01:29, 214.60it/s]
 16%|█▌        | 3538/22804 [00:16<01:27, 220.94it/s]
 16%|█▌        | 3561/22804 [00:16<01:26, 223.08it/s]
 16%|█▌        | 3584/22804 [00:16<01:27, 219.86it/s]
 16%|█▌        | 3607/22804 [00:16<01:26, 221.44it/s]
 16%|█▌        | 3630/22804 [00:17<01:26, 221.29it/s]
 16%|█▌        | 3653/22804 [00:17<01:26, 222.38it/s]
 16%|█▌        | 3676/22804 [00:17<01:26, 221.93it/s]
 16%|█▌        | 3699/22804 [00:17<01:25, 223.06it/s]
 16%|█▋        | 3722/22804 [00:17<01:25, 224.35it/s]
 16%|█▋        | 3746/22804 [00:17<01:23, 227.58it/s]
 17%|█▋        | 3769/22804 [00:17<01:23, 227.58it/s]
 17%|█▋        | 3792/22804 [00:17<01:23, 228.14it/s]
 17%|█▋        | 3815/22804 [00:17<01:24, 224.55it/s]
 17%|█▋        | 3838/22804 [00:17<01:25, 221.64it/s]
 17%|█▋        | 3861/22804 [00:18<01:28, 214.28it/s]
 17%|█▋        | 3883/22804 [00:18<01:33, 202.53it/s]
 17%|█▋        | 3904/22804 [00:18<01:35, 197.93it/s]
 17%|█▋        | 3924/22804 [00:18<01:46, 177.79it/s]
 17%|█▋        | 3944/22804 [00:18<01:43, 182.19it/s]
 17%|█▋        | 3963/22804 [00:18<01:49, 171.38it/s]
 17%|█▋        | 3984/22804 [00:18<01:44, 179.79it/s]2021-05-01 01:29:51,901 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4010/22804 [00:18<01:35, 196.47it/s]
 18%|█▊        | 4036/22804 [00:18<01:29, 210.25it/s]
 18%|█▊        | 4062/22804 [00:19<01:24, 222.28it/s]
 18%|█▊        | 4088/22804 [00:19<01:21, 230.67it/s]
 18%|█▊        | 4112/22804 [00:19<01:21, 230.18it/s]
 18%|█▊        | 4137/22804 [00:19<01:19, 233.89it/s]
 18%|█▊        | 4164/22804 [00:19<01:16, 242.34it/s]
 18%|█▊        | 4190/22804 [00:19<01:15, 246.18it/s]
 18%|█▊        | 4215/22804 [00:19<01:16, 243.59it/s]
 19%|█▊        | 4240/22804 [00:19<01:16, 241.47it/s]
 19%|█▊        | 4265/22804 [00:19<01:17, 239.64it/s]
 19%|█▉        | 4290/22804 [00:20<01:18, 237.26it/s]
 19%|█▉        | 4316/22804 [00:20<01:16, 241.41it/s]
 19%|█▉        | 4342/22804 [00:20<01:14, 246.37it/s]
 19%|█▉        | 4367/22804 [00:20<01:14, 247.03it/s]
 19%|█▉        | 4392/22804 [00:20<01:15, 245.26it/s]
 19%|█▉        | 4417/22804 [00:20<01:14, 245.31it/s]
 19%|█▉        | 4442/22804 [00:20<01:16, 240.60it/s]
 20%|█▉        | 4468/22804 [00:20<01:15, 244.17it/s]
 20%|█▉        | 4493/22804 [00:20<01:15, 243.64it/s]
 20%|█▉        | 4520/22804 [00:20<01:13, 249.48it/s]
