2021-05-01 13:35:36,451 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:35:36,452 INFO     Geo: cqd
2021-05-01 13:35:36,452 INFO     Data Path: data/NELL-q2b
2021-05-01 13:35:36,452 INFO     #entity: 63361
2021-05-01 13:35:36,452 INFO     #relation: 400
2021-05-01 13:35:36,452 INFO     #max steps: 1000
2021-05-01 13:35:36,452 INFO     Evaluate unoins using: DNF
2021-05-01 13:35:36,452 INFO     loading data
2021-05-01 13:35:55,124 INFO     Training info:
2021-05-01 13:35:55,136 INFO     Validation info:
2021-05-01 13:35:55,137 INFO     2u-DNF: 4000
2021-05-01 13:35:55,138 INFO     Test info:
2021-05-01 13:35:55,138 INFO     2u-DNF: 4000
2021-05-01 13:35:57,056 INFO     Model Parameter Configuration:
2021-05-01 13:35:57,057 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:35:57,057 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:35:57,057 INFO     Parameter Number: 127522000
2021-05-01 13:36:02,124 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:36:13,907 INFO     tasks = 2u
2021-05-01 13:36:13,908 INFO     init_step = 99999
2021-05-01 13:36:13,908 INFO     batch_size = 1000
2021-05-01 13:36:13,908 INFO     hidden_dim = 1000
2021-05-01 13:36:13,908 INFO     gamma = 12.000000
2021-05-01 13:36:13,908 INFO     Evaluating on Valid Dataset...

  3%|▎         | 122/4000 [00:03<02:44, 23.62it/s]
  3%|▎         | 125/4000 [00:03<02:49, 22.90it/s]
  3%|▎         | 128/4000 [00:03<02:54, 22.21it/s]
  3%|▎         | 131/4000 [00:03<02:58, 21.67it/s]
  3%|▎         | 134/4000 [00:04<03:01, 21.25it/s]
  3%|▎         | 137/4000 [00:04<02:54, 22.19it/s]
  4%|▎         | 142/4000 [00:04<02:28, 25.99it/s]
  4%|▎         | 148/4000 [00:04<02:06, 30.52it/s]
  4%|▍         | 154/4000 [00:04<01:50, 34.87it/s]
  4%|▍         | 160/4000 [00:04<01:40, 38.20it/s]
  4%|▍         | 165/4000 [00:04<01:45, 36.19it/s]
  4%|▍         | 169/4000 [00:04<01:44, 36.76it/s]
  4%|▍         | 173/4000 [00:05<02:09, 29.61it/s]
  4%|▍         | 177/4000 [00:05<02:22, 26.77it/s]
  5%|▍         | 181/4000 [00:05<02:27, 25.82it/s]
  5%|▍         | 184/4000 [00:05<02:26, 26.08it/s]
  5%|▍         | 187/4000 [00:05<02:24, 26.31it/s]
  5%|▍         | 190/4000 [00:05<02:25, 26.16it/s]
  5%|▍         | 194/4000 [00:05<02:15, 27.99it/s]
  5%|▍         | 198/4000 [00:06<02:08, 29.58it/s]
  5%|▌         | 203/4000 [00:06<01:55, 32.99it/s]
  5%|▌         | 207/4000 [00:06<02:09, 29.30it/s]
  5%|▌         | 211/4000 [00:06<02:10, 28.95it/s]
  5%|▌         | 215/4000 [00:06<02:04, 30.48it/s]
  5%|▌         | 219/4000 [00:06<02:07, 29.66it/s]
  6%|▌         | 223/4000 [00:06<02:07, 29.67it/s]
  6%|▌         | 227/4000 [00:06<02:10, 28.88it/s]
  6%|▌         | 230/4000 [00:07<02:33, 24.63it/s]
  6%|▌         | 233/4000 [00:07<02:30, 25.04it/s]
  6%|▌         | 236/4000 [00:07<02:31, 24.90it/s]
  6%|▌         | 239/4000 [00:07<02:30, 25.04it/s]
  6%|▌         | 242/4000 [00:07<02:23, 26.16it/s]
  6%|▌         | 248/4000 [00:07<01:59, 31.40it/s]
  6%|▋         | 254/4000 [00:07<01:42, 36.43it/s]
  6%|▋         | 260/4000 [00:07<01:30, 41.13it/s]
  7%|▋         | 267/4000 [00:08<01:20, 46.39it/s]
  7%|▋         | 274/4000 [00:08<01:14, 49.84it/s]
  7%|▋         | 280/4000 [00:08<01:19, 46.52it/s]
  7%|▋         | 286/4000 [00:08<01:22, 44.77it/s]
  7%|▋         | 291/4000 [00:08<01:21, 45.47it/s]
  7%|▋         | 296/4000 [00:08<01:19, 46.35it/s]
  8%|▊         | 302/4000 [00:08<01:17, 47.60it/s]
  8%|▊         | 309/4000 [00:08<01:11, 51.38it/s]
  8%|▊         | 317/4000 [00:08<01:06, 55.74it/s]
  8%|▊         | 323/4000 [00:09<01:04, 56.62it/s]
  8%|▊         | 330/4000 [00:09<01:01, 59.60it/s]
  8%|▊         | 337/4000 [00:09<01:01, 59.32it/s]
  9%|▊         | 344/4000 [00:09<01:13, 49.75it/s]
  9%|▉         | 350/4000 [00:09<01:18, 46.54it/s]
  9%|▉         | 355/4000 [00:09<01:31, 40.00it/s]
  9%|▉         | 360/4000 [00:10<01:46, 34.27it/s]
  9%|▉         | 364/4000 [00:10<02:08, 28.21it/s]
  9%|▉         | 368/4000 [00:10<02:26, 24.80it/s]
  9%|▉         | 371/4000 [00:10<02:26, 24.81it/s]
  9%|▉         | 374/4000 [00:10<02:20, 25.87it/s]
  9%|▉         | 379/4000 [00:10<02:02, 29.57it/s]
 10%|▉         | 385/4000 [00:10<01:46, 34.08it/s]
 10%|▉         | 390/4000 [00:10<01:38, 36.55it/s]
 10%|▉         | 395/4000 [00:11<01:36, 37.41it/s]
 10%|█         | 400/4000 [00:11<01:44, 34.38it/s]
 10%|█         | 405/4000 [00:11<01:38, 36.45it/s]
 10%|█         | 409/4000 [00:11<01:39, 35.93it/s]
 10%|█         | 413/4000 [00:11<01:53, 31.58it/s]
 10%|█         | 417/4000 [00:11<02:10, 27.55it/s]
 10%|█         | 420/4000 [00:11<02:12, 27.00it/s]
 11%|█         | 423/4000 [00:12<02:13, 26.88it/s]
 11%|█         | 426/4000 [00:12<02:16, 26.21it/s]
 11%|█         | 429/4000 [00:12<02:23, 24.82it/s]
 11%|█         | 432/4000 [00:12<02:27, 24.13it/s]
 11%|█         | 435/4000 [00:12<02:28, 24.02it/s]
 11%|█         | 439/4000 [00:12<02:19, 25.53it/s]
 11%|█         | 443/4000 [00:12<02:06, 28.05it/s]
 11%|█         | 446/4000 [00:12<02:07, 27.80it/s]
 11%|█▏        | 451/4000 [00:13<01:53, 31.37it/s]
 11%|█▏        | 455/4000 [00:13<01:54, 30.94it/s]
 11%|█▏        | 459/4000 [00:13<01:58, 29.79it/s]
 12%|█▏        | 463/4000 [00:13<01:56, 30.43it/s]
 12%|█▏        | 467/4000 [00:13<01:55, 30.71it/s]
 12%|█▏        | 473/4000 [00:13<01:48, 32.63it/s]
 12%|█▏        | 477/4000 [00:13<01:51, 31.61it/s]
 12%|█▏        | 481/4000 [00:14<02:16, 25.76it/s]
 12%|█▏        | 484/4000 [00:14<02:24, 24.34it/s]
 12%|█▏        | 488/4000 [00:14<02:15, 25.84it/s]
 12%|█▏        | 491/4000 [00:14<02:16, 25.80it/s]
 12%|█▏        | 496/4000 [00:14<01:56, 29.95it/s]
 13%|█▎        | 501/4000 [00:14<01:43, 33.87it/s]
 13%|█▎        | 506/4000 [00:14<01:39, 35.02it/s]
 13%|█▎        | 511/4000 [00:14<01:34, 36.88it/s]
 13%|█▎        | 515/4000 [00:15<01:34, 36.82it/s]
 13%|█▎        | 519/4000 [00:15<01:37, 35.81it/s]
 13%|█▎        | 523/4000 [00:15<01:39, 35.01it/s]
 13%|█▎        | 527/4000 [00:15<01:44, 33.28it/s]
 13%|█▎        | 531/4000 [00:15<01:58, 29.29it/s]
 13%|█▎        | 535/4000 [00:15<02:03, 28.03it/s]
 13%|█▎        | 538/4000 [00:15<02:03, 27.95it/s]
 14%|█▎        | 541/4000 [00:16<02:08, 26.92it/s]
 14%|█▎        | 545/4000 [00:16<02:03, 28.03it/s]
 14%|█▍        | 550/4000 [00:16<01:47, 31.98it/s]
 14%|█▍        | 554/4000 [00:16<01:49, 31.55it/s]
 14%|█▍        | 560/4000 [00:16<01:33, 36.68it/s]
 14%|█▍        | 570/4000 [00:16<01:15, 45.19it/s]
 14%|█▍        | 578/4000 [00:16<01:06, 51.60it/s]
 15%|█▍        | 585/4000 [00:16<01:02, 54.26it/s]
 15%|█▍        | 592/4000 [00:16<01:08, 49.99it/s]
 15%|█▍        | 598/4000 [00:17<01:08, 49.76it/s]
 15%|█▌        | 604/4000 [00:17<01:05, 52.03it/s]
 15%|█▌        | 610/4000 [00:17<01:07, 50.45it/s]
 15%|█▌        | 616/4000 [00:17<01:08, 49.59it/s]
 16%|█▌        | 622/4000 [00:17<01:10, 47.81it/s]
 16%|█▌        | 628/4000 [00:17<01:06, 50.81it/s]
 16%|█▌        | 634/4000 [00:17<01:05, 51.38it/s]
 16%|█▌        | 640/4000 [00:17<01:07, 50.05it/s]
 16%|█▋        | 652/4000 [00:18<00:55, 60.46it/s]
 16%|█▋        | 660/4000 [00:18<00:59, 56.13it/s]
 17%|█▋        | 667/4000 [00:18<01:03, 52.13it/s]
 17%|█▋        | 673/4000 [00:18<01:01, 53.66it/s]
 17%|█▋        | 679/4000 [00:18<01:10, 47.04it/s]
 17%|█▋        | 685/4000 [00:18<01:33, 35.49it/s]
 17%|█▋        | 690/4000 [00:19<01:36, 34.45it/s]
 17%|█▋        | 694/4000 [00:19<01:48, 30.59it/s]
 17%|█▋        | 698/4000 [00:19<01:42, 32.24it/s]
 18%|█▊        | 702/4000 [00:19<01:48, 30.50it/s]
 18%|█▊        | 706/4000 [00:19<01:59, 27.47it/s]
 18%|█▊        | 709/4000 [00:19<02:01, 27.13it/s]
 18%|█▊        | 712/4000 [00:19<02:04, 26.33it/s]
 18%|█▊        | 715/4000 [00:20<02:11, 25.06it/s]
 18%|█▊        | 718/4000 [00:20<02:09, 25.35it/s]
 18%|█▊        | 721/4000 [00:20<02:13, 24.58it/s]
 18%|█▊        | 724/4000 [00:20<02:12, 24.80it/s]
 18%|█▊        | 727/4000 [00:20<02:11, 24.82it/s]
 18%|█▊        | 730/4000 [00:20<02:20, 23.26it/s]
 18%|█▊        | 733/4000 [00:20<02:18, 23.57it/s]
 18%|█▊        | 736/4000 [00:20<02:13, 24.40it/s]
 18%|█▊        | 739/4000 [00:20<02:11, 24.78it/s]
 19%|█▊        | 742/4000 [00:21<02:23, 22.78it/s]
 19%|█▊        | 745/4000 [00:21<02:13, 24.41it/s]
 19%|█▊        | 748/4000 [00:21<02:09, 25.08it/s]
 19%|█▉        | 751/4000 [00:21<02:08, 25.23it/s]
 19%|█▉        | 754/4000 [00:21<02:03, 26.28it/s]
 19%|█▉        | 757/4000 [00:21<02:01, 26.73it/s]
 19%|█▉        | 761/4000 [00:21<01:58, 27.25it/s]
 19%|█▉        | 765/4000 [00:21<01:55, 28.02it/s]
 19%|█▉        | 768/4000 [00:22<01:54, 28.12it/s]
 19%|█▉        | 771/4000 [00:22<02:05, 25.78it/s]
 19%|█▉        | 774/4000 [00:22<02:02, 26.36it/s]
 19%|█▉        | 777/4000 [00:22<01:58, 27.17it/s]
 20%|█▉        | 780/4000 [00:22<01:57, 27.32it/s]
 20%|█▉        | 785/4000 [00:22<01:48, 29.68it/s]
 20%|█▉        | 789/4000 [00:22<01:58, 27.21it/s]
 20%|█▉        | 792/4000 [00:22<01:57, 27.35it/s]
 20%|█▉        | 795/4000 [00:23<02:16, 23.54it/s]
 20%|█▉        | 798/4000 [00:23<02:15, 23.56it/s]
 20%|██        | 801/4000 [00:23<02:12, 24.15it/s]
 20%|██        | 805/4000 [00:23<01:57, 27.29it/s]
 20%|██        | 809/4000 [00:23<01:46, 30.08it/s]
 20%|██        | 814/4000 [00:23<01:35, 33.29it/s]
 20%|██        | 818/4000 [00:23<01:39, 31.89it/s]
 21%|██        | 822/4000 [00:23<01:42, 31.10it/s]
 21%|██        | 826/4000 [00:24<01:43, 30.71it/s]
 21%|██        | 830/4000 [00:24<01:42, 30.88it/s]
 21%|██        | 834/4000 [00:24<01:41, 31.14it/s]
 21%|██        | 838/4000 [00:24<01:47, 29.46it/s]
 21%|██        | 844/4000 [00:24<01:32, 34.30it/s]
 21%|██▏       | 850/4000 [00:24<01:24, 37.23it/s]
 21%|██▏       | 855/4000 [00:24<01:26, 36.42it/s]
 22%|██▏       | 861/4000 [00:25<01:19, 39.26it/s]
 22%|██▏       | 869/4000 [00:25<01:08, 45.58it/s]
 22%|██▏       | 878/4000 [00:25<00:59, 52.85it/s]
 22%|██▏       | 885/4000 [00:25<00:56, 54.73it/s]
 22%|██▏       | 893/4000 [00:25<00:52, 59.72it/s]
 22%|██▎       | 900/4000 [00:25<00:50, 60.99it/s]
 23%|██▎       | 908/4000 [00:25<00:48, 64.06it/s]
 23%|██▎       | 916/4000 [00:25<00:45, 68.08it/s]
 23%|██▎       | 924/4000 [00:25<00:45, 67.61it/s]
 23%|██▎       | 931/4000 [00:25<00:46, 65.31it/s]
 23%|██▎       | 938/4000 [00:26<00:50, 60.71it/s]
 24%|██▎       | 945/4000 [00:26<00:55, 55.44it/s]
 24%|██▍       | 951/4000 [00:26<00:56, 53.64it/s]
 24%|██▍       | 957/4000 [00:26<00:59, 50.80it/s]
 24%|██▍       | 966/4000 [00:26<00:53, 57.20it/s]
 24%|██▍       | 975/4000 [00:26<00:48, 62.80it/s]
 25%|██▍       | 984/4000 [00:26<00:44, 67.47it/s]
 25%|██▍       | 993/4000 [00:26<00:42, 70.96it/s]2021-05-01 13:38:15,125 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:27<00:58, 51.46it/s]
 25%|██▌       | 1008/4000 [00:27<01:03, 46.97it/s]
 25%|██▌       | 1014/4000 [00:27<01:12, 41.20it/s]
 25%|██▌       | 1019/4000 [00:27<01:19, 37.46it/s]
 26%|██▌       | 1024/4000 [00:27<01:32, 32.21it/s]
 26%|██▌       | 1028/4000 [00:28<01:40, 29.57it/s]
 26%|██▌       | 1032/4000 [00:28<01:37, 30.56it/s]
 26%|██▌       | 1036/4000 [00:28<01:31, 32.40it/s]
 26%|██▌       | 1040/4000 [00:28<01:29, 33.07it/s]
 26%|██▌       | 1044/4000 [00:28<01:27, 33.70it/s]
 26%|██▌       | 1048/4000 [00:28<01:27, 33.63it/s]
 26%|██▋       | 1052/4000 [00:28<01:32, 31.76it/s]
 26%|██▋       | 1056/4000 [00:29<01:44, 28.29it/s]
 27%|██▋       | 1061/4000 [00:29<01:33, 31.34it/s]
 27%|██▋       | 1065/4000 [00:29<01:31, 31.99it/s]
 27%|██▋       | 1069/4000 [00:29<01:43, 28.20it/s]
 27%|██▋       | 1072/4000 [00:29<01:42, 28.62it/s]
 27%|██▋       | 1075/4000 [00:29<01:46, 27.37it/s]
 27%|██▋       | 1078/4000 [00:29<01:53, 25.84it/s]
 27%|██▋       | 1081/4000 [00:29<01:55, 25.35it/s]
 27%|██▋       | 1084/4000 [00:30<01:55, 25.22it/s]
 27%|██▋       | 1087/4000 [00:30<01:53, 25.69it/s]
 27%|██▋       | 1090/4000 [00:30<01:55, 25.15it/s]
 27%|██▋       | 1093/4000 [00:30<01:50, 26.37it/s]
 27%|██▋       | 1096/4000 [00:30<01:56, 24.83it/s]
 28%|██▊       | 1101/4000 [00:30<01:39, 29.11it/s]
 28%|██▊       | 1106/4000 [00:30<01:28, 32.86it/s]
 28%|██▊       | 1110/4000 [00:30<01:38, 29.39it/s]
 28%|██▊       | 1114/4000 [00:31<01:45, 27.45it/s]
 28%|██▊       | 1118/4000 [00:31<01:45, 27.27it/s]
 28%|██▊       | 1123/4000 [00:31<01:32, 31.06it/s]
 28%|██▊       | 1129/4000 [00:31<01:19, 36.31it/s]
 28%|██▊       | 1136/4000 [00:31<01:07, 42.41it/s]
 29%|██▊       | 1143/4000 [00:31<01:00, 47.31it/s]
 29%|██▉       | 1152/4000 [00:31<00:52, 53.90it/s]
 29%|██▉       | 1159/4000 [00:31<01:00, 46.59it/s]
 29%|██▉       | 1165/4000 [00:32<01:08, 41.65it/s]
 29%|██▉       | 1170/4000 [00:32<01:08, 41.57it/s]
 29%|██▉       | 1175/4000 [00:32<01:06, 42.17it/s]
 30%|██▉       | 1180/4000 [00:32<01:14, 38.01it/s]
 30%|██▉       | 1185/4000 [00:32<01:12, 39.01it/s]
 30%|██▉       | 1190/4000 [00:32<01:23, 33.54it/s]
 30%|██▉       | 1194/4000 [00:33<01:36, 29.14it/s]
 30%|██▉       | 1198/4000 [00:33<01:47, 26.17it/s]
 30%|███       | 1201/4000 [00:33<01:52, 24.87it/s]
 30%|███       | 1204/4000 [00:33<01:54, 24.41it/s]
 30%|███       | 1207/4000 [00:33<01:55, 24.18it/s]
 30%|███       | 1211/4000 [00:33<01:44, 26.72it/s]
 30%|███       | 1215/4000 [00:33<01:42, 27.13it/s]
 30%|███       | 1220/4000 [00:33<01:34, 29.55it/s]
 31%|███       | 1224/4000 [00:34<01:33, 29.71it/s]
 31%|███       | 1228/4000 [00:34<01:28, 31.45it/s]
 31%|███       | 1234/4000 [00:34<01:17, 35.86it/s]
 31%|███       | 1238/4000 [00:34<01:17, 35.67it/s]
 31%|███       | 1242/4000 [00:34<01:17, 35.48it/s]
 31%|███       | 1248/4000 [00:34<01:08, 40.29it/s]
 31%|███▏      | 1253/4000 [00:34<01:04, 42.34it/s]
 31%|███▏      | 1258/4000 [00:34<01:02, 44.02it/s]
 32%|███▏      | 1266/4000 [00:34<00:54, 50.26it/s]
 32%|███▏      | 1276/4000 [00:35<00:46, 59.00it/s]
 32%|███▏      | 1287/4000 [00:35<00:39, 68.48it/s]
 32%|███▏      | 1296/4000 [00:35<00:36, 73.20it/s]
 33%|███▎      | 1306/4000 [00:35<00:34, 79.15it/s]
 33%|███▎      | 1315/4000 [00:35<00:40, 65.77it/s]
 33%|███▎      | 1323/4000 [00:35<00:52, 51.02it/s]
 33%|███▎      | 1330/4000 [00:35<00:56, 46.93it/s]
 33%|███▎      | 1336/4000 [00:36<00:57, 45.98it/s]
 34%|███▎      | 1344/4000 [00:36<00:50, 52.67it/s]
 34%|███▍      | 1353/4000 [00:36<00:44, 60.06it/s]
 34%|███▍      | 1360/4000 [00:36<00:45, 58.04it/s]
 34%|███▍      | 1367/4000 [00:36<00:44, 59.55it/s]
 34%|███▍      | 1374/4000 [00:36<00:55, 47.31it/s]
 34%|███▍      | 1380/4000 [00:37<01:14, 35.11it/s]
 35%|███▍      | 1385/4000 [00:37<01:25, 30.63it/s]
 35%|███▍      | 1389/4000 [00:37<01:35, 27.27it/s]
 35%|███▍      | 1393/4000 [00:37<01:40, 25.82it/s]
 35%|███▍      | 1397/4000 [00:37<01:38, 26.37it/s]
 35%|███▌      | 1402/4000 [00:37<01:27, 29.75it/s]
 35%|███▌      | 1406/4000 [00:38<01:23, 30.95it/s]
 35%|███▌      | 1411/4000 [00:38<01:16, 33.75it/s]
 35%|███▌      | 1416/4000 [00:38<01:11, 36.32it/s]
 36%|███▌      | 1420/4000 [00:38<01:20, 32.15it/s]
 36%|███▌      | 1424/4000 [00:38<01:31, 28.05it/s]
 36%|███▌      | 1428/4000 [00:38<01:36, 26.73it/s]
 36%|███▌      | 1431/4000 [00:38<01:35, 26.89it/s]
 36%|███▌      | 1434/4000 [00:38<01:39, 25.89it/s]
 36%|███▌      | 1437/4000 [00:39<01:40, 25.62it/s]
 36%|███▌      | 1440/4000 [00:39<01:45, 24.20it/s]
 36%|███▌      | 1444/4000 [00:39<01:38, 26.04it/s]
 36%|███▌      | 1448/4000 [00:39<01:28, 28.98it/s]
 36%|███▋      | 1453/4000 [00:39<01:20, 31.72it/s]
 36%|███▋      | 1457/4000 [00:39<01:15, 33.46it/s]
 37%|███▋      | 1461/4000 [00:39<01:13, 34.68it/s]
 37%|███▋      | 1465/4000 [00:39<01:17, 32.72it/s]
 37%|███▋      | 1469/4000 [00:40<01:17, 32.80it/s]
 37%|███▋      | 1474/4000 [00:40<01:17, 32.42it/s]
 37%|███▋      | 1478/4000 [00:40<01:20, 31.34it/s]
 37%|███▋      | 1482/4000 [00:40<01:25, 29.53it/s]
 37%|███▋      | 1486/4000 [00:40<01:32, 27.25it/s]
 37%|███▋      | 1489/4000 [00:40<01:35, 26.20it/s]
 37%|███▋      | 1492/4000 [00:40<01:35, 26.16it/s]
 37%|███▋      | 1495/4000 [00:41<01:32, 27.01it/s]
 37%|███▋      | 1499/4000 [00:41<01:25, 29.19it/s]
 38%|███▊      | 1505/4000 [00:41<01:13, 34.09it/s]
 38%|███▊      | 1509/4000 [00:41<01:17, 32.06it/s]
 38%|███▊      | 1513/4000 [00:41<01:24, 29.36it/s]
 38%|███▊      | 1517/4000 [00:41<01:29, 27.78it/s]
 38%|███▊      | 1520/4000 [00:41<01:34, 26.24it/s]
 38%|███▊      | 1523/4000 [00:41<01:40, 24.54it/s]
 38%|███▊      | 1526/4000 [00:42<01:41, 24.31it/s]
 38%|███▊      | 1529/4000 [00:42<01:41, 24.27it/s]
 38%|███▊      | 1532/4000 [00:42<01:42, 24.08it/s]
 38%|███▊      | 1535/4000 [00:42<01:44, 23.59it/s]
 38%|███▊      | 1538/4000 [00:42<01:41, 24.36it/s]
 39%|███▊      | 1541/4000 [00:42<01:41, 24.13it/s]
 39%|███▊      | 1544/4000 [00:42<01:39, 24.56it/s]
 39%|███▉      | 1550/4000 [00:42<01:23, 29.47it/s]
 39%|███▉      | 1556/4000 [00:43<01:16, 32.09it/s]
 39%|███▉      | 1561/4000 [00:43<01:08, 35.65it/s]
 39%|███▉      | 1572/4000 [00:43<00:54, 44.55it/s]
 39%|███▉      | 1578/4000 [00:43<00:53, 45.36it/s]
 40%|███▉      | 1584/4000 [00:43<00:50, 47.65it/s]
 40%|███▉      | 1590/4000 [00:43<00:49, 48.69it/s]
 40%|███▉      | 1596/4000 [00:43<00:47, 51.09it/s]
 40%|████      | 1602/4000 [00:43<00:50, 47.03it/s]
 40%|████      | 1608/4000 [00:44<00:50, 47.63it/s]
 40%|████      | 1615/4000 [00:44<00:46, 51.52it/s]
 41%|████      | 1622/4000 [00:44<00:43, 54.42it/s]
 41%|████      | 1629/4000 [00:44<00:41, 57.00it/s]
 41%|████      | 1636/4000 [00:44<00:41, 57.29it/s]
 41%|████      | 1643/4000 [00:44<00:42, 56.08it/s]
 41%|████      | 1649/4000 [00:44<00:46, 51.05it/s]
 41%|████▏     | 1655/4000 [00:44<00:49, 47.27it/s]
 42%|████▏     | 1661/4000 [00:45<00:47, 49.56it/s]
 42%|████▏     | 1667/4000 [00:45<00:48, 48.01it/s]
 42%|████▏     | 1672/4000 [00:45<00:49, 46.57it/s]
 42%|████▏     | 1677/4000 [00:45<00:49, 46.60it/s]
 42%|████▏     | 1682/4000 [00:45<00:50, 45.82it/s]
 42%|████▏     | 1687/4000 [00:45<00:53, 43.55it/s]
 42%|████▏     | 1692/4000 [00:45<00:53, 43.19it/s]
 42%|████▏     | 1697/4000 [00:45<00:54, 42.55it/s]
 43%|████▎     | 1702/4000 [00:46<01:00, 37.79it/s]
 43%|████▎     | 1706/4000 [00:46<01:01, 37.27it/s]
 43%|████▎     | 1710/4000 [00:46<01:07, 34.16it/s]
 43%|████▎     | 1714/4000 [00:46<01:06, 34.24it/s]
 43%|████▎     | 1719/4000 [00:46<01:05, 34.80it/s]
 43%|████▎     | 1723/4000 [00:46<01:08, 33.02it/s]
 43%|████▎     | 1728/4000 [00:46<01:01, 36.73it/s]
 43%|████▎     | 1732/4000 [00:46<01:04, 35.35it/s]
 43%|████▎     | 1737/4000 [00:47<01:02, 36.30it/s]
 44%|████▎     | 1741/4000 [00:47<01:03, 35.68it/s]
 44%|████▎     | 1745/4000 [00:47<01:02, 35.89it/s]
 44%|████▍     | 1751/4000 [00:47<00:57, 39.01it/s]
 44%|████▍     | 1756/4000 [00:47<00:57, 38.81it/s]
 44%|████▍     | 1761/4000 [00:47<00:56, 39.90it/s]
 44%|████▍     | 1766/4000 [00:47<01:03, 34.97it/s]
 44%|████▍     | 1770/4000 [00:47<01:05, 33.88it/s]
 44%|████▍     | 1774/4000 [00:48<01:05, 34.15it/s]
 44%|████▍     | 1779/4000 [00:48<01:03, 35.15it/s]
 45%|████▍     | 1783/4000 [00:48<01:04, 34.28it/s]
 45%|████▍     | 1788/4000 [00:48<00:59, 37.15it/s]
 45%|████▍     | 1795/4000 [00:48<00:53, 41.59it/s]
 45%|████▌     | 1800/4000 [00:48<00:55, 39.69it/s]
 45%|████▌     | 1805/4000 [00:48<00:52, 42.19it/s]
 45%|████▌     | 1810/4000 [00:48<00:54, 39.99it/s]
 45%|████▌     | 1815/4000 [00:49<00:55, 39.44it/s]
 46%|████▌     | 1820/4000 [00:49<00:52, 41.90it/s]
 46%|████▌     | 1825/4000 [00:49<00:56, 38.81it/s]
 46%|████▌     | 1830/4000 [00:49<00:54, 39.99it/s]
 46%|████▌     | 1835/4000 [00:49<00:57, 37.51it/s]
 46%|████▌     | 1839/4000 [00:49<00:56, 37.96it/s]
 46%|████▌     | 1843/4000 [00:49<01:04, 33.27it/s]
 46%|████▌     | 1847/4000 [00:50<01:14, 28.96it/s]
 46%|████▋     | 1851/4000 [00:50<01:15, 28.35it/s]
 46%|████▋     | 1854/4000 [00:50<01:15, 28.42it/s]
 46%|████▋     | 1859/4000 [00:50<01:07, 31.89it/s]
 47%|████▋     | 1863/4000 [00:50<01:08, 31.39it/s]
 47%|████▋     | 1868/4000 [00:50<01:02, 33.90it/s]
 47%|████▋     | 1873/4000 [00:50<00:57, 36.94it/s]
 47%|████▋     | 1877/4000 [00:50<00:59, 35.75it/s]
 47%|████▋     | 1881/4000 [00:51<01:05, 32.56it/s]
 47%|████▋     | 1885/4000 [00:51<01:01, 34.22it/s]
 47%|████▋     | 1889/4000 [00:51<01:00, 34.65it/s]
 47%|████▋     | 1895/4000 [00:51<00:54, 38.82it/s]
 48%|████▊     | 1900/4000 [00:51<00:56, 36.84it/s]
 48%|████▊     | 1906/4000 [00:51<00:52, 40.10it/s]
 48%|████▊     | 1912/4000 [00:51<00:46, 44.43it/s]
 48%|████▊     | 1918/4000 [00:51<00:43, 47.96it/s]
 48%|████▊     | 1924/4000 [00:51<00:42, 49.14it/s]
 48%|████▊     | 1930/4000 [00:52<00:40, 51.56it/s]
 48%|████▊     | 1936/4000 [00:52<00:38, 53.13it/s]
 49%|████▊     | 1942/4000 [00:52<00:55, 37.10it/s]
 49%|████▊     | 1947/4000 [00:52<01:01, 33.43it/s]
 49%|████▉     | 1951/4000 [00:52<01:07, 30.22it/s]
 49%|████▉     | 1955/4000 [00:52<01:05, 31.17it/s]
 49%|████▉     | 1959/4000 [00:52<01:01, 33.04it/s]
 49%|████▉     | 1963/4000 [00:53<01:04, 31.36it/s]
 49%|████▉     | 1967/4000 [00:53<01:19, 25.50it/s]
 49%|████▉     | 1970/4000 [00:53<01:24, 24.12it/s]
 49%|████▉     | 1973/4000 [00:53<01:24, 24.09it/s]
 49%|████▉     | 1976/4000 [00:53<01:24, 24.06it/s]
 49%|████▉     | 1979/4000 [00:53<01:27, 23.00it/s]
 50%|████▉     | 1982/4000 [00:53<01:21, 24.67it/s]
 50%|████▉     | 1986/4000 [00:54<01:13, 27.30it/s]
 50%|████▉     | 1989/4000 [00:54<01:14, 26.87it/s]
 50%|████▉     | 1992/4000 [00:54<01:14, 27.13it/s]
 50%|████▉     | 1995/4000 [00:54<01:12, 27.76it/s]
 50%|████▉     | 1998/4000 [00:54<01:13, 27.39it/s]2021-05-01 13:38:42,519 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:54<01:14, 26.93it/s]
 50%|█████     | 2005/4000 [00:54<01:09, 28.70it/s]
 50%|█████     | 2009/4000 [00:54<01:05, 30.50it/s]
 50%|█████     | 2013/4000 [00:55<01:08, 28.86it/s]
 50%|█████     | 2016/4000 [00:55<01:08, 28.80it/s]
 50%|█████     | 2019/4000 [00:55<01:14, 26.77it/s]
