2021-04-30 09:28:08,366 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:28:08,367 INFO     Geo: cqd
2021-04-30 09:28:08,367 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:28:08,367 INFO     #entity: 14505
2021-04-30 09:28:08,367 INFO     #relation: 474
2021-04-30 09:28:08,367 INFO     #max steps: 1000
2021-04-30 09:28:08,367 INFO     Evaluate unoins using: DNF
2021-04-30 09:28:08,367 INFO     loading data
2021-04-30 09:28:42,677 INFO     Training info:
2021-04-30 09:28:42,678 INFO     Validation info:
2021-04-30 09:28:42,678 INFO     1p: 20101
2021-04-30 09:28:42,686 INFO     Test info:
2021-04-30 09:28:42,686 INFO     1p: 22812
2021-04-30 09:28:43,196 INFO     Model Parameter Configuration:
2021-04-30 09:28:43,196 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:28:43,197 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:28:43,197 INFO     Parameter Number: 29958000
2021-04-30 09:28:46,287 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:28:46,595 INFO     tasks = 1p
2021-04-30 09:28:46,595 INFO     init_step = 99999
2021-04-30 09:28:46,595 INFO     batch_size = 1000
2021-04-30 09:28:46,595 INFO     hidden_dim = 1000
2021-04-30 09:28:46,595 INFO     gamma = 12.000000
2021-04-30 09:28:46,596 INFO     Evaluating on Valid Dataset...

100%|██████████| 20101/20101 [01:14<00:00, 268.09it/s]
2021-04-30 09:30:01,596 INFO     Valid 1p MRR at step 99999: 0.447021
2021-04-30 09:30:01,597 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-04-30 09:30:01,597 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-04-30 09:30:01,597 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-04-30 09:30:01,597 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 09:30:01,599 INFO     Valid average MRR at step 99999: 0.447021
2021-04-30 09:30:01,600 INFO     Valid average HITS1 at step 99999: 0.336811
2021-04-30 09:30:01,600 INFO     Valid average HITS3 at step 99999: 0.498794
2021-04-30 09:30:01,600 INFO     Valid average HITS10 at step 99999: 0.670260
2021-04-30 09:30:01,600 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 09:30:01,607 INFO     Evaluating the model... (0/22812)

  0%|          | 27/22812 [00:00<01:26, 263.99it/s]
  0%|          | 55/22812 [00:00<01:25, 266.49it/s]
  0%|          | 83/22812 [00:00<01:24, 268.82it/s]
  0%|          | 111/22812 [00:00<01:24, 269.99it/s]
  1%|          | 139/22812 [00:00<01:23, 271.67it/s]
  1%|          | 167/22812 [00:00<01:23, 271.85it/s]
  1%|          | 195/22812 [00:00<01:22, 273.37it/s]
  1%|          | 223/22812 [00:00<01:22, 274.51it/s]
  1%|          | 251/22812 [00:00<01:21, 275.57it/s]
  1%|          | 279/22812 [00:01<01:22, 274.04it/s]
  1%|▏         | 307/22812 [00:01<01:22, 273.90it/s]
  1%|▏         | 335/22812 [00:01<01:21, 274.50it/s]
  2%|▏         | 363/22812 [00:01<01:21, 274.27it/s]
  2%|▏         | 391/22812 [00:01<01:21, 273.78it/s]
  2%|▏         | 419/22812 [00:01<01:21, 273.51it/s]
  2%|▏         | 447/22812 [00:01<01:21, 273.20it/s]
  2%|▏         | 475/22812 [00:01<01:21, 273.51it/s]
  2%|▏         | 503/22812 [00:01<01:21, 273.61it/s]
  2%|▏         | 531/22812 [00:01<01:21, 273.98it/s]
  2%|▏         | 559/22812 [00:02<01:21, 274.24it/s]
  3%|▎         | 587/22812 [00:02<01:21, 272.57it/s]
  3%|▎         | 615/22812 [00:02<01:21, 272.90it/s]
  3%|▎         | 643/22812 [00:02<01:22, 270.32it/s]
  3%|▎         | 671/22812 [00:02<01:21, 271.66it/s]
  3%|▎         | 699/22812 [00:02<01:21, 270.38it/s]
  3%|▎         | 727/22812 [00:02<01:21, 271.95it/s]
  3%|▎         | 755/22812 [00:02<01:21, 269.51it/s]
  3%|▎         | 783/22812 [00:02<01:21, 269.61it/s]
  4%|▎         | 811/22812 [00:02<01:20, 271.73it/s]
  4%|▎         | 839/22812 [00:03<01:21, 270.29it/s]
  4%|▍         | 867/22812 [00:03<01:20, 272.05it/s]
  4%|▍         | 895/22812 [00:03<01:20, 272.61it/s]
  4%|▍         | 923/22812 [00:03<01:21, 270.04it/s]
  4%|▍         | 951/22812 [00:03<01:21, 269.25it/s]
  4%|▍         | 978/22812 [00:03<01:22, 266.18it/s]2021-04-30 09:30:05,287 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1005/22812 [00:03<01:22, 265.78it/s]
  5%|▍         | 1032/22812 [00:03<01:22, 264.17it/s]
  5%|▍         | 1059/22812 [00:03<01:22, 263.62it/s]
  5%|▍         | 1086/22812 [00:04<01:21, 265.46it/s]
  5%|▍         | 1113/22812 [00:04<01:21, 266.41it/s]
  5%|▌         | 1141/22812 [00:04<01:20, 268.85it/s]
  5%|▌         | 1168/22812 [00:04<01:20, 268.67it/s]
  5%|▌         | 1196/22812 [00:04<01:20, 269.42it/s]
  5%|▌         | 1224/22812 [00:04<01:19, 270.07it/s]
  5%|▌         | 1252/22812 [00:04<01:20, 269.03it/s]
  6%|▌         | 1279/22812 [00:04<01:20, 268.66it/s]
  6%|▌         | 1306/22812 [00:04<01:21, 263.68it/s]
  6%|▌         | 1333/22812 [00:04<01:21, 264.88it/s]
  6%|▌         | 1361/22812 [00:05<01:20, 267.32it/s]
  6%|▌         | 1388/22812 [00:05<01:20, 266.57it/s]
  6%|▌         | 1416/22812 [00:05<01:19, 269.05it/s]
  6%|▋         | 1444/22812 [00:05<01:19, 269.69it/s]
  6%|▋         | 1471/22812 [00:05<01:19, 269.28it/s]
  7%|▋         | 1499/22812 [00:05<01:18, 271.20it/s]
  7%|▋         | 1527/22812 [00:05<01:19, 267.54it/s]
  7%|▋         | 1554/22812 [00:05<01:19, 266.79it/s]
  7%|▋         | 1581/22812 [00:05<01:19, 266.79it/s]
  7%|▋         | 1608/22812 [00:05<01:19, 267.16it/s]
  7%|▋         | 1635/22812 [00:06<01:19, 265.43it/s]
  7%|▋         | 1663/22812 [00:06<01:18, 268.23it/s]
  7%|▋         | 1690/22812 [00:06<01:18, 267.44it/s]
  8%|▊         | 1717/22812 [00:06<01:18, 267.40it/s]
  8%|▊         | 1745/22812 [00:06<01:18, 269.67it/s]
  8%|▊         | 1772/22812 [00:06<01:18, 267.56it/s]
  8%|▊         | 1799/22812 [00:06<01:18, 266.32it/s]
  8%|▊         | 1826/22812 [00:06<01:18, 265.69it/s]
  8%|▊         | 1853/22812 [00:06<01:19, 263.87it/s]
  8%|▊         | 1880/22812 [00:06<01:18, 265.37it/s]
  8%|▊         | 1908/22812 [00:07<01:17, 268.29it/s]
  8%|▊         | 1935/22812 [00:07<01:17, 268.41it/s]
  9%|▊         | 1963/22812 [00:07<01:17, 269.41it/s]
  9%|▊         | 1991/22812 [00:07<01:17, 269.97it/s]2021-04-30 09:30:09,023 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2019/22812 [00:07<01:17, 268.84it/s]
  9%|▉         | 2046/22812 [00:07<01:17, 267.87it/s]
  9%|▉         | 2073/22812 [00:07<01:17, 267.03it/s]
  9%|▉         | 2100/22812 [00:07<01:18, 265.14it/s]
  9%|▉         | 2127/22812 [00:07<01:18, 265.15it/s]
  9%|▉         | 2155/22812 [00:07<01:17, 266.47it/s]
 10%|▉         | 2182/22812 [00:08<01:23, 246.54it/s]
 10%|▉         | 2207/22812 [00:08<01:23, 247.01it/s]
 10%|▉         | 2234/22812 [00:08<01:21, 253.42it/s]
 10%|▉         | 2260/22812 [00:08<01:21, 252.40it/s]
 10%|█         | 2287/22812 [00:08<01:20, 254.81it/s]
 10%|█         | 2313/22812 [00:08<01:20, 254.34it/s]
 10%|█         | 2339/22812 [00:08<01:20, 254.45it/s]
 10%|█         | 2366/22812 [00:08<01:19, 256.30it/s]
 10%|█         | 2392/22812 [00:08<01:19, 255.88it/s]
 11%|█         | 2418/22812 [00:09<01:19, 255.78it/s]
 11%|█         | 2445/22812 [00:09<01:19, 257.40it/s]
 11%|█         | 2473/22812 [00:09<01:17, 262.25it/s]
 11%|█         | 2500/22812 [00:09<01:16, 264.02it/s]
 11%|█         | 2527/22812 [00:09<01:16, 265.20it/s]
 11%|█         | 2554/22812 [00:09<01:16, 264.80it/s]
 11%|█▏        | 2581/22812 [00:09<01:16, 264.36it/s]
 11%|█▏        | 2608/22812 [00:09<01:16, 263.26it/s]
 12%|█▏        | 2636/22812 [00:09<01:15, 266.45it/s]
 12%|█▏        | 2663/22812 [00:09<01:15, 267.35it/s]
 12%|█▏        | 2690/22812 [00:10<01:15, 266.83it/s]
 12%|█▏        | 2717/22812 [00:10<01:15, 267.44it/s]
 12%|█▏        | 2745/22812 [00:10<01:14, 268.48it/s]
 12%|█▏        | 2773/22812 [00:10<01:14, 269.71it/s]
 12%|█▏        | 2801/22812 [00:10<01:13, 270.86it/s]
 12%|█▏        | 2829/22812 [00:10<01:14, 267.50it/s]
 13%|█▎        | 2856/22812 [00:10<01:14, 266.96it/s]
 13%|█▎        | 2883/22812 [00:10<01:14, 266.77it/s]
 13%|█▎        | 2910/22812 [00:10<01:15, 264.20it/s]
 13%|█▎        | 2937/22812 [00:10<01:14, 265.57it/s]
 13%|█▎        | 2966/22812 [00:11<01:13, 269.84it/s]
 13%|█▎        | 2994/22812 [00:11<01:13, 270.50it/s]2021-04-30 09:30:12,827 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3022/22812 [00:11<01:12, 271.56it/s]
 13%|█▎        | 3050/22812 [00:11<01:13, 268.84it/s]
 13%|█▎        | 3078/22812 [00:11<01:13, 269.76it/s]
 14%|█▎        | 3105/22812 [00:11<01:13, 269.27it/s]
 14%|█▎        | 3133/22812 [00:11<01:12, 270.07it/s]
 14%|█▍        | 3161/22812 [00:11<01:13, 266.87it/s]
 14%|█▍        | 3188/22812 [00:11<01:14, 264.93it/s]
 14%|█▍        | 3215/22812 [00:12<01:14, 263.16it/s]
 14%|█▍        | 3242/22812 [00:12<01:14, 263.88it/s]
 14%|█▍        | 3269/22812 [00:12<01:14, 262.71it/s]
 14%|█▍        | 3296/22812 [00:12<01:14, 263.03it/s]
 15%|█▍        | 3323/22812 [00:12<01:13, 263.99it/s]
 15%|█▍        | 3351/22812 [00:12<01:13, 265.86it/s]
 15%|█▍        | 3378/22812 [00:12<01:13, 265.65it/s]
 15%|█▍        | 3405/22812 [00:12<01:13, 264.98it/s]
 15%|█▌        | 3432/22812 [00:12<01:12, 265.99it/s]
 15%|█▌        | 3459/22812 [00:12<01:13, 264.87it/s]
 15%|█▌        | 3487/22812 [00:13<01:12, 267.28it/s]
 15%|█▌        | 3515/22812 [00:13<01:11, 269.17it/s]
 16%|█▌        | 3543/22812 [00:13<01:11, 269.50it/s]
 16%|█▌        | 3570/22812 [00:13<01:12, 267.19it/s]
 16%|█▌        | 3598/22812 [00:13<01:11, 269.68it/s]
 16%|█▌        | 3625/22812 [00:13<01:11, 269.73it/s]
 16%|█▌        | 3652/22812 [00:13<01:11, 268.60it/s]
 16%|█▌        | 3679/22812 [00:13<01:11, 266.97it/s]
 16%|█▌        | 3706/22812 [00:13<01:11, 267.86it/s]
 16%|█▋        | 3733/22812 [00:13<01:11, 267.75it/s]
 16%|█▋        | 3761/22812 [00:14<01:10, 270.94it/s]
 17%|█▋        | 3789/22812 [00:14<01:10, 269.05it/s]
 17%|█▋        | 3817/22812 [00:14<01:09, 271.56it/s]
 17%|█▋        | 3845/22812 [00:14<01:09, 271.28it/s]
 17%|█▋        | 3873/22812 [00:14<01:09, 272.80it/s]
 17%|█▋        | 3901/22812 [00:14<01:09, 270.35it/s]
 17%|█▋        | 3929/22812 [00:14<01:10, 268.96it/s]
 17%|█▋        | 3956/22812 [00:14<01:10, 267.32it/s]
 17%|█▋        | 3983/22812 [00:14<01:13, 257.68it/s]2021-04-30 09:30:16,628 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4009/22812 [00:15<01:25, 219.27it/s]
 18%|█▊        | 4032/22812 [00:15<01:26, 217.20it/s]
 18%|█▊        | 4056/22812 [00:15<01:24, 221.38it/s]
 18%|█▊        | 4080/22812 [00:15<01:22, 225.93it/s]
 18%|█▊        | 4104/22812 [00:15<01:22, 228.13it/s]
 18%|█▊        | 4128/22812 [00:15<01:20, 230.80it/s]
 18%|█▊        | 4153/22812 [00:15<01:19, 235.64it/s]
 18%|█▊        | 4181/22812 [00:15<01:15, 246.51it/s]
 18%|█▊        | 4208/22812 [00:15<01:13, 252.81it/s]
 19%|█▊        | 4236/22812 [00:15<01:11, 258.35it/s]
 19%|█▊        | 4264/22812 [00:16<01:10, 263.98it/s]
 19%|█▉        | 4293/22812 [00:16<01:08, 269.57it/s]
 19%|█▉        | 4321/22812 [00:16<01:08, 268.37it/s]
 19%|█▉        | 4350/22812 [00:16<01:07, 273.10it/s]
 19%|█▉        | 4379/22812 [00:16<01:06, 277.39it/s]
 19%|█▉        | 4407/22812 [00:16<01:06, 275.26it/s]
 19%|█▉        | 4435/22812 [00:16<01:06, 274.88it/s]
 20%|█▉        | 4463/22812 [00:16<01:06, 275.85it/s]
 20%|█▉        | 4491/22812 [00:16<01:06, 274.05it/s]
 20%|█▉        | 4519/22812 [00:17<01:06, 275.18it/s]
 20%|█▉        | 4548/22812 [00:17<01:05, 276.92it/s]
 20%|██        | 4576/22812 [00:17<01:05, 276.39it/s]
 20%|██        | 4605/22812 [00:17<01:05, 278.48it/s]
 20%|██        | 4634/22812 [00:17<01:04, 279.81it/s]
 20%|██        | 4662/22812 [00:17<01:04, 279.54it/s]
 21%|██        | 4690/22812 [00:17<01:04, 279.48it/s]
 21%|██        | 4718/22812 [00:17<01:04, 279.36it/s]
 21%|██        | 4746/22812 [00:17<01:04, 278.37it/s]
 21%|██        | 4775/22812 [00:17<01:04, 279.14it/s]
 21%|██        | 4804/22812 [00:18<01:04, 280.89it/s]
 21%|██        | 4833/22812 [00:18<01:04, 280.07it/s]
 21%|██▏       | 4862/22812 [00:18<01:09, 258.27it/s]
 21%|██▏       | 4889/22812 [00:18<01:16, 233.27it/s]
 22%|██▏       | 4914/22812 [00:18<01:20, 222.70it/s]
 22%|██▏       | 4940/22812 [00:18<01:17, 231.18it/s]
 22%|██▏       | 4968/22812 [00:18<01:13, 243.57it/s]
 22%|██▏       | 4996/22812 [00:18<01:10, 253.05it/s]2021-04-30 09:30:20,456 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5024/22812 [00:18<01:08, 259.29it/s]
 22%|██▏       | 5052/22812 [00:19<01:07, 264.14it/s]
 22%|██▏       | 5081/22812 [00:19<01:05, 269.34it/s]
 22%|██▏       | 5110/22812 [00:19<01:04, 272.69it/s]
 23%|██▎       | 5138/22812 [00:19<01:04, 273.89it/s]
 23%|██▎       | 5167/22812 [00:19<01:03, 276.35it/s]
 23%|██▎       | 5196/22812 [00:19<01:03, 278.06it/s]
 23%|██▎       | 5224/22812 [00:19<01:03, 276.59it/s]
 23%|██▎       | 5252/22812 [00:19<01:03, 274.96it/s]
 23%|██▎       | 5281/22812 [00:19<01:03, 277.30it/s]
 23%|██▎       | 5309/22812 [00:19<01:07, 259.44it/s]
 23%|██▎       | 5336/22812 [00:20<01:15, 232.97it/s]
 24%|██▎       | 5361/22812 [00:20<01:13, 237.78it/s]
 24%|██▎       | 5389/22812 [00:20<01:10, 248.65it/s]
 24%|██▎       | 5417/22812 [00:20<01:08, 255.64it/s]
 24%|██▍       | 5445/22812 [00:20<01:06, 261.42it/s]
 24%|██▍       | 5473/22812 [00:20<01:05, 263.66it/s]
 24%|██▍       | 5501/22812 [00:20<01:05, 265.60it/s]
 24%|██▍       | 5528/22812 [00:20<01:05, 265.91it/s]
 24%|██▍       | 5555/22812 [00:20<01:04, 265.89it/s]
 24%|██▍       | 5583/22812 [00:21<01:04, 268.67it/s]
 25%|██▍       | 5612/22812 [00:21<01:03, 272.63it/s]
 25%|██▍       | 5640/22812 [00:21<01:02, 273.36it/s]
 25%|██▍       | 5668/22812 [00:21<01:02, 273.79it/s]
 25%|██▍       | 5696/22812 [00:21<01:02, 274.57it/s]
 25%|██▌       | 5724/22812 [00:21<01:01, 275.63it/s]
 25%|██▌       | 5752/22812 [00:21<01:02, 273.57it/s]
 25%|██▌       | 5780/22812 [00:21<01:02, 273.93it/s]
 25%|██▌       | 5808/22812 [00:21<01:01, 274.41it/s]
 26%|██▌       | 5836/22812 [00:21<01:01, 274.75it/s]
 26%|██▌       | 5864/22812 [00:22<01:04, 263.26it/s]
 26%|██▌       | 5891/22812 [00:22<01:05, 258.74it/s]
 26%|██▌       | 5918/22812 [00:22<01:04, 260.50it/s]
 26%|██▌       | 5945/22812 [00:22<01:05, 257.70it/s]
 26%|██▌       | 5971/22812 [00:22<01:05, 257.45it/s]
 26%|██▋       | 5997/22812 [00:22<01:05, 257.19it/s]2021-04-30 09:30:24,217 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6023/22812 [00:22<01:05, 257.12it/s]
 27%|██▋       | 6050/22812 [00:22<01:04, 258.85it/s]
 27%|██▋       | 6078/22812 [00:22<01:03, 263.73it/s]
 27%|██▋       | 6106/22812 [00:23<01:02, 266.00it/s]
 27%|██▋       | 6134/22812 [00:23<01:02, 268.81it/s]
 27%|██▋       | 6162/22812 [00:23<01:01, 269.37it/s]
 27%|██▋       | 6189/22812 [00:23<01:01, 269.56it/s]
 27%|██▋       | 6216/22812 [00:23<01:01, 268.62it/s]
 27%|██▋       | 6244/22812 [00:23<01:01, 270.91it/s]
 27%|██▋       | 6272/22812 [00:23<01:12, 226.66it/s]
 28%|██▊       | 6296/22812 [00:23<01:14, 220.23it/s]
 28%|██▊       | 6320/22812 [00:23<01:13, 224.90it/s]
 28%|██▊       | 6347/22812 [00:24<01:10, 234.90it/s]
 28%|██▊       | 6373/22812 [00:24<01:08, 241.33it/s]
 28%|██▊       | 6400/22812 [00:24<01:06, 247.59it/s]
 28%|██▊       | 6426/22812 [00:24<01:05, 250.34it/s]
 28%|██▊       | 6453/22812 [00:24<01:04, 253.79it/s]
 28%|██▊       | 6480/22812 [00:24<01:03, 256.01it/s]
 29%|██▊       | 6507/22812 [00:24<01:02, 259.28it/s]
 29%|██▊       | 6534/22812 [00:24<01:02, 259.43it/s]
 29%|██▉       | 6561/22812 [00:24<01:01, 262.14it/s]
 29%|██▉       | 6588/22812 [00:24<01:01, 262.70it/s]
 29%|██▉       | 6615/22812 [00:25<01:01, 263.33it/s]
 29%|██▉       | 6643/22812 [00:25<01:00, 265.40it/s]
 29%|██▉       | 6671/22812 [00:25<01:00, 267.74it/s]
 29%|██▉       | 6698/22812 [00:25<01:00, 267.95it/s]
 29%|██▉       | 6726/22812 [00:25<00:59, 270.03it/s]
 30%|██▉       | 6754/22812 [00:25<00:59, 270.63it/s]
 30%|██▉       | 6782/22812 [00:25<00:59, 270.80it/s]
 30%|██▉       | 6810/22812 [00:25<00:59, 268.12it/s]
 30%|██▉       | 6837/22812 [00:25<00:59, 268.61it/s]
 30%|███       | 6864/22812 [00:25<00:59, 267.40it/s]
 30%|███       | 6892/22812 [00:26<00:59, 268.47it/s]
 30%|███       | 6920/22812 [00:26<00:58, 271.24it/s]
 30%|███       | 6948/22812 [00:26<00:58, 271.00it/s]
 31%|███       | 6976/22812 [00:26<00:58, 271.86it/s]2021-04-30 09:30:28,053 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7004/22812 [00:26<00:58, 272.38it/s]
 31%|███       | 7032/22812 [00:26<00:58, 270.02it/s]
 31%|███       | 7060/22812 [00:26<00:58, 267.53it/s]
 31%|███       | 7087/22812 [00:26<00:58, 267.58it/s]
 31%|███       | 7114/22812 [00:26<00:59, 265.75it/s]
 31%|███▏      | 7142/22812 [00:26<00:58, 267.46it/s]
 31%|███▏      | 7170/22812 [00:27<00:58, 268.47it/s]
 32%|███▏      | 7198/22812 [00:27<00:57, 270.33it/s]
 32%|███▏      | 7226/22812 [00:27<00:57, 269.24it/s]
 32%|███▏      | 7254/22812 [00:27<00:57, 270.09it/s]
 32%|███▏      | 7282/22812 [00:27<00:57, 270.84it/s]
 32%|███▏      | 7310/22812 [00:27<00:57, 271.11it/s]
 32%|███▏      | 7338/22812 [00:27<00:57, 268.06it/s]
 32%|███▏      | 7366/22812 [00:27<00:57, 269.63it/s]
 32%|███▏      | 7394/22812 [00:27<00:56, 271.26it/s]
 33%|███▎      | 7422/22812 [00:28<00:56, 271.40it/s]
 33%|███▎      | 7450/22812 [00:28<00:57, 268.94it/s]
 33%|███▎      | 7477/22812 [00:28<00:56, 269.11it/s]
 33%|███▎      | 7504/22812 [00:28<00:57, 265.96it/s]
 33%|███▎      | 7532/22812 [00:28<00:56, 268.43it/s]
 33%|███▎      | 7560/22812 [00:28<00:56, 270.31it/s]
 33%|███▎      | 7588/22812 [00:28<00:56, 267.59it/s]
 33%|███▎      | 7615/22812 [00:28<00:56, 266.94it/s]
 33%|███▎      | 7642/22812 [00:28<00:56, 267.54it/s]
 34%|███▎      | 7669/22812 [00:28<00:56, 266.62it/s]
 34%|███▎      | 7697/22812 [00:29<00:56, 269.47it/s]
 34%|███▍      | 7725/22812 [00:29<00:55, 271.40it/s]
 34%|███▍      | 7753/22812 [00:29<00:55, 270.61it/s]
 34%|███▍      | 7781/22812 [00:29<00:55, 271.43it/s]
 34%|███▍      | 7809/22812 [00:29<00:55, 272.42it/s]
 34%|███▍      | 7837/22812 [00:29<00:55, 269.94it/s]
 34%|███▍      | 7865/22812 [00:29<00:55, 269.16it/s]
 35%|███▍      | 7892/22812 [00:29<00:55, 268.14it/s]
 35%|███▍      | 7919/22812 [00:29<00:56, 265.80it/s]
 35%|███▍      | 7947/22812 [00:29<00:55, 268.02it/s]
 35%|███▍      | 7975/22812 [00:30<00:54, 270.06it/s]2021-04-30 09:30:31,820 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8003/22812 [00:30<01:02, 237.36it/s]
 35%|███▌      | 8032/22812 [00:30<00:59, 250.45it/s]
 35%|███▌      | 8058/22812 [00:30<00:58, 250.78it/s]
 35%|███▌      | 8085/22812 [00:30<00:57, 255.34it/s]
 36%|███▌      | 8112/22812 [00:30<00:57, 257.38it/s]
 36%|███▌      | 8138/22812 [00:30<00:57, 256.61it/s]
 36%|███▌      | 8165/22812 [00:30<00:56, 260.23it/s]
 36%|███▌      | 8192/22812 [00:30<00:55, 261.16it/s]
 36%|███▌      | 8220/22812 [00:31<00:55, 264.20it/s]
 36%|███▌      | 8247/22812 [00:31<00:54, 265.57it/s]
 36%|███▋      | 8275/22812 [00:31<00:54, 266.61it/s]
 36%|███▋      | 8303/22812 [00:31<00:54, 268.23it/s]
 37%|███▋      | 8331/22812 [00:31<00:53, 269.05it/s]
 37%|███▋      | 8359/22812 [00:31<00:53, 269.58it/s]
 37%|███▋      | 8386/22812 [00:31<00:53, 268.16it/s]
 37%|███▋      | 8414/22812 [00:31<00:53, 268.83it/s]
 37%|███▋      | 8442/22812 [00:31<00:53, 269.33it/s]
 37%|███▋      | 8469/22812 [00:31<00:53, 268.71it/s]
 37%|███▋      | 8497/22812 [00:32<00:52, 270.65it/s]
 37%|███▋      | 8525/22812 [00:32<00:52, 271.13it/s]
 37%|███▋      | 8553/22812 [00:32<00:52, 270.78it/s]
 38%|███▊      | 8581/22812 [00:32<00:52, 269.01it/s]
 38%|███▊      | 8609/22812 [00:32<00:52, 269.56it/s]
 38%|███▊      | 8637/22812 [00:32<00:52, 269.93it/s]
 38%|███▊      | 8664/22812 [00:32<00:52, 267.09it/s]
 38%|███▊      | 8691/22812 [00:32<00:53, 265.91it/s]
 38%|███▊      | 8718/22812 [00:32<00:52, 267.00it/s]
 38%|███▊      | 8745/22812 [00:32<00:53, 263.92it/s]
 38%|███▊      | 8773/22812 [00:33<00:52, 266.43it/s]
 39%|███▊      | 8800/22812 [00:33<00:52, 266.12it/s]
 39%|███▊      | 8828/22812 [00:33<00:52, 267.41it/s]
 39%|███▉      | 8855/22812 [00:33<00:52, 267.72it/s]
 39%|███▉      | 8883/22812 [00:33<00:51, 269.11it/s]
 39%|███▉      | 8910/22812 [00:33<00:51, 267.46it/s]
 39%|███▉      | 8937/22812 [00:33<00:52, 266.26it/s]
 39%|███▉      | 8964/22812 [00:33<00:52, 264.60it/s]
 39%|███▉      | 8991/22812 [00:33<00:52, 264.82it/s]2021-04-30 09:30:35,558 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9019/22812 [00:34<00:51, 266.98it/s]
 40%|███▉      | 9046/22812 [00:34<00:51, 267.39it/s]
 40%|███▉      | 9074/22812 [00:34<00:51, 269.34it/s]
 40%|███▉      | 9101/22812 [00:34<00:51, 268.68it/s]
 40%|████      | 9129/22812 [00:34<00:50, 269.88it/s]
 40%|████      | 9156/22812 [00:34<00:50, 269.27it/s]
 40%|████      | 9183/22812 [00:34<00:50, 268.73it/s]
 40%|████      | 9210/22812 [00:34<00:51, 265.11it/s]
 40%|████      | 9237/22812 [00:34<00:51, 266.02it/s]
 41%|████      | 9264/22812 [00:34<00:51, 264.96it/s]
 41%|████      | 9291/22812 [00:35<00:51, 264.93it/s]
 41%|████      | 9318/22812 [00:35<00:50, 265.72it/s]
 41%|████      | 9346/22812 [00:35<00:50, 268.97it/s]
 41%|████      | 9373/22812 [00:35<00:50, 268.73it/s]
 41%|████      | 9401/22812 [00:35<00:49, 270.05it/s]
 41%|████▏     | 9429/22812 [00:35<00:49, 269.85it/s]
 41%|████▏     | 9456/22812 [00:35<00:49, 269.29it/s]
 42%|████▏     | 9483/22812 [00:35<00:50, 266.57it/s]
 42%|████▏     | 9511/22812 [00:35<00:49, 268.93it/s]
 42%|████▏     | 9539/22812 [00:35<00:49, 269.39it/s]
 42%|████▏     | 9567/22812 [00:36<00:48, 270.87it/s]
 42%|████▏     | 9595/22812 [00:36<00:48, 270.71it/s]
 42%|████▏     | 9623/22812 [00:36<00:48, 271.87it/s]
 42%|████▏     | 9651/22812 [00:36<00:48, 270.44it/s]
 42%|████▏     | 9679/22812 [00:36<00:48, 270.03it/s]
 43%|████▎     | 9707/22812 [00:36<00:48, 269.65it/s]
 43%|████▎     | 9734/22812 [00:36<00:48, 267.13it/s]
 43%|████▎     | 9761/22812 [00:36<00:49, 265.42it/s]
 43%|████▎     | 9789/22812 [00:36<00:48, 266.82it/s]
 43%|████▎     | 9818/22812 [00:36<00:47, 271.78it/s]
 43%|████▎     | 9846/22812 [00:37<00:49, 263.97it/s]
 43%|████▎     | 9873/22812 [00:37<00:49, 263.52it/s]
 43%|████▎     | 9900/22812 [00:37<00:49, 262.15it/s]
 44%|████▎     | 9927/22812 [00:37<00:48, 263.24it/s]
 44%|████▎     | 9954/22812 [00:37<00:48, 262.43it/s]
 44%|████▍     | 9982/22812 [00:37<00:48, 264.97it/s]2021-04-30 09:30:39,295 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10009/22812 [00:37<00:48, 264.63it/s]
 44%|████▍     | 10037/22812 [00:37<00:47, 266.53it/s]
 44%|████▍     | 10064/22812 [00:37<00:47, 266.52it/s]
 44%|████▍     | 10092/22812 [00:38<00:47, 268.44it/s]
 44%|████▍     | 10119/22812 [00:38<00:47, 268.38it/s]
 44%|████▍     | 10147/22812 [00:38<00:46, 269.72it/s]
 45%|████▍     | 10174/22812 [00:38<00:47, 268.69it/s]
 45%|████▍     | 10202/22812 [00:38<00:46, 269.56it/s]
