2021-04-30 12:15:50,014 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:15:50,027 INFO     Geo: cqd
2021-04-30 12:15:50,028 INFO     Data Path: data/NELL-betae
2021-04-30 12:15:50,028 INFO     #entity: 63361
2021-04-30 12:15:50,028 INFO     #relation: 400
2021-04-30 12:15:50,028 INFO     #max steps: 1000
2021-04-30 12:15:50,028 INFO     Evaluate unoins using: DNF
2021-04-30 12:15:50,028 INFO     loading data
2021-04-30 12:16:15,143 INFO     Training info:
2021-04-30 12:16:15,148 INFO     Validation info:
2021-04-30 12:16:15,152 INFO     3i: 4000
2021-04-30 12:16:15,156 INFO     Test info:
2021-04-30 12:16:15,157 INFO     3i: 4000
2021-04-30 12:16:18,193 INFO     Model Parameter Configuration:
2021-04-30 12:16:18,193 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter Number: 127522000
2021-04-30 12:16:26,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:16:28,959 INFO     tasks = 3i
2021-04-30 12:16:28,960 INFO     init_step = 99999
2021-04-30 12:16:28,960 INFO     batch_size = 1000
2021-04-30 12:16:28,960 INFO     hidden_dim = 1000
2021-04-30 12:16:28,960 INFO     gamma = 12.000000
2021-04-30 12:16:28,960 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 2387/4000 [01:45<01:01, 26.09it/s]
 60%|█████▉    | 2390/4000 [01:45<01:01, 26.30it/s]
 60%|█████▉    | 2394/4000 [01:45<00:57, 27.70it/s]
 60%|█████▉    | 2397/4000 [01:45<00:57, 27.95it/s]
 60%|██████    | 2400/4000 [01:45<01:03, 25.37it/s]
 60%|██████    | 2403/4000 [01:45<01:06, 24.12it/s]
 60%|██████    | 2406/4000 [01:45<01:08, 23.35it/s]
 60%|██████    | 2409/4000 [01:45<01:06, 23.93it/s]
 60%|██████    | 2413/4000 [01:46<01:02, 25.49it/s]
 60%|██████    | 2417/4000 [01:46<01:05, 24.21it/s]
 60%|██████    | 2420/4000 [01:46<01:18, 20.20it/s]
 61%|██████    | 2423/4000 [01:46<01:21, 19.40it/s]
 61%|██████    | 2426/4000 [01:46<01:27, 18.05it/s]
 61%|██████    | 2428/4000 [01:47<01:33, 16.74it/s]
 61%|██████    | 2431/4000 [01:47<01:24, 18.56it/s]
 61%|██████    | 2434/4000 [01:47<01:16, 20.57it/s]
 61%|██████    | 2437/4000 [01:47<01:28, 17.73it/s]
 61%|██████    | 2439/4000 [01:47<01:29, 17.47it/s]
 61%|██████    | 2441/4000 [01:47<01:43, 15.06it/s]
 61%|██████    | 2443/4000 [01:47<01:49, 14.25it/s]
 61%|██████    | 2445/4000 [01:48<01:47, 14.45it/s]
 61%|██████    | 2448/4000 [01:48<01:41, 15.26it/s]
 61%|██████▏   | 2450/4000 [01:48<01:42, 15.10it/s]
 61%|██████▏   | 2452/4000 [01:48<01:46, 14.50it/s]
 61%|██████▏   | 2454/4000 [01:48<01:41, 15.28it/s]
 61%|██████▏   | 2456/4000 [01:48<01:44, 14.81it/s]
 61%|██████▏   | 2459/4000 [01:48<01:33, 16.44it/s]
 62%|██████▏   | 2461/4000 [01:49<01:39, 15.44it/s]
 62%|██████▏   | 2463/4000 [01:49<01:36, 15.93it/s]
 62%|██████▏   | 2466/4000 [01:49<01:24, 18.11it/s]
 62%|██████▏   | 2468/4000 [01:49<01:36, 15.87it/s]
 62%|██████▏   | 2470/4000 [01:49<01:35, 15.98it/s]
 62%|██████▏   | 2472/4000 [01:49<01:41, 15.07it/s]
 62%|██████▏   | 2474/4000 [01:49<01:37, 15.71it/s]
 62%|██████▏   | 2476/4000 [01:49<01:35, 16.01it/s]
 62%|██████▏   | 2478/4000 [01:50<01:40, 15.20it/s]
 62%|██████▏   | 2480/4000 [01:50<01:35, 16.00it/s]
 62%|██████▏   | 2482/4000 [01:50<01:38, 15.48it/s]
 62%|██████▏   | 2485/4000 [01:50<01:27, 17.36it/s]
 62%|██████▏   | 2487/4000 [01:50<01:24, 17.83it/s]
 62%|██████▏   | 2489/4000 [01:50<01:29, 16.84it/s]
 62%|██████▏   | 2491/4000 [01:50<01:25, 17.57it/s]
 62%|██████▏   | 2494/4000 [01:50<01:21, 18.47it/s]
 62%|██████▏   | 2496/4000 [01:51<01:26, 17.40it/s]
 62%|██████▎   | 2500/4000 [01:51<01:15, 19.92it/s]
 63%|██████▎   | 2503/4000 [01:51<01:24, 17.71it/s]
 63%|██████▎   | 2506/4000 [01:51<01:14, 19.96it/s]
 63%|██████▎   | 2509/4000 [01:51<01:09, 21.57it/s]
 63%|██████▎   | 2512/4000 [01:51<01:03, 23.45it/s]
 63%|██████▎   | 2515/4000 [01:51<01:16, 19.47it/s]
 63%|██████▎   | 2518/4000 [01:52<01:24, 17.58it/s]
 63%|██████▎   | 2520/4000 [01:52<01:27, 16.83it/s]
 63%|██████▎   | 2522/4000 [01:52<01:34, 15.66it/s]
 63%|██████▎   | 2524/4000 [01:52<01:29, 16.43it/s]
 63%|██████▎   | 2526/4000 [01:52<01:37, 15.05it/s]
 63%|██████▎   | 2529/4000 [01:52<01:28, 16.56it/s]
 63%|██████▎   | 2531/4000 [01:53<01:35, 15.39it/s]
 63%|██████▎   | 2533/4000 [01:53<01:32, 15.93it/s]
 63%|██████▎   | 2536/4000 [01:53<01:22, 17.74it/s]
 63%|██████▎   | 2539/4000 [01:53<01:18, 18.65it/s]
 64%|██████▎   | 2542/4000 [01:53<01:11, 20.53it/s]
 64%|██████▎   | 2545/4000 [01:53<01:10, 20.68it/s]
 64%|██████▎   | 2548/4000 [01:53<01:09, 20.86it/s]
 64%|██████▍   | 2551/4000 [01:53<01:14, 19.49it/s]
 64%|██████▍   | 2554/4000 [01:54<01:21, 17.65it/s]
 64%|██████▍   | 2556/4000 [01:54<01:23, 17.22it/s]
 64%|██████▍   | 2558/4000 [01:54<01:27, 16.56it/s]
 64%|██████▍   | 2560/4000 [01:54<01:30, 15.99it/s]
 64%|██████▍   | 2562/4000 [01:54<01:28, 16.26it/s]
 64%|██████▍   | 2565/4000 [01:54<01:16, 18.77it/s]
 64%|██████▍   | 2568/4000 [01:54<01:20, 17.86it/s]
 64%|██████▍   | 2571/4000 [01:55<01:14, 19.10it/s]
 64%|██████▍   | 2574/4000 [01:55<01:07, 21.21it/s]
 64%|██████▍   | 2577/4000 [01:55<01:03, 22.47it/s]
 65%|██████▍   | 2581/4000 [01:55<00:58, 24.24it/s]
 65%|██████▍   | 2585/4000 [01:55<00:53, 26.55it/s]
 65%|██████▍   | 2588/4000 [01:55<00:53, 26.21it/s]
 65%|██████▍   | 2591/4000 [01:55<00:54, 25.98it/s]
 65%|██████▍   | 2594/4000 [01:55<00:55, 25.27it/s]
 65%|██████▍   | 2597/4000 [01:56<01:03, 22.26it/s]
 65%|██████▌   | 2600/4000 [01:56<01:10, 19.98it/s]
 65%|██████▌   | 2603/4000 [01:56<01:09, 19.96it/s]
 65%|██████▌   | 2606/4000 [01:56<01:10, 19.87it/s]
 65%|██████▌   | 2609/4000 [01:56<01:04, 21.55it/s]
 65%|██████▌   | 2612/4000 [01:56<01:11, 19.31it/s]
 65%|██████▌   | 2615/4000 [01:57<01:12, 19.18it/s]
 65%|██████▌   | 2617/4000 [01:57<01:16, 18.10it/s]
 66%|██████▌   | 2620/4000 [01:57<01:17, 17.73it/s]
 66%|██████▌   | 2622/4000 [01:57<01:18, 17.50it/s]
 66%|██████▌   | 2624/4000 [01:57<01:28, 15.63it/s]
 66%|██████▌   | 2626/4000 [01:57<01:30, 15.11it/s]
 66%|██████▌   | 2628/4000 [01:57<01:27, 15.70it/s]
 66%|██████▌   | 2630/4000 [01:58<01:35, 14.34it/s]
 66%|██████▌   | 2633/4000 [01:58<01:23, 16.36it/s]
 66%|██████▌   | 2635/4000 [01:58<01:20, 17.06it/s]
 66%|██████▌   | 2637/4000 [01:58<01:24, 16.17it/s]
 66%|██████▌   | 2640/4000 [01:58<01:14, 18.18it/s]
 66%|██████▌   | 2643/4000 [01:58<01:13, 18.41it/s]
 66%|██████▌   | 2645/4000 [01:58<01:16, 17.76it/s]
 66%|██████▌   | 2648/4000 [01:58<01:12, 18.70it/s]
 66%|██████▋   | 2650/4000 [01:59<01:15, 17.87it/s]
 66%|██████▋   | 2653/4000 [01:59<01:20, 16.73it/s]
 66%|██████▋   | 2655/4000 [01:59<01:20, 16.66it/s]
 66%|██████▋   | 2659/4000 [01:59<01:08, 19.50it/s]
 67%|██████▋   | 2662/4000 [01:59<01:16, 17.43it/s]
 67%|██████▋   | 2665/4000 [01:59<01:11, 18.59it/s]
 67%|██████▋   | 2668/4000 [02:00<01:16, 17.33it/s]
 67%|██████▋   | 2670/4000 [02:00<01:21, 16.32it/s]
 67%|██████▋   | 2672/4000 [02:00<01:22, 16.16it/s]
 67%|██████▋   | 2674/4000 [02:00<01:20, 16.47it/s]
 67%|██████▋   | 2676/4000 [02:00<01:18, 16.83it/s]
 67%|██████▋   | 2678/4000 [02:00<01:16, 17.23it/s]
 67%|██████▋   | 2680/4000 [02:00<01:17, 16.94it/s]
 67%|██████▋   | 2683/4000 [02:00<01:15, 17.44it/s]
 67%|██████▋   | 2686/4000 [02:01<01:10, 18.58it/s]
 67%|██████▋   | 2690/4000 [02:01<01:07, 19.42it/s]
 67%|██████▋   | 2693/4000 [02:01<01:05, 20.07it/s]
 67%|██████▋   | 2696/4000 [02:01<00:58, 22.23it/s]
 68%|██████▊   | 2700/4000 [02:01<00:53, 24.52it/s]
 68%|██████▊   | 2703/4000 [02:01<00:58, 22.12it/s]
 68%|██████▊   | 2706/4000 [02:02<01:08, 18.89it/s]
 68%|██████▊   | 2709/4000 [02:02<01:13, 17.68it/s]
 68%|██████▊   | 2711/4000 [02:02<01:15, 16.97it/s]
 68%|██████▊   | 2713/4000 [02:02<01:19, 16.10it/s]
 68%|██████▊   | 2715/4000 [02:02<01:15, 17.07it/s]
 68%|██████▊   | 2718/4000 [02:02<01:09, 18.56it/s]
 68%|██████▊   | 2720/4000 [02:02<01:13, 17.42it/s]
 68%|██████▊   | 2723/4000 [02:02<01:06, 19.32it/s]
 68%|██████▊   | 2726/4000 [02:03<01:11, 17.72it/s]
 68%|██████▊   | 2729/4000 [02:03<01:07, 18.93it/s]
 68%|██████▊   | 2731/4000 [02:03<01:14, 16.98it/s]
 68%|██████▊   | 2734/4000 [02:03<01:06, 19.15it/s]
 68%|██████▊   | 2737/4000 [02:03<01:14, 17.01it/s]
 68%|██████▊   | 2739/4000 [02:03<01:11, 17.65it/s]
 69%|██████▊   | 2741/4000 [02:04<01:19, 15.74it/s]
 69%|██████▊   | 2743/4000 [02:04<01:23, 15.03it/s]
 69%|██████▊   | 2745/4000 [02:04<01:24, 14.85it/s]
 69%|██████▊   | 2747/4000 [02:04<01:23, 15.02it/s]
 69%|██████▊   | 2749/4000 [02:04<01:28, 14.06it/s]
 69%|██████▉   | 2751/4000 [02:04<01:28, 14.11it/s]
 69%|██████▉   | 2753/4000 [02:04<01:24, 14.83it/s]
 69%|██████▉   | 2755/4000 [02:05<01:26, 14.45it/s]
 69%|██████▉   | 2758/4000 [02:05<01:16, 16.29it/s]
 69%|██████▉   | 2762/4000 [02:05<01:08, 17.99it/s]
 69%|██████▉   | 2764/4000 [02:05<01:13, 16.81it/s]
 69%|██████▉   | 2766/4000 [02:05<01:12, 17.03it/s]
 69%|██████▉   | 2768/4000 [02:05<01:15, 16.37it/s]
 69%|██████▉   | 2770/4000 [02:05<01:11, 17.30it/s]
 69%|██████▉   | 2773/4000 [02:05<01:02, 19.69it/s]
 69%|██████▉   | 2776/4000 [02:06<01:04, 19.10it/s]
 69%|██████▉   | 2779/4000 [02:06<01:09, 17.49it/s]
 70%|██████▉   | 2781/4000 [02:06<01:13, 16.55it/s]
 70%|██████▉   | 2783/4000 [02:06<01:14, 16.26it/s]
 70%|██████▉   | 2786/4000 [02:06<01:10, 17.23it/s]
 70%|██████▉   | 2789/4000 [02:06<01:05, 18.40it/s]
 70%|██████▉   | 2792/4000 [02:06<00:58, 20.52it/s]
 70%|██████▉   | 2795/4000 [02:07<00:58, 20.44it/s]
 70%|██████▉   | 2799/4000 [02:07<00:53, 22.55it/s]
 70%|███████   | 2802/4000 [02:07<01:01, 19.51it/s]
 70%|███████   | 2805/4000 [02:07<01:00, 19.84it/s]
 70%|███████   | 2808/4000 [02:07<01:06, 18.03it/s]
 70%|███████   | 2810/4000 [02:07<01:11, 16.56it/s]
 70%|███████   | 2812/4000 [02:08<01:20, 14.72it/s]
 70%|███████   | 2815/4000 [02:08<01:10, 16.83it/s]
 70%|███████   | 2817/4000 [02:08<01:17, 15.31it/s]
 70%|███████   | 2819/4000 [02:08<01:18, 15.01it/s]
 71%|███████   | 2821/4000 [02:08<01:18, 14.97it/s]
 71%|███████   | 2823/4000 [02:08<01:17, 15.25it/s]
 71%|███████   | 2825/4000 [02:08<01:18, 15.04it/s]
 71%|███████   | 2827/4000 [02:09<01:15, 15.44it/s]
 71%|███████   | 2829/4000 [02:09<01:15, 15.50it/s]
 71%|███████   | 2831/4000 [02:09<01:13, 15.80it/s]
 71%|███████   | 2833/4000 [02:09<01:15, 15.42it/s]
 71%|███████   | 2835/4000 [02:09<01:14, 15.59it/s]
 71%|███████   | 2837/4000 [02:09<01:16, 15.19it/s]
 71%|███████   | 2840/4000 [02:09<01:05, 17.72it/s]
 71%|███████   | 2843/4000 [02:09<01:03, 18.15it/s]
 71%|███████   | 2845/4000 [02:10<01:02, 18.44it/s]
 71%|███████   | 2848/4000 [02:10<00:57, 20.06it/s]
 71%|███████▏  | 2851/4000 [02:10<00:56, 20.41it/s]
 71%|███████▏  | 2854/4000 [02:10<00:51, 22.28it/s]
 71%|███████▏  | 2858/4000 [02:10<00:46, 24.38it/s]
 72%|███████▏  | 2862/4000 [02:10<00:42, 26.68it/s]
 72%|███████▏  | 2866/4000 [02:10<00:40, 28.08it/s]
 72%|███████▏  | 2870/4000 [02:10<00:38, 29.08it/s]
 72%|███████▏  | 2874/4000 [02:11<00:39, 28.19it/s]
 72%|███████▏  | 2878/4000 [02:11<00:37, 29.57it/s]
 72%|███████▏  | 2882/4000 [02:11<00:42, 26.15it/s]
 72%|███████▏  | 2885/4000 [02:11<00:46, 24.09it/s]
 72%|███████▏  | 2888/4000 [02:11<00:45, 24.38it/s]
 72%|███████▏  | 2891/4000 [02:11<00:45, 24.46it/s]
 72%|███████▏  | 2894/4000 [02:11<00:45, 24.42it/s]
 72%|███████▏  | 2897/4000 [02:11<00:43, 25.61it/s]
 72%|███████▎  | 2900/4000 [02:12<00:46, 23.83it/s]
 73%|███████▎  | 2903/4000 [02:12<00:53, 20.49it/s]
 73%|███████▎  | 2906/4000 [02:12<01:03, 17.32it/s]
 73%|███████▎  | 2908/4000 [02:12<01:09, 15.76it/s]
 73%|███████▎  | 2910/4000 [02:12<01:06, 16.49it/s]
 73%|███████▎  | 2912/4000 [02:12<01:03, 17.15it/s]
 73%|███████▎  | 2914/4000 [02:13<01:02, 17.29it/s]
 73%|███████▎  | 2917/4000 [02:13<01:01, 17.62it/s]
 73%|███████▎  | 2919/4000 [02:13<01:06, 16.25it/s]
 73%|███████▎  | 2921/4000 [02:13<01:07, 16.06it/s]
 73%|███████▎  | 2923/4000 [02:13<01:10, 15.28it/s]
 73%|███████▎  | 2925/4000 [02:13<01:13, 14.72it/s]
 73%|███████▎  | 2928/4000 [02:13<01:06, 16.15it/s]
 73%|███████▎  | 2930/4000 [02:14<01:06, 16.18it/s]
 73%|███████▎  | 2932/4000 [02:14<01:06, 16.18it/s]
 73%|███████▎  | 2935/4000 [02:14<00:59, 17.95it/s]
 73%|███████▎  | 2937/4000 [02:14<01:02, 17.08it/s]
 73%|███████▎  | 2939/4000 [02:14<01:05, 16.30it/s]
 74%|███████▎  | 2941/4000 [02:14<01:04, 16.37it/s]
 74%|███████▎  | 2943/4000 [02:14<01:05, 16.22it/s]
 74%|███████▎  | 2945/4000 [02:14<01:07, 15.52it/s]
 74%|███████▎  | 2947/4000 [02:15<01:10, 14.97it/s]
 74%|███████▎  | 2949/4000 [02:15<01:08, 15.41it/s]
 74%|███████▍  | 2951/4000 [02:15<01:14, 14.09it/s]
 74%|███████▍  | 2954/4000 [02:15<01:07, 15.47it/s]
 74%|███████▍  | 2956/4000 [02:15<01:07, 15.58it/s]
 74%|███████▍  | 2958/4000 [02:15<01:05, 15.95it/s]
 74%|███████▍  | 2960/4000 [02:15<01:10, 14.80it/s]
 74%|███████▍  | 2962/4000 [02:16<01:07, 15.32it/s]
 74%|███████▍  | 2965/4000 [02:16<00:58, 17.80it/s]
 74%|███████▍  | 2967/4000 [02:16<00:57, 17.94it/s]
 74%|███████▍  | 2970/4000 [02:16<00:52, 19.49it/s]
 74%|███████▍  | 2974/4000 [02:16<00:47, 21.40it/s]
 74%|███████▍  | 2977/4000 [02:16<00:46, 21.85it/s]
 74%|███████▍  | 2980/4000 [02:16<00:45, 22.45it/s]
 75%|███████▍  | 2983/4000 [02:17<00:54, 18.67it/s]
 75%|███████▍  | 2986/4000 [02:17<01:01, 16.61it/s]
 75%|███████▍  | 2988/4000 [02:17<01:00, 16.71it/s]
 75%|███████▍  | 2990/4000 [02:17<01:06, 15.24it/s]
 75%|███████▍  | 2992/4000 [02:17<01:09, 14.41it/s]
 75%|███████▍  | 2994/4000 [02:17<01:08, 14.71it/s]
 75%|███████▍  | 2996/4000 [02:17<01:05, 15.24it/s]
 75%|███████▍  | 2998/4000 [02:18<01:01, 16.34it/s]2021-04-30 12:18:47,103 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:18<00:54, 18.24it/s]
 75%|███████▌  | 3003/4000 [02:18<00:53, 18.48it/s]
 75%|███████▌  | 3006/4000 [02:18<00:51, 19.41it/s]
 75%|███████▌  | 3009/4000 [02:18<00:49, 20.19it/s]
 75%|███████▌  | 3012/4000 [02:18<00:53, 18.43it/s]
 75%|███████▌  | 3014/4000 [02:18<00:56, 17.53it/s]
 75%|███████▌  | 3016/4000 [02:18<00:55, 17.70it/s]
 75%|███████▌  | 3018/4000 [02:19<00:54, 17.90it/s]
 76%|███████▌  | 3020/4000 [02:19<00:54, 18.00it/s]
 76%|███████▌  | 3022/4000 [02:19<00:56, 17.36it/s]
 76%|███████▌  | 3025/4000 [02:19<00:54, 17.89it/s]
 76%|███████▌  | 3027/4000 [02:19<00:56, 17.27it/s]
 76%|███████▌  | 3029/4000 [02:19<01:00, 15.99it/s]
 76%|███████▌  | 3031/4000 [02:19<01:07, 14.27it/s]
 76%|███████▌  | 3033/4000 [02:20<01:07, 14.24it/s]
 76%|███████▌  | 3035/4000 [02:20<01:02, 15.37it/s]
 76%|███████▌  | 3037/4000 [02:20<00:59, 16.14it/s]
 76%|███████▌  | 3041/4000 [02:20<00:50, 18.91it/s]
 76%|███████▌  | 3045/4000 [02:20<00:44, 21.38it/s]
 76%|███████▌  | 3048/4000 [02:20<00:41, 22.96it/s]
 76%|███████▋  | 3051/4000 [02:20<00:44, 21.19it/s]
 76%|███████▋  | 3054/4000 [02:20<00:48, 19.65it/s]
 76%|███████▋  | 3057/4000 [02:21<00:48, 19.57it/s]
 76%|███████▋  | 3060/4000 [02:21<00:45, 20.75it/s]
 77%|███████▋  | 3063/4000 [02:21<00:46, 20.25it/s]
 77%|███████▋  | 3066/4000 [02:21<00:49, 18.88it/s]
 77%|███████▋  | 3069/4000 [02:21<00:45, 20.25it/s]
 77%|███████▋  | 3072/4000 [02:21<00:44, 20.63it/s]
 77%|███████▋  | 3075/4000 [02:21<00:41, 22.51it/s]
 77%|███████▋  | 3078/4000 [02:22<00:47, 19.38it/s]
 77%|███████▋  | 3081/4000 [02:22<00:48, 18.96it/s]
 77%|███████▋  | 3083/4000 [02:22<00:52, 17.39it/s]
 77%|███████▋  | 3085/4000 [02:22<00:56, 16.23it/s]
 77%|███████▋  | 3087/4000 [02:22<00:58, 15.60it/s]
 77%|███████▋  | 3089/4000 [02:22<00:58, 15.60it/s]
 77%|███████▋  | 3092/4000 [02:23<00:55, 16.24it/s]
 77%|███████▋  | 3095/4000 [02:23<00:52, 17.33it/s]
 77%|███████▋  | 3097/4000 [02:23<00:52, 17.30it/s]
 78%|███████▊  | 3100/4000 [02:23<00:49, 18.28it/s]
 78%|███████▊  | 3105/4000 [02:23<00:40, 21.88it/s]
 78%|███████▊  | 3108/4000 [02:23<00:51, 17.33it/s]
 78%|███████▊  | 3111/4000 [02:23<00:48, 18.24it/s]
 78%|███████▊  | 3114/4000 [02:24<00:48, 18.33it/s]
 78%|███████▊  | 3117/4000 [02:24<00:45, 19.62it/s]
 78%|███████▊  | 3120/4000 [02:24<00:41, 20.98it/s]
 78%|███████▊  | 3123/4000 [02:24<00:41, 21.11it/s]
 78%|███████▊  | 3127/4000 [02:24<00:36, 23.66it/s]
 78%|███████▊  | 3130/4000 [02:24<00:35, 24.36it/s]
 78%|███████▊  | 3133/4000 [02:24<00:37, 22.85it/s]
 78%|███████▊  | 3136/4000 [02:25<00:38, 22.17it/s]
 78%|███████▊  | 3139/4000 [02:25<00:43, 19.84it/s]
 79%|███████▊  | 3142/4000 [02:25<00:47, 17.99it/s]
 79%|███████▊  | 3144/4000 [02:25<00:50, 16.91it/s]
 79%|███████▊  | 3146/4000 [02:25<00:49, 17.28it/s]
 79%|███████▊  | 3148/4000 [02:25<00:51, 16.60it/s]
 79%|███████▉  | 3150/4000 [02:25<00:49, 17.02it/s]
 79%|███████▉  | 3152/4000 [02:26<00:50, 16.73it/s]
 79%|███████▉  | 3155/4000 [02:26<00:46, 18.11it/s]
 79%|███████▉  | 3158/4000 [02:26<00:44, 19.09it/s]
 79%|███████▉  | 3160/4000 [02:26<00:44, 19.04it/s]
 79%|███████▉  | 3164/4000 [02:26<00:37, 22.30it/s]
 79%|███████▉  | 3167/4000 [02:26<00:36, 22.57it/s]
 79%|███████▉  | 3170/4000 [02:26<00:38, 21.78it/s]
 79%|███████▉  | 3174/4000 [02:26<00:33, 24.50it/s]
 79%|███████▉  | 3179/4000 [02:27<00:28, 28.52it/s]
 80%|███████▉  | 3183/4000 [02:27<00:36, 22.62it/s]
 80%|███████▉  | 3186/4000 [02:27<00:36, 22.61it/s]
 80%|███████▉  | 3189/4000 [02:27<00:34, 23.28it/s]
 80%|███████▉  | 3192/4000 [02:27<00:33, 23.89it/s]
 80%|███████▉  | 3196/4000 [02:27<00:30, 26.63it/s]
 80%|████████  | 3201/4000 [02:27<00:27, 28.85it/s]
 80%|████████  | 3205/4000 [02:28<00:29, 26.98it/s]
 80%|████████  | 3208/4000 [02:28<00:29, 26.65it/s]
 80%|████████  | 3211/4000 [02:28<00:30, 25.68it/s]
 80%|████████  | 3215/4000 [02:28<00:27, 28.15it/s]
 80%|████████  | 3220/4000 [02:28<00:24, 31.66it/s]
 81%|████████  | 3224/4000 [02:28<00:23, 32.37it/s]
 81%|████████  | 3230/4000 [02:28<00:20, 36.94it/s]
 81%|████████  | 3235/4000 [02:28<00:19, 39.51it/s]
 81%|████████  | 3241/4000 [02:29<00:18, 42.16it/s]
 81%|████████  | 3246/4000 [02:29<00:17, 42.34it/s]
 81%|████████▏ | 3251/4000 [02:29<00:17, 42.67it/s]
 81%|████████▏ | 3256/4000 [02:29<00:18, 40.56it/s]
 82%|████████▏ | 3261/4000 [02:29<00:23, 31.20it/s]
 82%|████████▏ | 3265/4000 [02:29<00:22, 32.28it/s]
 82%|████████▏ | 3269/4000 [02:29<00:23, 31.51it/s]
 82%|████████▏ | 3273/4000 [02:30<00:23, 31.29it/s]
 82%|████████▏ | 3277/4000 [02:30<00:23, 30.55it/s]
 82%|████████▏ | 3281/4000 [02:30<00:22, 31.71it/s]
 82%|████████▏ | 3285/4000 [02:31<01:46,  6.69it/s]
 82%|████████▏ | 3288/4000 [02:32<01:22,  8.64it/s]
 82%|████████▏ | 3293/4000 [02:32<01:02, 11.35it/s]
 82%|████████▏ | 3296/4000 [02:32<00:51, 13.76it/s]
 82%|████████▎ | 3300/4000 [02:32<00:41, 16.87it/s]
 83%|████████▎ | 3304/4000 [02:32<00:36, 19.09it/s]
 83%|████████▎ | 3308/4000 [02:32<00:31, 21.87it/s]
 83%|████████▎ | 3312/4000 [02:32<00:27, 24.79it/s]
 83%|████████▎ | 3316/4000 [02:32<00:25, 27.35it/s]
 83%|████████▎ | 3320/4000 [02:33<00:23, 29.35it/s]
 83%|████████▎ | 3325/4000 [02:33<00:21, 31.41it/s]
 83%|████████▎ | 3329/4000 [02:33<00:21, 31.30it/s]
 83%|████████▎ | 3333/4000 [02:33<00:23, 28.71it/s]
 83%|████████▎ | 3337/4000 [02:33<00:25, 25.92it/s]
 84%|████████▎ | 3340/4000 [02:33<00:29, 22.49it/s]
 84%|████████▎ | 3343/4000 [02:33<00:28, 23.30it/s]
 84%|████████▎ | 3348/4000 [02:34<00:24, 26.18it/s]
 84%|████████▍ | 3353/4000 [02:34<00:21, 29.68it/s]
 84%|████████▍ | 3357/4000 [02:34<00:20, 30.83it/s]
 84%|████████▍ | 3361/4000 [02:34<00:20, 30.96it/s]
 84%|████████▍ | 3365/4000 [02:34<00:19, 32.40it/s]
 84%|████████▍ | 3369/4000 [02:34<00:19, 31.89it/s]
 84%|████████▍ | 3374/4000 [02:34<00:18, 34.45it/s]
 84%|████████▍ | 3379/4000 [02:34<00:16, 36.98it/s]
 85%|████████▍ | 3383/4000 [02:35<00:16, 36.49it/s]
 85%|████████▍ | 3387/4000 [02:35<00:16, 36.26it/s]
 85%|████████▍ | 3391/4000 [02:35<00:20, 29.45it/s]
 85%|████████▍ | 3395/4000 [02:35<00:24, 24.32it/s]
 85%|████████▍ | 3398/4000 [02:35<00:26, 22.41it/s]
 85%|████████▌ | 3402/4000 [02:35<00:24, 24.66it/s]
 85%|████████▌ | 3405/4000 [02:35<00:24, 23.84it/s]
 85%|████████▌ | 3408/4000 [02:36<00:24, 24.28it/s]
 85%|████████▌ | 3412/4000 [02:36<00:22, 25.82it/s]
 85%|████████▌ | 3416/4000 [02:36<00:20, 27.81it/s]
 85%|████████▌ | 3419/4000 [02:36<00:27, 21.21it/s]
 86%|████████▌ | 3422/4000 [02:36<00:31, 18.58it/s]
 86%|████████▌ | 3425/4000 [02:36<00:33, 17.16it/s]
 86%|████████▌ | 3427/4000 [02:37<00:52, 10.83it/s]
 86%|████████▌ | 3429/4000 [02:37<00:48, 11.71it/s]
 86%|████████▌ | 3431/4000 [02:37<00:45, 12.48it/s]
 86%|████████▌ | 3433/4000 [02:37<00:43, 13.00it/s]
 86%|████████▌ | 3437/4000 [02:37<00:35, 16.03it/s]
 86%|████████▌ | 3441/4000 [02:37<00:29, 19.05it/s]
 86%|████████▌ | 3444/4000 [02:38<00:30, 17.98it/s]
 86%|████████▌ | 3449/4000 [02:38<00:25, 21.65it/s]
 86%|████████▋ | 3454/4000 [02:38<00:21, 25.56it/s]
 86%|████████▋ | 3458/4000 [02:38<00:20, 26.99it/s]
 87%|████████▋ | 3462/4000 [02:38<00:18, 28.56it/s]
 87%|████████▋ | 3466/4000 [02:38<00:17, 29.70it/s]
 87%|████████▋ | 3470/4000 [02:38<00:16, 31.66it/s]
 87%|████████▋ | 3474/4000 [02:38<00:16, 31.68it/s]
 87%|████████▋ | 3478/4000 [02:39<00:15, 32.63it/s]
 87%|████████▋ | 3482/4000 [02:39<00:16, 32.03it/s]
 87%|████████▋ | 3486/4000 [02:39<00:16, 31.14it/s]
 87%|████████▋ | 3490/4000 [02:39<00:16, 31.10it/s]
