2021-05-01 02:53:44,317 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:53:44,318 INFO     Geo: cqd
2021-05-01 02:53:44,318 INFO     Data Path: data/NELL-q2b
2021-05-01 02:53:44,318 INFO     #entity: 63361
2021-05-01 02:53:44,318 INFO     #relation: 400
2021-05-01 02:53:44,318 INFO     #max steps: 1000
2021-05-01 02:53:44,318 INFO     Evaluate unoins using: DNF
2021-05-01 02:53:44,318 INFO     loading data
2021-05-01 02:53:56,373 INFO     Training info:
2021-05-01 02:53:56,374 INFO     Validation info:
2021-05-01 02:53:56,374 INFO     pi: 4000
2021-05-01 02:53:56,376 INFO     Test info:
2021-05-01 02:53:56,376 INFO     pi: 4000
2021-05-01 02:53:57,865 INFO     Model Parameter Configuration:
2021-05-01 02:53:57,866 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:53:57,866 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:53:57,866 INFO     Parameter Number: 127522000
2021-05-01 02:54:01,203 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:54:02,308 INFO     tasks = pi
2021-05-01 02:54:02,308 INFO     init_step = 99999
2021-05-01 02:54:02,308 INFO     batch_size = 1000
2021-05-01 02:54:02,308 INFO     hidden_dim = 1000
2021-05-01 02:54:02,308 INFO     gamma = 12.000000
2021-05-01 02:54:02,308 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2937/4000 [00:34<00:12, 84.35it/s]
 74%|███████▎  | 2946/4000 [00:34<00:13, 79.82it/s]
 74%|███████▍  | 2955/4000 [00:34<00:13, 79.19it/s]
 74%|███████▍  | 2964/4000 [00:34<00:12, 81.78it/s]
 74%|███████▍  | 2973/4000 [00:34<00:12, 83.79it/s]
 75%|███████▍  | 2983/4000 [00:34<00:11, 86.25it/s]
 75%|███████▍  | 2992/4000 [00:34<00:11, 86.17it/s]2021-05-01 02:55:24,307 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:34<00:11, 87.04it/s]
 75%|███████▌  | 3011/4000 [00:34<00:11, 87.74it/s]
 76%|███████▌  | 3020/4000 [00:35<00:11, 87.87it/s]
 76%|███████▌  | 3029/4000 [00:35<00:11, 87.65it/s]
 76%|███████▌  | 3038/4000 [00:35<00:11, 87.17it/s]
 76%|███████▌  | 3047/4000 [00:35<00:10, 87.33it/s]
 76%|███████▋  | 3056/4000 [00:35<00:10, 87.74it/s]
 77%|███████▋  | 3066/4000 [00:35<00:10, 88.59it/s]
 77%|███████▋  | 3075/4000 [00:35<00:10, 88.09it/s]
 77%|███████▋  | 3084/4000 [00:35<00:10, 88.35it/s]
 77%|███████▋  | 3093/4000 [00:35<00:10, 87.41it/s]
 78%|███████▊  | 3102/4000 [00:35<00:10, 82.25it/s]
 78%|███████▊  | 3111/4000 [00:36<00:11, 80.49it/s]
 78%|███████▊  | 3120/4000 [00:36<00:10, 80.79it/s]
 78%|███████▊  | 3130/4000 [00:36<00:10, 83.29it/s]
 78%|███████▊  | 3140/4000 [00:36<00:10, 85.57it/s]
 79%|███████▉  | 3150/4000 [00:36<00:09, 86.88it/s]
 79%|███████▉  | 3160/4000 [00:36<00:09, 88.75it/s]
 79%|███████▉  | 3170/4000 [00:36<00:09, 90.03it/s]
 80%|███████▉  | 3180/4000 [00:36<00:09, 91.00it/s]
 80%|███████▉  | 3190/4000 [00:36<00:08, 92.03it/s]
 80%|████████  | 3200/4000 [00:37<00:08, 92.54it/s]
 80%|████████  | 3210/4000 [00:37<00:08, 91.25it/s]
 80%|████████  | 3220/4000 [00:37<00:08, 90.00it/s]
 81%|████████  | 3230/4000 [00:37<00:08, 88.15it/s]
 81%|████████  | 3239/4000 [00:37<00:08, 86.64it/s]
 81%|████████  | 3248/4000 [00:37<00:09, 83.53it/s]
 81%|████████▏ | 3257/4000 [00:37<00:09, 78.25it/s]
 82%|████████▏ | 3267/4000 [00:37<00:08, 81.78it/s]
 82%|████████▏ | 3276/4000 [00:38<00:08, 80.83it/s]
 82%|████████▏ | 3286/4000 [00:38<00:08, 83.92it/s]
 82%|████████▏ | 3296/4000 [00:38<00:08, 85.75it/s]
 83%|████████▎ | 3306/4000 [00:38<00:07, 87.25it/s]
 83%|████████▎ | 3316/4000 [00:38<00:07, 88.64it/s]
 83%|████████▎ | 3326/4000 [00:38<00:07, 89.08it/s]
 83%|████████▎ | 3335/4000 [00:38<00:07, 89.27it/s]
 84%|████████▎ | 3344/4000 [00:38<00:07, 86.07it/s]
 84%|████████▍ | 3353/4000 [00:38<00:07, 83.15it/s]
 84%|████████▍ | 3363/4000 [00:38<00:07, 85.78it/s]
 84%|████████▍ | 3373/4000 [00:39<00:07, 87.18it/s]
 85%|████████▍ | 3383/4000 [00:39<00:06, 88.38it/s]
 85%|████████▍ | 3393/4000 [00:39<00:06, 88.75it/s]
 85%|████████▌ | 3402/4000 [00:39<00:06, 87.30it/s]
 85%|████████▌ | 3412/4000 [00:39<00:06, 88.31it/s]
 86%|████████▌ | 3421/4000 [00:39<00:06, 83.34it/s]
 86%|████████▌ | 3430/4000 [00:39<00:07, 81.40it/s]
 86%|████████▌ | 3439/4000 [00:39<00:06, 82.19it/s]
 86%|████████▌ | 3449/4000 [00:40<00:06, 85.44it/s]
 86%|████████▋ | 3459/4000 [00:40<00:06, 87.37it/s]
 87%|████████▋ | 3469/4000 [00:40<00:05, 88.95it/s]
 87%|████████▋ | 3478/4000 [00:40<00:05, 87.05it/s]
 87%|████████▋ | 3487/4000 [00:40<00:06, 84.04it/s]
 87%|████████▋ | 3496/4000 [00:40<00:06, 83.05it/s]
 88%|████████▊ | 3505/4000 [00:40<00:05, 83.53it/s]
 88%|████████▊ | 3514/4000 [00:40<00:05, 85.15it/s]
 88%|████████▊ | 3523/4000 [00:40<00:05, 85.84it/s]
 88%|████████▊ | 3532/4000 [00:40<00:05, 84.27it/s]
 89%|████████▊ | 3541/4000 [00:41<00:05, 84.03it/s]
 89%|████████▉ | 3551/4000 [00:41<00:05, 86.10it/s]
 89%|████████▉ | 3561/4000 [00:41<00:05, 87.52it/s]
 89%|████████▉ | 3570/4000 [00:41<00:05, 85.68it/s]
 89%|████████▉ | 3579/4000 [00:41<00:05, 80.58it/s]
 90%|████████▉ | 3588/4000 [00:41<00:05, 74.19it/s]
 90%|████████▉ | 3596/4000 [00:41<00:05, 75.63it/s]
 90%|█████████ | 3604/4000 [00:41<00:05, 76.79it/s]
 90%|█████████ | 3612/4000 [00:41<00:05, 76.93it/s]
 91%|█████████ | 3621/4000 [00:42<00:04, 78.61it/s]
 91%|█████████ | 3629/4000 [00:42<00:04, 78.31it/s]
 91%|█████████ | 3638/4000 [00:42<00:04, 79.57it/s]
 91%|█████████ | 3647/4000 [00:42<00:04, 80.18it/s]
 91%|█████████▏| 3656/4000 [00:42<00:04, 80.84it/s]
 92%|█████████▏| 3666/4000 [00:42<00:03, 83.71it/s]
 92%|█████████▏| 3676/4000 [00:42<00:03, 86.08it/s]
 92%|█████████▏| 3685/4000 [00:42<00:03, 86.96it/s]
 92%|█████████▏| 3694/4000 [00:42<00:03, 85.66it/s]
 93%|█████████▎| 3703/4000 [00:43<00:03, 82.94it/s]
 93%|█████████▎| 3712/4000 [00:43<00:03, 84.82it/s]
 93%|█████████▎| 3722/4000 [00:43<00:03, 86.45it/s]
 93%|█████████▎| 3731/4000 [00:43<00:03, 84.53it/s]
 94%|█████████▎| 3740/4000 [00:43<00:03, 81.13it/s]
 94%|█████████▎| 3749/4000 [00:43<00:03, 80.36it/s]
 94%|█████████▍| 3759/4000 [00:43<00:02, 83.96it/s]
 94%|█████████▍| 3768/4000 [00:43<00:02, 85.11it/s]
 94%|█████████▍| 3777/4000 [00:43<00:02, 81.29it/s]
 95%|█████████▍| 3786/4000 [00:44<00:02, 79.56it/s]
 95%|█████████▍| 3795/4000 [00:44<00:02, 77.73it/s]
 95%|█████████▌| 3804/4000 [00:44<00:02, 78.87it/s]
 95%|█████████▌| 3814/4000 [00:44<00:02, 82.46it/s]
 96%|█████████▌| 3824/4000 [00:44<00:02, 84.87it/s]
 96%|█████████▌| 3833/4000 [00:44<00:01, 86.05it/s]
 96%|█████████▌| 3843/4000 [00:44<00:01, 88.15it/s]
 96%|█████████▋| 3853/4000 [00:44<00:01, 89.79it/s]
 97%|█████████▋| 3863/4000 [00:44<00:01, 89.09it/s]
 97%|█████████▋| 3872/4000 [00:45<00:01, 87.24it/s]
 97%|█████████▋| 3882/4000 [00:45<00:01, 88.05it/s]
 97%|█████████▋| 3892/4000 [00:45<00:01, 89.05it/s]
 98%|█████████▊| 3902/4000 [00:45<00:01, 88.79it/s]
 98%|█████████▊| 3911/4000 [00:45<00:01, 88.88it/s]
 98%|█████████▊| 3921/4000 [00:45<00:00, 90.22it/s]
 98%|█████████▊| 3931/4000 [00:45<00:00, 91.21it/s]
 99%|█████████▊| 3941/4000 [00:45<00:00, 89.45it/s]
 99%|█████████▉| 3950/4000 [00:45<00:00, 89.14it/s]
 99%|█████████▉| 3960/4000 [00:46<00:00, 89.83it/s]
 99%|█████████▉| 3969/4000 [00:46<00:00, 86.37it/s]
 99%|█████████▉| 3978/4000 [00:46<00:00, 85.38it/s]
100%|█████████▉| 3988/4000 [00:46<00:00, 86.73it/s]
100%|█████████▉| 3997/4000 [00:46<00:00, 87.55it/s]
100%|██████████| 4000/4000 [00:46<00:00, 86.00it/s]
2021-05-01 02:55:36,002 INFO     Test pi MRR at step 99999: 0.241323
2021-05-01 02:55:36,002 INFO     Test pi HITS1 at step 99999: 0.166152
2021-05-01 02:55:36,002 INFO     Test pi HITS3 at step 99999: 0.263086
2021-05-01 02:55:36,002 INFO     Test pi HITS10 at step 99999: 0.389292
2021-05-01 02:55:36,002 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 02:55:36,003 INFO     Test average MRR at step 99999: 0.241323
2021-05-01 02:55:36,004 INFO     Test average HITS1 at step 99999: 0.166152
2021-05-01 02:55:36,004 INFO     Test average HITS3 at step 99999: 0.263086
2021-05-01 02:55:36,004 INFO     Test average HITS10 at step 99999: 0.389292
2021-05-01 02:55:36,005 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
