2021-05-01 06:25:24,716 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:25:24,717 INFO     Geo: cqd
2021-05-01 06:25:24,717 INFO     Data Path: data/NELL-betae
2021-05-01 06:25:24,717 INFO     #entity: 63361
2021-05-01 06:25:24,717 INFO     #relation: 400
2021-05-01 06:25:24,717 INFO     #max steps: 1000
2021-05-01 06:25:24,717 INFO     Evaluate unoins using: DNF
2021-05-01 06:25:24,717 INFO     loading data
2021-05-01 06:25:44,202 INFO     Training info:
2021-05-01 06:25:44,206 INFO     Validation info:
2021-05-01 06:25:44,207 INFO     2i: 4000
2021-05-01 06:25:44,209 INFO     Test info:
2021-05-01 06:25:44,209 INFO     2i: 4000
2021-05-01 06:25:45,995 INFO     Model Parameter Configuration:
2021-05-01 06:25:45,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:25:45,996 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:25:45,996 INFO     Parameter Number: 127522000
2021-05-01 06:25:48,911 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:25:49,611 INFO     tasks = 2i
2021-05-01 06:25:49,611 INFO     init_step = 99999
2021-05-01 06:25:49,611 INFO     batch_size = 1000
2021-05-01 06:25:49,611 INFO     hidden_dim = 1000
2021-05-01 06:25:49,611 INFO     gamma = 12.000000
2021-05-01 06:25:49,611 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 768/4000 [00:18<01:18, 41.16it/s]
 19%|█▉        | 773/4000 [00:18<01:14, 43.24it/s]
 19%|█▉        | 778/4000 [00:18<01:12, 44.18it/s]
 20%|█▉        | 784/4000 [00:18<01:09, 46.26it/s]
 20%|█▉        | 791/4000 [00:18<01:03, 50.52it/s]
 20%|█▉        | 797/4000 [00:19<01:01, 51.87it/s]
 20%|██        | 803/4000 [00:19<01:02, 51.33it/s]
 20%|██        | 809/4000 [00:19<00:59, 53.23it/s]
 20%|██        | 815/4000 [00:19<01:00, 52.94it/s]
 21%|██        | 822/4000 [00:19<00:56, 55.83it/s]
 21%|██        | 829/4000 [00:19<00:55, 57.64it/s]
 21%|██        | 836/4000 [00:19<00:53, 58.93it/s]
 21%|██        | 842/4000 [00:19<00:55, 56.66it/s]
 21%|██        | 848/4000 [00:19<00:56, 55.90it/s]
 21%|██▏       | 854/4000 [00:20<00:59, 53.04it/s]
 22%|██▏       | 860/4000 [00:20<00:57, 54.92it/s]
 22%|██▏       | 866/4000 [00:20<00:55, 55.98it/s]
 22%|██▏       | 873/4000 [00:20<00:53, 58.19it/s]
 22%|██▏       | 879/4000 [00:20<00:53, 58.48it/s]
 22%|██▏       | 885/4000 [00:20<01:04, 48.36it/s]
 22%|██▏       | 891/4000 [00:20<01:22, 37.60it/s]
 22%|██▏       | 896/4000 [00:21<01:31, 33.90it/s]
 22%|██▎       | 900/4000 [00:21<01:34, 32.87it/s]
 23%|██▎       | 904/4000 [00:21<01:38, 31.58it/s]
 23%|██▎       | 908/4000 [00:21<01:32, 33.60it/s]
 23%|██▎       | 912/4000 [00:21<01:37, 31.62it/s]
 23%|██▎       | 916/4000 [00:21<01:38, 31.38it/s]
 23%|██▎       | 920/4000 [00:21<01:33, 32.78it/s]
 23%|██▎       | 924/4000 [00:21<01:36, 32.02it/s]
 23%|██▎       | 928/4000 [00:22<01:52, 27.24it/s]
 23%|██▎       | 931/4000 [00:22<01:50, 27.70it/s]
 23%|██▎       | 935/4000 [00:22<01:42, 29.93it/s]
 23%|██▎       | 939/4000 [00:22<01:45, 28.96it/s]
 24%|██▎       | 942/4000 [00:22<01:49, 28.04it/s]
 24%|██▎       | 946/4000 [00:22<01:40, 30.40it/s]
 24%|██▍       | 950/4000 [00:22<01:34, 32.17it/s]
 24%|██▍       | 954/4000 [00:22<01:32, 32.82it/s]
 24%|██▍       | 958/4000 [00:23<01:30, 33.74it/s]
 24%|██▍       | 962/4000 [00:23<01:27, 34.86it/s]
 24%|██▍       | 967/4000 [00:23<01:23, 36.19it/s]
 24%|██▍       | 971/4000 [00:23<01:21, 37.24it/s]
 24%|██▍       | 976/4000 [00:23<01:17, 38.95it/s]
 25%|██▍       | 981/4000 [00:23<01:15, 40.07it/s]
 25%|██▍       | 986/4000 [00:23<01:13, 41.20it/s]
 25%|██▍       | 991/4000 [00:23<01:10, 42.70it/s]
 25%|██▍       | 996/4000 [00:23<01:10, 42.61it/s]2021-05-01 06:27:26,137 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:24<01:04, 46.48it/s]
 25%|██▌       | 1009/4000 [00:24<00:59, 50.24it/s]
 25%|██▌       | 1016/4000 [00:24<00:56, 52.97it/s]
 26%|██▌       | 1023/4000 [00:24<00:53, 55.65it/s]
 26%|██▌       | 1029/4000 [00:24<01:04, 45.81it/s]
 26%|██▌       | 1034/4000 [00:24<01:03, 46.72it/s]
 26%|██▌       | 1039/4000 [00:24<01:08, 43.50it/s]
 26%|██▌       | 1044/4000 [00:25<01:17, 38.23it/s]
 26%|██▋       | 1050/4000 [00:25<01:09, 42.70it/s]
 26%|██▋       | 1055/4000 [00:25<01:07, 43.73it/s]
 27%|██▋       | 1062/4000 [00:25<01:01, 47.87it/s]
 27%|██▋       | 1068/4000 [00:25<01:16, 38.15it/s]
 27%|██▋       | 1073/4000 [00:25<01:18, 37.14it/s]
 27%|██▋       | 1078/4000 [00:25<01:28, 33.06it/s]
 27%|██▋       | 1082/4000 [00:26<01:36, 30.10it/s]
 27%|██▋       | 1086/4000 [00:26<01:29, 32.50it/s]
 27%|██▋       | 1090/4000 [00:26<01:28, 32.77it/s]
 27%|██▋       | 1094/4000 [00:26<01:39, 29.18it/s]
 27%|██▋       | 1098/4000 [00:26<01:40, 28.83it/s]
 28%|██▊       | 1102/4000 [00:26<01:46, 27.14it/s]
 28%|██▊       | 1106/4000 [00:26<01:40, 28.85it/s]
 28%|██▊       | 1109/4000 [00:27<01:53, 25.54it/s]
 28%|██▊       | 1113/4000 [00:27<01:44, 27.74it/s]
 28%|██▊       | 1118/4000 [00:27<01:37, 29.67it/s]
 28%|██▊       | 1122/4000 [00:27<01:31, 31.55it/s]
 28%|██▊       | 1126/4000 [00:27<01:46, 27.10it/s]
 28%|██▊       | 1129/4000 [00:27<01:50, 25.98it/s]
 28%|██▊       | 1133/4000 [00:27<01:39, 28.94it/s]
 28%|██▊       | 1137/4000 [00:27<01:46, 26.92it/s]
 28%|██▊       | 1140/4000 [00:28<01:47, 26.49it/s]
 29%|██▊       | 1145/4000 [00:28<01:34, 30.30it/s]
 29%|██▉       | 1151/4000 [00:28<01:21, 35.00it/s]
 29%|██▉       | 1158/4000 [00:28<01:10, 40.18it/s]
 29%|██▉       | 1165/4000 [00:28<01:03, 44.78it/s]
 29%|██▉       | 1172/4000 [00:28<00:57, 49.23it/s]
 29%|██▉       | 1179/4000 [00:28<00:53, 52.55it/s]
 30%|██▉       | 1186/4000 [00:28<00:51, 54.92it/s]
 30%|██▉       | 1192/4000 [00:28<00:51, 54.80it/s]
 30%|██▉       | 1198/4000 [00:29<00:52, 53.29it/s]
 30%|███       | 1204/4000 [00:29<00:52, 53.18it/s]
 30%|███       | 1210/4000 [00:29<00:51, 54.20it/s]
 30%|███       | 1216/4000 [00:29<00:50, 55.12it/s]
 31%|███       | 1223/4000 [00:29<00:48, 57.34it/s]
 31%|███       | 1230/4000 [00:29<00:46, 59.37it/s]
 31%|███       | 1237/4000 [00:29<00:45, 60.19it/s]
 31%|███       | 1244/4000 [00:29<00:44, 61.29it/s]
 31%|███▏      | 1251/4000 [00:30<00:49, 55.09it/s]
 31%|███▏      | 1257/4000 [00:30<00:54, 49.99it/s]
 32%|███▏      | 1263/4000 [00:30<00:58, 46.80it/s]
 32%|███▏      | 1268/4000 [00:30<01:01, 44.63it/s]
 32%|███▏      | 1273/4000 [00:30<01:10, 38.78it/s]
 32%|███▏      | 1278/4000 [00:30<01:29, 30.45it/s]
 32%|███▏      | 1282/4000 [00:31<01:40, 27.03it/s]
 32%|███▏      | 1286/4000 [00:31<01:31, 29.54it/s]
 32%|███▏      | 1290/4000 [00:31<01:29, 30.31it/s]
 32%|███▏      | 1294/4000 [00:31<01:40, 27.06it/s]
 32%|███▏      | 1297/4000 [00:31<01:49, 24.68it/s]
 32%|███▎      | 1300/4000 [00:31<01:55, 23.47it/s]
 33%|███▎      | 1303/4000 [00:31<01:55, 23.25it/s]
 33%|███▎      | 1307/4000 [00:31<01:41, 26.58it/s]
 33%|███▎      | 1312/4000 [00:32<01:29, 30.12it/s]
 33%|███▎      | 1317/4000 [00:32<01:21, 32.73it/s]
 33%|███▎      | 1321/4000 [00:32<01:19, 33.75it/s]
 33%|███▎      | 1325/4000 [00:32<01:16, 34.80it/s]
 33%|███▎      | 1330/4000 [00:32<01:12, 37.07it/s]
 33%|███▎      | 1335/4000 [00:32<01:07, 39.26it/s]
 34%|███▎      | 1341/4000 [00:32<01:03, 42.14it/s]
 34%|███▎      | 1347/4000 [00:32<00:59, 44.29it/s]
 34%|███▍      | 1353/4000 [00:33<00:56, 47.15it/s]
 34%|███▍      | 1360/4000 [00:33<00:51, 50.87it/s]
 34%|███▍      | 1366/4000 [00:33<00:51, 51.42it/s]
 34%|███▍      | 1373/4000 [00:33<00:47, 54.79it/s]
 34%|███▍      | 1380/4000 [00:33<00:45, 57.47it/s]
 35%|███▍      | 1387/4000 [00:33<00:44, 59.37it/s]
 35%|███▍      | 1394/4000 [00:33<00:43, 59.75it/s]
 35%|███▌      | 1401/4000 [00:33<00:42, 61.26it/s]
 35%|███▌      | 1408/4000 [00:33<00:42, 61.71it/s]
 35%|███▌      | 1415/4000 [00:34<00:41, 62.58it/s]
 36%|███▌      | 1422/4000 [00:34<00:40, 63.24it/s]
 36%|███▌      | 1429/4000 [00:34<00:40, 62.96it/s]
 36%|███▌      | 1436/4000 [00:34<00:40, 63.52it/s]
 36%|███▌      | 1443/4000 [00:34<00:46, 55.39it/s]
 36%|███▌      | 1449/4000 [00:34<00:51, 49.58it/s]
 36%|███▋      | 1455/4000 [00:34<00:57, 43.97it/s]
 36%|███▋      | 1460/4000 [00:34<01:02, 40.54it/s]
 37%|███▋      | 1465/4000 [00:35<01:08, 36.97it/s]
 37%|███▋      | 1469/4000 [00:35<01:07, 37.67it/s]
 37%|███▋      | 1473/4000 [00:35<01:10, 35.99it/s]
 37%|███▋      | 1477/4000 [00:35<01:08, 36.93it/s]
 37%|███▋      | 1482/4000 [00:35<01:05, 38.16it/s]
 37%|███▋      | 1486/4000 [00:35<01:07, 37.51it/s]
 37%|███▋      | 1490/4000 [00:35<01:06, 37.93it/s]
 37%|███▋      | 1494/4000 [00:35<01:07, 37.12it/s]
 37%|███▋      | 1498/4000 [00:36<01:07, 37.20it/s]
 38%|███▊      | 1502/4000 [00:36<01:07, 37.14it/s]
 38%|███▊      | 1506/4000 [00:36<01:08, 36.65it/s]
 38%|███▊      | 1510/4000 [00:36<01:15, 33.16it/s]
 38%|███▊      | 1514/4000 [00:36<01:24, 29.57it/s]
 38%|███▊      | 1518/4000 [00:36<01:23, 29.66it/s]
 38%|███▊      | 1522/4000 [00:36<01:35, 26.07it/s]
 38%|███▊      | 1525/4000 [00:37<01:42, 24.11it/s]
 38%|███▊      | 1529/4000 [00:37<01:31, 26.88it/s]
 38%|███▊      | 1532/4000 [00:37<01:32, 26.74it/s]
 38%|███▊      | 1537/4000 [00:37<01:24, 29.28it/s]
 39%|███▊      | 1541/4000 [00:37<01:19, 30.90it/s]
 39%|███▊      | 1547/4000 [00:37<01:09, 35.05it/s]
 39%|███▉      | 1553/4000 [00:37<01:02, 38.99it/s]
 39%|███▉      | 1560/4000 [00:37<00:55, 44.28it/s]
 39%|███▉      | 1567/4000 [00:37<00:49, 48.86it/s]
 39%|███▉      | 1574/4000 [00:38<00:45, 52.80it/s]
 40%|███▉      | 1581/4000 [00:38<00:43, 55.94it/s]
 40%|███▉      | 1588/4000 [00:38<00:41, 58.29it/s]
 40%|███▉      | 1595/4000 [00:38<00:40, 60.02it/s]
 40%|████      | 1602/4000 [00:38<00:39, 61.26it/s]
 40%|████      | 1609/4000 [00:38<00:37, 62.95it/s]
 40%|████      | 1616/4000 [00:38<00:38, 62.30it/s]
 41%|████      | 1623/4000 [00:38<00:38, 62.16it/s]
 41%|████      | 1630/4000 [00:38<00:37, 62.71it/s]
 41%|████      | 1637/4000 [00:39<00:45, 51.67it/s]
 41%|████      | 1643/4000 [00:39<00:52, 45.24it/s]
 41%|████      | 1648/4000 [00:39<00:55, 42.56it/s]
 41%|████▏     | 1653/4000 [00:39<00:56, 41.20it/s]
 41%|████▏     | 1658/4000 [00:39<00:57, 40.39it/s]
 42%|████▏     | 1663/4000 [00:39<00:59, 39.34it/s]
 42%|████▏     | 1668/4000 [00:39<00:58, 39.57it/s]
 42%|████▏     | 1673/4000 [00:40<01:02, 37.11it/s]
 42%|████▏     | 1677/4000 [00:40<01:12, 31.94it/s]
 42%|████▏     | 1681/4000 [00:40<01:10, 32.83it/s]
 42%|████▏     | 1685/4000 [00:40<01:16, 30.35it/s]
 42%|████▏     | 1689/4000 [00:40<01:10, 32.69it/s]
 42%|████▏     | 1693/4000 [00:40<01:15, 30.46it/s]
 42%|████▏     | 1697/4000 [00:40<01:11, 32.32it/s]
 43%|████▎     | 1701/4000 [00:41<01:11, 32.22it/s]
 43%|████▎     | 1705/4000 [00:41<01:16, 29.94it/s]
 43%|████▎     | 1709/4000 [00:41<01:14, 30.86it/s]
 43%|████▎     | 1713/4000 [00:41<01:24, 26.91it/s]
 43%|████▎     | 1717/4000 [00:41<01:16, 29.72it/s]
 43%|████▎     | 1722/4000 [00:41<01:10, 32.21it/s]
 43%|████▎     | 1727/4000 [00:41<01:05, 34.89it/s]
 43%|████▎     | 1732/4000 [00:41<01:00, 37.27it/s]
 43%|████▎     | 1737/4000 [00:42<00:56, 39.86it/s]
 44%|████▎     | 1742/4000 [00:42<00:53, 41.98it/s]
 44%|████▎     | 1749/4000 [00:42<00:48, 46.54it/s]
 44%|████▍     | 1756/4000 [00:42<00:44, 50.94it/s]
 44%|████▍     | 1763/4000 [00:42<00:41, 54.23it/s]
 44%|████▍     | 1770/4000 [00:42<00:39, 57.13it/s]
 44%|████▍     | 1777/4000 [00:42<00:37, 59.66it/s]
 45%|████▍     | 1784/4000 [00:42<00:36, 61.42it/s]
 45%|████▍     | 1791/4000 [00:42<00:35, 62.41it/s]
 45%|████▍     | 1798/4000 [00:43<00:34, 62.93it/s]
 45%|████▌     | 1805/4000 [00:43<00:34, 62.89it/s]
 45%|████▌     | 1812/4000 [00:43<00:34, 63.29it/s]
 45%|████▌     | 1819/4000 [00:43<00:35, 62.29it/s]
 46%|████▌     | 1826/4000 [00:43<00:42, 51.05it/s]
 46%|████▌     | 1832/4000 [00:43<00:46, 46.28it/s]
 46%|████▌     | 1837/4000 [00:43<00:48, 44.37it/s]
 46%|████▌     | 1842/4000 [00:43<00:50, 42.37it/s]
 46%|████▌     | 1847/4000 [00:44<00:52, 41.35it/s]
 46%|████▋     | 1852/4000 [00:44<00:51, 41.77it/s]
 46%|████▋     | 1857/4000 [00:44<00:52, 41.17it/s]
 47%|████▋     | 1862/4000 [00:44<00:54, 39.17it/s]
 47%|████▋     | 1866/4000 [00:44<00:55, 38.51it/s]
 47%|████▋     | 1871/4000 [00:44<00:53, 39.80it/s]
 47%|████▋     | 1876/4000 [00:44<00:53, 39.92it/s]
 47%|████▋     | 1881/4000 [00:44<00:53, 39.86it/s]
 47%|████▋     | 1886/4000 [00:45<00:53, 39.76it/s]
 47%|████▋     | 1890/4000 [00:45<00:53, 39.09it/s]
 47%|████▋     | 1895/4000 [00:45<00:52, 40.34it/s]
 48%|████▊     | 1900/4000 [00:45<00:53, 39.24it/s]
 48%|████▊     | 1905/4000 [00:45<00:53, 39.10it/s]
 48%|████▊     | 1910/4000 [00:45<00:52, 39.65it/s]
 48%|████▊     | 1915/4000 [00:45<00:51, 40.48it/s]
 48%|████▊     | 1920/4000 [00:45<00:56, 36.87it/s]
 48%|████▊     | 1925/4000 [00:46<00:54, 38.15it/s]
 48%|████▊     | 1929/4000 [00:46<00:53, 38.38it/s]
 48%|████▊     | 1933/4000 [00:46<00:54, 38.05it/s]
 48%|████▊     | 1938/4000 [00:46<00:52, 39.07it/s]
 49%|████▊     | 1943/4000 [00:46<00:51, 40.27it/s]
 49%|████▊     | 1948/4000 [00:46<00:48, 42.33it/s]
 49%|████▉     | 1955/4000 [00:46<00:43, 46.98it/s]
 49%|████▉     | 1962/4000 [00:46<00:39, 51.31it/s]
 49%|████▉     | 1969/4000 [00:46<00:37, 54.69it/s]
 49%|████▉     | 1976/4000 [00:47<00:35, 57.49it/s]
 50%|████▉     | 1983/4000 [00:47<00:33, 59.48it/s]
 50%|████▉     | 1990/4000 [00:47<00:32, 61.06it/s]
 50%|████▉     | 1997/4000 [00:47<00:32, 62.27it/s]2021-05-01 06:27:49,521 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:47<00:31, 62.85it/s]
 50%|█████     | 2011/4000 [00:47<00:31, 62.47it/s]
 50%|█████     | 2018/4000 [00:47<00:31, 62.83it/s]
 51%|█████     | 2025/4000 [00:47<00:35, 55.28it/s]
 51%|█████     | 2031/4000 [00:48<00:39, 49.49it/s]
 51%|█████     | 2037/4000 [00:48<00:41, 47.47it/s]
 51%|█████     | 2042/4000 [00:48<00:42, 46.40it/s]
 51%|█████     | 2047/4000 [00:48<00:42, 45.86it/s]
 51%|█████▏    | 2052/4000 [00:48<00:44, 44.05it/s]
 51%|█████▏    | 2057/4000 [00:48<00:47, 40.57it/s]
 52%|█████▏    | 2062/4000 [00:48<00:47, 40.77it/s]
 52%|█████▏    | 2067/4000 [00:48<00:47, 40.29it/s]
 52%|█████▏    | 2072/4000 [00:49<00:49, 38.86it/s]
 52%|█████▏    | 2076/4000 [00:49<01:02, 30.76it/s]
 52%|█████▏    | 2080/4000 [00:49<01:13, 25.95it/s]
 52%|█████▏    | 2083/4000 [00:49<01:11, 26.81it/s]
 52%|█████▏    | 2087/4000 [00:49<01:06, 28.66it/s]
 52%|█████▏    | 2092/4000 [00:49<01:00, 31.60it/s]
 52%|█████▏    | 2096/4000 [00:49<00:57, 33.34it/s]
 52%|█████▎    | 2100/4000 [00:50<00:56, 33.67it/s]
 53%|█████▎    | 2104/4000 [00:50<00:55, 34.34it/s]
 53%|█████▎    | 2108/4000 [00:50<00:54, 34.66it/s]
 53%|█████▎    | 2112/4000 [00:50<00:54, 34.39it/s]
 53%|█████▎    | 2116/4000 [00:50<00:53, 35.36it/s]
 53%|█████▎    | 2120/4000 [00:50<00:53, 35.41it/s]
 53%|█████▎    | 2125/4000 [00:50<00:50, 36.99it/s]
 53%|█████▎    | 2130/4000 [00:50<00:47, 39.43it/s]
 53%|█████▎    | 2135/4000 [00:50<00:45, 41.03it/s]
 54%|█████▎    | 2141/4000 [00:51<00:41, 44.72it/s]
 54%|█████▎    | 2147/4000 [00:51<00:39, 47.32it/s]
 54%|█████▍    | 2154/4000 [00:51<00:36, 50.60it/s]
 54%|█████▍    | 2161/4000 [00:51<00:34, 53.33it/s]
 54%|█████▍    | 2167/4000 [00:51<00:33, 54.61it/s]
 54%|█████▍    | 2173/4000 [00:51<00:32, 55.93it/s]
 55%|█████▍    | 2180/4000 [00:51<00:31, 57.43it/s]
 55%|█████▍    | 2187/4000 [00:51<00:30, 58.54it/s]
 55%|█████▍    | 2194/4000 [00:51<00:30, 59.32it/s]
 55%|█████▌    | 2201/4000 [00:52<00:29, 60.11it/s]
 55%|█████▌    | 2208/4000 [00:52<00:29, 60.81it/s]
 55%|█████▌    | 2215/4000 [00:52<00:29, 61.09it/s]
 56%|█████▌    | 2222/4000 [00:52<00:29, 61.05it/s]
 56%|█████▌    | 2229/4000 [00:52<00:29, 60.17it/s]
 56%|█████▌    | 2236/4000 [00:52<00:29, 60.40it/s]
 56%|█████▌    | 2243/4000 [00:52<00:34, 50.37it/s]
 56%|█████▌    | 2249/4000 [00:52<00:38, 46.00it/s]
 56%|█████▋    | 2254/4000 [00:53<00:37, 45.97it/s]
 56%|█████▋    | 2259/4000 [00:53<00:39, 44.35it/s]
 57%|█████▋    | 2264/4000 [00:53<00:41, 42.20it/s]
 57%|█████▋    | 2269/4000 [00:53<00:54, 31.92it/s]
 57%|█████▋    | 2274/4000 [00:53<00:51, 33.67it/s]
 57%|█████▋    | 2278/4000 [00:53<00:50, 33.80it/s]
 57%|█████▋    | 2282/4000 [00:53<00:54, 31.72it/s]
 57%|█████▋    | 2286/4000 [00:54<00:53, 31.75it/s]
 57%|█████▋    | 2290/4000 [00:54<01:04, 26.69it/s]
 57%|█████▋    | 2293/4000 [00:54<01:08, 24.75it/s]
 57%|█████▋    | 2296/4000 [00:54<01:13, 23.34it/s]
 57%|█████▊    | 2300/4000 [00:54<01:03, 26.59it/s]
 58%|█████▊    | 2304/4000 [00:54<00:58, 29.04it/s]
 58%|█████▊    | 2308/4000 [00:54<00:54, 31.14it/s]
 58%|█████▊    | 2312/4000 [00:54<00:51, 33.00it/s]
 58%|█████▊    | 2316/4000 [00:55<00:51, 33.02it/s]
 58%|█████▊    | 2321/4000 [00:55<00:47, 35.09it/s]
 58%|█████▊    | 2326/4000 [00:55<00:44, 37.22it/s]
 58%|█████▊    | 2331/4000 [00:55<00:43, 38.25it/s]
 58%|█████▊    | 2335/4000 [00:55<00:44, 37.56it/s]
 58%|█████▊    | 2340/4000 [00:55<00:41, 39.92it/s]
 59%|█████▊    | 2345/4000 [00:55<00:39, 42.44it/s]
 59%|█████▉    | 2351/4000 [00:55<00:35, 46.38it/s]
 59%|█████▉    | 2358/4000 [00:55<00:32, 50.05it/s]
 59%|█████▉    | 2364/4000 [00:56<00:31, 52.64it/s]
 59%|█████▉    | 2371/4000 [00:56<00:29, 55.03it/s]
 59%|█████▉    | 2377/4000 [00:56<00:28, 56.01it/s]
 60%|█████▉    | 2383/4000 [00:56<00:28, 56.95it/s]
 60%|█████▉    | 2390/4000 [00:56<00:27, 58.21it/s]
 60%|█████▉    | 2397/4000 [00:56<00:27, 59.13it/s]
 60%|██████    | 2404/4000 [00:56<00:26, 59.79it/s]
 60%|██████    | 2411/4000 [00:56<00:26, 60.24it/s]
 60%|██████    | 2418/4000 [00:57<00:27, 58.34it/s]
 61%|██████    | 2424/4000 [00:57<00:32, 48.85it/s]
 61%|██████    | 2430/4000 [00:57<00:32, 48.45it/s]
 61%|██████    | 2437/4000 [00:57<00:29, 52.39it/s]
 61%|██████    | 2444/4000 [00:57<00:28, 55.39it/s]
 61%|██████▏   | 2451/4000 [00:57<00:26, 58.03it/s]
 61%|██████▏   | 2458/4000 [00:57<00:25, 60.00it/s]
 62%|██████▏   | 2465/4000 [00:57<00:24, 61.46it/s]
 62%|██████▏   | 2472/4000 [00:57<00:24, 62.61it/s]
 62%|██████▏   | 2479/4000 [00:58<00:24, 61.61it/s]
 62%|██████▏   | 2486/4000 [00:58<00:24, 61.03it/s]
 62%|██████▏   | 2493/4000 [00:58<00:24, 61.79it/s]
 62%|██████▎   | 2500/4000 [00:58<00:24, 61.78it/s]
 63%|██████▎   | 2507/4000 [00:58<00:23, 62.79it/s]
 63%|██████▎   | 2514/4000 [00:58<00:23, 63.59it/s]
 63%|██████▎   | 2521/4000 [00:58<00:23, 64.15it/s]
 63%|██████▎   | 2528/4000 [00:58<00:22, 64.53it/s]
 63%|██████▎   | 2535/4000 [00:58<00:22, 64.64it/s]
 64%|██████▎   | 2542/4000 [00:59<00:22, 64.84it/s]
 64%|██████▎   | 2549/4000 [00:59<00:22, 65.05it/s]
 64%|██████▍   | 2556/4000 [00:59<00:22, 64.99it/s]
 64%|██████▍   | 2563/4000 [00:59<00:22, 65.06it/s]
 64%|██████▍   | 2570/4000 [00:59<00:22, 63.59it/s]
 64%|██████▍   | 2577/4000 [00:59<00:22, 61.92it/s]
 65%|██████▍   | 2584/4000 [00:59<00:22, 63.09it/s]
 65%|██████▍   | 2591/4000 [00:59<00:22, 63.48it/s]
 65%|██████▍   | 2598/4000 [00:59<00:21, 64.02it/s]
 65%|██████▌   | 2605/4000 [01:00<00:21, 64.49it/s]
 65%|██████▌   | 2612/4000 [01:00<00:21, 64.74it/s]
 65%|██████▌   | 2619/4000 [01:00<00:21, 64.76it/s]
 66%|██████▌   | 2626/4000 [01:00<00:21, 64.85it/s]
 66%|██████▌   | 2633/4000 [01:00<00:21, 63.99it/s]
 66%|██████▌   | 2640/4000 [01:00<00:21, 64.24it/s]
 66%|██████▌   | 2647/4000 [01:00<00:22, 59.89it/s]
 66%|██████▋   | 2654/4000 [01:00<00:22, 59.33it/s]
 67%|██████▋   | 2661/4000 [01:00<00:22, 60.50it/s]
 67%|██████▋   | 2668/4000 [01:01<00:21, 62.60it/s]
 67%|██████▋   | 2675/4000 [01:01<00:24, 54.77it/s]
 67%|██████▋   | 2681/4000 [01:01<00:23, 55.42it/s]
 67%|██████▋   | 2687/4000 [01:01<00:23, 56.69it/s]
 67%|██████▋   | 2694/4000 [01:01<00:22, 58.53it/s]
 68%|██████▊   | 2701/4000 [01:01<00:21, 60.28it/s]
 68%|██████▊   | 2708/4000 [01:01<00:20, 61.65it/s]
 68%|██████▊   | 2715/4000 [01:01<00:20, 62.68it/s]
 68%|██████▊   | 2722/4000 [01:01<00:20, 63.43it/s]
 68%|██████▊   | 2729/4000 [01:02<00:19, 63.97it/s]
 68%|██████▊   | 2736/4000 [01:02<00:19, 64.45it/s]
 69%|██████▊   | 2743/4000 [01:02<00:19, 64.50it/s]
 69%|██████▉   | 2750/4000 [01:02<00:19, 64.76it/s]
 69%|██████▉   | 2757/4000 [01:02<00:19, 64.63it/s]
 69%|██████▉   | 2764/4000 [01:02<00:19, 64.70it/s]
 69%|██████▉   | 2771/4000 [01:02<00:18, 64.80it/s]
 69%|██████▉   | 2778/4000 [01:02<00:18, 64.77it/s]
 70%|██████▉   | 2785/4000 [01:02<00:18, 64.88it/s]
 70%|██████▉   | 2792/4000 [01:03<00:18, 65.00it/s]
 70%|██████▉   | 2799/4000 [01:03<00:18, 64.34it/s]
 70%|███████   | 2806/4000 [01:03<00:20, 58.23it/s]
 70%|███████   | 2812/4000 [01:03<00:23, 51.03it/s]
 70%|███████   | 2819/4000 [01:03<00:21, 54.52it/s]
 71%|███████   | 2826/4000 [01:03<00:20, 57.41it/s]
 71%|███████   | 2833/4000 [01:03<00:19, 59.51it/s]
 71%|███████   | 2840/4000 [01:03<00:18, 61.11it/s]
 71%|███████   | 2847/4000 [01:03<00:18, 62.30it/s]
 71%|███████▏  | 2854/4000 [01:04<00:18, 63.15it/s]
 72%|███████▏  | 2861/4000 [01:04<00:17, 63.66it/s]
 72%|███████▏  | 2868/4000 [01:04<00:17, 63.99it/s]
 72%|███████▏  | 2875/4000 [01:04<00:17, 64.45it/s]
 72%|███████▏  | 2882/4000 [01:04<00:17, 64.78it/s]
 72%|███████▏  | 2889/4000 [01:04<00:17, 64.61it/s]
 72%|███████▏  | 2896/4000 [01:04<00:17, 64.82it/s]
 73%|███████▎  | 2903/4000 [01:04<00:16, 64.99it/s]
 73%|███████▎  | 2910/4000 [01:04<00:16, 65.13it/s]
 73%|███████▎  | 2917/4000 [01:05<00:16, 64.78it/s]
 73%|███████▎  | 2924/4000 [01:05<00:16, 65.04it/s]
 73%|███████▎  | 2931/4000 [01:05<00:16, 64.68it/s]
 73%|███████▎  | 2938/4000 [01:05<00:16, 62.92it/s]
 74%|███████▎  | 2945/4000 [01:05<00:16, 63.65it/s]
 74%|███████▍  | 2952/4000 [01:05<00:16, 64.18it/s]
