2021-05-01 08:41:14,478 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:41:14,609 INFO     Geo: cqd
2021-05-01 08:41:14,609 INFO     Data Path: data/FB15k-237-betae
2021-05-01 08:41:14,609 INFO     #entity: 14505
2021-05-01 08:41:14,609 INFO     #relation: 474
2021-05-01 08:41:14,609 INFO     #max steps: 1000
2021-05-01 08:41:14,610 INFO     Evaluate unoins using: DNF
2021-05-01 08:41:14,610 INFO     loading data
2021-05-01 08:42:04,651 INFO     Training info:
2021-05-01 08:42:04,677 INFO     Validation info:
2021-05-01 08:42:04,677 INFO     1p: 20094
2021-05-01 08:42:04,684 INFO     Test info:
2021-05-01 08:42:04,684 INFO     1p: 22804
2021-05-01 08:42:05,299 INFO     Model Parameter Configuration:
2021-05-01 08:42:05,299 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 08:42:05,299 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 08:42:05,300 INFO     Parameter Number: 29958000
2021-05-01 08:42:09,325 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 08:42:09,505 INFO     tasks = 1p
2021-05-01 08:42:09,505 INFO     init_step = 99999
2021-05-01 08:42:09,505 INFO     batch_size = 1000
2021-05-01 08:42:09,505 INFO     hidden_dim = 1000
2021-05-01 08:42:09,505 INFO     gamma = 12.000000
2021-05-01 08:42:09,505 INFO     Evaluating on Valid Dataset...

100%|██████████| 20094/20094 [01:17<00:00, 259.09it/s]
2021-05-01 08:43:27,109 INFO     Valid 1p MRR at step 99999: 0.447292
2021-05-01 08:43:27,116 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 08:43:27,116 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-05-01 08:43:27,116 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-05-01 08:43:27,116 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 08:43:27,125 INFO     Valid average MRR at step 99999: 0.447292
2021-05-01 08:43:27,125 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 08:43:27,125 INFO     Valid average HITS3 at step 99999: 0.498685
2021-05-01 08:43:27,125 INFO     Valid average HITS10 at step 99999: 0.670059
2021-05-01 08:43:27,125 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 08:43:27,141 INFO     Evaluating the model... (0/22804)

  0%|          | 17/22804 [00:00<02:21, 161.23it/s]
  0%|          | 43/22804 [00:00<02:05, 181.35it/s]
  0%|          | 70/22804 [00:00<01:53, 201.08it/s]
  0%|          | 98/22804 [00:00<01:44, 217.96it/s]
  1%|          | 123/22804 [00:00<01:40, 226.25it/s]
  1%|          | 151/22804 [00:00<01:34, 238.89it/s]
  1%|          | 176/22804 [00:00<01:33, 241.57it/s]
  1%|          | 205/22804 [00:00<01:29, 252.34it/s]
  1%|          | 231/22804 [00:00<01:29, 252.85it/s]
  1%|          | 258/22804 [00:01<01:27, 257.31it/s]
  1%|▏         | 286/22804 [00:01<01:26, 261.36it/s]
  1%|▏         | 313/22804 [00:01<01:25, 262.81it/s]
  1%|▏         | 340/22804 [00:01<01:24, 264.57it/s]
  2%|▏         | 368/22804 [00:01<01:23, 267.14it/s]
  2%|▏         | 397/22804 [00:01<01:22, 271.87it/s]
  2%|▏         | 426/22804 [00:01<01:21, 274.75it/s]
  2%|▏         | 455/22804 [00:01<01:20, 276.55it/s]
  2%|▏         | 483/22804 [00:01<01:22, 269.82it/s]
  2%|▏         | 511/22804 [00:01<01:21, 271.90it/s]
  2%|▏         | 539/22804 [00:02<01:22, 270.43it/s]
  2%|▏         | 567/22804 [00:02<01:22, 270.73it/s]
  3%|▎         | 595/22804 [00:02<01:23, 267.38it/s]
  3%|▎         | 622/22804 [00:02<01:23, 266.46it/s]
  3%|▎         | 650/22804 [00:02<01:22, 268.84it/s]
  3%|▎         | 678/22804 [00:02<01:21, 272.04it/s]
  3%|▎         | 706/22804 [00:02<01:22, 269.28it/s]
  3%|▎         | 734/22804 [00:02<01:21, 272.21it/s]
  3%|▎         | 762/22804 [00:02<01:21, 270.39it/s]
  3%|▎         | 790/22804 [00:02<01:20, 272.14it/s]
  4%|▎         | 818/22804 [00:03<01:27, 252.42it/s]
  4%|▎         | 846/22804 [00:03<01:25, 257.71it/s]
  4%|▍         | 873/22804 [00:03<01:24, 259.90it/s]
  4%|▍         | 900/22804 [00:03<01:26, 252.16it/s]
  4%|▍         | 927/22804 [00:03<01:25, 256.76it/s]
  4%|▍         | 953/22804 [00:03<01:25, 254.62it/s]
  4%|▍         | 981/22804 [00:03<01:23, 260.07it/s]2021-05-01 08:43:30,953 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1008/22804 [00:03<01:24, 257.34it/s]
  5%|▍         | 1034/22804 [00:03<01:25, 254.29it/s]
  5%|▍         | 1061/22804 [00:04<01:24, 257.69it/s]
  5%|▍         | 1089/22804 [00:04<01:22, 263.32it/s]
  5%|▍         | 1117/22804 [00:04<01:21, 267.30it/s]
  5%|▌         | 1145/22804 [00:04<01:20, 270.51it/s]
  5%|▌         | 1173/22804 [00:04<01:19, 273.10it/s]
  5%|▌         | 1202/22804 [00:04<01:18, 275.28it/s]
  5%|▌         | 1230/22804 [00:04<01:20, 268.71it/s]
  6%|▌         | 1257/22804 [00:04<01:20, 268.23it/s]
  6%|▌         | 1285/22804 [00:04<01:20, 268.91it/s]
  6%|▌         | 1313/22804 [00:04<01:19, 271.55it/s]
  6%|▌         | 1341/22804 [00:05<01:20, 266.05it/s]
  6%|▌         | 1368/22804 [00:05<01:20, 265.54it/s]
  6%|▌         | 1395/22804 [00:05<01:23, 256.05it/s]
  6%|▌         | 1423/22804 [00:05<01:21, 262.10it/s]
  6%|▋         | 1451/22804 [00:05<01:19, 266.92it/s]
  6%|▋         | 1479/22804 [00:05<01:19, 269.84it/s]
  7%|▋         | 1507/22804 [00:05<01:18, 270.81it/s]
  7%|▋         | 1535/22804 [00:05<01:18, 271.75it/s]
  7%|▋         | 1563/22804 [00:05<01:18, 270.08it/s]
  7%|▋         | 1591/22804 [00:06<01:18, 271.40it/s]
  7%|▋         | 1619/22804 [00:06<01:18, 271.52it/s]
  7%|▋         | 1647/22804 [00:06<01:18, 270.62it/s]
  7%|▋         | 1675/22804 [00:06<01:18, 270.21it/s]
  7%|▋         | 1703/22804 [00:06<01:18, 267.35it/s]
  8%|▊         | 1730/22804 [00:06<01:22, 255.49it/s]
  8%|▊         | 1758/22804 [00:06<01:20, 260.65it/s]
  8%|▊         | 1785/22804 [00:06<01:21, 257.18it/s]
  8%|▊         | 1811/22804 [00:06<01:23, 252.77it/s]
  8%|▊         | 1838/22804 [00:06<01:22, 255.12it/s]
  8%|▊         | 1865/22804 [00:07<01:20, 259.37it/s]
  8%|▊         | 1892/22804 [00:07<01:20, 260.61it/s]
  8%|▊         | 1920/22804 [00:07<01:18, 265.29it/s]
  9%|▊         | 1948/22804 [00:07<01:18, 267.23it/s]
  9%|▊         | 1976/22804 [00:07<01:17, 269.41it/s]2021-05-01 08:43:34,703 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2004/22804 [00:07<01:16, 270.98it/s]
  9%|▉         | 2032/22804 [00:07<01:16, 272.76it/s]
  9%|▉         | 2060/22804 [00:07<01:17, 266.60it/s]
  9%|▉         | 2088/22804 [00:07<01:17, 267.83it/s]
  9%|▉         | 2115/22804 [00:07<01:17, 267.18it/s]
  9%|▉         | 2142/22804 [00:08<01:18, 263.43it/s]
 10%|▉         | 2169/22804 [00:08<01:18, 263.38it/s]
 10%|▉         | 2197/22804 [00:08<01:17, 267.51it/s]
 10%|▉         | 2224/22804 [00:08<01:17, 264.03it/s]
 10%|▉         | 2251/22804 [00:08<01:18, 262.01it/s]
 10%|▉         | 2280/22804 [00:08<01:16, 267.52it/s]
 10%|█         | 2308/22804 [00:08<01:15, 270.51it/s]
 10%|█         | 2337/22804 [00:08<01:14, 273.70it/s]
 10%|█         | 2365/22804 [00:08<01:14, 274.00it/s]
 10%|█         | 2393/22804 [00:09<01:14, 275.21it/s]
 11%|█         | 2421/22804 [00:09<01:14, 271.96it/s]
 11%|█         | 2450/22804 [00:09<01:14, 274.30it/s]
 11%|█         | 2478/22804 [00:09<01:15, 268.38it/s]
 11%|█         | 2506/22804 [00:09<01:15, 270.08it/s]
 11%|█         | 2534/22804 [00:09<01:21, 250.24it/s]
 11%|█         | 2560/22804 [00:09<01:25, 235.63it/s]
 11%|█▏        | 2585/22804 [00:09<01:24, 238.64it/s]
 11%|█▏        | 2612/22804 [00:09<01:21, 246.95it/s]
 12%|█▏        | 2637/22804 [00:10<01:26, 233.95it/s]
 12%|█▏        | 2663/22804 [00:10<01:24, 239.50it/s]
 12%|█▏        | 2690/22804 [00:10<01:21, 246.33it/s]
 12%|█▏        | 2715/22804 [00:10<01:22, 242.87it/s]
 12%|█▏        | 2742/22804 [00:10<01:20, 248.63it/s]
 12%|█▏        | 2770/22804 [00:10<01:17, 256.94it/s]
 12%|█▏        | 2798/22804 [00:10<01:16, 262.55it/s]
 12%|█▏        | 2826/22804 [00:10<01:14, 267.48it/s]
 13%|█▎        | 2854/22804 [00:10<01:13, 270.20it/s]
 13%|█▎        | 2882/22804 [00:10<01:13, 272.03it/s]
 13%|█▎        | 2910/22804 [00:11<01:15, 263.01it/s]
 13%|█▎        | 2938/22804 [00:11<01:14, 264.95it/s]
 13%|█▎        | 2965/22804 [00:11<01:14, 266.36it/s]
 13%|█▎        | 2994/22804 [00:11<01:13, 270.93it/s]2021-05-01 08:43:38,524 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3022/22804 [00:11<01:12, 273.20it/s]
 13%|█▎        | 3050/22804 [00:11<01:12, 273.42it/s]
 13%|█▎        | 3078/22804 [00:11<01:13, 266.78it/s]
 14%|█▎        | 3106/22804 [00:11<01:12, 270.40it/s]
 14%|█▎        | 3135/22804 [00:11<01:11, 274.29it/s]
 14%|█▍        | 3163/22804 [00:11<01:11, 272.87it/s]
 14%|█▍        | 3191/22804 [00:12<01:11, 274.10it/s]
 14%|█▍        | 3219/22804 [00:12<01:11, 274.25it/s]
 14%|█▍        | 3247/22804 [00:12<01:11, 272.98it/s]
 14%|█▍        | 3275/22804 [00:12<01:11, 274.28it/s]
 14%|█▍        | 3303/22804 [00:12<01:11, 274.25it/s]
 15%|█▍        | 3331/22804 [00:12<01:12, 268.41it/s]
 15%|█▍        | 3358/22804 [00:12<01:13, 265.97it/s]
 15%|█▍        | 3385/22804 [00:12<01:13, 264.68it/s]
 15%|█▍        | 3412/22804 [00:12<01:13, 264.14it/s]
 15%|█▌        | 3439/22804 [00:13<01:15, 254.86it/s]
 15%|█▌        | 3465/22804 [00:13<01:36, 200.34it/s]
 15%|█▌        | 3487/22804 [00:13<01:49, 176.25it/s]
 15%|█▌        | 3514/22804 [00:13<01:38, 196.60it/s]
 16%|█▌        | 3542/22804 [00:13<01:29, 214.28it/s]
 16%|█▌        | 3571/22804 [00:13<01:23, 230.61it/s]
 16%|█▌        | 3596/22804 [00:13<01:21, 235.10it/s]
 16%|█▌        | 3623/22804 [00:13<01:18, 243.35it/s]
 16%|█▌        | 3650/22804 [00:13<01:16, 249.73it/s]
 16%|█▌        | 3677/22804 [00:14<01:15, 253.68it/s]
 16%|█▌        | 3704/22804 [00:14<01:14, 256.68it/s]
 16%|█▋        | 3733/22804 [00:14<01:12, 263.81it/s]
 16%|█▋        | 3762/22804 [00:14<01:10, 269.05it/s]
 17%|█▋        | 3790/22804 [00:14<01:10, 270.74it/s]
 17%|█▋        | 3818/22804 [00:14<01:09, 273.25it/s]
 17%|█▋        | 3846/22804 [00:14<01:09, 272.19it/s]
 17%|█▋        | 3874/22804 [00:14<01:10, 268.19it/s]
 17%|█▋        | 3901/22804 [00:14<01:10, 267.46it/s]
 17%|█▋        | 3928/22804 [00:15<01:13, 256.13it/s]
 17%|█▋        | 3954/22804 [00:15<01:15, 248.89it/s]
 17%|█▋        | 3980/22804 [00:15<01:16, 245.58it/s]2021-05-01 08:43:42,480 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4005/22804 [00:15<01:17, 242.63it/s]
 18%|█▊        | 4033/22804 [00:15<01:14, 250.99it/s]
 18%|█▊        | 4059/22804 [00:15<01:17, 242.54it/s]
 18%|█▊        | 4086/22804 [00:15<01:15, 247.64it/s]
 18%|█▊        | 4113/22804 [00:15<01:13, 253.17it/s]
 18%|█▊        | 4141/22804 [00:15<01:12, 258.09it/s]
 18%|█▊        | 4169/22804 [00:15<01:11, 262.07it/s]
 18%|█▊        | 4196/22804 [00:16<01:19, 234.67it/s]
 19%|█▊        | 4221/22804 [00:16<01:32, 201.78it/s]
 19%|█▊        | 4248/22804 [00:16<01:25, 216.97it/s]
 19%|█▉        | 4276/22804 [00:16<01:20, 230.92it/s]
 19%|█▉        | 4303/22804 [00:16<01:16, 240.99it/s]
 19%|█▉        | 4331/22804 [00:16<01:13, 250.45it/s]
 19%|█▉        | 4359/22804 [00:16<01:11, 258.41it/s]
 19%|█▉        | 4386/22804 [00:16<01:10, 260.39it/s]
 19%|█▉        | 4413/22804 [00:17<01:10, 260.31it/s]
 19%|█▉        | 4440/22804 [00:17<01:11, 256.22it/s]
 20%|█▉        | 4467/22804 [00:17<01:10, 258.37it/s]
 20%|█▉        | 4493/22804 [00:17<01:11, 255.98it/s]
 20%|█▉        | 4522/22804 [00:17<01:09, 262.88it/s]
 20%|█▉        | 4550/22804 [00:17<01:08, 266.56it/s]
 20%|██        | 4578/22804 [00:17<01:07, 270.27it/s]
 20%|██        | 4606/22804 [00:17<01:07, 271.05it/s]
 20%|██        | 4634/22804 [00:17<01:07, 268.99it/s]
 20%|██        | 4661/22804 [00:17<01:08, 266.33it/s]
 21%|██        | 4688/22804 [00:18<01:07, 266.81it/s]
 21%|██        | 4716/22804 [00:18<01:07, 268.64it/s]
 21%|██        | 4744/22804 [00:18<01:06, 271.82it/s]
 21%|██        | 4772/22804 [00:18<01:06, 269.44it/s]
 21%|██        | 4799/22804 [00:18<01:07, 265.73it/s]
 21%|██        | 4826/22804 [00:18<01:07, 266.93it/s]
 21%|██▏       | 4854/22804 [00:18<01:06, 269.80it/s]
 21%|██▏       | 4882/22804 [00:18<01:05, 271.63it/s]
 22%|██▏       | 4910/22804 [00:18<01:06, 270.18it/s]
 22%|██▏       | 4938/22804 [00:18<01:05, 270.82it/s]
 22%|██▏       | 4966/22804 [00:19<01:10, 251.31it/s]
 22%|██▏       | 4994/22804 [00:19<01:09, 257.74it/s]2021-05-01 08:43:46,364 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5021/22804 [00:19<01:08, 259.65it/s]
 22%|██▏       | 5048/22804 [00:19<01:12, 244.72it/s]
 22%|██▏       | 5075/22804 [00:19<01:10, 250.79it/s]
 22%|██▏       | 5102/22804 [00:19<01:09, 255.58it/s]
 22%|██▏       | 5129/22804 [00:19<01:08, 258.63it/s]
 23%|██▎       | 5158/22804 [00:19<01:06, 264.84it/s]
 23%|██▎       | 5185/22804 [00:19<01:06, 263.72it/s]
 23%|██▎       | 5213/22804 [00:20<01:05, 267.16it/s]
 23%|██▎       | 5240/22804 [00:20<01:06, 263.40it/s]
 23%|██▎       | 5268/22804 [00:20<01:05, 267.26it/s]
 23%|██▎       | 5295/22804 [00:20<01:06, 262.20it/s]
 23%|██▎       | 5322/22804 [00:20<01:06, 264.24it/s]
 23%|██▎       | 5349/22804 [00:20<01:06, 264.37it/s]
 24%|██▎       | 5377/22804 [00:20<01:05, 267.58it/s]
 24%|██▎       | 5405/22804 [00:20<01:04, 269.69it/s]
 24%|██▍       | 5434/22804 [00:20<01:03, 273.18it/s]
 24%|██▍       | 5462/22804 [00:20<01:04, 269.43it/s]
 24%|██▍       | 5489/22804 [00:21<01:04, 268.16it/s]
 24%|██▍       | 5516/22804 [00:21<01:04, 266.61it/s]
 24%|██▍       | 5545/22804 [00:21<01:03, 271.11it/s]
 24%|██▍       | 5573/22804 [00:21<01:03, 270.17it/s]
 25%|██▍       | 5601/22804 [00:21<01:03, 271.78it/s]
 25%|██▍       | 5629/22804 [00:21<01:04, 266.77it/s]
 25%|██▍       | 5657/22804 [00:21<01:03, 268.97it/s]
 25%|██▍       | 5685/22804 [00:21<01:02, 272.17it/s]
 25%|██▌       | 5713/22804 [00:21<01:02, 274.04it/s]
 25%|██▌       | 5741/22804 [00:22<01:02, 271.84it/s]
 25%|██▌       | 5769/22804 [00:22<01:11, 236.78it/s]
 25%|██▌       | 5794/22804 [00:22<01:12, 233.19it/s]
 26%|██▌       | 5822/22804 [00:22<01:09, 243.99it/s]
 26%|██▌       | 5847/22804 [00:22<01:12, 233.20it/s]
 26%|██▌       | 5871/22804 [00:22<01:17, 217.38it/s]
 26%|██▌       | 5898/22804 [00:22<01:13, 230.02it/s]
 26%|██▌       | 5926/22804 [00:22<01:09, 241.30it/s]
 26%|██▌       | 5951/22804 [00:22<01:10, 239.31it/s]
 26%|██▌       | 5979/22804 [00:23<01:07, 247.83it/s]2021-05-01 08:43:50,248 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6007/22804 [00:23<01:06, 254.29it/s]
 26%|██▋       | 6033/22804 [00:23<01:05, 255.29it/s]
 27%|██▋       | 6061/22804 [00:23<01:04, 260.64it/s]
 27%|██▋       | 6091/22804 [00:23<01:02, 269.22it/s]
 27%|██▋       | 6119/22804 [00:23<01:03, 262.87it/s]
 27%|██▋       | 6148/22804 [00:23<01:02, 268.55it/s]
 27%|██▋       | 6177/22804 [00:23<01:00, 273.07it/s]
 27%|██▋       | 6205/22804 [00:23<01:00, 273.90it/s]
 27%|██▋       | 6233/22804 [00:23<01:00, 272.79it/s]
 27%|██▋       | 6261/22804 [00:24<01:00, 273.60it/s]
 28%|██▊       | 6289/22804 [00:24<01:01, 266.59it/s]
 28%|██▊       | 6317/22804 [00:24<01:01, 268.61it/s]
 28%|██▊       | 6346/22804 [00:24<01:00, 271.57it/s]
 28%|██▊       | 6374/22804 [00:24<01:02, 264.75it/s]
 28%|██▊       | 6401/22804 [00:24<01:01, 264.80it/s]
 28%|██▊       | 6429/22804 [00:24<01:01, 268.25it/s]
 28%|██▊       | 6457/22804 [00:24<01:00, 269.79it/s]
 28%|██▊       | 6485/22804 [00:24<00:59, 272.55it/s]
 29%|██▊       | 6514/22804 [00:25<00:59, 275.67it/s]
 29%|██▊       | 6542/22804 [00:25<00:59, 274.63it/s]
 29%|██▉       | 6570/22804 [00:25<00:58, 275.43it/s]
 29%|██▉       | 6598/22804 [00:25<00:58, 275.37it/s]
 29%|██▉       | 6626/22804 [00:25<00:59, 273.47it/s]
 29%|██▉       | 6654/22804 [00:25<00:59, 273.21it/s]
 29%|██▉       | 6682/22804 [00:25<01:10, 229.16it/s]
 29%|██▉       | 6709/22804 [00:25<01:07, 239.70it/s]
 30%|██▉       | 6737/22804 [00:25<01:04, 249.50it/s]
 30%|██▉       | 6765/22804 [00:25<01:02, 256.90it/s]
 30%|██▉       | 6792/22804 [00:26<01:03, 254.04it/s]
 30%|██▉       | 6820/22804 [00:26<01:01, 260.09it/s]
 30%|███       | 6847/22804 [00:26<01:01, 261.47it/s]
 30%|███       | 6874/22804 [00:26<01:01, 261.04it/s]
 30%|███       | 6903/22804 [00:26<00:59, 267.05it/s]
 30%|███       | 6931/22804 [00:26<00:58, 270.46it/s]
 31%|███       | 6960/22804 [00:26<00:58, 272.05it/s]
 31%|███       | 6988/22804 [00:26<00:58, 272.08it/s]2021-05-01 08:43:54,003 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7016/22804 [00:26<01:03, 247.41it/s]
 31%|███       | 7045/22804 [00:27<01:01, 255.07it/s]
 31%|███       | 7074/22804 [00:27<00:59, 263.11it/s]
 31%|███       | 7101/22804 [00:27<00:59, 264.49it/s]
 31%|███▏      | 7129/22804 [00:27<00:58, 268.25it/s]
 31%|███▏      | 7157/22804 [00:27<00:59, 262.15it/s]
 32%|███▏      | 7184/22804 [00:27<00:59, 262.97it/s]
 32%|███▏      | 7211/22804 [00:27<00:59, 261.03it/s]
 32%|███▏      | 7238/22804 [00:27<00:59, 263.61it/s]
 32%|███▏      | 7267/22804 [00:27<00:57, 270.12it/s]
 32%|███▏      | 7297/22804 [00:27<00:56, 276.89it/s]
 32%|███▏      | 7325/22804 [00:28<00:55, 276.99it/s]
 32%|███▏      | 7354/22804 [00:28<00:55, 280.68it/s]
 32%|███▏      | 7383/22804 [00:28<00:55, 279.49it/s]
 32%|███▏      | 7411/22804 [00:28<00:55, 277.09it/s]
 33%|███▎      | 7439/22804 [00:28<01:13, 210.04it/s]
 33%|███▎      | 7463/22804 [00:28<01:23, 184.14it/s]
 33%|███▎      | 7484/22804 [00:28<01:27, 174.80it/s]
 33%|███▎      | 7509/22804 [00:29<01:19, 191.53it/s]
 33%|███▎      | 7537/22804 [00:29<01:12, 210.03it/s]
 33%|███▎      | 7560/22804 [00:29<01:11, 214.44it/s]
 33%|███▎      | 7583/22804 [00:29<01:10, 215.97it/s]
 33%|███▎      | 7611/22804 [00:29<01:06, 230.13it/s]
 33%|███▎      | 7639/22804 [00:29<01:02, 240.78it/s]
 34%|███▎      | 7667/22804 [00:29<01:00, 249.69it/s]
 34%|███▎      | 7696/22804 [00:29<00:58, 258.50it/s]
 34%|███▍      | 7724/22804 [00:29<00:57, 264.52it/s]
 34%|███▍      | 7752/22804 [00:29<00:56, 266.98it/s]
 34%|███▍      | 7780/22804 [00:30<00:55, 270.20it/s]
 34%|███▍      | 7808/22804 [00:30<00:56, 263.53it/s]
 34%|███▍      | 7836/22804 [00:30<00:55, 267.54it/s]
 34%|███▍      | 7863/22804 [00:30<00:56, 263.12it/s]
 35%|███▍      | 7891/22804 [00:30<00:55, 266.47it/s]
 35%|███▍      | 7918/22804 [00:30<00:56, 262.44it/s]
 35%|███▍      | 7946/22804 [00:30<00:55, 266.40it/s]
 35%|███▍      | 7973/22804 [00:30<00:57, 260.00it/s]2021-05-01 08:43:58,003 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8002/22804 [00:30<00:55, 267.01it/s]
 35%|███▌      | 8031/22804 [00:30<00:54, 273.07it/s]
 35%|███▌      | 8059/22804 [00:31<00:53, 273.80it/s]
 35%|███▌      | 8088/22804 [00:31<00:53, 276.93it/s]
 36%|███▌      | 8117/22804 [00:31<00:52, 278.95it/s]
 36%|███▌      | 8145/22804 [00:31<00:52, 278.37it/s]
 36%|███▌      | 8173/22804 [00:31<00:52, 278.75it/s]
 36%|███▌      | 8201/22804 [00:31<00:52, 279.02it/s]
 36%|███▌      | 8229/22804 [00:31<00:52, 275.65it/s]
 36%|███▌      | 8257/22804 [00:31<00:57, 254.91it/s]
 36%|███▋      | 8283/22804 [00:31<01:07, 215.58it/s]
 36%|███▋      | 8308/22804 [00:32<01:04, 224.62it/s]
 37%|███▋      | 8336/22804 [00:32<01:00, 237.69it/s]
 37%|███▋      | 8363/22804 [00:32<00:58, 245.45it/s]
 37%|███▋      | 8390/22804 [00:32<00:57, 250.53it/s]
 37%|███▋      | 8418/22804 [00:32<00:56, 256.72it/s]
 37%|███▋      | 8445/22804 [00:32<00:55, 260.19it/s]
 37%|███▋      | 8473/22804 [00:32<00:54, 264.87it/s]
 37%|███▋      | 8502/22804 [00:32<00:53, 269.28it/s]
 37%|███▋      | 8530/22804 [00:32<00:52, 271.70it/s]
 38%|███▊      | 8558/22804 [00:32<00:52, 273.29it/s]
 38%|███▊      | 8586/22804 [00:33<00:52, 271.99it/s]
 38%|███▊      | 8614/22804 [00:33<00:52, 270.87it/s]
 38%|███▊      | 8642/22804 [00:33<00:53, 265.67it/s]
 38%|███▊      | 8669/22804 [00:33<00:53, 266.37it/s]
 38%|███▊      | 8696/22804 [00:33<00:53, 265.72it/s]
 38%|███▊      | 8723/22804 [00:33<00:53, 264.55it/s]
 38%|███▊      | 8750/22804 [00:33<00:53, 262.09it/s]
 38%|███▊      | 8778/22804 [00:33<00:52, 266.60it/s]
 39%|███▊      | 8805/22804 [00:33<00:53, 263.71it/s]
 39%|███▊      | 8833/22804 [00:34<00:52, 267.48it/s]
 39%|███▉      | 8861/22804 [00:34<00:51, 269.05it/s]
 39%|███▉      | 8889/22804 [00:34<00:51, 272.24it/s]
 39%|███▉      | 8917/22804 [00:34<00:50, 273.60it/s]
 39%|███▉      | 8945/22804 [00:34<00:50, 272.61it/s]
 39%|███▉      | 8973/22804 [00:34<00:51, 270.81it/s]2021-05-01 08:44:01,779 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9001/22804 [00:34<00:50, 272.12it/s]
 40%|███▉      | 9029/22804 [00:34<00:50, 273.06it/s]
 40%|███▉      | 9057/22804 [00:34<00:51, 269.09it/s]
 40%|███▉      | 9084/22804 [00:34<00:50, 269.21it/s]
 40%|███▉      | 9111/22804 [00:35<00:56, 241.13it/s]
 40%|████      | 9138/22804 [00:35<00:55, 246.30it/s]
 40%|████      | 9164/22804 [00:35<00:55, 247.34it/s]
 40%|████      | 9191/22804 [00:35<00:54, 250.39it/s]
 40%|████      | 9217/22804 [00:35<00:54, 249.75it/s]
 41%|████      | 9245/22804 [00:35<00:52, 256.01it/s]
 41%|████      | 9272/22804 [00:35<00:52, 258.16it/s]
 41%|████      | 9299/22804 [00:35<00:51, 260.99it/s]
 41%|████      | 9326/22804 [00:35<00:52, 258.24it/s]
 41%|████      | 9353/22804 [00:36<00:51, 260.95it/s]
 41%|████      | 9381/22804 [00:36<00:50, 265.29it/s]
 41%|████▏     | 9409/22804 [00:36<00:49, 268.58it/s]
 41%|████▏     | 9438/22804 [00:36<00:49, 272.47it/s]
 42%|████▏     | 9466/22804 [00:36<00:50, 264.14it/s]
 42%|████▏     | 9495/22804 [00:36<00:49, 269.58it/s]
 42%|████▏     | 9523/22804 [00:36<00:49, 269.18it/s]
 42%|████▏     | 9550/22804 [00:36<00:49, 267.69it/s]
 42%|████▏     | 9577/22804 [00:36<00:50, 264.13it/s]
 42%|████▏     | 9604/22804 [00:36<00:50, 263.04it/s]
 42%|████▏     | 9631/22804 [00:37<00:50, 261.80it/s]
 42%|████▏     | 9658/22804 [00:37<00:49, 264.13it/s]
 42%|████▏     | 9686/22804 [00:37<00:48, 268.49it/s]
 43%|████▎     | 9713/22804 [00:37<00:48, 267.16it/s]
 43%|████▎     | 9741/22804 [00:37<00:48, 270.01it/s]
 43%|████▎     | 9769/22804 [00:37<00:47, 271.58it/s]
 43%|████▎     | 9797/22804 [00:37<00:47, 273.83it/s]
 43%|████▎     | 9825/22804 [00:37<00:47, 272.78it/s]
 43%|████▎     | 9853/22804 [00:37<00:47, 270.96it/s]
 43%|████▎     | 9881/22804 [00:37<00:48, 266.86it/s]
 43%|████▎     | 9908/22804 [00:38<00:48, 264.05it/s]
 44%|████▎     | 9935/22804 [00:38<00:49, 260.98it/s]
 44%|████▎     | 9962/22804 [00:38<00:49, 259.16it/s]
 44%|████▍     | 9989/22804 [00:38<00:48, 261.74it/s]2021-05-01 08:44:05,586 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10016/22804 [00:38<00:55, 231.41it/s]
 44%|████▍     | 10042/22804 [00:38<00:53, 238.66it/s]
 44%|████▍     | 10069/22804 [00:38<00:51, 245.01it/s]
 44%|████▍     | 10097/22804 [00:38<00:50, 252.15it/s]
 44%|████▍     | 10125/22804 [00:38<00:49, 258.10it/s]
 45%|████▍     | 10154/22804 [00:39<00:47, 264.37it/s]
 45%|████▍     | 10182/22804 [00:39<00:47, 267.17it/s]
 45%|████▍     | 10209/22804 [00:39<00:47, 264.61it/s]
