2021-05-01 15:00:59,689 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:00:59,810 INFO     Geo: cqd
2021-05-01 15:00:59,810 INFO     Data Path: data/NELL-betae
2021-05-01 15:00:59,810 INFO     #entity: 63361
2021-05-01 15:00:59,810 INFO     #relation: 400
2021-05-01 15:00:59,810 INFO     #max steps: 1000
2021-05-01 15:00:59,810 INFO     Evaluate unoins using: DNF
2021-05-01 15:00:59,810 INFO     loading data
2021-05-01 15:01:13,713 INFO     Training info:
2021-05-01 15:01:13,716 INFO     Validation info:
2021-05-01 15:01:13,717 INFO     2in: 4000
2021-05-01 15:01:13,718 INFO     Test info:
2021-05-01 15:01:13,718 INFO     2in: 4000
2021-05-01 15:01:15,154 INFO     Model Parameter Configuration:
2021-05-01 15:01:15,155 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:01:15,155 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:01:15,155 INFO     Parameter Number: 127522000
2021-05-01 15:01:19,235 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:01:20,572 INFO     tasks = 2in
2021-05-01 15:01:20,573 INFO     init_step = 99999
2021-05-01 15:01:20,573 INFO     batch_size = 1000
2021-05-01 15:01:20,573 INFO     hidden_dim = 1000
2021-05-01 15:01:20,573 INFO     gamma = 12.000000
2021-05-01 15:01:20,573 INFO     Evaluating on Valid Dataset...

 65%|██████▍   | 2586/4000 [00:34<00:19, 72.45it/s]
 65%|██████▍   | 2594/4000 [00:34<00:19, 72.34it/s]
 65%|██████▌   | 2602/4000 [00:35<00:19, 72.45it/s]
 65%|██████▌   | 2612/4000 [00:35<00:18, 76.63it/s]
 66%|██████▌   | 2621/4000 [00:35<00:17, 77.28it/s]
 66%|██████▌   | 2630/4000 [00:35<00:17, 78.89it/s]
 66%|██████▌   | 2639/4000 [00:35<00:16, 81.04it/s]
 66%|██████▌   | 2648/4000 [00:35<00:16, 80.82it/s]
 66%|██████▋   | 2658/4000 [00:35<00:16, 83.63it/s]
 67%|██████▋   | 2667/4000 [00:35<00:17, 76.16it/s]
 67%|██████▋   | 2675/4000 [00:35<00:18, 73.18it/s]
 67%|██████▋   | 2684/4000 [00:36<00:17, 77.25it/s]
 67%|██████▋   | 2692/4000 [00:36<00:17, 75.49it/s]
 68%|██████▊   | 2700/4000 [00:36<00:17, 74.11it/s]
 68%|██████▊   | 2708/4000 [00:36<00:18, 71.63it/s]
 68%|██████▊   | 2716/4000 [00:36<00:17, 71.58it/s]
 68%|██████▊   | 2724/4000 [00:36<00:18, 70.20it/s]
 68%|██████▊   | 2733/4000 [00:36<00:17, 73.32it/s]
 69%|██████▊   | 2742/4000 [00:36<00:16, 76.56it/s]
 69%|██████▉   | 2751/4000 [00:36<00:15, 79.89it/s]
 69%|██████▉   | 2760/4000 [00:37<00:15, 82.00it/s]
 69%|██████▉   | 2769/4000 [00:37<00:15, 81.21it/s]
 69%|██████▉   | 2778/4000 [00:37<00:15, 76.76it/s]
 70%|██████▉   | 2786/4000 [00:37<00:16, 74.41it/s]
 70%|██████▉   | 2795/4000 [00:37<00:15, 77.51it/s]
 70%|███████   | 2804/4000 [00:37<00:14, 79.84it/s]
 70%|███████   | 2813/4000 [00:37<00:15, 77.84it/s]
 71%|███████   | 2822/4000 [00:37<00:14, 79.56it/s]
 71%|███████   | 2831/4000 [00:37<00:14, 81.39it/s]
 71%|███████   | 2840/4000 [00:38<00:13, 83.29it/s]
 71%|███████▏  | 2850/4000 [00:38<00:13, 85.57it/s]
 71%|███████▏  | 2859/4000 [00:38<00:13, 85.57it/s]
 72%|███████▏  | 2869/4000 [00:38<00:12, 87.30it/s]
 72%|███████▏  | 2878/4000 [00:38<00:13, 83.60it/s]
 72%|███████▏  | 2887/4000 [00:38<00:13, 81.97it/s]
 72%|███████▏  | 2897/4000 [00:38<00:12, 86.25it/s]
 73%|███████▎  | 2907/4000 [00:38<00:12, 87.74it/s]
 73%|███████▎  | 2916/4000 [00:38<00:12, 86.68it/s]
 73%|███████▎  | 2926/4000 [00:39<00:11, 89.75it/s]
 73%|███████▎  | 2936/4000 [00:39<00:12, 88.00it/s]
 74%|███████▎  | 2945/4000 [00:39<00:12, 84.34it/s]
 74%|███████▍  | 2955/4000 [00:39<00:12, 86.95it/s]
 74%|███████▍  | 2964/4000 [00:39<00:12, 86.04it/s]
 74%|███████▍  | 2973/4000 [00:39<00:12, 85.35it/s]
 75%|███████▍  | 2983/4000 [00:39<00:11, 87.68it/s]
 75%|███████▍  | 2992/4000 [00:39<00:11, 85.83it/s]2021-05-01 15:02:50,172 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:39<00:11, 86.82it/s]
 75%|███████▌  | 3011/4000 [00:40<00:12, 82.41it/s]
 76%|███████▌  | 3020/4000 [00:40<00:12, 81.24it/s]
 76%|███████▌  | 3029/4000 [00:40<00:12, 78.62it/s]
 76%|███████▌  | 3038/4000 [00:40<00:12, 79.37it/s]
 76%|███████▌  | 3046/4000 [00:40<00:12, 77.46it/s]
 76%|███████▋  | 3054/4000 [00:40<00:12, 75.12it/s]
 77%|███████▋  | 3063/4000 [00:40<00:11, 79.02it/s]
 77%|███████▋  | 3073/4000 [00:40<00:11, 82.50it/s]
 77%|███████▋  | 3082/4000 [00:40<00:11, 78.32it/s]
 77%|███████▋  | 3090/4000 [00:41<00:11, 77.44it/s]
 78%|███████▊  | 3100/4000 [00:41<00:11, 81.76it/s]
 78%|███████▊  | 3109/4000 [00:41<00:11, 79.17it/s]
 78%|███████▊  | 3119/4000 [00:41<00:10, 82.32it/s]
 78%|███████▊  | 3128/4000 [00:41<00:10, 79.29it/s]
 78%|███████▊  | 3137/4000 [00:41<00:11, 76.13it/s]
 79%|███████▊  | 3145/4000 [00:41<00:11, 76.18it/s]
 79%|███████▉  | 3153/4000 [00:41<00:11, 76.32it/s]
 79%|███████▉  | 3161/4000 [00:41<00:11, 73.22it/s]
 79%|███████▉  | 3169/4000 [00:42<00:11, 72.88it/s]
 79%|███████▉  | 3177/4000 [00:42<00:12, 68.32it/s]
 80%|███████▉  | 3184/4000 [00:42<00:12, 67.64it/s]
 80%|███████▉  | 3192/4000 [00:42<00:11, 69.77it/s]
 80%|████████  | 3200/4000 [00:42<00:11, 70.39it/s]
 80%|████████  | 3208/4000 [00:42<00:11, 71.63it/s]
 80%|████████  | 3216/4000 [00:42<00:10, 72.36it/s]
 81%|████████  | 3224/4000 [00:42<00:10, 74.11it/s]
 81%|████████  | 3232/4000 [00:42<00:10, 75.30it/s]
 81%|████████  | 3240/4000 [00:43<00:10, 74.70it/s]
 81%|████████▏ | 3250/4000 [00:43<00:09, 80.36it/s]
 81%|████████▏ | 3259/4000 [00:43<00:09, 78.56it/s]
 82%|████████▏ | 3268/4000 [00:43<00:09, 81.19it/s]
 82%|████████▏ | 3278/4000 [00:43<00:08, 84.41it/s]
 82%|████████▏ | 3288/4000 [00:43<00:08, 86.61it/s]
 82%|████████▏ | 3298/4000 [00:43<00:07, 88.71it/s]
 83%|████████▎ | 3307/4000 [00:43<00:07, 86.68it/s]
 83%|████████▎ | 3316/4000 [00:43<00:08, 80.35it/s]
 83%|████████▎ | 3325/4000 [00:44<00:08, 79.23it/s]
 83%|████████▎ | 3334/4000 [00:44<00:08, 77.18it/s]
 84%|████████▎ | 3342/4000 [00:44<00:08, 74.98it/s]
 84%|████████▍ | 3350/4000 [00:44<00:08, 76.16it/s]
 84%|████████▍ | 3358/4000 [00:44<00:08, 74.64it/s]
 84%|████████▍ | 3368/4000 [00:44<00:08, 78.88it/s]
 84%|████████▍ | 3376/4000 [00:44<00:08, 76.43it/s]
 85%|████████▍ | 3384/4000 [00:44<00:08, 75.65it/s]
 85%|████████▍ | 3393/4000 [00:44<00:07, 78.58it/s]
 85%|████████▌ | 3402/4000 [00:45<00:07, 79.43it/s]
 85%|████████▌ | 3411/4000 [00:45<00:07, 80.28it/s]
 86%|████████▌ | 3420/4000 [00:45<00:07, 78.86it/s]
 86%|████████▌ | 3428/4000 [00:45<00:07, 72.69it/s]
 86%|████████▌ | 3436/4000 [00:45<00:07, 71.15it/s]
 86%|████████▌ | 3445/4000 [00:45<00:07, 73.00it/s]
 86%|████████▋ | 3453/4000 [00:45<00:07, 74.20it/s]
 87%|████████▋ | 3461/4000 [00:45<00:07, 75.13it/s]
 87%|████████▋ | 3469/4000 [00:45<00:07, 72.19it/s]
 87%|████████▋ | 3477/4000 [00:46<00:07, 72.16it/s]
 87%|████████▋ | 3486/4000 [00:46<00:06, 76.25it/s]
 87%|████████▋ | 3494/4000 [00:46<00:06, 76.29it/s]
 88%|████████▊ | 3502/4000 [00:46<00:06, 75.08it/s]
 88%|████████▊ | 3510/4000 [00:46<00:06, 73.73it/s]
 88%|████████▊ | 3518/4000 [00:46<00:06, 74.43it/s]
 88%|████████▊ | 3526/4000 [00:46<00:06, 74.32it/s]
 88%|████████▊ | 3534/4000 [00:46<00:06, 72.36it/s]
 89%|████████▊ | 3542/4000 [00:46<00:06, 73.05it/s]
 89%|████████▉ | 3550/4000 [00:47<00:06, 73.39it/s]
 89%|████████▉ | 3560/4000 [00:47<00:05, 79.17it/s]
 89%|████████▉ | 3570/4000 [00:47<00:05, 82.34it/s]
 90%|████████▉ | 3580/4000 [00:47<00:04, 86.43it/s]
 90%|████████▉ | 3590/4000 [00:47<00:04, 89.03it/s]
 90%|█████████ | 3600/4000 [00:47<00:04, 88.86it/s]
 90%|█████████ | 3609/4000 [00:47<00:04, 87.15it/s]
 90%|█████████ | 3618/4000 [00:47<00:04, 85.80it/s]
 91%|█████████ | 3627/4000 [00:47<00:04, 86.53it/s]
 91%|█████████ | 3636/4000 [00:48<00:04, 81.68it/s]
 91%|█████████ | 3645/4000 [00:48<00:04, 73.71it/s]
 91%|█████████▏| 3653/4000 [00:48<00:06, 55.56it/s]
 92%|█████████▏| 3660/4000 [00:48<00:06, 51.69it/s]
 92%|█████████▏| 3666/4000 [00:48<00:06, 50.44it/s]
 92%|█████████▏| 3675/4000 [00:48<00:05, 56.92it/s]
 92%|█████████▏| 3683/4000 [00:48<00:05, 61.38it/s]
 92%|█████████▏| 3690/4000 [00:49<00:05, 60.00it/s]
 92%|█████████▏| 3697/4000 [00:49<00:05, 53.79it/s]
 93%|█████████▎| 3706/4000 [00:49<00:04, 60.73it/s]
 93%|█████████▎| 3715/4000 [00:49<00:04, 66.46it/s]
 93%|█████████▎| 3723/4000 [00:49<00:04, 68.19it/s]
 93%|█████████▎| 3731/4000 [00:49<00:04, 62.82it/s]
 93%|█████████▎| 3738/4000 [00:49<00:05, 52.34it/s]
 94%|█████████▎| 3744/4000 [00:50<00:05, 47.11it/s]
 94%|█████████▍| 3750/4000 [00:50<00:05, 46.60it/s]
 94%|█████████▍| 3756/4000 [00:50<00:05, 48.51it/s]
 94%|█████████▍| 3765/4000 [00:50<00:04, 55.33it/s]
 94%|█████████▍| 3774/4000 [00:50<00:03, 61.24it/s]
 95%|█████████▍| 3781/4000 [00:50<00:03, 58.29it/s]
 95%|█████████▍| 3788/4000 [00:50<00:03, 55.40it/s]
 95%|█████████▍| 3796/4000 [00:50<00:03, 60.76it/s]
 95%|█████████▌| 3803/4000 [00:50<00:03, 61.91it/s]
 95%|█████████▌| 3810/4000 [00:51<00:03, 53.28it/s]
 95%|█████████▌| 3816/4000 [00:51<00:03, 47.75it/s]
 96%|█████████▌| 3822/4000 [00:51<00:03, 50.84it/s]
 96%|█████████▌| 3828/4000 [00:51<00:03, 47.34it/s]
 96%|█████████▌| 3834/4000 [00:51<00:03, 48.24it/s]
 96%|█████████▌| 3843/4000 [00:51<00:02, 55.33it/s]
 96%|█████████▋| 3852/4000 [00:51<00:02, 61.72it/s]
 96%|█████████▋| 3860/4000 [00:51<00:02, 66.19it/s]
 97%|█████████▋| 3868/4000 [00:52<00:02, 58.61it/s]
 97%|█████████▋| 3875/4000 [00:52<00:02, 54.02it/s]
 97%|█████████▋| 3883/4000 [00:52<00:02, 57.60it/s]
 97%|█████████▋| 3890/4000 [00:52<00:01, 60.28it/s]
 97%|█████████▋| 3898/4000 [00:52<00:01, 63.78it/s]
 98%|█████████▊| 3906/4000 [00:52<00:01, 63.15it/s]
 98%|█████████▊| 3914/4000 [00:52<00:01, 66.71it/s]
 98%|█████████▊| 3921/4000 [00:53<00:01, 54.40it/s]
 98%|█████████▊| 3927/4000 [00:53<00:01, 50.84it/s]
 98%|█████████▊| 3933/4000 [00:53<00:01, 47.65it/s]
 99%|█████████▊| 3942/4000 [00:53<00:01, 55.01it/s]
 99%|█████████▉| 3950/4000 [00:53<00:00, 58.92it/s]
 99%|█████████▉| 3957/4000 [00:53<00:00, 50.16it/s]
 99%|█████████▉| 3966/4000 [00:53<00:00, 57.80it/s]
 99%|█████████▉| 3975/4000 [00:53<00:00, 64.32it/s]
100%|█████████▉| 3984/4000 [00:54<00:00, 69.85it/s]
100%|█████████▉| 3993/4000 [00:54<00:00, 72.80it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.74it/s]
2021-05-01 15:03:04,521 INFO     Test 2in MRR at step 99999: 0.000667
2021-05-01 15:03:04,521 INFO     Test 2in HITS1 at step 99999: 0.000160
2021-05-01 15:03:04,521 INFO     Test 2in HITS3 at step 99999: 0.000581
2021-05-01 15:03:04,521 INFO     Test 2in HITS10 at step 99999: 0.001393
2021-05-01 15:03:04,521 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-05-01 15:03:04,522 INFO     Test average MRR at step 99999: 0.000667
2021-05-01 15:03:04,523 INFO     Test average HITS1 at step 99999: 0.000160
2021-05-01 15:03:04,524 INFO     Test average HITS3 at step 99999: 0.000581
2021-05-01 15:03:04,524 INFO     Test average HITS10 at step 99999: 0.001393
2021-05-01 15:03:04,524 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
