2021-04-30 03:03:45,780 INFO     ---------------------------------------------------------------------------------------------
  8%|▊         | 5243/67016 [00:16<03:09, 325.26it/s]
  8%|▊         | 5276/67016 [00:16<03:09, 325.09it/s]
  8%|▊         | 5309/67016 [00:16<03:10, 323.71it/s]
  8%|▊         | 5342/67016 [00:16<03:10, 324.32it/s]
  8%|▊         | 5375/67016 [00:16<03:09, 325.39it/s]
  8%|▊         | 5408/67016 [00:16<03:09, 324.59it/s]
  8%|▊         | 5441/67016 [00:16<03:10, 322.83it/s]
  8%|▊         | 5474/67016 [00:16<03:10, 323.61it/s]
  8%|▊         | 5507/67016 [00:17<03:10, 323.64it/s]
  8%|▊         | 5540/67016 [00:17<03:10, 322.19it/s]
  8%|▊         | 5573/67016 [00:17<03:10, 323.23it/s]
  8%|▊         | 5606/67016 [00:17<03:10, 322.81it/s]
  8%|▊         | 5639/67016 [00:17<03:09, 323.71it/s]
  8%|▊         | 5672/67016 [00:17<03:09, 324.46it/s]
  9%|▊         | 5705/67016 [00:17<03:09, 323.98it/s]
  9%|▊         | 5738/67016 [00:17<03:09, 323.94it/s]
  9%|▊         | 5771/67016 [00:17<03:08, 324.66it/s]
  9%|▊         | 5804/67016 [00:17<03:09, 323.25it/s]
  9%|▊         | 5837/67016 [00:18<03:09, 322.88it/s]
  9%|▉         | 5870/67016 [00:18<03:09, 323.41it/s]
  9%|▉         | 5903/67016 [00:18<03:08, 324.19it/s]
  9%|▉         | 5936/67016 [00:18<03:08, 323.93it/s]
  9%|▉         | 5969/67016 [00:18<03:08, 323.90it/s]2021-04-30 03:08:00,208 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6002/67016 [00:18<03:08, 324.13it/s]
  9%|▉         | 6035/67016 [00:18<03:08, 323.19it/s]
  9%|▉         | 6068/67016 [00:18<03:08, 324.02it/s]
  9%|▉         | 6101/67016 [00:18<03:07, 325.02it/s]
  9%|▉         | 6134/67016 [00:18<03:07, 323.98it/s]
  9%|▉         | 6167/67016 [00:19<03:07, 324.31it/s]
  9%|▉         | 6200/67016 [00:19<03:09, 321.38it/s]
  9%|▉         | 6233/67016 [00:19<03:08, 322.67it/s]
  9%|▉         | 6266/67016 [00:19<03:07, 323.22it/s]
  9%|▉         | 6299/67016 [00:19<03:07, 323.62it/s]
  9%|▉         | 6332/67016 [00:19<03:07, 323.42it/s]
  9%|▉         | 6365/67016 [00:19<03:07, 324.04it/s]
 10%|▉         | 6398/67016 [00:19<03:07, 323.97it/s]
 10%|▉         | 6431/67016 [00:19<03:07, 323.60it/s]
 10%|▉         | 6464/67016 [00:19<03:06, 324.17it/s]
 10%|▉         | 6497/67016 [00:20<03:07, 323.46it/s]
 10%|▉         | 6530/67016 [00:20<03:06, 323.56it/s]
 10%|▉         | 6563/67016 [00:20<03:06, 323.63it/s]
 10%|▉         | 6596/67016 [00:20<03:07, 322.14it/s]
 10%|▉         | 6629/67016 [00:20<03:06, 322.93it/s]
 10%|▉         | 6662/67016 [00:20<03:06, 323.27it/s]
 10%|▉         | 6695/67016 [00:20<03:06, 323.46it/s]
 10%|█         | 6728/67016 [00:20<03:06, 323.98it/s]
 10%|█         | 6761/67016 [00:20<03:06, 323.51it/s]
 10%|█         | 6794/67016 [00:20<03:05, 324.19it/s]
 10%|█         | 6827/67016 [00:21<03:05, 324.57it/s]
 10%|█         | 6860/67016 [00:21<03:05, 324.05it/s]
 10%|█         | 6893/67016 [00:21<03:05, 324.46it/s]
 10%|█         | 6926/67016 [00:21<03:05, 323.59it/s]
 10%|█         | 6959/67016 [00:21<03:06, 321.86it/s]
 10%|█         | 6992/67016 [00:21<03:05, 322.90it/s]2021-04-30 03:08:03,300 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7025/67016 [00:21<03:06, 322.46it/s]
 11%|█         | 7058/67016 [00:21<03:05, 322.72it/s]
 11%|█         | 7091/67016 [00:21<03:04, 324.43it/s]
 11%|█         | 7124/67016 [00:22<03:04, 324.55it/s]
 11%|█         | 7157/67016 [00:22<03:04, 324.55it/s]
 11%|█         | 7190/67016 [00:22<03:04, 325.11it/s]
 11%|█         | 7223/67016 [00:22<03:04, 324.68it/s]
 11%|█         | 7256/67016 [00:22<03:03, 324.90it/s]
 11%|█         | 7289/67016 [00:22<03:03, 324.96it/s]
 11%|█         | 7322/67016 [00:22<03:03, 325.14it/s]
 11%|█         | 7355/67016 [00:22<03:04, 323.86it/s]
 11%|█         | 7388/67016 [00:22<03:03, 325.16it/s]
 11%|█         | 7421/67016 [00:22<03:02, 325.91it/s]
 11%|█         | 7454/67016 [00:23<03:02, 325.52it/s]
 11%|█         | 7487/67016 [00:23<03:02, 325.85it/s]
 11%|█         | 7520/67016 [00:23<03:02, 326.81it/s]
 11%|█▏        | 7553/67016 [00:23<03:01, 327.09it/s]
 11%|█▏        | 7586/67016 [00:23<03:01, 326.84it/s]
 11%|█▏        | 7619/67016 [00:23<03:01, 326.94it/s]
 11%|█▏        | 7654/67016 [00:23<02:59, 331.26it/s]
 11%|█▏        | 7688/67016 [00:23<02:58, 331.67it/s]
 12%|█▏        | 7722/67016 [00:23<02:59, 330.23it/s]
 12%|█▏        | 7756/67016 [00:23<02:59, 330.01it/s]
 12%|█▏        | 7790/67016 [00:24<02:58, 332.10it/s]
 12%|█▏        | 7824/67016 [00:24<02:58, 330.79it/s]
 12%|█▏        | 7858/67016 [00:24<02:59, 329.65it/s]
 12%|█▏        | 7891/67016 [00:24<02:59, 329.00it/s]
 12%|█▏        | 7924/67016 [00:24<03:00, 328.18it/s]
 12%|█▏        | 7957/67016 [00:24<03:00, 327.80it/s]
 12%|█▏        | 7990/67016 [00:24<03:00, 327.75it/s]2021-04-30 03:08:06,356 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8023/67016 [00:24<03:03, 320.89it/s]
 12%|█▏        | 8056/67016 [00:24<03:02, 323.30it/s]
 12%|█▏        | 8090/67016 [00:24<03:00, 326.02it/s]
 12%|█▏        | 8125/67016 [00:25<02:58, 330.71it/s]
 12%|█▏        | 8159/67016 [00:25<02:58, 330.16it/s]
 12%|█▏        | 8193/67016 [00:25<02:58, 330.10it/s]
 12%|█▏        | 8228/67016 [00:25<02:56, 333.47it/s]
 12%|█▏        | 8262/67016 [00:25<02:55, 334.88it/s]
 12%|█▏        | 8296/67016 [00:25<02:55, 333.72it/s]
 12%|█▏        | 8330/67016 [00:25<02:56, 332.94it/s]
 12%|█▏        | 8365/67016 [00:25<02:54, 335.17it/s]
 13%|█▎        | 8399/67016 [00:25<02:55, 334.01it/s]
 13%|█▎        | 8433/67016 [00:25<02:55, 334.21it/s]
 13%|█▎        | 8467/67016 [00:26<02:55, 333.11it/s]
 13%|█▎        | 8501/67016 [00:26<02:55, 333.26it/s]
 13%|█▎        | 8535/67016 [00:26<02:54, 334.24it/s]
 13%|█▎        | 8569/67016 [00:26<02:55, 332.56it/s]
 13%|█▎        | 8603/67016 [00:26<02:55, 332.92it/s]
 13%|█▎        | 8637/67016 [00:26<02:55, 332.98it/s]
 13%|█▎        | 8671/67016 [00:26<02:55, 332.12it/s]
 13%|█▎        | 8706/67016 [00:26<02:53, 335.46it/s]
 13%|█▎        | 8740/67016 [00:26<02:53, 335.21it/s]
 13%|█▎        | 8774/67016 [00:27<02:54, 334.04it/s]
 13%|█▎        | 8808/67016 [00:27<02:54, 332.73it/s]
 13%|█▎        | 8843/67016 [00:27<02:53, 335.25it/s]
 13%|█▎        | 8878/67016 [00:27<02:51, 338.93it/s]
 13%|█▎        | 8913/67016 [00:27<02:50, 341.33it/s]
 13%|█▎        | 8948/67016 [00:27<02:49, 342.14it/s]
 13%|█▎        | 8983/67016 [00:27<02:48, 344.12it/s]2021-04-30 03:08:09,340 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9018/67016 [00:27<02:48, 344.10it/s]
 14%|█▎        | 9053/67016 [00:27<02:48, 344.55it/s]
 14%|█▎        | 9088/67016 [00:27<02:47, 345.59it/s]
 14%|█▎        | 9123/67016 [00:28<02:47, 346.52it/s]
 14%|█▎        | 9158/67016 [00:28<02:46, 347.30it/s]
 14%|█▎        | 9193/67016 [00:28<02:46, 347.83it/s]
 14%|█▍        | 9228/67016 [00:28<02:45, 348.46it/s]
 14%|█▍        | 9263/67016 [00:28<02:45, 348.53it/s]
 14%|█▍        | 9298/67016 [00:28<02:45, 348.66it/s]
 14%|█▍        | 9333/67016 [00:28<02:45, 347.67it/s]
 14%|█▍        | 9368/67016 [00:28<02:45, 348.30it/s]
 14%|█▍        | 9403/67016 [00:28<02:45, 348.60it/s]
 14%|█▍        | 9438/67016 [00:28<02:45, 348.81it/s]
 14%|█▍        | 9473/67016 [00:29<02:44, 349.07it/s]
 14%|█▍        | 9508/67016 [00:29<02:44, 349.34it/s]
 14%|█▍        | 9543/67016 [00:29<02:44, 349.20it/s]
 14%|█▍        | 9578/67016 [00:29<02:44, 349.25it/s]
 14%|█▍        | 9613/67016 [00:29<02:44, 349.33it/s]
 14%|█▍        | 9648/67016 [00:29<02:44, 349.28it/s]
 14%|█▍        | 9683/67016 [00:29<02:44, 349.42it/s]
 15%|█▍        | 9718/67016 [00:29<02:44, 349.36it/s]
 15%|█▍        | 9753/67016 [00:29<02:44, 348.37it/s]
 15%|█▍        | 9788/67016 [00:29<02:44, 348.69it/s]
 15%|█▍        | 9823/67016 [00:30<02:43, 348.76it/s]
 15%|█▍        | 9858/67016 [00:30<02:43, 348.97it/s]
 15%|█▍        | 9893/67016 [00:30<02:43, 349.03it/s]
 15%|█▍        | 9928/67016 [00:30<02:43, 349.16it/s]
 15%|█▍        | 9964/67016 [00:30<02:43, 349.47it/s]
 15%|█▍        | 9999/67016 [00:30<02:43, 349.31it/s]2021-04-30 03:08:12,207 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10034/67016 [00:30<02:43, 349.09it/s]
 15%|█▌        | 10069/67016 [00:30<02:43, 348.92it/s]
 15%|█▌        | 10104/67016 [00:30<02:43, 348.86it/s]
 15%|█▌        | 10139/67016 [00:30<02:43, 348.55it/s]
 15%|█▌        | 10174/67016 [00:31<02:43, 348.63it/s]
 15%|█▌        | 10209/67016 [00:31<02:42, 348.73it/s]
 15%|█▌        | 10244/67016 [00:31<02:42, 348.61it/s]
 15%|█▌        | 10280/67016 [00:31<02:42, 349.05it/s]
 15%|█▌        | 10315/67016 [00:31<02:42, 349.11it/s]
 15%|█▌        | 10350/67016 [00:31<02:42, 349.04it/s]
 15%|█▌        | 10385/67016 [00:31<02:42, 349.17it/s]
 16%|█▌        | 10420/67016 [00:31<02:41, 349.41it/s]
 16%|█▌        | 10455/67016 [00:31<02:41, 349.38it/s]
 16%|█▌        | 10490/67016 [00:31<02:41, 349.17it/s]
 16%|█▌        | 10525/67016 [00:32<02:41, 349.28it/s]
 16%|█▌        | 10560/67016 [00:32<02:41, 348.80it/s]
 16%|█▌        | 10595/67016 [00:32<02:41, 349.11it/s]
 16%|█▌        | 10630/67016 [00:32<02:41, 349.31it/s]
 16%|█▌        | 10665/67016 [00:32<02:41, 348.99it/s]
 16%|█▌        | 10700/67016 [00:32<02:41, 349.01it/s]
 16%|█▌        | 10736/67016 [00:32<02:41, 349.38it/s]
 16%|█▌        | 10771/67016 [00:32<02:41, 349.15it/s]
 16%|█▌        | 10806/67016 [00:32<02:40, 349.33it/s]
 16%|█▌        | 10841/67016 [00:32<02:40, 349.44it/s]
 16%|█▌        | 10876/67016 [00:33<02:40, 349.60it/s]
 16%|█▋        | 10911/67016 [00:33<02:40, 349.47it/s]
 16%|█▋        | 10946/67016 [00:33<02:41, 346.95it/s]
 16%|█▋        | 10981/67016 [00:33<02:41, 347.17it/s]2021-04-30 03:08:15,074 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11016/67016 [00:33<02:41, 347.47it/s]
 16%|█▋        | 11051/67016 [00:33<02:40, 348.17it/s]
 17%|█▋        | 11086/67016 [00:33<02:40, 348.23it/s]
 17%|█▋        | 11121/67016 [00:33<02:40, 348.53it/s]
 17%|█▋        | 11156/67016 [00:33<02:40, 348.82it/s]
 17%|█▋        | 11192/67016 [00:33<02:39, 349.31it/s]
 17%|█▋        | 11227/67016 [00:34<02:39, 349.38it/s]
 17%|█▋        | 11262/67016 [00:34<02:39, 349.31it/s]
 17%|█▋        | 11297/67016 [00:34<02:39, 349.01it/s]
 17%|█▋        | 11333/67016 [00:34<02:39, 349.25it/s]
 17%|█▋        | 11368/67016 [00:34<02:39, 349.37it/s]
 17%|█▋        | 11403/67016 [00:34<02:40, 346.92it/s]
 17%|█▋        | 11439/67016 [00:34<02:39, 348.09it/s]
 17%|█▋        | 11475/67016 [00:34<02:38, 350.91it/s]
 17%|█▋        | 11511/67016 [00:34<02:38, 350.72it/s]
 17%|█▋        | 11547/67016 [00:34<02:38, 350.30it/s]
 17%|█▋        | 11583/67016 [00:35<02:38, 349.91it/s]
 17%|█▋        | 11618/67016 [00:35<02:38, 349.70it/s]
 17%|█▋        | 11653/67016 [00:35<02:38, 349.67it/s]
 17%|█▋        | 11688/67016 [00:35<02:38, 349.51it/s]
 17%|█▋        | 11723/67016 [00:35<02:38, 349.50it/s]
 18%|█▊        | 11758/67016 [00:35<02:38, 349.47it/s]
 18%|█▊        | 11793/67016 [00:35<02:38, 349.39it/s]
 18%|█▊        | 11828/67016 [00:35<02:38, 347.45it/s]
 18%|█▊        | 11863/67016 [00:35<02:38, 348.00it/s]
 18%|█▊        | 11898/67016 [00:35<02:38, 348.28it/s]
 18%|█▊        | 11933/67016 [00:36<02:37, 348.74it/s]
 18%|█▊        | 11969/67016 [00:36<02:37, 349.18it/s]2021-04-30 03:08:17,938 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12004/67016 [00:36<02:37, 348.83it/s]
 18%|█▊        | 12039/67016 [00:36<02:37, 349.05it/s]
 18%|█▊        | 12074/67016 [00:36<02:37, 349.27it/s]
 18%|█▊        | 12109/67016 [00:36<02:37, 349.24it/s]
 18%|█▊        | 12144/67016 [00:36<02:37, 349.40it/s]
 18%|█▊        | 12179/67016 [00:36<02:36, 349.44it/s]
 18%|█▊        | 12214/67016 [00:36<02:37, 347.28it/s]
 18%|█▊        | 12249/67016 [00:36<02:37, 347.86it/s]
 18%|█▊        | 12284/67016 [00:37<02:37, 348.42it/s]
 18%|█▊        | 12319/67016 [00:37<02:36, 348.85it/s]
 18%|█▊        | 12354/67016 [00:37<02:36, 349.13it/s]
 18%|█▊        | 12389/67016 [00:37<02:36, 349.31it/s]
 19%|█▊        | 12425/67016 [00:37<02:36, 349.53it/s]
 19%|█▊        | 12460/67016 [00:37<02:36, 349.31it/s]
 19%|█▊        | 12495/67016 [00:37<02:36, 349.43it/s]
 19%|█▊        | 12530/67016 [00:37<02:35, 349.39it/s]
 19%|█▊        | 12565/67016 [00:37<02:35, 349.29it/s]
 19%|█▉        | 12601/67016 [00:37<02:35, 349.61it/s]
 19%|█▉        | 12636/67016 [00:38<02:37, 345.18it/s]
 19%|█▉        | 12671/67016 [00:38<02:36, 346.50it/s]
 19%|█▉        | 12706/67016 [00:38<02:36, 347.36it/s]
 19%|█▉        | 12742/67016 [00:38<02:35, 348.31it/s]
 19%|█▉        | 12777/67016 [00:38<02:35, 348.42it/s]
 19%|█▉        | 12813/67016 [00:38<02:35, 348.98it/s]
 19%|█▉        | 12849/67016 [00:38<02:35, 349.36it/s]
 19%|█▉        | 12884/67016 [00:38<02:34, 349.41it/s]
 19%|█▉        | 12919/67016 [00:38<02:34, 349.58it/s]
 19%|█▉        | 12954/67016 [00:38<02:34, 349.68it/s]
 19%|█▉        | 12989/67016 [00:39<02:34, 349.67it/s]2021-04-30 03:08:20,804 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13024/67016 [00:39<02:34, 349.35it/s]
 19%|█▉        | 13059/67016 [00:39<02:35, 346.20it/s]
 20%|█▉        | 13094/67016 [00:39<02:35, 347.29it/s]
 20%|█▉        | 13129/67016 [00:39<02:34, 347.91it/s]
 20%|█▉        | 13164/67016 [00:39<02:34, 348.36it/s]
 20%|█▉        | 13199/67016 [00:39<02:34, 348.80it/s]
 20%|█▉        | 13234/67016 [00:39<02:34, 349.05it/s]
 20%|█▉        | 13269/67016 [00:39<02:33, 349.24it/s]
 20%|█▉        | 13304/67016 [00:40<02:33, 349.26it/s]
 20%|█▉        | 13339/67016 [00:40<02:33, 348.92it/s]
 20%|█▉        | 13374/67016 [00:40<02:33, 349.20it/s]
 20%|██        | 13409/67016 [00:40<02:33, 349.27it/s]
 20%|██        | 13444/67016 [00:40<02:33, 349.33it/s]
 20%|██        | 13479/67016 [00:40<02:34, 347.15it/s]
 20%|██        | 13514/67016 [00:40<02:33, 347.79it/s]
 20%|██        | 13549/67016 [00:40<02:33, 348.33it/s]
 20%|██        | 13584/67016 [00:40<02:33, 348.72it/s]
 20%|██        | 13619/67016 [00:40<02:33, 348.98it/s]
 20%|██        | 13655/67016 [00:41<02:32, 349.21it/s]
 20%|██        | 13690/67016 [00:41<02:32, 349.43it/s]
 20%|██        | 13725/67016 [00:41<02:32, 349.51it/s]
 21%|██        | 13760/67016 [00:41<02:32, 349.62it/s]
 21%|██        | 13795/67016 [00:41<02:32, 349.38it/s]
 21%|██        | 13831/67016 [00:41<02:32, 349.62it/s]
 21%|██        | 13866/67016 [00:41<02:31, 349.72it/s]
 21%|██        | 13901/67016 [00:41<02:32, 347.74it/s]
 21%|██        | 13936/67016 [00:41<02:32, 348.25it/s]
 21%|██        | 13971/67016 [00:41<02:32, 348.73it/s]2021-04-30 03:08:23,673 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14006/67016 [00:42<02:32, 348.45it/s]
 21%|██        | 14041/67016 [00:42<02:31, 348.78it/s]
 21%|██        | 14076/67016 [00:42<02:31, 348.96it/s]
 21%|██        | 14111/67016 [00:42<02:31, 349.01it/s]
 21%|██        | 14146/67016 [00:42<02:31, 349.20it/s]
 21%|██        | 14181/67016 [00:42<02:31, 349.14it/s]
 21%|██        | 14216/67016 [00:42<02:31, 349.09it/s]
 21%|██▏       | 14251/67016 [00:42<02:31, 349.08it/s]
 21%|██▏       | 14287/67016 [00:42<02:30, 349.39it/s]
 21%|██▏       | 14322/67016 [00:42<02:31, 347.50it/s]
 21%|██▏       | 14357/67016 [00:43<02:31, 348.01it/s]
 21%|██▏       | 14392/67016 [00:43<02:30, 348.52it/s]
 22%|██▏       | 14428/67016 [00:43<02:30, 348.97it/s]
 22%|██▏       | 14463/67016 [00:43<02:30, 348.93it/s]
 22%|██▏       | 14498/67016 [00:43<02:30, 348.98it/s]
 22%|██▏       | 14533/67016 [00:43<02:30, 349.20it/s]
 22%|██▏       | 14568/67016 [00:43<02:30, 349.19it/s]
 22%|██▏       | 14604/67016 [00:43<02:29, 349.47it/s]
 22%|██▏       | 14639/67016 [00:43<02:29, 349.39it/s]
 22%|██▏       | 14674/67016 [00:43<02:29, 349.40it/s]
 22%|██▏       | 14709/67016 [00:44<02:30, 347.27it/s]
 22%|██▏       | 14744/67016 [00:44<02:30, 347.99it/s]
 22%|██▏       | 14779/67016 [00:44<02:29, 348.31it/s]
 22%|██▏       | 14814/67016 [00:44<02:29, 348.54it/s]
 22%|██▏       | 14849/67016 [00:44<02:29, 348.69it/s]
 22%|██▏       | 14884/67016 [00:44<02:29, 349.08it/s]
 22%|██▏       | 14919/67016 [00:44<02:29, 349.16it/s]
 22%|██▏       | 14954/67016 [00:44<02:29, 349.32it/s]
 22%|██▏       | 14989/67016 [00:44<02:28, 349.33it/s]2021-04-30 03:08:26,539 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15024/67016 [00:44<02:29, 348.88it/s]
 22%|██▏       | 15059/67016 [00:45<02:28, 349.20it/s]
 23%|██▎       | 15094/67016 [00:45<02:28, 349.10it/s]
 23%|██▎       | 15129/67016 [00:45<02:29, 347.28it/s]
 23%|██▎       | 15164/67016 [00:45<02:29, 347.71it/s]
 23%|██▎       | 15199/67016 [00:45<02:28, 348.27it/s]
 23%|██▎       | 15234/67016 [00:45<02:28, 348.42it/s]
 23%|██▎       | 15269/67016 [00:45<02:28, 348.64it/s]
 23%|██▎       | 15304/67016 [00:45<02:28, 348.77it/s]
 23%|██▎       | 15339/67016 [00:45<02:28, 348.78it/s]
 23%|██▎       | 15374/67016 [00:45<02:28, 348.88it/s]
 23%|██▎       | 15409/67016 [00:46<02:27, 348.95it/s]
 23%|██▎       | 15444/67016 [00:46<02:27, 348.94it/s]
 23%|██▎       | 15479/67016 [00:46<02:27, 348.79it/s]
 23%|██▎       | 15514/67016 [00:46<02:27, 348.94it/s]
 23%|██▎       | 15549/67016 [00:46<02:28, 347.10it/s]
 23%|██▎       | 15584/67016 [00:46<02:27, 347.60it/s]
 23%|██▎       | 15619/67016 [00:46<02:27, 348.06it/s]
 23%|██▎       | 15654/67016 [00:46<02:27, 348.63it/s]
 23%|██▎       | 15690/67016 [00:46<02:27, 349.08it/s]
 23%|██▎       | 15725/67016 [00:46<02:26, 349.18it/s]
 24%|██▎       | 15760/67016 [00:47<02:26, 349.09it/s]
 24%|██▎       | 15795/67016 [00:47<02:26, 349.23it/s]
 24%|██▎       | 15830/67016 [00:47<02:26, 349.40it/s]
 24%|██▎       | 15865/67016 [00:47<02:26, 349.22it/s]
 24%|██▎       | 15900/67016 [00:47<02:26, 349.34it/s]
 24%|██▍       | 15935/67016 [00:47<02:26, 349.44it/s]
 24%|██▍       | 15970/67016 [00:47<02:26, 347.64it/s]2021-04-30 03:08:29,408 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16005/67016 [00:47<02:26, 347.98it/s]
 24%|██▍       | 16040/67016 [00:47<02:26, 348.28it/s]
 24%|██▍       | 16075/67016 [00:47<02:26, 348.60it/s]
 24%|██▍       | 16110/67016 [00:48<02:25, 348.98it/s]
 24%|██▍       | 16145/67016 [00:48<02:25, 349.02it/s]
 24%|██▍       | 16180/67016 [00:48<02:25, 349.10it/s]
 24%|██▍       | 16215/67016 [00:48<02:25, 348.96it/s]
 24%|██▍       | 16250/67016 [00:48<02:25, 349.26it/s]
 24%|██▍       | 16286/67016 [00:48<02:25, 349.57it/s]
 24%|██▍       | 16321/67016 [00:48<02:25, 349.53it/s]
 24%|██▍       | 16356/67016 [00:48<02:24, 349.47it/s]
 24%|██▍       | 16391/67016 [00:48<02:25, 348.10it/s]
 25%|██▍       | 16426/67016 [00:48<02:25, 348.51it/s]
 25%|██▍       | 16461/67016 [00:49<02:25, 348.61it/s]
 25%|██▍       | 16496/67016 [00:49<02:24, 348.77it/s]
 25%|██▍       | 16531/67016 [00:49<02:24, 348.97it/s]
 25%|██▍       | 16566/67016 [00:49<02:24, 349.28it/s]
 25%|██▍       | 16601/67016 [00:49<02:24, 349.44it/s]
 25%|██▍       | 16636/67016 [00:49<02:24, 349.19it/s]
 25%|██▍       | 16671/67016 [00:49<02:24, 349.32it/s]
 25%|██▍       | 16706/67016 [00:49<02:23, 349.44it/s]
 25%|██▍       | 16741/67016 [00:49<02:23, 349.57it/s]
 25%|██▌       | 16776/67016 [00:49<02:23, 349.29it/s]
 25%|██▌       | 16811/67016 [00:50<02:24, 347.37it/s]
 25%|██▌       | 16846/67016 [00:50<02:24, 347.77it/s]
 25%|██▌       | 16881/67016 [00:50<02:23, 348.36it/s]
 25%|██▌       | 16916/67016 [00:50<02:23, 348.53it/s]
 25%|██▌       | 16951/67016 [00:50<02:23, 348.77it/s]
 25%|██▌       | 16986/67016 [00:50<02:23, 349.11it/s]2021-04-30 03:08:32,273 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17021/67016 [00:50<02:23, 349.24it/s]
 25%|██▌       | 17056/67016 [00:50<02:23, 349.09it/s]
 26%|██▌       | 17091/67016 [00:50<02:22, 349.22it/s]
 26%|██▌       | 17126/67016 [00:50<02:22, 349.27it/s]
 26%|██▌       | 17161/67016 [00:51<02:22, 349.26it/s]
 26%|██▌       | 17196/67016 [00:51<02:23, 347.54it/s]
 26%|██▌       | 17231/67016 [00:51<02:23, 348.12it/s]
 26%|██▌       | 17266/67016 [00:51<02:22, 348.44it/s]
 26%|██▌       | 17301/67016 [00:51<02:22, 348.85it/s]
 26%|██▌       | 17336/67016 [00:51<02:22, 349.11it/s]
 26%|██▌       | 17371/67016 [00:51<02:22, 349.26it/s]
 26%|██▌       | 17406/67016 [00:51<02:22, 349.22it/s]
 26%|██▌       | 17441/67016 [00:51<02:22, 349.06it/s]
 26%|██▌       | 17476/67016 [00:51<02:22, 348.35it/s]
 26%|██▌       | 17511/67016 [00:52<02:22, 347.81it/s]
 26%|██▌       | 17546/67016 [00:52<02:22, 347.57it/s]
 26%|██▌       | 17581/67016 [00:52<02:22, 346.88it/s]
 26%|██▋       | 17616/67016 [00:52<02:23, 344.76it/s]
 26%|██▋       | 17651/67016 [00:52<02:23, 344.41it/s]
 26%|██▋       | 17686/67016 [00:52<02:23, 343.69it/s]
 26%|██▋       | 17721/67016 [00:52<02:24, 341.18it/s]
 26%|██▋       | 17756/67016 [00:52<02:23, 342.49it/s]
 27%|██▋       | 17791/67016 [00:52<02:23, 342.50it/s]
 27%|██▋       | 17826/67016 [00:52<02:23, 341.97it/s]
 27%|██▋       | 17861/67016 [00:53<02:22, 343.79it/s]
 27%|██▋       | 17896/67016 [00:53<02:22, 345.28it/s]
 27%|██▋       | 17931/67016 [00:53<02:21, 346.49it/s]
 27%|██▋       | 17966/67016 [00:53<02:21, 347.23it/s]2021-04-30 03:08:35,158 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18001/67016 [00:53<02:20, 347.64it/s]
 27%|██▋       | 18036/67016 [00:53<02:21, 346.26it/s]
 27%|██▋       | 18071/67016 [00:53<02:20, 347.20it/s]
 27%|██▋       | 18106/67016 [00:53<02:20, 347.97it/s]
 27%|██▋       | 18141/67016 [00:53<02:20, 348.26it/s]
 27%|██▋       | 18176/67016 [00:53<02:20, 348.37it/s]
 27%|██▋       | 18211/67016 [00:54<02:19, 348.64it/s]
 27%|██▋       | 18246/67016 [00:54<02:19, 348.95it/s]
 27%|██▋       | 18281/67016 [00:54<02:19, 348.87it/s]
 27%|██▋       | 18316/67016 [00:54<02:19, 349.04it/s]
 27%|██▋       | 18351/67016 [00:54<02:19, 348.98it/s]
 27%|██▋       | 18386/67016 [00:54<02:19, 349.18it/s]
 27%|██▋       | 18421/67016 [00:54<02:19, 349.23it/s]
 28%|██▊       | 18456/67016 [00:54<02:19, 347.49it/s]
 28%|██▊       | 18491/67016 [00:54<02:19, 348.06it/s]
 28%|██▊       | 18526/67016 [00:54<02:19, 348.21it/s]
 28%|██▊       | 18561/67016 [00:55<02:18, 348.72it/s]
 28%|██▊       | 18596/67016 [00:55<02:18, 348.97it/s]
 28%|██▊       | 18631/67016 [00:55<02:18, 348.84it/s]
 28%|██▊       | 18666/67016 [00:55<02:18, 348.76it/s]
 28%|██▊       | 18701/67016 [00:55<02:18, 349.03it/s]
 28%|██▊       | 18736/67016 [00:55<02:18, 348.82it/s]
 28%|██▊       | 18771/67016 [00:55<02:18, 348.85it/s]
 28%|██▊       | 18806/67016 [00:55<02:18, 348.90it/s]
 28%|██▊       | 18841/67016 [00:55<02:18, 349.08it/s]
 28%|██▊       | 18876/67016 [00:55<02:18, 346.97it/s]
 28%|██▊       | 18911/67016 [00:56<02:18, 347.57it/s]
 28%|██▊       | 18946/67016 [00:56<02:18, 347.76it/s]
 28%|██▊       | 18981/67016 [00:56<02:18, 347.99it/s]2021-04-30 03:08:38,028 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19016/67016 [00:56<02:17, 348.35it/s]
 28%|██▊       | 19051/67016 [00:56<02:17, 348.49it/s]
