2021-05-01 13:09:44,697 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:44,712 INFO     Geo: cqd
2021-05-01 13:09:44,712 INFO     Data Path: data/NELL-betae
2021-05-01 13:09:44,712 INFO     #entity: 63361
2021-05-01 13:09:44,712 INFO     #relation: 400
2021-05-01 13:09:44,712 INFO     #max steps: 1000
2021-05-01 13:09:44,712 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:44,712 INFO     loading data
2021-05-01 13:10:01,272 INFO     Training info:
2021-05-01 13:10:01,274 INFO     Validation info:
2021-05-01 13:10:01,275 INFO     3p: 4000
2021-05-01 13:10:01,276 INFO     Test info:
2021-05-01 13:10:01,276 INFO     3p: 4000
2021-05-01 13:10:02,781 INFO     Model Parameter Configuration:
2021-05-01 13:10:02,781 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:10:02,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:10:02,781 INFO     Parameter Number: 127522000
2021-05-01 13:10:06,938 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:10:08,193 INFO     tasks = 3p
2021-05-01 13:10:08,193 INFO     init_step = 99999
2021-05-01 13:10:08,193 INFO     batch_size = 1000
2021-05-01 13:10:08,193 INFO     hidden_dim = 1000
2021-05-01 13:10:08,193 INFO     gamma = 12.000000
2021-05-01 13:10:08,193 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1262/4000 [00:26<02:10, 20.90it/s]
 32%|███▏      | 1265/4000 [00:26<02:02, 22.34it/s]
 32%|███▏      | 1271/4000 [00:26<01:40, 27.23it/s]
 32%|███▏      | 1278/4000 [00:26<01:22, 32.93it/s]
 32%|███▏      | 1285/4000 [00:26<01:09, 38.92it/s]
 32%|███▏      | 1292/4000 [00:26<01:00, 44.51it/s]
 32%|███▎      | 1300/4000 [00:26<00:53, 50.64it/s]
 33%|███▎      | 1307/4000 [00:27<01:01, 43.82it/s]
 33%|███▎      | 1313/4000 [00:27<01:15, 35.81it/s]
 33%|███▎      | 1318/4000 [00:27<01:21, 32.92it/s]
 33%|███▎      | 1322/4000 [00:27<01:24, 31.86it/s]
 33%|███▎      | 1326/4000 [00:27<01:26, 31.08it/s]
 33%|███▎      | 1330/4000 [00:27<01:32, 28.88it/s]
 33%|███▎      | 1334/4000 [00:28<01:36, 27.71it/s]
 33%|███▎      | 1337/4000 [00:28<01:37, 27.18it/s]
 34%|███▎      | 1341/4000 [00:28<01:31, 29.10it/s]
 34%|███▎      | 1345/4000 [00:28<01:34, 28.17it/s]
 34%|███▍      | 1354/4000 [00:28<01:16, 34.80it/s]
 34%|███▍      | 1362/4000 [00:28<01:03, 41.45it/s]
 34%|███▍      | 1371/4000 [00:28<00:53, 48.82it/s]
 34%|███▍      | 1380/4000 [00:28<00:47, 55.65it/s]
 35%|███▍      | 1389/4000 [00:28<00:42, 61.45it/s]
 35%|███▍      | 1397/4000 [00:29<00:46, 56.15it/s]
 35%|███▌      | 1404/4000 [00:29<00:47, 54.79it/s]
 35%|███▌      | 1411/4000 [00:29<00:50, 51.14it/s]
 35%|███▌      | 1417/4000 [00:29<00:54, 47.77it/s]
 36%|███▌      | 1423/4000 [00:29<00:57, 44.74it/s]
 36%|███▌      | 1428/4000 [00:29<01:07, 38.16it/s]
 36%|███▌      | 1433/4000 [00:30<01:08, 37.63it/s]
 36%|███▌      | 1438/4000 [00:30<01:06, 38.68it/s]
 36%|███▌      | 1443/4000 [00:30<01:04, 39.53it/s]
 36%|███▋      | 1450/4000 [00:30<00:56, 44.77it/s]
 36%|███▋      | 1459/4000 [00:30<00:49, 51.83it/s]
 37%|███▋      | 1468/4000 [00:30<00:43, 58.28it/s]
 37%|███▋      | 1476/4000 [00:30<00:39, 63.27it/s]
 37%|███▋      | 1485/4000 [00:30<00:37, 67.90it/s]
 37%|███▋      | 1493/4000 [00:30<00:35, 69.70it/s]
 38%|███▊      | 1501/4000 [00:31<00:49, 50.16it/s]
 38%|███▊      | 1508/4000 [00:31<00:57, 43.08it/s]
 38%|███▊      | 1514/4000 [00:31<01:10, 35.33it/s]
 38%|███▊      | 1519/4000 [00:31<01:19, 31.38it/s]
 38%|███▊      | 1523/4000 [00:31<01:14, 33.39it/s]
 38%|███▊      | 1527/4000 [00:32<01:16, 32.47it/s]
 38%|███▊      | 1532/4000 [00:32<01:09, 35.70it/s]
 38%|███▊      | 1539/4000 [00:32<00:59, 41.23it/s]
 39%|███▊      | 1546/4000 [00:32<00:52, 46.53it/s]
 39%|███▉      | 1554/4000 [00:32<00:47, 51.96it/s]
 39%|███▉      | 1561/4000 [00:32<00:44, 55.26it/s]
 39%|███▉      | 1569/4000 [00:32<00:40, 60.37it/s]
 39%|███▉      | 1576/4000 [00:33<00:54, 44.66it/s]
 40%|███▉      | 1582/4000 [00:33<01:02, 38.70it/s]
 40%|███▉      | 1587/4000 [00:33<01:10, 34.14it/s]
 40%|███▉      | 1592/4000 [00:33<01:13, 32.82it/s]
 40%|███▉      | 1596/4000 [00:33<01:16, 31.51it/s]
 40%|████      | 1600/4000 [00:33<01:17, 30.99it/s]
 40%|████      | 1604/4000 [00:33<01:18, 30.63it/s]
 40%|████      | 1608/4000 [00:34<01:19, 30.26it/s]
 40%|████      | 1612/4000 [00:34<01:15, 31.81it/s]
 40%|████      | 1620/4000 [00:34<01:01, 38.76it/s]
 41%|████      | 1629/4000 [00:34<00:51, 46.02it/s]
 41%|████      | 1638/4000 [00:34<00:44, 53.09it/s]
 41%|████      | 1647/4000 [00:34<00:39, 59.68it/s]
 41%|████▏     | 1656/4000 [00:34<00:35, 65.27it/s]
 42%|████▏     | 1664/4000 [00:35<00:52, 44.12it/s]
 42%|████▏     | 1670/4000 [00:35<01:00, 38.74it/s]
 42%|████▏     | 1676/4000 [00:35<01:14, 31.27it/s]
 42%|████▏     | 1681/4000 [00:35<01:24, 27.41it/s]
 42%|████▏     | 1685/4000 [00:35<01:24, 27.40it/s]
 42%|████▏     | 1689/4000 [00:36<01:21, 28.20it/s]
 42%|████▏     | 1695/4000 [00:36<01:10, 32.67it/s]
 43%|████▎     | 1701/4000 [00:36<01:02, 36.50it/s]
 43%|████▎     | 1707/4000 [00:36<00:56, 40.75it/s]
 43%|████▎     | 1712/4000 [00:36<00:53, 42.62it/s]
 43%|████▎     | 1717/4000 [00:36<00:53, 42.52it/s]
 43%|████▎     | 1722/4000 [00:36<00:58, 38.84it/s]
 43%|████▎     | 1727/4000 [00:36<01:00, 37.39it/s]
 43%|████▎     | 1731/4000 [00:37<01:08, 33.16it/s]
 43%|████▎     | 1735/4000 [00:37<01:17, 29.21it/s]
 43%|████▎     | 1739/4000 [00:37<01:25, 26.53it/s]
 44%|████▎     | 1742/4000 [00:37<01:31, 24.77it/s]
 44%|████▎     | 1745/4000 [00:37<01:32, 24.28it/s]
 44%|████▎     | 1748/4000 [00:37<01:34, 23.93it/s]
 44%|████▍     | 1751/4000 [00:37<01:34, 23.87it/s]
 44%|████▍     | 1758/4000 [00:38<01:15, 29.60it/s]
 44%|████▍     | 1765/4000 [00:38<01:03, 35.22it/s]
 44%|████▍     | 1772/4000 [00:38<00:54, 40.76it/s]
 44%|████▍     | 1778/4000 [00:38<00:49, 44.70it/s]
 45%|████▍     | 1784/4000 [00:38<00:50, 43.86it/s]
 45%|████▍     | 1789/4000 [00:38<01:12, 30.56it/s]
 45%|████▍     | 1794/4000 [00:39<01:19, 27.76it/s]
 45%|████▍     | 1798/4000 [00:39<01:26, 25.48it/s]
 45%|████▌     | 1802/4000 [00:39<01:32, 23.75it/s]
 45%|████▌     | 1805/4000 [00:39<01:39, 21.96it/s]
 45%|████▌     | 1808/4000 [00:39<01:39, 21.95it/s]
 45%|████▌     | 1812/4000 [00:39<01:27, 24.96it/s]
 45%|████▌     | 1815/4000 [00:39<01:34, 23.03it/s]
 45%|████▌     | 1818/4000 [00:40<01:32, 23.58it/s]
 46%|████▌     | 1824/4000 [00:40<01:15, 28.70it/s]
 46%|████▌     | 1831/4000 [00:40<01:03, 34.34it/s]
 46%|████▌     | 1836/4000 [00:40<01:05, 33.11it/s]
 46%|████▌     | 1840/4000 [00:40<01:16, 28.30it/s]
 46%|████▌     | 1844/4000 [00:40<01:19, 27.14it/s]
 46%|████▌     | 1848/4000 [00:41<01:28, 24.38it/s]
 46%|████▋     | 1851/4000 [00:41<01:29, 24.03it/s]
 46%|████▋     | 1854/4000 [00:41<01:28, 24.34it/s]
 46%|████▋     | 1857/4000 [00:41<01:32, 23.24it/s]
 46%|████▋     | 1860/4000 [00:41<01:31, 23.27it/s]
 47%|████▋     | 1863/4000 [00:41<01:29, 23.89it/s]
 47%|████▋     | 1868/4000 [00:41<01:17, 27.59it/s]
 47%|████▋     | 1875/4000 [00:41<01:03, 33.52it/s]
 47%|████▋     | 1880/4000 [00:41<00:57, 37.18it/s]
 47%|████▋     | 1888/4000 [00:42<00:49, 43.03it/s]
 47%|████▋     | 1894/4000 [00:42<00:47, 44.20it/s]
 47%|████▋     | 1899/4000 [00:42<01:14, 28.12it/s]
 48%|████▊     | 1903/4000 [00:42<01:19, 26.46it/s]
 48%|████▊     | 1907/4000 [00:42<01:17, 27.18it/s]
 48%|████▊     | 1911/4000 [00:43<01:18, 26.78it/s]
 48%|████▊     | 1915/4000 [00:43<01:21, 25.63it/s]
 48%|████▊     | 1918/4000 [00:43<01:28, 23.51it/s]
 48%|████▊     | 1921/4000 [00:43<01:26, 23.90it/s]
 48%|████▊     | 1928/4000 [00:43<01:10, 29.55it/s]
 48%|████▊     | 1935/4000 [00:43<00:58, 35.33it/s]
 48%|████▊     | 1940/4000 [00:43<00:53, 38.37it/s]
 49%|████▊     | 1945/4000 [00:43<00:49, 41.20it/s]
 49%|████▉     | 1951/4000 [00:43<00:46, 44.37it/s]
 49%|████▉     | 1956/4000 [00:44<00:52, 38.61it/s]
 49%|████▉     | 1961/4000 [00:44<01:03, 32.10it/s]
 49%|████▉     | 1965/4000 [00:44<01:13, 27.74it/s]
 49%|████▉     | 1969/4000 [00:44<01:25, 23.78it/s]
 49%|████▉     | 1972/4000 [00:44<01:29, 22.61it/s]
 49%|████▉     | 1975/4000 [00:45<01:33, 21.59it/s]
 49%|████▉     | 1978/4000 [00:45<01:33, 21.65it/s]
 50%|████▉     | 1982/4000 [00:45<01:23, 24.30it/s]
 50%|████▉     | 1987/4000 [00:45<01:11, 28.33it/s]
 50%|████▉     | 1993/4000 [00:45<01:00, 33.12it/s]2021-05-01 13:12:06,806 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:45<00:51, 38.98it/s]
 50%|█████     | 2006/4000 [00:45<00:48, 41.52it/s]
 50%|█████     | 2013/4000 [00:45<00:46, 42.88it/s]
 50%|█████     | 2018/4000 [00:46<00:56, 34.96it/s]
 51%|█████     | 2023/4000 [00:46<01:05, 30.29it/s]
 51%|█████     | 2027/4000 [00:46<01:12, 27.22it/s]
 51%|█████     | 2031/4000 [00:46<01:15, 26.00it/s]
 51%|█████     | 2034/4000 [00:46<01:18, 25.11it/s]
 51%|█████     | 2037/4000 [00:46<01:19, 24.54it/s]
 51%|█████     | 2041/4000 [00:47<01:13, 26.80it/s]
 51%|█████     | 2049/4000 [00:47<00:58, 33.31it/s]
 51%|█████▏    | 2056/4000 [00:47<00:49, 39.48it/s]
 52%|█████▏    | 2062/4000 [00:47<00:51, 37.39it/s]
 52%|█████▏    | 2067/4000 [00:47<00:57, 33.88it/s]
 52%|█████▏    | 2072/4000 [00:47<01:15, 25.64it/s]
 52%|█████▏    | 2076/4000 [00:48<01:16, 25.01it/s]
 52%|█████▏    | 2080/4000 [00:48<01:17, 24.93it/s]
 52%|█████▏    | 2083/4000 [00:48<01:23, 23.08it/s]
 52%|█████▏    | 2086/4000 [00:48<01:18, 24.36it/s]
 52%|█████▏    | 2089/4000 [00:48<01:15, 25.41it/s]
 52%|█████▏    | 2092/4000 [00:48<01:23, 22.86it/s]
 52%|█████▏    | 2098/4000 [00:48<01:08, 27.60it/s]
 53%|█████▎    | 2105/4000 [00:49<00:57, 33.00it/s]
 53%|█████▎    | 2111/4000 [00:49<00:50, 37.22it/s]
 53%|█████▎    | 2117/4000 [00:49<00:45, 41.80it/s]
 53%|█████▎    | 2123/4000 [00:49<00:41, 44.72it/s]
 53%|█████▎    | 2129/4000 [00:49<00:47, 39.59it/s]
 53%|█████▎    | 2134/4000 [00:49<00:58, 31.93it/s]
 53%|█████▎    | 2138/4000 [00:49<01:04, 28.79it/s]
 54%|█████▎    | 2142/4000 [00:50<01:13, 25.12it/s]
 54%|█████▎    | 2145/4000 [00:50<01:11, 25.94it/s]
 54%|█████▎    | 2148/4000 [00:50<01:10, 26.37it/s]
 54%|█████▍    | 2151/4000 [00:50<01:13, 25.16it/s]
 54%|█████▍    | 2154/4000 [00:50<01:11, 25.98it/s]
 54%|█████▍    | 2161/4000 [00:50<00:57, 31.94it/s]
 54%|█████▍    | 2167/4000 [00:50<00:50, 36.55it/s]
 54%|█████▍    | 2173/4000 [00:50<00:44, 41.28it/s]
 55%|█████▍    | 2180/4000 [00:51<00:38, 46.73it/s]
 55%|█████▍    | 2186/4000 [00:51<00:42, 42.41it/s]
 55%|█████▍    | 2191/4000 [00:51<00:59, 30.40it/s]
 55%|█████▍    | 2195/4000 [00:51<01:10, 25.52it/s]
 55%|█████▍    | 2199/4000 [00:51<01:17, 23.21it/s]
 55%|█████▌    | 2202/4000 [00:52<01:17, 23.20it/s]
 55%|█████▌    | 2205/4000 [00:52<01:13, 24.52it/s]
 55%|█████▌    | 2208/4000 [00:52<01:13, 24.44it/s]
 55%|█████▌    | 2211/4000 [00:52<01:18, 22.91it/s]
 55%|█████▌    | 2216/4000 [00:52<01:07, 26.60it/s]
 56%|█████▌    | 2220/4000 [00:52<01:06, 26.71it/s]
 56%|█████▌    | 2226/4000 [00:52<00:56, 31.45it/s]
 56%|█████▌    | 2233/4000 [00:52<00:49, 35.60it/s]
 56%|█████▌    | 2238/4000 [00:53<00:56, 31.11it/s]
 56%|█████▌    | 2242/4000 [00:53<00:58, 29.86it/s]
 56%|█████▌    | 2246/4000 [00:53<01:04, 27.04it/s]
 56%|█████▌    | 2249/4000 [00:53<01:07, 25.84it/s]
 56%|█████▋    | 2252/4000 [00:53<01:15, 23.12it/s]
 56%|█████▋    | 2255/4000 [00:53<01:15, 23.22it/s]
 56%|█████▋    | 2258/4000 [00:54<01:16, 22.84it/s]
 57%|█████▋    | 2261/4000 [00:54<01:16, 22.70it/s]
 57%|█████▋    | 2267/4000 [00:54<01:02, 27.80it/s]
 57%|█████▋    | 2273/4000 [00:54<00:52, 33.07it/s]
 57%|█████▋    | 2278/4000 [00:54<00:54, 31.83it/s]
 57%|█████▋    | 2285/4000 [00:54<00:45, 37.82it/s]
 57%|█████▋    | 2290/4000 [00:54<00:42, 40.54it/s]
 57%|█████▋    | 2295/4000 [00:54<00:52, 32.71it/s]
 57%|█████▋    | 2299/4000 [00:55<00:59, 28.37it/s]
 58%|█████▊    | 2303/4000 [00:55<01:05, 25.84it/s]
 58%|█████▊    | 2307/4000 [00:55<01:07, 25.00it/s]
 58%|█████▊    | 2310/4000 [00:55<01:06, 25.59it/s]
 58%|█████▊    | 2313/4000 [00:55<01:04, 26.20it/s]
 58%|█████▊    | 2317/4000 [00:55<01:00, 27.77it/s]
 58%|█████▊    | 2322/4000 [00:55<00:53, 31.15it/s]
 58%|█████▊    | 2328/4000 [00:56<00:46, 36.27it/s]
 58%|█████▊    | 2334/4000 [00:56<00:40, 40.70it/s]
 59%|█████▊    | 2341/4000 [00:56<00:36, 45.70it/s]
 59%|█████▊    | 2348/4000 [00:56<00:33, 50.00it/s]
 59%|█████▉    | 2354/4000 [00:56<00:33, 49.14it/s]
 59%|█████▉    | 2360/4000 [00:56<00:43, 37.49it/s]
 59%|█████▉    | 2365/4000 [00:56<00:52, 30.98it/s]
 59%|█████▉    | 2369/4000 [00:57<01:03, 25.63it/s]
 59%|█████▉    | 2373/4000 [00:57<01:01, 26.63it/s]
 59%|█████▉    | 2377/4000 [00:57<00:58, 27.67it/s]
 60%|█████▉    | 2381/4000 [00:57<00:57, 28.34it/s]
 60%|█████▉    | 2385/4000 [00:57<00:54, 29.48it/s]
 60%|█████▉    | 2394/4000 [00:57<00:43, 36.54it/s]
 60%|██████    | 2402/4000 [00:57<00:37, 42.91it/s]
 60%|██████    | 2408/4000 [00:58<00:34, 46.11it/s]
 60%|██████    | 2415/4000 [00:58<00:31, 51.11it/s]
 61%|██████    | 2424/4000 [00:58<00:27, 57.98it/s]
 61%|██████    | 2431/4000 [00:58<00:29, 53.94it/s]
 61%|██████    | 2438/4000 [00:58<00:32, 47.71it/s]
 61%|██████    | 2444/4000 [00:58<00:37, 41.29it/s]
 61%|██████    | 2449/4000 [00:58<00:38, 39.80it/s]
 61%|██████▏   | 2454/4000 [00:59<00:40, 38.49it/s]
 61%|██████▏   | 2459/4000 [00:59<00:42, 36.14it/s]
 62%|██████▏   | 2463/4000 [00:59<00:42, 36.21it/s]
 62%|██████▏   | 2467/4000 [00:59<00:44, 34.21it/s]
 62%|██████▏   | 2472/4000 [00:59<00:41, 36.47it/s]
 62%|██████▏   | 2480/4000 [00:59<00:35, 43.12it/s]
 62%|██████▏   | 2489/4000 [00:59<00:29, 50.61it/s]
 62%|██████▏   | 2496/4000 [00:59<00:27, 53.93it/s]
 63%|██████▎   | 2503/4000 [01:00<00:27, 54.79it/s]
 63%|██████▎   | 2509/4000 [01:00<00:26, 55.30it/s]
 63%|██████▎   | 2516/4000 [01:00<00:25, 57.29it/s]
 63%|██████▎   | 2522/4000 [01:00<00:36, 40.94it/s]
 63%|██████▎   | 2527/4000 [01:00<00:41, 35.87it/s]
 63%|██████▎   | 2532/4000 [01:00<00:42, 34.41it/s]
 63%|██████▎   | 2536/4000 [01:00<00:42, 34.25it/s]
 64%|██████▎   | 2540/4000 [01:01<00:44, 32.81it/s]
 64%|██████▎   | 2544/4000 [01:01<00:43, 33.11it/s]
 64%|██████▎   | 2548/4000 [01:01<00:47, 30.46it/s]
 64%|██████▍   | 2552/4000 [01:01<00:46, 31.41it/s]
 64%|██████▍   | 2558/4000 [01:01<00:39, 36.36it/s]
 64%|██████▍   | 2565/4000 [01:01<00:34, 41.32it/s]
 64%|██████▍   | 2571/4000 [01:01<00:31, 45.36it/s]
 64%|██████▍   | 2577/4000 [01:01<00:29, 48.35it/s]
 65%|██████▍   | 2585/4000 [01:02<00:26, 54.01it/s]
 65%|██████▍   | 2592/4000 [01:02<00:27, 51.65it/s]
 65%|██████▍   | 2598/4000 [01:02<00:34, 40.31it/s]
 65%|██████▌   | 2603/4000 [01:02<00:42, 32.58it/s]
 65%|██████▌   | 2607/4000 [01:02<00:44, 30.99it/s]
 65%|██████▌   | 2611/4000 [01:02<00:48, 28.36it/s]
 65%|██████▌   | 2615/4000 [01:03<00:52, 26.61it/s]
 65%|██████▌   | 2619/4000 [01:03<00:49, 27.79it/s]
 66%|██████▌   | 2626/4000 [01:03<00:40, 33.55it/s]
 66%|██████▌   | 2633/4000 [01:03<00:34, 39.69it/s]
 66%|██████▌   | 2641/4000 [01:03<00:29, 46.65it/s]
 66%|██████▋   | 2650/4000 [01:03<00:25, 53.01it/s]
 66%|██████▋   | 2657/4000 [01:03<00:24, 54.62it/s]
 67%|██████▋   | 2664/4000 [01:04<00:32, 41.17it/s]
 67%|██████▋   | 2670/4000 [01:04<00:39, 34.04it/s]
 67%|██████▋   | 2675/4000 [01:04<00:44, 29.62it/s]
 67%|██████▋   | 2679/4000 [01:04<00:48, 27.39it/s]
 67%|██████▋   | 2683/4000 [01:04<00:48, 26.97it/s]
 67%|██████▋   | 2687/4000 [01:05<00:50, 25.81it/s]
 67%|██████▋   | 2692/4000 [01:05<00:43, 30.08it/s]
 67%|██████▋   | 2698/4000 [01:05<00:36, 35.23it/s]
 68%|██████▊   | 2704/4000 [01:05<00:32, 40.07it/s]
 68%|██████▊   | 2710/4000 [01:05<00:29, 44.31it/s]
 68%|██████▊   | 2716/4000 [01:05<00:26, 47.86it/s]
 68%|██████▊   | 2723/4000 [01:05<00:24, 51.93it/s]
 68%|██████▊   | 2729/4000 [01:05<00:32, 39.31it/s]
 68%|██████▊   | 2734/4000 [01:06<00:38, 32.60it/s]
 68%|██████▊   | 2738/4000 [01:06<00:44, 28.13it/s]
 69%|██████▊   | 2742/4000 [01:06<00:47, 26.39it/s]
 69%|██████▊   | 2746/4000 [01:06<00:49, 25.36it/s]
 69%|██████▊   | 2749/4000 [01:06<00:49, 25.16it/s]
 69%|██████▉   | 2753/4000 [01:06<00:45, 27.48it/s]
 69%|██████▉   | 2760/4000 [01:06<00:37, 33.41it/s]
 69%|██████▉   | 2768/4000 [01:07<00:30, 40.25it/s]
 69%|██████▉   | 2776/4000 [01:07<00:26, 47.05it/s]
 70%|██████▉   | 2784/4000 [01:07<00:22, 53.65it/s]
 70%|██████▉   | 2792/4000 [01:07<00:20, 59.42it/s]
 70%|██████▉   | 2799/4000 [01:07<00:23, 50.26it/s]
 70%|███████   | 2805/4000 [01:07<00:32, 36.78it/s]
 70%|███████   | 2810/4000 [01:08<00:38, 31.03it/s]
 70%|███████   | 2815/4000 [01:08<00:42, 28.20it/s]
 70%|███████   | 2819/4000 [01:08<00:43, 27.15it/s]
 71%|███████   | 2823/4000 [01:08<00:42, 27.92it/s]
 71%|███████   | 2830/4000 [01:08<00:35, 33.40it/s]
 71%|███████   | 2837/4000 [01:08<00:29, 38.93it/s]
 71%|███████   | 2843/4000 [01:08<00:26, 43.33it/s]
 71%|███████   | 2849/4000 [01:08<00:24, 47.04it/s]
 71%|███████▏  | 2855/4000 [01:09<00:22, 49.79it/s]
 72%|███████▏  | 2861/4000 [01:09<00:29, 39.25it/s]
 72%|███████▏  | 2866/4000 [01:09<00:34, 32.50it/s]
 72%|███████▏  | 2870/4000 [01:09<00:38, 29.06it/s]
 72%|███████▏  | 2874/4000 [01:09<00:40, 27.76it/s]
 72%|███████▏  | 2878/4000 [01:10<00:42, 26.23it/s]
 72%|███████▏  | 2881/4000 [01:10<00:44, 25.32it/s]
 72%|███████▏  | 2884/4000 [01:10<00:45, 24.66it/s]
 72%|███████▏  | 2889/4000 [01:10<00:38, 28.75it/s]
 72%|███████▏  | 2897/4000 [01:10<00:31, 35.14it/s]
 73%|███████▎  | 2904/4000 [01:10<00:26, 40.96it/s]
 73%|███████▎  | 2911/4000 [01:10<00:24, 44.88it/s]
 73%|███████▎  | 2918/4000 [01:10<00:21, 49.42it/s]
 73%|███████▎  | 2924/4000 [01:11<00:25, 41.84it/s]
 73%|███████▎  | 2929/4000 [01:11<00:29, 36.01it/s]
 73%|███████▎  | 2934/4000 [01:11<00:34, 31.11it/s]
 73%|███████▎  | 2938/4000 [01:11<00:36, 29.43it/s]
 74%|███████▎  | 2942/4000 [01:11<00:37, 28.06it/s]
 74%|███████▎  | 2946/4000 [01:11<00:42, 25.09it/s]
 74%|███████▎  | 2949/4000 [01:12<00:43, 24.04it/s]
 74%|███████▍  | 2955/4000 [01:12<00:36, 28.76it/s]
 74%|███████▍  | 2963/4000 [01:12<00:29, 35.31it/s]
 74%|███████▍  | 2971/4000 [01:12<00:24, 41.87it/s]
 74%|███████▍  | 2979/4000 [01:12<00:21, 48.21it/s]
 75%|███████▍  | 2987/4000 [01:12<00:18, 54.23it/s]
 75%|███████▍  | 2994/4000 [01:12<00:21, 46.31it/s]
 75%|███████▌  | 3000/4000 [01:13<00:27, 36.95it/s]2021-05-01 13:12:34,210 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:13<00:31, 31.17it/s]
 75%|███████▌  | 3009/4000 [01:13<00:30, 32.02it/s]
 75%|███████▌  | 3013/4000 [01:13<00:35, 28.17it/s]
 75%|███████▌  | 3017/4000 [01:13<00:35, 27.53it/s]
 76%|███████▌  | 3021/4000 [01:13<00:35, 27.65it/s]
 76%|███████▌  | 3026/4000 [01:13<00:30, 31.76it/s]
 76%|███████▌  | 3032/4000 [01:14<00:26, 36.84it/s]
 76%|███████▌  | 3038/4000 [01:14<00:23, 40.66it/s]
 76%|███████▌  | 3046/4000 [01:14<00:20, 47.03it/s]
 76%|███████▋  | 3054/4000 [01:14<00:17, 52.69it/s]
 77%|███████▋  | 3061/4000 [01:14<00:22, 41.38it/s]
 77%|███████▋  | 3067/4000 [01:14<00:27, 34.05it/s]
 77%|███████▋  | 3072/4000 [01:15<00:32, 28.75it/s]
 77%|███████▋  | 3076/4000 [01:15<00:31, 28.94it/s]
 77%|███████▋  | 3080/4000 [01:15<00:31, 29.20it/s]
 77%|███████▋  | 3084/4000 [01:15<00:32, 28.21it/s]
 77%|███████▋  | 3088/4000 [01:15<00:32, 28.21it/s]
 77%|███████▋  | 3092/4000 [01:15<00:29, 30.73it/s]
 77%|███████▋  | 3099/4000 [01:15<00:24, 36.09it/s]
 78%|███████▊  | 3106/4000 [01:16<00:21, 42.10it/s]
 78%|███████▊  | 3114/4000 [01:16<00:18, 48.59it/s]
 78%|███████▊  | 3122/4000 [01:16<00:16, 54.43it/s]
 78%|███████▊  | 3129/4000 [01:16<00:15, 57.77it/s]
 78%|███████▊  | 3136/4000 [01:16<00:18, 47.05it/s]
 79%|███████▊  | 3142/4000 [01:16<00:20, 41.43it/s]
 79%|███████▊  | 3147/4000 [01:16<00:23, 37.00it/s]
 79%|███████▉  | 3152/4000 [01:17<00:26, 32.08it/s]
 79%|███████▉  | 3156/4000 [01:17<00:27, 31.16it/s]
 79%|███████▉  | 3160/4000 [01:17<00:27, 30.90it/s]
 79%|███████▉  | 3164/4000 [01:17<00:27, 30.52it/s]
 79%|███████▉  | 3170/4000 [01:17<00:23, 34.80it/s]
 79%|███████▉  | 3175/4000 [01:17<00:21, 38.24it/s]
 80%|███████▉  | 3181/4000 [01:17<00:19, 42.39it/s]
 80%|███████▉  | 3188/4000 [01:17<00:17, 46.34it/s]
 80%|███████▉  | 3194/4000 [01:18<00:16, 49.51it/s]
 80%|████████  | 3200/4000 [01:18<00:15, 51.97it/s]
 80%|████████  | 3206/4000 [01:18<00:20, 38.23it/s]
 80%|████████  | 3211/4000 [01:18<00:24, 32.23it/s]
 80%|████████  | 3215/4000 [01:18<00:28, 27.98it/s]
 80%|████████  | 3219/4000 [01:18<00:29, 26.74it/s]
 81%|████████  | 3223/4000 [01:19<00:29, 26.56it/s]
 81%|████████  | 3227/4000 [01:19<00:28, 27.41it/s]
 81%|████████  | 3231/4000 [01:19<00:26, 29.53it/s]
 81%|████████  | 3237/4000 [01:19<00:22, 34.60it/s]
 81%|████████  | 3244/4000 [01:19<00:18, 39.91it/s]
 81%|████████▏ | 3250/4000 [01:19<00:17, 43.13it/s]
 81%|████████▏ | 3257/4000 [01:19<00:15, 47.40it/s]
 82%|████████▏ | 3264/4000 [01:19<00:14, 52.29it/s]
 82%|████████▏ | 3270/4000 [01:20<00:18, 39.35it/s]
 82%|████████▏ | 3275/4000 [01:20<00:22, 32.52it/s]
 82%|████████▏ | 3280/4000 [01:20<00:25, 28.12it/s]
 82%|████████▏ | 3284/4000 [01:20<00:26, 26.85it/s]
 82%|████████▏ | 3288/4000 [01:20<00:25, 27.62it/s]
 82%|████████▏ | 3292/4000 [01:21<00:26, 27.21it/s]
 82%|████████▏ | 3296/4000 [01:21<00:23, 29.97it/s]
 83%|████████▎ | 3304/4000 [01:21<00:18, 36.72it/s]
 83%|████████▎ | 3312/4000 [01:21<00:15, 43.63it/s]
 83%|████████▎ | 3318/4000 [01:21<00:14, 46.97it/s]
 83%|████████▎ | 3324/4000 [01:21<00:13, 49.98it/s]
