2021-05-01 03:27:54,249 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:27:54,250 INFO     Geo: cqd
2021-05-01 03:27:54,250 INFO     Data Path: data/NELL-betae
2021-05-01 03:27:54,250 INFO     #entity: 63361
2021-05-01 03:27:54,250 INFO     #relation: 400
2021-05-01 03:27:54,250 INFO     #max steps: 1000
2021-05-01 03:27:54,250 INFO     Evaluate unoins using: DNF
2021-05-01 03:27:54,250 INFO     loading data
2021-05-01 03:28:09,717 INFO     Training info:
2021-05-01 03:28:09,720 INFO     Validation info:
2021-05-01 03:28:09,721 INFO     2p: 4000
2021-05-01 03:28:09,722 INFO     Test info:
2021-05-01 03:28:09,722 INFO     2p: 4000
2021-05-01 03:28:11,228 INFO     Model Parameter Configuration:
2021-05-01 03:28:11,229 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:28:11,229 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:28:11,229 INFO     Parameter Number: 127522000
2021-05-01 03:28:14,610 INFO     Loading checkpoint models/nell-betae...
2021-05-01 03:28:15,795 INFO     tasks = 2p
2021-05-01 03:28:15,795 INFO     init_step = 99999
2021-05-01 03:28:15,795 INFO     batch_size = 1000
2021-05-01 03:28:15,795 INFO     hidden_dim = 1000
2021-05-01 03:28:15,795 INFO     gamma = 12.000000
2021-05-01 03:28:15,796 INFO     Evaluating on Valid Dataset...

 60%|██████    | 2405/4000 [00:33<00:19, 82.29it/s]
 60%|██████    | 2414/4000 [00:33<00:18, 83.79it/s]
 61%|██████    | 2423/4000 [00:33<00:18, 84.83it/s]
 61%|██████    | 2432/4000 [00:33<00:18, 86.16it/s]
 61%|██████    | 2441/4000 [00:34<00:18, 84.57it/s]
 61%|██████▏   | 2450/4000 [00:34<00:19, 80.47it/s]
 61%|██████▏   | 2459/4000 [00:34<00:19, 80.82it/s]
 62%|██████▏   | 2468/4000 [00:34<00:19, 79.90it/s]
 62%|██████▏   | 2477/4000 [00:34<00:19, 79.66it/s]
 62%|██████▏   | 2486/4000 [00:34<00:18, 81.65it/s]
 62%|██████▏   | 2495/4000 [00:34<00:18, 80.67it/s]
 63%|██████▎   | 2504/4000 [00:34<00:18, 81.36it/s]
 63%|██████▎   | 2513/4000 [00:34<00:18, 81.51it/s]
 63%|██████▎   | 2522/4000 [00:35<00:17, 82.17it/s]
 63%|██████▎   | 2531/4000 [00:35<00:17, 83.94it/s]
 64%|██████▎   | 2540/4000 [00:35<00:17, 84.02it/s]
 64%|██████▎   | 2549/4000 [00:35<00:17, 83.75it/s]
 64%|██████▍   | 2558/4000 [00:35<00:17, 82.34it/s]
 64%|██████▍   | 2567/4000 [00:35<00:18, 76.76it/s]
 64%|██████▍   | 2575/4000 [00:35<00:19, 74.13it/s]
 65%|██████▍   | 2583/4000 [00:35<00:20, 68.17it/s]
 65%|██████▍   | 2590/4000 [00:36<00:21, 64.18it/s]
 65%|██████▍   | 2597/4000 [00:36<00:24, 58.15it/s]
 65%|██████▌   | 2604/4000 [00:36<00:23, 59.99it/s]
 65%|██████▌   | 2611/4000 [00:36<00:22, 62.53it/s]
 65%|██████▌   | 2619/4000 [00:36<00:21, 65.28it/s]
 66%|██████▌   | 2628/4000 [00:36<00:19, 70.02it/s]
 66%|██████▌   | 2636/4000 [00:36<00:19, 70.08it/s]
 66%|██████▌   | 2644/4000 [00:36<00:21, 61.84it/s]
 66%|██████▋   | 2651/4000 [00:36<00:22, 59.79it/s]
 66%|██████▋   | 2658/4000 [00:37<00:22, 59.33it/s]
 67%|██████▋   | 2666/4000 [00:37<00:21, 63.42it/s]
 67%|██████▋   | 2673/4000 [00:37<00:20, 64.54it/s]
 67%|██████▋   | 2682/4000 [00:37<00:19, 68.38it/s]
 67%|██████▋   | 2690/4000 [00:37<00:18, 69.37it/s]
 67%|██████▋   | 2698/4000 [00:37<00:19, 65.42it/s]
 68%|██████▊   | 2705/4000 [00:37<00:20, 63.52it/s]
 68%|██████▊   | 2712/4000 [00:37<00:21, 60.16it/s]
 68%|██████▊   | 2719/4000 [00:38<00:21, 59.29it/s]
 68%|██████▊   | 2726/4000 [00:38<00:22, 56.54it/s]
 68%|██████▊   | 2734/4000 [00:38<00:20, 60.91it/s]
 69%|██████▊   | 2743/4000 [00:38<00:18, 66.76it/s]
 69%|██████▉   | 2752/4000 [00:38<00:17, 69.82it/s]
 69%|██████▉   | 2760/4000 [00:38<00:19, 64.84it/s]
 69%|██████▉   | 2767/4000 [00:38<00:20, 59.49it/s]
 69%|██████▉   | 2774/4000 [00:38<00:19, 61.39it/s]
 70%|██████▉   | 2781/4000 [00:39<00:19, 63.28it/s]
 70%|██████▉   | 2790/4000 [00:39<00:17, 67.92it/s]
 70%|██████▉   | 2798/4000 [00:39<00:17, 70.49it/s]
 70%|███████   | 2806/4000 [00:39<00:16, 72.38it/s]
 70%|███████   | 2814/4000 [00:39<00:16, 71.35it/s]
 71%|███████   | 2822/4000 [00:39<00:16, 73.53it/s]
 71%|███████   | 2831/4000 [00:39<00:15, 76.84it/s]
 71%|███████   | 2839/4000 [00:39<00:15, 76.43it/s]
 71%|███████   | 2848/4000 [00:39<00:14, 79.48it/s]
 71%|███████▏  | 2857/4000 [00:39<00:14, 81.58it/s]
 72%|███████▏  | 2866/4000 [00:40<00:13, 82.77it/s]
 72%|███████▏  | 2875/4000 [00:40<00:14, 78.19it/s]
 72%|███████▏  | 2883/4000 [00:40<00:14, 77.58it/s]
 72%|███████▏  | 2891/4000 [00:40<00:14, 75.87it/s]
 72%|███████▏  | 2899/4000 [00:40<00:14, 75.01it/s]
 73%|███████▎  | 2908/4000 [00:40<00:14, 76.56it/s]
 73%|███████▎  | 2916/4000 [00:40<00:14, 76.63it/s]
 73%|███████▎  | 2925/4000 [00:40<00:13, 78.13it/s]
 73%|███████▎  | 2933/4000 [00:40<00:14, 76.07it/s]
 74%|███████▎  | 2941/4000 [00:41<00:13, 77.11it/s]
 74%|███████▍  | 2950/4000 [00:41<00:13, 78.09it/s]
 74%|███████▍  | 2958/4000 [00:41<00:13, 77.52it/s]
 74%|███████▍  | 2967/4000 [00:41<00:13, 79.33it/s]
 74%|███████▍  | 2976/4000 [00:41<00:12, 80.52it/s]
 75%|███████▍  | 2985/4000 [00:41<00:13, 77.16it/s]
 75%|███████▍  | 2994/4000 [00:41<00:12, 77.79it/s]2021-05-01 03:29:47,190 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:41<00:13, 75.86it/s]
 75%|███████▌  | 3010/4000 [00:41<00:13, 74.34it/s]
 75%|███████▌  | 3018/4000 [00:42<00:13, 73.17it/s]
 76%|███████▌  | 3026/4000 [00:42<00:13, 73.10it/s]
 76%|███████▌  | 3034/4000 [00:42<00:13, 73.33it/s]
 76%|███████▌  | 3042/4000 [00:42<00:13, 72.99it/s]
 76%|███████▋  | 3050/4000 [00:42<00:12, 74.66it/s]
 76%|███████▋  | 3059/4000 [00:42<00:12, 78.27it/s]
 77%|███████▋  | 3068/4000 [00:42<00:11, 80.99it/s]
 77%|███████▋  | 3077/4000 [00:42<00:11, 82.23it/s]
 77%|███████▋  | 3086/4000 [00:42<00:10, 84.03it/s]
 77%|███████▋  | 3095/4000 [00:43<00:10, 82.53it/s]
 78%|███████▊  | 3104/4000 [00:43<00:11, 80.09it/s]
 78%|███████▊  | 3113/4000 [00:43<00:11, 76.78it/s]
 78%|███████▊  | 3122/4000 [00:43<00:10, 79.88it/s]
 78%|███████▊  | 3131/4000 [00:43<00:10, 81.02it/s]
 78%|███████▊  | 3140/4000 [00:43<00:10, 80.90it/s]
 79%|███████▊  | 3149/4000 [00:43<00:10, 83.11it/s]
 79%|███████▉  | 3158/4000 [00:43<00:10, 83.50it/s]
 79%|███████▉  | 3167/4000 [00:43<00:09, 84.57it/s]
 79%|███████▉  | 3176/4000 [00:44<00:09, 83.85it/s]
 80%|███████▉  | 3185/4000 [00:44<00:09, 84.99it/s]
 80%|███████▉  | 3194/4000 [00:44<00:09, 84.94it/s]
 80%|████████  | 3203/4000 [00:44<00:09, 84.43it/s]
 80%|████████  | 3212/4000 [00:44<00:09, 83.42it/s]
 81%|████████  | 3221/4000 [00:44<00:09, 84.29it/s]
 81%|████████  | 3230/4000 [00:44<00:09, 82.27it/s]
 81%|████████  | 3239/4000 [00:44<00:09, 79.38it/s]
 81%|████████  | 3248/4000 [00:44<00:09, 81.41it/s]
 81%|████████▏ | 3257/4000 [00:45<00:08, 82.74it/s]
 82%|████████▏ | 3266/4000 [00:45<00:08, 82.96it/s]
 82%|████████▏ | 3275/4000 [00:45<00:08, 83.25it/s]
 82%|████████▏ | 3284/4000 [00:45<00:08, 83.30it/s]
 82%|████████▏ | 3293/4000 [00:45<00:08, 84.10it/s]
 83%|████████▎ | 3302/4000 [00:45<00:08, 85.17it/s]
 83%|████████▎ | 3311/4000 [00:45<00:08, 85.80it/s]
 83%|████████▎ | 3320/4000 [00:45<00:07, 85.01it/s]
 83%|████████▎ | 3329/4000 [00:45<00:07, 85.68it/s]
 83%|████████▎ | 3338/4000 [00:45<00:07, 86.61it/s]
 84%|████████▎ | 3347/4000 [00:46<00:07, 84.05it/s]
 84%|████████▍ | 3356/4000 [00:46<00:08, 77.69it/s]
 84%|████████▍ | 3364/4000 [00:46<00:08, 75.01it/s]
 84%|████████▍ | 3372/4000 [00:46<00:08, 73.77it/s]
 85%|████████▍ | 3381/4000 [00:46<00:08, 77.17it/s]
 85%|████████▍ | 3390/4000 [00:46<00:07, 78.54it/s]
 85%|████████▍ | 3399/4000 [00:46<00:07, 81.25it/s]
 85%|████████▌ | 3408/4000 [00:46<00:07, 77.48it/s]
 85%|████████▌ | 3416/4000 [00:47<00:08, 71.70it/s]
 86%|████████▌ | 3424/4000 [00:47<00:09, 59.32it/s]
 86%|████████▌ | 3431/4000 [00:47<00:10, 55.14it/s]
 86%|████████▌ | 3438/4000 [00:47<00:09, 57.46it/s]
 86%|████████▌ | 3445/4000 [00:47<00:09, 55.57it/s]
 86%|████████▋ | 3452/4000 [00:47<00:09, 58.18it/s]
 86%|████████▋ | 3460/4000 [00:47<00:08, 61.85it/s]
 87%|████████▋ | 3467/4000 [00:47<00:09, 54.37it/s]
 87%|████████▋ | 3473/4000 [00:48<00:09, 54.17it/s]
 87%|████████▋ | 3481/4000 [00:48<00:08, 58.38it/s]
 87%|████████▋ | 3489/4000 [00:48<00:08, 61.84it/s]
 87%|████████▋ | 3496/4000 [00:48<00:08, 58.34it/s]
 88%|████████▊ | 3503/4000 [00:48<00:08, 59.23it/s]
 88%|████████▊ | 3510/4000 [00:48<00:09, 53.42it/s]
 88%|████████▊ | 3516/4000 [00:48<00:09, 53.40it/s]
 88%|████████▊ | 3522/4000 [00:48<00:09, 51.97it/s]
 88%|████████▊ | 3528/4000 [00:49<00:09, 49.05it/s]
 88%|████████▊ | 3534/4000 [00:49<00:09, 50.10it/s]
 89%|████████▊ | 3543/4000 [00:49<00:07, 57.17it/s]
 89%|████████▉ | 3552/4000 [00:49<00:07, 63.33it/s]
 89%|████████▉ | 3560/4000 [00:49<00:06, 65.52it/s]
 89%|████████▉ | 3567/4000 [00:49<00:07, 56.23it/s]
 89%|████████▉ | 3574/4000 [00:49<00:07, 57.49it/s]
 90%|████████▉ | 3581/4000 [00:49<00:07, 59.47it/s]
 90%|████████▉ | 3588/4000 [00:50<00:06, 61.29it/s]
 90%|████████▉ | 3595/4000 [00:50<00:06, 63.04it/s]
 90%|█████████ | 3602/4000 [00:50<00:06, 63.16it/s]
 90%|█████████ | 3609/4000 [00:50<00:06, 57.19it/s]
 90%|█████████ | 3615/4000 [00:50<00:07, 53.88it/s]
 91%|█████████ | 3624/4000 [00:50<00:06, 60.51it/s]
 91%|█████████ | 3633/4000 [00:50<00:05, 65.64it/s]
 91%|█████████ | 3640/4000 [00:50<00:05, 62.93it/s]
 91%|█████████ | 3647/4000 [00:50<00:05, 61.93it/s]
 91%|█████████▏| 3654/4000 [00:51<00:05, 58.41it/s]
 92%|█████████▏| 3661/4000 [00:51<00:06, 55.82it/s]
 92%|█████████▏| 3668/4000 [00:51<00:05, 58.81it/s]
 92%|█████████▏| 3676/4000 [00:51<00:05, 62.77it/s]
 92%|█████████▏| 3685/4000 [00:51<00:04, 68.04it/s]
 92%|█████████▏| 3693/4000 [00:51<00:05, 60.71it/s]
 92%|█████████▎| 3700/4000 [00:51<00:05, 58.41it/s]
 93%|█████████▎| 3708/4000 [00:51<00:04, 62.30it/s]
 93%|█████████▎| 3716/4000 [00:52<00:04, 65.06it/s]
 93%|█████████▎| 3724/4000 [00:52<00:04, 67.26it/s]
 93%|█████████▎| 3731/4000 [00:52<00:04, 64.37it/s]
 93%|█████████▎| 3738/4000 [00:52<00:04, 62.20it/s]
 94%|█████████▎| 3746/4000 [00:52<00:03, 65.28it/s]
 94%|█████████▍| 3754/4000 [00:52<00:03, 68.08it/s]
 94%|█████████▍| 3763/4000 [00:52<00:03, 72.05it/s]
 94%|█████████▍| 3772/4000 [00:52<00:03, 74.45it/s]
 94%|█████████▍| 3780/4000 [00:52<00:02, 76.01it/s]
 95%|█████████▍| 3789/4000 [00:53<00:02, 78.50it/s]
 95%|█████████▍| 3798/4000 [00:53<00:02, 79.57it/s]
 95%|█████████▌| 3807/4000 [00:53<00:02, 80.74it/s]
 95%|█████████▌| 3816/4000 [00:53<00:02, 82.24it/s]
 96%|█████████▌| 3825/4000 [00:53<00:02, 82.87it/s]
 96%|█████████▌| 3834/4000 [00:53<00:01, 83.98it/s]
 96%|█████████▌| 3843/4000 [00:53<00:02, 78.02it/s]
 96%|█████████▋| 3851/4000 [00:53<00:02, 73.34it/s]
 96%|█████████▋| 3860/4000 [00:53<00:01, 75.87it/s]
 97%|█████████▋| 3869/4000 [00:54<00:01, 79.09it/s]
 97%|█████████▋| 3878/4000 [00:54<00:01, 80.06it/s]
 97%|█████████▋| 3887/4000 [00:54<00:01, 80.16it/s]
 97%|█████████▋| 3896/4000 [00:54<00:01, 80.96it/s]
 98%|█████████▊| 3905/4000 [00:54<00:01, 80.00it/s]
 98%|█████████▊| 3914/4000 [00:54<00:01, 79.50it/s]
 98%|█████████▊| 3923/4000 [00:54<00:00, 80.33it/s]
 98%|█████████▊| 3932/4000 [00:54<00:00, 81.28it/s]
 99%|█████████▊| 3941/4000 [00:54<00:00, 80.72it/s]
 99%|█████████▉| 3950/4000 [00:55<00:00, 76.12it/s]
 99%|█████████▉| 3959/4000 [00:55<00:00, 77.43it/s]
 99%|█████████▉| 3967/4000 [00:55<00:00, 77.99it/s]
 99%|█████████▉| 3975/4000 [00:55<00:00, 75.16it/s]
100%|█████████▉| 3984/4000 [00:55<00:00, 76.87it/s]
100%|█████████▉| 3993/4000 [00:55<00:00, 79.91it/s]
100%|██████████| 4000/4000 [00:55<00:00, 71.79it/s]
2021-05-01 03:30:01,071 INFO     Test 2p MRR at step 99999: 0.178573
2021-05-01 03:30:01,072 INFO     Test 2p HITS1 at step 99999: 0.122649
2021-05-01 03:30:01,072 INFO     Test 2p HITS3 at step 99999: 0.195599
2021-05-01 03:30:01,072 INFO     Test 2p HITS10 at step 99999: 0.284558
2021-05-01 03:30:01,072 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 03:30:01,073 INFO     Test average MRR at step 99999: 0.178573
2021-05-01 03:30:01,074 INFO     Test average HITS1 at step 99999: 0.122649
2021-05-01 03:30:01,074 INFO     Test average HITS3 at step 99999: 0.195599
2021-05-01 03:30:01,074 INFO     Test average HITS10 at step 99999: 0.284558
2021-05-01 03:30:01,075 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
