2021-05-01 11:01:44,070 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:01:44,079 INFO     Geo: cqd
2021-05-01 11:01:44,079 INFO     Data Path: data/NELL-betae
2021-05-01 11:01:44,079 INFO     #entity: 63361
2021-05-01 11:01:44,079 INFO     #relation: 400
2021-05-01 11:01:44,079 INFO     #max steps: 1000
2021-05-01 11:01:44,079 INFO     Evaluate unoins using: DNF
2021-05-01 11:01:44,079 INFO     loading data
2021-05-01 11:01:57,999 INFO     Training info:
2021-05-01 11:01:58,002 INFO     Validation info:
2021-05-01 11:01:58,003 INFO     2i: 4000
2021-05-01 11:01:58,004 INFO     Test info:
2021-05-01 11:01:58,004 INFO     2i: 4000
2021-05-01 11:01:59,153 INFO     Model Parameter Configuration:
2021-05-01 11:01:59,154 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:01:59,154 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:01:59,154 INFO     Parameter Number: 127522000
2021-05-01 11:02:01,100 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:02:01,691 INFO     tasks = 2i
2021-05-01 11:02:01,691 INFO     init_step = 99999
2021-05-01 11:02:01,691 INFO     batch_size = 1000
2021-05-01 11:02:01,691 INFO     hidden_dim = 1000
2021-05-01 11:02:01,691 INFO     gamma = 12.000000
2021-05-01 11:02:01,691 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 1158/4000 [00:31<01:47, 26.49it/s]
 29%|██▉       | 1163/4000 [00:31<01:34, 30.09it/s]
 29%|██▉       | 1168/4000 [00:31<01:23, 33.73it/s]
 29%|██▉       | 1174/4000 [00:31<01:15, 37.51it/s]
 30%|██▉       | 1180/4000 [00:31<01:06, 42.10it/s]
 30%|██▉       | 1187/4000 [00:31<00:59, 47.19it/s]
 30%|██▉       | 1193/4000 [00:32<01:01, 45.88it/s]
 30%|███       | 1201/4000 [00:32<00:54, 50.89it/s]
 30%|███       | 1209/4000 [00:32<00:48, 57.08it/s]
 30%|███       | 1218/4000 [00:32<00:44, 62.89it/s]
 31%|███       | 1227/4000 [00:32<00:40, 67.94it/s]
 31%|███       | 1235/4000 [00:32<00:39, 70.08it/s]
 31%|███       | 1243/4000 [00:32<01:01, 45.07it/s]
 31%|███       | 1249/4000 [00:33<01:19, 34.42it/s]
 31%|███▏      | 1254/4000 [00:33<01:36, 28.40it/s]
 31%|███▏      | 1258/4000 [00:33<01:47, 25.53it/s]
 32%|███▏      | 1262/4000 [00:33<01:52, 24.29it/s]
 32%|███▏      | 1266/4000 [00:34<01:56, 23.47it/s]
 32%|███▏      | 1269/4000 [00:34<01:58, 23.11it/s]
 32%|███▏      | 1272/4000 [00:34<02:01, 22.52it/s]
 32%|███▏      | 1275/4000 [00:34<02:04, 21.89it/s]
 32%|███▏      | 1278/4000 [00:34<01:59, 22.77it/s]
 32%|███▏      | 1282/4000 [00:34<01:45, 25.88it/s]
 32%|███▏      | 1286/4000 [00:34<01:34, 28.63it/s]
 32%|███▏      | 1291/4000 [00:34<01:25, 31.66it/s]
 32%|███▏      | 1296/4000 [00:35<01:18, 34.53it/s]
 33%|███▎      | 1302/4000 [00:35<01:08, 39.54it/s]
 33%|███▎      | 1311/4000 [00:35<00:56, 47.25it/s]
 33%|███▎      | 1320/4000 [00:35<00:48, 54.76it/s]
 33%|███▎      | 1329/4000 [00:35<00:43, 61.52it/s]
 33%|███▎      | 1338/4000 [00:35<00:41, 64.81it/s]
 34%|███▎      | 1346/4000 [00:35<00:44, 59.54it/s]
 34%|███▍      | 1353/4000 [00:36<01:08, 38.40it/s]
 34%|███▍      | 1359/4000 [00:36<01:18, 33.76it/s]
 34%|███▍      | 1364/4000 [00:36<01:16, 34.29it/s]
 34%|███▍      | 1369/4000 [00:36<01:18, 33.69it/s]
 34%|███▍      | 1373/4000 [00:36<01:23, 31.41it/s]
 34%|███▍      | 1377/4000 [00:36<01:34, 27.63it/s]
 35%|███▍      | 1381/4000 [00:37<01:41, 25.76it/s]
 35%|███▍      | 1384/4000 [00:37<01:44, 24.97it/s]
 35%|███▍      | 1388/4000 [00:37<01:35, 27.38it/s]
 35%|███▍      | 1392/4000 [00:37<01:28, 29.44it/s]
 35%|███▍      | 1396/4000 [00:37<01:26, 30.11it/s]
 35%|███▌      | 1400/4000 [00:37<01:40, 25.94it/s]
 35%|███▌      | 1403/4000 [00:37<01:45, 24.65it/s]
 35%|███▌      | 1406/4000 [00:38<01:51, 23.18it/s]
 35%|███▌      | 1409/4000 [00:38<01:52, 22.94it/s]
 35%|███▌      | 1412/4000 [00:38<01:46, 24.32it/s]
 35%|███▌      | 1416/4000 [00:38<01:34, 27.20it/s]
 36%|███▌      | 1424/4000 [00:38<01:16, 33.77it/s]
 36%|███▌      | 1433/4000 [00:38<01:02, 41.28it/s]
 36%|███▌      | 1442/4000 [00:38<00:52, 49.06it/s]
 36%|███▋      | 1450/4000 [00:38<00:46, 54.53it/s]
 36%|███▋      | 1458/4000 [00:38<00:44, 57.71it/s]
 37%|███▋      | 1466/4000 [00:39<00:40, 62.60it/s]
 37%|███▋      | 1474/4000 [00:39<00:59, 42.55it/s]
 37%|███▋      | 1480/4000 [00:39<01:16, 32.75it/s]
 37%|███▋      | 1485/4000 [00:39<01:27, 28.70it/s]
 37%|███▋      | 1489/4000 [00:40<01:37, 25.79it/s]
 37%|███▋      | 1493/4000 [00:40<01:42, 24.56it/s]
 37%|███▋      | 1497/4000 [00:40<01:45, 23.62it/s]
 38%|███▊      | 1500/4000 [00:40<01:51, 22.50it/s]
 38%|███▊      | 1503/4000 [00:40<01:51, 22.43it/s]
 38%|███▊      | 1506/4000 [00:40<01:46, 23.51it/s]
 38%|███▊      | 1510/4000 [00:40<01:32, 26.81it/s]
 38%|███▊      | 1515/4000 [00:41<01:22, 30.01it/s]
 38%|███▊      | 1520/4000 [00:41<01:15, 32.79it/s]
 38%|███▊      | 1524/4000 [00:41<01:12, 34.10it/s]
 38%|███▊      | 1529/4000 [00:41<01:06, 37.02it/s]
 38%|███▊      | 1534/4000 [00:41<01:03, 39.08it/s]
 38%|███▊      | 1539/4000 [00:41<00:59, 41.62it/s]
 39%|███▊      | 1547/4000 [00:41<00:51, 47.67it/s]
 39%|███▉      | 1556/4000 [00:41<00:44, 55.24it/s]
 39%|███▉      | 1565/4000 [00:41<00:39, 62.18it/s]
 39%|███▉      | 1574/4000 [00:42<00:35, 68.16it/s]
 40%|███▉      | 1582/4000 [00:42<00:34, 69.67it/s]
 40%|███▉      | 1590/4000 [00:42<00:36, 65.15it/s]
 40%|███▉      | 1597/4000 [00:42<00:53, 45.08it/s]
 40%|████      | 1603/4000 [00:42<01:13, 32.71it/s]
 40%|████      | 1608/4000 [00:43<01:27, 27.36it/s]
 40%|████      | 1612/4000 [00:43<01:37, 24.48it/s]
 40%|████      | 1616/4000 [00:43<01:44, 22.84it/s]
 40%|████      | 1619/4000 [00:43<01:51, 21.41it/s]
 41%|████      | 1622/4000 [00:43<01:53, 20.88it/s]
 41%|████      | 1625/4000 [00:43<01:56, 20.38it/s]
 41%|████      | 1628/4000 [00:44<01:58, 19.99it/s]
 41%|████      | 1632/4000 [00:44<01:42, 23.11it/s]
 41%|████      | 1636/4000 [00:44<01:31, 25.94it/s]
 41%|████      | 1641/4000 [00:44<01:21, 29.05it/s]
 41%|████      | 1645/4000 [00:44<01:14, 31.51it/s]
 41%|████      | 1649/4000 [00:44<01:11, 33.09it/s]
 41%|████▏     | 1653/4000 [00:44<01:08, 34.16it/s]
 41%|████▏     | 1658/4000 [00:44<01:04, 36.13it/s]
 42%|████▏     | 1665/4000 [00:45<00:56, 41.57it/s]
 42%|████▏     | 1672/4000 [00:45<00:49, 46.83it/s]
 42%|████▏     | 1681/4000 [00:45<00:43, 53.67it/s]
 42%|████▏     | 1690/4000 [00:45<00:38, 60.75it/s]
 42%|████▏     | 1699/4000 [00:45<00:34, 66.88it/s]
 43%|████▎     | 1708/4000 [00:45<00:31, 71.65it/s]
 43%|████▎     | 1716/4000 [00:45<00:33, 68.98it/s]
 43%|████▎     | 1724/4000 [00:46<00:53, 42.80it/s]
 43%|████▎     | 1730/4000 [00:46<01:11, 31.65it/s]
 43%|████▎     | 1735/4000 [00:46<01:23, 26.96it/s]
 43%|████▎     | 1739/4000 [00:46<01:31, 24.71it/s]
 44%|████▎     | 1743/4000 [00:46<01:25, 26.38it/s]
 44%|████▎     | 1747/4000 [00:47<01:25, 26.23it/s]
 44%|████▍     | 1751/4000 [00:47<01:31, 24.71it/s]
 44%|████▍     | 1754/4000 [00:47<01:34, 23.70it/s]
 44%|████▍     | 1757/4000 [00:47<01:39, 22.49it/s]
 44%|████▍     | 1760/4000 [00:47<01:35, 23.39it/s]
 44%|████▍     | 1763/4000 [00:47<01:37, 23.05it/s]
 44%|████▍     | 1768/4000 [00:47<01:22, 26.96it/s]
 44%|████▍     | 1773/4000 [00:48<01:13, 30.17it/s]
 44%|████▍     | 1778/4000 [00:48<01:05, 33.81it/s]
 45%|████▍     | 1783/4000 [00:48<01:01, 36.29it/s]
 45%|████▍     | 1789/4000 [00:48<00:54, 40.48it/s]
 45%|████▍     | 1796/4000 [00:48<00:49, 44.86it/s]
 45%|████▌     | 1804/4000 [00:48<00:43, 50.77it/s]
 45%|████▌     | 1812/4000 [00:48<00:38, 56.73it/s]
 46%|████▌     | 1821/4000 [00:48<00:34, 62.79it/s]
 46%|████▌     | 1829/4000 [00:48<00:32, 65.90it/s]
 46%|████▌     | 1838/4000 [00:48<00:30, 71.24it/s]
 46%|████▌     | 1846/4000 [00:49<00:29, 73.07it/s]
 46%|████▋     | 1854/4000 [00:49<00:31, 69.02it/s]
 47%|████▋     | 1862/4000 [00:49<00:38, 55.06it/s]
 47%|████▋     | 1869/4000 [00:49<00:43, 49.13it/s]
 47%|████▋     | 1875/4000 [00:49<00:51, 41.52it/s]
 47%|████▋     | 1880/4000 [00:50<01:02, 33.93it/s]
 47%|████▋     | 1885/4000 [00:50<01:01, 34.40it/s]
 47%|████▋     | 1889/4000 [00:50<01:03, 33.19it/s]
 47%|████▋     | 1893/4000 [00:50<01:11, 29.44it/s]
 47%|████▋     | 1897/4000 [00:50<01:18, 26.66it/s]
 48%|████▊     | 1900/4000 [00:50<01:22, 25.40it/s]
 48%|████▊     | 1903/4000 [00:50<01:25, 24.57it/s]
 48%|████▊     | 1906/4000 [00:51<01:25, 24.40it/s]
 48%|████▊     | 1910/4000 [00:51<01:17, 26.97it/s]
 48%|████▊     | 1914/4000 [00:51<01:11, 29.15it/s]
 48%|████▊     | 1918/4000 [00:51<01:08, 30.18it/s]
 48%|████▊     | 1922/4000 [00:51<01:05, 31.72it/s]
 48%|████▊     | 1928/4000 [00:51<00:56, 36.74it/s]
 48%|████▊     | 1933/4000 [00:51<00:52, 39.64it/s]
 48%|████▊     | 1940/4000 [00:51<00:46, 44.59it/s]
 49%|████▊     | 1947/4000 [00:51<00:41, 49.57it/s]
 49%|████▉     | 1956/4000 [00:52<00:36, 56.52it/s]
 49%|████▉     | 1963/4000 [00:52<00:34, 59.08it/s]
 49%|████▉     | 1971/4000 [00:52<00:32, 62.17it/s]
 49%|████▉     | 1978/4000 [00:52<00:31, 63.99it/s]
 50%|████▉     | 1985/4000 [00:52<00:45, 44.12it/s]
 50%|████▉     | 1991/4000 [00:52<01:01, 32.53it/s]
 50%|████▉     | 1996/4000 [00:53<01:07, 29.79it/s]
 50%|█████     | 2000/4000 [00:53<01:03, 31.55it/s]2021-05-01 11:03:59,839 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:53<00:59, 33.42it/s]
 50%|█████     | 2008/4000 [00:53<00:56, 35.12it/s]
 50%|█████     | 2012/4000 [00:53<00:56, 35.35it/s]
 50%|█████     | 2016/4000 [00:53<01:02, 31.89it/s]
 50%|█████     | 2020/4000 [00:53<01:10, 28.01it/s]
 51%|█████     | 2024/4000 [00:54<01:09, 28.58it/s]
 51%|█████     | 2028/4000 [00:54<01:04, 30.67it/s]
 51%|█████     | 2033/4000 [00:54<00:57, 34.12it/s]
 51%|█████     | 2037/4000 [00:54<00:55, 35.61it/s]
 51%|█████     | 2042/4000 [00:54<00:52, 37.54it/s]
 51%|█████     | 2047/4000 [00:54<00:50, 38.70it/s]
 51%|█████▏    | 2054/4000 [00:54<00:44, 43.39it/s]
 52%|█████▏    | 2062/4000 [00:54<00:39, 49.42it/s]
 52%|█████▏    | 2070/4000 [00:54<00:34, 55.62it/s]
 52%|█████▏    | 2079/4000 [00:55<00:31, 60.84it/s]
 52%|█████▏    | 2088/4000 [00:55<00:29, 65.33it/s]
 52%|█████▏    | 2097/4000 [00:55<00:26, 70.83it/s]
 53%|█████▎    | 2106/4000 [00:55<00:25, 75.24it/s]
 53%|█████▎    | 2115/4000 [00:55<00:24, 78.20it/s]
 53%|█████▎    | 2124/4000 [00:55<00:24, 75.43it/s]
 53%|█████▎    | 2132/4000 [00:55<00:24, 74.88it/s]
 54%|█████▎    | 2140/4000 [00:56<00:41, 44.94it/s]
 54%|█████▎    | 2147/4000 [00:56<00:53, 34.87it/s]
 54%|█████▍    | 2152/4000 [00:56<01:01, 30.05it/s]
 54%|█████▍    | 2157/4000 [00:56<01:09, 26.59it/s]
 54%|█████▍    | 2161/4000 [00:56<01:12, 25.52it/s]
 54%|█████▍    | 2165/4000 [00:57<01:13, 25.04it/s]
 54%|█████▍    | 2168/4000 [00:57<01:16, 24.09it/s]
 54%|█████▍    | 2171/4000 [00:57<01:13, 24.82it/s]
 54%|█████▍    | 2174/4000 [00:57<01:11, 25.53it/s]
 54%|█████▍    | 2177/4000 [00:57<01:09, 26.12it/s]
 55%|█████▍    | 2180/4000 [00:57<01:09, 26.07it/s]
 55%|█████▍    | 2183/4000 [00:57<01:08, 26.49it/s]
 55%|█████▍    | 2188/4000 [00:57<01:01, 29.69it/s]
 55%|█████▍    | 2194/4000 [00:58<00:55, 32.50it/s]
 55%|█████▌    | 2200/4000 [00:58<00:48, 36.98it/s]
 55%|█████▌    | 2206/4000 [00:58<00:43, 40.86it/s]
 55%|█████▌    | 2214/4000 [00:58<00:37, 47.55it/s]
 56%|█████▌    | 2220/4000 [00:58<00:35, 49.46it/s]
 56%|█████▌    | 2226/4000 [00:58<00:37, 47.33it/s]
 56%|█████▌    | 2233/4000 [00:58<00:34, 51.40it/s]
 56%|█████▌    | 2239/4000 [00:58<00:32, 53.43it/s]
 56%|█████▌    | 2245/4000 [00:59<00:42, 41.12it/s]
 56%|█████▋    | 2250/4000 [00:59<00:45, 38.50it/s]
 56%|█████▋    | 2255/4000 [00:59<00:44, 39.29it/s]
 56%|█████▋    | 2260/4000 [00:59<00:45, 38.57it/s]
 57%|█████▋    | 2265/4000 [00:59<00:45, 38.09it/s]
 57%|█████▋    | 2269/4000 [00:59<00:46, 36.96it/s]
 57%|█████▋    | 2273/4000 [00:59<00:54, 31.48it/s]
 57%|█████▋    | 2277/4000 [01:00<01:01, 27.84it/s]
 57%|█████▋    | 2281/4000 [01:00<01:06, 25.73it/s]
 57%|█████▋    | 2284/4000 [01:00<01:09, 24.60it/s]
 57%|█████▋    | 2287/4000 [01:00<01:11, 24.08it/s]
 57%|█████▋    | 2290/4000 [01:00<01:14, 23.01it/s]
 57%|█████▋    | 2293/4000 [01:00<01:14, 22.93it/s]
 57%|█████▋    | 2296/4000 [01:00<01:15, 22.64it/s]
 57%|█████▊    | 2300/4000 [01:01<01:07, 25.32it/s]
 58%|█████▊    | 2308/4000 [01:01<00:53, 31.84it/s]
 58%|█████▊    | 2315/4000 [01:01<00:44, 37.59it/s]
 58%|█████▊    | 2323/4000 [01:01<00:37, 44.27it/s]
 58%|█████▊    | 2332/4000 [01:01<00:32, 50.88it/s]
 58%|█████▊    | 2340/4000 [01:01<00:29, 55.94it/s]
 59%|█████▊    | 2349/4000 [01:01<00:26, 62.64it/s]
 59%|█████▉    | 2358/4000 [01:01<00:24, 67.42it/s]
 59%|█████▉    | 2366/4000 [01:01<00:24, 66.08it/s]
 59%|█████▉    | 2374/4000 [01:02<00:30, 53.03it/s]
 60%|█████▉    | 2381/4000 [01:02<00:36, 44.64it/s]
 60%|█████▉    | 2387/4000 [01:02<00:47, 33.84it/s]
 60%|█████▉    | 2392/4000 [01:02<00:54, 29.48it/s]
 60%|█████▉    | 2396/4000 [01:03<01:01, 26.11it/s]
 60%|██████    | 2400/4000 [01:03<01:04, 24.64it/s]
 60%|██████    | 2403/4000 [01:03<01:05, 24.49it/s]
 60%|██████    | 2406/4000 [01:03<01:03, 25.15it/s]
 60%|██████    | 2411/4000 [01:03<00:54, 29.15it/s]
 60%|██████    | 2416/4000 [01:03<00:48, 32.59it/s]
 60%|██████    | 2420/4000 [01:03<00:45, 34.41it/s]
 61%|██████    | 2425/4000 [01:03<00:42, 36.86it/s]
 61%|██████    | 2430/4000 [01:04<00:40, 38.97it/s]
 61%|██████    | 2435/4000 [01:04<00:37, 41.43it/s]
 61%|██████    | 2441/4000 [01:04<00:35, 43.92it/s]
 61%|██████    | 2447/4000 [01:04<00:33, 47.05it/s]
 61%|██████▏   | 2454/4000 [01:04<00:29, 52.11it/s]
 62%|██████▏   | 2461/4000 [01:04<00:27, 55.45it/s]
 62%|██████▏   | 2469/4000 [01:04<00:25, 59.99it/s]
 62%|██████▏   | 2478/4000 [01:04<00:23, 65.80it/s]
 62%|██████▏   | 2487/4000 [01:04<00:21, 70.54it/s]
 62%|██████▏   | 2496/4000 [01:04<00:20, 74.16it/s]
 63%|██████▎   | 2504/4000 [01:05<00:21, 69.50it/s]
 63%|██████▎   | 2512/4000 [01:05<00:27, 54.89it/s]
 63%|██████▎   | 2519/4000 [01:05<00:30, 48.63it/s]
 63%|██████▎   | 2525/4000 [01:05<00:33, 44.25it/s]
 63%|██████▎   | 2530/4000 [01:05<00:40, 36.56it/s]
 63%|██████▎   | 2535/4000 [01:06<00:47, 31.12it/s]
 63%|██████▎   | 2539/4000 [01:06<00:44, 32.78it/s]
 64%|██████▎   | 2543/4000 [01:06<00:42, 34.13it/s]
 64%|██████▎   | 2547/4000 [01:06<00:41, 34.94it/s]
 64%|██████▍   | 2551/4000 [01:06<00:40, 35.37it/s]
 64%|██████▍   | 2555/4000 [01:06<00:45, 31.90it/s]
 64%|██████▍   | 2559/4000 [01:06<00:50, 28.27it/s]
 64%|██████▍   | 2563/4000 [01:07<00:53, 27.09it/s]
 64%|██████▍   | 2566/4000 [01:07<00:55, 25.63it/s]
 64%|██████▍   | 2569/4000 [01:07<00:54, 26.29it/s]
 64%|██████▍   | 2575/4000 [01:07<00:45, 31.07it/s]
 65%|██████▍   | 2581/4000 [01:07<00:39, 36.06it/s]
 65%|██████▍   | 2587/4000 [01:07<00:34, 40.84it/s]
 65%|██████▍   | 2593/4000 [01:07<00:31, 44.60it/s]
 65%|██████▌   | 2601/4000 [01:07<00:27, 50.97it/s]
 65%|██████▌   | 2610/4000 [01:07<00:23, 57.94it/s]
 65%|██████▌   | 2617/4000 [01:08<00:22, 60.54it/s]
 66%|██████▌   | 2626/4000 [01:08<00:20, 66.85it/s]
 66%|██████▌   | 2635/4000 [01:08<00:19, 71.74it/s]
 66%|██████▌   | 2643/4000 [01:08<00:18, 73.27it/s]
 66%|██████▋   | 2651/4000 [01:08<00:24, 55.78it/s]
 66%|██████▋   | 2658/4000 [01:08<00:34, 39.18it/s]
 67%|██████▋   | 2664/4000 [01:09<00:41, 32.29it/s]
 67%|██████▋   | 2669/4000 [01:09<00:45, 29.13it/s]
 67%|██████▋   | 2673/4000 [01:09<00:50, 26.32it/s]
 67%|██████▋   | 2677/4000 [01:09<00:52, 24.98it/s]
 67%|██████▋   | 2680/4000 [01:09<00:51, 25.45it/s]
 67%|██████▋   | 2685/4000 [01:09<00:45, 28.73it/s]
 67%|██████▋   | 2689/4000 [01:10<00:41, 31.33it/s]
 67%|██████▋   | 2694/4000 [01:10<00:38, 33.83it/s]
 67%|██████▋   | 2699/4000 [01:10<00:35, 36.43it/s]
 68%|██████▊   | 2704/4000 [01:10<00:32, 39.56it/s]
 68%|██████▊   | 2709/4000 [01:10<00:31, 40.92it/s]
 68%|██████▊   | 2715/4000 [01:10<00:28, 45.07it/s]
 68%|██████▊   | 2721/4000 [01:10<00:26, 47.51it/s]
 68%|██████▊   | 2727/4000 [01:10<00:25, 49.71it/s]
 68%|██████▊   | 2736/4000 [01:10<00:22, 56.80it/s]
 69%|██████▊   | 2743/4000 [01:11<00:21, 57.17it/s]
 69%|██████▉   | 2752/4000 [01:11<00:19, 63.17it/s]
 69%|██████▉   | 2760/4000 [01:11<00:18, 65.56it/s]
 69%|██████▉   | 2767/4000 [01:11<00:18, 65.23it/s]
 69%|██████▉   | 2774/4000 [01:11<00:18, 65.38it/s]
 70%|██████▉   | 2781/4000 [01:11<00:20, 60.73it/s]
 70%|██████▉   | 2788/4000 [01:11<00:24, 49.33it/s]
 70%|██████▉   | 2794/4000 [01:12<00:32, 37.33it/s]
 70%|██████▉   | 2799/4000 [01:12<00:35, 34.01it/s]
 70%|███████   | 2803/4000 [01:12<00:41, 29.11it/s]
 70%|███████   | 2807/4000 [01:12<00:43, 27.34it/s]
 70%|███████   | 2811/4000 [01:12<00:46, 25.52it/s]
 70%|███████   | 2814/4000 [01:12<00:47, 25.14it/s]
 70%|███████   | 2817/4000 [01:13<00:50, 23.47it/s]
 70%|███████   | 2820/4000 [01:13<00:51, 22.96it/s]
 71%|███████   | 2823/4000 [01:13<00:51, 22.66it/s]
 71%|███████   | 2826/4000 [01:13<00:51, 22.58it/s]
 71%|███████   | 2829/4000 [01:13<00:50, 23.21it/s]
 71%|███████   | 2832/4000 [01:13<00:50, 23.15it/s]
 71%|███████   | 2837/4000 [01:13<00:42, 27.32it/s]
 71%|███████   | 2842/4000 [01:13<00:36, 31.47it/s]
 71%|███████   | 2847/4000 [01:13<00:32, 35.13it/s]
 71%|███████▏  | 2855/4000 [01:14<00:27, 41.74it/s]
 72%|███████▏  | 2864/4000 [01:14<00:23, 49.07it/s]
 72%|███████▏  | 2871/4000 [01:14<00:21, 53.15it/s]
 72%|███████▏  | 2880/4000 [01:14<00:19, 58.70it/s]
 72%|███████▏  | 2889/4000 [01:14<00:17, 64.09it/s]
 72%|███████▏  | 2897/4000 [01:14<00:16, 66.44it/s]
 73%|███████▎  | 2905/4000 [01:14<00:26, 41.48it/s]
 73%|███████▎  | 2911/4000 [01:15<00:33, 32.77it/s]
 73%|███████▎  | 2916/4000 [01:15<00:33, 32.34it/s]
 73%|███████▎  | 2921/4000 [01:15<00:33, 32.52it/s]
 73%|███████▎  | 2925/4000 [01:15<00:32, 33.05it/s]
 73%|███████▎  | 2929/4000 [01:15<00:36, 29.21it/s]
 73%|███████▎  | 2933/4000 [01:16<00:40, 26.48it/s]
 73%|███████▎  | 2936/4000 [01:16<00:43, 24.26it/s]
 73%|███████▎  | 2939/4000 [01:16<00:45, 23.38it/s]
 74%|███████▎  | 2942/4000 [01:16<00:46, 22.61it/s]
 74%|███████▎  | 2945/4000 [01:16<00:46, 22.50it/s]
 74%|███████▎  | 2948/4000 [01:16<00:44, 23.55it/s]
 74%|███████▍  | 2951/4000 [01:16<00:43, 24.28it/s]
 74%|███████▍  | 2955/4000 [01:16<00:38, 26.89it/s]
 74%|███████▍  | 2961/4000 [01:17<00:32, 31.72it/s]
 74%|███████▍  | 2970/4000 [01:17<00:26, 38.89it/s]
 74%|███████▍  | 2979/4000 [01:17<00:22, 46.31it/s]
 75%|███████▍  | 2986/4000 [01:17<00:20, 50.65it/s]
 75%|███████▍  | 2993/4000 [01:17<00:19, 52.28it/s]
 75%|███████▌  | 3000/4000 [01:17<00:17, 55.86it/s]2021-05-01 11:04:24,251 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [01:17<00:25, 39.42it/s]
 75%|███████▌  | 3013/4000 [01:18<00:26, 37.88it/s]
 75%|███████▌  | 3018/4000 [01:18<00:27, 36.18it/s]
 76%|███████▌  | 3023/4000 [01:18<00:26, 36.65it/s]
 76%|███████▌  | 3028/4000 [01:18<00:30, 31.78it/s]
 76%|███████▌  | 3032/4000 [01:18<00:33, 28.97it/s]
 76%|███████▌  | 3036/4000 [01:18<00:33, 28.58it/s]
 76%|███████▌  | 3040/4000 [01:19<00:31, 30.54it/s]
 76%|███████▌  | 3044/4000 [01:19<00:34, 28.08it/s]
 76%|███████▌  | 3047/4000 [01:19<00:36, 26.40it/s]
 76%|███████▋  | 3051/4000 [01:19<00:33, 28.08it/s]
 76%|███████▋  | 3055/4000 [01:19<00:31, 29.94it/s]
 76%|███████▋  | 3059/4000 [01:19<00:29, 32.07it/s]
 77%|███████▋  | 3063/4000 [01:19<00:27, 33.81it/s]
 77%|███████▋  | 3067/4000 [01:19<00:28, 32.23it/s]
 77%|███████▋  | 3072/4000 [01:19<00:26, 35.25it/s]
 77%|███████▋  | 3077/4000 [01:20<00:24, 38.36it/s]
 77%|███████▋  | 3083/4000 [01:20<00:21, 42.49it/s]
 77%|███████▋  | 3089/4000 [01:20<00:20, 45.50it/s]
 77%|███████▋  | 3096/4000 [01:20<00:18, 50.03it/s]
 78%|███████▊  | 3105/4000 [01:20<00:15, 56.95it/s]
 78%|███████▊  | 3113/4000 [01:20<00:14, 61.01it/s]
 78%|███████▊  | 3120/4000 [01:20<00:13, 63.30it/s]
 78%|███████▊  | 3127/4000 [01:20<00:13, 62.99it/s]
 78%|███████▊  | 3134/4000 [01:21<00:15, 54.63it/s]
 78%|███████▊  | 3140/4000 [01:21<00:22, 38.66it/s]
 79%|███████▊  | 3145/4000 [01:21<00:27, 30.64it/s]
 79%|███████▊  | 3149/4000 [01:21<00:31, 26.80it/s]
 79%|███████▉  | 3153/4000 [01:21<00:34, 24.74it/s]
 79%|███████▉  | 3157/4000 [01:22<00:31, 27.19it/s]
 79%|███████▉  | 3161/4000 [01:22<00:28, 29.57it/s]
 79%|███████▉  | 3165/4000 [01:22<00:27, 30.30it/s]
 79%|███████▉  | 3169/4000 [01:22<00:31, 26.23it/s]
 79%|███████▉  | 3172/4000 [01:22<00:33, 24.57it/s]
 79%|███████▉  | 3175/4000 [01:22<00:32, 25.27it/s]
 80%|███████▉  | 3180/4000 [01:22<00:28, 29.03it/s]
 80%|███████▉  | 3185/4000 [01:22<00:24, 33.16it/s]
 80%|███████▉  | 3190/4000 [01:23<00:22, 36.79it/s]
 80%|███████▉  | 3196/4000 [01:23<00:19, 40.22it/s]
 80%|████████  | 3202/4000 [01:23<00:18, 43.20it/s]
 80%|████████  | 3208/4000 [01:23<00:17, 45.70it/s]
 80%|████████  | 3214/4000 [01:23<00:16, 48.30it/s]
 81%|████████  | 3222/4000 [01:23<00:14, 53.59it/s]
 81%|████████  | 3228/4000 [01:23<00:14, 52.91it/s]
 81%|████████  | 3237/4000 [01:23<00:12, 59.31it/s]
 81%|████████  | 3246/4000 [01:23<00:11, 65.00it/s]
 81%|████████▏ | 3255/4000 [01:24<00:10, 69.71it/s]
 82%|████████▏ | 3263/4000 [01:24<00:10, 70.44it/s]
 82%|████████▏ | 3271/4000 [01:24<00:11, 62.99it/s]
 82%|████████▏ | 3278/4000 [01:24<00:14, 50.67it/s]
 82%|████████▏ | 3284/4000 [01:24<00:16, 42.68it/s]
 82%|████████▏ | 3289/4000 [01:24<00:21, 33.60it/s]
 82%|████████▏ | 3294/4000 [01:25<00:24, 28.96it/s]
 82%|████████▏ | 3298/4000 [01:25<00:26, 26.59it/s]
 83%|████████▎ | 3302/4000 [01:25<00:28, 24.27it/s]
 83%|████████▎ | 3306/4000 [01:25<00:26, 26.35it/s]
