2021-05-01 18:18:30,128 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:18:30,129 INFO     Geo: cqd
2021-05-01 18:18:30,129 INFO     Data Path: data/NELL-betae
2021-05-01 18:18:30,129 INFO     #entity: 63361
2021-05-01 18:18:30,129 INFO     #relation: 400
2021-05-01 18:18:30,129 INFO     #max steps: 1000
2021-05-01 18:18:30,129 INFO     Evaluate unoins using: DNF
2021-05-01 18:18:30,129 INFO     loading data
2021-05-01 18:18:52,888 INFO     Training info:
2021-05-01 18:18:52,891 INFO     Validation info:
2021-05-01 18:18:52,892 INFO     pi: 4000
2021-05-01 18:18:52,893 INFO     Test info:
2021-05-01 18:18:52,893 INFO     pi: 4000
2021-05-01 18:18:54,412 INFO     Model Parameter Configuration:
2021-05-01 18:18:54,412 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:18:54,413 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:18:54,413 INFO     Parameter Number: 127522000
2021-05-01 18:18:57,644 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:19:17,422 INFO     tasks = pi
2021-05-01 18:19:17,422 INFO     init_step = 99999
2021-05-01 18:19:17,422 INFO     batch_size = 1000
2021-05-01 18:19:17,422 INFO     hidden_dim = 1000
2021-05-01 18:19:17,422 INFO     gamma = 12.000000
2021-05-01 18:19:17,422 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1501/4000 [00:23<00:37, 66.84it/s]
 38%|███▊      | 1508/4000 [00:23<00:38, 65.46it/s]
 38%|███▊      | 1516/4000 [00:23<00:36, 67.85it/s]
 38%|███▊      | 1524/4000 [00:23<00:36, 68.53it/s]
 38%|███▊      | 1532/4000 [00:23<00:34, 70.82it/s]
 38%|███▊      | 1540/4000 [00:24<00:33, 72.91it/s]
 39%|███▊      | 1548/4000 [00:24<00:33, 73.44it/s]
 39%|███▉      | 1556/4000 [00:24<00:32, 74.73it/s]
 39%|███▉      | 1564/4000 [00:24<00:34, 71.17it/s]
 39%|███▉      | 1572/4000 [00:24<00:35, 68.00it/s]
 40%|███▉      | 1580/4000 [00:24<00:34, 69.36it/s]
 40%|███▉      | 1587/4000 [00:24<00:36, 65.45it/s]
 40%|███▉      | 1594/4000 [00:24<00:37, 63.80it/s]
 40%|████      | 1601/4000 [00:24<00:40, 59.71it/s]
 40%|████      | 1608/4000 [00:25<00:39, 60.77it/s]
 40%|████      | 1615/4000 [00:25<00:38, 62.09it/s]
 41%|████      | 1622/4000 [00:25<00:37, 63.87it/s]
 41%|████      | 1629/4000 [00:25<00:36, 64.42it/s]
 41%|████      | 1636/4000 [00:25<00:36, 64.17it/s]
 41%|████      | 1643/4000 [00:25<00:36, 63.91it/s]
 41%|████▏     | 1650/4000 [00:25<00:36, 63.79it/s]
 41%|████▏     | 1657/4000 [00:25<00:36, 64.40it/s]
 42%|████▏     | 1665/4000 [00:25<00:34, 66.96it/s]
 42%|████▏     | 1672/4000 [00:26<00:34, 66.71it/s]
 42%|████▏     | 1679/4000 [00:26<00:35, 66.27it/s]
 42%|████▏     | 1686/4000 [00:26<00:36, 62.78it/s]
 42%|████▏     | 1693/4000 [00:26<00:37, 62.19it/s]
 42%|████▎     | 1700/4000 [00:26<00:35, 64.09it/s]
 43%|████▎     | 1707/4000 [00:26<00:37, 61.12it/s]
 43%|████▎     | 1714/4000 [00:26<00:37, 60.95it/s]
 43%|████▎     | 1721/4000 [00:26<00:38, 59.61it/s]
 43%|████▎     | 1727/4000 [00:26<00:38, 58.58it/s]
 43%|████▎     | 1734/4000 [00:27<00:38, 59.63it/s]
 44%|████▎     | 1740/4000 [00:27<00:40, 55.86it/s]
 44%|████▎     | 1748/4000 [00:27<00:37, 59.72it/s]
 44%|████▍     | 1755/4000 [00:27<00:36, 61.44it/s]
 44%|████▍     | 1762/4000 [00:27<00:36, 60.65it/s]
 44%|████▍     | 1769/4000 [00:27<00:35, 62.25it/s]
 44%|████▍     | 1776/4000 [00:27<00:34, 64.36it/s]
 45%|████▍     | 1784/4000 [00:27<00:33, 66.69it/s]
 45%|████▍     | 1792/4000 [00:27<00:32, 68.55it/s]
 45%|████▌     | 1800/4000 [00:28<00:31, 69.67it/s]
 45%|████▌     | 1808/4000 [00:28<00:30, 70.81it/s]
 45%|████▌     | 1816/4000 [00:28<00:31, 70.11it/s]
 46%|████▌     | 1824/4000 [00:28<00:33, 65.24it/s]
 46%|████▌     | 1831/4000 [00:28<00:32, 66.19it/s]
 46%|████▌     | 1839/4000 [00:28<00:32, 67.32it/s]
 46%|████▌     | 1846/4000 [00:28<00:32, 66.86it/s]
 46%|████▋     | 1855/4000 [00:28<00:30, 70.38it/s]
 47%|████▋     | 1863/4000 [00:28<00:29, 72.22it/s]
 47%|████▋     | 1871/4000 [00:29<00:31, 68.45it/s]
 47%|████▋     | 1878/4000 [00:29<00:31, 66.45it/s]
 47%|████▋     | 1885/4000 [00:29<00:31, 67.32it/s]
 47%|████▋     | 1892/4000 [00:29<00:31, 67.69it/s]
 48%|████▊     | 1900/4000 [00:29<00:30, 68.58it/s]
 48%|████▊     | 1907/4000 [00:29<00:31, 67.51it/s]
 48%|████▊     | 1914/4000 [00:29<00:33, 61.46it/s]
 48%|████▊     | 1921/4000 [00:29<00:33, 61.48it/s]
 48%|████▊     | 1928/4000 [00:30<00:34, 60.07it/s]
 48%|████▊     | 1936/4000 [00:30<00:32, 64.44it/s]
 49%|████▊     | 1944/4000 [00:30<00:31, 65.82it/s]
 49%|████▉     | 1951/4000 [00:30<00:31, 65.22it/s]
 49%|████▉     | 1958/4000 [00:30<00:30, 66.21it/s]
 49%|████▉     | 1966/4000 [00:30<00:29, 69.00it/s]
 49%|████▉     | 1975/4000 [00:30<00:28, 72.11it/s]
 50%|████▉     | 1983/4000 [00:30<00:28, 70.30it/s]
 50%|████▉     | 1991/4000 [00:30<00:30, 66.89it/s]
 50%|████▉     | 1999/4000 [00:31<00:29, 67.59it/s]2021-05-01 18:20:50,871 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:31<00:31, 62.44it/s]
 50%|█████     | 2014/4000 [00:31<00:30, 65.69it/s]
 51%|█████     | 2021/4000 [00:31<00:30, 65.10it/s]
 51%|█████     | 2028/4000 [00:31<00:30, 64.85it/s]
 51%|█████     | 2035/4000 [00:31<00:32, 60.14it/s]
 51%|█████     | 2042/4000 [00:31<00:32, 59.54it/s]
 51%|█████     | 2049/4000 [00:31<00:32, 60.49it/s]
 51%|█████▏    | 2056/4000 [00:31<00:33, 58.70it/s]
 52%|█████▏    | 2063/4000 [00:32<00:31, 60.66it/s]
 52%|█████▏    | 2070/4000 [00:32<00:32, 59.94it/s]
 52%|█████▏    | 2078/4000 [00:32<00:29, 64.26it/s]
 52%|█████▏    | 2086/4000 [00:32<00:29, 65.94it/s]
 52%|█████▏    | 2093/4000 [00:32<00:28, 66.28it/s]
 53%|█████▎    | 2101/4000 [00:32<00:28, 67.34it/s]
 53%|█████▎    | 2108/4000 [00:32<00:29, 65.12it/s]
 53%|█████▎    | 2115/4000 [00:32<00:29, 64.53it/s]
 53%|█████▎    | 2122/4000 [00:32<00:30, 61.16it/s]
 53%|█████▎    | 2129/4000 [00:33<00:30, 61.34it/s]
 53%|█████▎    | 2136/4000 [00:33<00:30, 60.70it/s]
 54%|█████▎    | 2143/4000 [00:33<00:29, 62.12it/s]
 54%|█████▍    | 2150/4000 [00:33<00:29, 62.89it/s]
 54%|█████▍    | 2157/4000 [00:33<00:28, 63.94it/s]
 54%|█████▍    | 2165/4000 [00:33<00:27, 67.77it/s]
 54%|█████▍    | 2172/4000 [00:33<00:28, 64.67it/s]
 54%|█████▍    | 2179/4000 [00:33<00:29, 61.76it/s]
 55%|█████▍    | 2186/4000 [00:34<00:28, 62.83it/s]
 55%|█████▍    | 2193/4000 [00:34<00:29, 60.50it/s]
 55%|█████▌    | 2200/4000 [00:34<00:32, 56.12it/s]
 55%|█████▌    | 2208/4000 [00:34<00:29, 59.89it/s]
 55%|█████▌    | 2215/4000 [00:34<00:29, 59.57it/s]
 56%|█████▌    | 2222/4000 [00:34<00:29, 59.84it/s]
 56%|█████▌    | 2229/4000 [00:34<00:31, 56.94it/s]
 56%|█████▌    | 2237/4000 [00:34<00:28, 61.22it/s]
 56%|█████▌    | 2245/4000 [00:34<00:27, 63.99it/s]
 56%|█████▋    | 2253/4000 [00:35<00:25, 67.33it/s]
 57%|█████▋    | 2261/4000 [00:35<00:24, 70.63it/s]
 57%|█████▋    | 2269/4000 [00:35<00:25, 68.63it/s]
 57%|█████▋    | 2276/4000 [00:35<00:25, 68.78it/s]
 57%|█████▋    | 2283/4000 [00:35<00:25, 67.84it/s]
 57%|█████▋    | 2291/4000 [00:35<00:24, 69.33it/s]
 57%|█████▋    | 2298/4000 [00:35<00:24, 69.23it/s]
 58%|█████▊    | 2305/4000 [00:35<00:25, 67.02it/s]
 58%|█████▊    | 2312/4000 [00:35<00:25, 67.33it/s]
 58%|█████▊    | 2319/4000 [00:36<00:24, 68.09it/s]
 58%|█████▊    | 2327/4000 [00:36<00:23, 69.75it/s]
 58%|█████▊    | 2335/4000 [00:36<00:24, 68.99it/s]
 59%|█████▊    | 2342/4000 [00:36<00:26, 63.44it/s]
 59%|█████▊    | 2349/4000 [00:36<00:28, 58.57it/s]
 59%|█████▉    | 2356/4000 [00:36<00:28, 58.33it/s]
 59%|█████▉    | 2362/4000 [00:36<00:28, 57.92it/s]
 59%|█████▉    | 2368/4000 [00:36<00:29, 55.42it/s]
 59%|█████▉    | 2374/4000 [00:37<00:30, 53.56it/s]
 60%|█████▉    | 2380/4000 [00:37<00:29, 54.98it/s]
 60%|█████▉    | 2387/4000 [00:37<00:27, 58.05it/s]
 60%|█████▉    | 2395/4000 [00:37<00:26, 61.20it/s]
 60%|██████    | 2402/4000 [00:37<00:25, 62.17it/s]
 60%|██████    | 2409/4000 [00:37<00:24, 63.66it/s]
 60%|██████    | 2416/4000 [00:37<00:24, 63.98it/s]
 61%|██████    | 2423/4000 [00:37<00:24, 63.65it/s]
 61%|██████    | 2430/4000 [00:37<00:26, 59.52it/s]
 61%|██████    | 2437/4000 [00:38<00:25, 60.63it/s]
 61%|██████    | 2444/4000 [00:38<00:25, 61.33it/s]
 61%|██████▏   | 2451/4000 [00:38<00:24, 62.03it/s]
 61%|██████▏   | 2458/4000 [00:38<00:25, 59.81it/s]
 62%|██████▏   | 2465/4000 [00:38<00:26, 57.93it/s]
 62%|██████▏   | 2473/4000 [00:38<00:24, 61.93it/s]
 62%|██████▏   | 2481/4000 [00:38<00:23, 65.12it/s]
 62%|██████▏   | 2488/4000 [00:38<00:23, 64.98it/s]
 62%|██████▏   | 2495/4000 [00:38<00:22, 66.34it/s]
 63%|██████▎   | 2502/4000 [00:39<00:23, 63.00it/s]
 63%|██████▎   | 2509/4000 [00:39<00:23, 63.85it/s]
 63%|██████▎   | 2516/4000 [00:39<00:25, 57.68it/s]
 63%|██████▎   | 2522/4000 [00:39<00:25, 57.37it/s]
 63%|██████▎   | 2529/4000 [00:39<00:24, 59.02it/s]
 63%|██████▎   | 2537/4000 [00:39<00:23, 62.07it/s]
 64%|██████▎   | 2545/4000 [00:39<00:22, 65.66it/s]
 64%|██████▍   | 2552/4000 [00:39<00:21, 66.24it/s]
 64%|██████▍   | 2560/4000 [00:39<00:20, 68.73it/s]
 64%|██████▍   | 2568/4000 [00:40<00:20, 71.36it/s]
 64%|██████▍   | 2576/4000 [00:40<00:19, 71.80it/s]
 65%|██████▍   | 2584/4000 [00:40<00:19, 73.48it/s]
 65%|██████▍   | 2592/4000 [00:40<00:19, 72.72it/s]
 65%|██████▌   | 2600/4000 [00:40<00:19, 70.14it/s]
 65%|██████▌   | 2608/4000 [00:40<00:19, 71.45it/s]
 65%|██████▌   | 2616/4000 [00:40<00:20, 68.43it/s]
 66%|██████▌   | 2624/4000 [00:40<00:19, 69.58it/s]
 66%|██████▌   | 2632/4000 [00:40<00:19, 71.39it/s]
 66%|██████▌   | 2640/4000 [00:41<00:19, 70.32it/s]
 66%|██████▌   | 2648/4000 [00:41<00:21, 63.56it/s]
 66%|██████▋   | 2655/4000 [00:41<00:20, 64.48it/s]
 67%|██████▋   | 2662/4000 [00:41<00:20, 65.65it/s]
 67%|██████▋   | 2669/4000 [00:41<00:20, 65.09it/s]
 67%|██████▋   | 2676/4000 [00:41<00:20, 64.46it/s]
 67%|██████▋   | 2683/4000 [00:41<00:20, 64.83it/s]
 67%|██████▋   | 2690/4000 [00:41<00:20, 63.72it/s]
 67%|██████▋   | 2697/4000 [00:41<00:21, 60.38it/s]
 68%|██████▊   | 2705/4000 [00:42<00:20, 64.47it/s]
 68%|██████▊   | 2713/4000 [00:42<00:18, 67.93it/s]
 68%|██████▊   | 2722/4000 [00:42<00:17, 71.13it/s]
 68%|██████▊   | 2730/4000 [00:42<00:17, 72.15it/s]
 68%|██████▊   | 2738/4000 [00:42<00:19, 65.76it/s]
 69%|██████▊   | 2745/4000 [00:42<00:20, 59.93it/s]
 69%|██████▉   | 2752/4000 [00:42<00:21, 58.94it/s]
 69%|██████▉   | 2759/4000 [00:42<00:20, 61.45it/s]
 69%|██████▉   | 2768/4000 [00:43<00:18, 65.85it/s]
 69%|██████▉   | 2775/4000 [00:43<00:18, 65.87it/s]
 70%|██████▉   | 2782/4000 [00:43<00:19, 63.23it/s]
 70%|██████▉   | 2789/4000 [00:43<00:19, 63.56it/s]
 70%|██████▉   | 2796/4000 [00:43<00:18, 64.87it/s]
 70%|███████   | 2803/4000 [00:43<00:18, 64.29it/s]
 70%|███████   | 2810/4000 [00:43<00:18, 64.56it/s]
 70%|███████   | 2817/4000 [00:43<00:18, 65.12it/s]
 71%|███████   | 2824/4000 [00:43<00:17, 65.55it/s]
 71%|███████   | 2831/4000 [00:44<00:18, 61.85it/s]
 71%|███████   | 2839/4000 [00:44<00:18, 64.06it/s]
 71%|███████   | 2846/4000 [00:44<00:17, 64.92it/s]
 71%|███████▏  | 2853/4000 [00:44<00:17, 65.99it/s]
 72%|███████▏  | 2860/4000 [00:44<00:17, 66.46it/s]
 72%|███████▏  | 2867/4000 [00:44<00:17, 64.74it/s]
 72%|███████▏  | 2875/4000 [00:44<00:16, 67.31it/s]
 72%|███████▏  | 2882/4000 [00:44<00:16, 67.99it/s]
 72%|███████▏  | 2889/4000 [00:44<00:16, 68.28it/s]
 72%|███████▏  | 2897/4000 [00:44<00:15, 71.16it/s]
 73%|███████▎  | 2905/4000 [00:45<00:15, 71.65it/s]
 73%|███████▎  | 2913/4000 [00:45<00:15, 72.24it/s]
 73%|███████▎  | 2921/4000 [00:45<00:14, 73.76it/s]
 73%|███████▎  | 2929/4000 [00:45<00:14, 71.46it/s]
 73%|███████▎  | 2937/4000 [00:45<00:14, 71.15it/s]
 74%|███████▎  | 2945/4000 [00:45<00:15, 68.59it/s]
 74%|███████▍  | 2953/4000 [00:45<00:14, 70.61it/s]
 74%|███████▍  | 2961/4000 [00:45<00:17, 60.77it/s]
 74%|███████▍  | 2968/4000 [00:46<00:19, 52.22it/s]
 74%|███████▍  | 2975/4000 [00:46<00:18, 55.29it/s]
 75%|███████▍  | 2982/4000 [00:46<00:17, 57.15it/s]
 75%|███████▍  | 2989/4000 [00:46<00:17, 58.49it/s]
 75%|███████▍  | 2996/4000 [00:46<00:16, 59.93it/s]2021-05-01 18:21:06,460 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:46<00:16, 60.97it/s]
 75%|███████▌  | 3012/4000 [00:46<00:14, 65.88it/s]
 76%|███████▌  | 3020/4000 [00:46<00:14, 69.49it/s]
 76%|███████▌  | 3028/4000 [00:47<00:14, 67.77it/s]
 76%|███████▌  | 3035/4000 [00:47<00:14, 67.66it/s]
 76%|███████▌  | 3043/4000 [00:47<00:13, 70.45it/s]
 76%|███████▋  | 3051/4000 [00:47<00:13, 69.01it/s]
 76%|███████▋  | 3058/4000 [00:47<00:13, 67.90it/s]
 77%|███████▋  | 3065/4000 [00:47<00:14, 66.25it/s]
 77%|███████▋  | 3072/4000 [00:47<00:13, 66.50it/s]
 77%|███████▋  | 3079/4000 [00:47<00:14, 65.09it/s]
 77%|███████▋  | 3087/4000 [00:47<00:13, 67.40it/s]
 77%|███████▋  | 3094/4000 [00:47<00:13, 67.76it/s]
 78%|███████▊  | 3102/4000 [00:48<00:12, 70.37it/s]
 78%|███████▊  | 3110/4000 [00:48<00:12, 72.80it/s]
 78%|███████▊  | 3118/4000 [00:48<00:11, 74.43it/s]
 78%|███████▊  | 3126/4000 [00:48<00:12, 70.64it/s]
 78%|███████▊  | 3134/4000 [00:48<00:12, 70.00it/s]
 79%|███████▊  | 3142/4000 [00:48<00:12, 66.94it/s]
 79%|███████▊  | 3149/4000 [00:48<00:12, 66.32it/s]
 79%|███████▉  | 3156/4000 [00:48<00:12, 66.61it/s]
 79%|███████▉  | 3163/4000 [00:48<00:12, 65.75it/s]
 79%|███████▉  | 3170/4000 [00:49<00:13, 62.00it/s]
 79%|███████▉  | 3177/4000 [00:49<00:14, 58.48it/s]
 80%|███████▉  | 3183/4000 [00:49<00:13, 58.66it/s]
 80%|███████▉  | 3190/4000 [00:49<00:13, 60.94it/s]
 80%|███████▉  | 3198/4000 [00:49<00:12, 64.03it/s]
 80%|████████  | 3205/4000 [00:49<00:12, 65.14it/s]
 80%|████████  | 3213/4000 [00:49<00:11, 67.43it/s]
 81%|████████  | 3221/4000 [00:49<00:11, 69.71it/s]
 81%|████████  | 3229/4000 [00:50<00:11, 69.41it/s]
 81%|████████  | 3236/4000 [00:50<00:11, 66.93it/s]
 81%|████████  | 3244/4000 [00:50<00:11, 67.84it/s]
 81%|████████▏ | 3252/4000 [00:50<00:10, 70.74it/s]
 82%|████████▏ | 3260/4000 [00:50<00:10, 72.26it/s]
 82%|████████▏ | 3269/4000 [00:50<00:09, 74.64it/s]
 82%|████████▏ | 3277/4000 [00:50<00:09, 73.93it/s]
 82%|████████▏ | 3285/4000 [00:50<00:10, 69.77it/s]
 82%|████████▏ | 3293/4000 [00:50<00:10, 66.50it/s]
 82%|████████▎ | 3300/4000 [00:51<00:12, 56.52it/s]
 83%|████████▎ | 3307/4000 [00:51<00:11, 57.77it/s]
 83%|████████▎ | 3314/4000 [00:51<00:11, 60.88it/s]
 83%|████████▎ | 3321/4000 [00:51<00:10, 63.30it/s]
 83%|████████▎ | 3329/4000 [00:51<00:10, 65.31it/s]
 83%|████████▎ | 3336/4000 [00:51<00:09, 66.55it/s]
 84%|████████▎ | 3344/4000 [00:51<00:09, 69.11it/s]
 84%|████████▍ | 3352/4000 [00:51<00:09, 70.06it/s]
 84%|████████▍ | 3360/4000 [00:51<00:09, 70.47it/s]
 84%|████████▍ | 3368/4000 [00:52<00:09, 69.39it/s]
 84%|████████▍ | 3375/4000 [00:52<00:09, 66.40it/s]
 85%|████████▍ | 3382/4000 [00:52<00:10, 58.84it/s]
 85%|████████▍ | 3389/4000 [00:52<00:09, 61.43it/s]
 85%|████████▍ | 3397/4000 [00:52<00:09, 63.98it/s]
 85%|████████▌ | 3405/4000 [00:52<00:08, 67.40it/s]
 85%|████████▌ | 3413/4000 [00:52<00:08, 68.68it/s]
 86%|████████▌ | 3421/4000 [00:52<00:08, 70.82it/s]
 86%|████████▌ | 3430/4000 [00:52<00:07, 73.61it/s]
 86%|████████▌ | 3438/4000 [00:53<00:07, 74.65it/s]
 86%|████████▌ | 3446/4000 [00:53<00:07, 72.78it/s]
 86%|████████▋ | 3454/4000 [00:53<00:07, 72.05it/s]
 87%|████████▋ | 3462/4000 [00:53<00:07, 71.57it/s]
 87%|████████▋ | 3470/4000 [00:53<00:07, 70.70it/s]
 87%|████████▋ | 3478/4000 [00:53<00:07, 68.54it/s]
 87%|████████▋ | 3485/4000 [00:53<00:07, 66.99it/s]
 87%|████████▋ | 3492/4000 [00:53<00:08, 62.08it/s]
 87%|████████▋ | 3499/4000 [00:54<00:08, 59.25it/s]
 88%|████████▊ | 3506/4000 [00:54<00:08, 61.31it/s]
 88%|████████▊ | 3513/4000 [00:54<00:07, 63.34it/s]
 88%|████████▊ | 3520/4000 [00:54<00:07, 64.85it/s]
 88%|████████▊ | 3527/4000 [00:54<00:07, 60.71it/s]
 88%|████████▊ | 3534/4000 [00:54<00:07, 61.37it/s]
 89%|████████▊ | 3542/4000 [00:54<00:06, 65.67it/s]
 89%|████████▉ | 3551/4000 [00:54<00:06, 69.54it/s]
 89%|████████▉ | 3559/4000 [00:54<00:06, 66.35it/s]
 89%|████████▉ | 3566/4000 [00:55<00:06, 64.42it/s]
 89%|████████▉ | 3574/4000 [00:55<00:06, 66.86it/s]
 90%|████████▉ | 3581/4000 [00:55<00:06, 67.38it/s]
 90%|████████▉ | 3589/4000 [00:55<00:06, 68.40it/s]
 90%|████████▉ | 3596/4000 [00:55<00:06, 59.60it/s]
 90%|█████████ | 3603/4000 [00:55<00:08, 49.45it/s]
 90%|█████████ | 3609/4000 [00:55<00:08, 46.18it/s]
 90%|█████████ | 3616/4000 [00:55<00:07, 51.08it/s]
 91%|█████████ | 3623/4000 [00:56<00:06, 54.36it/s]
 91%|█████████ | 3630/4000 [00:56<00:06, 58.15it/s]
 91%|█████████ | 3637/4000 [00:56<00:06, 59.78it/s]
 91%|█████████ | 3644/4000 [00:56<00:05, 62.41it/s]
 91%|█████████▏| 3651/4000 [00:56<00:05, 63.53it/s]
 91%|█████████▏| 3659/4000 [00:56<00:05, 67.17it/s]
 92%|█████████▏| 3667/4000 [00:56<00:04, 68.98it/s]
 92%|█████████▏| 3675/4000 [00:56<00:04, 70.86it/s]
 92%|█████████▏| 3683/4000 [00:56<00:04, 70.62it/s]
 92%|█████████▏| 3691/4000 [00:57<00:04, 69.15it/s]
 92%|█████████▏| 3699/4000 [00:57<00:04, 69.94it/s]
 93%|█████████▎| 3707/4000 [00:57<00:04, 68.89it/s]
 93%|█████████▎| 3714/4000 [00:57<00:04, 66.78it/s]
 93%|█████████▎| 3721/4000 [00:57<00:04, 64.26it/s]
 93%|█████████▎| 3728/4000 [00:57<00:04, 63.62it/s]
 93%|█████████▎| 3735/4000 [00:57<00:04, 62.34it/s]
 94%|█████████▎| 3742/4000 [00:57<00:04, 61.31it/s]
 94%|█████████▎| 3749/4000 [00:58<00:04, 56.47it/s]
 94%|█████████▍| 3756/4000 [00:58<00:04, 58.04it/s]
 94%|█████████▍| 3762/4000 [00:58<00:04, 58.37it/s]
 94%|█████████▍| 3770/4000 [00:58<00:03, 61.68it/s]
 94%|█████████▍| 3778/4000 [00:58<00:03, 64.81it/s]
 95%|█████████▍| 3785/4000 [00:58<00:03, 64.85it/s]
 95%|█████████▍| 3792/4000 [00:58<00:03, 65.66it/s]
 95%|█████████▍| 3799/4000 [00:58<00:03, 64.94it/s]
 95%|█████████▌| 3806/4000 [00:58<00:03, 62.96it/s]
 95%|█████████▌| 3813/4000 [00:59<00:03, 57.52it/s]
 96%|█████████▌| 3820/4000 [00:59<00:02, 60.34it/s]
 96%|█████████▌| 3828/4000 [00:59<00:02, 63.71it/s]
 96%|█████████▌| 3835/4000 [00:59<00:02, 60.98it/s]
 96%|█████████▌| 3842/4000 [00:59<00:02, 60.77it/s]
 96%|█████████▋| 3850/4000 [00:59<00:02, 64.80it/s]
 96%|█████████▋| 3858/4000 [00:59<00:02, 67.46it/s]
 97%|█████████▋| 3865/4000 [00:59<00:02, 66.62it/s]
 97%|█████████▋| 3873/4000 [00:59<00:01, 68.64it/s]
 97%|█████████▋| 3880/4000 [01:00<00:01, 67.96it/s]
 97%|█████████▋| 3888/4000 [01:00<00:01, 70.09it/s]
 97%|█████████▋| 3896/4000 [01:00<00:01, 66.17it/s]
 98%|█████████▊| 3903/4000 [01:00<00:01, 56.85it/s]
 98%|█████████▊| 3909/4000 [01:00<00:01, 51.89it/s]
 98%|█████████▊| 3917/4000 [01:00<00:01, 57.43it/s]
 98%|█████████▊| 3925/4000 [01:00<00:01, 61.21it/s]
 98%|█████████▊| 3932/4000 [01:00<00:01, 60.71it/s]
 98%|█████████▊| 3939/4000 [01:01<00:00, 61.09it/s]
 99%|█████████▊| 3947/4000 [01:01<00:00, 65.42it/s]
 99%|█████████▉| 3955/4000 [01:01<00:00, 67.03it/s]
 99%|█████████▉| 3962/4000 [01:01<00:00, 67.87it/s]
 99%|█████████▉| 3969/4000 [01:01<00:00, 67.15it/s]
 99%|█████████▉| 3976/4000 [01:01<00:00, 64.02it/s]
100%|█████████▉| 3983/4000 [01:01<00:00, 60.11it/s]
100%|█████████▉| 3990/4000 [01:01<00:00, 54.04it/s]
100%|█████████▉| 3997/4000 [01:01<00:00, 55.79it/s]
100%|██████████| 4000/4000 [01:02<00:00, 64.47it/s]
2021-05-01 18:21:21,857 INFO     Test pi MRR at step 99999: 0.235814
2021-05-01 18:21:21,858 INFO     Test pi HITS1 at step 99999: 0.167270
2021-05-01 18:21:21,858 INFO     Test pi HITS3 at step 99999: 0.256420
2021-05-01 18:21:21,858 INFO     Test pi HITS10 at step 99999: 0.368859
2021-05-01 18:21:21,858 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 18:21:21,859 INFO     Test average MRR at step 99999: 0.235814
2021-05-01 18:21:21,861 INFO     Test average HITS1 at step 99999: 0.167270
2021-05-01 18:21:21,861 INFO     Test average HITS3 at step 99999: 0.256420
2021-05-01 18:21:21,862 INFO     Test average HITS10 at step 99999: 0.368859
2021-05-01 18:21:21,864 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
