2021-05-01 07:04:35,320 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:04:35,331 INFO     Geo: cqd
2021-05-01 07:04:35,331 INFO     Data Path: data/FB15k-237-betae
2021-05-01 07:04:35,331 INFO     #entity: 14505
2021-05-01 07:04:35,331 INFO     #relation: 474
2021-05-01 07:04:35,331 INFO     #max steps: 1000
2021-05-01 07:04:35,332 INFO     Evaluate unoins using: DNF
2021-05-01 07:04:35,332 INFO     loading data
2021-05-01 07:05:24,696 INFO     Training info:
2021-05-01 07:05:24,702 INFO     Validation info:
2021-05-01 07:05:24,703 INFO     1p: 20094
2021-05-01 07:05:24,710 INFO     Test info:
2021-05-01 07:05:24,710 INFO     1p: 22804
2021-05-01 07:05:25,033 INFO     Model Parameter Configuration:
2021-05-01 07:05:25,033 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 07:05:25,034 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 07:05:25,034 INFO     Parameter Number: 29958000
2021-05-01 07:05:30,216 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 07:05:30,405 INFO     tasks = 1p
2021-05-01 07:05:30,405 INFO     init_step = 99999
2021-05-01 07:05:30,405 INFO     batch_size = 1000
2021-05-01 07:05:30,405 INFO     hidden_dim = 1000
2021-05-01 07:05:30,405 INFO     gamma = 12.000000
2021-05-01 07:05:30,405 INFO     Evaluating on Valid Dataset...

100%|██████████| 20094/20094 [01:16<00:00, 262.78it/s]
2021-05-01 07:06:46,897 INFO     Valid 1p MRR at step 99999: 0.447292
2021-05-01 07:06:46,897 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 07:06:46,898 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-05-01 07:06:46,898 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-05-01 07:06:46,898 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 07:06:46,899 INFO     Valid average MRR at step 99999: 0.447292
2021-05-01 07:06:46,900 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 07:06:46,900 INFO     Valid average HITS3 at step 99999: 0.498685
2021-05-01 07:06:46,900 INFO     Valid average HITS10 at step 99999: 0.670059
2021-05-01 07:06:46,900 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 07:06:46,907 INFO     Evaluating the model... (0/22804)

  0%|          | 29/22804 [00:00<01:20, 283.43it/s]
  0%|          | 58/22804 [00:00<01:19, 284.93it/s]
  0%|          | 88/22804 [00:00<01:19, 286.52it/s]
  1%|          | 117/22804 [00:00<01:19, 285.01it/s]
  1%|          | 146/22804 [00:00<01:19, 284.13it/s]
  1%|          | 175/22804 [00:00<01:19, 285.38it/s]
  1%|          | 204/22804 [00:00<01:19, 284.66it/s]
  1%|          | 234/22804 [00:00<01:18, 286.57it/s]
  1%|          | 264/22804 [00:00<01:18, 287.91it/s]
  1%|▏         | 293/22804 [00:01<01:18, 287.60it/s]
  1%|▏         | 323/22804 [00:01<01:17, 289.18it/s]
  2%|▏         | 352/22804 [00:01<01:18, 284.39it/s]
  2%|▏         | 381/22804 [00:01<01:18, 285.45it/s]
  2%|▏         | 411/22804 [00:01<01:18, 286.82it/s]
  2%|▏         | 441/22804 [00:01<01:17, 288.17it/s]
  2%|▏         | 471/22804 [00:01<01:17, 288.90it/s]
  2%|▏         | 500/22804 [00:01<01:17, 286.38it/s]
  2%|▏         | 529/22804 [00:01<01:17, 286.93it/s]
  2%|▏         | 559/22804 [00:01<01:17, 287.89it/s]
  3%|▎         | 588/22804 [00:02<01:22, 268.45it/s]
  3%|▎         | 616/22804 [00:02<01:24, 262.44it/s]
  3%|▎         | 644/22804 [00:02<01:23, 265.27it/s]
  3%|▎         | 671/22804 [00:02<01:34, 233.68it/s]
  3%|▎         | 699/22804 [00:02<01:30, 245.25it/s]
  3%|▎         | 725/22804 [00:02<01:30, 242.86it/s]
  3%|▎         | 750/22804 [00:02<01:42, 215.70it/s]
  3%|▎         | 774/22804 [00:02<01:39, 222.27it/s]
  3%|▎         | 797/22804 [00:02<01:38, 222.82it/s]
  4%|▎         | 824/22804 [00:03<01:34, 233.19it/s]
  4%|▎         | 850/22804 [00:03<01:31, 238.72it/s]
  4%|▍         | 877/22804 [00:03<01:29, 246.18it/s]
  4%|▍         | 902/22804 [00:03<01:31, 238.52it/s]
  4%|▍         | 927/22804 [00:03<01:31, 240.38it/s]
  4%|▍         | 955/22804 [00:03<01:27, 248.95it/s]
  4%|▍         | 981/22804 [00:03<01:27, 248.34it/s]2021-05-01 07:06:50,704 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1008/22804 [00:03<01:26, 252.79it/s]
  5%|▍         | 1034/22804 [00:03<01:25, 254.31it/s]
  5%|▍         | 1060/22804 [00:04<01:26, 252.34it/s]
  5%|▍         | 1086/22804 [00:04<01:26, 252.44it/s]
  5%|▍         | 1114/22804 [00:04<01:24, 257.70it/s]
  5%|▌         | 1142/22804 [00:04<01:22, 261.76it/s]
  5%|▌         | 1170/22804 [00:04<01:21, 265.32it/s]
  5%|▌         | 1197/22804 [00:04<01:33, 231.19it/s]
  5%|▌         | 1221/22804 [00:04<01:37, 221.21it/s]
  5%|▌         | 1250/22804 [00:04<01:30, 237.18it/s]
  6%|▌         | 1276/22804 [00:04<01:28, 242.94it/s]
  6%|▌         | 1304/22804 [00:05<01:25, 252.01it/s]
  6%|▌         | 1333/22804 [00:05<01:22, 260.65it/s]
  6%|▌         | 1362/22804 [00:05<01:19, 268.28it/s]
  6%|▌         | 1392/22804 [00:05<01:17, 275.05it/s]
  6%|▌         | 1420/22804 [00:05<01:17, 275.48it/s]
  6%|▋         | 1449/22804 [00:05<01:16, 277.68it/s]
  6%|▋         | 1478/22804 [00:05<01:16, 280.23it/s]
  7%|▋         | 1507/22804 [00:05<01:15, 281.89it/s]
  7%|▋         | 1536/22804 [00:05<01:15, 280.46it/s]
  7%|▋         | 1565/22804 [00:05<01:16, 279.26it/s]
  7%|▋         | 1594/22804 [00:06<01:15, 280.64it/s]
  7%|▋         | 1623/22804 [00:06<01:15, 280.60it/s]
  7%|▋         | 1652/22804 [00:06<01:15, 281.30it/s]
  7%|▋         | 1681/22804 [00:06<01:15, 280.87it/s]
  7%|▋         | 1710/22804 [00:06<01:14, 282.40it/s]
  8%|▊         | 1739/22804 [00:06<01:14, 282.21it/s]
  8%|▊         | 1768/22804 [00:06<01:14, 283.03it/s]
  8%|▊         | 1797/22804 [00:06<01:14, 282.91it/s]
  8%|▊         | 1826/22804 [00:06<01:13, 283.56it/s]
  8%|▊         | 1855/22804 [00:06<01:14, 281.18it/s]
  8%|▊         | 1884/22804 [00:07<01:14, 282.27it/s]
  8%|▊         | 1913/22804 [00:07<01:13, 284.35it/s]
  9%|▊         | 1942/22804 [00:07<01:14, 280.32it/s]
  9%|▊         | 1971/22804 [00:07<01:16, 271.59it/s]
  9%|▉         | 1999/22804 [00:07<01:19, 261.53it/s]2021-05-01 07:06:54,419 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2026/22804 [00:07<01:20, 259.44it/s]
  9%|▉         | 2053/22804 [00:07<01:20, 258.07it/s]
  9%|▉         | 2080/22804 [00:07<01:19, 261.16it/s]
  9%|▉         | 2107/22804 [00:07<01:20, 256.39it/s]
  9%|▉         | 2133/22804 [00:08<01:20, 256.12it/s]
  9%|▉         | 2159/22804 [00:08<01:22, 250.52it/s]
 10%|▉         | 2187/22804 [00:08<01:20, 256.35it/s]
 10%|▉         | 2213/22804 [00:08<01:21, 252.80it/s]
 10%|▉         | 2239/22804 [00:08<01:21, 253.20it/s]
 10%|▉         | 2265/22804 [00:08<01:21, 250.62it/s]
 10%|█         | 2292/22804 [00:08<01:20, 255.63it/s]
 10%|█         | 2318/22804 [00:08<01:21, 252.81it/s]
 10%|█         | 2344/22804 [00:08<01:22, 248.87it/s]
 10%|█         | 2372/22804 [00:08<01:20, 255.28it/s]
 11%|█         | 2398/22804 [00:09<01:21, 249.95it/s]
 11%|█         | 2424/22804 [00:09<01:22, 247.38it/s]
 11%|█         | 2451/22804 [00:09<01:20, 253.10it/s]
 11%|█         | 2477/22804 [00:09<01:21, 249.99it/s]
 11%|█         | 2503/22804 [00:09<01:22, 246.89it/s]
 11%|█         | 2531/22804 [00:09<01:19, 253.85it/s]
 11%|█         | 2559/22804 [00:09<01:18, 259.21it/s]
 11%|█▏        | 2586/22804 [00:09<01:19, 255.83it/s]
 11%|█▏        | 2614/22804 [00:09<01:17, 260.09it/s]
 12%|█▏        | 2642/22804 [00:10<01:16, 264.03it/s]
 12%|█▏        | 2669/22804 [00:10<01:21, 246.64it/s]
 12%|█▏        | 2697/22804 [00:10<01:19, 253.41it/s]
 12%|█▏        | 2723/22804 [00:10<01:18, 254.49it/s]
 12%|█▏        | 2752/22804 [00:10<01:15, 264.00it/s]
 12%|█▏        | 2781/22804 [00:10<01:13, 270.77it/s]
 12%|█▏        | 2811/22804 [00:10<01:12, 277.26it/s]
 12%|█▏        | 2839/22804 [00:10<01:11, 277.91it/s]
 13%|█▎        | 2868/22804 [00:10<01:11, 278.79it/s]
 13%|█▎        | 2897/22804 [00:10<01:10, 281.31it/s]
 13%|█▎        | 2926/22804 [00:11<01:10, 282.47it/s]
 13%|█▎        | 2955/22804 [00:11<01:10, 281.86it/s]
 13%|█▎        | 2984/22804 [00:11<01:10, 281.51it/s]2021-05-01 07:06:58,239 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3013/22804 [00:11<01:10, 282.22it/s]
 13%|█▎        | 3042/22804 [00:11<01:09, 282.32it/s]
 13%|█▎        | 3071/22804 [00:11<01:09, 282.90it/s]
 14%|█▎        | 3100/22804 [00:11<01:10, 280.61it/s]
 14%|█▎        | 3129/22804 [00:11<01:10, 279.11it/s]
 14%|█▍        | 3158/22804 [00:11<01:09, 281.71it/s]
 14%|█▍        | 3187/22804 [00:11<01:09, 282.81it/s]
 14%|█▍        | 3217/22804 [00:12<01:08, 285.24it/s]
 14%|█▍        | 3246/22804 [00:12<01:08, 283.77it/s]
 14%|█▍        | 3275/22804 [00:12<01:09, 282.24it/s]
 14%|█▍        | 3304/22804 [00:12<01:08, 282.84it/s]
 15%|█▍        | 3333/22804 [00:12<01:08, 283.50it/s]
 15%|█▍        | 3363/22804 [00:12<01:07, 286.50it/s]
 15%|█▍        | 3392/22804 [00:12<01:12, 268.20it/s]
 15%|█▍        | 3420/22804 [00:12<01:13, 265.14it/s]
 15%|█▌        | 3447/22804 [00:12<01:13, 262.51it/s]
 15%|█▌        | 3475/22804 [00:13<01:12, 265.63it/s]
 15%|█▌        | 3502/22804 [00:13<01:12, 264.79it/s]
 15%|█▌        | 3529/22804 [00:13<01:14, 258.71it/s]
 16%|█▌        | 3555/22804 [00:13<01:14, 256.89it/s]
 16%|█▌        | 3583/22804 [00:13<01:13, 261.17it/s]
 16%|█▌        | 3610/22804 [00:13<01:15, 253.35it/s]
 16%|█▌        | 3636/22804 [00:13<01:19, 241.81it/s]
 16%|█▌        | 3661/22804 [00:13<01:19, 239.97it/s]
 16%|█▌        | 3688/22804 [00:13<01:17, 247.65it/s]
 16%|█▋        | 3713/22804 [00:14<01:22, 230.04it/s]
 16%|█▋        | 3740/22804 [00:14<01:19, 240.32it/s]
 17%|█▋        | 3765/22804 [00:14<01:20, 237.24it/s]
 17%|█▋        | 3790/22804 [00:14<01:19, 239.22it/s]
 17%|█▋        | 3818/22804 [00:14<01:16, 249.30it/s]
 17%|█▋        | 3844/22804 [00:14<01:30, 209.25it/s]
 17%|█▋        | 3867/22804 [00:14<01:32, 203.83it/s]
 17%|█▋        | 3894/22804 [00:14<01:26, 219.16it/s]
 17%|█▋        | 3919/22804 [00:14<01:23, 227.16it/s]
 17%|█▋        | 3947/22804 [00:15<01:18, 240.11it/s]
 17%|█▋        | 3974/22804 [00:15<01:16, 247.49it/s]
 18%|█▊        | 4000/22804 [00:15<01:16, 244.58it/s]2021-05-01 07:07:02,162 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4025/22804 [00:15<01:21, 229.46it/s]
 18%|█▊        | 4054/22804 [00:15<01:16, 244.36it/s]
 18%|█▊        | 4080/22804 [00:15<01:16, 246.01it/s]
 18%|█▊        | 4110/22804 [00:15<01:12, 258.07it/s]
 18%|█▊        | 4140/22804 [00:15<01:09, 267.85it/s]
 18%|█▊        | 4169/22804 [00:15<01:08, 273.97it/s]
 18%|█▊        | 4198/22804 [00:15<01:07, 276.39it/s]
 19%|█▊        | 4228/22804 [00:16<01:06, 280.71it/s]
 19%|█▊        | 4258/22804 [00:16<01:05, 284.17it/s]
 19%|█▉        | 4287/22804 [00:16<01:05, 281.93it/s]
 19%|█▉        | 4316/22804 [00:16<01:05, 282.13it/s]
 19%|█▉        | 4345/22804 [00:16<01:05, 283.75it/s]
 19%|█▉        | 4374/22804 [00:16<01:04, 283.70it/s]
 19%|█▉        | 4403/22804 [00:16<01:04, 285.15it/s]
 19%|█▉        | 4432/22804 [00:16<01:04, 285.10it/s]
 20%|█▉        | 4461/22804 [00:16<01:04, 284.39it/s]
 20%|█▉        | 4490/22804 [00:17<01:04, 285.78it/s]
 20%|█▉        | 4519/22804 [00:17<01:03, 286.63it/s]
 20%|█▉        | 4549/22804 [00:17<01:03, 288.46it/s]
 20%|██        | 4578/22804 [00:17<01:03, 287.43it/s]
 20%|██        | 4607/22804 [00:17<01:03, 286.92it/s]
 20%|██        | 4636/22804 [00:17<01:03, 287.46it/s]
 20%|██        | 4665/22804 [00:17<01:02, 288.01it/s]
 21%|██        | 4694/22804 [00:17<01:02, 287.46it/s]
 21%|██        | 4723/22804 [00:17<01:03, 285.93it/s]
 21%|██        | 4752/22804 [00:17<01:05, 274.20it/s]
 21%|██        | 4780/22804 [00:18<01:14, 243.38it/s]
 21%|██        | 4806/22804 [00:18<01:15, 237.42it/s]
 21%|██        | 4831/22804 [00:18<01:21, 221.60it/s]
 21%|██▏       | 4854/22804 [00:18<01:25, 209.37it/s]
 21%|██▏       | 4879/22804 [00:18<01:22, 216.54it/s]
 21%|██▏       | 4902/22804 [00:18<01:36, 186.22it/s]
 22%|██▏       | 4925/22804 [00:18<01:31, 195.65it/s]
 22%|██▏       | 4949/22804 [00:18<01:27, 203.93it/s]
 22%|██▏       | 4973/22804 [00:19<01:24, 211.66it/s]
 22%|██▏       | 4995/22804 [00:19<01:26, 206.62it/s]2021-05-01 07:07:06,079 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5017/22804 [00:19<01:24, 210.16it/s]
 22%|██▏       | 5040/22804 [00:19<01:22, 215.16it/s]
 22%|██▏       | 5065/22804 [00:19<01:22, 214.58it/s]
 22%|██▏       | 5087/22804 [00:19<01:27, 202.98it/s]
 22%|██▏       | 5113/22804 [00:19<01:21, 216.89it/s]
 23%|██▎       | 5138/22804 [00:19<01:18, 224.29it/s]
 23%|██▎       | 5163/22804 [00:19<01:16, 230.33it/s]
 23%|██▎       | 5191/22804 [00:20<01:12, 241.28it/s]
 23%|██▎       | 5216/22804 [00:20<01:13, 240.59it/s]
 23%|██▎       | 5244/22804 [00:20<01:10, 249.15it/s]
 23%|██▎       | 5272/22804 [00:20<01:08, 255.97it/s]
 23%|██▎       | 5299/22804 [00:20<01:07, 258.40it/s]
 23%|██▎       | 5326/22804 [00:20<01:06, 261.50it/s]
 23%|██▎       | 5354/22804 [00:20<01:05, 266.34it/s]
 24%|██▎       | 5381/22804 [00:20<01:06, 263.95it/s]
 24%|██▎       | 5408/22804 [00:20<01:06, 262.44it/s]
 24%|██▍       | 5436/22804 [00:20<01:05, 264.34it/s]
 24%|██▍       | 5464/22804 [00:21<01:04, 267.87it/s]
 24%|██▍       | 5493/22804 [00:21<01:03, 273.55it/s]
 24%|██▍       | 5522/22804 [00:21<01:02, 277.23it/s]
 24%|██▍       | 5551/22804 [00:21<01:01, 280.00it/s]
 24%|██▍       | 5580/22804 [00:21<01:01, 280.56it/s]
 25%|██▍       | 5610/22804 [00:21<01:00, 283.48it/s]
 25%|██▍       | 5639/22804 [00:21<01:00, 281.46it/s]
 25%|██▍       | 5668/22804 [00:21<01:00, 282.12it/s]
 25%|██▍       | 5697/22804 [00:21<01:00, 281.70it/s]
 25%|██▌       | 5726/22804 [00:21<01:00, 282.55it/s]
 25%|██▌       | 5755/22804 [00:22<01:00, 283.97it/s]
 25%|██▌       | 5784/22804 [00:22<01:00, 281.67it/s]
 25%|██▌       | 5813/22804 [00:22<01:00, 282.07it/s]
 26%|██▌       | 5842/22804 [00:22<01:01, 276.66it/s]
 26%|██▌       | 5871/22804 [00:22<01:00, 279.42it/s]
 26%|██▌       | 5900/22804 [00:22<01:00, 280.52it/s]
 26%|██▌       | 5929/22804 [00:22<01:00, 281.19it/s]
 26%|██▌       | 5958/22804 [00:22<00:59, 282.38it/s]
 26%|██▋       | 5987/22804 [00:22<00:59, 281.41it/s]2021-05-01 07:07:09,831 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6016/22804 [00:22<00:59, 282.86it/s]
 27%|██▋       | 6045/22804 [00:23<00:59, 282.92it/s]
 27%|██▋       | 6074/22804 [00:23<00:58, 283.69it/s]
 27%|██▋       | 6103/22804 [00:23<01:01, 271.13it/s]
 27%|██▋       | 6131/22804 [00:23<01:01, 270.95it/s]
 27%|██▋       | 6159/22804 [00:23<01:02, 266.03it/s]
 27%|██▋       | 6186/22804 [00:23<01:04, 259.25it/s]
 27%|██▋       | 6213/22804 [00:23<01:03, 259.73it/s]
 27%|██▋       | 6240/22804 [00:23<01:05, 253.03it/s]
 27%|██▋       | 6266/22804 [00:23<01:06, 248.51it/s]
 28%|██▊       | 6292/22804 [00:24<01:06, 249.97it/s]
 28%|██▊       | 6320/22804 [00:24<01:04, 256.29it/s]
 28%|██▊       | 6346/22804 [00:24<01:04, 255.27it/s]
 28%|██▊       | 6372/22804 [00:24<01:06, 246.24it/s]
 28%|██▊       | 6397/22804 [00:24<01:06, 246.90it/s]
 28%|██▊       | 6424/22804 [00:24<01:05, 250.99it/s]
 28%|██▊       | 6450/22804 [00:24<01:05, 249.96it/s]
 28%|██▊       | 6476/22804 [00:24<01:05, 249.45it/s]
 29%|██▊       | 6503/22804 [00:24<01:04, 252.51it/s]
 29%|██▊       | 6529/22804 [00:25<01:05, 247.35it/s]
 29%|██▊       | 6554/22804 [00:25<01:06, 245.59it/s]
 29%|██▉       | 6581/22804 [00:25<01:04, 250.85it/s]
 29%|██▉       | 6607/22804 [00:25<01:10, 229.80it/s]
 29%|██▉       | 6634/22804 [00:25<01:07, 239.12it/s]
 29%|██▉       | 6662/22804 [00:25<01:05, 247.97it/s]
 29%|██▉       | 6690/22804 [00:25<01:03, 254.46it/s]
 29%|██▉       | 6716/22804 [00:25<01:14, 217.22it/s]
 30%|██▉       | 6744/22804 [00:25<01:09, 231.18it/s]
 30%|██▉       | 6772/22804 [00:26<01:06, 240.16it/s]
 30%|██▉       | 6797/22804 [00:26<01:09, 229.31it/s]
 30%|██▉       | 6826/22804 [00:26<01:05, 243.09it/s]
 30%|███       | 6854/22804 [00:26<01:03, 252.43it/s]
 30%|███       | 6883/22804 [00:26<01:00, 262.26it/s]
 30%|███       | 6913/22804 [00:26<00:58, 271.05it/s]
 30%|███       | 6942/22804 [00:26<00:57, 276.10it/s]
 31%|███       | 6972/22804 [00:26<00:56, 281.64it/s]2021-05-01 07:07:13,755 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7001/22804 [00:26<00:55, 282.87it/s]
 31%|███       | 7030/22804 [00:26<00:55, 284.42it/s]
 31%|███       | 7059/22804 [00:27<00:55, 285.50it/s]
 31%|███       | 7088/22804 [00:27<00:54, 286.15it/s]
 31%|███       | 7118/22804 [00:27<00:54, 288.68it/s]
 31%|███▏      | 7147/22804 [00:27<00:54, 285.86it/s]
 31%|███▏      | 7177/22804 [00:27<00:54, 287.40it/s]
 32%|███▏      | 7207/22804 [00:27<00:53, 288.90it/s]
 32%|███▏      | 7236/22804 [00:27<00:53, 289.03it/s]
 32%|███▏      | 7266/22804 [00:27<00:53, 290.75it/s]
 32%|███▏      | 7296/22804 [00:27<00:53, 288.95it/s]
 32%|███▏      | 7325/22804 [00:27<00:53, 289.10it/s]
 32%|███▏      | 7355/22804 [00:28<00:53, 289.37it/s]
 32%|███▏      | 7384/22804 [00:28<00:53, 289.29it/s]
 33%|███▎      | 7414/22804 [00:28<00:52, 291.03it/s]
 33%|███▎      | 7444/22804 [00:28<00:53, 286.84it/s]
 33%|███▎      | 7474/22804 [00:28<00:53, 288.37it/s]
 33%|███▎      | 7503/22804 [00:28<00:53, 287.47it/s]
 33%|███▎      | 7532/22804 [00:28<00:54, 280.49it/s]
 33%|███▎      | 7561/22804 [00:28<00:56, 271.17it/s]
 33%|███▎      | 7589/22804 [00:28<00:56, 269.72it/s]
 33%|███▎      | 7617/22804 [00:29<00:55, 271.70it/s]
 34%|███▎      | 7645/22804 [00:29<00:57, 262.69it/s]
 34%|███▎      | 7672/22804 [00:29<00:57, 261.02it/s]
 34%|███▍      | 7699/22804 [00:29<00:58, 258.68it/s]
 34%|███▍      | 7727/22804 [00:29<00:57, 264.24it/s]
 34%|███▍      | 7754/22804 [00:29<00:57, 260.47it/s]
 34%|███▍      | 7781/22804 [00:29<00:58, 258.81it/s]
 34%|███▍      | 7807/22804 [00:29<00:59, 253.37it/s]
 34%|███▍      | 7835/22804 [00:29<00:58, 257.04it/s]
 34%|███▍      | 7861/22804 [00:29<00:58, 255.87it/s]
 35%|███▍      | 7887/22804 [00:30<00:58, 256.92it/s]
 35%|███▍      | 7913/22804 [00:30<00:57, 257.31it/s]
 35%|███▍      | 7941/22804 [00:30<00:56, 261.96it/s]
 35%|███▍      | 7968/22804 [00:30<00:57, 258.30it/s]
 35%|███▌      | 7994/22804 [00:30<00:58, 251.35it/s]2021-05-01 07:07:17,428 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8021/22804 [00:30<00:57, 256.38it/s]
 35%|███▌      | 8047/22804 [00:30<00:57, 254.92it/s]
 35%|███▌      | 8073/22804 [00:30<00:57, 254.76it/s]
 36%|███▌      | 8101/22804 [00:30<00:56, 260.45it/s]
 36%|███▌      | 8128/22804 [00:31<00:55, 262.34it/s]
 36%|███▌      | 8156/22804 [00:31<00:55, 264.92it/s]
 36%|███▌      | 8183/22804 [00:31<00:55, 265.71it/s]
 36%|███▌      | 8211/22804 [00:31<00:55, 264.44it/s]
 36%|███▌      | 8238/22804 [00:31<00:56, 257.18it/s]
 36%|███▌      | 8266/22804 [00:31<00:55, 261.82it/s]
 36%|███▋      | 8293/22804 [00:31<00:56, 258.10it/s]
 36%|███▋      | 8322/22804 [00:31<00:54, 264.76it/s]
 37%|███▋      | 8351/22804 [00:31<00:53, 269.80it/s]
 37%|███▋      | 8380/22804 [00:31<00:52, 274.18it/s]
 37%|███▋      | 8409/22804 [00:32<00:51, 277.58it/s]
 37%|███▋      | 8438/22804 [00:32<00:51, 280.43it/s]
 37%|███▋      | 8467/22804 [00:32<00:50, 282.55it/s]
 37%|███▋      | 8496/22804 [00:32<00:51, 279.69it/s]
 37%|███▋      | 8525/22804 [00:32<00:50, 281.64it/s]
 38%|███▊      | 8554/22804 [00:32<00:50, 282.22it/s]
 38%|███▊      | 8583/22804 [00:32<00:50, 282.24it/s]
 38%|███▊      | 8612/22804 [00:32<00:50, 281.47it/s]
 38%|███▊      | 8641/22804 [00:32<00:50, 282.57it/s]
 38%|███▊      | 8670/22804 [00:32<00:50, 282.29it/s]
 38%|███▊      | 8699/22804 [00:33<00:49, 282.79it/s]
 38%|███▊      | 8728/22804 [00:33<00:49, 284.26it/s]
 38%|███▊      | 8757/22804 [00:33<00:49, 282.41it/s]
 39%|███▊      | 8786/22804 [00:33<00:49, 282.24it/s]
 39%|███▊      | 8815/22804 [00:33<00:49, 281.42it/s]
 39%|███▉      | 8844/22804 [00:33<00:49, 282.35it/s]
 39%|███▉      | 8873/22804 [00:33<00:49, 283.89it/s]
 39%|███▉      | 8902/22804 [00:33<00:49, 281.91it/s]
 39%|███▉      | 8931/22804 [00:33<00:48, 283.97it/s]
 39%|███▉      | 8960/22804 [00:34<00:51, 266.87it/s]
 39%|███▉      | 8987/22804 [00:34<00:52, 261.60it/s]2021-05-01 07:07:21,080 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9014/22804 [00:34<00:54, 254.47it/s]
 40%|███▉      | 9041/22804 [00:34<00:53, 258.18it/s]
 40%|███▉      | 9067/22804 [00:34<01:04, 213.27it/s]
 40%|███▉      | 9090/22804 [00:34<01:15, 180.62it/s]
 40%|███▉      | 9111/22804 [00:34<01:13, 187.44it/s]
 40%|████      | 9138/22804 [00:34<01:06, 205.51it/s]
 40%|████      | 9166/22804 [00:34<01:01, 221.54it/s]
 40%|████      | 9190/22804 [00:35<01:00, 226.67it/s]
 40%|████      | 9215/22804 [00:35<00:58, 233.05it/s]
 41%|████      | 9242/22804 [00:35<00:55, 242.82it/s]
 41%|████      | 9267/22804 [00:35<00:57, 237.27it/s]
 41%|████      | 9293/22804 [00:35<00:55, 241.51it/s]
 41%|████      | 9318/22804 [00:35<00:55, 241.88it/s]
 41%|████      | 9346/22804 [00:35<00:54, 248.50it/s]
 41%|████      | 9372/22804 [00:35<00:54, 244.49it/s]
 41%|████      | 9397/22804 [00:35<00:54, 245.55it/s]
 41%|████▏     | 9425/22804 [00:36<00:52, 252.44it/s]
 41%|████▏     | 9451/22804 [00:36<00:54, 246.92it/s]
 42%|████▏     | 9479/22804 [00:36<00:52, 255.86it/s]
 42%|████▏     | 9507/22804 [00:36<00:50, 260.77it/s]
 42%|████▏     | 9535/22804 [00:36<00:50, 264.74it/s]
 42%|████▏     | 9563/22804 [00:36<00:49, 268.31it/s]
 42%|████▏     | 9591/22804 [00:36<00:48, 271.49it/s]
 42%|████▏     | 9619/22804 [00:36<00:52, 253.33it/s]
 42%|████▏     | 9648/22804 [00:36<00:50, 262.95it/s]
 42%|████▏     | 9675/22804 [00:36<00:50, 260.90it/s]
 43%|████▎     | 9704/22804 [00:37<00:48, 268.96it/s]
 43%|████▎     | 9733/22804 [00:37<00:47, 273.86it/s]
 43%|████▎     | 9762/22804 [00:37<00:47, 275.83it/s]
 43%|████▎     | 9792/22804 [00:37<00:46, 280.20it/s]
 43%|████▎     | 9822/22804 [00:37<00:45, 284.76it/s]
 43%|████▎     | 9852/22804 [00:37<00:45, 287.09it/s]
 43%|████▎     | 9881/22804 [00:37<00:45, 285.56it/s]
 43%|████▎     | 9910/22804 [00:37<00:45, 286.25it/s]
 44%|████▎     | 9939/22804 [00:37<00:45, 284.91it/s]
 44%|████▎     | 9968/22804 [00:38<00:45, 285.02it/s]
 44%|████▍     | 9997/22804 [00:38<00:45, 282.04it/s]2021-05-01 07:07:25,022 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10026/22804 [00:38<00:45, 283.74it/s]
 44%|████▍     | 10055/22804 [00:38<00:44, 284.63it/s]
 44%|████▍     | 10084/22804 [00:38<00:44, 284.36it/s]
 44%|████▍     | 10114/22804 [00:38<00:44, 286.53it/s]
 44%|████▍     | 10143/22804 [00:38<00:44, 285.03it/s]
 45%|████▍     | 10172/22804 [00:38<00:44, 284.33it/s]
 45%|████▍     | 10201/22804 [00:38<00:44, 284.91it/s]
 45%|████▍     | 10231/22804 [00:38<00:43, 287.09it/s]
 45%|████▍     | 10261/22804 [00:39<00:43, 289.06it/s]
 45%|████▌     | 10290/22804 [00:39<00:43, 288.24it/s]
 45%|████▌     | 10319/22804 [00:39<00:43, 288.28it/s]
