2021-04-30 03:16:16,432 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:16:16,445 INFO     Geo: cqd
2021-04-30 03:16:16,445 INFO     Data Path: data/FB15k-237-betae
2021-04-30 03:16:16,445 INFO     #entity: 14505
2021-04-30 03:16:16,445 INFO     #relation: 474
2021-04-30 03:16:16,445 INFO     #max steps: 1000
2021-04-30 03:16:16,445 INFO     Evaluate unoins using: DNF
2021-04-30 03:16:16,445 INFO     loading data
2021-04-30 03:16:56,042 INFO     Training info:
2021-04-30 03:16:56,048 INFO     Validation info:
2021-04-30 03:16:56,048 INFO     1p: 20094
2021-04-30 03:16:56,053 INFO     Test info:
2021-04-30 03:16:56,053 INFO     1p: 22804
2021-04-30 03:16:56,437 INFO     Model Parameter Configuration:
2021-04-30 03:16:56,438 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:16:56,438 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:16:56,438 INFO     Parameter Number: 29958000
2021-04-30 03:16:59,408 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 03:17:03,369 INFO     tasks = 1p
2021-04-30 03:17:03,369 INFO     init_step = 99999
2021-04-30 03:17:03,369 INFO     batch_size = 1000
2021-04-30 03:17:03,369 INFO     hidden_dim = 1000
2021-04-30 03:17:03,369 INFO     gamma = 12.000000
2021-04-30 03:17:03,369 INFO     Evaluating on Valid Dataset...

 99%|█████████▉| 19950/20094 [01:16<00:00, 272.45it/s]
 99%|█████████▉| 19978/20094 [01:16<00:00, 272.32it/s]2021-04-30 03:18:19,982 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20006/20094 [01:16<00:00, 270.53it/s]
100%|█████████▉| 20034/20094 [01:16<00:00, 269.26it/s]
100%|█████████▉| 20062/20094 [01:16<00:00, 270.86it/s]
100%|█████████▉| 20090/20094 [01:16<00:00, 267.16it/s]
100%|██████████| 20094/20094 [01:16<00:00, 261.10it/s]
2021-04-30 03:18:20,350 INFO     Valid 1p MRR at step 99999: 0.447292
2021-04-30 03:18:20,350 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 03:18:20,350 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-04-30 03:18:20,350 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-04-30 03:18:20,350 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 03:18:20,351 INFO     Valid average MRR at step 99999: 0.447292
2021-04-30 03:18:20,352 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 03:18:20,352 INFO     Valid average HITS3 at step 99999: 0.498685
2021-04-30 03:18:20,352 INFO     Valid average HITS10 at step 99999: 0.670059
2021-04-30 03:18:20,352 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 03:18:20,359 INFO     Evaluating the model... (0/22804)

  0%|          | 27/22804 [00:00<01:25, 265.96it/s]
  0%|          | 55/22804 [00:00<01:24, 268.28it/s]
  0%|          | 82/22804 [00:00<01:25, 266.65it/s]
  0%|          | 108/22804 [00:00<01:25, 264.13it/s]
  1%|          | 135/22804 [00:00<01:25, 263.90it/s]
  1%|          | 162/22804 [00:00<01:26, 262.96it/s]
  1%|          | 190/22804 [00:00<01:25, 265.23it/s]
  1%|          | 218/22804 [00:00<01:24, 267.60it/s]
  1%|          | 246/22804 [00:00<01:23, 268.97it/s]
  1%|          | 274/22804 [00:01<01:23, 270.83it/s]
  1%|▏         | 301/22804 [00:01<01:23, 270.26it/s]
  1%|▏         | 328/22804 [00:01<01:23, 268.44it/s]
  2%|▏         | 356/22804 [00:01<01:23, 269.64it/s]
  2%|▏         | 384/22804 [00:01<01:22, 270.51it/s]
  2%|▏         | 411/22804 [00:01<01:23, 268.61it/s]
  2%|▏         | 438/22804 [00:01<01:24, 264.40it/s]
  2%|▏         | 465/22804 [00:01<01:24, 263.10it/s]
  2%|▏         | 492/22804 [00:01<01:24, 263.53it/s]
  2%|▏         | 519/22804 [00:01<01:24, 264.18it/s]
  2%|▏         | 546/22804 [00:02<01:26, 258.72it/s]
  3%|▎         | 572/22804 [00:02<01:27, 254.44it/s]
  3%|▎         | 598/22804 [00:02<01:27, 254.07it/s]
  3%|▎         | 625/22804 [00:02<01:25, 258.25it/s]
  3%|▎         | 652/22804 [00:02<01:24, 261.24it/s]
  3%|▎         | 679/22804 [00:02<01:24, 260.45it/s]
  3%|▎         | 706/22804 [00:02<01:24, 262.31it/s]
  3%|▎         | 733/22804 [00:02<01:24, 262.61it/s]
  3%|▎         | 760/22804 [00:02<01:23, 264.64it/s]
  3%|▎         | 787/22804 [00:02<01:22, 266.02it/s]
  4%|▎         | 814/22804 [00:03<01:22, 265.95it/s]
  4%|▎         | 841/22804 [00:03<01:22, 267.13it/s]
  4%|▍         | 868/22804 [00:03<01:22, 267.48it/s]
  4%|▍         | 895/22804 [00:03<01:21, 267.98it/s]
  4%|▍         | 922/22804 [00:03<01:22, 264.59it/s]
  4%|▍         | 949/22804 [00:03<01:23, 260.79it/s]
  4%|▍         | 976/22804 [00:03<01:23, 260.99it/s]2021-04-30 03:18:24,144 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1003/22804 [00:03<01:23, 261.00it/s]
  5%|▍         | 1030/22804 [00:03<01:23, 261.72it/s]
  5%|▍         | 1057/22804 [00:04<01:26, 252.20it/s]
  5%|▍         | 1083/22804 [00:04<01:25, 254.08it/s]
  5%|▍         | 1109/22804 [00:04<01:25, 254.98it/s]
  5%|▍         | 1136/22804 [00:04<01:24, 256.39it/s]
  5%|▌         | 1162/22804 [00:04<01:24, 256.06it/s]
  5%|▌         | 1188/22804 [00:04<01:25, 254.14it/s]
  5%|▌         | 1214/22804 [00:04<01:24, 255.24it/s]
  5%|▌         | 1240/22804 [00:04<01:24, 256.24it/s]
  6%|▌         | 1266/22804 [00:04<01:24, 255.60it/s]
  6%|▌         | 1292/22804 [00:04<01:24, 256.06it/s]
  6%|▌         | 1319/22804 [00:05<01:23, 258.24it/s]
  6%|▌         | 1346/22804 [00:05<01:22, 260.21it/s]
  6%|▌         | 1373/22804 [00:05<01:22, 260.32it/s]
  6%|▌         | 1400/22804 [00:05<01:22, 259.23it/s]
  6%|▋         | 1426/22804 [00:05<01:22, 258.75it/s]
  6%|▋         | 1452/22804 [00:05<01:23, 254.76it/s]
  6%|▋         | 1479/22804 [00:05<01:22, 257.02it/s]
  7%|▋         | 1506/22804 [00:05<01:22, 258.24it/s]
  7%|▋         | 1533/22804 [00:05<01:21, 260.37it/s]
  7%|▋         | 1560/22804 [00:05<01:21, 259.54it/s]
  7%|▋         | 1587/22804 [00:06<01:21, 261.86it/s]
  7%|▋         | 1614/22804 [00:06<01:20, 263.33it/s]
  7%|▋         | 1641/22804 [00:06<01:19, 264.94it/s]
  7%|▋         | 1669/22804 [00:06<01:19, 266.64it/s]
  7%|▋         | 1696/22804 [00:06<01:19, 266.81it/s]
  8%|▊         | 1723/22804 [00:06<01:18, 267.51it/s]
  8%|▊         | 1751/22804 [00:06<01:18, 268.32it/s]
  8%|▊         | 1779/22804 [00:06<01:18, 269.06it/s]
  8%|▊         | 1807/22804 [00:06<01:17, 269.84it/s]
  8%|▊         | 1835/22804 [00:06<01:17, 270.35it/s]
  8%|▊         | 1863/22804 [00:07<01:18, 268.24it/s]
  8%|▊         | 1891/22804 [00:07<01:17, 269.97it/s]
  8%|▊         | 1919/22804 [00:07<01:17, 268.04it/s]
  9%|▊         | 1946/22804 [00:07<01:18, 265.14it/s]
  9%|▊         | 1973/22804 [00:07<01:18, 264.90it/s]2021-04-30 03:18:27,964 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2001/22804 [00:07<01:18, 266.28it/s]
  9%|▉         | 2028/22804 [00:07<01:18, 264.10it/s]
  9%|▉         | 2055/22804 [00:07<01:19, 262.02it/s]
  9%|▉         | 2082/22804 [00:07<01:19, 260.92it/s]
  9%|▉         | 2109/22804 [00:08<01:18, 262.09it/s]
  9%|▉         | 2137/22804 [00:08<01:17, 265.12it/s]
  9%|▉         | 2165/22804 [00:08<01:16, 268.08it/s]
 10%|▉         | 2193/22804 [00:08<01:15, 271.52it/s]
 10%|▉         | 2221/22804 [00:08<01:15, 270.84it/s]
 10%|▉         | 2249/22804 [00:08<01:15, 272.61it/s]
 10%|▉         | 2277/22804 [00:08<01:15, 272.30it/s]
 10%|█         | 2305/22804 [00:08<01:15, 272.32it/s]
 10%|█         | 2333/22804 [00:08<01:14, 273.78it/s]
 10%|█         | 2361/22804 [00:08<01:15, 271.99it/s]
 10%|█         | 2389/22804 [00:09<01:15, 269.33it/s]
 11%|█         | 2416/22804 [00:09<01:15, 268.33it/s]
 11%|█         | 2443/22804 [00:09<01:15, 268.04it/s]
 11%|█         | 2470/22804 [00:09<01:16, 265.04it/s]
 11%|█         | 2497/22804 [00:09<01:18, 257.59it/s]
 11%|█         | 2523/22804 [00:09<01:20, 253.06it/s]
 11%|█         | 2549/22804 [00:09<01:20, 250.72it/s]
 11%|█▏        | 2575/22804 [00:09<01:20, 252.68it/s]
 11%|█▏        | 2601/22804 [00:09<01:19, 254.50it/s]
 12%|█▏        | 2628/22804 [00:09<01:18, 256.46it/s]
 12%|█▏        | 2655/22804 [00:10<01:18, 257.63it/s]
 12%|█▏        | 2682/22804 [00:10<01:17, 259.56it/s]
 12%|█▏        | 2709/22804 [00:10<01:17, 260.95it/s]
 12%|█▏        | 2736/22804 [00:10<01:16, 261.58it/s]
 12%|█▏        | 2763/22804 [00:10<01:16, 260.52it/s]
 12%|█▏        | 2790/22804 [00:10<01:16, 262.21it/s]
 12%|█▏        | 2817/22804 [00:10<01:16, 262.76it/s]
 12%|█▏        | 2844/22804 [00:10<01:15, 263.61it/s]
 13%|█▎        | 2871/22804 [00:10<01:15, 263.46it/s]
 13%|█▎        | 2898/22804 [00:11<01:15, 262.50it/s]
 13%|█▎        | 2925/22804 [00:11<01:16, 260.20it/s]
 13%|█▎        | 2952/22804 [00:11<01:15, 262.50it/s]
 13%|█▎        | 2980/22804 [00:11<01:14, 266.78it/s]2021-04-30 03:18:31,759 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3007/22804 [00:11<01:14, 264.31it/s]
 13%|█▎        | 3034/22804 [00:11<01:16, 257.26it/s]
 13%|█▎        | 3060/22804 [00:11<01:17, 253.32it/s]
 14%|█▎        | 3086/22804 [00:11<01:17, 253.33it/s]
 14%|█▎        | 3112/22804 [00:11<01:17, 255.07it/s]
 14%|█▍        | 3138/22804 [00:11<01:17, 254.84it/s]
 14%|█▍        | 3164/22804 [00:12<01:16, 255.78it/s]
 14%|█▍        | 3190/22804 [00:12<01:16, 255.27it/s]
 14%|█▍        | 3216/22804 [00:12<01:16, 254.86it/s]
 14%|█▍        | 3242/22804 [00:12<01:16, 254.65it/s]
 14%|█▍        | 3268/22804 [00:12<01:17, 252.60it/s]
 14%|█▍        | 3294/22804 [00:12<01:16, 253.77it/s]
 15%|█▍        | 3321/22804 [00:12<01:15, 256.72it/s]
 15%|█▍        | 3348/22804 [00:12<01:14, 259.86it/s]
 15%|█▍        | 3376/22804 [00:12<01:13, 264.22it/s]
 15%|█▍        | 3403/22804 [00:12<01:13, 265.39it/s]
 15%|█▌        | 3430/22804 [00:13<01:12, 266.27it/s]
 15%|█▌        | 3457/22804 [00:13<01:13, 263.16it/s]
 15%|█▌        | 3484/22804 [00:13<01:14, 259.16it/s]
 15%|█▌        | 3510/22804 [00:13<01:14, 258.33it/s]
 16%|█▌        | 3536/22804 [00:13<01:15, 254.64it/s]
 16%|█▌        | 3562/22804 [00:13<01:15, 254.20it/s]
 16%|█▌        | 3588/22804 [00:13<01:15, 254.73it/s]
 16%|█▌        | 3614/22804 [00:13<01:15, 255.19it/s]
 16%|█▌        | 3640/22804 [00:13<01:14, 255.74it/s]
 16%|█▌        | 3666/22804 [00:13<01:14, 256.19it/s]
 16%|█▌        | 3693/22804 [00:14<01:13, 259.18it/s]
 16%|█▋        | 3720/22804 [00:14<01:13, 261.33it/s]
 16%|█▋        | 3747/22804 [00:14<01:12, 262.92it/s]
 17%|█▋        | 3775/22804 [00:14<01:11, 265.38it/s]
 17%|█▋        | 3802/22804 [00:14<01:12, 263.78it/s]
 17%|█▋        | 3829/22804 [00:14<01:11, 264.31it/s]
 17%|█▋        | 3856/22804 [00:14<01:12, 262.46it/s]
 17%|█▋        | 3883/22804 [00:14<01:11, 263.41it/s]
 17%|█▋        | 3910/22804 [00:14<01:11, 264.47it/s]
 17%|█▋        | 3937/22804 [00:15<01:11, 263.21it/s]
 17%|█▋        | 3964/22804 [00:15<01:12, 261.02it/s]
 18%|█▊        | 3991/22804 [00:15<01:12, 260.65it/s]2021-04-30 03:18:35,625 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4018/22804 [00:15<01:11, 262.57it/s]
 18%|█▊        | 4046/22804 [00:15<01:10, 265.93it/s]
 18%|█▊        | 4073/22804 [00:15<01:10, 265.36it/s]
 18%|█▊        | 4101/22804 [00:15<01:09, 267.57it/s]
 18%|█▊        | 4129/22804 [00:15<01:09, 269.56it/s]
 18%|█▊        | 4157/22804 [00:15<01:08, 270.50it/s]
 18%|█▊        | 4185/22804 [00:15<01:08, 270.71it/s]
 18%|█▊        | 4213/22804 [00:16<01:08, 271.62it/s]
 19%|█▊        | 4241/22804 [00:16<01:08, 272.36it/s]
 19%|█▊        | 4269/22804 [00:16<01:09, 267.72it/s]
 19%|█▉        | 4296/22804 [00:16<01:09, 265.32it/s]
 19%|█▉        | 4323/22804 [00:16<01:10, 260.58it/s]
 19%|█▉        | 4350/22804 [00:16<01:11, 257.92it/s]
 19%|█▉        | 4377/22804 [00:16<01:10, 259.94it/s]
 19%|█▉        | 4404/22804 [00:16<01:11, 258.87it/s]
 19%|█▉        | 4430/22804 [00:16<01:11, 258.12it/s]
 20%|█▉        | 4456/22804 [00:16<01:10, 258.52it/s]
 20%|█▉        | 4483/22804 [00:17<01:10, 260.55it/s]
 20%|█▉        | 4510/22804 [00:17<01:09, 261.35it/s]
 20%|█▉        | 4537/22804 [00:17<01:09, 263.13it/s]
 20%|██        | 4564/22804 [00:17<01:09, 264.26it/s]
 20%|██        | 4591/22804 [00:17<01:08, 265.70it/s]
 20%|██        | 4618/22804 [00:17<01:08, 266.56it/s]
 20%|██        | 4645/22804 [00:17<01:07, 267.12it/s]
 20%|██        | 4672/22804 [00:17<01:08, 265.52it/s]
 21%|██        | 4699/22804 [00:17<01:08, 264.31it/s]
 21%|██        | 4726/22804 [00:18<01:08, 263.77it/s]
 21%|██        | 4753/22804 [00:18<01:09, 259.58it/s]
 21%|██        | 4779/22804 [00:18<01:09, 258.01it/s]
 21%|██        | 4805/22804 [00:18<01:09, 257.22it/s]
 21%|██        | 4831/22804 [00:18<01:09, 257.40it/s]
 21%|██▏       | 4857/22804 [00:18<01:10, 254.84it/s]
 21%|██▏       | 4883/22804 [00:18<01:11, 250.21it/s]
 22%|██▏       | 4909/22804 [00:18<01:11, 251.93it/s]
 22%|██▏       | 4935/22804 [00:18<01:10, 253.48it/s]
 22%|██▏       | 4962/22804 [00:18<01:09, 258.12it/s]
 22%|██▏       | 4989/22804 [00:19<01:08, 258.66it/s]2021-04-30 03:18:39,440 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5015/22804 [00:19<01:09, 257.70it/s]
 22%|██▏       | 5041/22804 [00:19<01:08, 257.70it/s]
 22%|██▏       | 5068/22804 [00:19<01:08, 258.57it/s]
 22%|██▏       | 5095/22804 [00:19<01:07, 260.47it/s]
 22%|██▏       | 5122/22804 [00:19<01:07, 261.29it/s]
 23%|██▎       | 5149/22804 [00:19<01:07, 262.19it/s]
 23%|██▎       | 5177/22804 [00:19<01:06, 264.61it/s]
 23%|██▎       | 5205/22804 [00:19<01:05, 266.87it/s]
 23%|██▎       | 5233/22804 [00:19<01:05, 268.12it/s]
 23%|██▎       | 5260/22804 [00:20<01:06, 264.90it/s]
 23%|██▎       | 5288/22804 [00:20<01:05, 267.64it/s]
 23%|██▎       | 5315/22804 [00:20<01:05, 266.65it/s]
 23%|██▎       | 5343/22804 [00:20<01:05, 268.18it/s]
 24%|██▎       | 5370/22804 [00:20<01:05, 267.32it/s]
 24%|██▎       | 5397/22804 [00:20<01:06, 263.51it/s]
 24%|██▍       | 5424/22804 [00:20<01:06, 263.21it/s]
 24%|██▍       | 5451/22804 [00:20<01:05, 262.92it/s]
 24%|██▍       | 5478/22804 [00:20<01:05, 262.57it/s]
 24%|██▍       | 5505/22804 [00:20<01:05, 262.41it/s]
 24%|██▍       | 5532/22804 [00:21<01:05, 263.06it/s]
 24%|██▍       | 5559/22804 [00:21<01:05, 262.14it/s]
 24%|██▍       | 5586/22804 [00:21<01:05, 263.89it/s]
 25%|██▍       | 5613/22804 [00:21<01:04, 265.14it/s]
 25%|██▍       | 5640/22804 [00:21<01:04, 265.98it/s]
 25%|██▍       | 5667/22804 [00:21<01:04, 265.17it/s]
 25%|██▍       | 5694/22804 [00:21<01:04, 266.06it/s]
 25%|██▌       | 5721/22804 [00:21<01:04, 266.83it/s]
 25%|██▌       | 5748/22804 [00:21<01:04, 263.29it/s]
 25%|██▌       | 5775/22804 [00:22<01:04, 263.87it/s]
 25%|██▌       | 5802/22804 [00:22<01:04, 263.80it/s]
 26%|██▌       | 5829/22804 [00:22<01:04, 262.75it/s]
 26%|██▌       | 5856/22804 [00:22<01:04, 263.19it/s]
 26%|██▌       | 5883/22804 [00:22<01:04, 261.32it/s]
 26%|██▌       | 5910/22804 [00:22<01:04, 262.58it/s]
 26%|██▌       | 5938/22804 [00:22<01:03, 264.92it/s]
 26%|██▌       | 5966/22804 [00:22<01:03, 267.04it/s]
 26%|██▋       | 5994/22804 [00:22<01:02, 268.27it/s]2021-04-30 03:18:43,217 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6021/22804 [00:22<01:02, 266.84it/s]
 27%|██▋       | 6049/22804 [00:23<01:02, 268.19it/s]
 27%|██▋       | 6076/22804 [00:23<01:02, 268.16it/s]
 27%|██▋       | 6103/22804 [00:23<01:02, 268.17it/s]
 27%|██▋       | 6131/22804 [00:23<01:01, 270.82it/s]
 27%|██▋       | 6159/22804 [00:23<01:01, 271.30it/s]
 27%|██▋       | 6187/22804 [00:23<01:01, 269.30it/s]
 27%|██▋       | 6214/22804 [00:23<01:01, 268.06it/s]
 27%|██▋       | 6241/22804 [00:23<01:01, 268.03it/s]
 27%|██▋       | 6268/22804 [00:23<01:01, 267.22it/s]
 28%|██▊       | 6295/22804 [00:23<01:02, 265.05it/s]
 28%|██▊       | 6322/22804 [00:24<01:03, 261.38it/s]
 28%|██▊       | 6349/22804 [00:24<01:04, 253.36it/s]
 28%|██▊       | 6375/22804 [00:24<01:06, 247.92it/s]
 28%|██▊       | 6402/22804 [00:24<01:04, 252.70it/s]
 28%|██▊       | 6429/22804 [00:24<01:03, 255.95it/s]
 28%|██▊       | 6456/22804 [00:24<01:03, 257.72it/s]
 28%|██▊       | 6483/22804 [00:24<01:02, 259.68it/s]
 29%|██▊       | 6510/22804 [00:24<01:02, 261.00it/s]
 29%|██▊       | 6537/22804 [00:24<01:02, 260.39it/s]
 29%|██▉       | 6564/22804 [00:25<01:02, 259.55it/s]
 29%|██▉       | 6590/22804 [00:25<01:02, 259.05it/s]
 29%|██▉       | 6616/22804 [00:25<01:02, 258.76it/s]
 29%|██▉       | 6642/22804 [00:25<01:02, 258.01it/s]
 29%|██▉       | 6668/22804 [00:25<01:02, 256.96it/s]
 29%|██▉       | 6695/22804 [00:25<01:02, 257.91it/s]
 29%|██▉       | 6721/22804 [00:25<01:03, 254.75it/s]
 30%|██▉       | 6747/22804 [00:25<01:03, 251.70it/s]
 30%|██▉       | 6773/22804 [00:25<01:03, 253.95it/s]
 30%|██▉       | 6799/22804 [00:25<01:02, 255.56it/s]
 30%|██▉       | 6825/22804 [00:26<01:02, 254.60it/s]
 30%|███       | 6852/22804 [00:26<01:01, 257.37it/s]
 30%|███       | 6878/22804 [00:26<01:05, 241.65it/s]
 30%|███       | 6906/22804 [00:26<01:03, 250.29it/s]
 30%|███       | 6934/22804 [00:26<01:01, 256.00it/s]
 31%|███       | 6961/22804 [00:26<01:00, 259.94it/s]
 31%|███       | 6988/22804 [00:26<01:00, 262.59it/s]2021-04-30 03:18:47,072 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7016/22804 [00:26<00:59, 264.86it/s]
 31%|███       | 7044/22804 [00:26<00:59, 266.61it/s]
 31%|███       | 7071/22804 [00:26<00:58, 266.66it/s]
 31%|███       | 7099/22804 [00:27<00:58, 267.98it/s]
 31%|███       | 7126/22804 [00:27<00:58, 267.52it/s]
 31%|███▏      | 7153/22804 [00:27<00:58, 267.13it/s]
 31%|███▏      | 7180/22804 [00:27<00:59, 263.10it/s]
 32%|███▏      | 7208/22804 [00:27<00:58, 267.27it/s]
 32%|███▏      | 7235/22804 [00:27<00:58, 268.08it/s]
 32%|███▏      | 7262/22804 [00:27<00:58, 267.58it/s]
 32%|███▏      | 7289/22804 [00:27<00:57, 268.13it/s]
 32%|███▏      | 7316/22804 [00:27<00:59, 261.45it/s]
 32%|███▏      | 7344/22804 [00:28<00:58, 264.25it/s]
 32%|███▏      | 7371/22804 [00:28<00:58, 263.93it/s]
 32%|███▏      | 7399/22804 [00:28<00:57, 267.22it/s]
 33%|███▎      | 7426/22804 [00:28<00:57, 266.55it/s]
 33%|███▎      | 7454/22804 [00:28<00:57, 268.48it/s]
 33%|███▎      | 7481/22804 [00:28<00:57, 266.54it/s]
 33%|███▎      | 7508/22804 [00:28<00:57, 265.43it/s]
 33%|███▎      | 7535/22804 [00:28<00:57, 264.65it/s]
 33%|███▎      | 7563/22804 [00:28<00:57, 266.57it/s]
 33%|███▎      | 7590/22804 [00:28<00:56, 267.13it/s]
 33%|███▎      | 7617/22804 [00:29<00:57, 265.14it/s]
 34%|███▎      | 7644/22804 [00:29<00:57, 265.35it/s]
 34%|███▎      | 7671/22804 [00:29<00:57, 261.65it/s]
 34%|███▍      | 7698/22804 [00:29<00:57, 261.65it/s]
 34%|███▍      | 7725/22804 [00:29<00:57, 263.59it/s]
 34%|███▍      | 7752/22804 [00:29<00:57, 263.93it/s]
 34%|███▍      | 7779/22804 [00:29<00:57, 260.66it/s]
 34%|███▍      | 7806/22804 [00:29<00:58, 257.93it/s]
 34%|███▍      | 7834/22804 [00:29<00:57, 261.92it/s]
 34%|███▍      | 7861/22804 [00:29<00:56, 263.27it/s]
 35%|███▍      | 7889/22804 [00:30<00:55, 266.64it/s]
 35%|███▍      | 7917/22804 [00:30<00:55, 267.83it/s]
 35%|███▍      | 7945/22804 [00:30<00:55, 269.30it/s]
 35%|███▍      | 7972/22804 [00:30<00:55, 269.04it/s]
 35%|███▌      | 7999/22804 [00:30<00:55, 268.27it/s]2021-04-30 03:18:50,833 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8027/22804 [00:30<00:54, 269.36it/s]
 35%|███▌      | 8054/22804 [00:30<00:55, 268.13it/s]
 35%|███▌      | 8081/22804 [00:30<01:11, 206.50it/s]
 36%|███▌      | 8104/22804 [00:31<01:13, 199.83it/s]
 36%|███▌      | 8126/22804 [00:31<01:12, 202.05it/s]
 36%|███▌      | 8148/22804 [00:31<01:16, 191.49it/s]
 36%|███▌      | 8171/22804 [00:31<01:13, 199.52it/s]
 36%|███▌      | 8194/22804 [00:31<01:10, 206.66it/s]
 36%|███▌      | 8218/22804 [00:31<01:07, 214.93it/s]
 36%|███▌      | 8242/22804 [00:31<01:06, 220.44it/s]
 36%|███▋      | 8269/22804 [00:31<01:02, 232.16it/s]
 36%|███▋      | 8296/22804 [00:31<01:00, 240.50it/s]
 36%|███▋      | 8323/22804 [00:31<00:58, 248.38it/s]
 37%|███▋      | 8351/22804 [00:32<00:56, 255.68it/s]
 37%|███▋      | 8378/22804 [00:32<00:55, 259.51it/s]
 37%|███▋      | 8405/22804 [00:32<00:55, 259.84it/s]
 37%|███▋      | 8432/22804 [00:32<01:00, 236.07it/s]
 37%|███▋      | 8457/22804 [00:32<01:04, 223.83it/s]
 37%|███▋      | 8480/22804 [00:32<01:07, 212.70it/s]
 37%|███▋      | 8502/22804 [00:32<01:08, 209.51it/s]
 37%|███▋      | 8524/22804 [00:32<01:09, 204.17it/s]
 37%|███▋      | 8545/22804 [00:32<01:11, 200.66it/s]
 38%|███▊      | 8568/22804 [00:33<01:09, 204.79it/s]
 38%|███▊      | 8589/22804 [00:33<01:12, 195.25it/s]
 38%|███▊      | 8613/22804 [00:33<01:09, 205.10it/s]
 38%|███▊      | 8640/22804 [00:33<01:04, 220.78it/s]
 38%|███▊      | 8667/22804 [00:33<01:01, 231.48it/s]
 38%|███▊      | 8693/22804 [00:33<00:58, 239.34it/s]
 38%|███▊      | 8720/22804 [00:33<00:57, 245.85it/s]
 38%|███▊      | 8747/22804 [00:33<00:56, 250.93it/s]
 38%|███▊      | 8774/22804 [00:33<00:55, 253.72it/s]
 39%|███▊      | 8800/22804 [00:34<00:55, 254.60it/s]
 39%|███▊      | 8827/22804 [00:34<00:54, 256.81it/s]
 39%|███▉      | 8854/22804 [00:34<00:53, 259.26it/s]
 39%|███▉      | 8881/22804 [00:34<00:53, 259.58it/s]
 39%|███▉      | 8908/22804 [00:34<00:54, 255.48it/s]
 39%|███▉      | 8934/22804 [00:34<00:54, 254.08it/s]
 39%|███▉      | 8962/22804 [00:34<00:53, 260.18it/s]
 39%|███▉      | 8989/22804 [00:34<00:52, 261.33it/s]2021-04-30 03:18:55,141 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9016/22804 [00:34<00:52, 263.28it/s]
 40%|███▉      | 9043/22804 [00:34<00:52, 259.91it/s]
 40%|███▉      | 9070/22804 [00:35<00:52, 262.68it/s]
 40%|███▉      | 9097/22804 [00:35<00:52, 261.69it/s]
 40%|████      | 9124/22804 [00:35<00:52, 260.95it/s]
 40%|████      | 9152/22804 [00:35<00:51, 263.57it/s]
 40%|████      | 9179/22804 [00:35<00:51, 263.34it/s]
 40%|████      | 9206/22804 [00:35<00:51, 262.81it/s]
 40%|████      | 9233/22804 [00:35<00:51, 263.73it/s]
 41%|████      | 9260/22804 [00:35<00:52, 260.24it/s]
 41%|████      | 9287/22804 [00:35<00:51, 261.31it/s]
 41%|████      | 9314/22804 [00:35<00:51, 260.62it/s]
 41%|████      | 9341/22804 [00:36<00:51, 261.36it/s]
 41%|████      | 9368/22804 [00:36<00:51, 262.21it/s]
 41%|████      | 9395/22804 [00:36<00:50, 263.96it/s]
 41%|████▏     | 9422/22804 [00:36<00:50, 264.40it/s]
 41%|████▏     | 9449/22804 [00:36<00:50, 264.49it/s]
 42%|████▏     | 9476/22804 [00:36<00:52, 255.65it/s]
 42%|████▏     | 9502/22804 [00:36<00:52, 255.70it/s]
 42%|████▏     | 9529/22804 [00:36<00:51, 257.24it/s]
 42%|████▏     | 9557/22804 [00:36<00:50, 262.57it/s]
 42%|████▏     | 9584/22804 [00:37<00:50, 263.82it/s]
 42%|████▏     | 9612/22804 [00:37<00:49, 266.25it/s]
 42%|████▏     | 9639/22804 [00:37<00:49, 263.76it/s]
 42%|████▏     | 9666/22804 [00:37<00:50, 262.32it/s]
 43%|████▎     | 9693/22804 [00:37<00:50, 259.86it/s]
 43%|████▎     | 9720/22804 [00:37<00:50, 259.65it/s]
 43%|████▎     | 9746/22804 [00:37<00:50, 257.85it/s]
 43%|████▎     | 9773/22804 [00:37<00:49, 261.10it/s]
 43%|████▎     | 9801/22804 [00:37<00:49, 265.24it/s]
 43%|████▎     | 9828/22804 [00:37<00:48, 265.53it/s]
