2021-05-01 10:40:01,336 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:40:01,340 INFO     Geo: cqd
2021-05-01 10:40:01,340 INFO     Data Path: data/NELL-q2b
2021-05-01 10:40:01,341 INFO     #entity: 63361
2021-05-01 10:40:01,341 INFO     #relation: 400
2021-05-01 10:40:01,341 INFO     #max steps: 1000
2021-05-01 10:40:01,341 INFO     Evaluate unoins using: DNF
2021-05-01 10:40:01,341 INFO     loading data
2021-05-01 10:40:12,576 INFO     Training info:
2021-05-01 10:40:12,577 INFO     Validation info:
2021-05-01 10:40:12,577 INFO     1p: 16927
2021-05-01 10:40:12,580 INFO     Test info:
2021-05-01 10:40:12,580 INFO     1p: 17034
2021-05-01 10:40:13,933 INFO     Model Parameter Configuration:
2021-05-01 10:40:13,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter Number: 127522000
2021-05-01 10:40:16,630 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:40:17,706 INFO     tasks = 1p
2021-05-01 10:40:17,706 INFO     init_step = 99999
2021-05-01 10:40:17,706 INFO     batch_size = 1000
2021-05-01 10:40:17,706 INFO     hidden_dim = 1000
2021-05-01 10:40:17,706 INFO     gamma = 12.000000
2021-05-01 10:40:17,706 INFO     Evaluating on Valid Dataset...

 71%|███████   | 12003/16927 [01:21<00:30, 162.77it/s]
 71%|███████   | 12020/16927 [01:21<00:30, 162.66it/s]
 71%|███████   | 12037/16927 [01:21<00:31, 157.16it/s]
 71%|███████   | 12053/16927 [01:21<00:32, 150.11it/s]
 71%|███████▏  | 12069/16927 [01:21<00:32, 148.03it/s]
 71%|███████▏  | 12084/16927 [01:22<00:36, 132.43it/s]
 71%|███████▏  | 12098/16927 [01:22<00:39, 121.37it/s]
 72%|███████▏  | 12114/16927 [01:22<00:37, 129.79it/s]
 72%|███████▏  | 12130/16927 [01:22<00:35, 136.70it/s]
 72%|███████▏  | 12146/16927 [01:22<00:34, 140.43it/s]
 72%|███████▏  | 12162/16927 [01:22<00:33, 143.29it/s]
 72%|███████▏  | 12178/16927 [01:22<00:32, 146.96it/s]
 72%|███████▏  | 12194/16927 [01:22<00:31, 149.01it/s]
 72%|███████▏  | 12210/16927 [01:22<00:31, 150.87it/s]
 72%|███████▏  | 12226/16927 [01:23<00:33, 140.29it/s]
 72%|███████▏  | 12241/16927 [01:23<00:35, 133.53it/s]
 72%|███████▏  | 12257/16927 [01:23<00:33, 139.12it/s]
 73%|███████▎  | 12273/16927 [01:23<00:32, 143.54it/s]
 73%|███████▎  | 12289/16927 [01:23<00:31, 146.61it/s]
 73%|███████▎  | 12304/16927 [01:23<00:32, 141.32it/s]
 73%|███████▎  | 12319/16927 [01:23<00:34, 135.41it/s]
 73%|███████▎  | 12335/16927 [01:23<00:32, 140.26it/s]
 73%|███████▎  | 12351/16927 [01:23<00:31, 144.37it/s]
 73%|███████▎  | 12366/16927 [01:24<00:33, 135.48it/s]
 73%|███████▎  | 12380/16927 [01:24<00:34, 133.64it/s]
 73%|███████▎  | 12396/16927 [01:24<00:32, 139.01it/s]
 73%|███████▎  | 12412/16927 [01:24<00:31, 143.43it/s]
 73%|███████▎  | 12428/16927 [01:24<00:30, 146.35it/s]
 74%|███████▎  | 12444/16927 [01:24<00:30, 148.64it/s]
 74%|███████▎  | 12459/16927 [01:24<00:31, 143.63it/s]
 74%|███████▎  | 12474/16927 [01:24<00:30, 145.21it/s]
 74%|███████▍  | 12489/16927 [01:24<00:32, 135.68it/s]
 74%|███████▍  | 12503/16927 [01:25<00:36, 121.67it/s]
 74%|███████▍  | 12516/16927 [01:25<00:36, 121.13it/s]
 74%|███████▍  | 12531/16927 [01:25<00:34, 128.03it/s]
 74%|███████▍  | 12547/16927 [01:25<00:32, 135.13it/s]
 74%|███████▍  | 12563/16927 [01:25<00:31, 140.20it/s]
 74%|███████▍  | 12579/16927 [01:25<00:30, 144.07it/s]
 74%|███████▍  | 12594/16927 [01:25<00:29, 145.72it/s]
 74%|███████▍  | 12609/16927 [01:25<00:30, 143.44it/s]
 75%|███████▍  | 12624/16927 [01:25<00:30, 142.65it/s]
 75%|███████▍  | 12639/16927 [01:26<00:31, 134.66it/s]
 75%|███████▍  | 12653/16927 [01:26<00:33, 127.58it/s]
 75%|███████▍  | 12669/16927 [01:26<00:31, 134.30it/s]
 75%|███████▍  | 12685/16927 [01:26<00:30, 139.81it/s]
 75%|███████▌  | 12700/16927 [01:26<00:30, 138.70it/s]
 75%|███████▌  | 12716/16927 [01:26<00:29, 143.21it/s]
 75%|███████▌  | 12731/16927 [01:26<00:29, 142.85it/s]
 75%|███████▌  | 12746/16927 [01:26<00:29, 141.82it/s]
 75%|███████▌  | 12762/16927 [01:26<00:28, 144.66it/s]
 75%|███████▌  | 12777/16927 [01:27<00:31, 133.25it/s]
 76%|███████▌  | 12791/16927 [01:27<00:31, 132.67it/s]
 76%|███████▌  | 12807/16927 [01:27<00:29, 138.31it/s]
 76%|███████▌  | 12822/16927 [01:27<00:29, 141.12it/s]
 76%|███████▌  | 12837/16927 [01:27<00:28, 143.58it/s]
 76%|███████▌  | 12853/16927 [01:27<00:27, 145.50it/s]
 76%|███████▌  | 12868/16927 [01:27<00:29, 137.09it/s]
 76%|███████▌  | 12882/16927 [01:27<00:30, 133.66it/s]
 76%|███████▌  | 12896/16927 [01:27<00:32, 124.45it/s]
 76%|███████▋  | 12909/16927 [01:28<00:32, 124.04it/s]
 76%|███████▋  | 12923/16927 [01:28<00:31, 127.88it/s]
 76%|███████▋  | 12939/16927 [01:28<00:29, 134.69it/s]
 77%|███████▋  | 12955/16927 [01:28<00:28, 140.27it/s]
 77%|███████▋  | 12970/16927 [01:28<00:27, 143.03it/s]
 77%|███████▋  | 12986/16927 [01:28<00:26, 146.45it/s]2021-05-01 10:41:46,362 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13001/16927 [01:28<00:27, 143.21it/s]
 77%|███████▋  | 13016/16927 [01:28<00:28, 136.10it/s]
 77%|███████▋  | 13030/16927 [01:28<00:29, 133.48it/s]
 77%|███████▋  | 13044/16927 [01:28<00:29, 130.82it/s]
 77%|███████▋  | 13058/16927 [01:29<00:30, 128.47it/s]
 77%|███████▋  | 13075/16927 [01:29<00:27, 137.72it/s]
 77%|███████▋  | 13090/16927 [01:29<00:27, 138.17it/s]
 77%|███████▋  | 13107/16927 [01:29<00:26, 145.88it/s]
 78%|███████▊  | 13124/16927 [01:29<00:25, 151.74it/s]
 78%|███████▊  | 13141/16927 [01:29<00:24, 155.50it/s]
 78%|███████▊  | 13158/16927 [01:29<00:23, 158.54it/s]
 78%|███████▊  | 13174/16927 [01:29<00:23, 157.89it/s]
 78%|███████▊  | 13190/16927 [01:29<00:24, 149.92it/s]
 78%|███████▊  | 13206/16927 [01:30<00:25, 143.86it/s]
 78%|███████▊  | 13223/16927 [01:30<00:24, 148.92it/s]
 78%|███████▊  | 13239/16927 [01:30<00:24, 151.53it/s]
 78%|███████▊  | 13256/16927 [01:30<00:23, 155.28it/s]
 78%|███████▊  | 13272/16927 [01:30<00:23, 155.93it/s]
 79%|███████▊  | 13288/16927 [01:30<00:24, 147.16it/s]
 79%|███████▊  | 13303/16927 [01:30<00:25, 139.61it/s]
 79%|███████▊  | 13318/16927 [01:30<00:25, 142.15it/s]
 79%|███████▉  | 13333/16927 [01:30<00:26, 134.68it/s]
 79%|███████▉  | 13347/16927 [01:31<00:27, 131.33it/s]
 79%|███████▉  | 13363/16927 [01:31<00:26, 136.90it/s]
 79%|███████▉  | 13379/16927 [01:31<00:25, 141.20it/s]
 79%|███████▉  | 13395/16927 [01:31<00:24, 145.42it/s]
 79%|███████▉  | 13410/16927 [01:31<00:24, 143.55it/s]
 79%|███████▉  | 13425/16927 [01:31<00:25, 139.80it/s]
 79%|███████▉  | 13440/16927 [01:31<00:24, 142.44it/s]
 79%|███████▉  | 13456/16927 [01:31<00:23, 146.86it/s]
 80%|███████▉  | 13471/16927 [01:31<00:24, 143.58it/s]
 80%|███████▉  | 13486/16927 [01:32<00:24, 138.11it/s]
 80%|███████▉  | 13501/16927 [01:32<00:24, 140.46it/s]
 80%|███████▉  | 13516/16927 [01:32<00:24, 139.14it/s]
 80%|███████▉  | 13533/16927 [01:32<00:23, 145.19it/s]
 80%|████████  | 13549/16927 [01:32<00:22, 147.68it/s]
 80%|████████  | 13564/16927 [01:32<00:24, 139.15it/s]
 80%|████████  | 13579/16927 [01:32<00:23, 140.50it/s]
 80%|████████  | 13594/16927 [01:32<00:24, 135.38it/s]
 80%|████████  | 13608/16927 [01:32<00:25, 130.69it/s]
 80%|████████  | 13622/16927 [01:33<00:25, 131.18it/s]
 81%|████████  | 13639/16927 [01:33<00:23, 138.68it/s]
 81%|████████  | 13655/16927 [01:33<00:22, 144.39it/s]
 81%|████████  | 13672/16927 [01:33<00:21, 150.15it/s]
 81%|████████  | 13688/16927 [01:33<00:21, 152.14it/s]
 81%|████████  | 13705/16927 [01:33<00:20, 156.81it/s]
 81%|████████  | 13722/16927 [01:33<00:20, 159.39it/s]
 81%|████████  | 13739/16927 [01:33<00:19, 159.46it/s]
 81%|████████▏ | 13756/16927 [01:33<00:20, 155.97it/s]
 81%|████████▏ | 13772/16927 [01:33<00:21, 145.44it/s]
 81%|████████▏ | 13787/16927 [01:34<00:23, 135.16it/s]
 82%|████████▏ | 13801/16927 [01:34<00:22, 136.34it/s]
 82%|████████▏ | 13818/16927 [01:34<00:21, 143.31it/s]
 82%|████████▏ | 13835/16927 [01:34<00:20, 150.01it/s]
 82%|████████▏ | 13852/16927 [01:34<00:19, 154.96it/s]
 82%|████████▏ | 13869/16927 [01:34<00:19, 157.52it/s]
 82%|████████▏ | 13886/16927 [01:34<00:19, 159.75it/s]
 82%|████████▏ | 13903/16927 [01:34<00:18, 160.38it/s]
 82%|████████▏ | 13920/16927 [01:34<00:19, 152.46it/s]
 82%|████████▏ | 13936/16927 [01:35<00:20, 147.24it/s]
 82%|████████▏ | 13952/16927 [01:35<00:20, 148.73it/s]
 83%|████████▎ | 13969/16927 [01:35<00:19, 152.59it/s]
 83%|████████▎ | 13986/16927 [01:35<00:18, 157.07it/s]2021-05-01 10:41:53,194 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14002/16927 [01:35<00:19, 153.83it/s]
 83%|████████▎ | 14018/16927 [01:35<00:19, 151.99it/s]
 83%|████████▎ | 14034/16927 [01:35<00:18, 154.10it/s]
 83%|████████▎ | 14050/16927 [01:35<00:18, 153.73it/s]
 83%|████████▎ | 14066/16927 [01:35<00:19, 149.10it/s]
 83%|████████▎ | 14081/16927 [01:36<00:20, 139.67it/s]
 83%|████████▎ | 14098/16927 [01:36<00:19, 146.84it/s]
 83%|████████▎ | 14114/16927 [01:36<00:18, 150.42it/s]
 83%|████████▎ | 14131/16927 [01:36<00:18, 154.73it/s]
 84%|████████▎ | 14147/16927 [01:36<00:18, 152.65it/s]
 84%|████████▎ | 14164/16927 [01:36<00:17, 157.26it/s]
 84%|████████▍ | 14181/16927 [01:36<00:17, 160.27it/s]
 84%|████████▍ | 14198/16927 [01:36<00:16, 162.59it/s]
 84%|████████▍ | 14215/16927 [01:36<00:17, 156.02it/s]
 84%|████████▍ | 14231/16927 [01:36<00:18, 148.84it/s]
 84%|████████▍ | 14247/16927 [01:37<00:17, 151.90it/s]
 84%|████████▍ | 14263/16927 [01:37<00:18, 146.12it/s]
 84%|████████▍ | 14278/16927 [01:37<00:18, 142.11it/s]
 84%|████████▍ | 14295/16927 [01:37<00:17, 147.71it/s]
 85%|████████▍ | 14312/16927 [01:37<00:17, 153.67it/s]
 85%|████████▍ | 14329/16927 [01:37<00:16, 156.92it/s]
 85%|████████▍ | 14346/16927 [01:37<00:16, 158.61it/s]
 85%|████████▍ | 14362/16927 [01:37<00:16, 156.46it/s]
 85%|████████▍ | 14378/16927 [01:37<00:17, 148.75it/s]
 85%|████████▌ | 14394/16927 [01:38<00:17, 147.41it/s]
 85%|████████▌ | 14409/16927 [01:38<00:17, 142.31it/s]
 85%|████████▌ | 14424/16927 [01:38<00:18, 138.08it/s]
 85%|████████▌ | 14438/16927 [01:38<00:18, 135.24it/s]
 85%|████████▌ | 14455/16927 [01:38<00:17, 143.57it/s]
 85%|████████▌ | 14472/16927 [01:38<00:16, 148.76it/s]
 86%|████████▌ | 14488/16927 [01:38<00:16, 147.66it/s]
 86%|████████▌ | 14503/16927 [01:38<00:16, 145.76it/s]
 86%|████████▌ | 14518/16927 [01:38<00:16, 145.46it/s]
 86%|████████▌ | 14533/16927 [01:39<00:16, 144.29it/s]
 86%|████████▌ | 14550/16927 [01:39<00:15, 150.95it/s]
 86%|████████▌ | 14566/16927 [01:39<00:16, 146.67it/s]
 86%|████████▌ | 14581/16927 [01:39<00:16, 139.06it/s]
 86%|████████▌ | 14596/16927 [01:39<00:17, 136.28it/s]
 86%|████████▋ | 14613/16927 [01:39<00:16, 144.52it/s]
 86%|████████▋ | 14630/16927 [01:39<00:15, 150.74it/s]
 87%|████████▋ | 14646/16927 [01:39<00:14, 152.67it/s]
 87%|████████▋ | 14662/16927 [01:39<00:16, 140.27it/s]
 87%|████████▋ | 14677/16927 [01:40<00:15, 142.73it/s]
 87%|████████▋ | 14694/16927 [01:40<00:14, 149.78it/s]
 87%|████████▋ | 14711/16927 [01:40<00:14, 153.19it/s]
 87%|████████▋ | 14727/16927 [01:40<00:15, 144.33it/s]
 87%|████████▋ | 14742/16927 [01:40<00:15, 142.01it/s]
 87%|████████▋ | 14759/16927 [01:40<00:14, 149.23it/s]
 87%|████████▋ | 14776/16927 [01:40<00:13, 154.21it/s]
 87%|████████▋ | 14793/16927 [01:40<00:13, 156.30it/s]
 87%|████████▋ | 14809/16927 [01:40<00:14, 149.94it/s]
 88%|████████▊ | 14825/16927 [01:41<00:14, 144.35it/s]
 88%|████████▊ | 14840/16927 [01:41<00:15, 135.86it/s]
 88%|████████▊ | 14854/16927 [01:41<00:15, 135.26it/s]
 88%|████████▊ | 14868/16927 [01:41<00:15, 133.42it/s]
 88%|████████▊ | 14882/16927 [01:41<00:15, 129.48it/s]
 88%|████████▊ | 14898/16927 [01:41<00:14, 135.69it/s]
 88%|████████▊ | 14913/16927 [01:41<00:14, 139.50it/s]
 88%|████████▊ | 14928/16927 [01:41<00:14, 137.53it/s]
 88%|████████▊ | 14942/16927 [01:41<00:14, 135.16it/s]
 88%|████████▊ | 14956/16927 [01:42<00:14, 133.60it/s]
 88%|████████▊ | 14973/16927 [01:42<00:13, 140.82it/s]
 89%|████████▊ | 14989/16927 [01:42<00:13, 145.53it/s]2021-05-01 10:42:00,015 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15004/16927 [01:42<00:13, 143.50it/s]
 89%|████████▊ | 15019/16927 [01:42<00:13, 138.85it/s]
 89%|████████▉ | 15033/16927 [01:42<00:13, 137.92it/s]
 89%|████████▉ | 15050/16927 [01:42<00:13, 144.33it/s]
 89%|████████▉ | 15065/16927 [01:42<00:12, 144.25it/s]
 89%|████████▉ | 15080/16927 [01:42<00:13, 133.31it/s]
 89%|████████▉ | 15094/16927 [01:43<00:14, 130.64it/s]
 89%|████████▉ | 15109/16927 [01:43<00:13, 134.97it/s]
 89%|████████▉ | 15125/16927 [01:43<00:12, 140.76it/s]
 89%|████████▉ | 15141/16927 [01:43<00:12, 142.75it/s]
 90%|████████▉ | 15156/16927 [01:43<00:12, 138.28it/s]
 90%|████████▉ | 15170/16927 [01:43<00:12, 136.99it/s]
 90%|████████▉ | 15186/16927 [01:43<00:12, 141.26it/s]
 90%|████████▉ | 15201/16927 [01:43<00:12, 140.49it/s]
 90%|████████▉ | 15216/16927 [01:43<00:12, 133.75it/s]
 90%|████████▉ | 15230/16927 [01:43<00:12, 132.78it/s]
 90%|█████████ | 15247/16927 [01:44<00:11, 140.10it/s]
 90%|█████████ | 15262/16927 [01:44<00:11, 141.37it/s]
 90%|█████████ | 15277/16927 [01:44<00:11, 142.82it/s]
 90%|█████████ | 15292/16927 [01:44<00:11, 140.71it/s]
 90%|█████████ | 15307/16927 [01:44<00:12, 134.39it/s]
 91%|█████████ | 15323/16927 [01:44<00:11, 139.56it/s]
 91%|█████████ | 15340/16927 [01:44<00:10, 145.87it/s]
 91%|█████████ | 15355/16927 [01:44<00:11, 141.76it/s]
 91%|█████████ | 15370/16927 [01:44<00:11, 136.73it/s]
 91%|█████████ | 15387/16927 [01:45<00:10, 143.29it/s]
 91%|█████████ | 15404/16927 [01:45<00:10, 150.25it/s]
 91%|█████████ | 15421/16927 [01:45<00:09, 155.15it/s]
 91%|█████████ | 15437/16927 [01:45<00:09, 154.55it/s]
 91%|█████████▏| 15453/16927 [01:45<00:10, 142.10it/s]
 91%|█████████▏| 15468/16927 [01:45<00:10, 139.16it/s]
 91%|█████████▏| 15485/16927 [01:45<00:09, 145.94it/s]
 92%|█████████▏| 15500/16927 [01:45<00:10, 141.87it/s]
 92%|█████████▏| 15515/16927 [01:45<00:10, 132.34it/s]
 92%|█████████▏| 15532/16927 [01:46<00:09, 139.81it/s]
 92%|█████████▏| 15549/16927 [01:46<00:09, 146.16it/s]
 92%|█████████▏| 15566/16927 [01:46<00:08, 151.42it/s]
 92%|█████████▏| 15582/16927 [01:46<00:09, 147.53it/s]
 92%|█████████▏| 15597/16927 [01:46<00:09, 143.34it/s]
 92%|█████████▏| 15612/16927 [01:46<00:09, 138.35it/s]
 92%|█████████▏| 15629/16927 [01:46<00:08, 145.61it/s]
 92%|█████████▏| 15644/16927 [01:46<00:09, 138.73it/s]
 93%|█████████▎| 15659/16927 [01:46<00:09, 132.54it/s]
 93%|█████████▎| 15675/16927 [01:47<00:09, 139.06it/s]
 93%|█████████▎| 15691/16927 [01:47<00:08, 144.13it/s]
 93%|█████████▎| 15708/16927 [01:47<00:08, 150.32it/s]
 93%|█████████▎| 15725/16927 [01:47<00:07, 154.75it/s]
 93%|█████████▎| 15741/16927 [01:47<00:08, 146.51it/s]
 93%|█████████▎| 15756/16927 [01:47<00:08, 141.19it/s]
 93%|█████████▎| 15772/16927 [01:47<00:07, 144.55it/s]
 93%|█████████▎| 15787/16927 [01:47<00:08, 137.38it/s]
 93%|█████████▎| 15801/16927 [01:47<00:08, 137.48it/s]
 93%|█████████▎| 15818/16927 [01:48<00:07, 143.83it/s]
 94%|█████████▎| 15835/16927 [01:48<00:07, 150.52it/s]
 94%|█████████▎| 15852/16927 [01:48<00:06, 154.88it/s]
 94%|█████████▎| 15869/16927 [01:48<00:06, 158.76it/s]
 94%|█████████▍| 15886/16927 [01:48<00:06, 157.26it/s]
 94%|█████████▍| 15902/16927 [01:48<00:06, 149.52it/s]
 94%|█████████▍| 15918/16927 [01:48<00:07, 142.96it/s]
 94%|█████████▍| 15933/16927 [01:48<00:06, 143.08it/s]
 94%|█████████▍| 15948/16927 [01:48<00:06, 141.62it/s]
 94%|█████████▍| 15965/16927 [01:49<00:06, 148.32it/s]
 94%|█████████▍| 15982/16927 [01:49<00:06, 153.20it/s]
 95%|█████████▍| 15999/16927 [01:49<00:05, 157.05it/s]2021-05-01 10:42:06,954 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16016/16927 [01:49<00:05, 159.77it/s]
 95%|█████████▍| 16033/16927 [01:49<00:05, 161.21it/s]
 95%|█████████▍| 16050/16927 [01:49<00:05, 158.49it/s]
 95%|█████████▍| 16066/16927 [01:49<00:05, 148.30it/s]
 95%|█████████▌| 16082/16927 [01:49<00:06, 137.99it/s]
 95%|█████████▌| 16097/16927 [01:49<00:06, 131.79it/s]
 95%|█████████▌| 16114/16927 [01:50<00:05, 139.48it/s]
 95%|█████████▌| 16130/16927 [01:50<00:05, 143.80it/s]
 95%|█████████▌| 16146/16927 [01:50<00:05, 146.41it/s]
 95%|█████████▌| 16163/16927 [01:50<00:05, 152.01it/s]
 96%|█████████▌| 16180/16927 [01:50<00:04, 155.42it/s]
 96%|█████████▌| 16196/16927 [01:50<00:04, 151.03it/s]
 96%|█████████▌| 16212/16927 [01:50<00:05, 142.57it/s]
 96%|█████████▌| 16227/16927 [01:50<00:05, 136.35it/s]
 96%|█████████▌| 16241/16927 [01:50<00:05, 132.59it/s]
 96%|█████████▌| 16257/16927 [01:51<00:04, 138.55it/s]
 96%|█████████▌| 16272/16927 [01:51<00:04, 141.45it/s]
 96%|█████████▌| 16289/16927 [01:51<00:04, 147.31it/s]
 96%|█████████▋| 16306/16927 [01:51<00:04, 152.74it/s]
 96%|█████████▋| 16323/16927 [01:51<00:03, 156.40it/s]
 97%|█████████▋| 16340/16927 [01:51<00:03, 158.61it/s]
 97%|█████████▋| 16356/16927 [01:51<00:03, 144.90it/s]
 97%|█████████▋| 16371/16927 [01:51<00:03, 140.10it/s]
 97%|█████████▋| 16386/16927 [01:51<00:03, 137.98it/s]
 97%|█████████▋| 16401/16927 [01:52<00:03, 140.34it/s]
 97%|█████████▋| 16418/16927 [01:52<00:03, 147.52it/s]
 97%|█████████▋| 16435/16927 [01:52<00:03, 153.53it/s]
 97%|█████████▋| 16452/16927 [01:52<00:03, 157.57it/s]
 97%|█████████▋| 16469/16927 [01:52<00:02, 161.03it/s]
 97%|█████████▋| 16486/16927 [01:52<00:02, 163.00it/s]
 97%|█████████▋| 16503/16927 [01:52<00:02, 160.56it/s]
 98%|█████████▊| 16520/16927 [01:52<00:02, 149.19it/s]
 98%|█████████▊| 16536/16927 [01:52<00:02, 137.60it/s]
 98%|█████████▊| 16551/16927 [01:52<00:02, 137.68it/s]
 98%|█████████▊| 16568/16927 [01:53<00:02, 145.54it/s]
 98%|█████████▊| 16585/16927 [01:53<00:02, 151.81it/s]
 98%|█████████▊| 16602/16927 [01:53<00:02, 156.30it/s]
 98%|█████████▊| 16619/16927 [01:53<00:01, 160.11it/s]
 98%|█████████▊| 16636/16927 [01:53<00:01, 162.43it/s]
 98%|█████████▊| 16653/16927 [01:53<00:01, 164.48it/s]
 98%|█████████▊| 16670/16927 [01:53<00:01, 153.91it/s]
 99%|█████████▊| 16686/16927 [01:53<00:01, 137.32it/s]
 99%|█████████▊| 16701/16927 [01:53<00:01, 132.94it/s]
 99%|█████████▊| 16715/16927 [01:54<00:01, 132.43it/s]
 99%|█████████▉| 16732/16927 [01:54<00:01, 141.28it/s]
 99%|█████████▉| 16749/16927 [01:54<00:01, 148.06it/s]
 99%|█████████▉| 16766/16927 [01:54<00:01, 153.87it/s]
 99%|█████████▉| 16783/16927 [01:54<00:00, 157.61it/s]
 99%|█████████▉| 16800/16927 [01:54<00:00, 160.98it/s]
 99%|█████████▉| 16817/16927 [01:54<00:00, 158.02it/s]
 99%|█████████▉| 16833/16927 [01:54<00:00, 141.70it/s]
100%|█████████▉| 16848/16927 [01:54<00:00, 132.79it/s]
100%|█████████▉| 16862/16927 [01:55<00:00, 131.44it/s]
100%|█████████▉| 16876/16927 [01:55<00:00, 131.20it/s]
100%|█████████▉| 16890/16927 [01:55<00:00, 132.77it/s]
100%|█████████▉| 16906/16927 [01:55<00:00, 138.15it/s]
100%|█████████▉| 16920/16927 [01:55<00:00, 138.63it/s]
100%|██████████| 16927/16927 [01:55<00:00, 146.48it/s]
2021-05-01 10:42:13,281 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 10:42:13,282 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 10:42:13,282 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 10:42:13,282 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 10:42:13,282 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 10:42:13,283 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 10:42:13,284 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 10:42:13,284 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 10:42:13,285 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 10:42:13,285 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 10:42:13,293 INFO     Evaluating the model... (0/17034)

  0%|          | 17/17034 [00:00<01:43, 164.51it/s]
  0%|          | 34/17034 [00:00<01:44, 162.43it/s]
  0%|          | 47/17034 [00:00<01:54, 148.29it/s]
  0%|          | 59/17034 [00:00<02:03, 137.22it/s]
  0%|          | 71/17034 [00:00<02:11, 128.70it/s]
  1%|          | 87/17034 [00:00<02:05, 134.80it/s]
  1%|          | 104/17034 [00:00<01:58, 142.97it/s]
  1%|          | 121/17034 [00:00<01:53, 149.44it/s]
  1%|          | 137/17034 [00:00<01:51, 152.11it/s]
  1%|          | 154/17034 [00:01<01:47, 156.91it/s]
  1%|          | 171/17034 [00:01<01:46, 158.96it/s]
  1%|          | 187/17034 [00:01<01:50, 152.44it/s]
  1%|          | 203/17034 [00:01<01:58, 142.58it/s]
  1%|▏         | 218/17034 [00:01<02:12, 127.16it/s]
  1%|▏         | 232/17034 [00:01<02:12, 126.39it/s]
  1%|▏         | 249/17034 [00:01<02:03, 135.72it/s]
  2%|▏         | 266/17034 [00:01<01:56, 144.34it/s]
  2%|▏         | 283/17034 [00:01<01:51, 150.63it/s]
  2%|▏         | 299/17034 [00:02<01:49, 152.29it/s]
  2%|▏         | 316/17034 [00:02<01:47, 154.80it/s]
  2%|▏         | 333/17034 [00:02<01:45, 157.98it/s]
  2%|▏         | 349/17034 [00:02<01:47, 155.77it/s]
  2%|▏         | 365/17034 [00:02<01:58, 140.59it/s]
  2%|▏         | 380/17034 [00:02<02:10, 127.96it/s]
  2%|▏         | 394/17034 [00:02<02:11, 126.16it/s]
  2%|▏         | 408/17034 [00:02<02:09, 128.85it/s]
  2%|▏         | 425/17034 [00:02<02:01, 137.05it/s]
  3%|▎         | 442/17034 [00:03<01:55, 144.14it/s]
  3%|▎         | 459/17034 [00:03<01:50, 150.20it/s]
  3%|▎         | 475/17034 [00:03<01:48, 152.97it/s]
  3%|▎         | 492/17034 [00:03<01:46, 156.00it/s]
  3%|▎         | 508/17034 [00:03<01:51, 147.74it/s]
  3%|▎         | 523/17034 [00:03<02:02, 135.19it/s]
  3%|▎         | 537/17034 [00:03<02:03, 133.10it/s]
  3%|▎         | 554/17034 [00:03<01:55, 142.19it/s]
  3%|▎         | 571/17034 [00:03<01:50, 148.72it/s]
  3%|▎         | 587/17034 [00:04<01:49, 150.35it/s]
  4%|▎         | 603/17034 [00:04<01:49, 150.39it/s]
  4%|▎         | 619/17034 [00:04<01:50, 148.18it/s]
  4%|▎         | 634/17034 [00:04<01:51, 147.41it/s]
  4%|▍         | 650/17034 [00:04<01:50, 148.62it/s]
  4%|▍         | 665/17034 [00:04<02:05, 130.79it/s]
  4%|▍         | 679/17034 [00:04<02:16, 119.86it/s]
  4%|▍         | 692/17034 [00:04<02:16, 119.81it/s]
  4%|▍         | 706/17034 [00:04<02:11, 124.40it/s]
  4%|▍         | 719/17034 [00:05<02:10, 125.32it/s]
  4%|▍         | 733/17034 [00:05<02:06, 128.95it/s]
  4%|▍         | 747/17034 [00:05<02:04, 131.18it/s]
  4%|▍         | 763/17034 [00:05<01:58, 136.87it/s]
  5%|▍         | 779/17034 [00:05<01:54, 141.80it/s]
  5%|▍         | 794/17034 [00:05<01:53, 142.68it/s]
  5%|▍         | 809/17034 [00:05<02:08, 126.40it/s]
  5%|▍         | 823/17034 [00:05<02:11, 123.28it/s]
  5%|▍         | 837/17034 [00:05<02:08, 126.10it/s]
  5%|▌         | 853/17034 [00:06<02:00, 133.80it/s]
  5%|▌         | 869/17034 [00:06<01:55, 139.49it/s]
