2021-05-01 02:27:54,937 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:54,938 INFO     Geo: cqd
2021-05-01 02:27:54,938 INFO     Data Path: data/NELL-q2b
2021-05-01 02:27:54,938 INFO     #entity: 63361
2021-05-01 02:27:54,938 INFO     #relation: 400
2021-05-01 02:27:54,938 INFO     #max steps: 1000
2021-05-01 02:27:54,938 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:54,938 INFO     loading data
2021-05-01 02:28:12,557 INFO     Training info:
2021-05-01 02:28:12,558 INFO     Validation info:
2021-05-01 02:28:12,558 INFO     pi: 4000
2021-05-01 02:28:12,560 INFO     Test info:
2021-05-01 02:28:12,560 INFO     pi: 4000
2021-05-01 02:28:14,535 INFO     Model Parameter Configuration:
2021-05-01 02:28:14,535 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:28:14,536 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:28:14,536 INFO     Parameter Number: 127522000
2021-05-01 02:28:19,710 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:28:21,199 INFO     tasks = pi
2021-05-01 02:28:21,200 INFO     init_step = 99999
2021-05-01 02:28:21,200 INFO     batch_size = 1000
2021-05-01 02:28:21,200 INFO     hidden_dim = 1000
2021-05-01 02:28:21,200 INFO     gamma = 12.000000
2021-05-01 02:28:21,200 INFO     Evaluating on Valid Dataset...

 51%|█████     | 2026/4000 [00:32<00:37, 52.92it/s]
 51%|█████     | 2033/4000 [00:32<00:35, 55.79it/s]
 51%|█████     | 2043/4000 [00:32<00:30, 63.95it/s]
 51%|█████▏    | 2052/4000 [00:32<00:28, 68.55it/s]
 52%|█████▏    | 2061/4000 [00:32<00:26, 73.50it/s]
 52%|█████▏    | 2070/4000 [00:32<00:25, 75.76it/s]
 52%|█████▏    | 2078/4000 [00:32<00:29, 65.75it/s]
 52%|█████▏    | 2086/4000 [00:32<00:34, 54.71it/s]
 52%|█████▏    | 2093/4000 [00:33<00:34, 54.63it/s]
 52%|█████▏    | 2099/4000 [00:33<00:36, 51.93it/s]
 53%|█████▎    | 2110/4000 [00:33<00:31, 60.84it/s]
 53%|█████▎    | 2121/4000 [00:33<00:27, 69.35it/s]
 53%|█████▎    | 2131/4000 [00:33<00:24, 75.17it/s]
 54%|█████▎    | 2142/4000 [00:33<00:22, 82.01it/s]
 54%|█████▍    | 2151/4000 [00:33<00:22, 81.16it/s]
 54%|█████▍    | 2160/4000 [00:33<00:22, 82.09it/s]
 54%|█████▍    | 2171/4000 [00:33<00:20, 87.54it/s]
 55%|█████▍    | 2181/4000 [00:34<00:20, 88.73it/s]
 55%|█████▍    | 2191/4000 [00:34<00:19, 90.80it/s]
 55%|█████▌    | 2201/4000 [00:34<00:20, 89.41it/s]
 55%|█████▌    | 2211/4000 [00:34<00:23, 75.26it/s]
 56%|█████▌    | 2220/4000 [00:34<00:29, 60.97it/s]
 56%|█████▌    | 2227/4000 [00:34<00:35, 50.36it/s]
 56%|█████▌    | 2233/4000 [00:35<00:40, 43.56it/s]
 56%|█████▌    | 2239/4000 [00:35<00:39, 45.13it/s]
 56%|█████▌    | 2245/4000 [00:35<00:41, 41.95it/s]
 56%|█████▋    | 2255/4000 [00:35<00:34, 50.53it/s]
 57%|█████▋    | 2265/4000 [00:35<00:29, 58.33it/s]
 57%|█████▋    | 2275/4000 [00:35<00:26, 66.01it/s]
 57%|█████▋    | 2285/4000 [00:35<00:23, 73.44it/s]
 57%|█████▋    | 2294/4000 [00:35<00:24, 69.84it/s]
 58%|█████▊    | 2302/4000 [00:36<00:27, 62.57it/s]
 58%|█████▊    | 2310/4000 [00:36<00:25, 66.30it/s]
 58%|█████▊    | 2321/4000 [00:36<00:22, 75.09it/s]
 58%|█████▊    | 2332/4000 [00:36<00:20, 82.96it/s]
 59%|█████▊    | 2342/4000 [00:36<00:19, 85.47it/s]
 59%|█████▉    | 2353/4000 [00:36<00:18, 90.44it/s]
 59%|█████▉    | 2363/4000 [00:36<00:19, 85.62it/s]
 59%|█████▉    | 2372/4000 [00:36<00:24, 65.95it/s]
 60%|█████▉    | 2380/4000 [00:37<00:27, 59.32it/s]
 60%|█████▉    | 2387/4000 [00:37<00:27, 58.46it/s]
 60%|█████▉    | 2394/4000 [00:37<00:28, 55.88it/s]
 60%|██████    | 2401/4000 [00:37<00:27, 58.63it/s]
 60%|██████    | 2410/4000 [00:37<00:24, 64.81it/s]
 60%|██████    | 2417/4000 [00:37<00:26, 60.73it/s]
 61%|██████    | 2424/4000 [00:37<00:27, 57.64it/s]
 61%|██████    | 2431/4000 [00:37<00:28, 55.64it/s]
 61%|██████    | 2437/4000 [00:38<00:28, 55.30it/s]
 61%|██████    | 2443/4000 [00:38<00:30, 50.36it/s]
 61%|██████▏   | 2450/4000 [00:38<00:28, 54.14it/s]
 62%|██████▏   | 2461/4000 [00:38<00:24, 63.50it/s]
 62%|██████▏   | 2469/4000 [00:38<00:24, 62.29it/s]
 62%|██████▏   | 2476/4000 [00:38<00:23, 64.07it/s]
 62%|██████▏   | 2484/4000 [00:38<00:22, 66.86it/s]
 62%|██████▏   | 2494/4000 [00:38<00:20, 74.21it/s]
 63%|██████▎   | 2502/4000 [00:39<00:21, 69.13it/s]
 63%|██████▎   | 2510/4000 [00:39<00:24, 61.27it/s]
 63%|██████▎   | 2517/4000 [00:39<00:29, 50.99it/s]
 63%|██████▎   | 2524/4000 [00:39<00:26, 55.26it/s]
 63%|██████▎   | 2532/4000 [00:39<00:24, 59.82it/s]
 64%|██████▎   | 2542/4000 [00:39<00:22, 65.78it/s]
 64%|██████▍   | 2553/4000 [00:39<00:19, 73.57it/s]
 64%|██████▍   | 2564/4000 [00:39<00:17, 79.84it/s]
 64%|██████▍   | 2573/4000 [00:40<00:17, 79.39it/s]
 65%|██████▍   | 2585/4000 [00:40<00:16, 86.89it/s]
 65%|██████▍   | 2596/4000 [00:40<00:15, 92.23it/s]
 65%|██████▌   | 2606/4000 [00:40<00:15, 91.17it/s]
 65%|██████▌   | 2616/4000 [00:40<00:14, 93.32it/s]
 66%|██████▌   | 2626/4000 [00:40<00:14, 93.99it/s]
 66%|██████▌   | 2636/4000 [00:40<00:15, 86.71it/s]
 66%|██████▌   | 2645/4000 [00:40<00:16, 81.86it/s]
 66%|██████▋   | 2654/4000 [00:40<00:16, 80.91it/s]
 67%|██████▋   | 2663/4000 [00:41<00:21, 61.74it/s]
 67%|██████▋   | 2670/4000 [00:41<00:23, 56.01it/s]
 67%|██████▋   | 2677/4000 [00:41<00:25, 51.38it/s]
 67%|██████▋   | 2683/4000 [00:41<00:29, 45.30it/s]
 67%|██████▋   | 2689/4000 [00:41<00:27, 48.31it/s]
 67%|██████▋   | 2695/4000 [00:41<00:25, 50.29it/s]
 68%|██████▊   | 2701/4000 [00:41<00:24, 52.31it/s]
 68%|██████▊   | 2707/4000 [00:42<00:26, 48.00it/s]
 68%|██████▊   | 2715/4000 [00:42<00:23, 54.13it/s]
 68%|██████▊   | 2721/4000 [00:42<00:24, 51.24it/s]
 68%|██████▊   | 2728/4000 [00:42<00:23, 54.85it/s]
 68%|██████▊   | 2737/4000 [00:42<00:20, 61.29it/s]
 69%|██████▊   | 2745/4000 [00:42<00:19, 64.68it/s]
 69%|██████▉   | 2754/4000 [00:42<00:18, 69.17it/s]
 69%|██████▉   | 2763/4000 [00:42<00:16, 72.84it/s]
 69%|██████▉   | 2771/4000 [00:43<00:20, 59.78it/s]
 69%|██████▉   | 2778/4000 [00:43<00:21, 55.77it/s]
 70%|██████▉   | 2785/4000 [00:43<00:26, 46.62it/s]
 70%|██████▉   | 2791/4000 [00:43<00:26, 46.13it/s]
 70%|██████▉   | 2797/4000 [00:43<00:25, 47.15it/s]
 70%|███████   | 2803/4000 [00:43<00:24, 49.06it/s]
 70%|███████   | 2813/4000 [00:43<00:20, 56.92it/s]
 71%|███████   | 2823/4000 [00:44<00:18, 64.85it/s]
 71%|███████   | 2833/4000 [00:44<00:16, 72.26it/s]
 71%|███████   | 2842/4000 [00:44<00:15, 73.17it/s]
 71%|███████▏  | 2851/4000 [00:44<00:15, 76.43it/s]
 72%|███████▏  | 2860/4000 [00:44<00:14, 78.86it/s]
 72%|███████▏  | 2869/4000 [00:44<00:16, 70.19it/s]
 72%|███████▏  | 2877/4000 [00:44<00:17, 62.76it/s]
 72%|███████▏  | 2884/4000 [00:44<00:20, 53.70it/s]
 72%|███████▏  | 2890/4000 [00:45<00:20, 54.13it/s]
 72%|███████▏  | 2896/4000 [00:45<00:21, 50.26it/s]
 73%|███████▎  | 2902/4000 [00:45<00:28, 38.12it/s]
 73%|███████▎  | 2907/4000 [00:45<00:31, 34.27it/s]
 73%|███████▎  | 2912/4000 [00:45<00:29, 37.02it/s]
 73%|███████▎  | 2918/4000 [00:45<00:26, 40.80it/s]
 73%|███████▎  | 2925/4000 [00:45<00:23, 46.09it/s]
 73%|███████▎  | 2936/4000 [00:46<00:19, 55.44it/s]
 74%|███████▎  | 2944/4000 [00:46<00:17, 59.17it/s]
 74%|███████▍  | 2953/4000 [00:46<00:16, 63.05it/s]
 74%|███████▍  | 2961/4000 [00:46<00:16, 62.30it/s]
 74%|███████▍  | 2970/4000 [00:46<00:15, 67.57it/s]
 74%|███████▍  | 2979/4000 [00:46<00:14, 71.30it/s]
 75%|███████▍  | 2989/4000 [00:46<00:13, 77.58it/s]
 75%|███████▍  | 2998/4000 [00:46<00:12, 80.70it/s]2021-05-01 02:30:11,589 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:46<00:12, 81.50it/s]
 75%|███████▌  | 3016/4000 [00:47<00:11, 83.44it/s]
 76%|███████▌  | 3025/4000 [00:47<00:14, 69.62it/s]
 76%|███████▌  | 3033/4000 [00:47<00:15, 63.56it/s]
 76%|███████▌  | 3040/4000 [00:47<00:16, 58.25it/s]
 76%|███████▌  | 3047/4000 [00:47<00:16, 59.03it/s]
 76%|███████▋  | 3054/4000 [00:47<00:16, 55.65it/s]
 77%|███████▋  | 3064/4000 [00:47<00:14, 63.06it/s]
 77%|███████▋  | 3071/4000 [00:47<00:14, 62.77it/s]
 77%|███████▋  | 3078/4000 [00:48<00:15, 59.03it/s]
 77%|███████▋  | 3085/4000 [00:48<00:15, 58.54it/s]
 77%|███████▋  | 3094/4000 [00:48<00:14, 62.50it/s]
 78%|███████▊  | 3101/4000 [00:48<00:15, 59.08it/s]
 78%|███████▊  | 3111/4000 [00:48<00:13, 66.57it/s]
 78%|███████▊  | 3121/4000 [00:48<00:11, 73.61it/s]
 78%|███████▊  | 3131/4000 [00:48<00:10, 79.39it/s]
 78%|███████▊  | 3140/4000 [00:48<00:10, 78.32it/s]
 79%|███████▊  | 3149/4000 [00:49<00:12, 67.00it/s]
 79%|███████▉  | 3157/4000 [00:49<00:15, 55.22it/s]
 79%|███████▉  | 3164/4000 [00:49<00:14, 58.24it/s]
 79%|███████▉  | 3171/4000 [00:49<00:13, 60.11it/s]
 79%|███████▉  | 3178/4000 [00:49<00:13, 59.85it/s]
 80%|███████▉  | 3185/4000 [00:49<00:13, 61.55it/s]
 80%|███████▉  | 3192/4000 [00:49<00:12, 63.22it/s]
 80%|████████  | 3200/4000 [00:49<00:12, 66.49it/s]
 80%|████████  | 3207/4000 [00:50<00:11, 66.37it/s]
 80%|████████  | 3216/4000 [00:50<00:11, 71.14it/s]
 81%|████████  | 3226/4000 [00:50<00:09, 77.61it/s]
 81%|████████  | 3236/4000 [00:50<00:09, 82.13it/s]
 81%|████████  | 3247/4000 [00:50<00:08, 88.45it/s]
 81%|████████▏ | 3258/4000 [00:50<00:07, 93.38it/s]
 82%|████████▏ | 3268/4000 [00:50<00:10, 72.01it/s]
 82%|████████▏ | 3277/4000 [00:50<00:10, 66.85it/s]
 82%|████████▏ | 3285/4000 [00:51<00:13, 54.27it/s]
 82%|████████▏ | 3292/4000 [00:51<00:16, 44.23it/s]
 82%|████████▏ | 3298/4000 [00:51<00:15, 45.51it/s]
 83%|████████▎ | 3305/4000 [00:51<00:14, 49.06it/s]
 83%|████████▎ | 3311/4000 [00:51<00:14, 48.30it/s]
 83%|████████▎ | 3318/4000 [00:51<00:13, 52.42it/s]
 83%|████████▎ | 3328/4000 [00:51<00:11, 60.47it/s]
 83%|████████▎ | 3337/4000 [00:52<00:10, 65.88it/s]
 84%|████████▎ | 3347/4000 [00:52<00:08, 72.86it/s]
 84%|████████▍ | 3356/4000 [00:52<00:08, 76.51it/s]
 84%|████████▍ | 3365/4000 [00:52<00:08, 73.17it/s]
 84%|████████▍ | 3375/4000 [00:52<00:08, 76.00it/s]
 85%|████████▍ | 3383/4000 [00:52<00:08, 70.46it/s]
 85%|████████▍ | 3394/4000 [00:52<00:07, 77.54it/s]
 85%|████████▌ | 3403/4000 [00:52<00:07, 80.15it/s]
 85%|████████▌ | 3412/4000 [00:53<00:08, 71.76it/s]
 86%|████████▌ | 3420/4000 [00:53<00:10, 56.21it/s]
 86%|████████▌ | 3429/4000 [00:53<00:09, 61.12it/s]
 86%|████████▌ | 3436/4000 [00:53<00:09, 62.63it/s]
 86%|████████▌ | 3443/4000 [00:53<00:08, 64.00it/s]
 86%|████████▋ | 3453/4000 [00:53<00:07, 70.33it/s]
 87%|████████▋ | 3463/4000 [00:53<00:06, 76.76it/s]
 87%|████████▋ | 3473/4000 [00:53<00:06, 82.09it/s]
 87%|████████▋ | 3482/4000 [00:54<00:06, 78.09it/s]
 87%|████████▋ | 3491/4000 [00:54<00:07, 69.63it/s]
 87%|████████▋ | 3499/4000 [00:54<00:08, 57.08it/s]
 88%|████████▊ | 3506/4000 [00:54<00:08, 57.80it/s]
 88%|████████▊ | 3513/4000 [00:54<00:08, 54.26it/s]
 88%|████████▊ | 3519/4000 [00:54<00:08, 54.80it/s]
 88%|████████▊ | 3525/4000 [00:54<00:08, 55.18it/s]
 88%|████████▊ | 3532/4000 [00:54<00:08, 56.43it/s]
 88%|████████▊ | 3538/4000 [00:55<00:10, 45.26it/s]
 89%|████████▊ | 3543/4000 [00:55<00:11, 40.43it/s]
 89%|████████▉ | 3550/4000 [00:55<00:10, 44.86it/s]
 89%|████████▉ | 3557/4000 [00:55<00:09, 47.36it/s]
 89%|████████▉ | 3563/4000 [00:55<00:08, 49.32it/s]
 89%|████████▉ | 3569/4000 [00:55<00:08, 48.88it/s]
 89%|████████▉ | 3578/4000 [00:55<00:07, 55.88it/s]
 90%|████████▉ | 3585/4000 [00:56<00:07, 57.78it/s]
 90%|████████▉ | 3592/4000 [00:56<00:07, 57.11it/s]
 90%|█████████ | 3601/4000 [00:56<00:06, 63.14it/s]
 90%|█████████ | 3608/4000 [00:56<00:06, 65.00it/s]
 90%|█████████ | 3618/4000 [00:56<00:05, 71.63it/s]
 91%|█████████ | 3626/4000 [00:56<00:05, 65.12it/s]
 91%|█████████ | 3635/4000 [00:56<00:05, 70.13it/s]
 91%|█████████ | 3645/4000 [00:56<00:04, 74.79it/s]
 91%|█████████▏| 3654/4000 [00:56<00:04, 76.15it/s]
 92%|█████████▏| 3663/4000 [00:57<00:04, 78.19it/s]
 92%|█████████▏| 3672/4000 [00:57<00:04, 74.48it/s]
 92%|█████████▏| 3680/4000 [00:57<00:04, 66.11it/s]
 92%|█████████▏| 3687/4000 [00:57<00:05, 60.73it/s]
 92%|█████████▏| 3694/4000 [00:57<00:05, 59.20it/s]
 93%|█████████▎| 3701/4000 [00:57<00:05, 51.73it/s]
 93%|█████████▎| 3707/4000 [00:57<00:05, 52.54it/s]
 93%|█████████▎| 3713/4000 [00:58<00:06, 47.71it/s]
 93%|█████████▎| 3719/4000 [00:58<00:06, 43.96it/s]
 93%|█████████▎| 3724/4000 [00:58<00:06, 41.95it/s]
 93%|█████████▎| 3733/4000 [00:58<00:05, 49.31it/s]
 93%|█████████▎| 3739/4000 [00:58<00:05, 51.62it/s]
 94%|█████████▎| 3749/4000 [00:58<00:04, 60.19it/s]
 94%|█████████▍| 3759/4000 [00:58<00:03, 68.30it/s]
 94%|█████████▍| 3769/4000 [00:58<00:03, 73.10it/s]
 94%|█████████▍| 3778/4000 [00:58<00:02, 76.72it/s]
 95%|█████████▍| 3787/4000 [00:59<00:02, 78.20it/s]
 95%|█████████▍| 3796/4000 [00:59<00:03, 64.52it/s]
 95%|█████████▌| 3804/4000 [00:59<00:03, 51.24it/s]
 95%|█████████▌| 3811/4000 [00:59<00:03, 52.37it/s]
 95%|█████████▌| 3817/4000 [00:59<00:03, 50.21it/s]
 96%|█████████▌| 3827/4000 [00:59<00:02, 58.51it/s]
 96%|█████████▌| 3835/4000 [00:59<00:02, 63.50it/s]
 96%|█████████▌| 3843/4000 [01:00<00:02, 65.67it/s]
 96%|█████████▋| 3851/4000 [01:00<00:02, 67.94it/s]
 97%|█████████▋| 3861/4000 [01:00<00:01, 73.91it/s]
 97%|█████████▋| 3870/4000 [01:00<00:01, 77.81it/s]
 97%|█████████▋| 3879/4000 [01:00<00:01, 75.09it/s]
 97%|█████████▋| 3888/4000 [01:00<00:01, 77.58it/s]
 97%|█████████▋| 3897/4000 [01:00<00:01, 80.01it/s]
 98%|█████████▊| 3906/4000 [01:00<00:01, 69.07it/s]
 98%|█████████▊| 3914/4000 [01:01<00:01, 63.76it/s]
 98%|█████████▊| 3921/4000 [01:01<00:01, 60.72it/s]
 98%|█████████▊| 3928/4000 [01:01<00:01, 50.31it/s]
 98%|█████████▊| 3934/4000 [01:01<00:01, 38.43it/s]
 98%|█████████▊| 3940/4000 [01:01<00:01, 42.29it/s]
 99%|█████████▊| 3945/4000 [01:01<00:01, 38.45it/s]
 99%|█████████▉| 3953/4000 [01:02<00:01, 44.35it/s]
 99%|█████████▉| 3961/4000 [01:02<00:00, 50.23it/s]
 99%|█████████▉| 3969/4000 [01:02<00:00, 56.13it/s]
 99%|█████████▉| 3976/4000 [01:02<00:00, 58.11it/s]
100%|█████████▉| 3983/4000 [01:02<00:00, 54.69it/s]
100%|█████████▉| 3989/4000 [01:02<00:00, 51.93it/s]
100%|█████████▉| 3995/4000 [01:02<00:00, 51.90it/s]
100%|██████████| 4000/4000 [01:02<00:00, 63.70it/s]
2021-05-01 02:30:27,524 INFO     Test pi MRR at step 99999: 0.228768
2021-05-01 02:30:27,537 INFO     Test pi HITS1 at step 99999: 0.158516
2021-05-01 02:30:27,538 INFO     Test pi HITS3 at step 99999: 0.247107
2021-05-01 02:30:27,538 INFO     Test pi HITS10 at step 99999: 0.370284
2021-05-01 02:30:27,538 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 02:30:27,539 INFO     Test average MRR at step 99999: 0.228768
2021-05-01 02:30:27,541 INFO     Test average HITS1 at step 99999: 0.158516
2021-05-01 02:30:27,541 INFO     Test average HITS3 at step 99999: 0.247107
2021-05-01 02:30:27,541 INFO     Test average HITS10 at step 99999: 0.370284
2021-05-01 02:30:27,541 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
