2021-05-01 07:36:15,011 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:15,012 INFO     Geo: cqd
2021-05-01 07:36:15,012 INFO     Data Path: data/NELL-q2b
2021-05-01 07:36:15,012 INFO     #entity: 63361
2021-05-01 07:36:15,012 INFO     #relation: 400
2021-05-01 07:36:15,012 INFO     #max steps: 1000
2021-05-01 07:36:15,012 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:15,012 INFO     loading data
2021-05-01 07:36:29,750 INFO     Training info:
2021-05-01 07:36:29,751 INFO     Validation info:
2021-05-01 07:36:29,751 INFO     1p: 16927
2021-05-01 07:36:29,755 INFO     Test info:
2021-05-01 07:36:29,755 INFO     1p: 17034
2021-05-01 07:36:31,436 INFO     Model Parameter Configuration:
2021-05-01 07:36:31,437 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter Number: 127522000
2021-05-01 07:36:36,618 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:36:37,701 INFO     tasks = 1p
2021-05-01 07:36:37,702 INFO     init_step = 99999
2021-05-01 07:36:37,702 INFO     batch_size = 1000
2021-05-01 07:36:37,702 INFO     hidden_dim = 1000
2021-05-01 07:36:37,702 INFO     gamma = 12.000000
2021-05-01 07:36:37,702 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 10419/16927 [01:34<01:21, 79.64it/s]
 62%|██████▏   | 10428/16927 [01:34<01:36, 67.64it/s]
 62%|██████▏   | 10436/16927 [01:34<01:31, 70.90it/s]
 62%|██████▏   | 10446/16927 [01:34<01:25, 76.12it/s]
 62%|██████▏   | 10455/16927 [01:35<01:29, 72.30it/s]
 62%|██████▏   | 10465/16927 [01:35<01:22, 78.09it/s]
 62%|██████▏   | 10476/16927 [01:35<01:16, 84.76it/s]
 62%|██████▏   | 10486/16927 [01:35<01:13, 87.97it/s]
 62%|██████▏   | 10496/16927 [01:35<01:13, 87.89it/s]
 62%|██████▏   | 10509/16927 [01:35<01:06, 97.01it/s]
 62%|██████▏   | 10524/16927 [01:35<00:59, 107.01it/s]
 62%|██████▏   | 10539/16927 [01:35<00:55, 115.32it/s]
 62%|██████▏   | 10554/16927 [01:35<00:52, 122.24it/s]
 62%|██████▏   | 10569/16927 [01:35<00:49, 127.70it/s]
 63%|██████▎   | 10583/16927 [01:36<00:52, 121.96it/s]
 63%|██████▎   | 10596/16927 [01:36<00:55, 113.79it/s]
 63%|██████▎   | 10608/16927 [01:36<01:01, 102.29it/s]
 63%|██████▎   | 10619/16927 [01:36<01:22, 76.16it/s] 
 63%|██████▎   | 10628/16927 [01:36<01:24, 74.33it/s]
 63%|██████▎   | 10637/16927 [01:36<01:32, 68.37it/s]
 63%|██████▎   | 10647/16927 [01:37<01:24, 74.68it/s]
 63%|██████▎   | 10660/16927 [01:37<01:13, 85.13it/s]
 63%|██████▎   | 10674/16927 [01:37<01:05, 95.53it/s]
 63%|██████▎   | 10689/16927 [01:37<00:59, 105.60it/s]
 63%|██████▎   | 10704/16927 [01:37<00:54, 114.07it/s]
 63%|██████▎   | 10717/16927 [01:37<00:52, 118.04it/s]
 63%|██████▎   | 10730/16927 [01:37<00:57, 108.05it/s]
 63%|██████▎   | 10742/16927 [01:37<01:07, 91.76it/s] 
 64%|██████▎   | 10753/16927 [01:37<01:06, 93.54it/s]
 64%|██████▎   | 10763/16927 [01:38<01:06, 93.06it/s]
 64%|██████▎   | 10778/16927 [01:38<00:59, 103.05it/s]
 64%|██████▎   | 10789/16927 [01:38<01:17, 79.48it/s] 
 64%|██████▍   | 10799/16927 [01:38<01:24, 72.59it/s]
 64%|██████▍   | 10808/16927 [01:38<01:26, 71.12it/s]
 64%|██████▍   | 10816/16927 [01:38<01:29, 68.50it/s]
 64%|██████▍   | 10830/16927 [01:38<01:16, 79.96it/s]
 64%|██████▍   | 10844/16927 [01:39<01:06, 91.17it/s]
 64%|██████▍   | 10858/16927 [01:39<01:00, 101.03it/s]
 64%|██████▍   | 10870/16927 [01:39<00:57, 104.57it/s]
 64%|██████▍   | 10884/16927 [01:39<00:53, 112.60it/s]
 64%|██████▍   | 10900/16927 [01:39<00:49, 122.37it/s]
 64%|██████▍   | 10916/16927 [01:39<00:45, 130.93it/s]
 65%|██████▍   | 10932/16927 [01:39<00:43, 137.73it/s]
 65%|██████▍   | 10949/16927 [01:39<00:41, 143.96it/s]
 65%|██████▍   | 10964/16927 [01:39<00:41, 142.95it/s]
 65%|██████▍   | 10979/16927 [01:39<00:41, 144.71it/s]
 65%|██████▍   | 10995/16927 [01:40<00:39, 148.75it/s]2021-05-01 07:38:17,805 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11011/16927 [01:40<00:43, 136.04it/s]
 65%|██████▌   | 11025/16927 [01:40<00:49, 120.18it/s]
 65%|██████▌   | 11038/16927 [01:40<00:48, 120.85it/s]
 65%|██████▌   | 11051/16927 [01:40<00:51, 113.32it/s]
 65%|██████▌   | 11063/16927 [01:40<01:03, 92.67it/s] 
 65%|██████▌   | 11074/16927 [01:40<01:07, 86.53it/s]
 65%|██████▌   | 11087/16927 [01:41<01:01, 95.24it/s]
 66%|██████▌   | 11102/16927 [01:41<00:54, 106.29it/s]
 66%|██████▌   | 11116/16927 [01:41<00:51, 113.86it/s]
 66%|██████▌   | 11132/16927 [01:41<00:46, 124.04it/s]
 66%|██████▌   | 11148/16927 [01:41<00:43, 132.24it/s]
 66%|██████▌   | 11164/16927 [01:41<00:41, 138.70it/s]
 66%|██████▌   | 11180/16927 [01:41<00:40, 143.65it/s]
 66%|██████▌   | 11197/16927 [01:41<00:38, 148.48it/s]
 66%|██████▌   | 11213/16927 [01:41<00:41, 137.38it/s]
 66%|██████▋   | 11228/16927 [01:41<00:42, 135.26it/s]
 66%|██████▋   | 11242/16927 [01:42<00:49, 115.20it/s]
 66%|██████▋   | 11255/16927 [01:42<00:59, 94.84it/s] 
 67%|██████▋   | 11266/16927 [01:42<01:05, 86.48it/s]
 67%|██████▋   | 11276/16927 [01:42<01:10, 80.40it/s]
 67%|██████▋   | 11290/16927 [01:42<01:01, 91.45it/s]
 67%|██████▋   | 11305/16927 [01:42<00:55, 101.09it/s]
 67%|██████▋   | 11323/16927 [01:42<00:48, 115.16it/s]
 67%|██████▋   | 11341/16927 [01:43<00:43, 127.88it/s]
 67%|██████▋   | 11356/16927 [01:43<00:44, 125.75it/s]
 67%|██████▋   | 11370/16927 [01:43<00:46, 120.19it/s]
 67%|██████▋   | 11388/16927 [01:43<00:41, 132.40it/s]
 67%|██████▋   | 11403/16927 [01:43<00:46, 117.80it/s]
 67%|██████▋   | 11420/16927 [01:43<00:42, 128.86it/s]
 68%|██████▊   | 11436/16927 [01:43<00:40, 136.07it/s]
 68%|██████▊   | 11454/16927 [01:43<00:37, 144.82it/s]
 68%|██████▊   | 11470/16927 [01:44<00:41, 129.96it/s]
 68%|██████▊   | 11484/16927 [01:44<00:49, 110.66it/s]
 68%|██████▊   | 11497/16927 [01:44<00:52, 102.80it/s]
 68%|██████▊   | 11511/16927 [01:44<00:49, 108.49it/s]
 68%|██████▊   | 11525/16927 [01:44<00:46, 115.79it/s]
 68%|██████▊   | 11541/16927 [01:44<00:42, 125.92it/s]
 68%|██████▊   | 11559/16927 [01:44<00:39, 136.78it/s]
 68%|██████▊   | 11574/16927 [01:44<00:39, 134.71it/s]
 68%|██████▊   | 11589/16927 [01:45<00:41, 129.07it/s]
 69%|██████▊   | 11605/16927 [01:45<00:39, 135.73it/s]
 69%|██████▊   | 11621/16927 [01:45<00:37, 140.84it/s]
 69%|██████▊   | 11636/16927 [01:45<00:37, 140.69it/s]
 69%|██████▉   | 11652/16927 [01:45<00:36, 144.50it/s]
 69%|██████▉   | 11667/16927 [01:45<00:36, 142.34it/s]
 69%|██████▉   | 11682/16927 [01:45<00:57, 91.09it/s] 
 69%|██████▉   | 11694/16927 [01:46<00:57, 90.25it/s]
 69%|██████▉   | 11705/16927 [01:46<01:04, 81.16it/s]
 69%|██████▉   | 11715/16927 [01:46<01:03, 82.53it/s]
 69%|██████▉   | 11725/16927 [01:46<01:04, 80.67it/s]
 69%|██████▉   | 11734/16927 [01:46<01:05, 79.40it/s]
 69%|██████▉   | 11747/16927 [01:46<00:58, 88.49it/s]
 69%|██████▉   | 11761/16927 [01:46<00:52, 98.31it/s]
 70%|██████▉   | 11777/16927 [01:46<00:46, 111.11it/s]
 70%|██████▉   | 11795/16927 [01:46<00:41, 124.10it/s]
 70%|██████▉   | 11809/16927 [01:47<00:41, 123.23it/s]
 70%|██████▉   | 11826/16927 [01:47<00:38, 133.38it/s]
 70%|██████▉   | 11841/16927 [01:47<00:37, 135.27it/s]
 70%|███████   | 11859/16927 [01:47<00:34, 144.96it/s]
 70%|███████   | 11877/16927 [01:47<00:33, 152.92it/s]
 70%|███████   | 11895/16927 [01:47<00:31, 159.01it/s]
 70%|███████   | 11913/16927 [01:47<00:30, 163.51it/s]
 70%|███████   | 11930/16927 [01:47<00:30, 164.00it/s]
 71%|███████   | 11947/16927 [01:47<00:30, 165.07it/s]
 71%|███████   | 11964/16927 [01:48<00:30, 165.17it/s]
 71%|███████   | 11981/16927 [01:48<00:37, 130.79it/s]
 71%|███████   | 11996/16927 [01:48<00:50, 96.96it/s] 2021-05-01 07:38:26,210 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12008/16927 [01:48<01:02, 78.92it/s]
 71%|███████   | 12018/16927 [01:48<01:04, 75.62it/s]
 71%|███████   | 12028/16927 [01:48<01:09, 70.27it/s]
 71%|███████   | 12037/16927 [01:49<01:13, 66.83it/s]
 71%|███████   | 12045/16927 [01:49<01:14, 65.48it/s]
 71%|███████   | 12053/16927 [01:49<01:12, 66.99it/s]
 71%|███████▏  | 12061/16927 [01:49<01:15, 64.77it/s]
 71%|███████▏  | 12077/16927 [01:49<01:01, 78.40it/s]
 71%|███████▏  | 12087/16927 [01:49<01:00, 80.51it/s]
 72%|███████▏  | 12103/16927 [01:49<00:51, 94.31it/s]
 72%|███████▏  | 12118/16927 [01:49<00:45, 104.98it/s]
 72%|███████▏  | 12131/16927 [01:50<00:43, 109.09it/s]
 72%|███████▏  | 12144/16927 [01:50<00:45, 106.18it/s]
 72%|███████▏  | 12156/16927 [01:50<00:49, 97.21it/s] 
 72%|███████▏  | 12167/16927 [01:50<00:52, 90.26it/s]
 72%|███████▏  | 12177/16927 [01:50<00:58, 81.42it/s]
 72%|███████▏  | 12194/16927 [01:50<00:49, 95.64it/s]
 72%|███████▏  | 12210/16927 [01:50<00:43, 108.03it/s]
 72%|███████▏  | 12227/16927 [01:50<00:38, 120.91it/s]
 72%|███████▏  | 12244/16927 [01:51<00:35, 131.20it/s]
 72%|███████▏  | 12262/16927 [01:51<00:33, 141.21it/s]
 73%|███████▎  | 12280/16927 [01:51<00:31, 149.88it/s]
 73%|███████▎  | 12298/16927 [01:51<00:29, 156.73it/s]
 73%|███████▎  | 12316/16927 [01:51<00:28, 161.89it/s]
 73%|███████▎  | 12334/16927 [01:51<00:27, 165.69it/s]
 73%|███████▎  | 12351/16927 [01:51<00:30, 152.20it/s]
 73%|███████▎  | 12367/16927 [01:51<00:46, 97.39it/s] 
 73%|███████▎  | 12380/16927 [01:52<01:11, 63.24it/s]
 73%|███████▎  | 12390/16927 [01:52<01:33, 48.27it/s]
 73%|███████▎  | 12398/16927 [01:52<01:39, 45.53it/s]
 73%|███████▎  | 12412/16927 [01:52<01:19, 56.95it/s]
 73%|███████▎  | 12421/16927 [01:53<01:10, 63.53it/s]
 73%|███████▎  | 12436/16927 [01:53<00:58, 76.54it/s]
 74%|███████▎  | 12452/16927 [01:53<00:49, 89.86it/s]
 74%|███████▎  | 12466/16927 [01:53<00:44, 100.20it/s]
 74%|███████▎  | 12480/16927 [01:53<00:40, 109.00it/s]
 74%|███████▍  | 12496/16927 [01:53<00:37, 118.93it/s]
 74%|███████▍  | 12510/16927 [01:53<00:37, 119.31it/s]
 74%|███████▍  | 12524/16927 [01:53<00:36, 119.52it/s]
 74%|███████▍  | 12538/16927 [01:53<00:35, 124.70it/s]
 74%|███████▍  | 12555/16927 [01:54<00:32, 133.28it/s]
 74%|███████▍  | 12570/16927 [01:54<00:32, 135.98it/s]
 74%|███████▍  | 12585/16927 [01:54<00:35, 122.28it/s]
 74%|███████▍  | 12598/16927 [01:54<00:44, 96.80it/s] 
 74%|███████▍  | 12609/16927 [01:54<00:43, 99.01it/s]
 75%|███████▍  | 12621/16927 [01:54<00:42, 102.40it/s]
 75%|███████▍  | 12634/16927 [01:54<00:39, 107.89it/s]
 75%|███████▍  | 12651/16927 [01:54<00:35, 120.82it/s]
 75%|███████▍  | 12669/16927 [01:55<00:32, 133.02it/s]
 75%|███████▍  | 12684/16927 [01:55<00:33, 125.63it/s]
 75%|███████▌  | 12698/16927 [01:55<00:43, 97.41it/s] 
 75%|███████▌  | 12710/16927 [01:55<00:55, 76.49it/s]
 75%|███████▌  | 12720/16927 [01:55<00:58, 71.90it/s]
 75%|███████▌  | 12729/16927 [01:55<01:01, 67.72it/s]
 75%|███████▌  | 12737/16927 [01:56<01:03, 65.58it/s]
 75%|███████▌  | 12745/16927 [01:56<01:05, 63.39it/s]
 75%|███████▌  | 12759/16927 [01:56<00:56, 74.05it/s]
 75%|███████▌  | 12768/16927 [01:56<01:00, 69.19it/s]
 75%|███████▌  | 12776/16927 [01:56<01:01, 67.91it/s]
 76%|███████▌  | 12786/16927 [01:56<00:56, 72.82it/s]
 76%|███████▌  | 12798/16927 [01:56<00:50, 81.39it/s]
 76%|███████▌  | 12810/16927 [01:56<00:46, 89.23it/s]
 76%|███████▌  | 12825/16927 [01:56<00:40, 101.40it/s]
 76%|███████▌  | 12840/16927 [01:57<00:36, 112.30it/s]
 76%|███████▌  | 12853/16927 [01:57<00:42, 95.84it/s] 
 76%|███████▌  | 12869/16927 [01:57<00:37, 107.63it/s]
 76%|███████▌  | 12886/16927 [01:57<00:33, 119.52it/s]
 76%|███████▌  | 12902/16927 [01:57<00:31, 128.76it/s]
 76%|███████▋  | 12920/16927 [01:57<00:28, 139.74it/s]
 76%|███████▋  | 12938/16927 [01:57<00:26, 149.09it/s]
 77%|███████▋  | 12955/16927 [01:57<00:25, 154.29it/s]
 77%|███████▋  | 12973/16927 [01:57<00:24, 158.79it/s]
 77%|███████▋  | 12991/16927 [01:58<00:24, 163.01it/s]2021-05-01 07:38:35,858 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13008/16927 [01:58<00:23, 163.97it/s]
 77%|███████▋  | 13025/16927 [01:58<00:29, 133.55it/s]
 77%|███████▋  | 13040/16927 [01:58<00:40, 96.51it/s] 
 77%|███████▋  | 13052/16927 [01:58<00:45, 84.97it/s]
 77%|███████▋  | 13063/16927 [01:58<00:50, 76.58it/s]
 77%|███████▋  | 13073/16927 [01:59<00:48, 79.27it/s]
 77%|███████▋  | 13085/16927 [01:59<00:44, 87.13it/s]
 77%|███████▋  | 13100/16927 [01:59<00:38, 99.15it/s]
 77%|███████▋  | 13116/16927 [01:59<00:34, 111.16it/s]
 78%|███████▊  | 13131/16927 [01:59<00:31, 119.41it/s]
 78%|███████▊  | 13148/16927 [01:59<00:29, 129.68it/s]
 78%|███████▊  | 13163/16927 [01:59<00:28, 132.02it/s]
 78%|███████▊  | 13177/16927 [01:59<00:28, 133.58it/s]
 78%|███████▊  | 13191/16927 [01:59<00:28, 129.30it/s]
 78%|███████▊  | 13208/16927 [02:00<00:26, 138.78it/s]
 78%|███████▊  | 13225/16927 [02:00<00:25, 146.16it/s]
 78%|███████▊  | 13241/16927 [02:00<00:30, 121.69it/s]
 78%|███████▊  | 13255/16927 [02:00<00:32, 111.82it/s]
 78%|███████▊  | 13268/16927 [02:00<00:33, 108.48it/s]
 78%|███████▊  | 13280/16927 [02:00<00:33, 109.86it/s]
 79%|███████▊  | 13294/16927 [02:00<00:31, 116.85it/s]
 79%|███████▊  | 13311/16927 [02:00<00:28, 128.02it/s]
 79%|███████▊  | 13326/16927 [02:01<00:26, 133.72it/s]
 79%|███████▉  | 13341/16927 [02:01<00:27, 131.06it/s]
 79%|███████▉  | 13355/16927 [02:01<00:35, 101.21it/s]
 79%|███████▉  | 13367/16927 [02:01<00:42, 83.21it/s] 
 79%|███████▉  | 13377/16927 [02:01<00:47, 74.01it/s]
 79%|███████▉  | 13386/16927 [02:01<00:51, 68.32it/s]
 79%|███████▉  | 13394/16927 [02:02<00:51, 68.51it/s]
 79%|███████▉  | 13402/16927 [02:02<00:50, 69.12it/s]
 79%|███████▉  | 13414/16927 [02:02<00:44, 78.78it/s]
 79%|███████▉  | 13423/16927 [02:02<00:46, 75.11it/s]
 79%|███████▉  | 13432/16927 [02:02<00:54, 63.92it/s]
 79%|███████▉  | 13440/16927 [02:02<00:53, 65.30it/s]
 79%|███████▉  | 13449/16927 [02:02<00:49, 70.06it/s]
 80%|███████▉  | 13462/16927 [02:02<00:43, 80.23it/s]
 80%|███████▉  | 13471/16927 [02:02<00:42, 80.54it/s]
 80%|███████▉  | 13483/16927 [02:03<00:38, 89.15it/s]
 80%|███████▉  | 13493/16927 [02:03<00:39, 87.89it/s]
 80%|███████▉  | 13509/16927 [02:03<00:33, 100.93it/s]
 80%|███████▉  | 13524/16927 [02:03<00:30, 111.37it/s]
 80%|███████▉  | 13540/16927 [02:03<00:27, 122.38it/s]
 80%|████████  | 13557/16927 [02:03<00:25, 131.75it/s]
 80%|████████  | 13574/16927 [02:03<00:24, 139.45it/s]
 80%|████████  | 13590/16927 [02:03<00:23, 142.56it/s]
 80%|████████  | 13605/16927 [02:03<00:24, 138.17it/s]
 80%|████████  | 13620/16927 [02:04<00:24, 134.92it/s]
 81%|████████  | 13634/16927 [02:04<00:39, 83.08it/s] 
 81%|████████  | 13645/16927 [02:04<00:38, 84.39it/s]
 81%|████████  | 13656/16927 [02:04<00:41, 78.07it/s]
 81%|████████  | 13669/16927 [02:04<00:37, 87.91it/s]
 81%|████████  | 13683/16927 [02:04<00:32, 98.54it/s]
 81%|████████  | 13695/16927 [02:04<00:31, 103.24it/s]
 81%|████████  | 13711/16927 [02:05<00:27, 115.02it/s]
 81%|████████  | 13725/16927 [02:05<00:26, 119.56it/s]
 81%|████████  | 13738/16927 [02:05<00:26, 119.19it/s]
 81%|████████▏ | 13755/16927 [02:05<00:24, 129.41it/s]
 81%|████████▏ | 13771/16927 [02:05<00:23, 134.68it/s]
 81%|████████▏ | 13786/16927 [02:05<00:22, 138.59it/s]
 82%|████████▏ | 13802/16927 [02:05<00:21, 142.82it/s]
 82%|████████▏ | 13817/16927 [02:05<00:21, 144.54it/s]
 82%|████████▏ | 13834/16927 [02:05<00:20, 149.89it/s]
 82%|████████▏ | 13850/16927 [02:06<00:27, 113.92it/s]
 82%|████████▏ | 13863/16927 [02:06<00:33, 91.20it/s] 
 82%|████████▏ | 13874/16927 [02:06<00:34, 88.18it/s]
 82%|████████▏ | 13885/16927 [02:06<00:41, 73.70it/s]
 82%|████████▏ | 13899/16927 [02:06<00:35, 85.04it/s]
 82%|████████▏ | 13911/16927 [02:06<00:33, 90.99it/s]
 82%|████████▏ | 13922/16927 [02:07<00:33, 90.49it/s]
 82%|████████▏ | 13934/16927 [02:07<00:30, 97.29it/s]
 82%|████████▏ | 13947/16927 [02:07<00:28, 104.40it/s]
 82%|████████▏ | 13960/16927 [02:07<00:26, 110.45it/s]
 83%|████████▎ | 13972/16927 [02:07<00:26, 112.71it/s]
 83%|████████▎ | 13984/16927 [02:07<00:27, 108.33it/s]
 83%|████████▎ | 13996/16927 [02:07<00:26, 109.27it/s]2021-05-01 07:38:45,411 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14009/16927 [02:07<00:25, 112.83it/s]
 83%|████████▎ | 14022/16927 [02:07<00:25, 115.43it/s]
 83%|████████▎ | 14034/16927 [02:08<00:27, 103.41it/s]
 83%|████████▎ | 14045/16927 [02:08<00:28, 100.36it/s]
 83%|████████▎ | 14057/16927 [02:08<00:29, 97.44it/s] 
 83%|████████▎ | 14069/16927 [02:08<00:27, 103.22it/s]
 83%|████████▎ | 14080/16927 [02:08<00:27, 103.97it/s]
 83%|████████▎ | 14095/16927 [02:08<00:24, 113.60it/s]
 83%|████████▎ | 14111/16927 [02:08<00:22, 123.13it/s]
 83%|████████▎ | 14127/16927 [02:08<00:21, 130.94it/s]
 84%|████████▎ | 14141/16927 [02:08<00:22, 125.15it/s]
 84%|████████▎ | 14154/16927 [02:09<00:23, 119.84it/s]
 84%|████████▎ | 14167/16927 [02:09<00:22, 120.74it/s]
 84%|████████▍ | 14181/16927 [02:09<00:21, 125.24it/s]
 84%|████████▍ | 14197/16927 [02:09<00:20, 131.79it/s]
 84%|████████▍ | 14211/16927 [02:09<00:21, 126.26it/s]
 84%|████████▍ | 14224/16927 [02:09<00:27, 97.36it/s] 
 84%|████████▍ | 14235/16927 [02:09<00:34, 78.41it/s]
 84%|████████▍ | 14245/16927 [02:09<00:32, 82.41it/s]
 84%|████████▍ | 14255/16927 [02:10<00:40, 66.64it/s]
 84%|████████▍ | 14264/16927 [02:10<00:37, 71.73it/s]
 84%|████████▍ | 14273/16927 [02:10<00:34, 76.11it/s]
 84%|████████▍ | 14285/16927 [02:10<00:31, 85.14it/s]
 84%|████████▍ | 14301/16927 [02:10<00:26, 97.94it/s]
 85%|████████▍ | 14318/16927 [02:10<00:23, 111.06it/s]
 85%|████████▍ | 14334/16927 [02:10<00:21, 121.87it/s]
 85%|████████▍ | 14352/16927 [02:10<00:19, 134.11it/s]
 85%|████████▍ | 14367/16927 [02:11<00:21, 120.30it/s]
 85%|████████▍ | 14384/16927 [02:11<00:19, 131.36it/s]
 85%|████████▌ | 14402/16927 [02:11<00:17, 142.12it/s]
 85%|████████▌ | 14420/16927 [02:11<00:16, 150.50it/s]
 85%|████████▌ | 14438/16927 [02:11<00:15, 157.62it/s]
 85%|████████▌ | 14456/16927 [02:11<00:15, 163.33it/s]
 86%|████████▌ | 14474/16927 [02:11<00:14, 167.56it/s]
 86%|████████▌ | 14492/16927 [02:11<00:14, 170.52it/s]
 86%|████████▌ | 14510/16927 [02:11<00:14, 172.61it/s]
 86%|████████▌ | 14528/16927 [02:12<00:14, 167.68it/s]
 86%|████████▌ | 14545/16927 [02:12<00:16, 142.14it/s]
 86%|████████▌ | 14561/16927 [02:12<00:25, 92.10it/s] 
 86%|████████▌ | 14574/16927 [02:12<00:30, 76.59it/s]
 86%|████████▌ | 14585/16927 [02:12<00:34, 67.53it/s]
 86%|████████▌ | 14594/16927 [02:13<00:39, 59.75it/s]
 86%|████████▋ | 14602/16927 [02:13<00:39, 58.15it/s]
 86%|████████▋ | 14609/16927 [02:13<00:41, 56.44it/s]
 86%|████████▋ | 14624/16927 [02:13<00:33, 68.34it/s]
 86%|████████▋ | 14634/16927 [02:13<00:30, 74.75it/s]
 87%|████████▋ | 14651/16927 [02:13<00:25, 89.11it/s]
 87%|████████▋ | 14667/16927 [02:13<00:22, 102.50it/s]
 87%|████████▋ | 14682/16927 [02:13<00:19, 112.65it/s]
 87%|████████▋ | 14696/16927 [02:14<00:18, 118.57it/s]
 87%|████████▋ | 14710/16927 [02:14<00:19, 111.56it/s]
 87%|████████▋ | 14723/16927 [02:14<00:21, 102.94it/s]
 87%|████████▋ | 14735/16927 [02:14<00:22, 96.08it/s] 
 87%|████████▋ | 14746/16927 [02:14<00:24, 88.69it/s]
 87%|████████▋ | 14762/16927 [02:14<00:21, 102.10it/s]
 87%|████████▋ | 14779/16927 [02:14<00:18, 114.43it/s]
 87%|████████▋ | 14795/16927 [02:14<00:17, 124.72it/s]
 87%|████████▋ | 14811/16927 [02:15<00:15, 132.84it/s]
 88%|████████▊ | 14828/16927 [02:15<00:14, 140.49it/s]
 88%|████████▊ | 14845/16927 [02:15<00:14, 146.63it/s]
 88%|████████▊ | 14862/16927 [02:15<00:13, 151.47it/s]
 88%|████████▊ | 14879/16927 [02:15<00:13, 155.05it/s]
 88%|████████▊ | 14895/16927 [02:15<00:13, 147.12it/s]
 88%|████████▊ | 14911/16927 [02:15<00:17, 114.74it/s]
 88%|████████▊ | 14924/16927 [02:16<00:24, 80.95it/s] 
 88%|████████▊ | 14935/16927 [02:16<00:29, 66.91it/s]
 88%|████████▊ | 14944/16927 [02:16<00:39, 50.68it/s]
 88%|████████▊ | 14952/16927 [02:16<00:38, 51.61it/s]
 88%|████████▊ | 14962/16927 [02:16<00:33, 58.95it/s]
 88%|████████▊ | 14970/16927 [02:16<00:31, 61.19it/s]
 89%|████████▊ | 14986/16927 [02:17<00:26, 74.55it/s]2021-05-01 07:38:54,841 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15001/16927 [02:17<00:21, 87.78it/s]
 89%|████████▊ | 15019/16927 [02:17<00:18, 102.92it/s]
 89%|████████▉ | 15036/16927 [02:17<00:16, 115.66it/s]
 89%|████████▉ | 15050/16927 [02:17<00:16, 116.64it/s]
 89%|████████▉ | 15064/16927 [02:17<00:15, 118.68it/s]
 89%|████████▉ | 15080/16927 [02:17<00:14, 127.68it/s]
 89%|████████▉ | 15096/16927 [02:17<00:13, 134.75it/s]
 89%|████████▉ | 15111/16927 [02:17<00:13, 138.32it/s]
 89%|████████▉ | 15127/16927 [02:17<00:12, 144.13it/s]
 89%|████████▉ | 15143/16927 [02:18<00:12, 146.02it/s]
 90%|████████▉ | 15158/16927 [02:18<00:12, 146.20it/s]
 90%|████████▉ | 15175/16927 [02:18<00:11, 149.00it/s]
 90%|████████▉ | 15191/16927 [02:18<00:18, 94.64it/s] 
 90%|████████▉ | 15204/16927 [02:18<00:24, 69.93it/s]
 90%|████████▉ | 15214/16927 [02:19<00:24, 70.75it/s]
 90%|████████▉ | 15224/16927 [02:19<00:25, 65.77it/s]
 90%|████████▉ | 15233/16927 [02:19<00:26, 64.89it/s]
 90%|█████████ | 15242/16927 [02:19<00:24, 69.03it/s]
 90%|█████████ | 15253/16927 [02:19<00:21, 76.73it/s]
 90%|█████████ | 15264/16927 [02:19<00:20, 82.57it/s]
 90%|█████████ | 15274/16927 [02:19<00:19, 84.68it/s]
 90%|█████████ | 15285/16927 [02:19<00:18, 90.16it/s]
 90%|█████████ | 15298/16927 [02:20<00:16, 97.79it/s]
 90%|█████████ | 15310/16927 [02:20<00:15, 101.81it/s]
 91%|█████████ | 15322/16927 [02:20<00:15, 100.35it/s]
 91%|█████████ | 15333/16927 [02:20<00:19, 83.71it/s] 
 91%|█████████ | 15343/16927 [02:20<00:20, 78.42it/s]
 91%|█████████ | 15352/16927 [02:20<00:20, 78.72it/s]
 91%|█████████ | 15361/16927 [02:20<00:20, 75.05it/s]
 91%|█████████ | 15377/16927 [02:20<00:17, 88.49it/s]
 91%|█████████ | 15394/16927 [02:21<00:14, 102.50it/s]
 91%|█████████ | 15411/16927 [02:21<00:13, 115.02it/s]
 91%|█████████ | 15427/16927 [02:21<00:12, 124.72it/s]
 91%|█████████ | 15443/16927 [02:21<00:11, 132.15it/s]
 91%|█████████▏| 15459/16927 [02:21<00:10, 139.25it/s]
 91%|█████████▏| 15475/16927 [02:21<00:10, 144.37it/s]
 92%|█████████▏| 15491/16927 [02:21<00:11, 129.45it/s]
 92%|█████████▏| 15505/16927 [02:22<00:16, 85.17it/s] 
 92%|█████████▏| 15517/16927 [02:22<00:23, 60.89it/s]
 92%|█████████▏| 15526/16927 [02:22<00:29, 47.50it/s]
 92%|█████████▏| 15534/16927 [02:22<00:29, 47.14it/s]
 92%|█████████▏| 15544/16927 [02:22<00:25, 54.49it/s]
