2021-05-01 11:31:57,776 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:31:57,786 INFO     Geo: cqd
2021-05-01 11:31:57,787 INFO     Data Path: data/NELL-betae
2021-05-01 11:31:57,787 INFO     #entity: 63361
2021-05-01 11:31:57,787 INFO     #relation: 400
2021-05-01 11:31:57,787 INFO     #max steps: 1000
2021-05-01 11:31:57,787 INFO     Evaluate unoins using: DNF
2021-05-01 11:31:57,787 INFO     loading data
2021-05-01 11:32:15,219 INFO     Training info:
2021-05-01 11:32:15,222 INFO     Validation info:
2021-05-01 11:32:15,223 INFO     3p: 4000
2021-05-01 11:32:15,224 INFO     Test info:
2021-05-01 11:32:15,224 INFO     3p: 4000
2021-05-01 11:32:16,960 INFO     Model Parameter Configuration:
2021-05-01 11:32:16,961 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:32:16,961 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:32:16,961 INFO     Parameter Number: 127522000
2021-05-01 11:32:22,598 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:32:23,816 INFO     tasks = 3p
2021-05-01 11:32:23,818 INFO     init_step = 99999
2021-05-01 11:32:23,818 INFO     batch_size = 1000
2021-05-01 11:32:23,818 INFO     hidden_dim = 1000
2021-05-01 11:32:23,818 INFO     gamma = 12.000000
2021-05-01 11:32:23,818 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1823/4000 [00:27<00:27, 77.77it/s]
 46%|████▌     | 1831/4000 [00:27<00:30, 70.23it/s]
 46%|████▌     | 1840/4000 [00:27<00:29, 73.49it/s]
 46%|████▌     | 1849/4000 [00:27<00:27, 76.89it/s]
 46%|████▋     | 1858/4000 [00:27<00:27, 78.21it/s]
 47%|████▋     | 1866/4000 [00:27<00:27, 78.52it/s]
 47%|████▋     | 1874/4000 [00:27<00:28, 73.34it/s]
 47%|████▋     | 1882/4000 [00:28<00:35, 59.91it/s]
 47%|████▋     | 1889/4000 [00:28<00:35, 59.03it/s]
 47%|████▋     | 1896/4000 [00:28<00:39, 52.96it/s]
 48%|████▊     | 1902/4000 [00:28<00:39, 53.19it/s]
 48%|████▊     | 1909/4000 [00:28<00:36, 56.95it/s]
 48%|████▊     | 1918/4000 [00:28<00:33, 62.70it/s]
 48%|████▊     | 1926/4000 [00:28<00:31, 65.30it/s]
 48%|████▊     | 1935/4000 [00:28<00:29, 70.12it/s]
 49%|████▊     | 1944/4000 [00:29<00:28, 72.90it/s]
 49%|████▉     | 1953/4000 [00:29<00:26, 75.82it/s]
 49%|████▉     | 1962/4000 [00:29<00:26, 77.87it/s]
 49%|████▉     | 1971/4000 [00:29<00:25, 79.59it/s]
 50%|████▉     | 1980/4000 [00:29<00:26, 75.07it/s]
 50%|████▉     | 1988/4000 [00:29<00:26, 75.35it/s]
 50%|████▉     | 1996/4000 [00:29<00:26, 74.34it/s]2021-05-01 11:33:56,890 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:29<00:26, 74.45it/s]
 50%|█████     | 2012/4000 [00:30<00:32, 61.67it/s]
 50%|█████     | 2019/4000 [00:30<00:36, 54.19it/s]
 51%|█████     | 2025/4000 [00:30<00:36, 53.64it/s]
 51%|█████     | 2031/4000 [00:30<00:37, 52.88it/s]
 51%|█████     | 2039/4000 [00:30<00:33, 58.18it/s]
 51%|█████     | 2047/4000 [00:30<00:31, 62.81it/s]
 51%|█████▏    | 2054/4000 [00:30<00:31, 62.45it/s]
 52%|█████▏    | 2061/4000 [00:30<00:33, 58.61it/s]
 52%|█████▏    | 2068/4000 [00:30<00:31, 60.59it/s]
 52%|█████▏    | 2077/4000 [00:31<00:29, 65.59it/s]
 52%|█████▏    | 2085/4000 [00:31<00:27, 68.59it/s]
 52%|█████▏    | 2093/4000 [00:31<00:26, 71.26it/s]
 53%|█████▎    | 2101/4000 [00:31<00:25, 73.40it/s]
 53%|█████▎    | 2110/4000 [00:31<00:24, 75.90it/s]
 53%|█████▎    | 2118/4000 [00:31<00:25, 73.86it/s]
 53%|█████▎    | 2126/4000 [00:31<00:24, 75.56it/s]
 53%|█████▎    | 2135/4000 [00:31<00:24, 75.32it/s]
 54%|█████▎    | 2143/4000 [00:32<00:28, 64.37it/s]
 54%|█████▍    | 2150/4000 [00:32<00:31, 58.03it/s]
 54%|█████▍    | 2157/4000 [00:32<00:32, 57.39it/s]
 54%|█████▍    | 2163/4000 [00:32<00:33, 54.96it/s]
 54%|█████▍    | 2172/4000 [00:32<00:29, 61.41it/s]
 55%|█████▍    | 2181/4000 [00:32<00:26, 67.46it/s]
 55%|█████▍    | 2190/4000 [00:32<00:24, 72.48it/s]
 55%|█████▍    | 2199/4000 [00:32<00:23, 76.46it/s]
 55%|█████▌    | 2208/4000 [00:32<00:22, 78.79it/s]
 55%|█████▌    | 2217/4000 [00:33<00:22, 78.20it/s]
 56%|█████▌    | 2226/4000 [00:33<00:22, 80.07it/s]
 56%|█████▌    | 2235/4000 [00:33<00:22, 77.70it/s]
 56%|█████▌    | 2244/4000 [00:33<00:22, 79.46it/s]
 56%|█████▋    | 2253/4000 [00:33<00:21, 81.76it/s]
 57%|█████▋    | 2262/4000 [00:33<00:20, 83.55it/s]
 57%|█████▋    | 2271/4000 [00:33<00:20, 84.84it/s]
 57%|█████▋    | 2280/4000 [00:33<00:21, 79.49it/s]
 57%|█████▋    | 2289/4000 [00:34<00:29, 57.18it/s]
 57%|█████▋    | 2296/4000 [00:34<00:30, 56.78it/s]
 58%|█████▊    | 2303/4000 [00:34<00:31, 54.71it/s]
 58%|█████▊    | 2312/4000 [00:34<00:27, 60.90it/s]
 58%|█████▊    | 2321/4000 [00:34<00:25, 66.65it/s]
 58%|█████▊    | 2330/4000 [00:34<00:23, 71.17it/s]
 58%|█████▊    | 2339/4000 [00:34<00:22, 74.65it/s]
 59%|█████▊    | 2348/4000 [00:34<00:21, 77.73it/s]
 59%|█████▉    | 2357/4000 [00:34<00:20, 78.79it/s]
 59%|█████▉    | 2366/4000 [00:35<00:21, 75.81it/s]
 59%|█████▉    | 2374/4000 [00:35<00:23, 69.79it/s]
 60%|█████▉    | 2382/4000 [00:35<00:22, 71.39it/s]
 60%|█████▉    | 2390/4000 [00:35<00:22, 70.63it/s]
 60%|█████▉    | 2399/4000 [00:35<00:21, 73.66it/s]
 60%|██████    | 2408/4000 [00:35<00:21, 73.58it/s]
 60%|██████    | 2416/4000 [00:35<00:25, 62.72it/s]
 61%|██████    | 2423/4000 [00:36<00:27, 56.92it/s]
 61%|██████    | 2430/4000 [00:36<00:27, 57.17it/s]
 61%|██████    | 2436/4000 [00:36<00:31, 50.18it/s]
 61%|██████    | 2444/4000 [00:36<00:27, 56.19it/s]
 61%|██████▏   | 2453/4000 [00:36<00:25, 61.62it/s]
 62%|██████▏   | 2461/4000 [00:36<00:23, 65.52it/s]
 62%|██████▏   | 2470/4000 [00:36<00:21, 69.73it/s]
 62%|██████▏   | 2479/4000 [00:36<00:20, 73.32it/s]
 62%|██████▏   | 2488/4000 [00:36<00:19, 76.27it/s]
 62%|██████▏   | 2497/4000 [00:37<00:18, 79.12it/s]
 63%|██████▎   | 2506/4000 [00:37<00:18, 81.09it/s]
 63%|██████▎   | 2515/4000 [00:37<00:18, 82.01it/s]
 63%|██████▎   | 2524/4000 [00:37<00:19, 74.23it/s]
 63%|██████▎   | 2532/4000 [00:37<00:19, 74.91it/s]
 64%|██████▎   | 2540/4000 [00:37<00:19, 75.51it/s]
 64%|██████▎   | 2548/4000 [00:37<00:19, 75.63it/s]
 64%|██████▍   | 2556/4000 [00:37<00:20, 69.66it/s]
 64%|██████▍   | 2564/4000 [00:38<00:30, 46.87it/s]
 64%|██████▍   | 2570/4000 [00:38<00:30, 47.20it/s]
 64%|██████▍   | 2576/4000 [00:38<00:32, 44.19it/s]
 65%|██████▍   | 2583/4000 [00:38<00:28, 49.43it/s]
 65%|██████▍   | 2591/4000 [00:38<00:25, 55.70it/s]
 65%|██████▍   | 2599/4000 [00:38<00:23, 59.60it/s]
 65%|██████▌   | 2607/4000 [00:38<00:22, 63.15it/s]
 65%|██████▌   | 2614/4000 [00:38<00:21, 63.28it/s]
 66%|██████▌   | 2621/4000 [00:39<00:21, 63.02it/s]
 66%|██████▌   | 2629/4000 [00:39<00:20, 66.79it/s]
 66%|██████▌   | 2638/4000 [00:39<00:18, 71.69it/s]
 66%|██████▌   | 2646/4000 [00:39<00:18, 72.52it/s]
 66%|██████▋   | 2655/4000 [00:39<00:17, 76.02it/s]
 67%|██████▋   | 2664/4000 [00:39<00:16, 79.11it/s]
 67%|██████▋   | 2673/4000 [00:39<00:16, 81.12it/s]
 67%|██████▋   | 2682/4000 [00:39<00:18, 70.88it/s]
 67%|██████▋   | 2690/4000 [00:40<00:22, 57.31it/s]
 67%|██████▋   | 2697/4000 [00:40<00:23, 55.38it/s]
 68%|██████▊   | 2704/4000 [00:40<00:24, 53.66it/s]
 68%|██████▊   | 2711/4000 [00:40<00:22, 57.63it/s]
 68%|██████▊   | 2718/4000 [00:40<00:21, 60.55it/s]
 68%|██████▊   | 2726/4000 [00:40<00:19, 64.38it/s]
 68%|██████▊   | 2735/4000 [00:40<00:18, 69.12it/s]
 69%|██████▊   | 2744/4000 [00:40<00:17, 72.34it/s]
 69%|██████▉   | 2752/4000 [00:40<00:16, 73.71it/s]
 69%|██████▉   | 2760/4000 [00:41<00:16, 73.73it/s]
 69%|██████▉   | 2768/4000 [00:41<00:17, 70.60it/s]
 69%|██████▉   | 2777/4000 [00:41<00:16, 73.91it/s]
 70%|██████▉   | 2785/4000 [00:41<00:16, 75.07it/s]
 70%|██████▉   | 2793/4000 [00:41<00:15, 76.37it/s]
 70%|███████   | 2801/4000 [00:41<00:15, 75.74it/s]
 70%|███████   | 2809/4000 [00:41<00:17, 68.04it/s]
 70%|███████   | 2816/4000 [00:41<00:21, 54.56it/s]
 71%|███████   | 2823/4000 [00:42<00:22, 51.58it/s]
 71%|███████   | 2829/4000 [00:42<00:21, 53.61it/s]
 71%|███████   | 2835/4000 [00:42<00:22, 52.44it/s]
 71%|███████   | 2844/4000 [00:42<00:19, 58.73it/s]
 71%|███████▏  | 2852/4000 [00:42<00:18, 61.33it/s]
 71%|███████▏  | 2859/4000 [00:42<00:18, 62.79it/s]
 72%|███████▏  | 2868/4000 [00:42<00:16, 67.41it/s]
 72%|███████▏  | 2875/4000 [00:42<00:16, 67.32it/s]
 72%|███████▏  | 2883/4000 [00:42<00:15, 70.32it/s]
 72%|███████▏  | 2891/4000 [00:43<00:15, 72.88it/s]
 72%|███████▎  | 2900/4000 [00:43<00:14, 75.60it/s]
 73%|███████▎  | 2909/4000 [00:43<00:14, 77.87it/s]
 73%|███████▎  | 2918/4000 [00:43<00:14, 76.15it/s]
 73%|███████▎  | 2926/4000 [00:43<00:14, 73.38it/s]
 73%|███████▎  | 2934/4000 [00:43<00:14, 72.60it/s]
 74%|███████▎  | 2942/4000 [00:43<00:17, 61.90it/s]
 74%|███████▎  | 2949/4000 [00:43<00:18, 56.84it/s]
 74%|███████▍  | 2955/4000 [00:44<00:18, 55.61it/s]
 74%|███████▍  | 2961/4000 [00:44<00:19, 52.07it/s]
 74%|███████▍  | 2968/4000 [00:44<00:18, 55.41it/s]
 74%|███████▍  | 2977/4000 [00:44<00:16, 62.09it/s]
 75%|███████▍  | 2985/4000 [00:44<00:15, 66.41it/s]
 75%|███████▍  | 2993/4000 [00:44<00:14, 69.38it/s]2021-05-01 11:34:11,851 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:44<00:14, 70.64it/s]
 75%|███████▌  | 3009/4000 [00:44<00:13, 72.36it/s]
 75%|███████▌  | 3017/4000 [00:44<00:14, 67.98it/s]
 76%|███████▌  | 3024/4000 [00:45<00:14, 67.14it/s]
 76%|███████▌  | 3031/4000 [00:45<00:14, 65.86it/s]
 76%|███████▌  | 3039/4000 [00:45<00:14, 68.16it/s]
 76%|███████▌  | 3047/4000 [00:45<00:13, 70.13it/s]
 76%|███████▋  | 3056/4000 [00:45<00:12, 73.45it/s]
 77%|███████▋  | 3064/4000 [00:45<00:14, 62.85it/s]
 77%|███████▋  | 3071/4000 [00:45<00:17, 52.53it/s]
 77%|███████▋  | 3077/4000 [00:46<00:18, 49.46it/s]
 77%|███████▋  | 3083/4000 [00:46<00:18, 48.63it/s]
 77%|███████▋  | 3092/4000 [00:46<00:16, 55.19it/s]
 78%|███████▊  | 3101/4000 [00:46<00:14, 61.84it/s]
 78%|███████▊  | 3110/4000 [00:46<00:13, 67.80it/s]
 78%|███████▊  | 3119/4000 [00:46<00:12, 72.48it/s]
 78%|███████▊  | 3128/4000 [00:46<00:11, 76.39it/s]
 78%|███████▊  | 3137/4000 [00:46<00:10, 79.72it/s]
 79%|███████▊  | 3146/4000 [00:46<00:10, 82.22it/s]
 79%|███████▉  | 3155/4000 [00:46<00:10, 84.12it/s]
 79%|███████▉  | 3164/4000 [00:47<00:10, 78.32it/s]
 79%|███████▉  | 3173/4000 [00:47<00:11, 72.01it/s]
 80%|███████▉  | 3182/4000 [00:47<00:11, 74.04it/s]
 80%|███████▉  | 3190/4000 [00:47<00:10, 74.76it/s]
 80%|███████▉  | 3198/4000 [00:47<00:11, 68.05it/s]
 80%|████████  | 3206/4000 [00:47<00:14, 54.01it/s]
 80%|████████  | 3213/4000 [00:47<00:14, 54.40it/s]
 80%|████████  | 3219/4000 [00:48<00:14, 52.51it/s]
 81%|████████  | 3225/4000 [00:48<00:14, 54.36it/s]
 81%|████████  | 3233/4000 [00:48<00:13, 58.85it/s]
 81%|████████  | 3241/4000 [00:48<00:12, 62.75it/s]
 81%|████████  | 3249/4000 [00:48<00:11, 67.05it/s]
 81%|████████▏ | 3257/4000 [00:48<00:10, 69.10it/s]
 82%|████████▏ | 3266/4000 [00:48<00:10, 73.08it/s]
 82%|████████▏ | 3275/4000 [00:48<00:09, 76.57it/s]
 82%|████████▏ | 3284/4000 [00:48<00:09, 79.27it/s]
 82%|████████▏ | 3293/4000 [00:49<00:08, 80.83it/s]
 83%|████████▎ | 3302/4000 [00:49<00:08, 82.44it/s]
 83%|████████▎ | 3311/4000 [00:49<00:08, 81.43it/s]
 83%|████████▎ | 3320/4000 [00:49<00:09, 74.58it/s]
 83%|████████▎ | 3328/4000 [00:49<00:10, 66.27it/s]
 83%|████████▎ | 3335/4000 [00:49<00:12, 51.52it/s]
 84%|████████▎ | 3341/4000 [00:49<00:12, 51.47it/s]
 84%|████████▎ | 3347/4000 [00:50<00:13, 49.89it/s]
 84%|████████▍ | 3353/4000 [00:50<00:12, 50.43it/s]
 84%|████████▍ | 3362/4000 [00:50<00:11, 56.71it/s]
 84%|████████▍ | 3369/4000 [00:50<00:10, 59.24it/s]
 84%|████████▍ | 3376/4000 [00:50<00:10, 61.47it/s]
 85%|████████▍ | 3384/4000 [00:50<00:09, 65.66it/s]
 85%|████████▍ | 3392/4000 [00:50<00:08, 67.62it/s]
 85%|████████▌ | 3400/4000 [00:50<00:08, 69.94it/s]
 85%|████████▌ | 3408/4000 [00:50<00:08, 72.18it/s]
 85%|████████▌ | 3416/4000 [00:50<00:08, 72.21it/s]
 86%|████████▌ | 3425/4000 [00:51<00:07, 76.04it/s]
 86%|████████▌ | 3434/4000 [00:51<00:07, 79.33it/s]
 86%|████████▌ | 3443/4000 [00:51<00:06, 81.99it/s]
 86%|████████▋ | 3452/4000 [00:51<00:06, 78.96it/s]
 86%|████████▋ | 3460/4000 [00:51<00:07, 69.42it/s]
 87%|████████▋ | 3468/4000 [00:51<00:09, 55.08it/s]
 87%|████████▋ | 3475/4000 [00:51<00:10, 52.46it/s]
 87%|████████▋ | 3481/4000 [00:52<00:10, 49.94it/s]
 87%|████████▋ | 3490/4000 [00:52<00:08, 56.71it/s]
 87%|████████▋ | 3499/4000 [00:52<00:08, 62.55it/s]
 88%|████████▊ | 3508/4000 [00:52<00:07, 68.19it/s]
 88%|████████▊ | 3517/4000 [00:52<00:06, 71.45it/s]
 88%|████████▊ | 3525/4000 [00:52<00:06, 70.04it/s]
 88%|████████▊ | 3534/4000 [00:52<00:06, 73.99it/s]
 89%|████████▊ | 3543/4000 [00:52<00:05, 76.34it/s]
 89%|████████▉ | 3551/4000 [00:52<00:06, 73.32it/s]
 89%|████████▉ | 3559/4000 [00:53<00:05, 74.55it/s]
 89%|████████▉ | 3567/4000 [00:53<00:05, 73.69it/s]
 89%|████████▉ | 3575/4000 [00:53<00:05, 74.05it/s]
 90%|████████▉ | 3584/4000 [00:53<00:05, 75.80it/s]
 90%|████████▉ | 3592/4000 [00:53<00:06, 61.21it/s]
 90%|████████▉ | 3599/4000 [00:53<00:07, 55.03it/s]
 90%|█████████ | 3605/4000 [00:53<00:07, 51.46it/s]
 90%|█████████ | 3611/4000 [00:54<00:08, 46.36it/s]
 90%|█████████ | 3618/4000 [00:54<00:07, 50.85it/s]
 91%|█████████ | 3625/4000 [00:54<00:06, 55.24it/s]
 91%|█████████ | 3633/4000 [00:54<00:06, 60.46it/s]
 91%|█████████ | 3641/4000 [00:54<00:05, 64.38it/s]
 91%|█████████ | 3649/4000 [00:54<00:05, 67.77it/s]
 91%|█████████▏| 3657/4000 [00:54<00:04, 70.85it/s]
 92%|█████████▏| 3665/4000 [00:54<00:04, 72.20it/s]
 92%|█████████▏| 3673/4000 [00:54<00:04, 69.96it/s]
 92%|█████████▏| 3681/4000 [00:54<00:04, 70.57it/s]
 92%|█████████▏| 3690/4000 [00:55<00:04, 73.66it/s]
 92%|█████████▏| 3699/4000 [00:55<00:03, 76.84it/s]
 93%|█████████▎| 3708/4000 [00:55<00:03, 79.73it/s]
 93%|█████████▎| 3717/4000 [00:55<00:04, 67.31it/s]
 93%|█████████▎| 3725/4000 [00:55<00:04, 58.42it/s]
 93%|█████████▎| 3732/4000 [00:55<00:04, 57.88it/s]
 93%|█████████▎| 3739/4000 [00:55<00:04, 56.87it/s]
 94%|█████████▎| 3747/4000 [00:56<00:04, 61.29it/s]
 94%|█████████▍| 3756/4000 [00:56<00:03, 65.68it/s]
 94%|█████████▍| 3763/4000 [00:56<00:03, 66.90it/s]
 94%|█████████▍| 3771/4000 [00:56<00:03, 70.05it/s]
 94%|█████████▍| 3779/4000 [00:56<00:03, 66.24it/s]
 95%|█████████▍| 3787/4000 [00:56<00:03, 68.53it/s]
 95%|█████████▍| 3795/4000 [00:56<00:02, 69.78it/s]
 95%|█████████▌| 3804/4000 [00:56<00:02, 73.17it/s]
 95%|█████████▌| 3813/4000 [00:56<00:02, 75.99it/s]
 96%|█████████▌| 3822/4000 [00:57<00:02, 77.60it/s]
 96%|█████████▌| 3830/4000 [00:57<00:02, 74.74it/s]
 96%|█████████▌| 3838/4000 [00:57<00:02, 75.02it/s]
 96%|█████████▌| 3846/4000 [00:57<00:02, 65.77it/s]
 96%|█████████▋| 3853/4000 [00:57<00:02, 52.11it/s]
 96%|█████████▋| 3859/4000 [00:57<00:02, 51.67it/s]
 97%|█████████▋| 3865/4000 [00:57<00:02, 49.72it/s]
 97%|█████████▋| 3872/4000 [00:57<00:02, 54.35it/s]
 97%|█████████▋| 3880/4000 [00:58<00:02, 58.65it/s]
 97%|█████████▋| 3888/4000 [00:58<00:01, 61.97it/s]
 97%|█████████▋| 3896/4000 [00:58<00:01, 64.59it/s]
 98%|█████████▊| 3903/4000 [00:58<00:01, 66.11it/s]
 98%|█████████▊| 3911/4000 [00:58<00:01, 67.72it/s]
 98%|█████████▊| 3919/4000 [00:58<00:01, 68.91it/s]
 98%|█████████▊| 3927/4000 [00:58<00:01, 70.49it/s]
 98%|█████████▊| 3935/4000 [00:58<00:00, 66.25it/s]
 99%|█████████▊| 3942/4000 [00:58<00:00, 63.62it/s]
 99%|█████████▊| 3949/4000 [00:59<00:00, 63.63it/s]
 99%|█████████▉| 3956/4000 [00:59<00:00, 62.85it/s]
 99%|█████████▉| 3963/4000 [00:59<00:00, 61.98it/s]
 99%|█████████▉| 3970/4000 [00:59<00:00, 60.26it/s]
 99%|█████████▉| 3977/4000 [00:59<00:00, 49.97it/s]
100%|█████████▉| 3983/4000 [00:59<00:00, 48.01it/s]
100%|█████████▉| 3989/4000 [00:59<00:00, 48.03it/s]
100%|█████████▉| 3995/4000 [00:59<00:00, 50.08it/s]
100%|██████████| 4000/4000 [01:00<00:00, 66.58it/s]
2021-05-01 11:34:27,173 INFO     Test 3p MRR at step 99999: 0.121030
2021-05-01 11:34:27,173 INFO     Test 3p HITS1 at step 99999: 0.087095
2021-05-01 11:34:27,173 INFO     Test 3p HITS3 at step 99999: 0.126202
2021-05-01 11:34:27,173 INFO     Test 3p HITS10 at step 99999: 0.183298
2021-05-01 11:34:27,173 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 11:34:27,174 INFO     Test average MRR at step 99999: 0.121030
2021-05-01 11:34:27,174 INFO     Test average HITS1 at step 99999: 0.087095
2021-05-01 11:34:27,175 INFO     Test average HITS3 at step 99999: 0.126202
2021-05-01 11:34:27,175 INFO     Test average HITS10 at step 99999: 0.183298
2021-05-01 11:34:27,175 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
