2021-05-01 17:04:20,247 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:04:20,258 INFO     Geo: cqd
2021-05-01 17:04:20,258 INFO     Data Path: data/NELL-betae
2021-05-01 17:04:20,258 INFO     #entity: 63361
2021-05-01 17:04:20,258 INFO     #relation: 400
2021-05-01 17:04:20,259 INFO     #max steps: 1000
2021-05-01 17:04:20,259 INFO     Evaluate unoins using: DNF
2021-05-01 17:04:20,259 INFO     loading data
2021-05-01 17:04:34,122 INFO     Training info:
2021-05-01 17:04:34,125 INFO     Validation info:
2021-05-01 17:04:34,125 INFO     3in: 4000
2021-05-01 17:04:34,127 INFO     Test info:
2021-05-01 17:04:34,127 INFO     3in: 4000
2021-05-01 17:04:35,505 INFO     Model Parameter Configuration:
2021-05-01 17:04:35,505 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:04:35,505 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:04:35,505 INFO     Parameter Number: 127522000
2021-05-01 17:04:38,434 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:04:39,651 INFO     tasks = 3in
2021-05-01 17:04:39,651 INFO     init_step = 99999
2021-05-01 17:04:39,652 INFO     batch_size = 1000
2021-05-01 17:04:39,652 INFO     hidden_dim = 1000
2021-05-01 17:04:39,652 INFO     gamma = 12.000000
2021-05-01 17:04:39,652 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 1153/4000 [00:19<00:52, 54.64it/s]
 29%|██▉       | 1160/4000 [00:19<00:48, 58.14it/s]
 29%|██▉       | 1167/4000 [00:19<00:47, 59.61it/s]
 29%|██▉       | 1174/4000 [00:19<00:46, 61.13it/s]
 30%|██▉       | 1181/4000 [00:19<00:44, 62.83it/s]
 30%|██▉       | 1188/4000 [00:19<00:45, 62.09it/s]
 30%|██▉       | 1195/4000 [00:19<00:45, 61.07it/s]
 30%|███       | 1202/4000 [00:20<00:45, 60.88it/s]
 30%|███       | 1210/4000 [00:20<00:43, 64.40it/s]
 30%|███       | 1217/4000 [00:20<00:46, 59.45it/s]
 31%|███       | 1224/4000 [00:20<00:45, 60.52it/s]
 31%|███       | 1231/4000 [00:20<00:46, 59.41it/s]
 31%|███       | 1240/4000 [00:20<00:42, 64.80it/s]
 31%|███       | 1247/4000 [00:20<00:43, 62.78it/s]
 31%|███▏      | 1255/4000 [00:20<00:41, 65.78it/s]
 32%|███▏      | 1262/4000 [00:21<00:46, 58.29it/s]
 32%|███▏      | 1269/4000 [00:21<00:46, 59.35it/s]
 32%|███▏      | 1276/4000 [00:21<00:46, 58.00it/s]
 32%|███▏      | 1282/4000 [00:21<00:47, 57.56it/s]
 32%|███▏      | 1289/4000 [00:21<00:45, 58.99it/s]
 32%|███▏      | 1297/4000 [00:21<00:42, 63.07it/s]
 33%|███▎      | 1306/4000 [00:21<00:39, 68.13it/s]
 33%|███▎      | 1315/4000 [00:21<00:37, 72.00it/s]
 33%|███▎      | 1324/4000 [00:21<00:35, 75.14it/s]
 33%|███▎      | 1333/4000 [00:22<00:34, 77.23it/s]
 34%|███▎      | 1341/4000 [00:22<00:36, 72.09it/s]
 34%|███▎      | 1349/4000 [00:22<00:36, 73.16it/s]
 34%|███▍      | 1358/4000 [00:22<00:35, 75.37it/s]
 34%|███▍      | 1367/4000 [00:22<00:33, 77.48it/s]
 34%|███▍      | 1375/4000 [00:22<00:35, 73.88it/s]
 35%|███▍      | 1383/4000 [00:22<00:36, 72.01it/s]
 35%|███▍      | 1391/4000 [00:22<00:35, 74.07it/s]
 35%|███▌      | 1400/4000 [00:22<00:33, 76.88it/s]
 35%|███▌      | 1409/4000 [00:23<00:33, 78.48it/s]
 35%|███▌      | 1418/4000 [00:23<00:32, 80.32it/s]
 36%|███▌      | 1427/4000 [00:23<00:31, 81.29it/s]
 36%|███▌      | 1436/4000 [00:23<00:32, 79.83it/s]
 36%|███▌      | 1445/4000 [00:23<00:31, 81.14it/s]
 36%|███▋      | 1454/4000 [00:23<00:31, 81.10it/s]
 37%|███▋      | 1463/4000 [00:23<00:31, 81.54it/s]
 37%|███▋      | 1472/4000 [00:23<00:31, 81.45it/s]
 37%|███▋      | 1481/4000 [00:23<00:30, 82.64it/s]
 37%|███▋      | 1490/4000 [00:24<00:30, 82.54it/s]
 37%|███▋      | 1499/4000 [00:24<00:30, 83.16it/s]
 38%|███▊      | 1508/4000 [00:24<00:31, 78.96it/s]
 38%|███▊      | 1516/4000 [00:24<00:36, 68.66it/s]
 38%|███▊      | 1524/4000 [00:24<00:35, 68.88it/s]
 38%|███▊      | 1533/4000 [00:24<00:33, 72.79it/s]
 39%|███▊      | 1541/4000 [00:24<00:33, 74.23it/s]
 39%|███▉      | 1550/4000 [00:24<00:31, 77.01it/s]
 39%|███▉      | 1559/4000 [00:24<00:31, 78.27it/s]
 39%|███▉      | 1568/4000 [00:25<00:30, 79.70it/s]
 39%|███▉      | 1577/4000 [00:25<00:29, 80.99it/s]
 40%|███▉      | 1586/4000 [00:25<00:29, 81.51it/s]
 40%|███▉      | 1595/4000 [00:25<00:29, 82.39it/s]
 40%|████      | 1604/4000 [00:25<00:29, 80.62it/s]
 40%|████      | 1613/4000 [00:25<00:29, 80.16it/s]
 41%|████      | 1622/4000 [00:25<00:32, 72.08it/s]
 41%|████      | 1630/4000 [00:25<00:33, 70.90it/s]
 41%|████      | 1638/4000 [00:26<00:33, 70.01it/s]
 41%|████      | 1646/4000 [00:26<00:32, 71.59it/s]
 41%|████▏     | 1655/4000 [00:26<00:31, 74.93it/s]
 42%|████▏     | 1664/4000 [00:26<00:30, 77.51it/s]
 42%|████▏     | 1673/4000 [00:26<00:29, 78.99it/s]
 42%|████▏     | 1682/4000 [00:26<00:28, 80.02it/s]
 42%|████▏     | 1691/4000 [00:26<00:28, 81.52it/s]
 42%|████▎     | 1700/4000 [00:26<00:27, 82.38it/s]
 43%|████▎     | 1709/4000 [00:26<00:27, 82.94it/s]
 43%|████▎     | 1718/4000 [00:27<00:27, 83.32it/s]
 43%|████▎     | 1727/4000 [00:27<00:27, 83.66it/s]
 43%|████▎     | 1736/4000 [00:27<00:26, 83.97it/s]
 44%|████▎     | 1745/4000 [00:27<00:27, 82.91it/s]
 44%|████▍     | 1754/4000 [00:27<00:26, 83.51it/s]
 44%|████▍     | 1763/4000 [00:27<00:26, 83.41it/s]
 44%|████▍     | 1772/4000 [00:27<00:26, 83.87it/s]
 45%|████▍     | 1781/4000 [00:27<00:27, 80.35it/s]
 45%|████▍     | 1790/4000 [00:27<00:30, 72.40it/s]
 45%|████▍     | 1798/4000 [00:28<00:32, 68.59it/s]
 45%|████▌     | 1806/4000 [00:28<00:31, 68.70it/s]
 45%|████▌     | 1814/4000 [00:28<00:31, 69.59it/s]
 46%|████▌     | 1823/4000 [00:28<00:29, 73.47it/s]
 46%|████▌     | 1832/4000 [00:28<00:28, 76.62it/s]
 46%|████▌     | 1841/4000 [00:28<00:27, 78.77it/s]
 46%|████▋     | 1850/4000 [00:28<00:26, 80.35it/s]
 46%|████▋     | 1859/4000 [00:28<00:26, 80.67it/s]
 47%|████▋     | 1868/4000 [00:28<00:26, 81.90it/s]
 47%|████▋     | 1877/4000 [00:29<00:26, 80.11it/s]
 47%|████▋     | 1886/4000 [00:29<00:29, 70.55it/s]
 47%|████▋     | 1894/4000 [00:29<00:30, 68.91it/s]
 48%|████▊     | 1903/4000 [00:29<00:28, 73.11it/s]
 48%|████▊     | 1911/4000 [00:29<00:29, 69.92it/s]
 48%|████▊     | 1919/4000 [00:29<00:29, 71.50it/s]
 48%|████▊     | 1928/4000 [00:29<00:27, 74.89it/s]
 48%|████▊     | 1937/4000 [00:29<00:26, 76.63it/s]
 49%|████▊     | 1946/4000 [00:29<00:26, 78.65it/s]
 49%|████▉     | 1955/4000 [00:30<00:25, 79.93it/s]
 49%|████▉     | 1964/4000 [00:30<00:24, 81.52it/s]
 49%|████▉     | 1973/4000 [00:30<00:24, 81.71it/s]
 50%|████▉     | 1982/4000 [00:30<00:24, 82.44it/s]
 50%|████▉     | 1991/4000 [00:30<00:24, 82.97it/s]
 50%|█████     | 2000/4000 [00:30<00:24, 81.93it/s]2021-05-01 17:06:19,314 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:30<00:24, 81.60it/s]
 50%|█████     | 2018/4000 [00:30<00:25, 76.39it/s]
 51%|█████     | 2026/4000 [00:31<00:27, 71.19it/s]
 51%|█████     | 2035/4000 [00:31<00:26, 74.91it/s]
 51%|█████     | 2043/4000 [00:31<00:27, 70.99it/s]
 51%|█████▏    | 2051/4000 [00:31<00:26, 72.27it/s]
 52%|█████▏    | 2060/4000 [00:31<00:25, 74.95it/s]
 52%|█████▏    | 2069/4000 [00:31<00:24, 77.43it/s]
 52%|█████▏    | 2078/4000 [00:31<00:24, 78.88it/s]
 52%|█████▏    | 2087/4000 [00:31<00:23, 80.51it/s]
 52%|█████▏    | 2096/4000 [00:31<00:23, 79.97it/s]
 53%|█████▎    | 2105/4000 [00:32<00:23, 80.52it/s]
 53%|█████▎    | 2114/4000 [00:32<00:23, 81.58it/s]
 53%|█████▎    | 2123/4000 [00:32<00:22, 82.38it/s]
 53%|█████▎    | 2132/4000 [00:32<00:22, 83.07it/s]
 54%|█████▎    | 2141/4000 [00:32<00:23, 79.17it/s]
 54%|█████▍    | 2150/4000 [00:32<00:23, 79.89it/s]
 54%|█████▍    | 2159/4000 [00:32<00:22, 81.10it/s]
 54%|█████▍    | 2168/4000 [00:32<00:22, 81.52it/s]
 54%|█████▍    | 2177/4000 [00:32<00:24, 75.35it/s]
 55%|█████▍    | 2185/4000 [00:33<00:24, 74.45it/s]
 55%|█████▍    | 2194/4000 [00:33<00:23, 77.10it/s]
 55%|█████▌    | 2203/4000 [00:33<00:22, 79.11it/s]
 55%|█████▌    | 2212/4000 [00:33<00:22, 80.62it/s]
 56%|█████▌    | 2221/4000 [00:33<00:22, 80.53it/s]
 56%|█████▌    | 2230/4000 [00:33<00:21, 81.97it/s]
 56%|█████▌    | 2239/4000 [00:33<00:21, 82.50it/s]
 56%|█████▌    | 2248/4000 [00:33<00:21, 83.02it/s]
 56%|█████▋    | 2257/4000 [00:33<00:20, 83.01it/s]
 57%|█████▋    | 2266/4000 [00:34<00:21, 80.85it/s]
 57%|█████▋    | 2275/4000 [00:34<00:21, 81.14it/s]
 57%|█████▋    | 2284/4000 [00:34<00:21, 81.43it/s]
 57%|█████▋    | 2293/4000 [00:34<00:20, 82.38it/s]
 58%|█████▊    | 2302/4000 [00:34<00:20, 82.31it/s]
 58%|█████▊    | 2311/4000 [00:34<00:21, 79.26it/s]
 58%|█████▊    | 2319/4000 [00:34<00:22, 73.15it/s]
 58%|█████▊    | 2327/4000 [00:34<00:22, 74.39it/s]
 58%|█████▊    | 2336/4000 [00:34<00:21, 77.08it/s]
 59%|█████▊    | 2345/4000 [00:35<00:20, 79.14it/s]
 59%|█████▉    | 2354/4000 [00:35<00:20, 80.64it/s]
 59%|█████▉    | 2363/4000 [00:35<00:19, 81.86it/s]
 59%|█████▉    | 2372/4000 [00:35<00:19, 82.72it/s]
 60%|█████▉    | 2381/4000 [00:35<00:19, 82.80it/s]
 60%|█████▉    | 2390/4000 [00:35<00:19, 82.58it/s]
 60%|█████▉    | 2399/4000 [00:35<00:19, 81.63it/s]
 60%|██████    | 2408/4000 [00:35<00:19, 82.58it/s]
 60%|██████    | 2417/4000 [00:35<00:19, 80.92it/s]
 61%|██████    | 2426/4000 [00:36<00:20, 78.21it/s]
 61%|██████    | 2435/4000 [00:36<00:19, 79.29it/s]
 61%|██████    | 2444/4000 [00:36<00:19, 80.51it/s]
 61%|██████▏   | 2453/4000 [00:36<00:21, 73.03it/s]
 62%|██████▏   | 2461/4000 [00:36<00:22, 68.56it/s]
 62%|██████▏   | 2469/4000 [00:36<00:21, 70.20it/s]
 62%|██████▏   | 2477/4000 [00:36<00:22, 68.83it/s]
 62%|██████▏   | 2486/4000 [00:36<00:21, 72.05it/s]
 62%|██████▏   | 2495/4000 [00:36<00:19, 75.33it/s]
 63%|██████▎   | 2504/4000 [00:37<00:19, 77.77it/s]
 63%|██████▎   | 2513/4000 [00:37<00:18, 79.42it/s]
 63%|██████▎   | 2522/4000 [00:37<00:18, 80.83it/s]
 63%|██████▎   | 2531/4000 [00:37<00:18, 81.32it/s]
 64%|██████▎   | 2540/4000 [00:37<00:17, 81.49it/s]
 64%|██████▎   | 2549/4000 [00:37<00:17, 81.64it/s]
 64%|██████▍   | 2558/4000 [00:37<00:17, 82.76it/s]
 64%|██████▍   | 2567/4000 [00:37<00:17, 82.77it/s]
 64%|██████▍   | 2576/4000 [00:37<00:18, 75.12it/s]
 65%|██████▍   | 2584/4000 [00:38<00:21, 66.76it/s]
 65%|██████▍   | 2591/4000 [00:38<00:21, 66.77it/s]
 65%|██████▌   | 2600/4000 [00:38<00:19, 71.14it/s]
 65%|██████▌   | 2609/4000 [00:38<00:18, 74.53it/s]
 65%|██████▌   | 2618/4000 [00:38<00:17, 77.11it/s]
 66%|██████▌   | 2627/4000 [00:38<00:17, 79.43it/s]
 66%|██████▌   | 2636/4000 [00:38<00:16, 80.82it/s]
 66%|██████▌   | 2645/4000 [00:38<00:16, 81.79it/s]
 66%|██████▋   | 2654/4000 [00:38<00:16, 82.49it/s]
 67%|██████▋   | 2663/4000 [00:39<00:16, 83.09it/s]
 67%|██████▋   | 2672/4000 [00:39<00:15, 83.12it/s]
 67%|██████▋   | 2681/4000 [00:39<00:17, 75.97it/s]
 67%|██████▋   | 2689/4000 [00:39<00:18, 71.34it/s]
 67%|██████▋   | 2697/4000 [00:39<00:17, 73.06it/s]
 68%|██████▊   | 2706/4000 [00:39<00:17, 75.26it/s]
 68%|██████▊   | 2714/4000 [00:39<00:17, 72.77it/s]
 68%|██████▊   | 2722/4000 [00:39<00:18, 69.59it/s]
 68%|██████▊   | 2731/4000 [00:40<00:17, 73.42it/s]
 68%|██████▊   | 2739/4000 [00:40<00:16, 74.25it/s]
 69%|██████▊   | 2748/4000 [00:40<00:16, 77.00it/s]
 69%|██████▉   | 2757/4000 [00:40<00:15, 79.30it/s]
 69%|██████▉   | 2766/4000 [00:40<00:15, 79.21it/s]
 69%|██████▉   | 2775/4000 [00:40<00:15, 80.35it/s]
 70%|██████▉   | 2784/4000 [00:40<00:14, 81.32it/s]
 70%|██████▉   | 2793/4000 [00:40<00:14, 82.17it/s]
 70%|███████   | 2802/4000 [00:40<00:14, 83.00it/s]
 70%|███████   | 2811/4000 [00:41<00:14, 82.32it/s]
 70%|███████   | 2820/4000 [00:41<00:14, 83.17it/s]
 71%|███████   | 2829/4000 [00:41<00:14, 78.56it/s]
 71%|███████   | 2838/4000 [00:41<00:14, 80.43it/s]
 71%|███████   | 2847/4000 [00:41<00:14, 76.97it/s]
 71%|███████▏  | 2855/4000 [00:41<00:15, 73.89it/s]
 72%|███████▏  | 2863/4000 [00:41<00:15, 73.62it/s]
 72%|███████▏  | 2871/4000 [00:41<00:15, 72.82it/s]
 72%|███████▏  | 2880/4000 [00:41<00:14, 75.92it/s]
 72%|███████▏  | 2889/4000 [00:42<00:14, 78.26it/s]
 72%|███████▏  | 2898/4000 [00:42<00:13, 79.52it/s]
 73%|███████▎  | 2906/4000 [00:42<00:13, 78.64it/s]
 73%|███████▎  | 2915/4000 [00:42<00:13, 80.23it/s]
 73%|███████▎  | 2924/4000 [00:42<00:13, 81.12it/s]
 73%|███████▎  | 2933/4000 [00:42<00:13, 81.58it/s]
 74%|███████▎  | 2942/4000 [00:42<00:13, 81.36it/s]
 74%|███████▍  | 2951/4000 [00:42<00:13, 76.03it/s]
 74%|███████▍  | 2959/4000 [00:42<00:15, 69.32it/s]
 74%|███████▍  | 2967/4000 [00:43<00:14, 69.08it/s]
 74%|███████▍  | 2976/4000 [00:43<00:14, 72.29it/s]
 75%|███████▍  | 2985/4000 [00:43<00:13, 74.71it/s]
 75%|███████▍  | 2994/4000 [00:43<00:13, 77.24it/s]2021-05-01 17:06:32,141 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:43<00:12, 78.56it/s]
 75%|███████▌  | 3012/4000 [00:43<00:12, 80.13it/s]
 76%|███████▌  | 3021/4000 [00:43<00:12, 80.55it/s]
 76%|███████▌  | 3030/4000 [00:43<00:11, 81.44it/s]
 76%|███████▌  | 3039/4000 [00:43<00:11, 81.99it/s]
 76%|███████▌  | 3048/4000 [00:44<00:11, 82.13it/s]
 76%|███████▋  | 3057/4000 [00:44<00:11, 82.54it/s]
 77%|███████▋  | 3066/4000 [00:44<00:11, 79.47it/s]
 77%|███████▋  | 3075/4000 [00:44<00:11, 80.56it/s]
 77%|███████▋  | 3084/4000 [00:44<00:11, 80.04it/s]
 77%|███████▋  | 3093/4000 [00:44<00:12, 75.02it/s]
 78%|███████▊  | 3101/4000 [00:44<00:12, 69.43it/s]
 78%|███████▊  | 3110/4000 [00:44<00:12, 72.71it/s]
 78%|███████▊  | 3118/4000 [00:45<00:12, 71.67it/s]
 78%|███████▊  | 3126/4000 [00:45<00:12, 69.19it/s]
 78%|███████▊  | 3135/4000 [00:45<00:11, 72.60it/s]
 79%|███████▊  | 3143/4000 [00:45<00:11, 74.35it/s]
 79%|███████▉  | 3152/4000 [00:45<00:11, 76.87it/s]
 79%|███████▉  | 3161/4000 [00:45<00:10, 79.07it/s]
 79%|███████▉  | 3169/4000 [00:45<00:10, 78.04it/s]
 79%|███████▉  | 3178/4000 [00:45<00:10, 79.30it/s]
 80%|███████▉  | 3187/4000 [00:45<00:10, 80.78it/s]
 80%|███████▉  | 3196/4000 [00:45<00:09, 81.87it/s]
 80%|████████  | 3205/4000 [00:46<00:09, 82.43it/s]
 80%|████████  | 3214/4000 [00:46<00:09, 80.35it/s]
 81%|████████  | 3223/4000 [00:46<00:09, 79.83it/s]
 81%|████████  | 3232/4000 [00:46<00:09, 80.31it/s]
 81%|████████  | 3241/4000 [00:46<00:09, 81.53it/s]
 81%|████████▏ | 3250/4000 [00:46<00:10, 73.00it/s]
 81%|████████▏ | 3258/4000 [00:46<00:10, 67.64it/s]
 82%|████████▏ | 3265/4000 [00:46<00:10, 68.00it/s]
 82%|████████▏ | 3274/4000 [00:47<00:10, 72.20it/s]
 82%|████████▏ | 3283/4000 [00:47<00:09, 75.46it/s]
 82%|████████▏ | 3292/4000 [00:47<00:09, 78.05it/s]
 83%|████████▎ | 3301/4000 [00:47<00:08, 80.14it/s]
 83%|████████▎ | 3310/4000 [00:47<00:08, 81.23it/s]
 83%|████████▎ | 3319/4000 [00:47<00:08, 82.15it/s]
 83%|████████▎ | 3328/4000 [00:47<00:08, 82.80it/s]
 83%|████████▎ | 3337/4000 [00:47<00:07, 83.43it/s]
 84%|████████▎ | 3346/4000 [00:47<00:08, 79.36it/s]
 84%|████████▍ | 3354/4000 [00:48<00:08, 72.14it/s]
 84%|████████▍ | 3362/4000 [00:48<00:09, 64.13it/s]
 84%|████████▍ | 3369/4000 [00:48<00:09, 64.50it/s]
 84%|████████▍ | 3377/4000 [00:48<00:09, 66.00it/s]
 85%|████████▍ | 3385/4000 [00:48<00:08, 68.81it/s]
 85%|████████▍ | 3394/4000 [00:48<00:08, 72.40it/s]
 85%|████████▌ | 3403/4000 [00:48<00:07, 74.96it/s]
 85%|████████▌ | 3412/4000 [00:48<00:07, 76.58it/s]
 86%|████████▌ | 3420/4000 [00:48<00:07, 77.52it/s]
 86%|████████▌ | 3429/4000 [00:49<00:07, 79.07it/s]
 86%|████████▌ | 3438/4000 [00:49<00:07, 78.07it/s]
 86%|████████▌ | 3446/4000 [00:49<00:07, 77.59it/s]
 86%|████████▋ | 3455/4000 [00:49<00:06, 78.66it/s]
 87%|████████▋ | 3463/4000 [00:49<00:06, 78.29it/s]
 87%|████████▋ | 3472/4000 [00:49<00:06, 78.02it/s]
 87%|████████▋ | 3480/4000 [00:49<00:06, 76.36it/s]
 87%|████████▋ | 3489/4000 [00:49<00:06, 77.84it/s]
 87%|████████▋ | 3497/4000 [00:49<00:06, 73.18it/s]
 88%|████████▊ | 3506/4000 [00:50<00:06, 74.81it/s]
 88%|████████▊ | 3514/4000 [00:50<00:06, 70.47it/s]
 88%|████████▊ | 3522/4000 [00:50<00:07, 66.51it/s]
 88%|████████▊ | 3531/4000 [00:50<00:06, 70.38it/s]
 88%|████████▊ | 3539/4000 [00:50<00:06, 72.20it/s]
 89%|████████▊ | 3548/4000 [00:50<00:05, 75.38it/s]
 89%|████████▉ | 3557/4000 [00:50<00:05, 77.58it/s]
 89%|████████▉ | 3566/4000 [00:50<00:05, 79.56it/s]
 89%|████████▉ | 3575/4000 [00:50<00:05, 80.83it/s]
 90%|████████▉ | 3584/4000 [00:51<00:05, 80.60it/s]
 90%|████████▉ | 3593/4000 [00:51<00:04, 81.69it/s]
 90%|█████████ | 3602/4000 [00:51<00:04, 82.43it/s]
 90%|█████████ | 3611/4000 [00:51<00:04, 80.95it/s]
 90%|█████████ | 3620/4000 [00:51<00:04, 76.89it/s]
 91%|█████████ | 3628/4000 [00:51<00:05, 68.56it/s]
 91%|█████████ | 3636/4000 [00:51<00:05, 70.55it/s]
 91%|█████████ | 3644/4000 [00:51<00:04, 71.44it/s]
 91%|█████████▏| 3653/4000 [00:52<00:04, 74.54it/s]
 92%|█████████▏| 3662/4000 [00:52<00:04, 77.14it/s]
 92%|█████████▏| 3671/4000 [00:52<00:04, 78.94it/s]
 92%|█████████▏| 3679/4000 [00:52<00:04, 78.27it/s]
 92%|█████████▏| 3688/4000 [00:52<00:03, 79.64it/s]
 92%|█████████▏| 3697/4000 [00:52<00:03, 79.66it/s]
 93%|█████████▎| 3706/4000 [00:52<00:03, 80.54it/s]
 93%|█████████▎| 3715/4000 [00:52<00:03, 80.99it/s]
 93%|█████████▎| 3724/4000 [00:52<00:03, 81.98it/s]
 93%|█████████▎| 3733/4000 [00:53<00:03, 82.82it/s]
 94%|█████████▎| 3742/4000 [00:53<00:03, 78.48it/s]
 94%|█████████▍| 3750/4000 [00:53<00:03, 76.59it/s]
 94%|█████████▍| 3759/4000 [00:53<00:03, 77.42it/s]
 94%|█████████▍| 3768/4000 [00:53<00:02, 79.41it/s]
 94%|█████████▍| 3776/4000 [00:53<00:02, 76.58it/s]
 95%|█████████▍| 3784/4000 [00:53<00:03, 71.18it/s]
 95%|█████████▍| 3793/4000 [00:53<00:02, 74.52it/s]
 95%|█████████▌| 3802/4000 [00:53<00:02, 76.72it/s]
 95%|█████████▌| 3811/4000 [00:54<00:02, 78.78it/s]
 96%|█████████▌| 3820/4000 [00:54<00:02, 80.28it/s]
 96%|█████████▌| 3829/4000 [00:54<00:02, 81.49it/s]
 96%|█████████▌| 3838/4000 [00:54<00:01, 82.31it/s]
 96%|█████████▌| 3847/4000 [00:54<00:01, 79.81it/s]
 96%|█████████▋| 3856/4000 [00:54<00:01, 80.65it/s]
 97%|█████████▋| 3865/4000 [00:54<00:01, 81.57it/s]
 97%|█████████▋| 3874/4000 [00:54<00:01, 81.99it/s]
 97%|█████████▋| 3883/4000 [00:54<00:01, 81.92it/s]
 97%|█████████▋| 3892/4000 [00:55<00:01, 82.64it/s]
 98%|█████████▊| 3901/4000 [00:55<00:01, 82.59it/s]
 98%|█████████▊| 3910/4000 [00:55<00:01, 81.02it/s]
 98%|█████████▊| 3919/4000 [00:55<00:01, 68.14it/s]
 98%|█████████▊| 3927/4000 [00:55<00:01, 60.00it/s]
 98%|█████████▊| 3936/4000 [00:55<00:00, 65.29it/s]
 99%|█████████▊| 3945/4000 [00:55<00:00, 69.59it/s]
 99%|█████████▉| 3954/4000 [00:55<00:00, 72.99it/s]
 99%|█████████▉| 3963/4000 [00:56<00:00, 76.10it/s]
 99%|█████████▉| 3972/4000 [00:56<00:00, 77.95it/s]
100%|█████████▉| 3981/4000 [00:56<00:00, 79.79it/s]
100%|█████████▉| 3990/4000 [00:56<00:00, 80.47it/s]
100%|█████████▉| 3999/4000 [00:56<00:00, 80.83it/s]
100%|██████████| 4000/4000 [00:56<00:00, 70.83it/s]
2021-05-01 17:06:45,129 INFO     Test 3in MRR at step 99999: 0.002102
2021-05-01 17:06:45,130 INFO     Test 3in HITS1 at step 99999: 0.001125
2021-05-01 17:06:45,130 INFO     Test 3in HITS3 at step 99999: 0.002187
2021-05-01 17:06:45,130 INFO     Test 3in HITS10 at step 99999: 0.003835
2021-05-01 17:06:45,130 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 17:06:45,131 INFO     Test average MRR at step 99999: 0.002102
2021-05-01 17:06:45,144 INFO     Test average HITS1 at step 99999: 0.001125
2021-05-01 17:06:45,144 INFO     Test average HITS3 at step 99999: 0.002187
2021-05-01 17:06:45,144 INFO     Test average HITS10 at step 99999: 0.003835
2021-05-01 17:06:45,144 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
