2021-05-01 08:36:15,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:36:15,165 INFO     Geo: cqd
2021-05-01 08:36:15,165 INFO     Data Path: data/NELL-betae
2021-05-01 08:36:15,165 INFO     #entity: 63361
2021-05-01 08:36:15,165 INFO     #relation: 400
2021-05-01 08:36:15,165 INFO     #max steps: 1000
2021-05-01 08:36:15,165 INFO     Evaluate unoins using: DNF
2021-05-01 08:36:15,165 INFO     loading data
2021-05-01 08:36:33,445 INFO     Training info:
2021-05-01 08:36:33,460 INFO     Validation info:
2021-05-01 08:36:33,461 INFO     2p: 4000
2021-05-01 08:36:33,463 INFO     Test info:
2021-05-01 08:36:33,463 INFO     2p: 4000
2021-05-01 08:36:35,086 INFO     Model Parameter Configuration:
2021-05-01 08:36:35,087 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:36:35,087 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:36:35,087 INFO     Parameter Number: 127522000
2021-05-01 08:36:39,450 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:36:40,627 INFO     tasks = 2p
2021-05-01 08:36:40,627 INFO     init_step = 99999
2021-05-01 08:36:40,627 INFO     batch_size = 1000
2021-05-01 08:36:40,627 INFO     hidden_dim = 1000
2021-05-01 08:36:40,627 INFO     gamma = 12.000000
2021-05-01 08:36:40,627 INFO     Evaluating on Valid Dataset...

 93%|█████████▎| 3723/4000 [01:41<00:11, 24.35it/s]
 93%|█████████▎| 3728/4000 [01:41<00:09, 28.27it/s]
 93%|█████████▎| 3732/4000 [01:41<00:09, 27.98it/s]
 93%|█████████▎| 3739/4000 [01:42<00:07, 33.35it/s]
 94%|█████████▎| 3746/4000 [01:42<00:06, 38.99it/s]
 94%|█████████▍| 3753/4000 [01:42<00:05, 44.65it/s]
 94%|█████████▍| 3760/4000 [01:42<00:04, 48.66it/s]
 94%|█████████▍| 3767/4000 [01:42<00:04, 52.80it/s]
 94%|█████████▍| 3774/4000 [01:42<00:04, 56.47it/s]
 95%|█████████▍| 3781/4000 [01:42<00:03, 59.46it/s]
 95%|█████████▍| 3788/4000 [01:42<00:03, 59.94it/s]
 95%|█████████▍| 3795/4000 [01:42<00:03, 61.41it/s]
 95%|█████████▌| 3802/4000 [01:42<00:03, 62.89it/s]
 95%|█████████▌| 3809/4000 [01:43<00:03, 56.63it/s]
 95%|█████████▌| 3815/4000 [01:43<00:03, 54.09it/s]
 96%|█████████▌| 3822/4000 [01:43<00:03, 57.28it/s]
 96%|█████████▌| 3829/4000 [01:43<00:02, 58.95it/s]
 96%|█████████▌| 3836/4000 [01:43<00:02, 58.74it/s]
 96%|█████████▌| 3843/4000 [01:43<00:02, 60.98it/s]
 96%|█████████▋| 3850/4000 [01:43<00:02, 62.57it/s]
 96%|█████████▋| 3857/4000 [01:43<00:02, 63.43it/s]
 97%|█████████▋| 3864/4000 [01:44<00:02, 64.02it/s]
 97%|█████████▋| 3871/4000 [01:44<00:01, 64.92it/s]
 97%|█████████▋| 3878/4000 [01:44<00:02, 59.01it/s]
 97%|█████████▋| 3885/4000 [01:44<00:02, 55.16it/s]
 97%|█████████▋| 3891/4000 [01:44<00:02, 40.49it/s]
 97%|█████████▋| 3896/4000 [01:44<00:03, 33.06it/s]
 98%|█████████▊| 3900/4000 [01:45<00:03, 29.13it/s]
 98%|█████████▊| 3904/4000 [01:45<00:03, 27.08it/s]
 98%|█████████▊| 3908/4000 [01:45<00:03, 24.66it/s]
 98%|█████████▊| 3911/4000 [01:45<00:03, 25.10it/s]
 98%|█████████▊| 3914/4000 [01:45<00:03, 24.27it/s]
 98%|█████████▊| 3917/4000 [01:45<00:03, 22.16it/s]
 98%|█████████▊| 3920/4000 [01:45<00:03, 22.30it/s]
 98%|█████████▊| 3923/4000 [01:46<00:03, 22.63it/s]
 98%|█████████▊| 3926/4000 [01:46<00:03, 23.02it/s]
 98%|█████████▊| 3929/4000 [01:46<00:03, 23.10it/s]
 98%|█████████▊| 3932/4000 [01:46<00:02, 23.73it/s]
 98%|█████████▊| 3935/4000 [01:46<00:02, 23.78it/s]
 98%|█████████▊| 3938/4000 [01:46<00:02, 22.86it/s]
 99%|█████████▊| 3941/4000 [01:46<00:02, 24.00it/s]
 99%|█████████▊| 3944/4000 [01:46<00:02, 23.90it/s]
 99%|█████████▊| 3947/4000 [01:47<00:02, 22.83it/s]
 99%|█████████▉| 3950/4000 [01:47<00:02, 23.44it/s]
 99%|█████████▉| 3953/4000 [01:47<00:02, 22.62it/s]
 99%|█████████▉| 3956/4000 [01:47<00:01, 23.21it/s]
 99%|█████████▉| 3959/4000 [01:47<00:01, 23.21it/s]
 99%|█████████▉| 3962/4000 [01:47<00:01, 23.24it/s]
 99%|█████████▉| 3965/4000 [01:47<00:01, 23.34it/s]
 99%|█████████▉| 3968/4000 [01:47<00:01, 23.32it/s]
 99%|█████████▉| 3973/4000 [01:48<00:01, 25.95it/s]
100%|█████████▉| 3980/4000 [01:48<00:00, 31.30it/s]
100%|█████████▉| 3987/4000 [01:48<00:00, 36.60it/s]
100%|█████████▉| 3994/4000 [01:48<00:00, 41.58it/s]
100%|██████████| 4000/4000 [01:48<00:00, 45.58it/s]
2021-05-01 08:38:29,226 INFO     Valid 2p MRR at step 99999: 0.170696
2021-05-01 08:38:29,229 INFO     Valid 2p HITS1 at step 99999: 0.109660
2021-05-01 08:38:29,229 INFO     Valid 2p HITS3 at step 99999: 0.185351
2021-05-01 08:38:29,229 INFO     Valid 2p HITS10 at step 99999: 0.291219
2021-05-01 08:38:29,229 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 08:38:29,231 INFO     Valid average MRR at step 99999: 0.170696
2021-05-01 08:38:29,231 INFO     Valid average HITS1 at step 99999: 0.109660
2021-05-01 08:38:29,231 INFO     Valid average HITS3 at step 99999: 0.185351
2021-05-01 08:38:29,231 INFO     Valid average HITS10 at step 99999: 0.291219
2021-05-01 08:38:29,231 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:38:29,257 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.30it/s]
  0%|          | 12/4000 [00:00<01:08, 58.02it/s]
  0%|          | 18/4000 [00:00<01:08, 58.26it/s]
  1%|          | 24/4000 [00:00<01:08, 58.38it/s]
  1%|          | 31/4000 [00:00<01:04, 61.44it/s]
  1%|          | 40/4000 [00:00<00:59, 66.37it/s]
  1%|          | 47/4000 [00:00<01:01, 63.80it/s]
  1%|▏         | 55/4000 [00:00<00:59, 66.03it/s]
  2%|▏         | 62/4000 [00:00<01:02, 63.14it/s]
  2%|▏         | 69/4000 [00:01<01:13, 53.71it/s]
  2%|▏         | 76/4000 [00:01<01:10, 55.70it/s]
  2%|▏         | 82/4000 [00:01<01:09, 56.61it/s]
  2%|▏         | 89/4000 [00:01<01:07, 57.83it/s]
  2%|▏         | 95/4000 [00:01<01:06, 58.35it/s]
  3%|▎         | 103/4000 [00:01<01:02, 61.96it/s]
  3%|▎         | 110/4000 [00:01<01:04, 60.54it/s]
  3%|▎         | 118/4000 [00:01<01:00, 64.31it/s]
  3%|▎         | 127/4000 [00:02<00:58, 66.43it/s]
  3%|▎         | 134/4000 [00:02<01:40, 38.58it/s]
  4%|▎         | 140/4000 [00:02<02:05, 30.73it/s]
  4%|▎         | 145/4000 [00:02<02:12, 29.16it/s]
  4%|▎         | 149/4000 [00:03<02:12, 29.07it/s]
  4%|▍         | 153/4000 [00:03<02:15, 28.41it/s]
  4%|▍         | 157/4000 [00:03<02:06, 30.46it/s]
  4%|▍         | 161/4000 [00:03<02:12, 29.01it/s]
  4%|▍         | 165/4000 [00:03<02:12, 29.03it/s]
  4%|▍         | 169/4000 [00:03<02:07, 30.04it/s]
  4%|▍         | 174/4000 [00:03<01:57, 32.47it/s]
  4%|▍         | 178/4000 [00:03<02:01, 31.36it/s]
  5%|▍         | 182/4000 [00:04<02:06, 30.26it/s]
  5%|▍         | 186/4000 [00:04<02:01, 31.38it/s]
  5%|▍         | 190/4000 [00:04<01:59, 31.88it/s]
  5%|▍         | 194/4000 [00:04<02:02, 31.08it/s]
  5%|▍         | 198/4000 [00:04<02:03, 30.74it/s]
  5%|▌         | 202/4000 [00:04<02:24, 26.22it/s]
  5%|▌         | 205/4000 [00:04<02:25, 26.08it/s]
  5%|▌         | 208/4000 [00:05<02:29, 25.31it/s]
  5%|▌         | 211/4000 [00:05<02:38, 23.83it/s]
  5%|▌         | 215/4000 [00:05<02:29, 25.36it/s]
  5%|▌         | 218/4000 [00:05<02:28, 25.43it/s]
  6%|▌         | 221/4000 [00:05<02:31, 25.00it/s]
  6%|▌         | 224/4000 [00:05<02:40, 23.58it/s]
  6%|▌         | 227/4000 [00:05<02:42, 23.26it/s]
  6%|▌         | 230/4000 [00:06<02:49, 22.20it/s]
  6%|▌         | 235/4000 [00:06<02:25, 25.85it/s]
  6%|▌         | 241/4000 [00:06<02:01, 30.94it/s]
  6%|▌         | 247/4000 [00:06<01:44, 36.02it/s]
  6%|▋         | 254/4000 [00:06<01:31, 41.02it/s]
  6%|▋         | 260/4000 [00:06<01:22, 45.12it/s]
  7%|▋         | 266/4000 [00:06<01:17, 48.48it/s]
  7%|▋         | 272/4000 [00:06<01:12, 51.21it/s]
  7%|▋         | 278/4000 [00:06<01:09, 53.27it/s]
  7%|▋         | 284/4000 [00:06<01:08, 54.39it/s]
  7%|▋         | 290/4000 [00:07<01:06, 55.61it/s]
  7%|▋         | 299/4000 [00:07<00:58, 62.81it/s]
  8%|▊         | 308/4000 [00:07<00:54, 67.97it/s]
  8%|▊         | 319/4000 [00:07<00:48, 75.25it/s]
  8%|▊         | 328/4000 [00:07<00:46, 78.49it/s]
  8%|▊         | 338/4000 [00:07<00:44, 81.60it/s]
  9%|▊         | 347/4000 [00:07<00:48, 75.00it/s]
  9%|▉         | 355/4000 [00:07<00:52, 69.28it/s]
  9%|▉         | 363/4000 [00:08<00:56, 64.33it/s]
  9%|▉         | 370/4000 [00:08<00:57, 62.84it/s]
  9%|▉         | 377/4000 [00:08<00:57, 62.50it/s]
 10%|▉         | 387/4000 [00:08<00:51, 70.26it/s]
 10%|▉         | 397/4000 [00:08<00:47, 76.09it/s]
 10%|█         | 406/4000 [00:08<00:46, 76.84it/s]
 10%|█         | 416/4000 [00:08<00:45, 79.15it/s]
 11%|█         | 425/4000 [00:09<01:18, 45.47it/s]
 11%|█         | 432/4000 [00:09<01:34, 37.69it/s]
 11%|█         | 438/4000 [00:09<01:50, 32.17it/s]
 11%|█         | 443/4000 [00:09<02:04, 28.57it/s]
 11%|█         | 447/4000 [00:09<02:05, 28.28it/s]
 11%|█▏        | 451/4000 [00:10<02:10, 27.09it/s]
 11%|█▏        | 455/4000 [00:10<02:04, 28.40it/s]
 11%|█▏        | 459/4000 [00:10<02:07, 27.85it/s]
 12%|█▏        | 463/4000 [00:10<02:01, 29.11it/s]
 12%|█▏        | 467/4000 [00:10<02:11, 26.85it/s]
 12%|█▏        | 470/4000 [00:10<02:10, 27.10it/s]
 12%|█▏        | 473/4000 [00:10<02:10, 26.94it/s]
 12%|█▏        | 476/4000 [00:11<02:20, 25.05it/s]
 12%|█▏        | 479/4000 [00:11<02:23, 24.55it/s]
 12%|█▏        | 482/4000 [00:11<02:28, 23.76it/s]
 12%|█▏        | 486/4000 [00:11<02:20, 24.93it/s]
 12%|█▏        | 489/4000 [00:11<02:23, 24.53it/s]
 12%|█▏        | 492/4000 [00:11<02:21, 24.85it/s]
 12%|█▏        | 495/4000 [00:11<02:22, 24.66it/s]
 12%|█▏        | 498/4000 [00:11<02:20, 25.01it/s]
 13%|█▎        | 505/4000 [00:12<01:54, 30.45it/s]
 13%|█▎        | 509/4000 [00:12<01:51, 31.27it/s]
 13%|█▎        | 516/4000 [00:12<01:34, 36.85it/s]
 13%|█▎        | 524/4000 [00:12<01:20, 43.10it/s]
 13%|█▎        | 530/4000 [00:12<01:14, 46.87it/s]
 13%|█▎        | 537/4000 [00:12<01:09, 50.14it/s]
 14%|█▎        | 543/4000 [00:12<01:09, 49.48it/s]
 14%|█▎        | 549/4000 [00:12<01:09, 49.89it/s]
 14%|█▍        | 555/4000 [00:13<01:15, 45.92it/s]
 14%|█▍        | 561/4000 [00:13<01:10, 48.90it/s]
 14%|█▍        | 567/4000 [00:13<01:07, 51.10it/s]
 14%|█▍        | 573/4000 [00:13<01:04, 53.20it/s]
 14%|█▍        | 579/4000 [00:13<01:02, 54.75it/s]
 15%|█▍        | 585/4000 [00:13<01:01, 55.92it/s]
 15%|█▍        | 591/4000 [00:13<01:00, 56.77it/s]
 15%|█▍        | 597/4000 [00:13<01:02, 54.71it/s]
 15%|█▌        | 603/4000 [00:13<01:02, 54.03it/s]
 15%|█▌        | 609/4000 [00:13<01:01, 55.41it/s]
 15%|█▌        | 615/4000 [00:14<01:00, 56.24it/s]
 16%|█▌        | 621/4000 [00:14<01:00, 55.42it/s]
 16%|█▌        | 627/4000 [00:14<01:01, 54.82it/s]
 16%|█▌        | 633/4000 [00:14<00:59, 56.14it/s]
 16%|█▌        | 639/4000 [00:14<00:59, 56.21it/s]
 16%|█▌        | 645/4000 [00:14<00:58, 57.02it/s]
 16%|█▋        | 652/4000 [00:14<00:55, 60.28it/s]
 16%|█▋        | 659/4000 [00:14<01:10, 47.11it/s]
 17%|█▋        | 665/4000 [00:15<01:19, 41.78it/s]
 17%|█▋        | 670/4000 [00:15<01:20, 41.14it/s]
 17%|█▋        | 675/4000 [00:15<01:36, 34.40it/s]
 17%|█▋        | 679/4000 [00:15<01:49, 30.43it/s]
 17%|█▋        | 683/4000 [00:15<01:46, 31.21it/s]
 17%|█▋        | 687/4000 [00:15<01:54, 29.03it/s]
 17%|█▋        | 691/4000 [00:16<01:59, 27.74it/s]
 17%|█▋        | 694/4000 [00:16<02:03, 26.84it/s]
 17%|█▋        | 697/4000 [00:16<02:07, 25.97it/s]
 18%|█▊        | 700/4000 [00:16<02:09, 25.49it/s]
 18%|█▊        | 703/4000 [00:16<02:10, 25.23it/s]
 18%|█▊        | 706/4000 [00:16<02:05, 26.33it/s]
 18%|█▊        | 709/4000 [00:16<02:15, 24.21it/s]
 18%|█▊        | 712/4000 [00:16<02:12, 24.79it/s]
 18%|█▊        | 715/4000 [00:17<02:22, 23.05it/s]
 18%|█▊        | 718/4000 [00:17<02:25, 22.60it/s]
 18%|█▊        | 721/4000 [00:17<02:32, 21.48it/s]
 18%|█▊        | 724/4000 [00:17<02:29, 21.88it/s]
 18%|█▊        | 727/4000 [00:17<02:25, 22.57it/s]
 18%|█▊        | 730/4000 [00:17<02:23, 22.77it/s]
 18%|█▊        | 733/4000 [00:17<02:26, 22.26it/s]
 18%|█▊        | 737/4000 [00:17<02:09, 25.15it/s]
 18%|█▊        | 740/4000 [00:18<02:04, 26.15it/s]
 19%|█▊        | 747/4000 [00:18<01:42, 31.68it/s]
 19%|█▉        | 753/4000 [00:18<01:28, 36.68it/s]
 19%|█▉        | 759/4000 [00:18<01:19, 40.95it/s]
 19%|█▉        | 765/4000 [00:18<01:11, 45.07it/s]
 19%|█▉        | 771/4000 [00:18<01:07, 47.88it/s]
 19%|█▉        | 777/4000 [00:18<01:03, 50.59it/s]
 20%|█▉        | 783/4000 [00:18<01:01, 52.53it/s]
 20%|█▉        | 789/4000 [00:18<00:59, 54.00it/s]
 20%|█▉        | 797/4000 [00:19<00:54, 59.13it/s]
 20%|██        | 804/4000 [00:19<00:53, 59.81it/s]
 20%|██        | 811/4000 [00:19<00:53, 59.07it/s]
 20%|██        | 820/4000 [00:19<00:48, 65.33it/s]
 21%|██        | 829/4000 [00:19<00:45, 69.95it/s]
 21%|██        | 837/4000 [00:19<00:45, 68.96it/s]
 21%|██        | 845/4000 [00:19<00:46, 68.44it/s]
 21%|██▏       | 855/4000 [00:19<00:42, 74.82it/s]
 22%|██▏       | 864/4000 [00:19<00:40, 78.23it/s]
 22%|██▏       | 874/4000 [00:20<00:37, 82.50it/s]
 22%|██▏       | 883/4000 [00:20<00:40, 77.04it/s]
 22%|██▏       | 891/4000 [00:20<00:41, 74.21it/s]
 22%|██▏       | 899/4000 [00:20<00:42, 73.16it/s]
 23%|██▎       | 907/4000 [00:20<00:45, 68.16it/s]
 23%|██▎       | 916/4000 [00:20<00:46, 66.33it/s]
 23%|██▎       | 923/4000 [00:20<01:08, 44.76it/s]
 23%|██▎       | 929/4000 [00:21<01:26, 35.52it/s]
 23%|██▎       | 934/4000 [00:21<01:35, 32.09it/s]
 23%|██▎       | 938/4000 [00:21<01:36, 31.60it/s]
 24%|██▎       | 942/4000 [00:21<01:37, 31.31it/s]
 24%|██▎       | 946/4000 [00:21<01:42, 29.75it/s]
 24%|██▍       | 950/4000 [00:21<01:40, 30.37it/s]
 24%|██▍       | 954/4000 [00:22<01:48, 27.95it/s]
 24%|██▍       | 958/4000 [00:22<01:41, 30.01it/s]
 24%|██▍       | 962/4000 [00:22<01:48, 28.02it/s]
 24%|██▍       | 966/4000 [00:22<01:43, 29.19it/s]
 24%|██▍       | 970/4000 [00:22<01:46, 28.51it/s]
 24%|██▍       | 974/4000 [00:22<01:43, 29.33it/s]
 24%|██▍       | 977/4000 [00:22<01:45, 28.70it/s]
 24%|██▍       | 980/4000 [00:23<01:49, 27.46it/s]
 25%|██▍       | 984/4000 [00:23<01:43, 29.24it/s]
 25%|██▍       | 988/4000 [00:23<01:38, 30.71it/s]
 25%|██▍       | 992/4000 [00:23<01:46, 28.20it/s]
 25%|██▍       | 995/4000 [00:23<01:57, 25.68it/s]
 25%|██▍       | 998/4000 [00:23<01:55, 25.95it/s]2021-05-01 08:38:53,036 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:23<02:05, 23.90it/s]
 25%|██▌       | 1004/4000 [00:23<02:03, 24.20it/s]
 25%|██▌       | 1007/4000 [00:24<02:00, 24.87it/s]
 25%|██▌       | 1014/4000 [00:24<01:42, 29.02it/s]
 26%|██▌       | 1021/4000 [00:24<01:26, 34.54it/s]
 26%|██▌       | 1028/4000 [00:24<01:13, 40.21it/s]
 26%|██▌       | 1035/4000 [00:24<01:05, 45.05it/s]
 26%|██▌       | 1044/4000 [00:24<00:56, 52.62it/s]
 26%|██▋       | 1051/4000 [00:24<00:52, 56.66it/s]
 26%|██▋       | 1058/4000 [00:24<00:50, 57.93it/s]
 27%|██▋       | 1065/4000 [00:24<00:51, 57.19it/s]
 27%|██▋       | 1072/4000 [00:25<00:50, 58.13it/s]
 27%|██▋       | 1079/4000 [00:25<00:50, 58.04it/s]
 27%|██▋       | 1086/4000 [00:25<00:50, 58.27it/s]
 27%|██▋       | 1092/4000 [00:25<00:50, 57.09it/s]
 27%|██▋       | 1098/4000 [00:25<00:52, 55.68it/s]
 28%|██▊       | 1104/4000 [00:25<00:50, 56.86it/s]
 28%|██▊       | 1111/4000 [00:25<00:48, 58.97it/s]
 28%|██▊       | 1121/4000 [00:25<00:42, 67.23it/s]
 28%|██▊       | 1129/4000 [00:25<00:43, 66.37it/s]
 28%|██▊       | 1136/4000 [00:26<00:48, 59.64it/s]
 29%|██▊       | 1144/4000 [00:26<00:44, 64.24it/s]
 29%|██▉       | 1154/4000 [00:26<00:40, 70.05it/s]
 29%|██▉       | 1162/4000 [00:26<00:42, 66.25it/s]
 29%|██▉       | 1172/4000 [00:26<00:39, 71.65it/s]
 30%|██▉       | 1180/4000 [00:26<00:39, 71.76it/s]
 30%|██▉       | 1188/4000 [00:26<00:47, 58.73it/s]
 30%|██▉       | 1195/4000 [00:27<01:02, 44.75it/s]
 30%|███       | 1201/4000 [00:27<01:13, 38.10it/s]
 30%|███       | 1206/4000 [00:27<01:25, 32.74it/s]
 30%|███       | 1211/4000 [00:27<01:17, 36.06it/s]
 30%|███       | 1216/4000 [00:27<01:22, 33.89it/s]
 30%|███       | 1220/4000 [00:27<01:27, 31.63it/s]
 31%|███       | 1224/4000 [00:28<01:29, 31.03it/s]
 31%|███       | 1228/4000 [00:28<01:36, 28.81it/s]
 31%|███       | 1232/4000 [00:28<01:37, 28.36it/s]
 31%|███       | 1235/4000 [00:28<01:49, 25.14it/s]
 31%|███       | 1238/4000 [00:28<01:56, 23.78it/s]
 31%|███       | 1242/4000 [00:28<01:46, 25.88it/s]
 31%|███       | 1246/4000 [00:28<01:36, 28.62it/s]
 31%|███▏      | 1250/4000 [00:29<01:33, 29.44it/s]
 31%|███▏      | 1254/4000 [00:29<01:34, 29.10it/s]
 31%|███▏      | 1258/4000 [00:29<01:43, 26.52it/s]
 32%|███▏      | 1261/4000 [00:29<01:50, 24.69it/s]
 32%|███▏      | 1264/4000 [00:29<01:58, 23.12it/s]
 32%|███▏      | 1267/4000 [00:29<02:05, 21.85it/s]
 32%|███▏      | 1270/4000 [00:29<02:02, 22.25it/s]
 32%|███▏      | 1273/4000 [00:30<01:56, 23.45it/s]
 32%|███▏      | 1276/4000 [00:30<01:49, 24.97it/s]
 32%|███▏      | 1279/4000 [00:30<01:48, 25.04it/s]
 32%|███▏      | 1282/4000 [00:30<01:46, 25.54it/s]
 32%|███▏      | 1286/4000 [00:30<01:35, 28.28it/s]
 32%|███▏      | 1289/4000 [00:30<01:34, 28.69it/s]
 32%|███▏      | 1294/4000 [00:30<01:22, 32.86it/s]
 33%|███▎      | 1301/4000 [00:30<01:10, 38.09it/s]
 33%|███▎      | 1308/4000 [00:30<01:02, 42.83it/s]
 33%|███▎      | 1315/4000 [00:31<00:56, 47.34it/s]
 33%|███▎      | 1322/4000 [00:31<00:51, 51.84it/s]
 33%|███▎      | 1328/4000 [00:31<00:49, 53.73it/s]
 33%|███▎      | 1334/4000 [00:31<00:48, 55.16it/s]
 34%|███▎      | 1340/4000 [00:31<00:47, 56.25it/s]
 34%|███▎      | 1347/4000 [00:31<00:45, 58.72it/s]
 34%|███▍      | 1354/4000 [00:31<00:43, 60.40it/s]
 34%|███▍      | 1363/4000 [00:31<00:39, 66.42it/s]
 34%|███▍      | 1372/4000 [00:31<00:38, 69.08it/s]
 34%|███▍      | 1380/4000 [00:32<00:40, 65.30it/s]
 35%|███▍      | 1387/4000 [00:32<00:39, 65.95it/s]
 35%|███▍      | 1396/4000 [00:32<00:36, 71.09it/s]
 35%|███▌      | 1404/4000 [00:32<00:37, 68.39it/s]
 35%|███▌      | 1412/4000 [00:32<00:39, 65.20it/s]
 36%|███▌      | 1420/4000 [00:32<00:37, 68.19it/s]
 36%|███▌      | 1430/4000 [00:32<00:34, 75.35it/s]
 36%|███▌      | 1439/4000 [00:32<00:32, 78.33it/s]
 36%|███▋      | 1450/4000 [00:32<00:30, 83.85it/s]
 36%|███▋      | 1460/4000 [00:33<00:28, 88.04it/s]
 37%|███▋      | 1470/4000 [00:33<00:31, 81.49it/s]
 37%|███▋      | 1479/4000 [00:33<00:36, 69.06it/s]
 37%|███▋      | 1487/4000 [00:33<00:47, 52.86it/s]
 37%|███▋      | 1494/4000 [00:33<01:02, 39.94it/s]
 38%|███▊      | 1500/4000 [00:34<01:12, 34.63it/s]
 38%|███▊      | 1505/4000 [00:34<01:19, 31.40it/s]
 38%|███▊      | 1509/4000 [00:34<01:20, 30.98it/s]
 38%|███▊      | 1513/4000 [00:34<01:18, 31.64it/s]
 38%|███▊      | 1517/4000 [00:34<01:22, 30.07it/s]
 38%|███▊      | 1521/4000 [00:34<01:23, 29.79it/s]
 38%|███▊      | 1525/4000 [00:34<01:24, 29.26it/s]
 38%|███▊      | 1529/4000 [00:35<01:29, 27.54it/s]
 38%|███▊      | 1532/4000 [00:35<01:40, 24.57it/s]
 38%|███▊      | 1535/4000 [00:35<01:41, 24.30it/s]
 38%|███▊      | 1538/4000 [00:35<01:42, 23.97it/s]
 39%|███▊      | 1541/4000 [00:35<01:43, 23.81it/s]
 39%|███▊      | 1544/4000 [00:35<01:41, 24.18it/s]
 39%|███▊      | 1547/4000 [00:35<01:42, 23.92it/s]
 39%|███▉      | 1550/4000 [00:36<01:41, 24.19it/s]
 39%|███▉      | 1553/4000 [00:36<01:42, 23.88it/s]
 39%|███▉      | 1556/4000 [00:36<01:43, 23.70it/s]
 39%|███▉      | 1559/4000 [00:36<01:41, 24.14it/s]
 39%|███▉      | 1563/4000 [00:36<01:29, 27.28it/s]
 39%|███▉      | 1569/4000 [00:36<01:15, 32.04it/s]
 39%|███▉      | 1575/4000 [00:36<01:07, 36.19it/s]
 40%|███▉      | 1582/4000 [00:36<00:58, 41.44it/s]
 40%|███▉      | 1589/4000 [00:36<00:52, 45.91it/s]
 40%|███▉      | 1595/4000 [00:37<00:48, 49.13it/s]
 40%|████      | 1601/4000 [00:37<00:46, 51.69it/s]
 40%|████      | 1607/4000 [00:37<00:44, 53.50it/s]
 40%|████      | 1613/4000 [00:37<00:46, 51.81it/s]
 40%|████      | 1619/4000 [00:37<00:45, 52.25it/s]
 41%|████      | 1625/4000 [00:37<00:44, 53.15it/s]
 41%|████      | 1631/4000 [00:37<00:44, 53.32it/s]
 41%|████      | 1637/4000 [00:37<00:43, 54.84it/s]
 41%|████      | 1643/4000 [00:37<00:42, 56.00it/s]
 41%|████      | 1649/4000 [00:38<00:41, 56.81it/s]
 41%|████▏     | 1655/4000 [00:38<00:40, 57.40it/s]
 42%|████▏     | 1661/4000 [00:38<00:40, 57.82it/s]
 42%|████▏     | 1667/4000 [00:38<00:40, 58.12it/s]
 42%|████▏     | 1673/4000 [00:38<00:39, 58.31it/s]
 42%|████▏     | 1679/4000 [00:38<00:39, 58.15it/s]
 42%|████▏     | 1685/4000 [00:38<00:43, 53.07it/s]
 42%|████▏     | 1691/4000 [00:38<00:49, 46.34it/s]
 42%|████▏     | 1696/4000 [00:38<00:50, 46.04it/s]
 43%|████▎     | 1706/4000 [00:39<00:41, 54.87it/s]
 43%|████▎     | 1715/4000 [00:39<00:37, 61.63it/s]
 43%|████▎     | 1723/4000 [00:39<00:39, 57.54it/s]
 43%|████▎     | 1730/4000 [00:39<00:52, 43.00it/s]
 43%|████▎     | 1736/4000 [00:39<00:59, 38.05it/s]
 44%|████▎     | 1741/4000 [00:39<01:05, 34.26it/s]
 44%|████▎     | 1746/4000 [00:40<01:12, 30.94it/s]
 44%|████▍     | 1750/4000 [00:40<01:09, 32.41it/s]
 44%|████▍     | 1754/4000 [00:40<01:14, 30.28it/s]
 44%|████▍     | 1758/4000 [00:40<01:22, 27.26it/s]
 44%|████▍     | 1763/4000 [00:40<01:15, 29.48it/s]
 44%|████▍     | 1767/4000 [00:40<01:21, 27.52it/s]
 44%|████▍     | 1770/4000 [00:41<01:30, 24.62it/s]
 44%|████▍     | 1773/4000 [00:41<01:30, 24.48it/s]
 44%|████▍     | 1776/4000 [00:41<01:26, 25.77it/s]
 44%|████▍     | 1779/4000 [00:41<01:28, 25.23it/s]
 45%|████▍     | 1782/4000 [00:41<01:38, 22.55it/s]
 45%|████▍     | 1785/4000 [00:41<01:32, 23.94it/s]
 45%|████▍     | 1788/4000 [00:41<01:33, 23.57it/s]
 45%|████▍     | 1791/4000 [00:41<01:31, 24.18it/s]
 45%|████▍     | 1794/4000 [00:42<01:30, 24.29it/s]
 45%|████▍     | 1797/4000 [00:42<01:28, 24.79it/s]
 45%|████▌     | 1800/4000 [00:42<01:27, 25.25it/s]
 45%|████▌     | 1803/4000 [00:42<01:32, 23.67it/s]
 45%|████▌     | 1806/4000 [00:42<01:37, 22.43it/s]
 45%|████▌     | 1809/4000 [00:42<01:32, 23.70it/s]
 45%|████▌     | 1812/4000 [00:42<01:27, 24.95it/s]
 45%|████▌     | 1816/4000 [00:42<01:24, 25.96it/s]
