2021-04-30 03:24:36,825 INFO     ---------------------------------------------------------------------------------------------
  5%|▌         | 3401/67016 [00:14<04:57, 213.72it/s]
  5%|▌         | 3431/67016 [00:14<04:33, 232.80it/s]
  5%|▌         | 3461/67016 [00:14<04:15, 249.07it/s]
  5%|▌         | 3491/67016 [00:14<04:02, 262.32it/s]
  5%|▌         | 3521/67016 [00:14<03:53, 271.51it/s]
  5%|▌         | 3552/67016 [00:14<03:46, 279.60it/s]
  5%|▌         | 3583/67016 [00:14<03:41, 285.79it/s]
  5%|▌         | 3613/67016 [00:15<03:39, 288.75it/s]
  5%|▌         | 3644/67016 [00:15<03:36, 292.19it/s]
  5%|▌         | 3674/67016 [00:15<03:36, 292.74it/s]
  6%|▌         | 3704/67016 [00:15<03:38, 289.48it/s]
  6%|▌         | 3734/67016 [00:15<03:59, 263.99it/s]
  6%|▌         | 3761/67016 [00:15<05:58, 176.63it/s]
  6%|▌         | 3783/67016 [00:15<05:54, 178.33it/s]
  6%|▌         | 3804/67016 [00:16<06:05, 173.08it/s]
  6%|▌         | 3828/67016 [00:16<05:35, 188.08it/s]
  6%|▌         | 3858/67016 [00:16<04:59, 210.74it/s]
  6%|▌         | 3888/67016 [00:16<04:33, 231.00it/s]
  6%|▌         | 3919/67016 [00:16<04:13, 248.54it/s]
  6%|▌         | 3949/67016 [00:16<04:01, 261.04it/s]
  6%|▌         | 3980/67016 [00:16<03:51, 272.32it/s]2021-04-30 03:30:28,042 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4010/67016 [00:16<03:45, 279.11it/s]
  6%|▌         | 4041/67016 [00:16<03:40, 285.25it/s]
  6%|▌         | 4071/67016 [00:16<03:39, 287.21it/s]
  6%|▌         | 4101/67016 [00:17<03:38, 287.36it/s]
  6%|▌         | 4131/67016 [00:17<03:37, 289.25it/s]
  6%|▌         | 4161/67016 [00:17<03:37, 288.67it/s]
  6%|▋         | 4191/67016 [00:17<03:49, 273.40it/s]
  6%|▋         | 4219/67016 [00:17<05:58, 175.17it/s]
  6%|▋         | 4242/67016 [00:17<05:56, 175.86it/s]
  6%|▋         | 4263/67016 [00:17<06:21, 164.52it/s]
  6%|▋         | 4293/67016 [00:18<05:30, 189.77it/s]
  6%|▋         | 4323/67016 [00:18<04:54, 212.88it/s]
  6%|▋         | 4353/67016 [00:18<04:29, 232.22it/s]
  7%|▋         | 4384/67016 [00:18<04:11, 249.24it/s]
  7%|▋         | 4415/67016 [00:18<03:57, 263.47it/s]
  7%|▋         | 4444/67016 [00:18<03:51, 270.44it/s]
  7%|▋         | 4475/67016 [00:18<03:44, 278.98it/s]
  7%|▋         | 4505/67016 [00:18<03:39, 284.96it/s]
  7%|▋         | 4535/67016 [00:18<03:36, 288.69it/s]
  7%|▋         | 4565/67016 [00:18<03:35, 289.51it/s]
  7%|▋         | 4595/67016 [00:19<03:34, 290.45it/s]
  7%|▋         | 4625/67016 [00:19<03:35, 289.19it/s]
  7%|▋         | 4655/67016 [00:19<04:30, 230.86it/s]
  7%|▋         | 4681/67016 [00:19<05:42, 181.93it/s]
  7%|▋         | 4703/67016 [00:19<05:47, 179.53it/s]
  7%|▋         | 4724/67016 [00:19<06:13, 166.89it/s]
  7%|▋         | 4754/67016 [00:19<05:24, 191.96it/s]
  7%|▋         | 4785/67016 [00:20<04:49, 215.23it/s]
  7%|▋         | 4815/67016 [00:20<04:25, 234.35it/s]
  7%|▋         | 4846/67016 [00:20<04:07, 251.47it/s]
  7%|▋         | 4877/67016 [00:20<03:55, 264.34it/s]
  7%|▋         | 4907/67016 [00:20<03:47, 273.36it/s]
  7%|▋         | 4938/67016 [00:20<03:40, 281.33it/s]
  7%|▋         | 4968/67016 [00:20<03:36, 286.12it/s]
  7%|▋         | 4998/67016 [00:20<03:35, 287.90it/s]2021-04-30 03:30:32,114 INFO     Evaluating the model... (5000/67016)

  8%|▊         | 5028/67016 [00:20<03:33, 290.23it/s]
  8%|▊         | 5058/67016 [00:20<03:33, 290.10it/s]
  8%|▊         | 5088/67016 [00:21<03:49, 270.27it/s]
  8%|▊         | 5116/67016 [00:21<05:17, 195.03it/s]
  8%|▊         | 5139/67016 [00:21<06:10, 167.23it/s]
  8%|▊         | 5159/67016 [00:21<06:14, 165.12it/s]
  8%|▊         | 5178/67016 [00:21<06:30, 158.24it/s]
  8%|▊         | 5207/67016 [00:21<05:37, 182.96it/s]
  8%|▊         | 5237/67016 [00:21<04:59, 206.40it/s]
  8%|▊         | 5266/67016 [00:22<04:33, 225.44it/s]
  8%|▊         | 5296/67016 [00:22<04:14, 242.55it/s]
  8%|▊         | 5326/67016 [00:22<04:00, 256.21it/s]
  8%|▊         | 5355/67016 [00:22<03:53, 264.43it/s]
  8%|▊         | 5385/67016 [00:22<03:45, 273.62it/s]
  8%|▊         | 5415/67016 [00:22<03:40, 279.86it/s]
  8%|▊         | 5445/67016 [00:22<03:37, 283.67it/s]
  8%|▊         | 5475/67016 [00:22<03:33, 288.06it/s]
  8%|▊         | 5505/67016 [00:22<03:33, 288.48it/s]
  8%|▊         | 5535/67016 [00:22<03:36, 284.50it/s]
  8%|▊         | 5564/67016 [00:23<03:54, 261.72it/s]
  8%|▊         | 5591/67016 [00:23<05:56, 172.30it/s]
  8%|▊         | 5613/67016 [00:23<05:55, 172.48it/s]
  8%|▊         | 5634/67016 [00:23<06:10, 165.45it/s]
  8%|▊         | 5664/67016 [00:23<05:21, 190.54it/s]
  8%|▊         | 5694/67016 [00:23<04:48, 212.42it/s]
  9%|▊         | 5724/67016 [00:23<04:24, 232.06it/s]
  9%|▊         | 5754/67016 [00:24<04:06, 248.74it/s]
  9%|▊         | 5784/67016 [00:24<03:55, 259.92it/s]
  9%|▊         | 5814/67016 [00:24<03:47, 269.27it/s]
  9%|▊         | 5844/67016 [00:24<03:41, 276.06it/s]
  9%|▉         | 5874/67016 [00:24<03:37, 281.27it/s]
  9%|▉         | 5904/67016 [00:24<03:33, 286.54it/s]
  9%|▉         | 5934/67016 [00:24<03:31, 288.48it/s]
  9%|▉         | 5964/67016 [00:24<03:32, 287.89it/s]
  9%|▉         | 5994/67016 [00:24<03:31, 288.33it/s]2021-04-30 03:30:36,272 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6023/67016 [00:24<03:31, 288.38it/s]
  9%|▉         | 6052/67016 [00:25<04:10, 243.17it/s]
  9%|▉         | 6078/67016 [00:25<05:49, 174.39it/s]
  9%|▉         | 6100/67016 [00:25<05:52, 172.77it/s]
  9%|▉         | 6120/67016 [00:25<06:09, 164.65it/s]
  9%|▉         | 6150/67016 [00:25<05:21, 189.23it/s]
  9%|▉         | 6180/67016 [00:25<04:47, 211.93it/s]
  9%|▉         | 6210/67016 [00:25<04:22, 231.34it/s]
  9%|▉         | 6240/67016 [00:26<04:04, 248.25it/s]
  9%|▉         | 6270/67016 [00:26<03:54, 259.43it/s]
  9%|▉         | 6299/67016 [00:26<03:47, 266.46it/s]
  9%|▉         | 6327/67016 [00:26<03:44, 270.12it/s]
  9%|▉         | 6355/67016 [00:26<03:42, 272.04it/s]
 10%|▉         | 6383/67016 [00:26<03:41, 274.28it/s]
 10%|▉         | 6411/67016 [00:26<03:39, 275.83it/s]
 10%|▉         | 6439/67016 [00:26<03:39, 276.09it/s]
 10%|▉         | 6468/67016 [00:26<03:38, 277.42it/s]
 10%|▉         | 6497/67016 [00:26<03:37, 278.71it/s]
 10%|▉         | 6525/67016 [00:27<05:05, 198.10it/s]
 10%|▉         | 6549/67016 [00:27<05:48, 173.44it/s]
 10%|▉         | 6570/67016 [00:27<05:57, 169.25it/s]
 10%|▉         | 6589/67016 [00:27<05:47, 174.03it/s]
 10%|▉         | 6618/67016 [00:27<05:06, 197.03it/s]
 10%|▉         | 6648/67016 [00:27<04:36, 218.70it/s]
 10%|▉         | 6678/67016 [00:27<04:14, 236.82it/s]
 10%|█         | 6708/67016 [00:28<03:59, 251.47it/s]
 10%|█         | 6738/67016 [00:28<03:48, 263.39it/s]
 10%|█         | 6767/67016 [00:28<03:42, 270.34it/s]
 10%|█         | 6797/67016 [00:28<03:37, 277.15it/s]
 10%|█         | 6827/67016 [00:28<03:33, 281.80it/s]
 10%|█         | 6857/67016 [00:28<03:30, 285.65it/s]
 10%|█         | 6887/67016 [00:28<03:28, 288.47it/s]
 10%|█         | 6917/67016 [00:28<03:30, 285.98it/s]
 10%|█         | 6946/67016 [00:28<03:30, 284.95it/s]
 10%|█         | 6975/67016 [00:29<04:46, 209.24it/s]
 10%|█         | 6999/67016 [00:29<06:16, 159.49it/s]2021-04-30 03:30:40,686 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7019/67016 [00:29<06:33, 152.41it/s]
 11%|█         | 7048/67016 [00:29<05:37, 177.66it/s]
 11%|█         | 7078/67016 [00:29<04:57, 201.62it/s]
 11%|█         | 7108/67016 [00:29<04:29, 222.64it/s]
 11%|█         | 7138/67016 [00:29<04:08, 240.60it/s]
 11%|█         | 7168/67016 [00:29<03:54, 255.10it/s]
 11%|█         | 7198/67016 [00:30<03:44, 265.94it/s]
 11%|█         | 7228/67016 [00:30<03:38, 273.84it/s]
 11%|█         | 7258/67016 [00:30<03:33, 279.80it/s]
 11%|█         | 7288/67016 [00:30<03:29, 284.43it/s]
 11%|█         | 7318/67016 [00:30<03:31, 282.88it/s]
 11%|█         | 7348/67016 [00:30<03:29, 285.36it/s]
 11%|█         | 7377/67016 [00:30<03:28, 286.11it/s]
 11%|█         | 7406/67016 [00:30<03:28, 286.11it/s]
 11%|█         | 7435/67016 [00:30<03:41, 269.59it/s]
 11%|█         | 7463/67016 [00:31<05:40, 175.03it/s]
 11%|█         | 7485/67016 [00:31<05:39, 175.20it/s]
 11%|█         | 7506/67016 [00:31<05:40, 174.86it/s]
 11%|█         | 7529/67016 [00:31<05:17, 187.10it/s]
 11%|█▏        | 7559/67016 [00:31<04:42, 210.20it/s]
 11%|█▏        | 7589/67016 [00:31<04:17, 230.67it/s]
 11%|█▏        | 7619/67016 [00:31<03:59, 247.71it/s]
 11%|█▏        | 7649/67016 [00:31<03:48, 259.90it/s]
 11%|█▏        | 7679/67016 [00:32<03:39, 270.40it/s]
 12%|█▏        | 7709/67016 [00:32<03:33, 278.26it/s]
 12%|█▏        | 7739/67016 [00:32<03:28, 283.98it/s]
 12%|█▏        | 7769/67016 [00:32<03:27, 285.75it/s]
 12%|█▏        | 7799/67016 [00:32<03:25, 288.63it/s]
 12%|█▏        | 7829/67016 [00:32<03:23, 290.93it/s]
 12%|█▏        | 7859/67016 [00:32<03:23, 290.69it/s]
 12%|█▏        | 7889/67016 [00:32<03:25, 287.61it/s]
 12%|█▏        | 7918/67016 [00:33<04:39, 211.78it/s]
 12%|█▏        | 7943/67016 [00:33<05:55, 166.09it/s]
 12%|█▏        | 7964/67016 [00:33<05:53, 167.20it/s]
 12%|█▏        | 7988/67016 [00:33<05:23, 182.65it/s]2021-04-30 03:30:44,851 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8018/67016 [00:33<04:45, 206.50it/s]
 12%|█▏        | 8048/67016 [00:33<04:19, 227.30it/s]
 12%|█▏        | 8077/67016 [00:33<04:02, 242.85it/s]
 12%|█▏        | 8107/67016 [00:33<03:49, 257.00it/s]
 12%|█▏        | 8137/67016 [00:33<03:40, 267.51it/s]
 12%|█▏        | 8167/67016 [00:34<03:33, 275.53it/s]
 12%|█▏        | 8197/67016 [00:34<03:29, 281.36it/s]
 12%|█▏        | 8226/67016 [00:34<03:27, 283.56it/s]
 12%|█▏        | 8256/67016 [00:34<03:24, 286.93it/s]
 12%|█▏        | 8286/67016 [00:34<03:23, 288.36it/s]
 12%|█▏        | 8316/67016 [00:34<03:24, 287.60it/s]
 12%|█▏        | 8345/67016 [00:34<03:25, 284.85it/s]
 12%|█▏        | 8374/67016 [00:34<04:32, 215.54it/s]
 13%|█▎        | 8399/67016 [00:35<05:25, 180.12it/s]
 13%|█▎        | 8420/67016 [00:35<05:40, 172.29it/s]
 13%|█▎        | 8440/67016 [00:35<05:43, 170.43it/s]
 13%|█▎        | 8470/67016 [00:35<04:59, 195.39it/s]
 13%|█▎        | 8500/67016 [00:35<04:29, 217.49it/s]
 13%|█▎        | 8530/67016 [00:35<04:06, 236.88it/s]
 13%|█▎        | 8561/67016 [00:35<03:51, 252.88it/s]
 13%|█▎        | 8592/67016 [00:35<03:40, 265.53it/s]
 13%|█▎        | 8623/67016 [00:35<03:32, 275.01it/s]
 13%|█▎        | 8653/67016 [00:36<03:28, 279.71it/s]
 13%|█▎        | 8683/67016 [00:36<03:25, 284.26it/s]
 13%|█▎        | 8713/67016 [00:36<03:22, 287.69it/s]
 13%|█▎        | 8743/67016 [00:36<03:20, 290.01it/s]
 13%|█▎        | 8773/67016 [00:36<03:21, 288.37it/s]
 13%|█▎        | 8803/67016 [00:36<03:22, 286.80it/s]
 13%|█▎        | 8832/67016 [00:36<04:30, 215.37it/s]
 13%|█▎        | 8857/67016 [00:36<05:18, 182.66it/s]
 13%|█▎        | 8879/67016 [00:37<05:27, 177.62it/s]
 13%|█▎        | 8899/67016 [00:37<05:48, 166.83it/s]
 13%|█▎        | 8929/67016 [00:37<05:02, 191.77it/s]
 13%|█▎        | 8959/67016 [00:37<04:30, 214.74it/s]
 13%|█▎        | 8989/67016 [00:37<04:07, 234.62it/s]2021-04-30 03:30:48,928 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9019/67016 [00:37<03:52, 249.84it/s]
 14%|█▎        | 9049/67016 [00:37<03:40, 262.52it/s]
 14%|█▎        | 9079/67016 [00:37<03:32, 272.08it/s]
 14%|█▎        | 9109/67016 [00:37<03:27, 279.02it/s]
 14%|█▎        | 9139/67016 [00:38<03:23, 283.84it/s]
 14%|█▎        | 9168/67016 [00:38<03:22, 285.41it/s]
 14%|█▎        | 9198/67016 [00:38<03:20, 288.09it/s]
 14%|█▍        | 9228/67016 [00:38<03:21, 287.30it/s]
 14%|█▍        | 9257/67016 [00:38<03:22, 285.22it/s]
 14%|█▍        | 9286/67016 [00:38<04:03, 236.64it/s]
 14%|█▍        | 9312/67016 [00:38<05:26, 176.67it/s]
 14%|█▍        | 9333/67016 [00:38<05:24, 177.95it/s]
 14%|█▍        | 9354/67016 [00:39<05:45, 167.05it/s]
 14%|█▍        | 9384/67016 [00:39<05:00, 191.63it/s]
 14%|█▍        | 9413/67016 [00:39<04:30, 212.74it/s]
 14%|█▍        | 9443/67016 [00:39<04:08, 231.29it/s]
 14%|█▍        | 9472/67016 [00:39<03:54, 245.75it/s]
 14%|█▍        | 9502/67016 [00:39<03:42, 258.80it/s]
 14%|█▍        | 9532/67016 [00:39<03:33, 268.87it/s]
 14%|█▍        | 9562/67016 [00:39<03:28, 275.96it/s]
 14%|█▍        | 9591/67016 [00:39<03:27, 277.34it/s]
 14%|█▍        | 9621/67016 [00:40<03:23, 282.06it/s]
 14%|█▍        | 9651/67016 [00:40<03:20, 286.00it/s]
 14%|█▍        | 9681/67016 [00:40<03:19, 287.15it/s]
 14%|█▍        | 9710/67016 [00:40<03:20, 285.89it/s]
 15%|█▍        | 9739/67016 [00:40<03:35, 266.06it/s]
 15%|█▍        | 9766/67016 [00:40<05:37, 169.55it/s]
 15%|█▍        | 9788/67016 [00:40<05:32, 172.24it/s]
 15%|█▍        | 9809/67016 [00:41<05:52, 162.13it/s]
 15%|█▍        | 9839/67016 [00:41<05:04, 187.59it/s]
 15%|█▍        | 9869/67016 [00:41<04:31, 210.55it/s]
 15%|█▍        | 9899/67016 [00:41<04:07, 230.31it/s]
 15%|█▍        | 9929/67016 [00:41<03:50, 247.31it/s]
 15%|█▍        | 9959/67016 [00:41<03:39, 259.59it/s]
 15%|█▍        | 9989/67016 [00:41<03:31, 270.01it/s]2021-04-30 03:30:53,036 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10019/67016 [00:41<03:26, 276.43it/s]
 15%|█▍        | 10049/67016 [00:41<03:22, 281.79it/s]
 15%|█▌        | 10079/67016 [00:41<03:19, 285.20it/s]
 15%|█▌        | 10109/67016 [00:42<03:18, 286.55it/s]
 15%|█▌        | 10139/67016 [00:42<03:17, 287.30it/s]
 15%|█▌        | 10168/67016 [00:42<03:20, 283.54it/s]
 15%|█▌        | 10197/67016 [00:42<03:30, 269.52it/s]
 15%|█▌        | 10225/67016 [00:42<05:24, 174.84it/s]
 15%|█▌        | 10247/67016 [00:42<05:23, 175.35it/s]
 15%|█▌        | 10268/67016 [00:42<05:34, 169.60it/s]
 15%|█▌        | 10292/67016 [00:43<05:05, 185.90it/s]
 15%|█▌        | 10322/67016 [00:43<04:31, 208.94it/s]
 15%|█▌        | 10352/67016 [00:43<04:07, 228.84it/s]
 15%|█▌        | 10382/67016 [00:43<03:50, 245.30it/s]
 16%|█▌        | 10412/67016 [00:43<03:38, 258.50it/s]
 16%|█▌        | 10441/67016 [00:43<03:32, 266.50it/s]
 16%|█▌        | 10471/67016 [00:43<03:26, 274.30it/s]
 16%|█▌        | 10501/67016 [00:43<03:21, 280.14it/s]
 16%|█▌        | 10531/67016 [00:43<03:18, 284.67it/s]
 16%|█▌        | 10561/67016 [00:43<03:16, 287.66it/s]
 16%|█▌        | 10591/67016 [00:44<03:16, 287.58it/s]
 16%|█▌        | 10620/67016 [00:44<03:16, 286.50it/s]
 16%|█▌        | 10649/67016 [00:44<03:18, 284.42it/s]
 16%|█▌        | 10678/67016 [00:44<04:39, 201.62it/s]
 16%|█▌        | 10702/67016 [00:44<05:39, 165.72it/s]
 16%|█▌        | 10723/67016 [00:44<05:35, 167.80it/s]
 16%|█▌        | 10746/67016 [00:44<05:10, 181.46it/s]
 16%|█▌        | 10776/67016 [00:45<04:33, 205.29it/s]
 16%|█▌        | 10806/67016 [00:45<04:08, 226.00it/s]
 16%|█▌        | 10835/67016 [00:45<03:52, 241.83it/s]
 16%|█▌        | 10865/67016 [00:45<03:39, 255.81it/s]
 16%|█▋        | 10895/67016 [00:45<03:30, 266.89it/s]
 16%|█▋        | 10925/67016 [00:45<03:23, 274.98it/s]
 16%|█▋        | 10955/67016 [00:45<03:20, 279.50it/s]
 16%|█▋        | 10985/67016 [00:45<03:17, 284.05it/s]2021-04-30 03:30:57,145 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11015/67016 [00:45<03:14, 287.28it/s]
 16%|█▋        | 11045/67016 [00:45<03:13, 289.77it/s]
 17%|█▋        | 11075/67016 [00:46<03:13, 288.52it/s]
 17%|█▋        | 11105/67016 [00:46<03:15, 285.99it/s]
 17%|█▋        | 11134/67016 [00:46<03:39, 254.74it/s]
 17%|█▋        | 11161/67016 [00:46<05:23, 172.92it/s]
 17%|█▋        | 11183/67016 [00:46<05:18, 175.21it/s]
 17%|█▋        | 11204/67016 [00:46<05:48, 159.94it/s]
 17%|█▋        | 11234/67016 [00:46<05:00, 185.61it/s]
 17%|█▋        | 11265/67016 [00:47<04:25, 209.61it/s]
 17%|█▋        | 11295/67016 [00:47<04:01, 230.39it/s]
 17%|█▋        | 11326/67016 [00:47<03:44, 247.89it/s]
 17%|█▋        | 11357/67016 [00:47<03:32, 262.08it/s]
 17%|█▋        | 11388/67016 [00:47<03:23, 273.14it/s]
 17%|█▋        | 11418/67016 [00:47<03:18, 280.44it/s]
 17%|█▋        | 11448/67016 [00:47<03:38, 254.27it/s]
 17%|█▋        | 11478/67016 [00:47<03:29, 264.84it/s]
 17%|█▋        | 11508/67016 [00:47<03:22, 273.93it/s]
 17%|█▋        | 11538/67016 [00:48<03:19, 278.65it/s]
 17%|█▋        | 11568/67016 [00:48<03:16, 282.55it/s]
 17%|█▋        | 11597/67016 [00:48<05:23, 171.49it/s]
 17%|█▋        | 11620/67016 [00:48<05:03, 182.68it/s]
 17%|█▋        | 11643/67016 [00:48<05:24, 170.60it/s]
 17%|█▋        | 11664/67016 [00:48<05:06, 180.66it/s]
 17%|█▋        | 11692/67016 [00:48<04:33, 201.93it/s]
 17%|█▋        | 11720/67016 [00:49<04:12, 218.95it/s]
 18%|█▊        | 11748/67016 [00:49<03:56, 233.93it/s]
 18%|█▊        | 11776/67016 [00:49<03:44, 245.79it/s]
 18%|█▊        | 11805/67016 [00:49<03:34, 257.28it/s]
 18%|█▊        | 11835/67016 [00:49<03:26, 267.23it/s]
 18%|█▊        | 11864/67016 [00:49<03:23, 271.15it/s]
 18%|█▊        | 11894/67016 [00:49<03:19, 276.89it/s]
 18%|█▊        | 11924/67016 [00:49<03:15, 281.75it/s]
 18%|█▊        | 11954/67016 [00:49<03:12, 285.54it/s]
 18%|█▊        | 11983/67016 [00:49<03:12, 285.21it/s]2021-04-30 03:31:01,335 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12012/67016 [00:50<03:12, 285.82it/s]
 18%|█▊        | 12041/67016 [00:50<03:12, 286.03it/s]
 18%|█▊        | 12070/67016 [00:50<04:17, 213.61it/s]
 18%|█▊        | 12095/67016 [00:50<05:09, 177.41it/s]
 18%|█▊        | 12116/67016 [00:50<05:11, 176.49it/s]
 18%|█▊        | 12136/67016 [00:50<05:27, 167.76it/s]
 18%|█▊        | 12165/67016 [00:50<04:46, 191.61it/s]
 18%|█▊        | 12195/67016 [00:50<04:15, 214.42it/s]
 18%|█▊        | 12225/67016 [00:51<03:54, 233.78it/s]
 18%|█▊        | 12255/67016 [00:51<03:39, 249.45it/s]
 18%|█▊        | 12285/67016 [00:51<03:28, 261.88it/s]
 18%|█▊        | 12315/67016 [00:51<03:22, 270.25it/s]
 18%|█▊        | 12345/67016 [00:51<03:17, 276.52it/s]
 18%|█▊        | 12375/67016 [00:51<03:14, 281.55it/s]
 19%|█▊        | 12405/67016 [00:51<03:10, 285.93it/s]
 19%|█▊        | 12435/67016 [00:51<03:09, 288.28it/s]
 19%|█▊        | 12465/67016 [00:51<03:07, 290.30it/s]
 19%|█▊        | 12495/67016 [00:52<03:07, 291.25it/s]
 19%|█▊        | 12525/67016 [00:52<03:08, 288.58it/s]
 19%|█▊        | 12554/67016 [00:52<03:21, 270.72it/s]
 19%|█▉        | 12582/67016 [00:52<05:19, 170.12it/s]
 19%|█▉        | 12604/67016 [00:52<05:15, 172.69it/s]
 19%|█▉        | 12625/67016 [00:52<05:32, 163.52it/s]
 19%|█▉        | 12654/67016 [00:52<04:49, 188.08it/s]
 19%|█▉        | 12684/67016 [00:53<04:17, 210.70it/s]
 19%|█▉        | 12713/67016 [00:53<03:57, 228.93it/s]
 19%|█▉        | 12743/67016 [00:53<03:41, 244.79it/s]
 19%|█▉        | 12773/67016 [00:53<03:31, 257.01it/s]
 19%|█▉        | 12802/67016 [00:53<03:24, 265.28it/s]
 19%|█▉        | 12831/67016 [00:53<03:19, 271.60it/s]
 19%|█▉        | 12861/67016 [00:53<03:15, 277.11it/s]
 19%|█▉        | 12891/67016 [00:53<03:11, 282.70it/s]
 19%|█▉        | 12921/67016 [00:53<03:08, 286.93it/s]
 19%|█▉        | 12951/67016 [00:53<03:06, 289.68it/s]
 19%|█▉        | 12981/67016 [00:54<03:06, 290.00it/s]2021-04-30 03:31:05,454 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13011/67016 [00:54<03:05, 290.89it/s]
 19%|█▉        | 13041/67016 [00:54<03:04, 292.39it/s]
 20%|█▉        | 13071/67016 [00:54<03:15, 275.67it/s]
 20%|█▉        | 13099/67016 [00:54<05:06, 175.89it/s]
 20%|█▉        | 13122/67016 [00:54<05:03, 177.50it/s]
 20%|█▉        | 13144/67016 [00:54<05:21, 167.80it/s]
 20%|█▉        | 13173/67016 [00:55<04:40, 191.68it/s]
 20%|█▉        | 13202/67016 [00:55<04:13, 212.10it/s]
 20%|█▉        | 13232/67016 [00:55<03:53, 230.77it/s]
 20%|█▉        | 13262/67016 [00:55<03:37, 246.87it/s]
 20%|█▉        | 13291/67016 [00:55<03:28, 257.76it/s]
 20%|█▉        | 13321/67016 [00:55<03:20, 267.55it/s]
 20%|█▉        | 13351/67016 [00:55<03:14, 275.49it/s]
 20%|█▉        | 13381/67016 [00:55<03:10, 281.22it/s]
 20%|██        | 13411/67016 [00:55<03:07, 285.32it/s]
 20%|██        | 13441/67016 [00:55<03:05, 288.43it/s]
 20%|██        | 13471/67016 [00:56<03:04, 290.29it/s]
 20%|██        | 13501/67016 [00:56<03:06, 287.24it/s]
 20%|██        | 13531/67016 [00:56<03:05, 288.09it/s]
 20%|██        | 13560/67016 [00:56<03:23, 263.32it/s]
 20%|██        | 13587/67016 [00:56<05:03, 176.09it/s]
 20%|██        | 13610/67016 [00:56<04:51, 183.09it/s]
 20%|██        | 13632/67016 [00:56<04:52, 182.27it/s]
 20%|██        | 13653/67016 [00:57<04:48, 185.28it/s]
 20%|██        | 13683/67016 [00:57<04:15, 208.43it/s]
 20%|██        | 13713/67016 [00:57<03:53, 228.47it/s]
 21%|██        | 13743/67016 [00:57<03:37, 245.12it/s]
 21%|██        | 13773/67016 [00:57<03:26, 258.36it/s]
 21%|██        | 13803/67016 [00:57<03:18, 268.70it/s]
 21%|██        | 13833/67016 [00:57<03:12, 276.73it/s]
 21%|██        | 13863/67016 [00:57<03:08, 282.16it/s]
 21%|██        | 13893/67016 [00:57<03:05, 286.41it/s]
 21%|██        | 13923/67016 [00:57<03:06, 284.01it/s]
 21%|██        | 13953/67016 [00:58<03:04, 287.83it/s]
 21%|██        | 13983/67016 [00:58<03:03, 289.54it/s]2021-04-30 03:31:09,544 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14013/67016 [00:58<03:02, 290.94it/s]
 21%|██        | 14043/67016 [00:58<03:02, 290.68it/s]
 21%|██        | 14073/67016 [00:58<03:02, 289.82it/s]
 21%|██        | 14103/67016 [00:58<04:51, 181.78it/s]
 21%|██        | 14127/67016 [00:58<04:31, 195.11it/s]
 21%|██        | 14151/67016 [00:59<04:48, 183.42it/s]
 21%|██        | 14173/67016 [00:59<04:36, 191.15it/s]
 21%|██        | 14203/67016 [00:59<04:07, 213.40it/s]
 21%|██        | 14233/67016 [00:59<03:46, 232.68it/s]
 21%|██▏       | 14262/67016 [00:59<03:33, 246.55it/s]
 21%|██▏       | 14292/67016 [00:59<03:23, 258.66it/s]
 21%|██▏       | 14322/67016 [00:59<03:16, 268.00it/s]
 21%|██▏       | 14352/67016 [00:59<03:11, 275.09it/s]
 21%|██▏       | 14382/67016 [00:59<03:07, 280.26it/s]
 22%|██▏       | 14412/67016 [00:59<03:05, 284.04it/s]
 22%|██▏       | 14442/67016 [01:00<03:03, 286.89it/s]
 22%|██▏       | 14471/67016 [01:00<03:03, 286.76it/s]
 22%|██▏       | 14501/67016 [01:00<03:01, 288.75it/s]
 22%|██▏       | 14531/67016 [01:00<03:01, 289.26it/s]
 22%|██▏       | 14561/67016 [01:00<03:00, 289.94it/s]
 22%|██▏       | 14591/67016 [01:00<03:00, 290.71it/s]
 22%|██▏       | 14621/67016 [01:00<04:52, 179.26it/s]
 22%|██▏       | 14645/67016 [01:00<04:49, 180.74it/s]
 22%|██▏       | 14667/67016 [01:01<04:40, 186.68it/s]
 22%|██▏       | 14689/67016 [01:01<04:35, 189.80it/s]
 22%|██▏       | 14719/67016 [01:01<04:06, 212.12it/s]
 22%|██▏       | 14749/67016 [01:01<03:45, 231.89it/s]
 22%|██▏       | 14779/67016 [01:01<03:31, 247.49it/s]
 22%|██▏       | 14809/67016 [01:01<03:20, 259.88it/s]
 22%|██▏       | 14839/67016 [01:01<03:13, 269.36it/s]
 22%|██▏       | 14869/67016 [01:01<03:08, 276.18it/s]
 22%|██▏       | 14898/67016 [01:01<03:06, 279.23it/s]
 22%|██▏       | 14928/67016 [01:02<03:03, 283.22it/s]
 22%|██▏       | 14958/67016 [01:02<03:02, 285.95it/s]
