2021-05-01 02:27:54,013 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:54,014 INFO     Geo: cqd
2021-05-01 02:27:54,014 INFO     Data Path: data/NELL-betae
2021-05-01 02:27:54,014 INFO     #entity: 63361
2021-05-01 02:27:54,014 INFO     #relation: 400
2021-05-01 02:27:54,014 INFO     #max steps: 1000
2021-05-01 02:27:54,014 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:54,014 INFO     loading data
2021-05-01 02:28:08,585 INFO     Training info:
2021-05-01 02:28:08,588 INFO     Validation info:
2021-05-01 02:28:08,589 INFO     pi: 4000
2021-05-01 02:28:08,590 INFO     Test info:
2021-05-01 02:28:08,590 INFO     pi: 4000
2021-05-01 02:28:09,874 INFO     Model Parameter Configuration:
2021-05-01 02:28:09,875 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:28:09,875 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:28:09,875 INFO     Parameter Number: 127522000
2021-05-01 02:28:11,973 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:28:12,599 INFO     tasks = pi
2021-05-01 02:28:12,599 INFO     init_step = 99999
2021-05-01 02:28:12,599 INFO     batch_size = 1000
2021-05-01 02:28:12,599 INFO     hidden_dim = 1000
2021-05-01 02:28:12,599 INFO     gamma = 12.000000
2021-05-01 02:28:12,600 INFO     Evaluating on Valid Dataset...

  0%|          | 9/4000 [00:00<02:50, 23.42it/s]
  0%|          | 12/4000 [00:00<02:54, 22.83it/s]
  0%|          | 15/4000 [00:00<02:53, 22.97it/s]
  0%|          | 18/4000 [00:00<02:55, 22.63it/s]
  1%|          | 21/4000 [00:00<02:52, 23.00it/s]
  1%|          | 24/4000 [00:01<02:50, 23.26it/s]
  1%|          | 27/4000 [00:01<02:49, 23.38it/s]
  1%|          | 30/4000 [00:01<02:48, 23.61it/s]
  1%|          | 33/4000 [00:01<02:46, 23.82it/s]
  1%|          | 36/4000 [00:01<02:48, 23.54it/s]
  1%|          | 39/4000 [00:01<02:47, 23.59it/s]
  1%|          | 42/4000 [00:01<02:49, 23.41it/s]
  1%|          | 46/4000 [00:01<02:30, 26.25it/s]
  1%|▏         | 51/4000 [00:02<02:12, 29.91it/s]
  1%|▏         | 55/4000 [00:02<02:02, 32.26it/s]
  1%|▏         | 59/4000 [00:02<01:56, 33.72it/s]
  2%|▏         | 63/4000 [00:02<02:12, 29.72it/s]
  2%|▏         | 68/4000 [00:02<01:59, 33.00it/s]
  2%|▏         | 73/4000 [00:02<01:49, 35.75it/s]
  2%|▏         | 80/4000 [00:02<01:35, 40.87it/s]
  2%|▏         | 87/4000 [00:02<01:25, 45.60it/s]
  2%|▏         | 93/4000 [00:02<01:24, 46.27it/s]
  2%|▏         | 99/4000 [00:03<01:22, 47.09it/s]
  3%|▎         | 105/4000 [00:03<01:17, 50.18it/s]
  3%|▎         | 111/4000 [00:03<01:24, 45.83it/s]
  3%|▎         | 116/4000 [00:03<01:35, 40.49it/s]
  3%|▎         | 121/4000 [00:03<01:55, 33.69it/s]
  3%|▎         | 125/4000 [00:03<02:13, 29.13it/s]
  3%|▎         | 129/4000 [00:04<02:24, 26.87it/s]
  3%|▎         | 132/4000 [00:04<02:32, 25.33it/s]
  3%|▎         | 135/4000 [00:04<02:35, 24.82it/s]
  3%|▎         | 138/4000 [00:04<02:42, 23.70it/s]
  4%|▎         | 141/4000 [00:04<02:33, 25.14it/s]
  4%|▎         | 145/4000 [00:04<02:20, 27.40it/s]
  4%|▎         | 149/4000 [00:04<02:07, 30.14it/s]
  4%|▍         | 153/4000 [00:04<02:00, 31.98it/s]
  4%|▍         | 157/4000 [00:05<01:53, 33.87it/s]
  4%|▍         | 161/4000 [00:05<01:52, 34.00it/s]
  4%|▍         | 166/4000 [00:05<01:47, 35.53it/s]
  4%|▍         | 170/4000 [00:05<02:02, 31.35it/s]
  4%|▍         | 174/4000 [00:05<02:07, 30.12it/s]
  4%|▍         | 178/4000 [00:05<02:13, 28.64it/s]
  5%|▍         | 184/4000 [00:05<01:52, 33.86it/s]
  5%|▍         | 191/4000 [00:05<01:37, 39.15it/s]
  5%|▍         | 198/4000 [00:06<01:25, 44.33it/s]
  5%|▌         | 205/4000 [00:06<01:17, 48.85it/s]
  5%|▌         | 211/4000 [00:06<01:14, 50.63it/s]
  5%|▌         | 217/4000 [00:06<01:12, 52.35it/s]
  6%|▌         | 223/4000 [00:06<01:32, 40.93it/s]
  6%|▌         | 228/4000 [00:06<01:56, 32.34it/s]
  6%|▌         | 232/4000 [00:06<02:10, 28.76it/s]
  6%|▌         | 236/4000 [00:07<02:22, 26.46it/s]
  6%|▌         | 240/4000 [00:07<02:25, 25.78it/s]
  6%|▌         | 244/4000 [00:07<02:17, 27.27it/s]
  6%|▌         | 248/4000 [00:07<02:14, 27.82it/s]
  6%|▋         | 251/4000 [00:07<02:25, 25.81it/s]
  6%|▋         | 254/4000 [00:07<02:30, 24.82it/s]
  6%|▋         | 257/4000 [00:08<02:37, 23.82it/s]
  6%|▋         | 260/4000 [00:08<02:39, 23.45it/s]
  7%|▋         | 263/4000 [00:08<02:43, 22.87it/s]
  7%|▋         | 266/4000 [00:08<02:41, 23.11it/s]
  7%|▋         | 270/4000 [00:08<02:23, 25.97it/s]
  7%|▋         | 273/4000 [00:08<02:24, 25.72it/s]
  7%|▋         | 276/4000 [00:08<02:28, 25.03it/s]
  7%|▋         | 279/4000 [00:08<02:27, 25.31it/s]
  7%|▋         | 283/4000 [00:08<02:11, 28.20it/s]
  7%|▋         | 289/4000 [00:09<01:52, 32.94it/s]
  7%|▋         | 296/4000 [00:09<01:36, 38.36it/s]
  8%|▊         | 303/4000 [00:09<01:25, 43.39it/s]
  8%|▊         | 309/4000 [00:09<01:18, 47.30it/s]
  8%|▊         | 316/4000 [00:09<01:13, 50.24it/s]
  8%|▊         | 322/4000 [00:09<01:20, 45.86it/s]
  8%|▊         | 327/4000 [00:09<01:47, 34.21it/s]
  8%|▊         | 332/4000 [00:10<02:08, 28.63it/s]
  8%|▊         | 336/4000 [00:10<02:21, 25.98it/s]
  8%|▊         | 340/4000 [00:10<02:29, 24.50it/s]
  9%|▊         | 343/4000 [00:10<02:36, 23.44it/s]
  9%|▊         | 346/4000 [00:10<02:38, 23.00it/s]
  9%|▊         | 349/4000 [00:10<02:39, 22.89it/s]
  9%|▉         | 352/4000 [00:11<02:44, 22.19it/s]
  9%|▉         | 355/4000 [00:11<02:45, 21.98it/s]
  9%|▉         | 358/4000 [00:11<02:43, 22.24it/s]
  9%|▉         | 361/4000 [00:11<02:45, 21.95it/s]
  9%|▉         | 364/4000 [00:11<02:37, 23.14it/s]
  9%|▉         | 368/4000 [00:11<02:22, 25.50it/s]
  9%|▉         | 371/4000 [00:11<02:22, 25.43it/s]
  9%|▉         | 374/4000 [00:11<02:24, 25.05it/s]
  9%|▉         | 377/4000 [00:12<02:24, 25.03it/s]
 10%|▉         | 380/4000 [00:12<02:28, 24.37it/s]
 10%|▉         | 383/4000 [00:12<02:25, 24.88it/s]
 10%|▉         | 389/4000 [00:12<02:01, 29.75it/s]
 10%|▉         | 396/4000 [00:12<01:41, 35.42it/s]
 10%|█         | 403/4000 [00:12<01:27, 40.90it/s]
 10%|█         | 410/4000 [00:12<01:18, 45.87it/s]
 10%|█         | 416/4000 [00:12<01:14, 48.09it/s]
 11%|█         | 422/4000 [00:13<01:17, 45.92it/s]
 11%|█         | 428/4000 [00:13<01:41, 35.10it/s]
 11%|█         | 433/4000 [00:13<01:59, 29.84it/s]
 11%|█         | 437/4000 [00:13<02:11, 27.00it/s]
 11%|█         | 441/4000 [00:13<02:17, 25.94it/s]
 11%|█         | 444/4000 [00:14<02:18, 25.63it/s]
 11%|█         | 447/4000 [00:14<02:21, 25.08it/s]
 11%|█▏        | 450/4000 [00:14<02:23, 24.80it/s]
 11%|█▏        | 453/4000 [00:14<02:24, 24.60it/s]
 11%|█▏        | 456/4000 [00:14<02:33, 23.11it/s]
 12%|█▏        | 460/4000 [00:14<02:18, 25.54it/s]
 12%|█▏        | 463/4000 [00:14<02:14, 26.27it/s]
 12%|█▏        | 466/4000 [00:14<02:14, 26.32it/s]
 12%|█▏        | 469/4000 [00:14<02:15, 25.98it/s]
 12%|█▏        | 472/4000 [00:15<02:21, 24.93it/s]
 12%|█▏        | 475/4000 [00:15<02:19, 25.35it/s]
 12%|█▏        | 479/4000 [00:15<02:03, 28.41it/s]
 12%|█▏        | 485/4000 [00:15<01:47, 32.72it/s]
 12%|█▏        | 490/4000 [00:15<01:36, 36.48it/s]
 12%|█▏        | 497/4000 [00:15<01:23, 41.84it/s]
 13%|█▎        | 504/4000 [00:15<01:18, 44.62it/s]
 13%|█▎        | 509/4000 [00:15<01:18, 44.33it/s]
 13%|█▎        | 515/4000 [00:16<01:12, 47.86it/s]
 13%|█▎        | 522/4000 [00:16<01:07, 51.52it/s]
 13%|█▎        | 529/4000 [00:16<01:05, 53.34it/s]
 13%|█▎        | 535/4000 [00:16<01:05, 52.96it/s]
 14%|█▎        | 541/4000 [00:16<01:10, 48.73it/s]
 14%|█▎        | 547/4000 [00:16<01:14, 46.45it/s]
 14%|█▍        | 552/4000 [00:16<01:21, 42.32it/s]
 14%|█▍        | 557/4000 [00:16<01:30, 38.20it/s]
 14%|█▍        | 562/4000 [00:17<01:43, 33.24it/s]
 14%|█▍        | 566/4000 [00:17<01:54, 30.05it/s]
 14%|█▍        | 570/4000 [00:17<01:56, 29.55it/s]
 14%|█▍        | 574/4000 [00:17<01:49, 31.38it/s]
 14%|█▍        | 578/4000 [00:17<01:45, 32.32it/s]
 15%|█▍        | 582/4000 [00:17<01:40, 34.10it/s]
 15%|█▍        | 586/4000 [00:17<01:38, 34.64it/s]
 15%|█▍        | 590/4000 [00:17<01:36, 35.37it/s]
 15%|█▍        | 594/4000 [00:18<01:48, 31.31it/s]
 15%|█▍        | 598/4000 [00:18<01:58, 28.61it/s]
 15%|█▌        | 601/4000 [00:18<02:07, 26.59it/s]
 15%|█▌        | 604/4000 [00:18<02:09, 26.17it/s]
 15%|█▌        | 607/4000 [00:18<02:10, 25.90it/s]
 15%|█▌        | 611/4000 [00:18<02:02, 27.56it/s]
 15%|█▌        | 616/4000 [00:18<01:48, 31.18it/s]
 16%|█▌        | 622/4000 [00:19<01:33, 35.94it/s]
 16%|█▌        | 628/4000 [00:19<01:24, 39.76it/s]
 16%|█▌        | 634/4000 [00:19<01:16, 44.08it/s]
 16%|█▌        | 639/4000 [00:19<01:15, 44.51it/s]
 16%|█▌        | 644/4000 [00:19<01:13, 45.94it/s]
 16%|█▋        | 650/4000 [00:19<01:09, 48.38it/s]
 16%|█▋        | 656/4000 [00:19<01:05, 51.35it/s]
 17%|█▋        | 662/4000 [00:19<01:02, 53.53it/s]
 17%|█▋        | 668/4000 [00:19<01:02, 53.22it/s]
 17%|█▋        | 674/4000 [00:20<01:35, 34.75it/s]
 17%|█▋        | 679/4000 [00:20<01:44, 31.82it/s]
 17%|█▋        | 683/4000 [00:20<02:12, 24.96it/s]
 17%|█▋        | 687/4000 [00:20<02:32, 21.76it/s]
 17%|█▋        | 690/4000 [00:20<02:20, 23.49it/s]
 17%|█▋        | 694/4000 [00:21<02:10, 25.24it/s]
 17%|█▋        | 697/4000 [00:21<02:05, 26.26it/s]
 18%|█▊        | 700/4000 [00:21<02:01, 27.21it/s]
 18%|█▊        | 703/4000 [00:21<01:57, 27.95it/s]
 18%|█▊        | 707/4000 [00:21<01:54, 28.66it/s]
 18%|█▊        | 710/4000 [00:21<02:12, 24.80it/s]
 18%|█▊        | 713/4000 [00:21<02:28, 22.20it/s]
 18%|█▊        | 718/4000 [00:22<02:12, 24.71it/s]
 18%|█▊        | 721/4000 [00:22<02:14, 24.37it/s]
 18%|█▊        | 724/4000 [00:22<02:16, 24.05it/s]
 18%|█▊        | 729/4000 [00:22<01:57, 27.83it/s]
 18%|█▊        | 735/4000 [00:22<01:41, 32.21it/s]
 19%|█▊        | 741/4000 [00:22<01:29, 36.22it/s]
 19%|█▊        | 746/4000 [00:22<01:26, 37.69it/s]
 19%|█▉        | 752/4000 [00:22<01:17, 41.83it/s]
 19%|█▉        | 758/4000 [00:22<01:11, 45.07it/s]
 19%|█▉        | 763/4000 [00:23<01:23, 38.56it/s]
 19%|█▉        | 768/4000 [00:23<01:23, 38.90it/s]
 19%|█▉        | 773/4000 [00:23<01:24, 38.36it/s]
 19%|█▉        | 778/4000 [00:23<01:27, 36.97it/s]
 20%|█▉        | 782/4000 [00:23<01:42, 31.31it/s]
 20%|█▉        | 786/4000 [00:23<01:51, 28.77it/s]
 20%|█▉        | 790/4000 [00:24<01:58, 26.98it/s]
 20%|█▉        | 793/4000 [00:24<02:07, 25.13it/s]
 20%|█▉        | 796/4000 [00:24<02:15, 23.62it/s]
 20%|█▉        | 799/4000 [00:24<02:18, 23.05it/s]
 20%|██        | 802/4000 [00:24<02:27, 21.75it/s]
 20%|██        | 805/4000 [00:24<02:25, 21.93it/s]
 20%|██        | 808/4000 [00:24<02:20, 22.64it/s]
 20%|██        | 811/4000 [00:25<02:19, 22.80it/s]
 20%|██        | 814/4000 [00:25<02:21, 22.59it/s]
 20%|██        | 817/4000 [00:25<02:17, 23.12it/s]
 20%|██        | 820/4000 [00:25<02:17, 23.09it/s]
 21%|██        | 823/4000 [00:25<02:16, 23.22it/s]
 21%|██        | 826/4000 [00:25<02:19, 22.77it/s]
 21%|██        | 831/4000 [00:25<01:58, 26.80it/s]
 21%|██        | 836/4000 [00:25<01:42, 31.02it/s]
 21%|██        | 841/4000 [00:25<01:31, 34.61it/s]
 21%|██        | 848/4000 [00:26<01:18, 39.96it/s]
 21%|██▏       | 855/4000 [00:26<01:10, 44.80it/s]
 22%|██▏       | 861/4000 [00:26<01:07, 46.46it/s]
 22%|██▏       | 867/4000 [00:26<01:06, 47.38it/s]
 22%|██▏       | 873/4000 [00:26<01:23, 37.36it/s]
 22%|██▏       | 878/4000 [00:26<01:38, 31.60it/s]
 22%|██▏       | 882/4000 [00:27<01:49, 28.60it/s]
 22%|██▏       | 886/4000 [00:27<01:59, 25.96it/s]
 22%|██▏       | 889/4000 [00:27<02:01, 25.53it/s]
 22%|██▏       | 892/4000 [00:27<02:08, 24.10it/s]
 22%|██▏       | 895/4000 [00:27<02:03, 25.11it/s]
 22%|██▏       | 899/4000 [00:27<01:52, 27.52it/s]
 23%|██▎       | 902/4000 [00:27<01:52, 27.59it/s]
 23%|██▎       | 905/4000 [00:27<02:01, 25.50it/s]
 23%|██▎       | 908/4000 [00:28<02:02, 25.32it/s]
 23%|██▎       | 911/4000 [00:28<01:58, 26.05it/s]
 23%|██▎       | 915/4000 [00:28<01:47, 28.61it/s]
 23%|██▎       | 919/4000 [00:28<01:48, 28.42it/s]
 23%|██▎       | 922/4000 [00:28<01:58, 26.01it/s]
 23%|██▎       | 925/4000 [00:28<02:00, 25.51it/s]
 23%|██▎       | 929/4000 [00:28<01:50, 27.85it/s]
 23%|██▎       | 935/4000 [00:28<01:34, 32.29it/s]
 24%|██▎       | 941/4000 [00:29<01:22, 37.19it/s]
 24%|██▎       | 947/4000 [00:29<01:13, 41.59it/s]
 24%|██▍       | 952/4000 [00:29<01:13, 41.47it/s]
 24%|██▍       | 957/4000 [00:29<01:11, 42.50it/s]
 24%|██▍       | 963/4000 [00:29<01:06, 45.97it/s]
 24%|██▍       | 968/4000 [00:29<01:06, 45.66it/s]
 24%|██▍       | 974/4000 [00:29<01:02, 48.32it/s]
 24%|██▍       | 980/4000 [00:29<01:01, 49.45it/s]
 25%|██▍       | 986/4000 [00:29<01:00, 50.05it/s]
 25%|██▍       | 992/4000 [00:30<00:58, 51.14it/s]
 25%|██▍       | 998/4000 [00:30<01:06, 45.29it/s]2021-05-01 02:30:18,310 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:30<01:25, 35.17it/s]
 25%|██▌       | 1007/4000 [00:30<01:36, 31.02it/s]
 25%|██▌       | 1011/4000 [00:30<01:48, 27.48it/s]
 25%|██▌       | 1015/4000 [00:30<01:55, 25.78it/s]
 25%|██▌       | 1018/4000 [00:31<02:01, 24.57it/s]
 26%|██▌       | 1021/4000 [00:31<02:04, 23.87it/s]
 26%|██▌       | 1024/4000 [00:31<02:06, 23.54it/s]
 26%|██▌       | 1027/4000 [00:31<02:08, 23.15it/s]
 26%|██▌       | 1030/4000 [00:31<02:08, 23.05it/s]
 26%|██▌       | 1033/4000 [00:31<02:11, 22.64it/s]
 26%|██▌       | 1036/4000 [00:31<02:14, 21.96it/s]
 26%|██▌       | 1039/4000 [00:32<02:13, 22.22it/s]
 26%|██▌       | 1042/4000 [00:32<02:18, 21.32it/s]
 26%|██▌       | 1046/4000 [00:32<02:01, 24.35it/s]
 26%|██▋       | 1051/4000 [00:32<01:45, 27.88it/s]
 26%|██▋       | 1055/4000 [00:32<01:37, 30.17it/s]
 26%|██▋       | 1059/4000 [00:32<01:33, 31.33it/s]
 27%|██▋       | 1063/4000 [00:32<01:32, 31.59it/s]
 27%|██▋       | 1070/4000 [00:32<01:19, 37.05it/s]
 27%|██▋       | 1077/4000 [00:33<01:08, 42.37it/s]
 27%|██▋       | 1084/4000 [00:33<01:01, 47.13it/s]
 27%|██▋       | 1091/4000 [00:33<00:57, 50.87it/s]
 27%|██▋       | 1098/4000 [00:33<00:54, 53.47it/s]
 28%|██▊       | 1104/4000 [00:33<01:03, 45.95it/s]
 28%|██▊       | 1110/4000 [00:33<01:09, 41.53it/s]
 28%|██▊       | 1115/4000 [00:33<01:14, 38.60it/s]
 28%|██▊       | 1120/4000 [00:34<01:22, 35.06it/s]
 28%|██▊       | 1124/4000 [00:34<01:34, 30.43it/s]
 28%|██▊       | 1128/4000 [00:34<01:46, 26.99it/s]
 28%|██▊       | 1131/4000 [00:34<01:52, 25.56it/s]
 28%|██▊       | 1134/4000 [00:34<02:01, 23.52it/s]
 28%|██▊       | 1137/4000 [00:34<02:05, 22.83it/s]
 28%|██▊       | 1140/4000 [00:34<02:08, 22.19it/s]
 29%|██▊       | 1143/4000 [00:35<02:07, 22.33it/s]
 29%|██▊       | 1146/4000 [00:35<02:09, 22.11it/s]
 29%|██▊       | 1149/4000 [00:35<02:07, 22.32it/s]
 29%|██▉       | 1152/4000 [00:35<02:08, 22.24it/s]
 29%|██▉       | 1155/4000 [00:35<02:09, 21.96it/s]
 29%|██▉       | 1159/4000 [00:35<01:55, 24.65it/s]
 29%|██▉       | 1164/4000 [00:35<01:40, 28.12it/s]
 29%|██▉       | 1169/4000 [00:35<01:27, 32.30it/s]
 29%|██▉       | 1174/4000 [00:36<01:18, 36.08it/s]
 30%|██▉       | 1181/4000 [00:36<01:07, 41.49it/s]
 30%|██▉       | 1188/4000 [00:36<01:00, 46.30it/s]
 30%|██▉       | 1195/4000 [00:36<00:56, 49.84it/s]
 30%|███       | 1202/4000 [00:36<00:52, 53.44it/s]
 30%|███       | 1208/4000 [00:36<00:58, 47.79it/s]
 30%|███       | 1214/4000 [00:36<01:22, 33.69it/s]
 30%|███       | 1219/4000 [00:37<01:31, 30.43it/s]
 31%|███       | 1223/4000 [00:37<01:28, 31.35it/s]
 31%|███       | 1227/4000 [00:37<01:26, 32.12it/s]
 31%|███       | 1231/4000 [00:37<01:24, 32.73it/s]
 31%|███       | 1235/4000 [00:37<01:24, 32.85it/s]
 31%|███       | 1239/4000 [00:37<01:22, 33.34it/s]
 31%|███       | 1243/4000 [00:37<01:35, 28.87it/s]
 31%|███       | 1247/4000 [00:38<01:43, 26.62it/s]
 31%|███▏      | 1250/4000 [00:38<01:50, 24.84it/s]
 31%|███▏      | 1254/4000 [00:38<01:42, 26.68it/s]
 31%|███▏      | 1258/4000 [00:38<01:34, 28.94it/s]
 32%|███▏      | 1262/4000 [00:38<01:39, 27.56it/s]
 32%|███▏      | 1265/4000 [00:38<01:44, 26.15it/s]
 32%|███▏      | 1268/4000 [00:38<01:52, 24.31it/s]
 32%|███▏      | 1271/4000 [00:39<01:55, 23.71it/s]
 32%|███▏      | 1275/4000 [00:39<01:42, 26.62it/s]
 32%|███▏      | 1281/4000 [00:39<01:27, 31.16it/s]
 32%|███▏      | 1288/4000 [00:39<01:13, 36.86it/s]
 32%|███▏      | 1295/4000 [00:39<01:03, 42.28it/s]
 33%|███▎      | 1302/4000 [00:39<00:57, 47.08it/s]
 33%|███▎      | 1308/4000 [00:39<00:54, 49.19it/s]
 33%|███▎      | 1314/4000 [00:39<00:59, 45.31it/s]
 33%|███▎      | 1319/4000 [00:39<01:02, 43.20it/s]
 33%|███▎      | 1324/4000 [00:40<01:08, 39.23it/s]
 33%|███▎      | 1329/4000 [00:40<01:09, 38.63it/s]
 33%|███▎      | 1334/4000 [00:40<01:13, 36.47it/s]
 33%|███▎      | 1338/4000 [00:40<01:19, 33.63it/s]
 34%|███▎      | 1342/4000 [00:40<01:22, 32.33it/s]
 34%|███▎      | 1346/4000 [00:40<01:19, 33.39it/s]
 34%|███▍      | 1350/4000 [00:40<01:20, 32.90it/s]
 34%|███▍      | 1354/4000 [00:41<01:19, 33.09it/s]
 34%|███▍      | 1358/4000 [00:41<01:18, 33.61it/s]
 34%|███▍      | 1362/4000 [00:41<01:19, 33.33it/s]
 34%|███▍      | 1366/4000 [00:41<01:18, 33.41it/s]
 34%|███▍      | 1370/4000 [00:41<01:29, 29.32it/s]
 34%|███▍      | 1374/4000 [00:41<01:24, 31.00it/s]
 34%|███▍      | 1379/4000 [00:41<01:19, 33.13it/s]
 35%|███▍      | 1383/4000 [00:41<01:15, 34.52it/s]
 35%|███▍      | 1388/4000 [00:42<01:10, 36.89it/s]
 35%|███▍      | 1393/4000 [00:42<01:08, 38.15it/s]
 35%|███▍      | 1398/4000 [00:42<01:05, 39.82it/s]
 35%|███▌      | 1403/4000 [00:42<01:03, 40.62it/s]
 35%|███▌      | 1408/4000 [00:42<01:02, 41.72it/s]
 35%|███▌      | 1414/4000 [00:42<00:57, 44.99it/s]
 36%|███▌      | 1421/4000 [00:42<00:52, 49.45it/s]
 36%|███▌      | 1428/4000 [00:42<00:48, 53.09it/s]
 36%|███▌      | 1434/4000 [00:42<00:47, 54.44it/s]
 36%|███▌      | 1440/4000 [00:43<00:47, 54.04it/s]
 36%|███▌      | 1446/4000 [00:43<00:59, 43.21it/s]
 36%|███▋      | 1451/4000 [00:43<01:03, 40.23it/s]
 36%|███▋      | 1456/4000 [00:43<01:06, 38.52it/s]
 37%|███▋      | 1461/4000 [00:43<01:07, 37.50it/s]
 37%|███▋      | 1465/4000 [00:43<01:19, 31.98it/s]
 37%|███▋      | 1469/4000 [00:44<01:28, 28.57it/s]
 37%|███▋      | 1473/4000 [00:44<01:36, 26.21it/s]
 37%|███▋      | 1476/4000 [00:44<01:39, 25.35it/s]
 37%|███▋      | 1479/4000 [00:44<01:42, 24.58it/s]
 37%|███▋      | 1482/4000 [00:44<01:41, 24.84it/s]
 37%|███▋      | 1485/4000 [00:44<01:46, 23.54it/s]
 37%|███▋      | 1488/4000 [00:44<01:45, 23.90it/s]
 37%|███▋      | 1491/4000 [00:44<01:46, 23.65it/s]
 37%|███▋      | 1494/4000 [00:45<01:42, 24.39it/s]
 37%|███▋      | 1497/4000 [00:45<01:44, 23.95it/s]
 38%|███▊      | 1500/4000 [00:45<01:43, 24.07it/s]
 38%|███▊      | 1503/4000 [00:45<01:39, 25.02it/s]
 38%|███▊      | 1508/4000 [00:45<01:26, 28.69it/s]
 38%|███▊      | 1513/4000 [00:45<01:16, 32.38it/s]
 38%|███▊      | 1519/4000 [00:45<01:08, 36.39it/s]
 38%|███▊      | 1525/4000 [00:45<01:00, 40.68it/s]
 38%|███▊      | 1531/4000 [00:46<00:56, 44.04it/s]
 38%|███▊      | 1538/4000 [00:46<00:51, 47.99it/s]
 39%|███▊      | 1545/4000 [00:46<00:47, 51.63it/s]
 39%|███▉      | 1552/4000 [00:46<00:45, 54.19it/s]
 39%|███▉      | 1558/4000 [00:46<00:44, 55.30it/s]
 39%|███▉      | 1564/4000 [00:46<00:55, 43.76it/s]
 39%|███▉      | 1569/4000 [00:46<01:08, 35.32it/s]
 39%|███▉      | 1574/4000 [00:47<01:19, 30.34it/s]
 39%|███▉      | 1578/4000 [00:47<01:26, 28.01it/s]
 40%|███▉      | 1582/4000 [00:47<01:26, 27.83it/s]
 40%|███▉      | 1586/4000 [00:47<01:21, 29.80it/s]
 40%|███▉      | 1590/4000 [00:47<01:16, 31.45it/s]
 40%|███▉      | 1594/4000 [00:47<01:13, 32.59it/s]
 40%|███▉      | 1598/4000 [00:47<01:24, 28.57it/s]
 40%|████      | 1602/4000 [00:48<01:31, 26.25it/s]
 40%|████      | 1605/4000 [00:48<01:39, 24.07it/s]
 40%|████      | 1608/4000 [00:48<01:41, 23.54it/s]
 40%|████      | 1612/4000 [00:48<01:31, 26.06it/s]
 40%|████      | 1616/4000 [00:48<01:25, 27.89it/s]
 40%|████      | 1620/4000 [00:48<01:24, 28.29it/s]
 41%|████      | 1623/4000 [00:48<01:25, 27.67it/s]
 41%|████      | 1627/4000 [00:48<01:20, 29.36it/s]
 41%|████      | 1633/4000 [00:49<01:10, 33.68it/s]
 41%|████      | 1640/4000 [00:49<01:00, 38.88it/s]
 41%|████      | 1647/4000 [00:49<00:53, 43.77it/s]
 41%|████▏     | 1654/4000 [00:49<00:48, 48.04it/s]
 42%|████▏     | 1660/4000 [00:49<00:46, 50.34it/s]
 42%|████▏     | 1666/4000 [00:49<00:45, 51.50it/s]
 42%|████▏     | 1672/4000 [00:49<00:50, 46.45it/s]
 42%|████▏     | 1677/4000 [00:49<00:54, 42.44it/s]
 42%|████▏     | 1682/4000 [00:50<01:02, 37.37it/s]
 42%|████▏     | 1687/4000 [00:50<01:04, 35.96it/s]
 42%|████▏     | 1691/4000 [00:50<01:07, 34.18it/s]
 42%|████▏     | 1695/4000 [00:50<01:07, 33.94it/s]
 42%|████▏     | 1699/4000 [00:50<01:09, 33.24it/s]
 43%|████▎     | 1703/4000 [00:50<01:07, 33.82it/s]
 43%|████▎     | 1707/4000 [00:50<01:07, 33.78it/s]
 43%|████▎     | 1711/4000 [00:51<01:07, 33.83it/s]
 43%|████▎     | 1715/4000 [00:51<01:06, 34.42it/s]
 43%|████▎     | 1719/4000 [00:51<01:05, 34.84it/s]
 43%|████▎     | 1723/4000 [00:51<01:05, 34.77it/s]
 43%|████▎     | 1727/4000 [00:51<01:06, 34.39it/s]
 43%|████▎     | 1731/4000 [00:51<01:12, 31.38it/s]
 43%|████▎     | 1736/4000 [00:51<01:07, 33.70it/s]
 44%|████▎     | 1741/4000 [00:51<01:03, 35.69it/s]
 44%|████▎     | 1746/4000 [00:51<00:59, 37.85it/s]
 44%|████▍     | 1751/4000 [00:52<00:55, 40.58it/s]
 44%|████▍     | 1756/4000 [00:52<00:52, 42.64it/s]
 44%|████▍     | 1762/4000 [00:52<00:48, 45.75it/s]
 44%|████▍     | 1768/4000 [00:52<00:46, 48.35it/s]
 44%|████▍     | 1774/4000 [00:52<00:44, 49.74it/s]
 45%|████▍     | 1781/4000 [00:52<00:41, 53.30it/s]
 45%|████▍     | 1788/4000 [00:52<00:39, 55.73it/s]
 45%|████▍     | 1794/4000 [00:52<00:39, 56.55it/s]
 45%|████▌     | 1800/4000 [00:52<00:38, 56.73it/s]
 45%|████▌     | 1806/4000 [00:53<00:54, 40.29it/s]
 45%|████▌     | 1811/4000 [00:53<01:04, 33.76it/s]
 45%|████▌     | 1816/4000 [00:53<01:11, 30.42it/s]
 46%|████▌     | 1820/4000 [00:53<01:17, 28.18it/s]
