2021-05-01 09:27:04,364 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:27:04,375 INFO     Geo: cqd
2021-05-01 09:27:04,375 INFO     Data Path: data/NELL-betae
2021-05-01 09:27:04,375 INFO     #entity: 63361
2021-05-01 09:27:04,375 INFO     #relation: 400
2021-05-01 09:27:04,375 INFO     #max steps: 1000
2021-05-01 09:27:04,375 INFO     Evaluate unoins using: DNF
2021-05-01 09:27:04,376 INFO     loading data
2021-05-01 09:27:26,177 INFO     Training info:
2021-05-01 09:27:26,180 INFO     Validation info:
2021-05-01 09:27:26,181 INFO     3in: 4000
2021-05-01 09:27:26,183 INFO     Test info:
2021-05-01 09:27:26,183 INFO     3in: 4000
2021-05-01 09:27:27,740 INFO     Model Parameter Configuration:
2021-05-01 09:27:27,740 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:27:27,740 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:27:27,741 INFO     Parameter Number: 127522000
2021-05-01 09:27:30,919 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:27:31,938 INFO     tasks = 3in
2021-05-01 09:27:31,938 INFO     init_step = 99999
2021-05-01 09:27:31,938 INFO     batch_size = 1000
2021-05-01 09:27:31,938 INFO     hidden_dim = 1000
2021-05-01 09:27:31,938 INFO     gamma = 12.000000
2021-05-01 09:27:31,938 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1499/4000 [00:24<00:39, 62.68it/s]
 38%|███▊      | 1507/4000 [00:24<00:38, 64.54it/s]
 38%|███▊      | 1514/4000 [00:24<00:41, 60.56it/s]
 38%|███▊      | 1521/4000 [00:24<00:42, 57.76it/s]
 38%|███▊      | 1527/4000 [00:24<00:43, 56.61it/s]
 38%|███▊      | 1533/4000 [00:24<00:44, 55.06it/s]
 38%|███▊      | 1539/4000 [00:24<00:48, 51.22it/s]
 39%|███▊      | 1545/4000 [00:25<00:50, 48.73it/s]
 39%|███▉      | 1550/4000 [00:25<00:51, 47.81it/s]
 39%|███▉      | 1555/4000 [00:25<00:51, 47.26it/s]
 39%|███▉      | 1560/4000 [00:25<00:52, 46.87it/s]
 39%|███▉      | 1565/4000 [00:25<00:51, 47.24it/s]
 39%|███▉      | 1570/4000 [00:25<00:50, 47.73it/s]
 39%|███▉      | 1576/4000 [00:25<00:48, 50.26it/s]
 40%|███▉      | 1584/4000 [00:25<00:43, 55.30it/s]
 40%|███▉      | 1592/4000 [00:25<00:39, 60.66it/s]
 40%|████      | 1602/4000 [00:26<00:35, 67.17it/s]
 40%|████      | 1610/4000 [00:26<00:34, 68.79it/s]
 40%|████      | 1618/4000 [00:26<00:34, 69.32it/s]
 41%|████      | 1626/4000 [00:26<00:33, 70.18it/s]
 41%|████      | 1634/4000 [00:26<00:34, 68.95it/s]
 41%|████      | 1642/4000 [00:26<00:33, 69.37it/s]
 41%|████▏     | 1650/4000 [00:26<00:36, 64.65it/s]
 41%|████▏     | 1657/4000 [00:26<00:38, 60.58it/s]
 42%|████▏     | 1664/4000 [00:27<00:40, 57.66it/s]
 42%|████▏     | 1670/4000 [00:27<00:40, 58.16it/s]
 42%|████▏     | 1676/4000 [00:27<00:43, 53.91it/s]
 42%|████▏     | 1682/4000 [00:27<00:45, 50.81it/s]
 42%|████▏     | 1688/4000 [00:27<00:47, 48.97it/s]
 42%|████▏     | 1693/4000 [00:27<00:48, 48.05it/s]
 42%|████▏     | 1698/4000 [00:27<00:49, 46.90it/s]
 43%|████▎     | 1703/4000 [00:27<00:49, 46.18it/s]
 43%|████▎     | 1708/4000 [00:27<00:49, 46.63it/s]
 43%|████▎     | 1713/4000 [00:28<00:49, 46.45it/s]
 43%|████▎     | 1718/4000 [00:28<00:48, 46.58it/s]
 43%|████▎     | 1723/4000 [00:28<00:48, 47.10it/s]
 43%|████▎     | 1728/4000 [00:28<00:47, 47.86it/s]
 43%|████▎     | 1733/4000 [00:28<00:47, 47.45it/s]
 43%|████▎     | 1738/4000 [00:28<00:47, 47.95it/s]
 44%|████▎     | 1744/4000 [00:28<00:44, 50.42it/s]
 44%|████▍     | 1750/4000 [00:28<00:42, 52.82it/s]
 44%|████▍     | 1757/4000 [00:28<00:39, 56.81it/s]
 44%|████▍     | 1763/4000 [00:29<00:38, 57.53it/s]
 44%|████▍     | 1771/4000 [00:29<00:36, 61.70it/s]
 44%|████▍     | 1780/4000 [00:29<00:33, 66.31it/s]
 45%|████▍     | 1788/4000 [00:29<00:32, 68.68it/s]
 45%|████▍     | 1796/4000 [00:29<00:36, 60.80it/s]
 45%|████▌     | 1804/4000 [00:29<00:34, 64.28it/s]
 45%|████▌     | 1812/4000 [00:29<00:32, 67.69it/s]
 46%|████▌     | 1820/4000 [00:29<00:30, 70.72it/s]
 46%|████▌     | 1829/4000 [00:29<00:29, 73.54it/s]
 46%|████▌     | 1837/4000 [00:30<00:35, 60.76it/s]
 46%|████▌     | 1844/4000 [00:30<00:39, 53.92it/s]
 46%|████▋     | 1850/4000 [00:30<00:39, 54.28it/s]
 46%|████▋     | 1856/4000 [00:30<00:39, 54.67it/s]
 47%|████▋     | 1862/4000 [00:30<00:39, 54.67it/s]
 47%|████▋     | 1868/4000 [00:30<00:39, 54.02it/s]
 47%|████▋     | 1874/4000 [00:30<00:39, 53.31it/s]
 47%|████▋     | 1880/4000 [00:30<00:41, 50.58it/s]
 47%|████▋     | 1886/4000 [00:31<00:41, 51.56it/s]
 47%|████▋     | 1892/4000 [00:31<00:42, 49.30it/s]
 47%|████▋     | 1898/4000 [00:31<00:42, 49.36it/s]
 48%|████▊     | 1904/4000 [00:31<00:42, 49.09it/s]
 48%|████▊     | 1909/4000 [00:31<00:42, 48.79it/s]
 48%|████▊     | 1915/4000 [00:31<00:41, 49.69it/s]
 48%|████▊     | 1921/4000 [00:31<00:40, 51.11it/s]
 48%|████▊     | 1927/4000 [00:31<00:40, 51.53it/s]
 48%|████▊     | 1933/4000 [00:32<00:39, 52.00it/s]
 48%|████▊     | 1939/4000 [00:32<00:40, 50.96it/s]
 49%|████▊     | 1946/4000 [00:32<00:37, 55.19it/s]
 49%|████▉     | 1954/4000 [00:32<00:33, 60.59it/s]
 49%|████▉     | 1962/4000 [00:32<00:31, 64.31it/s]
 49%|████▉     | 1969/4000 [00:32<00:31, 65.39it/s]
 49%|████▉     | 1976/4000 [00:32<00:31, 64.76it/s]
 50%|████▉     | 1983/4000 [00:32<00:32, 61.89it/s]
 50%|████▉     | 1991/4000 [00:32<00:30, 65.06it/s]
 50%|████▉     | 1999/4000 [00:33<00:30, 66.40it/s]2021-05-01 09:29:08,243 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:33<00:29, 68.04it/s]
 50%|█████     | 2015/4000 [00:33<00:28, 69.95it/s]
 51%|█████     | 2023/4000 [00:33<00:30, 65.22it/s]
 51%|█████     | 2030/4000 [00:33<00:31, 61.93it/s]
 51%|█████     | 2037/4000 [00:33<00:34, 57.13it/s]
 51%|█████     | 2043/4000 [00:33<00:35, 55.42it/s]
 51%|█████     | 2049/4000 [00:33<00:36, 53.00it/s]
 51%|█████▏    | 2055/4000 [00:34<00:37, 52.46it/s]
 52%|█████▏    | 2061/4000 [00:34<00:39, 48.62it/s]
 52%|█████▏    | 2066/4000 [00:34<00:42, 45.97it/s]
 52%|█████▏    | 2072/4000 [00:34<00:41, 46.84it/s]
 52%|█████▏    | 2078/4000 [00:34<00:39, 48.65it/s]
 52%|█████▏    | 2083/4000 [00:34<00:40, 47.46it/s]
 52%|█████▏    | 2088/4000 [00:34<00:40, 47.14it/s]
 52%|█████▏    | 2093/4000 [00:34<00:39, 47.86it/s]
 52%|█████▏    | 2099/4000 [00:34<00:38, 49.66it/s]
 53%|█████▎    | 2105/4000 [00:35<00:40, 47.06it/s]
 53%|█████▎    | 2110/4000 [00:35<00:40, 46.83it/s]
 53%|█████▎    | 2115/4000 [00:35<00:39, 47.65it/s]
 53%|█████▎    | 2121/4000 [00:35<00:37, 49.61it/s]
 53%|█████▎    | 2127/4000 [00:35<00:36, 50.76it/s]
 53%|█████▎    | 2134/4000 [00:35<00:34, 54.68it/s]
 54%|█████▎    | 2141/4000 [00:35<00:32, 57.00it/s]
 54%|█████▎    | 2148/4000 [00:35<00:31, 58.84it/s]
 54%|█████▍    | 2155/4000 [00:35<00:30, 61.21it/s]
 54%|█████▍    | 2163/4000 [00:36<00:27, 65.83it/s]
 54%|█████▍    | 2172/4000 [00:36<00:25, 71.15it/s]
 55%|█████▍    | 2181/4000 [00:36<00:24, 73.92it/s]
 55%|█████▍    | 2190/4000 [00:36<00:23, 75.89it/s]
 55%|█████▍    | 2198/4000 [00:36<00:23, 75.84it/s]
 55%|█████▌    | 2206/4000 [00:36<00:23, 75.30it/s]
 55%|█████▌    | 2214/4000 [00:36<00:28, 61.78it/s]
 56%|█████▌    | 2221/4000 [00:36<00:31, 57.22it/s]
 56%|█████▌    | 2228/4000 [00:37<00:34, 51.52it/s]
 56%|█████▌    | 2234/4000 [00:37<00:35, 50.43it/s]
 56%|█████▌    | 2240/4000 [00:37<00:33, 52.91it/s]
 56%|█████▌    | 2246/4000 [00:37<00:33, 52.57it/s]
 56%|█████▋    | 2252/4000 [00:37<00:33, 52.30it/s]
 56%|█████▋    | 2258/4000 [00:37<00:32, 52.87it/s]
 57%|█████▋    | 2264/4000 [00:37<00:33, 51.78it/s]
 57%|█████▋    | 2270/4000 [00:37<00:34, 49.98it/s]
 57%|█████▋    | 2276/4000 [00:38<00:36, 47.05it/s]
 57%|█████▋    | 2282/4000 [00:38<00:35, 47.84it/s]
 57%|█████▋    | 2287/4000 [00:38<00:37, 45.81it/s]
 57%|█████▋    | 2292/4000 [00:38<00:36, 46.81it/s]
 57%|█████▋    | 2297/4000 [00:38<00:38, 44.39it/s]
 58%|█████▊    | 2302/4000 [00:38<00:37, 45.32it/s]
 58%|█████▊    | 2307/4000 [00:38<00:37, 44.63it/s]
 58%|█████▊    | 2312/4000 [00:38<00:37, 45.11it/s]
 58%|█████▊    | 2318/4000 [00:38<00:34, 48.22it/s]
 58%|█████▊    | 2325/4000 [00:39<00:31, 52.83it/s]
 58%|█████▊    | 2332/4000 [00:39<00:29, 57.03it/s]
 58%|█████▊    | 2340/4000 [00:39<00:26, 61.59it/s]
 59%|█████▊    | 2349/4000 [00:39<00:24, 67.39it/s]
 59%|█████▉    | 2357/4000 [00:39<00:24, 66.38it/s]
 59%|█████▉    | 2365/4000 [00:39<00:23, 68.27it/s]
 59%|█████▉    | 2373/4000 [00:39<00:24, 66.83it/s]
 60%|█████▉    | 2380/4000 [00:39<00:24, 65.04it/s]
 60%|█████▉    | 2387/4000 [00:39<00:27, 59.51it/s]
 60%|█████▉    | 2394/4000 [00:40<00:28, 56.39it/s]
 60%|██████    | 2400/4000 [00:40<00:31, 50.76it/s]
 60%|██████    | 2406/4000 [00:40<00:31, 50.80it/s]
 60%|██████    | 2412/4000 [00:40<00:34, 46.26it/s]
 60%|██████    | 2417/4000 [00:40<00:33, 46.69it/s]
 61%|██████    | 2422/4000 [00:40<00:35, 44.68it/s]
 61%|██████    | 2427/4000 [00:40<00:35, 44.08it/s]
 61%|██████    | 2432/4000 [00:40<00:36, 43.51it/s]
 61%|██████    | 2437/4000 [00:41<00:34, 45.02it/s]
 61%|██████    | 2442/4000 [00:41<00:35, 44.24it/s]
 61%|██████    | 2447/4000 [00:41<00:36, 42.37it/s]
 61%|██████▏   | 2452/4000 [00:41<00:36, 42.57it/s]
 61%|██████▏   | 2457/4000 [00:41<00:37, 40.81it/s]
 62%|██████▏   | 2462/4000 [00:41<00:37, 41.43it/s]
 62%|██████▏   | 2467/4000 [00:41<00:37, 41.21it/s]
 62%|██████▏   | 2472/4000 [00:41<00:37, 40.88it/s]
 62%|██████▏   | 2477/4000 [00:42<00:37, 40.44it/s]
 62%|██████▏   | 2482/4000 [00:42<00:36, 41.96it/s]
 62%|██████▏   | 2488/4000 [00:42<00:33, 44.69it/s]
 62%|██████▏   | 2496/4000 [00:42<00:30, 49.76it/s]
 63%|██████▎   | 2503/4000 [00:42<00:27, 54.45it/s]
 63%|██████▎   | 2511/4000 [00:42<00:25, 59.03it/s]
 63%|██████▎   | 2520/4000 [00:42<00:22, 64.68it/s]
 63%|██████▎   | 2527/4000 [00:42<00:22, 66.01it/s]
 63%|██████▎   | 2534/4000 [00:42<00:22, 65.68it/s]
 64%|██████▎   | 2542/4000 [00:43<00:21, 69.06it/s]
 64%|██████▍   | 2550/4000 [00:43<00:21, 67.21it/s]
 64%|██████▍   | 2557/4000 [00:43<00:22, 64.87it/s]
 64%|██████▍   | 2564/4000 [00:43<00:23, 62.29it/s]
 64%|██████▍   | 2571/4000 [00:43<00:24, 57.78it/s]
 64%|██████▍   | 2577/4000 [00:43<00:25, 55.54it/s]
 65%|██████▍   | 2583/4000 [00:43<00:25, 56.14it/s]
 65%|██████▍   | 2589/4000 [00:43<00:25, 54.55it/s]
 65%|██████▍   | 2595/4000 [00:44<00:27, 51.15it/s]
 65%|██████▌   | 2601/4000 [00:44<00:27, 51.69it/s]
 65%|██████▌   | 2607/4000 [00:44<00:29, 47.03it/s]
 65%|██████▌   | 2612/4000 [00:44<00:29, 47.09it/s]
 65%|██████▌   | 2618/4000 [00:44<00:28, 49.15it/s]
 66%|██████▌   | 2624/4000 [00:44<00:27, 50.80it/s]
 66%|██████▌   | 2630/4000 [00:44<00:26, 51.27it/s]
 66%|██████▌   | 2636/4000 [00:44<00:25, 53.47it/s]
 66%|██████▌   | 2642/4000 [00:44<00:25, 52.49it/s]
 66%|██████▌   | 2648/4000 [00:45<00:25, 53.34it/s]
 66%|██████▋   | 2654/4000 [00:45<00:25, 52.18it/s]
 66%|██████▋   | 2660/4000 [00:45<00:24, 54.26it/s]
 67%|██████▋   | 2666/4000 [00:45<00:23, 55.60it/s]
 67%|██████▋   | 2672/4000 [00:45<00:23, 56.61it/s]
 67%|██████▋   | 2678/4000 [00:45<00:23, 55.89it/s]
 67%|██████▋   | 2684/4000 [00:45<00:24, 53.51it/s]
 67%|██████▋   | 2691/4000 [00:45<00:23, 56.49it/s]
 67%|██████▋   | 2698/4000 [00:45<00:22, 58.70it/s]
 68%|██████▊   | 2705/4000 [00:46<00:21, 61.57it/s]
 68%|██████▊   | 2713/4000 [00:46<00:19, 65.42it/s]
 68%|██████▊   | 2721/4000 [00:46<00:18, 68.98it/s]
 68%|██████▊   | 2730/4000 [00:46<00:17, 72.55it/s]
 68%|██████▊   | 2738/4000 [00:46<00:16, 74.46it/s]
 69%|██████▊   | 2746/4000 [00:46<00:16, 75.47it/s]
 69%|██████▉   | 2754/4000 [00:46<00:16, 75.41it/s]
 69%|██████▉   | 2762/4000 [00:46<00:16, 74.94it/s]
 69%|██████▉   | 2770/4000 [00:46<00:18, 67.47it/s]
 69%|██████▉   | 2777/4000 [00:47<00:18, 67.40it/s]
 70%|██████▉   | 2784/4000 [00:47<00:20, 59.95it/s]
 70%|██████▉   | 2791/4000 [00:47<00:20, 58.60it/s]
 70%|██████▉   | 2798/4000 [00:47<00:21, 57.09it/s]
 70%|███████   | 2805/4000 [00:47<00:20, 59.14it/s]
 70%|███████   | 2812/4000 [00:47<00:19, 60.53it/s]
 70%|███████   | 2819/4000 [00:47<00:18, 62.38it/s]
 71%|███████   | 2826/4000 [00:47<00:18, 62.03it/s]
 71%|███████   | 2833/4000 [00:48<00:20, 57.70it/s]
 71%|███████   | 2839/4000 [00:48<00:19, 58.08it/s]
 71%|███████   | 2846/4000 [00:48<00:19, 58.99it/s]
 71%|███████▏  | 2852/4000 [00:48<00:19, 59.07it/s]
 71%|███████▏  | 2858/4000 [00:48<00:20, 55.31it/s]
 72%|███████▏  | 2864/4000 [00:48<00:20, 55.93it/s]
 72%|███████▏  | 2871/4000 [00:48<00:19, 57.41it/s]
 72%|███████▏  | 2878/4000 [00:48<00:18, 59.35it/s]
 72%|███████▏  | 2886/4000 [00:48<00:17, 62.80it/s]
 72%|███████▏  | 2895/4000 [00:49<00:16, 67.28it/s]
 73%|███████▎  | 2902/4000 [00:49<00:16, 67.32it/s]
 73%|███████▎  | 2910/4000 [00:49<00:15, 68.78it/s]
 73%|███████▎  | 2919/4000 [00:49<00:14, 73.22it/s]
 73%|███████▎  | 2927/4000 [00:49<00:14, 74.17it/s]
 73%|███████▎  | 2936/4000 [00:49<00:13, 77.50it/s]
 74%|███████▎  | 2944/4000 [00:49<00:13, 76.71it/s]
 74%|███████▍  | 2952/4000 [00:49<00:14, 74.77it/s]
 74%|███████▍  | 2960/4000 [00:49<00:13, 74.97it/s]
 74%|███████▍  | 2968/4000 [00:50<00:16, 62.92it/s]
 74%|███████▍  | 2975/4000 [00:50<00:17, 58.00it/s]
 75%|███████▍  | 2982/4000 [00:50<00:18, 55.73it/s]
 75%|███████▍  | 2988/4000 [00:50<00:18, 54.05it/s]
 75%|███████▍  | 2994/4000 [00:50<00:19, 52.82it/s]
 75%|███████▌  | 3000/4000 [00:50<00:19, 52.45it/s]2021-05-01 09:29:25,871 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:50<00:18, 53.40it/s]
 75%|███████▌  | 3012/4000 [00:50<00:19, 51.55it/s]
 75%|███████▌  | 3018/4000 [00:51<00:19, 51.60it/s]
 76%|███████▌  | 3024/4000 [00:51<00:19, 50.85it/s]
 76%|███████▌  | 3030/4000 [00:51<00:19, 49.94it/s]
 76%|███████▌  | 3036/4000 [00:51<00:19, 50.25it/s]
 76%|███████▌  | 3042/4000 [00:51<00:19, 50.00it/s]
 76%|███████▌  | 3048/4000 [00:51<00:19, 49.06it/s]
 76%|███████▋  | 3054/4000 [00:51<00:19, 49.75it/s]
 76%|███████▋  | 3059/4000 [00:51<00:20, 46.73it/s]
 77%|███████▋  | 3065/4000 [00:51<00:19, 48.22it/s]
 77%|███████▋  | 3072/4000 [00:52<00:17, 51.56it/s]
 77%|███████▋  | 3080/4000 [00:52<00:16, 57.02it/s]
 77%|███████▋  | 3089/4000 [00:52<00:14, 62.94it/s]
 77%|███████▋  | 3097/4000 [00:52<00:13, 66.47it/s]
 78%|███████▊  | 3104/4000 [00:52<00:13, 67.20it/s]
 78%|███████▊  | 3113/4000 [00:52<00:12, 70.94it/s]
 78%|███████▊  | 3122/4000 [00:52<00:11, 74.21it/s]
 78%|███████▊  | 3130/4000 [00:52<00:11, 75.55it/s]
 78%|███████▊  | 3139/4000 [00:52<00:10, 78.95it/s]
 79%|███████▊  | 3148/4000 [00:53<00:10, 79.07it/s]
 79%|███████▉  | 3157/4000 [00:53<00:11, 75.87it/s]
 79%|███████▉  | 3165/4000 [00:53<00:13, 63.11it/s]
 79%|███████▉  | 3172/4000 [00:53<00:15, 54.79it/s]
 79%|███████▉  | 3178/4000 [00:53<00:15, 54.63it/s]
 80%|███████▉  | 3184/4000 [00:53<00:14, 55.87it/s]
 80%|███████▉  | 3190/4000 [00:53<00:15, 53.59it/s]
 80%|███████▉  | 3196/4000 [00:53<00:14, 54.05it/s]
 80%|████████  | 3202/4000 [00:54<00:14, 55.20it/s]
 80%|████████  | 3208/4000 [00:54<00:14, 56.23it/s]
 80%|████████  | 3214/4000 [00:54<00:14, 55.68it/s]
 80%|████████  | 3220/4000 [00:54<00:15, 51.60it/s]
 81%|████████  | 3226/4000 [00:54<00:14, 52.93it/s]
 81%|████████  | 3232/4000 [00:54<00:14, 54.84it/s]
 81%|████████  | 3238/4000 [00:54<00:15, 50.75it/s]
 81%|████████  | 3244/4000 [00:54<00:15, 47.77it/s]
 81%|████████  | 3249/4000 [00:55<00:16, 46.77it/s]
 81%|████████▏ | 3254/4000 [00:55<00:16, 44.98it/s]
 81%|████████▏ | 3259/4000 [00:55<00:16, 44.85it/s]
 82%|████████▏ | 3264/4000 [00:55<00:16, 45.89it/s]
 82%|████████▏ | 3271/4000 [00:55<00:14, 49.84it/s]
 82%|████████▏ | 3278/4000 [00:55<00:13, 53.53it/s]
 82%|████████▏ | 3286/4000 [00:55<00:12, 58.34it/s]
 82%|████████▏ | 3295/4000 [00:55<00:11, 64.07it/s]
 83%|████████▎ | 3303/4000 [00:55<00:10, 67.94it/s]
 83%|████████▎ | 3311/4000 [00:56<00:10, 68.26it/s]
 83%|████████▎ | 3321/4000 [00:56<00:09, 73.61it/s]
 83%|████████▎ | 3330/4000 [00:56<00:08, 76.50it/s]
 83%|████████▎ | 3339/4000 [00:56<00:08, 78.22it/s]
 84%|████████▎ | 3348/4000 [00:56<00:08, 79.39it/s]
 84%|████████▍ | 3357/4000 [00:56<00:08, 73.33it/s]
 84%|████████▍ | 3365/4000 [00:56<00:10, 62.82it/s]
 84%|████████▍ | 3372/4000 [00:56<00:10, 59.34it/s]
 84%|████████▍ | 3379/4000 [00:57<00:10, 57.45it/s]
 85%|████████▍ | 3385/4000 [00:57<00:11, 55.52it/s]
 85%|████████▍ | 3391/4000 [00:57<00:12, 50.45it/s]
 85%|████████▍ | 3397/4000 [00:57<00:12, 48.66it/s]
 85%|████████▌ | 3403/4000 [00:57<00:12, 49.00it/s]
 85%|████████▌ | 3409/4000 [00:57<00:12, 48.08it/s]
 85%|████████▌ | 3415/4000 [00:57<00:12, 48.47it/s]
 86%|████████▌ | 3421/4000 [00:57<00:11, 51.16it/s]
 86%|████████▌ | 3427/4000 [00:58<00:11, 50.61it/s]
 86%|████████▌ | 3433/4000 [00:58<00:11, 50.96it/s]
 86%|████████▌ | 3439/4000 [00:58<00:10, 51.84it/s]
 86%|████████▌ | 3445/4000 [00:58<00:10, 51.93it/s]
 86%|████████▋ | 3451/4000 [00:58<00:10, 53.24it/s]
 86%|████████▋ | 3457/4000 [00:58<00:10, 52.15it/s]
 87%|████████▋ | 3463/4000 [00:58<00:10, 50.22it/s]
 87%|████████▋ | 3470/4000 [00:58<00:09, 54.63it/s]
 87%|████████▋ | 3479/4000 [00:58<00:08, 61.73it/s]
 87%|████████▋ | 3487/4000 [00:59<00:07, 66.19it/s]
 87%|████████▋ | 3495/4000 [00:59<00:07, 68.86it/s]
 88%|████████▊ | 3504/4000 [00:59<00:06, 72.94it/s]
 88%|████████▊ | 3513/4000 [00:59<00:06, 75.82it/s]
 88%|████████▊ | 3522/4000 [00:59<00:06, 77.53it/s]
 88%|████████▊ | 3531/4000 [00:59<00:05, 78.59it/s]
 88%|████████▊ | 3539/4000 [00:59<00:06, 76.50it/s]
 89%|████████▊ | 3547/4000 [00:59<00:06, 72.42it/s]
 89%|████████▉ | 3555/4000 [00:59<00:07, 63.30it/s]
 89%|████████▉ | 3562/4000 [01:00<00:07, 57.80it/s]
 89%|████████▉ | 3569/4000 [01:00<00:07, 56.09it/s]
 89%|████████▉ | 3575/4000 [01:00<00:07, 56.28it/s]
 90%|████████▉ | 3581/4000 [01:00<00:07, 53.86it/s]
 90%|████████▉ | 3587/4000 [01:00<00:08, 49.88it/s]
 90%|████████▉ | 3593/4000 [01:00<00:08, 48.95it/s]
 90%|████████▉ | 3599/4000 [01:00<00:08, 49.45it/s]
 90%|█████████ | 3605/4000 [01:00<00:08, 48.39it/s]
 90%|█████████ | 3610/4000 [01:01<00:08, 48.27it/s]
 90%|█████████ | 3616/4000 [01:01<00:07, 50.19it/s]
 91%|█████████ | 3622/4000 [01:01<00:07, 51.02it/s]
 91%|█████████ | 3628/4000 [01:01<00:07, 51.18it/s]
 91%|█████████ | 3634/4000 [01:01<00:07, 50.77it/s]
 91%|█████████ | 3640/4000 [01:01<00:07, 49.71it/s]
 91%|█████████ | 3646/4000 [01:01<00:07, 50.48it/s]
 91%|█████████▏| 3652/4000 [01:01<00:06, 52.81it/s]
 91%|█████████▏| 3658/4000 [01:01<00:06, 54.10it/s]
 92%|█████████▏| 3665/4000 [01:02<00:05, 56.20it/s]
 92%|█████████▏| 3672/4000 [01:02<00:05, 59.54it/s]
 92%|█████████▏| 3680/4000 [01:02<00:04, 64.01it/s]
 92%|█████████▏| 3687/4000 [01:02<00:04, 65.38it/s]
 92%|█████████▏| 3695/4000 [01:02<00:04, 69.09it/s]
 93%|█████████▎| 3703/4000 [01:02<00:04, 70.78it/s]
 93%|█████████▎| 3712/4000 [01:02<00:03, 74.32it/s]
 93%|█████████▎| 3720/4000 [01:02<00:03, 73.59it/s]
 93%|█████████▎| 3729/4000 [01:02<00:03, 76.67it/s]
 93%|█████████▎| 3737/4000 [01:03<00:03, 70.15it/s]
 94%|█████████▎| 3745/4000 [01:03<00:03, 64.35it/s]
 94%|█████████▍| 3752/4000 [01:03<00:04, 60.21it/s]
 94%|█████████▍| 3759/4000 [01:03<00:04, 53.46it/s]
 94%|█████████▍| 3765/4000 [01:03<00:04, 52.61it/s]
 94%|█████████▍| 3771/4000 [01:03<00:04, 52.91it/s]
 94%|█████████▍| 3777/4000 [01:03<00:04, 50.60it/s]
 95%|█████████▍| 3783/4000 [01:04<00:04, 50.42it/s]
 95%|█████████▍| 3789/4000 [01:04<00:04, 51.64it/s]
 95%|█████████▍| 3795/4000 [01:04<00:04, 50.08it/s]
 95%|█████████▌| 3801/4000 [01:04<00:03, 50.84it/s]
 95%|█████████▌| 3807/4000 [01:04<00:03, 50.78it/s]
 95%|█████████▌| 3813/4000 [01:04<00:03, 49.09it/s]
 95%|█████████▌| 3818/4000 [01:04<00:03, 48.23it/s]
 96%|█████████▌| 3823/4000 [01:04<00:03, 47.76it/s]
 96%|█████████▌| 3829/4000 [01:04<00:03, 48.73it/s]
 96%|█████████▌| 3834/4000 [01:05<00:03, 46.75it/s]
 96%|█████████▌| 3840/4000 [01:05<00:03, 49.97it/s]
 96%|█████████▌| 3846/4000 [01:05<00:02, 52.16it/s]
 96%|█████████▋| 3853/4000 [01:05<00:02, 55.43it/s]
 97%|█████████▋| 3862/4000 [01:05<00:02, 61.33it/s]
 97%|█████████▋| 3870/4000 [01:05<00:01, 65.67it/s]
 97%|█████████▋| 3879/4000 [01:05<00:01, 69.72it/s]
 97%|█████████▋| 3888/4000 [01:05<00:01, 73.20it/s]
 97%|█████████▋| 3897/4000 [01:05<00:01, 75.58it/s]
 98%|█████████▊| 3905/4000 [01:06<00:01, 70.78it/s]
 98%|█████████▊| 3913/4000 [01:06<00:01, 71.57it/s]
 98%|█████████▊| 3921/4000 [01:06<00:01, 72.20it/s]
 98%|█████████▊| 3929/4000 [01:06<00:01, 70.49it/s]
 98%|█████████▊| 3937/4000 [01:06<00:00, 64.76it/s]
 99%|█████████▊| 3944/4000 [01:06<00:00, 57.15it/s]
 99%|█████████▉| 3950/4000 [01:06<00:00, 51.63it/s]
 99%|█████████▉| 3956/4000 [01:06<00:00, 52.57it/s]
 99%|█████████▉| 3962/4000 [01:07<00:00, 50.18it/s]
 99%|█████████▉| 3968/4000 [01:07<00:00, 50.07it/s]
 99%|█████████▉| 3974/4000 [01:07<00:00, 49.37it/s]
100%|█████████▉| 3980/4000 [01:07<00:00, 50.66it/s]
100%|█████████▉| 3986/4000 [01:07<00:00, 49.89it/s]
100%|█████████▉| 3992/4000 [01:07<00:00, 50.08it/s]
100%|█████████▉| 3998/4000 [01:07<00:00, 52.57it/s]
