2021-05-01 08:08:44,405 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:08:44,406 INFO     Geo: cqd
2021-05-01 08:08:44,406 INFO     Data Path: data/NELL-betae
2021-05-01 08:08:44,406 INFO     #entity: 63361
2021-05-01 08:08:44,406 INFO     #relation: 400
2021-05-01 08:08:44,406 INFO     #max steps: 1000
2021-05-01 08:08:44,406 INFO     Evaluate unoins using: DNF
2021-05-01 08:08:44,406 INFO     loading data
2021-05-01 08:08:58,022 INFO     Training info:
2021-05-01 08:08:58,025 INFO     Validation info:
2021-05-01 08:08:58,026 INFO     3in: 4000
2021-05-01 08:08:58,027 INFO     Test info:
2021-05-01 08:08:58,027 INFO     3in: 4000
2021-05-01 08:08:59,430 INFO     Model Parameter Configuration:
2021-05-01 08:08:59,430 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:08:59,431 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:08:59,431 INFO     Parameter Number: 127522000
2021-05-01 08:09:02,130 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:09:02,842 INFO     tasks = 3in
2021-05-01 08:09:02,842 INFO     init_step = 99999
2021-05-01 08:09:02,842 INFO     batch_size = 1000
2021-05-01 08:09:02,842 INFO     hidden_dim = 1000
2021-05-01 08:09:02,842 INFO     gamma = 12.000000
2021-05-01 08:09:02,842 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1960/4000 [00:27<00:27, 74.79it/s]
 49%|████▉     | 1969/4000 [00:27<00:26, 75.88it/s]
 49%|████▉     | 1978/4000 [00:27<00:25, 78.55it/s]
 50%|████▉     | 1986/4000 [00:27<00:25, 78.52it/s]
 50%|████▉     | 1995/4000 [00:27<00:25, 79.97it/s]2021-05-01 08:10:28,313 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:27<00:25, 78.14it/s]
 50%|█████     | 2012/4000 [00:27<00:25, 78.19it/s]
 50%|█████     | 2020/4000 [00:28<00:25, 76.51it/s]
 51%|█████     | 2028/4000 [00:28<00:25, 77.00it/s]
 51%|█████     | 2036/4000 [00:28<00:25, 77.03it/s]
 51%|█████     | 2045/4000 [00:28<00:24, 78.91it/s]
 51%|█████▏    | 2054/4000 [00:28<00:23, 81.37it/s]
 52%|█████▏    | 2063/4000 [00:28<00:23, 83.39it/s]
 52%|█████▏    | 2072/4000 [00:28<00:23, 82.07it/s]
 52%|█████▏    | 2081/4000 [00:28<00:24, 79.86it/s]
 52%|█████▏    | 2091/4000 [00:28<00:23, 82.64it/s]
 52%|█████▎    | 2100/4000 [00:29<00:23, 80.84it/s]
 53%|█████▎    | 2109/4000 [00:29<00:24, 77.50it/s]
 53%|█████▎    | 2117/4000 [00:29<00:24, 75.91it/s]
 53%|█████▎    | 2125/4000 [00:29<00:25, 74.72it/s]
 53%|█████▎    | 2133/4000 [00:29<00:25, 74.33it/s]
 54%|█████▎    | 2141/4000 [00:29<00:24, 75.28it/s]
 54%|█████▎    | 2149/4000 [00:29<00:24, 75.29it/s]
 54%|█████▍    | 2157/4000 [00:29<00:24, 74.39it/s]
 54%|█████▍    | 2165/4000 [00:29<00:24, 75.07it/s]
 54%|█████▍    | 2174/4000 [00:30<00:23, 76.94it/s]
 55%|█████▍    | 2182/4000 [00:30<00:23, 75.88it/s]
 55%|█████▍    | 2190/4000 [00:30<00:24, 74.65it/s]
 55%|█████▍    | 2199/4000 [00:30<00:23, 77.34it/s]
 55%|█████▌    | 2207/4000 [00:30<00:23, 77.25it/s]
 55%|█████▌    | 2215/4000 [00:30<00:23, 75.52it/s]
 56%|█████▌    | 2223/4000 [00:30<00:23, 74.58it/s]
 56%|█████▌    | 2231/4000 [00:30<00:23, 74.21it/s]
 56%|█████▌    | 2239/4000 [00:30<00:23, 74.83it/s]
 56%|█████▌    | 2247/4000 [00:31<00:23, 73.76it/s]
 56%|█████▋    | 2255/4000 [00:31<00:23, 75.00it/s]
 57%|█████▋    | 2263/4000 [00:31<00:23, 73.14it/s]
 57%|█████▋    | 2271/4000 [00:31<00:25, 67.44it/s]
 57%|█████▋    | 2279/4000 [00:31<00:24, 68.91it/s]
 57%|█████▋    | 2287/4000 [00:31<00:24, 70.81it/s]
 57%|█████▋    | 2296/4000 [00:31<00:22, 74.60it/s]
 58%|█████▊    | 2305/4000 [00:31<00:22, 76.65it/s]
 58%|█████▊    | 2313/4000 [00:31<00:21, 77.43it/s]
 58%|█████▊    | 2322/4000 [00:32<00:21, 79.09it/s]
 58%|█████▊    | 2330/4000 [00:32<00:22, 74.68it/s]
 58%|█████▊    | 2338/4000 [00:32<00:25, 66.31it/s]
 59%|█████▊    | 2345/4000 [00:32<00:25, 64.94it/s]
 59%|█████▉    | 2352/4000 [00:32<00:25, 64.60it/s]
 59%|█████▉    | 2359/4000 [00:32<00:24, 65.91it/s]
 59%|█████▉    | 2366/4000 [00:32<00:25, 64.30it/s]
 59%|█████▉    | 2373/4000 [00:32<00:27, 60.12it/s]
 60%|█████▉    | 2380/4000 [00:33<00:26, 60.43it/s]
 60%|█████▉    | 2387/4000 [00:33<00:26, 61.23it/s]
 60%|█████▉    | 2394/4000 [00:33<00:25, 63.27it/s]
 60%|██████    | 2401/4000 [00:33<00:24, 64.53it/s]
 60%|██████    | 2409/4000 [00:33<00:23, 66.78it/s]
 60%|██████    | 2416/4000 [00:33<00:23, 67.64it/s]
 61%|██████    | 2424/4000 [00:33<00:22, 68.83it/s]
 61%|██████    | 2432/4000 [00:33<00:22, 69.82it/s]
 61%|██████    | 2440/4000 [00:33<00:22, 70.49it/s]
 61%|██████    | 2448/4000 [00:33<00:22, 68.26it/s]
 61%|██████▏   | 2455/4000 [00:34<00:24, 63.15it/s]
 62%|██████▏   | 2462/4000 [00:34<00:25, 60.16it/s]
 62%|██████▏   | 2470/4000 [00:34<00:24, 63.56it/s]
 62%|██████▏   | 2479/4000 [00:34<00:21, 69.47it/s]
 62%|██████▏   | 2488/4000 [00:34<00:20, 74.30it/s]
 62%|██████▏   | 2498/4000 [00:34<00:19, 78.47it/s]
 63%|██████▎   | 2507/4000 [00:34<00:19, 76.27it/s]
 63%|██████▎   | 2515/4000 [00:34<00:19, 74.73it/s]
 63%|██████▎   | 2523/4000 [00:35<00:20, 73.08it/s]
 63%|██████▎   | 2531/4000 [00:35<00:20, 71.76it/s]
 63%|██████▎   | 2539/4000 [00:35<00:21, 66.59it/s]
 64%|██████▎   | 2546/4000 [00:35<00:23, 62.21it/s]
 64%|██████▍   | 2553/4000 [00:35<00:24, 60.15it/s]
 64%|██████▍   | 2560/4000 [00:35<00:24, 58.58it/s]
 64%|██████▍   | 2566/4000 [00:35<00:25, 56.41it/s]
 64%|██████▍   | 2574/4000 [00:35<00:23, 59.84it/s]
 65%|██████▍   | 2581/4000 [00:36<00:24, 58.58it/s]
 65%|██████▍   | 2587/4000 [00:36<00:24, 58.67it/s]
 65%|██████▍   | 2595/4000 [00:36<00:22, 62.73it/s]
 65%|██████▌   | 2602/4000 [00:36<00:21, 64.65it/s]
 65%|██████▌   | 2609/4000 [00:36<00:21, 65.76it/s]
 65%|██████▌   | 2617/4000 [00:36<00:20, 67.64it/s]
 66%|██████▌   | 2624/4000 [00:36<00:20, 66.94it/s]
 66%|██████▌   | 2631/4000 [00:36<00:20, 66.31it/s]
 66%|██████▌   | 2638/4000 [00:36<00:21, 63.86it/s]
 66%|██████▌   | 2645/4000 [00:36<00:20, 65.52it/s]
 66%|██████▋   | 2652/4000 [00:37<00:20, 64.74it/s]
 66%|██████▋   | 2659/4000 [00:37<00:21, 62.46it/s]
 67%|██████▋   | 2666/4000 [00:37<00:20, 63.66it/s]
 67%|██████▋   | 2674/4000 [00:37<00:19, 67.73it/s]
 67%|██████▋   | 2683/4000 [00:37<00:18, 73.10it/s]
 67%|██████▋   | 2691/4000 [00:37<00:17, 74.57it/s]
 68%|██████▊   | 2700/4000 [00:37<00:16, 78.13it/s]
 68%|██████▊   | 2709/4000 [00:37<00:16, 79.04it/s]
 68%|██████▊   | 2719/4000 [00:37<00:15, 82.42it/s]
 68%|██████▊   | 2729/4000 [00:38<00:14, 85.10it/s]
 68%|██████▊   | 2738/4000 [00:38<00:14, 84.73it/s]
 69%|██████▊   | 2747/4000 [00:38<00:15, 80.70it/s]
 69%|██████▉   | 2756/4000 [00:38<00:16, 75.54it/s]
 69%|██████▉   | 2765/4000 [00:38<00:16, 76.50it/s]
 69%|██████▉   | 2773/4000 [00:38<00:16, 72.68it/s]
 70%|██████▉   | 2781/4000 [00:38<00:16, 72.68it/s]
 70%|██████▉   | 2789/4000 [00:38<00:16, 72.70it/s]
 70%|██████▉   | 2797/4000 [00:38<00:16, 74.16it/s]
 70%|███████   | 2805/4000 [00:39<00:15, 75.22it/s]
 70%|███████   | 2813/4000 [00:39<00:15, 75.80it/s]
 71%|███████   | 2822/4000 [00:39<00:15, 77.34it/s]
 71%|███████   | 2830/4000 [00:39<00:15, 77.59it/s]
 71%|███████   | 2838/4000 [00:39<00:15, 76.91it/s]
 71%|███████   | 2846/4000 [00:39<00:14, 77.78it/s]
 71%|███████▏  | 2854/4000 [00:39<00:14, 77.67it/s]
 72%|███████▏  | 2862/4000 [00:39<00:14, 77.97it/s]
 72%|███████▏  | 2870/4000 [00:39<00:14, 78.30it/s]
 72%|███████▏  | 2879/4000 [00:40<00:14, 79.82it/s]
 72%|███████▏  | 2887/4000 [00:40<00:14, 76.17it/s]
 72%|███████▏  | 2895/4000 [00:40<00:15, 73.55it/s]
 73%|███████▎  | 2903/4000 [00:40<00:14, 73.98it/s]
 73%|███████▎  | 2911/4000 [00:40<00:14, 74.71it/s]
 73%|███████▎  | 2920/4000 [00:40<00:13, 77.57it/s]
 73%|███████▎  | 2929/4000 [00:40<00:13, 80.42it/s]
 73%|███████▎  | 2938/4000 [00:40<00:12, 81.81it/s]
 74%|███████▎  | 2948/4000 [00:40<00:12, 84.32it/s]
 74%|███████▍  | 2958/4000 [00:41<00:12, 86.17it/s]
 74%|███████▍  | 2968/4000 [00:41<00:11, 87.51it/s]
 74%|███████▍  | 2977/4000 [00:41<00:11, 87.15it/s]
 75%|███████▍  | 2986/4000 [00:41<00:11, 87.69it/s]
 75%|███████▍  | 2995/4000 [00:41<00:11, 86.91it/s]2021-05-01 08:10:41,953 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:41<00:11, 86.89it/s]
 75%|███████▌  | 3013/4000 [00:41<00:11, 85.00it/s]
 76%|███████▌  | 3022/4000 [00:41<00:11, 84.34it/s]
 76%|███████▌  | 3031/4000 [00:41<00:11, 83.76it/s]
 76%|███████▌  | 3040/4000 [00:41<00:11, 82.45it/s]
 76%|███████▌  | 3049/4000 [00:42<00:11, 79.86it/s]
 76%|███████▋  | 3058/4000 [00:42<00:12, 78.15it/s]
 77%|███████▋  | 3066/4000 [00:42<00:12, 76.50it/s]
 77%|███████▋  | 3074/4000 [00:42<00:12, 75.62it/s]
 77%|███████▋  | 3082/4000 [00:42<00:12, 75.26it/s]
 77%|███████▋  | 3090/4000 [00:42<00:12, 74.99it/s]
 77%|███████▋  | 3098/4000 [00:42<00:11, 75.41it/s]
 78%|███████▊  | 3106/4000 [00:42<00:11, 76.70it/s]
 78%|███████▊  | 3114/4000 [00:42<00:11, 77.09it/s]
 78%|███████▊  | 3123/4000 [00:43<00:11, 78.47it/s]
 78%|███████▊  | 3132/4000 [00:43<00:10, 79.48it/s]
 79%|███████▊  | 3141/4000 [00:43<00:10, 81.18it/s]
 79%|███████▉  | 3150/4000 [00:43<00:10, 83.03it/s]
 79%|███████▉  | 3159/4000 [00:43<00:10, 81.56it/s]
 79%|███████▉  | 3168/4000 [00:43<00:10, 79.38it/s]
 79%|███████▉  | 3177/4000 [00:43<00:10, 81.32it/s]
 80%|███████▉  | 3186/4000 [00:43<00:09, 82.38it/s]
 80%|███████▉  | 3195/4000 [00:43<00:09, 82.15it/s]
 80%|████████  | 3204/4000 [00:44<00:09, 80.27it/s]
 80%|████████  | 3213/4000 [00:44<00:10, 77.95it/s]
 81%|████████  | 3221/4000 [00:44<00:10, 76.66it/s]
 81%|████████  | 3230/4000 [00:44<00:09, 79.23it/s]
 81%|████████  | 3239/4000 [00:44<00:09, 81.49it/s]
 81%|████████  | 3249/4000 [00:44<00:08, 84.15it/s]
 81%|████████▏ | 3258/4000 [00:44<00:09, 82.08it/s]
 82%|████████▏ | 3267/4000 [00:44<00:09, 80.38it/s]
 82%|████████▏ | 3276/4000 [00:44<00:09, 79.48it/s]
 82%|████████▏ | 3285/4000 [00:45<00:08, 79.69it/s]
 82%|████████▏ | 3293/4000 [00:45<00:09, 77.38it/s]
 83%|████████▎ | 3301/4000 [00:45<00:09, 73.95it/s]
 83%|████████▎ | 3309/4000 [00:45<00:09, 70.60it/s]
 83%|████████▎ | 3317/4000 [00:45<00:09, 69.20it/s]
 83%|████████▎ | 3324/4000 [00:45<00:09, 68.16it/s]
 83%|████████▎ | 3332/4000 [00:45<00:09, 69.21it/s]
 84%|████████▎ | 3340/4000 [00:45<00:09, 71.10it/s]
 84%|████████▎ | 3348/4000 [00:45<00:08, 72.68it/s]
 84%|████████▍ | 3356/4000 [00:46<00:08, 72.43it/s]
 84%|████████▍ | 3364/4000 [00:46<00:09, 70.32it/s]
 84%|████████▍ | 3372/4000 [00:46<00:09, 69.11it/s]
 84%|████████▍ | 3379/4000 [00:46<00:09, 67.93it/s]
 85%|████████▍ | 3387/4000 [00:46<00:08, 70.92it/s]
 85%|████████▍ | 3395/4000 [00:46<00:08, 73.01it/s]
 85%|████████▌ | 3403/4000 [00:46<00:08, 72.01it/s]
 85%|████████▌ | 3412/4000 [00:46<00:07, 75.67it/s]
 86%|████████▌ | 3421/4000 [00:46<00:07, 79.27it/s]
 86%|████████▌ | 3430/4000 [00:47<00:07, 79.40it/s]
 86%|████████▌ | 3439/4000 [00:47<00:07, 78.03it/s]
 86%|████████▌ | 3448/4000 [00:47<00:07, 78.74it/s]
 86%|████████▋ | 3458/4000 [00:47<00:06, 81.92it/s]
 87%|████████▋ | 3467/4000 [00:47<00:06, 81.78it/s]
 87%|████████▋ | 3476/4000 [00:47<00:06, 79.73it/s]
 87%|████████▋ | 3485/4000 [00:47<00:06, 79.50it/s]
 87%|████████▋ | 3493/4000 [00:47<00:06, 78.56it/s]
 88%|████████▊ | 3501/4000 [00:47<00:06, 74.54it/s]
 88%|████████▊ | 3509/4000 [00:48<00:06, 73.53it/s]
 88%|████████▊ | 3517/4000 [00:48<00:06, 71.82it/s]
 88%|████████▊ | 3525/4000 [00:48<00:06, 72.73it/s]
 88%|████████▊ | 3533/4000 [00:48<00:06, 72.01it/s]
 89%|████████▊ | 3541/4000 [00:48<00:06, 72.07it/s]
 89%|████████▊ | 3549/4000 [00:48<00:06, 70.94it/s]
 89%|████████▉ | 3557/4000 [00:48<00:06, 72.82it/s]
 89%|████████▉ | 3565/4000 [00:48<00:06, 71.32it/s]
 89%|████████▉ | 3573/4000 [00:48<00:05, 72.68it/s]
 90%|████████▉ | 3581/4000 [00:49<00:05, 73.19it/s]
 90%|████████▉ | 3589/4000 [00:49<00:05, 72.27it/s]
 90%|████████▉ | 3597/4000 [00:49<00:05, 72.21it/s]
 90%|█████████ | 3605/4000 [00:49<00:05, 73.15it/s]
 90%|█████████ | 3613/4000 [00:49<00:05, 71.96it/s]
 91%|█████████ | 3621/4000 [00:49<00:05, 72.80it/s]
 91%|█████████ | 3629/4000 [00:49<00:05, 70.35it/s]
 91%|█████████ | 3638/4000 [00:49<00:04, 73.75it/s]
 91%|█████████ | 3646/4000 [00:49<00:04, 74.18it/s]
 91%|█████████▏| 3655/4000 [00:50<00:04, 77.91it/s]
 92%|█████████▏| 3664/4000 [00:50<00:04, 79.74it/s]
 92%|█████████▏| 3674/4000 [00:50<00:03, 82.67it/s]
 92%|█████████▏| 3683/4000 [00:50<00:03, 84.67it/s]
 92%|█████████▏| 3693/4000 [00:50<00:03, 86.65it/s]
 93%|█████████▎| 3703/4000 [00:50<00:03, 88.15it/s]
 93%|█████████▎| 3713/4000 [00:50<00:03, 89.34it/s]
 93%|█████████▎| 3723/4000 [00:50<00:03, 88.46it/s]
 93%|█████████▎| 3732/4000 [00:50<00:03, 88.34it/s]
 94%|█████████▎| 3741/4000 [00:51<00:03, 85.93it/s]
 94%|█████████▍| 3750/4000 [00:51<00:03, 81.24it/s]
 94%|█████████▍| 3759/4000 [00:51<00:03, 79.05it/s]
 94%|█████████▍| 3768/4000 [00:51<00:02, 79.96it/s]
 94%|█████████▍| 3777/4000 [00:51<00:02, 77.80it/s]
 95%|█████████▍| 3785/4000 [00:51<00:02, 76.93it/s]
 95%|█████████▍| 3793/4000 [00:51<00:02, 75.13it/s]
 95%|█████████▌| 3801/4000 [00:51<00:02, 74.82it/s]
 95%|█████████▌| 3809/4000 [00:51<00:02, 75.65it/s]
 95%|█████████▌| 3817/4000 [00:52<00:02, 71.76it/s]
 96%|█████████▌| 3825/4000 [00:52<00:02, 70.09it/s]
 96%|█████████▌| 3833/4000 [00:52<00:02, 72.67it/s]
 96%|█████████▌| 3841/4000 [00:52<00:02, 73.64it/s]
 96%|█████████▌| 3849/4000 [00:52<00:02, 69.56it/s]
 96%|█████████▋| 3857/4000 [00:52<00:02, 70.01it/s]
 97%|█████████▋| 3865/4000 [00:52<00:01, 71.22it/s]
 97%|█████████▋| 3873/4000 [00:52<00:01, 67.93it/s]
 97%|█████████▋| 3881/4000 [00:53<00:01, 69.46it/s]
 97%|█████████▋| 3888/4000 [00:53<00:01, 66.02it/s]
 97%|█████████▋| 3895/4000 [00:53<00:01, 66.36it/s]
 98%|█████████▊| 3903/4000 [00:53<00:01, 69.37it/s]
 98%|█████████▊| 3912/4000 [00:53<00:01, 72.70it/s]
 98%|█████████▊| 3921/4000 [00:53<00:01, 75.22it/s]
 98%|█████████▊| 3930/4000 [00:53<00:00, 76.94it/s]
 98%|█████████▊| 3939/4000 [00:53<00:00, 79.58it/s]
 99%|█████████▊| 3948/4000 [00:53<00:00, 80.91it/s]
 99%|█████████▉| 3957/4000 [00:53<00:00, 81.59it/s]
 99%|█████████▉| 3966/4000 [00:54<00:00, 83.02it/s]
 99%|█████████▉| 3975/4000 [00:54<00:00, 82.27it/s]
100%|█████████▉| 3984/4000 [00:54<00:00, 77.97it/s]
100%|█████████▉| 3993/4000 [00:54<00:00, 80.24it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.36it/s]
2021-05-01 08:10:54,992 INFO     Test 3in MRR at step 99999: 0.069225
2021-05-01 08:10:54,992 INFO     Test 3in HITS1 at step 99999: 0.029022
2021-05-01 08:10:54,992 INFO     Test 3in HITS3 at step 99999: 0.071839
2021-05-01 08:10:54,992 INFO     Test 3in HITS10 at step 99999: 0.139871
2021-05-01 08:10:54,992 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 08:10:54,994 INFO     Test average MRR at step 99999: 0.069225
2021-05-01 08:10:54,996 INFO     Test average HITS1 at step 99999: 0.029022
2021-05-01 08:10:54,998 INFO     Test average HITS3 at step 99999: 0.071839
2021-05-01 08:10:54,998 INFO     Test average HITS10 at step 99999: 0.139871
2021-05-01 08:10:54,998 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
