2021-05-01 13:43:04,914 INFO     ---------------------------------------------------------------------------------------------
  2%|▏         | 305/17034 [00:03<06:09, 45.23it/s]
  2%|▏         | 312/17034 [00:03<06:59, 39.84it/s]
  2%|▏         | 318/17034 [00:03<06:24, 43.50it/s]
  2%|▏         | 324/17034 [00:03<05:55, 47.03it/s]
  2%|▏         | 332/17034 [00:03<05:16, 52.85it/s]
  2%|▏         | 339/17034 [00:03<05:00, 55.61it/s]
  2%|▏         | 347/17034 [00:03<04:43, 58.87it/s]
  2%|▏         | 354/17034 [00:04<05:00, 55.46it/s]
  2%|▏         | 360/17034 [00:04<04:54, 56.57it/s]
  2%|▏         | 367/17034 [00:04<04:41, 59.22it/s]
  2%|▏         | 375/17034 [00:04<04:20, 64.00it/s]
  2%|▏         | 385/17034 [00:04<03:55, 70.78it/s]
  2%|▏         | 402/17034 [00:04<03:15, 85.12it/s]
  2%|▏         | 418/17034 [00:04<02:48, 98.82it/s]
  3%|▎         | 430/17034 [00:04<03:16, 84.66it/s]
  3%|▎         | 445/17034 [00:04<02:52, 96.03it/s]
  3%|▎         | 460/17034 [00:05<02:34, 107.30it/s]
  3%|▎         | 473/17034 [00:05<02:30, 110.32it/s]
  3%|▎         | 486/17034 [00:05<02:26, 113.21it/s]
  3%|▎         | 499/17034 [00:05<02:34, 107.20it/s]
  3%|▎         | 511/17034 [00:05<02:31, 108.95it/s]
  3%|▎         | 523/17034 [00:05<02:28, 111.34it/s]
  3%|▎         | 535/17034 [00:05<02:26, 112.93it/s]
  3%|▎         | 547/17034 [00:05<02:43, 101.04it/s]
  3%|▎         | 558/17034 [00:06<03:46, 72.71it/s] 
  3%|▎         | 567/17034 [00:06<04:21, 63.08it/s]
  3%|▎         | 575/17034 [00:06<04:47, 57.33it/s]
  3%|▎         | 582/17034 [00:06<05:39, 48.52it/s]
  3%|▎         | 588/17034 [00:06<05:39, 48.39it/s]
  3%|▎         | 594/17034 [00:06<05:33, 49.30it/s]
  4%|▎         | 600/17034 [00:07<05:35, 48.91it/s]
  4%|▎         | 609/17034 [00:07<04:53, 56.04it/s]
  4%|▎         | 619/17034 [00:07<04:15, 64.32it/s]
  4%|▎         | 631/17034 [00:07<03:40, 74.26it/s]
  4%|▍         | 648/17034 [00:07<03:04, 89.02it/s]
  4%|▍         | 660/17034 [00:07<02:53, 94.64it/s]
  4%|▍         | 674/17034 [00:07<02:41, 101.56it/s]
  4%|▍         | 686/17034 [00:07<03:22, 80.85it/s] 
  4%|▍         | 696/17034 [00:08<03:39, 74.49it/s]
  4%|▍         | 705/17034 [00:08<03:36, 75.58it/s]
  4%|▍         | 715/17034 [00:08<03:21, 81.11it/s]
  4%|▍         | 727/17034 [00:08<03:19, 81.93it/s]
  4%|▍         | 736/17034 [00:08<03:43, 72.79it/s]
  4%|▍         | 750/17034 [00:08<03:12, 84.65it/s]
  4%|▍         | 764/17034 [00:08<02:51, 94.91it/s]
  5%|▍         | 776/17034 [00:08<02:45, 98.36it/s]
  5%|▍         | 792/17034 [00:09<02:27, 110.33it/s]
  5%|▍         | 805/17034 [00:09<02:41, 100.45it/s]
  5%|▍         | 816/17034 [00:09<03:06, 86.85it/s] 
  5%|▍         | 827/17034 [00:09<02:57, 91.40it/s]
  5%|▍         | 837/17034 [00:09<03:33, 75.94it/s]
  5%|▍         | 846/17034 [00:09<04:18, 62.61it/s]
  5%|▌         | 854/17034 [00:09<04:23, 61.43it/s]
  5%|▌         | 861/17034 [00:10<04:29, 60.00it/s]
  5%|▌         | 868/17034 [00:10<04:31, 59.65it/s]
  5%|▌         | 875/17034 [00:10<04:34, 58.80it/s]
  5%|▌         | 882/17034 [00:10<04:53, 55.06it/s]
  5%|▌         | 888/17034 [00:10<04:50, 55.56it/s]
  5%|▌         | 894/17034 [00:10<05:07, 52.45it/s]
  5%|▌         | 900/17034 [00:10<05:00, 53.63it/s]
  5%|▌         | 909/17034 [00:10<04:28, 60.06it/s]
  5%|▌         | 917/17034 [00:11<04:08, 64.82it/s]
  5%|▌         | 926/17034 [00:11<03:53, 69.07it/s]
  5%|▌         | 934/17034 [00:11<03:44, 71.82it/s]
  6%|▌         | 943/17034 [00:11<03:35, 74.57it/s]
  6%|▌         | 951/17034 [00:11<04:01, 66.51it/s]
  6%|▌         | 958/17034 [00:11<04:36, 58.24it/s]
  6%|▌         | 965/17034 [00:11<04:25, 60.62it/s]
  6%|▌         | 972/17034 [00:11<04:18, 62.11it/s]
  6%|▌         | 979/17034 [00:11<04:12, 63.53it/s]
  6%|▌         | 987/17034 [00:12<03:59, 67.09it/s]
  6%|▌         | 995/17034 [00:12<03:48, 70.19it/s]2021-05-01 13:46:46,198 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1003/17034 [00:12<04:27, 59.96it/s]
  6%|▌         | 1012/17034 [00:12<04:00, 66.49it/s]
  6%|▌         | 1021/17034 [00:12<03:44, 71.46it/s]
  6%|▌         | 1030/17034 [00:12<03:34, 74.63it/s]
  6%|▌         | 1039/17034 [00:12<03:24, 78.37it/s]
  6%|▌         | 1048/17034 [00:12<03:16, 81.36it/s]
  6%|▌         | 1063/17034 [00:12<02:49, 94.00it/s]
  6%|▋         | 1080/17034 [00:13<02:27, 107.95it/s]
  6%|▋         | 1093/17034 [00:13<02:31, 105.21it/s]
  6%|▋         | 1105/17034 [00:13<02:31, 105.33it/s]
  7%|▋         | 1117/17034 [00:13<03:11, 83.19it/s] 
  7%|▋         | 1127/17034 [00:13<03:50, 69.13it/s]
  7%|▋         | 1136/17034 [00:13<04:09, 63.79it/s]
  7%|▋         | 1144/17034 [00:14<04:51, 54.49it/s]
  7%|▋         | 1151/17034 [00:14<04:54, 53.95it/s]
  7%|▋         | 1158/17034 [00:14<05:11, 50.93it/s]
  7%|▋         | 1164/17034 [00:14<05:13, 50.68it/s]
  7%|▋         | 1171/17034 [00:14<04:51, 54.50it/s]
  7%|▋         | 1179/17034 [00:14<04:30, 58.52it/s]
  7%|▋         | 1187/17034 [00:14<04:18, 61.40it/s]
  7%|▋         | 1194/17034 [00:14<04:22, 60.45it/s]
  7%|▋         | 1205/17034 [00:15<03:49, 68.99it/s]
  7%|▋         | 1214/17034 [00:15<03:38, 72.48it/s]
  7%|▋         | 1222/17034 [00:15<04:14, 62.17it/s]
  7%|▋         | 1233/17034 [00:15<03:41, 71.49it/s]
  7%|▋         | 1245/17034 [00:15<03:15, 80.73it/s]
  7%|▋         | 1257/17034 [00:15<02:58, 88.30it/s]
  7%|▋         | 1273/17034 [00:15<02:35, 101.58it/s]
  8%|▊         | 1291/17034 [00:15<02:15, 116.14it/s]
  8%|▊         | 1305/17034 [00:16<02:46, 94.51it/s] 
  8%|▊         | 1317/17034 [00:16<02:36, 100.69it/s]
  8%|▊         | 1329/17034 [00:16<02:29, 105.31it/s]
  8%|▊         | 1341/17034 [00:16<02:39, 98.27it/s] 
  8%|▊         | 1352/17034 [00:16<02:40, 97.49it/s]
  8%|▊         | 1363/17034 [00:16<02:36, 100.37it/s]
  8%|▊         | 1374/17034 [00:16<02:32, 102.43it/s]
  8%|▊         | 1385/17034 [00:16<02:41, 97.18it/s] 
  8%|▊         | 1399/17034 [00:16<02:26, 106.41it/s]
  8%|▊         | 1414/17034 [00:17<02:15, 115.48it/s]
  8%|▊         | 1427/17034 [00:17<02:17, 113.67it/s]
  8%|▊         | 1440/17034 [00:17<02:13, 117.06it/s]
  9%|▊         | 1454/17034 [00:17<02:07, 121.92it/s]
  9%|▊         | 1467/17034 [00:17<02:45, 93.91it/s] 
  9%|▊         | 1478/17034 [00:17<03:22, 76.92it/s]
  9%|▊         | 1488/17034 [00:18<03:41, 70.28it/s]
  9%|▉         | 1497/17034 [00:18<03:56, 65.79it/s]
  9%|▉         | 1505/17034 [00:18<04:09, 62.20it/s]
  9%|▉         | 1512/17034 [00:18<04:27, 58.13it/s]
  9%|▉         | 1519/17034 [00:18<04:23, 58.79it/s]
  9%|▉         | 1526/17034 [00:18<04:23, 58.80it/s]
  9%|▉         | 1533/17034 [00:18<04:34, 56.50it/s]
  9%|▉         | 1539/17034 [00:18<04:31, 57.18it/s]
  9%|▉         | 1553/17034 [00:19<03:44, 68.95it/s]
  9%|▉         | 1570/17034 [00:19<03:08, 81.93it/s]
  9%|▉         | 1583/17034 [00:19<02:51, 90.06it/s]
  9%|▉         | 1600/17034 [00:19<02:27, 104.52it/s]
  9%|▉         | 1618/17034 [00:19<02:09, 119.27it/s]
 10%|▉         | 1633/17034 [00:19<02:16, 112.86it/s]
 10%|▉         | 1646/17034 [00:19<02:13, 114.94it/s]
 10%|▉         | 1664/17034 [00:19<01:59, 128.47it/s]
 10%|▉         | 1679/17034 [00:19<02:08, 119.03it/s]
 10%|▉         | 1692/17034 [00:20<02:11, 116.86it/s]
 10%|█         | 1710/17034 [00:20<01:57, 130.40it/s]
 10%|█         | 1725/17034 [00:20<01:56, 130.95it/s]
 10%|█         | 1739/17034 [00:20<02:18, 110.38it/s]
 10%|█         | 1752/17034 [00:20<02:37, 96.81it/s] 
 10%|█         | 1768/17034 [00:20<02:19, 109.27it/s]
 10%|█         | 1784/17034 [00:20<02:08, 119.06it/s]
 11%|█         | 1799/17034 [00:20<02:00, 126.37it/s]
 11%|█         | 1816/17034 [00:21<01:52, 135.32it/s]
 11%|█         | 1833/17034 [00:21<01:47, 141.99it/s]
 11%|█         | 1850/17034 [00:21<01:42, 147.64it/s]
 11%|█         | 1866/17034 [00:21<01:49, 139.02it/s]
 11%|█         | 1881/17034 [00:21<02:10, 116.06it/s]
 11%|█         | 1894/17034 [00:21<03:06, 81.21it/s] 
 11%|█         | 1905/17034 [00:22<03:29, 72.32it/s]
 11%|█         | 1914/17034 [00:22<03:51, 65.45it/s]
 11%|█▏        | 1922/17034 [00:22<04:10, 60.28it/s]
 11%|█▏        | 1930/17034 [00:22<04:14, 59.42it/s]
 11%|█▏        | 1937/17034 [00:22<04:18, 58.37it/s]
 11%|█▏        | 1944/17034 [00:22<04:53, 51.39it/s]
 11%|█▏        | 1950/17034 [00:22<04:43, 53.28it/s]
 11%|█▏        | 1957/17034 [00:23<04:28, 56.12it/s]
 12%|█▏        | 1964/17034 [00:23<04:17, 58.47it/s]
 12%|█▏        | 1973/17034 [00:23<03:50, 65.32it/s]
 12%|█▏        | 1980/17034 [00:23<03:59, 62.89it/s]
 12%|█▏        | 1989/17034 [00:23<03:37, 69.03it/s]
 12%|█▏        | 2000/17034 [00:23<03:15, 76.81it/s]2021-05-01 13:46:57,407 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2011/17034 [00:23<03:09, 79.23it/s]
 12%|█▏        | 2020/17034 [00:23<03:21, 74.38it/s]
 12%|█▏        | 2034/17034 [00:23<02:55, 85.54it/s]
 12%|█▏        | 2048/17034 [00:24<02:35, 96.50it/s]
 12%|█▏        | 2061/17034 [00:24<02:24, 103.70it/s]
 12%|█▏        | 2073/17034 [00:24<02:23, 104.32it/s]
 12%|█▏        | 2085/17034 [00:24<02:26, 102.36it/s]
 12%|█▏        | 2096/17034 [00:24<02:58, 83.80it/s] 
 12%|█▏        | 2111/17034 [00:24<02:36, 95.36it/s]
 12%|█▏        | 2125/17034 [00:24<02:23, 104.22it/s]
 13%|█▎        | 2138/17034 [00:24<02:16, 108.91it/s]
 13%|█▎        | 2150/17034 [00:24<02:22, 104.70it/s]
 13%|█▎        | 2162/17034 [00:25<02:21, 105.37it/s]
 13%|█▎        | 2178/17034 [00:25<02:06, 117.25it/s]
 13%|█▎        | 2191/17034 [00:25<02:16, 108.62it/s]
 13%|█▎        | 2203/17034 [00:25<02:17, 108.08it/s]
 13%|█▎        | 2215/17034 [00:25<02:15, 109.70it/s]
 13%|█▎        | 2227/17034 [00:25<02:19, 105.83it/s]
 13%|█▎        | 2238/17034 [00:25<03:15, 75.78it/s] 
 13%|█▎        | 2247/17034 [00:26<03:26, 71.45it/s]
 13%|█▎        | 2256/17034 [00:26<03:43, 66.24it/s]
 13%|█▎        | 2264/17034 [00:26<04:02, 60.89it/s]
 13%|█▎        | 2271/17034 [00:26<04:07, 59.66it/s]
 13%|█▎        | 2278/17034 [00:26<04:27, 55.08it/s]
 13%|█▎        | 2284/17034 [00:26<04:22, 56.15it/s]
 13%|█▎        | 2290/17034 [00:26<04:25, 55.49it/s]
 13%|█▎        | 2296/17034 [00:26<04:21, 56.29it/s]
 14%|█▎        | 2305/17034 [00:27<03:53, 63.08it/s]
 14%|█▎        | 2317/17034 [00:27<03:21, 72.91it/s]
 14%|█▎        | 2331/17034 [00:27<02:56, 83.48it/s]
 14%|█▎        | 2341/17034 [00:27<02:56, 83.35it/s]
 14%|█▍        | 2355/17034 [00:27<02:36, 93.74it/s]
 14%|█▍        | 2367/17034 [00:27<02:27, 99.38it/s]
 14%|█▍        | 2378/17034 [00:27<02:55, 83.70it/s]
 14%|█▍        | 2388/17034 [00:27<03:14, 75.12it/s]
 14%|█▍        | 2402/17034 [00:28<02:48, 87.01it/s]
 14%|█▍        | 2416/17034 [00:28<02:29, 98.06it/s]
 14%|█▍        | 2430/17034 [00:28<02:17, 106.18it/s]
 14%|█▍        | 2443/17034 [00:28<02:20, 103.53it/s]
 14%|█▍        | 2455/17034 [00:28<02:23, 101.32it/s]
 15%|█▍        | 2470/17034 [00:28<02:10, 111.56it/s]
 15%|█▍        | 2485/17034 [00:28<02:01, 120.08it/s]
 15%|█▍        | 2500/17034 [00:28<01:54, 126.64it/s]
 15%|█▍        | 2514/17034 [00:28<01:58, 123.00it/s]
 15%|█▍        | 2527/17034 [00:29<02:03, 117.12it/s]
 15%|█▍        | 2540/17034 [00:29<02:18, 104.90it/s]
 15%|█▍        | 2552/17034 [00:29<02:18, 104.21it/s]
 15%|█▌        | 2563/17034 [00:29<03:29, 69.02it/s] 
 15%|█▌        | 2572/17034 [00:29<04:13, 57.13it/s]
 15%|█▌        | 2580/17034 [00:30<04:25, 54.46it/s]
 15%|█▌        | 2587/17034 [00:30<04:44, 50.83it/s]
 15%|█▌        | 2593/17034 [00:30<04:42, 51.08it/s]
 15%|█▌        | 2599/17034 [00:30<04:37, 52.08it/s]
 15%|█▌        | 2607/17034 [00:30<04:12, 57.17it/s]
 15%|█▌        | 2614/17034 [00:30<04:03, 59.24it/s]
 15%|█▌        | 2622/17034 [00:30<03:49, 62.78it/s]
 15%|█▌        | 2636/17034 [00:30<03:14, 74.12it/s]
 16%|█▌        | 2650/17034 [00:30<02:47, 86.04it/s]
 16%|█▌        | 2663/17034 [00:31<02:30, 95.20it/s]
 16%|█▌        | 2674/17034 [00:31<02:54, 82.27it/s]
 16%|█▌        | 2684/17034 [00:31<02:51, 83.76it/s]
 16%|█▌        | 2694/17034 [00:31<03:09, 75.50it/s]
 16%|█▌        | 2703/17034 [00:31<03:19, 71.67it/s]
 16%|█▌        | 2711/17034 [00:31<03:18, 72.21it/s]
 16%|█▌        | 2719/17034 [00:31<03:32, 67.33it/s]
 16%|█▌        | 2734/17034 [00:31<02:58, 79.90it/s]
 16%|█▌        | 2750/17034 [00:32<02:33, 93.21it/s]
 16%|█▌        | 2767/17034 [00:32<02:13, 107.14it/s]
 16%|█▋        | 2784/17034 [00:32<01:59, 119.36it/s]
 16%|█▋        | 2801/17034 [00:32<01:49, 129.98it/s]
 17%|█▋        | 2816/17034 [00:32<01:53, 124.80it/s]
 17%|█▋        | 2830/17034 [00:32<02:07, 111.53it/s]
 17%|█▋        | 2843/17034 [00:32<02:38, 89.72it/s] 
 17%|█▋        | 2854/17034 [00:33<03:11, 74.14it/s]
 17%|█▋        | 2863/17034 [00:33<04:02, 58.55it/s]
 17%|█▋        | 2871/17034 [00:33<04:05, 57.80it/s]
 17%|█▋        | 2878/17034 [00:33<04:13, 55.94it/s]
 17%|█▋        | 2885/17034 [00:33<04:23, 53.72it/s]
 17%|█▋        | 2891/17034 [00:33<04:44, 49.69it/s]
 17%|█▋        | 2899/17034 [00:34<04:14, 55.62it/s]
 17%|█▋        | 2911/17034 [00:34<03:34, 65.80it/s]
 17%|█▋        | 2923/17034 [00:34<03:07, 75.45it/s]
 17%|█▋        | 2933/17034 [00:34<02:54, 81.04it/s]
 17%|█▋        | 2943/17034 [00:34<03:03, 76.92it/s]
 17%|█▋        | 2955/17034 [00:34<02:44, 85.74it/s]
 17%|█▋        | 2965/17034 [00:34<03:22, 69.47it/s]
 17%|█▋        | 2974/17034 [00:34<03:33, 65.85it/s]
 18%|█▊        | 2982/17034 [00:35<03:42, 63.05it/s]
 18%|█▊        | 2989/17034 [00:35<03:50, 60.99it/s]
 18%|█▊        | 2999/17034 [00:35<03:26, 68.10it/s]2021-05-01 13:47:09,181 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3007/17034 [00:35<03:48, 61.26it/s]
 18%|█▊        | 3014/17034 [00:35<03:42, 63.00it/s]
 18%|█▊        | 3021/17034 [00:35<03:37, 64.56it/s]
 18%|█▊        | 3031/17034 [00:35<03:15, 71.62it/s]
 18%|█▊        | 3044/17034 [00:35<02:50, 82.05it/s]
 18%|█▊        | 3057/17034 [00:36<02:38, 88.03it/s]
 18%|█▊        | 3067/17034 [00:36<02:35, 89.64it/s]
 18%|█▊        | 3082/17034 [00:36<02:17, 101.11it/s]
 18%|█▊        | 3096/17034 [00:36<02:07, 109.18it/s]
 18%|█▊        | 3108/17034 [00:36<02:09, 107.67it/s]
 18%|█▊        | 3121/17034 [00:36<02:04, 111.93it/s]
 18%|█▊        | 3134/17034 [00:36<02:01, 114.10it/s]
 18%|█▊        | 3146/17034 [00:36<02:09, 106.86it/s]
 19%|█▊        | 3163/17034 [00:36<01:56, 119.49it/s]
 19%|█▊        | 3180/17034 [00:36<01:46, 130.25it/s]
 19%|█▉        | 3194/17034 [00:37<02:22, 96.83it/s] 
 19%|█▉        | 3206/17034 [00:37<02:57, 78.09it/s]
 19%|█▉        | 3216/17034 [00:37<03:16, 70.37it/s]
 19%|█▉        | 3225/17034 [00:37<03:37, 63.45it/s]
 19%|█▉        | 3233/17034 [00:37<03:47, 60.62it/s]
 19%|█▉        | 3240/17034 [00:38<04:11, 54.81it/s]
 19%|█▉        | 3247/17034 [00:38<04:07, 55.69it/s]
 19%|█▉        | 3258/17034 [00:38<03:32, 64.77it/s]
 19%|█▉        | 3269/17034 [00:38<03:09, 72.79it/s]
 19%|█▉        | 3281/17034 [00:38<02:47, 82.19it/s]
 19%|█▉        | 3293/17034 [00:38<02:33, 89.32it/s]
 19%|█▉        | 3305/17034 [00:38<02:22, 96.51it/s]
 19%|█▉        | 3316/17034 [00:38<02:32, 89.67it/s]
 20%|█▉        | 3326/17034 [00:39<02:42, 84.16it/s]
 20%|█▉        | 3335/17034 [00:39<02:43, 83.71it/s]
 20%|█▉        | 3344/17034 [00:39<03:05, 73.64it/s]
 20%|█▉        | 3357/17034 [00:39<02:43, 83.62it/s]
 20%|█▉        | 3369/17034 [00:39<02:31, 90.27it/s]
 20%|█▉        | 3383/17034 [00:39<02:25, 93.66it/s]
 20%|█▉        | 3393/17034 [00:39<02:46, 81.93it/s]
 20%|██        | 3408/17034 [00:39<02:24, 94.15it/s]
 20%|██        | 3424/17034 [00:39<02:08, 106.22it/s]
 20%|██        | 3439/17034 [00:40<01:56, 116.25it/s]
 20%|██        | 3456/17034 [00:40<01:46, 127.33it/s]
 20%|██        | 3470/17034 [00:40<02:03, 110.07it/s]
 20%|██        | 3483/17034 [00:40<02:03, 110.16it/s]
 21%|██        | 3500/17034 [00:40<01:51, 121.63it/s]
 21%|██        | 3514/17034 [00:40<01:57, 115.05it/s]
 21%|██        | 3527/17034 [00:40<02:22, 94.50it/s] 
 21%|██        | 3538/17034 [00:41<02:48, 80.30it/s]
 21%|██        | 3548/17034 [00:41<03:03, 73.32it/s]
 21%|██        | 3557/17034 [00:41<03:21, 66.86it/s]
 21%|██        | 3565/17034 [00:41<03:48, 58.99it/s]
 21%|██        | 3572/17034 [00:41<03:50, 58.50it/s]
 21%|██        | 3579/17034 [00:41<04:00, 55.98it/s]
 21%|██        | 3585/17034 [00:41<04:19, 51.78it/s]
 21%|██        | 3600/17034 [00:42<03:30, 63.90it/s]
 21%|██        | 3614/17034 [00:42<02:55, 76.34it/s]
 21%|██▏       | 3627/17034 [00:42<02:35, 86.31it/s]
 21%|██▏       | 3640/17034 [00:42<02:19, 95.70it/s]
 21%|██▏       | 3652/17034 [00:42<02:41, 82.82it/s]
 21%|██▏       | 3662/17034 [00:42<03:28, 64.10it/s]
 22%|██▏       | 3673/17034 [00:42<03:02, 73.05it/s]
 22%|██▏       | 3684/17034 [00:43<02:47, 79.59it/s]
 22%|██▏       | 3694/17034 [00:43<02:41, 82.50it/s]
 22%|██▏       | 3705/17034 [00:43<02:29, 88.97it/s]
 22%|██▏       | 3715/17034 [00:43<03:09, 70.30it/s]
 22%|██▏       | 3727/17034 [00:43<02:46, 80.12it/s]
 22%|██▏       | 3743/17034 [00:43<02:22, 93.37it/s]
 22%|██▏       | 3760/17034 [00:43<02:03, 107.06it/s]
 22%|██▏       | 3776/17034 [00:43<01:51, 118.58it/s]
 22%|██▏       | 3793/17034 [00:43<01:42, 129.04it/s]
 22%|██▏       | 3808/17034 [00:44<01:45, 125.50it/s]
 22%|██▏       | 3822/17034 [00:44<01:43, 127.23it/s]
 23%|██▎       | 3837/17034 [00:44<01:39, 132.25it/s]
 23%|██▎       | 3853/17034 [00:44<01:34, 139.26it/s]
 23%|██▎       | 3870/17034 [00:44<01:31, 143.25it/s]
 23%|██▎       | 3885/17034 [00:44<02:02, 107.30it/s]
 23%|██▎       | 3898/17034 [00:45<03:06, 70.49it/s] 
 23%|██▎       | 3908/17034 [00:45<03:48, 57.35it/s]
 23%|██▎       | 3917/17034 [00:45<03:50, 56.91it/s]
 23%|██▎       | 3925/17034 [00:45<04:09, 52.59it/s]
 23%|██▎       | 3932/17034 [00:45<04:04, 53.55it/s]
 23%|██▎       | 3944/17034 [00:45<03:28, 62.64it/s]
 23%|██▎       | 3955/17034 [00:46<03:02, 71.65it/s]
 23%|██▎       | 3967/17034 [00:46<02:41, 81.15it/s]
 23%|██▎       | 3980/17034 [00:46<02:22, 91.33it/s]
 23%|██▎       | 3995/17034 [00:46<02:06, 103.30it/s]2021-05-01 13:47:20,246 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4007/17034 [00:46<02:36, 83.36it/s] 
 24%|██▎       | 4017/17034 [00:46<02:46, 78.28it/s]
 24%|██▎       | 4027/17034 [00:46<02:37, 82.57it/s]
 24%|██▎       | 4039/17034 [00:46<02:23, 90.49it/s]
 24%|██▍       | 4053/17034 [00:46<02:09, 99.93it/s]
 24%|██▍       | 4067/17034 [00:47<02:07, 102.07it/s]
 24%|██▍       | 4078/17034 [00:47<02:21, 91.45it/s] 
 24%|██▍       | 4094/17034 [00:47<02:04, 103.60it/s]
 24%|██▍       | 4109/17034 [00:47<01:53, 113.54it/s]
 24%|██▍       | 4125/17034 [00:47<01:44, 123.20it/s]
 24%|██▍       | 4140/17034 [00:47<01:39, 129.50it/s]
 24%|██▍       | 4154/17034 [00:47<01:44, 123.64it/s]
 24%|██▍       | 4167/17034 [00:47<01:45, 122.41it/s]
 25%|██▍       | 4180/17034 [00:48<01:44, 123.22it/s]
 25%|██▍       | 4194/17034 [00:48<01:44, 122.55it/s]
 25%|██▍       | 4207/17034 [00:48<02:44, 77.79it/s] 
 25%|██▍       | 4217/17034 [00:48<03:11, 66.80it/s]
 25%|██▍       | 4226/17034 [00:48<04:17, 49.78it/s]
 25%|██▍       | 4233/17034 [00:49<04:10, 51.06it/s]
 25%|██▍       | 4240/17034 [00:49<04:06, 51.98it/s]
 25%|██▍       | 4247/17034 [00:49<04:21, 48.89it/s]
 25%|██▍       | 4253/17034 [00:49<04:20, 48.98it/s]
 25%|██▌       | 4259/17034 [00:49<04:10, 51.01it/s]
 25%|██▌       | 4271/17034 [00:49<03:29, 60.84it/s]
 25%|██▌       | 4283/17034 [00:49<02:59, 71.14it/s]
 25%|██▌       | 4298/17034 [00:49<02:31, 83.89it/s]
 25%|██▌       | 4313/17034 [00:50<02:12, 95.71it/s]
 25%|██▌       | 4328/17034 [00:50<01:58, 107.11it/s]
 25%|██▌       | 4342/17034 [00:50<01:58, 107.28it/s]
 26%|██▌       | 4354/17034 [00:50<02:19, 91.20it/s] 
 26%|██▌       | 4368/17034 [00:50<02:05, 100.83it/s]
 26%|██▌       | 4380/17034 [00:50<02:06, 100.19it/s]
 26%|██▌       | 4391/17034 [00:50<02:04, 101.57it/s]
 26%|██▌       | 4405/17034 [00:50<02:01, 104.25it/s]
 26%|██▌       | 4416/17034 [00:51<02:33, 82.37it/s] 
 26%|██▌       | 4431/17034 [00:51<02:12, 95.05it/s]
 26%|██▌       | 4448/17034 [00:51<01:55, 108.85it/s]
 26%|██▌       | 4465/17034 [00:51<01:43, 121.23it/s]
 26%|██▋       | 4479/17034 [00:51<01:45, 118.64it/s]
 26%|██▋       | 4493/17034 [00:51<01:45, 118.32it/s]
 26%|██▋       | 4506/17034 [00:51<01:46, 117.42it/s]
 27%|██▋       | 4519/17034 [00:51<01:47, 116.64it/s]
 27%|██▋       | 4532/17034 [00:51<01:56, 107.42it/s]
 27%|██▋       | 4544/17034 [00:52<02:40, 77.80it/s] 
 27%|██▋       | 4554/17034 [00:52<03:25, 60.73it/s]
 27%|██▋       | 4562/17034 [00:52<04:00, 51.77it/s]
 27%|██▋       | 4569/17034 [00:52<04:16, 48.52it/s]
 27%|██▋       | 4575/17034 [00:53<10:29, 19.80it/s]
 27%|██▋       | 4590/17034 [00:53<07:46, 26.69it/s]
 27%|██▋       | 4606/17034 [00:53<05:49, 35.55it/s]
 27%|██▋       | 4616/17034 [00:53<05:02, 40.99it/s]
 27%|██▋       | 4628/17034 [00:54<04:03, 51.04it/s]
 27%|██▋       | 4638/17034 [00:54<03:38, 56.67it/s]
 27%|██▋       | 4648/17034 [00:54<03:14, 63.83it/s]
 27%|██▋       | 4658/17034 [00:54<03:22, 61.13it/s]
 27%|██▋       | 4667/17034 [00:54<03:38, 56.66it/s]
 27%|██▋       | 4678/17034 [00:54<03:06, 66.30it/s]
 28%|██▊       | 4694/17034 [00:54<02:35, 79.35it/s]
 28%|██▊       | 4706/17034 [00:54<02:20, 87.95it/s]
 28%|██▊       | 4722/17034 [00:55<02:02, 100.67it/s]
 28%|██▊       | 4735/17034 [00:55<01:58, 103.41it/s]
 28%|██▊       | 4747/17034 [00:55<01:56, 105.53it/s]
 28%|██▊       | 4760/17034 [00:55<01:50, 110.83it/s]
 28%|██▊       | 4775/17034 [00:55<01:42, 119.65it/s]
 28%|██▊       | 4791/17034 [00:55<01:41, 120.68it/s]
 28%|██▊       | 4804/17034 [00:55<02:20, 87.10it/s] 
 28%|██▊       | 4815/17034 [00:56<02:54, 70.19it/s]
 28%|██▊       | 4824/17034 [00:56<03:46, 53.82it/s]
 28%|██▊       | 4832/17034 [00:56<04:07, 49.34it/s]
 28%|██▊       | 4839/17034 [00:56<03:57, 51.39it/s]
 28%|██▊       | 4848/17034 [00:56<03:28, 58.51it/s]
 29%|██▊       | 4857/17034 [00:56<03:07, 65.07it/s]
 29%|██▊       | 4869/17034 [00:57<02:41, 75.12it/s]
 29%|██▊       | 4881/17034 [00:57<02:24, 84.32it/s]
 29%|██▊       | 4893/17034 [00:57<02:11, 92.15it/s]
 29%|██▉       | 4905/17034 [00:57<02:03, 98.53it/s]
 29%|██▉       | 4916/17034 [00:57<02:33, 78.96it/s]
 29%|██▉       | 4926/17034 [00:57<02:33, 79.06it/s]
 29%|██▉       | 4936/17034 [00:57<02:28, 81.61it/s]
 29%|██▉       | 4945/17034 [00:57<02:44, 73.51it/s]
