2021-04-30 06:57:56,165 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:57:56,166 INFO     Geo: cqd
2021-04-30 06:57:56,166 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 06:57:56,166 INFO     #entity: 14505
2021-04-30 06:57:56,166 INFO     #relation: 474
2021-04-30 06:57:56,166 INFO     #max steps: 1000
2021-04-30 06:57:56,166 INFO     Evaluate unoins using: DNF
2021-04-30 06:57:56,166 INFO     loading data
2021-04-30 06:58:27,725 INFO     Training info:
2021-04-30 06:58:27,725 INFO     Validation info:
2021-04-30 06:58:27,726 INFO     1p: 20101
2021-04-30 06:58:27,733 INFO     Test info:
2021-04-30 06:58:27,733 INFO     1p: 22812
2021-04-30 06:58:28,095 INFO     Model Parameter Configuration:
2021-04-30 06:58:28,095 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:58:28,095 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:58:28,096 INFO     Parameter Number: 29958000
2021-04-30 06:58:30,737 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 06:58:36,675 INFO     tasks = 1p
2021-04-30 06:58:36,675 INFO     init_step = 99999
2021-04-30 06:58:36,675 INFO     batch_size = 1000
2021-04-30 06:58:36,675 INFO     hidden_dim = 1000
2021-04-30 06:58:36,675 INFO     gamma = 12.000000
2021-04-30 06:58:36,675 INFO     Evaluating on Valid Dataset...

  9%|▉         | 2163/22812 [00:07<01:08, 303.56it/s]
 10%|▉         | 2194/22812 [00:07<01:08, 301.84it/s]
 10%|▉         | 2225/22812 [00:07<01:08, 302.73it/s]
 10%|▉         | 2257/22812 [00:07<01:07, 305.92it/s]
 10%|█         | 2288/22812 [00:07<01:08, 300.64it/s]
 10%|█         | 2319/22812 [00:07<01:08, 301.17it/s]
 10%|█         | 2350/22812 [00:07<01:08, 300.44it/s]
 10%|█         | 2382/22812 [00:07<01:06, 305.21it/s]
 11%|█         | 2413/22812 [00:08<01:07, 301.51it/s]
 11%|█         | 2444/22812 [00:08<01:07, 302.45it/s]
 11%|█         | 2475/22812 [00:08<01:07, 299.78it/s]
 11%|█         | 2507/22812 [00:08<01:06, 303.21it/s]
 11%|█         | 2538/22812 [00:08<01:06, 303.83it/s]
 11%|█▏        | 2569/22812 [00:08<01:07, 301.29it/s]
 11%|█▏        | 2600/22812 [00:08<01:08, 295.82it/s]
 12%|█▏        | 2630/22812 [00:08<01:08, 295.39it/s]
 12%|█▏        | 2662/22812 [00:08<01:07, 300.32it/s]
 12%|█▏        | 2693/22812 [00:08<01:07, 297.00it/s]
 12%|█▏        | 2723/22812 [00:09<01:07, 297.55it/s]
 12%|█▏        | 2754/22812 [00:09<01:07, 299.23it/s]
 12%|█▏        | 2785/22812 [00:09<01:06, 301.95it/s]
 12%|█▏        | 2816/22812 [00:09<01:07, 298.14it/s]
 12%|█▏        | 2846/22812 [00:09<01:07, 297.75it/s]
 13%|█▎        | 2878/22812 [00:09<01:05, 302.53it/s]
 13%|█▎        | 2909/22812 [00:09<01:06, 301.39it/s]
 13%|█▎        | 2940/22812 [00:09<01:06, 300.68it/s]
 13%|█▎        | 2971/22812 [00:09<01:06, 296.84it/s]2021-04-30 06:59:54,209 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3003/22812 [00:09<01:05, 302.48it/s]
 13%|█▎        | 3034/22812 [00:10<01:05, 302.31it/s]
 13%|█▎        | 3065/22812 [00:10<01:05, 301.65it/s]
 14%|█▎        | 3096/22812 [00:10<01:05, 302.45it/s]
 14%|█▎        | 3127/22812 [00:10<01:04, 304.41it/s]
 14%|█▍        | 3158/22812 [00:10<01:04, 304.71it/s]
 14%|█▍        | 3189/22812 [00:10<01:04, 301.94it/s]
 14%|█▍        | 3220/22812 [00:10<01:05, 300.70it/s]
 14%|█▍        | 3251/22812 [00:10<01:05, 299.03it/s]
 14%|█▍        | 3282/22812 [00:10<01:05, 299.86it/s]
 15%|█▍        | 3312/22812 [00:11<01:05, 299.70it/s]
 15%|█▍        | 3343/22812 [00:11<01:04, 299.74it/s]
 15%|█▍        | 3373/22812 [00:11<01:04, 299.44it/s]
 15%|█▍        | 3404/22812 [00:11<01:04, 301.17it/s]
 15%|█▌        | 3435/22812 [00:11<01:04, 302.65it/s]
 15%|█▌        | 3466/22812 [00:11<01:04, 300.91it/s]
 15%|█▌        | 3498/22812 [00:11<01:03, 304.97it/s]
 15%|█▌        | 3529/22812 [00:11<01:03, 303.18it/s]
 16%|█▌        | 3561/22812 [00:11<01:03, 304.34it/s]
 16%|█▌        | 3592/22812 [00:11<01:03, 301.93it/s]
 16%|█▌        | 3623/22812 [00:12<01:03, 302.07it/s]
 16%|█▌        | 3654/22812 [00:12<01:03, 302.88it/s]
 16%|█▌        | 3685/22812 [00:12<01:02, 303.83it/s]
 16%|█▋        | 3716/22812 [00:12<01:03, 302.39it/s]
 16%|█▋        | 3747/22812 [00:12<01:03, 301.52it/s]
 17%|█▋        | 3778/22812 [00:12<01:02, 304.00it/s]
 17%|█▋        | 3809/22812 [00:12<01:02, 302.61it/s]
 17%|█▋        | 3840/22812 [00:12<01:03, 301.11it/s]
 17%|█▋        | 3871/22812 [00:12<01:02, 300.76it/s]
 17%|█▋        | 3903/22812 [00:12<01:02, 303.55it/s]
 17%|█▋        | 3934/22812 [00:13<01:02, 303.33it/s]
 17%|█▋        | 3965/22812 [00:13<01:02, 299.72it/s]
 18%|█▊        | 3996/22812 [00:13<01:02, 300.71it/s]2021-04-30 06:59:57,522 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4027/22812 [00:13<01:02, 300.19it/s]
 18%|█▊        | 4058/22812 [00:13<01:02, 299.99it/s]
 18%|█▊        | 4089/22812 [00:13<01:02, 300.97it/s]
 18%|█▊        | 4120/22812 [00:13<01:03, 294.01it/s]
 18%|█▊        | 4151/22812 [00:13<01:03, 296.20it/s]
 18%|█▊        | 4182/22812 [00:13<01:02, 298.38it/s]
 18%|█▊        | 4213/22812 [00:14<01:01, 301.50it/s]
 19%|█▊        | 4244/22812 [00:14<01:02, 295.73it/s]
 19%|█▊        | 4275/22812 [00:14<01:02, 297.67it/s]
 19%|█▉        | 4306/22812 [00:14<01:01, 300.37it/s]
 19%|█▉        | 4337/22812 [00:14<01:01, 302.19it/s]
 19%|█▉        | 4368/22812 [00:14<01:01, 301.53it/s]
 19%|█▉        | 4399/22812 [00:14<01:00, 303.10it/s]
 19%|█▉        | 4430/22812 [00:14<01:00, 304.07it/s]
 20%|█▉        | 4461/22812 [00:14<01:00, 301.05it/s]
 20%|█▉        | 4492/22812 [00:14<01:00, 300.40it/s]
 20%|█▉        | 4523/22812 [00:15<01:00, 300.58it/s]
 20%|█▉        | 4555/22812 [00:15<00:59, 304.68it/s]
 20%|██        | 4586/22812 [00:15<01:00, 299.07it/s]
 20%|██        | 4616/22812 [00:15<01:01, 294.10it/s]
 20%|██        | 4648/22812 [00:15<01:00, 299.98it/s]
 21%|██        | 4680/22812 [00:15<00:59, 303.01it/s]
 21%|██        | 4711/22812 [00:15<00:59, 305.07it/s]
 21%|██        | 4742/22812 [00:15<01:00, 297.93it/s]
 21%|██        | 4774/22812 [00:15<00:59, 301.42it/s]
 21%|██        | 4805/22812 [00:15<00:59, 301.47it/s]
 21%|██        | 4836/22812 [00:16<01:00, 299.39it/s]
 21%|██▏       | 4866/22812 [00:16<01:00, 296.50it/s]
 21%|██▏       | 4897/22812 [00:16<01:00, 297.61it/s]
 22%|██▏       | 4929/22812 [00:16<00:59, 302.52it/s]
 22%|██▏       | 4960/22812 [00:16<00:59, 300.02it/s]
 22%|██▏       | 4991/22812 [00:16<00:59, 299.45it/s]2021-04-30 07:00:00,858 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5021/22812 [00:16<00:59, 297.26it/s]
 22%|██▏       | 5052/22812 [00:16<00:59, 300.52it/s]
 22%|██▏       | 5084/22812 [00:16<00:58, 303.32it/s]
 22%|██▏       | 5115/22812 [00:17<00:58, 301.98it/s]
 23%|██▎       | 5146/22812 [00:17<00:59, 299.15it/s]
 23%|██▎       | 5177/22812 [00:17<00:58, 301.16it/s]
 23%|██▎       | 5209/22812 [00:17<00:57, 305.24it/s]
 23%|██▎       | 5240/22812 [00:17<00:58, 299.62it/s]
 23%|██▎       | 5271/22812 [00:17<00:58, 301.08it/s]
 23%|██▎       | 5302/22812 [00:17<00:58, 301.10it/s]
 23%|██▎       | 5333/22812 [00:17<00:58, 299.22it/s]
 24%|██▎       | 5363/22812 [00:17<00:59, 291.49it/s]
 24%|██▎       | 5394/22812 [00:17<00:59, 294.59it/s]
 24%|██▍       | 5426/22812 [00:18<00:57, 300.04it/s]
 24%|██▍       | 5457/22812 [00:18<00:57, 299.27it/s]
 24%|██▍       | 5488/22812 [00:18<00:57, 301.27it/s]
 24%|██▍       | 5519/22812 [00:18<00:57, 300.51it/s]
 24%|██▍       | 5550/22812 [00:18<00:57, 302.20it/s]
 24%|██▍       | 5581/22812 [00:18<00:57, 301.84it/s]
 25%|██▍       | 5612/22812 [00:18<00:56, 302.18it/s]
 25%|██▍       | 5643/22812 [00:18<00:57, 298.54it/s]
 25%|██▍       | 5674/22812 [00:18<00:56, 300.99it/s]
 25%|██▌       | 5705/22812 [00:18<00:56, 303.57it/s]
 25%|██▌       | 5736/22812 [00:19<00:56, 301.97it/s]
 25%|██▌       | 5767/22812 [00:19<00:56, 301.97it/s]
 25%|██▌       | 5798/22812 [00:19<00:56, 301.61it/s]
 26%|██▌       | 5830/22812 [00:19<00:55, 305.79it/s]
 26%|██▌       | 5861/22812 [00:19<00:55, 304.77it/s]
 26%|██▌       | 5892/22812 [00:19<00:55, 305.98it/s]
 26%|██▌       | 5923/22812 [00:19<00:56, 299.97it/s]
 26%|██▌       | 5954/22812 [00:19<00:55, 302.17it/s]
 26%|██▌       | 5986/22812 [00:19<00:55, 304.55it/s]2021-04-30 07:00:04,172 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6017/22812 [00:19<00:55, 301.07it/s]
 27%|██▋       | 6048/22812 [00:20<00:55, 301.84it/s]
 27%|██▋       | 6079/22812 [00:20<00:55, 300.61it/s]
 27%|██▋       | 6110/22812 [00:20<00:55, 299.34it/s]
 27%|██▋       | 6140/22812 [00:20<00:55, 299.10it/s]
 27%|██▋       | 6171/22812 [00:20<00:55, 302.24it/s]
 27%|██▋       | 6202/22812 [00:20<00:54, 302.10it/s]
 27%|██▋       | 6233/22812 [00:20<00:54, 302.33it/s]
 27%|██▋       | 6264/22812 [00:20<00:54, 301.08it/s]
 28%|██▊       | 6295/22812 [00:20<00:55, 298.90it/s]
 28%|██▊       | 6326/22812 [00:21<00:54, 300.41it/s]
 28%|██▊       | 6357/22812 [00:21<00:54, 300.69it/s]
 28%|██▊       | 6388/22812 [00:21<00:54, 303.08it/s]
 28%|██▊       | 6419/22812 [00:21<00:54, 300.43it/s]
 28%|██▊       | 6451/22812 [00:21<00:53, 304.69it/s]
 28%|██▊       | 6482/22812 [00:21<00:53, 304.60it/s]
 29%|██▊       | 6513/22812 [00:21<00:53, 304.41it/s]
 29%|██▊       | 6544/22812 [00:21<00:54, 299.08it/s]
 29%|██▉       | 6575/22812 [00:21<00:54, 300.26it/s]
 29%|██▉       | 6607/22812 [00:21<00:53, 303.54it/s]
 29%|██▉       | 6638/22812 [00:22<00:53, 299.86it/s]
 29%|██▉       | 6669/22812 [00:22<00:54, 293.61it/s]
 29%|██▉       | 6700/22812 [00:22<00:54, 296.28it/s]
 30%|██▉       | 6732/22812 [00:22<00:53, 302.03it/s]
 30%|██▉       | 6763/22812 [00:22<00:53, 300.63it/s]
 30%|██▉       | 6794/22812 [00:22<00:53, 300.97it/s]
 30%|██▉       | 6825/22812 [00:22<00:52, 302.14it/s]
 30%|███       | 6856/22812 [00:22<00:53, 298.52it/s]
 30%|███       | 6887/22812 [00:22<00:52, 301.85it/s]
 30%|███       | 6918/22812 [00:22<00:52, 300.66it/s]
 30%|███       | 6950/22812 [00:23<00:52, 304.11it/s]
 31%|███       | 6981/22812 [00:23<00:52, 302.46it/s]2021-04-30 07:00:07,492 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7013/22812 [00:23<00:51, 304.85it/s]
 31%|███       | 7044/22812 [00:23<00:52, 301.83it/s]
 31%|███       | 7075/22812 [00:23<00:52, 301.88it/s]
 31%|███       | 7106/22812 [00:23<00:51, 303.75it/s]
 31%|███▏      | 7137/22812 [00:23<00:51, 302.18it/s]
 31%|███▏      | 7168/22812 [00:23<00:51, 303.11it/s]
 32%|███▏      | 7199/22812 [00:23<00:51, 302.32it/s]
 32%|███▏      | 7230/22812 [00:24<00:51, 304.30it/s]
 32%|███▏      | 7261/22812 [00:24<00:51, 302.39it/s]
 32%|███▏      | 7292/22812 [00:24<00:51, 303.02it/s]
 32%|███▏      | 7323/22812 [00:24<00:51, 302.11it/s]
 32%|███▏      | 7355/22812 [00:24<00:50, 305.33it/s]
 32%|███▏      | 7386/22812 [00:24<00:50, 305.84it/s]
 33%|███▎      | 7417/22812 [00:24<00:51, 301.09it/s]
 33%|███▎      | 7448/22812 [00:24<00:51, 300.48it/s]
 33%|███▎      | 7479/22812 [00:24<00:50, 301.52it/s]
 33%|███▎      | 7511/22812 [00:24<00:49, 306.35it/s]
 33%|███▎      | 7542/22812 [00:25<00:49, 306.90it/s]
 33%|███▎      | 7574/22812 [00:25<00:49, 308.18it/s]
 33%|███▎      | 7605/22812 [00:25<00:49, 304.65it/s]
 33%|███▎      | 7636/22812 [00:25<00:49, 305.25it/s]
 34%|███▎      | 7668/22812 [00:25<00:49, 307.88it/s]
 34%|███▎      | 7699/22812 [00:25<00:49, 306.14it/s]
 34%|███▍      | 7730/22812 [00:25<00:49, 303.85it/s]
 34%|███▍      | 7761/22812 [00:25<00:50, 300.41it/s]
 34%|███▍      | 7793/22812 [00:25<00:49, 305.15it/s]
 34%|███▍      | 7824/22812 [00:25<00:49, 302.12it/s]
 34%|███▍      | 7855/22812 [00:26<00:49, 303.28it/s]
 35%|███▍      | 7886/22812 [00:26<00:49, 302.86it/s]
 35%|███▍      | 7918/22812 [00:26<00:48, 305.81it/s]
 35%|███▍      | 7949/22812 [00:26<00:48, 305.21it/s]
 35%|███▍      | 7980/22812 [00:26<00:49, 300.66it/s]2021-04-30 07:00:10,788 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8011/22812 [00:26<00:48, 302.57it/s]
 35%|███▌      | 8042/22812 [00:26<00:48, 302.31it/s]
 35%|███▌      | 8073/22812 [00:26<00:48, 304.27it/s]
 36%|███▌      | 8104/22812 [00:26<00:48, 302.58it/s]
 36%|███▌      | 8136/22812 [00:26<00:48, 305.28it/s]
 36%|███▌      | 8167/22812 [00:27<00:48, 304.42it/s]
 36%|███▌      | 8198/22812 [00:27<00:48, 303.34it/s]
 36%|███▌      | 8229/22812 [00:27<00:47, 304.99it/s]
 36%|███▌      | 8260/22812 [00:27<00:47, 304.27it/s]
 36%|███▋      | 8292/22812 [00:27<00:47, 306.33it/s]
 36%|███▋      | 8323/22812 [00:27<00:47, 307.15it/s]
 37%|███▋      | 8354/22812 [00:27<00:47, 304.64it/s]
 37%|███▋      | 8385/22812 [00:27<00:48, 298.37it/s]
 37%|███▋      | 8417/22812 [00:27<00:47, 304.09it/s]
 37%|███▋      | 8448/22812 [00:28<00:47, 302.96it/s]
 37%|███▋      | 8479/22812 [00:28<00:47, 304.65it/s]
 37%|███▋      | 8510/22812 [00:28<00:47, 302.28it/s]
 37%|███▋      | 8542/22812 [00:28<00:46, 304.39it/s]
 38%|███▊      | 8573/22812 [00:28<00:46, 303.83it/s]
 38%|███▊      | 8604/22812 [00:28<00:47, 301.84it/s]
 38%|███▊      | 8635/22812 [00:28<00:46, 302.73it/s]
 38%|███▊      | 8666/22812 [00:28<00:46, 302.11it/s]
 38%|███▊      | 8697/22812 [00:28<00:46, 304.40it/s]
 38%|███▊      | 8728/22812 [00:28<00:46, 301.80it/s]
 38%|███▊      | 8759/22812 [00:29<00:46, 303.75it/s]
 39%|███▊      | 8790/22812 [00:29<00:46, 302.75it/s]
 39%|███▊      | 8822/22812 [00:29<00:45, 304.92it/s]
 39%|███▉      | 8853/22812 [00:29<00:45, 305.68it/s]
 39%|███▉      | 8884/22812 [00:29<00:45, 306.49it/s]
 39%|███▉      | 8915/22812 [00:29<00:45, 305.50it/s]
 39%|███▉      | 8946/22812 [00:29<00:45, 304.58it/s]
 39%|███▉      | 8977/22812 [00:29<00:45, 304.47it/s]2021-04-30 07:00:14,076 INFO     Evaluating the model... (9000/22812)

 39%|███▉      | 9008/22812 [00:29<00:45, 301.83it/s]
 40%|███▉      | 9040/22812 [00:29<00:45, 305.75it/s]
 40%|███▉      | 9071/22812 [00:30<00:44, 307.00it/s]
 40%|███▉      | 9103/22812 [00:30<00:44, 309.79it/s]
 40%|████      | 9134/22812 [00:30<00:44, 305.34it/s]
 40%|████      | 9165/22812 [00:30<00:44, 306.33it/s]
 40%|████      | 9197/22812 [00:30<00:44, 308.20it/s]
 40%|████      | 9228/22812 [00:30<00:44, 308.15it/s]
 41%|████      | 9259/22812 [00:30<00:44, 304.57it/s]
 41%|████      | 9290/22812 [00:30<00:45, 298.82it/s]
 41%|████      | 9321/22812 [00:30<00:44, 301.01it/s]
 41%|████      | 9353/22812 [00:30<00:44, 304.08it/s]
 41%|████      | 9384/22812 [00:31<00:44, 303.41it/s]
 41%|████▏     | 9415/22812 [00:31<00:44, 299.39it/s]
 41%|████▏     | 9446/22812 [00:31<00:44, 301.42it/s]
 42%|████▏     | 9478/22812 [00:31<00:43, 305.05it/s]
 42%|████▏     | 9509/22812 [00:31<00:44, 301.46it/s]
 42%|████▏     | 9540/22812 [00:31<00:44, 301.40it/s]
 42%|████▏     | 9571/22812 [00:31<00:43, 302.54it/s]
 42%|████▏     | 9603/22812 [00:31<00:43, 306.59it/s]
 42%|████▏     | 9634/22812 [00:31<00:43, 305.89it/s]
 42%|████▏     | 9665/22812 [00:32<00:43, 304.30it/s]
 43%|████▎     | 9696/22812 [00:32<00:47, 274.78it/s]
 43%|████▎     | 9725/22812 [00:32<00:51, 255.58it/s]
 43%|████▎     | 9752/22812 [00:32<00:53, 244.18it/s]
 43%|████▎     | 9777/22812 [00:32<00:54, 238.63it/s]
 43%|████▎     | 9802/22812 [00:32<00:55, 236.51it/s]
 43%|████▎     | 9826/22812 [00:32<00:55, 232.75it/s]
 43%|████▎     | 9850/22812 [00:32<00:56, 230.93it/s]
 43%|████▎     | 9875/22812 [00:32<00:55, 235.16it/s]
 43%|████▎     | 9900/22812 [00:33<00:53, 239.35it/s]
 44%|████▎     | 9925/22812 [00:33<00:55, 231.60it/s]
 44%|████▎     | 9952/22812 [00:33<00:53, 239.57it/s]
 44%|████▎     | 9978/22812 [00:33<00:52, 244.76it/s]2021-04-30 07:00:17,690 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10005/22812 [00:33<00:51, 250.25it/s]
 44%|████▍     | 10033/22812 [00:33<00:49, 255.85it/s]
 44%|████▍     | 10059/22812 [00:33<00:49, 255.47it/s]
 44%|████▍     | 10086/22812 [00:33<00:49, 257.95it/s]
 44%|████▍     | 10117/22812 [00:33<00:47, 269.52it/s]
 44%|████▍     | 10149/22812 [00:33<00:45, 280.53it/s]
 45%|████▍     | 10178/22812 [00:34<00:44, 282.84it/s]
 45%|████▍     | 10208/22812 [00:34<00:44, 284.90it/s]
 45%|████▍     | 10240/22812 [00:34<00:42, 293.08it/s]
 45%|████▌     | 10272/22812 [00:34<00:42, 298.08it/s]
 45%|████▌     | 10303/22812 [00:34<00:41, 301.14it/s]
 45%|████▌     | 10334/22812 [00:34<00:41, 299.26it/s]
 45%|████▌     | 10365/22812 [00:34<00:41, 302.02it/s]
 46%|████▌     | 10396/22812 [00:34<00:41, 301.64it/s]
 46%|████▌     | 10427/22812 [00:34<00:41, 300.81it/s]
 46%|████▌     | 10458/22812 [00:35<00:41, 296.94it/s]
 46%|████▌     | 10488/22812 [00:35<00:41, 296.99it/s]
 46%|████▌     | 10519/22812 [00:35<00:40, 300.06it/s]
 46%|████▌     | 10550/22812 [00:35<00:40, 302.18it/s]
 46%|████▋     | 10581/22812 [00:35<00:40, 298.59it/s]
 47%|████▋     | 10612/22812 [00:35<00:40, 301.20it/s]
 47%|████▋     | 10644/22812 [00:35<00:39, 304.58it/s]
 47%|████▋     | 10675/22812 [00:35<00:39, 304.34it/s]
 47%|████▋     | 10706/22812 [00:35<00:40, 302.35it/s]
 47%|████▋     | 10737/22812 [00:35<00:40, 296.73it/s]
 47%|████▋     | 10769/22812 [00:36<00:39, 302.55it/s]
 47%|████▋     | 10800/22812 [00:36<00:39, 301.63it/s]
 47%|████▋     | 10831/22812 [00:36<00:39, 300.29it/s]
 48%|████▊     | 10862/22812 [00:36<00:39, 299.24it/s]
 48%|████▊     | 10894/22812 [00:36<00:39, 302.92it/s]
 48%|████▊     | 10926/22812 [00:36<00:38, 306.10it/s]
 48%|████▊     | 10957/22812 [00:36<00:39, 302.25it/s]
 48%|████▊     | 10988/22812 [00:36<00:39, 298.94it/s]2021-04-30 07:00:21,049 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11018/22812 [00:36<00:39, 297.56it/s]
 48%|████▊     | 11050/22812 [00:36<00:39, 301.59it/s]
 49%|████▊     | 11081/22812 [00:37<00:39, 297.32it/s]
 49%|████▊     | 11111/22812 [00:37<00:39, 295.89it/s]
 49%|████▉     | 11142/22812 [00:37<00:39, 298.71it/s]
 49%|████▉     | 11174/22812 [00:37<00:38, 303.03it/s]
 49%|████▉     | 11205/22812 [00:37<00:38, 301.38it/s]
 49%|████▉     | 11236/22812 [00:37<00:38, 301.99it/s]
 49%|████▉     | 11267/22812 [00:37<00:38, 303.10it/s]
 50%|████▉     | 11298/22812 [00:37<00:38, 301.82it/s]
 50%|████▉     | 11329/22812 [00:37<00:37, 302.62it/s]
 50%|████▉     | 11360/22812 [00:38<00:38, 300.60it/s]
 50%|████▉     | 11391/22812 [00:38<00:38, 298.58it/s]
 50%|█████     | 11423/22812 [00:38<00:37, 302.43it/s]
 50%|█████     | 11454/22812 [00:38<00:37, 303.89it/s]
 50%|█████     | 11485/22812 [00:38<00:37, 304.48it/s]
 50%|█████     | 11516/22812 [00:38<00:37, 302.71it/s]
 51%|█████     | 11547/22812 [00:38<00:37, 302.53it/s]
 51%|█████     | 11578/22812 [00:38<00:37, 302.35it/s]
 51%|█████     | 11609/22812 [00:38<00:37, 301.21it/s]
 51%|█████     | 11640/22812 [00:38<00:37, 297.65it/s]
 51%|█████     | 11671/22812 [00:39<00:37, 300.80it/s]
 51%|█████▏    | 11702/22812 [00:39<00:36, 301.06it/s]
 51%|█████▏    | 11733/22812 [00:39<00:36, 302.61it/s]
 52%|█████▏    | 11764/22812 [00:39<00:36, 301.06it/s]
 52%|█████▏    | 11796/22812 [00:39<00:36, 303.87it/s]
 52%|█████▏    | 11828/22812 [00:39<00:35, 306.25it/s]
 52%|█████▏    | 11859/22812 [00:39<00:36, 303.71it/s]
 52%|█████▏    | 11890/22812 [00:39<00:36, 298.88it/s]
 52%|█████▏    | 11920/22812 [00:39<00:36, 298.30it/s]
 52%|█████▏    | 11952/22812 [00:39<00:35, 302.06it/s]
 53%|█████▎    | 11983/22812 [00:40<00:36, 296.51it/s]2021-04-30 07:00:24,373 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12013/22812 [00:40<00:36, 293.88it/s]
 53%|█████▎    | 12045/22812 [00:40<00:36, 298.89it/s]
 53%|█████▎    | 12077/22812 [00:40<00:35, 302.39it/s]
 53%|█████▎    | 12108/22812 [00:40<00:35, 303.59it/s]
 53%|█████▎    | 12139/22812 [00:40<00:35, 303.21it/s]
 53%|█████▎    | 12170/22812 [00:40<00:35, 302.89it/s]
 53%|█████▎    | 12201/22812 [00:40<00:35, 299.31it/s]
 54%|█████▎    | 12232/22812 [00:40<00:35, 301.16it/s]
 54%|█████▍    | 12263/22812 [00:41<00:35, 300.61it/s]
 54%|█████▍    | 12294/22812 [00:41<00:34, 302.36it/s]
 54%|█████▍    | 12325/22812 [00:41<00:34, 302.93it/s]
 54%|█████▍    | 12357/22812 [00:41<00:34, 306.07it/s]
 54%|█████▍    | 12388/22812 [00:41<00:34, 303.46it/s]
 54%|█████▍    | 12419/22812 [00:41<00:34, 305.27it/s]
 55%|█████▍    | 12450/22812 [00:41<00:33, 304.84it/s]
 55%|█████▍    | 12481/22812 [00:41<00:33, 303.95it/s]
 55%|█████▍    | 12512/22812 [00:41<00:34, 300.44it/s]
 55%|█████▍    | 12543/22812 [00:41<00:34, 301.56it/s]
 55%|█████▌    | 12575/22812 [00:42<00:33, 304.70it/s]
 55%|█████▌    | 12606/22812 [00:42<00:33, 304.46it/s]
 55%|█████▌    | 12637/22812 [00:42<00:33, 303.57it/s]
 56%|█████▌    | 12668/22812 [00:42<00:35, 283.82it/s]
 56%|█████▌    | 12697/22812 [00:42<00:38, 264.16it/s]
 56%|█████▌    | 12724/22812 [00:42<00:40, 248.27it/s]
 56%|█████▌    | 12750/22812 [00:42<00:42, 239.51it/s]
 56%|█████▌    | 12775/22812 [00:42<00:42, 237.46it/s]
 56%|█████▌    | 12800/22812 [00:42<00:41, 238.52it/s]
 56%|█████▌    | 12825/22812 [00:43<00:43, 229.39it/s]
 56%|█████▋    | 12852/22812 [00:43<00:41, 237.80it/s]
 56%|█████▋    | 12879/22812 [00:43<00:40, 244.44it/s]
 57%|█████▋    | 12906/22812 [00:43<00:39, 249.85it/s]
 57%|█████▋    | 12933/22812 [00:43<00:38, 253.54it/s]
 57%|█████▋    | 12960/22812 [00:43<00:38, 256.35it/s]
 57%|█████▋    | 12986/22812 [00:43<00:38, 256.40it/s]2021-04-30 07:00:27,960 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13016/22812 [00:43<00:36, 267.87it/s]
 57%|█████▋    | 13047/22812 [00:43<00:35, 277.90it/s]
 57%|█████▋    | 13078/22812 [00:43<00:34, 284.29it/s]
 57%|█████▋    | 13108/22812 [00:44<00:33, 286.90it/s]
 58%|█████▊    | 13139/22812 [00:44<00:33, 292.23it/s]
 58%|█████▊    | 13171/22812 [00:44<00:32, 297.60it/s]
 58%|█████▊    | 13201/22812 [00:44<00:32, 297.98it/s]
 58%|█████▊    | 13232/22812 [00:44<00:31, 300.52it/s]
 58%|█████▊    | 13263/22812 [00:44<00:31, 302.34it/s]
 58%|█████▊    | 13294/22812 [00:44<00:31, 303.62it/s]
 58%|█████▊    | 13325/22812 [00:44<00:31, 298.83it/s]
 59%|█████▊    | 13356/22812 [00:44<00:31, 300.14it/s]
 59%|█████▊    | 13387/22812 [00:45<00:31, 302.10it/s]
 59%|█████▉    | 13418/22812 [00:45<00:30, 304.00it/s]
 59%|█████▉    | 13449/22812 [00:45<00:30, 302.85it/s]
 59%|█████▉    | 13480/22812 [00:45<00:30, 302.03it/s]
 59%|█████▉    | 13512/22812 [00:45<00:30, 305.67it/s]
 59%|█████▉    | 13543/22812 [00:45<00:30, 304.72it/s]
 60%|█████▉    | 13574/22812 [00:45<00:30, 303.38it/s]
 60%|█████▉    | 13605/22812 [00:45<00:30, 301.49it/s]
 60%|█████▉    | 13636/22812 [00:45<00:30, 300.89it/s]
 60%|█████▉    | 13668/22812 [00:45<00:30, 303.75it/s]
 60%|██████    | 13699/22812 [00:46<00:30, 300.13it/s]
 60%|██████    | 13730/22812 [00:46<00:30, 299.87it/s]
 60%|██████    | 13761/22812 [00:46<00:30, 301.32it/s]
 60%|██████    | 13792/22812 [00:46<00:29, 303.78it/s]
